Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality
1849.0,1284579.13414419,255199.332601368,1.0,0.0
1850.0,1284536.31929615,255606.692025781,3.0,140413.43985786746
1851.0,1280163.72601168,180962.575533345,3.0,1400.1746796010202
1852.0,1280211.32959571,180982.369133368,3.0,62402.37865629284
1853.0,1278772.23794624,276428.252047107,3.0,139649.71695368385
1855.0,1281070.76588459,284909.741335794,3.0,82359.81456009754
1856.0,1281072.4942046,285105.072983995,3.0,166581.81456009755
1859.0,1285314.39942494,196767.898941532,4.0,43808.28456648975
1860.0,1285517.54598515,196768.257533535,3.0,119200.4084914324
1863.0,1266840.66571003,250920.823732987,4.0,327219.83113193227
1864.0,1271739.78552304,208576.301129624,3.0,188100.04356195804
1865.0,1272354.34526767,208569.559049621,4.0,75942.25017986933
1866.0,1258857.00880586,197873.125694662,3.0,31159.69120981065
1867.0,1272526.39320385,243476.00401336,3.0,59536.159134661146
1868.0,1272539.81310786,243935.345901832,4.0,121199.46487441265
1869.0,1272704.41874003,221208.774550557,4.0,127964.289345023
1870.0,1272697.66648403,220902.854230255,4.0,174387.33014182607
1871.0,1267411.13835061,209574.363146648,1.0,0.0
1872.0,1268552.16196778,209552.779850632,4.0,4638431.182850641
1874.0,1258139.43901312,256769.210682973,3.0,10555.35511457847
1875.0,1257225.65872419,198781.079935595,4.0,292104.3431935222
1877.0,1265134.19108428,271172.043081731,4.0,856342.0863418559
1878.0,1264964.0011321,271512.674634069,3.0,549637.3253312812
1879.0,1256243.3552351703,209231.050826296,6.0,1034735.4080314066
1880.0,1275838.29829524,226573.948252052,4.0,221495.70364129503
1881.0,1275848.92722325,227071.635228559,4.0,327190.46260942094
1882.0,1274526.74315789,251641.370229721,4.0,18282.70421184672
1883.0,1274528.4761499,251893.392693982,4.0,30622.280777276337
1885.0,1280968.7909725,231367.63254496496,5.0,3957579.568630727
1886.0,1283227.46463881,242561.13866843295,3.0,294519.5124924625
1888.0,1278956.18937044,201379.394306257,4.0,77342.00619976585
1889.0,1278950.16185042,201029.721409902,3.0,7803.368041717496
1890.0,1265123.91914827,232490.584354118,4.0,663466.9932046491
1891.0,1265132.06775628,232810.229730442,5.0,920031.6053656614
1892.0,1283922.56102352,198576.083967388,4.0,710046.6903581902
1893.0,1283931.65811153,197906.480638698,3.0,1186321.1705273602
1894.0,1268979.15128022,260820.511295125,4.0,1385420.966659966
1895.0,1268984.22897622,261491.262271807,4.0,132787.1532958199
1896.0,1275057.22079045,279458.440210208,4.0,567159.3860617738
1897.0,1275386.10827878,279336.586130083,3.0,389344.9442762555
1898.0,1278073.79711354,280589.996371374,1.0,0.0
1899.0,1283351.42502293,276311.303502992,4.0,181233.84565910653
1900.0,1284147.89977574,277399.268816099,3.0,179727.24596417154
1901.0,1281458.545597,271986.316746563,3.0,1090085.6650098166
1902.0,1278382.29548185,271814.482058376,3.0,1062133.975143261
1903.0,1278382.29816985,272471.177291051,3.0,2080912.2326375304
1904.0,1281631.53964518,212200.855885342,3.0,104603.08576703274
1905.0,1267097.61399829,272129.413194701,4.0,188818.05829001832
1906.0,1280097.0282836,169242.230241343,3.0,403483.3465983672
1907.0,1280292.1348438,169238.351585343,4.0,323660.3748578556
1908.0,1275832.55845523,188959.661877543,4.0,54142.61342339241
1909.0,1275817.15563922,188455.368309021,3.0,138445.26897502877
1910.0,1274826.67858221,215457.86446467,4.0,84997.03034170857
1911.0,1261870.14743294,262145.546048477,3.0,75914.85478769078
1912.0,1286638.7993623,204821.359493777,1.0,0.0
1913.0,1286906.47469057,204814.936645776,3.0,84777.99999999997
1914.0,1254844.87670575,191811.476408452,3.0,423738.0
1915.0,1272460.48913978,235841.262373552,4.0,38050.28755010778
1916.0,1252025.15599886,215350.947344556,3.0,16477.757526614252
1918.0,1268258.42174348,245965.252271906,4.0,187959.25089160696
1920.0,1271485.71416278,249040.533875063,4.0,51270.6687717203
1921.0,1284952.09702457,201532.732866406,3.0,51222.46753978424
1922.0,1285090.57049672,201530.806082413,1.0,0.0
1923.0,1279530.18169102,256002.785018191,3.0,43098.60231925087
1924.0,1280213.81778772,255983.628602177,4.0,61799.15832770459
1925.0,1268019.22372724,244249.361710161,3.0,8920.687351591298
1926.0,1268023.04164724,244389.309230298,3.0,34231.82777580312
1927.0,1274153.51954152,223984.734233409,4.0,50601.029593922656
1928.0,1274158.84888552,224291.51548171,4.0,70347.80816493726
1929.0,1266352.90026952,236505.349286228,4.0,114350.99125510707
1930.0,1266361.83070154,236815.279782549,4.0,149163.92239453355
1931.0,1276464.47813588,214593.630991787,4.0,195235.4882921134
1932.0,1276458.30655187,214271.741199464,4.0,306260.1435923647
1933.0,1271552.61464286,176972.514281258,1.0,0.0
1934.0,1271927.98097923,176964.703273252,3.0,43814.13438181612
1935.0,1275794.3223592,277202.143567905,1.0,0.0
1936.0,1275886.26834328,277199.2662559,3.0,50496.86689096103
1937.0,1286775.59040244,206930.195527941,4.0,220530.2101031157
1938.0,1267096.55595028,271851.140170425,1.0,0.0
1940.0,1276708.81592813,250661.072948724,4.0,266019.9100933259
1941.0,1267358.50916655,245194.847023129,4.0,515996.6652407683
1942.0,1267665.62078287,245187.42641511603,7.0,1057135.9107664009
1943.0,1272426.58827575,195910.477756649,4.0,306509.0887952986
1944.0,1273076.59646842,195895.024316639,4.0,153809.3679139364
1947.0,1260174.43267921,197165.176957935,4.0,578556.5335109712
1948.0,1259842.23875886,197172.769469947,4.0,915385.2088618258
1949.0,1264468.9841076,235702.186533406,3.0,62982.18812894703
1951.0,1282815.03071839,248204.545394212,3.0,296304.2628822523
1952.0,1283476.35551906,248191.914802194,4.0,559110.2367039499
1953.0,1273089.34418042,249545.254963577,4.0,942392.825083788
1954.0,1273339.01099668,249537.546355575,4.0,1034295.3021750408
1955.0,1260583.34621562,210962.70650807,3.0,157077.22267028148
1956.0,1265465.42007662,238867.757608637,4.0,119710.20242004732
1957.0,1265472.68055663,239207.628648996,4.0,207331.7701677284
1958.0,1278727.2675782,217530.109714791,4.0,43692.72193955384
1959.0,1278971.78482646,217523.122514784,4.0,268174.45290424145
1960.0,1266904.07307009,188454.217397019,4.0,922817.4836278076
1961.0,1266246.63966142,188451.769205019,4.0,899758.356383401
1962.0,1274514.62872589,225754.06012322,4.0,175797.877572054
1963.0,1274522.9961499,226180.176027656,4.0,392971.5008970689
1965.0,1269919.23435318,275677.932366341,3.0,104839.65869109095
1966.0,1281108.36025263,235044.451300725,3.0,117768.60759866898
1967.0,1281103.71167663,235658.746661365,3.0,159414.6779086029
1969.0,1266514.28676569,191094.30527173,4.0,381401.40338367305
1970.0,1266532.12663771,190436.300983056,4.0,318028.62241990335
1973.0,1264394.04330753,280818.924051598,4.0,166014.53034177012
1974.0,1279368.68562686,280011.547026768,4.0,314709.10821603856
1975.0,1279226.95493871,280379.581075147,3.0,115847.1405066501
1976.0,1273314.68658066,235509.045541197,4.0,2796776.635741485
1977.0,1273607.98027696,235505.348645195,4.0,1722505.4466178317
1978.0,1257573.04938054,286151.378265068,3.0,381646.4146683727
1979.0,1257177.30250013,286162.940249071,3.0,297506.9856307437
1980.0,1277336.08005677,207023.463048041,4.0,213226.04257196496
1982.0,1281766.75103731,253871.344440013,4.0,91823.74902546806
1984.0,1257727.5631727,239712.473769516,3.0,276389.34866659495
1986.0,1281371.4735969,268399.148998886,4.0,458859.08663050144
1987.0,1272370.1084037,194066.27013877,4.0,264744.92359230004
1988.0,1272947.63973229,194052.508346751,1.0,0.0
1989.0,1281556.38694109,195941.521596685,4.0,443007.9473864981
1990.0,1278629.37081011,223885.560537308,4.0,378236.0770810886
1991.0,1278644.00165811,224561.320666,3.0,337091.1760133
1992.0,1257402.91261236,256421.680826619,3.0,221315.3408908267
1993.0,1257407.73546037,256636.626298845,1.0,0.0
1994.0,1279419.14053892,230591.61635217103,3.0,106039.0988940224
1995.0,1279328.42911482,231186.489824772,4.0,347184.87479755323
1996.0,1257176.97603613,196905.93407768,4.0,326611.0887027583
1997.0,1257170.12170012,196635.180669397,4.0,119776.54025546722
1999.0,1278284.62380175,263871.195458248,4.0,157980.92015393268
2000.0,1278287.66149776,264532.326402918,4.0,160268.3328673436
2003.0,1257538.3549165,195179.175739899,4.0,2424761.837487769
2004.0,1276200.10335161,228354.493853882,4.0,141130.01775709633
2008.0,1286566.35821022,176202.30320847,4.0,105407.98129669284
2009.0,1286542.98848221,175235.68311148896,3.0,44151.44140213659
2010.0,1285585.52883323,177007.859369293,3.0,252670.1187423769
2012.0,1269240.54443249,227740.773981243,4.0,86077.84161526327
2013.0,1269384.19179264,227898.66012540503,4.0,12897.272128678056
2014.0,1279600.5365071,226529.11695601,4.0,341914.1880693939
2015.0,1279920.43186742,226545.466972023,4.0,657412.7837214374
2016.0,1259062.25738207,204509.472965464,4.0,379114.6761329938
2017.0,1258730.52611773,204523.834181473,4.0,3470042.770920949
2018.0,1253964.49820884,245947.981295899,3.0,42389.99999999999
2019.0,1253763.99107264,245952.1732319,3.0,130992.07008368048
2020.0,1267604.67793481,256359.218682557,4.0,78400.49852919423
2021.0,1268264.53751948,256343.313530535,3.0,120410.72019414789
2022.0,1271299.2164986,261098.41951941,3.0,45537.48322485884
2023.0,1271629.02622694,261088.407423392,1.0,0.0
2024.0,1271747.52299505,265746.673348173,1.0,0.0
2025.0,1272016.64453132,265565.10777998,3.0,47897.37160887123
2026.0,1264704.57745184,240010.015209809,4.0,1665385.746797523
2027.0,1265490.64772464,239992.742889792,4.0,1779222.617495108
2028.0,1254440.81155333,242508.517420366,4.0,292266.1381742404
2029.0,1275177.93509457,253490.023991615,4.0,652597.7379019005
2030.0,1275484.04901488,253513.60498364296,6.0,13574169.049919404
2031.0,1281875.71634942,221916.375831291,4.0,186235.40986891065
2032.0,1282049.3793896,221911.698391274,1.0,0.0
2033.0,1273013.40306035,218739.330708027,3.0,42414.0
2034.0,1273175.93618052,218735.244436026,1.0,0.0
2035.0,1273767.95038912,239045.493480831,4.0,1621150.4461354886
2036.0,1274077.95698144,239039.178536817,4.0,1540386.590518726
2037.0,1273537.47218089,253800.537143931,3.0,8967.44033063818
2038.0,1274202.35211757,253782.566711918,4.0,39418.64140463413
2039.0,1287359.46585904,206923.716871932,3.0,265324.17385424074
2040.0,1263047.38295415,248475.790898487,4.0,1125745.9066578466
2041.0,1263065.64932217,249007.405683026,4.0,1348294.5284693146
2042.0,1271200.93848249,202625.354371533,4.0,23961688.613820765
2043.0,1271186.41457848,201919.11693081295,3.0,151682.08814313472
2044.0,1278797.31929027,237523.467367262,4.0,164012.6810325676
2045.0,1263121.29911421,234843.545828521,4.0,101762.28699140782
2046.0,1263134.06679423,235285.90160498,4.0,134406.44880014483
2047.0,1277956.72421741,264543.198082939,4.0,143016.1747718776
2048.0,1277959.33279341,265204.481539607,3.0,43384.15532117733
2049.0,1265950.26430112,198215.058751017,3.0,277460.9453899493
2050.0,1265931.90014111,197715.312062502,4.0,207892.3026937547
2051.0,1256337.00361927,239443.844713241,4.0,24246.72784063252
2052.0,1276443.34501587,218479.572691768,1.0,0.0
2053.0,1276438.21739985,218127.247955412,4.0,137689.38032554966
2054.0,1273742.6935571,272193.261194766,3.0,182574.3850373925
2055.0,1274051.20478942,272182.490186751,4.0,4490990.577904178
2056.0,1281193.32466872,280941.846675724,4.0,190491.9609730405
2057.0,1258116.60739709,286135.498073041,4.0,1030594.6607960528
2058.0,1264972.89975612,246572.673968539,4.0,219476.9444658032
2060.0,1263840.31671496,232714.748962343,4.0,1041714.9426103856
2061.0,1263500.55818661,232723.950370356,3.0,140856.17811750472
2062.0,1278015.37170547,221035.307734385,4.0,1338234.291682309
2063.0,1260189.77872722,235374.611749068,1.0,0.0
2064.0,1260063.70551109,235376.420773074,3.0,518329.8862097602
2065.0,1278008.50098546,269942.619336471,3.0,73257.3811193595
2066.0,1278121.44959357,270166.80660069,3.0,65303.15722289887
2067.0,1280895.45650843,263123.273409486,3.0,49126.050748566864
2068.0,1266890.20561408,234632.424228311,4.0,1031870.3014464868
2069.0,1266876.88542207,235252.983716935,3.0,289240.00297604786
2070.0,1264926.93758006,247359.369905338,3.0,18510.66650087162
2071.0,1265166.64906831,247353.14385733,3.0,65875.96886602443
2072.0,1264395.95799552,264243.028098628,4.0,659994.466322212
2073.0,1264228.25821935,264247.365314633,3.0,53932.61693722889
2074.0,1273860.65298122,253030.03013514,3.0,69720.18821306423
2075.0,1263243.09713034,244788.092590705,3.0,48339.8972287518
2076.0,1262711.84656981,244799.726382717,3.0,15698.36699490631
2077.0,1279976.89925948,201359.60493023705,3.0,1945.6029399955728
2078.0,1270956.92254624,199366.0751362,4.0,42516.19047619047
2080.0,1279493.97964299,221578.361750945,4.0,207039.6364832488
2081.0,1279475.30873096,221093.410966441,4.0,513071.1052723344
2082.0,1282937.81036651,201742.896194622,3.0,9386.86861413115
2083.0,1282936.4081265,201486.530562371,3.0,20551.451384139888
2084.0,1258256.63824524,211167.893708274,4.0,974693.5037057308
2085.0,1258252.13462923,210482.547659576,4.0,1541548.745272494
2087.0,1282044.9335016,233409.235427052,3.0,87420.7388944709
2088.0,1265869.78641303,169355.626977459,4.0,444817.0497371998
2089.0,1265537.73790069,169368.127265483,4.0,337394.499412506
2090.0,1281489.26994903,233180.751970828,3.0,33765.01980450539
2091.0,1281451.41209298,233778.353443429,3.0,67639.85231873604
2094.0,1264171.4614193,197079.763773859,4.0,304441.5000216202
2095.0,1263838.30231495,197086.529533863,4.0,180423.03288866836
2096.0,1284502.97881612,248636.654130653,4.0,217605.81998080376
2097.0,1284145.76691175,248893.250354916,3.0,249601.1516885031
2098.0,1277004.93112844,246565.733680531,4.0,96147.6462990992
2100.0,1279907.46405941,265129.761219531,4.0,113414.07321334272
2101.0,1280305.82220381,265111.073219523,4.0,192091.3705033198
2102.0,1261268.80285633,239076.187624857,4.0,392287.8208258905
2103.0,1261148.64068019,239142.642600924,4.0,984085.8442702946
2104.0,1259105.58243811,205833.514950812,4.0,282857.27465971425
2105.0,1258775.19824576,205845.222598836,4.0,5215292.564983465
2106.0,1257911.77968489,199694.97145652803,3.0,285120.31124639994
2107.0,1257900.26301287,199255.554688081,4.0,113184.22462851164
2108.0,1253756.24374463,245582.225199521,4.0,57631.37686793156
2109.0,1274832.52607021,225319.881498769,4.0,576055.3090345638
2110.0,1274842.70712622,225745.798619211,4.0,155930.6754044906
2112.0,1264662.0929718,259604.335933879,3.0,35231.641280619835
2113.0,1257278.73142824,211189.611532301,4.0,886287.0338000413
2114.0,1257264.38365223,210502.949195594,4.0,1147578.946605913
2115.0,1264151.19044328,236151.361125857,3.0,158399.82442909328
2116.0,1264163.84004329,236593.919974312,4.0,245577.57128952965
2118.0,1269190.42577644,277409.027024105,3.0,182152.0691605668
2119.0,1269191.02353643,277656.292240366,1.0,0.0
2120.0,1280296.5955158,175083.737575322,4.0,1290768.896228442
2121.0,1281113.20505264,175053.373415291,4.0,676897.3483089161
2122.0,1277066.1633205,173803.713894024,3.0,931559.13160795
2123.0,1277788.78520924,173791.925478011,3.0,194070.65394416524
2124.0,1282238.81177379,225200.412250653,3.0,21594.236374200427
2125.0,1282252.57945381,225584.054555044,3.0,22109.22576260321
2126.0,1252772.91203162,215156.954640359,3.0,521934.9425723992
2127.0,1268777.81144001,245434.910831362,4.0,488319.9915825859
2128.0,1269011.62955225,245430.441007361,4.0,151676.38052538544
2129.0,1281319.66630085,212685.576397836,3.0,187264.5671457036
2130.0,1281429.44754897,212593.27015774,4.0,144763.69572574156
2132.0,1266335.46820551,235885.445029587,4.0,244181.04139245892
2133.0,1283245.76639883,199927.153088763,3.0,637369.5966223897
2134.0,1283582.03481518,199921.767616764,4.0,598510.9704466186
2135.0,1285249.50195287,208661.264905706,4.0,106490.203135272
2136.0,1285559.12332919,208657.125129715,4.0,75293.77943965643
2139.0,1286208.79430586,196460.104253218,3.0,42390.000000000015
2140.0,1286412.84704207,196225.423932984,3.0,379451.1706984302
2141.0,1280579.1838681,247268.957361251,3.0,166913.437392539
2142.0,1280592.55193211,247928.748337924,4.0,156652.8316890596
2143.0,1285023.55910465,205448.40909442297,3.0,4542.078123009517
2144.0,1285452.67110509,205437.222790405,3.0,251296.82233133996
2145.0,1280831.89100435,263912.109442294,3.0,154976.46114677732
2147.0,1279193.00946668,248620.809330627,4.0,170001.5662259637
2148.0,1261026.42666407,252361.49080646,4.0,168703.70762396808
2149.0,1260766.45904781,252365.710646465,4.0,147551.89239841458
2150.0,1273615.98251696,250085.904180124,5.0,4213388.367114392
2151.0,1273901.41304526,249588.391667619,3.0,7650195.454412041
2152.0,1279684.63250718,269116.439879611,4.0,853146.8015855071
2153.0,1272434.49144375,210776.721611872,4.0,99761.83164720058
2154.0,1272432.15909176,210456.680267558,4.0,84192.6965479355
2155.0,1284145.14489575,235254.782244951,3.0,160.4033264980634
2156.0,1284381.36127999,210822.68807593,3.0,309.9998877536604
2158.0,1271577.55915488,256112.460346296,3.0,46483.78646620853
2159.0,1271578.29534689,256172.89657037,3.0,81809.57719001731
2160.0,1262168.96247324,209097.781706154,3.0,419476.6963587558
2161.0,1262152.07696922,208438.048137486,3.0,482510.60161602095
2162.0,1279661.84313115,219854.39406918,4.0,388692.0934022663
2163.0,1280171.46943568,223810.10268122,4.0,317310.705918388
2164.0,1280182.7811157,224170.02357760104,3.0,62231.07934911724
2165.0,1260084.57130311,169192.553825289,3.0,42389.99999999999
2166.0,1267267.43319847,171996.970788166,3.0,41780.78234234337
2167.0,1267254.00279845,171357.232867509,3.0,163415.0531603461
2168.0,1273418.93765277,278947.401873678,3.0,236728.32790919807
2169.0,1273749.65387711,278936.409745678,4.0,255663.930086956
2170.0,1268694.81783992,176924.293609217,4.0,134285.04134388114
2171.0,1268034.68036725,176931.20004122,4.0,582299.1393487544
2172.0,1265515.46590067,191764.35743241,4.0,294886.7936438861
2173.0,1265229.04785238,191761.166136414,4.0,454767.9731229895
2174.0,1288716.06976444,184052.228464514,3.0,1147360.3153615263
2175.0,1289158.54003689,184050.231088504,4.0,2383548.048619052
2179.0,1264444.16260357,234817.667620495,4.0,305758.0339146207
2180.0,1264113.57405923,234823.892324507,4.0,188958.4039956091
2181.0,1281177.71743672,250571.040308625,4.0,140275.8667854392
2182.0,1281511.28633305,250564.991476625,4.0,334923.3630442732
2185.0,1264517.56669965,252425.28331852,3.0,8527.861882009312
2186.0,1264260.12721139,252429.462134525,4.0,766427.6872798711
2187.0,1275627.53035903,265939.196932361,3.0,1153141.1254594866
2188.0,1275642.33707905,266599.549253047,4.0,2911412.258451772
2189.0,1279892.85023539,211943.188749075,1.0,0.0
2190.0,1280065.54412358,212028.186317161,4.0,1565612.3237292743
2191.0,1282420.66962998,211872.043917,3.0,8901.984121926047
2192.0,1282448.63711801,211539.99335666,3.0,5511.189125243383
2193.0,1277040.29919247,270532.854089066,4.0,1070714.180680145
2194.0,1277372.16927281,270521.306505054,4.0,1309154.5076401196
2195.0,1252467.33321531,236868.686502591,4.0,738054.9054520914
2196.0,1280580.29868409,237250.804838985,3.0,813847.8041402071
2197.0,1278086.34040955,255089.113977253,3.0,9759.86417522133
2198.0,1271635.98187494,205983.448390976,3.0,18746.977351006663
2199.0,1271633.26865894,205706.79245469,4.0,59764.27146114166
2200.0,1257079.68323603,241532.17617137695,3.0,43980.82871185649
2201.0,1257070.79843603,241757.0116916,3.0,42115.41619050069
2202.0,1271828.99333113,227522.071965024,5.0,590877.7430161401
2203.0,1271612.31659491,227887.78153340504,3.0,64568.74277434574
2204.0,1277717.35295317,234969.240164652,3.0,7827.995863578631
2205.0,1277778.84792922,235094.321956784,3.0,76772.39522521301
2206.0,1273112.38315645,202640.982979551,4.0,3405342.57648064
2207.0,1272979.84043631,202086.167810977,4.0,3126356.6782009024
2209.0,1270339.0409456,190778.508983403,3.0,43107.3613201415
2210.0,1285268.9851529,253615.900343746,4.0,37133.6603916252
2211.0,1285548.13849719,253616.470583752,4.0,37485.57522185877
2212.0,1267123.13035032,280754.791635543,4.0,173434.32592364124
2213.0,1267254.17668645,280751.919571534,1.0,0.0
2216.0,1264640.58973977,173949.645030171,3.0,56744.668677860616
2217.0,1263966.31940308,173952.79363817,3.0,30944.74653789612
2218.0,1262762.82871385,189793.333110392,3.0,139697.23022899727
2219.0,1262753.57284184,189265.991989851,4.0,1210789.3811709324
2220.0,1293083.7710169,182272.900334686,3.0,369667.328403934
2221.0,1275892.11083929,277862.232144579,4.0,565244.6340181159
2225.0,1274150.00773351,214282.951503471,3.0,96298.76966644695
2226.0,1274486.24325386,214274.976783454,4.0,159016.4585848486
2228.0,1266027.24215719,235581.973541275,4.0,207444.56387916117
2229.0,1265704.24638087,200009.795008853,3.0,230583.36960746645
2230.0,1265692.14174086,199682.345856518,3.0,1594193.4775183229
2231.0,1266752.47428595,198513.356351316,1.0,0.0
2232.0,1266773.71735796,198372.99641518304,3.0,84778.0
2233.0,1263443.76010655,207036.560776055,3.0,6071057.993218355
2234.0,1263445.44708255,205717.314758703,4.0,4602932.8541979175
2235.0,1277772.29804122,217336.707858592,4.0,149915.7921764196
2236.0,1278094.29247355,217328.419154584,4.0,237554.92501155185
2237.0,1265377.47306854,263555.321409926,4.0,262847.6838855571
2238.0,1265707.17975686,263547.155137911,4.0,697006.5913366745
2239.0,1264493.90858762,236587.30711031,4.0,167100.5371738425
2240.0,1277032.59154446,235903.219621614,3.0,61671.49885368454
2241.0,1277170.40850461,236093.927525803,3.0,59261.53653709628
2242.0,1286173.06668982,208220.565321267,3.0,665.8125162009143
2243.0,1286175.69331382,207792.38343282,4.0,84148.92929300998
2244.0,1267935.01982315,241749.868331596,4.0,431763.0915717351
2245.0,1267941.85771115,242000.12471585,4.0,269797.715646398
2246.0,1285650.07788929,202502.330051407,3.0,348059.20198350254
2247.0,1285634.48608127,201849.391682744,4.0,904111.1350785344
2248.0,1275746.92184715,222978.108312368,4.0,357911.1680940778
2249.0,1275754.73515916,223341.362520739,3.0,48716.91491747031
2250.0,1256200.91465913,207910.487496942,4.0,364925.3548865374
2251.0,1256173.3671391,207308.229192331,3.0,66968.46318327473
2252.0,1284389.29792,282010.219924822,3.0,248109.3793627116
2253.0,1266213.65316539,189775.097590372,4.0,163612.0991467189
2254.0,1266255.90935743,189112.14878968903,3.0,66873.61272036462
2255.0,1265457.71306862,233873.845347524,3.0,214666.70224581036
2256.0,1295874.09716375,183052.207215488,1.0,0.0
2259.0,1287817.43117151,183395.91582384697,3.0,168815.75042345258
2260.0,1287801.6175395,182905.885615334,3.0,2109647.012152791
2261.0,1277050.67090449,272189.649994761,4.0,80648.80646001903
2262.0,1277717.19775316,272165.800906748,3.0,31851.21660482749
2263.0,1256585.47721952,237015.207846746,4.0,469032.5413400312
2264.0,1279923.52505143,216050.001105279,4.0,83239.6652127436
2265.0,1284997.91251262,204094.502341032,4.0,1138929.738750503
2266.0,1285673.75532931,204077.40493302,4.0,523472.7801046828
2267.0,1284086.23884769,233494.304483145,3.0,127246.87294372292
2268.0,1289398.57037313,247627.686001614,3.0,57085.68094478548
2270.0,1281244.87737277,253217.995639339,4.0,89987.44455633374
2271.0,1281508.96479705,253213.008439332,4.0,107550.4935664122
2272.0,1280709.66226824,215323.429072529,4.0,54743.5936802559
2273.0,1280974.6144605,215318.307664528,3.0,98980.06260088742
2274.0,1256229.40873916,208572.394633621,4.0,1193066.761667559
2276.0,1258400.12253338,215515.599632725,3.0,39506.725475072446
2277.0,1280349.63346787,205296.267014265,4.0,516150.7856294751
2278.0,1280343.22892386,204947.482949913,4.0,361649.15408240806
2279.0,1270303.23326558,206931.616775945,4.0,69695.69318994998
2280.0,1270290.26251356,206290.107527286,4.0,110934.41082972546
2281.0,1271785.68830709,196546.085373312,3.0,84778.0
2282.0,1271777.38814709,196298.821757048,1.0,0.0
2283.0,1278991.88421847,236130.958629847,4.0,62705.85556403037
2284.0,1279009.32933849,236719.115238443,3.0,6599.607066881536
2285.0,1279010.87071449,204036.587780982,4.0,536360.8124581714
2287.0,1265415.25290857,247308.578673288,4.0,14696.16666349358
2288.0,1265420.87722857,247531.565105513,3.0,20316.70216591017
2289.0,1269925.77368119,225049.091674492,4.0,2521309.475387912
2290.0,1270283.21752155,206020.89907901,4.0,34471.85400191924
2291.0,1270275.98558554,205744.589638725,4.0,56770.54224455985
2292.0,1270518.2840178,260124.747262418,4.0,8527229.7944938
2293.0,1270960.13483424,260114.816830397,4.0,4682754.840136224
2294.0,1262709.2842018,244122.287150025,4.0,2490582.64027739
2295.0,1291248.44103102,186111.70699462303,3.0,229023.33270483487
2296.0,1290991.35917476,185491.40145798,3.0,229023.33270483487
2297.0,1253687.74646457,239219.200809002,4.0,197373.91640542063
2298.0,1253702.93276857,239881.794985682,4.0,528033.8569677596
2299.0,1274821.89189421,214894.9637281,4.0,145518.37415022185
2301.0,1252462.0989753,215318.51144053,4.0,35536.21885661166
2302.0,1266318.4567495,235265.320932955,4.0,46118.30311109786
2303.0,1266326.9617095,235575.362661272,4.0,314067.0595669992
2304.0,1263053.73495415,260978.846591279,3.0,431673.6203451282
2305.0,1276732.28012016,223921.946969345,4.0,645507.9287470108
2306.0,1277054.09573649,223919.738649338,4.0,149686.27770152548
2307.0,1266999.02103819,261937.38764827,3.0,453275.8705386771
2308.0,1267336.03217454,261934.50707227,4.0,879594.4089801087
2309.0,1274707.96299808,239501.094953299,4.0,171332.5712835369
2310.0,1274875.92754225,239497.629097283,3.0,84778.0
2311.0,1282516.94835009,212649.310413793,4.0,9774.553905714289
2312.0,1264534.69559567,245782.968175724,3.0,235868.36177610536
2313.0,1264052.36881118,245801.614831746,4.0,359394.2159529986
2314.0,1260308.13872734,248534.578162536,4.0,215081.5247808732
2315.0,1259650.41827866,248548.645426556,4.0,243275.34681490925
2316.0,1268384.7547996,240216.41796203,6.0,14256088.663746497
2318.0,1287054.81555472,201816.234946698,4.0,1174526.1528364336
2319.0,1277955.69004141,234431.332132101,4.0,38826.568456780464
