Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality
7353.0,1278216.43954568,246808.25553678,3.0,356112.5352817383
7354.0,1278575.75212204,246779.153904751,5.0,404881.0125803479
7356.0,1281511.09996505,251890.283061981,3.0,133063.75927798983
7357.0,1258844.29686984,248300.870962307,4.0,232448.46245618712
7358.0,1258201.63376518,248314.922162324,4.0,177430.7807397931
7359.0,1286331.35865799,247560.788785547,4.0,651410.1471566056
7360.0,1286606.97856227,247638.982897624,1.0,0.0
7362.0,1277862.12268132,281369.707732171,3.0,137830.39032420586
7363.0,1277577.74328902,281275.576660067,1.0,0.0
7364.0,1285835.36524948,253617.05816774105,3.0,165945.98407118366
7366.0,1281617.74834916,208695.062729746,3.0,209394.92544551837
7367.0,1260233.98698327,251683.673909768,4.0,637086.9914921167
7368.0,1259969.38256699,251687.684405774,4.0,91791.89759758452
7369.0,1272682.55262801,269550.605064064,3.0,22591.71352637857
7370.0,1272811.84702814,269689.886280209,3.0,40905.53355372535
7371.0,1275197.02136658,217399.415058658,4.0,46651.970336469225
7372.0,1273944.6669333,246292.103344247,3.0,354498.3278804527
7374.0,1255186.52598609,196710.696957469,3.0,604409.3430400507
7375.0,1255356.58960226,203009.956291929,3.0,122880.61585613244
7376.0,1255156.96598606,203017.943811938,3.0,43995.02699370169
7377.0,1264577.25092371,246582.304880545,3.0,92406.68549463549
7378.0,1256564.20329951,198799.25606361,4.0,123547.85498221531
7379.0,1277678.17029713,268516.253127009,4.0,55943.660667859454
7381.0,1258398.95786138,204537.94208549,4.0,1898442.563946012
7382.0,1258067.15472504,204552.17171751,4.0,474580.56324394286
7384.0,1281048.36038058,269038.36589554,4.0,425708.8909710156
7385.0,1281387.60972492,269060.231047556,4.0,372465.9969385477
7386.0,1268237.01758346,245175.378223106,4.0,115253.30694277988
7387.0,1262790.68560988,234849.831588537,4.0,52029.032333386895
7388.0,1270984.78014627,244452.651950359,4.0,180069.0806248369
7390.0,1262219.4062493,166777.61833483,3.0,383280.4889855264
7391.0,1261406.55684046,251031.855029106,4.0,413529.7705593871
7392.0,1284856.71008047,190598.756087214,1.0,0.0
7393.0,1284756.57836838,193861.749562562,4.0,75766.72874359094
7394.0,1285112.87257674,193851.75909854504,3.0,12358.497610490607
7395.0,1281599.96722914,227377.302236885,4.0,22752.008985222477
7396.0,1260793.26410383,240342.581418157,4.0,387072.5379301935
7398.0,1275902.1574313,253988.187704131,6.0,11963487.822197298
7399.0,1254328.23926522,235887.931557596,3.0,4032958.086742312
7400.0,1254203.21654509,235889.963045597,4.0,1893798.005678757
7401.0,1264874.72017202,238671.185192436,4.0,57365.21217109801
7402.0,1272165.24792348,263707.261762083,1.0,0.0
7404.0,1265160.28650831,248542.32913854704,3.0,292104.9060505603
7405.0,1265445.6091326,248523.875442535,4.0,485780.1827570112
7406.0,1265531.07121269,252134.569334224,3.0,91324.73695848836
7407.0,1272540.13067587,253447.68875958,4.0,444043.2648844048
7408.0,1272546.44856387,254099.543736234,4.0,518130.06314052304
7409.0,1282158.84735772,249890.736243933,3.0,70145.01310286846
7410.0,1273597.09246895,243391.016301274,3.0,272352.84402734006
7411.0,1273598.88018095,243608.010285497,1.0,0.0
7412.0,1260388.02832742,198485.875775293,3.0,145323.35797554575
7413.0,1260363.2229514,197820.805246606,3.0,26468.801946373547
7414.0,1260754.6608398,193850.489082545,4.0,353265.99390281085
7416.0,1261042.29079209,188175.547636732,4.0,166076.86952497403
7417.0,1282332.96934189,174346.910950571,4.0,656247.2864594096
7418.0,1282326.99398188,174036.958502263,3.0,715169.5702585054
7419.0,1282091.23263764,174354.543782577,3.0,72633.81215538378
7420.0,1280375.39519589,271085.117385641,4.0,2574711.8050549924
7421.0,1281067.19826859,272222.532426804,3.0,908244.8094796976
7422.0,1269404.33182466,201208.900866076,1.0,0.0
7423.0,1264810.05201195,232818.088290453,3.0,745378.9224313294
7424.0,1280903.70124443,248587.760178596,3.0,30634.703152163805
7425.0,1253446.86966431,251310.637621388,3.0,169542.0
7427.0,1257617.81834058,196610.415613368,3.0,133471.25565035027
7428.0,1277249.78892069,204490.553733438,3.0,89936.08477952116
7429.0,1274071.91762143,231647.448225245,4.0,113280.31425731172
7430.0,1283777.41433537,260400.777534693,3.0,189210.4628158909
7431.0,1284009.1221756,260392.264766678,3.0,120663.4027914278
7432.0,1275424.23845482,222985.622040376,4.0,209107.6047027858
7433.0,1256805.51389176,199869.413376704,3.0,22991.01259745693
7434.0,1265454.6465086,237140.225318879,4.0,332299.8619497592
7436.0,1283377.13983896,207825.51194486,4.0,1208300.6085884406
7437.0,1283373.09363095,207396.469192415,3.0,63438.08457041531
7438.0,1279505.14495499,252590.542838693,4.0,348383.472499264
7439.0,1279497.15449099,252919.407351032,1.0,0.0
7440.0,1260896.64151195,235097.41674079,1.0,0.0
7441.0,1281058.91218859,275690.107854351,4.0,218865.4782391368
7442.0,1264145.36861926,280826.232467607,3.0,52207.14694543829
7443.0,1263989.17860311,280831.372179613,4.0,148626.42741104463
7444.0,1263518.56701863,210421.44903551,4.0,96650.95927261891
7445.0,1260383.89418341,287065.208473995,3.0,77285.12348070448
7446.0,1260118.78544715,287072.233050004,3.0,68263.55855403775
7447.0,1250189.36502098,241699.663403541,3.0,306886.51738366147
7449.0,1278124.72024958,217544.365586802,4.0,393174.8111585061
7450.0,1278436.8413379,217535.101458803,4.0,156162.14931882135
7451.0,1274710.11423008,209731.241738811,4.0,2144310.032219434
7452.0,1275017.8767264,209726.240138799,4.0,269314.4210432758
7453.0,1257127.19331609,205251.985606223,4.0,855110.5729159015
7454.0,1256766.60905971,205266.25459823,4.0,936362.5881417335
7455.0,1266411.51038159,238745.147944525,4.0,46233.18125142157
7456.0,1266681.78974186,238739.318568513,3.0,1123130.5282655149
7457.0,1285102.02252872,259744.280510023,4.0,129655.42911750924
7459.0,1283328.58547091,253175.8241833,3.0,83611.73482751682
7460.0,1273332.02053268,236415.190054134,3.0,665409.2060650098
7462.0,1283465.84966305,234831.436324507,3.0,365952.1890696109
7463.0,1257258.41782822,199949.205184788,3.0,47796.17332616456
7464.0,1257253.63402021,199770.629440606,1.0,0.0
7465.0,1295389.58663526,181699.024494097,1.0,0.0
7466.0,1295720.97639561,181686.750894085,3.0,552759.5589444378
7467.0,1251666.91260649,248572.444914579,1.0,0.0
7468.0,1273196.53291653,216474.425105706,3.0,177363.33377681344
7469.0,1273446.27486879,216468.220433712,1.0,0.0
7472.0,1271651.85784295,264731.595971122,3.0,302256.29526233964
7473.0,1294038.46893787,187322.783283859,3.0,40156.88602095387
7474.0,1294210.62477806,186871.187763393,4.0,45033.95613517795
7475.0,1277589.36728904,258921.462269172,4.0,2873912.4678958235
7476.0,1281013.07801254,212220.308301359,1.0,0.0
7477.0,1281153.56754868,212215.889357358,4.0,97869.37227007626
7478.0,1258861.87984586,249098.207283124,4.0,541867.0420739325
7480.0,1254851.50825775,248132.353586137,4.0,47403.33486298597
7483.0,1277884.49464934,231519.792353123,4.0,357142.7105175641
7484.0,1266527.36119771,198210.793983012,3.0,1052456.2044064717
7485.0,1266265.24657343,198212.73132701204,3.0,83640.0175000507
7486.0,1264456.54845959,235259.94461295,4.0,225711.11038906893
7487.0,1279040.83161052,233339.997666985,3.0,191405.97860078848
7488.0,1268046.83127926,226430.677851915,3.0,14866.467114131556
7489.0,1276055.61970347,222359.480599746,4.0,639144.8602769674
7491.0,1281310.20799685,214009.623311192,3.0,840330.9354923766
7492.0,1281324.61970887,214355.995983541,3.0,928934.3445307232
7493.0,1270003.21681726,241439.093035281,4.0,346615.424738162
7494.0,1270297.64273757,241431.381099269,4.0,505165.1697763288
7495.0,1276358.39435977,233526.746339172,4.0,498336.4008181191
7496.0,1276932.57496837,259272.941885546,3.0,84777.99999999999
7497.0,1276930.41816837,259581.36479786,1.0,0.0
7498.0,1271753.08139506,209716.220426798,3.0,266461.6660210657
7499.0,1273599.74731696,248761.392690778,3.0,296908.28637379303
7500.0,1273617.82802097,249528.944947556,4.0,1188010.0015564845
7501.0,1287639.94496332,202051.14656294897,3.0,318072.2020104772
7502.0,1287634.63757132,201802.699202687,3.0,538113.1190419833
7503.0,1255042.80150595,235876.015909582,3.0,119601.48181394284
7504.0,1267905.49329512,240669.234986484,4.0,504914.7158507127
7505.0,1255294.66646621,243815.781549707,4.0,97480.6178357726
7506.0,1280477.13055599,181705.840430111,1.0,0.0
7507.0,1280672.81094019,181711.711854115,4.0,103502.21737583396
7508.0,1261672.18653673,266313.359876752,1.0,0.0
7509.0,1284156.77151977,249854.616883889,4.0,279580.012298571
7510.0,1259559.13795857,199172.958719999,4.0,11766307.84048687
7511.0,1259542.36663055,198507.32422331,4.0,11685854.24460866
7512.0,1258691.89885369,192596.234681264,3.0,34761.11375578439
7513.0,1280440.95250796,259173.47590144,3.0,127798.08824230036
7514.0,1280448.89868397,259490.996221766,1.0,0.0
7515.0,1265124.56414028,268198.939782679,3.0,101123.13302763892
7516.0,1275536.99147893,227516.962397024,4.0,161437.7538534598
7517.0,1275614.03531902,258318.83782056,4.0,642626.5672453581
7518.0,1276289.3400237,258298.802108541,4.0,812164.1408527067
7520.0,1256736.26467568,191958.795320615,4.0,122576.569526872
7521.0,1287524.13779521,188660.748469234,4.0,1280383.468613349
7522.0,1273514.35870886,224673.74793011,4.0,686011.6035336604
7523.0,1273843.3082132,224665.950426102,3.0,607806.4183938205
7524.0,1259772.8977028,194533.66847524,4.0,1144804.7181137044
7525.0,1257415.23574838,242417.474924281,5.0,2158080.9764354937
7526.0,1283482.32793507,194584.258939296,4.0,1676827.8180583166
7527.0,1272332.36139566,225406.963994861,4.0,294028.6674153767
7528.0,1272609.62072393,225571.210715026,4.0,387378.70011617406
7529.0,1281840.12556539,226482.75420396,4.0,237691.8358440456
7530.0,1286340.401986,191820.53906446704,3.0,406454.4953140165
7531.0,1278793.75794627,207161.883400172,3.0,337610.45866053173
7532.0,1280702.99398023,195317.66233204296,3.0,84778.0
7533.0,1280699.55890822,195144.272571877,1.0,0.0
7534.0,1286968.64185864,204317.456645265,4.0,903332.634808562
7535.0,1286962.05197063,203929.086660862,3.0,290650.823188545
7536.0,1255338.77699424,255336.397241503,4.0,4224598.539559165
7537.0,1281617.46815716,222037.056023404,1.0,0.0
7538.0,1281613.50457315,221926.051031291,4.0,121719.8032155514
7539.0,1287838.71718752,184055.475504518,5.0,2320082.5140625983
7540.0,1266756.49591795,173288.105637491,4.0,13762.392111620376
7541.0,1264630.02743576,171341.231587499,3.0,726971.2567837813
7542.0,1264606.35652374,170778.033890918,4.0,356349.2087608076
7543.0,1282597.77529417,191474.97740010903,3.0,296213.7943220221
7544.0,1275625.31775102,230425.079648003,3.0,28456.39578028155
7545.0,1275942.01759134,230416.452319995,4.0,130001.89610584753
7547.0,1276303.11755972,215420.275024638,3.0,21369.67167494296
7548.0,1258182.63971716,207189.401352212,4.0,266808.45872602385
7549.0,1256545.01206748,258721.938364968,3.0,44893.12546430413
7550.0,1256550.88381149,258991.959485248,3.0,42735.93333333332
7552.0,1265271.72132443,195756.280508503,4.0,8584199.788806291
7553.0,1264957.0182201,195766.014780506,4.0,5396091.340911116
7554.0,1280117.87372363,245882.723567829,3.0,448810.05376244825
7555.0,1280603.77759612,245290.748399228,3.0,217905.2857422716
7556.0,1289303.61030903,190615.104119226,3.0,33783.45767139415
7557.0,1273223.84517257,255396.532985568,4.0,87370.82453345062
7558.0,1273230.47512457,256061.846266255,3.0,70896.83552881013
7559.0,1263452.04484256,234837.037028521,4.0,134849.73541820102
7560.0,1277920.90207337,251643.323637724,1.0,0.0
7561.0,1277921.83186537,251957.618614048,3.0,47974.37853839772
7562.0,1268040.39595126,232416.966370031,4.0,3627671.34272181
7563.0,1268342.28638357,232408.913570032,4.0,10014178.302576073
7564.0,1268356.01374358,226130.948123604,4.0,45478.00104262415
7565.0,1279561.16191505,257206.350523427,4.0,376578.6019654968
7566.0,1279564.58450706,257537.63692376,4.0,195292.77714943505
7567.0,1259189.88048619,252361.434358463,4.0,68756.99403149394
7568.0,1264686.28093982,193098.471865773,4.0,2214891.5457916823
7569.0,1278338.62136981,223287.530584693,4.0,325199.53487693274
7570.0,1278343.94386581,223593.940376997,4.0,182734.5449811793
7571.0,1253747.99177662,241860.457323715,4.0,117087.4131412584
7572.0,1253762.90416063,242520.015084386,4.0,86377.74654543863
7573.0,1265776.53495693,232827.241186455,4.0,181498.90073225083
7574.0,1262060.12573713,189458.201590046,3.0,42427.96666666665
7575.0,1262057.93213713,189280.746229872,4.0,164577.90158214368
7578.0,1265811.92631698,281370.36194016,3.0,543796.6823106086
7580.0,1280344.29714786,220318.917397648,3.0,6677.434991917152
7583.0,1278638.08601011,226530.968668014,4.0,153516.38084808583
7584.0,1272962.7217163,266017.297156438,4.0,102827.06142546666
7585.0,1272040.53553936,244417.894830331,4.0,116913.82514245973
7586.0,1262339.02608941,261261.679039568,1.0,0.0
7587.0,1258382.80765337,239035.80912882095,5.0,4560234.434927514
7588.0,1262077.78384915,253007.239543125,4.0,469089.9534880866
7589.0,1260623.77821566,255032.45004119,4.0,388040.255843004
7590.0,1260293.92451933,255037.424761206,4.0,292535.1662064554
7591.0,1251043.75964585,240594.517930418,4.0,23761.0540738534
7592.0,1251058.92105387,241260.46641109895,3.0,31879.7978134241
7593.0,1287002.20281868,205480.432006449,4.0,304528.82987469254
7594.0,1265387.80375654,264217.377218604,4.0,410285.5332065385
7595.0,1281653.2814052,204994.63936595604,3.0,18561.430840989888
7596.0,1281647.24498919,204728.24026168897,3.0,4878.446553117292
7597.0,1263164.66685827,269572.383560091,3.0,2697205.6320331013
7598.0,1263941.90020306,270185.221576706,3.0,423738.0
7599.0,1260666.38506371,257045.724859253,3.0,103757.73729770193
7600.0,1260669.96938372,257217.725499436,4.0,118971.99272448232
7601.0,1274513.08472589,215838.775825068,4.0,290181.49886062066
7602.0,1281681.19769323,223570.613656983,4.0,127164.0
7603.0,1264969.40926011,250301.616628349,4.0,124151.51081013224
7604.0,1282935.5196785,261742.96614407,3.0,398319.9540315691
7605.0,1257125.61494808,259520.285245791,3.0,107380.94297783736
7606.0,1256845.19945979,259525.949565798,3.0,668702.8545859985
7607.0,1264206.01514733,238363.46269612,3.0,386560.79945702816
7608.0,1263878.383275,238369.188392133,4.0,300010.6804266263
7609.0,1282247.77465381,257522.247547746,3.0,31724.07687781439
7610.0,1288328.88717203,191185.68107982,4.0,554083.4027149725
7611.0,1288619.85965233,191177.989815816,3.0,583102.8176847171
7612.0,1274525.18904589,251385.828085467,3.0,146118.05250735467
7613.0,1256915.91555586,250436.971380487,3.0,200185.58635164943
7614.0,1283545.64703913,242567.190508425,4.0,700563.4256317712
7615.0,1283579.62438317,243526.787693411,4.0,2291599.503858008
7616.0,1282327.18758188,202545.85817945,4.0,3224441.8529002755
7617.0,1282324.33714989,202284.609027177,4.0,59626.212351418544
7618.0,1258039.41987702,195390.586044118,1.0,0.0
7619.0,1258132.62371711,195239.64082796904,3.0,113344.56109863138
7620.0,1285002.81670463,204367.397829309,4.0,867371.4508123941
7621.0,1280691.61798021,214369.312527552,4.0,164496.5042153928
7622.0,1253335.23766419,211998.189005136,3.0,133868.5179500884
7623.0,1279936.18348344,217290.482514545,4.0,321965.7304632962
7624.0,1276890.13381632,261928.502208263,4.0,3118359.3206645525
7625.0,1295370.35469924,185827.532018334,3.0,286090.1804053123
7626.0,1295816.34170771,185808.22168231,3.0,331554.1498056675
7627.0,1291982.65152778,187689.044340238,4.0,171858.73160628378
7628.0,1271384.84165068,181774.283246174,4.0,7149306.489842722
7629.0,1271726.55256303,181769.500782177,3.0,2115005.3029490453
7630.0,1284727.38451235,242890.023212761,4.0,91067.9824137182
7631.0,1255697.89597061,193643.306746334,4.0,923966.3294116596
7633.0,1269750.253425,213569.490638733,4.0,64784.38874083059
7634.0,1269978.28113724,213565.004430741,4.0,120201.96951239707
7635.0,1282817.24396639,253847.163703978,4.0,316943.3975644571
7636.0,1274997.31800638,245403.85969533,4.0,222953.7366773075
7637.0,1275267.25547865,245396.477487326,4.0,196259.50416066023
7638.0,1262110.83364119,245056.502126977,3.0,351513.3335774823
7639.0,1277047.98584849,271198.093577757,4.0,8035410.394361847
7640.0,1256056.03638698,241491.928875327,3.0,394274.41893379786
7641.0,1264552.26513168,199048.207679868,4.0,1284575.647368686
7642.0,1277961.59685741,265865.605508283,3.0,328293.2594370911
7643.0,1277973.92165743,266550.372868985,1.0,0.0
7644.0,1253565.20374444,236898.096230626,4.0,126218.15976221982
7645.0,1270663.15870595,206924.189959928,3.0,62062.82753658078
7646.0,1281331.06425287,254151.759224296,3.0,168933.94347473086
7647.0,1258547.24138154,198687.754623502,4.0,708401.1314866086
7648.0,1285453.43654509,255489.827385664,4.0,268384.0000000697
7649.0,1285406.64268903,255678.810617864,3.0,197739.333333287
7650.0,1271985.1616513,179138.124779478,4.0,802089.6169463692
7651.0,1272633.78961997,179128.171755478,4.0,707340.5013393759
7652.0,1278187.80210565,285469.547288358,3.0,508438.0
7653.0,1278305.81503376,285468.752024367,1.0,0.0
7656.0,1283564.20083116,183637.021936089,3.0,31186.758703079337
7657.0,1283765.67091136,183628.477040082,3.0,40212.95926805546
7658.0,1261670.93520874,187833.574260384,3.0,187380.8068568021
7660.0,1274910.62821428,244210.605230108,4.0,349043.321851038
7661.0,1275190.44792658,244200.233518109,4.0,262474.22954769287
7662.0,1281529.64716507,265054.784643456,4.0,306741.19911564054
7663.0,1278315.97541778,226540.150364026,4.0,49062.180114799725
7664.0,1279311.3950028,259201.44857347,4.0,3433493.5684690056
7665.0,1280612.85138813,202613.578499526,4.0,455287.5546022147
7666.0,1281400.94335693,196321.09862107,1.0,0.0
7667.0,1265783.62750095,233117.97648274904,5.0,299650.5299593573
7668.0,1287628.98368332,201570.674754456,3.0,154855.00849592307
7669.0,1258884.07664588,250161.878708214,4.0,2522386.137944181
7670.0,1295084.95303495,183603.772336051,4.0,94476.58650601184
7671.0,1266875.79652606,252657.638518766,4.0,565445.4644463847
7672.0,1258043.03728501,238374.284840137,5.0,2701901.0185818914
7674.0,1275065.09515844,275239.473293886,3.0,91274.13638048076
7675.0,1280777.35666829,180491.75562886905,3.0,1877068.0047159048
7676.0,1254896.61974579,250974.863669038,3.0,40902.720120859296
7677.0,1274357.34130172,243374.630189255,4.0,919206.4665989524
7678.0,1274602.27845398,243369.302445248,3.0,518758.07856969535
7679.0,1276972.8649524,250659.902324721,4.0,209802.17864564847
7680.0,1256467.18480341,216542.019153789,4.0,31975.016782141727
7681.0,1262874.90692197,237724.384615466,4.0,267791.55476507894
7682.0,1259390.0100224,191208.598007843,4.0,3603462.757462448
7683.0,1259118.92227812,191214.072439849,4.0,1723698.7315050028
7684.0,1274788.11506216,247401.795697376,4.0,27979.96393516137
7685.0,1275053.43339844,247394.146097377,4.0,97184.28365382372
7686.0,1284963.92569658,210384.003915474,3.0,39520.02320190591
7687.0,1279877.17343538,264469.281858861,3.0,141534.74268744237
7688.0,1276567.97074398,229524.29699108,4.0,92654.46801772986
7689.0,1276576.369976,229824.202527389,4.0,81337.94925698746
7690.0,1258888.40304588,250418.009460464,4.0,392812.5898928306
7691.0,1258899.33251789,251046.426165119,4.0,161992.73553993503
7692.0,1274082.48914145,207871.456072897,4.0,167112.16952421487
7693.0,1269677.55601694,265181.964483589,3.0,49457.21951978799
7694.0,1280622.99513215,229624.912287176,4.0,917074.62251846
7695.0,1272865.7228682,252908.970359027,3.0,3657.925829703781
7696.0,1273412.27333276,252888.666295007,3.0,19246.48819852995
7698.0,1257857.67318884,214442.805519626,3.0,832981.4048263102
7700.0,1265206.45111635,238665.940776438,3.0,26259.113733450817
7701.0,1265304.92862046,258264.015420511,4.0,98610.96866092844
7702.0,1282302.47110187,262424.733120769,4.0,582499.5519499755
7704.0,1271581.24318688,256414.645754606,3.0,144007.26703750505
7705.0,1272961.3690123,265354.939907759,4.0,135609.8489302776
7706.0,1273218.14475656,265347.766339764,1.0,0.0
7709.0,1281424.85964496,209908.53767499296,3.0,41582.82736565894
7710.0,1271074.22648236,194391.991291106,4.0,5243.367584031233
7711.0,1255568.34704249,216562.67688180495,3.0,48144.99442171502
7712.0,1255556.84477048,215911.47214514003,3.0,12832.06023098608
7713.0,1275568.32440697,249122.302387148,4.0,1465537.6020857072
7714.0,1271238.85739453,230467.384032041,4.0,109801.27587858091
7715.0,1270670.33752196,224423.093273848,4.0,229965.06258502093
7716.0,1286708.92384237,283423.097302273,1.0,0.0
7717.0,1286629.7751063,283555.705302402,3.0,340308.02061908983
7718.0,1272039.43646735,181258.237037659,3.0,52303.09845536084
7719.0,1272018.78590733,180451.335404828,4.0,1402329.2921725488
7720.0,1291080.85114285,182026.750894442,3.0,91652.9926468762
7722.0,1270423.4836977,272733.059019327,4.0,1154396.4139323118
7723.0,1263325.41124243,280543.475155324,1.0,0.0
7724.0,1263330.14845844,280850.431891635,4.0,446762.8424778276
7725.0,1267487.40388669,285783.302232683,1.0,0.0
7726.0,1267488.12638269,286057.635352969,3.0,469738.7630642587
7727.0,1268113.04177533,241742.154411584,4.0,480874.6669212079
7728.0,1285411.67059304,244101.99089400505,3.0,430541.12536576175
7729.0,1285665.61785731,244097.735982001,4.0,439357.6225257117
7730.0,1276234.82667965,237321.401447058,3.0,347579.0691014447
7731.0,1276660.67852008,237310.561255053,3.0,1936593.0464898304
7732.0,1275705.02821511,269912.120712429,1.0,0.0
7733.0,1276369.86808778,269889.957064405,3.0,280130.62437416846
7734.0,1280509.11935602,226991.037916481,4.0,400451.5100579961
7735.0,1283847.84524745,245886.038895831,4.0,73374.83238708225
7736.0,1255946.26883487,237351.14154309,3.0,4237.458654835689
7737.0,1257533.6019565,249925.286387965,4.0,1672024.4454987417
7738.0,1256905.20496385,249930.516659975,4.0,1991541.460720036
7739.0,1266520.0210377,195050.945979774,4.0,652513.9953931093
7740.0,1282319.99071787,201510.616770387,4.0,96634.38926575084
7741.0,1283052.01420663,206842.83904784903,3.0,794851.5658889967
7743.0,1269084.23928033,270843.637897387,4.0,237367.70314651012
7744.0,1280178.02617168,254550.975288704,3.0,1300089.2243734335
7745.0,1282382.91974194,207152.388616174,4.0,199860.0762186793
7746.0,1285430.99072106,192361.342777014,3.0,56241.44401920304
7748.0,1271714.34430702,268914.275975406,4.0,1063502.111600806
7749.0,1267789.43742301,281186.551955983,4.0,7866242.091396087
7750.0,1286104.56908976,282830.262869656,3.0,53281.64444444444
7751.0,1286381.14829004,282821.107029647,3.0,578.0444444444445
7752.0,1281039.51097257,274006.325452626,3.0,578773.9442363005
7753.0,1264245.41994737,170035.487458155,4.0,486242.45726492687
7755.0,1279185.82937066,221104.79119046,4.0,1018033.900267609
7756.0,1268387.86142361,245702.605167642,4.0,1039692.504135682
7757.0,1263658.33450677,201765.888898656,1.0,0.0
7758.0,1271612.12075491,212110.093325242,4.0,10399920.29766683
7759.0,1271612.57413091,212017.166989148,3.0,10307806.858298045
7760.0,1283246.67814283,258738.546620995,3.0,165689.5257054782
7761.0,1268708.79582395,227789.187293306,4.0,247467.68044525356
7762.0,1278226.73119369,247134.706993103,3.0,254376.7469148147
7764.0,1271751.94129905,271371.438345924,4.0,509661.8044216174
7765.0,1285845.64179349,206939.91104795,4.0,478000.6743438251
7766.0,1257731.13206869,259371.947901636,4.0,297794.4552296008
7767.0,1257736.72099671,259629.780733898,3.0,37857.46670724741
7768.0,1256199.11414713,249654.075955689,4.0,323296.2251544509
7770.0,1267078.37489428,233383.113059029,4.0,867872.4580603881
7771.0,1267078.74628627,233693.288675338,3.0,58291.82508110136
7772.0,1281903.84095745,244077.845293984,4.0,13653.765318848358
7773.0,1279204.13439469,249283.32830731603,3.0,21033.904834635137
7774.0,1284451.30041607,234364.862116039,3.0,73965.52616176165
7775.0,1256258.89129919,253066.034999177,4.0,120215.5162880956
7776.0,1256270.6736992,253735.888951868,4.0,382006.3814717709
7778.0,1292352.90733615,182152.276590571,3.0,6070.18669401041
7779.0,1275394.84907879,284479.076823354,1.0,0.0
7780.0,1275460.79973486,284476.005975351,3.0,62488.58910154537
7781.0,1281795.37170935,224254.995161682,3.0,571911.7785300129
7782.0,1281793.03308535,225137.508826584,4.0,498285.0385454032
7783.0,1284563.98918417,259747.155518025,1.0,0.0
7784.0,1284802.92275243,259753.77260603,4.0,151194.67780650462
7785.0,1277808.89311326,255267.413817436,3.0,2085688.1677402395
7786.0,1289404.45197314,248403.820594415,4.0,207142.91208004663
7787.0,1262125.6495772,195152.51372388,3.0,1687683.0192528327
7788.0,1284726.28345634,240562.894954383,3.0,42482.0
7789.0,1256860.96784382,245293.279535219,3.0,111437.95094083383
7790.0,1282337.01497389,191983.233912632,3.0,1288919.6411118838
7791.0,1282336.9907179,191782.98303243503,3.0,514498.8059030831
7792.0,1281569.37542111,196599.285053357,4.0,233096.77334099365
7793.0,1280016.62034751,268591.789063081,1.0,0.0
7794.0,1279512.333627,219408.975380719,4.0,508670.2300690826
7795.0,1273323.48971666,230850.492192432,4.0,272875.4905528633
7796.0,1273335.95064469,231265.43094486,4.0,206451.90440754543
7797.0,1276934.89157636,258941.663997203,4.0,3090026.0252328445
7799.0,1267555.45431876,253714.13707985,4.0,320375.3110409977
7800.0,1267560.91659077,253980.024632126,4.0,124265.91296752314
7801.0,1278607.59724207,222916.085784316,4.0,581573.804342912
7802.0,1278616.07097009,223281.204504684,4.0,505127.9771566997
7803.0,1281730.38066928,274611.546701252,3.0,106530.58415593451
7804.0,1269782.23755305,181796.843566209,4.0,7628362.022348808
7805.0,1270103.39051338,181792.475118205,4.0,7701262.673268981
7806.0,1264787.07793193,235253.331812948,4.0,351978.4699472289
7807.0,1264508.64676364,252037.452086136,4.0,33204.536710508575
7808.0,1278861.22796233,214105.57550329,3.0,43141.71575853141
7809.0,1284910.83001654,206525.567687526,3.0,37238.839258494896
7813.0,1278382.57599385,201412.393538296,4.0,62262.58005356503
7814.0,1278286.28850575,201936.75405082095,3.0,20544.87777963297
