Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality
8738.0,1282740.01747032,233970.590243623,4.0,7606.76400947271
8739.0,1253422.93136029,241865.917995721,3.0,589246.1649052822
8740.0,1253438.1203523,242525.433708385,4.0,1484174.916521368
8741.0,1255172.62704208,216183.816465423,3.0,642943.0479804532
8742.0,1255168.14313808,215924.116497144,3.0,365418.9226071802
8743.0,1256070.36637101,200135.598848984,3.0,345253.1450504025
8744.0,1274890.68306227,243670.831661567,4.0,360014.77032532974
8745.0,1275170.45253456,243660.517421558,4.0,226813.9890947629
8746.0,1274054.79858142,206761.605639771,3.0,78703.13913571442
8747.0,1279818.53343531,263954.70713833,4.0,915673.820963355
8748.0,1282190.31679775,228668.902686194,3.0,63438.621360167264
8749.0,1255738.37987466,204646.817221597,4.0,766591.098605403
8751.0,1263987.23082711,242867.899884745,3.0,917536.4221323852
8752.0,1252654.48835151,237135.345766872,3.0,21473.968497179085
8753.0,1261590.80151266,238561.03613632903,3.0,53175.85645754146
8754.0,1253110.56815997,208075.57018511,4.0,211924.0
8755.0,1252939.89859179,208082.237833112,3.0,769154.9953089757
8756.0,1285447.99628909,205165.263366133,3.0,285082.6023910252
8757.0,1258592.30493358,247757.471473753,3.0,5021.786945287317
8758.0,1287492.33273917,187440.633139983,4.0,207435.625529416
8760.0,1253506.28163238,245586.649391517,3.0,204775.2833711752
8761.0,1263527.64644264,211053.990412161,4.0,339311.3024021502
8763.0,1269780.58865704,280713.329747498,4.0,1053786.6997290638
8764.0,1265537.28017269,252408.588790506,4.0,901047.674507178
8765.0,1263250.54922636,243379.130797267,4.0,116087.23135881312
8766.0,1274958.20325434,263018.362241372,3.0,1417.5458889614476
8767.0,1275345.16248673,263009.831041366,3.0,9043.246853322116
8769.0,1286635.6349463,199864.102720708,3.0,192423.23824759855
8770.0,1277597.05887304,232118.621217728,4.0,487595.49949432816
8771.0,1252985.62089585,211351.917004466,3.0,271348.9578659609
8772.0,1256444.65437138,194822.174139544,1.0,0.0
8773.0,1273359.26424471,244786.66935870104,5.0,1862403.925168672
8774.0,1275197.46066259,229655.212063208,4.0,358432.54512502823
8775.0,1278943.00991443,200403.213825256,3.0,184683.92398419435
8776.0,1254334.78390522,211956.967949092,4.0,109651.56580988228
8777.0,1254314.9804492,211298.141196415,4.0,231680.84307161628
8778.0,1282131.95698969,196446.879869208,3.0,81700.5672939712
8779.0,1270756.68907404,277652.818512365,1.0,0.0
8780.0,1270760.38257805,278044.956816763,3.0,520095.1090721242
8782.0,1260124.71261515,286033.216792941,3.0,84647.57142857143
8783.0,1268576.78558381,189166.881973743,4.0,845532.9599273254
8784.0,1268263.74846348,189178.37931776,3.0,419646.5570783595
8785.0,1285018.73958464,278706.046737432,3.0,3820821.081624678
8786.0,1275410.53080681,282969.828245804,1.0,0.0
8787.0,1271103.7181944,280027.441362798,4.0,1561034.5901294353
8788.0,1268268.23697549,169170.432481274,3.0,42397.99999999999
8789.0,1275695.69330309,232834.564642459,3.0,63418.15585963554
8790.0,1277518.54693696,222328.088919714,3.0,56309.95078803234
8791.0,1260297.14371933,248002.567409992,4.0,911794.253762235
8792.0,1262715.5423778,209750.683658823,4.0,1489511.9343252822
8793.0,1268946.65560019,257911.615548149,3.0,339641.29405238293
8794.0,1268949.78552018,258176.480508417,3.0,378176.1647842527
8795.0,1282107.53478166,226253.83964373203,3.0,779.5933955467949
8796.0,1284966.83091259,251504.663797587,1.0,0.0
8798.0,1262680.34263377,258325.68326057505,3.0,58675.3871150777
8799.0,1263593.18596271,254050.488440186,4.0,45619.84046181052
8800.0,1263598.78897071,254319.60991247,4.0,3210123.061466261
8801.0,1266668.93866985,238218.81373597705,7.0,3260962.031189745
8802.0,1256067.655459,215216.149072424,4.0,61977.033156895166
8803.0,1277844.09516129,213233.80231839404,3.0,228832.42182911327
8804.0,1273877.02270924,225770.167707235,3.0,21360.84517490088
8805.0,1273887.34450124,226195.930267662,3.0,369397.70321434585
8807.0,1271880.26129919,174551.925606787,3.0,251472.1845523024
8808.0,1271867.71403518,173883.922342107,4.0,603905.7382556485
8809.0,1273086.34648442,231579.326305181,3.0,49002.62092216475
8810.0,1273807.82437316,247695.282289684,1.0,0.0
8811.0,1274118.94251747,247686.113649681,4.0,55632.98934763183
8812.0,1258611.2897656,216782.314898029,3.0,2158257.617007173
8813.0,1258454.26678944,216451.117393687,3.0,1997246.0186884257
8814.0,1282204.32460576,229601.34339115,4.0,211354.46610557396
8815.0,1278415.82168987,236437.02199015,3.0,82317.29358341293
8816.0,1268887.02219212,245692.894255638,4.0,555899.5920935152
8817.0,1281380.58284491,228692.212062225,4.0,261455.1926945209
8818.0,1285082.9553287,259085.248381346,4.0,169835.86802624902
8819.0,1273547.3652368898,226514.35023599904,3.0,50867.60598635966
8820.0,1273406.07742876,226753.959644243,3.0,69726.82614554626
8821.0,1274157.85976551,249160.35089919,6.0,3217693.887120642
8822.0,1263732.42717884,263999.884226382,3.0,81139.14380739347
8823.0,1263734.68113084,264260.129730642,3.0,84266.2335028123
8824.0,1274269.19186163,212241.658957377,1.0,0.0
8825.0,1277938.1386174,177116.87191341803,3.0,260359.78336545912
8826.0,1277932.11660139,176871.126377165,1.0,0.0
8827.0,1279078.42962655,176450.604904726,3.0,190560.9238009615
8828.0,1279084.52473056,176078.699176341,1.0,0.0
8829.0,1282269.41145383,171027.557027176,4.0,2507991.975772337
8830.0,1277666.22968911,244675.615790591,4.0,480874.20316050405
8832.0,1264778.98378792,267545.921414003,4.0,403198.32453967485
8833.0,1264446.88605958,267555.828550026,4.0,436088.1082449436
8834.0,1272799.82014813,248524.762930527,4.0,384110.8894398696
8835.0,1277939.9958974,205440.850374416,3.0,21509.537811184317
8836.0,1277295.57656874,264564.910658956,3.0,167455.20545869903
8837.0,1273111.32210045,224089.967001513,4.0,106048.55131761948
8838.0,1263995.34365912,174935.700135171,4.0,4124770.981615409
8839.0,1263985.76292311,174609.622054845,3.0,14868.386847144424
8840.0,1258466.65258145,195227.62015596,4.0,285011.71465381666
8842.0,1286233.21945788,245838.582895786,3.0,406.75807285772976
8843.0,1285821.16710547,197213.386237994,3.0,236392.7241565876
8844.0,1285818.36921746,197034.758973807,1.0,0.0
8845.0,1275663.95384707,241617.788203463,1.0,0.0
8846.0,1275674.20843907,241847.44324369705,5.0,35999457.49785664
8847.0,1263475.59799458,195784.906812534,4.0,2760926.8482140657
8848.0,1281975.49926153,252328.278262421,1.0,0.0
8849.0,1255964.38365088,202003.944194898,4.0,55849.20196991904
8850.0,1257839.00816481,196867.318013638,4.0,331487.1924901883
8851.0,1275833.18674323,217080.417362332,3.0,337424.7452678437
8853.0,1262430.60138552,207109.849672124,4.0,389671.2697414673
8854.0,1262114.89104919,207118.662344128,4.0,453854.1781516274
8855.0,1275323.35871072,247386.322929367,4.0,82905.65790524792
8856.0,1262104.51933718,253674.820855811,4.0,693637.3568268111
8857.0,1262934.83300203,271039.903561592,1.0,0.0
8859.0,1273905.80677326,229240.007838786,3.0,1117505.5608709443
8860.0,1273909.41272527,229666.026015222,4.0,899801.6306589905
8862.0,1267626.52075084,258539.100476786,4.0,92500.78967205404
8863.0,1267630.47479884,258869.395773128,4.0,257005.81366082435
8864.0,1262912.999338,192466.210681126,3.0,59344.96236633139
8865.0,1256593.70390753,245451.04171139,4.0,541762.0755885757
8866.0,1256625.27504356,245794.25854373,1.0,0.0
8867.0,1281207.03103673,281179.144787967,1.0,0.0
8868.0,1263628.96279474,187133.48837167,3.0,507779.0755806791
8869.0,1279733.80754723,273738.912972346,4.0,1308695.4329400803
8870.0,1273084.82155642,277965.821840674,3.0,92183.31501258138
8871.0,1282234.79238179,260457.455614746,3.0,630732.3786388051
8873.0,1276435.48805586,249622.594035655,3.0,53829.56409325258
8874.0,1279760.92434725,198373.45478317104,3.0,82003.27302925696
8875.0,1277816.84652127,229044.785822585,3.0,552794.640025406
8876.0,1277836.88255329,229698.507295251,4.0,188590.347360648
8877.0,1280619.17817214,204941.674565896,4.0,409708.67616928334
8878.0,1256286.06147522,237764.559719518,3.0,120270.6557410074
8879.0,1255958.18153888,237770.839527518,4.0,113040.60347651796
8880.0,1256958.43216391,238172.471271932,4.0,631534.9792508153
8881.0,1265516.70474868,251606.838133693,4.0,80702.52375178649
8882.0,1261564.73040862,244497.202734411,1.0,0.0
8883.0,1263781.9861549,267573.289094031,3.0,82116.76698104898
8884.0,1263465.34698658,247114.689969093,4.0,90809.3418185294
8885.0,1278304.73695377,266844.781061292,3.0,1015735.8806469364
8886.0,1282940.56031851,202259.94598715,3.0,29557.783082113787
8887.0,1282939.90188651,202198.432003096,3.0,2191.21029142102
8888.0,1290010.05702975,188594.53861317,4.0,37225.55917876795
8889.0,1280895.71730842,204935.852421895,4.0,233974.44076249457
8890.0,1280892.55724442,204746.175621703,3.0,25101.04874209732
8891.0,1269455.2946407,227106.849372596,6.0,1470194.2483145583
8893.0,1276842.58994427,281840.904596642,3.0,153566.44229099207
8894.0,1277732.50808918,281797.49922061,4.0,355998.0795783664
8895.0,1268864.99499211,189783.265270382,3.0,47014.40071624324
8896.0,1275720.45861512,277868.688464582,3.0,634149.2896219093
8897.0,1285007.02668864,254163.050168306,3.0,13.766666666666664
8898.0,1263780.9309869,211961.090317085,1.0,0.0
8899.0,1280915.94566044,230043.650911614,3.0,1358490.6815235568
8900.0,1265476.29770863,249761.107251793,3.0,29923.5332008388
8901.0,1265482.46698864,250008.48075605897,3.0,14037.656803844568
8902.0,1279651.27129115,228292.743005812,4.0,296834.9730022175
8903.0,1268391.56484762,236316.78307803,4.0,214839.5008310208
8904.0,1268518.33559975,236367.180262089,4.0,312411.693938568
8905.0,1281506.73842904,253877.384760007,4.0,154257.37795853062
8906.0,1287936.82989164,187226.78443576404,3.0,165965.4213966755
8907.0,1283904.9189755,261838.300608173,4.0,195410.93664358897
8908.0,1271972.04357128,263396.769601762,3.0,84778.0
8909.0,1272240.47608356,263389.363137752,1.0,0.0
8911.0,1273561.7109649,242294.385644153,3.0,265.54071810542405
8912.0,1263023.19076212,205726.35866271,3.0,63478.4927745847
8913.0,1262722.31831381,205734.840326712,4.0,279069.1076527644
8914.0,1267668.11287887,262176.082048506,1.0,0.0
8915.0,1272351.49918768,242207.376940057,1.0,0.0
8916.0,1271040.74392232,254160.209016308,4.0,456144.7768584716
8917.0,1271039.05169833,254797.815032959,4.0,1080064.243316369
8918.0,1256815.09949176,242746.034348622,1.0,0.0
8919.0,1270606.63620989,230480.317408055,4.0,45430.567129043055
8920.0,1292287.13812009,184475.27652894,4.0,765531.3260600242
8921.0,1292061.42893586,184249.24056071,4.0,1238751.138441637
8923.0,1285093.48518471,178941.958187282,1.0,0.0
8925.0,1265818.99876498,269856.982088372,3.0,2016530.225968269
8926.0,1266427.9421256,269825.245256349,3.0,1596175.799708051
8927.0,1252967.46409582,239660.080489457,1.0,0.0
8928.0,1252561.0649914,239715.642409518,3.0,60444.628293418886
8929.0,1286331.74547398,246824.922800794,3.0,42406.0
8930.0,1286560.29165022,246820.313904792,1.0,0.0
8931.0,1274624.089782,263322.924609691,3.0,1119097.2730111636
8932.0,1274623.242998,263984.366850361,4.0,70476.10212988222
8933.0,1285084.07539271,248425.62923443303,3.0,42020.35711224622
8934.0,1264302.57924344,200378.227329224,4.0,294852.6774434431
8935.0,1264292.28401142,199956.321024805,1.0,0.0
8936.0,1272589.80907592,200053.028800905,3.0,114493.547857623
8937.0,1272582.14801991,199798.011264637,5.0,255047.92459864527
8938.0,1280913.15660444,258828.711485088,4.0,1751318.3220015017
8939.0,1258185.63939716,255757.667769939,4.0,1851572.7125707732
8940.0,1258188.69315717,255938.406586125,4.0,1757495.1365777948
8941.0,1280100.02239561,209950.123531029,4.0,376804.40414378577
8942.0,1280160.24140367,209570.251274645,3.0,3777.278045376545
8943.0,1265595.76138875,170737.162594885,4.0,267406.9455763963
8944.0,1267236.62654243,265496.571523905,4.0,466386.7503291351
8945.0,1273165.9358605,242106.007083952,3.0,143479.89050842394
8946.0,1281512.36242905,193573.937466264,4.0,57836.97125190271
8947.0,1281787.29823734,193567.95519425,4.0,102194.04886449232
8949.0,1280418.56997994,213707.354510874,4.0,197992.65043380013
8951.0,1279638.81893913,280618.342739403,1.0,0.0
8952.0,1264138.68650725,235708.689445406,4.0,157148.27557758824
8953.0,1277653.6752571,267195.909957647,4.0,2121561.112191862
8954.0,1257437.2534124,257767.920315996,3.0,64851.446901884425
8955.0,1257178.31133214,257773.123004004,3.0,125658.91748625856
8956.0,1264006.87415513,243669.392045557,4.0,184147.67534300857
8957.0,1263745.58167486,243674.249645561,3.0,64506.18456238922
8958.0,1261051.4719121,188617.162613183,3.0,97622.50108813075
8959.0,1283966.95820756,203026.782723948,4.0,158641.05838861686
8960.0,1278458.75532192,207519.124104545,3.0,42390.0
8961.0,1278659.45177013,207506.176328525,1.0,0.0
8962.0,1282570.42687814,284270.521815136,3.0,169541.99999999994
8963.0,1282576.87961414,284427.322647303,3.0,84777.99999999997
8964.0,1256445.65597138,188693.811061263,3.0,89994.14533628499
8965.0,1280070.58085957,270703.318281248,1.0,0.0
8966.0,1280364.48645988,270694.35636124,3.0,79920.85895226878
8968.0,1253951.39817683,243839.568877742,1.0,0.0
8969.0,1264252.22237937,254038.29388018,4.0,93064.198804405
8970.0,1273590.55806895,230843.930528432,4.0,248809.36023505707
8971.0,1273841.4404372,230837.833376423,4.0,220818.3213438689
8972.0,1262245.94327332,241584.219371423,1.0,0.0
8973.0,1257153.42198811,216893.43509014,4.0,161425.78473163937
8974.0,1282826.5356144,249214.984627232,4.0,576927.9085171566
8975.0,1277687.87269713,218525.336339816,1.0,0.0
8976.0,1273524.16709287,232197.812961817,4.0,36151.19449836391
8978.0,1286642.3665943,244055.59863795305,3.0,40306.10063343016
8979.0,1270937.68177822,249620.36241965,4.0,325575.25094221253
8980.0,1263642.99626675,256722.248506933,4.0,66659.81690243357
8982.0,1278183.45304964,252615.834806725,4.0,603597.5749774247
8983.0,1284099.5297917,233934.072291598,3.0,8582.621813944634
8984.0,1281416.33407696,197054.642749831,1.0,0.0
8985.0,1258511.9986295,258951.53964521,1.0,0.0
8986.0,1271697.046771,180456.208108827,3.0,1631091.9697665237
8987.0,1278479.29106595,236143.731237859,3.0,21603.04615928246
8988.0,1269845.1551211,208001.272777036,1.0,0.0
8989.0,1267397.0458066,178034.878634349,4.0,176995.1891179815
8990.0,1257689.28176466,257444.911099672,3.0,164900.85258582
8992.0,1262111.41072918,234862.996580541,4.0,213734.6997447726
8993.0,1279941.33439544,221560.503510922,3.0,10727.714328348
8994.0,1280091.7534036,221554.591766909,4.0,152223.89158053484
8995.0,1256893.81155585,249408.039027438,3.0,63335.747351709535
8997.0,1273887.03582925,260357.528638646,1.0,0.0
8998.0,1262786.70468187,248747.01803475604,3.0,34867.200853927934
8999.0,1258644.75101364,215143.120336354,4.0,56884.24918900922
9000.0,1267340.31761454,244264.046382174,3.0,51904.19208563599
9001.0,1282188.61170974,282765.507093593,1.0,0.0
9002.0,1265785.79345295,281887.187028691,3.0,1924704.0993098384
9003.0,1277879.63378534,220707.198486045,1.0,0.0
9004.0,1278009.93829747,220704.893334046,4.0,2073309.4071426624
9005.0,1255085.65411399,193382.750842065,4.0,165165.57576464696
9006.0,1271274.83333057,227193.977500692,4.0,1398787.251468732
9007.0,1254174.21334505,207284.243336305,4.0,288469.1228928628
9008.0,1254136.18652903,206624.197127625,3.0,88571.81463621107
9010.0,1288060.66425976,192056.788280711,3.0,129857.81922883925
9011.0,1274224.01381359,228811.22723034,3.0,74115.58274502344
9012.0,1286354.91475402,200201.185345054,3.0,116613.80939820838
9013.0,1263117.13015422,267591.54010205,4.0,1605467.7989583272
9014.0,1255193.71817811,201088.145537958,3.0,41083.087356748256
9015.0,1253487.55920036,244714.011694625,3.0,53973.89205851633
9016.0,1274285.56286965,265316.820227727,4.0,294662.99672662624
9017.0,1274284.95262966,265978.195524409,4.0,415950.6139752753
9019.0,1279428.38629892,247101.619121075,3.0,927384.4096293708
9020.0,1269527.55044878,224457.810393885,4.0,195690.4052742053
9021.0,1258526.34864551,186694.543091223,4.0,55036.573059156486
9022.0,1267254.81809445,236795.856934518,3.0,62167.16250680101
9024.0,1281698.56908524,212673.685005814,4.0,92509.86849386607
9025.0,1274133.93720549,213641.045262814,3.0,209287.85535751304
9026.0,1286914.36179459,200059.168896899,3.0,175806.30063632634
9028.0,1277793.71928924,260570.875646874,3.0,112372.49760362996
9029.0,1280938.99481246,213781.985614955,4.0,367845.6686174428
9030.0,1281120.84089266,213819.490126997,3.0,35314.86002109886
9033.0,1266428.7032776,244054.75281395,4.0,259849.24976412047
9034.0,1259752.66711077,254369.01042451,4.0,244698.93387672323
9035.0,1282559.24518213,225064.644186512,3.0,68260.24881857664
9037.0,1280448.47967596,251247.617397323,3.0,66716.70283273603
9038.0,1280448.98789996,251576.566837654,1.0,0.0
9040.0,1272798.62821212,202715.345347628,3.0,83823.22656466455
9041.0,1272666.54251599,202160.872387052,3.0,80353.9738004089
9042.0,1258338.98390932,213803.339598984,4.0,99300.82546687
9043.0,1284788.63737641,264471.988866866,3.0,5251357.114128683
9044.0,1265213.78250836,238975.952936754,3.0,21836.89686329385
9045.0,1265219.76542036,239212.810088992,3.0,60212.2170794891
9046.0,1273310.98872465,230435.265312016,4.0,518976.82313593646
9047.0,1262358.82724144,285277.293080166,3.0,82779.27279788752
9048.0,1253143.568416,241217.367083043,4.0,210256.47371744752
9049.0,1271106.95051439,195964.531068712,4.0,562554.0524532415
9050.0,1271714.31313902,195927.249020666,1.0,0.0
9051.0,1259173.34736618,197187.229757965,3.0,1996472.469111576
9052.0,1263020.24682611,252449.455542549,3.0,61414.62873403516
9053.0,1262899.58532199,252451.389238551,3.0,456133.7900417564
9054.0,1255040.00950594,203353.529092282,4.0,361551.9777668701
9055.0,1264431.57277957,234376.262692049,3.0,32739.82053662892
9056.0,1264221.75594735,234380.578916043,3.0,84282.97453852928
9057.0,1260087.91018312,236766.214566499,3.0,67561.46263741478
9058.0,1267446.32132664,248692.470258698,4.0,4057857.103952805
9059.0,1278020.29490547,223899.25736931,4.0,329395.396729479
9060.0,1278351.88447382,223891.884057313,3.0,143020.75303330785
9061.0,1286696.45408235,184725.081137195,3.0,506326.98980347696
9062.0,1287237.94253092,184719.120817199,3.0,425859.3244247507
9063.0,1274047.9724694,206487.991367489,3.0,110880.5658781023
9064.0,1284904.00032052,201204.061954081,4.0,545950.3407889523
9065.0,1260903.40496795,203725.959812656,3.0,693.0832129972771
9066.0,1261148.45661619,203471.465540394,4.0,233379.50413100305
9067.0,1270244.85118552,255488.577081665,4.0,14321678.648161624
9068.0,1267150.30718234,249087.175859109,4.0,25257.44455185617
9069.0,1267153.55684635,249220.985587239,4.0,6491.528717646959
9071.0,1265651.67959681,259577.545277849,4.0,145697.0443071435
9072.0,1265824.53521299,259573.39340584,3.0,52983.24481155512
9073.0,1280266.85311578,259881.122430161,3.0,92890.37770206336
9074.0,1280753.28518027,259869.073918149,4.0,71476.52617838267
9075.0,1284696.37702431,249841.593587875,3.0,21729.593062740947
9076.0,1263386.90820248,245029.137006953,3.0,26926.94047316607
9077.0,1263246.51409034,245032.213166952,4.0,69181.66749236237
9078.0,1271761.52363507,210462.870539561,3.0,84301.62346628153
9079.0,1271760.24869107,210346.332683444,4.0,495930.9291431293
9080.0,1263584.2886827,212421.102861568,6.0,14047674.938026696
9081.0,1263681.3449388,279508.011986256,3.0,432967.0830142581
9082.0,1262592.20471367,279459.515346214,3.0,315765.08535804733
9083.0,1268716.72395195,178021.332074344,3.0,25632.69163593252
9084.0,1268713.64753595,177870.631914183,3.0,59599.69344194472
9085.0,1273270.47109261,220277.511701614,1.0,0.0
9086.0,1269114.06763236,280723.415059507,4.0,182710.82108264609
9087.0,1263540.51153065,191116.80459974697,3.0,67965.9922968166
9088.0,1263532.06308264,190449.129079059,4.0,178523.01022431778
9089.0,1273076.89899641,273981.546316594,3.0,278110.90948800434
9090.0,1280075.86527558,275058.067469701,4.0,139604.96913856443
9091.0,1256393.55305932,192644.89829731,4.0,453502.8832572675
9092.0,1281772.16409332,207460.576648489,3.0,107298.9665276026
9093.0,1276705.23359212,204518.475589469,4.0,69668.21701841104
9095.0,1287530.78246722,205652.500230625,4.0,227073.29985058823
9096.0,1276731.54060015,254633.203448787,4.0,1970284.4951688407
9098.0,1262916.77623402,253260.102199376,3.0,88649.39456514595
9099.0,1269376.37124862,240020.827817827,4.0,164977.8365771373
9100.0,1256193.84381112,249375.069939405,3.0,14823.158526314244
9101.0,1255531.05744244,249386.947571412,4.0,49061.81908204476
9102.0,1275730.62104712,208374.104713425,4.0,149251.10462554282
9104.0,1273198.27339654,225208.317402661,4.0,514233.7390936628
9105.0,1285865.14009751,185553.031282052,4.0,661620.4745526852
9106.0,1284812.06086443,250500.433204561,4.0,37253.35017601892
9107.0,1284812.44275244,251162.07032524,3.0,11767.259588455378
9108.0,1274854.89343023,227253.393692747,4.0,161185.9737757079
9109.0,1274857.22251824,227530.145757034,4.0,221546.07623525208
9110.0,1276453.68747987,216135.316561371,4.0,61500.80110367653
9111.0,1276436.76530385,215417.068304628,3.0,16389.39119272281
9115.0,1269911.57457717,169201.383201301,3.0,141621.4010903271
9116.0,1270180.36280145,169191.361249298,3.0,64872.914731041295
9117.0,1260910.79696795,246386.385968342,4.0,1352016.7960203364
9118.0,1277764.65471321,217033.904658288,4.0,88924.56429618092
9119.0,1261142.77386419,234882.207204565,4.0,126172.85210569092
9120.0,1251326.39785413,211956.037197083,4.0,311356.0410103464
9122.0,1282854.76262243,209898.648586974,4.0,67900.88776162239
9123.0,1283102.47571068,209896.709258974,3.0,21893.76818890644
9124.0,1278251.32658571,219763.496981084,4.0,2125059.580130741
9125.0,1261397.96336846,260353.900670648,4.0,197238.6414436974
9127.0,1277881.58719334,216100.537105337,3.0,113333.14841448252
9128.0,1278047.7633855,215386.693008602,3.0,111447.91688094789
9129.0,1272957.20926829,263369.583937734,4.0,125438.73095567206
9130.0,1272957.7994763,263700.467138067,3.0,360761.2668407033
9131.0,1265230.65348437,284770.600535646,3.0,39800.880233806136
9132.0,1269724.19371298,179169.346155509,4.0,339194.374533276
9133.0,1282570.32191813,260445.127870739,4.0,661777.6372894886
9134.0,1282892.22579047,260433.305022731,3.0,580565.5973232359
9135.0,1262887.56861798,238197.950247958,3.0,59360.1092172128
9136.0,1262891.52432999,238345.896808103,3.0,340886.09295060777
9137.0,1277690.43864913,224210.13634564,3.0,25174.31296139626
9138.0,1265409.54487656,231054.133472636,3.0,391085.46681066166
9139.0,1286051.8392337,255498.578681678,3.0,169508.0
9140.0,1275539.24575093,246048.917807996,4.0,199888.5724907433
9141.0,1268906.29086414,254741.39090490303,3.0,43910.80145230648
9142.0,1272052.55224337,244821.656174734,4.0,171799.83430784708
9143.0,1272194.93880351,235153.012452841,3.0,145860.0999802804
9144.0,1280794.92255631,268273.834630758,1.0,0.0
9146.0,1280500.56754802,200644.993537501,3.0,272631.1344582266
9147.0,1259488.44848651,240365.142442182,4.0,959838.6121065876
9148.0,1259499.70499851,241048.218154877,3.0,276565.0130185589
9149.0,1277268.1412407,245998.162031949,4.0,64071.94163461644
9150.0,1253378.11292824,239887.709353685,4.0,440375.1552287813
9152.0,1261289.85495235,280289.483859062,3.0,606153.9711614848
9153.0,1272934.73490027,277306.59182401,4.0,346778.2005621236
9154.0,1270475.34148975,286240.964057148,3.0,73230.86790215514
9155.0,1275828.53682323,205371.669446349,4.0,807984.100340741
9156.0,1275808.51947922,204571.541445524,4.0,865213.9774481882
9157.0,1283103.63283068,209980.035211056,3.0,4676.316982608874
9158.0,1283411.20409499,209975.725835055,3.0,243995.0037304628
9159.0,1249256.94530803,213623.774990797,3.0,2590452.360710005
9160.0,1250073.86588486,213043.235150203,3.0,2511476.5133851264
9161.0,1270619.6056819,231317.423968911,4.0,197160.7800005151
9162.0,1269298.61483255,259490.69798176,3.0,3462628.3796583856
9163.0,1276786.34034421,214586.844559774,4.0,142357.61790812106
9164.0,1256298.65565123,238184.699943945,4.0,319900.77664160857
9165.0,1280712.46668424,224513.451993942,3.0,46497.19401844742
9166.0,1280720.02380425,224753.301274195,3.0,16761.96557212378
9167.0,1264628.21866776,256960.839547172,4.0,85911.09736607279
9168.0,1262745.89533783,282400.376917228,3.0,1279649.7993020508
9169.0,1269339.66008058,282048.255572855,3.0,164175.0799376267
9170.0,1273257.8270606,269609.76109612,3.0,160395.88255807408
9171.0,1273309.69643666,270054.650632575,3.0,445787.424261021
9172.0,1255523.36912245,248906.311666921,4.0,178984.3691165094
9173.0,1286660.81965032,249378.913139403,3.0,155984.9271093589
9174.0,1273255.3284366,230097.914271668,4.0,390438.5984585291
9175.0,1274870.73919025,243131.238573015,4.0,28527.30769954832
9176.0,1275150.47749454,243120.850476995,4.0,35132.5027188226
9177.0,1259165.63875817,196789.935613558,3.0,268639.76615555363
9178.0,1278070.21509753,216356.43976159405,3.0,75504.45439353783
9179.0,1275795.93752719,204097.409541041,4.0,992959.6224818282
9180.0,1275247.55602264,249428.687923461,4.0,663814.5728597422
9181.0,1265619.51198077,197717.644414499,4.0,9430392.141201992
9182.0,1265347.35409249,197719.676862508,4.0,3904757.846690702
9183.0,1269387.63896063,240439.98250626,4.0,131072.99087502915
9184.0,1280919.45087644,190763.547383383,3.0,2131462.892712192
9185.0,1282724.80255829,212167.994445309,3.0,15567.119530283104
9187.0,1276306.81311172,264116.598850504,4.0,172676.12807617063
9188.0,1253171.15696003,207953.106504992,1.0,0.0
9189.0,1283540.79603113,196150.037948906,4.0,215531.61162473555
9190.0,1264008.66877913,252045.742070138,4.0,93372.11926221986
9191.0,1284129.35750373,187583.789684132,3.0,84778.0
9192.0,1277496.83077694,177892.563946202,1.0,0.0
9193.0,1265843.281901,188881.684021458,1.0,0.0
9194.0,1282329.17049389,227798.427421302,4.0,124117.62190932932
9195.0,1267148.63063835,283407.314198256,4.0,271584.37237305363
9196.0,1267752.29150297,283397.940566242,3.0,4497.499832830102
