Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality
12915.0,1272500.31973182,237760.977383509,4.0,83796.3718839899
12916.0,1287309.37344299,246362.780720323,3.0,51655.18520233141
12917.0,1278904.45196238,219407.234836712,3.0,255521.78002237112
12918.0,1261343.51005641,257694.998523921,4.0,2128930.4251187327
12919.0,1264913.33655606,246785.273584753,3.0,122363.82007300056
12920.0,1269313.84907256,255517.343737692,3.0,838355.4691382274
12921.0,1267426.95620663,179525.747691885,3.0,6910.853671670436
12922.0,1267384.54161459,177384.014121681,4.0,1831447.0624799207
12924.0,1260905.66576795,235772.556453481,4.0,335772.3114243888
12925.0,1264824.01194796,236580.520742297,4.0,329155.6307678494
12926.0,1265665.12964483,260634.566462934,3.0,1344168.2314033825
12927.0,1266327.26026951,260618.58879891,4.0,1379956.5979173451
12928.0,1274901.75755829,256346.824378535,4.0,68614.4300285376
12929.0,1265380.24996454,199032.805823848,3.0,45581.77266891517
12930.0,1264485.13988362,269373.950535879,3.0,1655248.760766697
12931.0,1279021.3496905,269798.086856321,3.0,85967.49513373712
12933.0,1272593.75589192,200473.803585336,4.0,2925372.6660070494
12934.0,1281781.29990132,209156.292746216,4.0,82716.16672580119
12935.0,1282817.11967839,195270.156476006,4.0,1131528.8212492303
12936.0,1271093.21265838,195011.78105174,3.0,421744.2560871805
12937.0,1273561.37074091,256051.713402241,4.0,62183.90714531838
12939.0,1285149.25606477,192651.793657318,3.0,200056.5530861556
12940.0,1281169.07666869,229830.783263385,1.0,0.0
12941.0,1281198.12812473,230035.682143599,3.0,84778.0
12942.0,1267083.25316627,270306.863368839,1.0,0.0
12943.0,1267087.94507028,270805.582857355,3.0,561397.3364711145
12944.0,1267493.5830227,276104.676942781,3.0,186964.62807096037
12945.0,1250698.7406375,242601.45649246903,3.0,62273.36348089992
12946.0,1277977.62834543,225978.162651449,4.0,294098.10938738706
12947.0,1279739.56940323,211952.817677081,1.0,0.0
12948.0,1282411.47673397,227338.929948837,3.0,45688.428765273056
12949.0,1254630.83254552,237388.821607128,3.0,58236.305489555714
12950.0,1254312.8869452,237394.240231141,3.0,27347.712820582077
12951.0,1281751.2910693,204865.335493818,1.0,0.0
12952.0,1281775.92914931,204454.331397399,4.0,329868.8412445836
12953.0,1282139.81817369,243557.57367745004,3.0,357568.1445356772
12954.0,1282144.8440937,243693.723693579,1.0,0.0
12955.0,1266101.45950127,270538.380617067,1.0,0.0
12956.0,1266130.09527729,270824.697673365,4.0,138203.73850873497
12957.0,1276925.62520835,260266.772542551,3.0,48778.13748342553
12959.0,1252446.81359929,238256.160424024,3.0,20627.381620618267
12960.0,1252510.08348735,239239.848745018,4.0,204739.0148670108
12961.0,1266409.20958158,278288.463569015,3.0,95289.7967613887
12962.0,1267115.10379031,278276.529552996,3.0,149180.8188882678
12963.0,1279411.2298189,198520.560767323,3.0,161433.83727469834
12964.0,1284548.71692815,247475.758769453,3.0,2078452.819750164
12967.0,1277565.038265,285953.637848854,4.0,15095792.860517172
12968.0,1270553.53003383,239563.476393357,4.0,14458665.805579646
12969.0,1282546.88627011,224972.501274422,4.0,67493.04794946127
12970.0,1257072.65046802,194121.954042822,3.0,230342.10810474708
12971.0,1281418.56959696,243845.860525742,1.0,0.0
12972.0,1270989.86737828,206270.830343261,4.0,687840.9736833684
12973.0,1281080.33964461,210214.048523307,3.0,156493.6554775987
12974.0,1281878.34066942,171036.854243189,3.0,166154.3873595718
12975.0,1281882.98079742,170613.810146749,1.0,0.0
12976.0,1254001.51945688,211971.76743710003,3.0,100697.80267785797
12977.0,1278370.60063383,215470.556368679,3.0,45732.98634471215
12978.0,1280583.2976601,210194.54529129,3.0,4909.566811854503
12979.0,1254631.71145752,215213.44961641697,3.0,190986.56840644497
12980.0,1282710.64543828,224724.883994162,4.0,1235835.238005787
12981.0,1271595.4757629,245289.076783225,4.0,870383.5287769283
12982.0,1269215.12779246,257639.910715863,1.0,0.0
12983.0,1287061.44217874,202866.67840378,1.0,0.0
12985.0,1267089.13963029,237950.649895698,3.0,42390.0
12986.0,1258307.28810129,257385.206139609,3.0,66149.87407169075
12987.0,1273950.80242132,263731.556354105,1.0,0.0
12988.0,1259677.3913347,249878.807475924,4.0,937927.4342938452
12989.0,1268052.50807928,284999.111575887,1.0,0.0
12990.0,1283535.19238313,182928.992559358,3.0,346016.8071570361
12991.0,1267167.05643037,287060.066777989,3.0,81189.9381350945
12992.0,1267342.54430254,287058.357081994,3.0,60824.00230326581
12993.0,1283932.44908753,282346.487573162,1.0,0.0
12994.0,1276120.18687153,225287.052826732,3.0,374597.1054820615
12996.0,1273244.47640459,231576.19478517803,3.0,15215.764649678056
12997.0,1274855.42431024,217627.47368289495,3.0,71012.44200532934
12998.0,1289049.61933278,248412.547890425,3.0,25425.53916306705
12999.0,1266208.97994938,277271.728719965,3.0,1080044.8076014682
13000.0,1267111.6467663,277134.757199824,3.0,1102318.149245302
13004.0,1265064.43633221,260387.744766682,3.0,311589.6507815219
13005.0,1258119.3737971,243736.238381624,4.0,397305.47797602863
13006.0,1278707.46085818,265841.30835627,3.0,98453.5387879139
13007.0,1278710.63378619,266052.283972487,1.0,0.0
13008.0,1267338.66993454,244174.201710075,3.0,96566.05169074454
13009.0,1262968.05175406,209521.562058598,1.0,0.0
13010.0,1273899.16440526,226689.432924166,3.0,47979.99074706332
13011.0,1270027.7226733,242291.294764146,4.0,356752.36558772874
13012.0,1275849.77599126,212119.543053254,3.0,589195.9319041191
13015.0,1273610.95762096,260365.609982654,3.0,126588.5542459498
13016.0,1273743.7467411,260361.722814649,1.0,0.0
13017.0,1278944.24191442,263849.404482231,4.0,169900.14573839982
13018.0,1274798.55627818,247940.835249931,3.0,2374.1555192548467
13019.0,1274056.10827741,240618.62090644205,3.0,10593.244070657074
13020.0,1274842.39448622,218162.910931438,4.0,126154.04753687888
13021.0,1274837.10379821,217919.9970112,3.0,43656.5423947055
13022.0,1263185.20977029,237055.950246781,4.0,323343.2843205945
13024.0,1277186.54296862,178436.89949876102,3.0,99850.72768230332
13025.0,1284756.81228837,179993.078764349,3.0,1969042.6257920184
13026.0,1278375.99205784,248916.571826935,1.0,0.0
13027.0,1278675.35794614,248911.248690933,3.0,169542.0
13028.0,1266658.61194985,240940.004138768,5.0,701566.1921105518
13029.0,1250688.39913349,242160.210028023,3.0,238.11373082687783
13030.0,1282516.89811008,228661.568094194,3.0,56482.23752876266
13031.0,1284356.10572797,240316.910250127,1.0,0.0
13032.0,1284518.64972813,240389.65482620904,3.0,127062.0
13033.0,1254893.03996979,236745.659494475,1.0,0.0
13034.0,1282035.32793359,191953.249400601,3.0,56942.833822008666
13035.0,1253922.0068168,209302.472266376,3.0,47813.67242856538
13037.0,1282425.51481399,224088.436121508,4.0,130122.6877560978
13038.0,1253258.47568011,208069.79130511,3.0,84778.0
13039.0,1253318.95420818,207947.553416982,1.0,0.0
13040.0,1274091.28210145,242422.475564286,4.0,159667.49738845066
13041.0,1282891.79007846,258435.266364679,3.0,84778.0
13042.0,1272262.50987558,243483.470509365,3.0,70375.66901318502
13043.0,1289410.62912513,187960.119924515,3.0,286855.23131161585
13044.0,1266069.17316523,286048.840408951,1.0,0.0
13045.0,1266069.15774123,286080.173400983,4.0,155852.8414584175
13046.0,1262805.39588189,244512.813614428,4.0,140304.96212880712
13047.0,1274664.90987805,222387.956567764,4.0,572198.9974954228
13049.0,1282044.0273896,248565.90161857,4.0,133794.59044262997
13050.0,1270648.95435393,264776.151683167,1.0,0.0
13051.0,1270652.56395394,265194.401475608,3.0,57026.759420900926
13052.0,1282595.97868617,261493.116927817,3.0,187589.8696333297
13053.0,1275618.36504702,262709.961601064,3.0,46493.56487172613
13054.0,1278765.92402624,229959.778399527,4.0,304605.55319289083
13055.0,1256747.4001637,215194.090704396,3.0,218327.51621375812
13056.0,1265682.25630084,237259.630951002,4.0,141174.32370192706
13057.0,1265769.90404493,237132.989094868,4.0,43947.24975310976
13058.0,1271555.45841886,247757.955697745,4.0,33159.87928796597
13059.0,1268661.98193589,261948.428352281,1.0,0.0
13060.0,1277770.72031322,221880.008791253,1.0,0.0
13061.0,1275105.2781345,236336.596006051,4.0,38768.323126067626
13062.0,1260470.95043951,240348.068970159,4.0,49427.05919771357
13063.0,1284353.34227197,171464.066979617,1.0,0.0
13064.0,1284370.55679998,170980.176227123,3.0,152987.18436616083
13065.0,1273078.29854842,273026.321547627,1.0,0.0
13066.0,1285010.58278464,187546.900596097,3.0,84777.99999999999
13068.0,1262153.14000922,256219.635322407,3.0,44589.99445529244
13069.0,1285420.07276906,187048.710323587,1.0,0.0
13070.0,1260055.28131908,204477.386117429,4.0,813861.2046639329
13071.0,1285416.73484905,191845.798200488,4.0,2064440.8850771915
13072.0,1279887.35813938,218806.748884097,3.0,5461019.043708396
13073.0,1279887.28722739,218801.094676092,1.0,0.0
13074.0,1280254.84261976,249924.707315966,3.0,40412.04570371563
13075.0,1277438.49196088,219798.566421121,4.0,63090.45151508258
13076.0,1277257.7852727,219374.955732688,3.0,107400.17671928764
13077.0,1287499.90163518,184723.44561719903,3.0,62920.7038295251
13078.0,1287491.33830717,184497.42539297,3.0,105725.86887349894
13079.0,1265869.36087704,244526.764014438,4.0,67103.7431220378
13080.0,1282699.31084627,229499.192351043,3.0,316053.37050812715
13081.0,1282315.06092587,230004.636575565,3.0,853029.7059528992
13082.0,1282682.27807824,212644.050253794,3.0,24713.94310141557
13083.0,1282436.313022,226436.386139914,3.0,119944.44398637472
13084.0,1262358.36695343,258833.602877095,4.0,990990.8350021824
13085.0,1265138.10910028,233047.753186688,3.0,390875.88257153775
13086.0,1273878.60338123,235179.201380864,4.0,1897340.7897517723
13087.0,1277116.72850455,204261.882629201,1.0,0.0
13088.0,1260905.84029596,246147.4284641,3.0,20505.18457819089
13089.0,1260281.82775131,246161.308976114,3.0,14211.8664336718
13090.0,1269229.07268848,258830.906685084,3.0,809643.4677728812
13091.0,1285303.08646493,187486.910580024,3.0,122564.9156221213
13092.0,1263040.29930614,212157.756237298,4.0,895973.4806859823
13093.0,1271087.75365038,276712.990031391,4.0,420504.48898311774
13094.0,1293164.50938499,185267.149297759,1.0,0.0
13096.0,1271080.19070637,270727.696521267,4.0,75529.01228991407
13097.0,1278476.00991394,207630.876872659,4.0,409552.9308127987
13099.0,1283525.57260711,257750.214907974,4.0,959904.8799091746
13100.0,1265221.40945236,239285.899817079,3.0,23314.88793002742
13101.0,1264651.66583578,202415.772803321,3.0,197795.142944454
13103.0,1275484.27147888,235483.430053174,4.0,476244.37646459485
13104.0,1275698.5472551,235478.703077167,1.0,0.0
13105.0,1266949.84132615,257431.934395656,3.0,30154.33453470082
13106.0,1279632.09945112,263512.269377872,3.0,1026489.0014020008
13107.0,1284556.14342417,249844.902003884,3.0,14024.61580900742
13108.0,1283647.97759923,170996.451747149,3.0,357962.5778131771
13109.0,1272446.83461177,283794.395478651,3.0,358062.2684984628
13110.0,1285835.88723348,253685.764407814,3.0,83975.61136064453
13111.0,1275371.19653477,262715.520001069,1.0,0.0
13112.0,1271049.22814634,268342.228870824,3.0,76344.02702917308
13113.0,1271249.92037055,268335.693126813,1.0,0.0
13114.0,1275174.87839057,226163.725595638,4.0,318210.8970805732
13115.0,1271678.85515498,252620.93387872,3.0,100725.1612757852
13116.0,1282411.33369397,234419.110692084,3.0,2581140.7309430046
13117.0,1270069.64088133,259472.703293741,3.0,59872.34788963683
13118.0,1270076.43480134,260134.677694425,4.0,8490470.316854227
13119.0,1272743.70936407,229563.607903123,3.0,66238.52156386476
13121.0,1259101.8317821,258271.284732506,1.0,0.0
13122.0,1287814.63264351,248442.89233845504,3.0,127903.24908187002
13123.0,1278880.35359436,271793.831178367,1.0,0.0
13124.0,1277671.21855313,181237.663213626,1.0,0.0
13125.0,1295355.68186723,186102.308338612,1.0,0.0
13126.0,1286055.0764177,184061.64446452295,3.0,895713.9169424688
13127.0,1283105.07673468,274973.11617361,1.0,0.0
13128.0,1261276.35236032,254351.8369205,4.0,887306.8584996153
13129.0,1260362.7400074,258380.13855662904,3.0,867132.172676164
13130.0,1278007.16536947,223294.311768696,4.0,609079.3767265221
13131.0,1254878.87760177,250195.346548244,3.0,799356.7238979952
13132.0,1274936.42149432,260658.119550958,4.0,173829.78050446018
13133.0,1286559.75949022,191814.543352455,3.0,233816.78495724584
13134.0,1286536.0131222,190817.320567444,3.0,163893.78221005076
13136.0,1276925.32895236,181727.185198128,3.0,65535.35335720949
13137.0,1276925.28888835,180756.104813144,1.0,0.0
13138.0,1280637.84415616,277861.456208572,3.0,16038.383213718638
13139.0,1254038.39996892,207709.038472742,1.0,0.0
13140.0,1285747.45990539,243596.44369348895,3.0,58797.67303830373
13141.0,1265792.37809296,237756.678503513,1.0,0.0
13142.0,1252110.97436695,246569.114928529,3.0,6242116.759147953
13143.0,1252120.04918295,247010.14814497496,3.0,6574998.525568912
13144.0,1278102.90040956,284568.48347944,3.0,84778.0
13145.0,1278251.45720971,284564.80827944,1.0,0.0
13146.0,1268603.96235183,244378.098286286,4.0,167618.6915572557
13147.0,1256063.74563499,241821.694955662,4.0,1678487.0290422328
13149.0,1286032.99212968,184940.084337428,1.0,0.0
13150.0,1272359.41617969,268441.07315892,4.0,1281575.1797430357
13151.0,1278515.01541798,265188.97830759,1.0,0.0
13152.0,1271658.39953896,215076.950544283,4.0,16411167.1209848
13153.0,1255818.70448275,201708.36345858904,3.0,37505.44713389845
13154.0,1276302.60677572,262971.400065333,3.0,65789.45948803078
13155.0,1272608.56753993,178113.873258427,1.0,0.0
13156.0,1272768.59448411,281979.453524783,3.0,65629.43504682428
13157.0,1260294.72144732,188140.569076702,1.0,0.0
13159.0,1270422.17726569,228406.991133928,4.0,142725.37175659623
13160.0,1287804.42099549,247664.394545645,3.0,1489.5788626426695
13161.0,1273315.50578065,248769.404466778,3.0,139653.00155938824
13162.0,1278805.07845828,255238.091385409,3.0,1981943.4482330307
13164.0,1264900.37431604,239683.369513482,3.0,88820.69400580188
13165.0,1272347.61662766,268028.527366504,4.0,1758282.6634403444
13166.0,1275179.35179856,227527.31542103,4.0,156462.6997833147
13167.0,1275310.2498467,227522.062493026,4.0,182800.94239601644
13168.0,1263972.2370351,242176.864556029,4.0,6268519.371071491
13169.0,1271894.67595521,251026.571573094,3.0,151750.73813749943
13170.0,1276043.59941545,220195.738837525,3.0,139915.720509017
13171.0,1274958.59698234,264636.127043024,4.0,212973.72579612653
13172.0,1271897.18315521,199812.434176654,1.0,0.0
13173.0,1266653.96727784,229318.328862861,4.0,95167.05874593584
13174.0,1266678.69393386,229743.841823295,4.0,20832606.810281742
13175.0,1262655.15799375,255692.707897872,4.0,958816.9467696768
13176.0,1258108.78454909,243156.136493042,3.0,3838719.6458326513
13177.0,1278769.24127424,175783.507816046,3.0,46067.35279728468
13178.0,1288144.73401985,181903.172078311,1.0,0.0
13179.0,1254697.67587359,253106.292791218,3.0,77849.15390110003
13180.0,1284624.31910424,203847.914308786,3.0,116122.11022832528
13181.0,1261339.9851284,242612.513260484,3.0,1168600.6823929187
13182.0,1276988.27071242,246006.064239949,4.0,130252.7115988236
13184.0,1268775.58673601,171311.420963466,3.0,2056594.7400113032
13187.0,1280721.16748424,274370.384461001,4.0,232444.5556045397
13189.0,1263247.57316235,169267.202273369,3.0,47599.90788106125
13191.0,1274876.26053426,229657.991903216,4.0,499668.0081268016
13192.0,1274525.9101979,176467.997928753,3.0,1923076.154890564
13193.0,1284745.42451236,243772.927597672,3.0,72962.90232800152
13194.0,1273898.28050126,235990.481253698,4.0,106492.17427134264
13195.0,1260967.25162402,249052.674291074,4.0,293748.3049897248
13197.0,1271775.33528309,282004.694996819,3.0,175900.3942214652
13198.0,1260628.89335167,192030.307320684,1.0,0.0
13199.0,1258854.71875785,285904.640920803,1.0,0.0
13200.0,1263516.78129062,169428.02972953,1.0,0.0
13201.0,1282392.50271796,284277.009303138,3.0,248754.9715749628
13202.0,1256539.13974749,258451.91762869095,3.0,1177885.4738509418
13203.0,1256295.58544323,258456.825404704,3.0,1312461.1754870217
13204.0,1279856.29157935,199291.760320112,4.0,297700.52525123616
13205.0,1265813.19895698,269527.091016039,4.0,4449898.064614769
13206.0,1266976.13495816,269238.016775742,3.0,3843826.052916035
13207.0,1252585.12694342,236589.335654303,3.0,14109.86539879951
13210.0,1283757.59903935,171328.620707482,1.0,0.0
13211.0,1273614.23845297,262535.246080875,3.0,59365.56203142076
13212.0,1273964.72952533,262528.472128868,1.0,0.0
13213.0,1265279.69079643,256288.605626479,4.0,58661.94728830509
13214.0,1280618.30022013,283785.395798638,1.0,0.0
13215.0,1273557.5446929,255718.877497897,3.0,9209.968921890686
13216.0,1265454.42602861,232834.304802462,4.0,194573.2412278452
13219.0,1276374.5882158,234143.516387805,4.0,161125.95980596467
13220.0,1273856.75666121,203350.217412278,3.0,84438.73714472498
13221.0,1283330.89555092,252515.796278626,3.0,45410.54355113757
13222.0,1279811.33989932,175100.989159346,3.0,290983.29203763173
13223.0,1279809.92223531,174430.266406655,3.0,356864.8591781758
13224.0,1277958.20748141,238068.307431832,4.0,466524.68876500666
13225.0,1271409.7471227,271586.934282154,1.0,0.0
13226.0,1276896.80440833,229093.539614633,4.0,318094.2872478237
13227.0,1273046.69790839,222119.31931948703,3.0,67190.63030512155
13228.0,1275540.48888694,205858.536582842,3.0,7755.976450650443
13229.0,1253979.13238485,207833.21831286,1.0,0.0
13230.0,1265503.63460466,250941.262709007,3.0,29580.19536850339
13231.0,1262196.32791327,172734.948964924,1.0,0.0
13232.0,1268659.18865588,213590.811150759,4.0,120930.4835044233
13233.0,1269220.43326446,213579.98798275,4.0,121628.51447388304
13234.0,1275181.72152656,254013.049528152,4.0,613575.0362258658
13235.0,1258746.15894973,193904.907578602,4.0,294236.94686160167
13236.0,1284063.94623967,192675.850041345,3.0,98907.0187223848
13237.0,1264704.47741984,176358.20944863596,3.0,171480.76294896117
13238.0,1265982.39114915,259569.605629846,3.0,147435.4447436642
13239.0,1275145.10021453,214580.46830377,4.0,256783.165345416
13240.0,1274213.59422958,281520.65096432,1.0,0.0
13241.0,1271479.32209878,248824.292530835,4.0,83501.46550718826
13242.0,1281521.73542106,255690.842425868,4.0,323916.9332812141
13243.0,1261786.59837686,234426.50275608903,5.0,857280.8806708371
13244.0,1258265.01290125,258287.82246053204,3.0,49167.07355931366
13245.0,1263312.97066641,279853.004754618,1.0,0.0
13246.0,1267378.13118258,245984.449071929,4.0,534366.5796350269
13247.0,1271063.21009836,215848.726545066,3.0,17707.77750102666
13248.0,1271048.45189033,215088.928528294,4.0,236141.712008221
13249.0,1255364.40713827,256746.854714945,3.0,42549.66931574367
13250.0,1260038.62288706,190712.06488733,3.0,30039.736235497672
13251.0,1262829.91453792,261148.814463466,1.0,0.0
13253.0,1270320.71384159,207796.949064821,3.0,104301.34903527936
13254.0,1261929.903209,250352.038132399,3.0,26355.75910291191
13255.0,1260636.03376767,255720.308217898,4.0,363795.6119663405
13256.0,1250968.81948577,242075.334187925,5.0,1131105.0471815094
13257.0,1275495.85803889,236845.410598576,3.0,314852.48107974057
13260.0,1272703.76254803,181755.823598161,4.0,412447.895200196
13261.0,1283141.32211073,211525.219148651,4.0,85841.57931071524
13262.0,1269347.9615206,244753.860014677,1.0,0.0
13264.0,1261410.32324047,265765.809476182,1.0,0.0
13266.0,1282989.27123056,227121.45929262004,3.0,128568.84047006424
13268.0,1255206.35235411,256468.32511466704,3.0,416136.6175843401
13269.0,1275840.02405524,204571.989957526,1.0,0.0
13270.0,1282992.99558257,232162.42556977304,3.0,250643.2961944664
13271.0,1273122.53336446,197061.230653837,3.0,118597.37413538416
13272.0,1280887.37810841,204435.421637386,3.0,189747.76312257457
13273.0,1257667.85629264,186396.466930911,1.0,0.0
13274.0,1262754.88714585,266281.176196709,4.0,438386.2573500968
13275.0,1280889.74585241,219038.224788338,4.0,231412.72559731465
13276.0,1280877.5080284,218728.466196015,3.0,17426.639077044707
13277.0,1261587.06103265,238411.39370417604,3.0,15594.65748417151
13278.0,1262418.9809695,233977.294627637,3.0,3676.853500613327
13279.0,1262127.3378972,233983.100067645,3.0,191861.75188343195
13280.0,1255971.8374109,202252.615939155,3.0,767.341202714933
13281.0,1263028.72484213,211638.191692755,4.0,7548964.875554854
13282.0,1263009.23863411,211065.691212177,4.0,6128128.602816798
13283.0,1281297.97081283,201488.616834372,1.0,0.0
13284.0,1281326.87001286,201271.643842146,3.0,72555.93150222137
13285.0,1267309.8507985,226884.860956371,4.0,25120.196199863592
13286.0,1276773.6435762,213950.183119133,4.0,159615.127590548
13287.0,1263826.77047494,236373.041190088,3.0,15863.69816819179
13289.0,1280323.86117983,281414.27259621,1.0,0.0
13290.0,1266892.93329409,285398.60879229,1.0,0.0
13291.0,1258502.47670949,285359.938904256,4.0,1244810.21820577
13292.0,1265366.41310053,229351.305502892,4.0,111594.35387623808
13293.0,1282307.86969386,231781.742241383,1.0,0.0
13294.0,1287388.93235508,251395.44286947,1.0,0.0
13295.0,1271554.06801885,254142.369784281,3.0,26414.70867877559
13296.0,1281744.02470128,277242.531279936,1.0,0.0
13297.0,1295272.02221914,185524.090354025,1.0,0.0
13298.0,1276691.55839212,204254.576517195,1.0,0.0
13299.0,1286381.55545804,185468.370993957,3.0,121346.41866674752
13300.0,1275858.48754327,247370.332145348,4.0,96742.96692097906
13301.0,1286997.73331466,196070.760572821,3.0,62947.24952505239
13302.0,1254768.18102567,215208.099920422,3.0,40519.13815406446
13303.0,1282353.04607791,271969.894474536,3.0,523436.6547515907
13304.0,1257603.63267657,253070.199351192,4.0,200938.1553720481
13305.0,1279577.21113107,225576.983323038,4.0,385923.0372483044
13306.0,1263620.52580273,199897.780416742,3.0,2602137.829003065
13307.0,1254974.28720188,211275.688140392,4.0,337822.5923691624
13308.0,1271259.94129856,205187.397190154,4.0,132051.90557228084
13309.0,1285839.70188949,206514.953223512,3.0,47086.96207403192
13310.0,1286149.1388818,206511.543815508,4.0,58148.8849868409
13311.0,1260552.35447159,257048.031291261,3.0,67932.5935639517
13312.0,1260334.40509537,257052.471611261,3.0,47611.203055407495
13313.0,1282057.94495761,192082.813112736,3.0,49229.07334269628
13314.0,1267304.6585425,242277.749484137,4.0,1497276.270908366
13315.0,1267478.48823868,242273.668140128,3.0,8464.651503493034
13316.0,1274339.8314777,232767.595938399,3.0,693946.2881473721
13317.0,1256358.67024329,219338.331156641,3.0,22336.38581241853
13318.0,1262596.24637768,240319.73994612705,3.0,199052.74584504543
13319.0,1286790.96601845,251781.466677874,3.0,42197.41598233647
13320.0,1266820.57291001,191366.442552,3.0,187726.2990116286
13321.0,1266828.31268601,191098.160887733,4.0,649608.8396216418
13322.0,1272633.27749196,265694.90771611,1.0,0.0
13323.0,1263976.0421551,174280.158438504,3.0,15858.354142261602
13324.0,1275623.77541502,230373.347807944,3.0,36045.518775921766
13325.0,1260172.6741512,241702.685675547,3.0,2213478.8873551805
13326.0,1258421.74026141,205199.12551017097,3.0,1439481.6279945937
13328.0,1293186.79412101,186071.631282583,4.0,529661.329020076
13329.0,1257801.94691677,216865.032914117,3.0,204954.32692714917
13330.0,1275940.70264734,227893.78153340504,3.0,79697.8862981962
13331.0,1259928.05648695,260115.764990404,4.0,883308.3731288179
13332.0,1271395.4312187,228254.205341771,3.0,164117.18083757826
13333.0,1268397.97163162,234699.65181237497,3.0,83009.1042628419
13334.0,1284493.38201611,265635.379972056,4.0,4457575.155938768
13335.0,1284309.61107191,250512.146420568,4.0,115168.3233777892
13336.0,1284308.67475192,251173.375093251,3.0,28730.261173157465
13340.0,1271919.63621123,176656.423080936,3.0,77795.4792061319
13341.0,1278151.05349761,174158.796838388,1.0,0.0
13344.0,1274044.40587741,202704.407043606,3.0,33392.51491895405
13345.0,1282514.44307008,235297.260196984,1.0,0.0
13346.0,1268613.45713584,258845.803325102,3.0,416593.5677608243
13347.0,1281511.22297305,251227.5967253,4.0,222200.217372992
13348.0,1279754.69337125,198123.367358923,3.0,42414.0
13351.0,1274533.18379791,247409.301233396,3.0,33506.96879392239
13352.0,1266217.10135739,228314.644189835,4.0,71022.30892453316
13353.0,1266433.75934161,228552.982622087,4.0,83882.16607442578
13354.0,1274829.0909982,278403.312721133,1.0,0.0
13355.0,1275056.71787845,278398.491857126,3.0,44991.28498406035
13356.0,1268429.68452765,273201.826763809,3.0,165549.52658945706
13357.0,1269093.11230433,273189.487179786,3.0,85959.33215053487
13358.0,1272135.72171545,282613.275477439,1.0,0.0
13359.0,1264133.88305126,249664.581171706,4.0,661627.3340671494
13360.0,1283946.87263955,268311.284358799,1.0,0.0
13361.0,1257981.36515696,217356.974866614,3.0,45001.51462090268
13362.0,1276998.45804043,255079.561785251,3.0,932102.7608687222
13363.0,1292091.73133588,188980.491573557,3.0,72356.6596732561
13364.0,1273755.75160511,279939.505554706,3.0,647804.6719741646
13365.0,1275511.86853491,271755.691530317,1.0,0.0
13366.0,1264068.76509918,285594.579224497,3.0,352631.043383562
13367.0,1276809.75237624,226551.191068038,3.0,62949.1924698333
13368.0,1284154.72198376,251176.782901242,4.0,194557.2378852253
13369.0,1279155.72210664,278534.283601269,3.0,1025459.09890257
13370.0,1265343.0712765,234356.645924032,3.0,48573.75728981872
13371.0,1265673.29137284,248023.953202024,3.0,43739.98641806184
13372.0,1251914.98364675,210040.57281112703,3.0,1287727.7966124895
13373.0,1260281.21392731,238335.577576101,1.0,0.0
13374.0,1260114.23037514,238338.435880095,4.0,511407.83863401366
13375.0,1280341.55276385,265195.911363602,3.0,50606.67014346954
13376.0,1280325.22437984,265795.675204217,4.0,192149.49963897897
13377.0,1280684.80108421,219065.18075636,4.0,35313.09826185881
13378.0,1258913.98538192,210468.723851562,4.0,1826074.6611197037
13379.0,1279708.69215521,271105.748297662,4.0,2654574.363069081
13380.0,1271571.32817887,223533.751576945,4.0,1252073.549310541
13381.0,1271848.69605115,223696.615705103,3.0,818129.33613303
