Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality
17612.0,1281041.45458858,197579.188926369,1.0,0.0
17613.0,1253450.97398432,248485.384050488,1.0,0.0
17614.0,1253438.3532483,248503.526386514,6.0,586655.0172442023
17615.0,1253443.61180831,248479.07371448,1.0,0.0
17616.0,1281042.00511657,197600.385086387,1.0,0.0
17617.0,1278359.77093783,212491.760205641,3.0,808067.1152415312
17618.0,1259972.56464699,239674.393129468,1.0,0.0
17619.0,1273536.1766288895,225900.83279536705,3.0,9420.666768137831
17620.0,1274399.10955776,195892.32390064,4.0,1910180.171991624
17622.0,1278250.81874572,241169.466602996,1.0,0.0
17623.0,1278891.25970636,241478.584747314,4.0,1066010.0539454592
17625.0,1270773.56075406,229634.439455196,3.0,133472.25558844308
17626.0,1270768.58174606,229619.922783181,1.0,0.0
17627.0,1267720.40670294,230984.998816565,3.0,30183161.45373488
17628.0,1270976.07313827,229208.753310755,3.0,386589.589393835
17629.0,1281709.07494125,271046.529865593,3.0,193810.48103055067
17630.0,1274507.14514188,175815.53495207397,3.0,1040139.8817383382
17631.0,1280425.17170794,210566.780427665,3.0,43911.76103757126
17632.0,1285304.97030494,260338.049342632,3.0,99778.44614211174
17633.0,1286447.50445011,185410.672945902,3.0,127380.68863249928
17634.0,1280677.0504282,232271.185825884,3.0,124651.93389804548
17635.0,1273253.7903246,264684.882819086,1.0,0.0
17636.0,1290082.83443783,181400.723629802,4.0,569914.6423226906
17637.0,1264252.33194737,280445.433683217,1.0,0.0
17638.0,1273797.17970115,263817.394754186,1.0,0.0
17639.0,1278109.23698556,212149.88884528,1.0,0.0
17640.0,1275069.97931845,235488.294245183,3.0,709977.7024293175
17641.0,1275078.88479047,235821.00125353,1.0,0.0
17642.0,1293274.75751309,189046.598069623,3.0,46487.32988834672
17644.0,1270069.18878533,284872.325719759,1.0,0.0
17645.0,1262061.36426513,260671.645118967,1.0,0.0
17646.0,1272629.92017996,277054.911567748,1.0,0.0
17647.0,1270438.72350571,174963.438567206,1.0,0.0
17648.0,1265454.23409261,233731.789859384,3.0,296677.1334345568
17649.0,1268475.32580771,284714.277143598,4.0,119703.79601003474
17650.0,1268769.85310401,284710.230231583,1.0,0.0
17651.0,1277474.20741692,281006.046739787,1.0,0.0
17652.0,1262905.30513,252721.978934824,3.0,599633.0103752738
17653.0,1260994.91293605,237496.344999239,4.0,89651.0720746792
17655.0,1276095.84568751,204089.95610103,1.0,0.0
17657.0,1265269.67511642,177754.237802058,1.0,0.0
17658.0,1272966.7436683,224004.459289417,1.0,0.0
17660.0,1266126.9505733,237905.502311662,1.0,0.0
17661.0,1265699.56234886,229768.554015324,3.0,11423.78756560075
17662.0,1271312.92248261,263084.174081445,1.0,0.0
17663.0,1270813.0747381,226439.833691925,3.0,570497.9108105489
17664.0,1270199.31057747,264958.128643364,1.0,0.0
17665.0,1256881.84176382,256779.777594984,1.0,0.0
17666.0,1270099.06174536,264926.408259332,1.0,0.0
17667.0,1280659.38809218,209371.43175444,3.0,6577.29717994537
17668.0,1281856.6563174,252056.307062149,1.0,0.0
17669.0,1286048.2132497,255860.990074039,1.0,0.0
17671.0,1258501.85597348,207210.021384224,5.0,513469.9973490708
17672.0,1252202.70876704,210293.871883377,1.0,0.0
17674.0,1253676.41219255,251117.031349182,1.0,0.0
17675.0,1262688.81181778,258825.26431708,1.0,0.0
17676.0,1263792.32829891,285062.804311946,1.0,0.0
17677.0,1262269.41367334,264248.568386629,1.0,0.0
17679.0,1285818.27046546,282838.774357677,1.0,0.0
17680.0,1279707.46277921,205732.768454716,3.0,84778.0
17681.0,1257099.95747605,195799.93433255,1.0,0.0
17682.0,1277844.2604733,250301.367604345,1.0,0.0
17683.0,1256245.56125118,219201.964628503,3.0,2865.526856503798
17684.0,1262393.08932148,270460.17082499,1.0,0.0
17685.0,1283244.84582283,246057.666800007,1.0,0.0
17686.0,1279096.30687457,282300.758677125,1.0,0.0
17687.0,1265000.96631615,248075.420658067,3.0,1088222.6294272472
17688.0,1278879.77682635,175329.296807587,1.0,0.0
17690.0,1264140.80170727,281063.956691846,1.0,0.0
17693.0,1264045.32945116,245346.17246328303,3.0,75014.7357691858
17694.0,1278325.34188178,180939.149421319,1.0,0.0
17695.0,1278689.27685817,180930.318061322,3.0,108816.6088005162
17696.0,1274341.24715771,242722.260396585,4.0,728098.9688842762
17697.0,1267089.66097428,187795.656692341,1.0,0.0
17699.0,1275373.07122277,218100.807699382,1.0,0.0
17700.0,1270849.90078613,248582.927474588,3.0,99756.92987680422
17701.0,1263058.28349815,261682.54208,3.0,84778.0
17702.0,1262923.35396202,261685.882944003,1.0,0.0
17703.0,1256455.9892834,194894.878395617,1.0,0.0
17704.0,1261662.62327273,187176.250803709,4.0,915094.0829725998
17705.0,1283657.46771125,255112.035193279,1.0,0.0
17706.0,1276786.84920821,257288.632187501,1.0,0.0
17707.0,1267514.73815872,235422.983653113,1.0,0.0
17709.0,1271767.08600308,216595.246097833,1.0,0.0
17710.0,1280596.48959611,186877.907187402,3.0,527125.3512623174
17712.0,1282938.94188651,272736.563915327,3.0,84778.0
17715.0,1283787.53075138,170383.592418522,1.0,0.0
17716.0,1287030.1121947,184395.90398486,1.0,0.0
17717.0,1266981.93508618,275609.333070263,1.0,0.0
17718.0,1286351.03283401,194885.821627602,1.0,0.0
17720.0,1259897.43683892,234213.340771884,3.0,189396.5049573817
17722.0,1281504.53727704,229023.458078563,3.0,38093.0709544297
17723.0,1261524.50474459,283688.880278543,1.0,0.0
17724.0,1284441.28800005,202846.126275763,1.0,0.0
17725.0,1274592.78014997,207582.041992605,1.0,0.0
17726.0,1278103.74354556,284766.047703639,1.0,0.0
17727.0,1259349.81584635,257539.286203757,1.0,0.0
17728.0,1283654.57171124,174721.275366962,1.0,0.0
17729.0,1287207.80441889,200831.752641693,1.0,0.0
17730.0,1271554.05848286,212849.461582005,1.0,0.0
17731.0,1288202.49139591,185065.893425554,1.0,0.0
17732.0,1285962.5726736,187528.237300068,1.0,0.0
17733.0,1286921.52185859,184995.956273481,3.0,243718.60503564813
17734.0,1275869.38322328,286555.733145475,1.0,0.0
17735.0,1264015.91089113,259707.166717976,3.0,6450785.343628588
17736.0,1280351.53503586,174413.168358639,4.0,1297041.8895109647
17737.0,1262107.18269718,168985.239265084,1.0,0.0
17738.0,1257606.43811657,236222.473189935,3.0,49272.99274001837
17739.0,1267741.63172695,272781.175371364,3.0,115251.21754999958
17740.0,1285834.56307347,283618.454870462,1.0,0.0
17741.0,1275560.12434296,220153.165461481,1.0,0.0
17742.0,1268849.16728008,190926.520823553,1.0,0.0
17743.0,1273053.0807564,195121.138107851,3.0,200223.7915842229
17744.0,1278480.13356195,268491.003526971,3.0,26720.45646546896
17745.0,1278260.69471373,213225.946382388,3.0,163115.51863286117
17746.0,1285221.37536085,195884.159228623,1.0,0.0
17747.0,1285309.44864094,176686.003048971,1.0,0.0
17748.0,1257611.03523658,236482.185638204,3.0,160088.694424608
17749.0,1276687.41176811,259943.124606222,1.0,0.0
17750.0,1278594.86565806,286393.268569306,1.0,0.0
17751.0,1265241.39658839,285902.014936805,1.0,0.0
17752.0,1270880.03985816,170597.103842735,1.0,0.0
17753.0,1271421.57880272,170589.672738731,3.0,564293.0061159955
17754.0,1270464.01572974,210015.198219106,4.0,127164.0
17755.0,1270149.22603342,209801.234698877,1.0,0.0
17758.0,1279508.601659,213159.125326321,3.0,169067.7796102515
17759.0,1272668.50705999,180430.975852802,4.0,474508.2184957004
17760.0,1252100.63222294,241062.89693889,1.0,0.0
17761.0,1285412.39366505,169808.020385921,1.0,0.0
17763.0,1271088.69854638,275192.461901844,3.0,61843.31748542447
17765.0,1276193.9888556,228043.284829557,4.0,121440.28341552678
17766.0,1261365.44567242,257795.944508031,3.0,887351.1210395242
17767.0,1264697.25725983,239687.99876149,3.0,226643.3311857938
17768.0,1273700.29374905,204439.648005396,3.0,26148.447997511405
17769.0,1273858.35410121,204196.292869136,3.0,28778.62336782359
17770.0,1273197.48958854,242668.356332541,3.0,78362.60574266085
17771.0,1296872.18503678,183416.638191864,3.0,58685.36089984963
17772.0,1297483.20711741,183393.238639832,1.0,0.0
17773.0,1257607.53853257,284543.635095417,3.0,126802.25512718274
17774.0,1287885.87955558,166476.23971051,1.0,0.0
17775.0,1288789.8573485,166441.637726486,3.0,42464.97946127947
17776.0,1286009.24057765,184064.25009653,1.0,0.0
17777.0,1277426.51820087,220062.10562138297,3.0,5788.802559020301
17778.0,1279207.6947787,204025.224644959,3.0,182119.27565232135
17779.0,1278899.14258638,211849.484236971,1.0,0.0
17780.0,1277311.10143276,241367.244779199,3.0,83799.18698133063
17781.0,1277419.57599287,241428.055659264,3.0,259272.14959656104
17782.0,1277605.04901706,240733.902826548,1.0,0.0
17783.0,1277442.23672889,243850.711213753,3.0,6809.194090153915
17784.0,1277022.49183245,243421.658605307,3.0,23523.128151099307
17785.0,1276882.98847231,243265.740653142,1.0,0.0
17786.0,1276750.75775218,243124.785517007,3.0,190541.77239445745
17787.0,1268468.5364957,215981.876241207,1.0,0.0
17788.0,1278684.23685816,244360.66135826695,3.0,89295.72040817753
17789.0,1278786.24780226,244381.991342291,4.0,313443.2034867466
17790.0,1276427.29746385,248001.730481997,4.0,200413.556045782
17791.0,1271891.5204352,175231.08272747704,3.0,49332.54448927908
17792.0,1272395.55192372,175220.204455465,1.0,0.0
17793.0,1268727.31844796,211089.883404195,3.0,3153906.468682867
17795.0,1271803.72728311,238204.785511971,1.0,0.0
17796.0,1273979.56549335,198861.988223672,3.0,84778.0
17797.0,1273968.72165333,198596.500223413,1.0,0.0
17798.0,1281359.3928929,218768.916564062,1.0,0.0
17799.0,1272013.74955532,243517.780141398,3.0,78346.91802124897
17800.0,1267193.98846239,198829.247487649,3.0,169542.0
17801.0,1274608.44939798,212512.81626965097,3.0,5027533.887413513
17803.0,1265885.69975705,212159.95930929497,3.0,634691.5688194099
17804.0,1278948.28716242,241968.214379817,3.0,932227.645951833
17806.0,1274129.36178149,220416.531413749,3.0,236185.173813232
17808.0,1274807.22066219,220383.658453718,3.0,7798385.327086532
17809.0,1266542.84612572,212166.808397308,4.0,978447.6906685124
17810.0,1265904.80868506,212034.760461167,3.0,8804.284541645673
17813.0,1284986.2202886,286053.968344957,3.0,2438621.186799038
17814.0,1265807.98634897,212081.425997213,3.0,7699.639852294145
17815.0,1282839.33087841,285176.271640062,3.0,3141067.2613243903
17816.0,1283362.49190295,284243.333847106,3.0,237711.095022903
17817.0,1283148.83615872,284829.387479708,3.0,372698.6160510223
17818.0,1278298.95640977,201487.141122371,3.0,31634.753704340947
17819.0,1279307.43737079,284555.736471429,1.0,0.0
17820.0,1272388.87544371,176672.639912963,1.0,0.0
17821.0,1271404.9338107,283029.337621868,1.0,0.0
17822.0,1279510.668603,179805.311148167,1.0,0.0
17823.0,1287278.92243496,204457.032837406,1.0,0.0
17824.0,1263034.59428214,170318.039074451,1.0,0.0
17825.0,1278604.09759407,214102.749391288,1.0,0.0
17826.0,1274738.37957412,278603.911121339,1.0,0.0
17827.0,1286913.15475458,284549.159383416,1.0,0.0
17828.0,1287234.14720291,284522.8598634,3.0,109815.95854553104
17829.0,1268073.51595129,225950.717531413,1.0,0.0
17830.0,1273266.7145486,214299.490511492,1.0,0.0
17831.0,1264017.21693914,212890.972622037,1.0,0.0
17833.0,1269671.40676893,221776.002775148,1.0,0.0
17834.0,1268592.90135983,211861.052428991,4.0,1414434.1240254147
17835.0,1272756.31333208,233115.901346758,3.0,86481.33927850144
17837.0,1277718.75320917,257260.916027471,1.0,0.0
17838.0,1269081.10974433,211853.978956982,1.0,0.0
17839.0,1273682.92370103,204997.821125954,1.0,0.0
17841.0,1265128.51524428,216826.574354067,4.0,310481.65315938386
17842.0,1264511.23498765,216396.975825638,1.0,0.0
17843.0,1260799.51607184,243159.773997039,1.0,0.0
17844.0,1252199.97711904,239576.925801367,1.0,0.0
17845.0,1267459.03819066,249213.12837123903,3.0,58623.73895596955
17846.0,1280902.50962843,271718.859274283,1.0,0.0
17850.0,1265366.12567651,245323.441583261,3.0,8334.289931881038
17852.0,1280770.04498829,208706.509897754,3.0,12457.873656887032
17853.0,1252718.24252757,210683.021643788,3.0,149744.85341052836
17854.0,1251671.0818865,237408.618791148,4.0,219731.20366722703
17855.0,1272388.59000371,243479.945261359,3.0,122503.8118571132
17856.0,1272277.47768359,181258.660269648,1.0,0.0
17857.0,1257762.61725274,188381.612532943,3.0,337744.98335762887
17858.0,1281832.63865338,219003.838996306,1.0,0.0
17859.0,1270281.96100955,189771.023798361,4.0,206256.57859897625
17860.0,1294106.21223395,178368.692906693,4.0,323090.0552674413
17861.0,1266418.6580296,237967.808615729,3.0,283882.00692212384
17862.0,1254389.37500928,213761.539470941,1.0,0.0
17863.0,1284043.99942364,233054.329634696,1.0,0.0
17864.0,1276924.51660036,212873.108814031,4.0,90181.8059035156
17865.0,1280992.37983651,204270.853381217,1.0,0.0
17866.0,1255228.43305814,257219.551291436,1.0,0.0
17867.0,1254662.85379356,246029.77476798,1.0,0.0
17868.0,1266201.06263737,191095.508983731,4.0,266626.8214357232
17869.0,1255644.84393856,206284.433351278,1.0,0.0
17870.0,1276920.41752835,285771.175960675,1.0,0.0
17871.0,1275455.89554285,280964.442131758,1.0,0.0
17872.0,1273211.82091655,208839.632009894,1.0,0.0
17873.0,1280461.10009198,180327.654572695,4.0,1213016.2552739342
17874.0,1279268.67167476,203065.467651978,1.0,0.0
17876.0,1249272.68214004,213985.014735162,1.0,0.0
17878.0,1267550.48286276,280849.850835636,1.0,0.0
17879.0,1279123.6161866,258544.28095679,1.0,0.0
17881.0,1285213.78579284,192288.081080943,3.0,21047.01233196055
17882.0,1264363.10141949,176201.951208472,3.0,149759.4956100498
17883.0,1274222.08862959,234173.983203843,1.0,0.0
17884.0,1274607.82277398,261000.0450553,1.0,0.0
17885.0,1271334.80926663,260103.446782395,1.0,0.0
17886.0,1256303.39120324,192978.257209659,1.0,0.0
17887.0,1262581.62826566,286122.529945031,1.0,0.0
17888.0,1275985.0070314,216421.346513659,1.0,0.0
17889.0,1282851.52473442,173948.79626216,1.0,0.0
17890.0,1260516.09635955,167820.717279896,1.0,0.0
17891.0,1253025.52796789,212669.030157819,1.0,0.0
17894.0,1268002.14110322,282811.935509637,1.0,0.0
17895.0,1264935.58193208,285294.078168184,1.0,0.0
17897.0,1275628.20261502,181070.41879746303,3.0,2475.364244028275
17898.0,1275955.17637536,181070.704557464,3.0,131485.4715501898
17899.0,1270470.11908974,194707.172091424,1.0,0.0
17900.0,1281267.5052768,197583.083966374,1.0,0.0
17901.0,1263870.45905098,270405.082696944,1.0,0.0
17904.0,1253957.10025683,207111.577672124,1.0,0.0
17905.0,1261439.0817045,233636.93603529,1.0,0.0
17906.0,1259667.62103069,260206.60403049,3.0,102655.24360180384
17907.0,1281767.31007731,181864.219054267,3.0,20845.190681108623
17908.0,1281876.67334142,181775.674606174,3.0,346124.20615276846
17909.0,1278724.40178619,263856.66272223,3.0,22946.949831791662
17910.0,1278729.2305222,264518.041986912,3.0,25382.34931001469
17912.0,1288682.62138039,182132.324846551,1.0,0.0
17913.0,1281777.13682932,167956.898144037,1.0,0.0
17914.0,1272521.29867585,277829.053392544,1.0,0.0
17915.0,1262056.34884113,189148.116277725,1.0,0.0
17916.0,1284746.60460836,252534.728950635,1.0,0.0
17918.0,1272978.52120431,219045.938324347,3.0,42483.82630017042
17919.0,1273074.18110842,219044.069588348,1.0,0.0
17921.0,1292114.1436879,186465.98808299,3.0,27162.00070545592
17922.0,1261280.03543234,286584.098841503,1.0,0.0
17923.0,1284718.84192033,175832.519528091,1.0,0.0
17924.0,1274054.36747742,271299.519177854,3.0,15346327.54153657
17925.0,1278212.46578567,176876.95933716,1.0,0.0
17926.0,1272411.45707573,254208.202040359,3.0,523466.5628219108
17927.0,1279847.26930735,175482.133415744,1.0,0.0
17928.0,1273881.88946123,241545.61809139,3.0,794604.6346732045
17929.0,1277629.39608908,175127.394279376,3.0,184442.7284784977
17930.0,1260800.73456785,212170.539021313,3.0,134889.07770632292
17931.0,1278488.78252196,175409.783463657,1.0,0.0
17932.0,1268130.19134335,271447.037257999,3.0,148675.66178932803
17933.0,1268434.96727966,276754.295375437,4.0,3064777.5659404
17934.0,1269515.02552077,198663.718271479,3.0,10045517.991343295
17935.0,1285583.22963323,196388.40166114303,3.0,27168.71168838848
17936.0,1251698.16841452,213351.775502518,3.0,255535.3251388252
17937.0,1251726.02895854,213296.055182457,3.0,181654.21377027052
17940.0,1270650.13252993,259461.256765738,4.0,11258070.273911376
17942.0,1265711.59742087,229210.079134747,3.0,38554.61095545151
17943.0,1289172.63283689,187945.975924507,4.0,434180.6422520095
17944.0,1286149.4558098,204837.076997802,1.0,0.0
17945.0,1272688.75934802,217074.416338325,1.0,0.0
17947.0,1297298.36954921,185752.559090257,3.0,2949040.336196691
17948.0,1296919.55335683,185082.603377566,3.0,207369.88943690064
17949.0,1266721.39530991,239582.447145373,3.0,14431730.262676343
17950.0,1287368.28870705,253699.571767837,1.0,0.0
17951.0,1275210.6365346,218944.66594024,1.0,0.0
17952.0,1275296.03787869,218720.62011601,3.0,42948.07754233778
17953.0,1259698.27907871,242396.463852257,3.0,5271986.394211642
17955.0,1260523.98839156,234367.746916041,3.0,7928965.898723981
17956.0,1259662.87888668,234497.72074016897,3.0,7959573.406487291
17958.0,1273223.43442057,271325.87085788,4.0,12989667.595043125
17959.0,1260329.02122337,242480.237932339,4.0,832555.6337574811
17960.0,1266066.16170923,242305.145132169,3.0,60589.274049453634
17961.0,1271963.57112327,242240.692140102,1.0,0.0
17963.0,1282771.79359834,264530.596418917,1.0,0.0
17964.0,1271997.12453131,195919.95078066,1.0,0.0
17965.0,1278750.37516223,284372.473687246,1.0,0.0
17966.0,1282972.75059055,284405.991703272,1.0,0.0
17967.0,1280774.8035163,249915.484851956,3.0,42461.11014667511
17969.0,1278460.23698592,203565.139908493,1.0,0.0
17970.0,1277905.10719337,215390.634640604,1.0,0.0
17971.0,1286321.63526598,243201.646253079,1.0,0.0
17973.0,1270375.60516965,218173.425683454,1.0,0.0
17974.0,1270620.06692989,231347.420000941,1.0,0.0
17975.0,1283123.55635071,231891.418529496,3.0,199892.5262798192
17976.0,1254601.2253135,216455.160081699,1.0,0.0
17977.0,1271594.6942589,282839.001045674,1.0,0.0
17979.0,1284532.08441615,170365.262114495,1.0,0.0
17980.0,1286567.27456222,286671.816537589,1.0,0.0
17981.0,1265277.61994843,267863.68979834,1.0,0.0
17982.0,1286559.01702622,244678.605614588,3.0,1554.9783219938115
17983.0,1284983.3607046,185070.152305558,1.0,0.0
17984.0,1295453.01991533,184167.813872635,1.0,0.0
17985.0,1266991.02071819,286811.102041736,1.0,0.0
17986.0,1267643.97316685,173935.486566156,3.0,43102.2456409043
17987.0,1274198.32850157,237794.39427954,1.0,0.0
17988.0,1271970.18795528,263033.936641395,1.0,0.0
17989.0,1275721.44127113,271074.957321629,1.0,0.0
17990.0,1270197.15115346,285188.94780007,1.0,0.0
17991.0,1270664.14622594,276486.213199168,1.0,0.0
17992.0,1280068.30201158,205110.61453408,1.0,0.0
17993.0,1268430.67697565,274098.492300719,5.0,181632.60657796037
17994.0,1264951.8971961,281124.011667907,1.0,0.0
17995.0,1267113.0083663,277602.856016308,3.0,79674.1129299767
17996.0,1285194.38886482,196767.68927753,1.0,0.0
17997.0,1263811.86826693,268895.233671397,1.0,0.0
18000.0,1262945.50647403,254596.167800754,3.0,22708.44115888246
18001.0,1269904.08708917,286251.618265167,1.0,0.0
18002.0,1257032.30576399,200659.454785526,1.0,0.0
18003.0,1282235.58047779,284943.147735819,1.0,0.0
18004.0,1286509.86291417,286275.135577187,1.0,0.0
18005.0,1250405.5526052,244780.341934696,3.0,31955.038293921527
18006.0,1255631.88233855,205962.682374954,1.0,0.0
18007.0,1257468.07094844,259233.252669498,3.0,545.9561412233943
18008.0,1270389.26980966,268748.691655248,3.0,68027.66699709478
18011.0,1274613.71678999,243681.038381577,3.0,390992.4303785837
18012.0,1279943.35865144,205719.617222697,1.0,0.0
18014.0,1262880.58538598,170732.134690866,1.0,0.0
18015.0,1262629.20170571,170742.319074884,3.0,236446.8126711143
18016.0,1260447.92752749,238999.04048878,4.0,316783.24751732213
18017.0,1262681.99716178,206291.444487289,1.0,0.0
18018.0,1271572.42923488,231609.656353205,4.0,873136.6856381585
18019.0,1272938.87365228,233683.561315328,1.0,0.0
18020.0,1265911.65380508,207751.874312788,1.0,0.0
18022.0,1277967.81567343,246972.062256947,3.0,21347.21688313485
18023.0,1287134.81773081,191798.630328447,3.0,43251.37837855252
18024.0,1287116.04870678,191169.720823795,1.0,0.0
18025.0,1268442.39940767,278756.367825493,3.0,264499.521803396
18027.0,1252040.00764687,213371.21742253,1.0,0.0
18028.0,1282616.74111818,246618.832368582,5.0,18722290.05794875
18029.0,1269719.36728097,221838.898967206,4.0,929920.469186514
18030.0,1269786.30776104,221848.641751215,4.0,240922.8275170992
18032.0,1251725.13455854,213249.860686406,5.0,148281.66527164256
18034.0,1269798.20017706,222496.167639881,4.0,271146.7978996566
18035.0,1270156.79947342,222488.529559866,4.0,170964.5943893301
18036.0,1262417.7766175,212888.447694048,4.0,84778.0
18037.0,1262346.58743343,212918.871502072,1.0,0.0
18038.0,1269528.97464079,223392.178968802,4.0,89696.47090487822
18039.0,1270779.03973006,221569.003862932,1.0,0.0
18040.0,1262380.01648946,212937.710094094,1.0,0.0
18041.0,1251086.7073579,242591.92305246,4.0,1449603.7922338685
18042.0,1262648.20394574,212877.140302032,3.0,11515.05949231162
18043.0,1264248.84605937,212182.591501325,3.0,621263.8255227291
18044.0,1262627.59274572,212431.565069571,4.0,174714.92726335238
18045.0,1250757.40130956,245042.635694966,4.0,1960495.1383829212
18046.0,1250769.75593357,245192.687919125,3.0,42389.99999999999
18047.0,1269725.60446498,222191.765079573,3.0,701717.4525678915
18048.0,1269788.13060905,222190.395287573,4.0,230368.48660949565
18049.0,1270150.06622542,222182.419287562,4.0,155943.91942192178
18050.0,1269688.50385694,223110.647064507,4.0,134449.9715886454
18051.0,1269489.12203275,223368.967768773,3.0,3561.289132380516
18056.0,1250660.46249346,245010.723374933,4.0,43723.01267115315
18057.0,1250432.04271723,245010.93431893,3.0,48788.18434126303
18058.0,1270372.13073765,221844.43010321297,3.0,247608.3943742965
18059.0,1270464.82808174,221842.409815207,3.0,178557.66686654862
18060.0,1250776.94818959,245302.682415232,1.0,0.0
18063.0,1269793.3389290597,221193.78050254303,7.0,2243951.4433674943
18064.0,1269711.68849696,220141.07790947,3.0,26758968.464060288
18067.0,1267616.98238282,241677.540715516,1.0,0.0
18068.0,1267781.00670299,279418.066642165,3.0,1557678.541851482
18069.0,1267784.47287899,280079.868114844,3.0,288027.3160164618
18070.0,1282076.83730963,194164.063866869,3.0,501886.5589434276
18071.0,1274870.52101426,219792.434581116,3.0,685903.9640605046
18073.0,1269815.02558507,183134.342831567,4.0,2498122.630819335
18074.0,1250746.65884554,243244.129773125,4.0,1645876.2083020818
18075.0,1265887.47537306,217812.739347085,1.0,0.0
18076.0,1288567.54515627,186749.424499273,1.0,0.0
18077.0,1265824.95351699,211945.442061082,6.0,963298.7079368802
18078.0,1256841.00560379,287665.712218612,1.0,0.0
18079.0,1289129.78189285,248876.122802898,1.0,0.0
18080.0,1267394.7915986,206019.580231011,1.0,0.0
18081.0,1260040.28298306,216991.283986241,1.0,0.0
18085.0,1280174.09772368,203322.437316239,1.0,0.0
18086.0,1280173.41561168,203301.84973222003,3.0,64344.73169349146
18087.0,1271406.69854671,218910.082964212,4.0,101949.5053193282
18088.0,1270414.02993768,266090.359684527,1.0,0.0
18089.0,1263189.23505029,241808.972203657,3.0,50817.57671918531
18090.0,1258765.59062976,217605.44289887,1.0,0.0
18091.0,1258490.59088548,217481.484754741,1.0,0.0
18092.0,1258759.81866175,217446.461906701,3.0,84778.0
18093.0,1258760.90333375,217464.297170728,1.0,0.0
18094.0,1286551.06457821,169096.495905191,3.0,843594.9693567986
18095.0,1286659.87801832,169575.32860969,3.0,762904.7908259489
18096.0,1286892.64921856,170681.287074819,3.0,20091.668345806884
18097.0,1279592.47813909,194474.68530719,3.0,54003.399701597664
18098.0,1271425.09617873,221573.334550932,3.0,192736.0519136353
18099.0,1252212.01519905,211993.05447712503,3.0,244345.0459680427
18100.0,1252206.46895905,211799.208076924,1.0,0.0
18101.0,1254249.40937713,209207.630282268,1.0,0.0
18102.0,1259550.72554256,234862.79677254,1.0,0.0
18103.0,1271293.74865858,231614.582177222,1.0,0.0
18104.0,1260772.67786382,211917.399117053,4.0,99955.60393932735
18105.0,1262780.36541787,190109.074614719,1.0,0.0
18106.0,1271335.12158664,227723.942621231,4.0,117296.4836067347
18109.0,1262701.3580578,243220.110445097,1.0,0.0
18111.0,1264123.85943525,248474.999538481,1.0,0.0
18112.0,1267286.41188648,241263.416235104,4.0,3141297.567129835
18113.0,1267293.87607849,241780.191083625,4.0,1857229.993852708
18114.0,1252429.82710327,214472.791631669,4.0,245605.7983925387
18115.0,1273092.09054843,279293.876562044,3.0,6846152.086466644
18116.0,1273136.96709247,279292.270290032,3.0,5935836.37735915
18117.0,1260760.74448781,283172.580438018,4.0,791912.3543572263
18118.0,1271088.70117038,275698.423438355,3.0,43939.91777150491
18120.0,1264393.61943552,248505.213746518,1.0,0.0
18121.0,1260648.59050369,211921.481165051,1.0,0.0
18122.0,1272241.19326755,279324.419474065,4.0,28428557.365587257
18123.0,1287271.67078695,187448.054387987,1.0,0.0
18124.0,1287221.1341469,187448.824051991,1.0,0.0
18125.0,1272215.44529954,274013.015116632,3.0,1292293.1946051074
18126.0,1268057.31159927,274155.755276784,3.0,60505.70633633865
18127.0,1273757.20830911,280247.772307023,3.0,395765.0542507997
18128.0,1274134.9873815,281939.641300753,3.0,136799.11745771117
18129.0,1267837.41636705,274213.347020835,3.0,370938.7260305276
18130.0,1270313.1652975802,222178.879575551,3.0,28645.28354864565
18131.0,1266406.90084559,238528.797352299,1.0,0.0
18133.0,1296613.16948451,235035.176356718,1.0,0.0
18134.0,1272686.71602002,181111.592941508,3.0,29203.976634527684
18135.0,1261510.20100057,242038.004907891,4.0,226559.90006539857
18136.0,1259276.19459829,256975.364795193,3.0,45469.73506695589
18137.0,1259226.09040622,256976.149883181,1.0,0.0
18139.0,1286791.67302646,180770.069357157,1.0,0.0
18140.0,1286358.32909001,180158.216940522,3.0,339022.0
18141.0,1281433.95673297,223834.61672924497,3.0,997202.2459633872
18142.0,1261327.03760839,241837.70314768,3.0,39912.530127444144
18143.0,1272806.00875613,237754.838247508,4.0,99783.54378157412
18144.0,1286854.49869052,203805.139780745,1.0,0.0
18145.0,1280398.88530791,210522.495755613,1.0,0.0
18146.0,1251147.76860596,244080.320045978,1.0,0.0
