Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality
19125.0,1277607.01029706,258090.980028331,1.0,0.0
19126.0,1273766.71979712,221189.982934535,3.0,7106592.179321551
19128.0,1291171.13575095,189623.724214211,3.0,514911.7251975705
19130.0,1280546.91225207,265683.461188108,3.0,21923.75860410952
19131.0,1291861.74131966,189598.765302196,4.0,439627.39936245873
19132.0,1251533.24457435,237285.193511024,3.0,840768.8946058443
19133.0,1251506.11203033,237316.200679049,3.0,672742.2401138792
19134.0,1265037.31498818,208426.469769478,1.0,0.0
19136.0,1274047.7667734,216472.279441714,1.0,0.0
19137.0,1267768.99486297,187598.34373214803,3.0,10260.11004350097
19138.0,1268099.94897532,187600.139380142,3.0,13581.88039976083
19139.0,1268106.14052732,187814.77112436303,3.0,59595.79065014986
19140.0,1267765.16747098,187800.255092353,3.0,11239.668313373018
19143.0,1268095.67729531,188136.356468692,4.0,248833.9547795948
19144.0,1267817.35307103,188056.835316613,3.0,22793.69371484903
19145.0,1268268.02603149,188150.907636717,3.0,344989.36374552944
19146.0,1280767.99282829,171064.375843212,3.0,202447.60043934663
19147.0,1281054.87878059,171008.680419162,3.0,118860.14018246914
19148.0,1280789.33862031,171201.655779347,3.0,68642.77390456798
19149.0,1287161.32550684,177701.57943400703,3.0,1446737.4919962017
19150.0,1287025.68441869,177562.489833862,1.0,0.0
19152.0,1280811.38348433,171196.144611344,1.0,0.0
19153.0,1267291.35051049,198920.002879739,1.0,0.0
19154.0,1281031.10386856,192619.168697283,1.0,0.0
19155.0,1282391.69068596,234420.510628089,1.0,0.0
19156.0,1264157.69764328,235709.129445404,1.0,0.0
19159.0,1266697.51902188,231059.372640654,1.0,0.0
19160.0,1273397.92952475,222105.964695483,1.0,0.0
19161.0,1276619.15762404,219255.53768456,3.0,10277539.081315195
19162.0,1259381.85251839,234818.2866925,4.0,13216104.132425832
19163.0,1263328.44503443,211988.217869118,3.0,302998.1196218574
19164.0,1278515.88613798,218673.054931968,3.0,9353124.90778802
19165.0,1277597.99525705,240887.260458708,4.0,35151843.17793054
19166.0,1286214.67155387,247687.823345676,1.0,0.0
19167.0,1266082.56420526,191983.041656628,3.0,42191.69796020542
19170.0,1251498.36175832,212731.058893874,3.0,1289751.6678283573
19171.0,1281128.04690866,179985.873068348,3.0,736431.1657356516
19172.0,1281046.23538858,180034.750316396,1.0,0.0
19173.0,1251353.68092617,212602.577229753,1.0,0.0
19174.0,1280855.18297239,180534.52126091704,3.0,2678829.191454745
19181.0,1281837.66687739,195291.612796023,3.0,608242.3969188222
19182.0,1274036.4918934,216459.540625691,1.0,0.0
19183.0,1275817.89349522,276910.801935598,1.0,0.0
19184.0,1270297.97739357,231634.538145244,3.0,630569.7571198825
19186.0,1283149.37983873,176305.37879258403,3.0,72265.98112223254
19187.0,1283143.63078272,176080.273960352,1.0,0.0
19188.0,1270301.95768157,231943.81443356,5.0,829384.9917729986
19189.0,1271067.10475436,269651.731464162,3.0,105842.18761502222
19190.0,1270862.74955414,270066.088264585,3.0,18009.54138523693
19191.0,1284865.89472048,168500.520416588,3.0,165228.16732188544
19192.0,1280613.54630013,167986.330144063,1.0,0.0
19193.0,1276167.37541558,248672.231474683,1.0,0.0
19194.0,1273152.97758849,214292.502991483,4.0,415452.4309201436
19195.0,1280491.42649201,211908.138317034,1.0,0.0
19196.0,1274058.00331742,216681.882385924,3.0,1106563.32439953
19197.0,1274055.43115741,216672.763985917,1.0,0.0
19198.0,1279157.12729064,244644.803822562,3.0,512990.4007681299
19199.0,1254045.70768093,215855.977873087,1.0,0.0
19200.0,1282896.64607847,196234.532860994,3.0,169820.59549848997
19201.0,1282884.54502246,196231.76774098,1.0,0.0
19202.0,1282865.86399844,196426.392701179,3.0,48940.480913586085
19203.0,1282849.42271842,196424.230973184,1.0,0.0
19204.0,1296226.33332412,182169.791982591,1.0,0.0
19207.0,1260477.63056751,215840.462481067,5.0,17604031.368174482
19208.0,1277101.15237653,175474.925095722,3.0,161111.20690989724
19209.0,1277325.15884076,175476.678375736,1.0,0.0
19210.0,1265144.1815483,188695.674229264,3.0,426546.5702928732
19211.0,1286219.64140987,198625.180287436,3.0,327860.7570691046
19212.0,1286859.78477053,198617.339775428,1.0,0.0
19213.0,1278188.52882566,282265.908053085,3.0,199748.5431843631
19214.0,1280131.31103563,207617.782728642,3.0,81615.09191500729
19215.0,1296943.66785285,176507.402024791,3.0,9217340.289696315
19217.0,1273307.20069265,235001.83261267803,3.0,1117152.4485455186
19218.0,1271059.90955435,189732.038006335,3.0,84778.0
19219.0,1271223.02014652,189732.038006335,1.0,0.0
19220.0,1278268.60773773,282256.187605068,3.0,251054.98115577665
19221.0,1278442.18879391,282249.244373068,3.0,411265.4023991635
19222.0,1282277.50297384,181998.642670408,1.0,0.0
19223.0,1275882.31755929,255345.128569514,1.0,0.0
19224.0,1271856.72030717,229582.984223142,3.0,2152895.1969565167
19225.0,1277926.63698538,245333.089839265,3.0,22041.46519635567
19227.0,1260092.02269512,205671.034630656,1.0,0.0
19228.0,1268316.49771154,231434.209185034,4.0,8447068.582351737
19229.0,1268593.58084783,231457.820321053,4.0,7528341.144112355
19230.0,1264539.62929167,203083.958468005,1.0,0.0
19232.0,1269912.23243317,210940.966348052,1.0,0.0
19233.0,1278081.90047354,182880.751471311,3.0,352807.4147946121
19234.0,1280632.57382014,208709.691273764,3.0,81436.32163955539
19235.0,1274205.56504557,238153.083175912,3.0,4358220.838814338
19237.0,1274665.48139805,237732.065703481,3.0,4653429.205814783
19238.0,1274705.80255008,238303.70199206503,3.0,161015.5938565999
19239.0,1280632.29561216,208725.574473783,1.0,0.0
19240.0,1253784.50940865,243505.005229399,1.0,0.0
19241.0,1257643.37571661,203121.993156046,3.0,121964.70654679331
19242.0,1280557.99097207,176411.254888684,3.0,10559.180303856025
19243.0,1287279.80102696,164289.330012277,3.0,99304.67890777496
19244.0,1270298.37534557,231870.973409474,3.0,365575.20952951774
19245.0,1280869.53330839,271717.195850283,1.0,0.0
19247.0,1277745.0868412,282207.122069016,1.0,0.0
19248.0,1279959.67685947,168718.703072816,1.0,0.0
19249.0,1280075.24063557,281023.529939815,3.0,1135507.1577131131
19252.0,1264956.35614009,188695.99314126404,3.0,300560.9803189823
19253.0,1278110.15135357,281932.97429274,1.0,0.0
19255.0,1263099.0314662,212161.5764613,1.0,0.0
19256.0,1271568.01713887,188880.307061464,1.0,0.0
19259.0,1282886.04665446,196286.625277042,3.0,91615.07641205315
19260.0,1282873.95481445,196284.545533031,1.0,0.0
19261.0,1281550.19762909,195055.436155781,1.0,0.0
19262.0,1274676.24747805,241969.915819824,3.0,57005.79609294079
19263.0,1271002.53765029,189281.506421864,3.0,441717.6914970992
19264.0,1257001.93437195,256577.793402776,1.0,0.0
19265.0,1282845.92537442,286946.345497876,1.0,0.0
19266.0,1280226.87026773,176908.074473202,3.0,63400.72633698713
19267.0,1280138.88581964,207635.184584662,1.0,0.0
19268.0,1269959.14993723,189113.32990969703,3.0,22683.910362318897
19270.0,1270265.13950554,189105.734453693,4.0,275036.07979261456
19271.0,1281261.05420479,195521.811836258,1.0,0.0
19272.0,1281256.26284479,195305.194492042,3.0,262416.5492985664
19273.0,1282758.34975833,191562.413240209,1.0,0.0
19274.0,1286635.9144983,198860.89343968,1.0,0.0
19275.0,1296112.89390001,182197.701678619,1.0,0.0
19276.0,1265624.05956478,233726.970979378,1.0,0.0
19278.0,1259523.46973453,209133.19341819,3.0,19724790.874666937
19279.0,1277889.14034534,281935.557012752,1.0,0.0
19280.0,1282202.15174176,182107.607342526,1.0,0.0
19283.0,1271838.68094714,238217.358695984,1.0,0.0
19285.0,1278790.49906626,244554.61406247303,3.0,263432.4122000561
19286.0,1278318.13618578,282017.339988828,1.0,0.0
19287.0,1271677.40869097,183132.339567572,1.0,0.0
19288.0,1275271.68690266,210424.605515525,1.0,0.0
19290.0,1265501.49841265,191747.406008393,1.0,0.0
19291.0,1284326.68358393,174918.795623153,1.0,0.0
19292.0,1258688.24432568,238065.86160782,1.0,0.0
19295.0,1278535.614778,167828.090655893,1.0,0.0
19296.0,1274312.89483768,242222.526188076,4.0,89441.60595047034
19297.0,1258444.82454944,287298.20341824,3.0,62777.683070087776
19298.0,1252280.20630312,236574.010214299,3.0,1842920.0056093652
19299.0,1279376.54021886,244823.093166739,3.0,14933.567598884752
19300.0,1279548.47167504,244891.569710806,3.0,14832.852944317665
19301.0,1264719.85661985,229239.256222785,3.0,1279.0678521771404
19302.0,1255553.02621047,234526.142308205,1.0,0.0
19303.0,1279608.45516311,245037.75806295904,3.0,13838.918304544091
19304.0,1279373.93426687,245037.782062963,3.0,635.8033353307168
19305.0,1252437.13052727,214678.386063874,3.0,2375.905364775327
19306.0,1256179.37827511,257111.346107319,1.0,0.0
19307.0,1251736.23823856,213242.375502408,1.0,0.0
19308.0,1280692.07372421,196624.481853381,1.0,0.0
19309.0,1277390.27026483,235646.542629346,1.0,0.0
19310.0,1274342.83736572,221179.189974532,1.0,0.0
19311.0,1255892.47139482,188490.02898106,1.0,0.0
19312.0,1251736.50499056,213246.111374408,1.0,0.0
19313.0,1257140.1421161,244452.767790362,1.0,0.0
19314.0,1275475.28850287,244189.676142097,4.0,204720.67901581564
19315.0,1296645.23994854,183205.00606364,1.0,0.0
19316.0,1279208.1937867,244830.45860675,3.0,76506.94041054032
19317.0,1281393.32166094,223963.422297388,1.0,0.0
19319.0,1276564.93067999,219138.080532447,3.0,327730.525804075
19320.0,1276637.28754406,218990.702868283,3.0,10239864.818635128
19321.0,1274570.53637394,196228.474108979,3.0,107757.29534112776
19322.0,1274578.80901395,196210.556860968,1.0,0.0
19323.0,1261456.89956051,233241.179938883,1.0,0.0
19325.0,1279618.84818712,245398.887599334,3.0,67060.86287672057
19326.0,1264830.12349997,207764.594440788,1.0,0.0
19327.0,1251735.97148657,213238.906638399,1.0,0.0
19328.0,1274405.12990977,242375.521260232,1.0,0.0
19329.0,1260374.89450341,211554.585228682,3.0,2054604.9604257236
19330.0,1260363.9214474,211543.614412665,1.0,0.0
19333.0,1264827.62449196,207752.238472775,1.0,0.0
19334.0,1279938.08505145,227010.972636506,4.0,588442.5890899227
19335.0,1265003.54436415,205677.599238664,3.0,84778.0
19336.0,1290889.19405465,185079.748401567,3.0,77420.26434632126
19337.0,1291220.09466299,185224.77630572,1.0,0.0
19338.0,1278605.15724207,265424.042115837,3.0,84777.99999999997
19339.0,1278614.93676208,265425.400387838,1.0,0.0
19340.0,1256418.80169936,193691.450682387,3.0,496974.2161149716
19342.0,1277348.96524079,184331.669488803,3.0,294226.3766309084
19343.0,1277293.52338473,184261.637808725,4.0,1770123.47222836
19345.0,1260927.39408797,201088.946049958,3.0,1589008.960484823
19346.0,1260745.82128778,191428.75864806803,3.0,84777.99999999997
19348.0,1260745.82128778,191592.923704237,1.0,0.0
19349.0,1260738.98103178,191302.214647934,1.0,0.0
19350.0,1277998.32645746,184249.561712712,3.0,127576.15709436762
19351.0,1277999.95410545,184314.516976789,3.0,166449.7304701933
19352.0,1275618.57567102,264892.081539288,3.0,115484.70718704308
19353.0,1265005.53290816,205395.202822372,1.0,0.0
19354.0,1273720.27627708,195104.909435824,4.0,198221.8777546284
19355.0,1273736.3116691,195103.855355829,1.0,0.0
19357.0,1277370.77554481,184186.495280653,3.0,1114710.807529898
19359.0,1256080.775139,198044.486590847,1.0,0.0
19364.0,1273711.50040506,194818.66399553404,3.0,83133.56774620424
19365.0,1278903.95852238,259873.75007815697,3.0,236886.29149396377
19366.0,1277587.99461703,259252.52364552,4.0,525607.7195715808
19367.0,1278604.94469808,265477.254915893,1.0,0.0
19368.0,1261051.6943761,189819.34655042,1.0,0.0
19371.0,1275305.0900387,264894.83321929,1.0,0.0
19372.0,1277910.53592937,184904.357041389,1.0,0.0
19374.0,1274930.66923831,190999.03576763,3.0,434754.7055556988
19375.0,1256405.11638734,198038.512830839,1.0,0.0
19376.0,1277375.86578481,259259.13222152,1.0,0.0
19379.0,1274854.14047024,190183.31103079,1.0,0.0
19381.0,1277660.35896911,184329.550768793,3.0,250790.07337582388
19382.0,1266325.9088455,285485.10204038,1.0,0.0
19383.0,1262357.52311344,188892.258165464,1.0,0.0
19384.0,1273472.38930082,194953.922875673,1.0,0.0
19386.0,1279640.71493913,215049.165840253,1.0,0.0
19387.0,1262663.90666576,190361.648246974,1.0,0.0
19389.0,1277668.51116112,184641.520625114,1.0,0.0
19390.0,1270606.09387389,204591.526341543,1.0,0.0
19391.0,1254548.11452945,193638.469498336,1.0,0.0
19392.0,1265305.79806046,205673.278726652,1.0,0.0
19394.0,1286953.45261063,249786.140979826,3.0,436999.7508749221
19395.0,1286009.30681765,176213.86026448,3.0,85539.09249071305
19397.0,1264353.49220347,260408.493758708,3.0,776554.768978489
19399.0,1286014.10502566,176354.502056628,1.0,0.0
19400.0,1264346.84029947,259945.794878229,4.0,6799942.223527752
19401.0,1268664.3960159,245897.393199846,4.0,1104493.149537105
19402.0,1273743.19390909,202494.162371397,3.0,32218.162401084224
19403.0,1264899.98718004,229063.80086261,1.0,0.0
19404.0,1271961.28049926,206769.497351781,3.0,369963.3229673872
19405.0,1255161.15197007,201869.289602757,1.0,0.0
19406.0,1257377.35395634,287642.833626583,1.0,0.0
19407.0,1285657.13068929,202850.968131766,4.0,89222.73296857567
19408.0,1285672.75564931,202686.905475602,1.0,0.0
19409.0,1284975.35974459,202853.051459759,3.0,56582.82204744914
19410.0,1285258.17248088,202852.00979577,1.0,0.0
19411.0,1257319.61091627,287364.955610305,1.0,0.0
19412.0,1256950.04438791,287371.500506312,3.0,84778.0
19413.0,1271566.93214686,212018.033101156,4.0,8439245.675988821
19414.0,1261236.15952829,245825.052079767,1.0,0.0
19415.0,1285314.45817694,202852.204675764,1.0,0.0
19416.0,1290093.57357384,181355.284397751,1.0,0.0
19417.0,1271668.27384298,217399.166034654,3.0,718603.4120244085
19418.0,1260936.14275998,245387.174703315,1.0,0.0
19419.0,1270815.25784209,249858.003379896,3.0,177780.3252810038
19420.0,1270886.59198616,249920.519987956,3.0,121564.47001457088
19421.0,1270157.03672142,222499.175191879,4.0,216612.9716010352
19422.0,1285168.28422479,195430.766396165,3.0,5705.123274940227
19423.0,1263457.00087456,243040.321132913,1.0,0.0
19424.0,1258605.1605496,205850.374214828,1.0,0.0
19425.0,1252169.21507101,244849.423470765,3.0,315166.93990930304
19426.0,1291442.62995923,187971.651060522,3.0,178074.54572981058
19427.0,1291573.14279136,188017.614260569,3.0,36620.44663724098
19429.0,1260149.56131917,262366.318208709,1.0,0.0
19430.0,1263885.76548301,166777.322718829,1.0,0.0
19431.0,1269841.0448491,222504.640727893,1.0,0.0
19432.0,1278093.93714555,213229.33812639103,3.0,58277.511085707694
19433.0,1284651.22816026,205186.011334151,3.0,214595.35335733896
19435.0,1257568.26461254,259241.209661514,3.0,26681.695710785905
19436.0,1257469.74019644,259309.798461571,3.0,48172.75603735098
19437.0,1275093.98514248,206591.035079598,3.0,566.0824034125899
19438.0,1259386.3777664,259743.861566022,4.0,151016.0130760499
19439.0,1273903.11256526,234455.902308121,3.0,1422147.6276872698
19440.0,1278727.10028221,173108.368485302,3.0,304580.1358817438
19442.0,1259970.898279,259734.495422006,3.0,176662.96094976965
19443.0,1291979.19840777,189097.407349676,3.0,13950.475725575565
19444.0,1259488.01834249,259745.249342024,3.0,70651.30444562848
19445.0,1254514.70121741,254429.828856573,1.0,0.0
19447.0,1273239.50590858,234480.729636148,3.0,514110.145985087
19448.0,1267161.49316636,237948.823143706,1.0,0.0
19449.0,1288686.97997239,202025.061954916,1.0,0.0
19450.0,1261877.74455294,199484.646400318,1.0,0.0
19451.0,1261734.5181208,199560.543232396,3.0,42390.0
19452.0,1273607.97368495,234831.770596504,1.0,0.0
19453.0,1284460.34636807,241918.166251764,1.0,0.0
19454.0,1275281.54879068,262719.928129062,1.0,0.0
19457.0,1268643.16311987,192315.606648982,3.0,125087.98924886336
19458.0,1272292.59441961,266095.496836528,3.0,313864.8768260054
19459.0,1272291.23454762,265984.790980414,3.0,90024.09323156644
19460.0,1274333.8964377,196250.982653007,3.0,42802.0537176274
19461.0,1273601.79979695,202279.579459175,3.0,53284.86797479747
19462.0,1273323.66091667,180610.265516981,3.0,31461.5405620674
19463.0,1265208.27070035,244986.302126914,3.0,43944.283438211314
19464.0,1273985.28824535,286392.606169313,3.0,42390.0
19465.0,1269640.22110489,208938.130505994,1.0,0.0
19466.0,1271568.40753888,212110.018829241,4.0,6981954.600830438
19467.0,1271740.88133104,222218.930711597,1.0,0.0
19468.0,1261481.03306454,203107.85606803,1.0,0.0
19469.0,1251816.04777464,213869.011343047,1.0,0.0
19470.0,1269310.08728056,273186.450123787,3.0,146088.2121245541
19471.0,1259462.00727047,184837.107185319,1.0,0.0
19472.0,1259283.0450303,185130.309297621,4.0,127163.99999999996
19473.0,1258699.8624377,185470.662001967,1.0,0.0
19474.0,1273038.97253238,195120.759803846,1.0,0.0
19475.0,1259171.38711017,184905.826161385,1.0,0.0
19476.0,1285297.98803292,187333.476211876,4.0,176574.78706768126
19477.0,1269311.60664056,273342.589259952,1.0,0.0
19478.0,1264496.34756362,183692.207536146,1.0,0.0
19479.0,1261988.20791306,175233.60176748,5.0,307934.5406625848
19480.0,1262378.00765745,175956.438888222,4.0,161657.6068970439
19482.0,1261673.79773673,175987.90570426,4.0,46461.77702486253
19483.0,1263108.64465021,174952.596071199,4.0,3792682.608421141
19484.0,1263544.92951465,174939.343847185,4.0,4088123.7536528967
19485.0,1261969.92938504,175013.203879252,1.0,0.0
19486.0,1261368.89316043,175972.714792237,1.0,0.0
19487.0,1262329.5648414,174999.471015245,4.0,743917.9400069453
19488.0,1266491.09655768,230294.084831864,1.0,0.0
19489.0,1277905.67013736,235360.294501051,3.0,631599.415005131
19490.0,1292013.0776398,184086.188720554,1.0,0.0
19491.0,1291805.12231159,184840.960177317,3.0,988918.322831685
19492.0,1295770.62164365,184496.025136963,3.0,133169.89131373537
19494.0,1291793.68602358,184396.138544858,4.0,1408783.691025457
19496.0,1268467.11684769,184051.25342451,4.0,181993.60682549377
19497.0,1268499.23492773,184335.975600809,1.0,0.0
19498.0,1276166.89477558,217596.511122867,3.0,210207.31217367624
19503.0,1257919.34563689,199946.847296789,1.0,0.0
19504.0,1277760.98079321,283168.538774014,1.0,0.0
19505.0,1274909.38251829,195692.86002843097,3.0,68295.70411470124
19506.0,1274903.82085429,195231.791419953,4.0,59166.41894964584
19507.0,1274901.59608628,195128.89925985,1.0,0.0
19508.0,1274908.27032629,195543.805244282,3.0,49089.38339910935
19509.0,1283294.34278287,194576.864251286,4.0,5277514.10026073
19510.0,1283825.74719942,178597.408042923,3.0,155127.89723276207
19511.0,1284174.90335979,178000.44893831,3.0,187439.02634166044
19512.0,1268305.22481553,254973.06431312897,3.0,390923.12356088223
19513.0,1273172.65733251,238187.095591947,3.0,4975436.504428626
19514.0,1272172.5162755,211963.895117089,3.0,30083938.26019408
19515.0,1273008.84267634,211889.522509024,3.0,36059184.440980375
19516.0,1273370.63134871,211744.687180877,3.0,4312966.785401889
19517.0,1273960.83192532,286741.202201664,1.0,0.0
19518.0,1264798.33386794,181510.077741906,3.0,750308.7649889082
19520.0,1272029.96011534,212090.117261216,3.0,13620331.041908838
19521.0,1270760.73989004,212069.573005199,3.0,35950921.659454875
19522.0,1253932.82243282,247825.590769812,1.0,0.0
19523.0,1256236.10947517,242885.027500764,1.0,0.0
19524.0,1272922.14795625,242677.375020549,4.0,60136.487104336746
19525.0,1279454.60306695,284356.727319226,3.0,1205190.2350520154
19526.0,1268045.43006326,211796.960076928,3.0,319890.1122352906
19527.0,1270212.84203348,212101.763597235,3.0,13602682.328281874
19528.0,1269775.46820903,220748.161622092,3.0,36178027.33069229
19529.0,1274876.99871026,285179.943192065,3.0,19686393.13564252
19530.0,1275284.13144667,287168.30767411,3.0,2651983.6649247287
19531.0,1277992.49445745,194822.485819548,1.0,0.0
19532.0,1278135.3727936,194342.822395056,1.0,0.0
19533.0,1277696.55442515,191612.884920254,1.0,0.0
19534.0,1279121.0535626,192147.713592798,1.0,0.0
19535.0,1277942.7871934,192379.854201034,1.0,0.0
19536.0,1277596.92735304,193525.249530211,1.0,0.0
19537.0,1276304.75999172,196818.086141586,1.0,0.0
19538.0,1277401.49823284,195710.127740458,1.0,0.0
19539.0,1277546.50975299,194689.812859401,1.0,0.0
19540.0,1272918.22936425,264032.924162418,1.0,0.0
19541.0,1279455.99186695,284669.921623543,3.0,84778.0
19543.0,1278099.95455356,213550.220686719,1.0,0.0
19544.0,1272195.29905951,212008.706381142,3.0,120939.48059225208
19545.0,1272730.75397205,211946.604749084,3.0,2408335.6093496806
19546.0,1274978.40434237,203928.721220866,3.0,28660954.283151336
19547.0,1271044.16913833,227122.412700623,3.0,4103740.57758559
19548.0,1269186.43627243,200521.833025381,3.0,13080524.920563027
19549.0,1264080.50820321,212135.285197273,3.0,337582.3919497415
19550.0,1293790.12692162,184579.197233051,4.0,576799.8974144501
19551.0,1251364.13955018,243425.06609331103,3.0,129708.40479913513
19553.0,1280290.9147478,188445.583861008,3.0,619412.8232673535
19555.0,1269920.05425718,212039.84046116503,3.0,3079726.3434301326
19556.0,1294574.74509843,183364.293487802,1.0,0.0
19557.0,1275065.42616645,211383.90676450697,3.0,24547.27811739336
19558.0,1273582.99768493,247284.518705264,3.0,18747111.55082803
19559.0,1271779.06821108,232247.74563387,3.0,13846349.229163809
19560.0,1258064.32925305,216511.461777747,1.0,0.0
19561.0,1258046.04323702,216512.830545753,3.0,44960.19331492157
19562.0,1273727.21298108,247696.912561685,3.0,1419782.8237315894
19563.0,1271513.09630682,228426.72374194895,3.0,1382981.1700577282
19564.0,1273653.12357301,220411.965461746,3.0,7541799.983913779
19565.0,1272855.46206819,219317.14971663096,3.0,1278772.8530792994
19566.0,1281451.97081299,221040.259158388,1.0,0.0
19568.0,1250800.9339816,241274.727851108,4.0,250597.07456082728
19569.0,1256066.044899,207109.071112126,3.0,63215.09239863543
19570.0,1272983.33912432,219314.696340621,3.0,165616.99660055654
19571.0,1283163.58649474,245751.06999969497,3.0,825385.3497626098
19572.0,1283842.91321544,245067.849583,1.0,0.0
19573.0,1271638.00485094,262414.513024762,3.0,1970373.6918864476
19574.0,1271973.79358728,258235.828156471,3.0,124321684.76834196
19576.0,1271983.08062729,256890.028347105,4.0,12071102.784038868
19577.0,1274175.83736554,250271.074356318,3.0,70317.37558662596
19579.0,1271941.69617926,259845.556542128,3.0,100967617.20004742
19580.0,1271894.1916672,261047.106623352,3.0,874879.8185345159
19581.0,1271923.35864323,260279.133438572,3.0,12476139.74128651
19582.0,1277220.28997666,179471.675627828,3.0,73568.4495737646
19583.0,1275141.17931853,242810.927916676,4.0,83709.1955420428
19584.0,1258100.46960507,216304.387409538,1.0,0.0
19585.0,1258059.51267704,216594.369425833,3.0,42654.81273804037
19586.0,1273397.08664474,266197.222980633,3.0,65384167.0555678
19587.0,1277907.80895336,218700.798291996,3.0,549479.1752747495
19588.0,1271982.72465929,262851.948481202,3.0,2043556.8639621304
19589.0,1273190.41221254,253629.288439766,3.0,2678888.9857825725
19590.0,1273571.98194093,252950.282295063,3.0,10103137.61874571
19591.0,1273467.08158882,269836.280648351,3.0,52734015.70798791
19592.0,1271405.3800187,224232.576281652,3.0,4820106.582122588
19593.0,1271672.52709098,228418.355613947,4.0,1774018.2288457584
19594.0,1271765.80286707,228771.011102304,3.0,893812.164734575
19595.0,1271772.55281907,229804.902751356,3.0,7284541.447127067
19597.0,1259731.26263075,242784.432556659,4.0,381005.0000745804
19598.0,1259733.80823076,243042.63511692,3.0,72993.29130488019
19599.0,1259275.26384628,243047.575404927,3.0,21548.377956633427
19600.0,1262546.80452164,186740.639411271,1.0,0.0
19601.0,1262540.55095363,186494.05662702,3.0,424472.5250959388
19602.0,1262807.1016099,184091.178544551,3.0,167691.93960029553
19603.0,1262834.10448992,183816.254192278,1.0,0.0
19604.0,1263171.39844227,186479.87160299704,3.0,1154210.412345586
19605.0,1262305.65245739,186790.299763322,1.0,0.0
19606.0,1262283.06231336,186500.873523027,4.0,347420.8107745424
19607.0,1261071.34653611,184555.046705022,3.0,42429.99999999999
19608.0,1260964.43498401,184433.43115291,3.0,207073.73403570164
19609.0,1263182.66711429,186764.498675287,1.0,0.0
19610.0,1262267.98455335,186171.667826682,4.0,85130.0
19611.0,1262534.48042563,187163.842035696,4.0,147148.3004064192
19612.0,1262014.69732109,186506.67237103,3.0,151028.23823840835
19613.0,1261830.99888889,184873.114289358,1.0,0.0
19614.0,1258621.62602161,243062.080620944,3.0,4323.849992956225
19615.0,1281501.29548503,238700.779944479,3.0,47901.33378840539
19617.0,1258980.49539798,242776.97719664904,3.0,25792.337277155555
19618.0,1258077.39088506,216593.096465841,1.0,0.0
19619.0,1274582.02718996,242823.753324687,4.0,20878.433078811413
19621.0,1275102.42904648,260653.272126958,3.0,75696.65760208771
19622.0,1275101.91199049,260674.748478979,1.0,0.0
19624.0,1259212.03824621,242385.43364425,4.0,4972670.227876872
19625.0,1282528.9069421,188679.619829252,3.0,24947133.9493436
19626.0,1285756.9523214,173232.494181439,3.0,570119.5504001483
19627.0,1285842.79436949,173021.271205217,3.0,378348.8516778805
19628.0,1269586.58443284,199689.148992524,3.0,14769124.638960354
19629.0,1269790.82878505,203510.128516436,3.0,5815399.644834612
19630.0,1269695.72497696,201793.950210676,3.0,10074744.973432437
19631.0,1275273.27250266,203663.060996592,3.0,24196018.360270116
19632.0,1287887.79225957,172024.044836193,3.0,306831.99789278803
19633.0,1290224.47296597,172044.893220216,3.0,413292.7906487832
19634.0,1269542.37816079,196876.88031764296,3.0,9885730.964230154
19635.0,1290572.70253433,187911.081972465,4.0,116786.53539181117
19636.0,1290630.25101438,186820.976883352,1.0,0.0
19637.0,1267876.91428709,231434.209185034,3.0,9731400.17293768
19638.0,1256737.81878768,235845.079973549,3.0,1003656.7510996416
19639.0,1288479.68115619,171849.580644011,4.0,465291.93329540046
19640.0,1287122.4161308,172413.975204602,3.0,207270.3509622612
19641.0,1280890.48108442,173058.676965252,3.0,94877.77133204894
19642.0,1280888.94502041,173008.325349197,1.0,0.0
19643.0,1281113.59679665,172221.856804401,3.0,4310879.643203834
19644.0,1281838.48313339,172313.820516497,3.0,7754318.477393718
19645.0,1286422.73120208,172285.483620465,3.0,186515.488550764
19647.0,1286504.72249816,172231.095972404,3.0,177496.72465981555
