Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality
19648.0,1278377.90412185,171108.909859255,4.0,3749510.395287012
19649.0,1269592.66084884,197632.725246415,3.0,14309114.886792189
19650.0,1269799.52561706,201757.426690638,3.0,14811050.705142168
19651.0,1269869.47556913,203277.182148203,3.0,709239.0566327365
19652.0,1260257.61981529,208892.107273951,1.0,0.0
19653.0,1268835.09969607,197335.645182118,1.0,0.0
19655.0,1259949.77629498,242796.711084664,1.0,0.0
19656.0,1288633.15789235,253577.585463703,1.0,0.0
19657.0,1259861.09373488,242783.498796657,3.0,84293.43900348019
19658.0,1260052.08874308,243036.325420916,1.0,0.0
19659.0,1259865.47523889,243038.711852908,3.0,42421.67311869417
19660.0,1284358.54899196,185570.51185806104,3.0,15790104.816672
19661.0,1259254.77802226,242797.205804661,4.0,102358.08789727966
19662.0,1259231.48208624,242439.705836296,1.0,0.0
19663.0,1261338.6537364,184917.545649394,1.0,0.0
19664.0,1261414.69527248,184520.670768991,3.0,66833.40938373277
19665.0,1262715.34820181,187159.340723693,3.0,179566.91989125745
19666.0,1262561.48791365,186842.208819374,1.0,0.0
19667.0,1261580.14672863,184545.410225019,4.0,303267.7267628938
19668.0,1261832.3167769,184541.070001006,1.0,0.0
19669.0,1262642.57501774,185831.37291432903,3.0,824238.1830687347
19671.0,1261751.95671281,184229.199280694,1.0,0.0
19672.0,1261075.11197613,184683.865329161,1.0,0.0
19673.0,1263302.51101841,186477.873586997,3.0,1227417.5104791955
19674.0,1261907.15850498,186197.345266715,1.0,0.0
19675.0,1262026.8121371,186769.459571302,1.0,0.0
19676.0,1262215.2690973,184185.178672642,1.0,0.0
19677.0,1262648.74365774,186004.81150651,1.0,0.0
19678.0,1262702.44925779,186871.295987397,1.0,0.0
19681.0,1263311.82103442,186768.376243293,1.0,0.0
19682.0,1284094.98291169,168516.133216605,3.0,99827.48673304231
19683.0,1262665.75440976,186011.148786515,1.0,0.0
19684.0,1284102.2719357,168833.708704934,1.0,0.0
19685.0,1281753.8113893,171039.814883187,3.0,97195.7529447269
19686.0,1281691.75999723,170853.791650996,1.0,0.0
19687.0,1281406.30585295,170674.907810807,3.0,69491.266571668
19688.0,1281613.82284516,170686.612834826,1.0,0.0
19689.0,1282070.59257363,170539.869986683,1.0,0.0
19690.0,1282253.85862181,170535.624290675,3.0,1792472.509170701
19691.0,1277803.59653725,174075.230054289,1.0,0.0
19692.0,1273755.73387711,258495.410940737,1.0,0.0
19693.0,1273754.60530111,258472.841468722,1.0,0.0
19694.0,1273751.75326911,258495.252156749,1.0,0.0
19695.0,1271540.57067484,186938.419891462,3.0,7152124.654030145
19696.0,1271631.71646693,186952.743027478,3.0,7659819.994807096
19697.0,1270673.32504195,280255.392339021,1.0,0.0
19698.0,1271930.67486724,186956.157363489,3.0,4513572.347544214
19699.0,1270646.41988993,280495.394835263,1.0,0.0
19700.0,1260062.13923909,212362.516685501,1.0,0.0
19701.0,1273603.84606895,185453.778161943,1.0,0.0
19702.0,1274100.92318946,185441.020337939,4.0,92913.69531223748
19704.0,1276196.53055161,189993.794678599,3.0,198884.75713555503
19705.0,1276504.30744793,189597.726582184,3.0,409227.0422911624
19706.0,1276155.99877557,189602.535926193,3.0,356926.91552549123
19707.0,1275405.9799588,189936.925366536,1.0,0.0
19708.0,1276724.24767216,189057.117109641,3.0,501296.7906535019
19709.0,1275428.03634281,189632.65035823,1.0,0.0
19710.0,1275532.11192693,189629.337718219,3.0,79185.33856839345
19711.0,1272704.53125203,189710.624630302,4.0,163786.1004500775
19712.0,1276128.18290354,188444.08453300604,3.0,194017.80592909807
19713.0,1275845.54437526,189613.7032222,3.0,211947.77294128737
19714.0,1276148.05458356,189086.78437367096,3.0,62445.13371366608
19715.0,1272485.52581181,189717.149238318,1.0,0.0
19716.0,1271981.49694729,188049.348084599,1.0,0.0
19717.0,1275514.62015091,188971.445685551,3.0,34147.54341022123
19718.0,1280092.8137556,286029.764376938,1.0,0.0
19719.0,1280411.06674792,286013.275544927,3.0,84567.23333333334
19720.0,1263716.43377084,192119.575544775,3.0,42494.500800749134
19721.0,1277389.82175283,188663.409525231,1.0,0.0
19722.0,1276454.73771988,188573.585909143,1.0,0.0
19723.0,1276861.53708029,188563.846069127,3.0,164584.59387831963
19725.0,1275209.5734946,220596.988373935,1.0,0.0
19727.0,1287988.07225968,172216.645220399,3.0,1507754.0666220682
19728.0,1268012.43991923,197662.277054444,1.0,0.0
19729.0,1267982.9261912,197035.541117802,1.0,0.0
19730.0,1287849.87731554,171655.105635822,3.0,296771.0518139449
19732.0,1288392.3726121,181021.145965412,3.0,671345.0286519288
19733.0,1281513.12159705,223608.251417011,1.0,0.0
19734.0,1281671.33254121,223568.394200981,1.0,0.0
19735.0,1266202.54263738,191325.369783968,3.0,24553.375899374056
19736.0,1274102.88152547,185708.986674204,4.0,298239.42918931943
19737.0,1259316.92323832,169252.919137359,3.0,236260.45275590103
19738.0,1264349.34788348,172470.804132655,1.0,0.0
19739.0,1276302.83480772,181724.684590131,4.0,275028.82749203494
19740.0,1261168.27255222,172916.439717114,3.0,484039.26214891433
19742.0,1261982.97892106,183435.435119882,3.0,141228.97874387147
19743.0,1265025.30551617,181859.263406262,3.0,914381.2178075138
19744.0,1262241.85303332,174021.432294235,3.0,145257.1210249754
19745.0,1261966.24567303,174020.514918238,4.0,171073.11064213567
19746.0,1275730.00555913,193550.895482242,1.0,0.0
19747.0,1274431.6013338,192693.014009356,3.0,283159.6614684197
19749.0,1259795.69655082,168286.119584367,3.0,104683.4539912144
19750.0,1260547.00144759,170478.570274606,3.0,320838.2422363561
19751.0,1260306.40611933,188491.145141065,1.0,0.0
19752.0,1263033.95319413,173990.315174207,3.0,102679.6346089288
19753.0,1257067.79946002,188213.959348768,3.0,43033.94327528102
19754.0,1269639.5629929,188775.048437342,3.0,49313.6733176648
19755.0,1261103.92125615,170424.048034564,1.0,0.0
19756.0,1260829.55338387,170627.268130764,3.0,401116.8808474856
19757.0,1269633.75787289,188462.993269026,4.0,61174.30154089935
19758.0,1270199.73016147,188426.882100999,3.0,95641.57256060968
19759.0,1280784.71852431,186177.148466691,3.0,524145.9595231878
19761.0,1260189.57962322,170029.264738157,3.0,513421.1178672491
19762.0,1270094.86884937,188370.63224493,3.0,25950.117605364638
19765.0,1259386.3676544,169479.264865592,3.0,469355.1330543015
19766.0,1273465.84798881,185994.354546502,4.0,27924.00552457799
19767.0,1273454.5953808,185727.893746227,4.0,392740.19076865184
19768.0,1272419.06238773,183102.211695537,3.0,24741.497817641222
19771.0,1268278.33508749,170931.21827507,1.0,0.0
19772.0,1297889.70529382,178902.312299237,3.0,170651.37031522853
19773.0,1282727.5027183,183677.09374412903,3.0,43284.87758680408
19774.0,1267771.24094298,183411.084079862,1.0,0.0
19775.0,1297033.76577294,177882.963562191,1.0,0.0
19776.0,1264346.23172347,167827.552607894,1.0,0.0
19777.0,1276445.75807187,186967.266291499,1.0,0.0
19778.0,1276462.53522389,186948.660019472,3.0,51032.17918501205
19779.0,1272338.71313965,180136.317676499,1.0,0.0
19780.0,1277328.20933677,280458.060947239,1.0,0.0
19781.0,1277082.52024852,280660.420115441,3.0,402332.6255340444
19782.0,1262341.55722542,173363.920101568,4.0,748438.8795789476
19783.0,1264836.10935597,182914.673647344,1.0,0.0
19784.0,1274790.22296616,185578.25003407904,3.0,248476.94093372457
19785.0,1257788.57424475,188539.550517112,5.0,876386.2084004858
19786.0,1276608.39026403,186642.27281916104,3.0,474153.1661743482
19787.0,1274323.19730169,192979.370425656,3.0,113356.21826917485
19788.0,1264895.46782003,171744.535907909,1.0,0.0
19789.0,1268377.3027036,180065.222316429,1.0,0.0
19790.0,1267430.78327863,169374.982241482,3.0,84778.0
19793.0,1278331.16895379,267834.805318311,4.0,379192.9658149736
19794.0,1278339.91308181,268495.346310988,3.0,40440.72991625384
19795.0,1262998.95293809,173334.200357541,3.0,48635.24005402208
19796.0,1259964.15747899,185049.369201541,1.0,0.0
19797.0,1272637.71249996,197856.403326645,1.0,0.0
19799.0,1270271.79864155,189255.601909846,3.0,102541.7918636413
19800.0,1263452.27383456,169094.772193193,1.0,0.0
19801.0,1283360.58540694,185039.322929516,3.0,105011.83445019073
19802.0,1283548.57977514,185048.304561526,1.0,0.0
19803.0,1264794.58122793,168065.513376147,3.0,1675168.2579240394
19804.0,1274748.65778212,185689.596914187,3.0,199593.6152959887
19805.0,1281857.70258941,285323.553816214,3.0,485573.2693746229
19806.0,1272786.19256411,185358.359089851,3.0,42717.422480039415
19807.0,1274235.3113496,193562.242234245,4.0,520773.3133502733
19808.0,1274328.37611769,193313.07180199,3.0,201388.107241279
19809.0,1262537.50436161,182501.199726924,3.0,1069512.1116547384
19810.0,1272793.39429213,185480.78699398003,3.0,73189.64206275571
19811.0,1273450.9946768,185459.63217794904,3.0,38612.49402584349
19812.0,1262641.34436172,171255.690723404,3.0,402478.2571903511
19813.0,1262410.14506549,171268.821603417,1.0,0.0
19815.0,1271588.96625888,187452.92376399,3.0,395937.87324301375
19816.0,1263795.86013891,180840.653869227,3.0,1432548.84816253
19817.0,1267954.08638316,182185.275502607,1.0,0.0
19818.0,1267478.23729467,182164.891694576,3.0,341416.1386936183
19819.0,1265429.17642859,180163.293996528,3.0,225042.8246298545
19820.0,1267258.62417446,182739.022127166,1.0,0.0
19821.0,1267250.02481444,182509.53310293,3.0,420480.3226984181
19822.0,1253013.39215986,245331.323759258,3.0,1974443.2924879375
19823.0,1267449.52638265,183350.776815787,1.0,0.0
19824.0,1261565.25661662,174037.004390255,3.0,84778.00000000003
19825.0,1259262.29047027,187094.038643628,1.0,0.0
19826.0,1270260.91704153,188820.361013398,4.0,91255.95344140974
19827.0,1261830.3869849,173718.599205926,1.0,0.0
19828.0,1261874.45712894,173384.610021591,4.0,653438.7186690525
19829.0,1264109.98615523,180881.84868526497,3.0,1508446.022463221
19830.0,1273614.58360496,261183.980351493,3.0,30101.03471011702
19831.0,1272805.09701213,185751.298930258,4.0,652886.9478864451
19832.0,1277739.85714519,182695.323055118,1.0,0.0
19833.0,1278011.98130547,179142.895147488,1.0,0.0
19834.0,1262565.53021765,185090.121713579,1.0,0.0
19835.0,1263119.99466622,182120.13323053703,3.0,1211498.6401482972
19836.0,1262702.19888979,181842.237806246,1.0,0.0
19837.0,1262267.19453734,183009.30014345,3.0,204232.39812744755
19838.0,1274112.20824547,185970.585522473,3.0,4064.136325730568
19839.0,1260804.09315984,173756.191013977,1.0,0.0
19840.0,1274480.70520586,180414.056940794,4.0,687563.6144496807
19841.0,1265066.14500421,183177.75844761697,3.0,381382.0
19842.0,1263108.1708582,182303.880942717,3.0,1139990.8898667006
19843.0,1263268.83722638,182383.620590806,1.0,0.0
19844.0,1273953.54027732,180421.85681279,3.0,384114.9322479806
19845.0,1276688.86680812,186982.648499519,4.0,364524.7588898392
19846.0,1277075.42802452,186929.997299463,1.0,0.0
19847.0,1264994.92202814,172320.982884496,1.0,0.0
19848.0,1259231.28887023,186454.816178977,1.0,0.0
19849.0,1271078.20216237,188881.048885465,3.0,247064.4912328944
19850.0,1260792.33955984,184526.853488997,3.0,147908.1853608257
19852.0,1278568.54713003,184159.438576624,1.0,0.0
19853.0,1258055.86045304,204734.860037684,3.0,22243.05977837809
19854.0,1282645.47135821,184659.949681133,3.0,210629.2075448234
19855.0,1282633.8394862,185909.081394419,3.0,75016.66619733325
19856.0,1282643.67315021,185919.286450431,1.0,0.0
19857.0,1256438.76297937,188634.619253203,1.0,0.0
19858.0,1272485.46021181,197086.900221854,1.0,0.0
19859.0,1297352.37729327,179015.560747355,4.0,127164.0
19860.0,1297352.20538928,179000.749739334,1.0,0.0
19861.0,1277047.87301648,180030.952748388,1.0,0.0
19862.0,1263334.56349844,180886.678381264,1.0,0.0
19864.0,1283251.28742284,185064.940721557,3.0,134536.68675386955
19867.0,1265062.81527621,182903.809519336,1.0,0.0
19868.0,1264132.56381926,180604.442092985,1.0,0.0
19869.0,1266549.06359772,183174.24203161904,3.0,85910.8783281558
19870.0,1267095.94475029,182512.57111893603,3.0,347209.74732145725
19871.0,1267714.52747092,169373.008161485,1.0,0.0
19873.0,1267139.34750234,183166.433967605,3.0,52348.88501794885
19875.0,1264104.33751522,172602.869156793,1.0,0.0
19877.0,1260516.65539955,168274.789216354,3.0,75743.03128595064
19878.0,1270970.56331426,188936.60453350804,3.0,261312.3867767957
19879.0,1262599.51671368,181022.241773412,1.0,0.0
19880.0,1261761.03876083,173486.211877689,1.0,0.0
19881.0,1257770.96598874,204430.141445383,3.0,2287.9960577000443
19882.0,1262275.47472936,189458.200630054,1.0,0.0
19883.0,1262269.49373735,174021.103206247,3.0,184020.36373779987
19884.0,1278145.6237376,179840.824172199,1.0,0.0
19885.0,1259738.79837476,169624.880993739,1.0,0.0
19887.0,1262347.28624943,174016.524454236,3.0,506409.8584395968
19888.0,1269605.78782485,171287.536163434,3.0,4206606.658684817
19889.0,1267270.58641447,183432.790767878,1.0,0.0
19890.0,1265123.34532426,171831.011107996,1.0,0.0
19891.0,1266556.98583774,183447.9580639,1.0,0.0
19893.0,1264909.34769206,180074.768236443,1.0,0.0
19894.0,1253040.2946879,245336.451695263,1.0,0.0
19895.0,1261488.17706455,173705.103205919,1.0,0.0
19896.0,1271127.93009841,173896.658214107,3.0,334890.5700642935
19897.0,1262071.18935314,185080.660465568,1.0,0.0
19898.0,1261828.7820569,168187.280864269,3.0,525959.7510610559
19900.0,1263379.58634648,181984.878638402,1.0,0.0
19901.0,1276305.41317572,181379.497261778,1.0,0.0
19904.0,1264306.39581944,181489.651245892,1.0,0.0
19905.0,1272657.80203599,187048.233331576,3.0,383518.9788053496
19906.0,1262337.04087342,182873.9555673,1.0,0.0
19907.0,1262998.95293809,173214.755429417,1.0,0.0
19908.0,1265030.63127618,182129.414382547,1.0,0.0
19909.0,1270678.54942596,189087.808949664,1.0,0.0
19910.0,1263744.51146686,172619.093860805,1.0,0.0
19912.0,1277679.21426512,183271.800239712,1.0,0.0
19913.0,1271220.84267451,174725.490918964,1.0,0.0
19915.0,1271975.73649928,275245.510669902,1.0,0.0
19916.0,1282697.38105427,185803.092082307,3.0,184076.79657037955
19917.0,1263277.60490638,207612.087496638,1.0,0.0
19918.0,1272592.84254792,185360.206833854,1.0,0.0
19919.0,1263464.69047457,169261.704929367,1.0,0.0
19922.0,1261176.14813623,282706.596117541,1.0,0.0
19923.0,1260716.13827975,282697.358293518,4.0,254298.0
19924.0,1266634.04177381,283687.126294538,3.0,42668.79999999999
19925.0,1275123.67013451,285172.004568055,1.0,0.0
19926.0,1266746.34340593,283412.893590257,3.0,82560.25381342853
19928.0,1266598.69342178,283935.043478787,1.0,0.0
19929.0,1274014.03685337,280237.586963013,1.0,0.0
19930.0,1266416.72132559,283223.27029407,1.0,0.0
19931.0,1266331.00369351,283171.343254015,1.0,0.0
19932.0,1260351.82992738,282854.632277682,1.0,0.0
19933.0,1261373.72189642,283696.435990542,1.0,0.0
19934.0,1271607.3956989,280681.95483546,1.0,0.0
19935.0,1268881.82564811,282885.964885712,3.0,40885.47308606179
19938.0,1260573.47645561,283267.263318107,1.0,0.0
19939.0,1282675.94047825,180700.565549076,4.0,752906.1230401306
19940.0,1281399.11231694,177734.460906044,3.0,238172.53015576387
19941.0,1281735.57062128,177727.689962029,4.0,545217.8255417923
19942.0,1283207.74777479,178891.996011227,1.0,0.0
19943.0,1283394.14969498,177640.402409941,3.0,73757.42758279647
19944.0,1284156.24659176,179205.458347544,3.0,219710.82814065545
19945.0,1284141.83481574,178905.07601124,3.0,42390.0
19946.0,1282378.10540594,176981.591721267,3.0,59897.50856102871
19947.0,1282686.34073426,176975.530345261,3.0,41798.39933502689
19948.0,1280669.46745218,177749.253866062,3.0,172788.58281287193
19949.0,1284411.38880002,178120.539882436,1.0,0.0
19950.0,1283038.45715061,178620.893546954,4.0,656714.6357224035
19951.0,1284408.95308802,178898.374955237,1.0,0.0
19952.0,1282038.02374159,178037.934378356,3.0,195765.14317058012
19953.0,1282379.69004594,178021.267754331,3.0,510495.2489177688
19954.0,1281072.1953246,177051.67261734596,3.0,41554.44031954453
19955.0,1281779.23718132,177023.260265321,3.0,93457.99061010205
19956.0,1282706.23046227,177645.857449949,3.0,135381.55293814404
19958.0,1281088.41708462,177514.970217824,3.0,57409.1888453038
19959.0,1281778.79986933,177491.231785789,3.0,144411.26108327194
19960.0,1281097.05158062,177737.098730043,4.0,206309.57624101697
19961.0,1280724.52441224,177749.969130054,3.0,211680.23417206883
19962.0,1283897.3038715,178909.589803249,4.0,116669.1720041407
19964.0,1282640.52390221,181220.18359760905,3.0,113073.87315691054
19965.0,1282380.67500594,177679.981737986,4.0,650009.0687903957
19967.0,1282380.21106994,177980.121834293,3.0,622079.9783723115
19968.0,1282781.66988635,179818.013164178,3.0,697788.9401872118
19969.0,1281066.9194206,176892.42224918297,3.0,23068.317959225307
19970.0,1281645.83622119,178056.16369037298,3.0,350707.1923640859
19971.0,1283034.66156662,176985.62090528,3.0,43417.59328769113
19972.0,1281792.43174134,177351.732393652,3.0,116218.5022427854
19973.0,1283831.93913543,178922.089771256,3.0,17792.9284790882
19974.0,1282378.07065395,177344.304553643,3.0,178463.16630033392
19975.0,1280113.91570762,177787.098602101,1.0,0.0
19976.0,1280137.26412365,177761.248298064,4.0,133697.7802438211
19977.0,1283068.95545465,176987.054953277,1.0,0.0
19978.0,1282662.39884622,181495.009837896,3.0,529686.4287867821
19979.0,1274241.99902961,181851.147566259,1.0,0.0
19980.0,1274239.51243761,181733.710830137,3.0,59680.98134026018
19981.0,1285582.84576122,210381.818891481,3.0,379705.13250769454
19982.0,1277977.78021744,224181.146905601,3.0,229490.73101939997
19983.0,1287251.02809893,207355.251784369,3.0,268936.4214085653
19984.0,1285915.39756957,210249.961163342,3.0,322965.44033121073
19985.0,1284029.59948763,211273.671756387,3.0,850395.2325445573
19986.0,1284978.20326459,210764.539211869,3.0,659200.146779226
19987.0,1277703.10034515,224124.36783354,3.0,57613.69094384075
19989.0,1257913.67306089,218356.903635636,3.0,1211925.6559415355
19990.0,1281214.16646075,219025.947540328,4.0,5767968.94946888
19991.0,1281191.62681273,218606.339155897,3.0,1441061.6319412254
19992.0,1281169.5727327,218187.135571465,3.0,1340598.3225332806
19993.0,1257879.49923685,218809.76462809704,3.0,44806.732902699056
19994.0,1277219.00453666,282174.992212996,3.0,255081.7402466504
19995.0,1258064.19837303,218462.069075748,3.0,1831744.606408288
19996.0,1287855.28179555,205646.224006623,3.0,260925.77716036097
19997.0,1287117.46048279,207785.904136822,3.0,314379.4150178928
19998.0,1258042.49693301,218168.214355454,1.0,0.0
19999.0,1258017.46224499,218592.241747886,1.0,0.0
20000.0,1258297.37635729,218334.929299623,3.0,539650.9384504294
20002.0,1275463.57663086,180080.327980444,4.0,21326.26834902662
20003.0,1275945.38079135,180649.070893034,3.0,57197.63661971993
20004.0,1275151.02571854,181114.389869511,3.0,35150.03679154588
20005.0,1274477.53496584,179284.817707628,4.0,330113.59914469346
20006.0,1274952.17739834,181422.032621816,3.0,83103.90542044956
20007.0,1274583.96158996,180413.661292791,4.0,182238.5762950008
20008.0,1274397.85042177,179337.069931686,3.0,58664.73489296937
20012.0,1274594.15576597,179399.74173975,3.0,246065.5517159728
20013.0,1275263.12395865,180084.517932445,4.0,48489.15483310522
20014.0,1274932.55768631,179746.5940281,4.0,147195.50692540436
20015.0,1275510.92133491,179755.455596119,4.0,43686.153460122594
20016.0,1266508.26545368,211967.580429092,3.0,98995.99753200985
20017.0,1279746.43385124,205730.829446718,1.0,0.0
20019.0,1265808.11953297,211927.681613058,1.0,0.0
20020.0,1279023.2450505,242523.66794838,3.0,57775.06533062779
20021.0,1277506.61093695,199386.99078421303,3.0,38992.73685047685
20022.0,1278423.53228189,198102.68006290504,3.0,14987.417516375865
20024.0,1275426.66232683,202126.871491015,3.0,67384.25036731732
20025.0,1279745.58905125,194055.41746676,1.0,0.0
20026.0,1258663.86282165,234920.253412604,1.0,0.0
20027.0,1277229.98840867,240958.519850791,1.0,0.0
20028.0,1276995.82028043,242078.644907936,1.0,0.0
20029.0,1276986.68018442,242103.203243956,3.0,84778.0
20030.0,1277084.25349651,242544.92580440603,3.0,189683.8606702034
20031.0,1277109.17208855,242555.140012413,1.0,0.0
20032.0,1291621.94125541,183579.358384028,1.0,0.0
20033.0,1258650.48656563,217678.359698951,1.0,0.0
20035.0,1272996.44504434,219937.21282126,3.0,88120.4787904871
20036.0,1271912.26609921,219615.45128493,3.0,837980.1788870553
20037.0,1271841.49035515,219585.673172906,3.0,4274482.603443158
20038.0,1273945.92248531,238157.678695917,3.0,3416792.933617445
20039.0,1272329.76037166,219682.507605001,3.0,113327.6365627265
20040.0,1273068.2753164,219995.519445315,3.0,99516.37778633332
20041.0,1275148.89381453,239491.999145284,1.0,0.0
20042.0,1259031.53501403,217658.853202924,3.0,169542.0
20043.0,1279666.95666716,205736.310790718,1.0,0.0
20044.0,1279301.85369079,207611.781448632,1.0,0.0
20046.0,1266670.46660586,231080.068128675,1.0,0.0
20047.0,1252931.50851178,235912.204453617,3.0,1902267.0214433747
20048.0,1254095.01865698,235121.14045280204,3.0,2061584.99601886
20049.0,1253237.79593609,235500.392613202,3.0,1979031.247290762
20050.0,1251069.15036587,237853.74391160897,3.0,564693.6034147607
20051.0,1250873.53391768,238092.980007857,3.0,495808.32398899033
20052.0,1254246.46153714,234957.418980643,1.0,0.0
20053.0,1263037.83901814,261816.846912146,1.0,0.0
20054.0,1296865.28250878,183146.000623584,3.0,219902.00099715183
20055.0,1297034.97274895,183136.26903957097,3.0,84778.0
20056.0,1273751.67685311,223687.342105106,4.0,249689.17994598995
20057.0,1293364.80948119,181289.950893685,3.0,172047.19339120432
20058.0,1293510.93421733,180852.658093229,1.0,0.0
20059.0,1297031.09876494,182793.564015225,1.0,0.0
20061.0,1280679.4103642,180787.661485165,3.0,2716305.8686373066
20062.0,1280474.34975599,181029.787373424,3.0,3015935.5230141226
20063.0,1268645.61681588,264376.770562768,1.0,0.0
20064.0,1286874.24902654,169783.542753905,3.0,802706.9484678707
20066.0,1276426.07570384,280751.488147527,3.0,78281.14462387882
20067.0,1258942.80355795,201041.277185917,1.0,0.0
20068.0,1276123.32395953,281712.692628518,1.0,0.0
20069.0,1267170.76574236,170021.325794145,3.0,2792271.2278104653
20070.0,1276387.46450381,280517.460435286,3.0,115530.21844411072
20071.0,1267200.57803039,170062.00681819,3.0,2873838.255598918
20072.0,1276084.91819949,280527.905939311,3.0,126654.37597029249
20073.0,1283532.88102312,176290.792552561,3.0,144349.90896215494
20074.0,1251187.573662,212321.468557462,3.0,216242.6039985158
20075.0,1251189.556574,212333.994445473,1.0,0.0
20076.0,1283523.35315111,175999.114024267,1.0,0.0
20077.0,1267733.55140695,170003.959330127,1.0,0.0
20080.0,1284027.25766362,281255.088212043,1.0,0.0
20081.0,1283995.9532796,281665.401044473,3.0,84778.0
20082.0,1273037.95678838,271578.762442142,1.0,0.0
20083.0,1289386.49235712,180114.713388488,1.0,0.0
20084.0,1270325.8700016,222791.018776178,3.0,46686.774401234965
20085.0,1270318.5389936,222485.198551863,3.0,29867.424135359142
20086.0,1270332.7640176,223096.93647249,3.0,25296.29470770906
20087.0,1280848.38930838,284324.995095193,3.0,205829.62908509155
20088.0,1280911.90137243,283769.129430622,1.0,0.0
20089.0,1269589.05163284,278999.25544174,1.0,0.0
20090.0,1279972.82514748,179744.221676096,1.0,0.0
20091.0,1286987.17133066,284753.077591628,1.0,0.0
20092.0,1287253.95853093,284750.427351624,3.0,96669.72191985874
20093.0,1286737.45529841,284147.348823011,1.0,0.0
20094.0,1287229.26073891,284147.670679003,3.0,193273.5585455315
20095.0,1276052.35461546,283723.700694576,1.0,0.0
20096.0,1279675.48812318,172879.814117074,1.0,0.0
20097.0,1280051.20229955,173990.47792621,1.0,0.0
20098.0,1276985.07359241,185418.898673907,1.0,0.0
20099.0,1278077.33484153,174846.341351092,1.0,0.0
20100.0,1281584.17855713,180909.219693288,1.0,0.0
20101.0,1276995.02207242,285257.21276015,3.0,45956.16108377085
20102.0,1285134.58912076,187219.126003757,1.0,0.0
20103.0,1285293.84307292,187216.383923754,3.0,42389.99999999999
20104.0,1253150.66812801,249082.625651106,3.0,758027.8943544924
20105.0,1261364.37616841,243081.410284951,1.0,0.0
20106.0,1253090.62396795,249163.96504318697,6.0,20389189.830300286
20107.0,1278271.69170573,229222.174558774,3.0,42653.20325403196
20108.0,1284118.87455972,187251.686323792,1.0,0.0
20109.0,1282827.39327841,286926.36162585,1.0,0.0
20110.0,1281566.19334111,224031.574041456,1.0,0.0
20111.0,1260845.67146389,243205.511725083,1.0,0.0
20112.0,1278270.60447374,229195.683486745,1.0,0.0
20113.0,1287513.0186912,283716.872022569,3.0,318897.4252121979
20114.0,1287784.51718748,283608.642582461,3.0,556589.8860910591
20115.0,1287881.92678757,283304.029654145,1.0,0.0
20116.0,1287876.84902757,283588.693142444,3.0,640589.3860910598
20117.0,1287501.20345919,283621.842006475,3.0,157030.3831010844
20118.0,1265600.67870076,216931.883538187,4.0,47846.498422128345
20119.0,1282540.3059181,194593.300923303,3.0,84778.0
20120.0,1282539.4574701,194580.35801129,1.0,0.0
20121.0,1287285.17926696,285141.177240029,3.0,219603.69766225797
20122.0,1267246.49988644,229114.458206654,3.0,13638.306884409894
20123.0,1282448.53740601,194600.282491311,1.0,0.0
20124.0,1265967.48766114,216971.318162218,1.0,0.0
20125.0,1281497.48908503,219010.021076307,1.0,0.0
20126.0,1281512.22956505,219314.550996616,1.0,0.0
20127.0,1286935.90009861,286763.260249689,1.0,0.0
20128.0,1282707.58015828,194581.148347288,3.0,133345.91264942198
20129.0,1272257.61713958,286065.125528976,3.0,15863.929471222633
20130.0,1272457.70398778,286072.590680987,3.0,57338.55282356255
20131.0,1271424.80977872,285853.917912751,3.0,12385.445002968016
20132.0,1272220.72453153,285337.69487223,3.0,1557.2846640703242
20133.0,1272343.12056366,286632.834009558,3.0,76723.71136988979
20135.0,1272455.09969978,285349.153496236,3.0,19419.70905426644
20136.0,1283106.97599868,245673.70334361505,3.0,1666625.2442405135
20139.0,1293286.06784911,189036.85797362,1.0,0.0
20143.0,1276452.29874387,189078.458613664,1.0,0.0
20144.0,1266724.81194991,239598.672169387,1.0,0.0
20145.0,1272756.85464409,233140.40720278,1.0,0.0
20146.0,1255610.79907453,201308.373442188,3.0,42389.99999999999
20149.0,1260301.10762334,212361.104909495,3.0,441986.3326548691
20152.0,1289249.68352498,191330.941303968,1.0,0.0
