Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality
20154.0,1278958.73202644,210670.902283773,1.0,0.0
20155.0,1288642.76122035,191391.11372003,1.0,0.0
20156.0,1288832.11091655,191204.31256783,1.0,0.0
20157.0,1288648.61062837,191415.586808056,1.0,0.0
20159.0,1282703.39839827,271026.357705578,3.0,104781.29865145938
20160.0,1268202.65086342,284718.006487593,4.0,300332.5612338865
20161.0,1283566.32319915,266047.675716475,1.0,0.0
20162.0,1266345.98660553,212117.55162924496,3.0,710869.4910879881
20163.0,1268474.7257437,284791.852439672,3.0,21023.43557955861
20164.0,1268475.5938397,284851.748311728,3.0,320051.75056650746
20165.0,1282794.23583837,271024.750729576,3.0,108669.00640119152
20168.0,1283950.97107156,282764.216085598,1.0,0.0
20169.0,1282944.14860652,284257.680983126,1.0,0.0
20170.0,1285011.50796863,187576.932724118,1.0,0.0
20171.0,1286267.98284993,283954.27541481,1.0,0.0
20172.0,1280914.40889244,283212.812630057,1.0,0.0
20173.0,1285009.75865664,187518.628020063,1.0,0.0
20175.0,1281350.67014089,173711.314469919,3.0,1335730.6325623496
20176.0,1281345.28825288,173359.057637557,1.0,0.0
20179.0,1295308.54906718,182797.584687233,1.0,0.0
20180.0,1278216.39263368,180684.342829064,1.0,0.0
20181.0,1274208.83730157,279494.93883425,1.0,0.0
20182.0,1282106.82022166,284068.270230934,1.0,0.0
20183.0,1264627.71575576,284284.290135145,1.0,0.0
20184.0,1265538.74577269,190784.999159411,1.0,0.0
20186.0,1271853.30136316,279796.46549055,1.0,0.0
20187.0,1278398.11205786,180497.89079687,1.0,0.0
20188.0,1251366.96867019,212414.53626956,1.0,0.0
20190.0,1262713.9058978,283773.350550622,1.0,0.0
20191.0,1278185.84805764,174789.836263031,1.0,0.0
20192.0,1271786.8241151,212114.164173245,3.0,150406.08753098833
20193.0,1259821.22570284,239997.443049803,3.0,42389.99999999999
20194.0,1272434.77361976,211994.957069129,3.0,103623.55259065032
20195.0,1266861.32574205,233740.416483387,1.0,0.0
20196.0,1265852.91505301,212225.48250936004,3.0,62699.687416998495
20197.0,1268599.41086383,212042.40410918,4.0,101660.34998576324
20199.0,1283148.89196673,211541.998988658,1.0,0.0
20200.0,1281114.96326065,211231.88474834,3.0,48009.84105768952
20201.0,1268437.63070366,277421.18875213,3.0,3259906.050398035
20202.0,1282703.40467027,271043.75264959,1.0,0.0
20203.0,1265099.49495624,198348.121791154,1.0,0.0
20204.0,1283142.41753472,211542.372620657,1.0,0.0
20205.0,1252839.53558369,239230.192297012,1.0,0.0
20206.0,1268428.00964765,272423.232843012,3.0,310139.7609834965
20207.0,1277734.66296919,281809.534932613,1.0,0.0
20208.0,1257986.42518896,218735.374356031,1.0,0.0
20210.0,1285259.89625689,280032.999762803,1.0,0.0
20211.0,1285170.0654088,280593.313619375,3.0,1886174.1929171132
20212.0,1263607.53501871,186471.730866984,3.0,1303091.8766790568
20214.0,1259135.51050214,286586.332121506,3.0,221363.71199390065
20215.0,1259176.89527018,286543.724313468,3.0,362281.4645419343
20218.0,1270168.61310543,190260.07499887,1.0,0.0
20220.0,1279408.0113229,177224.585961521,3.0,53163.86286190893
20221.0,1285309.20716894,280824.008339614,3.0,1803189.5262504849
20222.0,1252263.18307111,211648.718860775,1.0,0.0
20225.0,1279584.41810708,174030.228518248,1.0,0.0
20226.0,1283283.17023887,180512.754604891,1.0,0.0
20228.0,1282256.73823781,285398.833176285,1.0,0.0
20229.0,1279613.9045711,279889.69787465,1.0,0.0
20230.0,1267251.35716645,185804.493042305,3.0,5684739.487007455
20231.0,1264313.44145145,285339.156824231,1.0,0.0
20234.0,1266784.09098998,285109.737304002,1.0,0.0
20235.0,1279213.26757869,177190.021097481,1.0,0.0
20236.0,1277299.78130473,175350.877415597,1.0,0.0
20237.0,1281550.82265308,285307.938008204,1.0,0.0
20238.0,1277451.56933689,180652.070893034,1.0,0.0
20239.0,1277632.59724107,175388.547943637,1.0,0.0
20240.0,1282347.7580779,186453.723698974,1.0,0.0
20241.0,1278738.26393022,173428.81994164,1.0,0.0
20242.0,1276104.87423152,224649.368410081,1.0,0.0
20243.0,1277867.57080932,280660.574291438,1.0,0.0
20245.0,1280864.99167639,284915.865687802,1.0,0.0
20246.0,1265539.3855167,190758.421111375,1.0,0.0
20247.0,1267233.93822244,185578.38321808,1.0,0.0
20249.0,1276898.66789633,285113.983383998,1.0,0.0
20250.0,1267472.22647868,276974.797583669,1.0,0.0
20251.0,1266796.17924598,280328.270163104,1.0,0.0
20252.0,1277820.72082527,283859.391062722,1.0,0.0
20253.0,1278936.53554641,281743.429716542,1.0,0.0
20254.0,1283844.70227145,284226.430359095,1.0,0.0
20255.0,1283509.9289591,284813.540375695,1.0,0.0
20258.0,1266322.8127175,184053.40990451,1.0,0.0
20260.0,1263584.40913069,286961.358617887,1.0,0.0
20261.0,1268049.64292726,174591.226086825,4.0,1063915.8179491889
20262.0,1273650.128437,202400.674371302,3.0,43672.118036193846
20263.0,1274826.7638942,202518.562307417,1.0,0.0
20264.0,1273550.24549291,201943.46105884,1.0,0.0
20265.0,1273879.91275723,202252.229507148,1.0,0.0
20267.0,1294257.0393701,179939.450924307,4.0,818398.9852071699
20268.0,1281864.87122941,181090.78065347704,3.0,1118140.0311370434
20270.0,1272326.46245165,278672.252497405,3.0,3990090.384520629
20271.0,1272377.7760517,277193.221967891,3.0,39992362.97761834
20272.0,1272296.31064361,276071.947662741,4.0,1541752.9575571765
20273.0,1272243.49413157,274419.51034905,3.0,41582623.51272778
20274.0,1272289.02622761,275076.756045729,3.0,23090468.43455084
20275.0,1271947.21291526,276085.018190756,1.0,0.0
20276.0,1272248.58405156,276081.237326756,3.0,84778.0
20277.0,1271943.21259525,276557.736719236,1.0,0.0
20278.0,1286111.48608176,172901.147109091,3.0,446273.1194204749
20279.0,1285045.26579267,172264.96758844,3.0,9068279.17602505
20280.0,1285567.6387852,171026.280803174,3.0,1158553.2805794613
20281.0,1285298.78924893,172984.892325178,3.0,6832636.207845526
20282.0,1285600.87264124,172964.059045166,4.0,7056688.5357784135
20283.0,1285492.89971313,174228.249446452,3.0,25956202.390104994
20284.0,1286739.7614104,172816.489445001,3.0,367696.7654681256
20285.0,1260766.78941581,213065.961102217,3.0,2023.520197490586
20286.0,1260584.73271163,213060.577614218,4.0,114677.93762029352
20287.0,1260298.65418333,213110.76846227,3.0,1367029.5290987024
20288.0,1283351.50739093,186933.73585946896,3.0,41175516.57834672
20289.0,1286012.81862566,197934.986174732,1.0,0.0
20290.0,1285582.39526522,198199.991166994,1.0,0.0
20291.0,1285589.33324923,198458.363711268,1.0,0.0
20292.0,1285583.03142522,198206.033151001,1.0,0.0
20293.0,1276950.11992837,179469.917739823,1.0,0.0
20295.0,1298160.03483009,180039.586540401,3.0,6296244.911568039
20296.0,1282762.26214233,182960.151919395,3.0,355950.8438354951
20297.0,1281890.31410944,186039.766514555,3.0,443226.18288362265
20298.0,1285611.33484925,181985.597742394,3.0,1011208.039926402
20300.0,1287026.0800667,255255.319353431,3.0,8421410.79646734
20301.0,1278554.99007402,244254.814766154,4.0,32797356.310370587
20302.0,1271101.65880239,221581.667862937,1.0,0.0
20303.0,1265645.9147968,259110.71257337896,3.0,32745.134664629844
20304.0,1282073.90233363,189396.354293987,3.0,50075909.09051466
20305.0,1283786.41887937,270362.52570489,3.0,2021126.348372313
20308.0,1267741.93918295,234316.228643984,1.0,0.0
20309.0,1263000.5936421,171387.04515554,1.0,0.0
20310.0,1282185.97132574,198445.354239255,3.0,113051.7269739074
20312.0,1260289.29757532,216342.648145571,3.0,83813.2683124431
20314.0,1282034.04671758,198955.954239771,3.0,123683.9364640204
20315.0,1282031.82956558,198835.417407647,3.0,60100.73373830996
20316.0,1282027.22194958,198835.448255658,1.0,0.0
20317.0,1261825.0422169,166959.032671005,3.0,218509.16828667576
20318.0,1268292.79831952,229040.600414574,3.0,68368.5351929962
20319.0,1267748.75249496,230652.159904227,3.0,35618374.81709853
20320.0,1267804.75038302,230636.045408219,3.0,17187349.421718366
20321.0,1267984.1870552,231457.547041059,4.0,14988923.783399446
20322.0,1256220.23485115,235217.347300902,3.0,368522.5853479927
20323.0,1261835.4588569,166935.421534985,1.0,0.0
20324.0,1262039.97290511,166851.740894899,3.0,299647.45132318296
20325.0,1268196.87857541,229126.011038661,3.0,4215.960712020024
20326.0,1256479.09488341,235532.579941228,3.0,97492.400327792
20327.0,1267031.08100623,231470.320353076,4.0,8393558.201999014
20328.0,1267351.21982256,231452.264609054,3.0,8764615.635134926
20329.0,1268872.37099211,253118.651063234,4.0,3216482.1643656106
20330.0,1262346.37450543,166454.651806489,1.0,0.0
20331.0,1262426.94813751,167104.770911157,1.0,0.0
20332.0,1264307.48900343,206695.183879703,1.0,0.0
20333.0,1276703.23884013,247856.105777845,4.0,124250.98320001038
20335.0,1265341.06372449,260643.860414937,1.0,0.0
20336.0,1273802.32926916,250494.493556544,1.0,0.0
20337.0,1269386.15108864,215882.381649107,1.0,0.0
20338.0,1286906.33030657,204791.149573743,1.0,0.0
20339.0,1266374.56068555,237264.888103008,4.0,32570.217423155125
20340.0,1259012.84803802,217665.523474932,1.0,0.0
20341.0,1255139.85347405,216602.582033843,1.0,0.0
20344.0,1285065.3848327,257702.905659929,1.0,0.0
20345.0,1250541.34562933,241401.899243236,1.0,0.0
20347.0,1272958.6803723,264161.332034543,1.0,0.0
20348.0,1257136.39574809,244264.965358168,1.0,0.0
20349.0,1258191.95235717,217178.508370429,1.0,0.0
20350.0,1266411.63505359,232492.152930111,1.0,0.0
20351.0,1278323.43800978,201768.082178652,4.0,229135.68069390135
20352.0,1285735.10624138,259065.489213333,4.0,353575.0962758688
20353.0,1285790.74560143,259064.448509321,4.0,5821273.997537244
20354.0,1278255.20882572,201743.082178622,4.0,298214.99916898826
20355.0,1278127.48037758,202378.78893128,4.0,967873.3036543776
20356.0,1282593.60531016,191317.786423951,3.0,126978.80291858682
20357.0,1290118.09293386,218383.191635668,1.0,0.0
20358.0,1288592.54835631,249479.605491504,3.0,42503.46025479706
20360.0,1273842.1096852,223666.739481077,1.0,0.0
20361.0,1259680.8454147,217409.053138673,1.0,0.0
20362.0,1266141.96727732,238315.904040083,1.0,0.0
20363.0,1274436.77554181,198413.791615218,1.0,0.0
20365.0,1290599.79239036,173712.271461919,1.0,0.0
20366.0,1288339.46426004,172934.026661128,1.0,0.0
20367.0,1282483.50911805,245911.862319857,4.0,18793555.183531333
20368.0,1285529.57779317,171867.143588036,3.0,70353.89120026655
20369.0,1284900.18342452,171658.461283818,1.0,0.0
20370.0,1268023.01015924,229283.71708683704,3.0,11811.293335085602
20371.0,1285591.91033722,172552.259044737,1.0,0.0
20372.0,1286749.51731442,171114.545699269,3.0,67025.36816362878
20373.0,1286829.2304025,171805.772003978,3.0,293327.65426168806
20374.0,1259568.01917458,215123.706704333,3.0,1029808.244437944
20375.0,1259556.03459857,215123.505552337,1.0,0.0
20376.0,1279694.81586719,184773.166001245,3.0,9475616.050941084
20378.0,1278648.06073011,185575.577138066,4.0,8962892.72722682
20379.0,1267953.72875117,228910.351006448,5.0,567371.1937050424
20380.0,1267448.42436665,250244.86514028895,3.0,64930.91709529949
20381.0,1278647.24837811,185076.36062556496,3.0,6062928.729621209
20383.0,1279030.35980251,184962.86020945,4.0,3251287.582393639
20384.0,1281092.13887662,185168.804017663,3.0,383946.74613996287
20385.0,1278867.58226635,185485.553393975,3.0,100495.07221862944
20388.0,1287146.15398683,205131.483206093,1.0,0.0
20390.0,1272940.98648427,259780.30931006404,3.0,34782.58408624588
20391.0,1273170.22821251,260048.387198329,3.0,1768474.930891218
20392.0,1279769.43775527,203992.930372939,1.0,0.0
20393.0,1262085.95805717,284534.837527409,1.0,0.0
20394.0,1280087.18188359,203974.77197291,1.0,0.0
20395.0,1274875.50955826,192057.42706471696,3.0,1658666.8034634874
20397.0,1274603.10258198,192211.88536886903,3.0,2456636.299972135
20398.0,1273984.30232534,193229.02604191,4.0,56839.8729688817
20399.0,1274019.29112537,193052.651769727,3.0,42013.60943984443
20400.0,1273858.84229322,193236.02181792297,3.0,18644.753243427964
20401.0,1255784.4808027,247803.711217791,3.0,803626.2803069678
20402.0,1273979.67211734,192879.40632955695,3.0,89094.02166066068
20403.0,1273766.26770112,192637.24741730103,3.0,30319.58885311951
20404.0,1262833.37943393,212169.489485309,3.0,948601.8666570586
20405.0,1261550.77668062,212211.060621351,3.0,191733.99638019167
20406.0,1261658.77418472,212302.562701434,3.0,184413.26283215743
20407.0,1283309.2639989,229654.64284721,3.0,42389.99999999999
20408.0,1272637.49432397,219661.91182898,4.0,211124.057148866
20409.0,1283258.61222284,229988.431903556,1.0,0.0
20410.0,1259734.67530276,214435.15195162603,3.0,1111982.1924756833
20411.0,1259748.08016677,214435.904271632,1.0,0.0
20412.0,1286022.78976168,172063.141860232,3.0,231541.6045209457
20413.0,1286384.19520204,170322.888802454,3.0,75140.93607213453
20414.0,1268135.03191936,191754.995256394,3.0,2722113.386469032
20415.0,1272053.79339537,213524.616398692,1.0,0.0
20416.0,1286095.44281775,172124.798244298,3.0,128841.37309161812
20417.0,1265018.81962816,260430.153150722,3.0,1531935.5199507787
20418.0,1268318.71230355,191778.25893642,3.0,44456.01075113664
20419.0,1264910.44452405,260351.93446263703,3.0,1805900.4833297816
20420.0,1268647.22507188,192186.730552837,3.0,42398.0
20421.0,1278505.68831398,182817.339887246,1.0,0.0
20422.0,1268257.60119948,191915.064760566,1.0,0.0
20423.0,1268498.26571172,192188.921208844,1.0,0.0
20424.0,1285754.9684494,173842.881446064,5.0,12921706.698575024
20425.0,1285035.17260866,162378.423706323,1.0,0.0
20426.0,1286670.26547433,170486.600418627,3.0,50462.9715997194
20427.0,1285406.37299304,175041.073959291,3.0,26344095.545085777
20428.0,1284841.95680046,177301.984745607,3.0,37436327.23669727
20429.0,1285035.64800066,163167.18722713,1.0,0.0
20430.0,1277607.06284106,173221.101221427,3.0,2539512.2732573235
20431.0,1276510.89701593,174038.088102251,3.0,20222114.255649853
20432.0,1286307.26585796,168861.691936955,4.0,116073.82049946884
20433.0,1256146.49552308,237168.462438896,1.0,0.0
20434.0,1272543.41873987,221212.28898257,4.0,27895.45090772113
20435.0,1272562.03256388,222130.0040555,3.0,42054.79047637007
20436.0,1272538.44107586,220906.307670251,3.0,31052.49773115917
20437.0,1272550.94302787,221518.040662885,4.0,24560.89971277305
20438.0,1277235.10488868,204140.012101084,1.0,0.0
20439.0,1287396.12358707,173554.83184576,1.0,0.0
20440.0,1284126.32633573,247193.723889172,3.0,14757519.37439788
20441.0,1274515.72645389,203705.94112463304,3.0,71891623.03354025
20442.0,1273494.18654884,204991.548165947,3.0,7232756.348361117
20443.0,1281671.94118121,244657.667950571,4.0,27776353.97989961
20444.0,1270999.14821029,226679.32828415895,3.0,1535344.196857469
20445.0,1261068.93808812,194115.707706824,1.0,0.0
20446.0,1262971.13668206,166979.105503023,3.0,84777.99999999999
20447.0,1263275.39562638,167392.876319453,1.0,0.0
20448.0,1281669.46118121,231368.868448958,3.0,2963.0410735325586
20453.0,1281998.97433355,231360.590560958,3.0,11575.74641053418
20454.0,1276385.2657198,234789.548260465,3.0,53069.46243710101
20455.0,1276380.05739979,234819.756516501,1.0,0.0
20456.0,1274448.79845382,237289.289959028,3.0,142713.6955718162
20457.0,1274688.33311006,237286.573095024,3.0,77042.94422622546
20458.0,1250245.23862104,238426.531176195,3.0,124747.85104552968
20459.0,1282370.54706994,232202.677793816,1.0,0.0
20460.0,1281337.70790087,231377.991776973,3.0,31595.27437441275
20461.0,1274906.58559029,236812.937574536,3.0,38208.97117782602
20463.0,1281183.62783672,231380.899552971,3.0,91001.1479950972
20464.0,1256884.42774783,234063.527715728,1.0,0.0
20465.0,1272916.31730025,242476.555500343,3.0,18146221.973073047
20466.0,1273836.12971719,242682.335276544,4.0,47933493.80695556
20467.0,1270958.24177824,199391.670592219,1.0,0.0
20468.0,1272984.21573232,194657.124283373,1.0,0.0
20469.0,1260635.19747968,201776.322306663,1.0,0.0
20470.0,1270245.26520151,204600.846469551,1.0,0.0
20473.0,1280915.47647645,202631.081731543,1.0,0.0
20474.0,1288872.62982859,192018.02751267,1.0,0.0
20475.0,1258171.12893315,217840.133011118,1.0,0.0
20476.0,1273550.0216849,201950.120194837,1.0,0.0
20478.0,1271418.23301071,174996.95427924403,3.0,14471806.04958235
20479.0,1286629.18291429,169777.057569891,3.0,971312.0720258248
20482.0,1271780.49112308,188070.173876628,3.0,16883624.53721951
20483.0,1271842.34008315,188277.422132835,3.0,8968015.397334848
20484.0,1278274.00965774,170559.143586695,1.0,0.0
20486.0,1277051.84741649,173132.00816533,4.0,6397205.501754896
20487.0,1271490.77745879,182823.863151252,3.0,12007526.06806608
20489.0,1276766.19212019,173749.633253962,3.0,2656839.7794076186
20490.0,1271087.35243438,180698.874285072,3.0,4712751.648271511
20492.0,1271549.11691485,182771.371439204,3.0,5390755.429449251
20493.0,1277329.09714477,173127.295269325,3.0,2991465.007412744
20494.0,1278378.86111385,173112.122725308,3.0,1582326.823886657
20497.0,1277986.62764144,171342.233251497,3.0,3432156.96908516
20498.0,1274416.39333379,175040.864615291,3.0,1024855.4684292136
20499.0,1291919.9374157,176111.340136379,1.0,0.0
20500.0,1287846.89997154,177019.61789731696,3.0,1366688.2933088802
20501.0,1263248.99575435,275159.868749812,1.0,0.0
20502.0,1279701.8804432,175775.02359204003,3.0,158863.2220778978
20503.0,1264272.9250994,271528.333386093,1.0,0.0
20504.0,1279707.42898721,176150.659624428,1.0,0.0
20505.0,1267329.60830253,230579.690528154,3.0,14444182.780364336
20506.0,1283370.41318296,274388.468429014,4.0,2690089.810458496
20507.0,1254481.51619337,202710.137347624,1.0,0.0
20509.0,1263422.97604252,207868.994504899,3.0,6257374.826883421
20510.0,1277969.94892143,267184.998213634,3.0,1779962.27335639
20512.0,1254467.65961736,206337.005447328,1.0,0.0
20513.0,1283458.71251105,274732.856141374,1.0,0.0
20515.0,1263109.37463421,208449.223945498,3.0,49213.07205349973
20517.0,1254517.71433741,206085.396999076,1.0,0.0
20518.0,1263101.6557862,208988.099530041,1.0,0.0
20519.0,1283245.27827083,273253.793867856,5.0,2932528.4140054667
20520.0,1283048.90035063,271809.420106381,4.0,3403459.389903411
20522.0,1261972.10788104,210798.367563903,1.0,0.0
20523.0,1262882.66871397,193833.161338523,1.0,0.0
20524.0,1283340.95814292,273598.852556214,4.0,3096903.5993201304
20525.0,1283384.75436696,274389.105869025,1.0,0.0
20526.0,1263171.44074628,241815.810475662,1.0,0.0
20527.0,1267015.1712462,230355.050271928,1.0,0.0
20528.0,1291869.67699966,189808.029942408,1.0,0.0
20529.0,1288573.49459629,176340.882344618,4.0,118652.6915942064
20530.0,1289328.25261305,176239.845480517,1.0,0.0
20531.0,1288754.46080446,176051.669352323,4.0,87801.7432215015
20532.0,1288505.26150821,176314.06909659496,3.0,318189.03499780205
20533.0,1289293.22579701,175975.194792241,1.0,0.0
20534.0,1260131.45373516,233791.756963447,3.0,145722.19455875663
20535.0,1288270.74195597,176596.710248873,3.0,516426.1844637347
20536.0,1288351.06950806,176645.52215293,3.0,119867.10257560176
20537.0,1288642.65062836,176007.574952275,3.0,221704.58331029
20538.0,1260164.33687119,233762.301283419,1.0,0.0
20539.0,1289508.69914123,176486.426024765,1.0,0.0
20541.0,1289067.84077279,175285.937959537,1.0,0.0
20542.0,1284508.14905612,193421.19301810896,3.0,99785.68094933536
20543.0,1260331.21347937,276277.133902952,1.0,0.0
20544.0,1258685.46154168,216537.234065771,1.0,0.0
20545.0,1266720.1869259,198790.045439601,1.0,0.0
20546.0,1273035.32786037,194951.09215568,1.0,0.0
20547.0,1279379.13733886,206716.894407719,1.0,0.0
20548.0,1278448.45778592,200049.674816892,1.0,0.0
20549.0,1273739.27365309,194795.379899517,1.0,0.0
20550.0,1266902.03863809,198349.096895158,1.0,0.0
20552.0,1268437.31179166,194366.602235079,1.0,0.0
20554.0,1269597.77208085,173619.329381824,3.0,6099794.2952423245
20556.0,1278272.36594574,165580.431133598,1.0,0.0
20557.0,1267487.23006269,197649.768190444,1.0,0.0
20558.0,1277780.10021722,171105.45846726,1.0,0.0
20560.0,1281179.84338871,231398.862112999,1.0,0.0
20561.0,1265841.02858901,191806.415416449,3.0,149892.62772387796
20562.0,1253016.91811188,235496.062629193,1.0,0.0
20563.0,1262637.71152973,167421.700703487,1.0,0.0
20564.0,1282126.76735768,223345.77685675,3.0,67147.24796890815
20565.0,1282253.46034981,223350.264408752,1.0,0.0
20566.0,1279861.31615536,262326.669376671,3.0,42401.833333333336
20567.0,1279834.61215533,262353.890752688,1.0,0.0
20568.0,1269648.3710569,264765.856067166,1.0,0.0
20569.0,1284246.06265585,262659.57484901,1.0,0.0
20570.0,1274523.62770189,223915.747481331,1.0,0.0
20571.0,1281318.77586885,221759.11663112,1.0,0.0
20572.0,1277713.65349716,246047.177007988,1.0,0.0
20573.0,1284389.08140799,263055.029761419,1.0,0.0
20574.0,1274933.98943032,267260.990533724,1.0,0.0
20575.0,1267084.69707027,282070.130516887,1.0,0.0
20576.0,1282926.62598249,261482.439743802,1.0,0.0
20577.0,1271548.68907484,262397.098048732,1.0,0.0
20578.0,1274956.65240633,267131.357893586,1.0,0.0
20579.0,1274956.65240633,267137.607941598,1.0,0.0
20580.0,1273883.20606925,241532.50788337,1.0,0.0
20581.0,1281156.92057268,223535.53109695,1.0,0.0
20582.0,1283619.60262321,267081.361285537,1.0,0.0
20583.0,1284011.5782396,281660.713364467,1.0,0.0
20584.0,1283140.31193472,265720.109764144,1.0,0.0
20585.0,1263715.18052283,264304.119490698,1.0,0.0
20587.0,1259866.48643889,212477.281549618,1.0,0.0
20589.0,1270600.22219388,202164.916995063,1.0,0.0
20590.0,1257981.78774896,217309.151442572,1.0,0.0
20591.0,1269962.46718523,209777.201290861,1.0,0.0
20592.0,1277337.66572078,202954.409475863,3.0,6115.265355204758
20593.0,1276087.82603949,261128.927039444,1.0,0.0
20595.0,1262434.01047352,268745.89997524,1.0,0.0
20597.0,1259057.44573405,217744.917971015,1.0,0.0
20598.0,1267710.08459091,268782.793287277,1.0,0.0
20599.0,1261739.74314481,233586.552291229,1.0,0.0
20600.0,1280401.54642792,232609.470242232,1.0,0.0
20601.0,1259541.68752655,210112.427659199,3.0,2080966.6927874344
20602.0,1277752.0910652,213580.582478747,1.0,0.0
20603.0,1286695.55219436,255188.265337363,1.0,0.0
20604.0,1271471.74110676,224963.976026401,3.0,256707.5738783232
20605.0,1279204.0078027,222236.775447607,1.0,0.0
20606.0,1261519.95421658,211088.826956198,1.0,0.0
20607.0,1275877.63288729,261135.00211145,1.0,0.0
20608.0,1276928.71704836,260236.72275053,1.0,0.0
20609.0,1284580.75654419,206350.681607351,1.0,0.0
20610.0,1278404.70687386,216076.854737312,1.0,0.0
20612.0,1284405.31788802,206530.988615528,1.0,0.0
20613.0,1284536.23827215,206529.502087533,1.0,0.0
20614.0,1281033.50738856,217563.205778822,1.0,0.0
20615.0,1274408.95173378,192620.84549728,3.0,104240.17760650102
20616.0,1273795.04811715,193083.505721763,3.0,60322.73797252433
20617.0,1273135.71480447,194013.864698708,3.0,1835205.6250397293
20618.0,1272921.41502826,194183.036602885,3.0,4581656.876507061
20619.0,1273228.97054857,193717.961786404,3.0,516640.2784039149
20620.0,1273384.15128472,193758.034170449,3.0,393315.0999606962
20621.0,1285819.27603346,259084.452733353,3.0,84778.0
20624.0,1283089.84844667,272909.181323498,1.0,0.0
20625.0,1277965.37215342,266999.180997446,1.0,0.0
20626.0,1283303.20300689,273678.800524294,3.0,877078.5477842595
20628.0,1282883.34687845,271022.891465575,3.0,148488.32661929724
20629.0,1282884.07065445,271047.671305597,1.0,0.0
20630.0,1283341.32563092,273445.790476054,1.0,0.0
20631.0,1282952.54918253,272751.709195346,1.0,0.0
20632.0,1282948.64300652,272718.375947312,1.0,0.0
20633.0,1283221.63231881,273262.791883871,3.0,96815.61608481956
20634.0,1283217.8130548,273280.84724389,1.0,0.0
20635.0,1283345.49228694,273468.706828073,1.0,0.0
20636.0,1283322.64748691,273788.010636404,3.0,169542.0
20637.0,1283343.16844693,273787.396748409,1.0,0.0
20638.0,1283326.0205429,273950.21831657,3.0,84777.99999999999
20639.0,1283343.42860693,273949.636300564,1.0,0.0
20640.0,1283345.51193494,274009.532172635,1.0,0.0
20642.0,1272886.76222822,174861.525415108,3.0,895175.386120878
20643.0,1269728.04971299,174244.591910467,3.0,366954.586918042
20644.0,1274522.8731419,175081.664423332,3.0,19642466.388013657
20645.0,1270260.47153753,174916.944231153,3.0,186806.1444330284
20646.0,1280294.7582038,172552.761956736,3.0,767357.4625582709
20647.0,1279937.14213943,173084.815013289,3.0,522824.4073500806
20650.0,1291476.61120726,172595.453476787,1.0,0.0
20651.0,1263955.76004307,212089.840397224,3.0,41397437.88145574
20653.0,1269694.44708896,212112.67431724104,3.0,13646315.798958618
20654.0,1279119.6355786,242822.334060699,3.0,20728.308594242964
20655.0,1279696.25516319,242719.110188589,4.0,896085.5956149603
20656.0,1272390.94462772,234214.177379876,4.0,81574.08617359812
20657.0,1275109.9208225,242343.100716203,3.0,51702.13794349106
20658.0,1275130.48901452,242581.09406045097,5.0,288886.39384076087
20659.0,1275110.0497825,242575.488044441,1.0,0.0
20660.0,1279122.8724426,185216.75537771,3.0,1054420.252702813
20661.0,1280582.5033561,184904.576497391,3.0,1502541.2918473398
20663.0,1279664.91468316,183104.804847538,3.0,3087403.593494126
20664.0,1279149.67653863,184299.770608768,3.0,2168211.7136080014
20665.0,1275851.87967126,185831.456242338,1.0,0.0
20666.0,1275845.09912725,185641.553714141,3.0,84778.0
20667.0,1268778.87115201,232886.319138512,3.0,6913.244973725234
20668.0,1268833.90584007,232911.839778543,3.0,8902472.204014402
20669.0,1268995.05476823,232279.508001894,3.0,11673028.772641554
20670.0,1268997.75128023,232398.96643401697,3.0,11671494.604841724
20671.0,1268970.14699221,232497.751330122,3.0,8938662.209572231
20672.0,1275667.96594307,185646.763378143,1.0,0.0
20673.0,1268752.55063999,232945.16745857903,3.0,6086790.617169323
20676.0,1265137.70519629,228061.501341581,1.0,0.0
20677.0,1278374.07832983,214711.74919991204,3.0,84778.0
20678.0,1258244.24522123,214799.893007994,3.0,167493.94620715754
20679.0,1266823.25860602,194619.727355331,1.0,0.0
20681.0,1297370.26113328,179097.798443437,1.0,0.0
20683.0,1278378.32965784,214869.048400074,1.0,0.0
20685.0,1297362.76871729,178999.94429934,1.0,0.0
20686.0,1274216.83730158,227958.943517476,4.0,135590.79041728462
20688.0,1274349.99454972,225758.750683218,1.0,0.0
20690.0,1277827.54757728,255699.147513881,1.0,0.0
20691.0,1277843.7457213,255825.874618009,1.0,0.0
20692.0,1257655.49021262,187165.500467703,1.0,0.0
20693.0,1272355.11729968,230870.435360461,3.0,42494.11833350732
