Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality
3142.0,1280449.18706797,215329.189200535,4.0,115222.05450009104
3143.0,1275893.65906329,254655.670904815,3.0,86081.54703326599
3145.0,1288893.69408461,190504.521015123,4.0,296601.67804015434
3146.0,1288877.80602059,189889.304758489,4.0,188531.45240196676
3147.0,1277433.81906487,216681.316113919,4.0,135210.84878380195
3150.0,1284061.50169566,205201.366278172,3.0,340123.203405255
3152.0,1255225.86377813,257130.649275348,3.0,376661.316199844
3153.0,1284283.90540789,202187.480579078,3.0,486591.87828714494
3154.0,1284364.18022397,202255.803587154,3.0,425130.6863613204
3156.0,1280244.73893975,257186.418811396,4.0,304121.8442354338
3157.0,1280898.40434842,257167.214139387,4.0,250509.65011307035
3158.0,1279457.51845895,190404.646903023,3.0,2018493.5026337968
3159.0,1279604.4643151,190048.10955865696,3.0,1504619.8479855396
3161.0,1255856.97641878,257266.45145148,1.0,0.0
3162.0,1255684.31005061,257269.871739492,3.0,84778.0
3164.0,1265680.70903684,238863.180520639,4.0,1311663.6552075949
3165.0,1265940.60126111,238857.655272633,4.0,721155.429443111
3166.0,1280238.76293975,256523.649786726,4.0,261580.55998305508
3167.0,1280241.70847575,256854.982779056,4.0,743282.6599819346
3168.0,1282980.89030255,203874.908676818,4.0,584251.0244034019
3169.0,1282973.82835054,203598.107396528,3.0,74683.87905142373
3170.0,1286683.29037035,201170.72083404695,3.0,84592.6257083856
3171.0,1286939.24819461,201164.655554041,5.0,612535.2957086776
3172.0,1258921.59888592,215501.99297671,4.0,108161.09282233853
3173.0,1272094.31729941,222752.440088138,4.0,696011.6262969399
3174.0,1272087.6030594,222446.526999831,4.0,464866.8420691573
3175.0,1281680.09830122,214874.476240069,3.0,51.772802227012775
3176.0,1254581.94057748,209280.799114347,3.0,21036.37929446948
3178.0,1263852.84458697,197740.263102531,4.0,156780.63626856188
3179.0,1281013.13900454,232128.687137738,4.0,6399273.560981441
3181.0,1266923.83710212,255310.941625476,4.0,1489164.15950787
3183.0,1280019.60850753,205984.869958967,3.0,71120.43243496984
3186.0,1282026.97817358,203908.378372848,3.0,5648.11752015754
3187.0,1282335.5224939,203897.52275683,4.0,835905.6288539105
3188.0,1263091.6197542,263130.424321488,3.0,283784.06267496693
3191.0,1280003.3601875,253905.11109603904,3.0,523509.3796838533
3192.0,1279848.15410735,246490.108208448,3.0,12861.563309615243
3193.0,1280127.10143563,246484.60068844297,3.0,6882.264655175133
3194.0,1281313.76831685,245014.774190933,3.0,11770.810505558717
3195.0,1281452.110589,245106.382319033,4.0,751912.7169881496
3196.0,1264869.301548,248715.700530723,3.0,751746.3802801694
3197.0,1264106.28567523,248450.877234459,5.0,1338539.8454902605
3198.0,1267321.14507052,243198.469421074,4.0,991265.3977462698
3199.0,1267660.09777486,243190.684333071,4.0,271677.2206017422
3200.0,1276406.41887182,268044.033606514,3.0,56727.112170343134
3201.0,1275889.3641513,251339.145717412,3.0,52895.69526430944
3202.0,1276184.43768759,251326.469557405,4.0,432044.6855481301
3203.0,1276270.74987969,261281.616639599,4.0,252642.25601271007
3204.0,1281472.67090902,206014.619911,3.0,1201.133074370791
3205.0,1263521.40823463,237279.38282302,4.0,76981.85508432782
3206.0,1263204.36061831,237718.98659946,5.0,403347.98190616793
3207.0,1290695.92314246,180590.108076975,3.0,125293.42383978765
3208.0,1290672.08160643,180558.98481293,1.0,0.0
3209.0,1264928.99594808,247447.375985429,3.0,26904.451820005062
3210.0,1277065.85132051,236477.36906220004,3.0,496025.9207642524
3211.0,1264695.48465183,261589.520895913,4.0,94585.28272360434
3212.0,1264703.01021984,262250.327360585,4.0,220437.0170359893
3213.0,1269280.52497652,242311.707436174,3.0,50713.66330603436
3214.0,1269439.81636868,242307.355756164,4.0,185317.27184877143
3215.0,1285651.86067329,184966.513393447,1.0,0.0
3216.0,1285848.86489749,184894.555889368,3.0,731643.2085590295
3217.0,1266666.65162985,261537.308735862,4.0,328124.22299022914
3218.0,1266995.65361419,261529.44787184903,3.0,122547.15513374336
3219.0,1266255.61207743,252937.436151057,4.0,1468635.1358351617
3220.0,1266265.19934145,253203.366391316,4.0,1462341.853252189
3221.0,1262185.94730526,209760.058954835,4.0,514543.5834427368
3222.0,1260865.7062159,209782.210122854,3.0,313454.5779663305
3223.0,1282308.82015787,251212.327413291,4.0,227196.1002638112
3224.0,1282309.48716587,251881.563957974,3.0,166450.026738203
3225.0,1277261.36728869,254620.236600772,4.0,3868659.265524606
3226.0,1277264.0293687,255283.504953459,3.0,959424.3669447796
3227.0,1254968.35548986,253752.869943887,4.0,1238114.973917412
3228.0,1273980.31352533,264002.629250377,3.0,47631.94020879258
3229.0,1273982.22654934,264450.981378838,1.0,0.0
3231.0,1287213.83955489,247800.22040179404,3.0,41861.72380507692
3232.0,1256838.05283579,217227.974162489,4.0,17286.409081208283
3233.0,1256823.28681977,216898.464594141,4.0,50919.81583047209
3234.0,1282172.11897373,255411.345913589,4.0,1193227.8303210123
3235.0,1258827.75946182,212189.651533321,4.0,396134.4369366202
3236.0,1258715.12912571,211680.527244806,4.0,351419.01066101616
3238.0,1276493.39019991,227056.831772551,4.0,316051.7964241124
3239.0,1263576.50391468,253249.174391374,4.0,256864.33603663303
3240.0,1263582.0652587,253516.27589564,4.0,67581.00442036586
3241.0,1272366.59429169,268691.812487185,4.0,94690.51935856444
3242.0,1273022.42302836,268669.616967157,3.0,162827.42473825015
3243.0,1256247.53104319,197389.848446175,3.0,1398646.7627446463
3244.0,1256227.19152316,196679.855101436,3.0,1125488.202708238
3247.0,1263501.49290662,244669.50059057804,3.0,24857.923497599688
3248.0,1263381.27069849,244671.861166582,3.0,10651.359911553447
3249.0,1262156.14391322,235747.644773453,4.0,224699.2847327578
3250.0,1261826.26628089,235754.25238946095,5.0,408806.5214861638
3251.0,1264228.26084335,263989.22707437,1.0,0.0
3254.0,1270101.17195337,279121.095761865,1.0,0.0
3255.0,1270138.6479854,279380.951890126,4.0,20432787.1099477
3256.0,1282436.720126,224397.255385831,3.0,89385.44718387874
3257.0,1282673.33907025,224390.629401818,3.0,1092806.2480994312
3258.0,1278730.93426621,236429.335334152,3.0,16009.108294618767
3259.0,1278740.25477821,236726.582118452,3.0,29484.955566822697
3260.0,1278210.07141767,219118.832212418,3.0,335623.87957652786
3261.0,1255483.09033839,215235.118224442,4.0,73384.7883513009
3262.0,1277852.6407613,257256.897339478,3.0,778054.291634596
3263.0,1277934.40402539,257254.454779476,4.0,1105085.3100420556
3264.0,1277652.3402811,234109.117859766,3.0,342497.1833761722
3265.0,1273542.91870889,254331.979000479,4.0,79203.81662119384
3266.0,1283404.62207898,262408.078656748,4.0,232444.08770678964
3267.0,1283707.0778233,262497.830784842,4.0,152717.01961800404
3269.0,1285439.60979307,247100.751985073,4.0,1686456.771879881
3271.0,1278789.80549826,220681.75919002303,3.0,137504.0542898631
3272.0,1278782.88428226,220328.272405654,4.0,126363.85168926037
3273.0,1279691.84671518,269779.916616291,4.0,316936.9639470651
3275.0,1266165.97412534,238750.444200531,4.0,297552.44887571386
3276.0,1270718.719602,253004.13061511505,3.0,111279.10788715076
3277.0,1270963.90385824,253162.545335278,3.0,44379.314405834615
3280.0,1279363.07570685,228726.470174253,4.0,213837.5810991868
3281.0,1265408.50910056,247036.75934501,3.0,14433.483593727631
3282.0,1258207.00682119,248580.807730585,4.0,285089.1684003791
3283.0,1258212.56682119,248846.150066867,4.0,240271.6377674462
3284.0,1259487.08823051,207826.239304855,3.0,17028724.428923696
3285.0,1259172.72471018,207830.64090485903,3.0,1818114.0165552185
3286.0,1281811.47500536,194619.852347329,4.0,551214.6559729796
3287.0,1282086.40198164,194613.926523328,3.0,354342.28919245355
3288.0,1275749.08357514,281500.773396298,3.0,50291.31812918074
3289.0,1275755.63442315,281884.200468689,3.0,19698.007440854846
3290.0,1268131.22219135,271778.582538351,3.0,50314.9207455827
3291.0,1268133.24484736,272429.309259012,5.0,127750.02035716931
3294.0,1271750.30878706,275893.50311856,3.0,82329.37235093758
3295.0,1282327.84735788,186455.850610971,3.0,84778.0
3296.0,1282317.06911787,186215.899378732,3.0,169542.0
3297.0,1263359.95185046,189784.248182386,3.0,12940.132779702504
3299.0,1274737.87205411,278901.950225636,3.0,43532.514813768044
3300.0,1275055.26443844,278889.86587362,3.0,41917.55913908934
3301.0,1284316.48671992,179777.958508134,1.0,0.0
3302.0,1279749.92530724,284350.263127223,3.0,1036549.16838534
3303.0,1270754.45777804,275384.714446038,4.0,98633.67267114652
3304.0,1282459.07276602,228803.13571034404,3.0,34244.60119413914
3305.0,1282745.18444632,229207.328478754,3.0,165714.95189406257
3307.0,1286647.69958632,192611.00466527,4.0,152657.081870962
3308.0,1263880.903595,233707.778147355,4.0,455874.365149612
3309.0,1263563.93207467,233715.145891368,4.0,349758.4392517959
3310.0,1280296.2959318,201970.587650865,4.0,154906.00922762768
3311.0,1280596.09228411,201965.691970855,4.0,143771.97375452227
3312.0,1283910.7132795,203582.908932507,4.0,58152.96153656278
3313.0,1284310.72953592,203576.599876508,1.0,0.0
3314.0,1281211.61234875,193580.482042268,3.0,14426.081928697216
3315.0,1281197.77510072,192977.818873659,3.0,42584.32380952381
3317.0,1279420.67993091,246508.908656463,3.0,417269.61196436826
3318.0,1279424.85573891,246780.895984754,3.0,251600.536365733
3320.0,1276211.69323963,234147.90256381,3.0,24216.997158361977
3322.0,1254509.6040654,246298.53835225097,3.0,2587719.020167463
3324.0,1281075.5358686,207944.288008973,4.0,2354867.954846096
3325.0,1281062.02770859,207181.7930962,4.0,4227344.240651729
3326.0,1274335.16318971,207588.59053660897,3.0,62609.41786347942
3327.0,1274328.12184569,207311.580936328,3.0,34544.127441614866
3328.0,1277121.63858455,266751.1310132,3.0,2418617.2914078147
3329.0,1257030.72073998,202613.424643517,4.0,238150.92048139469
3330.0,1257011.80509196,201944.012546837,4.0,170983.90003873085
3331.0,1282992.98707058,228650.083486184,3.0,364597.2497781104
3333.0,1273463.6783888,248505.108402506,3.0,580662.9984820801
3334.0,1273469.76958881,248765.363506779,4.0,726669.765922495
3335.0,1272413.80677174,275167.893389821,3.0,27512.0541632608
3338.0,1276701.02655213,217872.293075144,4.0,269757.0859957344
3339.0,1276780.32101621,217570.784786835,3.0,246004.4969986194
3340.0,1276575.74469599,284495.567319363,3.0,806150.936396419
3341.0,1276801.78655224,284420.183255285,3.0,755631.9944852109
3342.0,1277111.94994454,214883.23995208705,3.0,18540.1876218316
3343.0,1277120.24754456,214740.578191936,3.0,26004.39907455629
3344.0,1272732.33272406,276797.859279484,1.0,0.0
3345.0,1288522.44717222,181975.54231838897,3.0,129381.55380694573
3347.0,1254671.40560156,248471.340466484,3.0,254986.7647378485
3348.0,1269800.73227306,204640.897605598,4.0,154959.0777411812
3349.0,1282833.50547041,250540.403252602,4.0,255730.98882928863
3350.0,1283164.20787074,250534.170292586,4.0,192530.4663984139
3351.0,1277032.61285646,269867.588360384,3.0,357037.1376783849
3352.0,1277364.0111288,269856.405320376,4.0,197554.3923792668
3353.0,1267325.54532653,264832.987523228,3.0,42442.42786511734
3355.0,1260572.03421561,199812.521408647,4.0,946201.7462326213
3356.0,1260235.15696727,199821.340992659,4.0,206809.40919407803
3357.0,1270832.98315412,249145.917171165,3.0,44164.8949937626
3358.0,1279351.36249083,216064.75995329,3.0,95747.00574652612
3359.0,1268373.15838359,267127.396613583,4.0,464423.7186192861
3360.0,1283066.21689464,207725.092872754,3.0,8203.305982359994
3362.0,1258490.43242148,196298.40870104695,3.0,62235.00295372806
3363.0,1275829.96370323,223339.795224741,3.0,12931.197622357811
3364.0,1275836.55288725,223646.133529052,4.0,485964.9723202181
3365.0,1265377.11121254,245768.318639711,4.0,374410.615383682
3366.0,1258389.15830937,215149.81262435,4.0,81639.50250670082
3367.0,1258375.63178135,214795.942223996,3.0,13395.4748553163
3370.0,1282375.72191794,271032.154249579,4.0,165722.03680098068
3371.0,1282367.89382192,271688.008906245,3.0,133398.4850114815
3372.0,1292027.54055183,188493.83838905403,3.0,2627.5670060788825
3373.0,1292123.44026391,188200.317940757,3.0,33866.25513755724
3374.0,1262150.22301723,234862.35190855,4.0,120906.29416940958
3375.0,1269055.33419229,178520.579754844,4.0,161380.27625575053
3376.0,1268726.80331196,178523.465258852,3.0,58333.89578789817
3377.0,1259168.09539817,190553.002231166,4.0,1097743.7733795252
3379.0,1282079.97151764,224730.650394171,3.0,67777.85545319307
3380.0,1282063.55161361,225128.124698579,3.0,52789.785641242685
3381.0,1271823.35454713,250149.188148201,3.0,19507.303193708216
3382.0,1277024.92812046,269202.457095712,4.0,248836.3817547163
3383.0,1277355.8563128,269191.723207697,3.0,69113.48176396637
3384.0,1257539.2669805,250190.91544424,4.0,2499900.6225721138
3385.0,1256910.70493186,250195.968564242,4.0,2104763.520122956
3386.0,1283002.60223858,204691.816453651,4.0,1164888.3748906073
3387.0,1283667.63110326,204674.728261635,4.0,1104721.947546373
3388.0,1266832.72049402,250591.734836653,4.0,482527.12934100913
3389.0,1255791.39120272,195335.020860061,4.0,235951.1312504248
3390.0,1255443.18525036,195349.144188076,3.0,46203.68313244851
3392.0,1277512.83500096,237289.114471033,4.0,7914.18857979102
3393.0,1277938.61298539,237278.521639019,4.0,108739.12487198622
3394.0,1280197.82405971,216043.301649272,3.0,14162.60127781356
3395.0,1284155.73215976,250515.680820569,4.0,335332.35714127513
3396.0,1262560.53648965,193141.192889825,3.0,9500.540568751469
3397.0,1273950.68984531,263341.948481709,3.0,65989.05632809823
3398.0,1256026.03510696,196817.72588558504,3.0,196760.778058419
3399.0,1273076.45701241,275474.024334133,4.0,45070.16303254175
3400.0,1277939.23602539,285240.317784131,1.0,0.0
3401.0,1278243.85253771,285055.071767941,3.0,84778.0
3402.0,1292133.76634392,182675.283695102,3.0,75339.00393018195
3403.0,1278873.37394635,256894.665147096,4.0,1352193.4574049076
3404.0,1279557.56057104,256874.852539077,4.0,1088288.4831384015
3405.0,1280445.29631595,230907.70921649,4.0,122789.56316231108
3406.0,1280003.67020351,253574.143223703,1.0,0.0
3407.0,1266370.43831755,242471.499116331,3.0,61597.89623532166
3408.0,1283104.33529468,237084.61091882,3.0,42770.246896427416
3411.0,1255320.33309023,238526.701224297,4.0,152255.19357696435
3412.0,1278850.20204233,212653.237517804,3.0,84778.0
3413.0,1278965.12146644,212649.75034979,3.0,169542.0
3414.0,1282039.1930856,213488.374990657,3.0,38253.30458934466
3415.0,1282176.88076574,213551.945742726,3.0,6986.609747442332
3416.0,1256442.34992339,194458.174203172,5.0,2206210.9110794608
3419.0,1278300.92786576,254331.089208484,3.0,23980.454438471126
3420.0,1276581.739704,213258.804878414,4.0,180578.0881681484
3421.0,1273261.45304461,200852.289345711,4.0,105595.52076952784
3422.0,1267618.54705483,257863.91942009295,3.0,32475.621853811022
3423.0,1267622.56734283,258208.915772453,4.0,104813.53189371496
3424.0,1279247.47026673,202688.402819589,3.0,828004.4746451608
3425.0,1279241.07333873,202338.594819233,4.0,185424.2911733584
3426.0,1281499.42278104,192973.922233641,5.0,210322.57064359548
3427.0,1281486.95730902,192434.161529094,3.0,207150.7198533791
3428.0,1276031.96395944,233535.861795187,4.0,150183.10195795613
3429.0,1269312.60401656,260813.304255113,4.0,1790076.2309171278
3430.0,1269318.35467257,261488.049663812,4.0,109997.24334650014
3431.0,1275194.63032658,232742.357474372,4.0,177130.2166813643
3432.0,1275692.68703109,232727.63574636,3.0,71901.98808676898
3433.0,1283594.94943918,201219.477250099,4.0,214937.94355321617
3434.0,1283591.74604718,200894.94348976,3.0,85507.08893690696
3435.0,1268533.40836777,208718.422601774,4.0,9188512.973895548
3437.0,1283103.91795067,234841.374244526,4.0,724760.0947200552
3438.0,1279983.84249149,249270.663347289,4.0,627722.7467598344
3439.0,1280243.80095576,249266.484851286,4.0,378129.2755675576
3440.0,1274436.8269978,282578.039637402,3.0,84523.46794307586
3442.0,1270794.43339407,283687.743766546,3.0,48491.09196650637
3444.0,1277132.64575256,176795.822057083,3.0,69045.00246618521
3445.0,1277778.41714522,176785.026153073,1.0,0.0
3446.0,1263108.61380221,194467.896315172,4.0,281558.5952718039
3448.0,1266183.60695736,193722.966330409,4.0,149119.19716582933
3449.0,1276130.40664755,225713.401691169,4.0,262605.4284016281
3450.0,1276452.33810388,225705.164187163,4.0,542613.0393848283
3451.0,1285880.88844952,209510.378378585,4.0,57022.368873090905
3452.0,1286257.36473791,209506.797002584,3.0,318927.793937526
3453.0,1271191.05861048,198681.394431487,4.0,236675.37031314184
3454.0,1271692.51461099,198665.97286348,3.0,56757.89262240042
3455.0,1253747.08361661,245167.688239098,3.0,44191.23470020166
3456.0,1253497.83606437,245171.672495097,3.0,120327.33620673972
3457.0,1276650.54962407,212878.526478037,4.0,114434.24027590523
3458.0,1273820.89976518,223383.014616787,4.0,68476.0005000448
3459.0,1273823.52805318,223532.632792935,1.0,0.0
3460.0,1265421.58391657,231531.389729127,4.0,4925476.6754206605
3461.0,1265429.61898859,231849.317281455,4.0,1490982.1069039162
3462.0,1268029.66366325,244629.673582539,4.0,80601.2556579623
3463.0,1264892.08759603,243133.15166100895,3.0,76187.30906729575
3464.0,1263156.18129025,196445.444861203,4.0,225302.56157885765
3465.0,1263749.05969086,251623.746549711,4.0,45100.8028429862
3466.0,1263758.84938687,252049.849398136,4.0,40307.858785409895
3467.0,1267024.07415822,243932.198637828,4.0,360077.7205685955
3469.0,1279239.80722673,250605.977908671,4.0,309453.4602416852
3470.0,1251634.22761446,240583.518954396,4.0,40609.02456059619
3471.0,1251649.56323047,241248.360491082,3.0,40342.72875561327
3472.0,1271344.91454664,225178.129178628,4.0,222308.29924640988
3473.0,1271191.60222648,225443.078426898,4.0,625808.1673473751
3474.0,1263519.69239463,197747.489470541,3.0,503792.0156544542
3475.0,1260206.11895123,198490.48998329,4.0,236479.658671094
3476.0,1260189.33418322,197825.142526612,4.0,166620.26108595624
3477.0,1258574.41878957,209816.024074897,4.0,9259557.50241186
3478.0,1266916.4966221,235251.971876934,1.0,0.0
3479.0,1263647.13175476,187922.269300476,4.0,1036054.092921111
3480.0,1270207.11832148,286706.395225629,3.0,169536.0
3481.0,1270478.78507376,286667.293593585,4.0,309014.04837783927
3482.0,1292626.67386444,187287.355891824,4.0,424896.5454807214
3483.0,1283561.79270315,255268.04338543105,3.0,579157.9860106187
3484.0,1283650.79974324,255524.32927370103,3.0,71423.4028270887
3485.0,1271009.2577783,213110.462990269,4.0,53130.05872955049
3486.0,1271239.26385853,213105.740878269,4.0,58842.72407807128
3487.0,1263078.30378617,249672.608051702,4.0,1477352.4998089897
3493.0,1271686.98245099,236396.674342111,3.0,42400.0
3494.0,1271864.44830717,236393.157286108,4.0,93996.93388911938
3495.0,1264996.87377214,259595.272253871,4.0,249583.6222376151
3497.0,1265869.21950103,193732.255674422,4.0,120076.70628146456
3498.0,1277787.15461724,255931.430202112,4.0,1384790.1835570044
3499.0,1277243.78533669,251979.005366072,4.0,233290.167463126
3500.0,1277247.14591269,252633.549622744,4.0,533687.1968267618
3501.0,1264348.22289148,246318.266992271,4.0,991730.5952030652
3502.0,1264062.04330719,246311.148592263,4.0,297497.4962225693
3503.0,1279908.9443794,219424.253844738,4.0,348097.4533458058
3504.0,1274146.53003751,235499.147877201,4.0,865596.5021636738
3505.0,1274406.29624577,235496.094757184,4.0,876043.2842397551
3506.0,1266010.12606117,234962.005924642,4.0,100050.5653999263
3507.0,1274559.83435793,252520.836278617,3.0,385208.563017128
3508.0,1274590.39794196,252712.949430823,4.0,118421.62268307646
3509.0,1265101.71940425,234672.166628346,3.0,84289.23122217906
3510.0,1265105.09764425,234804.705060482,3.0,29879.05583690975
3511.0,1281726.00569327,283128.495189965,3.0,220607.270927188
3513.0,1269815.37003307,286910.384281844,1.0,0.0
3514.0,1270013.17611328,286860.744345784,3.0,42390.0
3515.0,1276456.77835988,285928.25436084,4.0,2558690.4584030006
3516.0,1276222.87429564,286166.312281072,3.0,84778.0
3517.0,1283002.64684658,180527.199788898,3.0,821055.7671527284
3518.0,1273545.18514089,254596.707128748,4.0,63259.052497262725
3520.0,1259430.11690244,251037.119797111,3.0,80768.53606476261
3521.0,1285261.68992089,209519.747402593,4.0,222441.28573113933
3522.0,1285571.48326521,209515.406858593,4.0,130689.19947541536
3523.0,1266004.89111717,242307.13950017103,3.0,45504.523735815936
3524.0,1266007.75070117,242480.597164348,4.0,177233.54479562445
3526.0,1258028.503525,187924.266036481,3.0,272641.6980046815
3527.0,1283162.09990273,259670.134653941,3.0,368251.41960721504
3528.0,1283522.74521512,263121.305217475,4.0,163505.03793724344
3529.0,1278190.75423364,255256.146745428,3.0,2048762.072201052
3530.0,1251762.90191859,214706.660623908,4.0,129612.54399152903
3531.0,1251441.25423826,214719.58580792,4.0,163185.19301680164
3532.0,1271485.67448278,241398.093099236,4.0,66159.82112010395
3533.0,1271614.78315492,241394.434347227,3.0,8821.915131675116
3535.0,1282605.82412617,261754.665280074,4.0,518538.96254313487
3536.0,1284952.63769658,260619.444734916,4.0,49106.72590196598
3539.0,1270399.93547367,180473.775660843,4.0,809449.6775571536
3540.0,1270722.989298,180469.400044844,4.0,874541.640550653
3541.0,1273766.19941312,281287.056660086,3.0,65866.82933983704
3542.0,1274029.93246938,281278.547796071,1.0,0.0
3543.0,1281748.25830129,276337.718095019,3.0,19039.69907480444
3544.0,1282023.42271757,275826.998670489,3.0,79751.89767160214
3545.0,1276054.94219947,274767.653005406,4.0,130041.04330274535
3546.0,1276054.19813547,275644.975438297,4.0,58941.67616493719
3547.0,1284609.09996822,201860.399874747,4.0,680741.9700143242
3548.0,1284694.30944031,201859.951362744,3.0,700137.3522881832
3550.0,1274468.18949383,223368.697112769,4.0,1275626.2877608195
3551.0,1281722.71794927,207167.584776178,3.0,192629.89172793177
3552.0,1281895.08473344,207163.45978418,4.0,291625.4044583964
3554.0,1282465.08358203,224735.306202173,4.0,138733.17820799458
3555.0,1283888.36780749,236480.379558206,4.0,153491.77715097184
3556.0,1283902.59257551,237062.173990801,3.0,42855.39659072453
3557.0,1264374.7343155,262259.440192595,4.0,656217.9235981954
3558.0,1274220.41310959,228385.005277917,4.0,403508.439426442
3559.0,1274542.38750991,228382.364573911,4.0,359061.6281365796
3560.0,1278139.5945536,230584.764320165,3.0,5489.19598403195
3561.0,1278457.97612192,230576.599008158,3.0,56006.43809486986
3562.0,1281719.36006126,224424.450585857,1.0,0.0
3564.0,1264246.39530738,247413.689009398,3.0,55207.15233747962
3565.0,1266073.89790124,249247.424499273,4.0,46308.82958905176
3566.0,1277524.42290497,253951.901688084,4.0,1651262.1894624515
3567.0,1277526.44882497,254613.757944763,4.0,3964124.055150469
3568.0,1265454.00081261,238340.653032109,4.0,1479816.672800474
3569.0,1280723.86662024,210555.522571653,3.0,223825.74066678845
3570.0,1280852.70854038,210202.421899289,4.0,157571.8998338953
3571.0,1278755.39615422,285720.48776862,3.0,53360.58449549167
3572.0,1279085.57625057,285711.834200606,4.0,1145518.147174704
3573.0,1264963.29380411,282326.273045152,1.0,0.0
3574.0,1292154.41952795,181741.212462142,3.0,4872.933759097151
3575.0,1292790.85069661,181700.352622107,3.0,52227.30674451219
3576.0,1269260.9115365,172948.786149144,3.0,141089.82499299943
3577.0,1269251.5981925,172610.854372799,4.0,4667834.200343686
3578.0,1267956.95812717,173281.127973482,4.0,31469.63686758564
3579.0,1267300.06308649,173285.975397483,4.0,51309.38664498831
3580.0,1262245.42263332,238530.035560295,3.0,62282.24964063551
3581.0,1261915.04528898,238535.540776297,3.0,58764.67441734623
3582.0,1263460.79812257,195130.72434786,4.0,2515813.4541571294
3583.0,1263125.49239422,195136.195835859,4.0,2453781.85711244
3584.0,1270058.59102532,245670.446127608,4.0,268873.95315425005
3585.0,1279366.06943485,269251.691591755,3.0,22468.38281609253
3586.0,1279688.83423519,269500.994888008,3.0,7353.763433947463
3587.0,1266819.00075001,241775.055915624,4.0,71009.93034521429
3588.0,1266982.13521418,241771.47261962295,7.0,719021.6276251135
3589.0,1269478.13323273,243644.99050954,3.0,108917.92754169067
3590.0,1257835.6453488,214123.669647306,3.0,92553.91617072123
3591.0,1257711.52682067,214123.556815311,1.0,0.0
3592.0,1273896.93310925,226842.522460327,4.0,3651.602715736153
3593.0,1274153.44504552,226839.424412325,3.0,667.2556700075814
3594.0,1271680.91486698,267385.530949846,3.0,10091326.719686124
3595.0,1254205.89507309,207831.867592856,3.0,70207.94251275729
3596.0,1281025.12978855,269738.468168259,4.0,614565.2602211384
3597.0,1281023.70034856,270404.786760941,4.0,412413.4724397803
3598.0,1268199.81585541,286047.786968961,3.0,1431373.3726427264
3599.0,1268202.66135943,286377.8158333,3.0,602191.7113781769
3601.0,1273108.81067644,283765.805654615,3.0,42895.9416361222
3602.0,1273896.36126925,190958.284855589,4.0,482882.60368936986
3604.0,1279381.36108287,271773.585546345,4.0,39655.42571161156
3605.0,1279714.14917921,271763.913290337,4.0,15623.669226594517
3606.0,1254720.26051362,203361.620612279,4.0,248466.96793984895
3607.0,1276371.30411978,279811.119954571,3.0,871180.1269263969
3608.0,1277770.61368921,279727.846482486,3.0,314295.92771132773
3609.0,1267601.60382281,256094.570938289,4.0,84557.24595239434
3610.0,1268261.46372749,256078.652346268,3.0,115715.32468152228
3612.0,1255877.6029788,201066.160961941,4.0,970385.5447496984
3614.0,1268412.08215964,270314.129416838,3.0,1521405.555078623
3615.0,1263770.30865088,234391.032356054,3.0,113291.834873752
3617.0,1283480.29715107,248538.847858548,4.0,463781.5616708478
3618.0,1287318.396099,253028.600375146,3.0,84778.0
3619.0,1287573.57830726,253039.291319162,3.0,169542.0
3620.0,1284307.29747191,207815.343368843,4.0,940878.1589720758
3621.0,1284617.04550423,207811.210184842,4.0,599505.9789790304
3622.0,1250448.93174124,214089.960079268,4.0,3081065.7307471875
3623.0,1250127.26242891,214102.586703286,4.0,1849067.059888205
3624.0,1283571.76415916,204945.21062991,4.0,2838698.8893330004
3625.0,1284338.95385595,204925.498437881,4.0,2557918.2159696687
3627.0,1280609.59686013,204409.346245363,4.0,405200.3540219218
3628.0,1280587.2868441,204187.328325137,3.0,42514.82597402596
3629.0,1279149.35173863,223856.700697273,4.0,129420.75170554731
3630.0,1279163.92159465,224551.050009981,4.0,86431.42709787421
3631.0,1273374.49157272,241398.162987232,3.0,200247.63229402195
