Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality
5727.0,1262132.02877721,235317.242405012,4.0,184385.0038420529
5728.0,1261836.73802491,235311.395941004,3.0,160458.06417543205
5729.0,1279888.73669939,214859.637008056,3.0,127445.2753107467
5730.0,1280175.00089169,214854.21480006,4.0,187747.52644890847
5731.0,1256656.1903716,239017.695976794,4.0,571283.6619670944
5732.0,1256344.00528328,239023.248808801,4.0,464432.9470095631
5733.0,1270966.48945825,260777.561919078,4.0,356127.4396107568
5735.0,1273008.79250035,220588.618325919,4.0,115268.73978823856
5738.0,1271751.27237105,275358.794574007,4.0,264375.27247122896
5739.0,1293830.27642566,185519.309234008,4.0,156390.2938198218
5740.0,1294486.77677834,185485.029105976,3.0,109407.54198347485
5742.0,1261990.18820105,171447.4521956,1.0,0.0
5743.0,1281311.23058885,285654.897624552,3.0,75526.81448923213
5744.0,1281464.694205,285631.599448532,1.0,0.0
5745.0,1265164.53156431,280295.709523067,1.0,0.0
5746.0,1284290.2748159,206532.232711539,3.0,96053.21896296478
5747.0,1284373.27302398,206531.35245552697,3.0,114656.9236039234
5748.0,1276534.79032795,264589.937794983,4.0,160277.1235489202
5749.0,1276633.30751206,264586.655682981,3.0,126368.7603059578
5754.0,1251297.76470211,239260.869673043,3.0,19491.615814089844
5755.0,1251323.69475015,239923.423849732,4.0,46975.44739473777
5756.0,1267714.51569492,233064.489378706,4.0,401362.7571470731
5758.0,1253772.69872065,251341.020725414,3.0,423738.0
5759.0,1284891.65881652,198370.609919176,4.0,173021.43256556446
5760.0,1253359.91478422,239224.950505003,4.0,86278.59669560769
5761.0,1253279.13801613,239224.702761009,1.0,0.0
5762.0,1256111.39024304,258926.787389189,3.0,19970.39043851041
5763.0,1255631.73341055,258936.588221192,3.0,217821.69623440743
5764.0,1276886.94188032,228765.099358305,3.0,29589.00873099644
5767.0,1269711.36401697,178514.561066836,3.0,129426.07125753368
5768.0,1280189.54386769,255458.142777637,4.0,1964001.2439124463
5769.0,1280201.68325971,255720.949945897,3.0,262915.25583413866
5770.0,1275602.050423,259975.966718256,4.0,1185203.100889809
5771.0,1270954.82513824,204899.331141859,4.0,319606.76860513544
5772.0,1271255.92984255,204890.798021853,3.0,341613.2462538981
5774.0,1259655.89431067,248814.484786823,4.0,227241.35183342727
5775.0,1277519.18898496,237555.090983301,4.0,21232.9410179124
5776.0,1277945.2130494,237544.549671292,4.0,165857.44439638508
5777.0,1284456.70035207,203365.629828289,1.0,0.0
5778.0,1284701.17984031,203303.267716229,3.0,93323.8204246636
5779.0,1280603.55186813,200359.622401208,3.0,342850.1569400285
5780.0,1280860.17113239,255963.400570154,4.0,110157.53182500476
5781.0,1281531.19570906,255954.695866138,4.0,171254.3034048061
5782.0,1280303.67257181,263142.912513494,4.0,210657.45712285972
5783.0,1280623.72473215,263131.934145495,4.0,109483.5815627747
5784.0,1264506.77604364,211680.12334080003,3.0,221105.12564791492
5785.0,1289168.6801329,189881.639414489,4.0,221020.59407020247
5787.0,1284927.02585655,207807.494600832,4.0,475328.97004147375
5789.0,1257671.88611664,202588.128771499,4.0,1263485.2259718932
5791.0,1278984.29330647,202703.903107613,4.0,894057.6002108961
5792.0,1251743.40553457,210671.39962777504,3.0,45174.88530524504
5793.0,1262166.88272925,244366.937582269,1.0,0.0
5794.0,1277380.32575282,271186.141449735,3.0,6062571.679564478
5795.0,1254498.85212938,202709.889987618,3.0,42397.99999999997
5796.0,1282171.37222172,252539.428470641,3.0,175003.65308805017
5798.0,1268373.66135959,226787.902876273,4.0,722894.6954124469
5799.0,1255334.63625824,239042.479080826,4.0,247836.83967331084
5800.0,1279069.57497054,231483.115233079,4.0,337535.83387262723
5802.0,1294387.48788224,181246.779373646,4.0,1025350.1188536668
5803.0,1273350.58936469,209091.423498154,3.0,127167.99999999996
5804.0,1263022.68023412,191125.953527763,4.0,2926484.152480986
5805.0,1263013.2084901,189260.256757841,4.0,2905502.112148384
5806.0,1261597.71754466,238806.898472577,4.0,105211.23951239209
5808.0,1262614.24669769,170076.847330198,4.0,214586.43108472964
5809.0,1281143.62169267,217767.24865903,4.0,1334524.1609667966
5810.0,1282117.66175768,273166.087627769,3.0,1068965.0855314245
5811.0,1282320.03897388,273159.547339752,3.0,296581.62770185014
5812.0,1265847.91671701,192394.525753051,3.0,348980.29412777256
5813.0,1265852.81796502,192135.367160797,1.0,0.0
5814.0,1269081.27012832,179836.475116193,4.0,372077.76001176616
5815.0,1292156.61018395,187877.433780432,3.0,141922.92678721852
5816.0,1269068.26232031,179176.572843522,4.0,296818.72255817376
5817.0,1263498.6694186,244500.304110408,3.0,80444.35079172472
5818.0,1285309.93030494,196322.936893076,3.0,140844.70870608167
5820.0,1259224.53923823,254374.691192523,4.0,256787.11063789445
5822.0,1285472.7692171,251809.852149904,3.0,26124.9785820637
5823.0,1263555.83402666,233398.559587047,4.0,402856.3183901738
5824.0,1255568.03107448,251488.954485565,4.0,34104.27209299507
5825.0,1254905.5153618,251494.865269572,4.0,51268.7932477948
5826.0,1282325.65804589,249226.856307253,4.0,418981.0694764052
5827.0,1282599.56236617,249220.356019244,4.0,2331052.142390292
5831.0,1270318.07998559,201876.109506771,3.0,74898.39010737247
5832.0,1270595.56734587,201931.472898826,3.0,72011.85848921063
5833.0,1265456.88695662,248993.72459501,4.0,195737.45325416667
5834.0,1265697.66014086,249005.751475021,4.0,156022.84919825988
5836.0,1260285.32675931,247436.891761422,4.0,136333.6382361148
5837.0,1259627.88816664,247451.450417429,3.0,21083.691779858444
5838.0,1274087.78411745,239513.984361306,3.0,33627.69138541301
5839.0,1254595.50518548,214591.36526379,4.0,226414.60982603196
5840.0,1254417.8063693,214597.300943792,3.0,136873.7636287002
5841.0,1281600.57286115,221495.833046854,4.0,166335.9224830804
5842.0,1281768.66604531,221489.626070842,3.0,71507.77994641896
5844.0,1272470.57406779,197341.385982126,3.0,50139.48558705
5845.0,1264107.74237923,194450.658811167,4.0,608874.0738349614
5846.0,1264089.4704432,193781.315322474,4.0,352970.44468322804
5847.0,1262042.76029712,259672.573629946,4.0,144349.46636366338
5849.0,1274165.21669354,224658.766682088,4.0,575951.0408734501
5850.0,1274493.24818186,224651.381850094,4.0,439468.9834998335
5851.0,1259572.39939858,199838.689984679,4.0,10239925.29407376
5853.0,1273731.75070909,221800.260951161,4.0,1152526.5477948969
5854.0,1268239.47691146,242715.88343659,4.0,473519.5397830335
5855.0,1281635.95468518,209907.173514992,3.0,66964.44048297788
5856.0,1281785.95244533,209906.202698991,4.0,102622.20727684171
5858.0,1286164.33766581,204879.28557384,5.0,217777.5032414464
5859.0,1265084.87556423,245006.278126925,3.0,69036.49035180415
5860.0,1265089.18494023,245175.138415098,1.0,0.0
5861.0,1282952.28179052,202798.668355703,3.0,146851.03255198337
5862.0,1283614.44550321,202785.566979691,4.0,82208.17064354022
5863.0,1254869.97571377,249664.353843704,3.0,366603.2915178733
5864.0,1281616.12434916,261789.868608117,4.0,2637085.6195077966
5866.0,1269266.09886451,241885.346091732,3.0,25240.40168147935
5867.0,1269425.87281668,241881.122027725,4.0,116405.30834807764
5868.0,1276958.41548039,217566.493458837,3.0,110295.64287231745
5869.0,1268286.0230235,258193.11366044,3.0,84342.6352574271
5871.0,1279329.09381881,281449.549460247,1.0,0.0
5872.0,1279128.93375461,178425.369322747,3.0,412048.16722499166
5875.0,1277445.68421689,281448.812884241,1.0,0.0
5876.0,1277836.23167329,281453.63010025,3.0,206630.28690097397
5878.0,1293270.8720091,188916.898229495,3.0,112698.778013513
5879.0,1293267.02656908,188788.51198937,3.0,279531.0377035119
5880.0,1260988.67709604,239012.780328795,3.0,92941.99623619036
5881.0,1268613.42891185,235607.074533299,1.0,0.0
5882.0,1268623.31799985,235869.597925574,4.0,68029.63851628054
5883.0,1265186.34686033,237840.161575586,3.0,550682.3184037432
5884.0,1265198.66474834,238346.112360105,4.0,1337471.636409386
5885.0,1282339.90502191,204981.580293939,4.0,3880023.361452127
5886.0,1283009.72262259,204959.665029928,4.0,3277062.916101585
5887.0,1273334.00114068,243912.146477804,3.0,91813.36040298684
5888.0,1273347.28920469,244372.131118283,3.0,147758.02603348112
5890.0,1276789.85023221,216696.982417941,4.0,165886.9118014547
5891.0,1252873.30390373,240878.104682699,4.0,235921.7666546392
5893.0,1284235.49510384,198822.943999633,3.0,81785.84721703586
5895.0,1276341.66411975,206860.572935864,1.0,0.0
5896.0,1276323.84427974,206154.251527146,4.0,280147.19224791
5897.0,1267986.7096792,260842.80095914,3.0,191469.5585391892
5898.0,1284463.39225608,234804.404836476,3.0,80425.81028629278
5899.0,1276293.80786371,257967.268988207,4.0,1451079.079621446
5900.0,1276941.83250438,257947.874620184,4.0,733841.1475400305
5901.0,1282939.07743852,202003.632514894,3.0,81334.25249583858
5902.0,1282938.53407851,201875.147906765,3.0,35047.31967847798
5904.0,1265266.88670042,193750.04665044,4.0,2051028.3610680683
5906.0,1275423.88408682,242801.026348665,4.0,64808.947321888816
5907.0,1275708.71557511,242791.050284654,4.0,226476.13157062387
5908.0,1285577.67417721,209945.360075027,4.0,53792.62914566038
5909.0,1285886.94816153,209940.738379017,3.0,6482.423079537785
5910.0,1259175.88771819,197311.430654094,3.0,116626.61291542386
5911.0,1262777.87792987,234412.812452078,3.0,39973.60090960743
5912.0,1274267.18661363,211395.740364507,1.0,0.0
5913.0,1274424.20926979,211393.822092503,4.0,166300.3664200638
5914.0,1264338.99089147,245019.279086947,3.0,317705.04817861976
5915.0,1264038.92292316,245018.881774947,4.0,221035.51983994764
5917.0,1255718.47926664,241166.653291002,4.0,25521.18441824263
5918.0,1261358.76592842,188169.130996734,3.0,182338.94518480744
5919.0,1274419.21912579,280587.58101137,4.0,477639.5227793023
5921.0,1273738.4252051,275452.057486102,3.0,107275.479410529
5923.0,1280395.9059799,273715.614092335,3.0,1164395.392552493
5924.0,1280401.50245991,274381.458253011,4.0,478215.0925792924
5925.0,1262322.1370014,280051.20545882,1.0,0.0
5926.0,1283194.48275077,201872.645570755,3.0,1491.987289139139
5927.0,1256311.40854725,238604.084904373,5.0,54846.888004444176
5928.0,1255982.1805149,238610.064552382,3.0,9840.737834597836
5929.0,1264882.62468402,238981.071400762,4.0,53190.076835212014
5930.0,1281569.03551711,257010.10681122504,3.0,240899.1930743658
5931.0,1282228.86098978,256994.5222352,3.0,225667.7587992002
5932.0,1267509.45572671,244620.952814534,4.0,481906.2838859236
5933.0,1267517.87825473,244921.937774837,4.0,522266.7961167018
5934.0,1254071.66204895,241197.885163024,4.0,203481.40175696052
5936.0,1256618.39478756,196150.535292909,1.0,0.0
5937.0,1256618.46109156,195550.273404285,3.0,397869.1884232135
5938.0,1264743.60196388,265560.137667984,4.0,275835.2028739613
5939.0,1264752.11543588,266222.946052656,4.0,446573.6264193588
5940.0,1272447.92024377,284119.368534982,4.0,686838.8374298337
5941.0,1273111.42091645,284092.039894953,4.0,767338.6798264293
5942.0,1282818.56486239,275419.095310077,3.0,11956.942811826142
5943.0,1283170.67539075,276394.661263078,4.0,247936.46971017527
5944.0,1270517.57764979,287111.195930049,3.0,43943.387878787886
5947.0,1282658.03596623,263058.611457422,4.0,76935.1982280718
5948.0,1287338.33203502,189521.127670109,3.0,72824.73102752393
5949.0,1287330.24838701,189196.65355777703,3.0,104747.03987438136
5950.0,1252584.68604743,212687.20206183204,3.0,171194.22144957868
5951.0,1278943.67199442,234681.48746036,4.0,631166.916921646
5952.0,1277489.66213693,227908.863517419,4.0,253120.2311611644
5953.0,1277512.75199296,228573.995742097,3.0,120419.79405032968
5954.0,1283916.75980751,199916.40704076,3.0,386053.1211691693
5955.0,1283908.67884751,199246.653440073,4.0,1357585.0426506186
5956.0,1257517.16662848,212933.491598085,4.0,115913.16849510909
5957.0,1264985.14090812,193758.363898456,4.0,2345838.8772885585
5959.0,1276003.72511141,267764.288774237,1.0,0.0
5962.0,1254985.67926589,216979.881810233,3.0,45322.13145789279
5963.0,1274604.46974997,252143.648694232,3.0,654879.6411974116
5964.0,1258659.26013365,259082.524285346,1.0,0.0
5965.0,1277868.14661732,218082.25685136,4.0,943506.3416034213
5967.0,1257979.85334896,202245.94406715,3.0,66475.56100163638
5968.0,1272904.05022824,242051.627563909,4.0,97605.99765741968
5969.0,1272914.75461225,242422.428332284,1.0,0.0
5970.0,1266885.39134207,235563.081829265,4.0,678462.5840340469
5971.0,1267054.68100625,232441.900386065,4.0,1173955.9194117456
5972.0,1271198.87877049,198941.215743765,4.0,144875.94040656876
5974.0,1265331.38327648,233876.639011532,3.0,178807.72682907764
5975.0,1277001.93477644,221420.801046774,4.0,1434714.8177509415
5976.0,1266026.27300519,168707.474080801,3.0,3287102.542280605
5977.0,1265834.127021,168573.952992663,3.0,3204823.09031879
5978.0,1271502.4782588,249600.307379633,4.0,440446.8087326785
5979.0,1286037.95475368,279377.855762124,3.0,780474.1643866234
5980.0,1282662.14751823,178717.903851047,3.0,44264.41882251109
5981.0,1265161.27306831,243631.75889352,3.0,43908.4066958067
5983.0,1283567.87993516,205879.785222858,3.0,214713.07608046147
5984.0,1283820.87487942,205874.192710862,3.0,168662.13275896353
5985.0,1273852.2747412,243385.611437276,5.0,46460038.89143923
5986.0,1274112.25618148,243379.973677263,4.0,1739861.565357793
5987.0,1261792.84573686,267463.210245922,3.0,78.06666666666666
5988.0,1261797.14167286,267629.149574101,4.0,58989.47641291723
5991.0,1262175.66551325,236405.855078116,4.0,160914.23803294616
5992.0,1274519.02238989,246873.105776846,4.0,116867.29958100084
5993.0,1263995.02506712,258294.793916538,4.0,192396.5501902838
5994.0,1258823.26211782,258257.96460449704,3.0,19837.07681030817
5995.0,1258827.26506183,258539.046716794,4.0,126627.93863155416
5996.0,1276976.3370164,251320.060469389,4.0,378251.0037873336
5997.0,1276979.95186441,251980.072950065,4.0,291641.82274082943
5999.0,1281472.11186901,246583.501360551,3.0,677436.9940553021
6000.0,1275196.32056658,203965.58035691097,3.0,1171205.0247341974
6001.0,1275485.26623088,203721.020484656,3.0,1488740.3401446494
6002.0,1253560.40419243,216815.948690057,3.0,1186677.260805907
6003.0,1253661.51952054,216678.579217926,4.0,195860.4225089725
6005.0,1288907.25184463,191029.51141566,3.0,206114.9189757557
6006.0,1273144.96741249,279961.741074726,3.0,84778.0
6007.0,1273213.80357255,279958.592786714,3.0,169542.0
6008.0,1292850.67732066,187397.803507939,3.0,9957.049270679516
6009.0,1281757.1076453,215049.140240252,3.0,3144.287183492224
6010.0,1269580.92433684,186481.323698997,3.0,81094.24757678335
6011.0,1268252.60971147,186471.60126699496,3.0,50316.80677184209
6012.0,1285494.94470513,178434.776426762,3.0,150849.71538737457
6013.0,1285618.68294525,178434.33188276002,3.0,273520.1592300013
6014.0,1267786.569647,275737.659918398,3.0,426880.6307162504
6016.0,1277128.36428057,217352.040146619,4.0,812336.1064818164
6017.0,1277447.84460089,217344.43355460503,5.0,689677.0669383543
6019.0,1266016.13879718,262215.228992552,4.0,417925.7390499163
6020.0,1280880.7406684,209682.091914758,4.0,121097.11808083724
6021.0,1281161.06815669,209728.859530807,3.0,11402.36962762088
6022.0,1285935.55929758,186635.094387159,4.0,44057.04354841411
6023.0,1286598.10912226,186609.924467131,3.0,89321.04656643189
6024.0,1264230.28215535,252971.089655086,4.0,1475942.4899281452
6025.0,1263477.15409058,247650.385713637,3.0,69699.26709253316
6026.0,1286556.64333022,202661.748995572,3.0,235463.92440753305
6027.0,1286549.84646621,202481.778883383,3.0,199298.40529276404
6028.0,1264176.35281131,237036.400742769,5.0,692583.1511819557
6029.0,1264192.00535531,237704.927271456,4.0,536109.2014992564
6030.0,1283723.59878331,232621.76029025004,3.0,64245.77732151828
6031.0,1283735.20607933,233062.973282695,4.0,92213.6024553116
6032.0,1279432.70092292,247293.025521278,4.0,1417045.0716586437
6033.0,1279440.88031493,247827.250225812,3.0,43461.00000260913
6034.0,1265743.6383809,231524.013473123,4.0,6102989.364961335
6035.0,1265751.68561292,231841.191649452,4.0,1854667.1416111272
6036.0,1274099.24766946,242774.870572641,3.0,814420.3125975733
6037.0,1258056.87683703,213811.28999899296,3.0,112872.68621569274
6038.0,1258035.23152502,212918.857102066,4.0,175647.58092801046
6039.0,1252728.45705558,237900.152615651,3.0,12289.04268256595
6040.0,1284762.48684838,252921.153719038,4.0,143576.75369132357
6041.0,1281635.71058919,170428.064482555,3.0,101603.9939971281
6042.0,1282230.79238179,169806.025697932,5.0,1806337.6589648752
6043.0,1292368.97095217,186981.625523508,4.0,536967.1600240443
6044.0,1291646.68627943,188705.659445271,4.0,187649.4510676972
6045.0,1251065.78518188,213405.227534577,4.0,918534.4242826516
6046.0,1274175.40760554,250356.069940403,4.0,228866.85738804852
6047.0,1274841.88530222,250311.178292364,4.0,174432.84724477874
6048.0,1269965.01675323,248279.910066277,3.0,22780.654933360376
6049.0,1269926.45150518,248471.354866475,3.0,7355.595010662692
6050.0,1274956.78463034,262857.382849216,3.0,955.4670208259922
6051.0,1258955.57520595,254377.584888533,4.0,316763.18725141103
6052.0,1275082.57343046,212026.298189163,4.0,753842.8056266118
6054.0,1282860.22879843,212497.269005641,4.0,225586.66382446708
6055.0,1283023.03852659,212510.263117656,3.0,162441.90578484075
6058.0,1283082.92159866,208605.105545655,3.0,1772305.2741069766
6059.0,1267025.41732621,264840.08889924,4.0,130108.46029305123
6060.0,1282308.70726186,250550.173236609,4.0,318275.2362985308
6061.0,1275495.12415089,216418.906833664,4.0,21101.373526705214
6062.0,1275487.52043888,216158.838481396,4.0,139223.92345473566
6063.0,1270106.84030537,226006.944795474,4.0,3657880.480765563
6064.0,1270383.78097765,226170.978203639,4.0,2136180.722758268
6065.0,1279500.59116299,202004.801154897,4.0,252827.49457767932
6066.0,1274593.71742997,243141.475757018,3.0,68226.17011235279
6067.0,1274752.02091813,243135.612909019,4.0,42611.452354121015
6068.0,1266791.19006197,272798.781323388,3.0,27434.81027959972
6069.0,1267100.13764629,272793.029643387,3.0,99464.94175599176
6070.0,1265570.19057272,254016.852344155,4.0,153316.94494347964
6071.0,1266256.67441343,254004.526264146,4.0,167512.98307898742
6072.0,1278433.4555459,277769.735248476,4.0,293171.0104365845
6076.0,1286091.28864174,282364.23560518,3.0,128137.69999999998
6077.0,1284541.14444815,183593.716272041,4.0,67684.32068108875
6078.0,1284535.17004815,182888.683247328,3.0,107457.51221156424
6079.0,1275693.09355909,206574.50496757,4.0,216043.55190669675
6080.0,1276171.64210358,206562.691655561,1.0,0.0
6081.0,1267205.8595024,237115.137446851,1.0,0.0
6083.0,1284248.25619185,199690.938688532,3.0,43408.844807395646
6084.0,1256565.2009955,243794.612589687,4.0,413412.9258827609
6085.0,1271940.90059525,252811.254006922,3.0,13291.709819634663
6086.0,1272198.20024352,252801.796662912,4.0,17304.50163241839
6087.0,1252715.53091156,236777.533798501,3.0,430686.245906995
6088.0,1253143.56380801,237239.517414972,4.0,73140.81619422794
6089.0,1278730.6275142,233714.217059374,4.0,130339.89329462512
6091.0,1258524.67414951,189527.511798114,3.0,68570.62207432088
6092.0,1257817.60272479,189550.703030139,3.0,34703.639686009934
6093.0,1269722.43486498,248088.204082087,3.0,37628.33510456594
6094.0,1261712.97220078,191148.302199781,4.0,180610.2610973128
6096.0,1264968.98212411,190437.833143055,3.0,154118.81423579474
6097.0,1269349.3001446,283421.86210227,3.0,68093.56544703298
6098.0,1269351.3293286,283707.180758566,3.0,29179.32570655624
6099.0,1288051.77389175,184686.869937167,3.0,505150.4381135517
6100.0,1277961.31474541,286412.632665336,1.0,0.0
6101.0,1277959.14808941,287085.282906026,3.0,4290573.394943768
6102.0,1282318.10687788,248560.768114567,4.0,426014.3563642351
6104.0,1272941.38840428,273778.305612385,1.0,0.0
6105.0,1272944.78142828,273986.417036608,3.0,267630.6169332438
6106.0,1291070.13203885,181657.80875006304,3.0,29230.541613102283
6108.0,1279565.88044307,258200.726844445,4.0,122404.88397614556
6109.0,1278684.98354615,248614.525554627,4.0,757421.7476921659
6110.0,1283553.34982315,264540.894274935,4.0,226359.34749246133
6112.0,1260124.31069516,285741.643544644,4.0,532233.6440403982
6113.0,1260533.06512757,282220.350741044,4.0,127163.99999999996
6115.0,1262506.41418558,189271.234741852,3.0,238814.37344254693
6116.0,1262380.44202547,189109.140277684,1.0,0.0
6117.0,1279942.25599544,184155.07211262,1.0,0.0
6118.0,1281174.8092767,184235.357360706,3.0,300318.06606586697
6123.0,1270348.27089763,243195.131501079,4.0,154098.03098973454
6124.0,1256590.56381153,199754.110144585,3.0,42548.716655566655
6126.0,1284221.63321583,197902.597118691,3.0,516638.3862874483
6128.0,1272168.16555548,246942.640432909,3.0,3847.546359018115
6129.0,1258426.05558941,254382.563896537,4.0,503633.8277786661
6130.0,1258437.92298143,255067.709177226,4.0,282919.5782254733
6131.0,1257945.26582892,200887.795201749,3.0,157074.6345760416
6132.0,1257624.03882059,200878.04064174,3.0,488667.58981492056
6134.0,1277937.72914539,200767.349889636,3.0,379453.5186260807
6135.0,1284029.06207962,262593.376832932,4.0,85072.91320500328
6136.0,1256938.7963879,210526.712587625,4.0,1019009.4294049444
6137.0,1256609.16944355,210553.640395656,4.0,887191.2019733607
6138.0,1261106.01085615,195169.002491891,3.0,1073477.280176161
6139.0,1273235.39403658,258058.22514829,3.0,4730880.7125625
6140.0,1273584.30117293,258046.622140288,4.0,4681087.039781755
6141.0,1271995.74494731,205426.708998397,4.0,222122.3752926521
6142.0,1273216.59064455,269482.062855989,3.0,79490.71887557114
6143.0,1265737.89988489,239201.92132099,4.0,770592.0003709233
6146.0,1254742.60854565,204026.02317296,3.0,128679.41751832652
6148.0,1294502.74093835,186005.914226517,3.0,47287.591498105074
6149.0,1271166.67902645,240877.595498696,8.0,17540101.32384231
6151.0,1273076.87077242,274163.527244791,4.0,115797.06181527767
6152.0,1273740.2335891,274139.940044761,3.0,276173.8701239374
6153.0,1280739.16351625,277185.235791877,3.0,279773.6232664879
6154.0,1281052.89746858,277331.500880033,3.0,194937.125953712
6156.0,1258782.50659777,246108.658480063,4.0,3532008.338909434
6157.0,1274978.48639037,207019.510280028,4.0,226630.89764461084
6159.0,1277954.8911934,263882.06784226,4.0,97924.0770565196
6160.0,1284527.91411214,249064.502643079,3.0,94008.44542680882
6161.0,1279005.90943448,228309.574365839,4.0,172075.36487647414
6162.0,1272783.99768412,247995.257393986,4.0,35627.58241295756
6163.0,1276338.73528776,267753.420358226,3.0,276391.9837274876
6165.0,1264111.63639523,198731.992127538,3.0,2187650.7627780694
6167.0,1263057.39505015,192462.740857124,3.0,74249.27296829643
6168.0,1257465.63658042,189250.40018183,3.0,112175.62562354132
6170.0,1261472.53636053,234875.662564561,4.0,269597.9694029572
6172.0,1277364.5872568,223308.086296707,4.0,74870.67768280815
6173.0,1277369.0626488,223613.962649018,4.0,79433.23496406674
6174.0,1277199.72370464,282810.274389639,4.0,50163.18823210948
6175.0,1277427.96997687,282801.969941631,1.0,0.0
6176.0,1269759.96004902,274075.785612702,4.0,424209.6567338739
6178.0,1265820.96727699,280293.795859069,3.0,45545.17662337665
6179.0,1260100.14147912,237512.47690326,4.0,165136.1020647433
6182.0,1275496.5969189,226155.528155625,4.0,379036.0611389163
6183.0,1272680.43486801,250827.553588897,4.0,390107.03131781967
6184.0,1272525.15435585,251086.389045149,3.0,267787.94905172265
6187.0,1281107.41574064,196610.289021373,4.0,61389.46814547218
6188.0,1281407.41804494,196603.100989372,4.0,115875.22695056198
6190.0,1254306.8154572,237220.099814951,4.0,285635.492941566
6191.0,1272305.82801962,264712.602947116,4.0,665020.0762829974
6196.0,1261564.86423263,253015.147319138,4.0,318931.52386515186
6198.0,1259705.42211872,251692.31595777,4.0,252390.2977787552
6199.0,1259441.46167046,251696.948533773,4.0,117948.4450634323
6200.0,1254814.98960172,245985.551151931,1.0,0.0
6201.0,1281707.33938925,269716.176264226,4.0,580444.5418948296
6203.0,1257538.1183725,217882.076179162,3.0,1130731.1609776097
6204.0,1257188.61514014,217682.976146951,4.0,431184.4502089216
6206.0,1274186.20286955,250865.573172927,3.0,202436.55644343296
6207.0,1267211.47729442,227409.809436917,4.0,246222.1997939336
6208.0,1257127.77373208,217582.05870685,1.0,0.0
6211.0,1277218.64984865,179421.498923764,3.0,191185.6026254245
6212.0,1277207.84415264,179093.602539435,3.0,323358.1811742439
6213.0,1275722.94187912,273889.585228503,4.0,452200.5003127548
6216.0,1265896.10327706,170036.465186164,3.0,44564.49748050436
6217.0,1265566.09969272,170036.311330155,4.0,73691.91880130916
6218.0,1263999.58967511,243368.820781246,3.0,165953.69137223106
6220.0,1280213.89714772,209942.508747026,3.0,253066.8216884392
6221.0,1262798.04484189,208419.791945472,3.0,1015937.560362244
6222.0,1259694.06551071,251032.418357104,4.0,331324.7679138497
6223.0,1254975.47516988,236543.080166265,4.0,115363.40423524308
6224.0,1276970.25893641,202419.644483328,3.0,1778513.4038805554
6225.0,1277193.99903263,202410.682563305,3.0,1694083.8539956063
6226.0,1270713.83313799,268075.534854546,1.0,0.0
6227.0,1271044.57201834,268070.408518553,4.0,158718.4827326057
6228.0,1262551.59978564,237962.182311714,4.0,26146.292040742406
6229.0,1262558.90064964,238209.019431964,3.0,44964.75143755251
6230.0,1282589.54367815,249882.735923916,4.0,1890278.0564724277
6231.0,1280438.24876395,254157.152888298,3.0,264494.33390758693
6232.0,1289732.39552547,189162.778613746,4.0,378113.12152942456
6233.0,1289719.16128546,188602.398197174,4.0,59460.74161677079
6234.0,1280588.76287611,210922.936844021,3.0,1182424.5391716575
6235.0,1277631.49157707,202393.157315299,4.0,1662707.382401852
6236.0,1277626.13068107,202002.3143069,3.0,43745.917420968784
6237.0,1260588.49776763,253031.16267915105,3.0,29937.7143563826
6238.0,1261241.3649043,237492.468711242,3.0,43495.999324605
6239.0,1261249.7681043,237972.121639729,3.0,23275.21832711804
6240.0,1272890.72613223,235139.25456482204,3.0,130504.06596734564
6241.0,1272806.46411614,235508.655397207,5.0,439114.2794541892
6242.0,1267342.68113454,175253.2109835,4.0,6326672.140735187
6243.0,1266949.39972614,175257.94813551,3.0,377208.5351325554
6244.0,1272283.6429956,260074.656830356,4.0,21140390.92733539
6246.0,1264083.99178721,190440.156343058,4.0,303928.19831872423
6248.0,1276308.29016772,263275.505089641,4.0,193093.48238963244
6249.0,1260925.12304798,200468.76128132603,3.0,209745.2530090419
