Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality
7791.0,1282336.9907179,191782.98303243503,3.0,514498.8059030831
7792.0,1281569.37542111,196599.285053357,4.0,233096.77334099365
7793.0,1280016.62034751,268591.789063081,1.0,0.0
7794.0,1279512.333627,219408.975380719,4.0,508670.2300690826
7795.0,1273323.48971666,230850.492192432,4.0,272875.4905528633
7796.0,1273335.95064469,231265.43094486,4.0,206451.90440754543
7797.0,1276934.89157636,258941.663997203,4.0,3090026.0252328445
7799.0,1267555.45431876,253714.13707985,4.0,320375.3110409977
7800.0,1267560.91659077,253980.024632126,4.0,124265.91296752314
7801.0,1278607.59724207,222916.085784316,4.0,581573.804342912
7802.0,1278616.07097009,223281.204504684,4.0,505127.9771566997
7803.0,1281730.38066928,274611.546701252,3.0,106530.58415593451
7804.0,1269782.23755305,181796.843566209,4.0,7628362.022348808
7805.0,1270103.39051338,181792.475118205,4.0,7701262.673268981
7806.0,1264787.07793193,235253.331812948,4.0,351978.4699472289
7808.0,1278861.22796233,214105.57550329,3.0,43141.71575853141
7809.0,1284910.83001654,206525.567687526,3.0,37238.839258494896
7813.0,1278382.57599385,201412.393538296,4.0,62262.58005356503
7814.0,1278286.28850575,201936.75405082095,3.0,20544.87777963297
7815.0,1278966.67199445,201871.083906755,3.0,3384.214498278717
7817.0,1265678.16702084,261560.906111881,4.0,1260971.1983897686
7818.0,1276548.99960797,259284.890685558,1.0,0.0
7819.0,1284393.36089601,195897.692348644,4.0,1324238.4175771284
7820.0,1284333.35315195,195247.546299979,3.0,1346148.257839221
7821.0,1281641.11020519,204457.393733412,4.0,421507.5091623844
7822.0,1281628.90482917,203918.662148863,4.0,59197.13841995903
7823.0,1275282.34962267,251359.889461443,4.0,157364.4857330917
7825.0,1278453.45644192,229669.41449523,6.0,598358.5922135167
7826.0,1278446.26092191,230109.204959676,4.0,191424.12229124387
7828.0,1270661.21316995,248176.60645017,4.0,235740.99210704307
7829.0,1262525.17271361,237068.736614808,4.0,156949.34653467903
7830.0,1269260.25534451,230531.31497611105,4.0,227846.65329283636
7831.0,1257334.70147629,253725.015671864,4.0,357372.1441735698
7833.0,1279336.54751483,205753.44685474,3.0,60288.568760284106
7835.0,1260971.70762402,255715.7272259,4.0,489778.7413675567
7836.0,1259408.73501442,259536.829117805,1.0,0.0
7837.0,1259410.47024642,259606.808637887,3.0,95711.1667698942
7838.0,1259113.94954212,285652.642392546,4.0,44786.38751394794
7839.0,1258513.58166949,285671.857560575,4.0,382190.4563173666
7840.0,1275743.57311115,281178.294035971,3.0,121739.87058914162
7841.0,1270592.81336187,256806.61413902,4.0,648140.2394540374
7842.0,1270924.54929821,256797.350395009,3.0,282961.4131966717
7844.0,1275510.63954291,226581.624092057,4.0,328192.0361541248
7845.0,1276172.06341559,249633.868339673,4.0,113371.21508552744
7847.0,1254919.30211382,252300.695350394,4.0,245462.1058670432
7848.0,1290256.87085401,189488.549942076,4.0,321346.0598630769
7849.0,1290468.66272622,189668.020726264,3.0,53874.97027980924
7850.0,1258109.19792509,194582.859003291,4.0,588213.3419679754
7851.0,1256876.91990782,248610.454706624,4.0,300153.51293019805
7852.0,1276983.80095242,203999.67642094204,3.0,458958.6488673118
7853.0,1276981.43346441,203936.626052871,3.0,169542.0
7854.0,1261286.39696833,252357.452406451,4.0,273688.0161064867
7855.0,1277979.52959344,212503.300493643,3.0,299545.2938343998
7857.0,1271864.02347517,230037.665695608,3.0,974079.7389572612
7858.0,1273414.33074076,277953.497040674,4.0,146700.98135914595
7859.0,1270092.72875336,274735.71412538,3.0,78125.89913629333
7862.0,1251854.31510268,238323.267240092,3.0,100383.84593914512
7863.0,1284756.18764837,201533.036994413,3.0,162163.22249991624
7864.0,1254245.67779313,251768.02315785,4.0,197221.2330945829
7865.0,1265580.42775674,254545.898168698,4.0,260986.27512532403
7866.0,1281550.11532509,256482.401530683,4.0,169666.96997359095
7867.0,1256480.15523542,195768.87039651,1.0,0.0
7869.0,1276136.41912755,214278.125711471,4.0,490764.4019016512
7871.0,1253963.72393684,210646.577547744,4.0,197362.15430251937
7872.0,1253943.00220881,209962.293771043,4.0,454519.171528946
7873.0,1276932.38604036,257616.453371838,4.0,3534140.648121723
7874.0,1260611.69066365,254360.158712506,4.0,650272.4701252888
7875.0,1266098.04087727,232819.68080245,4.0,199733.7028195429
7876.0,1265321.81969248,259586.474045858,3.0,48227.17639952036
7878.0,1274535.1398299,227533.018781036,4.0,398136.0270771124
7879.0,1273331.82072468,180908.456237286,3.0,911.9256940514384
7880.0,1264044.69591516,191775.354744419,4.0,2365990.088758434
7881.0,1276681.9232561,282830.007637665,3.0,35056.27112176623
7884.0,1260324.48451936,249332.33413136,4.0,207142.1057301637
7886.0,1281096.46137263,197087.880573854,4.0,114500.40632624572
7888.0,1264612.20657174,244090.214701995,4.0,794240.2730401324
7890.0,1279462.57618695,220762.696726099,3.0,6301.229845597348
7891.0,1279696.7098832,220753.790550098,3.0,55347.57427464712
7892.0,1268409.65111963,270114.712840647,3.0,1666797.2803044606
7893.0,1268678.64203191,270109.414280638,3.0,206284.7659321979
7894.0,1258325.65750931,202555.640643463,4.0,1776180.257238699
7895.0,1258851.88867785,248566.644082576,4.0,301560.12499768543
7896.0,1266359.75588554,263532.217793897,4.0,140935.36174954404
7897.0,1281774.89439732,250560.088884622,4.0,103276.52805006148
7898.0,1267016.4278222,243205.469101086,4.0,748957.4361426882
7899.0,1275610.11538301,212899.098254055,4.0,350330.2666398059
7900.0,1279611.26777111,222391.92015177,3.0,5050.986076718555
7901.0,1279304.4166988,212122.21364525,3.0,5196217.909965608
7902.0,1261891.51485696,237963.854887724,4.0,87484.75334477889
7903.0,1277490.26117693,248825.697330847,4.0,1411294.4257836768
7905.0,1258348.39594133,203217.052036136,4.0,2031266.1207233605
7906.0,1269772.35934503,227692.635293201,4.0,115350.93835320776
7907.0,1269457.3901287,227979.276125491,4.0,72259.187093655
7908.0,1262407.47805749,256477.796858683,3.0,290876.71629126073
7909.0,1282916.57612649,200580.015937433,4.0,2026829.8121137863
7910.0,1284652.65433627,242468.916780338,3.0,180434.4266852595
7911.0,1271387.74520269,252884.660023004,3.0,39425.40049266168
7912.0,1271064.09457836,269398.702151909,6.0,1081198.3740497888
7913.0,1271721.43582703,269377.752071887,4.0,117310.22568850516
7914.0,1278123.80261758,235658.20234136295,3.0,41093.53925445456
7915.0,1258716.78595771,255929.518458113,4.0,1731981.770704321
7916.0,1275325.35704672,237562.38755931,4.0,122477.42352961587
7917.0,1275468.81643887,237767.528167516,1.0,0.0
7919.0,1264504.51159564,197073.000317842,4.0,319553.49561611214
7920.0,1264966.5651001,257612.036091834,4.0,162124.46994750865
7922.0,1269368.24036862,244883.507758811,4.0,74786.57291822074
7923.0,1271384.87909068,252594.034294695,3.0,47499.22631800437
7925.0,1271007.75973029,245304.250671238,4.0,228650.83595184097
7926.0,1254815.33475371,245145.133167073,4.0,2096454.9449239385
7928.0,1265066.39172421,197076.536445856,3.0,117398.33493397602
7929.0,1265051.0918842,196416.561021179,3.0,97277.6696495327
7930.0,1283469.05663906,247558.020401537,4.0,17018.425793984432
7931.0,1272981.58520432,251150.94040522,5.0,930547.1846475138
7932.0,1276513.36619994,268552.961351037,3.0,18506.794686522404
7933.0,1283810.9857914,248532.590002537,3.0,146106.67936315696
7934.0,1263981.1668271,280280.390035048,4.0,304749.4356195421
7935.0,1268278.3944795,225914.28617137705,3.0,449270.2704449871
7936.0,1283032.12479861,205891.627718881,3.0,205235.8877049415
7938.0,1271266.31793857,244019.240749925,4.0,101401.43522916683
7939.0,1271278.70046657,244445.040430352,4.0,174229.1641818149
7940.0,1281184.87129271,213220.057614386,4.0,2054500.3131715555
7941.0,1262718.17559381,245575.314735517,4.0,322473.4854596154
7942.0,1262125.3149212,245592.631343529,6.0,538850.3980462583
7943.0,1255603.70883453,201075.125185937,4.0,215895.5860254492
7944.0,1260836.46941587,261944.86764827403,3.0,143628.102840228
7945.0,1258663.82282166,260783.450367078,1.0,0.0
7946.0,1258297.25270928,256216.572026402,3.0,57592.79007382823
7947.0,1258304.25430928,256630.883194834,3.0,6194.210450023807
7949.0,1263496.2268586,236379.484070092,4.0,167122.51256742928
7950.0,1271083.72318637,194701.941755414,3.0,25564.061380992487
7951.0,1264064.61943519,177768.396586075,3.0,550830.0
7954.0,1293812.73184964,184942.660081431,3.0,306083.2328596173
7955.0,1268310.56926353,260306.484414592,3.0,1205221.7556057456
7956.0,1269401.53099266,246213.986352161,3.0,69896.61214669043
7957.0,1253318.95984018,249777.48907581,4.0,127164.0
7959.0,1278621.31436209,223587.620185003,3.0,236514.9142941416
7960.0,1259198.6973822,208486.254729539,4.0,2853325.8671703786
7961.0,1279281.85669877,226512.619291991,4.0,312518.6157479327
7962.0,1264877.89406002,252419.479862526,3.0,111663.06034487144
7963.0,1265017.41342016,252417.16786252,3.0,198728.24133337117
7964.0,1265284.01527643,268194.627142668,3.0,92623.93478030313
7965.0,1265788.39812495,268180.984134659,3.0,695380.4894291622
7966.0,1277450.0417849,246565.877424523,4.0,80046.65305509433
7967.0,1253798.58448067,210653.004043758,3.0,113634.9658644314
7968.0,1264911.17418805,254025.970104173,4.0,134642.46864703594
7969.0,1264916.70500405,254294.424632445,4.0,3310901.106764113
7971.0,1258013.10461299,211833.811724961,3.0,69439.72277471595
7972.0,1278651.48786612,227028.507676527,4.0,189810.14406348573
7973.0,1279567.88601106,258532.151036784,4.0,199922.44884060745
7974.0,1279742.28556325,258527.50342077,1.0,0.0
7975.0,1289074.59238879,181421.098541811,3.0,962031.7214589928
7976.0,1263974.8847151,187914.008180469,4.0,904712.1025268388
7977.0,1275485.36760688,188466.497845039,3.0,93073.9023097787
7978.0,1268633.82878387,274760.099853396,1.0,0.0
7979.0,1271588.9679229,278505.190481231,3.0,104169.59296418716
7980.0,1260005.05309503,253701.617719829,4.0,316162.7862194606
7982.0,1278044.9550015,271162.23930572,4.0,4816204.500359258
7983.0,1278019.62796147,174113.143718332,1.0,0.0
7984.0,1278020.94226548,173788.572518006,3.0,110822.71358255627
7986.0,1275701.5551271,207419.432072446,3.0,187697.22672581847
7987.0,1253717.87798458,240543.377642363,4.0,89113.04216631927
7988.0,1253392.87139226,240549.48029837,4.0,315960.0244297489
7991.0,1266884.58231807,189113.712117702,3.0,132207.8655723292
7992.0,1270181.12753744,276060.412878722,3.0,14743.195879948342
7993.0,1270092.26846536,276729.217679411,3.0,61714.25219276398
7994.0,1266380.28017356,175919.790376186,3.0,121024.7017832487
7995.0,1266367.87332554,175261.49277551504,3.0,185911.75080866
7996.0,1267314.95639852,173937.016742155,4.0,40197.17406876661
7999.0,1253132.49039999,240554.412394375,4.0,160143.9206417972
8000.0,1253137.80988799,240872.751338691,3.0,72238.41958375314
8001.0,1262945.60036203,240322.403370127,4.0,241220.90189924708
8002.0,1262958.62986605,240831.456810653,3.0,37208.40253003039
8004.0,1278124.30194558,214664.940879866,1.0,0.0
8005.0,1278118.23832957,214420.114255607,4.0,592969.4876776369
8008.0,1278392.85029785,216347.536913589,4.0,133318.78287528217
8009.0,1278385.68562585,216087.637201324,4.0,57906.81612260401
8010.0,1280282.69228379,199974.458112821,3.0,1072330.817240184
8012.0,1278990.57413846,267814.907398283,4.0,449370.5265121365
8013.0,1279329.49311481,267804.333638281,3.0,284458.1757934565
8014.0,1256651.3229156,201973.144386858,4.0,352907.1232671936
8015.0,1256285.67862722,201993.748994887,3.0,93129.61216553368
8016.0,1273202.72382854,216784.463570029,3.0,106444.91606268613
8017.0,1273422.01246877,216779.100050032,1.0,0.0
8018.0,1283675.64383927,175618.864103884,4.0,374451.6063024524
8019.0,1284468.26035208,175592.77360785,3.0,169542.0
8020.0,1293973.38733782,188086.828020647,4.0,412707.4263686726
8021.0,1294068.07418591,188301.905652866,3.0,453245.9699805232
8022.0,1272582.58629191,187751.318196297,1.0,0.0
8023.0,1269354.24632061,176916.882857203,3.0,479367.2916634564
8026.0,1272637.02385996,242449.51390031,6.0,18393853.29368927
8027.0,1259152.42154215,287375.837466314,3.0,22082.15640838322
8028.0,1259335.53667834,247222.789489195,3.0,8422.605740187135
8029.0,1281840.75052539,249896.46129994103,3.0,44752.3366971389
8030.0,1284849.69235247,240614.864682436,1.0,0.0
8031.0,1276895.09932032,256289.880890489,4.0,659897.3642963718
8032.0,1272061.34296337,270031.30682455,3.0,39905.640685454695
8033.0,1276241.63019966,229531.945887089,4.0,186123.2517446093
8034.0,1273886.97771725,240908.48913073505,3.0,113003.25525981006
8035.0,1261989.19972105,202468.525955364,1.0,0.0
8037.0,1263338.15402645,249667.422387704,4.0,351485.28643706103
8038.0,1261411.97181647,261019.420031324,4.0,115781.8353004437
8040.0,1282371.95385394,206564.290055558,4.0,1382723.6380887665
8041.0,1276887.65413631,247492.192817479,1.0,0.0
8042.0,1279698.64460319,230075.405471638,4.0,552732.692898249
8043.0,1280020.80172352,230067.598367631,4.0,1189255.6211797332
8045.0,1256232.95696317,258602.49439685,3.0,3183075.7761327773
8046.0,1255629.74326655,258838.53561309,3.0,3466129.6540649747
8047.0,1267452.46334265,248953.086514965,4.0,166410.62022460977
8048.0,1278425.6035139,204965.160709932,3.0,61529.35829814651
8049.0,1278678.72505015,204404.062469348,3.0,252431.25889845507
8050.0,1271166.10392246,249892.531507939,4.0,86280.50480953477
8051.0,1271394.45912269,250164.500788212,4.0,14784.172713543405
8052.0,1281914.53810947,230462.771488041,4.0,405813.2404408206
8053.0,1282317.09996587,230453.159648031,4.0,3278825.578608558
8054.0,1271688.49528299,253479.320567608,4.0,75410.24174352073
8055.0,1279811.82514732,221995.77429536,4.0,130361.8851222613
8056.0,1279792.85369129,221566.221334934,4.0,120252.41847195652
8057.0,1276628.38271205,231555.917601153,4.0,409545.2701365411
8058.0,1276644.80524006,232145.846177757,4.0,493329.39477050334
8060.0,1254572.68860947,217478.831250742,3.0,3005376.3034058744
8061.0,1273725.60434107,221494.483670861,3.0,2626516.1657326343
8062.0,1273836.8945172,224298.727705732,4.0,86107.62676483417
8063.0,1268664.41892789,232400.921122015,4.0,8117354.326586827
8064.0,1267518.13841473,235549.166501239,4.0,186206.83552752156
8065.0,1267749.86859097,235544.072357237,1.0,0.0
8066.0,1257886.45558886,253719.909367859,4.0,283073.849088049
8068.0,1256530.99869147,253064.048439175,4.0,276386.9820434452
8069.0,1256542.67024349,253733.119927868,4.0,478804.9205616572
8070.0,1275215.29464661,209723.441930801,3.0,262964.85113914445
8071.0,1275188.19000657,208964.27610603,4.0,229477.93473898197
8072.0,1280591.26354811,265098.340355501,4.0,150971.07567092482
8073.0,1257319.40458028,201456.046658337,3.0,463396.5463072454
8074.0,1273744.65976509,277941.63419266,4.0,88016.10419708256
8075.0,1281092.02137262,181656.249006063,3.0,52199.00550182382
8076.0,1262068.50365715,264464.63590686,1.0,0.0
8077.0,1282489.51923005,227794.784349307,4.0,46425.97800711111
8078.0,1282661.72595023,227790.871325299,4.0,77378.04207485318
8079.0,1272519.13957185,238659.095976427,4.0,284644.52533148375
8081.0,1268091.8935513,240953.280362785,4.0,438705.907351853
8083.0,1263134.53764224,231150.946912736,1.0,0.0
8084.0,1257521.95274049,237002.895526737,1.0,0.0
8085.0,1257314.78774828,237005.620902732,4.0,544625.9515944317
8087.0,1265642.5329088,246784.232944757,3.0,140157.61671459107
8088.0,1284123.42675173,234813.675812498,4.0,196530.59430023932
8089.0,1259326.11216633,246796.890416756,4.0,73334.86574615315
8091.0,1274937.74303032,259332.833149597,4.0,2105209.760263721
8092.0,1256246.64457919,252290.068022385,3.0,40107.61370745392
8094.0,1266065.49438123,281006.853779793,1.0,0.0
8095.0,1266249.20164542,281081.665683866,3.0,335651.24992436834
8097.0,1277217.40511265,283743.829270601,3.0,96882.5770674222
8098.0,1277882.74501733,179421.165547773,3.0,182038.98861882303
8099.0,1260785.96029583,238992.853800774,3.0,11940.413762604294
8100.0,1272068.54731539,216589.274961829,4.0,160523.64537568056
8101.0,1272339.25707565,216583.942929819,1.0,0.0
8102.0,1274113.04517348,231248.552736849,4.0,130983.2489713629
8103.0,1280074.03653958,205311.731590286,3.0,325199.7164608389
8104.0,1286099.94873776,195793.83526054,4.0,652465.0297189903
8105.0,1254937.17475384,258250.771708488,3.0,3741313.0942385984
8108.0,1282420.04793398,225255.587354705,3.0,52929.181850985166
8109.0,1282416.00921398,225398.99189885,3.0,30605.56651822886
8110.0,1284134.02841574,247862.342001855,4.0,378532.7852930903
8111.0,1269229.67633647,208013.480777055,3.0,60916.14329563046
8112.0,1260247.40528728,200486.451521337,3.0,70728.27534635764
8113.0,1258288.68317327,259360.393789634,4.0,236176.63986614408
8114.0,1281639.57606119,222553.415895939,3.0,1433426.3695654883
8115.0,1289150.46394087,189170.850101754,4.0,620757.0210272123
8116.0,1289441.42957318,189166.813749745,4.0,486805.5518324725
8118.0,1259526.79485454,189842.555126444,3.0,621243.5192138426
8119.0,1262489.55664957,196458.11833322,4.0,803128.8015795829
8120.0,1262474.24432956,195802.596732542,4.0,992945.7672794136
8121.0,1283466.37625505,237073.927910805,3.0,48889.22499269356
8122.0,1283571.11059116,237398.789415136,1.0,0.0
8124.0,1280911.30489244,257497.88012372,4.0,254788.87213833464
8125.0,1275193.70411858,229229.117150769,4.0,835709.678220438
8126.0,1255824.83241875,216942.324754193,4.0,353360.3852135534
8128.0,1266053.64727722,264862.881155267,4.0,370146.3819470556
8129.0,1281631.71750118,198639.528383449,1.0,0.0
8130.0,1281590.31826913,198617.796159431,3.0,84777.99999999999
8131.0,1256537.35952348,207908.739144936,3.0,146536.85977166216
8132.0,1256367.9379553,207912.238152951,3.0,49261.98412880082
8133.0,1262563.24349765,238351.898408115,3.0,215927.8101333941
8134.0,1269554.43422481,253543.283063665,4.0,5872406.298451718
8135.0,1281814.91302136,254905.931257069,3.0,99317.79254847288
8136.0,1278231.8981697,257577.399355799,3.0,72398.20792071926
8140.0,1272782.53406811,252234.885430336,4.0,171812.01672883585
8141.0,1271088.74513838,274600.87841323,3.0,106168.53260094304
8142.0,1271751.59979506,274582.893901214,4.0,748549.2059769336
8143.0,1269806.76971306,285687.993688583,3.0,120753.43893526544
8144.0,1282032.06150158,191792.174584433,3.0,134406.193594183
8147.0,1282935.49113451,242866.689900741,3.0,88.72878787878787
8148.0,1282942.86284652,243240.134701118,3.0,21838.46796770599
8149.0,1282555.93875012,255138.182457298,3.0,43155.49840119315
8151.0,1264846.63261999,270853.701833397,3.0,36728.14465787122
8152.0,1281774.35468532,192967.781497642,4.0,167604.00229759127
8153.0,1259729.20816675,253039.59051916,4.0,212311.02491482568
8154.0,1259741.06243876,253703.997943833,4.0,237427.54774195823
8155.0,1263054.80548215,261143.204223454,3.0,254290.0
8156.0,1260816.62525585,241691.268395528,4.0,682872.2877394236
8157.0,1286329.90361798,202486.80185939404,3.0,87919.08485811083
8158.0,1274474.08184585,223670.75752908,4.0,1133494.8935741675
8161.0,1283659.04678325,178602.34762693904,3.0,102107.91543392914
8162.0,1277094.03493653,175132.227623373,3.0,381066.2526890789
8163.0,1277080.12357651,174466.904806703,3.0,665125.2996695992
8165.0,1278371.47698584,237534.003431275,4.0,364488.2266708413
8166.0,1287949.72128364,202044.208898932,3.0,261468.2025208805
8167.0,1266000.28714916,228076.5840296,4.0,37865.64553128036
8168.0,1258116.09066109,251719.682037801,4.0,41683.97561510248
8169.0,1253264.17577612,210675.369099781,4.0,60639.252066115645
8173.0,1276142.54181555,214600.086671799,4.0,266784.0925924876
8174.0,1273886.46558924,235502.204645202,4.0,1267924.548670713
8175.0,1275843.66309525,223945.748441368,3.0,95623.351289383
8177.0,1252615.51964746,241228.327083066,3.0,132264.86110859225
8178.0,1262639.66096972,232998.561378628,3.0,330683.8563522498
8179.0,1279662.63775516,228718.633886248,4.0,329948.6926011757
8180.0,1279984.40645948,228709.83631824,4.0,683300.7639863697
8181.0,1275673.69695108,254662.540344819,3.0,6164.784451600759
8182.0,1280674.3966042,211241.560908347,4.0,1847371.4957765543
8183.0,1257114.34787607,189915.222326517,4.0,105011.30461631827
8184.0,1273518.26885286,251915.247926012,4.0,212248.70127665403
8185.0,1262749.50359383,211070.297484174,4.0,1367999.3151694846
8186.0,1285674.61625731,178656.085098982,3.0,425523.4669413873
8187.0,1285842.60147348,178740.64657107004,3.0,118993.35344817003
8188.0,1285981.86003363,278974.271889716,3.0,149541.60870321468
8189.0,1286213.58560187,279182.260689929,4.0,107247.17742992744
8190.0,1283636.17574322,170386.765986517,3.0,169542.0
8191.0,1293667.4899935,187237.311347768,4.0,22860.077631389355
8192.0,1281051.03692459,223449.332440853,3.0,1105831.6568574558
8194.0,1261612.57348068,237969.961511731,4.0,41221.31595435021
8195.0,1272596.59121992,260065.15948635305,3.0,3099490.565423252
8196.0,1272944.37886828,260054.605374336,4.0,1932026.1053813847
8198.0,1278713.47103418,251942.012342036,3.0,60080.20423286879
8199.0,1275143.97426254,214887.565072089,4.0,223605.52337205652
8200.0,1275391.93765478,214881.434832081,4.0,111612.5096424951
8201.0,1282859.12742244,256451.443258643,3.0,52531.62525743839
8202.0,1282913.91999848,256480.498618677,1.0,0.0
8204.0,1277436.72031288,245992.741423935,4.0,86182.52159168656
8205.0,1280346.08588386,267772.421574235,4.0,244650.70125410944
8206.0,1280785.12434831,267763.969222233,4.0,108592.64350478529
8207.0,1277993.04005745,212851.98055800804,3.0,618256.1142044765
8208.0,1278247.16620171,212845.596430004,4.0,716067.5084697029
8209.0,1262717.5410978,191800.448888451,4.0,565327.0935818051
8210.0,1281845.5914214,196592.56786935,1.0,0.0
8211.0,1282134.6994537,196585.536445349,3.0,45921.4979135436
8212.0,1280140.43340364,218811.258388102,3.0,47919.68574611882
8213.0,1258553.95325354,198951.787263766,4.0,679394.4026990262
8214.0,1269250.4236645,224293.64008972,4.0,111787.82956293072
8215.0,1282288.68895784,253197.075127319,3.0,66656.95777634117
8216.0,1282291.99993385,253858.727991998,4.0,58027.511000522085
8217.0,1272063.74616338,245276.967279211,4.0,174523.44322430916
8218.0,1261847.26359291,287507.810906455,3.0,42451.14285714285
8221.0,1271347.06091464,200868.64857773497,3.0,106031.09747189362
8222.0,1271826.49560313,200343.696577191,3.0,52167.47383920013
8223.0,1283994.90105559,241020.392746851,1.0,0.0
8224.0,1270807.32638609,222780.497496173,3.0,22356.0397935074
8225.0,1270895.34693018,222778.506008163,4.0,79659.36490687038
8226.0,1272176.66686749,225670.412635133,4.0,617880.6349892984
8228.0,1260222.59824724,251041.416373104,4.0,816505.1835021712
8229.0,1263570.93898667,252981.8330791,4.0,1266549.085776785
8230.0,1273580.48165293,257714.588347942,4.0,708765.1971584017
8231.0,1274256.29918963,257694.868283927,4.0,1262051.0093979433
8234.0,1272263.21131559,226788.73551628,4.0,431386.6244634502
8235.0,1259442.84944645,215122.220112324,3.0,55513.12237496865
8236.0,1272584.74968392,252425.967414528,4.0,70295.99695084113
8237.0,1278281.43512975,263210.021953568,4.0,287224.31128637283
8238.0,1282878.66284645,257243.269755453,3.0,13743.57138154114
8241.0,1279089.82130657,207350.714376375,3.0,188203.9722692085
8242.0,1285802.23705745,251802.656309888,4.0,52714.60381333888
8243.0,1285783.07040143,252465.832822561,4.0,1114855.5612350695
8244.0,1279464.04959495,249278.928051308,4.0,19966.965317597897
8245.0,1261617.97341669,246875.62872085,4.0,436263.8569006601
8247.0,1268952.72350419,258441.043260694,3.0,81017.20539123293
8248.0,1267789.518447,276764.330127448,4.0,1762410.3306615397
8249.0,1267772.73470299,277426.433808133,4.0,189281.59898668737
8250.0,1280138.05055565,218755.723028049,3.0,77885.30449606877
8251.0,1280395.74623591,218748.002900034,4.0,110106.28109472932
8254.0,1282038.40172559,254506.815608665,4.0,56346.62797368956
8255.0,1282295.96550186,254501.557368651,4.0,68315.58530494363
8256.0,1281864.87878141,213831.274895012,4.0,180617.52010811848
8257.0,1281938.51775749,213580.276046753,4.0,195784.3398214844
8258.0,1284165.97324777,194569.598523289,1.0,0.0
8259.0,1281578.49548513,257273.958971485,3.0,61091.7466090118
8260.0,1282238.31833379,257258.385211483,3.0,23193.296166709628
8261.0,1268251.04311948,255285.046009451,4.0,1582235.100747255
8262.0,1276995.47314443,221114.848598465,3.0,28897.986215246103
8263.0,1277035.17055246,220840.693270177,3.0,14581.757040146793
8264.0,1258228.80074121,249644.683891684,4.0,323786.584108949
8265.0,1263756.85527487,193787.384890482,4.0,299076.0046788434
8266.0,1256587.60976353,245113.687407047,3.0,435292.2299058262
8267.0,1264099.99831522,266903.446981356,4.0,183818.9962852448
8268.0,1271121.55640242,210520.234955609,3.0,739920.5613510228
8269.0,1270576.01259385,210080.54778716,1.0,0.0
8270.0,1255091.149538,204631.839237586,4.0,736563.9249218534
8271.0,1281447.09254098,244723.719022647,3.0,398821.3410497213
8272.0,1281672.89490922,244697.849006608,4.0,1410602.3283661122
8273.0,1263604.29815471,254583.552312732,4.0,70625.24752458345
8274.0,1276193.0377516,252985.86059910097,3.0,419276.6640603308
8275.0,1276841.66015227,252967.781943083,3.0,378284.8731300459
8276.0,1255763.11337869,194337.582907051,3.0,57928.53855403355
8277.0,1255581.53597049,194425.796283141,1.0,0.0
8278.0,1268841.99928008,189157.091637745,4.0,146633.47066493102
8279.0,1268815.92158405,188463.145205036,3.0,61053.4104116006
8280.0,1268904.13137615,282886.141077712,4.0,31231.35325640937
8281.0,1269345.50289659,282862.288405702,4.0,167838.50454825297
8284.0,1277266.5425207,180890.789293274,3.0,12862.482441581918
8286.0,1256567.26633951,235974.739493683,4.0,191692.4543542108
8287.0,1255905.92803483,235986.4169337,3.0,76763.08414263545
8289.0,1274874.20050226,254687.39167285,3.0,430013.3531325684
8290.0,1275199.35928659,254677.28472884,3.0,466022.8299396735
8292.0,1265565.04260473,253750.788215891,4.0,238171.34804078544
8295.0,1255590.69411451,217971.034643248,3.0,366510.1340143376
8296.0,1258818.76938182,247022.716720998,4.0,467049.6721930884
8297.0,1287439.65632312,248968.010418981,4.0,537068.5357257545
8298.0,1256437.71638738,215882.859025106,4.0,42612.64181068561
8299.0,1282322.96313389,202028.057346925,4.0,138766.8678870852
8300.0,1274432.0671898,281930.944788739,4.0,207056.0718427674
8301.0,1274006.60216537,181737.588718146,4.0,74736.59150018117
8302.0,1273997.74814935,181406.6136778,3.0,29969.97751457744
8303.0,1273077.02136442,231271.064160869,4.0,245317.33627015573
