Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality
10425.0,1276162.86130357,217375.700242639,4.0,193234.92463533583
10426.0,1282691.41190226,212542.845069692,3.0,28507.85027208457
10427.0,1264720.98948386,240738.68529056,4.0,1900809.855090168
10429.0,1284149.12876776,193420.849530101,5.0,108073.09847146344
10430.0,1284403.42944001,193062.934201732,3.0,2790.902498125135
10431.0,1272238.33829156,228902.77065444,5.0,1308125.1770341443
10432.0,1281214.08217275,222890.359448284,1.0,0.0
10433.0,1281315.50783685,223024.56456841496,3.0,84778.0
10434.0,1257852.51043682,207861.329160899,4.0,1553519.5125608114
10435.0,1271088.73893037,272737.070795327,4.0,1469388.2295979706
10436.0,1282391.94892596,284071.298774928,3.0,254898.6645160968
10437.0,1280987.26962851,215884.81902511403,3.0,59110.42802259632
10438.0,1273960.91915733,203854.235140786,3.0,13827.296268558111
10439.0,1274064.45669343,203878.96832481,3.0,16236.777768208209
10440.0,1283043.99225461,232641.98793827,3.0,81747.4763235355
10441.0,1275300.93618269,252119.616950214,3.0,750.9026376228541
10442.0,1254254.44419314,252317.770102412,4.0,45107.39104098128
10444.0,1255703.02493063,240506.769770324,4.0,259870.36021211164
10445.0,1269301.29924855,174583.37866281,4.0,962456.3204153996
10447.0,1256952.8416359,211201.803788319,4.0,940557.3817089364
10449.0,1260435.48131947,190535.189239144,3.0,1069544.5546326204
10450.0,1262138.29520921,246359.414896309,4.0,757341.93398698
10451.0,1286048.5495697,244555.770862475,4.0,104449.05335351598
10452.0,1286104.16851376,244629.055150539,3.0,31057.513951670408
10453.0,1258189.83587717,247766.170609757,5.0,84234.77065192274
10454.0,1263983.71012311,280455.309651226,3.0,100657.57919069976
10455.0,1263722.29495484,280467.231827244,1.0,0.0
10456.0,1267571.73150277,188662.804533228,3.0,61867.18283964641
10457.0,1269423.23761667,279572.318290323,1.0,0.0
10458.0,1269775.47614503,279566.874386325,3.0,63143.7783765839
10459.0,1267018.65188621,285655.73685655,1.0,0.0
10460.0,1267167.57777436,285653.340568557,3.0,222260.20610752323
10461.0,1256936.67139588,259255.24178952,1.0,0.0
10462.0,1256556.8398435,259265.827709526,5.0,1333465.937536426
10463.0,1254790.20060968,205340.906374305,3.0,285057.7573511714
10464.0,1257443.4912364,195943.930428684,3.0,53740.88573807901
10465.0,1257437.1503724,195706.51622045,1.0,0.0
10466.0,1272027.28030734,243975.878957868,4.0,97896.5264853158
10467.0,1267318.98167852,264171.76345855,4.0,640846.4129409968
10468.0,1283560.90425515,265037.823043436,3.0,1332975.2655478627
10469.0,1259514.66589452,208831.922697887,5.0,19616536.37951891
10470.0,1265982.02308515,176764.979945049,3.0,309887.855956233
10471.0,1262985.42737009,204408.808837354,4.0,657592.4338328047
10472.0,1262684.47325777,204417.325189367,4.0,489329.3146118753
10473.0,1280654.98060417,218739.101012036,4.0,52039.26070091175
10474.0,1280631.96492416,218413.402835697,4.0,306080.8932727532
10475.0,1295209.86157908,182849.661679283,1.0,0.0
10476.0,1295734.82049161,182799.831727237,4.0,328608.35432157386
10477.0,1266462.35742164,270817.936201364,3.0,38431.52821662369
10478.0,1266471.98174165,271480.172746032,4.0,42638.595646924245
10479.0,1263706.98660281,245022.124590948,3.0,43072.488650977866
10480.0,1278875.76300235,223275.284568682,4.0,1094837.6182598933
10482.0,1279868.03404337,204655.078021616,1.0,0.0
10483.0,1268929.62705617,208984.247178048,3.0,421933.4466786818
10484.0,1268591.66155182,208757.335561812,4.0,5132173.176206014
10485.0,1262089.71882516,233983.848739639,3.0,313553.5809615957
10486.0,1261777.41764085,233989.799843654,4.0,981109.0706517496
10488.0,1277528.97375298,255275.659193441,4.0,2236059.260489808
10489.0,1278448.82034591,252610.72715871,4.0,473414.62243364734
10490.0,1255393.97341031,201996.238850892,4.0,173740.4150089098
10491.0,1255277.38633819,201653.30643454203,3.0,63877.19160955035
10492.0,1272585.21982791,257412.270395637,3.0,1310859.7035781636
10494.0,1262188.01623327,210024.12833111,3.0,13130.704572507952
10495.0,1270039.10974531,216629.62491387097,3.0,58247.49054025123
10496.0,1270269.18443353,216626.230929866,3.0,87270.33541781742
10497.0,1256888.18070784,249142.16689916,4.0,733974.2980718149
10498.0,1261505.59140056,197134.717373908,3.0,893551.0646335867
10499.0,1261490.42807256,196477.65900524,3.0,209959.3524876281
10501.0,1279502.83692299,219110.623572409,4.0,1052593.0950055209
10504.0,1281746.28025329,246579.971888542,4.0,205992.2495076665
10505.0,1278368.90808983,238270.397608027,3.0,111074.61316723912
10506.0,1255126.37251404,202247.487043142,1.0,0.0
10508.0,1256095.51625903,191300.524343938,4.0,137745.7245144851
10509.0,1257177.47702813,236747.342246473,4.0,408152.2442827123
10510.0,1284993.37779261,203842.173124775,4.0,500967.22204690153
10511.0,1285398.80838503,243218.306349099,3.0,134396.1909030729
10512.0,1276212.14994362,212887.196430042,4.0,227335.57192537963
10513.0,1271104.2470904,222450.768791839,6.0,265355.9799900696
10514.0,1276808.13759224,214890.001424089,4.0,68051.04183719693
10515.0,1261447.48292051,233996.231907651,4.0,114760.08689735938
10516.0,1261450.13648851,234122.783523783,3.0,4849.273016527832
10517.0,1283139.40083072,265557.598275974,3.0,143820.96055712635
10518.0,1283110.95929469,265713.612420127,3.0,42390.0
10519.0,1286125.57664178,243589.405677482,3.0,12008.39576329276
10520.0,1276715.88741614,251981.190390065,4.0,259867.2585094045
10521.0,1276719.23423214,252643.61951075503,3.0,88032.02427399272
10522.0,1253452.33027232,243185.401901066,3.0,1510504.5435547174
10524.0,1274958.86341435,266066.34694849,4.0,5645673.997634804
10525.0,1273940.0091413,246097.733680055,4.0,1194880.2281001792
10526.0,1262141.97463322,234419.470564082,4.0,187433.9820854129
10527.0,1262096.19850516,234420.374820083,4.0,300059.8984985326
10530.0,1270709.14878599,194387.955195099,3.0,64493.61563323899
10532.0,1256040.20931497,190161.99346277103,3.0,63417.17706043377
10533.0,1264764.9448119,196418.269373178,3.0,38549.28224216845
10534.0,1264489.21207562,196420.102717176,4.0,148850.39197029776
10535.0,1278969.76121044,266494.210884929,4.0,1018479.9042457618
10536.0,1272564.08568388,255416.918777585,4.0,180407.2035001173
10537.0,1272893.96856423,255406.725881577,4.0,90972.968325723
10538.0,1269208.36830445,206953.177415967,4.0,108188.14611525464
10539.0,1269527.31128077,206947.111815959,3.0,298012.6065646408
10540.0,1262203.59722528,251006.566709071,4.0,643585.3646355228
10541.0,1262210.55127329,251651.098229736,3.0,498115.45566640166
10542.0,1277130.89055257,203345.558660269,3.0,486712.82027528994
10543.0,1255065.74044997,241507.748075351,3.0,84046.7790997864
10544.0,1285266.24006489,254313.670328453,4.0,15984.27314470924
10546.0,1283302.87788689,237078.332710817,3.0,4515.962610205333
10547.0,1273827.77643718,242289.019180149,3.0,78117.06791852518
10548.0,1274087.65285344,242293.41022014603,3.0,112192.17477881044
10549.0,1258441.24419743,194571.051579282,4.0,658415.3572828199
10551.0,1251590.45769441,238240.267112002,3.0,203105.4498973016
10552.0,1283884.95020749,203860.11635679,4.0,184742.25812244831
10553.0,1284316.42572792,203853.032388791,3.0,140121.21674480365
10554.0,1277573.89816903,230132.074335694,3.0,291197.128098906
10555.0,1270008.95659328,215109.685712323,4.0,251516.8388477315
10556.0,1268016.98948723,251812.296373904,3.0,400698.3576175101
10557.0,1275509.4961189,254001.74079214,4.0,583522.5454043235
10558.0,1275527.18904692,254667.069176823,3.0,184669.46686837825
10559.0,1268440.30558367,278081.037456796,3.0,461399.8462667526
10560.0,1260966.09213601,287279.824858218,1.0,0.0
10561.0,1280665.12556419,282728.974037558,3.0,5984295.480123005
10562.0,1262974.06877807,187148.670451686,5.0,834112.0590769831
10563.0,1268334.09611155,232089.149793699,4.0,7591193.339634402
10564.0,1268656.10436788,232081.019553691,3.0,2906391.09751104
10565.0,1285165.24064079,193246.895801932,3.0,132160.99034370764
10566.0,1271168.95563446,232928.262626559,4.0,301357.083777398
10567.0,1270923.04664221,256676.489722878,3.0,202339.71290749536
10568.0,1259225.55626222,186702.614899233,3.0,84777.99999999997
10569.0,1259610.47447063,212164.592845306,4.0,401478.4787373093
10570.0,1263413.89828251,265597.416132018,3.0,75739.10775644425
10571.0,1277612.39679305,214130.25134331,4.0,83305.82036824532
10572.0,1277885.99794534,256260.422970459,3.0,999203.7056620148
10573.0,1266655.62046184,237682.846311435,3.0,854354.4800280946
10575.0,1268203.63051142,252482.685750589,3.0,17016.444345435102
10576.0,1254233.07120112,251327.704501405,4.0,596668.2391188884
10577.0,1264469.5169076,250310.615988359,4.0,92514.45733804617
10579.0,1276855.29464829,281410.855252206,3.0,71012.28572961078
10580.0,1293700.73767354,182164.897582576,3.0,1016643.153507742
10582.0,1285884.15910552,205427.201798394,4.0,1443.6131250317055
10583.0,1256844.66729979,207230.156232253,4.0,967510.100366629
10584.0,1256403.93065934,207245.55642426,3.0,191908.862737958
10585.0,1274291.64062966,249150.97297917295,3.0,359418.0058961367
10586.0,1275172.40101457,216426.517393664,4.0,42113.04551310924
10587.0,1280620.72473215,205289.343174264,4.0,731499.1900624032
10588.0,1284418.84153603,194220.758650929,4.0,2390620.0518024573
10589.0,1257442.69104441,258007.470652238,1.0,0.0
10590.0,1274531.32024591,226606.018012092,4.0,698205.6796981735
10591.0,1276316.62475973,213263.997134432,4.0,225713.4746189296
10592.0,1276387.4576558,212883.729870036,4.0,143791.4060071039
10593.0,1265718.70468488,235278.585700974,4.0,68995.52551208065
10594.0,1254677.24348958,202045.467394933,1.0,0.0
10595.0,1284027.14284763,264135.255618513,3.0,42397.99999999999
10596.0,1270727.11627401,245917.13591986903,3.0,163801.88363509148
10597.0,1282548.74847811,253191.760503307,4.0,458718.1441029261
10599.0,1268044.51761526,245178.839471102,4.0,177649.23542879295
10600.0,1277396.98348084,204749.068997711,1.0,0.0
10601.0,1277687.53605713,204741.226501703,3.0,148208.92549097457
10602.0,1276036.22149545,215162.625872374,4.0,59201.16250683739
10603.0,1276029.38616744,214909.228432104,3.0,41077.66296640841
10604.0,1275435.56095083,213281.77076643697,3.0,31008.024937813705
10608.0,1274411.88709378,279801.688850567,4.0,725859.1724163474
10609.0,1270674.94443396,272513.90657109,1.0,0.0
10610.0,1264563.28215569,239295.74660107505,3.0,80441.56771799785
10611.0,1264574.38282771,239690.584361494,3.0,121440.78236650502
10612.0,1270047.86366531,179164.754667506,4.0,197572.5951396372
10613.0,1270034.1796333,178511.615850836,3.0,139488.28618124928
10614.0,1285434.40147308,246513.435568467,3.0,137394.737749526
10615.0,1280112.45311561,221984.208407357,4.0,62948.57681065887
10616.0,1265104.28830025,199037.94815985896,3.0,34383.38589780621
10618.0,1260397.19107942,193199.408377886,3.0,137430.91828806236
10619.0,1280363.40933987,205965.997318953,4.0,258944.24285933815
10620.0,1281020.99302055,210570.192203671,3.0,1686999.4378830092
10621.0,1286946.09529862,248464.216114476,3.0,50079.72072790684
10624.0,1274741.59775011,211710.00455683505,3.0,3722131.595676514
10625.0,1282910.41241449,229978.413855538,5.0,2081630.5389155908
10628.0,1266168.73662134,244060.580909967,4.0,120630.38273061856
10631.0,1272232.58833955,232270.672417894,4.0,208452.4178342358
10632.0,1272219.52734753,232584.205538213,3.0,652646.211765766
10633.0,1283045.35244662,282587.033685416,1.0,0.0
10634.0,1260408.78224744,205138.1748541,3.0,84777.99999999999
10635.0,1281416.44921295,182991.090863422,3.0,225694.3621620348
10636.0,1270918.9941622,280032.47547479,3.0,66176.25682571877
10637.0,1258597.78883758,200690.831361547,3.0,415689.5152800685
10638.0,1266473.65822165,241782.644523636,1.0,0.0
10639.0,1269298.08798455,242591.631724462,1.0,0.0
10641.0,1262817.6773539,209079.841482148,3.0,112827.45496763378
10642.0,1262690.59300178,209082.881162137,3.0,1200053.7427110395
10643.0,1280965.99833249,224145.245721564,4.0,261134.9728534456
10644.0,1264664.3554358,192428.009273097,4.0,2254914.402329492
10645.0,1258908.0241019,251546.218805626,3.0,44140.81240839694
10650.0,1279569.89125906,258863.574269116,3.0,2005339.68559815
10651.0,1274821.66322219,249136.940147161,4.0,1055566.808610859
10652.0,1275241.79557464,249128.648819149,4.0,1235595.4808795168
10653.0,1272608.38251594,215058.128400266,3.0,67131.16814783799
10654.0,1272593.25528392,214298.158479482,3.0,18839065.79954776
10655.0,1265572.76996472,243631.016493514,4.0,763195.8802907284
10656.0,1280337.09605984,229632.536927193,4.0,155765.72894634932
10657.0,1270470.55902575,285183.848408073,3.0,42578.66330891331
10658.0,1270470.69489774,285349.885784239,3.0,80671.05039448563
10659.0,1261292.14532034,283923.306646779,1.0,0.0
10660.0,1269757.23435302,271911.231242478,3.0,55477.498189567785
10661.0,1269939.3015532,271908.201034471,1.0,0.0
10663.0,1266601.86302179,256255.264186442,4.0,90322.81022511989
10664.0,1264974.99063613,258271.768380508,4.0,144867.69253426496
10665.0,1278215.42021768,207195.395144209,3.0,31249.34015044319
10666.0,1269497.23192075,271421.341129974,3.0,26674.85428693831
10667.0,1258106.06275709,195506.284988239,1.0,0.0
10668.0,1273948.84606931,203360.401156291,3.0,27352.59406272909
10669.0,1274957.49394234,265297.445251703,4.0,382164.8022949316
10670.0,1283329.55763091,265719.936196133,1.0,0.0
10671.0,1283547.89574313,265699.880772114,4.0,611550.9887172994
10672.0,1274130.3059735,248215.536178216,3.0,123459.66753662778
10673.0,1274803.47621419,248195.333490193,3.0,28477.53672132164
10674.0,1257668.48099664,243104.190764979,4.0,3461930.230191916
10675.0,1270054.45163332,217404.566290662,4.0,229231.77150811997
10676.0,1275840.27794324,205850.733126834,3.0,86931.96583971304
10678.0,1287930.41453162,186982.756083518,3.0,123318.10797947962
10680.0,1276313.34687173,266579.301253021,3.0,25528.874124593684
10682.0,1270754.10110603,246984.698096961,4.0,981000.1771783406
10684.0,1280283.58994779,227849.585437357,4.0,128926.88780534404
10685.0,1285199.90291283,188268.786676824,4.0,582854.1899065495
10686.0,1285325.48569696,188263.295540825,4.0,7287716.0296365395
10687.0,1271606.94059491,236398.259622112,3.0,88655.33401606436
10689.0,1283268.07084686,172327.527524501,3.0,42396.0
10690.0,1258710.4401657,239695.716265485,4.0,1272398.314082218
10691.0,1280842.28831637,255181.299833342,3.0,285711.4239809319
10692.0,1281008.09305254,225644.292635098,4.0,238751.4373846035
10693.0,1284223.13062383,198001.791102797,3.0,174145.47673825122
10694.0,1284884.3363205,197988.770814776,4.0,444520.59205030976
10697.0,1285226.16108885,206946.812935963,4.0,722555.1400143721
10699.0,1276758.43589619,215409.381648615,3.0,10988.132078583863
10700.0,1276837.24511227,215407.498448625,3.0,31598.208254515324
10702.0,1286501.85670616,204058.618564993,1.0,0.0
10703.0,1254136.21308902,216894.35669013896,3.0,101647.23813512262
10704.0,1253834.39843272,216452.431377694,3.0,100286.57541141268
10705.0,1265076.02686022,265550.82861197,4.0,256522.95303270945
10706.0,1265085.44740424,266213.237060651,4.0,619780.2999095775
10707.0,1278630.20281009,225228.875802681,4.0,365121.092587078
10709.0,1281928.12473348,199274.771200106,4.0,412358.0286125908
10710.0,1281924.51385348,198954.88371177003,3.0,149409.9251297612
10711.0,1259155.36119016,250413.873972461,3.0,92020.21001359726
10712.0,1267101.3899343,273289.79834789,3.0,294803.5012679651
10713.0,1269741.661553,213135.524622291,4.0,224987.2211699571
10714.0,1272058.66117138,210135.76519522103,3.0,147484.3609455575
10716.0,1257666.90909263,256416.52633062,3.0,449773.92497740913
10718.0,1281668.52057321,263097.614657462,4.0,1273101.5292102164
10719.0,1269959.08600122,194940.989179656,1.0,0.0
10720.0,1270204.71313748,194942.155835658,3.0,86655.4069780271
10721.0,1272552.03947587,194998.026171714,3.0,172680.12323741306
10722.0,1272897.29598823,194964.70796369,1.0,0.0
10723.0,1275308.6277667,212142.924621284,3.0,42430.56845268991
10724.0,1262736.86717783,251641.821941718,3.0,57124.26485342929
10725.0,1271482.59838678,211044.940236151,1.0,0.0
10726.0,1255575.61341049,234544.176676214,4.0,5451337.220575908
10729.0,1258561.77347755,212198.092813328,4.0,241476.8101807229
10730.0,1273540.20773289,226122.090523586,4.0,415234.0533294474
10731.0,1266462.81706963,227220.091932714,3.0,82131.26207224138
10732.0,1275102.7613984903,222380.54914376096,4.0,1343233.2733137603
10733.0,1252215.51318306,212288.122125432,4.0,1077154.566631805
10734.0,1251960.57411079,212299.269453436,1.0,0.0
10735.0,1263270.21649037,252445.450294554,3.0,699200.237649201
10736.0,1268058.56811127,227074.571548566,4.0,704670.6245710128
10737.0,1257886.53693286,198734.032447547,4.0,598668.661286131
10738.0,1287236.43597092,253624.896119758,1.0,0.0
10740.0,1264257.60919538,266899.002437353,3.0,18101.09698810967
10741.0,1263587.3903787,239620.868009418,4.0,382015.9442238085
10742.0,1254682.98134558,212604.366925746,3.0,78104.1159733261
10743.0,1262904.82973799,233101.648738742,3.0,101395.71124585254
10744.0,1277719.84639317,247393.796657369,3.0,35888.082957796774
10745.0,1272367.12645169,224716.54383415,4.0,684912.4141797132
10746.0,1263353.43217045,259229.460029498,4.0,6378824.363931743
10747.0,1281775.16537333,251222.585269302,4.0,68612.67124941488
10748.0,1281775.19686133,251569.609205648,1.0,0.0
10749.0,1281608.58764514,205561.412486538,3.0,3244.864720174061
10750.0,1261541.13757659,210298.927947387,3.0,1860.9437949531664
10751.0,1267167.33073436,286391.560537308,3.0,512096.4609885124
10752.0,1265584.10718074,188698.656821266,3.0,397716.0446198514
10754.0,1257797.00989276,213818.635470986,4.0,117343.1629605775
10755.0,1256248.45955518,252410.475638509,3.0,38830.61764908368
10756.0,1267334.27499053,243934.424301833,4.0,406971.099435435
10757.0,1267490.3189587,243931.112301826,4.0,502590.6829046205
10758.0,1250853.07234965,239283.242665067,3.0,204211.94537109515
10759.0,1250568.52303736,239317.27837710097,3.0,43235.68306538991
10760.0,1278187.66367365,232080.075681686,4.0,106224.92335711948
10761.0,1278498.67845796,232044.882465661,4.0,24952.50619308766
10763.0,1275668.91282307,267921.232646391,1.0,0.0
10764.0,1275103.1137825,217913.92910718903,3.0,185437.76135425185
10765.0,1275369.88683876,217907.066579178,3.0,60837.57573685374
10766.0,1282008.34367757,254867.342393026,1.0,0.0
10767.0,1256060.50614698,206951.129863963,3.0,61309.30569966419
10768.0,1277192.96684062,266559.650372997,3.0,142151.2306680142
10769.0,1266787.32983798,248969.477938995,4.0,189959.5677437373
10770.0,1279096.40729058,207595.355912626,1.0,0.0
10771.0,1260385.80752742,237682.664551437,3.0,40509.67291480877
10772.0,1265759.58058892,232154.150945768,5.0,1256991.8990411316
10773.0,1283160.83353475,249520.616243556,1.0,0.0
10776.0,1279420.02245891,275744.397134408,4.0,47617.77434504412
10777.0,1263523.59556264,189781.758326381,3.0,38408.197815945925
10779.0,1277077.52120851,206889.0492879,3.0,84347.44837157326
10780.0,1282605.62956618,235294.811364979,4.0,42487.21111111109
10781.0,1277021.08562446,268869.925319359,3.0,148536.73219485025
10782.0,1275142.01163852,242892.369644761,4.0,70158.96620368167
10784.0,1273565.19422892,256384.399418578,4.0,32157.71524246414
10785.0,1282369.78297393,270366.881608903,3.0,21950.68169135084
10786.0,1252351.49551919,241233.80765906,3.0,132256.5072035544
10787.0,1282576.99545415,247228.608369201,4.0,4661711.308706212
10789.0,1271813.80209912,227999.639581516,4.0,191603.62293136065
10790.0,1256810.92297976,188619.107765183,3.0,46446.93285879072
10791.0,1285992.42828964,195700.318012446,3.0,822993.4013947382
10794.0,1280131.40357964,246765.568304732,3.0,5760.925543550215
10795.0,1275889.19058329,228787.433630317,4.0,119108.78093641395
10796.0,1258037.94838901,285689.92412059,4.0,212340.59216777372
10797.0,1257498.47376446,285708.812888607,4.0,92113.66938735722
10798.0,1278212.53503367,219276.312916577,3.0,1123.9947867120484
10799.0,1274823.4387742,214588.642767787,4.0,215805.77677399453
10802.0,1289137.51610085,188618.211829185,4.0,15669.218312423927
10804.0,1268731.10647996,240459.635050267,3.0,79988.33599400957
10805.0,1263729.98621884,263623.911873996,1.0,0.0
10806.0,1285012.43513663,204908.184133872,4.0,1629783.676763395
10807.0,1269531.54123278,226656.524828136,3.0,18801.292274857948
10808.0,1285095.68102472,248350.498802349,3.0,82715.22650106694
10809.0,1273045.22578038,194244.598522946,1.0,0.0
10810.0,1292498.19277631,184362.861744836,3.0,23673.886360938573
10811.0,1273152.40798849,240212.100714013,4.0,60806.36001936072
10812.0,1280612.31897213,203282.820612207,4.0,100410.39549633082
10813.0,1286009.14112166,199526.096832365,3.0,11511.41513321078
10814.0,1286242.10790589,199525.03942436,3.0,148140.61832579953
10815.0,1273004.83909234,268007.002502486,4.0,239866.1730003898
10818.0,1254871.16995378,249733.91237177,3.0,3216526.4928648663
10819.0,1254204.90947309,249753.104947791,4.0,4420465.431698752
10820.0,1270091.17361736,244477.562670395,4.0,153340.61400761106
10821.0,1272817.68325216,227117.055708617,3.0,100797.0969312316
10823.0,1261359.03133641,172895.371877089,3.0,567547.8711217039
10824.0,1261338.1550484,172439.712036625,1.0,0.0
10825.0,1268322.33105555,176285.918888554,1.0,0.0
10826.0,1277516.68735296,251971.603126064,4.0,270838.1383846628
10827.0,1275575.47301497,221145.92399050304,3.0,69380.97302290448
10828.0,1256674.26115562,202792.736259699,3.0,47216.68613888155
10830.0,1276503.49906392,227494.857501,4.0,76188.25683137761
10831.0,1272969.32734831,235505.642277196,1.0,0.0
10832.0,1258190.35786118,257819.10290804497,3.0,18224.84922197708
10834.0,1268255.30097547,226024.44207549104,3.0,12815.16840030133
10835.0,1267940.17534316,226311.38805978,3.0,24027.776313788057
10836.0,1267721.70724693,233679.092835337,3.0,104846.8718553991
10839.0,1254071.00950496,212169.441933304,1.0,0.0
10840.0,1254064.95964895,211969.26119710496,3.0,56085.28980867285
10841.0,1262212.1434653,210815.702539921,3.0,94454.5199309684
10842.0,1262204.05226529,210551.844107643,3.0,18699.985982021808
10843.0,1271088.39998637,272468.723915055,3.0,44896.13521860592
10844.0,1271438.37630674,272457.43226704,1.0,0.0
10845.0,1268255.51556748,225900.589659363,1.0,0.0
10846.0,1275431.10392682,281895.633172706,3.0,45520.49217551201
10847.0,1276368.08696778,278180.656720906,3.0,256062.86768941872
10848.0,1286368.34547402,282355.205077171,3.0,21951.177777777782
10849.0,1261531.0634646,250357.387188405,3.0,110099.36254212934
10850.0,1255104.15472201,243819.105645716,3.0,46124.99306548985
10852.0,1263101.16759419,266931.61453338,4.0,775371.276079953
10853.0,1264234.21687536,250965.089397028,4.0,463291.5467058648
10857.0,1257040.750948,195349.811836079,4.0,1694341.0988417403
10858.0,1270738.53259403,270069.137160599,3.0,56926.15153963343
10859.0,1272847.22360417,200322.93152117697,3.0,34302.99447729137
10860.0,1254697.90851359,239861.862889662,4.0,810274.7134459069
10861.0,1276442.09861585,225279.036442727,4.0,782724.9419345811
10862.0,1266411.02814159,232457.863970086,4.0,98683.21488482418
10863.0,1266732.66033392,232449.88726607,4.0,182678.54901761696
10864.0,1265880.60132505,277656.047824368,1.0,0.0
10865.0,1266783.54212597,271473.94669804,4.0,301117.92287654674
10868.0,1278733.21772221,176452.691176727,4.0,134995.53419004448
10869.0,1258419.5808374,286598.833113521,4.0,70436.12105521567
10870.0,1283647.05862324,192902.658937573,1.0,0.0
10872.0,1284195.05683179,180506.377964884,3.0,271047.7373110713
10873.0,1288015.32576372,249552.95640358297,3.0,872158.4988269446
10875.0,1258646.78186163,251870.24734996297,3.0,35493.54798155264
10876.0,1256289.55197123,244753.670062676,3.0,34809.61808826855
10877.0,1283537.44300713,193152.582969829,1.0,0.0
10880.0,1270056.26987332,268755.549575254,3.0,342628.0185379027
10882.0,1275896.97765531,255323.09215349,3.0,50949.14911928307
10883.0,1266221.47236539,237123.174822852,3.0,8414.181849188328
10884.0,1270403.44529767,269875.909832403,4.0,549130.5366148072
10885.0,1271752.16805106,274029.066252649,3.0,1151063.0482866853
10886.0,1269312.25688057,276741.03623943,3.0,200986.67709238816
10887.0,1291096.34195887,180576.429356948,3.0,554716.8328464455
10889.0,1269969.65944123,213131.021390289,4.0,282818.9259613612
10892.0,1279991.60594749,266464.824132904,4.0,333155.05346814246
10893.0,1281764.65522932,203914.41907684496,3.0,40791.6315610624
10894.0,1283941.47404754,232616.20125024,1.0,0.0
10895.0,1265629.69534078,246283.27691224203,3.0,83693.45480499903
10896.0,1265632.71569279,246402.388912365,3.0,229810.7649895509
10897.0,1280332.33196384,266454.989188895,4.0,289201.7905217632
10898.0,1264018.71370713,282161.298324972,4.0,93502.6267145162
10899.0,1264030.26551515,282368.045653194,1.0,0.0
10900.0,1266813.15691,250019.114292055,4.0,65773.53843417685
10902.0,1276996.50168842,254626.689016774,4.0,2970441.9536089944
10903.0,1255984.20976292,206843.723271847,3.0,37283.98997392756
10904.0,1258084.54147707,193925.285818622,3.0,55966.12112499737
10905.0,1282852.61497442,256187.500858381,3.0,24811.04405191536
10907.0,1280433.08108395,230481.840352058,4.0,144737.00831643678
10909.0,1285438.78368108,192643.282169312,3.0,32107.838667227505
10910.0,1268390.34897561,234291.143715963,4.0,743372.3967443871
10912.0,1273705.98763706,194639.76831536004,3.0,54597.35299523919
10913.0,1281471.044925,263973.735618353,3.0,94454.5539522046
10915.0,1281090.28089263,181713.39031811096,3.0,6318.471163590652
10916.0,1274211.39832558,192133.106680781,4.0,1554084.4116495545
10919.0,1270475.69784175,247526.047089517,3.0,27758.028457788987
10920.0,1279508.059323,218023.683475301,4.0,1201186.2145067698
10921.0,1259359.46743037,212172.690957308,4.0,364020.6244492036
10922.0,1259348.84208636,211779.009996906,3.0,999.9400843575464
10923.0,1285071.1912327,251156.28882122,3.0,28563.01982563036
10924.0,1280474.20735599,225363.512346819,4.0,194834.7341449577
10925.0,1278252.73637772,260389.718526676,3.0,28163.341340612733
10926.0,1271560.83576286,230882.564256474,3.0,520271.4144664699
10927.0,1264000.44074713,281608.925780416,3.0,44511.00516743797
10928.0,1263649.84234676,281618.913620427,1.0,0.0
10929.0,1259731.64611875,261707.958336025,1.0,0.0
10932.0,1265321.79473247,281642.071380451,4.0,1131415.0354043727
10934.0,1260367.9831434,285442.469912335,1.0,0.0
