Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality
14790.0,1272083.7851394,271361.179209918,4.0,672548.226486361
14791.0,1263269.03242637,211061.007820174,4.0,4202267.071118844
14792.0,1278280.35346574,225236.550618678,3.0,120945.49425919614
14793.0,1291580.77171937,189128.577909708,3.0,159375.7255956053
14794.0,1278867.75186634,174811.529447049,1.0,0.0
14795.0,1270438.33438571,191288.50962393,3.0,3129742.15197338
14796.0,1280542.49036406,208205.915721253,3.0,125255.13621281755
14797.0,1282142.70662169,197030.995197803,3.0,222608.27049593368
14799.0,1253777.34147266,251550.544565633,1.0,0.0
14800.0,1253657.99030453,246577.341616541,1.0,0.0
14801.0,1280534.41650805,207958.39981699,3.0,89773.41751011458
14802.0,1262898.20279399,211622.375756741,1.0,0.0
14804.0,1257894.56842087,238095.139111847,4.0,2579010.8226666125
14805.0,1263041.44170614,199084.913983911,3.0,1567998.265679665
14806.0,1257610.46301258,253722.200055853,4.0,337810.11418253754
14807.0,1266924.37220611,171367.176739529,3.0,28612.10403539905
14808.0,1286640.6657943,283921.477206782,3.0,169542.0
14809.0,1273633.19838898,248762.446194783,1.0,0.0
14810.0,1261457.05968851,234432.967588097,4.0,192587.02389059175
14811.0,1260978.48324002,249584.353331611,4.0,216810.7395657346
14812.0,1287024.10694669,172674.576356858,5.0,2544471.703351492
14814.0,1264962.8328761,279470.184274226,3.0,34898.86406024477
14815.0,1264910.45694005,211020.621708125,3.0,185827.00725187472
14817.0,1275055.03250244,211065.95066817096,3.0,46931.10099833448
14818.0,1281297.89004484,226500.226907983,4.0,269020.8452186046
14819.0,1282627.0140782,262284.280320629,1.0,0.0
14820.0,1284873.47545649,179881.143660247,3.0,3256466.0784255806
14822.0,1277874.34412132,286320.975385234,1.0,0.0
14823.0,1279772.75404327,176829.906985119,3.0,157108.94055544084
14824.0,1280000.3919955,176820.945705101,1.0,0.0
14826.0,1280217.34828372,217276.342802539,3.0,282035.7017864287
14827.0,1253965.12880084,250718.299188778,1.0,0.0
14828.0,1280197.68133971,220254.06421358895,3.0,109119.33661038174
14831.0,1276676.89311209,282601.525141433,4.0,832994.0981663223
14832.0,1284739.68569636,243502.909421384,4.0,1355317.6761594582
14833.0,1264836.36887598,237022.921446756,4.0,701876.72771452
14834.0,1282472.65612604,233538.696739182,3.0,905277.3953416396
14835.0,1275956.78955936,283162.711382002,1.0,0.0
14836.0,1255910.39888284,236146.458597854,3.0,38172.71698786674
14838.0,1268468.3248477,283719.692886576,4.0,997737.745925097
14840.0,1282756.21721433,190867.25227949,1.0,0.0
14841.0,1281931.57682948,199948.241280794,3.0,259205.6050770436
14842.0,1272262.69585958,258087.20146831905,3.0,6170899.826529052
14844.0,1275648.78456704,241235.952363074,1.0,0.0
14845.0,1278094.46111356,216030.625489265,3.0,37701.31280101508
14846.0,1278894.19999437,258550.544700801,1.0,0.0
14847.0,1271771.97637108,199539.539712369,1.0,0.0
14848.0,1276959.72191238,231547.10889715,4.0,539195.0849552017
14849.0,1278975.88063446,250610.746292666,4.0,998180.6500482062
14852.0,1275489.31903088,203784.069892719,1.0,0.0
14853.0,1280043.49791555,202641.263171554,4.0,474995.05975922366
14856.0,1264342.05623546,259613.000253886,4.0,670731.8870163732
14857.0,1263590.2985387,266526.968068972,1.0,0.0
14858.0,1254450.09929734,236910.065702632,3.0,130624.26504929485
14859.0,1264423.49898756,204397.54278934,3.0,48500.02160912494
14861.0,1271708.30987501,207984.238985017,1.0,0.0
14862.0,1275668.61624707,231877.013089478,3.0,12161.35054660227
14863.0,1272792.12491612,248265.011826262,4.0,108818.60828186107
14865.0,1259620.91011864,192567.177977234,3.0,1186059.5701253922
14866.0,1268337.58199956,225949.277915418,3.0,12294.752404178194
14867.0,1280001.02092351,247281.128241256,3.0,361993.1865982449
14868.0,1264377.48561151,240983.624426812,3.0,1340920.1731764723
14869.0,1264584.92151572,200370.716865227,4.0,273187.48959488975
14871.0,1281086.51481262,217561.986898825,3.0,980029.1892521464
14872.0,1263469.73841058,250328.582452387,3.0,62065.09544638711
14873.0,1269997.24472126,257486.76601171505,3.0,59089.47251671724
14874.0,1274630.08875801,241798.292779639,3.0,42467.33333333333
14875.0,1274945.93458232,261654.18809597203,3.0,217641.5570126738
14876.0,1278294.19071376,265854.771588281,3.0,294653.80320359266
14877.0,1258713.95594171,246057.55755201,1.0,0.0
14878.0,1272759.40190808,200325.392129183,4.0,1835034.048438904
14880.0,1265907.06916507,275566.043470219,3.0,1183739.14068098
14881.0,1265909.12260507,275716.341070384,3.0,106306.75353542874
14882.0,1280928.20479645,201165.759234041,3.0,1.0
14884.0,1257874.68464485,208508.406601563,4.0,2540440.1794716576
14887.0,1257222.71542817,208526.564361572,4.0,1672203.1138133022
14889.0,1285406.85856104,191405.91423204503,3.0,2162328.865132543
14890.0,1260228.62384726,245895.70155184,4.0,53504.28563014553
14892.0,1280332.87365985,204383.370565325,4.0,685138.3645239866
14893.0,1268895.00510412,187144.70296368,3.0,203339.05724973712
14894.0,1268270.94667149,187142.190771684,3.0,96447.16258037784
14895.0,1281845.4798694,196446.562941208,1.0,0.0
14896.0,1287653.10048334,202636.621123537,4.0,357540.1565236622
14897.0,1268784.30718403,255533.70559370503,3.0,100039.40266536456
14898.0,1271138.34149043,223632.656857044,4.0,266020.5916450204
14899.0,1271849.26885116,229187.696926728,4.0,5126833.249848221
14900.0,1282610.53407818,197921.834238708,3.0,32753.546782855632
14901.0,1273106.32606845,250103.346036151,4.0,160726.7305621049
14905.0,1273360.17829271,241406.103595242,1.0,0.0
14906.0,1262722.99152981,250340.61035639,3.0,12764.941353893228
14908.0,1272246.78315556,256757.209082961,3.0,228937.64880913103
14909.0,1254961.88566586,245142.758831069,3.0,246784.9399362137
14911.0,1267368.84375857,250005.22027604296,3.0,124298.83380282484
14913.0,1269310.95115256,212047.800781175,4.0,2813230.5006249733
14915.0,1269253.1047525,209201.433098271,3.0,314818.8913739292
14917.0,1278081.54975353,218180.984339461,1.0,0.0
14918.0,1272048.08773136,220659.090966001,3.0,114729.544035612
14920.0,1274537.6995099,203048.075011969,4.0,638303.4749925047
14921.0,1273781.67640513,217188.943058446,3.0,8218733.494232581
14922.0,1273896.87307726,216957.778450206,4.0,1231517.633586885
14923.0,1269351.1026406,253409.968375534,4.0,3597764.859851093
14924.0,1273934.97733329,217769.531091034,1.0,0.0
14927.0,1269832.1761131,223107.066712499,3.0,35196.49113710557
14929.0,1261505.61533657,199788.082176626,3.0,100196.7608319932
14930.0,1269005.6616802495,200536.450753391,5.0,11855233.47568159
14931.0,1269283.17688052,231447.012961045,4.0,4900753.708174765
14932.0,1269284.46104053,231499.31305709505,4.0,9466234.036283275
14933.0,1275144.39154252,215295.541008502,4.0,110975.56748516974
14934.0,1254839.03977774,247418.678833395,4.0,4056500.5468653934
14935.0,1254509.72380941,247394.87768137496,3.0,4088767.252771352
14936.0,1269314.39928056,212173.396301314,4.0,218271.11718333565
14937.0,1294653.76263452,185858.939122364,3.0,54220.90487291894
14938.0,1269605.86193687,231489.14409709,4.0,15040244.725472378
14939.0,1269927.45284919,231481.68969708696,3.0,15058771.36271838
14940.0,1268792.00561602,236389.4909181,4.0,7218701.643397769
14941.0,1272456.76734778,216581.628625825,1.0,0.0
14942.0,1286418.39033808,196555.845885321,3.0,258491.05820721545
14943.0,1286416.98579407,196456.353277221,3.0,276161.46648598823
14945.0,1268420.80529565,279408.137810156,4.0,1618889.489053163
14946.0,1268637.89047986,279404.62241815,3.0,1875698.6911199293
14947.0,1268895.82532813,229261.119006813,4.0,68974.69253421212
14948.0,1252598.58262344,240328.27108213297,3.0,100899.31237088412
14949.0,1289211.10323693,191151.363575786,3.0,45103.61756035527
14950.0,1286903.27846657,196544.969917312,1.0,0.0
14951.0,1268447.58801568,233348.198434994,1.0,0.0
14952.0,1268685.90155192,233340.999330983,4.0,6039356.848893894
14953.0,1268849.60657609,236401.45648612097,3.0,14536879.291181635
14955.0,1268931.39121617,235804.954021513,3.0,10877564.952126663
14956.0,1266450.90436563,272476.712075055,5.0,236685.44078660023
14957.0,1278862.48684233,282075.662996888,3.0,286603.0512158681
14958.0,1281931.48786949,200597.14156945,4.0,70622.3114997343
14959.0,1281929.63289347,200474.209089324,1.0,0.0
14960.0,1264540.22641167,203097.507332012,3.0,48500.057462109566
14961.0,1272176.51397149,239079.304744855,1.0,0.0
14965.0,1277748.9877052,282364.738901183,3.0,291222.6353387747
14966.0,1277893.20952934,282349.227093175,3.0,221285.55930877864
14967.0,1264673.85905181,203097.464324012,3.0,240642.13110483295
14968.0,1268530.38148776,236656.23811838,1.0,0.0
14969.0,1268367.1685596,236990.562214717,3.0,95445.11095613144
14970.0,1278215.10098568,177115.101609409,3.0,179515.36321566868
14972.0,1283491.52051108,234521.847012192,3.0,355633.04389322794
14973.0,1278920.4256584,208660.985993713,3.0,20062.31122163332
14974.0,1279143.90194663,208785.157385841,3.0,1620.178838175986
14976.0,1279262.00402674,208849.57684190603,3.0,17421.108766405123
14977.0,1279366.32569085,208584.627593637,4.0,1744317.5860374204
14978.0,1279058.23481055,208414.077705458,3.0,1654149.453353374
14981.0,1279224.3043147,208980.775754035,3.0,1944.1002300213668
14982.0,1278978.25234646,209121.058570176,3.0,13497.022050974232
14983.0,1279122.25861861,209219.420938283,3.0,940.5368075251693
14984.0,1279815.94489132,179747.16100411105,3.0,53533.44246022853
14985.0,1290219.15763797,184705.774385184,3.0,74273.74896281688
14986.0,1290498.94189425,184708.214385182,3.0,1879527.0083345943
14987.0,1268746.35281599,233340.966818988,3.0,11059067.161020052
14991.0,1264230.68932335,274189.417292818,3.0,150415.63214151375
14993.0,1271627.14398693,260754.683967054,1.0,0.0
14997.0,1286053.2696977,245183.41393511,1.0,0.0
14999.0,1264936.58090807,248971.137330994,3.0,43429.47184955057
15000.0,1253962.96937685,237111.501606852,4.0,122892.82918409034
15006.0,1262709.4705698,199785.109760627,3.0,1882898.6135661856
15007.0,1279478.35564297,205745.541062728,1.0,0.0
15008.0,1269926.31473719,210942.723596051,4.0,790910.8341499773
15009.0,1269032.63736027,205779.068870768,4.0,623963.5901939323
15010.0,1268993.96292824,205778.408134758,4.0,9470909.051423091
15011.0,1268736.69803198,204437.366853386,1.0,0.0
15012.0,1282474.05996604,211205.494028315,1.0,0.0
15014.0,1266422.92702161,238125.94512789,3.0,1638242.4387924536
15015.0,1266427.0376136,238270.941864029,3.0,62364.01923575159
15017.0,1285162.09888078,192254.353144914,3.0,46838.343440058416
15018.0,1266428.15671761,238319.671784088,1.0,0.0
15019.0,1284174.22815979,209534.990154609,1.0,0.0
15020.0,1262933.58295403,269495.283336014,1.0,0.0
15021.0,1284425.56524804,265730.872516155,1.0,0.0
15027.0,1281585.17625313,181104.5411015,3.0,130499.24097200192
15028.0,1254058.84348895,206166.889927164,1.0,0.0
15029.0,1253726.44656061,206306.540295303,3.0,423547.4062601231
15030.0,1267304.5135185,240244.353962049,4.0,10898755.920609271
15031.0,1265301.32164446,196417.227069169,4.0,6895686.971190303
15040.0,1259630.89207065,212796.693325952,3.0,94990.15200179032
15042.0,1261439.94026449,191157.562999785,1.0,0.0
15043.0,1272181.1533955,238665.49687244,1.0,0.0
15044.0,1263742.55972286,247644.908081636,3.0,49789.81879508696
15047.0,1281346.45983689,203928.610308871,3.0,252841.51531214823
15048.0,1284232.08697584,200562.257473424,3.0,317400.21410387574
15050.0,1264967.2107961,196417.06431718203,3.0,40793.02137713416
15052.0,1275518.60274291,218152.432915434,1.0,0.0
15053.0,1287306.86886698,199136.197631955,1.0,0.0
15054.0,1291667.63539945,189109.44837369,1.0,0.0
15056.0,1284556.62502417,277596.910480306,4.0,2949643.6224671137
15057.0,1257846.36739682,195780.778172523,3.0,2450364.607920536
15058.0,1278503.57087398,192668.059641331,3.0,386850.8177110312
15059.0,1278784.63788226,192020.513080671,4.0,512903.79446173256
15060.0,1263565.95767468,185148.794225633,3.0,235205.15572460133
15061.0,1263495.4362026,185150.474993631,3.0,187652.6566092529
15062.0,1278152.99576961,193512.775162205,3.0,303576.06743287377
15063.0,1284514.60281612,277666.562256381,3.0,1567069.635039125
15064.0,1276435.25087185,196965.981181741,3.0,196608.5108938019
15065.0,1282032.06546958,197270.718782052,4.0,501004.07554604096
15066.0,1266165.82615733,192223.516920879,3.0,102071.37905548127
15067.0,1277279.97458471,195617.46911636004,3.0,140088.95778036807
15069.0,1277658.95999311,194703.158267424,4.0,174162.5054202872
15070.0,1277862.59576932,194212.494586915,3.0,226231.0096417459
15071.0,1254491.10838538,246367.615024328,4.0,9835855.241948076
15072.0,1289498.53741322,190386.546870992,3.0,142020.0444561207
15073.0,1289472.02464521,190363.925814971,4.0,210161.4553118508
15074.0,1261920.75364099,232333.862241954,4.0,456358.7731471176
15075.0,1261755.18967283,232188.571169809,1.0,0.0
15076.0,1269076.48734432,184813.378225297,3.0,290319.63323332724
15077.0,1285075.8378887,277798.499344513,1.0,0.0
15078.0,1263812.63108292,185142.642993629,3.0,614882.7828920811
15079.0,1257780.36720476,238378.986920148,1.0,0.0
15080.0,1256048.72829098,244334.195502236,3.0,24834.822030625
15081.0,1256339.50525127,195313.425468042,1.0,0.0
15082.0,1266100.25054127,199019.388159841,1.0,0.0
15083.0,1264411.95306754,203588.31373252,1.0,0.0
15084.0,1279350.57311484,202332.627267227,1.0,0.0
15086.0,1291352.44314313,189135.074933723,1.0,0.0
15087.0,1274703.68607008,217922.816275194,1.0,0.0
15088.0,1275160.14450255,195225.417083949,3.0,42484.01658267995
15090.0,1256222.02454716,196230.798588976,1.0,0.0
15091.0,1281865.01753341,181121.223533511,4.0,274362.2291848728
15092.0,1281220.24159676,214357.725967541,3.0,137449.28901602834
15093.0,1256079.40605101,196225.191676974,1.0,0.0
15095.0,1260524.02186356,211674.213580802,1.0,0.0
15096.0,1256486.29699543,195988.854204729,1.0,0.0
15097.0,1266476.97681366,192376.622905031,3.0,524723.6924422535
15099.0,1252919.38678378,213990.682383165,1.0,0.0
15100.0,1287995.92621168,204291.28314124,3.0,221270.36068684285
15101.0,1288286.98566799,204269.029573217,3.0,286373.6119568999
15102.0,1260544.00247158,211437.086412549,1.0,0.0
15104.0,1279373.32140286,222492.145047873,1.0,0.0
15105.0,1261100.36023214,232977.173282608,4.0,96131.47575840028
15106.0,1268369.1022556,266795.43962124,3.0,215961.43211456272
15109.0,1258276.00925326,238370.365928128,1.0,0.0
15112.0,1278032.86348149,280855.681875646,1.0,0.0
15113.0,1278165.65061763,281019.286483809,3.0,80877.4253478622
15116.0,1289433.35085316,184697.690417171,4.0,228153.7013446381
15117.0,1289451.44461319,185035.003057525,1.0,0.0
15118.0,1289323.22605304,184511.116976976,1.0,0.0
15119.0,1284394.93504,176057.960360333,1.0,0.0
15120.0,1284475.22067209,175836.513256103,3.0,84778.0
15121.0,1254814.76553771,235090.189412773,3.0,5288252.336084809
15122.0,1263461.27223457,263525.10726589,1.0,0.0
15124.0,1272875.88069221,239707.161449507,3.0,57279.611099745096
15125.0,1281901.04767746,260469.718334764,3.0,479704.927345555
15127.0,1281834.34047738,258483.987772733,1.0,0.0
15128.0,1264385.36516352,263290.188417658,3.0,607666.641432951
15129.0,1263841.42993096,263169.873729527,1.0,0.0
15130.0,1285066.3848327,192653.948153317,5.0,349162.4215555303
15131.0,1283148.63404673,258263.450812504,1.0,0.0
15132.0,1282593.30777416,234855.12816453,3.0,84475.60423648644
15133.0,1283010.08121459,180183.714540556,3.0,2014207.826933064
15134.0,1263850.51357897,261847.975744173,1.0,0.0
15135.0,1280123.60895564,188444.581877008,4.0,605052.754026515
15140.0,1285541.56332918,184691.983729169,3.0,813293.3415022972
15141.0,1283812.8414074,186033.877042547,4.0,12243726.54212929
15142.0,1285105.68492873,184755.59646523,3.0,10806218.443328226
15143.0,1274843.23403822,218201.455443487,3.0,83773.16641757518
15144.0,1260921.31959197,202385.222339287,4.0,34061.082671454744
15145.0,1261007.07568805,201957.138882846,3.0,77755.02938639614
15146.0,1284615.94246423,179766.463724121,3.0,1803301.4001196516
15147.0,1284979.5936646,177333.777001634,3.0,14345139.457521489
15148.0,1279698.34309919,194500.420155212,3.0,159803.38708947352
15149.0,1272951.92741229,179782.992940143,1.0,0.0
15150.0,1269615.90852886,231891.862433493,5.0,6141914.691554613
15151.0,1272274.97701159,278417.284177139,3.0,21727354.89373383
15153.0,1266608.53002979,226746.029916227,3.0,12885266.550351938
15154.0,1268961.3205602,231450.318369046,4.0,4239602.447026561
15155.0,1268117.39313534,181168.906477556,4.0,624953.0273414096
15156.0,1268110.94827133,180838.268013224,3.0,103561.83198181594
15157.0,1269604.61329685,231439.044129044,4.0,5663560.979074311
15158.0,1279693.43788318,229649.701279208,4.0,502548.9216005374
15160.0,1280284.2290518,200648.623425514,3.0,388.86040214493016
15162.0,1260138.64695117,203210.142276123,4.0,1801036.959629445
15163.0,1268092.01623932,179847.148332208,4.0,139593.39002664087
15165.0,1268013.99735923,175906.787432179,4.0,2982558.931217144
15166.0,1268235.19735946,185804.738418311,4.0,6368429.745993515
15167.0,1268228.14782345,185535.162866026,3.0,356047.95087168965
15168.0,1271904.60043521,175883.986920148,4.0,746407.1103848994
15169.0,1272134.86673945,173879.299366102,3.0,811686.8323013376
15170.0,1266599.51786979,171376.906083539,4.0,1202697.7735597843
15171.0,1266669.32881385,226813.986140296,4.0,2849879.5490161474
15172.0,1286140.57888179,170683.30019483,3.0,150502.74161855903
15173.0,1286879.00032255,170150.339298278,3.0,118041.6576152954
15174.0,1273828.53854918,193036.465401709,3.0,50870.77849279673
15175.0,1274232.52530159,202670.245379582,1.0,0.0
15177.0,1262679.15760976,173343.062245548,4.0,2169783.099912318
15178.0,1260483.34378351,203278.961668208,4.0,183820.9869257963
15180.0,1262674.18288976,174977.769575223,4.0,3618045.831452168
15181.0,1265780.92964494,217852.54837112097,3.0,84777.99999999999
15183.0,1263131.21412224,175665.269543931,3.0,190893.0650548903
15184.0,1283270.83692685,258536.287164778,1.0,0.0
15186.0,1263296.0395944,171665.216483831,3.0,66972.91015354717
15187.0,1263300.0209064,171370.57801953,3.0,166400.353157865
15188.0,1265597.99953276,216818.466770068,3.0,63027.85705286027
15189.0,1282554.27007812,259820.974910095,1.0,0.0
15190.0,1263484.3968426,262750.371905103,1.0,0.0
15192.0,1282244.5308778,258455.562300697,1.0,0.0
15193.0,1281930.91180548,260088.037374377,1.0,0.0
15194.0,1272805.67544414,239747.621993542,1.0,0.0
15195.0,1263008.92893811,171713.504163876,4.0,146266.1437926143
15196.0,1262643.67933773,171732.053667903,4.0,1383635.9010118465
15197.0,1265663.37476483,246324.34641628,3.0,375901.98319780827
15199.0,1263948.65341906,171328.866467491,4.0,492432.6186943461
15202.0,1272964.7174283,280322.68321909,3.0,13597487.16098052
15203.0,1272195.62021151,278028.846288741,3.0,39958479.14499409
15204.0,1267480.98334268,212149.914381281,5.0,1514482.1171574353
15205.0,1291480.92250326,169852.916961968,3.0,35316.55753152054
15206.0,1266584.40145376,211851.581644982,5.0,10610938.25882982
15207.0,1283294.09279887,188206.911412761,3.0,3578565.556874929
15208.0,1279659.57836315,171089.407587245,4.0,3059442.371721844
15209.0,1279206.6403147,185797.723698303,4.0,476201.9769653014
15210.0,1279132.80978662,185597.922866091,4.0,522380.6781738108
15211.0,1288916.39354064,174599.534438834,4.0,127164.0
15212.0,1280268.27564378,181418.57790181,1.0,0.0
15214.0,1279261.54245874,185944.434354454,3.0,39323.61459175922
15215.0,1280632.50758015,173734.54173395,4.0,1411095.7134677256
15217.0,1281577.74482912,201264.660610139,3.0,120056.46936230578
15218.0,1255955.52246688,201704.081922591,4.0,85903.55289397095
15219.0,1262059.49053714,233123.025698766,3.0,636455.761874028
15220.0,1289195.58163692,174588.956070825,3.0,206972.50683717587
15221.0,1288571.62816428,174973.759079218,1.0,0.0
15222.0,1288877.83424459,174640.672166869,1.0,0.0
15227.0,1266074.49271725,217947.411667228,1.0,0.0
15228.0,1287592.69869128,194567.453179285,1.0,0.0
15229.0,1265601.67050876,216995.805970252,4.0,169542.0
15231.0,1261116.88714416,284114.71272698,1.0,0.0
15232.0,1261237.93738429,284273.140567139,3.0,5286645.662329584
15234.0,1282814.62687838,193322.22700201,3.0,42389.99999999999
15235.0,1283121.5127667,193751.480058447,3.0,2662805.0653598816
15237.0,1285228.41209686,201528.888386413,1.0,0.0
15238.0,1260432.66832747,286239.581209153,1.0,0.0
15239.0,1260122.88419914,286247.189785168,3.0,42450.0
15241.0,1260778.32221583,286225.45032914,3.0,109191.33588209208
15242.0,1260445.16835947,286239.581209153,1.0,0.0
15243.0,1282900.48428647,196673.520509437,4.0,293865.5083483681
15244.0,1283041.48172662,196775.754557535,1.0,0.0
15246.0,1283262.98099084,189220.4021658,3.0,468836.8508322635
15247.0,1282454.58265401,189091.060917675,1.0,0.0
15248.0,1282909.91737448,197611.093758404,3.0,40435.896804054646
15250.0,1280418.22713193,206903.683783919,3.0,1301103.2591136403
15252.0,1281143.23321268,204742.54797369204,3.0,20992.91964892827
15255.0,1282870.36198245,198662.435135469,4.0,85372.45416750161
15256.0,1279171.83692266,210001.097163081,4.0,796358.4730115123
15257.0,1279375.28466687,209988.845899075,3.0,550532.9279271952
15258.0,1277342.35109678,217557.899986818,4.0,247572.1720693397
15262.0,1279783.06207529,208344.772105381,3.0,6631.364985921793
15264.0,1279039.06681052,212470.535501614,1.0,0.0
15265.0,1279161.22930664,212465.22183761,3.0,1243418.28125737
15266.0,1281097.49874863,204740.14048570403,3.0,4395.834395060724
15267.0,1280536.65900405,206606.198791608,4.0,2638816.837522864
15268.0,1279192.69317868,211910.078285038,3.0,1606610.5540195832
15269.0,1280297.61618781,207200.341640219,4.0,5407810.063485228
15270.0,1281032.16326056,204941.304133907,3.0,26162.691712029133
15271.0,1281057.60972458,205020.393861979,3.0,51591.4042067406
15272.0,1282044.6628456,201778.649410665,3.0,43837.77885485752
15275.0,1281960.66860551,202039.049794927,3.0,188458.38887169832
15276.0,1280200.8273237,207446.623944461,3.0,26660.0695326775
15278.0,1280247.04242776,207199.80948022,4.0,639588.3393446631
15279.0,1279201.90610668,212075.499533206,4.0,8044364.068049445
15280.0,1282124.87756568,201518.11712239697,3.0,125084.74899167025
15281.0,1282966.28211054,193738.827514425,1.0,0.0
15282.0,1283073.79827066,193720.857082412,3.0,73184.91164997949
15283.0,1282982.72499056,193294.677497983,3.0,108331.9144965534
15284.0,1279275.34981877,209586.011082664,3.0,78518.76223994569
15285.0,1280144.82937165,207452.243656471,3.0,46300.10476267923
15286.0,1279227.79417071,213517.789326683,3.0,600351.848079941
15287.0,1282815.63865438,193370.159994051,1.0,0.0
15288.0,1279121.11589861,209999.026955083,4.0,439537.1784350805
15289.0,1279384.03826687,209321.01850639295,3.0,40926.22302800102
15290.0,1280923.15692444,205284.141382247,5.0,869975.7580011705
15291.0,1283097.11321467,191968.082424626,4.0,239526.1404623437
15292.0,1282908.95641448,197482.338110268,3.0,79998.79755503628
15293.0,1283430.59449501,197477.633086264,3.0,41419.46733993416
15294.0,1279180.36639467,212822.293005973,3.0,1167452.1327430776
15296.0,1262765.25687386,194326.970427036,3.0,49632.426503741866
15297.0,1262691.48074578,194052.169082746,1.0,0.0
15298.0,1282916.35532649,196402.722173154,3.0,372113.7814159116
15299.0,1284591.4257922,277518.124560222,4.0,88933.2571156717
15300.0,1279214.36338671,212549.17377369097,3.0,1112989.911560109
15301.0,1282406.47186996,200595.732161447,4.0,2914114.0391221466
15302.0,1282906.07385448,197252.692222029,4.0,361576.1144230038
15303.0,1255150.37641805,194635.26015535,3.0,15600.255141550022
15304.0,1255094.07894599,194636.412667349,3.0,145897.35609842022
15305.0,1279225.37618671,212893.659982041,3.0,67316.78735798373
15307.0,1281536.53791708,194625.781179339,3.0,253821.5710169036
15308.0,1265232.99108438,192411.907961071,4.0,903331.0060944416
15309.0,1282909.08435048,199261.560576081,3.0,1122659.1297146974
15310.0,1280967.51609249,205285.517062262,4.0,5201646.888565582
15311.0,1282264.43967782,197264.562942043,4.0,738457.6524024709
15312.0,1274660.57131803,267288.713221744,1.0,0.0
15313.0,1282814.79449439,195912.983612657,5.0,1589134.1865650937
15314.0,1282986.25414257,195908.771708652,4.0,290254.41258758947
15315.0,1274986.20453437,267259.634245723,3.0,364881.40370052186
15317.0,1251140.00911795,248034.60376203095,3.0,466118.0
15318.0,1292551.96109636,185432.386801928,1.0,0.0
15319.0,1282722.61919829,196661.70226942,1.0,0.0
15320.0,1282853.99161443,196660.695037425,4.0,116865.48465957606
15322.0,1283271.77395086,194591.168059304,5.0,2871925.155762119
15323.0,1283050.32787062,195911.10143666,4.0,639348.6812926602
15324.0,1288318.16870803,172878.385317072,3.0,126835.43333333332
15325.0,1288856.06458057,172879.453925073,3.0,42551.43333333333
15326.0,1282877.64217445,196665.410301432,4.0,3595660.6796379564
15327.0,1289450.68973318,172301.063652486,3.0,349691.0743824373
15328.0,1289599.45946133,172207.487716377,1.0,0.0
15329.0,1283017.82265459,195910.647996649,4.0,3611604.292629337
15330.0,1283295.96249488,194590.272699296,4.0,3253218.569386657
15331.0,1283323.6875509005,194589.346811309,5.0,2029982.6460469973
15332.0,1254960.90467386,200647.146753505,3.0,719199.7471449544
15333.0,1288290.583428,172673.953636855,3.0,211430.0
15334.0,1288428.05626014,172020.603236198,3.0,1132449.5798125917
15335.0,1289525.50291726,171955.608292133,3.0,839033.7477269847
15336.0,1260736.62839177,174949.70371919902,3.0,84495.54308807492
15338.0,1295746.22765963,183838.958256289,4.0,181092.48277830635
15339.0,1279192.55570668,213194.937934354,4.0,826731.6360079168
15340.0,1279233.34009072,213149.319566309,3.0,8077.772860782728
15341.0,1263084.06692219,173988.911974207,3.0,147820.45311207496
15342.0,1278733.86373821,248309.278770313,1.0,0.0
15344.0,1270998.08158629,227029.33545252695,5.0,3458564.615628785
15345.0,1270933.59518622,227134.099356622,3.0,797558.6873121861
15346.0,1265848.86129302,271492.624458045,5.0,1156694.0929681845
15347.0,1280414.02015592,287004.236505941,3.0,3825606.6957043335
15348.0,1257386.90806834,284783.791767657,3.0,84614.68637196135
15349.0,1257161.49968411,285215.617688105,3.0,127321.53470111752
15350.0,1269770.76318502,278460.515409186,3.0,116758.26573911955
15351.0,1296224.20865212,183817.797872275,4.0,222450.6301457343
15352.0,1294049.54208989,188583.973045155,4.0,742279.5115915983
15354.0,1282160.86994971,201248.998850122,4.0,410748.54943815706
