Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality
15355.0,1282187.51558174,201247.501826122,4.0,6493796.211993606
15358.0,1255594.15241851,202038.885058925,3.0,186648.11005862945
15359.0,1282213.50079776,201246.041858122,4.0,2016329.1116052133
15361.0,1290234.96371798,181635.158510044,1.0,0.0
15362.0,1290294.83795805,181395.55626979505,3.0,485390.783819428
15363.0,1289653.27526939,184699.988657176,3.0,107180.97915893151
15365.0,1263838.08017096,282479.288853303,1.0,0.0
15366.0,1280947.42886047,205285.283462256,4.0,15359990.54431445
15367.0,1293991.16519383,188437.147509009,1.0,0.0
15368.0,1273579.00165293,242601.82071647,1.0,0.0
15369.0,1289654.61414939,184827.234161302,1.0,0.0
15376.0,1281455.25100499,215699.082512915,3.0,811799.481490437
15380.0,1288854.64730057,172573.328868762,1.0,0.0
15381.0,1289262.81408499,172868.116325065,3.0,265427.69357433467
15383.0,1289230.21741295,172978.661413178,3.0,223177.00468544423
15384.0,1289864.9316536,172972.784741163,1.0,0.0
15385.0,1260755.70512779,201801.17523469,4.0,1069378.2257812817
15386.0,1260635.38448767,201804.241538689,3.0,377227.9015276635
15389.0,1271937.76638725,261199.729663506,3.0,69386919.9957566
15390.0,1272609.32901193,263874.164290249,3.0,65266290.9393
15391.0,1272087.43243541,256190.01138638,3.0,2923770.558211834
15393.0,1274039.1651094,220345.059733674,4.0,13289494.871773023
15394.0,1275585.36114298,219632.918164954,3.0,12897092.491057882
15395.0,1271616.04689892,255470.20082564704,5.0,15676998.442481732
15396.0,1272543.94366787,254206.703352347,3.0,9584858.207039278
15397.0,1276301.30981572,219673.74350899496,3.0,652835.218751825
15398.0,1277558.332601,218697.206419989,4.0,1428982.131972038
15399.0,1272067.39243539,260613.440830916,3.0,39493330.454709694
15400.0,1272365.16414769,263263.939137623,3.0,38137340.1542391
15401.0,1268629.96132787,173930.802214146,3.0,415165.50638260174
15402.0,1267970.55812718,173933.967846155,4.0,688254.9830360783
15403.0,1262688.50570577,175689.57527194903,3.0,182622.1086140849
15404.0,1289959.38752571,172269.652964443,3.0,84778.0
15405.0,1290055.0684218,172131.421604306,4.0,407957.9969588941
15406.0,1289907.40205365,172253.959396437,1.0,0.0
15409.0,1279782.70348328,202325.25657922,1.0,0.0
15410.0,1290365.78496611,180452.108716831,3.0,821607.5485414896
15411.0,1292272.85306408,179840.364524201,5.0,7087165.890988597
15412.0,1270409.42072168,173908.741222128,3.0,265797.2024445638
15413.0,1268146.14507137,182510.952046931,4.0,1321438.9816997645
15414.0,1268131.12900735,181833.623982236,4.0,4763358.283075183
15415.0,1271382.01393868,233267.366946906,1.0,0.0
15416.0,1260227.98506325,242176.151596025,3.0,1716.6909758164368
15417.0,1260309.73226334,242343.574508205,4.0,2797.9191635834245
15418.0,1258354.56586134,238033.767527789,4.0,4462869.138013686
15419.0,1258674.06096567,237992.673063755,3.0,5165720.681388391
15420.0,1269194.11307244,200474.755329326,3.0,1981958.5102349832
15421.0,1275077.05541447,211819.57223694,3.0,4791.02634400012
15422.0,1260423.50762346,242213.749292076,4.0,10010.780679021422
15423.0,1259925.28880695,242284.539180145,3.0,14040.378387148005
15424.0,1268598.96567982,212178.133197308,6.0,888709.2291960658
15425.0,1294082.23917793,183871.84593632803,3.0,39082.75569682697
15426.0,1258255.22026123,234925.396772608,4.0,7292098.5424382435
15427.0,1257482.29072444,234903.469604582,3.0,2060.015771704033
15428.0,1293439.08596127,183903.622448355,3.0,33730.19789293274
15429.0,1283387.75795098,180436.694700807,3.0,2441689.1249881666
15430.0,1283484.27385508,180240.888300613,4.0,2517306.860497019
15431.0,1260009.33130303,240357.789738163,4.0,397025.792683507
15432.0,1267313.21822251,245175.328687102,3.0,141816.50544023636
15434.0,1259926.56931895,242372.790956229,3.0,653368.9443680245
15435.0,1269509.66264077,198282.513023078,3.0,9913726.516503504
15438.0,1264423.42250755,212117.518157259,3.0,74753.59231121527
15439.0,1264669.9502518,211569.77511669704,3.0,24287.0191941588
15440.0,1266719.53604591,229163.224542707,3.0,16976.08175136685
15441.0,1269868.28664114,198466.151423275,3.0,864767.2957499555
15442.0,1269661.23716892,198874.91276769305,3.0,749471.3927687772
15444.0,1266521.98327771,229321.70582287,3.0,28417.023257976583
15445.0,1272137.50814745,235415.198565111,3.0,204269.25203022384
15446.0,1264540.31761168,212115.080461249,3.0,46141.01307453288
15447.0,1263357.72157846,212648.776269794,6.0,6054204.583367127
15448.0,1263634.80497074,212551.901453704,3.0,109312.6766509395
15449.0,1266627.66743781,229222.542366773,3.0,6342.779839151009
15450.0,1264707.37341985,212111.596557245,1.0,0.0
15451.0,1271811.90411513,219667.23272498,3.0,4587181.4081301885
15452.0,1271732.9295230398,217398.03777866103,4.0,13009392.045082057
15453.0,1265184.87934034,228099.949405611,4.0,28358322.482670534
15454.0,1265325.78487648,228254.286429778,4.0,20419021.602406792
15455.0,1275976.39250338,207412.001288429,4.0,949270.2963906848
15456.0,1263166.77508226,241746.615403593,4.0,12425764.773144975
15457.0,1261415.03748047,242899.77911678,4.0,12599492.108671408
15458.0,1277655.59583311,219100.983828396,3.0,10165745.416495409
15459.0,1277993.35141745,218789.157716081,5.0,14694357.883796727
15460.0,1284168.29868777,192675.178425342,4.0,47045.26490853251
15461.0,1284272.07935987,192229.36696888495,3.0,5012.046524655013
15463.0,1281478.89298902,198619.915903434,3.0,196015.3917537928
15464.0,1264150.11498727,212901.521486059,1.0,0.0
15465.0,1285007.00243263,184533.975857005,3.0,39621327.69745167
15466.0,1267987.59678321,212216.691533357,3.0,2384865.690492373
15467.0,1267671.77003089,212152.057421282,3.0,739505.2042747353
15468.0,1280981.7873885,199149.017855972,1.0,0.0
15469.0,1280985.39334051,199599.901760429,3.0,629410.5144959482
15470.0,1280983.17714851,199262.230208084,1.0,0.0
15473.0,1295218.09844309,184525.615984991,3.0,93408.05813309769
15474.0,1270105.14372937,255825.018682003,1.0,0.0
15475.0,1280796.99046032,199300.448320121,1.0,0.0
15477.0,1267536.48811074,236201.00803791,1.0,0.0
15478.0,1275925.62815133,179798.875436157,3.0,6489.433430449254
15479.0,1254439.07043333,209945.76493902496,3.0,768119.3273043414
15480.0,1254398.35657729,208626.429321676,3.0,175027.90788648935
15483.0,1266537.91108572,191443.099832088,4.0,47199.474326754535
15485.0,1266543.80606173,192007.729656667,3.0,67764.20988086444
15486.0,1266311.46334149,192004.508152649,3.0,13780.174003159113
15487.0,1259968.75427899,201822.70899471603,3.0,329440.2159092176
15488.0,1274170.91710953,240729.432042554,3.0,68231.94670855052
15493.0,1284655.45062427,192668.613497332,4.0,455455.4563495387
15494.0,1280786.26086031,231422.110433012,4.0,5028233.341114956
15495.0,1267639.13822284,230571.670560151,4.0,26816355.868474435
15496.0,1271115.0616824,222161.382551536,3.0,105468.86984308432
15498.0,1268308.13124754,191092.009975716,3.0,84778.0
15499.0,1252096.40809493,240893.82244272495,3.0,43269.30218132916
15500.0,1252087.95407893,240575.184682399,3.0,5513.755944422658
15501.0,1282591.06367816,199937.460480779,4.0,2642285.071388644
15503.0,1282565.16607814,199937.444096774,4.0,376222.9157103532
15504.0,1282893.51091047,198662.435135469,4.0,2049747.9919395328
15509.0,1285841.10374549,174398.109670624,3.0,315115.6245814593
15510.0,1286639.77837031,174386.942054614,1.0,0.0
15513.0,1260239.47453527,244375.339438289,1.0,0.0
15514.0,1260222.20323925,244391.081902295,3.0,2559549.9600888826
15515.0,1273704.64805305,241221.004203051,5.0,717393.9696186112
15517.0,1268182.4051674,191071.385399699,4.0,2610428.961726377
15518.0,1266651.11127783,192010.168248668,4.0,207591.9952438974
15519.0,1266669.47146985,191406.051064044,3.0,44439.472453303984
15520.0,1283130.37100671,191937.080504581,4.0,10997344.247954112
15521.0,1283161.53299074,191901.669112548,3.0,8604125.70455307
15522.0,1262876.18775398,283772.842326626,1.0,0.0
15523.0,1266300.56964548,191504.872056141,3.0,19660.19927931064
15524.0,1259991.31587902,202486.357635394,3.0,172353.57122805814
15526.0,1282857.07001443,197251.731262028,4.0,317728.6092381953
15527.0,1282882.14444645,197251.913342029,4.0,3658549.201277848
15528.0,1276489.2828719,235955.88022966695,3.0,4781476.854449828
15532.0,1272396.76485172,229174.167134717,4.0,3447774.639668514
15533.0,1276162.43083957,218573.733907863,4.0,6924745.284608722
15534.0,1274860.57944624,218162.704851449,1.0,0.0
15535.0,1275109.66162249,218192.27073946604,3.0,351062.7039880369
15536.0,1282362.81740592,200598.049409449,4.0,316653.39023846167
15537.0,1282385.76454195,200597.175041452,4.0,4147481.665242588
15538.0,1277237.36671267,229713.863199264,3.0,4009.4712055405
15541.0,1281564.7720931,191963.961336613,1.0,0.0
15544.0,1279085.68684256,175780.652200043,3.0,94817.37561132028
15545.0,1279060.42476255,175469.407079726,1.0,0.0
15546.0,1279853.23583536,175769.055720031,3.0,237543.61273445637
15547.0,1287107.65011477,203124.320900038,1.0,0.0
15550.0,1281195.14815673,219865.037077188,3.0,2071417.6006638752
15552.0,1271726.96958703,223270.89544867,4.0,938502.2304513488
15553.0,1271824.01765113,223328.584984735,1.0,0.0
15556.0,1280358.72005987,221546.899542913,3.0,18818.01634155969
15557.0,1280328.91333984,219899.520597219,3.0,43601.854117086754
15558.0,1277479.59519292,248125.873650119,4.0,464464.04180080106
15559.0,1276661.01221609,235883.927653581,3.0,822242.3762999843
15560.0,1277470.84850492,247628.208625615,4.0,147156.40757278533
15561.0,1282449.39238201,235041.029732719,1.0,0.0
15563.0,1278207.89855367,246552.148080513,3.0,188994.5435977245
15564.0,1286088.84966573,196462.265341222,1.0,0.0
15565.0,1267078.88145427,192004.017336652,3.0,37713.89201707103
15566.0,1267107.7891663,191202.86571984,3.0,608453.2108943595
15567.0,1266877.70635007,197712.203454494,3.0,967747.5995340884
15568.0,1286010.10700966,196462.962493226,1.0,0.0
15569.0,1254060.67158495,254871.492345035,4.0,12312319.567166938
15570.0,1268321.36055954,261380.06105569,3.0,76330.49131830977
15571.0,1274473.5392538498,242626.286508486,6.0,913681.1040874182
15575.0,1266238.50519741,212207.566541344,3.0,299048.8625628865
15576.0,1265513.47774068,212673.458317816,3.0,167058.65835646846
15577.0,1265503.81764466,212399.756749541,3.0,4396.232270297358
15578.0,1281314.41068485,188984.358709559,3.0,871.0422366650341
15579.0,1280694.61702022,188473.68190904,3.0,322514.5217427411
15580.0,1274715.5584541,242822.322860688,3.0,12864.991017422337
15581.0,1283788.78764738,256406.195962608,1.0,0.0
15583.0,1273285.45861262,271901.856906474,3.0,23121594.3853262
15585.0,1265309.28951646,274159.329740778,3.0,68067.32205311561
15586.0,1265313.36465247,274411.992653042,1.0,0.0
15587.0,1285629.20096126,180435.815788805,3.0,39829955.07443895
15590.0,1260177.9467272,242026.634859875,3.0,1318221.6382451777
15595.0,1265900.80734107,275134.162765786,3.0,717065.8861817817
15596.0,1266137.88759731,275130.90362978,1.0,0.0
15597.0,1273742.97605309,271309.885641858,4.0,15368615.708309185
15598.0,1260169.6708232,240352.921002164,4.0,41818.5716454894
15599.0,1279146.99410664,210002.131979078,4.0,28408016.643409647
15600.0,1272084.6191234,271567.588554129,1.0,0.0
15601.0,1280709.11826824,271074.784073621,3.0,1424257.7296305029
15602.0,1293756.8494176,183888.369584352,4.0,664642.1049153334
15603.0,1281368.3915489,189292.518517882,3.0,2150706.823260732
15604.0,1281568.50962912,188532.93573309496,3.0,2931045.263841431
15605.0,1269664.70961691,197688.280958474,3.0,345665.7476316337
15606.0,1269651.6886249,198158.767166957,4.0,677475.3884129102
15608.0,1275326.49125472,286079.300312981,3.0,9752673.05043428
15612.0,1257482.29072444,234970.828708649,3.0,158608.1459180343
15613.0,1257379.00714034,234973.074148655,5.0,378669.5252091537
15614.0,1270817.13246611,197241.872702017,3.0,345015.6535577193
15615.0,1271322.24337862,227446.074076951,3.0,9506721.48453882
15616.0,1273601.19749296,247519.946033508,3.0,25104705.135846384
15617.0,1274528.9029659,252354.107958451,3.0,13731841.336229067
15618.0,1274038.1873814,251126.435893193,3.0,134859069.2351104
15619.0,1273446.17182879,242840.059052706,3.0,180918375.89595225
15620.0,1273409.77426076,243284.896749169,3.0,5421242.91577493
15622.0,1276839.83500026,218478.508051768,1.0,0.0
15623.0,1273401.51838875,239798.738025591,3.0,2997936.352190192
15624.0,1277284.74258472,201184.30048205,3.0,25801050.44952617
15625.0,1271680.52280298,230734.349664316,3.0,4481751.381433241
15626.0,1276216.22405563,202457.75270736203,3.0,50328015.855398335
15628.0,1276264.39749567,218998.50242029096,3.0,490243.82168921054
15629.0,1276788.81708021,238184.09463194,3.0,13398819.706221078
15631.0,1271688.14981098,215076.370832279,5.0,40969176.72390331
15632.0,1274173.24389353,195869.250428617,3.0,61962.964406548
15633.0,1274303.58219767,195863.657916605,1.0,0.0
15634.0,1271710.75768301,230180.395743743,4.0,154149649.3235999
15635.0,1269417.62347266,198541.277887344,3.0,85488.53028917169
15636.0,1269015.36606425,198689.561087504,3.0,34927.817685885486
15638.0,1275602.686583,284676.287703559,1.0,0.0
15639.0,1275796.97227921,284671.083991542,3.0,89439.90495435902
15640.0,1277035.60760847,218418.999315709,1.0,0.0
15641.0,1279690.91756319,213534.820430696,3.0,6835.826301587278
15643.0,1277674.32248913,219368.57122068095,3.0,1834477.7567757329
15644.0,1260230.85021526,242420.819756284,3.0,728079.6673240648
15645.0,1260186.39229521,242530.89431639,3.0,2581609.3267740016
15646.0,1269810.80740906,194768.469499484,3.0,16802634.55652161
15647.0,1259819.30378284,242374.622636229,3.0,725505.3645946225
15648.0,1282982.26073456,181355.849005759,3.0,9472814.633713445
15650.0,1257374.51664433,234903.469604582,3.0,56534.52378515413
15651.0,1268235.34628746,212079.117325217,3.0,1991098.9440086584
15652.0,1274858.96466224,252551.115766659,3.0,5371.1338141727
15653.0,1280736.97913226,188158.473204717,3.0,322514.5217427411
15654.0,1280887.90009241,188486.98206906,3.0,709961.0864382661
15655.0,1273681.20715703,220716.26504606,3.0,476871.2792595073
15656.0,1273598.90450095,221557.867734924,4.0,2087493.608134886
15657.0,1287683.00493138,175212.599207461,3.0,12152.002235382231
15658.0,1267495.95019069,285118.677592009,1.0,0.0
15659.0,1288328.79430804,174586.162086815,3.0,159581.18019699282
15660.0,1288622.31110834,173865.980134085,3.0,140409.03668473725
15664.0,1272883.06763622,234188.159075856,3.0,11631568.719515404
15665.0,1273284.41298063,236462.219110176,3.0,10161521.116067152
15666.0,1274044.2090774,204771.454725727,3.0,7681704.252872455
15667.0,1260746.68215179,175126.593767375,1.0,0.0
15668.0,1273529.36856487,243366.546541244,4.0,3021378.048652522
15669.0,1273268.77163661,218798.347284093,3.0,1595455.4226681176
15670.0,1273434.06194077,218040.82849931705,3.0,60025470.21979276
15671.0,1274747.32971813,252503.41899861404,3.0,13891587.537189446
15672.0,1271412.28843471,224797.240794241,3.0,147323588.25741035
15673.0,1271699.98309101,229532.444959089,3.0,150812349.3258789
15674.0,1271900.30456321,262413.755456761,3.0,8043.038002538984
15675.0,1271888.04177919,261934.02905626604,3.0,135017.86720819626
15676.0,1261303.01437636,174946.481895193,3.0,126657.54308807482
15677.0,1274873.22411825,238060.87799181,4.0,6948670.36129565
15678.0,1273102.45010044,235795.768037498,3.0,7202619.185943686
15679.0,1270337.7062896,177858.328106165,1.0,0.0
15680.0,1286711.55149038,285760.859032661,1.0,0.0
15681.0,1287260.86009894,285806.879320711,3.0,285714.9636920954
15687.0,1280405.62706792,284522.980951399,3.0,85274.28888888888
15688.0,1280619.32844414,284521.413335398,1.0,0.0
15692.0,1280022.51993152,181272.268845662,1.0,0.0
15693.0,1261493.52976856,174375.984678611,3.0,42686.00000000001
15695.0,1282889.46265446,274701.480269343,3.0,84286.76375608509
15696.0,1259750.39248677,234490.785764158,3.0,36507482.06978425
15697.0,1253327.84233619,251583.182005659,3.0,31423819.718666323
15699.0,1280050.01951556,284678.459991559,1.0,0.0
15700.0,1280405.87417191,284670.199831545,3.0,43284.33333333333
15702.0,1266551.73418973,211899.744973034,4.0,1439984.516019467
15703.0,1268968.8392802,272388.600330964,1.0,0.0
15704.0,1271806.04190712,201113.66316998,4.0,857309.1599544378
15705.0,1282887.53913446,197921.340158716,4.0,3635636.355928044
15710.0,1269284.03678453,212560.094989702,3.0,10548.92820473871
15711.0,1269292.46328054,213144.66599831,5.0,256830.3947283335
15712.0,1281784.75884533,202569.436867476,4.0,10398135.546797218
15715.0,1263354.26455446,243212.8289731,4.0,73392.01221073628
15716.0,1270478.99569775,222490.41403988,4.0,117949.6406331274
15717.0,1274209.28088558,226188.035931662,4.0,444186.82713639154
15718.0,1281839.75942139,221919.756439283,4.0,117709.92393679198
15719.0,1283265.48454285,228241.63842976105,3.0,42389.99999999999
15720.0,1280639.55148415,219060.955348358,3.0,13473.94633396478
15721.0,1280630.74278015,220308.954197645,4.0,21289.32063498183
15722.0,1283555.24057515,228207.804189727,1.0,0.0
15723.0,1260715.44439176,174238.258278459,1.0,0.0
15724.0,1283146.04287873,278044.56116876,3.0,85788.79981833631
15725.0,1283090.65222266,274608.745869249,1.0,0.0
15729.0,1279229.40997872,213019.849998176,4.0,110506.62453795322
15730.0,1270629.4442099,201130.094594002,1.0,0.0
15731.0,1290430.13363819,176553.782184839,4.0,16584961.500542635
15732.0,1289516.10426125,177107.38967339703,3.0,15614795.838693377
15734.0,1272591.31070791,200403.006785259,4.0,1460039.0226369817
15735.0,1265419.10455658,227890.100445405,4.0,6272118.714240014
15736.0,1260822.66986386,245092.89643101403,3.0,27133.178529651534
15737.0,1273245.11448459,205606.982598588,3.0,16237298.3589618
15738.0,1271071.26584236,208308.843977347,3.0,15753212.642656032
15740.0,1287020.8163227,280968.890963748,1.0,0.0
15741.0,1288323.08077203,174326.102566555,3.0,120134.6366976889
15745.0,1271853.70917116,201110.949633986,3.0,74397.6516004078
15746.0,1265988.47185315,211909.351565033,3.0,750931.7559238184
15747.0,1273127.48613247,213010.97601416695,3.0,179211.56946079983
15750.0,1257275.75043623,237823.64419958004,3.0,204422.1480215631
15751.0,1274469.13534984,198678.591615483,4.0,1551490.840337474
15752.0,1269131.36484838,212056.641293183,4.0,82347.3546111523
15753.0,1268741.56183997,211859.559692994,4.0,4557212.000397299
15754.0,1279391.59634688,176449.032744721,4.0,336917.68697752093
15755.0,1279397.15308289,176099.593128368,1.0,0.0
15756.0,1279690.84537119,173764.862245977,4.0,143127.0472263825
15757.0,1279678.45529117,173090.745829284,4.0,383910.6296058229
15759.0,1272684.58872402,200328.852737173,4.0,1226319.8914831106
15760.0,1272919.76939626,206306.080647305,3.0,137807.53134843486
15761.0,1261234.51613629,245608.322863549,4.0,110529.28688464568
15762.0,1261226.06832828,245341.966127276,4.0,61941.80031332324
15763.0,1260924.58794397,215936.668945163,3.0,4724685.948052329
15765.0,1279950.99775545,207988.801353022,4.0,24628404.959110968
15770.0,1269274.34718452,209996.444939077,3.0,334434.9031757729
15772.0,1273333.27019668,199730.03174457,3.0,1156862.7980561107
15773.0,1269277.69528052,212050.231565177,4.0,117868.89489214304
15774.0,1269278.10404852,211294.481740415,3.0,4570008.534207952
15775.0,1269281.57944053,212173.59150131,4.0,101223.22010573137
15776.0,1292039.12909584,172684.847012877,1.0,0.0
15778.0,1269673.41662493,202004.285762891,4.0,3918498.664156709
15780.0,1267350.73886254,272788.398795381,3.0,44487.65537350719
15781.0,1284829.94041646,186394.362930909,1.0,0.0
15782.0,1293711.73728955,188172.499444738,1.0,0.0
15783.0,1286928.18592259,286043.306648955,1.0,0.0
15785.0,1269758.44235301,272518.142411098,3.0,57380.85197994518
15786.0,1267350.19454256,272467.875147045,1.0,0.0
15787.0,1269892.77476916,272516.412107095,1.0,0.0
15788.0,1264343.49911547,281812.605140626,1.0,0.0
15792.0,1279696.2246352,174000.834534213,1.0,0.0
15794.0,1279737.98866723,207876.70279291304,3.0,43494.93507573728
15796.0,1260734.38922377,203329.083268255,4.0,49063.91473926922
15797.0,1282268.65190183,168554.060000643,3.0,42618.66666666666
15800.0,1293172.705865,185553.400690049,1.0,0.0
15801.0,1283121.7919347,168535.97603263,3.0,154614.1513622007
15802.0,1278504.72146598,176453.281704739,3.0,48942.317638409455
15803.0,1289580.87712531,185154.61112164,1.0,0.0
15804.0,1283140.02092671,277859.277392566,1.0,0.0
15805.0,1261089.45348014,212220.573389351,3.0,56212.17446506292
15806.0,1260953.35005599,212113.677581251,3.0,98223.77950385796
15807.0,1261115.46295217,202423.598915324,4.0,8753.615774530257
15808.0,1261194.66224825,202046.216130942,3.0,27661.494388970044
15809.0,1277843.2079933,189064.521269649,6.0,1652508.5208677533
15810.0,1271888.80523519,231958.852449566,3.0,300587.6327664633
15812.0,1281930.51673348,171552.251171708,3.0,84778.0
15813.0,1269768.70680103,278070.23304078,3.0,53094.8497979021
15814.0,1270056.95224132,278068.380368784,1.0,0.0
15815.0,1268717.39588796,234274.20611594603,3.0,3970520.585320882
15817.0,1285209.77171284,279302.659026057,3.0,11915.703502403365
15818.0,1268651.62993588,212042.314893171,4.0,65915.90146872702
15819.0,1268651.21655989,211860.835596994,4.0,4525708.249242366
15821.0,1284865.84518449,168804.370848894,4.0,90063.1246176527
15823.0,1279734.91353123,207734.341192767,1.0,0.0
15824.0,1283522.32524711,168527.768736616,3.0,78318.86498244213
15825.0,1281376.42994891,180192.348396555,1.0,0.0
15826.0,1281566.1166051,180119.391852483,3.0,84778.0
15827.0,1284230.09158383,170206.105570331,1.0,0.0
15830.0,1273912.44882128,244948.411502868,3.0,40524.98913804904
15831.0,1273687.97285303,246104.872112051,3.0,1236122.230568208
15832.0,1267116.48043031,262189.172288522,3.0,900123.4908365868
15834.0,1273268.47570062,211997.639437124,3.0,2387079.793389692
15835.0,1273602.15774895,213459.664718628,3.0,4831258.160351687
15837.0,1281795.43730934,171433.997155592,1.0,0.0
15838.0,1277999.78482546,176457.74269673196,3.0,161204.68742697412
15839.0,1260575.55978361,202817.063619733,3.0,59117.19761793048
15840.0,1260689.56221573,202333.125635237,3.0,25743.492688273447
15841.0,1256127.17993906,193224.816761911,1.0,0.0
15842.0,1273910.81067728,252608.71045471696,3.0,3003112.220261379
15843.0,1273127.92184447,234814.175844491,3.0,1687918.5858113228
15844.0,1281499.44972503,169210.188577309,3.0,73264.87118341652
15845.0,1267471.79243067,197699.084030494,3.0,381382.0
15846.0,1276624.86956005,202551.36109145,3.0,6810556.165294286
15848.0,1271542.08081885,231982.968929589,3.0,12833489.782464338
15849.0,1272907.85630824,234772.604708448,3.0,10727740.48700537
15850.0,1273059.9249164,235844.819749549,4.0,4068841.2559104655
15851.0,1273746.0160531,248058.859314054,3.0,2253799.2196447817
15855.0,1273422.32875676,213090.413838252,3.0,11508411.929590654
15857.0,1271763.03544307,229535.829791084,3.0,9821323.464984214
15858.0,1270905.76126619,231675.178209275,3.0,13899378.560389508
15859.0,1272212.72126754,233177.532770813,3.0,13570485.848562146
15861.0,1271917.62731522,223858.96188128003,3.0,142862214.58947787
15862.0,1270545.26001783,231459.842657059,3.0,10916561.34398356
15863.0,1271669.54974698,230010.163167581,3.0,1229486.7584394575
15864.0,1281965.45369351,271437.77191399,4.0,58831.46989850033
15866.0,1281808.72172536,271441.187529996,3.0,67901.5035786843
15868.0,1281973.43167752,271638.552650198,1.0,0.0
15869.0,1283115.56031869,168292.208800375,1.0,0.0
15870.0,1281960.03308551,271219.115849778,3.0,36681.9207343587
15871.0,1282146.1816937,271691.247754261,3.0,222070.63333346177
15872.0,1281626.43078117,271051.185353607,3.0,596163.7804291027
15873.0,1281652.08095719,271225.208009779,3.0,334173.37642786524
15874.0,1281529.32102107,180275.455212653,1.0,0.0
15876.0,1288945.08902866,182008.686318427,1.0,0.0
15877.0,1289093.12806882,182002.95140641896,3.0,366125.8106469289
15878.0,1260580.24650362,202271.854083166,3.0,683429.3135635816
15879.0,1281763.2543333,271218.698505774,4.0,157659.6654054306
15880.0,1278483.02335395,175118.454375371,3.0,168214.3797792507
15881.0,1278879.82636236,175114.059047356,3.0,244819.81560593052
15882.0,1273481.19672483,211154.549260259,3.0,4474664.152724086
15883.0,1273714.92395706,212316.719821453,3.0,606920.3732106426
15885.0,1273245.75102858,239316.762665108,3.0,5806729.878279698
15886.0,1272295.32376361,233460.752995104,4.0,170441767.3025231
15887.0,1280148.13874766,207976.526729017,3.0,175487.60654527383
15888.0,1280143.58821966,207814.10612084,1.0,0.0
15890.0,1281417.47942096,168572.755168661,3.0,58329.35649128964
15891.0,1281414.35372496,168435.084832519,1.0,0.0
15892.0,1273607.10462895,248140.42245014,4.0,21174505.888593197
15893.0,1273953.99698131,250954.597941026,3.0,11119104.345633209
15894.0,1269572.79019283,219439.98088474604,3.0,16039421.787539417
15895.0,1281770.54495731,171555.826659709,1.0,0.0
15896.0,1268735.36631997,234376.49629204,4.0,3601595.069904852
15897.0,1281508.98150104,194471.668283179,4.0,401662.03164610127
15898.0,1284169.42534377,168808.170720905,1.0,0.0
15899.0,1277558.834233,205467.457286447,4.0,93630.46757509364
15900.0,1278239.58680969,175314.960487559,1.0,0.0
15901.0,1278235.42636169,175121.089191362,3.0,104015.75844018428
15906.0,1283518.2403191,168285.539872363,1.0,0.0
15907.0,1268620.99057585,210223.94650732,5.0,22727280.84128408
15908.0,1268679.23812792,212664.367757812,4.0,26888201.13355916
15909.0,1278493.14079396,176025.750760287,1.0,0.0
15910.0,1281773.61682932,194123.94981882,3.0,233927.9100250049
15911.0,1281722.97618927,281682.353428483,5.0,8994335.025395384
15915.0,1277968.69624943,203250.660868168,3.0,265803.0444773861
15916.0,1278035.90610549,203270.807172194,4.0,358711.7669451048
15917.0,1280728.04281224,197097.689917877,3.0,74986.72194277184
15918.0,1281029.87846056,197089.653501868,4.0,241072.59320343277
15919.0,1278868.72037834,200206.240129054,3.0,132551.46180435608
15920.0,1277486.36684093,203630.26611656,1.0,0.0
15921.0,1285610.49920125,170513.651234657,3.0,1074929.2472461285
15922.0,1281627.95500517,222314.759895697,3.0,921325.831447726
15924.0,1260388.06474341,201151.059458017,3.0,963352.728757627
15925.0,1278422.83020189,184160.07211262,3.0,84778.0
15926.0,1278476.56831394,183994.052400455,1.0,0.0
15929.0,1277758.9060412,175126.04720737002,3.0,102364.81983227798
15930.0,1281759.65849331,271088.477961645,1.0,0.0
15931.0,1281760.9002853,271133.888329685,3.0,54974.26585082312
