Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality
16485.0,1282771.72243035,194061.113978758,3.0,1875850.6806110211
16486.0,1264257.74634738,254307.016120449,4.0,3250060.7999131056
16487.0,1268607.01879984,209550.971146628,4.0,9760520.493898088
16488.0,1264777.95690791,231546.840481147,4.0,3643062.8297426975
16489.0,1264785.85386792,231864.524577469,3.0,2070733.3121055565
16490.0,1274982.29906237,211385.0153725,3.0,182669.1265631332
16491.0,1257492.46429245,247780.354609773,4.0,638758.5688291958
16492.0,1276099.0369835,246032.43819198,4.0,119200.95292910031
16493.0,1256314.20054725,235552.055589244,3.0,55667.36800754455
16494.0,1268540.80830377,243169.515757054,3.0,22118.51986455775
16495.0,1272328.64357165,267365.191109821,4.0,12913435.951517329
16496.0,1265776.30532494,267518.544837981,4.0,1345009.492469384
16497.0,1285215.53382485,251153.181237221,3.0,134015.77576252632
16498.0,1285356.27667299,189179.124725759,3.0,10527551.183919184
16499.0,1286128.29740977,251132.887285203,4.0,102204.38099004918
16500.0,1256842.65385979,255781.592569962,3.0,173902.42678535683
16501.0,1275592.16101499,208505.09722554695,3.0,103946.62794781449
16503.0,1282832.96735841,251202.12242128,4.0,109092.18159930842
16504.0,1276141.32786356,213267.429902434,4.0,330102.15809849696
16505.0,1278448.00472991,235170.675108865,4.0,51752.31577335814
16506.0,1271552.33541085,227358.014876857,4.0,806970.3440396424
16507.0,1254101.85884899,242514.358956382,4.0,246843.174183359
16508.0,1276260.57797568,203011.283715934,4.0,8522656.092900014
16509.0,1285565.2919692,209085.45101814,4.0,390168.160581638
16510.0,1269122.47870436,226977.831260473,4.0,78553.28577925685
16511.0,1259870.14288689,192558.006713226,3.0,758638.490374007
16512.0,1261173.89360823,200894.567809761,3.0,1823367.8622601216
16513.0,1257790.17757276,247774.80868975804,3.0,46559.09547256563
16515.0,1275016.0017184,246065.999472022,4.0,305416.595542067
16517.0,1282270.03871782,243554.75678144404,3.0,276842.2178430432
16518.0,1278113.00274557,229691.136543244,4.0,80092.74428831397
16519.0,1263789.36900291,230668.80092825,4.0,740093.0337628527
16520.0,1273134.18296447,200317.314049169,4.0,54897.14972534737
16521.0,1273067.5331724,200033.49017687104,3.0,1308712.7443894008
16522.0,1277728.83519317,200772.817729637,3.0,4112078.139892779
16523.0,1271692.21541099,223960.667353377,4.0,1725268.8379814774
16524.0,1269058.7731683,225881.387291342,4.0,698864.487021713
16525.0,1275068.94975045,266005.356868431,3.0,1735858.532766783
16526.0,1268631.87473586,244897.729838818,4.0,344892.8766344051
16528.0,1255941.69245087,237189.877094924,4.0,268719.4605974356
16529.0,1272083.87045139,217390.97377865,4.0,7731452.517855283
16530.0,1252665.04214351,208580.07834562697,3.0,1119218.5038324378
16531.0,1277062.7013685,208148.930313185,3.0,91709.05538227309
16532.0,1290713.12224647,189873.686006472,3.0,322774.7879789795
16533.0,1280591.20774011,265788.379652217,4.0,140580.0536765211
16534.0,1262702.4361378,259656.643837929,4.0,334038.4986819141
16535.0,1251608.18108644,242579.125548437,3.0,70377.01702356599
16536.0,1253917.7657288,254869.834553033,3.0,431328.6973232316
16537.0,1277845.3212093,257431.783483654,3.0,519518.94264375226
16538.0,1268339.34481557,263486.020097852,3.0,2887918.4267820744
16539.0,1268347.37988757,264382.460226774,3.0,1598183.8383101292
16540.0,1257621.96432459,254390.132408544,4.0,1431308.026226197
16542.0,1285492.09068912,199179.902976006,4.0,604279.0799334099
16543.0,1286233.67942588,199172.971519992,4.0,694708.7894949311
16544.0,1268860.97758409,235142.314916834,3.0,3509198.9241185025
16545.0,1259327.02749434,246356.950320318,4.0,36293.81904055977
16546.0,1277069.2670005,212095.519181222,3.0,57863.22933744014
16547.0,1273485.57797283,223028.10396042507,3.0,744760.1707599763
16548.0,1273491.95128484,223390.24002479,4.0,372760.8585810809
16549.0,1266650.96036583,239377.199529171,4.0,7636353.213162309
16551.0,1278979.44127446,252600.696694702,4.0,693982.8833415707
16553.0,1273251.7375246,229671.808159232,4.0,496491.3086387282
16554.0,1270720.985714,226865.157276347,4.0,2526942.953803091
16555.0,1277086.49989653,237299.72202304,3.0,25966.76297838283
16556.0,1280114.76057161,245664.645615608,3.0,104109.40687513008
16557.0,1280116.48658763,245793.142063737,4.0,28207762.141874813
16558.0,1275073.85432646,262724.026497066,4.0,82191.43498255953
16559.0,1268360.99537559,266131.753284559,4.0,3302126.939196752
16560.0,1254887.59088179,250440.289588496,4.0,854414.266188557
16561.0,1277204.96780065,255285.256953448,4.0,903041.230753742
16562.0,1276764.64780019,225271.003674716,4.0,1018783.8967695748
16563.0,1250747.35868555,238494.667176262,3.0,441970.7706507062
16564.0,1275259.14821465,250033.35045208,4.0,51293.21347340598
16565.0,1274872.39141425,198399.559359208,3.0,574714.8645161241
16566.0,1276641.67596006,245352.331567287,4.0,119980.51849520768
16567.0,1276656.22156008,246015.989743963,4.0,96556.39203605508
16568.0,1271461.31627476,223098.43023249495,3.0,171582.43235609162
16569.0,1271344.23185864,223284.650968686,3.0,36608.48910630182
16572.0,1263657.71210676,230204.76150377103,3.0,13555.96081219122
16574.0,1276335.18840775,267591.10963805,3.0,2721091.5760842147
16575.0,1267428.19831863,227648.038621157,4.0,279096.09286774875
16576.0,1278032.9480895,222058.196759433,4.0,1274506.5186519024
16577.0,1286811.76813048,194170.07308287904,3.0,555252.9183645282
16578.0,1270638.71128191,228645.098270178,4.0,179629.4333738112
16579.0,1264455.87421958,231554.904161155,4.0,3181236.825279276
16580.0,1257753.21142872,193935.73036263895,3.0,64858.12783123867
16581.0,1276191.31826361,252653.505654767,4.0,643486.3348477873
16582.0,1272167.63832349,229444.649502993,3.0,40110.00491077386
16583.0,1278900.48479438,246480.058672443,6.0,33318773.483204603
16584.0,1259569.68387859,211007.298572108,3.0,62067.10932750272
16587.0,1276918.85848835,229816.121503368,4.0,287412.57918406
16588.0,1268601.35543983,215878.03361710897,3.0,186742.1172666693
16589.0,1265975.94666915,228969.527070507,4.0,20514956.6405747
16590.0,1287350.79955503,249775.857203811,4.0,12859306.10667105
16591.0,1287628.97421132,249768.094771802,3.0,1817578.888429865
16592.0,1270041.75377731,242777.229164645,4.0,275680.86814360664
16593.0,1279379.03961086,214395.122831583,4.0,561619.909527757
16594.0,1263564.91409068,212326.42913346,3.0,6637480.443969594
16595.0,1284226.60729583,261934.850624263,4.0,110602.3165386144
16596.0,1254981.30787389,254421.124152571,4.0,1548973.794710477
16597.0,1281397.62316494,199381.157120213,5.0,718242.5286402176
16598.0,1271369.50865866,219673.991252989,4.0,12377292.803047923
16599.0,1271362.49297866,219335.619540647,4.0,86388.36163140518
16600.0,1271348.73541065,218559.358291849,4.0,206596.77797491435
16601.0,1271205.58053049,211379.120332494,3.0,9090798.901050009
16602.0,1277741.39980119,216104.01704134,4.0,254186.83192140836
16605.0,1265702.97770886,212166.697165295,5.0,133814.0806097574
16606.0,1265570.23844473,212268.688141406,7.0,129915.23919113303
16608.0,1283771.39270337,195257.792699993,4.0,1033434.6291971264
16609.0,1275008.13759039,209365.202122435,3.0,33650.94185410009
16610.0,1278010.43602547,227042.270748541,4.0,228418.1701092847
16611.0,1275540.20344694,227657.856157169,4.0,140903.3344770092
16612.0,1282518.58809409,230447.846624017,3.0,2168071.317187643
16613.0,1264285.03069942,255651.352697834,4.0,574435.4001713851
16616.0,1279222.9637707,213439.516494602,3.0,607366.7054825026
16617.0,1279035.81714651,238368.34064813,3.0,16984227.6229958
16618.0,1259204.8312702,198515.858687326,3.0,245927.5003955112
16620.0,1281189.05234872,204467.744709417,4.0,564531.3786987782
16621.0,1281211.31903674,204469.859589428,4.0,10632061.421541918
16622.0,1277303.06898475,206798.575687811,4.0,72542.34281946068
16623.0,1283746.82975934,251184.563381255,3.0,14008.642665890398
16624.0,1264755.1410359,230644.460768223,4.0,207914.1517125212
16625.0,1265076.89790022,230636.209120214,3.0,149012.99724951762
16626.0,1285521.94329716,256480.196154684,3.0,222032.53452312376
16627.0,1275872.89138328,248339.426674336,4.0,403982.1406412085
16630.0,1275165.48895055,216166.619985402,4.0,248154.51132075695
16631.0,1280917.53516445,265779.418692201,3.0,104423.14667495394
16632.0,1281597.66738914,257808.669244036,4.0,845321.5417379853
16633.0,1259596.91741461,246015.238767967,4.0,16284.959164746504
16634.0,1286887.57408255,193534.017594218,3.0,442551.6004497071
16635.0,1274037.0227094,240651.338026464,3.0,41195.54336464072
16636.0,1256897.12029184,208545.764105588,4.0,1274932.8932397843
16637.0,1275676.95941508,232171.610273793,4.0,168999.51484513414
16638.0,1283885.01548748,194231.693050936,4.0,2541293.841142456
16639.0,1265066.09508421,230210.480991781,4.0,5837430.270812278
16640.0,1278025.18239348,216171.413265407,3.0,115258.24290909692
16641.0,1275396.98616679,220843.87765418,3.0,141917.23089908616
16642.0,1275457.77803886,220717.93237406,4.0,116449.19460687396
16643.0,1285501.80390514,195880.83340463,4.0,435419.0484875255
16644.0,1278134.1001536,202753.326595664,4.0,1080778.5519365186
16646.0,1263204.09489031,198417.62559922,4.0,1667916.3101713064
16647.0,1263186.54045829,197754.71615853897,3.0,1212523.7602343515
16648.0,1278094.00210555,229313.344670862,4.0,472539.1954734906
16650.0,1259201.2886142,198377.53811118,3.0,40620.248407886094
16651.0,1280789.46982031,198096.552766889,4.0,657410.0609515186
16652.0,1275799.5490472,214581.233679771,4.0,412874.6657246708
16653.0,1275184.86258258,227087.676188588,4.0,317632.82253770164
16654.0,1277041.42450447,218169.69992345604,3.0,2799026.679312346
16655.0,1254116.41916899,237060.675942793,3.0,155268.12834072034
16656.0,1276298.67109571,265919.777988344,4.0,1034555.4050941494
16657.0,1280614.43506813,198351.331455156,3.0,821884.2651496668
16660.0,1269555.57662481,227454.031132951,4.0,115416.11146264484
16661.0,1279616.14937112,227011.364700496,4.0,320825.02367732057
16662.0,1277451.62412089,206011.555591002,4.0,134522.86120676238
16664.0,1281579.83474912,220787.596950129,3.0,312133.65724585945
16665.0,1275107.40280649,222992.59189638495,4.0,503396.0396090621
16666.0,1263220.07057032,211996.50004512104,3.0,1438751.1422101262
16667.0,1279423.87218691,224545.915545985,4.0,421717.52531286905
16668.0,1272527.24190785,242688.812332556,3.0,1335.932432837311
16669.0,1255518.77955444,193975.691898674,3.0,44480.29974504584
16670.0,1276356.87403977,212109.479437247,4.0,679556.1432463983
16671.0,1260936.12963998,245348.212847278,4.0,42531.55728353323
16672.0,1274752.64133413,246074.605104029,4.0,385935.768676178
16673.0,1251338.16719815,242585.538924456,3.0,143756.43164298756
16674.0,1279568.27871506,225208.573338658,4.0,122045.77993925632
16675.0,1275819.04178323,246040.707503989,4.0,165985.31889443786
16676.0,1271899.27960321,225506.256794959,4.0,508226.70098439127
16678.0,1264723.20241186,229367.691998914,4.0,113702.9982638964
16680.0,1258882.27805388,246034.507759988,3.0,159148.34033130348
16681.0,1267238.25579044,236175.899493888,4.0,226150.24215859093
16682.0,1279480.20767497,209088.515338153,3.0,48017.62606006977
16683.0,1279624.64210711,208728.419593781,4.0,1903909.9356529948
16684.0,1279961.77497147,221989.714967355,3.0,4300.05592598518
16685.0,1253953.07990482,202928.919747844,3.0,1157413.9481549663
16686.0,1270130.0003694,253707.33880783603,3.0,6028002.39571745
16687.0,1264067.64535519,192982.993081659,3.0,15764.488718236107
16688.0,1270968.97342625,205455.060358435,4.0,168946.06323622246
16689.0,1264844.86717999,233681.863139331,4.0,909803.9096203244
16690.0,1280367.17049187,198767.173439577,3.0,408100.9965482518
16691.0,1276878.16069631,228447.131165966,4.0,98176.24718452035
16692.0,1263922.21220304,229863.425887421,3.0,2345.4152710067137
16694.0,1272668.561204,251210.898613289,3.0,306576.5585065878
16695.0,1269684.42283294,266105.445636541,3.0,130286.37979112586
16697.0,1264031.20874715,244659.958638579,3.0,9146.410059501028
16698.0,1287990.73760368,189348.408181936,3.0,50279.52154523695
16699.0,1274839.24715821,250046.697524086,4.0,57838.12681818935
16701.0,1270597.56337787,217420.356626675,4.0,2145676.9252113854
16702.0,1268233.99563146,254229.621944368,4.0,3678867.3910297146
16703.0,1268262.30852748,229277.195422828,4.0,258328.45761228557
16705.0,1280334.33426784,198712.883199528,4.0,1834909.082617597
16706.0,1284775.25913639,257712.428283945,3.0,258842.13517025797
16707.0,1269459.55256072,194957.110203683,3.0,866592.784495219
16708.0,1285544.63718519,198203.920959011,4.0,86233.45556127066
16709.0,1285542.87993719,198078.062654868,5.0,370751.936395302
16710.0,1273082.23986042,236909.134886637,3.0,151615.49423785156
16711.0,1275264.06552665,250576.873972639,3.0,28026.900869680565
16712.0,1284750.41171236,260350.955454648,3.0,71163.18954929948
16713.0,1284658.19571227,260531.056830823,4.0,84359.04840465254
16714.0,1258140.05123712,213808.950798988,3.0,156394.51613858264
16715.0,1268103.00011133,242129.065387979,4.0,311065.4027346321
16716.0,1273540.19659689,254069.664568216,4.0,116890.30309070584
16717.0,1268255.32331148,255550.050361723,4.0,193138.1992814821
16718.0,1274192.79768556,252728.420534834,3.0,28286.35330316441
16719.0,1267581.17143878,250244.810676292,3.0,1311168.079994659
16720.0,1272497.99787582,219974.66549329495,3.0,26719.72200850436
16721.0,1254625.69769752,237213.85309495,4.0,234791.84152547023
16722.0,1262854.94301794,250338.543092385,4.0,769488.4393827831
16723.0,1281123.08038065,194931.902587652,4.0,50735.575178005805
16724.0,1282844.92076641,198954.280063778,3.0,45849.55865497949
16725.0,1253969.32598485,237226.675302967,4.0,273416.72643245547
16726.0,1259076.84989408,193895.049978599,4.0,670673.8926467381
16727.0,1263171.52573827,197100.06950187695,3.0,866083.7059712869
16728.0,1279437.68677893,225211.40994666505,3.0,1337.4891538411666
16731.0,1272917.80875625,242528.208940387,4.0,40432.86256085238
16732.0,1272362.50046769,254112.839992255,3.0,232577.9769130181
16733.0,1277378.39890482,206812.121607825,3.0,192223.82273765307
16736.0,1278663.87961014,259219.00761348,3.0,832855.4186385686
16738.0,1276738.48972017,265905.450244337,3.0,742048.4219030949
16740.0,1273591.92683694,258710.05260495804,3.0,219722.84569034463
16741.0,1264738.19025187,205683.574342668,3.0,414991.0021489187
16743.0,1270733.97387402,246188.430320144,4.0,286466.1931891832
16745.0,1256556.9523555,198535.305471346,4.0,114663.2668210192
16747.0,1279108.87442659,210662.77140376004,3.0,45837.04868290117
16748.0,1271278.37797058,215084.352080286,4.0,347022.9315839942
16750.0,1270153.13348942,195820.432636559,3.0,1469541.8536367773
16751.0,1272868.2156682,246128.233584076,3.0,16396.030165478496
16752.0,1274377.01547775,240068.341481879,3.0,75221.79536746712
16753.0,1281183.75647672,194958.001915678,3.0,45241.07769358036
16754.0,1278303.41445777,222055.606551424,3.0,440364.2933490333
16755.0,1273729.76510908,270906.220105454,3.0,6867488.736181008
16756.0,1274459.60158983,220302.725845635,5.0,3987351.493416445
16757.0,1271437.76907474,222154.44981552704,4.0,70825.63190825898
16758.0,1286555.51571421,204327.971077278,3.0,1030554.8741503536
16759.0,1273168.27774851,215047.11169625804,3.0,232663.70092016217
16761.0,1268516.15351975,229270.927390814,3.0,152426.48898862334
16766.0,1281255.48658879,209159.943050221,3.0,82956.36942948388
16767.0,1274879.81234226,243350.605293229,3.0,3305.977482659316
16768.0,1264357.30423549,260673.663806975,3.0,1281493.838058755
16769.0,1281685.95686123,265758.377412185,4.0,187556.44354801
16772.0,1263885.50135501,238685.757672459,3.0,361148.495030925
16773.0,1260306.06883934,255724.809849903,4.0,267822.8457563527
16775.0,1269453.1332327,194482.167291194,3.0,7719415.982083047
16776.0,1287700.1288994,254042.288632184,3.0,253535.68764163705
16777.0,1286418.44313808,255980.58853817,3.0,495991.45315108384
16778.0,1254713.57513762,236547.419110268,3.0,897388.6768569275
16780.0,1275104.84831049,209061.658122122,3.0,432.6638181117437
16781.0,1269952.25265722,212153.980685294,4.0,649676.749883655
16782.0,1280462.51052397,198575.547199383,3.0,1263043.313733888
16783.0,1278023.57343347,222928.866264328,4.0,936946.6607943708
16784.0,1263110.22666621,198822.584127635,3.0,272929.3732483555
16785.0,1276618.90303203,244696.913966611,4.0,162251.00482782535
16786.0,1271066.48696235,250176.207476228,3.0,79532.67454659003
16787.0,1275495.0998309,244724.876846641,4.0,199871.61124169847
16788.0,1275779.90015118,244716.62027064,4.0,176216.29116197184
16789.0,1270096.48004936,270100.707656622,3.0,52023.06555832265
16790.0,1282771.25228634,199261.708864093,4.0,238436.0741380925
16791.0,1284856.59161648,195240.243835971,3.0,89631.2644700208
16792.0,1285151.36070478,195236.261243969,3.0,21129.69457613524
16795.0,1273562.2122769095,227541.54863704697,4.0,808166.5883786839
16796.0,1261394.33770445,250359.22085240495,3.0,405029.52278653154
16797.0,1276963.8469044,265898.10938032,3.0,691849.8767000783
16798.0,1264241.25655536,253504.867127627,4.0,137922.0634240573
16799.0,1272679.11070801,224189.62357761,4.0,572380.2550238217
16800.0,1272204.90533152,195605.646332338,3.0,1499103.721043361
16801.0,1271033.18814632,267405.873477861,4.0,10130092.92215861
16803.0,1270202.90603347,225213.225242659,4.0,3956188.973459589
16804.0,1278316.63519378,201400.643586278,3.0,7449.499442526033
16806.0,1272644.90571597,242720.396588594,4.0,170634.37390129475
16807.0,1272666.86667599,243472.041389361,3.0,100398.6656853498
16808.0,1283362.00633495,234394.45290006703,5.0,877228.4511651589
16809.0,1278091.13957755,229226.931742772,3.0,102019.3365058379
16810.0,1276827.78060025,227049.151004538,4.0,286775.4906858434
16812.0,1275814.33509521,236797.654182523,3.0,234805.83702825604
16813.0,1278982.92453846,215920.98856115303,3.0,252825.25406428
16814.0,1286372.95174603,194179.91756288696,3.0,699239.1441607332
16815.0,1264433.21482757,230652.670368224,4.0,257197.36702959373
16816.0,1281380.30329292,271054.009865597,4.0,1563403.4685564423
16817.0,1260959.03543201,212207.914957345,3.0,103452.40266139912
16818.0,1254617.03625751,200860.882177725,3.0,831367.4217922109
16820.0,1263426.82282653,212144.45639728,3.0,102646.27706742976
16821.0,1256643.68905959,201682.146626562,3.0,229607.708645542
16822.0,1258133.45578112,244542.191150457,3.0,174108.9048959776
16823.0,1259504.10851851,208478.416201532,3.0,18022809.31773222
16824.0,1266693.70897388,245209.564847142,4.0,184808.34713384183
16827.0,1278193.53541766,232326.369441941,4.0,99527.3187369216
16828.0,1281511.47033305,249902.467187941,4.0,312576.9833040532
16830.0,1280929.99545245,202601.651651502,4.0,544489.8782073295
16831.0,1260125.81168716,239004.380712777,3.0,728159.3430512168
16833.0,1265369.01444452,198583.827711388,4.0,3988223.5493142447
16834.0,1265540.72049269,207756.200776786,4.0,500104.71716165
16835.0,1273444.12920479,238165.86435993,4.0,4008057.498715833
16837.0,1268022.18667124,232097.515617713,4.0,6842615.678238685
16838.0,1257911.91850089,215845.236753061,4.0,335991.9118588284
16839.0,1283191.40927877,194220.55986692,4.0,3702068.368277247
16840.0,1277918.02213737,244957.432110876,3.0,22110.552017018148
16841.0,1276059.82149547,244708.534638628,4.0,130412.5556023048
16843.0,1266163.70282933,215222.377424434,1.0,0.0
16844.0,1283383.88985497,232632.670370266,4.0,231764.84339178877
16845.0,1278365.89791383,256578.006010786,3.0,1352631.1151698933
16846.0,1287814.25107551,253548.51896767304,3.0,45254.5138473878
16848.0,1261060.73501611,193841.986426532,3.0,175604.23004350608
16849.0,1274334.8095257,222095.50511147105,4.0,2056556.703005272
16850.0,1276674.08108009,246575.505968541,4.0,61935.26496704188
16851.0,1276699.28248812,247351.98340933,4.0,68036.38665650472
16852.0,1261872.48176894,198448.22527925705,3.0,518121.4593518817
16853.0,1261596.86845666,245866.101551816,4.0,234023.05133026687
16854.0,1260900.32323995,245881.449007824,4.0,122798.611111035
16855.0,1272375.81406769,250129.43589218,3.0,19270.4758854518
16856.0,1261391.38295245,192502.07768917095,3.0,1508920.2221614306
16857.0,1284635.06156825,204376.839429319,3.0,622343.4886947037
16859.0,1272523.24197185,224452.92456989,4.0,2013389.17245479
16860.0,1275670.56600706,253996.14796014095,3.0,36096.805277437874
16861.0,1273534.73432489,253534.421879664,3.0,35929.01832206185
16862.0,1272104.67192341,232768.242594391,4.0,1087533.2176320322
16863.0,1257254.57366821,193983.513402686,3.0,2235.662982244929
16865.0,1273173.69042051,267338.021253794,3.0,14195354.90673742
16866.0,1258339.37430932,193917.436410621,3.0,136543.3900001168
16867.0,1273819.59563717,220878.118102223,5.0,8319805.007253878
16868.0,1274631.81714201,220860.610582203,3.0,511196.7122060309
16869.0,1255779.8820827,191311.416055948,3.0,52263.78564857526
16870.0,1278350.83954582,236736.16247046,4.0,179888.09055723084
16872.0,1275732.97503114,234160.789987817,4.0,245932.50711813357
16874.0,1276671.0895921,244695.812910616,4.0,523766.57640784833
16876.0,1273578.06398892,204627.838213578,3.0,12793.117996830742
16877.0,1264543.74513167,198706.963583514,3.0,1040646.6147073222
16878.0,1252382.77334322,242561.049132422,3.0,317292.1579156124
16879.0,1276986.61324042,247986.179377988,3.0,6966.752784371692
16880.0,1269311.80580856,204946.524293914,3.0,55274.59672370145
16881.0,1276152.79864757,248334.46046634004,3.0,185757.17750297143
16883.0,1258401.23670939,218876.21326817604,3.0,7453786.713947519
16884.0,1259225.93424623,217975.969043255,4.0,10023131.035008762
16885.0,1285470.2636171,194200.179322898,4.0,1732234.5368492904
16886.0,1266330.55255751,260882.82316719,4.0,330229.05983314925
16887.0,1271209.2386425,212119.018125251,4.0,3490058.6225285637
16888.0,1282799.44057436,246786.165680751,4.0,14373462.608016402
16889.0,1282799.22399837,246845.396208808,3.0,78986.84408685024
16890.0,1275000.28229438,202866.131779775,3.0,91653.90475536714
16891.0,1275502.25010289,202186.301763088,3.0,57707.326388141846
16892.0,1285557.5232652,249707.748403743,3.0,76814.1926341808
16893.0,1266305.05655748,258901.078141153,4.0,561596.5958083029
16894.0,1272851.17566818,250112.440500155,3.0,106952.59656722016
16896.0,1260626.81591167,212475.849101618,5.0,1874293.8483086508
16897.0,1273603.34610096,259703.385917976,3.0,87501.10847934039
16898.0,1287315.71565099,204867.046405822,3.0,61345.30696938735
16899.0,1274351.75762172,250062.2414601,3.0,23504.69644114697
16901.0,1278209.29324166,201989.283842877,3.0,3175.1038905462287
16902.0,1276738.98124017,247855.001777843,4.0,55259.60666697838
16903.0,1270412.75864169,198040.863550842,3.0,4168025.743800098
16906.0,1280996.47302052,204445.662085399,3.0,231514.8722062877
16907.0,1277225.47794466,207610.355272636,4.0,418221.3357342356
16908.0,1263062.83895417,241451.387627289,4.0,720153.8862109225
16910.0,1269441.77438469,194146.860538855,3.0,7677351.10463586
16911.0,1264738.04753187,228885.549918428,3.0,105505.84805248842
16912.0,1276238.26079164,256309.422842503,4.0,827062.378039884
16913.0,1260894.79901594,245615.143727556,4.0,148415.61230615532
16916.0,1283115.4530547,226624.519324109,3.0,1294565.688850114
16917.0,1255499.16445042,215592.825168803,3.0,39200.17804205855
16918.0,1278912.75244239,247303.991089284,4.0,2580218.5100879506
16919.0,1286135.53068979,252458.434870556,3.0,1166727.6144372495
16920.0,1282982.73971055,226418.8264599,3.0,1357038.7916526045
16921.0,1269989.01732925,227930.863517448,4.0,480633.8670027732
16923.0,1285518.91315316,191843.01176849,4.0,1908906.7192872665
16924.0,1265661.63294081,250896.834612966,3.0,79848.82014143384
16926.0,1255405.24534632,242492.648684353,4.0,29681.75995511448
16927.0,1265352.0305725,209466.915850535,3.0,177323.32174904735
16928.0,1271262.3852025603,222158.239511535,4.0,80929.98322756773
16929.0,1266675.92292586,244049.210541949,3.0,9141.751472011065
16930.0,1264833.68874797,245648.512431592,3.0,373785.0713231829
16931.0,1265161.02468431,228055.297309577,5.0,9267992.4706964
16932.0,1279143.68869862,218745.941268042,5.0,9500596.814645352
16933.0,1274814.16159019,248748.249330759,4.0,445567.770702994
16934.0,1275203.36683859,248605.028530613,4.0,564347.3128957073
16935.0,1269732.77636899,227270.995036766,4.0,962252.529493067
16936.0,1286288.51097794,198068.745726869,3.0,398849.7736487996
16937.0,1272776.10725211,211986.869453117,3.0,84528.4230620362
16938.0,1253962.90633684,207291.486152306,3.0,200123.50640787336
16939.0,1263811.83517893,231571.688545167,4.0,1697496.2594249642
16940.0,1272464.40709178,232192.218145803,3.0,80116.81475502274
16941.0,1255403.43625832,191798.85996045204,3.0,144887.42242673648
16942.0,1285268.9799049,252476.45349457895,3.0,216867.2982495492
16943.0,1270080.45713735,202754.209091663,3.0,32885.49180718145
16944.0,1269757.85412902,203607.798276544,4.0,6340716.632785039
16945.0,1284641.42016025,195243.149691969,3.0,196898.79413587865
16946.0,1269635.33368088,218948.287956253,3.0,190766.9209918345
16948.0,1267919.24753514,200598.172417462,3.0,7784645.578743046
16949.0,1258197.10787718,207843.463048875,4.0,161568.48061125044
16950.0,1279324.24313082,209605.81351468,3.0,132487.42754854247
16951.0,1271567.20709087,231302.635296896,3.0,596173.8021393068
16952.0,1286639.0968983,199163.226495981,3.0,220431.5139332186
16953.0,1268377.2105436,267459.199813917,4.0,5050544.342478151
16954.0,1280633.63257216,231763.029025376,5.0,14980691.070234455
16955.0,1271967.68401928,254976.992121145,3.0,563825.7261790058
16956.0,1264072.0662832,246824.941168785,3.0,468947.6871717543
16957.0,1270740.71697803,246456.91275242,4.0,11055289.710851282
16958.0,1257648.44227661,255766.02732195,4.0,1532218.3661646245
16959.0,1269008.40088025,229258.209566802,3.0,5895.610205009542
16960.0,1267106.3489103,192358.876921013,3.0,965893.5478474168
16961.0,1266791.68580598,192367.687225029,4.0,1186750.4953917284
16963.0,1275499.8675749,236039.773477748,3.0,3622.724317379596
16964.0,1279336.13119483,234615.135908291,3.0,973748.06807322
16965.0,1286187.31270584,208614.978569672,3.0,454980.94023242575
16966.0,1259170.84375018,197054.79007782004,3.0,1852064.3187670105
16967.0,1271783.78181109,265163.705987573,3.0,78549.56193741818
16968.0,1264748.16401188,241902.385387748,4.0,254361.51361943493
16969.0,1275871.74213527,248260.008498266,4.0,425174.7726797368
