Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality
16970.0,1276150.12543157,248157.712114155,4.0,306157.6103219183
16971.0,1278551.69938602,198189.74777498803,3.0,42375.993586313045
16972.0,1257543.98678851,250431.632116482,4.0,435932.57197704446
16973.0,1258428.78192541,243001.061356872,4.0,4244728.249254239
16976.0,1262939.83031404,254332.201464474,4.0,3207479.202963633
16978.0,1254896.8854738,202038.381506935,3.0,97190.5635308878
16979.0,1272731.78616406,246131.999984086,3.0,98565.9683518152
16980.0,1266065.30474924,231516.650913119,3.0,7773590.815110305
16981.0,1275059.68075845,211128.217612237,3.0,84861.56887166672
16982.0,1286677.32717034,204324.872645274,4.0,1193476.8063509187
16983.0,1261823.15146489,196470.787325233,3.0,111618.91897625898
16984.0,1273869.57195723,250077.579060122,3.0,231894.67410296333
16985.0,1286131.79052979,251795.685493886,3.0,19448.51457705516
16986.0,1277158.7854646,207600.804424629,4.0,238853.5370082489
16987.0,1269242.94571249,231901.439521506,5.0,12150929.679497862
16988.0,1270008.19019327,229232.626974776,4.0,57010.452880036944
16989.0,1267757.45879896,200758.012673616,5.0,25581778.13398228
16990.0,1283245.56300683,229608.883423164,3.0,1385978.7139351966
16991.0,1266653.09585384,239644.483113438,3.0,8619425.123156711
16992.0,1259365.42506237,209799.68717888,3.0,10993539.193224331
16993.0,1282818.00319839,199264.215744093,4.0,420887.03141392354
16994.0,1276229.02847165,219495.4948688,1.0,0.0
16995.0,1273855.57061321,250877.118772939,3.0,226344.81858261983
16997.0,1278621.8409541,200485.223489344,3.0,21715.956098396047
16998.0,1273099.42290044,237749.01021549097,3.0,80715.85078132863
16999.0,1275148.11691853,215449.346768662,3.0,103682.00486043825
17000.0,1271690.91749099,196221.416060969,3.0,2574545.4150320496
17001.0,1277617.84133707,214430.12180762,4.0,265242.53160397575
17002.0,1276283.4945837,261948.619584277,4.0,3242896.6791489464
17003.0,1272168.67339548,251003.737269074,3.0,181210.6540173276
17004.0,1278067.80076152,202757.225539669,4.0,1341703.8069606635
17005.0,1280974.9336925,197341.388222128,4.0,326567.80425337824
17006.0,1267368.33329457,232113.583457723,4.0,803354.5548644941
17007.0,1283764.28115135,204399.441413343,4.0,883479.366035
17008.0,1276030.89042343,203205.366020128,3.0,33013.581907905915
17009.0,1276093.87295151,203153.289668068,3.0,1018491.850617034
17010.0,1275700.1719591,242559.926124424,4.0,1234936.2904661964
17011.0,1275980.00831139,242549.602604419,4.0,1971795.2445893008
17012.0,1251863.53884669,242573.01630044,3.0,20416.476821335888
17014.0,1259247.72419825,246022.250543967,3.0,9026.273321731454
17015.0,1267403.7663186,234092.85737974904,3.0,89317.05911490397
17017.0,1270170.30206543,223100.499160498,4.0,360852.8000792649
17018.0,1276157.50827956,248662.751154676,4.0,69659.93472590607
17019.0,1260401.80554344,234147.700771809,3.0,330137.18228945654
17020.0,1288144.78777984,191957.83602461204,3.0,20821.32649228856
17021.0,1283245.34649482,228662.793758199,3.0,1252295.8382855766
17022.0,1283268.19814286,229498.723871052,3.0,1283995.6468862938
17023.0,1264404.92356354,229525.677215084,3.0,4247.688644322242
17024.0,1277360.8796088,235956.282789662,3.0,27316.499755045195
17025.0,1270247.00075352,266986.051141441,3.0,498486.6366723076
17026.0,1267297.1913425,229301.874526843,4.0,158572.9493661874
17027.0,1264478.14749961,269043.21331954,3.0,501381.154433456
17028.0,1268424.50705566,271327.628425881,3.0,384425.9794303921
17030.0,1259186.59901419,234909.775396585,4.0,7728860.597214401
17031.0,1276151.17330356,248229.787442237,3.0,76480.98318196
17033.0,1265665.51780483,212131.867853269,3.0,16520.59857007186
17034.0,1273503.67006885,224060.35548147603,4.0,34424.11310673094
17035.0,1279918.16773942,207990.96474503,4.0,392478.1309799587
17036.0,1252532.78780738,237248.151270986,3.0,2143.005263307598
17037.0,1276844.45669627,218570.44193986096,3.0,12321896.479358366
17038.0,1279148.67884263,212052.386061192,4.0,4206721.482013564
17039.0,1276167.55224758,249345.855795369,4.0,1491694.9425490438
17040.0,1270329.9871216,219694.53019700904,4.0,12189402.270973086
17041.0,1279698.99071519,230502.226144075,4.0,389831.0732658095
17042.0,1259104.7750141,246209.385008156,4.0,89097.39751049677
17045.0,1268425.84657565,271441.129482001,4.0,384843.9915347322
17046.0,1267861.63313508,228124.425437644,4.0,183863.33796859323
17047.0,1273011.18386035,254072.977848217,4.0,982401.6874433522
17048.0,1258124.58339711,205862.90957485104,3.0,21245.306769639865
17049.0,1285544.02400118,198803.882687613,3.0,76745.73016817652
17050.0,1285550.74150519,198458.69081527003,3.0,45195.10338777339
17051.0,1274410.08760577,222701.060952082,4.0,796792.7066973912
17052.0,1283259.42975885,195266.749052003,4.0,1194270.767864385
17053.0,1259693.01271071,217418.712274686,4.0,10115821.587048195
17054.0,1265271.19409242,255623.54008980104,3.0,41555.10079654005
17055.0,1287602.65830728,251097.887029171,4.0,1761696.3478741022
17057.0,1277396.67052084,217447.93038670704,3.0,458265.71415581513
17059.0,1272973.98219632,218833.845588133,3.0,79440.64619214532
17060.0,1282415.87730998,206074.16442306305,3.0,695296.0967878049
17061.0,1261718.79504879,242267.874860123,3.0,271863.0449389492
17062.0,1263946.89425106,239704.344873503,3.0,1110718.4244823414
17063.0,1287741.78137943,193079.34360975,3.0,692965.777579316
17064.0,1271213.72945851,212025.16858916,4.0,13718331.804746948
17065.0,1258098.20618108,219374.906836689,3.0,2757722.172182
17066.0,1274255.94974962,218740.19746004,4.0,666137.2291099872
17067.0,1271068.99224235,197021.64313378895,3.0,4484270.455745484
17068.0,1286280.71904193,204876.467973843,3.0,65210.77658157805
17069.0,1265783.34762895,227838.30070135,3.0,14968.54527466603
17070.0,1273955.99730131,223380.02876079097,3.0,31012.0854453342
17071.0,1260883.85117593,198473.299711287,3.0,175019.1150761188
17074.0,1279035.47564252,200033.435008883,4.0,3833945.6064331313
17075.0,1284606.43827222,244556.070382476,3.0,987948.9669452409
17076.0,1273287.89163662,220890.78965424,3.0,1054651.840953799
17077.0,1279676.05209117,208753.11412181,4.0,786377.0434339532
17078.0,1282880.68249445,265712.430340126,3.0,47682.99216126655
17079.0,1281515.57305306,216035.582801268,3.0,1575827.8993530138
17080.0,1276703.92223212,247684.673393667,4.0,101196.30561192708
17083.0,1282859.95257443,197642.802366436,3.0,24671.47046939338
17084.0,1278040.7985215,245330.449071258,3.0,8815.066830127256
17086.0,1256609.55037156,200446.2235533,3.0,1436535.256294907
17087.0,1272783.69022812,250114.862132162,3.0,16936.35015418689
17088.0,1259878.7265669,234898.822948575,3.0,615611.114621058
17089.0,1277527.23288897,235836.068133533,4.0,96305.95085684558
17090.0,1282750.17126232,231627.558881223,3.0,190805.26967998425
17091.0,1269662.51896092,202164.971139058,4.0,11144379.84011214
17093.0,1264474.3049396,206440.66695143297,3.0,467295.1303981889
17094.0,1281410.01356494,243574.13009347,3.0,607164.5606837703
17095.0,1281634.87366118,243569.675053462,3.0,558310.6839147015
17096.0,1279530.56812303,209105.731850162,3.0,69175.09337850923
17097.0,1265548.2289727,208406.053129449,3.0,55806.022602892495
17098.0,1262837.29149793,231259.128480852,3.0,167954.1630059752
17099.0,1277607.27442506,199469.9552003,3.0,35923.66272986009
17100.0,1267239.60619044,226175.679963648,3.0,12910728.375747168
17101.0,1277912.95525737,257343.912251562,3.0,671459.4116322657
17102.0,1254621.31548952,237066.489574805,3.0,355257.78147132846
17103.0,1274090.21618146,252755.723958865,3.0,187260.95391222436
17105.0,1271382.70616268,220364.56795769895,3.0,1771877.517380375
17106.0,1273497.2865808497,223692.26831310996,3.0,288833.6887790729
17107.0,1271431.70673873,221871.895319238,3.0,117961.54456592815
17109.0,1282742.07711831,225174.083226621,3.0,1227529.7558301997
17110.0,1268401.59531163,240536.828778356,4.0,1035150.1413977208
17113.0,1268799.68248004,234349.022564024,3.0,11074671.112909537
17114.0,1266777.63140596,270149.900104672,1.0,0.0
17115.0,1276369.26872778,207401.210312426,3.0,84778.0
17116.0,1276368.17323978,207289.841480315,1.0,0.0
17117.0,1276372.9773358,207527.172680557,1.0,0.0
17118.0,1285639.41190527,196323.755773082,3.0,48109.10221776804
17119.0,1274338.9059737,222396.594071776,4.0,521148.9787343944
17121.0,1269842.73681711,231886.20598550103,3.0,27062.997542755133
17122.0,1269937.5128812,231883.842785493,3.0,57284.92984530728
17123.0,1271666.99102697,247492.498929471,3.0,24566.349759836183
17124.0,1260070.95581509,235788.855973497,3.0,448048.37061429553
17125.0,1276264.79384768,260122.170174405,3.0,55289.35760009718
17126.0,1269616.88523287,231930.596321538,4.0,453551.7117537776
17129.0,1261370.72093643,202468.547971368,3.0,55956.17975710143
17130.0,1266677.73329386,195045.91090777505,3.0,58070.0924567561
17131.0,1271072.05355436,225948.328411415,3.0,244370.08282632992
17132.0,1276406.21842383,260117.591102406,1.0,0.0
17135.0,1275937.22098334,218672.883347958,1.0,0.0
17141.0,1278108.41612157,214193.193807378,1.0,0.0
17145.0,1281978.25548553,222114.424343482,3.0,133648.71180496
17146.0,1282737.6266863,274994.471821636,3.0,49293.18800786766
17149.0,1250091.81570888,213465.545934632,5.0,247371.24931172564
17150.0,1278806.29138628,212293.360973433,1.0,0.0
17151.0,1289085.9811248,249765.369331807,3.0,650460.1043182103
17152.0,1275138.41650252,203465.69984439,4.0,2415415.566486897
17153.0,1270806.86936209,219691.767765,1.0,0.0
17154.0,1258016.84048499,195750.58399649,1.0,0.0
17155.0,1284954.25708857,186686.213363215,1.0,0.0
17156.0,1284983.09529661,186687.731059209,3.0,84778.0
17157.0,1281047.83903658,195953.718780696,3.0,36074.14080337743
17158.0,1282826.1186544,280057.081746817,3.0,2506213.441618399
17159.0,1283244.33011083,280687.07029146,3.0,5547168.657993544
17160.0,1277510.41471295,201494.606658369,1.0,0.0
17161.0,1277921.87288937,201488.18278636,3.0,75970.52490327557
17164.0,1280973.8674525,194931.941947654,1.0,0.0
17166.0,1280721.09266824,196632.720381394,3.0,42535.571907224126
17167.0,1281041.53330857,196610.533117369,4.0,114659.16560366444
17168.0,1277807.87116125,204106.521029055,4.0,1303297.9671986809
17170.0,1267954.55422316,229285.582878828,5.0,751967.0007400874
17174.0,1284989.42073661,186875.403635398,1.0,0.0
17175.0,1250087.64214088,213346.896270514,3.0,20895.773218559723
17176.0,1250084.48726086,213257.201870412,4.0,23584.54840012097
17177.0,1253668.41840054,244978.320238903,1.0,0.0
17179.0,1267910.55428712,171337.499619499,4.0,3161727.9060291527
17180.0,1250410.52438121,213148.474766314,3.0,1463.2708973376748
17181.0,1250406.2852132,213046.99924621,3.0,4826.798485438352
17182.0,1288913.87878864,252081.724982172,4.0,85554.53333333334
17183.0,1288919.03917263,252583.130102694,1.0,0.0
17184.0,1268246.07300746,200806.767489672,1.0,0.0
17186.0,1250418.57583721,213343.484174505,3.0,1184.8365036890757
17188.0,1258374.13802136,238027.944679782,1.0,0.0
17189.0,1264352.98269948,201953.90656285,1.0,0.0
17190.0,1272688.75934802,217096.869394347,1.0,0.0
17191.0,1268795.13656002,279402.071890146,6.0,20464866.40066326
17193.0,1257006.92157196,219987.520149305,3.0,287732.67384011444
17194.0,1289354.06259708,180472.898028851,1.0,0.0
17195.0,1289384.39194112,180472.338348851,3.0,84777.99999999999
17196.0,1288431.86662814,191618.441720262,3.0,62790.63958749055
17197.0,1263709.34289083,230138.13302370897,3.0,22532.6800398384
17198.0,1254228.05116911,208526.01549758,1.0,0.0
17199.0,1288619.59789233,191395.492984027,6.0,553654.0791573392
17200.0,1289550.37357329,180559.079276934,3.0,226366.8263340296
17201.0,1254660.01686555,199802.185152635,1.0,0.0
17202.0,1251764.13417459,213731.340686902,1.0,0.0
17203.0,1251749.07222258,213729.429262906,4.0,87105.83107547883
17206.0,1274341.29016571,222498.630231887,3.0,932612.9200368295
17208.0,1289103.64614883,191253.37778388,4.0,159094.66674835098
17210.0,1288526.28410023,191505.713592142,3.0,17049.699828364755
17211.0,1288760.64678848,192479.566585138,3.0,530489.1164499023
17212.0,1289068.80166879,181177.603629574,4.0,1317404.4631176984
17213.0,1289044.35885276,180041.087532401,3.0,3034554.638229185
17214.0,1267378.67121458,232522.352674142,3.0,22633.00392021937
17215.0,1288709.99238843,191289.078199923,4.0,561168.7756963306
17216.0,1268928.64024016,235138.171940818,3.0,10948313.783117522
17217.0,1260111.15127113,238157.91261591003,3.0,284525.3822892037
17218.0,1289404.96013314,181414.379757807,1.0,0.0
17219.0,1289361.3014451,180929.24586930903,3.0,279400.7221256839
17220.0,1294693.58017056,185512.430578008,1.0,0.0
17221.0,1254959.40931386,199792.525760636,1.0,0.0
17222.0,1256679.99478762,219622.95362094,3.0,123727.52055957966
17224.0,1260344.61437538,201812.424258694,4.0,1393598.3282137148
17225.0,1281159.70399669,229613.142623171,1.0,0.0
17226.0,1254155.43747304,248001.962098002,3.0,42457.093589928816
17228.0,1254140.91811302,248002.860722005,1.0,0.0
17229.0,1265305.33706845,179003.919019341,3.0,46869.55799383352
17231.0,1282578.47084615,246548.177328512,3.0,50336.67687610313
17232.0,1264907.41463605,178949.636011288,1.0,0.0
17233.0,1270527.7459058,177545.37335385397,3.0,6281830.935020416
17234.0,1270170.14884944,176688.321640968,3.0,1858089.5779024728
17235.0,1269704.04484896,175211.869863465,5.0,13439940.399577515
17236.0,1269971.45540923,175543.133927792,3.0,576861.2260441519
17237.0,1291098.14541487,171924.596580088,3.0,64338.068510477184
17241.0,1290216.21216597,171963.275940135,3.0,190530.90660572695
17242.0,1255083.34275399,194742.819643453,3.0,216372.5157918549
17243.0,1254918.55043381,194747.050235465,1.0,0.0
17244.0,1290977.90778275,172614.427236795,4.0,146023.392209288
17245.0,1291195.76135097,171943.493860111,3.0,78444.58316671132
17246.0,1280390.4729559,173075.47907728,4.0,887692.2230005572
17247.0,1280232.97554775,172648.183012828,3.0,988359.9886909612
17248.0,1280082.02469958,172236.775716409,3.0,3479502.9064835585
17249.0,1270947.44357023,169751.255457863,3.0,128380.9598876576
17250.0,1270300.86744156,171464.91017963,3.0,325363.6421571803
17256.0,1278895.10975437,277087.112271786,3.0,222870.44046652707
17257.0,1285022.14675264,279803.419538558,3.0,3057042.6852483694
17259.0,1295755.99796364,184102.124400571,3.0,128874.65955875184
17260.0,1295795.00481167,185152.817137644,4.0,475752.69932442886
17265.0,1295829.13991572,186203.783218712,3.0,38768.16007119137
17266.0,1296310.7901562,186176.471922681,4.0,99027.7856490994
17267.0,1282039.23929359,271038.094537586,3.0,165679.91810465726
17268.0,1296215.16634811,183560.518192008,4.0,107131.05765071767
17269.0,1296872.19489278,183529.89092797003,3.0,20568.96325282355
17270.0,1292371.70292017,179997.521708354,1.0,0.0
17271.0,1267112.51588631,277437.734608144,3.0,76150.58762560434
17272.0,1273451.99602079,204374.147781327,4.0,71978.17875849438
17273.0,1282987.71148656,228229.399005756,4.0,241998.4324123397
17274.0,1273340.42142868,204567.999429524,4.0,28763.14085264689
17275.0,1273277.68005262,204677.644549638,4.0,1100149.0681653805
17276.0,1271517.01265882,213488.811342657,1.0,0.0
17278.0,1269074.70027232,224902.20092234,4.0,144423.11906112867
17279.0,1295727.6958836,182278.49713470004,3.0,152863.5117386347
17280.0,1296029.47706792,182287.642798707,1.0,0.0
17281.0,1268418.81969565,282062.339860871,6.0,5614885.672617433
17282.0,1272653.88440397,223464.039448872,3.0,42389.99999999999
17283.0,1281376.95161292,286973.124697909,3.0,3754337.4271332338
17284.0,1272950.16562028,205282.835270256,4.0,980350.1520249018
17285.0,1283199.07199878,228239.565981761,4.0,1218271.9565371352
17286.0,1281394.25900494,271707.667018265,3.0,939177.3510883988
17289.0,1268861.1285601,225270.388506725,4.0,71162.2094257524
17290.0,1273589.98981294,204131.105669066,4.0,151278.96979811764
17291.0,1272436.36613175,206349.50343135,3.0,1487687.3637611135
17293.0,1279755.71826725,207150.17536816,1.0,0.0
17294.0,1274644.87845401,205401.372486368,3.0,137367.09526383475
17296.0,1272459.33720379,223036.488792434,3.0,60391250.306328185
17297.0,1273636.61144499,246714.367920682,3.0,153005571.59932116
17298.0,1288313.27731602,173879.904038101,3.0,47758.1076919095
17299.0,1288311.07616401,173726.536869943,1.0,0.0
17300.0,1271064.80094635,225646.88476310705,3.0,2217216.7192854467
17301.0,1271299.35429059,227368.689436868,3.0,2534534.018816948
17302.0,1272172.94539548,223504.507160917,3.0,96793355.2348778
17303.0,1271600.87960291,224513.719065949,3.0,12580374.7179196
17304.0,1263662.80298677,241508.766443342,3.0,45136.4608717412
17305.0,1263653.36106676,241525.18897137,1.0,0.0
17306.0,1260775.32906382,286657.714521587,3.0,229994.9187974296
17307.0,1288345.72013205,171556.222627714,3.0,265914.0698880762
17308.0,1296191.28551608,182786.988207221,3.0,64490.68529055421
17309.0,1296223.38810812,182665.113455087,1.0,0.0
17310.0,1272415.59121974,271350.922313914,4.0,4125118.927445557
17311.0,1289048.49760477,171665.730595827,3.0,272967.56790607265
17312.0,1265525.65162869,284762.241303638,3.0,27266.04916561298
17313.0,1265732.95204489,284756.976215631,3.0,66941.70193084782
17314.0,1269687.84472094,175894.46397616,3.0,762409.9595073281
17315.0,1271636.10725094,262081.397888407,4.0,6974663.638677656
17316.0,1272295.52785961,262062.2952324,5.0,12086959.361009974
17317.0,1280640.96518016,172458.958372638,3.0,817539.4531201306
17318.0,1282024.60614158,172497.51965268,3.0,20355057.93961762
17319.0,1284522.02732813,172750.970916942,3.0,19486427.54029848
17320.0,1283898.43801549,173195.914533392,3.0,20165451.733042687
17321.0,1284919.99699254,172724.54211691,3.0,854495.6189643602
17322.0,1270205.42699347,175890.366504148,3.0,925880.2941044698
17323.0,1270309.14040159,176676.30493696,4.0,5498327.791703496
17326.0,1292212.35936801,172988.705957189,1.0,0.0
17327.0,1291224.49984699,172653.423524842,3.0,42389.99999999999
17328.0,1270644.42878592,175011.64810325197,3.0,883576.61470501
17332.0,1278597.61036207,287064.627737999,3.0,4049308.146080565
17333.0,1282976.55929455,279236.878033981,3.0,1105687.3803731687
17335.0,1286968.65401864,283638.895766497,3.0,115746.91643441812
17336.0,1257469.80157243,284410.923735276,1.0,0.0
17337.0,1260857.87715991,243194.636781082,3.0,84777.99999999999
17338.0,1295130.432971,184530.550000995,4.0,191255.7078417617
17339.0,1296954.96340486,186150.423090667,5.0,2381058.75656698
17340.0,1296296.7623162,185911.811058417,4.0,456441.1771196168
17341.0,1279216.3729227,237246.017766982,3.0,144812.09980413233
17342.0,1263147.60810624,241691.831403539,4.0,504615.0924499944
17344.0,1296952.88961287,185875.187442377,4.0,512886.2065782533
17346.0,1289970.49478972,172275.113572448,1.0,0.0
17348.0,1289412.81280515,170835.914658979,1.0,0.0
17349.0,1289986.49312574,170823.864482969,3.0,42406.33333333333
17350.0,1269774.70968103,279386.997138143,4.0,20361067.83117806
17351.0,1255159.15561807,201881.631810769,4.0,69174.93669842558
17352.0,1269273.51940852,209209.865482271,1.0,0.0
17353.0,1265905.77783707,275471.535822123,4.0,1626701.339751998
17354.0,1295820.73108371,185943.880882457,3.0,377528.4715832461
17355.0,1265886.19159704,274142.368204758,3.0,780104.0757019363
17356.0,1287445.43059513,249842.860019878,1.0,0.0
17357.0,1287511.47181119,250092.929076135,3.0,42423.99999999999
17359.0,1295135.344331,184810.890673295,3.0,217027.0147644139
17360.0,1257460.44432442,284852.945175737,3.0,158.79213695661068
17361.0,1268550.07729578,213594.447310761,3.0,150328.01387277298
17364.0,1296895.4799488,184308.602288783,4.0,531084.6084532886
17365.0,1297030.03412494,184301.561008766,1.0,0.0
17367.0,1297252.67610916,185333.09732982505,3.0,353412.7117492782
17368.0,1296316.46862021,186426.994418949,3.0,32906.150476922056
17371.0,1269773.04465704,278996.096657738,3.0,371652.7535676213
17372.0,1286869.90649854,169582.956577703,3.0,752666.0267846467
17373.0,1288878.66003659,169530.679777637,4.0,364935.0279397509
17375.0,1296915.06062083,184824.884721309,4.0,1458417.7595621168
17378.0,1294793.82765865,179216.123627558,4.0,48935.72158148896
17379.0,1283750.42451134,276137.667662814,4.0,2771133.8595462493
17380.0,1286009.94822566,177891.119722202,1.0,0.0
17382.0,1255178.02269009,202029.468098924,3.0,50907.22810054617
17383.0,1259450.93904646,284898.146839783,3.0,824401.7388167393
17385.0,1296924.19476484,185347.906033844,4.0,657361.4922433239
17387.0,1276817.88556024,285486.040344387,3.0,82048.34655252068
17388.0,1278918.8968264,260529.88031882,3.0,478632.6249969655
17389.0,1296875.57646078,183664.910384119,3.0,89764.85635595937
17390.0,1297355.19226928,183640.869744092,1.0,0.0
17391.0,1280041.43884355,271095.449417651,3.0,2603562.9526781635
17392.0,1288893.25773261,170389.512674525,3.0,47048.21199545155
17393.0,1295777.46317966,184620.322481096,3.0,175196.091301309
17394.0,1278604.65957807,212349.197773486,3.0,2072963.0000113384
17395.0,1279238.57298672,237354.09789510103,3.0,16636009.447047403
17396.0,1296283.55271618,185646.266610146,4.0,97787.43262308704
17399.0,1260721.14218377,204457.304453403,3.0,389635.36163917865
17400.0,1266892.46775807,284736.405719608,3.0,315507.4725506762
17401.0,1255302.98768221,201600.381058484,1.0,0.0
17403.0,1289958.4849337,169483.745505601,4.0,152955.84913556266
17405.0,1265383.82052454,284766.259991646,3.0,17790.876579258882
17406.0,1297186.8694531,185899.966578409,3.0,2909128.2369096745
17407.0,1297395.37690932,186136.806962654,1.0,0.0
17409.0,1281728.49254127,280595.339859366,3.0,2607635.2633061744
17410.0,1264205.50135534,241452.996203288,1.0,0.0
17411.0,1263951.22858708,241543.234859377,4.0,120947.00095725062
17412.0,1288731.73677245,164222.957468212,3.0,15532.9830496643
17413.0,1268799.90948804,279246.287761986,1.0,0.0
17415.0,1296887.0468608,184044.374512509,3.0,309578.272550101
17416.0,1296208.45870011,183295.341551736,3.0,28633.982982112404
17418.0,1285446.92051308,278990.798801735,3.0,175041.10515945492
17420.0,1267116.7229263,278763.79988949,3.0,924392.223513145
17421.0,1295786.60980366,184863.954225346,3.0,131105.7624551599
17423.0,1296881.06951679,183790.760816246,3.0,182355.73354594904
17424.0,1296612.37454051,185632.338162124,1.0,0.0
17425.0,1277924.25477737,209194.307466254,3.0,358263.47092342033
17426.0,1283294.96614288,188653.16478923,6.0,26177872.19698319
17427.0,1283026.48044661,193286.898681968,3.0,3229956.9498838475
17428.0,1284195.3038718,185928.438002437,3.0,1534818.9061802449
17429.0,1275785.10911119,285669.890392572,3.0,84778.0
17430.0,1275790.04645519,286141.749337047,1.0,0.0
17431.0,1290392.33971815,179408.839147761,3.0,6100636.577837847
17433.0,1276051.73720746,205845.431302831,1.0,0.0
17434.0,1265792.35217296,207753.833608776,3.0,84778.0
17435.0,1265788.48510095,207268.526536286,1.0,0.0
17437.0,1288152.05318785,181022.633517414,4.0,2402585.047658855
17438.0,1275351.58763875,285691.688280597,1.0,0.0
17439.0,1271623.62270692,236937.701094672,3.0,113799.73933397888
17440.0,1287930.11104362,186954.898547485,1.0,0.0
17441.0,1271837.90833914,172044.350244209,3.0,737107.7415583918
17442.0,1272051.76779537,172108.628324285,1.0,0.0
17443.0,1257710.60886867,258425.295932665,3.0,117685.48527544938
17445.0,1272798.52024414,233686.14793933896,3.0,491700.7234202359
17447.0,1258971.05450197,247749.225777745,3.0,48989.42460278352
17450.0,1268091.38398331,187373.764787912,3.0,21916.0494910622
17451.0,1267810.60900702,187373.356979907,3.0,36703.4269307942
17452.0,1284962.04774459,262665.007937014,3.0,593070.2666533103
17453.0,1285093.15641671,262631.990912974,4.0,5566970.661838702
17454.0,1268196.61310342,285709.078616604,3.0,279081.75997135165
17455.0,1278306.38194577,246020.948015973,1.0,0.0
17456.0,1257548.78173251,208517.195593566,4.0,2306644.851632185
17459.0,1264345.30948347,171987.358244151,3.0,156104.18916437431
17460.0,1269118.12113637,281824.434836626,3.0,66681.55043703482
17462.0,1268629.93508786,186773.0855553,3.0,42534.99953379958
17464.0,1268109.06148733,187013.949939549,3.0,100219.95001587688
17465.0,1267877.46839909,186981.983475506,3.0,117696.45731992045
17466.0,1269340.56260858,281838.099860638,1.0,0.0
17467.0,1268195.16497542,285573.874200478,1.0,0.0
17468.0,1278756.74028224,246487.686960444,3.0,643997.9840812872
17469.0,1287683.49081936,251095.874933168,4.0,9691223.212303594
17471.0,1268126.96139134,187247.502259791,3.0,59864.54561691487
17472.0,1267830.04331104,187249.380211785,3.0,76344.02491243508
17473.0,1253747.86646461,216462.380497694,1.0,0.0
17474.0,1281932.03910148,260221.040702507,1.0,0.0
17475.0,1271414.43973072,276700.90574339,1.0,0.0
17476.0,1273576.22866093,214078.941711262,3.0,39877639.91292561
17477.0,1253515.66384038,216519.401105762,1.0,0.0
17479.0,1287923.46803562,186754.315571278,1.0,0.0
17480.0,1273426.66795677,220692.035478026,3.0,516670.15983427415
17481.0,1273412.65323676,220560.014357895,3.0,49248.38355681178
17483.0,1274090.92677346,204923.192645878,3.0,98896181.68058896
17484.0,1273306.78955665,210362.367115453,3.0,98834297.02011316
17485.0,1279925.36921142,260514.031934813,4.0,3321465.164683735
17486.0,1282039.25343759,193770.765818462,4.0,403523.016040853
17488.0,1253862.31209674,216931.526866183,1.0,0.0
17489.0,1263855.87210697,242409.454636276,4.0,3899526.920562394
17490.0,1263578.14109869,242414.087468281,1.0,0.0
17492.0,1273431.19224478,200312.665793166,1.0,0.0
17493.0,1271817.38571513,171237.267555386,1.0,0.0
17496.0,1266067.27978924,275697.035342351,1.0,0.0
17497.0,1281992.82143754,193739.28652243305,3.0,53759.49254121886
17499.0,1271829.68427514,238197.98730395696,5.0,138679.23085482683
17500.0,1263102.0055462,207478.910984501,3.0,93142.30388505782
17502.0,1272789.86411612,214294.272015482,4.0,19934058.025926977
17505.0,1265594.87978876,207751.670280784,4.0,226145.87779610776
17506.0,1265464.57822062,207757.962888792,1.0,0.0
17508.0,1275510.3317669,217611.53141087305,3.0,51117.98567213495
17509.0,1265304.67895645,212667.495053813,3.0,97853.55155221646
17510.0,1260757.04765581,213233.3685904,3.0,125930.39000069092
17512.0,1269823.79588908,248814.179634824,4.0,449314.03045429295
17513.0,1269995.48190525,248565.947250575,4.0,217692.42660994385
17514.0,1278107.14872956,247382.71339336,3.0,183343.6079557917
17515.0,1278086.44146554,247641.097393632,4.0,253913.1107167329
17517.0,1283227.4495348,195267.608955994,4.0,3456175.1838751403
17518.0,1280827.56159635,193994.620346695,1.0,0.0
