Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality
18165.0,1255121.47395402,258996.978877261,1.0,0.0
18166.0,1274315.21176568,221182.936022535,4.0,5218293.325781278
18167.0,1293080.9655769,189084.71250166,1.0,0.0
18168.0,1293061.58112888,189082.71877366296,3.0,108751.57596074768
18172.0,1256189.15024312,247522.718641505,4.0,3546782.717069355
18173.0,1256189.22870712,247533.442417517,4.0,1441832.3468465318
18174.0,1257471.97450043,247468.997617453,3.0,84777.99999999999
18175.0,1257472.24451643,247484.719729468,4.0,3331828.5080111814
18176.0,1269796.20670505,221490.895702854,3.0,127840.8923459789
18177.0,1269980.57214524,221188.65288654,3.0,87839.33371618151
18178.0,1257220.27158818,247530.772785515,1.0,0.0
18180.0,1287303.69824298,283960.231062815,3.0,277000.4918788646
18181.0,1251748.82479857,247850.175985843,1.0,0.0
18182.0,1251263.80841407,247863.805937856,3.0,550782.0
18183.0,1281479.30079702,222846.252248242,1.0,0.0
18184.0,1269731.10648099,222497.524631888,3.0,624417.7808172633
18185.0,1255379.3418583,247428.883569404,4.0,5545466.725725368
18186.0,1276558.56427997,179349.6548917,3.0,249851.09325353568
18187.0,1254239.40713713,247385.767153367,4.0,6860547.0787040135
18188.0,1254263.84508915,247451.06692943,4.0,4270007.512642117
18189.0,1269797.96030505,219738.912341058,5.0,14580123.22329672
18190.0,1269813.25784107,220540.02101387095,3.0,17473622.246312205
18191.0,1256188.22966713,247341.358769327,1.0,0.0
18192.0,1254226.47312111,247348.093361333,1.0,0.0
18193.0,1269732.15825699,222802.344216198,3.0,595546.8372455599
18194.0,1266167.76151735,236819.510438547,3.0,47768.97776408593
18195.0,1273483.78398883,191381.593720019,3.0,694093.1542491528
18196.0,1273249.33726859,191338.087927967,3.0,169542.0
18197.0,1273159.0979725,191171.584631801,3.0,84778.0
18198.0,1286297.31936195,174714.128358945,1.0,0.0
18199.0,1273570.49381292,190326.958390936,4.0,52375.62932658228
18200.0,1272654.73022798,191178.798519805,1.0,0.0
18202.0,1276801.72844023,219296.805268601,1.0,0.0
18203.0,1273584.55640493,190645.115255266,4.0,185951.2323736604
18204.0,1273597.57707694,190964.906935588,3.0,232754.42773062785
18205.0,1279135.35404262,238683.774376452,4.0,77816.01321328887
18206.0,1285347.03385697,188904.208629474,3.0,7322132.542516234
18208.0,1262339.88861743,264961.941955358,1.0,0.0
18209.0,1286968.38432264,180565.730540946,1.0,0.0
18211.0,1250644.68399744,245035.302702963,1.0,0.0
18212.0,1286353.97907402,189109.972597688,1.0,0.0
18213.0,1286672.92921834,189192.147957772,3.0,2448628.554651916
18215.0,1284175.51852778,189048.97080563,1.0,0.0
18216.0,1266168.71198134,236838.26167056,1.0,0.0
18218.0,1286945.97753862,189202.074485779,1.0,0.0
18219.0,1286037.54105769,188892.948469475,1.0,0.0
18220.0,1277804.72812125,238549.783848315,4.0,3457164.400824265
18221.0,1277768.94469722,238631.287976399,5.0,3144287.181055378
18222.0,1275213.22245461,176468.175720751,1.0,0.0
18223.0,1265088.81194824,233776.268771425,3.0,59021.268389248406
18225.0,1271047.77835433,215054.754064262,3.0,42535.73418803419
18226.0,1277821.61880927,255596.23858577,3.0,84772.0
18227.0,1277824.06104928,255706.754105881,3.0,42394.0
18229.0,1277842.25164129,255833.280442014,3.0,84772.0
18232.0,1284477.17145608,208242.112841278,3.0,42918.20382083381
18233.0,1284623.11142424,208240.24602527905,3.0,47723.95427311875
18234.0,1273234.43902858,222547.357847929,1.0,0.0
18235.0,1251254.94031806,243371.148525253,5.0,88198.05126748508
18236.0,1251150.97167796,243774.703533664,1.0,0.0
18237.0,1277963.60735342,255833.337850019,3.0,254284.0
18238.0,1277990.70079345,255925.488954112,3.0,381447.7243363783
18239.0,1284480.0536321,208258.234185293,1.0,0.0
18240.0,1270247.09227352,215046.929616258,1.0,0.0
18241.0,1275830.74712723,177119.485801414,3.0,717988.5113121594
18242.0,1251205.33871801,243420.079213306,1.0,0.0
18243.0,1266162.96465333,242475.961388335,3.0,49185.56996355474
18244.0,1277824.68901728,255588.142521769,1.0,0.0
18245.0,1270240.03192151,215141.752592355,1.0,0.0
18246.0,1273183.82725252,210212.285067305,3.0,13238242.603305144
18248.0,1263797.83255491,193448.128314137,3.0,3870.654813963864
18249.0,1275829.56504723,176932.758441225,1.0,0.0
18250.0,1284929.45529655,189460.058230057,3.0,591798.9731181319
18251.0,1263704.98301882,193608.06924229895,3.0,32677.40420147828
18254.0,1272500.30795582,254750.357432902,3.0,1150981.361281081
18255.0,1272302.85592362,255022.46578519,3.0,1206968.8515607768
18256.0,1261296.84938435,257746.924283981,3.0,169863.40960926743
18257.0,1276392.52127181,179347.556139693,1.0,0.0
18258.0,1285954.4768656,174582.942950815,1.0,0.0
18259.0,1272643.88145997,242685.387436554,4.0,126375.05561017824
18260.0,1271448.29201874,255427.1926976,1.0,0.0
18262.0,1285719.86713736,259332.674045593,4.0,5601309.4970448855
18263.0,1263598.66461872,240390.156138197,1.0,0.0
18265.0,1251885.49910271,248864.245170876,1.0,0.0
18266.0,1271013.71480229,245543.282031476,1.0,0.0
18268.0,1262315.1724574,241034.466858864,4.0,15448.843428252503
18269.0,1261979.55076104,241179.286123008,4.0,244622.36012728364
18270.0,1262615.6941857,241028.986218855,3.0,22719.57493331275
18273.0,1256599.21046755,237162.446054891,3.0,21253.549721636795
18274.0,1263267.18532237,241016.062698841,4.0,1362924.237443338
18276.0,1285370.10272101,186657.450291187,5.0,69663.55895717525
18279.0,1279446.07193093,224681.88111411,3.0,163296.35438707372
18280.0,1261289.98288834,240326.588714138,5.0,169453.61332573614
18281.0,1261305.57540037,240867.297898695,3.0,42459.36911699412
18283.0,1262787.36080988,241026.609962851,3.0,94580.10553182212
18285.0,1280208.07404372,209304.258698374,4.0,90093.82365175142
18288.0,1281415.41215695,229370.33404691503,3.0,47319.88185129839
18289.0,1272862.35710819,210085.83226716504,3.0,53827.629813953696
18294.0,1287014.64211468,196077.130620822,1.0,0.0
18295.0,1254063.34249695,208636.936841682,3.0,96908.55245477195
18298.0,1267494.2742867,279422.516434178,3.0,1190088.930045964
18299.0,1267390.03435059,279666.604818419,1.0,0.0
18301.0,1261139.40285619,234360.973028034,1.0,0.0
18302.0,1261139.92151219,234439.246116102,3.0,52922.8276873275
18305.0,1261290.77885635,234436.309476107,3.0,77671.30974263836
18307.0,1269471.79102473,227190.506716684,1.0,0.0
18308.0,1270472.11281775,222175.432087556,4.0,42887.126254109375
18310.0,1264778.76695591,245010.892334938,4.0,457141.3513882425
18311.0,1270364.72952163,230470.93187204,1.0,0.0
18313.0,1281125.93830065,229084.634142622,1.0,0.0
18314.0,1281883.11724544,184565.259953037,3.0,1010543.8229091336
18315.0,1278915.75506639,230082.342111647,1.0,0.0
18320.0,1273238.01938058,221944.618903309,3.0,1313195.6851345496
18321.0,1273858.10507721,237880.909223631,3.0,13487972.494962776
18322.0,1273368.21925271,238716.07223248496,3.0,1393698.280974586
18323.0,1277218.35359265,238334.489640102,3.0,3865214.479716321
18324.0,1273348.80293269,211293.330188408,3.0,37856464.29166463
18326.0,1261796.71812086,195400.25234814,1.0,0.0
18329.0,1295671.84986755,179004.748075351,4.0,75155.80240633967
18331.0,1294783.12001064,179146.56669949,1.0,0.0
18336.0,1296720.85006063,177170.38167347,3.0,42738.44414187962
18339.0,1294624.68986648,178368.799914688,4.0,143510.14374816322
18341.0,1297065.32474898,177201.2838175,3.0,8425266.757893663
18342.0,1297130.97818905,178240.543594569,3.0,58327.42038296632
18344.0,1295726.67911561,182188.7246546,3.0,235175.7435005598
18345.0,1296023.20481192,181850.405806258,1.0,0.0
18346.0,1294825.83546668,178301.00177063,4.0,23480.458779863875
18348.0,1296186.50561208,179871.624620229,3.0,84778.0
18349.0,1296404.98452431,180782.53092517,1.0,0.0
18350.0,1296728.93991664,179863.846444219,1.0,0.0
18356.0,1295697.70541959,180533.884780914,3.0,380374.2664110712
18359.0,1295717.1555316,181190.532781586,3.0,596215.0379130596
18361.0,1297704.66798164,178145.825258464,3.0,248183.62820512825
18362.0,1297691.02228563,177988.737642303,4.0,8198325.276133333
18363.0,1273876.52005324,198864.867839679,1.0,0.0
18364.0,1297924.06119786,178202.912426516,1.0,0.0
18365.0,1297573.1367175,179860.270316213,3.0,223725.35946980905
18371.0,1297630.42567755,181145.903277531,5.0,1450033.5439973196
18373.0,1295857.36065175,177385.881577685,5.0,279724.4667864159
18375.0,1295238.00653911,177580.948777884,3.0,1236.9941431484697
18376.0,1296598.02977251,177704.967850015,3.0,290751.25798509683
18377.0,1296479.27572438,177395.348393694,4.0,594985.7620875462
18379.0,1266053.39204521,231038.019680619,3.0,97269.90519582662
18381.0,1296436.76103634,178627.240938962,3.0,42521.873990444496
18383.0,1296629.75636454,178581.996650904,1.0,0.0
18384.0,1263342.18487445,212172.529165313,3.0,13112434.58052712
18385.0,1261798.95824887,195439.018364176,1.0,0.0
18387.0,1266353.74314953,230178.17955175,4.0,2183615.5667919125
18388.0,1266675.48951785,230170.147743732,4.0,89661.98275853392
18389.0,1266682.37143786,230447.568416014,1.0,0.0
18390.0,1265721.04164489,230620.12188820503,3.0,2155588.028116092
18392.0,1270737.41707402,231770.313505381,3.0,205671.62178564005
18393.0,1262322.8755614,212255.777357399,3.0,4168774.3357036007
18394.0,1261523.49424858,212325.30842946505,3.0,431722.91341110447
18396.0,1297851.87470178,180822.259245202,4.0,1534238.958577544
18397.0,1294378.42759423,178144.209130466,3.0,242927.9001349554
18398.0,1266042.73617321,230612.052000195,4.0,4360141.21764331
18399.0,1266032.00561319,230186.272031754,4.0,4206275.681574389
18401.0,1297073.30670099,180163.774956524,3.0,48562.3393039235
18404.0,1266364.47767754,230603.981152177,3.0,6586680.585662291
18405.0,1266025.16932519,229883.429791451,3.0,72315.43668127214
18407.0,1262102.49277718,212187.501581326,3.0,1161691.772575317
18408.0,1266671.53450985,230160.763551727,1.0,0.0
18409.0,1264350.02794747,212057.910029188,3.0,17323801.796510555
18410.0,1265710.35793287,230194.366815761,4.0,6189604.321088195
18411.0,1261717.64087278,212269.6776454,3.0,3773542.896232832
18412.0,1267581.75902279,212023.102349162,3.0,41874377.80024324
18413.0,1266056.20727722,231151.111648738,1.0,0.0
18414.0,1266997.1470542,230162.28195172496,5.0,12109327.23314222
18415.0,1263803.00740291,212382.453005522,3.0,109054.0437974932
18416.0,1263743.23914686,212247.17402938,5.0,766275.4339781298
18417.0,1268503.70763174,212137.425933272,3.0,13635056.642504834
18418.0,1295413.14170729,178103.033002421,4.0,34687.054422976275
18419.0,1279422.79013892,177640.457513943,3.0,106881.6781477691
18420.0,1297341.94887726,180170.663084537,3.0,97462.07516263216
18421.0,1279359.65413885,238845.108712614,3.0,15315.916274956342
18422.0,1298240.45332618,179213.857259557,4.0,7699250.961842139
18423.0,1297957.69306989,179232.66071558,4.0,333554.1379661051
18424.0,1273036.66578038,271331.722889885,3.0,4201426.268612353
18425.0,1296647.67463656,235205.098276898,1.0,0.0
18426.0,1296395.75847629,178472.42071479597,3.0,74930.10626281975
18427.0,1273302.95493264,191165.923895791,1.0,0.0
18429.0,1284507.59622411,169753.493601874,3.0,143800.6019516228
18434.0,1265655.06833282,280616.555347398,1.0,0.0
18435.0,1271843.13669115,172560.12842074,4.0,5591349.139098443
18436.0,1279006.03999448,244319.283438221,4.0,587192.41590419
18437.0,1279142.39173862,244437.565038353,3.0,529149.9613911379
18438.0,1273905.71000527,176489.320680767,4.0,5684661.362477564
18439.0,1279422.14188291,244580.679598495,3.0,225927.71908494545
18440.0,1278718.30367419,243825.718509719,3.0,959349.5628877806
18441.0,1269817.63774508,205487.186566457,4.0,29419.98809862771
18442.0,1257631.6148846,237600.74570334,3.0,1504044.0473968897
18443.0,1269694.48875295,202066.405378953,3.0,2783230.138727633
18444.0,1263246.68407434,201115.99782598,1.0,0.0
18445.0,1262646.95626573,200422.26400128,3.0,98583.22141353357
18446.0,1263171.99684227,200916.833537787,3.0,48099.83051744788
18447.0,1269806.67320107,204931.878021896,4.0,110270.89007594614
18448.0,1269828.46289709,206033.648455024,3.0,55955.32719239499
18450.0,1258960.19459796,242479.265516341,3.0,37816.687129017
18451.0,1269812.71032107,205226.952198192,4.0,70385.85970587445
18452.0,1262276.09284136,201010.628929883,1.0,0.0
18453.0,1290144.6158139,190050.281782657,1.0,0.0
18454.0,1262270.03248934,201056.487105921,1.0,0.0
18455.0,1256077.34928301,242852.773932725,1.0,0.0
18457.0,1263946.04778707,229261.236510813,1.0,0.0
18459.0,1276162.20216757,242505.16177237,3.0,1770820.4273061948
18460.0,1261124.44816817,232947.640226588,1.0,0.0
18461.0,1261075.04733613,232999.580066636,1.0,0.0
18462.0,1286923.70201859,247662.809585646,1.0,0.0
18463.0,1259994.29322302,234280.147043943,1.0,0.0
18465.0,1277777.87973723,241077.243050903,3.0,342426.2039802154
18467.0,1264788.20855592,245010.926126927,1.0,0.0
18468.0,1251688.79708651,213197.451982364,1.0,0.0
18469.0,1294899.86913076,179192.087595537,4.0,132731.85625113035
18474.0,1275844.32485525,179494.63652384296,3.0,43409.27864222507
18476.0,1275861.70213526,179750.047468111,3.0,26231.677343487983
18478.0,1259979.47139901,234296.29795596,1.0,0.0
18479.0,1265863.12074903,272493.209419072,3.0,820012.5240797378
18480.0,1277063.34898449,240778.753834605,3.0,1686085.4190805852
18481.0,1277981.09484144,240958.254122779,3.0,1125875.4547346593
18482.0,1278397.11404186,242376.733228236,3.0,1090178.7766789629
18483.0,1277787.79634523,239649.294121444,3.0,4569753.015600288
18484.0,1277798.01650524,240200.708074003,5.0,4562700.16457752
18485.0,1265381.10596453,284105.81512697,1.0,0.0
18486.0,1261885.94890496,204440.60800539,1.0,0.0
18487.0,1264192.06666732,168737.008800834,3.0,4532.623968514717
18488.0,1263884.94724301,168742.179040834,4.0,338297.73260364943
18489.0,1269737.514929,202631.110915542,3.0,417048.66384226753
18490.0,1270015.19678529,202723.522819638,3.0,18744.05421789419
18491.0,1269562.52971281,185814.426418319,4.0,6982467.39928154
18493.0,1273399.15486874,222263.255703643,1.0,0.0
18494.0,1269566.79217681,201886.76102677,1.0,0.0
18495.0,1280336.70725985,171073.367267221,3.0,577732.0437018443
18497.0,1265187.13194834,168721.682336807,3.0,211979.86720380565
18498.0,1262266.30250534,178254.36701858,4.0,127164.0
18499.0,1278904.09004238,179767.78199613103,3.0,96020.3740141414
18500.0,1296027.23233192,177896.728298202,4.0,156557.58653965403
18501.0,1279368.86476286,177769.525482073,4.0,171026.1032718727
18502.0,1295091.23783496,179080.444139421,3.0,15616.312594447456
18504.0,1297023.47642894,180028.866476387,1.0,0.0
18505.0,1297572.7059335,180174.107308537,3.0,140892.20116458155
18506.0,1258550.78890154,207836.175688863,4.0,172768.30222112837
18507.0,1265775.00676493,232765.581858397,4.0,285175.49294996465
18509.0,1265452.95786861,232776.019810408,4.0,489475.59072196565
18510.0,1260965.93597601,237062.139174789,3.0,36525.98262475014
18511.0,1260969.34672801,237497.237415239,4.0,148872.77488815627
18512.0,1260425.92656747,237744.092199489,3.0,396603.1350812059
18513.0,1258507.9211895,207837.282632872,4.0,177194.44018140313
18514.0,1266739.78596592,232747.699298382,4.0,104678.79416956867
18515.0,1253562.58038443,249365.909171388,3.0,8491221.752446506
18516.0,1264793.53463593,232179.008545801,4.0,366908.4098468734
18518.0,1256347.17392328,239234.735209018,1.0,0.0
18519.0,1259066.54179807,217740.888787016,3.0,254290.0
18520.0,1281619.40454116,221012.51119035497,3.0,54650.06402040028
18521.0,1260542.68125558,237506.376487255,4.0,357385.2668974195
18522.0,1288816.51187654,191190.85266383,3.0,293688.8575588809
18523.0,1268087.74161531,234296.894371957,4.0,7618222.438175168
18524.0,1289189.95629291,190698.67416732,3.0,51754.68052645215
18525.0,1267912.34270312,236169.433637887,3.0,4806426.39469877
18526.0,1283001.11078258,231784.23273739204,3.0,73824.87052337948
18528.0,1267312.54436651,237944.266343698,3.0,4448621.105838352
18529.0,1267264.91454247,238216.010919973,3.0,4948549.885453854
18531.0,1251756.89308658,213876.245263055,3.0,165227.20147221137
18532.0,1264757.6206519,242334.585004196,3.0,113810.6127113534
18534.0,1260426.02237546,205795.983558774,1.0,0.0
18535.0,1288395.4762921,282770.695381597,3.0,42863.66666666666
18536.0,1288543.54816425,282768.844053596,3.0,766444.7194243941
18537.0,1288400.34566811,283137.334101975,1.0,0.0
18538.0,1287765.67993945,282781.461781606,3.0,55082.46613297626
18539.0,1287639.92889933,283122.056277961,1.0,0.0
18540.0,1278764.04242624,180536.990444914,3.0,181728.04776238356
18541.0,1294361.78682621,179934.765932292,3.0,335314.48171691457
18542.0,1295678.29473156,179878.53994824,3.0,151811.90895369742
18543.0,1296235.18305212,178514.14276284,3.0,43369.49071442432
18544.0,1287444.10873912,181284.60574168,3.0,2987012.8014566684
18545.0,1289835.87987758,177646.44797796,3.0,8500011.354544466
18547.0,1297634.70023756,181668.86052607,1.0,0.0
18549.0,1297614.18094154,180827.10961321,3.0,2658.8075945701275
18551.0,1296277.83188418,176883.949865177,3.0,712609.7078390125
18552.0,1296777.05102068,177364.274025664,1.0,0.0
18553.0,1297592.64852552,179606.752107963,4.0,275635.5637115301
18554.0,1297201.85172512,179406.99959576098,3.0,179677.78725351376
18555.0,1294152.06714599,178401.621354729,1.0,0.0
18556.0,1296123.39617202,177281.615081578,1.0,0.0
18558.0,1297302.01946922,177759.88247406497,3.0,8310749.3234671075
18559.0,1296813.67598072,177465.264937773,3.0,49051.327618252966
18562.0,1287373.65939505,282793.612053618,3.0,140635.73780746592
18564.0,1287886.17056358,282777.606485605,3.0,73115.26219248817
18565.0,1288233.97856393,281296.943764091,3.0,84778.00000000001
18566.0,1288249.64486796,281591.954964399,1.0,0.0
18567.0,1288338.61613204,281889.345492691,3.0,156446.59552586518
18568.0,1288176.02822788,282773.4395096,3.0,526.3333333333334
18569.0,1285277.5468169,186666.48209919,3.0,134039.6873366422
18570.0,1288817.56301253,280217.537106991,3.0,43647.03809523811
18571.0,1288413.08614811,280940.581267729,1.0,0.0
18572.0,1289084.9473328,280223.490194991,3.0,1089204.991140681
18574.0,1287486.53945917,280079.463570848,3.0,60678.304307877
18575.0,1287889.35558759,280083.849746853,3.0,73132.26512585173
18576.0,1265117.81713226,267867.872838333,1.0,0.0
18578.0,1258651.33232564,259748.079742029,1.0,0.0
18580.0,1286942.55923462,282923.925717756,1.0,0.0
18581.0,1288378.41594008,281149.601235941,1.0,0.0
18582.0,1288107.7222438,280777.052755564,3.0,143917.78763909265
18583.0,1287744.46150744,280735.171923518,3.0,425345.7051002191
18584.0,1288597.9348523,279874.444626629,3.0,1496010.017664086
18585.0,1288959.74189268,279894.475090653,3.0,1171998.2863787382
18586.0,1259818.41994284,237501.905063242,1.0,0.0
18587.0,1287423.14227511,280561.938643336,4.0,731752.5037549213
18588.0,1287409.1698591,280827.110739604,3.0,169542.0
18589.0,1288582.69408429,280204.846226975,3.0,85456.56615950425
18590.0,1287346.98131503,281227.863828018,3.0,84778.0
18591.0,1287398.33817908,281673.984660476,1.0,0.0
18592.0,1287116.47520278,281608.320788413,1.0,0.0
18593.0,1287131.6887708,281990.181908801,3.0,57523.24071110402
18594.0,1289293.14016502,279900.496722668,1.0,0.0
18595.0,1288461.19795617,280435.097363204,3.0,43157.66565234259
18596.0,1287157.42425883,281200.179859996,1.0,0.0
18597.0,1287475.16838716,282790.756693617,3.0,67622.87060714485
18598.0,1288584.95066029,280075.912082836,3.0,240805.8169996437
18599.0,1287617.37581131,282473.178261295,1.0,0.0
18600.0,1287850.16077155,281725.224084526,3.0,243127.9259705808
18601.0,1287067.65542674,280727.711315513,1.0,0.0
18602.0,1287026.7148827,281994.745876804,3.0,86338.93191309346
18604.0,1265559.34903672,185133.154801622,5.0,502774.9637058026
18605.0,1265788.20420495,184890.664817378,3.0,71399.03295782092
18608.0,1266113.71569328,183841.616688296,3.0,124156.2394920038
18609.0,1265503.46071666,183839.744304299,3.0,965863.78908806
18610.0,1268308.09713553,180504.328428879,3.0,107081.60112105422
18611.0,1265576.10948473,185797.248946294,4.0,4439989.764336546
18612.0,1265565.34577273,185467.33425796,3.0,504236.2943896694
18613.0,1265545.7680447,184802.747953281,4.0,169493.9894363895
18614.0,1265535.54826869,184468.022256941,4.0,143765.37253579847
18615.0,1268498.42814372,179842.830060199,3.0,106077.83070814352
18616.0,1268372.9562716,179844.163052201,3.0,49935.22979578077
18617.0,1275186.82879058,181726.813806131,3.0,543712.9437262971
18618.0,1275973.01522338,181726.928366125,4.0,504064.3978217524
18619.0,1270116.52561738,182408.760942832,3.0,1227689.3245931847
18620.0,1277307.33541675,182371.680302799,3.0,505969.8668051952
18621.0,1268842.66923209,182569.375470996,3.0,62938.17785967324
18622.0,1268833.04721607,182231.268846646,1.0,0.0
18623.0,1261022.31415208,187189.860019729,4.0,426532.8129426363
18625.0,1266904.1012941,185619.757810116,3.0,550871.9187905987
18626.0,1277339.42360878,183913.564400375,3.0,599430.3548435447
18627.0,1277722.76959316,183852.244976312,3.0,560523.1772637002
18628.0,1260562.5585036,186321.65733084097,3.0,232769.24418166856
18629.0,1260107.61386314,186577.257203102,3.0,128561.00066443736
18630.0,1271257.61489855,183012.329007447,4.0,225848.60637015157
18631.0,1267433.57591863,179854.250988215,4.0,38634.44932785234
18632.0,1277433.59762487,184130.163696587,3.0,460479.20154778985
18633.0,1277989.65356144,183903.452528358,3.0,128827.43335983485
18636.0,1273390.54827674,183073.926639512,4.0,99346.90896168776
18637.0,1274041.8842774,183056.626799494,4.0,132472.95377784685
18640.0,1274075.93669343,184376.662512839,4.0,34906.62142851184
18642.0,1261642.83946471,186513.906291038,4.0,457497.5076023111
18644.0,1276037.09810345,184339.349936813,5.0,1899908.2816870816
18645.0,1263229.92522633,184827.03070530304,3.0,345983.9922676083
18646.0,1276998.96658443,183024.395247459,4.0,400354.0221224615
18647.0,1276977.91480841,182499.697134927,1.0,0.0
18648.0,1270823.9028341,184463.426480934,3.0,94020.91394659656
18649.0,1268426.92894365,183266.223791704,4.0,383342.7811663218
18652.0,1276742.15903217,185621.483570114,4.0,3079982.745083989
18654.0,1265430.68919659,181193.73943758,3.0,1073776.7170693004
18655.0,1261550.63754462,183858.456240311,4.0,506884.6338476026
18656.0,1261289.23127234,183596.603376046,3.0,631940.5730776149
18657.0,1265036.53316419,184467.538352937,1.0,0.0
18658.0,1264877.70801201,184467.395632938,3.0,84777.99999999999
18659.0,1266412.19575758,181196.845421582,3.0,54743.936025872536
18660.0,1266412.1954376,180938.616941318,1.0,0.0
18661.0,1261326.35818438,187068.628595605,1.0,0.0
18662.0,1261319.50256838,186523.750451043,3.0,48981.79602886445
18663.0,1267774.39844698,180513.045932889,3.0,68049.80802312252
18664.0,1267444.19467065,180518.361516893,3.0,23378.02517407263
18665.0,1264965.7547321,182517.972014949,3.0,84777.99999999997
18666.0,1264959.6822841,182217.034286633,1.0,0.0
18667.0,1267051.84113425,183839.002224296,3.0,111448.48183373008
18668.0,1266858.68567805,183844.2472803,3.0,95901.49065768332
18669.0,1267470.34129468,181849.82475026,3.0,1876574.591352752
18670.0,1266808.96529399,181865.903470278,4.0,3036354.7486666017
18671.0,1269851.89624111,184471.875632942,4.0,1837437.266820263
18672.0,1267496.6945747,183826.861488283,3.0,261603.31672988727
18673.0,1268695.04881592,183262.681519702,4.0,463198.67209314863
18674.0,1276693.06002411,184270.831088737,3.0,159705.73693691954
18675.0,1276668.76517609,183026.673135459,4.0,342012.7404009327
18676.0,1264266.49661939,185794.840178296,5.0,2378515.556833768
18677.0,1264879.24606001,184865.068081349,3.0,846335.3611858326
18678.0,1265379.56298853,184467.890672937,3.0,742458.7528216412
18679.0,1264262.95729139,186457.850994974,4.0,2023984.7322963525
18680.0,1260668.53597571,186319.44408284096,3.0,30181.756594358136
18681.0,1266571.87556575,185137.210545629,3.0,214374.01912873657
18683.0,1269008.08132824,184811.664305285,3.0,210022.19232341516
18684.0,1269491.69220874,183252.51223969497,3.0,987289.9414455976
18685.0,1269230.85841648,183255.600175694,4.0,893221.435362974
18686.0,1274690.27602206,183046.308911487,4.0,227916.03272209223
18687.0,1275389.47410278,183035.266927466,3.0,417962.5716576417
18688.0,1276976.23634441,182373.30500678704,3.0,43442.70076070557
18689.0,1276963.29772039,181726.948014125,3.0,23953.315711214043
18690.0,1269534.84600079,184815.038001299,3.0,431513.6163006495
18691.0,1269250.50769649,184813.70008128896,3.0,374178.802863657
18692.0,1260655.27549569,185880.102450386,4.0,216125.78906974717
18693.0,1260339.36144736,185887.503346398,3.0,142693.5491549127
18694.0,1260835.25610387,185875.887218386,4.0,508187.4391647061
18695.0,1269513.18827276,184031.491952494,3.0,102366.7827263189
18696.0,1269251.6868325,184036.432880491,3.0,91709.15169776871
18697.0,1260998.99696805,186530.707763046,3.0,15773.184007428668
18698.0,1262891.34487398,184502.69342497,4.0,402438.8611692296
18699.0,1262585.85008967,184510.377840981,3.0,111993.310494533
18700.0,1267440.05591865,180186.08298856,3.0,785.3083738484246
18701.0,1266297.13002947,184470.194864944,3.0,59106.40215661857
18702.0,1266207.75031738,184469.981936947,3.0,14186.01612780112
18703.0,1266900.16299009,185469.110129967,3.0,499673.2645880141
18704.0,1266891.89527808,185137.78270562,4.0,468863.6246110119
18705.0,1268983.30776022,184041.265264496,3.0,141263.17706023002
18706.0,1268964.66571221,183259.119471699,4.0,674765.6903142713
18708.0,1275283.77643867,184347.646192819,4.0,597095.852212273
18711.0,1266908.7370701,185804.177714303,4.0,5617553.934470972
18712.0,1265468.02506863,182349.044206768,3.0,935422.9960865942
18713.0,1265455.56254061,181860.654766262,4.0,2898199.3105490315
18714.0,1266886.14660607,184910.796977386,3.0,87869.47603096899
18716.0,1262289.88349737,185840.071666345,4.0,767698.6020160726
18717.0,1261623.25584869,185857.430578366,4.0,845439.7709849332
18718.0,1260870.76656792,186314.566130832,3.0,5955.1524616436855
18719.0,1266643.93412583,181196.972077593,3.0,145332.10866521733
18720.0,1266604.56510179,181196.950381592,3.0,72621.82962930508
18721.0,1268124.11127934,181517.106221914,3.0,1570954.5558671858
18722.0,1271996.42904331,185755.794930264,1.0,0.0
18723.0,1272159.61112347,185751.016434252,4.0,1185204.048480863
18727.0,1277850.9110973,187377.074547917,4.0,2392355.3799095424
18728.0,1267058.26039825,184148.595760614,1.0,0.0
18729.0,1265425.71383658,180779.606061161,3.0,182709.27542216392
18730.0,1265107.89322825,180784.761581168,1.0,0.0
18731.0,1265472.41054063,182520.89265494,4.0,1641704.6328970594
