Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality
621.0,1254795.04476969,215936.131217167,3.0,170232.13295791732
622.0,1260145.10787918,195845.086780593,4.0,214724.93140755923
624.0,1284750.94880037,244032.86801393295,3.0,37944.60030852665
625.0,1285410.53702505,244018.709613919,3.0,4291.951523410808
626.0,1281762.71129331,192427.918073088,4.0,376844.4276340939
627.0,1282047.6392296,192421.466681078,4.0,557105.8997596065
628.0,1287188.88192287,205128.448134094,4.0,84197.93123643211
629.0,1287655.83469135,205118.82970207895,3.0,271810.6679053695
630.0,1285231.73651285,207374.550280392,4.0,160641.98404985163
631.0,1285541.55155317,207371.084424391,4.0,178220.40042483585
632.0,1269706.14161696,247540.63825751803,3.0,69322.81112530794
633.0,1270104.52600136,247532.551345512,4.0,133217.64787236662
634.0,1289169.1262769,187102.230259642,1.0,0.0
635.0,1289324.94458105,187212.033203751,3.0,42391.0
636.0,1263746.34154686,265588.091332003,4.0,173938.49492115906
637.0,1263752.12100287,266252.07456468,4.0,205580.93032897796
638.0,1282572.55487813,251207.273973286,4.0,1479838.2338738448
639.0,1282531.2573421,251875.777845964,4.0,1400790.743458462
640.0,1263453.81521057,246582.64606455,4.0,312667.7101095041
643.0,1277712.62162516,271174.19565773,4.0,5374235.498516999
645.0,1284189.3688958,169761.48668988,3.0,44344.43903121772
646.0,1284181.11596778,169365.427169472,1.0,0.0
647.0,1278152.40389761,180077.18065243997,3.0,120844.61084113966
648.0,1278350.36056982,180073.398828432,4.0,229575.9172972113
649.0,1266618.9636938,285402.500824302,3.0,225682.46908194173
650.0,1266619.0808778,285702.220376596,3.0,304533.27132356894
651.0,1268593.18615982,189782.072630376,4.0,836014.6972904584
652.0,1268262.18878348,189780.61925438,4.0,549574.994315615
654.0,1294400.34388225,181885.98641429804,3.0,527786.835256696
655.0,1267516.23684672,285693.206616595,1.0,0.0
656.0,1267824.36548704,285716.033368617,4.0,432850.88005678233
657.0,1275640.79410304,218148.40174742,4.0,582800.4645928812
658.0,1277567.35423301,277137.206671834,4.0,217997.12127839995
659.0,1282322.37817389,173797.534118012,3.0,796405.648974581
661.0,1257131.62083608,243765.062445655,4.0,713566.7127096927
662.0,1256840.37827578,243767.813741654,5.0,489543.76339562127
663.0,1285346.42560098,200220.971073076,4.0,494310.0268013448
664.0,1285429.78764907,200221.019649073,1.0,0.0
665.0,1282369.93516593,270131.936584651,3.0,58191.782817364045
666.0,1282554.85113412,270128.281416655,3.0,87358.54242468109
667.0,1271340.65803464,210534.727691635,4.0,551701.0480748047
668.0,1271758.32158707,210225.575755313,4.0,415011.2660169707
669.0,1260832.25021587,280444.241747215,1.0,0.0
670.0,1260848.00643989,281416.374612212,3.0,254290.0
672.0,1294392.89306624,187654.499828205,3.0,42660.6541990524
673.0,1265347.2632125,175263.772967517,4.0,431979.6879827066
674.0,1265339.81930849,174936.404519185,4.0,4350237.813330063
675.0,1277240.30764067,180084.117676452,3.0,49355.598234080426
676.0,1277229.44120866,179751.671148106,3.0,30079.877314063662
681.0,1280641.68799616,169229.990433335,3.0,129583.22989295014
682.0,1280626.61913215,168590.222624674,4.0,91426.88992966422
686.0,1275186.57451858,228376.773341894,4.0,251380.90593344325
687.0,1262189.41943327,248760.33822678,4.0,88772.2458238151
690.0,1262590.22244167,233422.622819066,4.0,45816.16055467004
691.0,1268781.77105601,225717.459099174,5.0,583455.4447777737
694.0,1262396.96036148,260995.117567301,3.0,79106.30000354451
695.0,1281390.39679693,221947.84923932,3.0,1550455.7361560992
696.0,1281312.99730885,221937.069399312,4.0,3226458.9224349307
698.0,1267610.81278282,256887.418747097,4.0,177789.11070494817
699.0,1267610.24683082,257151.780411363,4.0,92595.80767344208
700.0,1261883.11658496,255703.289913878,4.0,291476.9797676701
701.0,1261893.34391296,256223.160890415,3.0,16167.985674465835
702.0,1272121.95237143,238904.490152687,1.0,0.0
707.0,1284061.02035166,278787.269009516,3.0,396578.3659528385
709.0,1269571.68286483,186146.271218657,3.0,200250.2388264576
710.0,1268244.96145546,186142.112754658,4.0,362174.9313181452
711.0,1287362.97241904,190519.102327138,4.0,1990814.542501924
713.0,1292320.59079212,182247.275054663,4.0,162392.9263860105
714.0,1292660.47034447,182423.06705483803,3.0,1506482.6159025347
715.0,1271750.57419506,271577.314570144,3.0,45532.50162686972
716.0,1271750.32318705,271868.492810443,4.0,740453.9467169273
717.0,1280478.114492,216851.229458094,4.0,188773.11328542227
718.0,1280467.64236398,216296.429713532,4.0,140235.347849817
720.0,1284178.23865578,236472.720102191,4.0,105586.05466340884
721.0,1284192.4590718,237054.363622785,3.0,48990.97069455013
724.0,1268960.7963362,259167.991613433,3.0,129724.33683735156
727.0,1294056.67130589,182148.865838557,3.0,20792.682310916123
731.0,1270941.67749023,204382.903685331,4.0,3211386.575586521
732.0,1265869.43799703,227481.57302098,4.0,5166530.689067297
733.0,1266009.84746918,227632.347037137,4.0,180711.0307301638
735.0,1258662.09482165,189865.245366469,3.0,6160.427730282658
736.0,1277818.68344927,281510.510932311,3.0,276617.68840985605
737.0,1278327.1089218,281279.943444073,1.0,0.0
738.0,1275854.69560726,282178.645396993,3.0,16587.06978731692
739.0,1268997.22865623,244890.673710808,4.0,125512.32584196524
740.0,1269004.50059225,245160.535087094,4.0,159491.85330299343
741.0,1266619.2927818,285111.763543993,3.0,150552.2993900166
742.0,1291968.23751175,184819.075697303,4.0,1225820.4972455262
743.0,1292277.00621608,184760.061681241,4.0,359768.8535020198
747.0,1286997.84294666,251112.956213176,4.0,1552288.488397731
748.0,1252739.92028759,238240.25264799604,3.0,50335.74051701454
749.0,1252819.08873567,239216.368168995,4.0,346340.2044744668
754.0,1258560.56317355,209156.59655422,4.0,1666306.5129453742
755.0,1272898.62667623,227157.112092659,4.0,47754.56785070636
757.0,1279697.2616912,216987.514962241,4.0,160000.95460698655
759.0,1282494.03699006,276781.163087472,4.0,127163.99999999996
760.0,1282629.7023982,276703.634703383,4.0,667057.0736032338
762.0,1254624.41948952,210620.848267719,3.0,297358.209536296
763.0,1267413.30628662,178905.19940324096,3.0,45276.33837147256
764.0,1274693.72216608,279596.341842353,3.0,95967.862698968
765.0,1274695.86162207,279863.370194629,1.0,0.0
766.0,1282299.23980586,274260.703564882,3.0,137185.01118378798
767.0,1290318.35827807,170361.277858496,3.0,18871.89362607126
768.0,1280716.89746824,253227.928695351,4.0,197685.85142982457
769.0,1280714.74822024,253891.970040023,3.0,272603.3312661328
770.0,1271005.79781029,187333.955187872,3.0,1440.1597532140129
771.0,1270986.61150627,187103.556019634,4.0,3512592.3993933774
772.0,1269903.3023211698,230515.122784093,4.0,309410.8984340275
774.0,1274799.88242218,279553.565010309,3.0,45650.69165695189
775.0,1264351.50237948,189769.16255036,4.0,413676.3572599625
776.0,1264075.53341919,189773.360758364,3.0,45337.93742653386
777.0,1275708.21394311,279196.158289939,5.0,3586355.073454293
778.0,1279987.27033149,212926.245518073,4.0,3744944.253618129
779.0,1286714.43334638,205942.156486928,3.0,48322.54953038899
780.0,1286710.41369838,205681.860102668,4.0,387004.646507726
781.0,1262259.87728934,171748.812451914,4.0,721238.8997991104
782.0,1261992.75844106,171765.776675925,3.0,595152.4439464785
785.0,1281985.81062153,281618.050708413,3.0,5450875.292672913
788.0,1258422.4030454,191575.782008216,4.0,26452.19597539301
789.0,1258441.84029342,191232.876535863,4.0,1107186.4111123877
790.0,1271510.85944282,249880.248371914,4.0,138195.22844648996
792.0,1262097.13354518,281419.435348213,3.0,339860.7370344152
793.0,1262086.16637716,282020.228436828,1.0,0.0
794.0,1292824.15572064,183118.202799559,3.0,62975.29139671765
795.0,1292562.79898436,182897.03166332803,3.0,1306497.6797712112
796.0,1282787.14431836,235723.494565427,4.0,476416.2581441748
797.0,1282790.52095836,235870.301029578,4.0,426927.9778706184
798.0,1265067.05015621,243130.16874900495,3.0,38840.31866885872
800.0,1287209.74502689,247684.124529675,3.0,2116.6085144887697
801.0,1282209.94662176,256466.796602666,4.0,111106.03749494231
802.0,1282219.40364577,256730.659898937,4.0,57057.07242811079
803.0,1275714.01899911,221448.628438801,4.0,1755881.6652136196
804.0,1275707.4380071,221142.690070495,3.0,48077.84218732198
805.0,1277925.41650538,236746.605350465,5.0,129832.8374411749
806.0,1277932.01394539,237012.517926738,4.0,140034.1610162122
807.0,1281644.54687719,243837.773613736,4.0,71373.86310117322
808.0,1281654.06194919,244087.396781996,4.0,66815.54570622617
809.0,1277887.51730534,278840.425041571,3.0,57619.29901913986
810.0,1278029.64069748,279093.778577834,1.0,0.0
813.0,1274530.8061979,252146.087030247,3.0,110259.16274091412
814.0,1286689.02169836,196379.124413133,1.0,0.0
815.0,1286689.02035436,196076.562684819,3.0,44319.86404708866
821.0,1263319.25476243,280190.243538961,3.0,169542.0
822.0,1263324.65597843,280497.480787277,1.0,0.0
823.0,1273029.14674036,194345.72300306,5.0,181802.17876600256
824.0,1273696.43352506,194329.89721103,4.0,109032.50937026036
825.0,1278504.65420197,207178.265864193,3.0,229406.86528140333
826.0,1278492.06629796,206736.903879747,4.0,159152.39166706585
828.0,1261023.60612006,258364.868924603,4.0,1252039.609555781
829.0,1254647.97910555,257051.33381927,3.0,65456.6963452064
830.0,1254483.27638537,256905.865275115,1.0,0.0
832.0,1274402.61054978,272587.987403169,3.0,64982.50443503529
833.0,1281067.6005086,179370.11447571203,3.0,463209.9837968245
834.0,1281063.6060766,178776.62980310604,3.0,108918.44076988495
835.0,1293838.11303367,185779.690226287,4.0,73067.87136728714
837.0,1295429.4267633,182554.277102977,3.0,344192.1564057778
840.0,1269572.38200082,254853.197113007,4.0,6522006.453704679
841.0,1272955.57278828,224353.273881778,4.0,710692.2530096486
842.0,1272799.82110813,224616.738586053,4.0,1469123.872434255
843.0,1270549.05329783,223996.000921413,4.0,398773.6094794151
844.0,1270826.14923412,224160.04623358,4.0,533363.8514420347
846.0,1263439.52913055,234398.00310806895,3.0,86889.14122146876
847.0,1275940.43915935,213966.94721514,4.0,334000.93259404576
849.0,1254464.93027335,250704.200500771,1.0,0.0
850.0,1254231.45308912,250710.786740765,4.0,1241783.409095575
852.0,1273067.6309644,243919.856109813,4.0,96528.47650039676
853.0,1289223.68883695,187355.14936389,3.0,149160.10673604155
854.0,1289469.5810612,187527.238900065,4.0,159765.0337322199
857.0,1255588.8971865,235084.005668774,4.0,25057.985597416693
858.0,1255594.94441852,235343.924133033,4.0,111935.16478115263
859.0,1271791.2407551,241815.48727566,4.0,70847.6984571155
860.0,1271803.53963511,242245.374252096,4.0,44739.72642790628
861.0,1274209.36946158,254578.205560729,4.0,64730.01732866591
862.0,1277322.03711276,233501.659427151,4.0,825871.8573871406
863.0,1277338.44063278,234117.568611786,3.0,809821.9409847844
865.0,1274755.21778214,276577.030991256,3.0,536517.5386648788
868.0,1257791.34589276,190622.339703247,4.0,280520.3815348698
869.0,1257822.8799088,189892.353270486,4.0,89146.05998842933
870.0,1274938.40248632,258670.193724915,4.0,75888.32346965396
872.0,1260506.50122355,252369.943862468,4.0,131047.06813991614
873.0,1260518.55728756,253032.286071151,3.0,25451.376972653823
874.0,1270290.9661935605,230496.06704007095,5.0,111436.64892972136
875.0,1266640.67729382,241275.201323107,4.0,200380.49133646497
876.0,1266805.473518,241235.02685907495,3.0,48289.13731327858
878.0,1277104.04120854,216379.337681621,4.0,307253.48161161755
879.0,1274222.12011759,255700.761657879,4.0,28340.058934854955
880.0,1274886.81464627,255682.602937862,3.0,37831.73033032401
883.0,1258317.1066613,200702.649601564,4.0,1621860.7221126782
885.0,1266021.87140518,244953.755950883,3.0,52588.87438842887
886.0,1266028.8323652,245223.755439147,4.0,186670.32142947763
887.0,1286787.35616246,207784.488456815,3.0,22114.620100312648
888.0,1271486.83749078,250623.743924677,3.0,11297.499051918436
890.0,1269369.78763261,239738.56496954,3.0,5060.170072762208
893.0,1276390.5747758,222964.136216357,4.0,726193.196089838
898.0,1254740.88937764,245651.01963159404,3.0,2338712.0577181885
899.0,1278703.22796218,249952.372595996,3.0,302680.29917009186
900.0,1278708.14917818,250625.829556689,4.0,251865.7095381895
901.0,1282885.17497446,257507.21215573,3.0,34903.14835545223
902.0,1282891.64019047,257769.252284005,4.0,906922.00135361
903.0,1257757.84989272,215850.502161071,4.0,44654.30331366279
904.0,1257729.78166869,215166.81518437,3.0,74574.2770334036
905.0,1265966.15370913,172654.015396848,4.0,526959.280511504
906.0,1265958.71210912,172006.872996181,4.0,694624.0686973959
908.0,1263665.18647477,188710.069237277,4.0,665356.3369169281
913.0,1278757.95455423,186882.893747404,3.0,139916.19571023207
914.0,1279608.4019791,186903.909811437,4.0,198417.25093085365
915.0,1258889.44605389,209292.715722352,4.0,189790.45846161305
916.0,1258886.45264588,209149.969930217,4.0,582198.6919445642
917.0,1257259.45552422,212941.266190097,4.0,48113.580743404826
918.0,1256989.65027595,212949.447246104,3.0,9181.302102361002
919.0,1280148.67679566,247938.044913933,1.0,0.0
920.0,1280294.39634781,247934.995057926,4.0,155216.30411594058
921.0,1262410.5652895,193144.121721819,4.0,168516.45834085037
922.0,1262078.38192916,193150.612153828,4.0,1202604.5141212083
923.0,1260258.56995928,253036.461879149,4.0,578273.2808683614
925.0,1266414.01860559,266841.081925288,4.0,196782.38066767785
926.0,1267638.48331085,242269.915820122,4.0,358893.2938888147
927.0,1267960.12772718,242262.349932119,4.0,318324.98553736106
928.0,1276607.16556002,230828.37571241,4.0,240987.5697022793
929.0,1276619.54348004,231258.776480854,4.0,317717.2836576254
930.0,1276467.92267989,216704.788177952,4.0,93806.28716742006
931.0,1276460.17733587,216394.97678563,4.0,73386.45889010547
932.0,1275859.40191126,227509.58876501,4.0,139699.84455742477
933.0,1275867.55839127,227850.608093366,3.0,71188.44521720138
934.0,1254160.14480105,248164.371890157,4.0,70897.184547288
935.0,1254169.42102505,248484.428338498,4.0,399404.8116373447
938.0,1269627.57156888,259483.02086176,3.0,78540.44623187066
939.0,1269634.5839849,260144.607806429,4.0,9137987.843055043
940.0,1293495.07661732,184953.272305429,3.0,1587.2362249282385
941.0,1267064.25745426,245731.366255671,4.0,84301.81387019216
942.0,1267371.65252657,245724.52145566,4.0,425341.996452733
943.0,1272148.23352346,249016.966963038,4.0,48391.92989881289
945.0,1270124.38193738,194302.139387012,1.0,0.0
946.0,1270208.80664147,194302.569851011,4.0,115464.4405660174
947.0,1277588.85548103,259914.532478198,4.0,151501.11816669168
948.0,1278249.77119371,259893.569918171,4.0,78990.03449368109
949.0,1270467.84024175,194617.312635332,1.0,0.0
950.0,1270472.75947374,194303.642363012,4.0,159013.7432711606
951.0,1285525.88492917,206518.684551522,5.0,183547.09641074904
952.0,1285741.67648138,206516.327879518,3.0,31673.98906381899
953.0,1269388.25182463,245683.26763162,4.0,89630.06916638663
954.0,1269394.75672065,245943.249071896,4.0,106610.07092131209
958.0,1272245.37374756,228392.39964591,4.0,362994.2464860687
960.0,1260933.56695198,253690.89631182,4.0,543949.8168648289
962.0,1288859.49997258,189174.885557756,4.0,793015.277156009
964.0,1290153.31232589,186903.120755434,3.0,242764.12385364712
966.0,1267329.92324653,228173.007709697,4.0,237960.92765709615
967.0,1280437.59519595,254932.723513097,3.0,167928.47710470646
968.0,1280437.43807594,255192.750905365,3.0,489924.8267641403
969.0,1267698.1971029,232425.861090049,4.0,647675.2783870976
971.0,1278876.28076236,221117.867926463,4.0,1805973.7497927395
972.0,1278859.29554634,220678.624726012,3.0,120329.2805893051
973.0,1281483.07442902,192236.043832898,3.0,84778.00000000001
975.0,1272886.75070822,225735.291739196,4.0,575604.1565898763
977.0,1266955.07755014,257879.702524111,3.0,20288.601439320777
978.0,1266959.11134215,258224.718268469,4.0,64090.8101376767
981.0,1262364.79312944,190179.431094781,4.0,93108.04061825364
982.0,1262165.35652123,190182.502006784,1.0,0.0
983.0,1259830.98122285,260338.592638627,3.0,965943.098059488
986.0,1273244.67224458,228819.869278356,4.0,396505.3145331416
987.0,1272680.45458001,216577.198865816,3.0,84778.0
988.0,1273198.43320453,216566.881937802,3.0,154444.6860382601
991.0,1263591.4097707,267578.520774037,1.0,0.0
992.0,1263449.36900255,267582.420038044,4.0,70073.39578893693
993.0,1276907.93330434,260810.255103111,4.0,714799.6514350967
997.0,1266291.24951747,241331.728427172,5.0,415499.88743091474
998.0,1285947.29286559,187031.915443569,4.0,69922.17635169695
999.0,1286609.27411427,187010.819315538,3.0,233018.4811621309
1000.0,1253689.31830457,236630.16368635,3.0,45349.12264631003
1001.0,1253956.40342483,236833.678374559,3.0,591.5235106691293
1002.0,1266205.34417337,195060.639227793,4.0,253755.57455658104
1003.0,1266194.47242936,194391.616891101,4.0,232588.937132354
1004.0,1271848.43621115,215073.248464271,3.0,75326.3874806624
1005.0,1264710.17489184,262879.583297238,3.0,137398.4010602554
1006.0,1264381.02564351,262869.526529223,4.0,678514.2487498912
1010.0,1275443.51954284,213608.822606772,4.0,668569.8095534301
1011.0,1280719.01260424,252567.885430679,3.0,130991.21160441272
1012.0,1256054.12726699,204634.194501594,4.0,764130.4717687509
1013.0,1256027.72963496,203974.50195691,4.0,397881.1647142588
1018.0,1279798.12108329,179088.30141943702,3.0,8260.923092882853
1019.0,1279790.52101929,178814.896107152,3.0,44215.98994623649
1020.0,1288266.68128397,188702.694901273,1.0,0.0
1021.0,1288452.77536416,188498.908917069,4.0,107313.03955553228
1022.0,1260163.62359118,234436.858660102,4.0,254418.5107751814
1024.0,1279081.75538656,284365.242071226,5.0,13890219.535683062
1025.0,1279082.32626656,284566.48936744,3.0,1228361.2471745447
1029.0,1264279.18263541,255363.197433531,4.0,585877.8921408798
1030.0,1267750.25444695,243925.594925821,4.0,95977.6151222568
1031.0,1267759.40369497,244255.778990164,4.0,94545.30835801177
1033.0,1259824.43171884,189510.459382102,3.0,48362.09408848676
1036.0,1278751.51161022,229208.70966275,4.0,59673.62894334176
1037.0,1279073.36005856,229200.171614751,4.0,131193.75928114494
1038.0,1277766.02245721,217553.646354824,3.0,26850.33720581484
1041.0,1255607.6606425198,235869.614693567,6.0,157139.78676611412
1042.0,1255917.65865885,236406.366886124,3.0,35771.83423690571
1043.0,1255619.98211454,236409.460390121,4.0,19149.253326542403
1044.0,1279678.11807518,220274.20789361,4.0,170771.7560591434
1045.0,1279937.87410744,220264.137685597,5.0,177336.82663365503
1046.0,1265221.47306837,228783.98876631295,3.0,78035.11633875946
1047.0,1264905.84606005,229070.519646615,4.0,57618.5904875162
1048.0,1256807.15229176,216534.347537771,4.0,26973.013590926115
1049.0,1256778.03785972,215871.732433096,4.0,78542.59225804149
1050.0,1256145.25373107,206937.40416795,3.0,238983.61054873752
1051.0,1258604.94858159,213795.842574969,4.0,106998.80377533744
1053.0,1252057.6644149,239911.164969712,3.0,45260.82073026666
1054.0,1277012.03743245,221899.164951265,3.0,243134.1791380893
1055.0,1277008.40031244,221726.93199108503,3.0,98675.31627994748
1056.0,1279390.77740288,198383.339263186,3.0,120400.82002777966
1057.0,1279191.71282667,196789.604221553,1.0,0.0
1058.0,1290691.64064646,185503.082225993,3.0,539253.4963310196
1059.0,1290570.92499833,185372.543729872,3.0,613662.5805614272
1060.0,1285078.9313927,197223.244798005,3.0,216729.0645451929
1062.0,1282826.54611039,255131.832697302,4.0,411341.80019538046
1064.0,1285468.6143371,250485.063476533,4.0,297493.825758092
1066.0,1255029.94787394,239858.842921659,4.0,907849.045623169
1067.0,1255043.07510595,240517.877354339,3.0,24837.5593670264
1068.0,1276855.52229628,236031.41616573895,3.0,203398.75545999827
1069.0,1277058.58885649,236174.732837886,4.0,264643.9227727274
1070.0,1284508.23206411,236464.000294179,3.0,35874.434895182814
1072.0,1265727.26340489,235588.590949282,4.0,142315.15400539368
1073.0,1265735.8224449,235898.597221598,4.0,121547.88061016102
1074.0,1270649.61412993,280700.017491475,3.0,132039.55881425116
1075.0,1270890.89745818,280696.455123469,3.0,49182.8083092006
1076.0,1278420.90828189,228751.501598284,3.0,76108.9565401826
1078.0,1269209.61835246,264648.832067043,3.0,55435.48853440562
1079.0,1269197.34475245,264770.000131175,1.0,0.0
1080.0,1282556.31475012,273910.26004453,3.0,151107.48365978774
1081.0,1282570.04633413,274247.396812871,3.0,59747.24483394753
1082.0,1262911.98493801,233414.531299055,4.0,146510.7391026244
1084.0,1281637.60857318,210553.06983564803,3.0,1002516.8989448224
1086.0,1271621.78443493,204880.428293839,4.0,1897315.8748598464
1087.0,1272192.45227551,204626.83462958,4.0,2554530.1289449893
1091.0,1267576.39358278,254770.295352921,4.0,151847.72639303052
1092.0,1268242.51921546,254757.32524091,4.0,129327.23202955438
1093.0,1276859.13356028,227912.961629421,4.0,45140.15444876814
1094.0,1277169.81797661,227910.942237422,4.0,809497.2640712268
1097.0,1271643.65675494,263405.83123377,4.0,194782.8539091252
1098.0,1271645.60721895,263721.61504209,3.0,125448.93573351964
1100.0,1271841.92209914,243578.124525473,4.0,52323.520119826055
1102.0,1268627.63883185,230973.370528564,4.0,4389379.860950654
1103.0,1264058.64074717,263587.982465953,1.0,0.0
1104.0,1264065.34417118,264251.578882635,4.0,152752.66683627584
1105.0,1265118.42372426,235270.268452957,4.0,91928.26820247856
1108.0,1287905.3168036,186128.838514641,3.0,187191.0140511497
1110.0,1272361.91121969,205416.638534397,4.0,459273.74962024734
1111.0,1280673.6691802,213573.513294742,4.0,55329.839801750735
1113.0,1282321.62815788,210534.078731626,4.0,628075.4694924926
1114.0,1282322.77548589,209902.733194977,4.0,92128.41788563936
1115.0,1286390.69715405,251126.952949196,3.0,2760.1169235206225
1117.0,1279984.76050749,231725.85264132905,3.0,240402.54901287
1118.0,1279994.4947155,231998.426849604,3.0,95621.85789433992
1124.0,1278948.95052242,264510.9366429,4.0,244468.96119441168
1125.0,1266044.35761321,236201.929957911,4.0,86966.66189951914
1127.0,1263505.25111461,197093.292925864,3.0,518816.22368175606
1128.0,1263490.3974826,196439.091517195,4.0,621984.741995026
1129.0,1283319.2997749,276721.724559411,3.0,84777.99999999999
1130.0,1283207.24121478,277305.986832008,1.0,0.0
1131.0,1265300.61924446,172324.304420501,3.0,531210.6270950683
1133.0,1292722.44992854,188390.52133294896,6.0,117585.51578146564
1134.0,1293776.68365762,187818.393844366,3.0,32349.114651806907
1135.0,1273113.53240445,284402.810583279,4.0,87122.46695578948
1136.0,1273115.95269245,284584.235735461,3.0,728396.0247710607
1137.0,1281123.81926066,280597.748307377,3.0,84778.0
1138.0,1281289.24178882,280585.281811357,1.0,0.0
1139.0,1276287.04415171,283151.567701995,1.0,0.0
1140.0,1276687.22706412,283135.66613397,4.0,156108.9043190399
1141.0,1265884.45175704,190432.730807051,4.0,236549.6951893005
1142.0,1265547.0488767,190440.155639052,4.0,124488.84630467554
1143.0,1266940.57367814,256639.310330838,3.0,3888.7910676306014
1144.0,1266943.66123013,256903.430523112,4.0,156602.0155880782
1146.0,1266650.29438183,228791.152094319,4.0,89715.27270649919
1147.0,1266424.0107336,228996.977822542,4.0,64871.15403023227
1148.0,1279534.87423503,256265.78284245697,3.0,109187.8014191093
1149.0,1280225.95359573,256246.346554443,4.0,59145.3451658505
1150.0,1256037.50000297,214544.822031736,4.0,56966.24131806393
1151.0,1255722.33686665,214555.018511742,3.0,26671.604199778714
1154.0,1253587.65251246,249140.909683168,5.0,1568714.049882213
1155.0,1253358.55555223,249146.480179176,1.0,0.0
1157.0,1275362.68965475,217628.571410894,3.0,3608.663985668411
1158.0,1262803.79946589,235292.416036978,4.0,96964.78467636634
1159.0,1262816.58487391,235734.576229438,4.0,130179.07487258669
1160.0,1258371.79747735,239701.1742495,4.0,576298.0816705714
1162.0,1273762.54622911,267224.666821688,3.0,1019551.9876699238
1163.0,1274316.28722169,267301.797893763,4.0,91105.9765062954
1164.0,1271703.57432301,246551.706800506,3.0,587591.729048708
1165.0,1272007.12849931,246683.24792064697,5.0,598073.7358570349
1166.0,1282036.54348558,247899.243825898,4.0,126804.35909936724
1168.0,1270929.08536221,230892.159712479,4.0,161909.8052273403
1169.0,1271245.62213054,230887.318880469,4.0,154511.76369995292
1170.0,1257944.45546092,211835.328780964,3.0,91238.50962490868
1171.0,1257753.08285272,211839.51476496496,3.0,59665.332248819446
1172.0,1255517.56304243,207275.373640299,4.0,380482.98912545526
1173.0,1255186.19689809,207286.464136302,4.0,605553.2062678899
1174.0,1256771.70915572,251732.598069817,4.0,93874.03970790777
1175.0,1256507.73987545,251734.890677825,4.0,143479.17064701105
1177.0,1277779.45746523,222442.761303827,4.0,698603.11647768
1178.0,1265461.55626862,236834.903398558,4.0,257180.6446078704
1179.0,1265761.49265292,236828.365734562,4.0,40686.714374594834
1180.0,1271695.632691,268049.309190527,4.0,432048.0398570945
1181.0,1271704.87217902,268441.698118925,3.0,123661.7155745012
1182.0,1266427.4920136,248978.48510699,4.0,228477.32671047564
1183.0,1266433.83287761,249238.650291264,4.0,74042.78699210254
1186.0,1263667.05425078,258302.658748552,4.0,201167.2779832239
1187.0,1263677.14909878,258966.675133228,4.0,235246.25909508552
1188.0,1278742.40306622,262534.705024883,3.0,181340.318151688
1189.0,1278899.93721038,262802.886273161,3.0,186368.9250048122
1190.0,1251856.67695868,237671.144231424,4.0,416632.2784380929
1191.0,1251463.86774229,238146.794151902,4.0,125840.6509581766
1194.0,1263872.01156299,233390.008099034,4.0,688170.0600529462
1195.0,1266897.83422209,286491.637145415,1.0,0.0
1196.0,1267167.21655837,286487.6450174,3.0,43021.98730158728
1197.0,1270438.87633771,279376.068370119,3.0,23017761.201995827
1198.0,1270441.27204971,280040.629010811,4.0,2547899.3870883263
1199.0,1270424.5706097,276724.01787141,4.0,338793.6012463549
1200.0,1270664.67217794,276720.270159408,3.0,43751.33066175407
1201.0,1295080.59181894,183156.003247589,1.0,0.0
1203.0,1270423.73534569,275622.803534284,3.0,63073.98695561336
1204.0,1266197.94583736,252121.445686221,4.0,309164.976372067
