Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality
3533.0,1271614.78315492,241394.434347227,3.0,8821.915131675116
3535.0,1282605.82412617,261754.665280074,4.0,518538.96254313487
3536.0,1284952.63769658,260619.444734916,4.0,49106.72590196598
3539.0,1270399.93547367,180473.775660843,4.0,809449.6775571536
3540.0,1270722.989298,180469.400044844,4.0,874541.640550653
3543.0,1281748.25830129,276337.718095019,3.0,19039.69907480444
3544.0,1282023.42271757,275826.998670489,3.0,79751.89767160214
3545.0,1276054.94219947,274767.653005406,4.0,130041.04330274535
3546.0,1276054.19813547,275644.975438297,4.0,58941.67616493719
3547.0,1284609.09996822,201860.399874747,4.0,680741.9700143242
3548.0,1284694.30944031,201859.951362744,3.0,700137.3522881832
3550.0,1274468.18949383,223368.697112769,4.0,1275626.2877608195
3551.0,1281722.71794927,207167.584776178,3.0,192629.89172793177
3554.0,1282465.08358203,224735.306202173,4.0,138733.17820799458
3555.0,1283888.36780749,236480.379558206,4.0,153491.77715097184
3556.0,1283902.59257551,237062.173990801,3.0,42855.39659072453
3557.0,1264374.7343155,262259.440192595,4.0,656217.9235981954
3558.0,1274220.41310959,228385.005277917,4.0,403508.439426442
3559.0,1274542.38750991,228382.364573911,4.0,359061.6281365796
3565.0,1266073.89790124,249247.424499273,4.0,46308.82958905176
3566.0,1277524.42290497,253951.901688084,4.0,1651262.1894624515
3567.0,1277526.44882497,254613.757944763,4.0,3964124.055150469
3568.0,1265454.00081261,238340.653032109,4.0,1479816.672800474
3569.0,1280723.86662024,210555.522571653,3.0,223825.74066678845
3570.0,1280852.70854038,210202.421899289,4.0,157571.8998338953
3571.0,1278755.39615422,285720.48776862,3.0,53360.58449549167
3572.0,1279085.57625057,285711.834200606,4.0,1145518.147174704
3573.0,1264963.29380411,282326.273045152,1.0,0.0
3574.0,1292154.41952795,181741.212462142,3.0,4872.933759097151
3575.0,1292790.85069661,181700.352622107,3.0,52227.30674451219
3576.0,1269260.9115365,172948.786149144,3.0,141089.82499299943
3577.0,1269251.5981925,172610.854372799,4.0,4667834.200343686
3579.0,1267300.06308649,173285.975397483,4.0,51309.38664498831
3580.0,1262245.42263332,238530.035560295,3.0,62282.24964063551
3581.0,1261915.04528898,238535.540776297,3.0,58764.67441734623
3582.0,1263460.79812257,195130.72434786,4.0,2515813.4541571294
3583.0,1263125.49239422,195136.195835859,4.0,2453781.85711244
3584.0,1270058.59102532,245670.446127608,4.0,268873.95315425005
3585.0,1279366.06943485,269251.691591755,3.0,22468.38281609253
3586.0,1279688.83423519,269500.994888008,3.0,7353.763433947463
3587.0,1266819.00075001,241775.055915624,4.0,71009.93034521429
3588.0,1266982.13521418,241771.47261962295,7.0,719021.6276251135
3589.0,1269478.13323273,243644.99050954,3.0,108917.92754169067
3590.0,1257835.6453488,214123.669647306,3.0,92553.91617072123
3591.0,1257711.52682067,214123.556815311,1.0,0.0
3592.0,1273896.93310925,226842.522460327,4.0,3651.602715736153
3593.0,1274153.44504552,226839.424412325,3.0,667.2556700075814
3594.0,1271680.91486698,267385.530949846,3.0,10091326.719686124
3595.0,1254205.89507309,207831.867592856,3.0,70207.94251275729
3596.0,1281025.12978855,269738.468168259,4.0,614565.2602211384
3597.0,1281023.70034856,270404.786760941,4.0,412413.4724397803
3598.0,1268199.81585541,286047.786968961,3.0,1431373.3726427264
3599.0,1268202.66135943,286377.8158333,3.0,602191.7113781769
3601.0,1273108.81067644,283765.805654615,3.0,42895.9416361222
3602.0,1273896.36126925,190958.284855589,4.0,482882.60368936986
3605.0,1279714.14917921,271763.913290337,4.0,15623.669226594517
3606.0,1254720.26051362,203361.620612279,4.0,248466.96793984895
3607.0,1276371.30411978,279811.119954571,3.0,871180.1269263969
3608.0,1277770.61368921,279727.846482486,3.0,314295.92771132773
3609.0,1267601.60382281,256094.570938289,4.0,84557.24595239434
3610.0,1268261.46372749,256078.652346268,3.0,115715.32468152228
3615.0,1263770.30865088,234391.032356054,3.0,113291.834873752
3617.0,1283480.29715107,248538.847858548,4.0,463781.5616708478
3618.0,1287318.396099,253028.600375146,3.0,84778.0
3619.0,1287573.57830726,253039.291319162,3.0,169542.0
3620.0,1284307.29747191,207815.343368843,4.0,940878.1589720758
3621.0,1284617.04550423,207811.210184842,4.0,599505.9789790304
3622.0,1250448.93174124,214089.960079268,4.0,3081065.7307471875
3624.0,1283571.76415916,204945.21062991,4.0,2838698.8893330004
3625.0,1284338.95385595,204925.498437881,4.0,2557918.2159696687
3627.0,1280609.59686013,204409.346245363,4.0,405200.3540219218
3628.0,1280587.2868441,204187.328325137,3.0,42514.82597402596
3629.0,1279149.35173863,223856.700697273,4.0,129420.75170554731
3630.0,1279163.92159465,224551.050009981,4.0,86431.42709787421
3631.0,1273374.49157272,241398.162987232,3.0,200247.63229402195
3632.0,1260427.48035946,261043.751679346,4.0,46967.96260498118
3636.0,1283602.28243119,276203.71214287,3.0,258492.94224570316
3637.0,1255764.52643469,205306.822470278,4.0,832689.5375168759
3638.0,1255448.17507437,205319.110150293,4.0,557282.3389850664
3639.0,1265332.25073248,174603.148646832,4.0,206253.55937670157
3641.0,1274282.77022965,198853.514495671,4.0,1347591.210108487
3642.0,1274386.08760576,198854.055167675,3.0,1275212.926644208
3643.0,1278188.59775364,200760.781697616,3.0,337850.1905946654
3644.0,1278472.98168994,200753.336129621,3.0,185058.9800533153
3645.0,1257865.48419684,197942.569470733,4.0,52612.66724661322
3647.0,1255790.25865871,205956.386118948,3.0,44624.18868223191
3648.0,1280885.76921241,265084.631363496,4.0,181690.9970760212
3649.0,1281181.20722872,265070.945347473,4.0,212490.29158130055
3650.0,1252756.12527961,211971.975757107,3.0,26229.33188238692
3653.0,1273805.13733315,232861.470434487,4.0,448734.4542654177
3654.0,1280325.12165983,203961.174532905,4.0,179476.6266880938
3655.0,1280312.86578782,203293.627332211,4.0,165483.87792843336
3656.0,1285641.69107328,205966.741382957,3.0,12018.5926784476
3657.0,1285732.80608137,205962.927110955,4.0,18410.25228719042
3658.0,1265324.43025248,209880.261450961,4.0,13648491.509814316
3659.0,1265256.73284441,209880.104970962,3.0,258039.5938316304
3660.0,1275518.78059891,217391.475474656,4.0,246016.35081148936
3661.0,1275512.50239091,217088.75003434703,3.0,57149.55747078405
3662.0,1262780.85360987,248481.005490482,4.0,227974.37399315147
3663.0,1262183.75242525,248494.289202496,4.0,197796.6025055901
3664.0,1273515.99486886,224767.272730201,3.0,3110.8743224325417
3668.0,1273008.21931635,226162.662939638,3.0,744296.9229895729
3669.0,1272852.24357219,226426.131291911,4.0,525018.4271895521
3670.0,1274646.89746203,265157.464579567,1.0,0.0
3671.0,1271762.11121906,211201.896268308,3.0,154750.9566591914
3672.0,1271763.90584306,211102.134028211,3.0,71198.02701969424
3674.0,1295087.53242695,183864.764912322,4.0,104025.54654681016
3675.0,1259764.61751078,255050.756729215,4.0,152350.2075370211
3676.0,1259776.5121668,255733.015865907,4.0,101630.01519505844
3677.0,1278273.80818574,174118.923558339,1.0,0.0
3681.0,1266994.59319818,242285.041772142,4.0,564420.5284446868
3682.0,1276194.70866361,253315.287159443,4.0,509793.0622162323
3685.0,1278169.29202563,249603.28145963,4.0,14740.258146343347
3686.0,1272553.31307589,244395.259694308,4.0,129781.09293744472
3687.0,1272565.3888519,244807.912750721,4.0,230580.9228097818
3691.0,1270733.05329801,269634.119624153,4.0,560695.5221469454
3692.0,1275658.12677506,213276.874126434,3.0,23851.232989351494
3694.0,1274178.66053355,236823.604582548,4.0,177483.00169723725
3695.0,1274438.7135258,236819.713510543,4.0,147669.24496772522
3703.0,1263220.00298633,198856.72447967497,3.0,54834.28426966969
3704.0,1255581.5412185,209248.636426315,4.0,370489.7027175262
3705.0,1267249.32369445,240829.056554645,4.0,448711.8545832103
3707.0,1272577.3422599,256747.17823495,4.0,134384.69994436062
3708.0,1256709.59933165,214352.376847535,4.0,239162.75200484975
3709.0,1256694.40809964,213851.973007023,4.0,196238.32504264012
3710.0,1270981.96190627,223896.843033314,4.0,607699.5906693732
3711.0,1252102.43958293,241907.717419758,4.0,164793.4896558595
3713.0,1270589.45476986,240884.222122714,4.0,863425.3400603948
3714.0,1270604.25297788,241423.07076326,4.0,698856.5721370061
3718.0,1272920.54853225,227975.519581497,4.0,205168.8502611485
3719.0,1273237.52856457,227967.536669478,4.0,191221.7093692537
3720.0,1271479.27390678,202728.438531637,4.0,23989020.634240225
3721.0,1271463.73784277,201965.40064285704,3.0,172687.86793700524
3722.0,1282733.91641431,233789.732707441,4.0,84632.08482973085
3723.0,1272199.60939552,231292.909600884,4.0,145038.8554990558
3724.0,1262769.16567385,247948.780785948,4.0,991038.8893921582
3725.0,1275686.16472709,220147.799637482,4.0,62483.50760041409
3726.0,1275992.03979939,220300.452885628,3.0,19495.1749735488
3727.0,1284333.32627194,204657.615109608,4.0,981651.3821896904
3729.0,1263140.83652224,195790.820476532,4.0,1674760.448141294
3731.0,1262604.73092169,234053.778403714,4.0,75194.51870947746
3732.0,1262613.12528969,234416.47158809,3.0,4768.860879165851
3733.0,1272060.55621137,221222.745686576,3.0,25266.286982324276
3734.0,1272382.49745971,221215.802134573,4.0,31800.504463904294
3735.0,1273594.12696494,231259.813536853,4.0,154034.19840817736
3736.0,1273853.82789321,231254.174112841,4.0,121996.27421118008
3737.0,1265660.86622082,247526.58904151604,3.0,14582.535173603052
3738.0,1284217.42918383,197624.233150408,3.0,297788.59208061703
3739.0,1284876.10534449,197611.169214398,4.0,898849.670711548
3740.0,1268974.33105621,244084.76394999,4.0,77069.78665833235
3741.0,1268982.46161622,244370.927406281,3.0,55979.8752316684
3745.0,1274059.50526942,238155.654055908,3.0,4332995.666835665
3749.0,1280446.05253996,222875.580632269,4.0,436523.7231655673
3750.0,1280439.74450795,223439.057176843,4.0,379287.1649947915
3753.0,1281440.84646098,229960.198367521,1.0,0.0
3754.0,1281464.256189,230029.063007593,3.0,163754.27691219922
3755.0,1284715.31008033,252487.325174585,3.0,77642.6258415813
3756.0,1257893.91786087,198998.004031822,4.0,354372.0879703085
3757.0,1257741.92765272,199008.735935822,3.0,152588.87581952888
3758.0,1259859.80503088,211739.501516864,4.0,483939.5248809376
3759.0,1283795.89593539,241767.28298761,3.0,176256.5690204767
3760.0,1284020.44633561,241952.691755801,3.0,115375.43995364572
3763.0,1267006.6558542,262854.322497204,3.0,119718.85380036617
3764.0,1263075.30218618,211724.593420848,6.0,1518137.9146764397
3765.0,1280179.40677969,252578.021558687,4.0,427625.4678640636
3767.0,1280712.75999624,251242.359861314,3.0,43194.08059016102
3768.0,1280844.75846037,251239.921205312,3.0,48016.19881001483
3769.0,1273743.9146771,195879.190396622,4.0,105615.33594296506
3771.0,1273038.02962038,229665.227807224,3.0,10379.122116922992
3773.0,1282318.57145388,201243.842370123,3.0,410982.2822231996
3774.0,1282476.45823804,201239.498562112,3.0,342234.38984648744
3776.0,1255872.02294679,207921.589512959,4.0,772807.3396208859
3777.0,1255540.78838646,207929.585224956,4.0,649505.5747257745
3778.0,1280634.14406015,199787.313152626,3.0,747369.7342133736
3779.0,1280630.66303615,199303.025408134,4.0,309421.2043729862
3780.0,1282294.24799785,246572.223536536,4.0,36098.02654193834
3781.0,1282303.02681386,247234.004017204,4.0,366167.0198837481
3782.0,1274765.90642214,260663.100542963,3.0,42610.453264412674
3783.0,1262053.61360912,251653.86098173296,3.0,135752.5825791652
3784.0,1262066.23332115,252344.04331845,4.0,308431.9661606522
3790.0,1276128.60088754,267760.224134237,3.0,84778.0
3791.0,1266018.44426918,178260.334570587,3.0,27557.99951993644
3794.0,1263313.38468242,187930.559284478,4.0,761218.6110718022
3798.0,1266852.98916604,251579.056373656,4.0,267811.46855538205
3799.0,1276988.27071242,248057.062770054,4.0,24849.00448664371
3801.0,1280391.6726999,197606.897534385,4.0,80304.37687704575
3802.0,1280890.79871641,197593.263102382,4.0,311002.5468082992
3803.0,1272186.64485151,230452.890912026,4.0,496549.7372292313
3804.0,1269575.38692883,247008.427376986,4.0,1088306.0608616555
3805.0,1276745.71576817,255630.697529808,3.0,30058.92281855932
3807.0,1272402.78616372,222133.47976750092,4.0,98879.11700577658
3810.0,1274149.38110951,248744.582706764,4.0,328474.52154503315
3811.0,1274465.21310984,248780.188594788,4.0,2249174.8441973976
3818.0,1265368.51742052,262893.711873248,4.0,248738.57810318327
3819.0,1259196.2771582,215792.74408102,3.0,221176.201050399
3820.0,1259187.60093419,215495.027472705,4.0,166375.64635372965
3821.0,1266370.60791755,237119.932710856,4.0,108950.61750197524
3822.0,1284256.26047987,200236.425409079,4.0,1526644.246408842
3824.0,1272290.6679556095,266037.460804462,5.0,286468.7241567121
3828.0,1266975.48663817,229310.134046853,5.0,189731.75753032023
3829.0,1278188.55116165,206311.30439131,4.0,48610.120249253785
3831.0,1256198.62627514,248358.584114358,4.0,117771.66345309342
3832.0,1256204.80509114,248624.551730633,4.0,285216.5074222206
3833.0,1288072.86835577,249018.17169903204,3.0,208767.23963383367
3834.0,1288090.81184378,249227.899635255,3.0,167275.68336308718
3836.0,1278998.96421848,173774.534437984,3.0,222116.01368447632
3837.0,1266111.81412528,233350.091170996,3.0,26808.259044848
3838.0,1271164.30699445,171899.426020071,3.0,84778.0
3841.0,1277159.36389659,285507.853656396,1.0,0.0
3842.0,1277461.96140091,285376.112088263,3.0,691010.6115347815
3843.0,1273282.25451663,269048.128007546,3.0,45711.98458235466
3844.0,1276635.59890406,263925.690434307,4.0,378350.35743989854
3847.0,1270747.42597003,246720.610672683,4.0,1434261.5660168328
3850.0,1275107.6793505,218724.134228021,4.0,539603.9524042677
3853.0,1282202.84857376,245406.273071334,4.0,5425.785365315707
3854.0,1282345.78630191,245387.464751318,3.0,19892.001950108064
3855.0,1255420.43459433,214564.867599756,4.0,92505.2256772971
3856.0,1255180.21725009,214572.52110377,4.0,259436.7286931384
3859.0,1267376.43467058,232433.920738056,4.0,692489.4516196625
3860.0,1266974.79895817,259545.797949821,4.0,4526174.602379727
3861.0,1266979.51780617,259809.973310083,4.0,3480784.3572476497
3865.0,1277284.00146472,205496.39162246895,3.0,64094.8962779983
3866.0,1284852.55321647,197224.355005994,4.0,965422.4030027104
3867.0,1266811.38097399,241470.872491315,1.0,0.0
3868.0,1257537.5110765,239029.020072803,3.0,839928.3025556114
3870.0,1277825.78904928,254332.827064484,3.0,34908.487467711304
3871.0,1277806.52536926,254612.761272773,4.0,2825378.8724905206
3874.0,1281888.75929344,227793.596701309,4.0,173129.18717557058
3878.0,1283789.71974339,192672.038009346,3.0,664251.1392413579
3879.0,1283870.65331146,192677.093753338,3.0,302393.52787152474
3880.0,1262744.02167383,188728.322485298,4.0,2611623.662562878
3881.0,1262055.73693714,189095.54974967203,3.0,2577767.5113629973
3882.0,1265002.51946814,194426.323515132,4.0,2277613.164307371
3883.0,1264720.66237986,194435.662779152,4.0,1103163.8991649055
3884.0,1284645.41420826,257295.350395516,3.0,2084940.365414532
3886.0,1293688.10970552,181409.465709805,4.0,3397236.9936874737
3887.0,1275652.08869505,218713.803540006,4.0,774638.7047525948
3888.0,1275918.32965532,218708.320276007,4.0,93682.76782192456
3889.0,1274223.43045358,251395.940917477,5.0,1359609.373501963
3890.0,1274264.15250163,251649.890869737,3.0,28747.71773738459
3891.0,1266883.67876607,252926.621239036,4.0,1303840.0593932504
3893.0,1271870.56939518,230457.781664029,3.0,326827.09108163964
3895.0,1281871.71833342,227371.113948867,4.0,135215.4891184305
3897.0,1279180.95794666,247832.228529826,4.0,129559.04008081816
3898.0,1277849.3195453,251959.040822044,3.0,76109.21893601248
3899.0,1277851.2391613,252622.10936673,4.0,730068.00124397
3900.0,1276160.26155958,226566.406876042,4.0,119882.06522283032
3901.0,1276171.04370359,227064.236316562,3.0,246207.65296424815
3902.0,1277705.72204116,224941.252698377,3.0,14559.68752989607
3903.0,1277726.71839318,225248.947610691,4.0,171465.80211889098
3907.0,1279202.85881069,236714.199910432,3.0,51263.39935865105
3915.0,1274503.73010187,245740.08574368095,3.0,72899.6581261851
3917.0,1268326.02398355,261926.06220825,3.0,1385061.9440123185
3918.0,1282474.33951804,213044.79483020297,3.0,73506.89912220305
3919.0,1268322.36484754,261497.626431823,3.0,189369.0124245716
3920.0,1268658.1630559,261494.391807809,4.0,206193.667052958
3921.0,1284643.23641627,242044.171883896,3.0,106513.64523504303
3924.0,1258808.31171781,195213.787835941,4.0,547506.0847148227
3925.0,1275366.91634277,230079.475999638,3.0,53857.450477744496
3926.0,1275611.36536701,230077.342815638,3.0,7289.615442541194
3927.0,1257360.57475632,255198.714809373,4.0,1037361.9856922335
3928.0,1257096.56938004,255203.801401377,4.0,1221368.597024992
3929.0,1274486.06546186,224284.27004170403,3.0,11853.449995558523
3930.0,1275599.65279099,260307.395838603,4.0,998012.9104570964
3931.0,1276262.56120768,260287.990078583,3.0,814457.8727730971
3934.0,1257847.82966882,214301.187023491,3.0,142911.2803654512
3938.0,1286097.20889774,248483.068466485,4.0,703088.9734761986
3939.0,1286279.54252994,248478.924786478,1.0,0.0
3940.0,1277686.83333713,269180.989639685,4.0,134900.80091768227
3941.0,1277695.39692114,269845.222216368,4.0,210773.86860347976
3942.0,1278731.59372221,217010.19272226104,3.0,3546.899823986482
3944.0,1285669.99417731,203830.564548761,4.0,374848.5615946014
3945.0,1286323.43347397,203816.86054875,5.0,372800.0432669732
3946.0,1277551.329017,212086.072653219,3.0,23136.7118722034
3947.0,1277962.80652142,212078.94503721604,3.0,113216.94350734528
3951.0,1279412.4535629,230083.556703642,4.0,223342.28955389652
3952.0,1271991.9428353,205157.058630124,4.0,378550.6313658751
3953.0,1272357.78526768,205146.286982119,4.0,832051.7280578553
3954.0,1259508.09706251,188533.0440211,3.0,42389.99999999999
3955.0,1283848.36499144,253822.764791951,4.0,247822.30804641283
3956.0,1277506.48165695,237023.166502759,4.0,238759.17473678163
3958.0,1266673.02628586,262199.374016538,4.0,964921.0013604418
3959.0,1258356.20598935,214287.143759474,3.0,64213.3397643023
3962.0,1277046.98418447,223620.778265029,4.0,140621.46137864943
3964.0,1256001.61424293,255797.858297974,4.0,1268596.1794010038
3965.0,1261777.26410484,266861.370629311,3.0,34998.54699000688
3966.0,1261780.06986484,266969.720133424,3.0,104447.55360558546
3968.0,1266937.48542213,256375.299066573,3.0,26802.52831164857
3969.0,1271393.08869068,253490.063991621,4.0,130261.25666409556
3970.0,1271398.4210427,254148.050232291,3.0,72132.87582923446
3971.0,1268004.15454322,172733.842660919,1.0,0.0
3972.0,1266463.50142165,285574.825304478,1.0,0.0
3975.0,1268056.75614327,233055.761698693,3.0,876094.5013155033
3976.0,1280407.25996391,221541.359510899,4.0,39580.19535914632
3977.0,1256231.25417916,218876.975444168,4.0,29628.78819938411
3978.0,1256210.80246714,218412.376595691,4.0,265527.212890707
3979.0,1275967.83218338,231275.823008865,4.0,79061.54952292773
3980.0,1275976.10904738,231573.25776118,4.0,246811.6796585002
3981.0,1263796.93162692,268234.459718719,4.0,117019.31333712222
3982.0,1263464.67146657,268243.251398727,4.0,107523.37314369998
3983.0,1251884.49155071,239250.862505034,4.0,67394.89253188521
3984.0,1260893.95056795,251673.789429754,3.0,19155.64823301538
3985.0,1260757.0502798,251674.54366976,3.0,24261.370422570097
3993.0,1281584.19033313,197565.80281435,4.0,111088.55691522024
3994.0,1275624.66194302,260808.100223109,3.0,6711.265078948411
3995.0,1279086.63532257,232026.79561764,4.0,24357.23308474546
3996.0,1279095.17529057,232298.967969924,4.0,18366.838121117005
3997.0,1258967.48227796,255060.877113223,4.0,308192.9341452431
3998.0,1258979.30282198,255745.372473925,3.0,91574.9975986663
4001.0,1277120.99621655,217049.190674305,4.0,491454.815521916
4002.0,1277111.83448854,216689.148753926,4.0,389701.4329959488
4003.0,1260028.77482305,255047.563193217,4.0,179852.07600350762
4005.0,1283337.58348691,253834.678455964,3.0,19741.054548585493
4006.0,1262975.58154607,172661.358564854,3.0,208857.04742783977
4007.0,1262660.53431375,172674.845412865,3.0,1666442.138060039
4008.0,1280277.46495579,168598.599904686,3.0,109141.81163149962
4009.0,1264958.74986809,171347.1984355,3.0,923748.3728906816
4013.0,1270261.23659353,188068.336884618,4.0,82424.32101582036
4014.0,1270566.83998585,188232.135156795,3.0,102916.49424181128
4015.0,1262468.02845755,208429.114441469,3.0,289636.150721282
4018.0,1273742.60267709,209084.672842145,4.0,200485.84397984404
4019.0,1274058.63717341,209079.233546138,4.0,337499.0321153779
4020.0,1280441.76249196,224161.813273579,4.0,227080.61346086493
4021.0,1280701.12812422,224153.591833577,4.0,121825.03444640125
4022.0,1272183.35710751,236926.823206663,4.0,187773.8236642957
4023.0,1272483.2633478,236920.920614645,4.0,212121.8284811593
4024.0,1266636.49713382,257571.596859798,4.0,262896.2946416621
4025.0,1266951.38596614,257564.074875787,3.0,24599.22248837024
4026.0,1256868.91331582,217916.657491192,4.0,24341.94888218255
4027.0,1256529.57315546,217931.660051212,4.0,52112.33947243461
4028.0,1274926.64856631,223358.675800756,3.0,43539.76973771046
4029.0,1275105.69842249,223354.730904758,4.0,339417.1259397773
4032.0,1273042.44856438,203770.14477270804,3.0,127864.43708017598
4033.0,1273989.46309336,203994.431684926,3.0,46485.65566968433
4034.0,1265690.95870085,248753.019378766,4.0,379588.1238958971
4037.0,1280607.53222013,229159.477854699,4.0,845413.7083887446
4039.0,1259609.24675862,246570.123440534,3.0,947.0746029622186
4040.0,1259611.04631062,246654.399536625,3.0,51394.800389084085
4041.0,1277346.42092079,258928.961277187,4.0,2930337.720202667
4042.0,1277345.98789679,259077.416381344,1.0,0.0
4043.0,1280020.67346753,230493.293408066,4.0,1426526.5564827942
4044.0,1280285.6542678,230485.935136065,4.0,81683.44299993581
4045.0,1277728.25944918,247672.51198566,3.0,7497.378742294144
4046.0,1279031.60031451,270463.089800999,4.0,1186929.3173035707
4048.0,1263973.96375509,242347.973420203,4.0,2261088.4297950766
4049.0,1270621.7476979,205204.840390176,4.0,90843.37774797875
4050.0,1270613.51544189,204909.006021872,4.0,144452.09148519873
4051.0,1286750.63046642,196075.404540822,3.0,3021.218469984284
4052.0,1286757.28141043,195829.05337257695,3.0,25019.801285333266
4053.0,1268401.70327963,234899.736356586,3.0,75908.33794896473
4054.0,1268693.44254392,234894.070692569,3.0,77056.62140747995
4055.0,1267118.46142231,279428.348754182,4.0,1114115.3612855754
4056.0,1277394.06815283,278520.699345246,3.0,1366981.8560623694
4057.0,1281883.12678143,182118.162478536,4.0,254298.0
4058.0,1282200.28063776,182113.846190527,4.0,127164.0
4059.0,1264650.07428378,189220.30046980095,3.0,113135.14608809524
4060.0,1264641.51133978,188694.99314126404,3.0,238366.33495240044
4061.0,1265346.6821565,244538.594734445,3.0,46971.94579443296
4062.0,1265609.03562877,244532.691502452,4.0,400456.4963575986
4063.0,1280890.48242842,247922.509873912,4.0,89432.99160687487
4064.0,1281188.39391673,247916.250353903,4.0,83447.99107579388
4065.0,1270962.36613025,205195.530694157,4.0,203599.16762966907
4066.0,1266025.6151492,251614.702901691,3.0,52298.98479493335
4069.0,1266793.63268597,249229.398323253,4.0,45771.45771563674
4070.0,1267819.78084703,285003.611863881,4.0,174478.68828117443
4071.0,1267821.68017504,285387.491352275,4.0,550815.1871422548
4072.0,1252088.10102293,241239.956971079,3.0,221034.48532466264
4073.0,1281492.42546903,171702.377187863,4.0,84778.0
4074.0,1281487.23353302,171444.138531595,1.0,0.0
4075.0,1280439.42393196,179387.624299735,4.0,864355.7251608872
4077.0,1262209.57328929,279315.40507406,3.0,160279.62514330389
4079.0,1257069.59664403,191950.520760596,4.0,156227.78201838135
4080.0,1287893.26566759,182750.365295187,3.0,1984929.2044264723
4081.0,1274311.90174969,231642.250721246,4.0,135913.09021546043
4082.0,1274616.83614999,231633.079201236,4.0,144425.639617066
4083.0,1263778.8962349,230243.290591806,4.0,5545277.248645908
4084.0,1263624.37949874,230248.396575823,3.0,108029.795561827
4085.0,1258560.99133354,199218.539328039,3.0,86188.84577165225
4086.0,1282123.16959767,212186.078733325,4.0,27745.429625168428
4087.0,1282394.90758196,212177.911053315,4.0,8349.030490762083
4088.0,1280964.25951649,209178.977738246,4.0,167605.39745641928
4089.0,1281244.56703678,209225.74209028497,3.0,10431.315056959056
4090.0,1270587.00728187,229218.243486762,4.0,365517.9084006071
4092.0,1256305.02243523,195758.779516503,3.0,84778.0
4093.0,1256187.90915512,195752.031164497,1.0,0.0
4094.0,1265619.69700478,244962.885230884,4.0,340352.6497648057
4096.0,1274300.27838966,206204.336071193,4.0,406706.9819510868
4099.0,1265101.54942025,210657.10605976,4.0,13933266.937596032
4100.0,1274478.46667784,213952.567631125,4.0,186960.6647261463
4101.0,1278434.8505539,249598.43205162897,3.0,46604.27858091122
4102.0,1278440.23109791,249957.889651999,4.0,197001.4240439344
4104.0,1279395.46572289,220285.165845618,3.0,3992.6435361002696
4105.0,1279295.27890678,227015.669148505,4.0,295673.1479160241
4106.0,1279306.8629068,227449.85097295,4.0,231245.19280833832
4107.0,1281206.88761275,263112.937473476,3.0,17746.69358186421
4108.0,1253808.77347268,236480.177446201,3.0,123843.96967893072
4109.0,1272811.65016414,230022.85769558,4.0,842587.2772976953
4110.0,1262771.54064986,266941.123397395,4.0,758474.5306220037
4111.0,1262766.24637786,267602.682438076,4.0,781545.5868825137
4115.0,1263585.8464427,283951.50831081,1.0,0.0
4116.0,1263376.92458647,283959.015510812,3.0,135509.70828922113
4117.0,1262661.90538575,172711.253796905,3.0,1735671.1086083364
4118.0,1262331.83645742,172732.96995692,3.0,44013.04294414113
4119.0,1263638.85553075,172479.227364659,4.0,95510.103949617
4120.0,1263311.16913041,172497.608868673,3.0,7465.166750286183
4121.0,1256681.39990762,203051.150787964,3.0,83114.54056115665
4122.0,1256498.55453144,202963.667715877,1.0,0.0
4123.0,1277567.83884101,212511.115789652,4.0,165005.8978528996
4124.0,1263024.43479413,259149.532349408,3.0,57192.474503934
4125.0,1262693.88100179,259158.010365427,3.0,17007.999410311517
