Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality
5324.0,1265398.13316455,264879.424451277,4.0,451953.632834942
5325.0,1265729.64497289,264870.491715267,4.0,920888.9699625658
5327.0,1256268.7396832,259341.687485605,3.0,561735.3274255351
5329.0,1284298.27187191,202512.555715412,4.0,773140.6507082185
5330.0,1284295.65702391,202335.680131242,3.0,233568.90982861756
5331.0,1272360.00408368,204864.555589825,4.0,666185.6283370265
5332.0,1266652.74974184,236498.826022223,4.0,130697.78893409186
5333.0,1292482.63834429,188139.807220697,4.0,110629.83588829452
5338.0,1284330.61894394,210822.500427932,3.0,31765.30673003225
5339.0,1266687.00196587,244939.296686858,4.0,102160.7489386226
5340.0,1261061.73207211,191425.556920066,3.0,1696650.4305231732
5341.0,1281894.31308544,243827.895341724,4.0,25101.842706434465
5342.0,1272173.50181149,249856.512883902,4.0,148259.79490927726
5344.0,1266035.6174532,243619.706157506,3.0,104034.22304596388
5345.0,1271033.47493032,214329.046223521,3.0,59790.76517532932
5346.0,1271263.31992255,214324.558671504,4.0,71631.32132807658
5347.0,1263146.88273025,235728.120549425,4.0,143153.03653395732
5348.0,1280016.76306751,269770.038664281,4.0,422938.2402480471
5349.0,1279903.46898741,225936.0347794,4.0,614197.621197216
5350.0,1280186.4034517,225929.88425140097,3.0,40165.00911812009
5352.0,1268275.38199949,227312.909020811,4.0,572250.0792814001
5353.0,1268492.10302372,227551.040413052,4.0,193649.3123028945
5354.0,1272643.95333198,224880.331866324,4.0,608677.2186328272
5355.0,1272488.13899581,225143.691866592,4.0,67394.16830559267
5357.0,1266245.01630142,254532.227640688,4.0,333118.1521160847
5360.0,1282560.44332613,197921.782462716,3.0,2141.4270064995803
5361.0,1282562.29926212,197642.761982426,3.0,16631.64469973332
5362.0,1263465.74071458,243055.204972938,4.0,455626.0231237485
5363.0,1263447.96151455,243055.584876925,4.0,42690.78956908309
5365.0,1275388.84773478,279208.002705947,3.0,3497044.439816084
5366.0,1271411.86949071,187087.903859615,1.0,0.0
5367.0,1270231.28427351,187129.731507659,3.0,505899.0753966854
5368.0,1270542.40139382,187118.709555656,4.0,3433072.121349084
5369.0,1266311.76714949,173289.432101488,4.0,203338.96474313107
5373.0,1267384.30507058,232753.097634375,4.0,17101.661719277963
5374.0,1279240.15833072,262582.107840925,5.0,2193232.317175477
5375.0,1276201.53183161,254646.133240804,4.0,2733683.376250627
5376.0,1275793.20159119,215432.51150465,4.0,141676.37146274652
5377.0,1276043.16274345,215426.513168633,3.0,24688.89554492598
5378.0,1265039.52561219,262902.350657254,4.0,112005.32752074992
5379.0,1267598.5339348,255830.290618017,4.0,44109.0886848335
5380.0,1268258.39351948,255814.350073993,3.0,29579.02959608473
5381.0,1278442.15199392,250631.093044683,4.0,194523.44308056083
5382.0,1278446.35180192,251283.695413351,4.0,164990.81833184237
5383.0,1268734.16619197,269444.85754396,3.0,645805.1299716554
5386.0,1257618.45187658,211842.461580977,3.0,73169.22848368148
5387.0,1262379.18020146,240349.168362156,3.0,146735.487309759
5388.0,1257123.08144408,189262.049781844,3.0,44446.44851040011
5389.0,1255781.4598107,206849.982407853,4.0,153313.28276297112
5391.0,1274227.70936559,229237.334302783,4.0,1095283.5785789113
5392.0,1268208.76369543,252708.81067881,4.0,128388.61245098592
5393.0,1270372.95787364,244046.648493946,4.0,136770.70673985852
5394.0,1270385.24132966,244469.576494381,4.0,155733.1916798438
5398.0,1258496.36746149,196562.423293322,4.0,354424.22625780123
5399.0,1274808.05528618,207440.946440458,3.0,26252.59913755329
5400.0,1264014.64938714,259621.86572589,3.0,173302.655292082
5401.0,1254303.84924918,237056.183846787,5.0,202561.0134492239
5402.0,1266434.76004562,233399.454243049,3.0,1125703.6000210238
5404.0,1265615.70455678,187127.014323667,4.0,1365252.2597169557
5405.0,1265595.83287676,186459.632754982,4.0,1624657.8953534537
5407.0,1273216.10213256,254751.221624911,4.0,113980.57320354902
5408.0,1265393.05937254,234355.535652027,3.0,4809.96326502067
5409.0,1276638.05100006,263264.561217621,3.0,79616.85096611154
5411.0,1270602.61880188,225805.666651264,5.0,11480716.613381725
5412.0,1262062.40522514,192483.148601145,4.0,399431.7385930509
5413.0,1261730.0552088,192489.632505149,4.0,276187.81895555503
5414.0,1264878.72836402,242592.731116459,4.0,111114.7469728898
5416.0,1278263.17893772,220339.741205677,4.0,2659530.743790487
5417.0,1284982.7111046,245205.916527137,4.0,111166.33542268816
5418.0,1266081.15735725,232146.002337754,4.0,760577.0234050973
5419.0,1266403.03767759,232137.854753748,4.0,90594.5293628703
5420.0,1284137.60057575,248179.232114181,4.0,536435.0263144632
5421.0,1284141.57830374,248526.321330532,4.0,447177.1087026133
5422.0,1279025.12818651,256558.563130766,3.0,1575280.8821212847
5423.0,1277742.68229719,225982.763035446,4.0,539041.8578603974
5424.0,1272053.47448337,215829.286673054,3.0,184202.50756036365
5425.0,1256304.16643524,194829.087483555,3.0,65294.404040022666
5426.0,1256059.38441899,194838.916539565,3.0,9540.48198259712
5428.0,1274287.52677365,205680.202310666,3.0,43560.87339395937
5430.0,1271016.9171703,223205.607512608,4.0,146757.08445339257
5432.0,1267285.05918248,172646.332964838,3.0,5774.515031173313
5435.0,1275508.69234291,204579.457733527,4.0,43910.70548146968
5436.0,1275496.11032689,204105.325829044,4.0,75307.5263078632
5437.0,1271586.24907489,278051.931536764,1.0,0.0
5438.0,1280206.51103571,226535.41942001897,4.0,175823.59197122304
5439.0,1278315.04005778,222431.742615819,3.0,41242.36300080681
5440.0,1264378.32253951,262607.43718496,3.0,598885.8599496814
5441.0,1263854.92036296,262273.870912611,4.0,364698.20207315456
5444.0,1254907.31459381,215090.375056297,1.0,0.0
5445.0,1254888.6203858,214582.181519777,4.0,85032.87875289319
5448.0,1269717.91358498,223504.089560911,4.0,85817.6948536313
5449.0,1269847.83454511,223580.991640985,4.0,138329.2185601642
5451.0,1280838.92543636,217778.76635505297,3.0,67860.62047322455
5452.0,1276949.69599238,244690.299758613,3.0,158593.3683388067
5453.0,1282028.71046159,253202.397239327,4.0,42478.86402680507
5454.0,1259616.72016662,246920.092592895,3.0,30447.588655307667
5455.0,1259618.86160663,247020.372528985,3.0,3707.156759872174
5456.0,1284281.49107189,260460.165566757,3.0,67781.66271106403
5457.0,1284047.13657565,260822.721919119,1.0,0.0
5458.0,1268535.57406376,256864.170811072,3.0,236559.53965849595
5463.0,1262925.42781802,253662.412087798,3.0,49805.81760472859
5464.0,1262612.0228897,253667.751991794,4.0,1798632.548795354
5465.0,1266179.81431735,244520.303406432,4.0,107386.33922836711
5466.0,1272250.76088357,257089.708027303,3.0,368308.2538116663
5467.0,1272581.28056391,257079.724155292,4.0,204985.51215030788
5468.0,1264733.97796386,229792.950943351,4.0,169639.8361226408
5469.0,1264412.03044353,229801.544479355,4.0,100386.8578866092
5470.0,1251266.80380608,248326.899826333,4.0,296668.0
5471.0,1250778.05020557,248399.838002399,1.0,0.0
5472.0,1267679.11479889,245717.574959651,4.0,234295.73670455551
5474.0,1281716.85215726,213216.917198375,4.0,1030855.8525781444
5475.0,1265296.49393244,257603.891067833,4.0,117204.71728221075
5476.0,1265626.42468478,257595.748411819,4.0,164566.67474384297
5477.0,1269185.95172843,247213.944369197,3.0,1162979.286696062
5478.0,1281738.27833328,211886.42183701703,3.0,47086.00114714062
5479.0,1281832.53926139,211729.570764855,3.0,32305.442029907408
5480.0,1282927.2142705,201227.135746107,4.0,313753.36534540646
5481.0,1273742.1023891,273076.654731676,3.0,129727.73893538665
5482.0,1274049.86027741,273066.73415567,4.0,4305169.520801501
5483.0,1267190.60855839,190436.391543046,3.0,440059.1550737093
5484.0,1266847.40747003,190436.327287048,4.0,590766.2845438917
5488.0,1279075.40569055,274429.360717058,3.0,407018.815347394
5489.0,1269380.42443264,224370.651417792,4.0,79512.18819278658
5493.0,1284358.37183997,205860.86106284,4.0,227556.97806150344
5494.0,1272664.25054799,228387.928541914,4.0,290077.5640048504
5495.0,1272669.658676,228897.869086429,3.0,63249.819936156106
5496.0,1276395.54623181,223328.030808732,4.0,698828.0133720294
5499.0,1267309.8862545,229061.751966596,4.0,208682.3922071599
5501.0,1284152.35091175,255215.314169377,3.0,84777.99999999999
5502.0,1284302.20588791,255211.788601384,1.0,0.0
5503.0,1282185.18815774,223658.676505074,4.0,109211.90260174568
5504.0,1282468.22764604,223559.970328972,3.0,980844.6674618132
5505.0,1287439.25805113,246693.558576658,5.0,222404.3950790201
5506.0,1288027.38905972,246517.839792475,3.0,53011.124162900414
5507.0,1263318.52842642,256994.702971205,3.0,31832.22540422405
5508.0,1262990.04970609,257003.19673121,4.0,57120.60288462566
5509.0,1280941.72972447,220296.479509622,4.0,121186.16100355017
5510.0,1280924.89574045,219875.844501197,4.0,152610.41138612473
5511.0,1259481.38384649,261243.627583563,1.0,0.0
5512.0,1259579.28688659,261394.067903712,3.0,84777.99999999999
5513.0,1259040.60976604,203846.975300789,4.0,391056.5382324688
5514.0,1268929.72843216,171679.761123836,3.0,52587.68998808363
5517.0,1284972.2583686,248211.678578213,3.0,148375.5392029615
5519.0,1276219.87954363,285113.612951994,3.0,249604.09504563987
5520.0,1269749.928561,180482.773676857,4.0,704521.9956492418
5521.0,1278889.29682636,223871.215129286,4.0,1038798.7609977244
5522.0,1278903.96178637,224556.185177982,4.0,920317.7709848292
5523.0,1276765.34732018,220837.335382178,3.0,43604.199525942575
5526.0,1271572.58699487,244437.450862348,4.0,154766.5999210452
5527.0,1271866.51160318,244429.823278338,4.0,65934.35898825245
5529.0,1276277.43851969,212536.722061679,4.0,386453.4994672457
5531.0,1264066.86813919,246558.19268852504,3.0,199820.88102897056
5532.0,1276275.95160769,259293.396541566,4.0,748501.4928120195
5533.0,1257917.54742889,199912.424128756,3.0,178326.73160808522
5534.0,1257478.06666043,199936.771200776,3.0,96780.1288340102
5535.0,1279054.42245853,206039.470599025,3.0,87944.74547506397
5537.0,1270960.33265825,243600.969261497,4.0,106216.46591512456
5538.0,1270972.45931426,244026.767341927,4.0,102340.4727042206
5539.0,1264792.75741993,268207.913542688,3.0,43933.935369935774
5540.0,1264806.15076394,268869.259975359,1.0,0.0
5543.0,1268667.42647991,225649.776859105,3.0,456154.1126707592
5545.0,1278594.63730606,286509.621977434,3.0,42826.333333333336
5546.0,1278182.23980165,285896.058264807,3.0,339022.0
5547.0,1278336.2345538,285896.057240799,1.0,0.0
5548.0,1269424.60216068,200857.296577722,3.0,58085.604397851006
5549.0,1269014.18731226,200868.464833736,4.0,100798.64802232642
5550.0,1272684.38827601,220290.860693619,4.0,4795.79950554029
5551.0,1272807.45592414,219852.61128516504,3.0,8367.744606790891
5553.0,1276704.23589613,218120.2112194,4.0,233844.5110264158
5554.0,1286734.7141784,191809.840248451,3.0,128085.38014432444
5555.0,1286892.99603456,191805.60140045,4.0,108150.00427191556
5556.0,1278977.39077845,251273.330613345,4.0,601354.834469037
5557.0,1260912.91050395,199803.597568646,4.0,180603.9298711996
5560.0,1269841.9983211,218183.959443465,4.0,370381.42212626274
5561.0,1269826.55083309,217409.079058677,3.0,247644.71854493264
5562.0,1265302.50833245,280292.504147068,4.0,204659.9399049632
5563.0,1265308.79146846,280667.172051445,4.0,320468.223285927
5564.0,1257124.32195608,220281.690133616,3.0,761590.1206864766
5565.0,1264946.39486009,191755.829240397,4.0,735111.4036689599
5566.0,1264977.30167612,191100.394487724,4.0,337829.64432388067
5567.0,1254362.26678525,257918.59154814496,3.0,3797390.298567072
5568.0,1262608.6741537,240782.122538611,4.0,12777.438875909462
5569.0,1262290.49962537,240615.254762426,4.0,3869.975200069076
5570.0,1282366.20358193,232660.568610281,4.0,106181.94498033047
5571.0,1282704.07852627,232651.305826277,3.0,76341.05399060209
5572.0,1272964.2154763,203441.683780372,3.0,132224.35904536597
5573.0,1273956.62456532,203678.577668607,3.0,44117.04395355275
5574.0,1256189.11120312,202517.135107428,3.0,321117.6676437814
5575.0,1255978.44925091,202479.131267384,4.0,241785.3395708196
5577.0,1280012.28997952,230918.754144505,4.0,1840198.878235838
5578.0,1263734.43210685,250973.976181045,4.0,43971.64302846578
5579.0,1273586.97310893,230427.779743999,4.0,465257.2228240718
5581.0,1267326.72017452,260858.75071916,3.0,50729.37304618273
5582.0,1280822.42713234,208705.142729759,3.0,16105.31316433036
5583.0,1281069.3088606,208698.509897754,4.0,617520.2118366841
5584.0,1261580.18576865,245068.00606299896,6.0,3338625.487098607
5585.0,1260883.40727192,245083.111983001,5.0,2969601.524244978
5586.0,1264895.22276403,253226.704311341,4.0,767087.1937441461
5587.0,1264900.60100403,253493.095479622,4.0,181166.74846869084
5588.0,1281462.909757,245923.557167873,4.0,721672.0952956806
5589.0,1284327.59430394,204384.733765334,4.0,889490.4550611756
5590.0,1284321.85811193,204111.861573055,4.0,1199036.141758516
5591.0,1255222.62563413,234816.604004502,3.0,54198.02946968127
5592.0,1255228.90480214,235086.517476767,4.0,2150.3669059438616
5594.0,1279103.70578659,232570.813218191,4.0,38353.01963242544
5595.0,1263827.39319494,247642.13476963303,3.0,13594.002962147028
5596.0,1255535.31235445,249652.946035683,4.0,345349.66128885554
5597.0,1291845.85063164,189102.73048567804,3.0,78879.7537626504
5599.0,1275056.40159044,279220.331473961,4.0,4168586.720058457
5600.0,1281043.29311657,274357.990796983,4.0,222254.85863017145
5601.0,1281663.36306921,244336.999982238,4.0,198503.95428868747
5602.0,1281913.01318146,244327.65060623,4.0,64645.90084831849
5603.0,1270368.70161764,245664.436271608,4.0,59226.70284908936
5605.0,1255564.21616249,208588.699721634,4.0,655564.8635830135
5607.0,1270786.68075407,221835.395991206,4.0,226983.98412378208
5608.0,1272171.88965149,236387.106406108,4.0,176572.96291392975
5609.0,1282172.83679773,213975.35105516,3.0,10111.640765173132
5610.0,1282335.7636459,213625.302862793,4.0,141725.38861014057
5611.0,1275342.37867874,248364.29016237,3.0,2245.9256898798744
5612.0,1275593.22725499,248362.329842359,5.0,594547.4224081133
5614.0,1262301.01828139,245318.484527245,4.0,79876.47612020178
5615.0,1278939.20485842,263188.190273553,4.0,204346.515830757
5618.0,1279553.93522705,256543.255418748,4.0,352046.6588338578
5619.0,1277350.27429679,213535.332238704,4.0,20915.4977054184
5621.0,1275720.59973513,221754.526743114,4.0,503203.2224830597
5622.0,1266255.08158143,255060.277049229,4.0,379981.3551734719
5623.0,1257070.68592402,253727.712823868,4.0,386133.572929649
5624.0,1287393.72038707,191791.521080434,3.0,127530.1594323113
5625.0,1280979.08198051,252562.949046671,4.0,138166.98631030408
5626.0,1280980.88582051,253222.96248734,4.0,151990.8394444058
5627.0,1278955.81535444,217314.53595458,4.0,184315.97780156552
5628.0,1279259.08741875,217306.984466568,3.0,754416.9026466758
5629.0,1274833.04312621,188488.236021057,3.0,42390.0
5630.0,1262207.56471328,237480.34967123,4.0,63086.14164405767
5631.0,1295499.67860338,187369.712627903,3.0,2038268.5401763276
5635.0,1263567.61284268,247931.08824192,3.0,454862.0730885504
5636.0,1254876.40816177,207950.89556098,4.0,421390.9222724272
5638.0,1259532.68394254,209576.35559465,4.0,22348726.630572703
5639.0,1259221.63632622,209582.791242659,3.0,2210008.2531468505
5640.0,1276970.2559924,218113.245011389,3.0,437256.3477712402
5641.0,1277070.54815251,218110.618387386,4.0,2761256.0798847224
5643.0,1284933.16659255,208236.279177278,4.0,117190.81342129892
5644.0,1288020.94585972,190527.567223147,4.0,1606370.3884638683
5645.0,1277682.47570513,268848.620551348,3.0,61318.75890430436
5648.0,1271294.12401859,223369.603608772,4.0,127028.30562622688
5649.0,1269730.14123298,244876.85783879497,3.0,46660.713020559866
5650.0,1269736.37547299,245146.77457507,4.0,144288.2224852631
5652.0,1260021.07664704,189835.101750433,3.0,17897.424919551548
5653.0,1279127.29273061,222904.594328299,4.0,83312.53119950621
5655.0,1265091.43134023,233881.946403533,3.0,20338.121996344045
5656.0,1265093.18103623,234362.194468036,4.0,62692.630602843055
5658.0,1284676.4830723,242566.077996433,3.0,2587.761954146956
5660.0,1273357.7288207,276791.275279477,1.0,0.0
5663.0,1292895.70906471,188722.383861288,4.0,58868.34347824986
5664.0,1270673.03076996,280036.895762801,3.0,109939.6563922684
5666.0,1265110.25054026,234981.896612659,3.0,23369.746686897757
5668.0,1256945.56867589,237752.569255501,4.0,207397.97546937308
5669.0,1269018.86872026,245690.361775637,4.0,195240.6189492362
5670.0,1269011.81720026,245949.975087896,5.0,854779.9817514145
5671.0,1283661.79609525,198580.07443139,3.0,87524.67491253463
5672.0,1285492.22521713,243006.32478088103,3.0,56646.04026913452
5674.0,1259585.6467586,200504.396673366,4.0,8702157.971254485
5675.0,1258701.9428217,255064.30264923,4.0,332075.10453275184
5676.0,1258713.73738171,255749.484025925,4.0,187578.6730609628
5678.0,1269336.03115258,226045.463067517,4.0,1005736.3575238488
5679.0,1257825.6082928,196334.61305308304,3.0,37351.59217711003
5682.0,1276328.04472774,267238.822277695,3.0,2732436.776919753
5683.0,1256568.62454751,255213.960505381,4.0,436282.014956525
5684.0,1266272.75050944,253738.154423878,4.0,275879.983214857
5685.0,1261273.79626432,251667.399669752,3.0,130752.8504965074
5686.0,1261162.04586421,251669.27992574903,3.0,30757.91454395889
5688.0,1280653.14758018,245649.760111585,3.0,192.31422366631227
5689.0,1264273.82570741,255099.252089262,4.0,334243.7848070809
5693.0,1273005.68914033,239636.85386543,1.0,0.0
5694.0,1257522.56426048,249393.801523417,4.0,161292.15000905754
5696.0,1273338.85714068,250740.445492804,4.0,391464.1972404316
5697.0,1273733.82546109,250081.821812123,4.0,564776.5234345602
5698.0,1276337.74251975,232817.36189045,4.0,622358.6248013545
5699.0,1265826.71697299,179202.036075547,4.0,1101063.9951639986
5702.0,1263315.19837841,243378.527789265,4.0,23697.479023202668
5703.0,1259487.90058249,189843.231350437,3.0,1116692.0152572235
5705.0,1261114.87076016,240336.866922155,4.0,1093988.684961511
5706.0,1261126.89335218,241019.905194849,4.0,1102736.4832200955
5707.0,1273886.06731725,227120.968156621,4.0,141028.09771093843
5708.0,1257742.35645272,204566.987333521,4.0,125704.6193596258
5709.0,1257421.61334838,204579.675909534,4.0,378364.85938944353
5711.0,1283576.34092717,235702.004453406,4.0,541460.2063057855
5714.0,1272354.71045168,238187.22256794604,3.0,128928.20414185416
5715.0,1274822.1107102,207993.877129033,4.0,123280.10111278716
5716.0,1275002.12050238,207989.491273031,5.0,1296250.085648517
5717.0,1272269.45637159,222442.583767831,3.0,145316.0153124552
5719.0,1259372.97200638,203832.066564769,4.0,14290121.397212844
5721.0,1265595.75089276,255337.845433503,4.0,1365779.7317636134
5723.0,1267658.50334287,244917.800942838,3.0,30555.856984131333
5725.0,1254004.92860888,238550.580456316,4.0,102611.78057595936
5726.0,1271072.11691436,270063.457352594,4.0,16899.375790562164
5727.0,1262132.02877721,235317.242405012,4.0,184385.0038420529
5728.0,1261836.73802491,235311.395941004,3.0,160458.06417543205
5729.0,1279888.73669939,214859.637008056,3.0,127445.2753107467
5731.0,1256656.1903716,239017.695976794,4.0,571283.6619670944
5732.0,1256344.00528328,239023.248808801,4.0,464432.9470095631
5733.0,1270966.48945825,260777.561919078,4.0,356127.4396107568
5735.0,1273008.79250035,220588.618325919,4.0,115268.73978823856
5738.0,1271751.27237105,275358.794574007,4.0,264375.27247122896
5739.0,1293830.27642566,185519.309234008,4.0,156390.2938198218
5740.0,1294486.77677834,185485.029105976,3.0,109407.54198347485
5742.0,1261990.18820105,171447.4521956,1.0,0.0
5745.0,1265164.53156431,280295.709523067,1.0,0.0
5746.0,1284290.2748159,206532.232711539,3.0,96053.21896296478
5747.0,1284373.27302398,206531.35245552697,3.0,114656.9236039234
5748.0,1276534.79032795,264589.937794983,4.0,160277.1235489202
5749.0,1276633.30751206,264586.655682981,3.0,126368.7603059578
5754.0,1251297.76470211,239260.869673043,3.0,19491.615814089844
5755.0,1251323.69475015,239923.423849732,4.0,46975.44739473777
5756.0,1267714.51569492,233064.489378706,4.0,401362.7571470731
5758.0,1253772.69872065,251341.020725414,3.0,423738.0
5759.0,1284891.65881652,198370.609919176,4.0,173021.43256556446
5760.0,1253359.91478422,239224.950505003,4.0,86278.59669560769
5761.0,1253279.13801613,239224.702761009,1.0,0.0
5762.0,1256111.39024304,258926.787389189,3.0,19970.39043851041
5763.0,1255631.73341055,258936.588221192,3.0,217821.69623440743
5764.0,1276886.94188032,228765.099358305,3.0,29589.00873099644
5767.0,1269711.36401697,178514.561066836,3.0,129426.07125753368
5768.0,1280189.54386769,255458.142777637,4.0,1964001.2439124463
5769.0,1280201.68325971,255720.949945897,3.0,262915.25583413866
5770.0,1275602.050423,259975.966718256,4.0,1185203.100889809
5771.0,1270954.82513824,204899.331141859,4.0,319606.76860513544
5772.0,1271255.92984255,204890.798021853,3.0,341613.2462538981
5774.0,1259655.89431067,248814.484786823,4.0,227241.35183342727
5775.0,1277519.18898496,237555.090983301,4.0,21232.9410179124
5776.0,1277945.2130494,237544.549671292,4.0,165857.44439638508
5777.0,1284456.70035207,203365.629828289,1.0,0.0
5778.0,1284701.17984031,203303.267716229,3.0,93323.8204246636
5779.0,1280603.55186813,200359.622401208,3.0,342850.1569400285
5780.0,1280860.17113239,255963.400570154,4.0,110157.53182500476
5781.0,1281531.19570906,255954.695866138,4.0,171254.3034048061
5782.0,1280303.67257181,263142.912513494,4.0,210657.45712285972
5783.0,1280623.72473215,263131.934145495,4.0,109483.5815627747
5784.0,1264506.77604364,211680.12334080003,3.0,221105.12564791492
5785.0,1289168.6801329,189881.639414489,4.0,221020.59407020247
5787.0,1284927.02585655,207807.494600832,4.0,475328.97004147375
5789.0,1257671.88611664,202588.128771499,4.0,1263485.2259718932
5791.0,1278984.29330647,202703.903107613,4.0,894057.6002108961
5792.0,1251743.40553457,210671.39962777504,3.0,45174.88530524504
5793.0,1262166.88272925,244366.937582269,1.0,0.0
5794.0,1277380.32575282,271186.141449735,3.0,6062571.679564478
5795.0,1254498.85212938,202709.889987618,3.0,42397.99999999997
5798.0,1268373.66135959,226787.902876273,4.0,722894.6954124469
5799.0,1255334.63625824,239042.479080826,4.0,247836.83967331084
5800.0,1279069.57497054,231483.115233079,4.0,337535.83387262723
5802.0,1294387.48788224,181246.779373646,4.0,1025350.1188536668
5803.0,1273350.58936469,209091.423498154,3.0,127167.99999999996
5804.0,1263022.68023412,191125.953527763,4.0,2926484.152480986
5806.0,1261597.71754466,238806.898472577,4.0,105211.23951239209
5808.0,1262614.24669769,170076.847330198,4.0,214586.43108472964
5809.0,1281143.62169267,217767.24865903,4.0,1334524.1609667966
5810.0,1282117.66175768,273166.087627769,3.0,1068965.0855314245
5811.0,1282320.03897388,273159.547339752,3.0,296581.62770185014
5812.0,1265847.91671701,192394.525753051,3.0,348980.29412777256
5813.0,1265852.81796502,192135.367160797,1.0,0.0
5814.0,1269081.27012832,179836.475116193,4.0,372077.76001176616
5815.0,1292156.61018395,187877.433780432,3.0,141922.92678721852
5816.0,1269068.26232031,179176.572843522,4.0,296818.72255817376
5817.0,1263498.6694186,244500.304110408,3.0,80444.35079172472
5818.0,1285309.93030494,196322.936893076,3.0,140844.70870608167
5820.0,1259224.53923823,254374.691192523,4.0,256787.11063789445
5822.0,1285472.7692171,251809.852149904,3.0,26124.9785820637
5824.0,1255568.03107448,251488.954485565,4.0,34104.27209299507
5825.0,1254905.5153618,251494.865269572,4.0,51268.7932477948
5826.0,1282325.65804589,249226.856307253,4.0,418981.0694764052
5827.0,1282599.56236617,249220.356019244,4.0,2331052.142390292
5831.0,1270318.07998559,201876.109506771,3.0,74898.39010737247
5832.0,1270595.56734587,201931.472898826,3.0,72011.85848921063
5833.0,1265456.88695662,248993.72459501,4.0,195737.45325416667
5834.0,1265697.66014086,249005.751475021,4.0,156022.84919825988
5836.0,1260285.32675931,247436.891761422,4.0,136333.6382361148
5837.0,1259627.88816664,247451.450417429,3.0,21083.691779858444
5839.0,1254595.50518548,214591.36526379,4.0,226414.60982603196
5840.0,1254417.8063693,214597.300943792,3.0,136873.7636287002
5841.0,1281600.57286115,221495.833046854,4.0,166335.9224830804
5842.0,1281768.66604531,221489.626070842,3.0,71507.77994641896
5845.0,1264107.74237923,194450.658811167,4.0,608874.0738349614
5846.0,1264089.4704432,193781.315322474,4.0,352970.44468322804
5847.0,1262042.76029712,259672.573629946,4.0,144349.46636366338
5849.0,1274165.21669354,224658.766682088,4.0,575951.0408734501
5850.0,1274493.24818186,224651.381850094,4.0,439468.9834998335
5851.0,1259572.39939858,199838.689984679,4.0,10239925.29407376
5853.0,1273731.75070909,221800.260951161,4.0,1152526.5477948969
5854.0,1268239.47691146,242715.88343659,4.0,473519.5397830335
5855.0,1281635.95468518,209907.173514992,3.0,66964.44048297788
5856.0,1281785.95244533,209906.202698991,4.0,102622.20727684171
5858.0,1286164.33766581,204879.28557384,5.0,217777.5032414464
5859.0,1265084.87556423,245006.278126925,3.0,69036.49035180415
5860.0,1265089.18494023,245175.138415098,1.0,0.0
5861.0,1282952.28179052,202798.668355703,3.0,146851.03255198337
5862.0,1283614.44550321,202785.566979691,4.0,82208.17064354022
5863.0,1254869.97571377,249664.353843704,3.0,366603.2915178733
5864.0,1281616.12434916,261789.868608117,4.0,2637085.6195077966
5867.0,1269425.87281668,241881.122027725,4.0,116405.30834807764
5869.0,1268286.0230235,258193.11366044,3.0,84342.6352574271
5872.0,1279128.93375461,178425.369322747,3.0,412048.16722499166
5875.0,1277445.68421689,281448.812884241,1.0,0.0
5876.0,1277836.23167329,281453.63010025,3.0,206630.28690097397
5878.0,1293270.8720091,188916.898229495,3.0,112698.778013513
5879.0,1293267.02656908,188788.51198937,3.0,279531.0377035119
5880.0,1260988.67709604,239012.780328795,3.0,92941.99623619036
5881.0,1268613.42891185,235607.074533299,1.0,0.0
5882.0,1268623.31799985,235869.597925574,4.0,68029.63851628054
5883.0,1265186.34686033,237840.161575586,3.0,550682.3184037432
5884.0,1265198.66474834,238346.112360105,4.0,1337471.636409386
5885.0,1282339.90502191,204981.580293939,4.0,3880023.361452127
