Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality
5886.0,1283009.72262259,204959.665029928,4.0,3277062.916101585
5887.0,1273334.00114068,243912.146477804,3.0,91813.36040298684
5888.0,1273347.28920469,244372.131118283,3.0,147758.02603348112
5891.0,1252873.30390373,240878.104682699,4.0,235921.7666546392
5893.0,1284235.49510384,198822.943999633,3.0,81785.84721703586
5897.0,1267986.7096792,260842.80095914,3.0,191469.5585391892
5898.0,1284463.39225608,234804.404836476,3.0,80425.81028629278
5899.0,1276293.80786371,257967.268988207,4.0,1451079.079621446
5900.0,1276941.83250438,257947.874620184,4.0,733841.1475400305
5901.0,1282939.07743852,202003.632514894,3.0,81334.25249583858
5902.0,1282938.53407851,201875.147906765,3.0,35047.31967847798
5904.0,1265266.88670042,193750.04665044,4.0,2051028.3610680683
5906.0,1275423.88408682,242801.026348665,4.0,64808.947321888816
5907.0,1275708.71557511,242791.050284654,4.0,226476.13157062387
5908.0,1285577.67417721,209945.360075027,4.0,53792.62914566038
5910.0,1259175.88771819,197311.430654094,3.0,116626.61291542386
5911.0,1262777.87792987,234412.812452078,3.0,39973.60090960743
5912.0,1274267.18661363,211395.740364507,1.0,0.0
5913.0,1274424.20926979,211393.822092503,4.0,166300.3664200638
5914.0,1264338.99089147,245019.279086947,3.0,317705.04817861976
5915.0,1264038.92292316,245018.881774947,4.0,221035.51983994764
5917.0,1255718.47926664,241166.653291002,4.0,25521.18441824263
5918.0,1261358.76592842,188169.130996734,3.0,182338.94518480744
5919.0,1274419.21912579,280587.58101137,4.0,477639.5227793023
5921.0,1273738.4252051,275452.057486102,3.0,107275.479410529
5923.0,1280395.9059799,273715.614092335,3.0,1164395.392552493
5924.0,1280401.50245991,274381.458253011,4.0,478215.0925792924
5926.0,1283194.48275077,201872.645570755,3.0,1491.987289139139
5927.0,1256311.40854725,238604.084904373,5.0,54846.888004444176
5928.0,1255982.1805149,238610.064552382,3.0,9840.737834597836
5929.0,1264882.62468402,238981.071400762,4.0,53190.076835212014
5930.0,1281569.03551711,257010.10681122504,3.0,240899.1930743658
5931.0,1282228.86098978,256994.5222352,3.0,225667.7587992002
5932.0,1267509.45572671,244620.952814534,4.0,481906.2838859236
5933.0,1267517.87825473,244921.937774837,4.0,522266.7961167018
5934.0,1254071.66204895,241197.885163024,4.0,203481.40175696052
5936.0,1256618.39478756,196150.535292909,1.0,0.0
5937.0,1256618.46109156,195550.273404285,3.0,397869.1884232135
5938.0,1264743.60196388,265560.137667984,4.0,275835.2028739613
5939.0,1264752.11543588,266222.946052656,4.0,446573.6264193588
5940.0,1272447.92024377,284119.368534982,4.0,686838.8374298337
5941.0,1273111.42091645,284092.039894953,4.0,767338.6798264293
5942.0,1282818.56486239,275419.095310077,3.0,11956.942811826142
5943.0,1283170.67539075,276394.661263078,4.0,247936.46971017527
5944.0,1270517.57764979,287111.195930049,3.0,43943.387878787886
5948.0,1287338.33203502,189521.127670109,3.0,72824.73102752393
5949.0,1287330.24838701,189196.65355777703,3.0,104747.03987438136
5950.0,1252584.68604743,212687.20206183204,3.0,171194.22144957868
5951.0,1278943.67199442,234681.48746036,4.0,631166.916921646
5952.0,1277489.66213693,227908.863517419,4.0,253120.2311611644
5953.0,1277512.75199296,228573.995742097,3.0,120419.79405032968
5956.0,1257517.16662848,212933.491598085,4.0,115913.16849510909
5959.0,1276003.72511141,267764.288774237,1.0,0.0
5962.0,1254985.67926589,216979.881810233,3.0,45322.13145789279
5963.0,1274604.46974997,252143.648694232,3.0,654879.6411974116
5964.0,1258659.26013365,259082.524285346,1.0,0.0
5967.0,1257979.85334896,202245.94406715,3.0,66475.56100163638
5968.0,1272904.05022824,242051.627563909,4.0,97605.99765741968
5969.0,1272914.75461225,242422.428332284,1.0,0.0
5970.0,1266885.39134207,235563.081829265,4.0,678462.5840340469
5974.0,1265331.38327648,233876.639011532,3.0,178807.72682907764
5975.0,1277001.93477644,221420.801046774,4.0,1434714.8177509415
5976.0,1266026.27300519,168707.474080801,3.0,3287102.542280605
5977.0,1265834.127021,168573.952992663,3.0,3204823.09031879
5978.0,1271502.4782588,249600.307379633,4.0,440446.8087326785
5979.0,1286037.95475368,279377.855762124,3.0,780474.1643866234
5980.0,1282662.14751823,178717.903851047,3.0,44264.41882251109
5983.0,1283567.87993516,205879.785222858,3.0,214713.07608046147
5984.0,1283820.87487942,205874.192710862,3.0,168662.13275896353
5985.0,1273852.2747412,243385.611437276,5.0,46460038.89143923
5986.0,1274112.25618148,243379.973677263,4.0,1739861.565357793
5987.0,1261792.84573686,267463.210245922,3.0,78.06666666666666
5988.0,1261797.14167286,267629.149574101,4.0,58989.47641291723
5991.0,1262175.66551325,236405.855078116,4.0,160914.23803294616
5992.0,1274519.02238989,246873.105776846,4.0,116867.29958100084
5993.0,1263995.02506712,258294.793916538,4.0,192396.5501902838
5994.0,1258823.26211782,258257.96460449704,3.0,19837.07681030817
5995.0,1258827.26506183,258539.046716794,4.0,126627.93863155416
5996.0,1276976.3370164,251320.060469389,4.0,378251.0037873336
5997.0,1276979.95186441,251980.072950065,4.0,291641.82274082943
5999.0,1281472.11186901,246583.501360551,3.0,677436.9940553021
6000.0,1275196.32056658,203965.58035691097,3.0,1171205.0247341974
6001.0,1275485.26623088,203721.020484656,3.0,1488740.3401446494
6002.0,1253560.40419243,216815.948690057,3.0,1186677.260805907
6003.0,1253661.51952054,216678.579217926,4.0,195860.4225089725
6005.0,1288907.25184463,191029.51141566,3.0,206114.9189757557
6008.0,1292850.67732066,187397.803507939,3.0,9957.049270679516
6009.0,1281757.1076453,215049.140240252,3.0,3144.287183492224
6011.0,1268252.60971147,186471.60126699496,3.0,50316.80677184209
6012.0,1285494.94470513,178434.776426762,3.0,150849.71538737457
6014.0,1267786.569647,275737.659918398,3.0,426880.6307162504
6016.0,1277128.36428057,217352.040146619,4.0,812336.1064818164
6017.0,1277447.84460089,217344.43355460503,5.0,689677.0669383543
6019.0,1266016.13879718,262215.228992552,4.0,417925.7390499163
6020.0,1280880.7406684,209682.091914758,4.0,121097.11808083724
6021.0,1281161.06815669,209728.859530807,3.0,11402.36962762088
6022.0,1285935.55929758,186635.094387159,4.0,44057.04354841411
6023.0,1286598.10912226,186609.924467131,3.0,89321.04656643189
6024.0,1264230.28215535,252971.089655086,4.0,1475942.4899281452
6025.0,1263477.15409058,247650.385713637,3.0,69699.26709253316
6026.0,1286556.64333022,202661.748995572,3.0,235463.92440753305
6027.0,1286549.84646621,202481.778883383,3.0,199298.40529276404
6028.0,1264176.35281131,237036.400742769,5.0,692583.1511819557
6029.0,1264192.00535531,237704.927271456,4.0,536109.2014992564
6030.0,1283723.59878331,232621.76029025004,3.0,64245.77732151828
6031.0,1283735.20607933,233062.973282695,4.0,92213.6024553116
6032.0,1279432.70092292,247293.025521278,4.0,1417045.0716586437
6033.0,1279440.88031493,247827.250225812,3.0,43461.00000260913
6035.0,1265751.68561292,231841.191649452,4.0,1854667.1416111272
6036.0,1274099.24766946,242774.870572641,3.0,814420.3125975733
6037.0,1258056.87683703,213811.28999899296,3.0,112872.68621569274
6038.0,1258035.23152502,212918.857102066,4.0,175647.58092801046
6039.0,1252728.45705558,237900.152615651,3.0,12289.04268256595
6040.0,1284762.48684838,252921.153719038,4.0,143576.75369132357
6041.0,1281635.71058919,170428.064482555,3.0,101603.9939971281
6042.0,1282230.79238179,169806.025697932,5.0,1806337.6589648752
6043.0,1292368.97095217,186981.625523508,4.0,536967.1600240443
6044.0,1291646.68627943,188705.659445271,4.0,187649.4510676972
6045.0,1251065.78518188,213405.227534577,4.0,918534.4242826516
6048.0,1269965.01675323,248279.910066277,3.0,22780.654933360376
6049.0,1269926.45150518,248471.354866475,3.0,7355.595010662692
6050.0,1274956.78463034,262857.382849216,3.0,955.4670208259922
6051.0,1258955.57520595,254377.584888533,4.0,316763.18725141103
6052.0,1275082.57343046,212026.298189163,4.0,753842.8056266118
6054.0,1282860.22879843,212497.269005641,4.0,225586.66382446708
6055.0,1283023.03852659,212510.263117656,3.0,162441.90578484075
6059.0,1267025.41732621,264840.08889924,4.0,130108.46029305123
6060.0,1282308.70726186,250550.173236609,4.0,318275.2362985308
6061.0,1275495.12415089,216418.906833664,4.0,21101.373526705214
6062.0,1275487.52043888,216158.838481396,4.0,139223.92345473566
6063.0,1270106.84030537,226006.944795474,4.0,3657880.480765563
6064.0,1270383.78097765,226170.978203639,4.0,2136180.722758268
6065.0,1279500.59116299,202004.801154897,4.0,252827.49457767932
6066.0,1274593.71742997,243141.475757018,3.0,68226.17011235279
6067.0,1274752.02091813,243135.612909019,4.0,42611.452354121015
6068.0,1266791.19006197,272798.781323388,3.0,27434.81027959972
6069.0,1267100.13764629,272793.029643387,3.0,99464.94175599176
6070.0,1265570.19057272,254016.852344155,4.0,153316.94494347964
6071.0,1266256.67441343,254004.526264146,4.0,167512.98307898742
6072.0,1278433.4555459,277769.735248476,4.0,293171.0104365845
6076.0,1286091.28864174,282364.23560518,3.0,128137.69999999998
6077.0,1284541.14444815,183593.716272041,4.0,67684.32068108875
6078.0,1284535.17004815,182888.683247328,3.0,107457.51221156424
6079.0,1275693.09355909,206574.50496757,4.0,216043.55190669675
6080.0,1276171.64210358,206562.691655561,1.0,0.0
6083.0,1284248.25619185,199690.938688532,3.0,43408.844807395646
6084.0,1256565.2009955,243794.612589687,4.0,413412.9258827609
6085.0,1271940.90059525,252811.254006922,3.0,13291.709819634663
6086.0,1272198.20024352,252801.796662912,4.0,17304.50163241839
6087.0,1252715.53091156,236777.533798501,3.0,430686.245906995
6088.0,1253143.56380801,237239.517414972,4.0,73140.81619422794
6089.0,1278730.6275142,233714.217059374,4.0,130339.89329462512
6091.0,1258524.67414951,189527.511798114,3.0,68570.62207432088
6092.0,1257817.60272479,189550.703030139,3.0,34703.639686009934
6094.0,1261712.97220078,191148.302199781,4.0,180610.2610973128
6096.0,1264968.98212411,190437.833143055,3.0,154118.81423579474
6097.0,1269349.3001446,283421.86210227,3.0,68093.56544703298
6098.0,1269351.3293286,283707.180758566,3.0,29179.32570655624
6100.0,1277961.31474541,286412.632665336,1.0,0.0
6101.0,1277959.14808941,287085.282906026,3.0,4290573.394943768
6102.0,1282318.10687788,248560.768114567,4.0,426014.3563642351
6104.0,1272941.38840428,273778.305612385,1.0,0.0
6105.0,1272944.78142828,273986.417036608,3.0,267630.6169332438
6106.0,1291070.13203885,181657.80875006304,3.0,29230.541613102283
6109.0,1278684.98354615,248614.525554627,4.0,757421.7476921659
6115.0,1262506.41418558,189271.234741852,3.0,238814.37344254693
6116.0,1262380.44202547,189109.140277684,1.0,0.0
6117.0,1279942.25599544,184155.07211262,1.0,0.0
6118.0,1281174.8092767,184235.357360706,3.0,300318.06606586697
6126.0,1284221.63321583,197902.597118691,3.0,516638.3862874483
6128.0,1272168.16555548,246942.640432909,3.0,3847.546359018115
6129.0,1258426.05558941,254382.563896537,4.0,503633.8277786661
6130.0,1258437.92298143,255067.709177226,4.0,282919.5782254733
6131.0,1257945.26582892,200887.795201749,3.0,157074.6345760416
6132.0,1257624.03882059,200878.04064174,3.0,488667.58981492056
6134.0,1277937.72914539,200767.349889636,3.0,379453.5186260807
6136.0,1256938.7963879,210526.712587625,4.0,1019009.4294049444
6137.0,1256609.16944355,210553.640395656,4.0,887191.2019733607
6138.0,1261106.01085615,195169.002491891,3.0,1073477.280176161
6139.0,1273235.39403658,258058.22514829,3.0,4730880.7125625
6140.0,1273584.30117293,258046.622140288,4.0,4681087.039781755
6141.0,1271995.74494731,205426.708998397,4.0,222122.3752926521
6142.0,1273216.59064455,269482.062855989,3.0,79490.71887557114
6143.0,1265737.89988489,239201.92132099,4.0,770592.0003709233
6146.0,1254742.60854565,204026.02317296,3.0,128679.41751832652
6148.0,1294502.74093835,186005.914226517,3.0,47287.591498105074
6149.0,1271166.67902645,240877.595498696,8.0,17540101.32384231
6151.0,1273076.87077242,274163.527244791,4.0,115797.06181527767
6152.0,1273740.2335891,274139.940044761,3.0,276173.8701239374
6153.0,1280739.16351625,277185.235791877,3.0,279773.6232664879
6154.0,1281052.89746858,277331.500880033,3.0,194937.125953712
6156.0,1258782.50659777,246108.658480063,4.0,3532008.338909434
6159.0,1277954.8911934,263882.06784226,4.0,97924.0770565196
6160.0,1284527.91411214,249064.502643079,3.0,94008.44542680882
6161.0,1279005.90943448,228309.574365839,4.0,172075.36487647414
6162.0,1272783.99768412,247995.257393986,4.0,35627.58241295756
6163.0,1276338.73528776,267753.420358226,3.0,276391.9837274876
6165.0,1264111.63639523,198731.992127538,3.0,2187650.7627780694
6167.0,1263057.39505015,192462.740857124,3.0,74249.27296829643
6168.0,1257465.63658042,189250.40018183,3.0,112175.62562354132
6170.0,1261472.53636053,234875.662564561,4.0,269597.9694029572
6172.0,1277364.5872568,223308.086296707,4.0,74870.67768280815
6173.0,1277369.0626488,223613.962649018,4.0,79433.23496406674
6174.0,1277199.72370464,282810.274389639,4.0,50163.18823210948
6175.0,1277427.96997687,282801.969941631,1.0,0.0
6176.0,1269759.96004902,274075.785612702,4.0,424209.6567338739
6178.0,1265820.96727699,280293.795859069,3.0,45545.17662337665
6179.0,1260100.14147912,237512.47690326,4.0,165136.1020647433
6182.0,1275496.5969189,226155.528155625,4.0,379036.0611389163
6183.0,1272680.43486801,250827.553588897,4.0,390107.03131781967
6184.0,1272525.15435585,251086.389045149,3.0,267787.94905172265
6188.0,1281407.41804494,196603.100989372,4.0,115875.22695056198
6190.0,1254306.8154572,237220.099814951,4.0,285635.492941566
6191.0,1272305.82801962,264712.602947116,4.0,665020.0762829974
6196.0,1261564.86423263,253015.147319138,4.0,318931.52386515186
6198.0,1259705.42211872,251692.31595777,4.0,252390.2977787552
6199.0,1259441.46167046,251696.948533773,4.0,117948.4450634323
6200.0,1254814.98960172,245985.551151931,1.0,0.0
6203.0,1257538.1183725,217882.076179162,3.0,1130731.1609776097
6204.0,1257188.61514014,217682.976146951,4.0,431184.4502089216
6208.0,1257127.77373208,217582.05870685,1.0,0.0
6211.0,1277218.64984865,179421.498923764,3.0,191185.6026254245
6212.0,1277207.84415264,179093.602539435,3.0,323358.1811742439
6213.0,1275722.94187912,273889.585228503,4.0,452200.5003127548
6216.0,1265896.10327706,170036.465186164,3.0,44564.49748050436
6218.0,1263999.58967511,243368.820781246,3.0,165953.69137223106
6220.0,1280213.89714772,209942.508747026,3.0,253066.8216884392
6223.0,1254975.47516988,236543.080166265,4.0,115363.40423524308
6224.0,1276970.25893641,202419.644483328,3.0,1778513.4038805554
6225.0,1277193.99903263,202410.682563305,3.0,1694083.8539956063
6228.0,1262551.59978564,237962.182311714,4.0,26146.292040742406
6229.0,1262558.90064964,238209.019431964,3.0,44964.75143755251
6230.0,1282589.54367815,249882.735923916,4.0,1890278.0564724277
6231.0,1280438.24876395,254157.152888298,3.0,264494.33390758693
6233.0,1289719.16128546,188602.398197174,4.0,59460.74161677079
6235.0,1277631.49157707,202393.157315299,4.0,1662707.382401852
6236.0,1277626.13068107,202002.3143069,3.0,43745.917420968784
6237.0,1260588.49776763,253031.16267915105,3.0,29937.7143563826
6238.0,1261241.3649043,237492.468711242,3.0,43495.999324605
6239.0,1261249.7681043,237972.121639729,3.0,23275.21832711804
6244.0,1272283.6429956,260074.656830356,4.0,21140390.92733539
6246.0,1264083.99178721,190440.156343058,4.0,303928.19831872423
6248.0,1276308.29016772,263275.505089641,4.0,193093.48238963244
6249.0,1260925.12304798,200468.76128132603,3.0,209745.2530090419
6250.0,1252100.34972693,214719.179599911,4.0,87164.38912793492
6251.0,1285326.85971296,243009.594476879,3.0,271.0215007215008
6252.0,1259661.21027867,191201.567863837,4.0,146897.78201331996
6253.0,1264114.82897124,262266.655360609,3.0,390333.0239897887
6256.0,1258731.07926972,196549.170365304,3.0,3413122.8026227257
6258.0,1270362.62161763,245404.508975342,4.0,46997.92241883705
6259.0,1260553.15299959,198481.688447282,4.0,813531.9159640496
6260.0,1260533.56778356,197817.428990602,4.0,608880.9875822826
6261.0,1256859.6745318,247789.395953774,4.0,993523.9218930145
6262.0,1256865.61181182,248078.106354073,4.0,872840.7384177182
6263.0,1285804.59596945,249776.460851818,4.0,483967.6035206712
6265.0,1265986.76190116,173943.209958166,4.0,1195779.9373684174
6266.0,1269801.07185706,284695.514711574,4.0,175520.14755971625
6267.0,1261068.78749612,190655.92523928,3.0,1565205.863147039
6268.0,1261076.45808813,189818.985974416,4.0,620112.0422393781
6269.0,1278094.60773756,283152.005973995,3.0,313726.5652888785
6270.0,1269615.05220887,187899.171892449,3.0,16064.580704718208
6271.0,1269944.35505721,187849.415796399,3.0,38556.33184812477
6274.0,1277490.87896894,234957.609252647,3.0,19957.32127744734
6275.0,1256238.03862718,251483.24286955604,3.0,7271.911163773412
6276.0,1288296.05818,189904.637366503,3.0,6263.975944567936
6278.0,1268964.46788821,259498.495549768,4.0,7265999.156569256
6280.0,1264484.18122761,250960.642869025,4.0,64120.270710533725
6281.0,1269904.41681716,254844.133176997,4.0,4393164.9867704045
6283.0,1277268.37285671,230802.516512379,4.0,156204.6477433217
6284.0,1283411.320895,197587.354942366,4.0,56105.76766818021
6285.0,1283643.90111923,197585.365758374,1.0,0.0
6286.0,1272872.8570762,253645.635575771,1.0,0.0
6287.0,1260270.3586313,245362.539567292,4.0,337564.41035388206
6288.0,1260272.8523913,245627.874991566,4.0,372727.7273800588
6289.0,1287042.59347472,187451.074995995,4.0,213444.5538205593
6290.0,1266158.04074933,243616.714349508,3.0,71897.60832578309
6292.0,1266887.65611008,189001.368181586,3.0,38304.741680997366
6293.0,1266897.73681408,188662.096885234,3.0,45643.64238624503
6294.0,1257464.14774843,199401.665280238,3.0,2952.393522926059
6295.0,1257461.01290043,199280.195712104,3.0,71603.72508310524
6296.0,1263808.04087493,235715.197989419,4.0,76825.86532233813
6297.0,1278903.40831438,219252.061268553,3.0,279989.0026505982
6298.0,1255102.32438602,213907.97390309,4.0,201946.3193902888
6306.0,1281786.03410934,210548.948427647,4.0,884908.5003650114
6307.0,1282055.6890856,210541.462923631,4.0,821013.4390159944
6308.0,1268395.10583963,234546.079268217,3.0,79832.84763813262
6309.0,1268686.84638391,234540.633764207,3.0,125294.06772852287
6310.0,1263579.17482668,248462.709234476,4.0,397370.76711161126
6311.0,1260358.78333539,236063.380709767,4.0,339345.52141213213
6312.0,1260075.8019591,236068.22710977503,3.0,59040.98863063602
6314.0,1262576.18244167,193808.929466501,3.0,29874.51955677882
6315.0,1262426.20669751,193811.673210502,3.0,231921.65074205663
6316.0,1273553.5968529,255386.299385563,4.0,61181.67745394647
6317.0,1274216.43768558,255368.342393547,4.0,79143.88810460414
6319.0,1280072.48108357,221069.933014423,4.0,360729.5753354263
6320.0,1278246.8952257,256911.87180312,1.0,0.0
6321.0,1269230.60548848,254205.454648346,5.0,4427542.059799383
6322.0,1282611.61676618,198661.42335946896,3.0,10481.146850715268
6323.0,1282613.61811018,198224.310015023,3.0,264.60368368960053
6325.0,1265066.60625221,264888.362435296,4.0,417743.8120801283
6326.0,1264735.08625187,264897.299395293,4.0,410297.8005590662
6327.0,1277855.6955453,253891.494008034,4.0,473336.2348807034
6328.0,1263241.29591434,244674.004846588,3.0,102710.13686478882
6329.0,1287942.17664364,187430.18923597,3.0,206309.60884072183
6330.0,1278253.72684172,260555.668286845,4.0,85482.10031377629
6331.0,1278260.31576972,261215.666367531,4.0,69352.51651156429
6334.0,1277757.1245372,176459.385064736,3.0,201687.7146479788
6335.0,1272396.01086771,221827.565655202,4.0,52636.78601170293
6338.0,1277594.28492104,230794.910560384,4.0,379894.3383579448
6339.0,1281642.53241318,262449.079872787,4.0,1317790.7961462368
6341.0,1277483.99583292,206263.186695263,5.0,762639.153803528
6343.0,1273057.65163639,195275.223100007,4.0,414632.0003525137
6345.0,1273716.79006907,208426.77255347403,3.0,92941.35472234875
6346.0,1274032.5374614,208421.555081472,3.0,84336.07462989933
6347.0,1280628.72838014,219887.609877214,5.0,115397.11136446612
6348.0,1274273.85394163,260346.205502644,4.0,302832.2692940009
6349.0,1274936.75384632,260326.801022619,4.0,313804.0851667855
6351.0,1259615.36490263,246856.612720817,3.0,12630.66134916487
6352.0,1259537.61795855,246958.351024926,4.0,24586.87890747196
6353.0,1257074.72950803,203932.834052876,4.0,501487.7846063829
6354.0,1257048.563236,203273.282564193,4.0,647323.0886179125
6356.0,1264795.31479594,197723.798270509,4.0,580517.0620575718
6357.0,1269599.39934485,187151.10021168,4.0,506915.8306989174
6358.0,1279980.41106749,170469.386210606,3.0,42395.33333333333
6359.0,1279976.48588347,170257.474594384,1.0,0.0
6360.0,1265825.31338899,280443.730259225,1.0,0.0
6361.0,1279375.22527486,271116.069449663,4.0,2753562.861875924
6362.0,1256911.10057986,209204.074186265,4.0,1317360.66915706
6363.0,1256577.29648352,209223.609226286,4.0,1045166.456432434
6364.0,1273565.87832491,227964.55471748096,4.0,527964.1903656588
6365.0,1273758.87429312,227962.847645476,3.0,141215.97223500974
6366.0,1261844.57303292,253678.209335804,4.0,600366.0570515036
6367.0,1273238.49643658,250710.627636775,3.0,1132371.654735194
6368.0,1278351.94744982,227900.486941412,4.0,137455.81080242794
6369.0,1278362.17413783,228326.362717852,4.0,96445.0995016742
6371.0,1284128.55110373,247385.752369359,4.0,2320756.139559084
6373.0,1279680.51205918,268743.028935239,3.0,65308.82300418301
6374.0,1255470.87350638,205960.25127095,3.0,27339.357100704765
6376.0,1269023.91723226,227502.639965013,4.0,197550.56937430735
6377.0,1266007.66609317,239659.360041454,3.0,964169.6760250664
6379.0,1281892.48537344,204724.152005687,3.0,775493.0550304072
6380.0,1275555.80971895,246608.601392567,4.0,75226.57670007163
6381.0,1275578.71909498,247378.854449362,4.0,94635.80571317072
6382.0,1282127.06886168,226909.321564391,4.0,79662.82605415494
6383.0,1282143.1846377,227349.349212855,4.0,70271.42273381184
6384.0,1269691.95460895,223844.29064926496,3.0,56110.75287366572
6385.0,1283701.5633913,242036.97994789496,3.0,218437.748032115
6386.0,1283708.8675193,242320.660140187,3.0,157537.83713245043
6387.0,1271772.24081908,222759.573656142,4.0,956463.6423715006
6392.0,1267492.2815187,251232.982581303,4.0,305911.4906787077
6394.0,1261944.08100101,251655.79570174203,3.0,53047.52311339411
6395.0,1261793.57968886,251658.444341734,3.0,81317.26200573686
6396.0,1255471.00272238,196652.24300541,3.0,501910.68430241634
6398.0,1281112.19916464,244864.576686785,4.0,64131.10669635393
6399.0,1268244.30891147,245445.245423377,4.0,85690.26967483333
6400.0,1268651.65387188,245437.323567376,4.0,63860.5562705051
6401.0,1283264.05446285,234836.913316518,3.0,628186.7817932364
6402.0,1251910.61878274,239913.781801715,4.0,101288.3624892738
6405.0,1276989.76844043,212522.579661667,4.0,99569.2879854644
6406.0,1258036.63114101,203894.884356827,4.0,1113673.0427618292
6407.0,1257716.28010069,203907.540804848,4.0,466414.0885050295
6408.0,1285268.54156891,245858.495279804,3.0,109695.19590314728
6409.0,1266551.72766173,197051.066621825,4.0,890084.459305114
6410.0,1266236.91300541,197060.689661831,4.0,170370.52244169495
6411.0,1263559.49380267,252440.821686536,4.0,967855.457867211
6412.0,1272482.36011581,229172.092638716,4.0,3264666.740878267
6415.0,1270358.49329764,224949.804826394,4.0,519241.60459836415
6416.0,1284352.62054396,205586.17395857,3.0,318017.30464228214
6418.0,1265281.85450843,191099.119223729,4.0,238677.16991904733
6420.0,1285009.58937663,253068.33221519,3.0,31912.595136653777
6421.0,1281217.85740475,281469.703252271,1.0,0.0
6422.0,1281217.85350075,281648.484756455,3.0,50593.01684740546
6424.0,1275838.25989524,219835.972885162,3.0,103344.79974210708
6425.0,1276146.27704756,219987.21173331104,3.0,310667.39765136567
6427.0,1266989.32683018,260602.610814899,4.0,1243256.752005653
6428.0,1266992.59716618,260866.82451117,4.0,67254.26875630586
6429.0,1276666.19461609,262603.378432944,4.0,103978.7511571792
6430.0,1276895.31884032,262595.798400939,4.0,37884.88908776629
6431.0,1267732.37092695,252364.570550472,5.0,1474173.84642217
6432.0,1268200.78961542,252351.437686458,4.0,2067288.6593657855
6433.0,1278598.21669807,238052.256935805,3.0,1213.046233401226
6434.0,1278828.2244423,238046.859687805,4.0,9557.03524518138
6435.0,1261029.50410408,239685.631657481,3.0,925118.3912239432
6436.0,1260783.87863183,239675.323625475,4.0,226249.17691464856
6437.0,1259112.59818211,212888.103886038,4.0,144992.679152793
6438.0,1258846.82179785,212896.360078052,4.0,224635.59120262085
6439.0,1261576.92919263,199662.859968498,3.0,57960.15337537445
6442.0,1284594.0872322,206353.623815343,3.0,49747.72940180588
6443.0,1265979.90462115,199021.630975842,3.0,47642.95763623809
6447.0,1267022.13943821,244441.52075035905,3.0,318482.5033025451
6448.0,1278479.45740195,206294.821127295,4.0,166183.87434162927
6449.0,1282688.43583825,229404.861214951,3.0,200826.2263563765
6450.0,1260412.77303144,234370.481828034,1.0,0.0
6451.0,1260423.20016746,234452.935076118,3.0,47247.40628089816
6452.0,1282798.45727837,267094.915397555,3.0,134965.7151291855
6453.0,1282805.43692638,268350.617926836,3.0,138341.90854811764
6455.0,1275196.45445459,204111.545285046,3.0,126866.93610478494
6456.0,1270861.00152214,223468.961624876,4.0,232398.37736518387
6457.0,1264506.35639563,237029.661222756,4.0,342631.0657991524
6458.0,1264520.32945165,237604.095783353,4.0,310059.46251069143
6459.0,1268703.70001593,177367.842921674,4.0,167601.71066016526
6461.0,1268502.20631973,172301.344804481,3.0,131169.80420814204
6462.0,1282388.03980595,283422.565526262,3.0,338357.33118276886
6463.0,1258363.33750935,214478.533135667,3.0,12469.5407582196
6464.0,1283079.70604666,233961.422627613,4.0,75922.8625769071
6465.0,1283419.714559,233952.246819615,4.0,134345.98802865404
6466.0,1257506.26608448,248596.4104186,4.0,349289.27847054176
6467.0,1261612.42026468,246609.974448577,4.0,656956.5072068401
6469.0,1273576.81630893,229242.803422794,4.0,2144433.936235872
6473.0,1271047.19569834,253502.64632763,3.0,175402.0369919908
6474.0,1275882.01343128,212893.722958043,4.0,440581.5337128972
