Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality
7077.0,1288329.58534804,191740.55826439,5.0,179666.28951057675
7078.0,1270261.92036954,205214.675014183,4.0,77851.98200780434
7079.0,1270253.77105752,204919.203781888,4.0,115098.23176317968
7080.0,1281755.0581093,247244.695281222,4.0,202459.1586977884
7081.0,1281762.5187173,247904.630001903,4.0,169884.6468202597
7082.0,1276462.57099988,226131.064283594,4.0,421767.7736337488
7083.0,1255350.53251426,255810.155833989,4.0,1760714.2531291118
7084.0,1255356.11421026,256465.34220266304,3.0,82507.42717488723
7085.0,1265862.62142102,243624.459053516,4.0,172961.48461725234
7086.0,1267544.53009474,253182.386487305,4.0,2428551.855901039
7087.0,1267497.8858707,251563.665973648,4.0,306966.6660164938
7088.0,1267504.7595347,251823.198261917,4.0,400977.8497062809
7089.0,1284401.81235202,252493.954486594,3.0,70376.04632366792
7092.0,1257450.83178042,258433.550844684,4.0,939772.8589066776
7094.0,1270449.97969772,282031.609300837,4.0,816037.6426253588
7095.0,1271423.88587472,171245.4729314,3.0,256263.4961713784
7096.0,1271731.38328303,171238.561507389,4.0,738282.1597757566
7099.0,1271088.04273838,272224.889418796,4.0,260430.9558132513
7100.0,1271750.61752306,272201.962954774,4.0,1168481.6227097437
7101.0,1264660.80785179,191761.740600407,4.0,1288234.141065092
7102.0,1264376.5817395,191769.052280411,4.0,2033178.6795819576
7103.0,1268881.42276812,190436.710775048,4.0,1120056.9206272317
7104.0,1268924.20388816,189783.525110379,3.0,83899.49510193638
7106.0,1256196.30902714,198281.022847086,3.0,45815.9086323796
7107.0,1268577.03953581,208026.374089062,3.0,109038.85446162944
7108.0,1268910.73700815,208019.781577051,3.0,23654.583732468534
7110.0,1258632.51382962,251051.011125118,4.0,46048.61795024531
7111.0,1274192.01515755,237481.730855227,4.0,264486.981561185
7112.0,1274452.23838982,237476.60880722097,3.0,204272.51135064688
7113.0,1271647.74040295,264067.397506446,4.0,753732.6551997978
7114.0,1255604.64189053,253742.088759869,4.0,85255.22509053272
7115.0,1255616.71049854,254413.707512558,4.0,118082.86174792044
7117.0,1270509.57041779,212149.435405284,3.0,147333.8956161428
7118.0,1281333.03500487,208692.674249738,4.0,391199.1509075565
7119.0,1278923.7655624,225222.574618667,4.0,852924.1498982301
7122.0,1281911.51775746,230389.527519956,3.0,420824.6084723276
7123.0,1268004.30839922,231784.232097387,4.0,11656132.626592316
7124.0,1268326.07876755,231776.213409379,4.0,6037941.201593419
7125.0,1276979.10572042,202818.139779732,3.0,3211861.1235498264
7126.0,1281461.904829,209631.419146702,3.0,26846.128626170943
7127.0,1281784.23295733,209629.208522707,3.0,12708.57955798218
7128.0,1258708.3617657,203863.378180802,4.0,2468712.5718119824
7129.0,1258373.74858136,203879.102212816,4.0,2102148.9956743075
7130.0,1263279.47037838,170721.269922867,3.0,46988.923608951125
7131.0,1263103.5140902,170726.445410863,1.0,0.0
7139.0,1262499.78724158,277396.1339681,1.0,0.0
7140.0,1280872.70066839,256505.580282703,4.0,260261.7676228681
7141.0,1279863.30629936,255208.566137373,3.0,668973.0925579636
7142.0,1280195.6190037,255199.591417372,4.0,1313789.227249651
7143.0,1275401.3821988,231219.369056806,4.0,71599.03894212912
7144.0,1275649.16383106,231212.997664809,3.0,5500.652333750072
7145.0,1278719.10911418,254070.586168215,3.0,18193.897687002544
7146.0,1278813.32844229,254296.654584438,3.0,398771.4665816156
7147.0,1263598.71089071,193790.270650491,4.0,174582.34372310055
7148.0,1263424.24010652,193793.453434482,4.0,798073.1122409744
7151.0,1264964.9837881,246306.804400265,4.0,349009.35486441525
7152.0,1265389.96126054,246292.969840243,4.0,476185.5966756049
7153.0,1262109.72797719,194485.130491197,3.0,1330065.892206711
7154.0,1262093.77853717,193817.728634506,4.0,2128125.420932519
7155.0,1274957.97855034,265006.915331408,3.0,256542.74029663036
7156.0,1288227.64691593,187236.110259771,3.0,288883.9227035547
7159.0,1286060.38905771,185418.560369909,1.0,0.0
7160.0,1286162.43449782,185416.481009915,3.0,84777.99999999999
7161.0,1255218.64566612,236659.415270388,3.0,35960.844981945425
7162.0,1270393.30360167,224259.310105681,4.0,242339.24958461255
7164.0,1284635.24524824,209098.485770166,4.0,800418.1630762008
7165.0,1284629.18163225,208669.552905723,3.0,54261.03240580018
7166.0,1270422.65131369,271404.247689962,4.0,279984.9253129274
7167.0,1270423.89214569,272003.970250577,3.0,189205.78351303635
7168.0,1269007.70404825,264267.91878666,3.0,2133040.2523856843
7169.0,1269221.89188847,264310.969538704,3.0,195339.91040215667
7170.0,1262359.92829745,189799.462710395,3.0,68545.39476111207
7171.0,1271506.3798268,246166.700080112,4.0,907123.2770448684
7172.0,1271408.27045071,246436.604016393,6.0,13640246.37348138
7173.0,1257647.87933262,219204.91867651,3.0,55255.12845789059
7174.0,1270947.40421024,204607.838277563,4.0,272047.1892633121
7175.0,1281559.90169311,223852.410329267,3.0,937673.984976956
7176.0,1281979.39788553,223660.626649067,4.0,927126.755418808
7181.0,1262171.83741724,249558.691315591,4.0,131985.65719640066
7182.0,1276914.23250434,260704.322239012,3.0,193366.1198585404
7184.0,1278073.62911353,270531.039433062,4.0,2090525.972133656
7185.0,1269275.70942453,225514.870938972,4.0,10351011.687375126
7186.0,1279333.22668283,268064.267462537,3.0,35742.79933183153
7189.0,1257812.75952478,189238.90968582,4.0,873571.5257490444
7190.0,1286361.88550602,195492.429052234,3.0,20347.14317757776
7193.0,1277869.85528933,230783.735072359,4.0,208764.3571018997
7195.0,1259488.6036225,254371.850936517,4.0,229487.5538298629
7196.0,1287219.73190689,249554.445875585,1.0,0.0
7197.0,1287239.73446691,249778.821427822,4.0,1422605.660183549
7198.0,1280278.64441179,199309.835776135,4.0,220178.67626486783
7199.0,1280246.65791576,198890.652543709,3.0,6645.929792108938
7200.0,1283406.39206299,181227.014637619,3.0,104524.55481557777
7201.0,1283769.57836737,180895.156077281,3.0,46227.23506728203
7202.0,1287019.74086669,186593.43301111495,3.0,34868.67638720064
7204.0,1257060.14493202,192290.66079294696,3.0,107297.61960861358
7205.0,1258398.38800539,260549.000382841,3.0,585069.07011983
7206.0,1257215.32541217,259806.594366089,4.0,1587634.3864795335
7207.0,1279394.87909888,205349.838790327,3.0,38326.999392836646
7208.0,1260959.06820001,255027.152441189,4.0,443984.20734515047
7212.0,1275164.59359056,225737.656603202,4.0,205933.1013357386
7213.0,1266408.13246159,243610.806509495,4.0,352343.597840664
7214.0,1281839.03564538,195934.655484676,3.0,493522.2849876101
7215.0,1282121.68569368,195927.78905268,4.0,671058.8815310573
7216.0,1272718.57650004,274525.269965157,1.0,0.0
7218.0,1277172.3084086,201930.696962819,3.0,459507.4821845213
7219.0,1277083.86239251,201866.131842747,3.0,5092077.018956386
7220.0,1266693.77719788,264186.125314564,4.0,485643.5179994937
7222.0,1274068.60402143,207314.91130434,3.0,57425.98340257402
7223.0,1264292.51991542,256171.340474367,3.0,42734.1387429772
7224.0,1277588.68492104,260245.55577454,4.0,195905.69770669568
7227.0,1272568.64805189,204362.09466131,4.0,2969658.733704911
7228.0,1265575.98878074,195080.023355812,4.0,1920957.1728328948
7229.0,1267913.57169513,240964.892202795,4.0,334395.10802673106
7232.0,1257108.90794006,235964.174501672,3.0,169542.0
7233.0,1279242.11039473,251835.938741922,3.0,48097.03566180902
7234.0,1279512.19218701,251730.304437816,4.0,124951.14770922622
7236.0,1255909.53897883,209238.516682297,4.0,575569.5490159806
7237.0,1282724.94924629,211534.90318065896,3.0,43219.57466553624
7241.0,1269023.89988826,240923.525482744,4.0,119216.20296563325
7242.0,1269239.45419249,240920.587178752,4.0,138861.59745142443
7243.0,1261857.15466492,254344.916600496,4.0,1303304.60396129
7244.0,1276351.38091977,221128.772118479,4.0,90527.59113223554
7245.0,1258278.40035726,211831.120396957,4.0,237282.759378372
7246.0,1257511.66698048,248862.274354875,4.0,264147.6489949824
7247.0,1256882.54979584,248876.295346886,4.0,152586.10870224683
7248.0,1280196.2790997,225669.363739133,3.0,19867.86149200372
7249.0,1261276.58858433,253019.20306313,4.0,236590.0838728052
7250.0,1261038.21309608,253023.939319134,3.0,51119.687177794665
7251.0,1261238.5194643,237330.044135064,3.0,22165.337145817048
7252.0,1271215.53816251,242262.589420125,4.0,416693.8609366813
7254.0,1262395.17853747,255696.303673878,4.0,412546.5278779914
7255.0,1264748.83722788,251605.856501684,4.0,122452.69074179269
7256.0,1279408.0959309,223841.85167326,4.0,638512.1626787537
7259.0,1288311.82586001,190519.900919139,4.0,906386.3648595124
7260.0,1277500.12440895,236757.045286477,4.0,107098.33133948172
7261.0,1282803.92447838,194598.456059307,4.0,847895.9589010838
7263.0,1283254.61644684,196159.074684903,1.0,0.0
7264.0,1283253.05875084,195904.616508648,3.0,50043.17502013258
7266.0,1280979.8539485,224745.409242183,4.0,205502.4603739441
7267.0,1280992.69087651,225165.270938605,4.0,272554.0297824769
7269.0,1265446.4995646,267527.597637996,3.0,551560.758169096
7270.0,1279588.01817109,212261.593293399,4.0,5157769.675399183
7271.0,1253970.83843285,250893.335924953,3.0,330574.5232086774
7273.0,1260725.04931976,259703.692349985,4.0,929813.9787441422
7274.0,1282891.86361447,258768.271613017,3.0,496532.6081055517
7275.0,1275740.08031113,243639.48036553,4.0,110909.85272233657
7276.0,1276019.86981542,243629.215597525,4.0,47213.79895874013
7277.0,1271751.11390705,275145.990157798,4.0,375267.26476816245
7280.0,1262017.45488909,258266.1000925,3.0,3153421.568109064
7281.0,1278200.00357766,202399.557571307,4.0,645345.6650022331
7282.0,1278976.89567445,202353.350019246,4.0,384511.9203190165
7283.0,1283848.79609545,253165.194551289,4.0,95034.40279980798
7284.0,1262141.00087322,195808.484156549,4.0,94450.5245135478
7285.0,1261807.75876087,195814.37094055105,3.0,45409.48556628382
7287.0,1260961.67517601,248786.942834795,4.0,165162.17372460937
7288.0,1260313.63447134,248800.51038681,4.0,199158.3521253896
7290.0,1287393.21222708,189952.819702551,3.0,49659.95189973384
7291.0,1287779.84006748,189945.281974554,1.0,0.0
7292.0,1264187.55421931,211038.231948152,1.0,0.0
7293.0,1264047.53085917,211041.513740152,4.0,158732.41962021388
7294.0,1266377.55870156,264855.258115262,4.0,285209.74278634886
7296.0,1262835.93156193,236392.544742107,4.0,149856.66343320196
7297.0,1278776.69497025,236725.050278455,3.0,41775.13020287059
7298.0,1273108.04651645,211089.740364194,3.0,25752.734988176573
7299.0,1273104.94878845,210451.01197955,3.0,14506.095292609476
7300.0,1267546.51275074,267146.372357607,4.0,471659.1555047771
7302.0,1282853.52639842,210519.308107615,4.0,360428.82985846815
7305.0,1283488.99430308,245891.489007831,3.0,151611.03981658397
7309.0,1281959.75327751,284955.932183832,1.0,0.0
7310.0,1282090.21823764,284949.673367828,3.0,84777.99999999999
7311.0,1279189.96287468,173771.751653984,3.0,271481.2740342872
7312.0,1292277.08500007,187399.986227944,3.0,36220.60776555445
7313.0,1291854.22919165,186742.16766727003,3.0,5357.629926405388
7314.0,1270444.32683372,280703.016787484,4.0,2160806.2610601783
7315.0,1265668.48958082,260898.82182321,5.0,2589825.239684077
7316.0,1266377.73879756,242761.721324638,4.0,85200.09005555007
7317.0,1271999.1448833,205696.492294669,4.0,28250.039921915224
7318.0,1276378.69253579,246023.936559975,4.0,62287.94154838739
7319.0,1276395.37989581,246583.860976547,4.0,43506.42119959858
7320.0,1270024.02974528,215869.726545095,4.0,95077.37841523172
7321.0,1270254.21464153,215865.798737094,3.0,54001.94827560515
7322.0,1276364.48427978,221740.640663102,4.0,359001.72111126385
7323.0,1256580.95625952,236755.247398481,4.0,300089.71807116235
7324.0,1256832.59715578,255208.878457382,4.0,824472.4509728265
7327.0,1277368.17516081,214435.620111629,4.0,112746.54099893838
7328.0,1277362.58591281,214135.733583316,4.0,47515.315564989054
7330.0,1286705.89728238,205410.427910388,3.0,274815.7112354762
7332.0,1261514.24196057,249041.062067062,3.0,218312.52038604103
7333.0,1261519.78000858,249306.92440334,4.0,98234.8550542102
7334.0,1266214.89002939,250304.655028358,3.0,10351.694623883868
7335.0,1269548.6143848,208007.155337036,3.0,42456.518106747055
7336.0,1281855.1730534,284296.601495162,3.0,375706.8545981693
7337.0,1282108.93766166,284287.348247156,3.0,149672.86514963463
7338.0,1279384.25381887,272433.167499021,4.0,823830.9373499787
7339.0,1279392.69573888,273093.841739684,4.0,994554.093985682
7340.0,1268650.13451189,252982.22975109503,3.0,161837.43132849468
7342.0,1272826.08715616,249272.86769929496,3.0,77172.10061948813
7345.0,1260636.48093568,251678.123061761,3.0,27725.405772724564
7346.0,1282026.83974157,207454.665608481,3.0,41175.83366479454
7347.0,1282387.39314994,207446.296840474,4.0,86304.21331335645
7348.0,1274918.32805429,222996.75592839695,3.0,178912.52800762956
7349.0,1266313.10801348,259561.671613827,4.0,1659274.074766404
7350.0,1266676.81201386,259552.94655782,4.0,3363346.804310915
7351.0,1262365.24260144,267612.963270083,3.0,89557.39974134248
7356.0,1281511.09996505,251890.283061981,3.0,133063.75927798983
7357.0,1258844.29686984,248300.870962307,4.0,232448.46245618712
7358.0,1258201.63376518,248314.922162324,4.0,177430.7807397931
7359.0,1286331.35865799,247560.788785547,4.0,651410.1471566056
7360.0,1286606.97856227,247638.982897624,1.0,0.0
7362.0,1277862.12268132,281369.707732171,3.0,137830.39032420586
7363.0,1277577.74328902,281275.576660067,1.0,0.0
7366.0,1281617.74834916,208695.062729746,3.0,209394.92544551837
7367.0,1260233.98698327,251683.673909768,4.0,637086.9914921167
7368.0,1259969.38256699,251687.684405774,4.0,91791.89759758452
7369.0,1272682.55262801,269550.605064064,3.0,22591.71352637857
7370.0,1272811.84702814,269689.886280209,3.0,40905.53355372535
7371.0,1275197.02136658,217399.415058658,4.0,46651.970336469225
7372.0,1273944.6669333,246292.103344247,3.0,354498.3278804527
7374.0,1255186.52598609,196710.696957469,3.0,604409.3430400507
7375.0,1255356.58960226,203009.956291929,3.0,122880.61585613244
7376.0,1255156.96598606,203017.943811938,3.0,43995.02699370169
7377.0,1264577.25092371,246582.304880545,3.0,92406.68549463549
7378.0,1256564.20329951,198799.25606361,4.0,123547.85498221531
7379.0,1277678.17029713,268516.253127009,4.0,55943.660667859454
7381.0,1258398.95786138,204537.94208549,4.0,1898442.563946012
7382.0,1258067.15472504,204552.17171751,4.0,474580.56324394286
7384.0,1281048.36038058,269038.36589554,4.0,425708.8909710156
7387.0,1262790.68560988,234849.831588537,4.0,52029.032333386895
7388.0,1270984.78014627,244452.651950359,4.0,180069.0806248369
7391.0,1261406.55684046,251031.855029106,4.0,413529.7705593871
7393.0,1284756.57836838,193861.749562562,4.0,75766.72874359094
7394.0,1285112.87257674,193851.75909854504,3.0,12358.497610490607
7395.0,1281599.96722914,227377.302236885,4.0,22752.008985222477
7396.0,1260793.26410383,240342.581418157,4.0,387072.5379301935
7399.0,1254328.23926522,235887.931557596,3.0,4032958.086742312
7400.0,1254203.21654509,235889.963045597,4.0,1893798.005678757
7401.0,1264874.72017202,238671.185192436,4.0,57365.21217109801
7402.0,1272165.24792348,263707.261762083,1.0,0.0
7406.0,1265531.07121269,252134.569334224,3.0,91324.73695848836
7407.0,1272540.13067587,253447.68875958,4.0,444043.2648844048
7409.0,1282158.84735772,249890.736243933,3.0,70145.01310286846
7410.0,1273597.09246895,243391.016301274,3.0,272352.84402734006
7411.0,1273598.88018095,243608.010285497,1.0,0.0
7412.0,1260388.02832742,198485.875775293,3.0,145323.35797554575
7413.0,1260363.2229514,197820.805246606,3.0,26468.801946373547
7414.0,1260754.6608398,193850.489082545,4.0,353265.99390281085
7417.0,1282332.96934189,174346.910950571,4.0,656247.2864594096
7418.0,1282326.99398188,174036.958502263,3.0,715169.5702585054
7419.0,1282091.23263764,174354.543782577,3.0,72633.81215538378
7420.0,1280375.39519589,271085.117385641,4.0,2574711.8050549924
7421.0,1281067.19826859,272222.532426804,3.0,908244.8094796976
7422.0,1269404.33182466,201208.900866076,1.0,0.0
7423.0,1264810.05201195,232818.088290453,3.0,745378.9224313294
7424.0,1280903.70124443,248587.760178596,3.0,30634.703152163805
7425.0,1253446.86966431,251310.637621388,3.0,169542.0
7427.0,1257617.81834058,196610.415613368,3.0,133471.25565035027
7428.0,1277249.78892069,204490.553733438,3.0,89936.08477952116
7429.0,1274071.91762143,231647.448225245,4.0,113280.31425731172
7431.0,1284009.1221756,260392.264766678,3.0,120663.4027914278
7432.0,1275424.23845482,222985.622040376,4.0,209107.6047027858
7433.0,1256805.51389176,199869.413376704,3.0,22991.01259745693
7436.0,1283377.13983896,207825.51194486,4.0,1208300.6085884406
7437.0,1283373.09363095,207396.469192415,3.0,63438.08457041531
7438.0,1279505.14495499,252590.542838693,4.0,348383.472499264
7439.0,1279497.15449099,252919.407351032,1.0,0.0
7444.0,1263518.56701863,210421.44903551,4.0,96650.95927261891
7447.0,1250189.36502098,241699.663403541,3.0,306886.51738366147
7449.0,1278124.72024958,217544.365586802,4.0,393174.8111585061
7450.0,1278436.8413379,217535.101458803,4.0,156162.14931882135
7451.0,1274710.11423008,209731.241738811,4.0,2144310.032219434
7452.0,1275017.8767264,209726.240138799,4.0,269314.4210432758
7453.0,1257127.19331609,205251.985606223,4.0,855110.5729159015
7454.0,1256766.60905971,205266.25459823,4.0,936362.5881417335
7455.0,1266411.51038159,238745.147944525,4.0,46233.18125142157
7456.0,1266681.78974186,238739.318568513,3.0,1123130.5282655149
7457.0,1285102.02252872,259744.280510023,4.0,129655.42911750924
7459.0,1283328.58547091,253175.8241833,3.0,83611.73482751682
7462.0,1283465.84966305,234831.436324507,3.0,365952.1890696109
7463.0,1257258.41782822,199949.205184788,3.0,47796.17332616456
7464.0,1257253.63402021,199770.629440606,1.0,0.0
7465.0,1295389.58663526,181699.024494097,1.0,0.0
7466.0,1295720.97639561,181686.750894085,3.0,552759.5589444378
7467.0,1251666.91260649,248572.444914579,1.0,0.0
7468.0,1273196.53291653,216474.425105706,3.0,177363.33377681344
7469.0,1273446.27486879,216468.220433712,1.0,0.0
7472.0,1271651.85784295,264731.595971122,3.0,302256.29526233964
7473.0,1294038.46893787,187322.783283859,3.0,40156.88602095387
7474.0,1294210.62477806,186871.187763393,4.0,45033.95613517795
7476.0,1281013.07801254,212220.308301359,1.0,0.0
7477.0,1281153.56754868,212215.889357358,4.0,97869.37227007626
7480.0,1254851.50825775,248132.353586137,4.0,47403.33486298597
7483.0,1277884.49464934,231519.792353123,4.0,357142.7105175641
7484.0,1266527.36119771,198210.793983012,3.0,1052456.2044064717
7485.0,1266265.24657343,198212.73132701204,3.0,83640.0175000507
7486.0,1264456.54845959,235259.94461295,4.0,225711.11038906893
7487.0,1279040.83161052,233339.997666985,3.0,191405.97860078848
7488.0,1268046.83127926,226430.677851915,3.0,14866.467114131556
7491.0,1281310.20799685,214009.623311192,3.0,840330.9354923766
7492.0,1281324.61970887,214355.995983541,3.0,928934.3445307232
7493.0,1270003.21681726,241439.093035281,4.0,346615.424738162
7494.0,1270297.64273757,241431.381099269,4.0,505165.1697763288
7495.0,1276358.39435977,233526.746339172,4.0,498336.4008181191
7496.0,1276932.57496837,259272.941885546,3.0,84777.99999999999
7497.0,1276930.41816837,259581.36479786,1.0,0.0
7499.0,1273599.74731696,248761.392690778,3.0,296908.28637379303
7500.0,1273617.82802097,249528.944947556,4.0,1188010.0015564845
7504.0,1267905.49329512,240669.234986484,4.0,504914.7158507127
7505.0,1255294.66646621,243815.781549707,4.0,97480.6178357726
7506.0,1280477.13055599,181705.840430111,1.0,0.0
7507.0,1280672.81094019,181711.711854115,4.0,103502.21737583396
7509.0,1284156.77151977,249854.616883889,4.0,279580.012298571
7510.0,1259559.13795857,199172.958719999,4.0,11766307.84048687
7511.0,1259542.36663055,198507.32422331,4.0,11685854.24460866
7513.0,1280440.95250796,259173.47590144,3.0,127798.08824230036
7514.0,1280448.89868397,259490.996221766,1.0,0.0
7515.0,1265124.56414028,268198.939782679,3.0,101123.13302763892
7516.0,1275536.99147893,227516.962397024,4.0,161437.7538534598
7517.0,1275614.03531902,258318.83782056,4.0,642626.5672453581
7518.0,1276289.3400237,258298.802108541,4.0,812164.1408527067
7521.0,1287524.13779521,188660.748469234,4.0,1280383.468613349
7522.0,1273514.35870886,224673.74793011,4.0,686011.6035336604
7524.0,1259772.8977028,194533.66847524,4.0,1144804.7181137044
7525.0,1257415.23574838,242417.474924281,5.0,2158080.9764354937
7526.0,1283482.32793507,194584.258939296,4.0,1676827.8180583166
7527.0,1272332.36139566,225406.963994861,4.0,294028.6674153767
7528.0,1272609.62072393,225571.210715026,4.0,387378.70011617406
7529.0,1281840.12556539,226482.75420396,4.0,237691.8358440456
7530.0,1286340.401986,191820.53906446704,3.0,406454.4953140165
7531.0,1278793.75794627,207161.883400172,3.0,337610.45866053173
7532.0,1280702.99398023,195317.66233204296,3.0,84778.0
7533.0,1280699.55890822,195144.272571877,1.0,0.0
7534.0,1286968.64185864,204317.456645265,4.0,903332.634808562
7535.0,1286962.05197063,203929.086660862,3.0,290650.823188545
7536.0,1255338.77699424,255336.397241503,4.0,4224598.539559165
7539.0,1287838.71718752,184055.475504518,5.0,2320082.5140625983
7540.0,1266756.49591795,173288.105637491,4.0,13762.392111620376
7541.0,1264630.02743576,171341.231587499,3.0,726971.2567837813
7542.0,1264606.35652374,170778.033890918,4.0,356349.2087608076
7543.0,1282597.77529417,191474.97740010903,3.0,296213.7943220221
7544.0,1275625.31775102,230425.079648003,3.0,28456.39578028155
7545.0,1275942.01759134,230416.452319995,4.0,130001.89610584753
7548.0,1258182.63971716,207189.401352212,4.0,266808.45872602385
7549.0,1256545.01206748,258721.938364968,3.0,44893.12546430413
7550.0,1256550.88381149,258991.959485248,3.0,42735.93333333332
7552.0,1265271.72132443,195756.280508503,4.0,8584199.788806291
7554.0,1280117.87372363,245882.723567829,3.0,448810.05376244825
7555.0,1280603.77759612,245290.748399228,3.0,217905.2857422716
7556.0,1289303.61030903,190615.104119226,3.0,33783.45767139415
7557.0,1273223.84517257,255396.532985568,4.0,87370.82453345062
7559.0,1263452.04484256,234837.037028521,4.0,134849.73541820102
7560.0,1277920.90207337,251643.323637724,1.0,0.0
7561.0,1277921.83186537,251957.618614048,3.0,47974.37853839772
7562.0,1268040.39595126,232416.966370031,4.0,3627671.34272181
7563.0,1268342.28638357,232408.913570032,4.0,10014178.302576073
7564.0,1268356.01374358,226130.948123604,4.0,45478.00104262415
7565.0,1279561.16191505,257206.350523427,4.0,376578.6019654968
7566.0,1279564.58450706,257537.63692376,4.0,195292.77714943505
7568.0,1264686.28093982,193098.471865773,4.0,2214891.5457916823
7569.0,1278338.62136981,223287.530584693,4.0,325199.53487693274
7570.0,1278343.94386581,223593.940376997,4.0,182734.5449811793
7571.0,1253747.99177662,241860.457323715,4.0,117087.4131412584
7572.0,1253762.90416063,242520.015084386,4.0,86377.74654543863
7573.0,1265776.53495693,232827.241186455,4.0,181498.90073225083
7574.0,1262060.12573713,189458.201590046,3.0,42427.96666666665
7575.0,1262057.93213713,189280.746229872,4.0,164577.90158214368
7578.0,1265811.92631698,281370.36194016,3.0,543796.6823106086
7580.0,1280344.29714786,220318.917397648,3.0,6677.434991917152
7586.0,1262339.02608941,261261.679039568,1.0,0.0
7587.0,1258382.80765337,239035.80912882095,5.0,4560234.434927514
7589.0,1260623.77821566,255032.45004119,4.0,388040.255843004
7590.0,1260293.92451933,255037.424761206,4.0,292535.1662064554
7591.0,1251043.75964585,240594.517930418,4.0,23761.0540738534
7592.0,1251058.92105387,241260.46641109895,3.0,31879.7978134241
7593.0,1287002.20281868,205480.432006449,4.0,304528.82987469254
7594.0,1265387.80375654,264217.377218604,4.0,410285.5332065385
7595.0,1281653.2814052,204994.63936595604,3.0,18561.430840989888
7596.0,1281647.24498919,204728.24026168897,3.0,4878.446553117292
7597.0,1263164.66685827,269572.383560091,3.0,2697205.6320331013
7598.0,1263941.90020306,270185.221576706,3.0,423738.0
7599.0,1260666.38506371,257045.724859253,3.0,103757.73729770193
7600.0,1260669.96938372,257217.725499436,4.0,118971.99272448232
7601.0,1274513.08472589,215838.775825068,4.0,290181.49886062066
7602.0,1281681.19769323,223570.613656983,4.0,127164.0
7603.0,1264969.40926011,250301.616628349,4.0,124151.51081013224
7604.0,1282935.5196785,261742.96614407,3.0,398319.9540315691
7605.0,1257125.61494808,259520.285245791,3.0,107380.94297783736
7606.0,1256845.19945979,259525.949565798,3.0,668702.8545859985
7607.0,1264206.01514733,238363.46269612,3.0,386560.79945702816
7608.0,1263878.383275,238369.188392133,4.0,300010.6804266263
7609.0,1282247.77465381,257522.247547746,3.0,31724.07687781439
7610.0,1288328.88717203,191185.68107982,4.0,554083.4027149725
7611.0,1288619.85965233,191177.989815816,3.0,583102.8176847171
7612.0,1274525.18904589,251385.828085467,3.0,146118.05250735467
7613.0,1256915.91555586,250436.971380487,3.0,200185.58635164943
7614.0,1283545.64703913,242567.190508425,4.0,700563.4256317712
7615.0,1283579.62438317,243526.787693411,4.0,2291599.503858008
7616.0,1282327.18758188,202545.85817945,4.0,3224441.8529002755
7617.0,1282324.33714989,202284.609027177,4.0,59626.212351418544
7618.0,1258039.41987702,195390.586044118,1.0,0.0
7619.0,1258132.62371711,195239.64082796904,3.0,113344.56109863138
7620.0,1285002.81670463,204367.397829309,4.0,867371.4508123941
7621.0,1280691.61798021,214369.312527552,4.0,164496.5042153928
7622.0,1253335.23766419,211998.189005136,3.0,133868.5179500884
7623.0,1279936.18348344,217290.482514545,4.0,321965.7304632962
7624.0,1276890.13381632,261928.502208263,4.0,3118359.3206645525
7627.0,1291982.65152778,187689.044340238,4.0,171858.73160628378
7628.0,1271384.84165068,181774.283246174,4.0,7149306.489842722
7630.0,1284727.38451235,242890.023212761,4.0,91067.9824137182
7631.0,1255697.89597061,193643.306746334,4.0,923966.3294116596
7634.0,1269978.28113724,213565.004430741,4.0,120201.96951239707
7635.0,1282817.24396639,253847.163703978,4.0,316943.3975644571
7636.0,1274997.31800638,245403.85969533,4.0,222953.7366773075
7638.0,1262110.83364119,245056.502126977,3.0,351513.3335774823
