Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality
8237.0,1278281.43512975,263210.021953568,4.0,287224.31128637283
8238.0,1282878.66284645,257243.269755453,3.0,13743.57138154114
8241.0,1279089.82130657,207350.714376375,3.0,188203.9722692085
8242.0,1285802.23705745,251802.656309888,4.0,52714.60381333888
8243.0,1285783.07040143,252465.832822561,4.0,1114855.5612350695
8244.0,1279464.04959495,249278.928051308,4.0,19966.965317597897
8245.0,1261617.97341669,246875.62872085,4.0,436263.8569006601
8247.0,1268952.72350419,258441.043260694,3.0,81017.20539123293
8248.0,1267789.518447,276764.330127448,4.0,1762410.3306615397
8249.0,1267772.73470299,277426.433808133,4.0,189281.59898668737
8250.0,1280138.05055565,218755.723028049,3.0,77885.30449606877
8251.0,1280395.74623591,218748.002900034,4.0,110106.28109472932
8254.0,1282038.40172559,254506.815608665,4.0,56346.62797368956
8255.0,1282295.96550186,254501.557368651,4.0,68315.58530494363
8256.0,1281864.87878141,213831.274895012,4.0,180617.52010811848
8257.0,1281938.51775749,213580.276046753,4.0,195784.3398214844
8258.0,1284165.97324777,194569.598523289,1.0,0.0
8259.0,1281578.49548513,257273.958971485,3.0,61091.7466090118
8260.0,1282238.31833379,257258.385211483,3.0,23193.296166709628
8261.0,1268251.04311948,255285.046009451,4.0,1582235.100747255
8262.0,1276995.47314443,221114.848598465,3.0,28897.986215246103
8263.0,1277035.17055246,220840.693270177,3.0,14581.757040146793
8265.0,1263756.85527487,193787.384890482,4.0,299076.0046788434
8266.0,1256587.60976353,245113.687407047,3.0,435292.2299058262
8267.0,1264099.99831522,266903.446981356,4.0,183818.9962852448
8268.0,1271121.55640242,210520.234955609,3.0,739920.5613510228
8269.0,1270576.01259385,210080.54778716,1.0,0.0
8270.0,1255091.149538,204631.839237586,4.0,736563.9249218534
8271.0,1281447.09254098,244723.719022647,3.0,398821.3410497213
8272.0,1281672.89490922,244697.849006608,4.0,1410602.3283661122
8273.0,1263604.29815471,254583.552312732,4.0,70625.24752458345
8274.0,1276193.0377516,252985.86059910097,3.0,419276.6640603308
8275.0,1276841.66015227,252967.781943083,3.0,378284.8731300459
8276.0,1255763.11337869,194337.582907051,3.0,57928.53855403355
8277.0,1255581.53597049,194425.796283141,1.0,0.0
8278.0,1268841.99928008,189157.091637745,4.0,146633.47066493102
8279.0,1268815.92158405,188463.145205036,3.0,61053.4104116006
8280.0,1268904.13137615,282886.141077712,4.0,31231.35325640937
8281.0,1269345.50289659,282862.288405702,4.0,167838.50454825297
8286.0,1256567.26633951,235974.739493683,4.0,191692.4543542108
8289.0,1274874.20050226,254687.39167285,3.0,430013.3531325684
8290.0,1275199.35928659,254677.28472884,3.0,466022.8299396735
8292.0,1265565.04260473,253750.788215891,4.0,238171.34804078544
8295.0,1255590.69411451,217971.034643248,3.0,366510.1340143376
8296.0,1258818.76938182,247022.716720998,4.0,467049.6721930884
8297.0,1287439.65632312,248968.010418981,4.0,537068.5357257545
8298.0,1256437.71638738,215882.859025106,4.0,42612.64181068561
8299.0,1282322.96313389,202028.057346925,4.0,138766.8678870852
8301.0,1274006.60216537,181737.588718146,4.0,74736.59150018117
8302.0,1273997.74814935,181406.6136778,3.0,29969.97751457744
8303.0,1273077.02136442,231271.064160869,4.0,245317.33627015573
8304.0,1275129.46674252,213936.889487118,4.0,941655.316998183
8305.0,1264411.17514753,265569.44569999,4.0,501694.8334579542
8306.0,1264078.7503152,265578.769475996,4.0,343461.82843907655
8309.0,1275768.00971916,213600.386254773,3.0,244534.40078857384
8310.0,1281585.70022112,197824.957182616,3.0,108852.35526742385
8311.0,1276466.53323989,254639.658808798,4.0,113658.34931524604
8312.0,1276469.74981588,255306.879289478,4.0,149684.00703993192
8313.0,1281587.16114913,198075.67974287304,3.0,23675.15407644109
8314.0,1274575.34706195,235494.10096518704,3.0,782367.8078134917
8315.0,1274587.43205397,235973.614437684,4.0,109060.23305424787
8316.0,1268183.5711834,237435.133223176,3.0,44803.588050672384
8317.0,1268086.7485273,237673.737063423,1.0,0.0
8319.0,1263313.61041042,243275.850157157,4.0,99037.80725608276
8323.0,1265300.72388445,280113.271250874,3.0,64025.35796664973
8325.0,1289106.99910884,182497.605614915,4.0,946652.60249535
8327.0,1280322.10169183,170460.736290589,4.0,166996.57240003807
8328.0,1269435.01028869,180933.14711731704,3.0,114499.68522791997
8329.0,1254116.075361,243174.250669047,4.0,335272.1268962532
8330.0,1253776.75580865,243179.951405063,4.0,97463.58528981794
8333.0,1266249.95102142,254796.327800959,4.0,187672.6831096097
8334.0,1273100.07966843,204012.104900956,5.0,4045058.992224001
8335.0,1256617.62083556,237758.516071513,4.0,175120.78571641343
8336.0,1256630.48662758,238178.549031943,4.0,445082.9090974026
8340.0,1280866.1393244,256225.969978422,4.0,76931.56035490402
8341.0,1285318.94534495,197220.576509997,3.0,146560.1271187379
8342.0,1285525.52825716,197218.154557988,4.0,463036.0698586312
8343.0,1276303.48568772,264597.641538993,4.0,138656.4882399286
8344.0,1266934.39121412,256110.66738629303,3.0,37387.88431696715
8346.0,1265370.79396452,245508.135407448,3.0,42963.16185084564
8347.0,1265728.37265289,245500.295215443,4.0,377850.4689960077
8349.0,1285915.73190556,244094.292461991,3.0,334733.4492605458
8351.0,1271087.93310638,276045.047438711,4.0,125219.9184475242
8352.0,1267634.42923084,259199.635901466,4.0,62655.20040142674
8353.0,1280163.61119567,223574.923032984,3.0,84516.55802304142
8354.0,1266190.17028536,244950.059118867,3.0,59914.33224734024
8355.0,1276301.99589571,231564.594721168,4.0,149967.64360557747
8356.0,1276318.82853574,232154.523681775,4.0,154094.35151823785
8357.0,1260584.26288763,200477.834433332,4.0,950182.5085860807
8358.0,1254437.84764932,253112.47915923604,3.0,74052.846330276
8359.0,1285216.58598484,251409.099637493,3.0,84777.99999999999
8360.0,1285216.95641685,251499.098165572,1.0,0.0
8364.0,1274055.23166941,232181.350753799,4.0,312116.93411346554
8365.0,1260136.17520717,261679.26944001,3.0,130189.75198715832
8366.0,1268079.15998329,286892.663193822,3.0,40238.18064898577
8367.0,1270891.99685018,280832.555283621,1.0,0.0
8370.0,1264475.19044361,232332.845153958,4.0,2490543.3983262246
8371.0,1272336.06053166,179789.581484154,1.0,0.0
8372.0,1272651.34533198,179784.830828145,4.0,87398.852412541
8373.0,1281736.00140528,274998.810701638,3.0,10091.403634753631
8374.0,1253967.30204885,214860.012688056,1.0,0.0
8376.0,1259453.05712646,206486.010695487,4.0,15923262.497581728
8377.0,1259122.99088612,206496.892231494,4.0,154875.1841800289
8379.0,1267752.85611096,270792.45754534,4.0,2059510.044116752
8380.0,1268417.74487965,270777.734153315,4.0,981748.0387275276
8381.0,1272958.36805229,264031.804098412,4.0,227984.65146639623
8382.0,1261230.68119228,199129.888639957,4.0,178875.10393354238
8383.0,1259538.57629456,246518.294832483,4.0,48650.18742925684
8384.0,1270641.62923393,242752.782316625,4.0,262854.1941585431
8385.0,1274078.23717344,230090.696799651,3.0,7621.159523493978
8387.0,1276455.23864788,252648.61099875,3.0,289124.0691816739
8388.0,1262626.08196171,254336.34316048,4.0,4111143.16372513
8390.0,1282779.54527836,229370.872414917,3.0,46377.37209585479
8392.0,1254999.0201299,217279.094098538,3.0,123414.12010263855
8393.0,1254670.29340957,216818.914258063,1.0,0.0
8394.0,1280672.16166019,221047.676822394,4.0,52974.701216165085
8396.0,1264574.0875957,229371.504606918,4.0,59035.09974626251
8397.0,1264298.73706743,229380.006942928,3.0,44359.49941121173
8398.0,1279010.06623448,174442.642406672,3.0,220743.8232895236
8399.0,1274401.93176576,273936.379724547,4.0,1865803.7226327453
8401.0,1295743.35885963,183577.631664023,4.0,132501.6959235852
8402.0,1276776.0638002,216127.474705353,4.0,81522.99805839857
8404.0,1268267.60446349,256607.30482681104,3.0,29168.49722569985
8405.0,1280324.62463583,251249.719093323,3.0,187919.28992488628
8406.0,1288105.8118438,246818.934320793,4.0,58175.85906812667
8407.0,1288073.38310777,247115.735537097,4.0,22848.73978235411
8408.0,1263447.49994655,246325.403824285,3.0,124563.85610694913
8409.0,1272949.05208428,231582.03401719,3.0,79411.75354230498
8410.0,1272969.36082031,232215.079649836,3.0,28264.785440649863
8411.0,1277920.38303338,207212.369480222,3.0,25058.752044399396
8412.0,1281774.85170932,228682.97219021604,3.0,65384.51997377637
8413.0,1281781.39993332,228948.650142491,3.0,33812.15040563631
8414.0,1283157.37715073,249208.869811237,4.0,312590.9127718305
8415.0,1283488.01068707,249202.677235231,4.0,520299.756961174
8419.0,1279850.08882736,222888.612440288,4.0,791205.6631611274
8423.0,1265248.7787964,251596.606837675,4.0,352699.1276879969
8424.0,1259790.00560682,256397.194362596,4.0,68277.13913352259
8425.0,1259527.13898253,256401.437114596,4.0,66138.01529841872
8426.0,1277845.39077729,250643.022452697,3.0,175303.79180389747
8427.0,1287092.58848277,207353.309832379,3.0,10594.09082837552
8428.0,1279705.2780752,270835.554569378,3.0,46052.96291257488
8430.0,1252612.10723145,241059.070506886,1.0,0.0
8431.0,1282213.38002977,229851.842591405,3.0,459247.3045151772
8432.0,1282501.31878206,229500.330143049,3.0,176127.80699134397
8435.0,1279362.43461885,269126.545223624,4.0,949434.8674794995
8436.0,1279513.00421901,222007.253271386,4.0,212697.91560135596
8437.0,1274280.96382965,205410.37997438,4.0,191212.42918309613
8440.0,1273089.87826043,278959.525521696,4.0,832265.2668786175
8443.0,1253624.0510405,250460.428660512,4.0,935898.1841283686
8444.0,1253624.04777649,250684.165428743,1.0,0.0
8445.0,1267140.48107034,276110.481998786,3.0,248779.25922643248
8446.0,1267128.22974232,276774.004623458,4.0,1460173.1636029764
8452.0,1272055.20318736,225242.998810694,4.0,242527.05454944333
8454.0,1273757.69650111,209487.38887456097,3.0,63833.29592243011
8455.0,1273538.25502889,209088.157706156,3.0,163052.6022763491
8456.0,1257562.58320452,209177.228426248,4.0,2740202.3022622904
8457.0,1257236.71414819,209184.010250241,4.0,1789700.4764368602
8458.0,1278011.73324147,249091.348403111,3.0,32644.6074526333
8459.0,1258093.57098107,250426.075700477,3.0,81612.9335285023
8461.0,1275338.16709472,212904.474894062,3.0,192561.06087422057
8462.0,1280024.89554752,269455.24435997,1.0,0.0
8463.0,1272147.66264346,220581.278805912,4.0,251554.9231752637
8464.0,1272129.44382745,219658.817044973,4.0,451549.6905674408
8466.0,1278376.26335384,271391.403849944,1.0,0.0
8470.0,1284668.43910429,190269.871542886,3.0,160470.38279169626
8471.0,1260319.12951136,249066.432755083,4.0,381788.1763675048
8473.0,1276817.02335225,265241.773123652,4.0,228912.90694316456
8474.0,1261013.91191207,251671.772021756,3.0,34332.250334895936
8475.0,1256052.56259498,194594.389179304,3.0,151374.64325013928
8477.0,1276181.30808759,227502.226205006,3.0,81012.97349452326
8478.0,1277017.24050444,268537.08179903,3.0,21079.49964255121
8481.0,1268648.11812788,231768.052641377,3.0,1436013.1495915412
8482.0,1268968.7375842,231759.927713364,4.0,469479.47137442086
8484.0,1277027.46392846,222644.192280024,4.0,338238.2964096172
8485.0,1256099.71408303,190992.057143614,3.0,29917.34808858084
8486.0,1256103.91158703,190683.590839297,4.0,111403.45029150772
8490.0,1280943.40358047,213915.071311086,4.0,259517.32485678757
8491.0,1281097.65689263,213932.658191115,3.0,33305.50880203155
8492.0,1264801.64548394,232498.381282121,4.0,581425.6049836876
8493.0,1264479.5700276,232506.171938136,3.0,160173.99510335492
8494.0,1264176.3324593,210405.627211496,1.0,0.0
8495.0,1264037.55453916,210408.738763496,4.0,78403.5309128967
8496.0,1274286.74533366,263993.925570369,4.0,186700.54678921623
8497.0,1257346.45110831,254393.006776541,4.0,1734357.1530400857
8498.0,1275123.76690251,230385.878623962,4.0,133943.9060348108
8499.0,1265957.66647713,257587.825531811,4.0,220098.93185215467
8502.0,1257954.63594092,201252.328898132,4.0,362465.3174725501
8503.0,1283282.36742286,257048.726203263,3.0,148151.73829395857
8504.0,1262981.59569007,256475.298874676,4.0,53424.34570852593
8506.0,1281341.44575688,207175.78394419,3.0,1810560.6212158788
8507.0,1269046.10718429,241717.358251557,4.0,116427.47023373692
8508.0,1255925.79645085,253068.48088719,3.0,10863.203635899952
8509.0,1277122.43941656,203080.616259992,3.0,540731.4382393021
8514.0,1280595.16114812,210316.180875406,3.0,43034.248512987855
8518.0,1277600.17932105,213530.504142702,4.0,63211.45414370488
8519.0,1277754.7705532,213527.79585470297,3.0,81480.3924143913
8523.0,1264835.46929197,233366.090787008,4.0,1011361.3612474644
8524.0,1264515.77041164,233374.044515014,4.0,216583.56203390512
8525.0,1269929.3455852,256825.176123038,3.0,608871.373712059
8526.0,1269988.67288125,240900.405162722,4.0,407879.763302443
8527.0,1274083.35691744,209741.428746819,4.0,364084.51807407785
8528.0,1267140.76356633,248700.376754716,3.0,3231962.1159050013
8529.0,1274585.67845395,219300.726548612,3.0,120469.75687422746
8530.0,1274574.89400595,218734.18242003,4.0,199568.6491307519
8531.0,1257273.87613223,237746.61648750296,3.0,124150.91743846996
8532.0,1257266.05526823,211850.820492983,4.0,162586.3872577498
8533.0,1256966.72745992,211858.885772988,4.0,59959.5794123086
8534.0,1271387.22449869,228834.716318369,4.0,280956.6489173552
8535.0,1271071.96894637,229121.460190669,4.0,241196.582996173
8536.0,1281677.58815722,259818.794110104,1.0,0.0
8537.0,1281907.65657346,259810.369598091,4.0,84997.60689146878
8538.0,1274931.59410231,257675.407675907,4.0,1845942.4933002812
8539.0,1276049.64824747,222078.102231458,3.0,340385.5129618554
8540.0,1255170.44854608,200315.231681168,3.0,435391.1523218507
8541.0,1277347.93439279,261913.32601624695,5.0,3131349.606365316
8543.0,1266736.74039792,178039.426218361,4.0,77717.38042072541
8544.0,1256543.26441948,240501.985002324,4.0,471248.973207168
8545.0,1256557.5743715,241099.605866924,3.0,77403.70971083756
8548.0,1269119.03812836,226412.067611888,4.0,344673.67555668275
8551.0,1281692.79807724,205267.253638238,5.0,5069714.677844106
8552.0,1286789.66189046,195000.075003728,4.0,460947.7068964799
8553.0,1261647.5373207,256226.497210413,3.0,70358.92788857096
8554.0,1279245.24492273,217516.13499477497,3.0,1158628.420410203
8557.0,1283242.52070282,199256.588160083,4.0,1835333.4717933869
8558.0,1278912.21996239,222030.7384554,4.0,1837543.9387060532
8559.0,1262540.78884162,199097.076351926,3.0,1226377.9534849783
8561.0,1275977.72024739,266589.431813031,3.0,45725.70830267847
8564.0,1294381.39834623,180934.716013327,3.0,36083.15071347689
8565.0,1295008.39188287,180561.489708945,4.0,482947.1779448147
8566.0,1274864.81439024,230392.924191967,4.0,192074.21064314432
8567.0,1270347.01534562,197666.723198459,3.0,49615.66355610267
8568.0,1270346.36702561,197146.532669917,1.0,0.0
8569.0,1276260.47787967,256972.525883183,4.0,228994.54605909792
8570.0,1283106.97670269,245897.696623847,3.0,1599443.3205183612
8571.0,1283268.78111885,245894.833135843,4.0,2339146.60686009
8572.0,1254713.77296162,240523.420970336,4.0,31615.061927969764
8573.0,1274494.00146186,214596.603087783,4.0,129269.5359826876
8574.0,1269780.92856103,215114.222480327,4.0,248211.23618707247
8575.0,1269765.59851302,214354.41262354,3.0,18668.629722072063
8577.0,1264443.86141957,231078.586528674,4.0,408705.90082673344
8578.0,1255895.66134682,208580.594121635,4.0,994356.6117874916
8579.0,1265373.81630053,245633.731631577,3.0,36166.972969076494
8580.0,1272486.41297981,229439.612766996,3.0,774.4879146535434
8581.0,1272488.66885181,229596.247647151,4.0,450161.61180716974
8582.0,1264432.18397956,243140.908845022,5.0,1472676.3254599369
8583.0,1266022.09943719,251407.317493483,1.0,0.0
8584.0,1269789.31633705,282842.336661667,3.0,360445.3269407271
8585.0,1286170.11558582,177935.966762245,1.0,0.0
8586.0,1286322.44499397,177933.25021824203,3.0,43742.86270683596
8587.0,1261068.91543213,260361.850494653,4.0,174785.24611856506
8588.0,1260851.0444559,260367.114878654,1.0,0.0
8589.0,1267904.34564711,189001.338357583,3.0,89420.26775111812
8590.0,1269390.56676865,189785.572342381,3.0,142118.038992285
8592.0,1266626.83217381,235568.768165261,4.0,467719.8414392807
8595.0,1281385.16844492,269726.341256246,4.0,786310.1414513728
8597.0,1274869.55743025,219295.958868608,3.0,62790.37064230036
8599.0,1275727.63711113,222081.659607455,4.0,868591.048000633
8602.0,1259500.55703051,255054.109113216,4.0,176433.97179345033
8603.0,1259512.44778253,255737.107385918,4.0,104629.14086988868
8604.0,1290300.94586205,188586.68005316,3.0,8765.59286718003
8605.0,1262911.025258,252992.585015103,4.0,1154154.1277635884
8608.0,1275064.39595845,275684.687246338,3.0,76914.06628798347
8611.0,1265531.27070069,193742.241274431,4.0,815365.2178865429
8612.0,1284298.80601591,203016.35949192903,3.0,84778.00000000003
8614.0,1265725.26078089,250029.784180075,4.0,31574.688924005128
8615.0,1265958.37745312,250040.74117209003,3.0,4886.739006019337
8616.0,1262758.23127384,202971.42950788105,3.0,142809.59403412553
8619.0,1259609.62045462,201168.195202038,3.0,6995786.05442785
8620.0,1271554.43384285,230462.591008037,3.0,551856.2808531207
8621.0,1282832.5044464,251739.045173824,3.0,24532.750306114
8622.0,1283100.02489468,251733.724341825,3.0,6837.707037849754
8624.0,1265632.26718079,172651.389412835,4.0,1440186.444546647
8625.0,1282417.48492599,273677.039372295,4.0,1087323.8423794606
8628.0,1265279.05988443,241713.000939563,3.0,65266.5020777569
8629.0,1265292.60452445,242325.029612184,4.0,93582.82366102522
8630.0,1258195.90934917,197919.33395071296,3.0,45991.90493368331
8633.0,1263767.05738688,266912.836037368,4.0,136320.4390995155
8634.0,1264933.97860408,234592.82262826,1.0,0.0
8635.0,1264937.02910008,234807.815972492,3.0,49349.24941314832
8636.0,1261313.02980037,241041.519338876,4.0,141263.264813047
8639.0,1285940.86963359,243334.39927721,3.0,40893.76502170991
8640.0,1286129.25478578,243330.257261217,3.0,239044.3082427122
8642.0,1257356.88675632,202808.292035714,4.0,285988.62450985366
8643.0,1257351.34806831,202600.755331501,4.0,609704.2151204536
8644.0,1261525.54282458,249572.589875609,4.0,160039.63638206813
8645.0,1279078.10418656,231754.910305366,4.0,103834.06460868336
8646.0,1277419.79743285,216111.999633342,4.0,144551.28615208704
8647.0,1277395.02911283,215403.976464614,4.0,100642.96041167444
8648.0,1283608.1023352,202517.599043414,4.0,2045894.680092832
8651.0,1265709.00625287,176584.604008868,4.0,786311.946655951
8654.0,1277624.65330507,214729.973903924,4.0,120845.7949243868
8655.0,1277874.24434532,214724.378767923,1.0,0.0
8656.0,1269238.7347044798,229679.56931123097,5.0,738301.2634401898
8657.0,1269249.5453925,230105.706271678,4.0,155309.70393434944
8658.0,1287040.89465871,191171.775287807,1.0,0.0
8659.0,1289428.45485316,188610.395189181,4.0,50775.01870851715
8660.0,1273520.7760528603,225040.597274482,5.0,694689.3062547927
8664.0,1268422.92503965,240942.712106764,4.0,727155.1786751653
8665.0,1268744.48375998,240932.444778755,4.0,125176.98123563998
8666.0,1274871.32683825,254294.508600444,3.0,77519.07705385707
8667.0,1254487.82198538,251489.628725573,1.0,0.0
8668.0,1264804.49885994,245333.131823272,4.0,374685.3155554168
8669.0,1256543.12361948,198035.528894827,4.0,60310.228846780745
8671.0,1263902.31594703,169434.326625541,4.0,66325.88842692487
8673.0,1282047.16153359,233127.005986765,4.0,3913293.502861554
8676.0,1281808.53766136,225617.084635079,4.0,374895.2216774572
8678.0,1273442.37330079,178653.532266989,1.0,0.0
8679.0,1288714.55238843,187893.042292446,3.0,587489.9891135432
8680.0,1288826.97472455,187895.065908447,3.0,516059.0406823001
8681.0,1275667.08440706,253334.569591463,3.0,20734.838023574062
8682.0,1264636.63537177,257620.179771841,4.0,47340.810493975245
8683.0,1261471.49962454,233230.135074869,3.0,84778.0
8684.0,1261283.02692033,233077.877154708,4.0,297326.00057115586
8685.0,1277525.54328898,237821.074343577,4.0,38534.82739807611
8686.0,1272773.61643611,211414.068428531,4.0,181528.98776433905
8687.0,1263349.46007445,258974.96902123105,3.0,100657.8566507241
8688.0,1266212.94186938,252669.653238773,4.0,903484.362563496
8691.0,1291366.21280715,183586.195952028,3.0,43566.71730178641
8692.0,1291293.48525506,183229.346287668,1.0,0.0
8693.0,1280120.38751562,246046.181935996,3.0,36999.98812455132
8694.0,1281776.97836532,223020.70236042104,3.0,195098.6587179241
8695.0,1281904.12998146,223020.17384842,3.0,405306.95457419584
8696.0,1272289.41566761,244402.860078305,4.0,110109.26402265954
8698.0,1285118.25644875,193370.193082049,4.0,88644.58754365666
8699.0,1256783.02377973,252401.5586465,4.0,132366.3368449269
8700.0,1256519.08035547,252405.961526513,4.0,156621.02889565253
8703.0,1274349.24651772,208142.631113186,3.0,150674.39418591073
8704.0,1254143.53168103,244429.179566339,4.0,470460.2754577209
8705.0,1258150.47773314,253717.730871856,4.0,249280.07231987573
8706.0,1258161.99242114,254385.047160536,4.0,776862.8314358547
8707.0,1257971.86653295,201900.784642786,3.0,25433.879024814672
8709.0,1260189.68624721,210923.574988022,4.0,712387.9935582242
8710.0,1260646.82608768,236756.538406476,4.0,103573.00691532213
8711.0,1260370.87191141,236761.385510489,4.0,72395.98717788424
8713.0,1253369.41609624,239570.968489364,3.0,184004.86497593884
8714.0,1286758.19315442,247806.932017803,3.0,250748.23119753372
8715.0,1286949.46899462,247803.248305798,4.0,222829.3484441887
8718.0,1261445.9468565,237504.296743244,4.0,26359.080285889184
8719.0,1261439.7135765,237974.570407733,3.0,46047.960958867465
8721.0,1273613.98482096,263351.459969714,4.0,29655.99996726944
8724.0,1256442.22787538,188957.889589533,3.0,479649.8108277891
8725.0,1276048.79659946,234152.288355812,4.0,17740.70319105589
8729.0,1262154.20234522,247130.708273098,3.0,146641.17961538248
8734.0,1278439.50962591,177113.676713407,4.0,108298.36335980124
8735.0,1278424.19205789,176454.947112739,3.0,20777.885787494062
8736.0,1267610.82199882,284320.893399194,1.0,0.0
8738.0,1282740.01747032,233970.590243623,4.0,7606.76400947271
8739.0,1253422.93136029,241865.917995721,3.0,589246.1649052822
8740.0,1253438.1203523,242525.433708385,4.0,1484174.916521368
8741.0,1255172.62704208,216183.816465423,3.0,642943.0479804532
8744.0,1274890.68306227,243670.831661567,4.0,360014.77032532974
8746.0,1274054.79858142,206761.605639771,3.0,78703.13913571442
8747.0,1279818.53343531,263954.70713833,4.0,915673.820963355
8748.0,1282190.31679775,228668.902686194,3.0,63438.621360167264
8751.0,1263987.23082711,242867.899884745,3.0,917536.4221323852
8752.0,1252654.48835151,237135.345766872,3.0,21473.968497179085
8753.0,1261590.80151266,238561.03613632903,3.0,53175.85645754146
8756.0,1285447.99628909,205165.263366133,3.0,285082.6023910252
8758.0,1287492.33273917,187440.633139983,4.0,207435.625529416
8761.0,1263527.64644264,211053.990412161,4.0,339311.3024021502
8763.0,1269780.58865704,280713.329747498,4.0,1053786.6997290638
8764.0,1265537.28017269,252408.588790506,4.0,901047.674507178
8766.0,1274958.20325434,263018.362241372,3.0,1417.5458889614476
8767.0,1275345.16248673,263009.831041366,3.0,9043.246853322116
8770.0,1277597.05887304,232118.621217728,4.0,487595.49949432816
8771.0,1252985.62089585,211351.917004466,3.0,271348.9578659609
8772.0,1256444.65437138,194822.174139544,1.0,0.0
8775.0,1278943.00991443,200403.213825256,3.0,184683.92398419435
8776.0,1254334.78390522,211956.967949092,4.0,109651.56580988228
8777.0,1254314.9804492,211298.141196415,4.0,231680.84307161628
8778.0,1282131.95698969,196446.879869208,3.0,81700.5672939712
8783.0,1268576.78558381,189166.881973743,4.0,845532.9599273254
8784.0,1268263.74846348,189178.37931776,3.0,419646.5570783595
8785.0,1285018.73958464,278706.046737432,3.0,3820821.081624678
8786.0,1275410.53080681,282969.828245804,1.0,0.0
8787.0,1271103.7181944,280027.441362798,4.0,1561034.5901294353
8789.0,1275695.69330309,232834.564642459,3.0,63418.15585963554
8790.0,1277518.54693696,222328.088919714,3.0,56309.95078803234
8792.0,1262715.5423778,209750.683658823,4.0,1489511.9343252822
8793.0,1268946.65560019,257911.615548149,3.0,339641.29405238293
8794.0,1268949.78552018,258176.480508417,3.0,378176.1647842527
8795.0,1282107.53478166,226253.83964373203,3.0,779.5933955467949
8796.0,1284966.83091259,251504.663797587,1.0,0.0
8798.0,1262680.34263377,258325.68326057505,3.0,58675.3871150777
8799.0,1263593.18596271,254050.488440186,4.0,45619.84046181052
8801.0,1266668.93866985,238218.81373597705,7.0,3260962.031189745
8802.0,1256067.655459,215216.149072424,4.0,61977.033156895166
8807.0,1271880.26129919,174551.925606787,3.0,251472.1845523024
8808.0,1271867.71403518,173883.922342107,4.0,603905.7382556485
8809.0,1273086.34648442,231579.326305181,3.0,49002.62092216475
8810.0,1273807.82437316,247695.282289684,1.0,0.0
8811.0,1274118.94251747,247686.113649681,4.0,55632.98934763183
8812.0,1258611.2897656,216782.314898029,3.0,2158257.617007173
8813.0,1258454.26678944,216451.117393687,3.0,1997246.0186884257
8814.0,1282204.32460576,229601.34339115,4.0,211354.46610557396
8815.0,1278415.82168987,236437.02199015,3.0,82317.29358341293
8816.0,1268887.02219212,245692.894255638,4.0,555899.5920935152
8817.0,1281380.58284491,228692.212062225,4.0,261455.1926945209
8818.0,1285082.9553287,259085.248381346,4.0,169835.86802624902
8820.0,1273406.07742876,226753.959644243,3.0,69726.82614554626
8821.0,1274157.85976551,249160.35089919,6.0,3217693.887120642
8822.0,1263732.42717884,263999.884226382,3.0,81139.14380739347
8823.0,1263734.68113084,264260.129730642,3.0,84266.2335028123
8829.0,1282269.41145383,171027.557027176,4.0,2507991.975772337
8830.0,1277666.22968911,244675.615790591,4.0,480874.20316050405
8832.0,1264778.98378792,267545.921414003,4.0,403198.32453967485
8833.0,1264446.88605958,267555.828550026,4.0,436088.1082449436
8835.0,1277939.9958974,205440.850374416,3.0,21509.537811184317
8836.0,1277295.57656874,264564.910658956,3.0,167455.20545869903
8837.0,1273111.32210045,224089.967001513,4.0,106048.55131761948
8838.0,1263995.34365912,174935.700135171,4.0,4124770.981615409
8839.0,1263985.76292311,174609.622054845,3.0,14868.386847144424
8840.0,1258466.65258145,195227.62015596,4.0,285011.71465381666
