Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality
10571.0,1277612.39679305,214130.25134331,4.0,83305.82036824532
10572.0,1277885.99794534,256260.422970459,3.0,999203.7056620148
10573.0,1266655.62046184,237682.846311435,3.0,854354.4800280946
10575.0,1268203.63051142,252482.685750589,3.0,17016.444345435102
10576.0,1254233.07120112,251327.704501405,4.0,596668.2391188884
10577.0,1264469.5169076,250310.615988359,4.0,92514.45733804617
10579.0,1276855.29464829,281410.855252206,3.0,71012.28572961078
10580.0,1293700.73767354,182164.897582576,3.0,1016643.153507742
10582.0,1285884.15910552,205427.201798394,4.0,1443.6131250317055
10583.0,1256844.66729979,207230.156232253,4.0,967510.100366629
10584.0,1256403.93065934,207245.55642426,3.0,191908.862737958
10585.0,1274291.64062966,249150.97297917295,3.0,359418.0058961367
10586.0,1275172.40101457,216426.517393664,4.0,42113.04551310924
10587.0,1280620.72473215,205289.343174264,4.0,731499.1900624032
10588.0,1284418.84153603,194220.758650929,4.0,2390620.0518024573
10589.0,1257442.69104441,258007.470652238,1.0,0.0
10590.0,1274531.32024591,226606.018012092,4.0,698205.6796981735
10592.0,1276387.4576558,212883.729870036,4.0,143791.4060071039
10593.0,1265718.70468488,235278.585700974,4.0,68995.52551208065
10594.0,1254677.24348958,202045.467394933,1.0,0.0
10597.0,1282548.74847811,253191.760503307,4.0,458718.1441029261
10599.0,1268044.51761526,245178.839471102,4.0,177649.23542879295
10600.0,1277396.98348084,204749.068997711,1.0,0.0
10601.0,1277687.53605713,204741.226501703,3.0,148208.92549097457
10602.0,1276036.22149545,215162.625872374,4.0,59201.16250683739
10603.0,1276029.38616744,214909.228432104,3.0,41077.66296640841
10604.0,1275435.56095083,213281.77076643697,3.0,31008.024937813705
10608.0,1274411.88709378,279801.688850567,4.0,725859.1724163474
10609.0,1270674.94443396,272513.90657109,1.0,0.0
10610.0,1264563.28215569,239295.74660107505,3.0,80441.56771799785
10611.0,1264574.38282771,239690.584361494,3.0,121440.78236650502
10612.0,1270047.86366531,179164.754667506,4.0,197572.5951396372
10614.0,1285434.40147308,246513.435568467,3.0,137394.737749526
10615.0,1280112.45311561,221984.208407357,4.0,62948.57681065887
10618.0,1260397.19107942,193199.408377886,3.0,137430.91828806236
10619.0,1280363.40933987,205965.997318953,4.0,258944.24285933815
10620.0,1281020.99302055,210570.192203671,3.0,1686999.4378830092
10621.0,1286946.09529862,248464.216114476,3.0,50079.72072790684
10624.0,1274741.59775011,211710.00455683505,3.0,3722131.595676514
10625.0,1282910.41241449,229978.413855538,5.0,2081630.5389155908
10628.0,1266168.73662134,244060.580909967,4.0,120630.38273061856
10631.0,1272232.58833955,232270.672417894,4.0,208452.4178342358
10632.0,1272219.52734753,232584.205538213,3.0,652646.211765766
10633.0,1283045.35244662,282587.033685416,1.0,0.0
10634.0,1260408.78224744,205138.1748541,3.0,84777.99999999999
10635.0,1281416.44921295,182991.090863422,3.0,225694.3621620348
10636.0,1270918.9941622,280032.47547479,3.0,66176.25682571877
10637.0,1258597.78883758,200690.831361547,3.0,415689.5152800685
10638.0,1266473.65822165,241782.644523636,1.0,0.0
10639.0,1269298.08798455,242591.631724462,1.0,0.0
10641.0,1262817.6773539,209079.841482148,3.0,112827.45496763378
10642.0,1262690.59300178,209082.881162137,3.0,1200053.7427110395
10643.0,1280965.99833249,224145.245721564,4.0,261134.9728534456
10644.0,1264664.3554358,192428.009273097,4.0,2254914.402329492
10645.0,1258908.0241019,251546.218805626,3.0,44140.81240839694
10650.0,1279569.89125906,258863.574269116,3.0,2005339.68559815
10651.0,1274821.66322219,249136.940147161,4.0,1055566.808610859
10652.0,1275241.79557464,249128.648819149,4.0,1235595.4808795168
10653.0,1272608.38251594,215058.128400266,3.0,67131.16814783799
10654.0,1272593.25528392,214298.158479482,3.0,18839065.79954776
10655.0,1265572.76996472,243631.016493514,4.0,763195.8802907284
10656.0,1280337.09605984,229632.536927193,4.0,155765.72894634932
10657.0,1270470.55902575,285183.848408073,3.0,42578.66330891331
10658.0,1270470.69489774,285349.885784239,3.0,80671.05039448563
10660.0,1269757.23435302,271911.231242478,3.0,55477.498189567785
10661.0,1269939.3015532,271908.201034471,1.0,0.0
10663.0,1266601.86302179,256255.264186442,4.0,90322.81022511989
10664.0,1264974.99063613,258271.768380508,4.0,144867.69253426496
10665.0,1278215.42021768,207195.395144209,3.0,31249.34015044319
10666.0,1269497.23192075,271421.341129974,3.0,26674.85428693831
10667.0,1258106.06275709,195506.284988239,1.0,0.0
10668.0,1273948.84606931,203360.401156291,3.0,27352.59406272909
10669.0,1274957.49394234,265297.445251703,4.0,382164.8022949316
10672.0,1274130.3059735,248215.536178216,3.0,123459.66753662778
10673.0,1274803.47621419,248195.333490193,3.0,28477.53672132164
10674.0,1257668.48099664,243104.190764979,4.0,3461930.230191916
10675.0,1270054.45163332,217404.566290662,4.0,229231.77150811997
10676.0,1275840.27794324,205850.733126834,3.0,86931.96583971304
10678.0,1287930.41453162,186982.756083518,3.0,123318.10797947962
10680.0,1276313.34687173,266579.301253021,3.0,25528.874124593684
10682.0,1270754.10110603,246984.698096961,4.0,981000.1771783406
10684.0,1280283.58994779,227849.585437357,4.0,128926.88780534404
10685.0,1285199.90291283,188268.786676824,4.0,582854.1899065495
10686.0,1285325.48569696,188263.295540825,4.0,7287716.0296365395
10690.0,1258710.4401657,239695.716265485,4.0,1272398.314082218
10692.0,1281008.09305254,225644.292635098,4.0,238751.4373846035
10693.0,1284223.13062383,198001.791102797,3.0,174145.47673825122
10697.0,1285226.16108885,206946.812935963,4.0,722555.1400143721
10699.0,1276758.43589619,215409.381648615,3.0,10988.132078583863
10700.0,1276837.24511227,215407.498448625,3.0,31598.208254515324
10702.0,1286501.85670616,204058.618564993,1.0,0.0
10704.0,1253834.39843272,216452.431377694,3.0,100286.57541141268
10705.0,1265076.02686022,265550.82861197,4.0,256522.95303270945
10706.0,1265085.44740424,266213.237060651,4.0,619780.2999095775
10707.0,1278630.20281009,225228.875802681,4.0,365121.092587078
10709.0,1281928.12473348,199274.771200106,4.0,412358.0286125908
10710.0,1281924.51385348,198954.88371177003,3.0,149409.9251297612
10711.0,1259155.36119016,250413.873972461,3.0,92020.21001359726
10713.0,1269741.661553,213135.524622291,4.0,224987.2211699571
10714.0,1272058.66117138,210135.76519522103,3.0,147484.3609455575
10716.0,1257666.90909263,256416.52633062,3.0,449773.92497740913
10718.0,1281668.52057321,263097.614657462,4.0,1273101.5292102164
10720.0,1270204.71313748,194942.155835658,3.0,86655.4069780271
10721.0,1272552.03947587,194998.026171714,3.0,172680.12323741306
10722.0,1272897.29598823,194964.70796369,1.0,0.0
10723.0,1275308.6277667,212142.924621284,3.0,42430.56845268991
10724.0,1262736.86717783,251641.821941718,3.0,57124.26485342929
10725.0,1271482.59838678,211044.940236151,1.0,0.0
10726.0,1255575.61341049,234544.176676214,4.0,5451337.220575908
10729.0,1258561.77347755,212198.092813328,4.0,241476.8101807229
10730.0,1273540.20773289,226122.090523586,4.0,415234.0533294474
10731.0,1266462.81706963,227220.091932714,3.0,82131.26207224138
10732.0,1275102.7613984903,222380.54914376096,4.0,1343233.2733137603
10735.0,1263270.21649037,252445.450294554,3.0,699200.237649201
10736.0,1268058.56811127,227074.571548566,4.0,704670.6245710128
10737.0,1257886.53693286,198734.032447547,4.0,598668.661286131
10738.0,1287236.43597092,253624.896119758,1.0,0.0
10740.0,1264257.60919538,266899.002437353,3.0,18101.09698810967
10741.0,1263587.3903787,239620.868009418,4.0,382015.9442238085
10742.0,1254682.98134558,212604.366925746,3.0,78104.1159733261
10743.0,1262904.82973799,233101.648738742,3.0,101395.71124585254
10744.0,1277719.84639317,247393.796657369,3.0,35888.082957796774
10745.0,1272367.12645169,224716.54383415,4.0,684912.4141797132
10746.0,1263353.43217045,259229.460029498,4.0,6378824.363931743
10747.0,1281775.16537333,251222.585269302,4.0,68612.67124941488
10748.0,1281775.19686133,251569.609205648,1.0,0.0
10749.0,1281608.58764514,205561.412486538,3.0,3244.864720174061
10750.0,1261541.13757659,210298.927947387,3.0,1860.9437949531664
10751.0,1267167.33073436,286391.560537308,3.0,512096.4609885124
10754.0,1257797.00989276,213818.635470986,4.0,117343.1629605775
10755.0,1256248.45955518,252410.475638509,3.0,38830.61764908368
10756.0,1267334.27499053,243934.424301833,4.0,406971.099435435
10757.0,1267490.3189587,243931.112301826,4.0,502590.6829046205
10758.0,1250853.07234965,239283.242665067,3.0,204211.94537109515
10759.0,1250568.52303736,239317.27837710097,3.0,43235.68306538991
10760.0,1278187.66367365,232080.075681686,4.0,106224.92335711948
10761.0,1278498.67845796,232044.882465661,4.0,24952.50619308766
10763.0,1275668.91282307,267921.232646391,1.0,0.0
10764.0,1275103.1137825,217913.92910718903,3.0,185437.76135425185
10765.0,1275369.88683876,217907.066579178,3.0,60837.57573685374
10766.0,1282008.34367757,254867.342393026,1.0,0.0
10767.0,1256060.50614698,206951.129863963,3.0,61309.30569966419
10768.0,1277192.96684062,266559.650372997,3.0,142151.2306680142
10769.0,1266787.32983798,248969.477938995,4.0,189959.5677437373
10770.0,1279096.40729058,207595.355912626,1.0,0.0
10772.0,1265759.58058892,232154.150945768,5.0,1256991.8990411316
10773.0,1283160.83353475,249520.616243556,1.0,0.0
10776.0,1279420.02245891,275744.397134408,4.0,47617.77434504412
10777.0,1263523.59556264,189781.758326381,3.0,38408.197815945925
10779.0,1277077.52120851,206889.0492879,3.0,84347.44837157326
10780.0,1282605.62956618,235294.811364979,4.0,42487.21111111109
10781.0,1277021.08562446,268869.925319359,3.0,148536.73219485025
10782.0,1275142.01163852,242892.369644761,4.0,70158.96620368167
10784.0,1273565.19422892,256384.399418578,4.0,32157.71524246414
10787.0,1282576.99545415,247228.608369201,4.0,4661711.308706212
10789.0,1271813.80209912,227999.639581516,4.0,191603.62293136065
10790.0,1256810.92297976,188619.107765183,3.0,46446.93285879072
10794.0,1280131.40357964,246765.568304732,3.0,5760.925543550215
10795.0,1275889.19058329,228787.433630317,4.0,119108.78093641395
10799.0,1274823.4387742,214588.642767787,4.0,215805.77677399453
10802.0,1289137.51610085,188618.211829185,4.0,15669.218312423927
10804.0,1268731.10647996,240459.635050267,3.0,79988.33599400957
10805.0,1263729.98621884,263623.911873996,1.0,0.0
10806.0,1285012.43513663,204908.184133872,4.0,1629783.676763395
10807.0,1269531.54123278,226656.524828136,3.0,18801.292274857948
10809.0,1273045.22578038,194244.598522946,1.0,0.0
10810.0,1292498.19277631,184362.861744836,3.0,23673.886360938573
10811.0,1273152.40798849,240212.100714013,4.0,60806.36001936072
10812.0,1280612.31897213,203282.820612207,4.0,100410.39549633082
10813.0,1286009.14112166,199526.096832365,3.0,11511.41513321078
10814.0,1286242.10790589,199525.03942436,3.0,148140.61832579953
10815.0,1273004.83909234,268007.002502486,4.0,239866.1730003898
10818.0,1254871.16995378,249733.91237177,3.0,3216526.4928648663
10819.0,1254204.90947309,249753.104947791,4.0,4420465.431698752
10820.0,1270091.17361736,244477.562670395,4.0,153340.61400761106
10821.0,1272817.68325216,227117.055708617,3.0,100797.0969312316
10823.0,1261359.03133641,172895.371877089,3.0,567547.8711217039
10824.0,1261338.1550484,172439.712036625,1.0,0.0
10826.0,1277516.68735296,251971.603126064,4.0,270838.1383846628
10827.0,1275575.47301497,221145.92399050304,3.0,69380.97302290448
10828.0,1256674.26115562,202792.736259699,3.0,47216.68613888155
10830.0,1276503.49906392,227494.857501,4.0,76188.25683137761
10832.0,1258190.35786118,257819.10290804497,3.0,18224.84922197708
10834.0,1268255.30097547,226024.44207549104,3.0,12815.16840030133
10835.0,1267940.17534316,226311.38805978,3.0,24027.776313788057
10836.0,1267721.70724693,233679.092835337,3.0,104846.8718553991
10839.0,1254071.00950496,212169.441933304,1.0,0.0
10840.0,1254064.95964895,211969.26119710496,3.0,56085.28980867285
10841.0,1262212.1434653,210815.702539921,3.0,94454.5199309684
10842.0,1262204.05226529,210551.844107643,3.0,18699.985982021808
10843.0,1271088.39998637,272468.723915055,3.0,44896.13521860592
10844.0,1271438.37630674,272457.43226704,1.0,0.0
10845.0,1268255.51556748,225900.589659363,1.0,0.0
10846.0,1275431.10392682,281895.633172706,3.0,45520.49217551201
10847.0,1276368.08696778,278180.656720906,3.0,256062.86768941872
10848.0,1286368.34547402,282355.205077171,3.0,21951.177777777782
10850.0,1255104.15472201,243819.105645716,3.0,46124.99306548985
10852.0,1263101.16759419,266931.61453338,4.0,775371.276079953
10853.0,1264234.21687536,250965.089397028,4.0,463291.5467058648
10857.0,1257040.750948,195349.811836079,4.0,1694341.0988417403
10858.0,1270738.53259403,270069.137160599,3.0,56926.15153963343
10859.0,1272847.22360417,200322.93152117697,3.0,34302.99447729137
10860.0,1254697.90851359,239861.862889662,4.0,810274.7134459069
10861.0,1276442.09861585,225279.036442727,4.0,782724.9419345811
10862.0,1266411.02814159,232457.863970086,4.0,98683.21488482418
10863.0,1266732.66033392,232449.88726607,4.0,182678.54901761696
10864.0,1265880.60132505,277656.047824368,1.0,0.0
10865.0,1266783.54212597,271473.94669804,4.0,301117.92287654674
10868.0,1278733.21772221,176452.691176727,4.0,134995.53419004448
10872.0,1284195.05683179,180506.377964884,3.0,271047.7373110713
10873.0,1288015.32576372,249552.95640358297,3.0,872158.4988269446
10875.0,1258646.78186163,251870.24734996297,3.0,35493.54798155264
10876.0,1256289.55197123,244753.670062676,3.0,34809.61808826855
10877.0,1283537.44300713,193152.582969829,1.0,0.0
10880.0,1270056.26987332,268755.549575254,3.0,342628.0185379027
10882.0,1275896.97765531,255323.09215349,3.0,50949.14911928307
10883.0,1266221.47236539,237123.174822852,3.0,8414.181849188328
10884.0,1270403.44529767,269875.909832403,4.0,549130.5366148072
10887.0,1291096.34195887,180576.429356948,3.0,554716.8328464455
10889.0,1269969.65944123,213131.021390289,4.0,282818.9259613612
10892.0,1279991.60594749,266464.824132904,4.0,333155.05346814246
10893.0,1281764.65522932,203914.41907684496,3.0,40791.6315610624
10895.0,1265629.69534078,246283.27691224203,3.0,83693.45480499903
10896.0,1265632.71569279,246402.388912365,3.0,229810.7649895509
10897.0,1280332.33196384,266454.989188895,4.0,289201.7905217632
10898.0,1264018.71370713,282161.298324972,4.0,93502.6267145162
10899.0,1264030.26551515,282368.045653194,1.0,0.0
10900.0,1266813.15691,250019.114292055,4.0,65773.53843417685
10902.0,1276996.50168842,254626.689016774,4.0,2970441.9536089944
10904.0,1258084.54147707,193925.285818622,3.0,55966.12112499737
10905.0,1282852.61497442,256187.500858381,3.0,24811.04405191536
10907.0,1280433.08108395,230481.840352058,4.0,144737.00831643678
10910.0,1268390.34897561,234291.143715963,4.0,743372.3967443871
10912.0,1273705.98763706,194639.76831536004,3.0,54597.35299523919
10913.0,1281471.044925,263973.735618353,3.0,94454.5539522046
10915.0,1281090.28089263,181713.39031811096,3.0,6318.471163590652
10916.0,1274211.39832558,192133.106680781,4.0,1554084.4116495545
10919.0,1270475.69784175,247526.047089517,3.0,27758.028457788987
10920.0,1279508.059323,218023.683475301,4.0,1201186.2145067698
10921.0,1259359.46743037,212172.690957308,4.0,364020.6244492036
10922.0,1259348.84208636,211779.009996906,3.0,999.9400843575464
10923.0,1285071.1912327,251156.28882122,3.0,28563.01982563036
10924.0,1280474.20735599,225363.512346819,4.0,194834.7341449577
10925.0,1278252.73637772,260389.718526676,3.0,28163.341340612733
10926.0,1271560.83576286,230882.564256474,3.0,520271.4144664699
10927.0,1264000.44074713,281608.925780416,3.0,44511.00516743797
10928.0,1263649.84234676,281618.913620427,1.0,0.0
10929.0,1259731.64611875,261707.958336025,1.0,0.0
10932.0,1265321.79473247,281642.071380451,4.0,1131415.0354043727
10937.0,1277629.56344907,205462.087558433,4.0,220716.66164219857
10938.0,1277873.83621733,205448.38125442,3.0,126793.70774161528
10939.0,1265191.41834834,248966.415922984,3.0,132354.1758565522
10940.0,1279627.68345112,210965.509964079,3.0,1479641.183990691
10941.0,1259267.24349427,211766.335436895,3.0,167619.99721841628
10943.0,1258870.81219786,213788.326158956,4.0,129133.21428684457
10946.0,1276423.15768784,247686.815793678,4.0,130827.06176871258
10947.0,1266048.26538922,246013.594415963,4.0,2010862.3803979475
10950.0,1259727.07888675,204486.299845442,4.0,1457496.730441977
10952.0,1265549.54065271,252949.59627907,4.0,1545206.0730456966
10953.0,1257293.01488425,238387.734952152,3.0,44230.21223063699
10954.0,1265161.4719163,236841.44407056304,3.0,29578.70010389846
10956.0,1260839.50941588,197149.961789921,4.0,544974.9182514175
10957.0,1281785.07871734,249897.507891938,3.0,21005.128460318607
10958.0,1278364.71122582,237267.919975013,4.0,278244.5230526924
10959.0,1259980.84087101,252347.716918454,4.0,133818.54353100513
10960.0,1259716.87946273,252352.294326454,4.0,217769.21251725263
10962.0,1271957.03473927,268433.404550925,1.0,0.0
10964.0,1285166.05132879,243012.774572894,3.0,42498.24646464647
10965.0,1269493.59640074,258162.851900399,3.0,260819.3791330729
10966.0,1269501.01700875,258824.326333076,4.0,1145923.8630854278
10967.0,1274124.73285349,247955.838833943,3.0,66116.28393492753
10968.0,1261423.79172048,261763.853888094,3.0,40635.537161036285
10969.0,1266619.9174858,284740.207191616,3.0,339326.62412648706
10973.0,1293128.93204094,183941.697200403,4.0,205684.81974712477
10974.0,1262070.81175314,176387.026920661,3.0,23.2
10976.0,1284985.01427262,203380.910276309,3.0,231591.1287821164
10977.0,1285663.2648973,203374.507716298,3.0,83281.22141420984
10978.0,1259573.62608659,211137.11950025,3.0,24774.3769705041
10979.0,1266079.66135725,266186.008132622,4.0,995309.9740239969
10982.0,1278415.63468188,234089.338723749,5.0,198932.0079243648
10984.0,1268216.88734344,253170.42162329,4.0,2971594.169273172
10988.0,1262403.96759349,256216.232122406,4.0,263645.18895212456
10989.0,1277349.38552879,222637.010200024,3.0,40019.21465189627
10990.0,1265418.74404457,235285.220196977,4.0,93118.7940784863
10991.0,1274214.08568558,255106.154297277,4.0,103692.56470807148
10997.0,1258655.42160565,252369.712246463,4.0,63397.98546460447
11000.0,1276795.89778422,212100.87674923203,3.0,100120.75850179908
11002.0,1256527.95670746,197490.101886272,3.0,13562.370653303298
11003.0,1285884.79430553,256277.792698473,3.0,460923.075947011
11004.0,1286002.94368166,256352.549434543,3.0,184386.76132819752
11005.0,1272921.33861226,225044.454234496,4.0,553321.880825313
11007.0,1264472.9043636,245016.94545494,3.0,142776.78835808948
11008.0,1265528.30711669,241624.473899469,4.0,1474302.891860752
11009.0,1265544.2595007,242319.539116174,4.0,1275911.6193615976
11010.0,1272020.82597134,225933.920283407,4.0,885716.9516060574
11011.0,1272297.95365162,226097.990811571,4.0,822358.2920661998
11013.0,1271089.82289837,277044.153359741,3.0,503054.2579081528
11014.0,1271379.41317068,277034.277391732,1.0,0.0
11015.0,1264237.29265136,266237.942404673,3.0,187334.27118402213
11017.0,1271099.03185838,278523.092369244,3.0,2083918.836407641
11018.0,1276069.04754348,281491.078868285,1.0,0.0
11022.0,1286477.34854613,204603.211013556,3.0,236843.05095896157
11023.0,1260302.63741533,248268.409778267,4.0,137187.39353391668
11024.0,1280459.76773998,258175.383356422,1.0,0.0
11025.0,1267654.65060686,260850.825535148,4.0,198290.1752675831
11027.0,1269062.5854563,242236.4021561,3.0,37870.01213831258
11028.0,1269064.57169631,242316.576812178,3.0,38932.90451229838
11029.0,1277293.92991273,181727.193454131,4.0,478809.8763319282
11031.0,1284249.94451186,235250.063076943,4.0,46640.044047124655
11034.0,1284373.27929598,189435.07890202096,3.0,563015.5942587492
11036.0,1258602.4324856,211160.315020278,5.0,1179139.6135403682
11037.0,1274552.99147792,217415.050834671,3.0,61641.7571825508
11038.0,1274545.15192592,205673.935878649,1.0,0.0
11039.0,1285120.68524875,194207.296762913,3.0,1649108.0835299045
11041.0,1280996.33030052,200704.273281559,3.0,46210.71132406775
11042.0,1279870.37260337,231025.244128615,3.0,2126586.096290307
11043.0,1274883.43736626,231625.060833231,3.0,84036.03979068737
11044.0,1254721.35171361,254425.980792582,3.0,42523.81904761904
11045.0,1265752.93201292,236518.306598231,4.0,41293.82587276446
11046.0,1263690.79044281,282172.835732982,3.0,83990.31125780939
11049.0,1278772.41874625,219732.205973044,4.0,112766.4804182871
11050.0,1278766.79705024,219412.050772727,3.0,83418.56453134574
11051.0,1274402.31166977,273059.238155663,4.0,1024990.0517020248
11052.0,1279718.98085922,272421.775499001,4.0,320765.98607685906
11054.0,1277743.42111319,175792.81687205998,3.0,396964.6576438926
11055.0,1269514.37720077,244880.823022798,3.0,49935.08136489824
11056.0,1270290.50820956,287130.047578067,1.0,0.0
11057.0,1257891.86141287,204559.153989509,4.0,28963.512603209147
11058.0,1271816.72139512,242709.637740582,4.0,253330.5145766124
11059.0,1263918.21815504,240175.373097986,3.0,352008.4598457474
11060.0,1266780.32561396,260078.508542359,4.0,120648.75414594752
11061.0,1281540.65599708,256218.548026413,4.0,67552.62497810806
11063.0,1255068.16035397,244678.59179058703,3.0,22556.059253259868
11064.0,1254960.07004987,244680.67447859,3.0,111019.551678086
11065.0,1287606.06777929,203183.368068099,4.0,54556.49148558042
11066.0,1288027.72013173,203539.663940474,3.0,28432.274272960167
11067.0,1266888.79063807,237400.344551146,3.0,115652.25770003974
11069.0,1279485.44223498,201368.930050239,4.0,64563.89812725898
11070.0,1259380.50480638,258397.983996645,1.0,0.0
11071.0,1263015.76490611,172659.638372853,3.0,125949.52033004545
11072.0,1261983.09175305,260682.545342982,1.0,0.0
11073.0,1263311.32106641,172646.985892832,3.0,6269.198247263823
11074.0,1270798.84613009,272726.985867321,3.0,1073250.4261931886
11075.0,1273224.35474056,272484.966283068,1.0,0.0
11076.0,1273742.43602109,272471.634635061,3.0,122839.8336980394
11079.0,1277698.40549715,223905.75900133,4.0,158998.34263151386
11080.0,1266089.18065326,232466.141474083,4.0,338607.3791673544
11081.0,1278167.51672962,231511.486881107,4.0,126615.6659247298
11082.0,1262159.88240923,247397.246449381,4.0,300995.9700567893
11083.0,1262165.91031325,247680.161585674,4.0,202494.5749551016
11084.0,1263905.80836302,239615.93917740896,3.0,243778.7126449872
11085.0,1274017.16446938,249395.188339427,3.0,3472661.681035658
11086.0,1271137.31397043,286655.306073576,3.0,932968.54487757
11087.0,1287672.48921937,249846.881651893,3.0,118667.68037266002
11088.0,1287998.61421169,249801.913907841,1.0,0.0
11089.0,1273382.81893273,284390.930007264,1.0,0.0
11091.0,1287623.92237131,253023.211575136,5.0,8731218.910374725
11092.0,1262751.96848984,247128.984881103,4.0,183102.37514334984
11094.0,1282472.83852604,200592.489345446,3.0,1858311.493341659
11095.0,1264090.14199521,229810.048031375,4.0,63987.15604461108
11097.0,1269872.46801713,255500.083257675,4.0,6028823.541287152
11099.0,1254611.9244495,236720.448294446,4.0,782910.9859417229
11101.0,1258328.36381331,217874.14177914,3.0,83755.61984263817
11102.0,1281852.8528614,186474.289906994,1.0,0.0
11103.0,1265974.16183715,258908.988861173,4.0,190376.32956917043
11104.0,1278243.31647371,285248.369560137,4.0,14390632.658197772
11105.0,1270935.40984222,240398.22634621,3.0,78534.79677842694
11106.0,1287707.54886739,249238.52657926097,3.0,683362.0340485238
11108.0,1269808.11780907,244875.356526792,3.0,20400.970352457047
11109.0,1269315.70961656,252952.16645506,3.0,2134675.4458823
11110.0,1273364.06341271,236835.789926559,3.0,202453.62248523088
11111.0,1262364.29930544,259166.429949433,4.0,496921.0534312917
11112.0,1262372.15920946,259664.706173941,4.0,296217.64720249764
11113.0,1276147.98501556,214906.489936113,3.0,70842.27908974017
11114.0,1280415.84786794,207961.22164098904,3.0,97597.65270353189
11115.0,1277748.6586812,248830.143218845,3.0,794521.3459965789
11116.0,1278855.39596233,213805.763150975,1.0,0.0
11117.0,1283495.45785508,249866.609331906,4.0,336291.1180972449
11118.0,1266716.62788591,266170.872644603,4.0,1230864.1589548131
11119.0,1259550.96605456,210455.386635557,4.0,1326621.1656051772
11120.0,1259239.99095024,210461.880395561,4.0,1810676.890065714
11121.0,1264474.0864436,195774.508860514,4.0,4874305.905191792
11122.0,1267967.21758318,251552.218165636,3.0,302806.4044818313
11125.0,1267093.23243029,228823.361374363,4.0,209060.85290077107
11126.0,1269982.52459325,248192.996210188,3.0,23361.08281488988
11127.0,1266626.49719781,172657.450404838,4.0,2661976.942366344
11128.0,1265798.11498897,281631.99163644,3.0,1166747.0156982627
11129.0,1257447.95056441,205239.237254202,4.0,570924.2332736853
11132.0,1277715.92216916,174124.381862342,1.0,0.0
11133.0,1293893.81959373,187984.11531654,3.0,43530.07240284546
11135.0,1276254.90411967,201651.108930528,1.0,0.0
11138.0,1255692.50985861,206460.933639452,3.0,13644.985771798798
11139.0,1281704.04543725,268121.605958596,3.0,111267.49199158132
11140.0,1281994.04908554,268114.226054594,1.0,0.0
11143.0,1273230.80875657,227059.110940546,4.0,395187.585582364
11144.0,1279741.05657125,247286.624625266,3.0,1336398.0204097172
11145.0,1270014.71384127,241864.921899706,4.0,390156.5705507337
11146.0,1270157.73483342,281098.985491887,1.0,0.0
11147.0,1280430.97516395,173740.970853955,4.0,942896.9335025864
11149.0,1271751.49285106,274867.413965508,4.0,533222.369051095
11150.0,1271936.96261124,274870.943821505,1.0,0.0
11154.0,1273584.11909293,230095.033375666,4.0,254117.20527109707
11155.0,1262792.99959388,249013.130035028,4.0,314411.34499051207
11156.0,1271390.09067468,268059.211718529,3.0,196371.0262521052
11157.0,1271400.49912269,268572.41837506,1.0,0.0
11161.0,1265469.64778863,249500.154355526,4.0,79470.5729682974
11162.0,1254477.01980937,217415.726738676,3.0,3042597.12109815
11163.0,1276990.99186443,257949.076732188,1.0,0.0
11164.0,1264519.67396365,197726.020990521,4.0,530575.1808773921
11165.0,1268297.52894352,259183.756349444,4.0,113116.39446859836
11166.0,1268527.01534376,242908.458540782,3.0,16938.227175595315
