Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality
11793.0,1268015.36350323,244111.198254019,3.0,18200.20297548693
11796.0,1284782.9746564,259094.401853353,3.0,134038.550984457
11797.0,1280735.91910025,259166.172733426,3.0,52388.600240579945
11798.0,1263029.58378613,247659.720049649,3.0,144454.92304995414
11799.0,1269277.77963252,213578.881998748,4.0,195057.0751181326
11800.0,1271349.72824265,210629.336395726,4.0,1084150.6554551057
11803.0,1284975.4680326,244547.63934245697,3.0,216464.5196495325
11805.0,1272181.8941955,250136.522164181,3.0,8042.580367318932
11808.0,1282791.70335837,265723.645828143,3.0,102557.79621958366
11809.0,1282794.31622237,266349.82867679,3.0,56886.710349430505
11811.0,1283227.87897481,235797.622693494,3.0,131810.48148944648
11812.0,1283308.18623888,236106.575781822,3.0,86409.76903532135
11813.0,1256120.85053106,244277.56503818897,3.0,50368.52080015405
11814.0,1259172.61117418,188866.459637448,3.0,1516676.1404140752
11819.0,1276143.30821556,247692.729457676,4.0,164091.91378849317
11821.0,1273215.95154056,217447.512082711,3.0,42435.0
11822.0,1273382.75333273,217443.091794699,1.0,0.0
11823.0,1274255.48587762,210756.749195859,1.0,0.0
11824.0,1274421.47832578,210754.592715859,4.0,88331.83357993602
11825.0,1275711.78507911,242874.075372741,4.0,138788.79307935733
11826.0,1258270.26390925,258549.371836796,4.0,180323.07672824716
11827.0,1257713.52387668,258559.691964805,3.0,136435.88332553385
11828.0,1268544.74564777,243244.051373124,3.0,21965.998637934037
11829.0,1255066.39395396,204013.063556954,4.0,240676.66335804763
11830.0,1288793.19565251,192118.490552768,1.0,0.0
11831.0,1285119.20787275,260338.24518263305,3.0,37254.57061666868
11832.0,1276172.68543158,218134.141971409,4.0,725122.6978820956
11834.0,1283244.79564683,243533.673517421,4.0,3198140.3061107653
11835.0,1280659.10655618,218860.43086816405,3.0,1315.2471899558766
11836.0,1271877.28721918,252589.404726699,3.0,150266.30969069744
11837.0,1276061.05407147,281165.918419957,1.0,0.0
11838.0,1267167.22347036,287392.433562338,3.0,4871431.834540627
11839.0,1278290.97381775,265193.670851603,3.0,48972.25607504039
11840.0,1275579.27979897,256659.901498869,4.0,110042.19620936044
11841.0,1280013.33522752,268291.90413478,1.0,0.0
11843.0,1281765.85401331,213704.891918883,3.0,268175.90541782166
11844.0,1256110.08445103,243801.378349692,3.0,272423.7573657904
11845.0,1281946.59052549,230786.036576375,3.0,2365831.986537216
11846.0,1255078.22172998,245140.874031067,4.0,207138.98588072247
11847.0,1255084.18428999,245486.691887423,1.0,0.0
11848.0,1254869.04694577,235089.029284775,3.0,63228.28610833184
11849.0,1267077.71575826,246251.151024207,3.0,148986.57712536448
11850.0,1264767.28695591,252421.255094528,3.0,23759.48378192486
11851.0,1291807.63149559,185459.85227395603,3.0,543441.9717717771
11854.0,1264962.2363961,196099.368124843,3.0,28646.602206427822
11857.0,1270386.93387365,232056.078305662,4.0,367738.594214979
11858.0,1256496.55907543,250440.53995649505,3.0,224711.51682898492
11861.0,1287074.25024275,188672.462325245,3.0,874775.4691123795
11862.0,1275270.02648667,221764.531991124,4.0,572157.4100124557
11863.0,1266866.85694206,229029.233310565,4.0,75326.03338689699
11864.0,1251847.78134267,241898.062891752,3.0,4472.563196004093
11865.0,1273906.71160527,248487.18264249,1.0,0.0
11866.0,1256250.56649919,252550.029174656,3.0,53400.26771683474
11867.0,1271738.25169905,194996.688187718,4.0,201621.6877834029
11868.0,1281419.38783696,212207.529101342,3.0,7109.809827125038
11869.0,1264955.7741241,245775.568943724,4.0,252817.32777171352
11872.0,1284211.52531181,197233.289086014,3.0,81955.6358216257
11874.0,1273233.14245257,224517.642969951,4.0,807640.6548664737
11875.0,1266639.52177382,173287.891749486,4.0,327103.767667024
11876.0,1262391.65098548,283531.861846372,3.0,127552.0
11877.0,1262218.8311453,283535.634518385,3.0,5704252.668389569
11880.0,1274746.78309412,212990.70177415,3.0,2338905.074666188
11881.0,1270621.2539379,232407.309922025,3.0,65144.34745167793
11882.0,1270691.80299397,232393.25123401004,5.0,734792.0627788056
11883.0,1280281.2385878,247275.245745257,3.0,374497.6598035374
11884.0,1276356.31237577,268557.91085504,4.0,149273.44588617003
11885.0,1271223.87217851,224750.878682181,3.0,26962.84528971628
11886.0,1280124.51679564,222376.24040775,3.0,9372.772388580024
11887.0,1284142.14124775,235146.16566883,4.0,131400.73290620116
11888.0,1278803.14770629,231491.567649096,3.0,119282.9824678286
11889.0,1268373.4920156,281178.368851975,4.0,9960596.706325904
11890.0,1273458.00978081,239051.967208833,4.0,2196323.018807749
11891.0,1277048.88972048,271859.297610432,4.0,1261936.396171268
11892.0,1255374.86384229,213898.42337507,4.0,132288.82862072444
11893.0,1273407.89074075,208946.316809997,3.0,48863.39772365054
11895.0,1277915.71045737,219364.997396678,4.0,5982803.443977969
11896.0,1278213.84242567,219359.872788668,3.0,174481.26293352243
11897.0,1265955.40369312,256927.149307132,4.0,173532.52048605029
11899.0,1271112.20702641,195631.612476364,4.0,1342498.6379100934
11900.0,1271102.7109624,195321.716412053,3.0,523766.82032733824
11902.0,1279064.88799454,278157.78241688,3.0,1084602.7691744268
11903.0,1269469.64209671,264562.885698959,3.0,3642.54017035859
11905.0,1254092.54256098,216941.755858198,3.0,250583.63315911664
11906.0,1276995.25957642,232799.744482428,4.0,990087.353280768
11908.0,1274109.02450147,249456.027123481,4.0,1400544.3540387996
11911.0,1281488.59442903,247909.981681898,4.0,560058.4612895105
11912.0,1271979.13182729,212117.835085258,4.0,330496.3193564439
11913.0,1274510.29573388,187483.310836032,1.0,0.0
11915.0,1282948.78310253,243540.076333433,3.0,79345.15163358985
11917.0,1256980.66966793,212524.24929367,4.0,22287.541497118065
11919.0,1275438.33522283,253341.425847471,3.0,186777.9722259367
11920.0,1274957.98443834,263068.815169424,3.0,62904.28071417281
11921.0,1273239.20050058,258389.368188635,1.0,0.0
11922.0,1252646.77545549,242554.58391642605,3.0,828521.2602591026
11923.0,1270088.86622536,261118.162303433,1.0,0.0
11924.0,1259249.44432625,255741.182841927,4.0,156043.46229238182
11925.0,1259264.27338228,256405.6782666,4.0,101099.44624031642
11926.0,1275855.98725526,213272.99483043,3.0,278596.3770013861
11927.0,1271213.27966651,248572.108594581,4.0,62422.60422951452
11928.0,1271102.56337839,248835.565426856,3.0,36776.8020169848
11929.0,1259422.19005443,214448.487887636,3.0,23928.61064963029
11932.0,1284724.11616035,175584.351719841,1.0,0.0
11934.0,1262127.8804892,245854.396207795,4.0,195144.5706189309
11935.0,1272375.7960197,220909.834902257,4.0,78105.26055680211
11936.0,1270709.732466,194304.605627015,3.0,162327.85136485135
11939.0,1276734.55506416,255299.126329467,4.0,81302.31504451158
11940.0,1279192.74437867,265486.3027879,1.0,0.0
11941.0,1282115.43500566,195589.340924323,4.0,45758.13294310134
11942.0,1282108.94687766,195285.484540015,4.0,1014650.719763664
11944.0,1277026.53868046,220591.097685933,3.0,8032.900043602212
11945.0,1263935.40612306,170805.365858942,3.0,117649.34483288706
11948.0,1273281.65285262,272151.397066727,1.0,0.0
11949.0,1273742.7404691,272140.304266721,3.0,251783.62616783244
11950.0,1277926.83941738,277123.908815816,3.0,13274.644959479823
11952.0,1281514.89030105,191806.777912453,1.0,0.0
11953.0,1283590.77785519,244056.731181964,3.0,43339.1728587565
11954.0,1284085.82873569,244046.601581946,1.0,0.0
11956.0,1275166.14904656,208400.419593439,3.0,97297.73561803876
11957.0,1254795.9965777,244693.286958605,4.0,1736634.428010335
11959.0,1272433.16209975,280321.023827091,3.0,1023115.0317798085
11961.0,1282011.21279757,175683.47747994997,3.0,22328.95666217317
11962.0,1274755.62002213,273923.938828543,3.0,1067389.583430908
11963.0,1282593.92294216,186140.041202649,1.0,0.0
11964.0,1282565.92460613,185934.00984244,3.0,118378.96933299006
11965.0,1262586.22967367,252335.394742429,4.0,1299359.910753881
11969.0,1270127.7362414,280044.80488281,3.0,186346.20362629867
11970.0,1282546.36921412,245918.671663865,4.0,86621.758479738
11973.0,1260134.84611917,241036.83626686,6.0,2159520.812800262
11974.0,1269993.86148925,214349.810575545,4.0,90548.821737542
11975.0,1270223.67140949,214345.167247534,3.0,45561.21329137365
11976.0,1282037.15730959,268377.089350864,3.0,140839.66699133223
11977.0,1282255.45081381,268369.571014851,3.0,141230.2998934738
11979.0,1263224.86391433,250332.98078838,3.0,572059.4590847093
11980.0,1280400.19602792,197936.141630724,1.0,0.0
11981.0,1266073.31518124,231833.070881441,4.0,1682294.793086248
11982.0,1263515.22353062,237049.556518778,4.0,423242.03949812776
11983.0,1256930.80886789,258984.274493247,1.0,0.0
11984.0,1274046.1597974,276603.627663285,3.0,736954.4590475241
11985.0,1282725.2894703,178873.232939214,1.0,0.0
11987.0,1284265.27852787,200886.701057747,3.0,42886.75994250392
11988.0,1284546.65459216,200882.88742575,1.0,0.0
11993.0,1256577.12553951,216909.168978155,3.0,1184.8998890406235
11995.0,1273759.73259711,238611.638056383,3.0,185304.0572112859
11996.0,1273760.12498112,238650.967400417,3.0,20530.27112477314
12000.0,1258139.28675711,253061.985463172,4.0,148560.12819059944
12002.0,1282195.26066975,191953.562744603,3.0,690214.2808682154
12003.0,1281951.48492551,202560.847939461,3.0,3302356.244818265
12004.0,1281949.9009255,202298.8586272,3.0,62200.95823139283
12006.0,1271280.13355458,246704.969648674,3.0,1310833.1370766168
12007.0,1268574.1989598,243822.158125713,3.0,46021.25282091726
12011.0,1265934.3279811,177513.594217822,4.0,2024209.6011694735
12012.0,1258873.35453387,208496.768521547,4.0,2945872.5796346227
12013.0,1274860.79634224,227953.267997473,4.0,162158.5826350856
12016.0,1281319.26700485,171706.257123873,3.0,52716.78049974156
12017.0,1273614.41528496,237492.294183239,4.0,126585.3020756464
12018.0,1294422.92877828,183110.087983549,3.0,463912.96665912005
12020.0,1262959.77156205,189790.33675839,1.0,0.0
12021.0,1259020.23415002,192589.281913251,4.0,802352.9799859939
12023.0,1283031.69401461,268342.820422828,3.0,304771.4642726964
12024.0,1283302.38278289,268333.492678821,3.0,324759.5918850647
12028.0,1275993.0020394,232163.19753778,4.0,477263.59067919175
12029.0,1280803.32678032,207951.386376992,3.0,55372.63874124719
12030.0,1278330.18437779,222922.22191231,4.0,321689.69859465363
12032.0,1264143.15306726,268886.578823388,1.0,0.0
12035.0,1280145.41241165,180157.078764528,4.0,831824.2593404646
12036.0,1269682.07275294,284953.940375835,1.0,0.0
12037.0,1269801.92356905,284952.897111833,3.0,45648.055193250446
12038.0,1266171.83601335,271486.170378044,4.0,54753.99725355166
12039.0,1266181.45937335,271813.853450388,1.0,0.0
12045.0,1265163.64311631,270184.098184705,4.0,131028.16058561862
12048.0,1253116.81948797,239891.581993699,3.0,169390.9549535161
12049.0,1280761.03974028,260182.957118466,3.0,25952.177718581966
12050.0,1281567.77106911,260163.038526446,3.0,36445.78281376772
12051.0,1273246.92190859,203206.428996131,4.0,28442182.872665115
12052.0,1275663.66546306,252673.168310776,3.0,6186.172479630062
12053.0,1253525.8436164,246541.546096504,3.0,580023.9994180086
12054.0,1263225.40388232,243682.828397572,3.0,24441.0953726888
12055.0,1270778.86616206,247518.338097498,4.0,139612.87873352808
12056.0,1254942.27612984,209929.630155012,4.0,894586.0185287392
12058.0,1265703.80119686,249256.181427285,4.0,40810.71298349
12059.0,1283686.39839928,246646.027184606,3.0,84778.0
12061.0,1287242.23712292,202871.123267785,4.0,108500.67324131742
12062.0,1264482.04279561,196114.186300859,3.0,33151.199707991866
12064.0,1271170.43166646,228596.627934128,4.0,194909.89190770476
12065.0,1270855.40011413,228883.342878416,4.0,235981.40114373
12066.0,1273234.02597257,227544.440349042,4.0,390291.8395663768
12067.0,1287493.81632318,203616.712324545,4.0,142820.26721798276
12068.0,1268289.05911951,171326.070179477,3.0,2016214.8163351784
12069.0,1268182.24337541,171329.286435485,3.0,1937180.2839717416
12070.0,1266674.24311785,174927.194919169,4.0,5216906.492713768
12071.0,1265099.74532424,231538.747681141,4.0,4264677.135973024
12072.0,1269371.03595261,215122.431760326,3.0,184090.32111245944
12073.0,1262934.03345002,254062.616312206,3.0,8471.266830106908
12075.0,1285243.41305687,208232.311049268,4.0,102561.29571761168
12076.0,1274497.75410187,224882.842330322,3.0,20640.78667002211
12077.0,1257278.13597223,213833.406095013,4.0,55045.34749218104
12079.0,1270220.84139349,283947.139926806,1.0,0.0
12081.0,1285975.53753762,197210.895741984,3.0,158553.3770370626
12083.0,1267740.79710294,243584.363053471,3.0,73819.91899356506
12084.0,1278145.1834816,230772.57072036,3.0,34411.61574381956
12085.0,1262067.65456913,205095.043974057,4.0,145722.41834424148
12088.0,1283056.75135863,207137.094408154,3.0,37688.14773696733
12089.0,1283493.93555108,251189.41963726297,3.0,58213.612942192914
12090.0,1267620.29636683,229293.584862843,4.0,293609.8903756687
12091.0,1267628.44235083,229720.056735277,4.0,5239940.125682292
12092.0,1266866.24836606,197041.450877815,3.0,80152.75804090625
12093.0,1267737.59665495,269466.516295969,3.0,2306047.0004151245
12094.0,1268401.56939162,269452.970055968,4.0,4412731.586278939
12096.0,1266778.00439796,226933.238812417,4.0,1835183.7329063
12097.0,1251592.14537442,210992.175884098,4.0,84864.86312993051
12098.0,1251332.60911815,210999.716876104,3.0,1432790.4006587395
12099.0,1272391.10475571,270021.391816542,4.0,173285.65149832368
12100.0,1260329.84080736,249598.285363629,4.0,314435.1436645412
12101.0,1259671.96419869,249612.812915653,4.0,339832.5660964886
12102.0,1260836.6596878802,242909.98609277603,6.0,4463681.488387521
12103.0,1260856.9910159,243134.516781017,4.0,14218423.585886933
12104.0,1270374.48868965,244863.841134787,4.0,157722.13626953406
12111.0,1262985.82365808,256739.239290938,3.0,29529.163271221987
12113.0,1257153.23299611,205901.494470879,4.0,1310251.5491842218
12114.0,1279296.91903478,200669.782529533,1.0,0.0
12115.0,1279829.06233133,200659.363585517,4.0,134543.30974345308
12116.0,1275720.12498312,243099.681580976,4.0,71912.31926272373
12118.0,1261629.09968869,247407.806513384,4.0,296256.180933762
12121.0,1256760.50966771,250438.294516489,3.0,142150.3764593912
12122.0,1289701.55898143,187952.029428512,4.0,179056.34253779778
12123.0,1267173.89502236,237669.696999416,1.0,0.0
12126.0,1269049.56254429,255525.509433702,3.0,562116.7801063429
12128.0,1282021.04972558,223092.944024488,4.0,176015.2963213296
12129.0,1282401.11820596,223329.145304739,3.0,967558.1880953718
12130.0,1274377.16146174,179759.214764118,3.0,503146.8288854595
12132.0,1269266.91384052,187147.310899675,3.0,341738.98221875826
12133.0,1287434.45427512,176857.131945148,4.0,770956.4414174878
12135.0,1264940.88209209,263162.928513527,3.0,4159.011952923349
12136.0,1283441.79526302,236492.312870204,1.0,0.0
12138.0,1278163.02168962,249228.22443525505,3.0,52629.76305208503
12139.0,1278282.04306574,249226.034803256,1.0,0.0
12140.0,1260930.36029598,211661.04628478,3.0,35158.94975630592
12141.0,1260765.49475981,211666.388492793,4.0,58449.43788462917
12143.0,1257135.65328409,244182.37655808,3.0,112801.34252726268
12144.0,1270682.59505796,271399.447177961,3.0,94201.04954919088
12146.0,1266826.77137402,250288.79352434,4.0,90158.06260356608
12148.0,1279032.14853851,233061.715426698,3.0,113554.65768652232
12149.0,1256636.84918758,211872.098380998,4.0,507113.3409407487
12150.0,1280689.7872602,223793.671961203,3.0,147301.8962530746
12151.0,1281669.80012521,244560.899758473,4.0,582718.382641195
12153.0,1264587.68893972,211575.985100701,4.0,164109.4979370731
12156.0,1267775.74423899,278090.258256808,3.0,244184.36217329017
12157.0,1264696.18737184,283329.581462175,3.0,342531.4567406119
12158.0,1264026.44727515,283349.298582196,1.0,0.0
12161.0,1254395.75260928,240530.191658348,3.0,35400.98000173166
12162.0,1256853.13091581,239434.478953227,1.0,0.0
12163.0,1277356.32120879,222943.171352342,4.0,86512.16062638788
12164.0,1286101.50220975,197208.86393398,3.0,49775.595356680125
12165.0,1281432.55058897,212682.032781824,4.0,92716.16164875074
12167.0,1270981.78737827,262762.230849117,3.0,4917987.759884895
12168.0,1271639.88312294,262743.854913086,3.0,152459.24497825874
12169.0,1279477.05842696,230415.864735991,3.0,68715.09629447303
12170.0,1271291.72965059,254151.944248289,3.0,113787.06094410967
12171.0,1258380.05405337,251715.195189804,4.0,212200.19156343705
12174.0,1265335.01028448,244079.272813976,3.0,48980.96634420898
12176.0,1285238.33196887,247999.991665989,4.0,177076.30350796226
12180.0,1281243.65458877,282534.172565356,1.0,0.0
12181.0,1281204.89158073,282980.297365814,4.0,515151.98399366223
12183.0,1269174.00260842,246719.26750467703,3.0,217003.063203188
12185.0,1259255.78851826,200513.178497374,4.0,6948537.520899935
12186.0,1269740.43025699,258851.58841310404,3.0,1141901.0746976566
12187.0,1269746.70616101,259480.240381747,3.0,4746.413927435965
12188.0,1281045.15762858,176390.79236066304,3.0,54167.75427296949
12189.0,1281589.85862114,176367.93412064,4.0,151408.60613369863
12191.0,1264316.76753144,270701.290057242,1.0,0.0
12193.0,1281585.58374113,257506.974267736,4.0,143033.5787211238
12194.0,1280147.79429966,213324.59969449,3.0,43076.48488891663
12195.0,1252993.42403185,211633.28257276103,3.0,312682.3527648762
12197.0,1280678.4539482,223433.944024846,3.0,71584.95116304478
12198.0,1267091.51659028,271136.136969686,1.0,0.0
12206.0,1272375.9663237,269200.39411971,3.0,53516.56871608715
12207.0,1272676.680308,269238.011207744,3.0,8527.732372272574
12208.0,1253341.72355221,238562.482984334,3.0,31880.52285471125
12209.0,1270760.76907404,247248.483313233,4.0,445902.3027966172
12211.0,1282454.32934202,213213.092430368,3.0,261877.53883801828
12212.0,1271711.26981102,268713.417415202,4.0,114771.71216611918
12213.0,1264153.13764328,232340.952097967,4.0,3351237.5751610016
12218.0,1270775.81957006,282981.897749811,3.0,133927.66756328032
12221.0,1280234.10117975,210929.050060034,3.0,1225363.6147689056
12223.0,1267348.20702255,244694.39723061,4.0,357086.75514303066
12227.0,1255749.58883467,193858.838138551,4.0,140337.57771369335
12228.0,1272582.8671239,252028.167990118,3.0,223025.6454606163
12229.0,1280707.59366024,195609.915644348,1.0,0.0
12231.0,1279781.52005927,210624.043147728,4.0,96696.45056864922
12232.0,1263188.99127428,232365.496353984,3.0,2569397.580191073
12233.0,1278494.28050596,200406.359809265,3.0,100217.2669291208
12234.0,1278487.01804195,200059.91398491,5.0,4082401.482475191
12235.0,1270284.45278555,217399.901970655,4.0,666967.2855818182
12237.0,1265439.0251326,232185.229665801,4.0,593729.5818091531
12239.0,1260761.4363918,233708.770915359,4.0,123591.54725052913
12240.0,1281122.62892465,258135.031100377,1.0,0.0
12241.0,1281593.58502114,258132.960572377,4.0,293177.8054368191
12242.0,1251023.03791784,239524.443945318,3.0,11303.860183037148
12243.0,1274875.19199026,254822.42124098504,3.0,357452.2667746286
12244.0,1280127.50201163,180156.667052522,1.0,0.0
12245.0,1281382.72326092,270393.660424933,3.0,347698.4067948775
12246.0,1277796.75928925,284575.949335456,3.0,148109.49003621453
12247.0,1264304.01297143,256969.221435174,4.0,153121.26768055875
12252.0,1258664.44483766,215824.244689047,3.0,69723.04216214149
12253.0,1296245.27911614,184333.410672799,4.0,378504.1921137565
12255.0,1276205.22309561,283153.774677992,3.0,48798.36503970426
12257.0,1295150.11597902,185180.228849664,3.0,448262.6441978408
12263.0,1272437.05214776,281987.873172805,4.0,494300.02525148325
12264.0,1272440.33758776,282615.015573442,3.0,235189.40246983804
12266.0,1275638.19435903,230853.619808435,3.0,13402.087224606688
12267.0,1279648.28773914,219105.152788401,3.0,728537.6540507108
12268.0,1261831.95920891,253011.188983127,4.0,345365.36083221406
12270.0,1274832.46763821,215767.676880985,4.0,134124.80346522457
12271.0,1264440.00548357,194444.962299153,4.0,478522.7877008029
12273.0,1264436.72823557,248979.487091005,3.0,90964.16156895131
12277.0,1275724.18271112,276540.579919219,3.0,440172.2536948294
12282.0,1290936.5447107,180838.110573217,3.0,43574.18283485587
12285.0,1265996.25694117,250627.90994069,1.0,0.0
12286.0,1266297.00471747,258240.487932488,4.0,456967.24144175526
12287.0,1279535.07961103,204006.323396951,3.0,44873.03546223337
12288.0,1262131.52944921,239722.895977512,3.0,183466.27587167968
12289.0,1261820.05405688,239728.03344953095,3.0,121681.68129494449
12290.0,1262501.32298559,258329.889660567,1.0,0.0
12291.0,1276711.90316014,222957.159192353,4.0,234466.429861934
12292.0,1285992.76716964,197929.039614722,3.0,84777.99999999997
12293.0,1265464.00407661,249266.121651292,3.0,28904.96257352894
12294.0,1264522.64509965,237699.277351454,4.0,380848.6895609308
12295.0,1275530.61157493,191120.474871755,1.0,0.0
12296.0,1275229.55378261,190676.297271296,3.0,278513.3686102241
12297.0,1263157.99063426,231196.291360795,1.0,0.0
12299.0,1267929.63070314,251222.15122129,3.0,320011.31848252274
12302.0,1254272.63574515,209951.118603036,4.0,582316.6843881513
12303.0,1282487.42086205,246259.595888212,3.0,14051.713521428472
12304.0,1282793.20467037,246359.73444831403,3.0,349973.4686764001
12305.0,1263149.43325825,268937.54855144,3.0,2204339.3277545413
12306.0,1262627.40087372,269425.226055935,3.0,84778.0
12307.0,1258588.13526958,210475.502411574,4.0,1820606.9905777925
12309.0,1263367.42001048,283378.518358216,3.0,424501.315969062
12310.0,1275397.84050278,273396.303755999,1.0,0.0
12312.0,1280915.07782044,282990.135893822,4.0,5108702.421194865
12313.0,1264687.96100383,260928.83129523703,3.0,43022.15131111812
12314.0,1264361.11261949,260938.839167237,4.0,1185560.2380515616
12315.0,1275906.77029531,218141.27643542,4.0,149778.47151047725
12316.0,1265445.5716926,232482.74384211,4.0,726648.1909134488
12317.0,1263004.0982821,205068.567046031,3.0,95778.4446259361
12318.0,1257286.36496425,214016.053711191,1.0,0.0
12319.0,1255300.52739421,194144.303738847,3.0,42320.21644351287
12320.0,1267941.83051115,172624.403876811,5.0,4173414.90371049
12321.0,1275464.43551086,273506.439308107,1.0,0.0
12323.0,1270865.37585814,286837.41564177,1.0,0.0
12328.0,1281307.78969285,192240.672376901,1.0,0.0
12329.0,1278117.19698557,235409.72714109704,3.0,27779.889441130126
12330.0,1255275.22230619,236932.922918662,3.0,2846.504301411087
12332.0,1259903.27869493,199830.028608665,4.0,380402.2301309749
12333.0,1257288.40925224,250433.802420482,3.0,47069.10837849438
12334.0,1278867.47436234,222910.33941631,4.0,871353.3008760455
12338.0,1273449.1649808,238639.798120409,3.0,116096.80279669758
12339.0,1264465.72330759,231967.151329577,4.0,1271175.3572982822
12340.0,1277606.28754506,213830.391055003,4.0,65761.67544821416
12341.0,1277753.70853721,213827.151183009,1.0,0.0
12342.0,1272815.28434014,270078.184712604,3.0,203771.2185297355
12343.0,1286539.8697622,196079.365500823,3.0,89217.04298533882
12345.0,1279677.32869917,268453.046854943,4.0,54344.26932297838
12346.0,1262805.3148579,249278.8683393,3.0,29608.3459727774
12347.0,1273737.51966909,276615.08436729,4.0,432249.59971842624
12348.0,1292267.33076006,185162.161969647,4.0,1540383.66978645
12349.0,1268764.169392,275421.074958071,3.0,170041.33675750284
12352.0,1259158.89533417,209584.260746658,3.0,143098.9128631061
12353.0,1288642.66016436,188692.84779726,3.0,103699.20746396529
12354.0,1283772.04985537,246585.955440551,4.0,2118330.448278944
12357.0,1262414.0767775,233742.6881634,3.0,21154.54678719684
12359.0,1257793.63293277,216686.06312193,3.0,167971.92918716598
12360.0,1279767.68876326,218016.961043298,3.0,103189.45158666608
12361.0,1282581.59353414,234414.695012078,3.0,2496920.287981849
12362.0,1274321.97029369,221479.370518833,4.0,3693853.6674070014
12363.0,1270094.16049735,275398.119246051,3.0,94391.36621735424
12366.0,1281681.83417323,214349.600271538,3.0,56027.283530414046
12367.0,1281456.22175699,194431.992827147,4.0,330470.5193354209
12368.0,1283112.16403069,251197.003957272,4.0,68899.27134539803
12369.0,1267883.8368471,237441.997991189,3.0,66516.69132200965
12370.0,1281221.05164476,283241.121622086,1.0,0.0
12371.0,1272351.20753968,283490.966614336,1.0,0.0
12372.0,1272445.23288377,283490.73627834,3.0,132619.54219090735
12373.0,1267495.2427987,285391.092376277,3.0,301994.07907472126
12374.0,1290863.87162262,181949.282862365,3.0,143971.41061385916
12375.0,1272557.39473988,221823.982679188,4.0,17248.770522475883
12379.0,1253604.47728047,249769.92318780703,5.0,6880138.309730228
12380.0,1282351.58156592,212654.570253804,3.0,30637.1780768637
12381.0,1278634.1201221,271141.051337689,3.0,3358576.4771960364
12382.0,1261730.72548079,245863.148463801,3.0,4411.960911112751
12384.0,1281783.27526133,223260.421400666,3.0,45685.84158979558
12385.0,1273383.39704473,242664.32350052905,3.0,354799.4568756524
12386.0,1265918.27550109,188450.653109014,4.0,539968.6316017888
12387.0,1282316.15244588,228920.560350463,4.0,292408.0112326209
12390.0,1266899.78897409,287131.067930073,1.0,0.0
12391.0,1267167.09092636,287129.068890065,3.0,104885.66916516202
12392.0,1286415.16921808,284684.982295558,3.0,84778.0
12396.0,1287881.59641957,181357.335597754,4.0,5798743.649873907
12398.0,1269046.49099229,267794.224070266,3.0,4788789.745760977
12399.0,1271757.36254707,202831.432067737,4.0,24218911.44446509
12400.0,1271741.19953905,202041.56288293,4.0,237690.75478020223
12403.0,1278440.4571459,177581.882793888,1.0,0.0
12404.0,1277813.80485727,227907.28054142,4.0,649416.4661304364
12406.0,1255953.41385888,218889.221140191,3.0,78678.71004353916
12407.0,1273913.08427727,230092.152799651,3.0,42366.33400270568
12408.0,1260603.86423165,261039.393407345,1.0,0.0
12411.0,1258096.11792508,205212.321030185,4.0,455527.33908112167
12412.0,1278487.49151395,205573.955462545,1.0,0.0
12413.0,1259144.57578215,195728.913788468,3.0,12083.362310023464
12414.0,1282532.7871981,245810.779503748,1.0,0.0
12415.0,1276271.58712769,257304.126907527,4.0,215467.46004122667
12416.0,1281688.08025323,251903.999285996,1.0,0.0
12417.0,1255369.72867428,203340.152516261,4.0,421573.0044316042
