Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality
18949.0,1276216.63711163,185624.611186117,4.0,365548.3364651315
18950.0,1276942.77343237,188256.628532812,3.0,241168.92300853305
18951.0,1275696.9186471,185081.564977571,3.0,172999.1879909051
18952.0,1265760.74794893,183468.165359914,1.0,0.0
18953.0,1265759.66884492,183179.986799613,3.0,116482.62748761558
18954.0,1265943.36042911,183180.623279616,3.0,62275.886621797865
18955.0,1276050.53669547,185635.511410132,3.0,143640.4403345417
18956.0,1265939.0188611,182877.044143304,1.0,0.0
18957.0,1273209.69106054,175283.687975541,3.0,6293717.610461994
18964.0,1253880.08924876,248171.777394176,1.0,0.0
18966.0,1254488.15792137,216606.262801841,3.0,1368223.4699701527
18967.0,1279197.48185068,179770.740012124,1.0,0.0
18970.0,1272128.63608344,243487.26116538,3.0,110022.61946413088
18973.0,1275546.92325494,236115.822181821,3.0,42390.0
18975.0,1272843.14059618,251487.88920556,5.0,480161.73001079535
18976.0,1266849.96951804,183491.686639935,1.0,0.0
18978.0,1261404.71920846,200456.758017316,4.0,68562.37738444385
18979.0,1274661.72159004,191410.553656042,3.0,1165129.091971145
18980.0,1289083.6300848,188073.923828632,3.0,26705.23026375414
18981.0,1272671.23736399,274524.865805164,1.0,0.0
18982.0,1261489.71383254,200005.014784843,3.0,89584.97527475863
18983.0,1246804.08207351,245042.22526297,3.0,84777.99999999997
18985.0,1261592.14538465,200446.650433302,3.0,64140.21649722766
18986.0,1257104.68061206,242473.714988336,3.0,5523.379551402184
18987.0,1288643.08570035,191421.647800058,1.0,0.0
18988.0,1285566.85331321,198070.332350865,1.0,0.0
18989.0,1265274.88081242,255912.089658096,3.0,6193.455442969157
18990.0,1265606.22526076,255906.787514091,3.0,34324.15367058382
18993.0,1277394.89656883,243013.444524884,4.0,124704.51158017707
18997.0,1277757.69535321,243498.379245386,3.0,37071.78160202789
18998.0,1277691.55212113,241874.55773972,3.0,120431.6346262076
18999.0,1277832.34220128,242396.02974025896,3.0,29546.95973660433
19001.0,1281499.27647704,219014.209748313,4.0,5274259.805544047
19002.0,1276631.84824805,244151.52593405504,5.0,1044802.2565567396
19003.0,1278964.54175444,212638.24545379,1.0,0.0
19004.0,1282754.78182232,274989.325133637,1.0,0.0
19006.0,1278848.62956232,212637.867149785,1.0,0.0
19007.0,1277537.17420098,242464.103468329,1.0,0.0
19011.0,1283714.04275131,193821.366074517,3.0,184137.2408156933
19012.0,1284157.75935976,193439.62508212,1.0,0.0
19014.0,1288143.37472384,204452.879301399,3.0,225168.97457738
19015.0,1265080.33098823,233774.166435421,1.0,0.0
19020.0,1271142.18072243,225157.4776586,3.0,2855259.781148567
19021.0,1283227.06335881,190638.296311259,4.0,5549055.336615371
19022.0,1283257.01145484,190637.862263262,3.0,14212019.05025277
19023.0,1283192.34131077,190637.42821525,4.0,397295.8013733035
19029.0,1277844.8481213,243244.429997131,3.0,228035.8713770889
19035.0,1276445.15339987,287045.100569978,4.0,22012722.264636923
19036.0,1276105.80959152,287145.755866081,3.0,22010955.588401284
19037.0,1274635.69247001,287189.714458123,3.0,12856616.781783724
19038.0,1275183.36427857,286274.406937182,3.0,13559972.432931237
19039.0,1286724.49305838,191379.961528018,1.0,0.0
19040.0,1286713.47603437,190832.381239459,1.0,0.0
19041.0,1260198.69898322,212441.488653585,3.0,231834.23486137428
19042.0,1281640.15449318,190716.429687336,1.0,0.0
19043.0,1282395.46630196,190644.806839257,3.0,84778.0
19045.0,1278118.57919358,241580.53860342497,5.0,34165711.782391176
19046.0,1277940.89119339,241650.04337149896,3.0,29091.397821391096
19047.0,1278060.37586552,241597.845675439,4.0,331741.5529647224
19048.0,1290145.9429179,180945.079853326,1.0,0.0
19051.0,1267996.74999921,197003.87481378,1.0,0.0
19052.0,1264765.89329191,166947.714462996,3.0,428367.5337780106
19057.0,1264470.2442676,166505.331486538,3.0,128050.9033847818
19058.0,1263233.28413834,165839.473565862,1.0,0.0
19061.0,1264317.61041145,167348.448223412,3.0,764636.8650893074
19062.0,1264482.78001161,167422.640351489,3.0,2197772.9584959545
19064.0,1260399.76387943,204736.307525694,1.0,0.0
19065.0,1264643.28036378,166851.360350892,3.0,59193.296939976586
19066.0,1264745.83261989,167884.948127955,3.0,1758375.9966347187
19070.0,1272846.07198818,187042.583091572,3.0,187375.1261412717
19071.0,1273493.90437284,187023.115571558,3.0,106150.45714568306
19072.0,1285272.2886409,203613.615236551,1.0,0.0
19073.0,1269599.84587285,256859.829243064,1.0,0.0
19074.0,1260226.01488726,204472.748677418,3.0,136385.9145137639
19075.0,1279101.52965859,217520.040466785,1.0,0.0
19076.0,1277410.89586486,187585.986804128,1.0,0.0
19077.0,1272296.00024362,212063.1327492,3.0,271520.0789153583
19079.0,1274454.30174983,242827.287084699,3.0,140887.3917826821
19080.0,1270306.74014558,231478.61328107095,7.0,22684050.648993023
19081.0,1273567.85733292,269685.043080196,3.0,29863653.825168747
19082.0,1260227.00471126,204498.024517447,1.0,0.0
19085.0,1250149.57903694,238657.884712428,3.0,103079.33352397894
19086.0,1250139.21487692,238652.040872425,1.0,0.0
19090.0,1284357.98534396,277564.534544274,3.0,437342.5372133361
19091.0,1284304.53068791,277620.42254433,3.0,528356.9990835804
19092.0,1265525.27562869,208651.052937701,3.0,85145.033606228
19093.0,1265548.53079671,208647.398089692,1.0,0.0
19096.0,1265822.76977299,211925.669133052,1.0,0.0
19097.0,1281144.19026868,172724.310820907,3.0,42396.0
19098.0,1281140.04031667,172460.087268636,1.0,0.0
19101.0,1281229.95942077,172928.357669115,3.0,99979.61979715058
19102.0,1281515.62489305,172906.223845094,3.0,2015.4832333874544
19103.0,1265415.09572457,208406.051465452,1.0,0.0
19104.0,1281566.80978911,172602.574180782,3.0,75960.57562415778
19105.0,1281229.95942077,173050.094309241,3.0,184410.20134975112
19106.0,1265658.50961281,208421.964873463,1.0,0.0
19107.0,1265601.46673276,208390.021001428,4.0,183357.54905201
19108.0,1270454.95211373,209393.025546461,1.0,0.0
19111.0,1252425.79689527,214323.944527507,4.0,56787.058582976206
19112.0,1252412.77590325,214009.708239183,4.0,594717.336805995
19113.0,1252854.10575971,214307.1315355,1.0,0.0
19114.0,1284473.90995209,234349.470372021,1.0,0.0
19119.0,1254259.04195315,213938.462351114,1.0,0.0
19120.0,1277589.78232904,258091.50098833404,3.0,52995.77942164642
19122.0,1257604.57686856,236188.117285907,1.0,0.0
19125.0,1277607.01029706,258090.980028331,1.0,0.0
19126.0,1273766.71979712,221189.982934535,3.0,7106592.179321551
19128.0,1291171.13575095,189623.724214211,3.0,514911.7251975705
19133.0,1251506.11203033,237316.200679049,3.0,672742.2401138792
19137.0,1267768.99486297,187598.34373214803,3.0,10260.11004350097
19138.0,1268099.94897532,187600.139380142,3.0,13581.88039976083
19139.0,1268106.14052732,187814.77112436303,3.0,59595.79065014986
19140.0,1267765.16747098,187800.255092353,3.0,11239.668313373018
19148.0,1280789.33862031,171201.655779347,3.0,68642.77390456798
19149.0,1287161.32550684,177701.57943400703,3.0,1446737.4919962017
19152.0,1280811.38348433,171196.144611344,1.0,0.0
19154.0,1281031.10386856,192619.168697283,1.0,0.0
19156.0,1264157.69764328,235709.129445404,1.0,0.0
19161.0,1276619.15762404,219255.53768456,3.0,10277539.081315195
19162.0,1259381.85251839,234818.2866925,4.0,13216104.132425832
19163.0,1263328.44503443,211988.217869118,3.0,302998.1196218574
19164.0,1278515.88613798,218673.054931968,3.0,9353124.90778802
19165.0,1277597.99525705,240887.260458708,4.0,35151843.17793054
19166.0,1286214.67155387,247687.823345676,1.0,0.0
19170.0,1251498.36175832,212731.058893874,3.0,1289751.6678283573
19171.0,1281128.04690866,179985.873068348,3.0,736431.1657356516
19172.0,1281046.23538858,180034.750316396,1.0,0.0
19174.0,1280855.18297239,180534.52126091704,3.0,2678829.191454745
19181.0,1281837.66687739,195291.612796023,3.0,608242.3969188222
19186.0,1283149.37983873,176305.37879258403,3.0,72265.98112223254
19187.0,1283143.63078272,176080.273960352,1.0,0.0
19188.0,1270301.95768157,231943.81443356,5.0,829384.9917729986
19189.0,1271067.10475436,269651.731464162,3.0,105842.18761502222
19192.0,1280613.54630013,167986.330144063,1.0,0.0
19193.0,1276167.37541558,248672.231474683,1.0,0.0
19198.0,1279157.12729064,244644.803822562,3.0,512990.4007681299
19199.0,1254045.70768093,215855.977873087,1.0,0.0
19200.0,1282896.64607847,196234.532860994,3.0,169820.59549848997
19202.0,1282865.86399844,196426.392701179,3.0,48940.480913586085
19207.0,1260477.63056751,215840.462481067,5.0,17604031.368174482
19208.0,1277101.15237653,175474.925095722,3.0,161111.20690989724
19209.0,1277325.15884076,175476.678375736,1.0,0.0
19211.0,1286219.64140987,198625.180287436,3.0,327860.7570691046
19212.0,1286859.78477053,198617.339775428,1.0,0.0
19213.0,1278188.52882566,282265.908053085,3.0,199748.5431843631
19214.0,1280131.31103563,207617.782728642,3.0,81615.09191500729
19215.0,1296943.66785285,176507.402024791,3.0,9217340.289696315
19217.0,1273307.20069265,235001.83261267803,3.0,1117152.4485455186
19218.0,1271059.90955435,189732.038006335,3.0,84778.0
19219.0,1271223.02014652,189732.038006335,1.0,0.0
19221.0,1278442.18879391,282249.244373068,3.0,411265.4023991635
19222.0,1282277.50297384,181998.642670408,1.0,0.0
19223.0,1275882.31755929,255345.128569514,1.0,0.0
19224.0,1271856.72030717,229582.984223142,3.0,2152895.1969565167
19225.0,1277926.63698538,245333.089839265,3.0,22041.46519635567
19227.0,1260092.02269512,205671.034630656,1.0,0.0
19228.0,1268316.49771154,231434.209185034,4.0,8447068.582351737
19229.0,1268593.58084783,231457.820321053,4.0,7528341.144112355
19232.0,1269912.23243317,210940.966348052,1.0,0.0
19234.0,1280632.57382014,208709.691273764,3.0,81436.32163955539
19237.0,1274665.48139805,237732.065703481,3.0,4653429.205814783
19239.0,1280632.29561216,208725.574473783,1.0,0.0
19240.0,1253784.50940865,243505.005229399,1.0,0.0
19241.0,1257643.37571661,203121.993156046,3.0,121964.70654679331
19242.0,1280557.99097207,176411.254888684,3.0,10559.180303856025
19244.0,1270298.37534557,231870.973409474,3.0,365575.20952951774
19245.0,1280869.53330839,271717.195850283,1.0,0.0
19248.0,1279959.67685947,168718.703072816,1.0,0.0
19249.0,1280075.24063557,281023.529939815,3.0,1135507.1577131131
19252.0,1264956.35614009,188695.99314126404,3.0,300560.9803189823
19253.0,1278110.15135357,281932.97429274,1.0,0.0
19256.0,1271568.01713887,188880.307061464,1.0,0.0
19259.0,1282886.04665446,196286.625277042,3.0,91615.07641205315
19260.0,1282873.95481445,196284.545533031,1.0,0.0
19261.0,1281550.19762909,195055.436155781,1.0,0.0
19262.0,1274676.24747805,241969.915819824,3.0,57005.79609294079
19263.0,1271002.53765029,189281.506421864,3.0,441717.6914970992
19264.0,1257001.93437195,256577.793402776,1.0,0.0
19266.0,1280226.87026773,176908.074473202,3.0,63400.72633698713
19267.0,1280138.88581964,207635.184584662,1.0,0.0
19268.0,1269959.14993723,189113.32990969703,3.0,22683.910362318897
19270.0,1270265.13950554,189105.734453693,4.0,275036.07979261456
19271.0,1281261.05420479,195521.811836258,1.0,0.0
19272.0,1281256.26284479,195305.194492042,3.0,262416.5492985664
19273.0,1282758.34975833,191562.413240209,1.0,0.0
19274.0,1286635.9144983,198860.89343968,1.0,0.0
19276.0,1265624.05956478,233726.970979378,1.0,0.0
19278.0,1259523.46973453,209133.19341819,3.0,19724790.874666937
19279.0,1277889.14034534,281935.557012752,1.0,0.0
19280.0,1282202.15174176,182107.607342526,1.0,0.0
19285.0,1278790.49906626,244554.61406247303,3.0,263432.4122000561
19287.0,1271677.40869097,183132.339567572,1.0,0.0
19288.0,1275271.68690266,210424.605515525,1.0,0.0
19290.0,1265501.49841265,191747.406008393,1.0,0.0
19291.0,1284326.68358393,174918.795623153,1.0,0.0
19292.0,1258688.24432568,238065.86160782,1.0,0.0
19295.0,1278535.614778,167828.090655893,1.0,0.0
19296.0,1274312.89483768,242222.526188076,4.0,89441.60595047034
19298.0,1252280.20630312,236574.010214299,3.0,1842920.0056093652
19299.0,1279376.54021886,244823.093166739,3.0,14933.567598884752
19300.0,1279548.47167504,244891.569710806,3.0,14832.852944317665
19301.0,1264719.85661985,229239.256222785,3.0,1279.0678521771404
19302.0,1255553.02621047,234526.142308205,1.0,0.0
19303.0,1279608.45516311,245037.75806295904,3.0,13838.918304544091
19304.0,1279373.93426687,245037.782062963,3.0,635.8033353307168
19305.0,1252437.13052727,214678.386063874,3.0,2375.905364775327
19306.0,1256179.37827511,257111.346107319,1.0,0.0
19307.0,1251736.23823856,213242.375502408,1.0,0.0
19308.0,1280692.07372421,196624.481853381,1.0,0.0
19309.0,1277390.27026483,235646.542629346,1.0,0.0
19312.0,1251736.50499056,213246.111374408,1.0,0.0
19313.0,1257140.1421161,244452.767790362,1.0,0.0
19314.0,1275475.28850287,244189.676142097,4.0,204720.67901581564
19316.0,1279208.1937867,244830.45860675,3.0,76506.94041054032
19319.0,1276564.93067999,219138.080532447,3.0,327730.525804075
19320.0,1276637.28754406,218990.702868283,3.0,10239864.818635128
19323.0,1261456.89956051,233241.179938883,1.0,0.0
19326.0,1264830.12349997,207764.594440788,1.0,0.0
19327.0,1251735.97148657,213238.906638399,1.0,0.0
19328.0,1274405.12990977,242375.521260232,1.0,0.0
19329.0,1260374.89450341,211554.585228682,3.0,2054604.9604257236
19330.0,1260363.9214474,211543.614412665,1.0,0.0
19336.0,1290889.19405465,185079.748401567,3.0,77420.26434632126
19337.0,1291220.09466299,185224.77630572,1.0,0.0
19340.0,1256418.80169936,193691.450682387,3.0,496974.2161149716
19342.0,1277348.96524079,184331.669488803,3.0,294226.3766309084
19343.0,1277293.52338473,184261.637808725,4.0,1770123.47222836
19345.0,1260927.39408797,201088.946049958,3.0,1589008.960484823
19346.0,1260745.82128778,191428.75864806803,3.0,84777.99999999997
19348.0,1260745.82128778,191592.923704237,1.0,0.0
19349.0,1260738.98103178,191302.214647934,1.0,0.0
19350.0,1277998.32645746,184249.561712712,3.0,127576.15709436762
19351.0,1277999.95410545,184314.516976789,3.0,166449.7304701933
19354.0,1273720.27627708,195104.909435824,4.0,198221.8777546284
19355.0,1273736.3116691,195103.855355829,1.0,0.0
19357.0,1277370.77554481,184186.495280653,3.0,1114710.807529898
19359.0,1256080.775139,198044.486590847,1.0,0.0
19364.0,1273711.50040506,194818.66399553404,3.0,83133.56774620424
19365.0,1278903.95852238,259873.75007815697,3.0,236886.29149396377
19366.0,1277587.99461703,259252.52364552,4.0,525607.7195715808
19368.0,1261051.6943761,189819.34655042,1.0,0.0
19375.0,1256405.11638734,198038.512830839,1.0,0.0
19376.0,1277375.86578481,259259.13222152,1.0,0.0
19379.0,1274854.14047024,190183.31103079,1.0,0.0
19381.0,1277660.35896911,184329.550768793,3.0,250790.07337582388
19386.0,1279640.71493913,215049.165840253,1.0,0.0
19387.0,1262663.90666576,190361.648246974,1.0,0.0
19389.0,1277668.51116112,184641.520625114,1.0,0.0
19390.0,1270606.09387389,204591.526341543,1.0,0.0
19391.0,1254548.11452945,193638.469498336,1.0,0.0
19394.0,1286953.45261063,249786.140979826,3.0,436999.7508749221
19397.0,1264353.49220347,260408.493758708,3.0,776554.768978489
19400.0,1264346.84029947,259945.794878229,4.0,6799942.223527752
19402.0,1273743.19390909,202494.162371397,3.0,32218.162401084224
19403.0,1264899.98718004,229063.80086261,1.0,0.0
19404.0,1271961.28049926,206769.497351781,3.0,369963.3229673872
19409.0,1284975.35974459,202853.051459759,3.0,56582.82204744914
19410.0,1285258.17248088,202852.00979577,1.0,0.0
19413.0,1271566.93214686,212018.033101156,4.0,8439245.675988821
19414.0,1261236.15952829,245825.052079767,1.0,0.0
19417.0,1271668.27384298,217399.166034654,3.0,718603.4120244085
19418.0,1260936.14275998,245387.174703315,1.0,0.0
19419.0,1270815.25784209,249858.003379896,3.0,177780.3252810038
19420.0,1270886.59198616,249920.519987956,3.0,121564.47001457088
19421.0,1270157.03672142,222499.175191879,4.0,216612.9716010352
19422.0,1285168.28422479,195430.766396165,3.0,5705.123274940227
19423.0,1263457.00087456,243040.321132913,1.0,0.0
19424.0,1258605.1605496,205850.374214828,1.0,0.0
19425.0,1252169.21507101,244849.423470765,3.0,315166.93990930304
19426.0,1291442.62995923,187971.651060522,3.0,178074.54572981058
19430.0,1263885.76548301,166777.322718829,1.0,0.0
19431.0,1269841.0448491,222504.640727893,1.0,0.0
19432.0,1278093.93714555,213229.33812639103,3.0,58277.511085707694
19433.0,1284651.22816026,205186.011334151,3.0,214595.35335733896
19435.0,1257568.26461254,259241.209661514,3.0,26681.695710785905
19436.0,1257469.74019644,259309.798461571,3.0,48172.75603735098
19437.0,1275093.98514248,206591.035079598,3.0,566.0824034125899
19438.0,1259386.3777664,259743.861566022,4.0,151016.0130760499
19440.0,1278727.10028221,173108.368485302,3.0,304580.1358817438
19442.0,1259970.898279,259734.495422006,3.0,176662.96094976965
19444.0,1259488.01834249,259745.249342024,3.0,70651.30444562848
19445.0,1254514.70121741,254429.828856573,1.0,0.0
19447.0,1273239.50590858,234480.729636148,3.0,514110.145985087
19448.0,1267161.49316636,237948.823143706,1.0,0.0
19450.0,1261877.74455294,199484.646400318,1.0,0.0
19451.0,1261734.5181208,199560.543232396,3.0,42390.0
19452.0,1273607.97368495,234831.770596504,1.0,0.0
19453.0,1284460.34636807,241918.166251764,1.0,0.0
19454.0,1275281.54879068,262719.928129062,1.0,0.0
19457.0,1268643.16311987,192315.606648982,3.0,125087.98924886336
19458.0,1272292.59441961,266095.496836528,3.0,313864.8768260054
19459.0,1272291.23454762,265984.790980414,3.0,90024.09323156644
19461.0,1273601.79979695,202279.579459175,3.0,53284.86797479747
19462.0,1273323.66091667,180610.265516981,3.0,31461.5405620674
19463.0,1265208.27070035,244986.302126914,3.0,43944.283438211314
19464.0,1273985.28824535,286392.606169313,3.0,42390.0
19465.0,1269640.22110489,208938.130505994,1.0,0.0
19466.0,1271568.40753888,212110.018829241,4.0,6981954.600830438
19467.0,1271740.88133104,222218.930711597,1.0,0.0
19468.0,1261481.03306454,203107.85606803,1.0,0.0
19469.0,1251816.04777464,213869.011343047,1.0,0.0
19470.0,1269310.08728056,273186.450123787,3.0,146088.2121245541
19476.0,1285297.98803292,187333.476211876,4.0,176574.78706768126
19477.0,1269311.60664056,273342.589259952,1.0,0.0
19479.0,1261988.20791306,175233.60176748,5.0,307934.5406625848
19480.0,1262378.00765745,175956.438888222,4.0,161657.6068970439
19482.0,1261673.79773673,175987.90570426,4.0,46461.77702486253
19483.0,1263108.64465021,174952.596071199,4.0,3792682.608421141
19484.0,1263544.92951465,174939.343847185,4.0,4088123.7536528967
19485.0,1261969.92938504,175013.203879252,1.0,0.0
19487.0,1262329.5648414,174999.471015245,4.0,743917.9400069453
19489.0,1277905.67013736,235360.294501051,3.0,631599.415005131
19491.0,1291805.12231159,184840.960177317,3.0,988918.322831685
19492.0,1295770.62164365,184496.025136963,3.0,133169.89131373537
19496.0,1268467.11684769,184051.25342451,4.0,181993.60682549377
19497.0,1268499.23492773,184335.975600809,1.0,0.0
19498.0,1276166.89477558,217596.511122867,3.0,210207.31217367624
19503.0,1257919.34563689,199946.847296789,1.0,0.0
19504.0,1277760.98079321,283168.538774014,1.0,0.0
19509.0,1283294.34278287,194576.864251286,4.0,5277514.10026073
19510.0,1283825.74719942,178597.408042923,3.0,155127.89723276207
19511.0,1284174.90335979,178000.44893831,3.0,187439.02634166044
19512.0,1268305.22481553,254973.06431312897,3.0,390923.12356088223
19513.0,1273172.65733251,238187.095591947,3.0,4975436.504428626
19514.0,1272172.5162755,211963.895117089,3.0,30083938.26019408
19515.0,1273008.84267634,211889.522509024,3.0,36059184.440980375
19516.0,1273370.63134871,211744.687180877,3.0,4312966.785401889
19517.0,1273960.83192532,286741.202201664,1.0,0.0
19518.0,1264798.33386794,181510.077741906,3.0,750308.7649889082
19520.0,1272029.96011534,212090.117261216,3.0,13620331.041908838
19521.0,1270760.73989004,212069.573005199,3.0,35950921.659454875
19522.0,1253932.82243282,247825.590769812,1.0,0.0
19523.0,1256236.10947517,242885.027500764,1.0,0.0
19524.0,1272922.14795625,242677.375020549,4.0,60136.487104336746
19525.0,1279454.60306695,284356.727319226,3.0,1205190.2350520154
19527.0,1270212.84203348,212101.763597235,3.0,13602682.328281874
19528.0,1269775.46820903,220748.161622092,3.0,36178027.33069229
19529.0,1274876.99871026,285179.943192065,3.0,19686393.13564252
19530.0,1275284.13144667,287168.30767411,3.0,2651983.6649247287
19531.0,1277992.49445745,194822.485819548,1.0,0.0
19533.0,1277696.55442515,191612.884920254,1.0,0.0
19534.0,1279121.0535626,192147.713592798,1.0,0.0
19535.0,1277942.7871934,192379.854201034,1.0,0.0
19536.0,1277596.92735304,193525.249530211,1.0,0.0
19539.0,1277546.50975299,194689.812859401,1.0,0.0
19540.0,1272918.22936425,264032.924162418,1.0,0.0
19541.0,1279455.99186695,284669.921623543,3.0,84778.0
19543.0,1278099.95455356,213550.220686719,1.0,0.0
19544.0,1272195.29905951,212008.706381142,3.0,120939.48059225208
19545.0,1272730.75397205,211946.604749084,3.0,2408335.6093496806
19546.0,1274978.40434237,203928.721220866,3.0,28660954.283151336
19547.0,1271044.16913833,227122.412700623,3.0,4103740.57758559
19548.0,1269186.43627243,200521.833025381,3.0,13080524.920563027
19549.0,1264080.50820321,212135.285197273,3.0,337582.3919497415
19550.0,1293790.12692162,184579.197233051,4.0,576799.8974144501
19551.0,1251364.13955018,243425.06609331103,3.0,129708.40479913513
19553.0,1280290.9147478,188445.583861008,3.0,619412.8232673535
19555.0,1269920.05425718,212039.84046116503,3.0,3079726.3434301326
19557.0,1275065.42616645,211383.90676450697,3.0,24547.27811739336
19558.0,1273582.99768493,247284.518705264,3.0,18747111.55082803
19559.0,1271779.06821108,232247.74563387,3.0,13846349.229163809
19560.0,1258064.32925305,216511.461777747,1.0,0.0
19561.0,1258046.04323702,216512.830545753,3.0,44960.19331492157
19563.0,1271513.09630682,228426.72374194895,3.0,1382981.1700577282
19564.0,1273653.12357301,220411.965461746,3.0,7541799.983913779
19565.0,1272855.46206819,219317.14971663096,3.0,1278772.8530792994
19566.0,1281451.97081299,221040.259158388,1.0,0.0
19568.0,1250800.9339816,241274.727851108,4.0,250597.07456082728
19569.0,1256066.044899,207109.071112126,3.0,63215.09239863543
19571.0,1283163.58649474,245751.06999969497,3.0,825385.3497626098
19572.0,1283842.91321544,245067.849583,1.0,0.0
19574.0,1271973.79358728,258235.828156471,3.0,124321684.76834196
19576.0,1271983.08062729,256890.028347105,4.0,12071102.784038868
19579.0,1271941.69617926,259845.556542128,3.0,100967617.20004742
19582.0,1277220.28997666,179471.675627828,3.0,73568.4495737646
19583.0,1275141.17931853,242810.927916676,4.0,83709.1955420428
19584.0,1258100.46960507,216304.387409538,1.0,0.0
19585.0,1258059.51267704,216594.369425833,3.0,42654.81273804037
19586.0,1273397.08664474,266197.222980633,3.0,65384167.0555678
19588.0,1271982.72465929,262851.948481202,3.0,2043556.8639621304
19589.0,1273190.41221254,253629.288439766,3.0,2678888.9857825725
19592.0,1271405.3800187,224232.576281652,3.0,4820106.582122588
19593.0,1271672.52709098,228418.355613947,4.0,1774018.2288457584
19594.0,1271765.80286707,228771.011102304,3.0,893812.164734575
19595.0,1271772.55281907,229804.902751356,3.0,7284541.447127067
19597.0,1259731.26263075,242784.432556659,4.0,381005.0000745804
19598.0,1259733.80823076,243042.63511692,3.0,72993.29130488019
19599.0,1259275.26384628,243047.575404927,3.0,21548.377956633427
19611.0,1262534.48042563,187163.842035696,4.0,147148.3004064192
19614.0,1258621.62602161,243062.080620944,3.0,4323.849992956225
19617.0,1258980.49539798,242776.97719664904,3.0,25792.337277155555
19618.0,1258077.39088506,216593.096465841,1.0,0.0
19619.0,1274582.02718996,242823.753324687,4.0,20878.433078811413
19621.0,1275102.42904648,260653.272126958,3.0,75696.65760208771
19622.0,1275101.91199049,260674.748478979,1.0,0.0
19624.0,1259212.03824621,242385.43364425,4.0,4972670.227876872
19625.0,1282528.9069421,188679.619829252,3.0,24947133.9493436
19627.0,1285842.79436949,173021.271205217,3.0,378348.8516778805
19628.0,1269586.58443284,199689.148992524,3.0,14769124.638960354
19629.0,1269790.82878505,203510.128516436,3.0,5815399.644834612
19630.0,1269695.72497696,201793.950210676,3.0,10074744.973432437
19631.0,1275273.27250266,203663.060996592,3.0,24196018.360270116
19632.0,1287887.79225957,172024.044836193,3.0,306831.99789278803
19635.0,1290572.70253433,187911.081972465,4.0,116786.53539181117
19636.0,1290630.25101438,186820.976883352,1.0,0.0
19637.0,1267876.91428709,231434.209185034,3.0,9731400.17293768
19638.0,1256737.81878768,235845.079973549,3.0,1003656.7510996416
19639.0,1288479.68115619,171849.580644011,4.0,465291.93329540046
19640.0,1287122.4161308,172413.975204602,3.0,207270.3509622612
19641.0,1280890.48108442,173058.676965252,3.0,94877.77133204894
19642.0,1280888.94502041,173008.325349197,1.0,0.0
19643.0,1281113.59679665,172221.856804401,3.0,4310879.643203834
19644.0,1281838.48313339,172313.820516497,3.0,7754318.477393718
19645.0,1286422.73120208,172285.483620465,3.0,186515.488550764
19647.0,1286504.72249816,172231.095972404,3.0,177496.72465981555
19648.0,1278377.90412185,171108.909859255,4.0,3749510.395287012
19649.0,1269592.66084884,197632.725246415,3.0,14309114.886792189
19650.0,1269799.52561706,201757.426690638,3.0,14811050.705142168
19651.0,1269869.47556913,203277.182148203,3.0,709239.0566327365
19652.0,1260257.61981529,208892.107273951,1.0,0.0
19655.0,1259949.77629498,242796.711084664,1.0,0.0
19657.0,1259861.09373488,242783.498796657,3.0,84293.43900348019
19658.0,1260052.08874308,243036.325420916,1.0,0.0
19659.0,1259865.47523889,243038.711852908,3.0,42421.67311869417
19660.0,1284358.54899196,185570.51185806104,3.0,15790104.816672
19661.0,1259254.77802226,242797.205804661,4.0,102358.08789727966
19662.0,1259231.48208624,242439.705836296,1.0,0.0
19665.0,1262715.34820181,187159.340723693,3.0,179566.91989125745
19666.0,1262561.48791365,186842.208819374,1.0,0.0
19678.0,1262702.44925779,186871.295987397,1.0,0.0
19685.0,1281753.8113893,171039.814883187,3.0,97195.7529447269
19687.0,1281406.30585295,170674.907810807,3.0,69491.266571668
19688.0,1281613.82284516,170686.612834826,1.0,0.0
19689.0,1282070.59257363,170539.869986683,1.0,0.0
19690.0,1282253.85862181,170535.624290675,3.0,1792472.509170701
