Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality
19691.0,1277803.59653725,174075.230054289,1.0,0.0
19692.0,1273755.73387711,258495.410940737,1.0,0.0
19693.0,1273754.60530111,258472.841468722,1.0,0.0
19694.0,1273751.75326911,258495.252156749,1.0,0.0
19696.0,1271631.71646693,186952.743027478,3.0,7659819.994807096
19697.0,1270673.32504195,280255.392339021,1.0,0.0
19698.0,1271930.67486724,186956.157363489,3.0,4513572.347544214
19699.0,1270646.41988993,280495.394835263,1.0,0.0
19700.0,1260062.13923909,212362.516685501,1.0,0.0
19701.0,1273603.84606895,185453.778161943,1.0,0.0
19702.0,1274100.92318946,185441.020337939,4.0,92913.69531223748
19704.0,1276196.53055161,189993.794678599,3.0,198884.75713555503
19705.0,1276504.30744793,189597.726582184,3.0,409227.0422911624
19706.0,1276155.99877557,189602.535926193,3.0,356926.91552549123
19707.0,1275405.9799588,189936.925366536,1.0,0.0
19708.0,1276724.24767216,189057.117109641,3.0,501296.7906535019
19709.0,1275428.03634281,189632.65035823,1.0,0.0
19710.0,1275532.11192693,189629.337718219,3.0,79185.33856839345
19713.0,1275845.54437526,189613.7032222,3.0,211947.77294128737
19714.0,1276148.05458356,189086.78437367096,3.0,62445.13371366608
19717.0,1275514.62015091,188971.445685551,3.0,34147.54341022123
19718.0,1280092.8137556,286029.764376938,1.0,0.0
19719.0,1280411.06674792,286013.275544927,3.0,84567.23333333334
19720.0,1263716.43377084,192119.575544775,3.0,42494.500800749134
19721.0,1277389.82175283,188663.409525231,1.0,0.0
19725.0,1275209.5734946,220596.988373935,1.0,0.0
19727.0,1287988.07225968,172216.645220399,3.0,1507754.0666220682
19728.0,1268012.43991923,197662.277054444,1.0,0.0
19729.0,1267982.9261912,197035.541117802,1.0,0.0
19730.0,1287849.87731554,171655.105635822,3.0,296771.0518139449
19732.0,1288392.3726121,181021.145965412,3.0,671345.0286519288
19733.0,1281513.12159705,223608.251417011,1.0,0.0
19734.0,1281671.33254121,223568.394200981,1.0,0.0
19735.0,1266202.54263738,191325.369783968,3.0,24553.375899374056
19736.0,1274102.88152547,185708.986674204,4.0,298239.42918931943
19739.0,1276302.83480772,181724.684590131,4.0,275028.82749203494
19740.0,1261168.27255222,172916.439717114,3.0,484039.26214891433
19743.0,1265025.30551617,181859.263406262,3.0,914381.2178075138
19744.0,1262241.85303332,174021.432294235,3.0,145257.1210249754
19745.0,1261966.24567303,174020.514918238,4.0,171073.11064213567
19746.0,1275730.00555913,193550.895482242,1.0,0.0
19747.0,1274431.6013338,192693.014009356,3.0,283159.6614684197
19751.0,1260306.40611933,188491.145141065,1.0,0.0
19752.0,1263033.95319413,173990.315174207,3.0,102679.6346089288
19753.0,1257067.79946002,188213.959348768,3.0,43033.94327528102
19754.0,1269639.5629929,188775.048437342,3.0,49313.6733176648
19757.0,1269633.75787289,188462.993269026,4.0,61174.30154089935
19758.0,1270199.73016147,188426.882100999,3.0,95641.57256060968
19759.0,1280784.71852431,186177.148466691,3.0,524145.9595231878
19766.0,1273465.84798881,185994.354546502,4.0,27924.00552457799
19767.0,1273454.5953808,185727.893746227,4.0,392740.19076865184
19768.0,1272419.06238773,183102.211695537,3.0,24741.497817641222
19771.0,1268278.33508749,170931.21827507,1.0,0.0
19772.0,1297889.70529382,178902.312299237,3.0,170651.37031522853
19773.0,1282727.5027183,183677.09374412903,3.0,43284.87758680408
19775.0,1297033.76577294,177882.963562191,1.0,0.0
19776.0,1264346.23172347,167827.552607894,1.0,0.0
19777.0,1276445.75807187,186967.266291499,1.0,0.0
19778.0,1276462.53522389,186948.660019472,3.0,51032.17918501205
19779.0,1272338.71313965,180136.317676499,1.0,0.0
19780.0,1277328.20933677,280458.060947239,1.0,0.0
19781.0,1277082.52024852,280660.420115441,3.0,402332.6255340444
19784.0,1274790.22296616,185578.25003407904,3.0,248476.94093372457
19785.0,1257788.57424475,188539.550517112,5.0,876386.2084004858
19786.0,1276608.39026403,186642.27281916104,3.0,474153.1661743482
19787.0,1274323.19730169,192979.370425656,3.0,113356.21826917485
19793.0,1278331.16895379,267834.805318311,4.0,379192.9658149736
19795.0,1262998.95293809,173334.200357541,3.0,48635.24005402208
19799.0,1270271.79864155,189255.601909846,3.0,102541.7918636413
19800.0,1263452.27383456,169094.772193193,1.0,0.0
19804.0,1274748.65778212,185689.596914187,3.0,199593.6152959887
19805.0,1281857.70258941,285323.553816214,3.0,485573.2693746229
19806.0,1272786.19256411,185358.359089851,3.0,42717.422480039415
19807.0,1274235.3113496,193562.242234245,4.0,520773.3133502733
19808.0,1274328.37611769,193313.07180199,3.0,201388.107241279
19811.0,1273450.9946768,185459.63217794904,3.0,38612.49402584349
19812.0,1262641.34436172,171255.690723404,3.0,402478.2571903511
19815.0,1271588.96625888,187452.92376399,3.0,395937.87324301375
19817.0,1267954.08638316,182185.275502607,1.0,0.0
19818.0,1267478.23729467,182164.891694576,3.0,341416.1386936183
19821.0,1267250.02481444,182509.53310293,3.0,420480.3226984181
19822.0,1253013.39215986,245331.323759258,3.0,1974443.2924879375
19823.0,1267449.52638265,183350.776815787,1.0,0.0
19824.0,1261565.25661662,174037.004390255,3.0,84778.00000000003
19826.0,1270260.91704153,188820.361013398,4.0,91255.95344140974
19827.0,1261830.3869849,173718.599205926,1.0,0.0
19828.0,1261874.45712894,173384.610021591,4.0,653438.7186690525
19830.0,1273614.58360496,261183.980351493,3.0,30101.03471011702
19831.0,1272805.09701213,185751.298930258,4.0,652886.9478864451
19833.0,1278011.98130547,179142.895147488,1.0,0.0
19838.0,1274112.20824547,185970.585522473,3.0,4064.136325730568
19839.0,1260804.09315984,173756.191013977,1.0,0.0
19840.0,1274480.70520586,180414.056940794,4.0,687563.6144496807
19841.0,1265066.14500421,183177.75844761697,3.0,381382.0
19844.0,1273953.54027732,180421.85681279,3.0,384114.9322479806
19845.0,1276688.86680812,186982.648499519,4.0,364524.7588898392
19846.0,1277075.42802452,186929.997299463,1.0,0.0
19847.0,1264994.92202814,172320.982884496,1.0,0.0
19849.0,1271078.20216237,188881.048885465,3.0,247064.4912328944
19853.0,1258055.86045304,204734.860037684,3.0,22243.05977837809
19854.0,1282645.47135821,184659.949681133,3.0,210629.2075448234
19855.0,1282633.8394862,185909.081394419,3.0,75016.66619733325
19856.0,1282643.67315021,185919.286450431,1.0,0.0
19857.0,1256438.76297937,188634.619253203,1.0,0.0
19859.0,1297352.37729327,179015.560747355,4.0,127164.0
19861.0,1277047.87301648,180030.952748388,1.0,0.0
19864.0,1283251.28742284,185064.940721557,3.0,134536.68675386955
19869.0,1266549.06359772,183174.24203161904,3.0,85910.8783281558
19870.0,1267095.94475029,182512.57111893603,3.0,347209.74732145725
19873.0,1267139.34750234,183166.433967605,3.0,52348.88501794885
19878.0,1270970.56331426,188936.60453350804,3.0,261312.3867767957
19880.0,1261761.03876083,173486.211877689,1.0,0.0
19881.0,1257770.96598874,204430.141445383,3.0,2287.9960577000443
19883.0,1262269.49373735,174021.103206247,3.0,184020.36373779987
19884.0,1278145.6237376,179840.824172199,1.0,0.0
19887.0,1262347.28624943,174016.524454236,3.0,506409.8584395968
19889.0,1267270.58641447,183432.790767878,1.0,0.0
19891.0,1266556.98583774,183447.9580639,1.0,0.0
19894.0,1253040.2946879,245336.451695263,1.0,0.0
19895.0,1261488.17706455,173705.103205919,1.0,0.0
19896.0,1271127.93009841,173896.658214107,3.0,334890.5700642935
19901.0,1276305.41317572,181379.497261778,1.0,0.0
19905.0,1272657.80203599,187048.233331576,3.0,383518.9788053496
19907.0,1262998.95293809,173214.755429417,1.0,0.0
19909.0,1270678.54942596,189087.808949664,1.0,0.0
19913.0,1271220.84267451,174725.490918964,1.0,0.0
19915.0,1271975.73649928,275245.510669902,1.0,0.0
19916.0,1282697.38105427,185803.092082307,3.0,184076.79657037955
19917.0,1263277.60490638,207612.087496638,1.0,0.0
19919.0,1263464.69047457,169261.704929367,1.0,0.0
19925.0,1275123.67013451,285172.004568055,1.0,0.0
19929.0,1274014.03685337,280237.586963013,1.0,0.0
19939.0,1282675.94047825,180700.565549076,4.0,752906.1230401306
19940.0,1281399.11231694,177734.460906044,3.0,238172.53015576387
19942.0,1283207.74777479,178891.996011227,1.0,0.0
19944.0,1284156.24659176,179205.458347544,3.0,219710.82814065545
19945.0,1284141.83481574,178905.07601124,3.0,42390.0
19946.0,1282378.10540594,176981.591721267,3.0,59897.50856102871
19947.0,1282686.34073426,176975.530345261,3.0,41798.39933502689
19948.0,1280669.46745218,177749.253866062,3.0,172788.58281287193
19950.0,1283038.45715061,178620.893546954,4.0,656714.6357224035
19951.0,1284408.95308802,178898.374955237,1.0,0.0
19952.0,1282038.02374159,178037.934378356,3.0,195765.14317058012
19953.0,1282379.69004594,178021.267754331,3.0,510495.2489177688
19954.0,1281072.1953246,177051.67261734596,3.0,41554.44031954453
19956.0,1282706.23046227,177645.857449949,3.0,135381.55293814404
19958.0,1281088.41708462,177514.970217824,3.0,57409.1888453038
19959.0,1281778.79986933,177491.231785789,3.0,144411.26108327194
19960.0,1281097.05158062,177737.098730043,4.0,206309.57624101697
19962.0,1283897.3038715,178909.589803249,4.0,116669.1720041407
19964.0,1282640.52390221,181220.18359760905,3.0,113073.87315691054
19967.0,1282380.21106994,177980.121834293,3.0,622079.9783723115
19968.0,1282781.66988635,179818.013164178,3.0,697788.9401872118
19969.0,1281066.9194206,176892.42224918297,3.0,23068.317959225307
19970.0,1281645.83622119,178056.16369037298,3.0,350707.1923640859
19971.0,1283034.66156662,176985.62090528,3.0,43417.59328769113
19972.0,1281792.43174134,177351.732393652,3.0,116218.5022427854
19973.0,1283831.93913543,178922.089771256,3.0,17792.9284790882
19974.0,1282378.07065395,177344.304553643,3.0,178463.16630033392
19975.0,1280113.91570762,177787.098602101,1.0,0.0
19976.0,1280137.26412365,177761.248298064,4.0,133697.7802438211
19978.0,1282662.39884622,181495.009837896,3.0,529686.4287867821
19979.0,1274241.99902961,181851.147566259,1.0,0.0
19980.0,1274239.51243761,181733.710830137,3.0,59680.98134026018
19981.0,1285582.84576122,210381.818891481,3.0,379705.13250769454
19982.0,1277977.78021744,224181.146905601,3.0,229490.73101939997
19983.0,1287251.02809893,207355.251784369,3.0,268936.4214085653
19984.0,1285915.39756957,210249.961163342,3.0,322965.44033121073
19985.0,1284029.59948763,211273.671756387,3.0,850395.2325445573
19986.0,1284978.20326459,210764.539211869,3.0,659200.146779226
19987.0,1277703.10034515,224124.36783354,3.0,57613.69094384075
19989.0,1257913.67306089,218356.903635636,3.0,1211925.6559415355
19990.0,1281214.16646075,219025.947540328,4.0,5767968.94946888
19991.0,1281191.62681273,218606.339155897,3.0,1441061.6319412254
19992.0,1281169.5727327,218187.135571465,3.0,1340598.3225332806
19993.0,1257879.49923685,218809.76462809704,3.0,44806.732902699056
19994.0,1277219.00453666,282174.992212996,3.0,255081.7402466504
19995.0,1258064.19837303,218462.069075748,3.0,1831744.606408288
19996.0,1287855.28179555,205646.224006623,3.0,260925.77716036097
19997.0,1287117.46048279,207785.904136822,3.0,314379.4150178928
19999.0,1258017.46224499,218592.241747886,1.0,0.0
20000.0,1258297.37635729,218334.929299623,3.0,539650.9384504294
20002.0,1275463.57663086,180080.327980444,4.0,21326.26834902662
20003.0,1275945.38079135,180649.070893034,3.0,57197.63661971993
20004.0,1275151.02571854,181114.389869511,3.0,35150.03679154588
20005.0,1274477.53496584,179284.817707628,4.0,330113.59914469346
20006.0,1274952.17739834,181422.032621816,3.0,83103.90542044956
20007.0,1274583.96158996,180413.661292791,4.0,182238.5762950008
20008.0,1274397.85042177,179337.069931686,3.0,58664.73489296937
20012.0,1274594.15576597,179399.74173975,3.0,246065.5517159728
20013.0,1275263.12395865,180084.517932445,4.0,48489.15483310522
20014.0,1274932.55768631,179746.5940281,4.0,147195.50692540436
20015.0,1275510.92133491,179755.455596119,4.0,43686.153460122594
20019.0,1265808.11953297,211927.681613058,1.0,0.0
20020.0,1279023.2450505,242523.66794838,3.0,57775.06533062779
20021.0,1277506.61093695,199386.99078421303,3.0,38992.73685047685
20022.0,1278423.53228189,198102.68006290504,3.0,14987.417516375865
20025.0,1279745.58905125,194055.41746676,1.0,0.0
20026.0,1258663.86282165,234920.253412604,1.0,0.0
20028.0,1276995.82028043,242078.644907936,1.0,0.0
20029.0,1276986.68018442,242103.203243956,3.0,84778.0
20030.0,1277084.25349651,242544.92580440603,3.0,189683.8606702034
20031.0,1277109.17208855,242555.140012413,1.0,0.0
20032.0,1291621.94125541,183579.358384028,1.0,0.0
20035.0,1272996.44504434,219937.21282126,3.0,88120.4787904871
20036.0,1271912.26609921,219615.45128493,3.0,837980.1788870553
20037.0,1271841.49035515,219585.673172906,3.0,4274482.603443158
20038.0,1273945.92248531,238157.678695917,3.0,3416792.933617445
20039.0,1272329.76037166,219682.507605001,3.0,113327.6365627265
20042.0,1259031.53501403,217658.853202924,3.0,169542.0
20044.0,1279301.85369079,207611.781448632,1.0,0.0
20047.0,1252931.50851178,235912.204453617,3.0,1902267.0214433747
20048.0,1254095.01865698,235121.14045280204,3.0,2061584.99601886
20049.0,1253237.79593609,235500.392613202,3.0,1979031.247290762
20050.0,1251069.15036587,237853.74391160897,3.0,564693.6034147607
20051.0,1250873.53391768,238092.980007857,3.0,495808.32398899033
20052.0,1254246.46153714,234957.418980643,1.0,0.0
20053.0,1263037.83901814,261816.846912146,1.0,0.0
20056.0,1273751.67685311,223687.342105106,4.0,249689.17994598995
20057.0,1293364.80948119,181289.950893685,3.0,172047.19339120432
20058.0,1293510.93421733,180852.658093229,1.0,0.0
20061.0,1280679.4103642,180787.661485165,3.0,2716305.8686373066
20062.0,1280474.34975599,181029.787373424,3.0,3015935.5230141226
20063.0,1268645.61681588,264376.770562768,1.0,0.0
20064.0,1286874.24902654,169783.542753905,3.0,802706.9484678707
20066.0,1276426.07570384,280751.488147527,3.0,78281.14462387882
20067.0,1258942.80355795,201041.277185917,1.0,0.0
20068.0,1276123.32395953,281712.692628518,1.0,0.0
20071.0,1267200.57803039,170062.00681819,3.0,2873838.255598918
20072.0,1276084.91819949,280527.905939311,3.0,126654.37597029249
20073.0,1283532.88102312,176290.792552561,3.0,144349.90896215494
20074.0,1251187.573662,212321.468557462,3.0,216242.6039985158
20075.0,1251189.556574,212333.994445473,1.0,0.0
20076.0,1283523.35315111,175999.114024267,1.0,0.0
20077.0,1267733.55140695,170003.959330127,1.0,0.0
20083.0,1289386.49235712,180114.713388488,1.0,0.0
20084.0,1270325.8700016,222791.018776178,3.0,46686.774401234965
20085.0,1270318.5389936,222485.198551863,3.0,29867.424135359142
20089.0,1269589.05163284,278999.25544174,1.0,0.0
20090.0,1279972.82514748,179744.221676096,1.0,0.0
20092.0,1287253.95853093,284750.427351624,3.0,96669.72191985874
20093.0,1286737.45529841,284147.348823011,1.0,0.0
20094.0,1287229.26073891,284147.670679003,3.0,193273.5585455315
20096.0,1279675.48812318,172879.814117074,1.0,0.0
20099.0,1278077.33484153,174846.341351092,1.0,0.0
20100.0,1281584.17855713,180909.219693288,1.0,0.0
20101.0,1276995.02207242,285257.21276015,3.0,45956.16108377085
20102.0,1285134.58912076,187219.126003757,1.0,0.0
20103.0,1285293.84307292,187216.383923754,3.0,42389.99999999999
20104.0,1253150.66812801,249082.625651106,3.0,758027.8943544924
20105.0,1261364.37616841,243081.410284951,1.0,0.0
20106.0,1253090.62396795,249163.96504318697,6.0,20389189.830300286
20107.0,1278271.69170573,229222.174558774,3.0,42653.20325403196
20110.0,1281566.19334111,224031.574041456,1.0,0.0
20111.0,1260845.67146389,243205.511725083,1.0,0.0
20112.0,1278270.60447374,229195.683486745,1.0,0.0
20113.0,1287513.0186912,283716.872022569,3.0,318897.4252121979
20114.0,1287784.51718748,283608.642582461,3.0,556589.8860910591
20115.0,1287881.92678757,283304.029654145,1.0,0.0
20116.0,1287876.84902757,283588.693142444,3.0,640589.3860910598
20117.0,1287501.20345919,283621.842006475,3.0,157030.3831010844
20118.0,1265600.67870076,216931.883538187,4.0,47846.498422128345
20122.0,1267246.49988644,229114.458206654,3.0,13638.306884409894
20124.0,1265967.48766114,216971.318162218,1.0,0.0
20125.0,1281497.48908503,219010.021076307,1.0,0.0
20126.0,1281512.22956505,219314.550996616,1.0,0.0
20128.0,1282707.58015828,194581.148347288,3.0,133345.91264942198
20129.0,1272257.61713958,286065.125528976,3.0,15863.929471222633
20130.0,1272457.70398778,286072.590680987,3.0,57338.55282356255
20131.0,1271424.80977872,285853.917912751,3.0,12385.445002968016
20132.0,1272220.72453153,285337.69487223,3.0,1557.2846640703242
20133.0,1272343.12056366,286632.834009558,3.0,76723.71136988979
20135.0,1272455.09969978,285349.153496236,3.0,19419.70905426644
20139.0,1293286.06784911,189036.85797362,1.0,0.0
20143.0,1276452.29874387,189078.458613664,1.0,0.0
20145.0,1272756.85464409,233140.40720278,1.0,0.0
20149.0,1260301.10762334,212361.104909495,3.0,441986.3326548691
20155.0,1288642.76122035,191391.11372003,1.0,0.0
20156.0,1288832.11091655,191204.31256783,1.0,0.0
20157.0,1288648.61062837,191415.586808056,1.0,0.0
20159.0,1282703.39839827,271026.357705578,3.0,104781.29865145938
20160.0,1268202.65086342,284718.006487593,4.0,300332.5612338865
20163.0,1268474.7257437,284791.852439672,3.0,21023.43557955861
20164.0,1268475.5938397,284851.748311728,3.0,320051.75056650746
20165.0,1282794.23583837,271024.750729576,3.0,108669.00640119152
20170.0,1285011.50796863,187576.932724118,1.0,0.0
20172.0,1280914.40889244,283212.812630057,1.0,0.0
20173.0,1285009.75865664,187518.628020063,1.0,0.0
20175.0,1281350.67014089,173711.314469919,3.0,1335730.6325623496
20176.0,1281345.28825288,173359.057637557,1.0,0.0
20179.0,1295308.54906718,182797.584687233,1.0,0.0
20180.0,1278216.39263368,180684.342829064,1.0,0.0
20182.0,1282106.82022166,284068.270230934,1.0,0.0
20186.0,1271853.30136316,279796.46549055,1.0,0.0
20187.0,1278398.11205786,180497.89079687,1.0,0.0
20188.0,1251366.96867019,212414.53626956,1.0,0.0
20191.0,1278185.84805764,174789.836263031,1.0,0.0
20192.0,1271786.8241151,212114.164173245,3.0,150406.08753098833
20194.0,1272434.77361976,211994.957069129,3.0,103623.55259065032
20196.0,1265852.91505301,212225.48250936004,3.0,62699.687416998495
20197.0,1268599.41086383,212042.40410918,4.0,101660.34998576324
20199.0,1283148.89196673,211541.998988658,1.0,0.0
20200.0,1281114.96326065,211231.88474834,3.0,48009.84105768952
20201.0,1268437.63070366,277421.18875213,3.0,3259906.050398035
20203.0,1265099.49495624,198348.121791154,1.0,0.0
20205.0,1252839.53558369,239230.192297012,1.0,0.0
20206.0,1268428.00964765,272423.232843012,3.0,310139.7609834965
20208.0,1257986.42518896,218735.374356031,1.0,0.0
20210.0,1285259.89625689,280032.999762803,1.0,0.0
20211.0,1285170.0654088,280593.313619375,3.0,1886174.1929171132
20220.0,1279408.0113229,177224.585961521,3.0,53163.86286190893
20221.0,1285309.20716894,280824.008339614,3.0,1803189.5262504849
20225.0,1279584.41810708,174030.228518248,1.0,0.0
20226.0,1283283.17023887,180512.754604891,1.0,0.0
20234.0,1266784.09098998,285109.737304002,1.0,0.0
20235.0,1279213.26757869,177190.021097481,1.0,0.0
20236.0,1277299.78130473,175350.877415597,1.0,0.0
20239.0,1277632.59724107,175388.547943637,1.0,0.0
20240.0,1282347.7580779,186453.723698974,1.0,0.0
20249.0,1276898.66789633,285113.983383998,1.0,0.0
20250.0,1267472.22647868,276974.797583669,1.0,0.0
20252.0,1277820.72082527,283859.391062722,1.0,0.0
20261.0,1268049.64292726,174591.226086825,4.0,1063915.8179491889
20262.0,1273650.128437,202400.674371302,3.0,43672.118036193846
20263.0,1274826.7638942,202518.562307417,1.0,0.0
20264.0,1273550.24549291,201943.46105884,1.0,0.0
20265.0,1273879.91275723,202252.229507148,1.0,0.0
20267.0,1294257.0393701,179939.450924307,4.0,818398.9852071699
20268.0,1281864.87122941,181090.78065347704,3.0,1118140.0311370434
20270.0,1272326.46245165,278672.252497405,3.0,3990090.384520629
20271.0,1272377.7760517,277193.221967891,3.0,39992362.97761834
20273.0,1272243.49413157,274419.51034905,3.0,41582623.51272778
20274.0,1272289.02622761,275076.756045729,3.0,23090468.43455084
20278.0,1286111.48608176,172901.147109091,3.0,446273.1194204749
20279.0,1285045.26579267,172264.96758844,3.0,9068279.17602505
20280.0,1285567.6387852,171026.280803174,3.0,1158553.2805794613
20281.0,1285298.78924893,172984.892325178,3.0,6832636.207845526
20282.0,1285600.87264124,172964.059045166,4.0,7056688.5357784135
20283.0,1285492.89971313,174228.249446452,3.0,25956202.390104994
20284.0,1286739.7614104,172816.489445001,3.0,367696.7654681256
20287.0,1260298.65418333,213110.76846227,3.0,1367029.5290987024
20288.0,1283351.50739093,186933.73585946896,3.0,41175516.57834672
20289.0,1286012.81862566,197934.986174732,1.0,0.0
20290.0,1285582.39526522,198199.991166994,1.0,0.0
20291.0,1285589.33324923,198458.363711268,1.0,0.0
20293.0,1276950.11992837,179469.917739823,1.0,0.0
20295.0,1298160.03483009,180039.586540401,3.0,6296244.911568039
20296.0,1282762.26214233,182960.151919395,3.0,355950.8438354951
20297.0,1281890.31410944,186039.766514555,3.0,443226.18288362265
20298.0,1285611.33484925,181985.597742394,3.0,1011208.039926402
20300.0,1287026.0800667,255255.319353431,3.0,8421410.79646734
20301.0,1278554.99007402,244254.814766154,4.0,32797356.310370587
20302.0,1271101.65880239,221581.667862937,1.0,0.0
20303.0,1265645.9147968,259110.71257337896,3.0,32745.134664629844
20305.0,1283786.41887937,270362.52570489,3.0,2021126.348372313
20308.0,1267741.93918295,234316.228643984,1.0,0.0
20312.0,1260289.29757532,216342.648145571,3.0,83813.2683124431
20315.0,1282031.82956558,198835.417407647,3.0,60100.73373830996
20316.0,1282027.22194958,198835.448255658,1.0,0.0
20318.0,1268292.79831952,229040.600414574,3.0,68368.5351929962
20319.0,1267748.75249496,230652.159904227,3.0,35618374.81709853
20321.0,1267984.1870552,231457.547041059,4.0,14988923.783399446
20322.0,1256220.23485115,235217.347300902,3.0,368522.5853479927
20325.0,1268196.87857541,229126.011038661,3.0,4215.960712020024
20326.0,1256479.09488341,235532.579941228,3.0,97492.400327792
20327.0,1267031.08100623,231470.320353076,4.0,8393558.201999014
20328.0,1267351.21982256,231452.264609054,3.0,8764615.635134926
20329.0,1268872.37099211,253118.651063234,4.0,3216482.1643656106
20333.0,1276703.23884013,247856.105777845,4.0,124250.98320001038
20336.0,1273802.32926916,250494.493556544,1.0,0.0
20337.0,1269386.15108864,215882.381649107,1.0,0.0
20338.0,1286906.33030657,204791.149573743,1.0,0.0
20339.0,1266374.56068555,237264.888103008,4.0,32570.217423155125
20340.0,1259012.84803802,217665.523474932,1.0,0.0
20341.0,1255139.85347405,216602.582033843,1.0,0.0
20344.0,1285065.3848327,257702.905659929,1.0,0.0
20345.0,1250541.34562933,241401.899243236,1.0,0.0
20348.0,1257136.39574809,244264.965358168,1.0,0.0
20350.0,1266411.63505359,232492.152930111,1.0,0.0
20351.0,1278323.43800978,201768.082178652,4.0,229135.68069390135
20352.0,1285735.10624138,259065.489213333,4.0,353575.0962758688
20354.0,1278255.20882572,201743.082178622,4.0,298214.99916898826
20355.0,1278127.48037758,202378.78893128,4.0,967873.3036543776
20356.0,1282593.60531016,191317.786423951,3.0,126978.80291858682
20357.0,1290118.09293386,218383.191635668,1.0,0.0
20358.0,1288592.54835631,249479.605491504,3.0,42503.46025479706
20360.0,1273842.1096852,223666.739481077,1.0,0.0
20361.0,1259680.8454147,217409.053138673,1.0,0.0
20362.0,1266141.96727732,238315.904040083,1.0,0.0
20365.0,1290599.79239036,173712.271461919,1.0,0.0
20366.0,1288339.46426004,172934.026661128,1.0,0.0
20367.0,1282483.50911805,245911.862319857,4.0,18793555.183531333
20368.0,1285529.57779317,171867.143588036,3.0,70353.89120026655
20369.0,1284900.18342452,171658.461283818,1.0,0.0
20372.0,1286749.51731442,171114.545699269,3.0,67025.36816362878
20373.0,1286829.2304025,171805.772003978,3.0,293327.65426168806
20376.0,1279694.81586719,184773.166001245,3.0,9475616.050941084
20378.0,1278648.06073011,185575.577138066,4.0,8962892.72722682
20379.0,1267953.72875117,228910.351006448,5.0,567371.1937050424
20380.0,1267448.42436665,250244.86514028895,3.0,64930.91709529949
20381.0,1278647.24837811,185076.36062556496,3.0,6062928.729621209
20383.0,1279030.35980251,184962.86020945,4.0,3251287.582393639
20384.0,1281092.13887662,185168.804017663,3.0,383946.74613996287
20385.0,1278867.58226635,185485.553393975,3.0,100495.07221862944
20388.0,1287146.15398683,205131.483206093,1.0,0.0
20391.0,1273170.22821251,260048.387198329,3.0,1768474.930891218
20392.0,1279769.43775527,203992.930372939,1.0,0.0
20394.0,1280087.18188359,203974.77197291,1.0,0.0
20397.0,1274603.10258198,192211.88536886903,3.0,2456636.299972135
20398.0,1273984.30232534,193229.02604191,4.0,56839.8729688817
20400.0,1273858.84229322,193236.02181792297,3.0,18644.753243427964
20401.0,1255784.4808027,247803.711217791,3.0,803626.2803069678
20402.0,1273979.67211734,192879.40632955695,3.0,89094.02166066068
20404.0,1262833.37943393,212169.489485309,3.0,948601.8666570586
20405.0,1261550.77668062,212211.060621351,3.0,191733.99638019167
20406.0,1261658.77418472,212302.562701434,3.0,184413.26283215743
20408.0,1272637.49432397,219661.91182898,4.0,211124.057148866
20412.0,1286022.78976168,172063.141860232,3.0,231541.6045209457
20413.0,1286384.19520204,170322.888802454,3.0,75140.93607213453
20416.0,1286095.44281775,172124.798244298,3.0,128841.37309161812
20419.0,1264910.44452405,260351.93446263703,3.0,1805900.4833297816
20424.0,1285754.9684494,173842.881446064,5.0,12921706.698575024
20425.0,1285035.17260866,162378.423706323,1.0,0.0
20426.0,1286670.26547433,170486.600418627,3.0,50462.9715997194
20428.0,1284841.95680046,177301.984745607,3.0,37436327.23669727
20429.0,1285035.64800066,163167.18722713,1.0,0.0
20430.0,1277607.06284106,173221.101221427,3.0,2539512.2732573235
20431.0,1276510.89701593,174038.088102251,3.0,20222114.255649853
20432.0,1286307.26585796,168861.691936955,4.0,116073.82049946884
20433.0,1256146.49552308,237168.462438896,1.0,0.0
20435.0,1272562.03256388,222130.0040555,3.0,42054.79047637007
20436.0,1272538.44107586,220906.307670251,3.0,31052.49773115917
20438.0,1277235.10488868,204140.012101084,1.0,0.0
20439.0,1287396.12358707,173554.83184576,1.0,0.0
20442.0,1273494.18654884,204991.548165947,3.0,7232756.348361117
