Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality
6362.0,1256911.10057986,209204.074186265,4.0,1317360.66915706
6363.0,1256577.29648352,209223.609226286,4.0,1045166.456432434
6364.0,1273565.87832491,227964.55471748096,4.0,527964.1903656588
6365.0,1273758.87429312,227962.847645476,3.0,141215.97223500974
6366.0,1261844.57303292,253678.209335804,4.0,600366.0570515036
6367.0,1273238.49643658,250710.627636775,3.0,1132371.654735194
6368.0,1278351.94744982,227900.486941412,4.0,137455.81080242794
6369.0,1278362.17413783,228326.362717852,4.0,96445.0995016742
6370.0,1281197.26886073,192895.878457561,1.0,0.0
6371.0,1284128.55110373,247385.752369359,4.0,2320756.139559084
6372.0,1284130.39788774,247545.11492952696,3.0,160077.70009219018
6373.0,1279680.51205918,268743.028935239,3.0,65308.82300418301
6374.0,1255470.87350638,205960.25127095,3.0,27339.357100704765
6375.0,1269339.04260859,227215.98959671,4.0,241311.3270206273
6376.0,1269023.91723226,227502.639965013,4.0,197550.56937430735
6377.0,1266007.66609317,239659.360041454,3.0,964169.6760250664
6378.0,1281799.57510135,204993.66496595705,3.0,4723839.423659869
6379.0,1281892.48537344,204724.152005687,3.0,775493.0550304072
6380.0,1275555.80971895,246608.601392567,4.0,75226.57670007163
6381.0,1275578.71909498,247378.854449362,4.0,94635.80571317072
6382.0,1282127.06886168,226909.321564391,4.0,79662.82605415494
6383.0,1282143.1846377,227349.349212855,4.0,70271.42273381184
6384.0,1269691.95460895,223844.29064926496,3.0,56110.75287366572
6385.0,1283701.5633913,242036.97994789496,3.0,218437.748032115
6386.0,1283708.8675193,242320.660140187,3.0,157537.83713245043
6387.0,1271772.24081908,222759.573656142,4.0,956463.6423715006
6388.0,1284103.47827171,189670.564662263,1.0,0.0
6389.0,1289178.8789169,184696.706865177,3.0,275203.6244888277
6390.0,1289171.4963889,184565.453489035,3.0,307499.07423027203
6391.0,1266831.84587002,251257.518965334,4.0,244670.1163331236
6392.0,1267492.2815187,251232.982581303,4.0,305911.4906787077
6393.0,1272193.17765151,230872.921888456,4.0,167894.48218170227
6394.0,1261944.08100101,251655.79570174203,3.0,53047.52311339411
6395.0,1261793.57968886,251658.444341734,3.0,81317.26200573686
6396.0,1255471.00272238,196652.24300541,3.0,501910.68430241634
6397.0,1280772.8976603,244611.748078525,5.0,264572.33937201544
6398.0,1281112.19916464,244864.576686785,4.0,64131.10669635393
6399.0,1268244.30891147,245445.245423377,4.0,85690.26967483333
6400.0,1268651.65387188,245437.323567376,4.0,63860.5562705051
6401.0,1283264.05446285,234836.913316518,3.0,628186.7817932364
6402.0,1251910.61878274,239913.781801715,4.0,101288.3624892738
6403.0,1265031.28612417,262241.21516858,4.0,243254.28140990864
6404.0,1250972.60361378,238602.771624371,1.0,0.0
6405.0,1276989.76844043,212522.579661667,4.0,99569.2879854644
6406.0,1258036.63114101,203894.884356827,4.0,1113673.0427618292
6407.0,1257716.28010069,203907.540804848,4.0,466414.0885050295
6408.0,1285268.54156891,245858.495279804,3.0,109695.19590314728
6409.0,1266551.72766173,197051.066621825,4.0,890084.459305114
6410.0,1266236.91300541,197060.689661831,4.0,170370.52244169495
6411.0,1263559.49380267,252440.821686536,4.0,967855.457867211
6412.0,1272482.36011581,229172.092638716,4.0,3264666.740878267
6413.0,1271183.01464248,198421.488127232,4.0,303754.67392094707
6414.0,1253324.42569619,249972.830900013,1.0,0.0
6415.0,1270358.49329764,224949.804826394,4.0,519241.60459836415
6416.0,1284352.62054396,205586.17395857,3.0,318017.30464228214
6417.0,1265531.20542069,191098.181879729,3.0,94565.18573863036
6418.0,1265281.85450843,191099.119223729,4.0,238677.16991904733
6419.0,1285269.7230089,252918.896183029,4.0,117485.65266125396
6420.0,1285009.58937663,253068.33221519,3.0,31912.595136653777
6421.0,1281217.85740475,281469.703252271,1.0,0.0
6422.0,1281217.85350075,281648.484756455,3.0,50593.01684740546
6423.0,1259236.50179824,255057.46181722,4.0,311718.476553975
6424.0,1275838.25989524,219835.972885162,3.0,103344.79974210708
6425.0,1276146.27704756,219987.21173331104,3.0,310667.39765136567
6426.0,1255071.59344198,192693.199737355,4.0,639917.1521897845
6427.0,1266989.32683018,260602.610814899,4.0,1243256.752005653
6428.0,1266992.59716618,260866.82451117,4.0,67254.26875630586
6429.0,1276666.19461609,262603.378432944,4.0,103978.7511571792
6430.0,1276895.31884032,262595.798400939,4.0,37884.88908776629
6431.0,1267732.37092695,252364.570550472,5.0,1474173.84642217
6432.0,1268200.78961542,252351.437686458,4.0,2067288.6593657855
6433.0,1278598.21669807,238052.256935805,3.0,1213.046233401226
6434.0,1278828.2244423,238046.859687805,4.0,9557.03524518138
6435.0,1261029.50410408,239685.631657481,3.0,925118.3912239432
6436.0,1260783.87863183,239675.323625475,4.0,226249.17691464856
6437.0,1259112.59818211,212888.103886038,4.0,144992.679152793
6438.0,1258846.82179785,212896.360078052,4.0,224635.59120262085
6439.0,1261576.92919263,199662.859968498,3.0,57960.15337537445
6440.0,1261566.93316063,199121.22393594697,3.0,29287.21499756972
6441.0,1284598.03801621,206528.800327525,4.0,159873.5999839678
6442.0,1284594.0872322,206353.623815343,3.0,49747.72940180588
6443.0,1265979.90462115,199021.630975842,3.0,47642.95763623809
6444.0,1265970.65041314,198769.80531159,3.0,205340.4147206334
6445.0,1271851.60977916,198410.097727209,5.0,134709.34344711184
6446.0,1271834.70789114,198141.396478936,4.0,371682.1616205624
6447.0,1267022.13943821,244441.52075035905,3.0,318482.5033025451
6448.0,1278479.45740195,206294.821127295,4.0,166183.87434162927
6449.0,1282688.43583825,229404.861214951,3.0,200826.2263563765
6450.0,1260412.77303144,234370.481828034,1.0,0.0
6451.0,1260423.20016746,234452.935076118,3.0,47247.40628089816
6452.0,1282798.45727837,267094.915397555,3.0,134965.7151291855
6453.0,1282805.43692638,268350.617926836,3.0,138341.90854811764
6454.0,1271626.03313893,206253.84320724,3.0,62968.82525093263
6455.0,1275196.45445459,204111.545285046,3.0,126866.93610478494
6456.0,1270861.00152214,223468.961624876,4.0,232398.37736518387
6457.0,1264506.35639563,237029.661222756,4.0,342631.0657991524
6458.0,1264520.32945165,237604.095783353,4.0,310059.46251069143
6459.0,1268703.70001593,177367.842921674,4.0,167601.71066016526
6460.0,1268043.62455925,177375.99050568,4.0,621758.5557841471
6461.0,1268502.20631973,172301.344804481,3.0,131169.80420814204
6462.0,1282388.03980595,283422.565526262,3.0,338357.33118276886
6463.0,1258363.33750935,214478.533135667,3.0,12469.5407582196
6464.0,1283079.70604666,233961.422627613,4.0,75922.8625769071
6465.0,1283419.714559,233952.246819615,4.0,134345.98802865404
6466.0,1257506.26608448,248596.4104186,4.0,349289.27847054176
6467.0,1261612.42026468,246609.974448577,4.0,656956.5072068401
6468.0,1273248.24901259,229246.908446789,4.0,3017759.844728389
6469.0,1273576.81630893,229242.803422794,4.0,2144433.936235872
6470.0,1256339.41865927,213205.508110359,4.0,219318.91946568468
6471.0,1255999.71165092,213217.392910376,3.0,96989.66760587522
6472.0,1270552.84100983,253255.520823374,3.0,184794.2450533338
6473.0,1271047.19569834,253502.64632763,3.0,175402.0369919908
6474.0,1275882.01343128,212893.722958043,4.0,440581.5337128972
6475.0,1276052.01016746,212890.362382039,3.0,134902.28689653223
6476.0,1277467.65823291,201750.74854663,3.0,412576.2219125958
6477.0,1277459.37016889,201509.635842383,1.0,0.0
6478.0,1270069.86296134,218179.472915456,4.0,432894.0400628745
6479.0,1249798.55676457,214488.741071686,3.0,124922.48482173018
6480.0,1256196.70537913,249108.50155513,4.0,824867.0833505021
6481.0,1255526.80445044,249121.084211141,4.0,946394.8931915716
6482.0,1258395.09565338,241067.396906897,4.0,51200.85186725037
6483.0,1258441.30128543,241732.953963578,4.0,128738.0621478092
6484.0,1258502.2434295,196829.122557595,4.0,302746.7784058412
6485.0,1278366.89656983,270640.54413718,4.0,2470959.505912401
6486.0,1278314.17029777,271152.557257697,3.0,3874872.913236118
6487.0,1275228.63352662,262889.074113235,3.0,5724.837078097332
6488.0,1275622.35813501,262878.609217227,3.0,86815.94706530694
6489.0,1263501.26557861,232035.763105646,3.0,215760.9662893217
6490.0,1274491.23077387,214903.367248103,4.0,115485.44487026273
6491.0,1266355.81431752,246006.903791949,4.0,1565735.0727763197
6492.0,1266713.31492589,245999.302767947,4.0,1077013.1073621977
6493.0,1281705.55366126,268388.520134866,4.0,271816.59167661256
6494.0,1270419.1624817,261451.406655774,4.0,2191495.162349894
6495.0,1270971.58885026,261439.20723176,4.0,1640894.9259935175
6496.0,1288568.53370027,189178.920949757,3.0,966605.7188303778
6498.0,1274497.91416587,246081.934128031,4.0,441989.8547950026
6499.0,1264202.73399533,233699.039587349,4.0,313478.9240121453
6500.0,1280160.34937167,219412.577044725,4.0,201868.4155341776
6501.0,1269453.73361671,242793.206444666,4.0,410628.3230394578
6502.0,1272693.82296403,217352.319698617,6.0,8380160.109854982
6503.0,1264827.72650796,262907.912961259,3.0,24949.76220584879
6504.0,1271170.82763447,246964.801776931,4.0,549386.0894621692
6505.0,1271055.46763435,247239.724785224,3.0,172975.2827916692
6506.0,1285857.43641751,207796.330952823,5.0,154975.40311733322
6507.0,1285851.5377935,207368.008968383,4.0,110388.0713369684
6508.0,1276942.75608838,207694.462344721,3.0,261571.87171667893
6509.0,1274233.41765361,256365.364026561,4.0,31757.85585919159
6510.0,1274239.1532056,256697.749882907,4.0,64119.84921446166
6511.0,1282191.03231774,255939.07122612,4.0,263928.0099128458
6512.0,1253269.33980814,235905.141157612,4.0,37346.16201037521
6513.0,1288116.97587581,192795.344505459,1.0,0.0
6514.0,1265366.70641252,227832.26818934095,3.0,9517672.651796969
6515.0,1279647.64569114,264023.689922407,4.0,149042.2299852519
6516.0,1279354.99404284,264490.196546882,3.0,84778.0
6517.0,1284667.77049628,283825.344214678,3.0,72870.61131066855
6518.0,1284631.03859225,284199.849047065,3.0,293395.4835040413
6519.0,1285939.89196959,178520.48657085,3.0,115478.05879678349
6520.0,1265111.16228426,275488.385486141,3.0,169293.08760441747
6521.0,1265417.18724456,275481.896334141,3.0,242777.5389336698
6522.0,1270653.37201793,243171.386157051,4.0,154825.77426159076
6523.0,1270659.43268993,264758.035267159,3.0,269801.25563730847
6524.0,1270998.62526628,264750.571651146,4.0,449878.98648706666
6525.0,1270321.8759536,242283.258988142,4.0,392921.52446582704
6526.0,1276686.01016811,245353.705263287,4.0,314656.2950657349
6527.0,1285007.73209663,204641.898885593,4.0,666916.5208281003
6528.0,1277709.14527316,206781.66989578295,3.0,70272.15264858582
6529.0,1264524.52663566,233690.302755341,4.0,167734.3729861867
6530.0,1267651.59652686,260586.630206883,4.0,1160945.5184401616
6531.0,1254864.39670576,213916.315087095,3.0,21552.7241255402
6532.0,1269400.47192065,240916.249258742,4.0,226856.50574647656
6533.0,1269694.66526495,240908.324714735,4.0,310666.1175753534
6534.0,1262537.15268162,237473.765351221,3.0,32171.63224980136
6535.0,1287426.57465911,248716.971826732,4.0,280877.695362243
6536.0,1288086.51891579,248700.779314712,4.0,239657.45141580052
6537.0,1277607.73048906,231232.092448831,4.0,386344.96041943936
6538.0,1277882.94904934,231224.493088812,4.0,263469.6972682477
6539.0,1280460.10335597,215895.085713118,4.0,71464.10116601046
6540.0,1269571.10609682,230097.55471965697,5.0,560043.884128734
6541.0,1269892.60024115,230089.385759652,4.0,271343.0118602727
6542.0,1271833.90405114,228667.506014198,3.0,201283.67592740417
6543.0,1272094.13784342,228664.884958193,5.0,1586613.1923607693
6544.0,1257029.95830798,251070.46814914,4.0,40406.22759058616
6545.0,1257035.67875598,251730.306677818,4.0,43971.374582151126
6546.0,1273787.78501314,251665.346549749,4.0,302065.7605808546
6547.0,1258880.09565388,208844.973833904,3.0,1482358.295539989
6548.0,1255369.92784229,256934.263163149,3.0,4806.346594653497
6549.0,1253655.16745652,216007.900433242,1.0,0.0
6550.0,1270600.06667387,230057.274271622,4.0,169740.7188398352
6551.0,1287836.16672353,176175.967976451,4.0,292879.6687159334
6552.0,1288080.19539578,176170.911592439,1.0,0.0
6553.0,1276463.17138389,253972.731704116,4.0,5527614.582072427
6554.0,1282827.7236464,254489.054776639,4.0,272938.9190200799
6555.0,1281263.8868448,220708.062678054,4.0,3755919.849547517
6556.0,1281576.18412511,220696.766102031,4.0,398088.0619138684
6557.0,1261445.96388051,197793.799422577,3.0,94359.41936048616
6558.0,1260320.23747934,256388.638266578,4.0,189684.6482205953
6559.0,1260052.86691907,256392.95289059,4.0,263645.10606363806
6560.0,1277017.55154444,220331.233365655,4.0,67538.69797253121
6561.0,1277008.88223244,220071.39925339803,3.0,6176.744279068934
6562.0,1277362.10597681,263240.532033607,3.0,41637.17660292631
6563.0,1270916.3442422,230052.402527615,4.0,205745.6105965072
6564.0,1271232.06571452,230047.38614361,4.0,235297.99916541675
6565.0,1277948.78783341,246000.285039946,3.0,51350.00559226029
6566.0,1278041.3651135,245997.407407939,1.0,0.0
6567.0,1266527.05246171,173940.671590164,4.0,108158.15181746482
6568.0,1267609.50737481,249497.643507525,4.0,1460426.7735852886
6569.0,1268493.59057572,235874.484389573,3.0,18916.542792163265
6570.0,1285311.68358494,206521.03655152,3.0,6499.546806936726
6571.0,1285297.41126493,205713.93485470104,3.0,36403.8244450084
6572.0,1275435.33061484,243110.256044984,4.0,29451.01295295672
6573.0,1275455.31019884,243649.989549547,4.0,145720.47036694063
6574.0,1271103.3389304,224324.150553748,5.0,825198.1393028427
6575.0,1283588.54361518,200570.514689431,4.0,1715063.638925341
6576.0,1283585.28934318,200246.195457101,4.0,1370686.3060854771
6577.0,1279656.39762715,215358.62619257,3.0,25404.18082285148
6578.0,1271968.85227528,224124.558105543,4.0,2213096.852724778
6579.0,1283057.09126264,227582.660445094,1.0,0.0
6580.0,1283098.42220667,227780.841501296,3.0,44059.77212365832
6581.0,1286358.07552202,195279.443580016,4.0,122856.7392608189
6582.0,1286653.51680231,194944.346427664,1.0,0.0
6583.0,1256806.67792375,253730.416567862,4.0,422871.8882898096
6584.0,1274197.68312556,253257.609079376,3.0,14670.292438234032
6585.0,1273474.73547682,239856.777961656,3.0,394752.2075058544
6587.0,1276217.69023164,229109.368990645,4.0,543505.6649037001
6588.0,1276539.84875996,229101.859166637,4.0,385163.45341611496
6589.0,1266100.53495727,270493.163209021,1.0,0.0
6590.0,1271269.85137856,205993.761350974,3.0,38284.6523376353
6591.0,1277236.87756068,250658.782900721,4.0,184715.2106520665
6592.0,1277240.35128868,251318.925941393,4.0,333171.35085758305
6593.0,1271891.3281792,254777.374072939,4.0,87911.81322645658
6594.0,1271974.36638728,254774.823224932,1.0,0.0
6595.0,1277735.31781718,225617.311707079,4.0,302801.6785773999
6596.0,1279667.71615516,232280.458785892,4.0,34639.13704217894
6597.0,1279583.81413908,232555.20662617695,3.0,5252.781748110303
6598.0,1286094.59769775,192926.686457604,4.0,1172140.809207948
6599.0,1257121.25533208,243321.7658052,3.0,736.5918289560158
6600.0,1280440.98892395,214849.176400051,4.0,156369.75122146285
6601.0,1280431.67199595,214374.606799558,4.0,273392.7697698933
6602.0,1253621.0625605,235887.123493597,3.0,1198015.997609567
6603.0,1253284.66627215,236604.91767032404,5.0,1164719.7486462817
6604.0,1282243.3471978,259798.074366078,3.0,236967.4404584546
6605.0,1262764.22506586,263312.85273768,3.0,209018.80452632107
6606.0,1262766.24669786,263482.814017847,1.0,0.0
6607.0,1277355.9409208,234449.204772115,3.0,145939.2698366202
6608.0,1258153.41635713,206522.269191518,4.0,51488.37078613973
6609.0,1257760.99683674,212223.536973357,4.0,138724.5085362848
6610.0,1257504.61418048,212231.668493375,4.0,77543.53415079003
6611.0,1256994.57321994,213182.640718341,3.0,43777.777744565166
6612.0,1256674.27005161,213193.815566361,4.0,226753.9628197858
6613.0,1282096.37042965,212661.726733804,4.0,9238.602875109573
6614.0,1279594.53420308,231177.770400763,3.0,191610.79408618365
6615.0,1275630.09368703,265581.978819996,1.0,0.0
6616.0,1275964.21867937,265573.936835989,3.0,42839.40597334373
6617.0,1283979.66361558,206535.529287532,3.0,19768.7793205333
6618.0,1284088.82380769,206534.370823532,3.0,5425.674515547148
6619.0,1284111.60588771,261149.28127946,4.0,82227.9611739656
6620.0,1284433.36083205,261245.877887562,4.0,104719.93425957268
6621.0,1261792.36874487,195157.952315882,3.0,1146326.676164739
6622.0,1282348.0536299,211541.845068663,3.0,39566.250522480885
6623.0,1282422.47705398,225578.13429904,3.0,46681.74463632341
6624.0,1272915.79858024,227551.991901055,4.0,277931.144568994
6625.0,1257432.3062764,243395.769901276,3.0,753589.27423587
6626.0,1266207.47767738,228758.874654293,4.0,78890.25013023481
6627.0,1267742.30462295,271781.083210349,1.0,0.0
6628.0,1269795.33598505,283701.200470552,4.0,166786.35235269915
6629.0,1281926.38617347,284707.639063582,1.0,0.0
6630.0,1282073.49222162,284705.441239581,3.0,169541.99999999997
6631.0,1288269.27379598,183806.040304258,3.0,55415.52447667832
6632.0,1288249.54579595,183158.375599593,1.0,0.0
6633.0,1294478.44244233,185211.048369706,4.0,224355.8773179313
6634.0,1275064.90975045,274802.20935744,3.0,101790.11957476486
6635.0,1275397.04261479,274789.845581427,4.0,183789.460620881
6636.0,1262638.34634572,279567.465938315,3.0,77979.6292693734
6637.0,1271089.04926638,275379.642254025,4.0,96323.9733946818
6638.0,1273742.20536509,272827.923275426,3.0,44817.08681858435
6641.0,1283991.7649276,200565.144897416,3.0,684593.917147699
6642.0,1262775.65252186,194473.640059188,3.0,762675.4923280118
6643.0,1262442.69028153,194479.384763196,4.0,1915529.2898976435
6644.0,1270374.78168164,245924.37476787,4.0,64115.76876408304
6645.0,1283360.92665495,264379.292546764,4.0,140478.41179451795
6646.0,1279477.55417097,200885.035009757,3.0,41897.04693505405
6647.0,1260276.3274633,189831.209718436,3.0,42389.99999999999
6648.0,1279358.55570684,216324.830289558,4.0,739416.2496880748
6649.0,1263467.59140258,230677.730400264,4.0,1012753.0594951753
6650.0,1272409.07941173,228900.564638436,3.0,230676.10849459344
6651.0,1263758.22404288,266522.069124967,3.0,42414.0
6652.0,1256213.39267515,249033.286195055,3.0,21533.89420070063
6653.0,1258521.3657335,189438.611702025,1.0,0.0
6654.0,1284913.80774453,199438.216384262,4.0,81502.48073385793
6655.0,1284907.33235253,199187.935744017,4.0,747460.619222152
6656.0,1282892.15756646,260103.371006384,3.0,371574.1481979996
6657.0,1278038.5022655,278752.793361485,3.0,65015.33288810434
6658.0,1278198.28504966,279029.010001764,1.0,0.0
6659.0,1279051.56684253,244840.052142754,3.0,181550.4028586365
6660.0,1279055.66687454,245039.649134964,3.0,28916.813141492225
6661.0,1292812.97664863,186476.892914996,1.0,0.0
6662.0,1271830.41982713,280004.746194765,3.0,165095.2609801588
6663.0,1272156.26430747,279992.647506759,3.0,82748.60225599552
6664.0,1271950.79851526,177847.677546158,4.0,617943.7412350919
6665.0,1270421.6224497,174571.501350805,4.0,111586.26855774336
6666.0,1270711.20094599,174568.071270794,3.0,42420.0
6667.0,1270787.54398607,271728.136778295,1.0,0.0
6668.0,1270807.03409809,271996.911818564,3.0,76373.75708004033
6669.0,1275324.04114272,284482.37371935,1.0,0.0
6670.0,1279900.7894994,225569.866587028,4.0,713086.8062299872
6671.0,1280200.45887572,225563.27605901696,3.0,50428.46300165561
6672.0,1273533.60997288,251394.198453471,4.0,111361.3972474085
6673.0,1262474.95888956,251646.43646973404,3.0,294814.42534958967
6674.0,1262313.54487339,251649.287861735,3.0,444432.22757586825
6675.0,1277635.86623308,233493.277539134,4.0,454355.87058903486
6677.0,1261097.48720814,261873.389120206,3.0,100166.2605948235
6678.0,1276663.62668009,232808.630306438,4.0,836415.6846453372
6679.0,1286756.39392242,247503.391601488,1.0,0.0
6680.0,1285868.99737751,208652.355785698,4.0,25876.84223467705
6681.0,1281329.28402886,254653.336632803,3.0,4925.190793336831
6682.0,1281329.41266887,254851.76895301,3.0,76891.87059370024
6683.0,1259439.02762245,194540.802299246,4.0,5033795.930947177
6684.0,1259412.41085443,193886.138618588,4.0,4349306.033277665
6685.0,1256767.83056371,215645.968784869,1.0,0.0
6686.0,1259199.7134462,257541.794107765,3.0,169541.99999999994
6687.0,1259202.90832621,257736.40031597004,3.0,84777.99999999997
6688.0,1282612.73945418,198953.414911777,3.0,15705.318838406214
6689.0,1282631.54323019,272353.918986931,3.0,86516.20414464196
6690.0,1282754.84153433,272544.444555134,1.0,0.0
6691.0,1284009.0887036,283086.930645928,3.0,499741.37936270976
6692.0,1262044.50141712,188189.773684755,4.0,1130043.0215479354
6693.0,1265356.57879651,244987.270958915,4.0,104768.0257677885
6694.0,1282031.37714958,264390.81913878,4.0,988363.426037415
6695.0,1261783.34608886,210822.860619932,1.0,0.0
6696.0,1261557.25860062,210826.634891927,4.0,111428.16099731677
6697.0,1273811.76722117,240172.321257979,3.0,22579.412251214468
6698.0,1274322.56184569,240161.84656997,3.0,2622.75683384047
6699.0,1264917.41726007,246967.165296942,4.0,42840.73209929185
6700.0,1265157.22846031,246960.838192925,4.0,131863.60514545263
6701.0,1273981.85189334,247425.375025406,3.0,96587.10493258722
6702.0,1274113.24235748,247421.447217405,3.0,34818.65327387414
6703.0,1275556.42911096,228369.529309899,4.0,227070.51778461976
6704.0,1275878.25887129,228361.544733882,4.0,172453.8736607361
6705.0,1277769.18226522,238945.962536722,4.0,669328.2965762952
6706.0,1272439.13419576,211737.07438086,3.0,48097.39375191043
6707.0,1272437.68305977,211416.934220538,4.0,521940.19084805617
6708.0,1276721.81983215,246574.013552532,4.0,129399.28655780488
6709.0,1272476.6268678,228899.948510438,3.0,102838.18219339038
6710.0,1265717.07281289,249765.434675798,4.0,116311.88149307706
6711.0,1266086.66916525,249767.806067809,4.0,203167.697757552
6712.0,1274302.08581367,266704.269509152,5.0,5848925.281814064
6713.0,1274309.87717368,267031.10842149,3.0,44702.0259052616
6714.0,1256287.86237122,200201.138433054,3.0,298849.5873221785
6715.0,1287349.99801902,189996.729718596,4.0,150078.93055770037
6716.0,1277688.13189714,246569.558832526,4.0,76421.6722825348
6717.0,1277712.01336916,247133.989425108,4.0,25897.56402341094
6718.0,1273574.41406892,242381.711852238,3.0,45412.19647863584
6719.0,1273831.92696519,242482.669036344,4.0,409713.2832566481
6720.0,1273264.2880526,232205.871969819,4.0,25942.528018201785
6721.0,1282608.59219018,227026.999836519,3.0,38182.54497783684
6722.0,1263360.55293846,270807.791817352,1.0,0.0
6723.0,1263174.77572228,270827.310473368,3.0,84778.0
6724.0,1264369.2822195,287032.418841958,3.0,103426.67085547392
6725.0,1264371.19690751,287148.958938077,1.0,0.0
6726.0,1279068.63077855,273765.390924379,3.0,693541.8461220245
6727.0,1279399.41388288,273753.487692371,4.0,810503.5182612865
6728.0,1257100.95485206,204592.366533548,4.0,540030.4439147078
6729.0,1256740.32470769,204606.613253564,4.0,518956.5597121288
6730.0,1279866.43660337,231457.829857051,3.0,1236050.7038051607
6731.0,1285199.97574483,200548.28307341,4.0,1101280.1068685586
6733.0,1275109.11570249,222686.202392071,3.0,516340.9418606567
6734.0,1289406.41683714,248668.39352268,4.0,468265.0566125013
6735.0,1260946.33629599,254355.968760505,4.0,716716.1590166022
6736.0,1274650.76984602,232758.410274386,4.0,539445.3890054589
6737.0,1271471.49112277,248564.41112257505,3.0,103298.4360169474
6738.0,1260774.88451982,194512.508411229,4.0,1059537.2743322316
6739.0,1255667.32585859,197128.112765908,1.0,0.0
6740.0,1255484.7802584,197133.298749909,4.0,72522.92159501316
6741.0,1265548.34314871,265635.547908053,3.0,474.92585633609065
6742.0,1265740.87786891,265532.159043953,4.0,643404.8165405939
6743.0,1257858.50813283,197673.655294463,4.0,159155.45424009484
6744.0,1257197.53667615,197718.201150507,4.0,82360.80490412025
6745.0,1257751.25149272,241078.740074903,4.0,209742.61063452545
6746.0,1262143.24829721,255699.740665883,4.0,297072.17409748764
6747.0,1281055.70489259,226968.291292459,4.0,323650.6629872257
6748.0,1281071.6017886,227389.331740886,4.0,281575.8479711846
6749.0,1256401.10160334,205281.452422246,4.0,1111942.9943694985
6750.0,1255610.96669053,243813.630253702,5.0,248933.51893230109
6752.0,1262337.76100142,253003.063991114,4.0,776531.6708188916
6753.0,1277226.04620066,249618.254515648,4.0,16189.562615481944
6754.0,1277233.14655267,249982.513588026,4.0,44970.21661920839
6755.0,1266670.25758186,227902.275933415,4.0,169255.15954270473
6756.0,1252867.53686371,240559.432042375,4.0,280406.60726566066
6757.0,1272053.79473937,220916.784662262,4.0,142840.22694374304
6758.0,1277051.95007248,272520.155211106,3.0,89032.62053048535
6759.0,1262612.4963617,168595.420832679,3.0,42657.85317460317
6761.0,1279999.7834195,229175.597854719,4.0,804687.0251674978
6762.0,1283097.61715068,209550.077386618,3.0,152165.98355474358
6763.0,1283405.18835099,209545.767690614,3.0,272807.320278478
6764.0,1285264.77222489,186233.073522747,4.0,203566.5421302964
6765.0,1264760.9375799,211024.056076139,3.0,31424.92626472136
6766.0,1264915.70730805,210664.42490775895,3.0,77307.92218053699
6767.0,1257448.36688441,237538.920039281,1.0,0.0
6768.0,1257267.25770022,237536.936807275,4.0,156321.5469268205
6769.0,1281227.45842876,194258.357370958,4.0,259668.4015451829
6770.0,1285706.44326535,205158.216134131,4.0,924903.3917278976
6771.0,1285685.93478532,204890.869189858,4.0,1282851.1280820295
6772.0,1280733.98764426,222582.010647967,4.0,1613015.7335267812
6773.0,1280724.50246024,222357.641047731,1.0,0.0
6774.0,1275798.3114792,225295.321498752,4.0,579335.5383634152
6775.0,1267998.06891121,262168.252352506,1.0,0.0
6776.0,1275816.24063122,216410.523985654,4.0,182708.3953774462
6777.0,1281633.35231717,263579.687233955,3.0,120463.28300864129
6778.0,1267964.75204718,173607.248357818,4.0,566101.0210128367
6779.0,1271248.40952255,282018.089620829,3.0,96984.49802172396
6780.0,1271250.52696255,282110.289236918,1.0,0.0
6781.0,1280812.16076434,227403.812700897,4.0,456095.0984974607
6782.0,1280828.48748435,227834.997213349,4.0,515940.0794317668
