Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality
6783.0,1265410.18103656,234975.267044663,4.0,100315.99682784158
6784.0,1265710.14730887,234968.636516646,4.0,127664.952023895
6785.0,1251244.43145406,238421.369768187,4.0,44036.73481230775
6786.0,1280576.74847609,203952.969860896,3.0,47915.479206949305
6787.0,1279773.27077927,221081.695126429,4.0,435589.0371463944
6788.0,1279759.92133926,220751.38639009,3.0,24487.831366228234
6789.0,1267550.18103875,237939.00880768904,3.0,21295.351277493835
6790.0,1275438.69311084,265944.660804376,3.0,1700634.2323913705
6791.0,1252372.34524721,213320.58203049,3.0,244247.51541816976
6792.0,1280710.91654024,230049.100063607,3.0,1202449.1020681255
6793.0,1280722.97030024,230473.789856046,4.0,1714942.1878643609
6794.0,1257173.28413212,258439.222716689,4.0,1104686.556171295
6795.0,1257322.30416428,258706.08082896503,3.0,37758.08487262695
6796.0,1274246.05413361,218174.333779454,4.0,378886.91369138943
6797.0,1274234.9567256,217627.939218894,3.0,195857.258430964
6798.0,1253149.80137601,216402.303569645,3.0,751974.9610076838
6799.0,1260778.32579982,253028.11384715105,3.0,28431.209121330063
6800.0,1256282.45814721,254405.763640553,5.0,3908635.613123621
6801.0,1255954.86531489,254720.208888873,4.0,3953234.054994082
6802.0,1272300.84837162,265147.782467559,3.0,188363.45587097335
6803.0,1254371.32022525,216901.724434152,3.0,1461131.1323675497
6804.0,1273093.19518843,244793.776622713,4.0,491998.80544107285
6805.0,1273112.61413245,245457.017071396,4.0,71878.93318877184
6806.0,1265919.20164509,276454.103375137,3.0,242673.6809930702
6807.0,1266491.36983767,276260.97646293,4.0,264109.2453940948
6808.0,1265482.73598064,239670.633641466,4.0,298917.89030136034
6809.0,1260738.83312778,205129.579398096,4.0,542771.8433089111
6810.0,1273613.75026096,264674.616771072,4.0,106403.25978267234
6811.0,1274286.17413366,264655.372419044,4.0,184978.39061123648
6812.0,1276693.52722412,222071.24597545,3.0,217765.60904512036
6813.0,1269581.79275283,230523.28643210203,4.0,432120.71042226936
6814.0,1280856.46969238,204178.536005124,1.0,0.0
6815.0,1284331.15142395,209532.791050598,4.0,306765.8296978864
6816.0,1284325.17932793,209102.832266167,4.0,1296495.2745764796
6817.0,1255584.6908505,252555.124918655,4.0,179445.9737489706
6818.0,1255588.65571451,252815.123446926,4.0,184322.7255688696
6819.0,1274399.33630978,209736.292938814,4.0,614017.4972066181
6820.0,1274374.60139774,209073.792906135,4.0,501058.25769173936
6821.0,1264666.73732381,174933.656807169,4.0,4183311.9372594617
6822.0,1262879.23236197,193803.586618498,3.0,78691.67623553697
6823.0,1262774.23485786,193805.405498505,3.0,10670.248216865828
6824.0,1269418.63531266,278949.687953681,1.0,0.0
6825.0,1266679.48100586,262862.043329209,4.0,170979.16881058793
6826.0,1273008.27378035,203626.65914055696,3.0,52262.70330681454
6828.0,1281483.09804502,264395.117314786,4.0,150531.8920451936
6829.0,1257305.44496426,200962.313089833,3.0,876921.0322262796
6830.0,1256823.90915577,201078.604545951,3.0,832836.9507542865
6831.0,1276990.87538442,253299.918391421,4.0,581945.8101683985
6832.0,1277256.25381669,253294.764855415,4.0,696516.0279943778
6833.0,1261150.5317522,251037.075509101,3.0,58864.07728042294
6834.0,1260882.45616792,251042.512821108,3.0,45413.913351421535
6835.0,1272187.25342751,234786.041380465,3.0,160347.62059587485
6836.0,1272516.78590783,234779.642468452,4.0,33152.52992474463
6837.0,1279961.80153146,227858.068701372,4.0,556080.1713436594
6838.0,1279973.11058748,228283.987485811,4.0,597778.0107183055
6839.0,1266674.95313385,243605.607405499,4.0,269968.35021722224
6840.0,1267035.43825422,243600.818669483,4.0,459909.1573972844
6841.0,1264771.81585191,263570.321409941,3.0,51238.114684613625
6842.0,1264388.35268351,263579.812545955,3.0,583875.8775850727
6843.0,1266714.8870859,259815.728510097,4.0,4640321.785812017
6845.0,1280678.7870042,213711.010382891,4.0,67897.74055109396
6846.0,1264162.41809128,232706.560290337,4.0,1235283.8959358206
6847.0,1264185.42564331,233069.141282707,4.0,848010.5177758724
6848.0,1272320.89521964,245478.312943414,3.0,4679.556931136262
6849.0,1272340.39621165,246143.120368093,3.0,15064.96255627837
6850.0,1261767.14077683,265643.943556055,3.0,564562.2029662308
6851.0,1264983.47326012,258933.606909186,4.0,156714.15212811955
6852.0,1276677.6968881,285667.692888573,3.0,163254.18546874938
6853.0,1276883.59512831,285826.346776724,1.0,0.0
6854.0,1275724.90847112,272123.843658701,3.0,497740.4572890529
6855.0,1276384.2735918,272100.483786672,3.0,150508.22511304088
6856.0,1262053.77072912,191812.825144455,4.0,281862.6154505714
6857.0,1267789.918383,282072.558356881,4.0,5990563.777115905
6858.0,1267809.76350302,282724.949141547,4.0,608277.3377005872
6860.0,1291052.57562283,181372.163309768,3.0,63879.58242067992
6861.0,1291044.55597481,181061.209837452,1.0,0.0
6862.0,1273005.27410033,220280.746581614,4.0,72720.57076912434
6863.0,1275395.27723879,273018.746059611,3.0,84777.99999999997
6864.0,1275724.35039112,273006.796619609,4.0,339165.0048165635
6865.0,1270064.77771333,269418.396999925,4.0,475180.922769937
6866.0,1270397.52638566,269411.714567915,4.0,360218.2701101981
6867.0,1273147.98744449,239058.41277684303,3.0,204801.8337763054
6868.0,1260921.68343197,253025.81099914,3.0,41353.18309198552
6869.0,1270112.98494537,262120.04147245,1.0,0.0
6870.0,1268917.47812815,229687.683167249,4.0,684766.1123960672
6872.0,1256876.78109182,256569.738298774,3.0,45025.73533737314
6873.0,1282556.42924613,233619.191011265,3.0,87615.78125527696
6874.0,1282565.00499013,233973.581731632,3.0,16199.933558823022
6875.0,1276724.10463215,223627.611609042,4.0,491655.85952176806
6876.0,1270680.21476996,244034.334893927,4.0,107506.27278771358
6877.0,1267269.85054247,249218.28446725,4.0,15693.812365012527
6878.0,1285724.26444936,205430.10010241004,3.0,98363.73096873374
6879.0,1261301.81751236,169422.436897531,1.0,0.0
6880.0,1260811.14531985,169185.738849282,3.0,89826.15798213724
6881.0,1271222.12184252,175125.359527364,1.0,0.0
6882.0,1271890.90526719,175125.887719378,3.0,97155.21845086115
6883.0,1279619.66674711,170478.518754616,3.0,42085.82323232327
6884.0,1279605.37113109,169863.58396998,3.0,45755.93179786168
6885.0,1281247.08767678,251232.506165311,3.0,21908.39255951316
6886.0,1265554.68862072,253215.660343334,4.0,1086169.065248142
6887.0,1272803.94808413,232511.264738128,4.0,122953.63610454608
6888.0,1272981.25413232,232585.80854621495,3.0,36668.56963805258
6889.0,1270643.06494592,206010.810886994,4.0,91128.52289115636
6890.0,1270982.95006627,206001.565830991,4.0,279165.1069437848
6891.0,1259297.7992063,188536.879285112,1.0,0.0
6892.0,1285380.46752101,190238.009078845,4.0,3179370.934220434
6893.0,1257179.31037213,206561.083079562,4.0,1537955.6577621994
6894.0,1256818.55913976,206575.28448757497,3.0,512942.6106173417
6895.0,1259851.39261487,241777.122219622,3.0,42389.99999999999
6896.0,1263032.42007414,259648.459837928,4.0,827597.2424584592
6897.0,1278992.87826647,208306.192137346,4.0,1777853.9089599166
6898.0,1279324.50425081,207627.264648646,4.0,710706.9449288571
6899.0,1268658.85303989,245697.275439635,4.0,41588.385865442055
6900.0,1265057.18570819,264225.927042603,4.0,292711.6594040192
6901.0,1275375.97867876,230379.755551949,4.0,86006.68664486877
6902.0,1282587.57715015,210526.693259627,4.0,557530.7083567529
6903.0,1282588.76870215,209900.609866977,4.0,67442.64009770524
6904.0,1254201.71657708,207704.724488735,3.0,63652.83034098551
6905.0,1275954.53528737,230845.108000427,4.0,124246.10486241202
6906.0,1260397.18154342,259797.06553407,3.0,676797.0177497794
6907.0,1260411.29469545,260377.738238677,4.0,157132.86758112215
6908.0,1268900.37777613,282054.97275686305,6.0,1234387.4515210525
6909.0,1268901.53592014,282311.519509137,3.0,45472.60524442789
6910.0,1258670.16368566,260150.814782441,1.0,0.0
6911.0,1259148.77987815,260452.769214749,3.0,145545.18000542806
6912.0,1281105.83794864,228280.678429797,4.0,390470.0609364523
6913.0,1259019.03242202,203184.851972103,4.0,515116.3761454258
6914.0,1258995.449766,202520.307331428,4.0,376442.8076379538
6915.0,1277921.16684137,257918.803196147,4.0,3954993.097324901
6916.0,1278062.93164152,257914.444284141,4.0,2651528.390999739
6917.0,1279752.17759524,217502.776402771,3.0,71411.58543456493
6918.0,1279907.0890834,217498.51457876,3.0,29139.507304548824
6919.0,1277021.17490445,222338.677463725,4.0,390857.3246394876
6920.0,1277015.60172045,222067.945111439,4.0,235600.31590596997
6921.0,1262757.43536985,193137.345785812,3.0,27518.04423483852
6923.0,1262634.87197772,264503.897602901,3.0,42397.99999999999
6924.0,1262637.56746572,264953.888195351,3.0,42585.99999999999
6925.0,1274372.08568574,231242.92150484,4.0,142491.35941414745
6926.0,1274631.00152601,231237.312288836,4.0,170435.78497318155
6927.0,1280712.75999624,251568.749301642,1.0,0.0
6929.0,1267625.03223883,226598.168348074,5.0,1252034.3070761417
6930.0,1257829.5921648,250428.756468475,3.0,81441.44635574344
6931.0,1257840.65552481,251064.774901137,4.0,76816.98847491811
6932.0,1268233.34302345,245040.089134961,4.0,63818.79473543857
6933.0,1261301.80247235,255711.223609895,4.0,746332.9568159711
6934.0,1272369.15173168,220603.722645938,4.0,102173.3059877896
6935.0,1272363.19467568,220298.079573631,4.0,19876.5516935472
6936.0,1269709.00446497,241447.102507278,4.0,228878.919606356
6937.0,1280738.03359626,216842.573010087,4.0,105807.69070952892
6938.0,1271989.7866753,267375.830853835,3.0,10119819.87697279
6939.0,1271996.72920331,267647.228294119,1.0,0.0
6940.0,1257395.55600436,203920.171332851,4.0,467600.34679143294
6941.0,1289757.0004535,190999.300855622,3.0,519137.4591718461
6942.0,1266628.2717898,287081.882330015,3.0,331179.8395126681
6943.0,1266781.73866996,287077.946650013,1.0,0.0
6944.0,1266407.27940558,178725.419883057,4.0,31418.823623764805
6945.0,1269401.60478465,179173.955755517,4.0,320332.3659539516
6946.0,1276923.29644035,260599.6206709,4.0,124219.48343340062
6947.0,1277577.49068102,260577.987198874,4.0,340135.77513649367
6948.0,1276357.93016778,221434.601238787,4.0,1565272.7157489783
6949.0,1264921.96023606,254558.39288871,4.0,208959.68462156807
6950.0,1264263.11146739,254571.361400723,4.0,130694.12091450737
6951.0,1266388.97732556,243221.158061102,4.0,272125.7627056488
6952.0,1266675.42884585,243213.299757093,4.0,389951.8536730023
6953.0,1259221.67075823,199181.527296007,4.0,2971121.06703954
6954.0,1284926.91200055,200226.91827307604,3.0,521664.31099057145
6955.0,1294158.743946,188492.794101059,3.0,1226508.6528944697
6956.0,1256771.89059572,189926.305014521,4.0,67626.76023309302
6957.0,1284970.0316806,249835.107379869,3.0,22841.97408849033
6958.0,1285060.93900868,249832.59294787,4.0,10264.387301120874
6959.0,1274607.23941398,285183.876952067,1.0,0.0
6960.0,1262096.97405717,286139.043673053,3.0,720481.4948222708
6961.0,1267408.63339061,234310.783139974,3.0,169158.96663353228
6962.0,1267484.72350268,234309.093539983,4.0,2633662.9215664803
6963.0,1257098.74358805,220494.346517831,3.0,845724.12407193
6964.0,1256489.20278743,219879.093205199,1.0,0.0
6965.0,1267346.92292655,244624.378030539,4.0,126371.72980016704
6966.0,1275903.05605531,217893.21883516,4.0,739366.5143371111
6967.0,1262195.39088927,237075.841574803,4.0,142517.45517882315
6968.0,1280086.65561159,217899.965907171,4.0,96877.31967115504
6969.0,1280346.51372387,217892.503315166,4.0,103325.32468915536
6970.0,1280406.60677992,207433.575752452,3.0,5711.501183951557
6971.0,1280402.46796392,207197.252040207,3.0,4086627.624182897
6972.0,1265461.66814062,233121.860322759,4.0,246039.33509039387
6973.0,1265469.27242862,233423.763235062,5.0,636776.6020157639
6974.0,1276775.02738421,225696.906971157,4.0,869037.7746461823
6975.0,1271717.13925102,269096.983239591,3.0,49175.9640553391
6976.0,1272065.40299538,269083.580039591,1.0,0.0
6977.0,1279639.90418713,227866.856093377,4.0,291752.6972164362
6978.0,1259201.45853421,189505.370486096,3.0,1335019.5068655943
6979.0,1260390.06768742,192034.860792682,4.0,389876.7445332531
6980.0,1260206.41680723,192042.596344694,3.0,65565.93220196191
6981.0,1266158.30750133,209864.174858943,1.0,0.0
6982.0,1284502.45452811,241174.380971,3.0,85068.13333333333
6983.0,1284512.10182412,241307.404651135,3.0,190478.32384672255
6984.0,1288175.96000388,246571.787504539,3.0,12433.071910533625
6985.0,1289041.54483676,247281.140721262,3.0,16157.656899335512
6986.0,1251331.49001415,248379.63921839,3.0,169541.99999999997
6987.0,1263418.78903453,266261.7835567,4.0,209238.5682244068
6988.0,1263434.08164254,266922.226757377,4.0,85083.94933561738
6989.0,1271228.94430652,242727.173164591,4.0,256627.2758730084
6990.0,1270447.25924972,248687.251442701,3.0,112617.76735171412
6991.0,1274629.79909401,232062.951009676,4.0,194062.2983860084
6992.0,1267638.38129485,259529.877053797,4.0,5766684.39704008
6993.0,1267642.43447885,259794.045502067,4.0,2339938.0046936115
6994.0,1271641.77029094,263074.835201427,3.0,45642.11000296768
6995.0,1279932.88594744,216310.548497543,4.0,228751.59444851108
6996.0,1278757.88204223,174180.016614407,1.0,0.0
6997.0,1279406.42866689,282448.173717275,3.0,42674.87619047619
6998.0,1288668.89664438,185332.735729828,4.0,84778.0
6999.0,1288660.73363638,185078.175921559,3.0,142437.41500264045
7000.0,1277821.75564127,263225.277505592,3.0,45228.38650113038
7001.0,1281497.61734104,171958.020068124,1.0,0.0
7002.0,1270862.45752215,286660.28047359,3.0,371442.2105269004
7003.0,1273076.59384441,274487.294029117,4.0,88588.1221547636
7004.0,1276248.71218367,204087.540101022,1.0,0.0
7005.0,1293737.56103358,183245.653615683,4.0,849220.3221789647
7006.0,1264390.94717953,203097.555524021,4.0,141473.84057470728
7008.0,1278214.57503368,205178.526790142,1.0,0.0
7009.0,1261623.54455268,247142.08491312,3.0,177413.59332915716
7010.0,1260926.78186397,247157.050737128,4.0,194173.76767134693
7011.0,1259644.94352666,248282.851314291,4.0,157492.32897550604
7012.0,1272848.86494818,245464.140079394,4.0,61612.92039056938
7013.0,1277234.95493667,237822.673447579,1.0,0.0
7014.0,1277396.70860083,237824.272807568,4.0,80307.56604763262
7015.0,1272102.12760341,247479.527793467,4.0,27950.182330933298
7016.0,1272110.00920342,247741.32945773,4.0,16812.35713158311
7017.0,1257471.90326844,216519.350225762,4.0,92950.19101737488
7018.0,1257132.07978009,216526.915793762,4.0,66366.5683908658
7019.0,1255142.38992205,205961.358214945,4.0,172993.54879207374
7020.0,1254811.0486737,205972.226950958,3.0,134544.8894990629
7021.0,1265312.69105247,240319.389226124,3.0,205671.5665808058
7022.0,1269142.54564838,228265.883165792,4.0,215821.65844604705
7023.0,1268827.04529606,228552.689374074,4.0,148694.42613244994
7024.0,1281536.51129308,225626.562011078,4.0,100041.78305015278
7025.0,1283512.0890871,195913.647356659,4.0,294302.2681337828
7026.0,1283495.56678309,195263.101051986,4.0,1084384.0249034788
7027.0,1277356.4245048,213835.248655006,4.0,34265.76010734065
7028.0,1283115.4297587,235281.11978097295,3.0,36094.3310199684
7029.0,1283126.7689587,235714.246565416,3.0,1827.0603963120943
7030.0,1258642.05642164,201938.644482821,4.0,865732.83700696
7031.0,1270467.74737774,284867.365399748,3.0,47635.83593679599
7032.0,1294380.02369022,180864.640365243,1.0,0.0
7033.0,1294374.63751422,180590.043820962,4.0,423896.4197971543
7034.0,1280758.76415628,179378.67319572,4.0,583367.1319135096
7035.0,1293040.37645686,180356.622380733,4.0,5142788.1366670765
7036.0,1277566.31487301,279027.812497765,4.0,167823.9732806777
7037.0,1277590.92108104,279279.529490024,1.0,0.0
7038.0,1282895.68249446,236132.035749838,3.0,60735.71393664378
7039.0,1283068.27135864,236113.001957819,3.0,21192.63333333333
7040.0,1270922.6539382,230472.197664052,4.0,60449.984117744905
7041.0,1257704.14064467,238380.35178414,3.0,126593.6833898103
7042.0,1257716.12490068,239046.055144832,4.0,1125491.626487529
7043.0,1286625.29773028,191812.815672457,3.0,173001.44502728517
7044.0,1276452.74424787,212533.228301674,4.0,225569.92705167012
7045.0,1276715.81458414,212528.012045667,4.0,150064.49229864267
7046.0,1280885.49164441,256836.234171048,4.0,559112.6175441948
7047.0,1281562.41087711,256818.146939024,3.0,378828.9121556646
7048.0,1258172.45994115,246959.67646493003,3.0,48385.24970215189
7049.0,1258182.26966916,247389.600817367,4.0,46827.63460713296
7050.0,1265437.84273259,232141.490209758,4.0,176575.19019678776
7051.0,1283866.75667146,254086.155320227,1.0,0.0
7052.0,1276780.18981621,268543.976519033,4.0,18469.487481444725
7053.0,1257831.4577008,244720.52510263,3.0,141773.17774909345
7054.0,1264575.80964372,170035.640994161,4.0,524413.9924749263
7055.0,1256273.25641921,199337.883584172,3.0,164044.21478587642
7056.0,1265686.89143685,285889.67439279,1.0,0.0
7057.0,1265691.83927685,286087.327576995,3.0,128839.23082635658
7058.0,1294380.17889023,179158.079467505,3.0,125285.65828052883
7059.0,1294258.1148261,178792.166827127,3.0,146216.44804422307
7060.0,1278980.16639446,267155.329349607,4.0,597348.3784338776
7061.0,1255870.55939479,217960.79745923,4.0,615954.2436182175
7062.0,1255691.09744261,217968.732499242,1.0,0.0
7063.0,1254674.02435356,199981.86163282403,3.0,84777.99999999996
7064.0,1254619.68950552,200186.77068904,1.0,0.0
7065.0,1266288.91415747,257579.906875804,4.0,278845.53445210506
7066.0,1276284.87749571,258630.333244875,4.0,85062.47649599522
7067.0,1259397.10711041,259067.775293335,3.0,171903.56420388428
7068.0,1268463.85732768,241734.694507584,4.0,676654.422921856
7069.0,1268766.24388801,241725.690859571,4.0,238008.06163224688
7070.0,1261987.82109706,209102.41850616,1.0,0.0
7071.0,1261923.343209,238799.917864576,4.0,107128.52620829224
7072.0,1266724.66756591,232129.767841741,4.0,196288.38438595383
7073.0,1267046.57374224,232121.674017742,4.0,727352.7195486057
7074.0,1264235.77361137,253238.153783366,4.0,510961.0369347673
7075.0,1287615.29510731,200491.308801353,1.0,0.0
7076.0,1288052.86374775,191773.425976425,4.0,274455.07341098256
7077.0,1288329.58534804,191740.55826439,5.0,179666.28951057675
7078.0,1270261.92036954,205214.675014183,4.0,77851.98200780434
7079.0,1270253.77105752,204919.203781888,4.0,115098.23176317968
7080.0,1281755.0581093,247244.695281222,4.0,202459.1586977884
7081.0,1281762.5187173,247904.630001903,4.0,169884.6468202597
7082.0,1276462.57099988,226131.064283594,4.0,421767.7736337488
7083.0,1255350.53251426,255810.155833989,4.0,1760714.2531291118
7084.0,1255356.11421026,256465.34220266304,3.0,82507.42717488723
7085.0,1265862.62142102,243624.459053516,4.0,172961.48461725234
7086.0,1267544.53009474,253182.386487305,4.0,2428551.855901039
7087.0,1267497.8858707,251563.665973648,4.0,306966.6660164938
7088.0,1267504.7595347,251823.198261917,4.0,400977.8497062809
7089.0,1284401.81235202,252493.954486594,3.0,70376.04632366792
7090.0,1255554.97897847,250709.157492772,4.0,284317.5270727696
7092.0,1257450.83178042,258433.550844684,4.0,939772.8589066776
7093.0,1264658.04311579,174606.379238844,4.0,81386.83553692054
7094.0,1270449.97969772,282031.609300837,4.0,816037.6426253588
7095.0,1271423.88587472,171245.4729314,3.0,256263.4961713784
7096.0,1271731.38328303,171238.561507389,4.0,738282.1597757566
7098.0,1276375.9425838,277512.562576219,4.0,131148.17070560998
7099.0,1271088.04273838,272224.889418796,4.0,260430.9558132513
7100.0,1271750.61752306,272201.962954774,4.0,1168481.6227097437
7101.0,1264660.80785179,191761.740600407,4.0,1288234.141065092
7102.0,1264376.5817395,191769.052280411,4.0,2033178.6795819576
7103.0,1268881.42276812,190436.710775048,4.0,1120056.9206272317
7104.0,1268924.20388816,189783.525110379,3.0,83899.49510193638
7105.0,1256604.72521955,237339.107111081,4.0,86016.79670407722
7106.0,1256196.30902714,198281.022847086,3.0,45815.9086323796
7107.0,1268577.03953581,208026.374089062,3.0,109038.85446162944
7108.0,1268910.73700815,208019.781577051,3.0,23654.583732468534
7109.0,1262275.96944936,266295.206020728,3.0,27134.06089774097
7110.0,1258632.51382962,251051.011125118,4.0,46048.61795024531
7111.0,1274192.01515755,237481.730855227,4.0,264486.981561185
7112.0,1274452.23838982,237476.60880722097,3.0,204272.51135064688
7113.0,1271647.74040295,264067.397506446,4.0,753732.6551997978
7114.0,1255604.64189053,253742.088759869,4.0,85255.22509053272
7115.0,1255616.71049854,254413.707512558,4.0,118082.86174792044
7117.0,1270509.57041779,212149.435405284,3.0,147333.8956161428
7118.0,1281333.03500487,208692.674249738,4.0,391199.1509075565
7119.0,1278923.7655624,225222.574618667,4.0,852924.1498982301
7120.0,1279354.70201084,269790.696776316,3.0,172088.71028668992
7121.0,1267219.64625442,250279.434292331,4.0,60793.59189520255
7122.0,1281911.51775746,230389.527519956,3.0,420824.6084723276
7123.0,1268004.30839922,231784.232097387,4.0,11656132.626592316
7124.0,1268326.07876755,231776.213409379,4.0,6037941.201593419
7125.0,1276979.10572042,202818.139779732,3.0,3211861.1235498264
7126.0,1281461.904829,209631.419146702,3.0,26846.128626170943
7127.0,1281784.23295733,209629.208522707,3.0,12708.57955798218
7128.0,1258708.3617657,203863.378180802,4.0,2468712.5718119824
7129.0,1258373.74858136,203879.102212816,4.0,2102148.9956743075
7130.0,1263279.47037838,170721.269922867,3.0,46988.923608951125
7131.0,1263103.5140902,170726.445410863,1.0,0.0
7132.0,1281599.11257315,286582.932505503,1.0,0.0
7133.0,1275063.37567045,273035.636491627,3.0,42390.0
7134.0,1272266.39403558,177183.687401474,1.0,0.0
7135.0,1264084.7381552,286666.137433589,3.0,211918.0
7136.0,1289167.02950889,184305.76305677,3.0,255365.0872901124
7137.0,1273222.04862857,176512.824296787,1.0,0.0
7138.0,1273648.83448499,176498.15140077504,3.0,829025.1239302092
7139.0,1262499.78724158,277396.1339681,1.0,0.0
7140.0,1280872.70066839,256505.580282703,4.0,260261.7676228681
7141.0,1279863.30629936,255208.566137373,3.0,668973.0925579636
7142.0,1280195.6190037,255199.591417372,4.0,1313789.227249651
7143.0,1275401.3821988,231219.369056806,4.0,71599.03894212912
7144.0,1275649.16383106,231212.997664809,3.0,5500.652333750072
7145.0,1278719.10911418,254070.586168215,3.0,18193.897687002544
7146.0,1278813.32844229,254296.654584438,3.0,398771.4665816156
7147.0,1263598.71089071,193790.270650491,4.0,174582.34372310055
7148.0,1263424.24010652,193793.453434482,4.0,798073.1122409744
7149.0,1267158.61585435,199493.92595233,3.0,254290.0
7150.0,1266964.84100616,199447.039232284,3.0,375347.8420835465
7151.0,1264964.9837881,246306.804400265,4.0,349009.35486441525
7152.0,1265389.96126054,246292.969840243,4.0,476185.5966756049
7153.0,1262109.72797719,194485.130491197,3.0,1330065.892206711
7154.0,1262093.77853717,193817.728634506,4.0,2128125.420932519
7155.0,1274957.97855034,265006.915331408,3.0,256542.74029663036
7156.0,1288227.64691593,187236.110259771,3.0,288883.9227035547
7157.0,1288497.25491621,187245.440243781,4.0,553975.3276710561
7158.0,1272494.52248381,198121.07731092,3.0,109668.0479508572
7159.0,1286060.38905771,185418.560369909,1.0,0.0
7160.0,1286162.43449782,185416.481009915,3.0,84777.99999999999
7161.0,1255218.64566612,236659.415270388,3.0,35960.844981945425
7162.0,1270393.30360167,224259.310105681,4.0,242339.24958461255
7163.0,1287005.20640267,205663.494662642,3.0,56780.54100155719
7164.0,1284635.24524824,209098.485770166,4.0,800418.1630762008
7165.0,1284629.18163225,208669.552905723,3.0,54261.03240580018
7166.0,1270422.65131369,271404.247689962,4.0,279984.9253129274
7167.0,1270423.89214569,272003.970250577,3.0,189205.78351303635
7168.0,1269007.70404825,264267.91878666,3.0,2133040.2523856843
7169.0,1269221.89188847,264310.969538704,3.0,195339.91040215667
7170.0,1262359.92829745,189799.462710395,3.0,68545.39476111207
7171.0,1271506.3798268,246166.700080112,4.0,907123.2770448684
7172.0,1271408.27045071,246436.604016393,6.0,13640246.37348138
7173.0,1257647.87933262,219204.91867651,3.0,55255.12845789059
7174.0,1270947.40421024,204607.838277563,4.0,272047.1892633121
7175.0,1281559.90169311,223852.410329267,3.0,937673.984976956
7176.0,1281979.39788553,223660.626649067,4.0,927126.755418808
7177.0,1258739.80330174,188226.41106078,1.0,0.0
7178.0,1274865.36453424,253498.622711629,4.0,299917.8396328684
7179.0,1281503.59698905,254848.012089014,3.0,142543.66404226987
7180.0,1262817.6967459,249544.579763576,3.0,61275.14448018932
7181.0,1262171.83741724,249558.691315591,4.0,131985.65719640066
7182.0,1276914.23250434,260704.322239012,3.0,193366.1198585404
7183.0,1277704.01080915,270509.706825048,4.0,1703049.853349402
7184.0,1278073.62911353,270531.039433062,4.0,2090525.972133656
7185.0,1269275.70942453,225514.870938972,4.0,10351011.687375126
7186.0,1279333.22668283,268064.267462537,3.0,35742.79933183153
7187.0,1279339.10361083,268463.807686955,3.0,26475.498529142347
7188.0,1259187.37130219,189193.388149783,4.0,2490387.375078097
7189.0,1257812.75952478,189238.90968582,4.0,873571.5257490444
7190.0,1286361.88550602,195492.429052234,3.0,20347.14317757776
7192.0,1277849.9402813,230124.502815694,4.0,205731.7031322065
7193.0,1277869.85528933,230783.735072359,4.0,208764.3571018997
7194.0,1258037.27882101,256451.230010644,1.0,0.0
7195.0,1259488.6036225,254371.850936517,4.0,229487.5538298629
7196.0,1287219.73190689,249554.445875585,1.0,0.0
7197.0,1287239.73446691,249778.821427822,4.0,1422605.660183549
7198.0,1280278.64441179,199309.835776135,4.0,220178.67626486783
7199.0,1280246.65791576,198890.652543709,3.0,6645.929792108938
7200.0,1283406.39206299,181227.014637619,3.0,104524.55481557777
7201.0,1283769.57836737,180895.156077281,3.0,46227.23506728203
7202.0,1287019.74086669,186593.43301111495,3.0,34868.67638720064
7203.0,1257721.76234069,192275.660856932,4.0,222062.61028948685
7204.0,1257060.14493202,192290.66079294696,3.0,107297.61960861358
7205.0,1258398.38800539,260549.000382841,3.0,585069.07011983
7206.0,1257215.32541217,259806.594366089,4.0,1587634.3864795335
