Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality
7207.0,1279394.87909888,205349.838790327,3.0,38326.999392836646
7208.0,1260959.06820001,255027.152441189,4.0,443984.20734515047
7209.0,1272884.84722021,254621.728056774,3.0,127784.10380401208
7210.0,1273533.95090088,225778.429467246,3.0,62115.06791463957
7211.0,1280352.41362786,269759.412360281,4.0,555983.6493600315
7212.0,1275164.59359056,225737.656603202,4.0,205933.1013357386
7213.0,1266408.13246159,243610.806509495,4.0,352343.597840664
7214.0,1281839.03564538,195934.655484676,3.0,493522.2849876101
7215.0,1282121.68569368,195927.78905268,4.0,671058.8815310573
7216.0,1272718.57650004,274525.269965157,1.0,0.0
7217.0,1267649.29303886,242730.411308601,4.0,417456.9848515374
7218.0,1277172.3084086,201930.696962819,3.0,459507.4821845213
7219.0,1277083.86239251,201866.131842747,3.0,5092077.018956386
7220.0,1266693.77719788,264186.125314564,4.0,485643.5179994937
7221.0,1270693.97195397,198956.726207778,3.0,31720.329493087556
7222.0,1274068.60402143,207314.91130434,3.0,57425.98340257402
7223.0,1264292.51991542,256171.340474367,3.0,42734.1387429772
7224.0,1277588.68492104,260245.55577454,4.0,195905.69770669568
7225.0,1272097.27070741,238192.484391958,3.0,83234.29066818
7226.0,1280600.08274812,202315.177219212,3.0,125330.56070446486
7227.0,1272568.64805189,204362.09466131,4.0,2969658.733704911
7228.0,1265575.98878074,195080.023355812,4.0,1920957.1728328948
7229.0,1267913.57169513,240964.892202795,4.0,334395.10802673106
7230.0,1270633.69713791,176556.942952842,3.0,84778.0
7231.0,1257452.91939642,235955.859237656,1.0,0.0
7232.0,1257108.90794006,235964.174501672,3.0,169542.0
7233.0,1279242.11039473,251835.938741922,3.0,48097.03566180902
7234.0,1279512.19218701,251730.304437816,4.0,124951.14770922622
7235.0,1272760.40056409,235835.579941541,4.0,76142.35614681608
7236.0,1255909.53897883,209238.516682297,4.0,575569.5490159806
7237.0,1282724.94924629,211534.90318065896,3.0,43219.57466553624
7238.0,1272786.37330012,251714.964853793,3.0,336489.955864478
7239.0,1273069.39179641,251789.399093881,4.0,206275.5082139683
7240.0,1273071.14699641,236369.457830086,3.0,598393.7768713555
7241.0,1269023.89988826,240923.525482744,4.0,119216.20296563325
7242.0,1269239.45419249,240920.587178752,4.0,138861.59745142443
7243.0,1261857.15466492,254344.916600496,4.0,1303304.60396129
7244.0,1276351.38091977,221128.772118479,4.0,90527.59113223554
7245.0,1258278.40035726,211831.120396957,4.0,237282.759378372
7246.0,1257511.66698048,248862.274354875,4.0,264147.6489949824
7247.0,1256882.54979584,248876.295346886,4.0,152586.10870224683
7248.0,1280196.2790997,225669.363739133,3.0,19867.86149200372
7249.0,1261276.58858433,253019.20306313,4.0,236590.0838728052
7250.0,1261038.21309608,253023.939319134,3.0,51119.687177794665
7251.0,1261238.5194643,237330.044135064,3.0,22165.337145817048
7252.0,1271215.53816251,242262.589420125,4.0,416693.8609366813
7253.0,1262383.20644146,255136.678521305,3.0,143913.21848487997
7254.0,1262395.17853747,255696.303673878,4.0,412546.5278779914
7255.0,1264748.83722788,251605.856501684,4.0,122452.69074179269
7256.0,1279408.0959309,223841.85167326,4.0,638512.1626787537
7257.0,1255300.41155422,253744.917815879,4.0,112270.42340280196
7258.0,1258417.2557174,187583.140020132,1.0,0.0
7259.0,1288311.82586001,190519.900919139,4.0,906386.3648595124
7260.0,1277500.12440895,236757.045286477,4.0,107098.33133948172
7261.0,1282803.92447838,194598.456059307,4.0,847895.9589010838
7262.0,1282826.2069104,194147.323130846,4.0,2226919.241416679
7263.0,1283254.61644684,196159.074684903,1.0,0.0
7264.0,1283253.05875084,195904.616508648,3.0,50043.17502013258
7265.0,1285656.5503373,255895.855482087,4.0,779439.2036107001
7266.0,1280979.8539485,224745.409242183,4.0,205502.4603739441
7267.0,1280992.69087651,225165.270938605,4.0,272554.0297824769
7268.0,1265434.32401259,266865.563205317,3.0,147073.56483890954
7269.0,1265446.4995646,267527.597637996,3.0,551560.758169096
7270.0,1279588.01817109,212261.593293399,4.0,5157769.675399183
7271.0,1253970.83843285,250893.335924953,3.0,330574.5232086774
7272.0,1260694.03395973,258372.354428619,4.0,1053859.718601367
7273.0,1260725.04931976,259703.692349985,4.0,929813.9787441422
7274.0,1282891.86361447,258768.271613017,3.0,496532.6081055517
7275.0,1275740.08031113,243639.48036553,4.0,110909.85272233657
7276.0,1276019.86981542,243629.215597525,4.0,47213.79895874013
7277.0,1271751.11390705,275145.990157798,4.0,375267.26476816245
7278.0,1269932.3553772,286482.692249402,3.0,42390.0
7279.0,1284393.199808,286722.295769647,3.0,338949.0
7280.0,1262017.45488909,258266.1000925,3.0,3153421.568109064
7281.0,1278200.00357766,202399.557571307,4.0,645345.6650022331
7282.0,1278976.89567445,202353.350019246,4.0,384511.9203190165
7283.0,1283848.79609545,253165.194551289,4.0,95034.40279980798
7284.0,1262141.00087322,195808.484156549,4.0,94450.5245135478
7285.0,1261807.75876087,195814.37094055105,3.0,45409.48556628382
7286.0,1252471.46710332,211654.139148772,3.0,62225.61755192078
7287.0,1260961.67517601,248786.942834795,4.0,165162.17372460937
7288.0,1260313.63447134,248800.51038681,4.0,199158.3521253896
7289.0,1275616.50443901,262630.981760979,3.0,50044.27386910319
7290.0,1287393.21222708,189952.819702551,3.0,49659.95189973384
7291.0,1287779.84006748,189945.281974554,1.0,0.0
7292.0,1264187.55421931,211038.231948152,1.0,0.0
7293.0,1264047.53085917,211041.513740152,4.0,158732.41962021388
7294.0,1266377.55870156,264855.258115262,4.0,285209.74278634886
7295.0,1256229.31753916,250963.360053033,3.0,37944.89165607904
7296.0,1262835.93156193,236392.544742107,4.0,149856.66343320196
7297.0,1278776.69497025,236725.050278455,3.0,41775.13020287059
7298.0,1273108.04651645,211089.740364194,3.0,25752.734988176573
7299.0,1273104.94878845,210451.01197955,3.0,14506.095292609476
7300.0,1267546.51275074,267146.372357607,4.0,471659.1555047771
7301.0,1267585.25803079,267477.266373947,4.0,2650520.2824884774
7302.0,1282853.52639842,210519.308107615,4.0,360428.82985846815
7303.0,1279146.45343463,230327.954463899,3.0,234406.19142773715
7305.0,1283488.99430308,245891.489007831,3.0,151611.03981658397
7307.0,1286639.5253783,251121.475573197,3.0,145382.15881830815
7308.0,1286645.13689831,252131.81080623003,3.0,55545.15710054787
7309.0,1281959.75327751,284955.932183832,1.0,0.0
7310.0,1282090.21823764,284949.673367828,3.0,84777.99999999999
7311.0,1279189.96287468,173771.751653984,3.0,271481.2740342872
7312.0,1292277.08500007,187399.986227944,3.0,36220.60776555445
7313.0,1291854.22919165,186742.16766727003,3.0,5357.629926405388
7314.0,1270444.32683372,280703.016787484,4.0,2160806.2610601783
7315.0,1265668.48958082,260898.82182321,5.0,2589825.239684077
7316.0,1266377.73879756,242761.721324638,4.0,85200.09005555007
7317.0,1271999.1448833,205696.492294669,4.0,28250.039921915224
7318.0,1276378.69253579,246023.936559975,4.0,62287.94154838739
7319.0,1276395.37989581,246583.860976547,4.0,43506.42119959858
7320.0,1270024.02974528,215869.726545095,4.0,95077.37841523172
7321.0,1270254.21464153,215865.798737094,3.0,54001.94827560515
7322.0,1276364.48427978,221740.640663102,4.0,359001.72111126385
7323.0,1256580.95625952,236755.247398481,4.0,300089.71807116235
7324.0,1256832.59715578,255208.878457382,4.0,824472.4509728265
7325.0,1276712.32639214,251321.171061397,4.0,429797.40002931136
7326.0,1281984.51865354,204177.029125124,3.0,63165.87083262189
7327.0,1277368.17516081,214435.620111629,4.0,112746.54099893838
7328.0,1277362.58591281,214135.733583316,4.0,47515.315564989054
7329.0,1265324.08702047,243637.223149523,4.0,118299.46566208253
7330.0,1286705.89728238,205410.427910388,3.0,274815.7112354762
7332.0,1261514.24196057,249041.062067062,3.0,218312.52038604103
7333.0,1261519.78000858,249306.92440334,4.0,98234.8550542102
7334.0,1266214.89002939,250304.655028358,3.0,10351.694623883868
7335.0,1269548.6143848,208007.155337036,3.0,42456.518106747055
7336.0,1281855.1730534,284296.601495162,3.0,375706.8545981693
7337.0,1282108.93766166,284287.348247156,3.0,149672.86514963463
7338.0,1279384.25381887,272433.167499021,4.0,823830.9373499787
7339.0,1279392.69573888,273093.841739684,4.0,994554.093985682
7340.0,1268650.13451189,252982.22975109503,3.0,161837.43132849468
7341.0,1279004.77196248,174126.279846355,3.0,84826.6973851202
7342.0,1272826.08715616,249272.86769929496,3.0,77172.10061948813
7343.0,1261046.10711209,200465.520769313,4.0,564319.1576055898
7344.0,1285414.07737705,244278.754670188,3.0,601828.6206744709
7345.0,1260636.48093568,251678.123061761,3.0,27725.405772724564
7346.0,1282026.83974157,207454.665608481,3.0,41175.83366479454
7347.0,1282387.39314994,207446.296840474,4.0,86304.21331335645
7348.0,1274918.32805429,222996.75592839695,3.0,178912.52800762956
7349.0,1266313.10801348,259561.671613827,4.0,1659274.074766404
7350.0,1266676.81201386,259552.94655782,4.0,3363346.804310915
7351.0,1262365.24260144,267612.963270083,3.0,89557.39974134248
7352.0,1262127.29258521,267619.742790088,3.0,56063.14135739285
7353.0,1278216.43954568,246808.25553678,3.0,356112.5352817383
7354.0,1278575.75212204,246779.153904751,5.0,404881.0125803479
7355.0,1254914.85232182,252040.579062134,4.0,108086.37733980476
7356.0,1281511.09996505,251890.283061981,3.0,133063.75927798983
7357.0,1258844.29686984,248300.870962307,4.0,232448.46245618712
7358.0,1258201.63376518,248314.922162324,4.0,177430.7807397931
7359.0,1286331.35865799,247560.788785547,4.0,651410.1471566056
7360.0,1286606.97856227,247638.982897624,1.0,0.0
7361.0,1284666.06444828,286654.807385579,1.0,0.0
7362.0,1277862.12268132,281369.707732171,3.0,137830.39032420586
7363.0,1277577.74328902,281275.576660067,1.0,0.0
7364.0,1285835.36524948,253617.05816774105,3.0,165945.98407118366
7365.0,1262810.8059939,191129.381303757,1.0,0.0
7366.0,1281617.74834916,208695.062729746,3.0,209394.92544551837
7367.0,1260233.98698327,251683.673909768,4.0,637086.9914921167
7368.0,1259969.38256699,251687.684405774,4.0,91791.89759758452
7369.0,1272682.55262801,269550.605064064,3.0,22591.71352637857
7370.0,1272811.84702814,269689.886280209,3.0,40905.53355372535
7371.0,1275197.02136658,217399.415058658,4.0,46651.970336469225
7372.0,1273944.6669333,246292.103344247,3.0,354498.3278804527
7374.0,1255186.52598609,196710.696957469,3.0,604409.3430400507
7375.0,1255356.58960226,203009.956291929,3.0,122880.61585613244
7376.0,1255156.96598606,203017.943811938,3.0,43995.02699370169
7377.0,1264577.25092371,246582.304880545,3.0,92406.68549463549
7378.0,1256564.20329951,198799.25606361,4.0,123547.85498221531
7379.0,1277678.17029713,268516.253127009,4.0,55943.660667859454
7380.0,1277679.68933713,268633.524551123,3.0,25220.61604324484
7381.0,1258398.95786138,204537.94208549,4.0,1898442.563946012
7382.0,1258067.15472504,204552.17171751,4.0,474580.56324394286
7383.0,1287619.87155531,201148.526978016,3.0,132126.6700791597
7384.0,1281048.36038058,269038.36589554,4.0,425708.8909710156
7385.0,1281387.60972492,269060.231047556,4.0,372465.9969385477
7386.0,1268237.01758346,245175.378223106,4.0,115253.30694277988
7387.0,1262790.68560988,234849.831588537,4.0,52029.032333386895
7388.0,1270984.78014627,244452.651950359,4.0,180069.0806248369
7389.0,1258118.36458109,286321.01800923,3.0,564696.0351737201
7390.0,1262219.4062493,166777.61833483,3.0,383280.4889855264
7391.0,1261406.55684046,251031.855029106,4.0,413529.7705593871
7392.0,1284856.71008047,190598.756087214,1.0,0.0
7393.0,1284756.57836838,193861.749562562,4.0,75766.72874359094
7394.0,1285112.87257674,193851.75909854504,3.0,12358.497610490607
7395.0,1281599.96722914,227377.302236885,4.0,22752.008985222477
7396.0,1260793.26410383,240342.581418157,4.0,387072.5379301935
7398.0,1275902.1574313,253988.187704131,6.0,11963487.822197298
7399.0,1254328.23926522,235887.931557596,3.0,4032958.086742312
7400.0,1254203.21654509,235889.963045597,4.0,1893798.005678757
7401.0,1264874.72017202,238671.185192436,4.0,57365.21217109801
7402.0,1272165.24792348,263707.261762083,1.0,0.0
7403.0,1255057.14825796,257482.246651709,1.0,0.0
7404.0,1265160.28650831,248542.32913854704,3.0,292104.9060505603
7405.0,1265445.6091326,248523.875442535,4.0,485780.1827570112
7406.0,1265531.07121269,252134.569334224,3.0,91324.73695848836
7407.0,1272540.13067587,253447.68875958,4.0,444043.2648844048
7408.0,1272546.44856387,254099.543736234,4.0,518130.06314052304
7409.0,1282158.84735772,249890.736243933,3.0,70145.01310286846
7410.0,1273597.09246895,243391.016301274,3.0,272352.84402734006
7411.0,1273598.88018095,243608.010285497,1.0,0.0
7412.0,1260388.02832742,198485.875775293,3.0,145323.35797554575
7413.0,1260363.2229514,197820.805246606,3.0,26468.801946373547
7414.0,1260754.6608398,193850.489082545,4.0,353265.99390281085
7415.0,1280430.31833194,223801.897369221,4.0,393971.0284339897
7416.0,1261042.29079209,188175.547636732,4.0,166076.86952497403
7417.0,1282332.96934189,174346.910950571,4.0,656247.2864594096
7418.0,1282326.99398188,174036.958502263,3.0,715169.5702585054
7419.0,1282091.23263764,174354.543782577,3.0,72633.81215538378
7420.0,1280375.39519589,271085.117385641,4.0,2574711.8050549924
7421.0,1281067.19826859,272222.532426804,3.0,908244.8094796976
7422.0,1269404.33182466,201208.900866076,1.0,0.0
7423.0,1264810.05201195,232818.088290453,3.0,745378.9224313294
7424.0,1280903.70124443,248587.760178596,3.0,30634.703152163805
7425.0,1253446.86966431,251310.637621388,3.0,169542.0
7426.0,1253653.18486452,251547.36811763,1.0,0.0
7427.0,1257617.81834058,196610.415613368,3.0,133471.25565035027
7428.0,1277249.78892069,204490.553733438,3.0,89936.08477952116
7429.0,1274071.91762143,231647.448225245,4.0,113280.31425731172
7430.0,1283777.41433537,260400.777534693,3.0,189210.4628158909
7431.0,1284009.1221756,260392.264766678,3.0,120663.4027914278
7432.0,1275424.23845482,222985.622040376,4.0,209107.6047027858
7433.0,1256805.51389176,199869.413376704,3.0,22991.01259745693
7434.0,1265454.6465086,237140.225318879,4.0,332299.8619497592
7435.0,1284345.19436796,205193.960454166,4.0,551511.9766797274
7436.0,1283377.13983896,207825.51194486,4.0,1208300.6085884406
7437.0,1283373.09363095,207396.469192415,3.0,63438.08457041531
7438.0,1279505.14495499,252590.542838693,4.0,348383.472499264
7439.0,1279497.15449099,252919.407351032,1.0,0.0
7440.0,1260896.64151195,235097.41674079,1.0,0.0
7441.0,1281058.91218859,275690.107854351,4.0,218865.4782391368
7442.0,1264145.36861926,280826.232467607,3.0,52207.14694543829
7443.0,1263989.17860311,280831.372179613,4.0,148626.42741104463
7444.0,1263518.56701863,210421.44903551,4.0,96650.95927261891
7445.0,1260383.89418341,287065.208473995,3.0,77285.12348070448
7446.0,1260118.78544715,287072.233050004,3.0,68263.55855403775
7447.0,1250189.36502098,241699.663403541,3.0,306886.51738366147
7449.0,1278124.72024958,217544.365586802,4.0,393174.8111585061
7450.0,1278436.8413379,217535.101458803,4.0,156162.14931882135
7451.0,1274710.11423008,209731.241738811,4.0,2144310.032219434
7452.0,1275017.8767264,209726.240138799,4.0,269314.4210432758
7453.0,1257127.19331609,205251.985606223,4.0,855110.5729159015
7454.0,1256766.60905971,205266.25459823,4.0,936362.5881417335
7455.0,1266411.51038159,238745.147944525,4.0,46233.18125142157
7456.0,1266681.78974186,238739.318568513,3.0,1123130.5282655149
7457.0,1285102.02252872,259744.280510023,4.0,129655.42911750924
7459.0,1283328.58547091,253175.8241833,3.0,83611.73482751682
7460.0,1273332.02053268,236415.190054134,3.0,665409.2060650098
7461.0,1266240.08458941,254268.273080409,4.0,3428534.8736354555
7462.0,1283465.84966305,234831.436324507,3.0,365952.1890696109
7463.0,1257258.41782822,199949.205184788,3.0,47796.17332616456
7464.0,1257253.63402021,199770.629440606,1.0,0.0
7465.0,1295389.58663526,181699.024494097,1.0,0.0
7466.0,1295720.97639561,181686.750894085,3.0,552759.5589444378
7467.0,1251666.91260649,248572.444914579,1.0,0.0
7468.0,1273196.53291653,216474.425105706,3.0,177363.33377681344
7469.0,1273446.27486879,216468.220433712,1.0,0.0
7470.0,1255446.69046636,199781.176320612,4.0,495735.3410154359
7471.0,1255212.47472212,199786.72064063,3.0,327420.47100196115
7472.0,1271651.85784295,264731.595971122,3.0,302256.29526233964
7473.0,1294038.46893787,187322.783283859,3.0,40156.88602095387
7474.0,1294210.62477806,186871.187763393,4.0,45033.95613517795
7475.0,1277589.36728904,258921.462269172,4.0,2873912.4678958235
7476.0,1281013.07801254,212220.308301359,1.0,0.0
7477.0,1281153.56754868,212215.889357358,4.0,97869.37227007626
7478.0,1258861.87984586,249098.207283124,4.0,541867.0420739325
7479.0,1284735.99737635,261335.983039647,4.0,160712.80477926717
7480.0,1254851.50825775,248132.353586137,4.0,47403.33486298597
7481.0,1280584.6250841,251245.288949326,3.0,82375.23076944442
7483.0,1277884.49464934,231519.792353123,4.0,357142.7105175641
7484.0,1266527.36119771,198210.793983012,3.0,1052456.2044064717
7485.0,1266265.24657343,198212.73132701204,3.0,83640.0175000507
7486.0,1264456.54845959,235259.94461295,4.0,225711.11038906893
7487.0,1279040.83161052,233339.997666985,3.0,191405.97860078848
7488.0,1268046.83127926,226430.677851915,3.0,14866.467114131556
7489.0,1276055.61970347,222359.480599746,4.0,639144.8602769674
7491.0,1281310.20799685,214009.623311192,3.0,840330.9354923766
7492.0,1281324.61970887,214355.995983541,3.0,928934.3445307232
7493.0,1270003.21681726,241439.093035281,4.0,346615.424738162
7494.0,1270297.64273757,241431.381099269,4.0,505165.1697763288
7495.0,1276358.39435977,233526.746339172,4.0,498336.4008181191
7496.0,1276932.57496837,259272.941885546,3.0,84777.99999999999
7497.0,1276930.41816837,259581.36479786,1.0,0.0
7498.0,1271753.08139506,209716.220426798,3.0,266461.6660210657
7499.0,1273599.74731696,248761.392690778,3.0,296908.28637379303
7500.0,1273617.82802097,249528.944947556,4.0,1188010.0015564845
7501.0,1287639.94496332,202051.14656294897,3.0,318072.2020104772
7502.0,1287634.63757132,201802.699202687,3.0,538113.1190419833
7503.0,1255042.80150595,235876.015909582,3.0,119601.48181394284
7504.0,1267905.49329512,240669.234986484,4.0,504914.7158507127
7505.0,1255294.66646621,243815.781549707,4.0,97480.6178357726
7506.0,1280477.13055599,181705.840430111,1.0,0.0
7507.0,1280672.81094019,181711.711854115,4.0,103502.21737583396
7508.0,1261672.18653673,266313.359876752,1.0,0.0
7509.0,1284156.77151977,249854.616883889,4.0,279580.012298571
7510.0,1259559.13795857,199172.958719999,4.0,11766307.84048687
7511.0,1259542.36663055,198507.32422331,4.0,11685854.24460866
7512.0,1258691.89885369,192596.234681264,3.0,34761.11375578439
7513.0,1280440.95250796,259173.47590144,3.0,127798.08824230036
7514.0,1280448.89868397,259490.996221766,1.0,0.0
7515.0,1265124.56414028,268198.939782679,3.0,101123.13302763892
7516.0,1275536.99147893,227516.962397024,4.0,161437.7538534598
7517.0,1275614.03531902,258318.83782056,4.0,642626.5672453581
7518.0,1276289.3400237,258298.802108541,4.0,812164.1408527067
7519.0,1292087.41965587,185449.048177943,3.0,224920.53940970224
7520.0,1256736.26467568,191958.795320615,4.0,122576.569526872
7521.0,1287524.13779521,188660.748469234,4.0,1280383.468613349
7522.0,1273514.35870886,224673.74793011,4.0,686011.6035336604
7523.0,1273843.3082132,224665.950426102,3.0,607806.4183938205
7524.0,1259772.8977028,194533.66847524,4.0,1144804.7181137044
7525.0,1257415.23574838,242417.474924281,5.0,2158080.9764354937
7526.0,1283482.32793507,194584.258939296,4.0,1676827.8180583166
7527.0,1272332.36139566,225406.963994861,4.0,294028.6674153767
7528.0,1272609.62072393,225571.210715026,4.0,387378.70011617406
7529.0,1281840.12556539,226482.75420396,4.0,237691.8358440456
7530.0,1286340.401986,191820.53906446704,3.0,406454.4953140165
7531.0,1278793.75794627,207161.883400172,3.0,337610.45866053173
7532.0,1280702.99398023,195317.66233204296,3.0,84778.0
7533.0,1280699.55890822,195144.272571877,1.0,0.0
7534.0,1286968.64185864,204317.456645265,4.0,903332.634808562
7535.0,1286962.05197063,203929.086660862,3.0,290650.823188545
7536.0,1255338.77699424,255336.397241503,4.0,4224598.539559165
7537.0,1281617.46815716,222037.056023404,1.0,0.0
7538.0,1281613.50457315,221926.051031291,4.0,121719.8032155514
7539.0,1287838.71718752,184055.475504518,5.0,2320082.5140625983
7540.0,1266756.49591795,173288.105637491,4.0,13762.392111620376
7541.0,1264630.02743576,171341.231587499,3.0,726971.2567837813
7542.0,1264606.35652374,170778.033890918,4.0,356349.2087608076
7543.0,1282597.77529417,191474.97740010903,3.0,296213.7943220221
7544.0,1275625.31775102,230425.079648003,3.0,28456.39578028155
7545.0,1275942.01759134,230416.452319995,4.0,130001.89610584753
7546.0,1276114.87813553,215424.79201664,3.0,28280.251053123207
7547.0,1276303.11755972,215420.275024638,3.0,21369.67167494296
7548.0,1258182.63971716,207189.401352212,4.0,266808.45872602385
7549.0,1256545.01206748,258721.938364968,3.0,44893.12546430413
7550.0,1256550.88381149,258991.959485248,3.0,42735.93333333332
7551.0,1256354.87401929,258921.812989175,4.0,1892638.47993037
7552.0,1265271.72132443,195756.280508503,4.0,8584199.788806291
7553.0,1264957.0182201,195766.014780506,4.0,5396091.340911116
7554.0,1280117.87372363,245882.723567829,3.0,448810.05376244825
7555.0,1280603.77759612,245290.748399228,3.0,217905.2857422716
7556.0,1289303.61030903,190615.104119226,3.0,33783.45767139415
7557.0,1273223.84517257,255396.532985568,4.0,87370.82453345062
7558.0,1273230.47512457,256061.846266255,3.0,70896.83552881013
7559.0,1263452.04484256,234837.037028521,4.0,134849.73541820102
7560.0,1277920.90207337,251643.323637724,1.0,0.0
7561.0,1277921.83186537,251957.618614048,3.0,47974.37853839772
7562.0,1268040.39595126,232416.966370031,4.0,3627671.34272181
7563.0,1268342.28638357,232408.913570032,4.0,10014178.302576073
7564.0,1268356.01374358,226130.948123604,4.0,45478.00104262415
7565.0,1279561.16191505,257206.350523427,4.0,376578.6019654968
7566.0,1279564.58450706,257537.63692376,4.0,195292.77714943505
7567.0,1259189.88048619,252361.434358463,4.0,68756.99403149394
7568.0,1264686.28093982,193098.471865773,4.0,2214891.5457916823
7569.0,1278338.62136981,223287.530584693,4.0,325199.53487693274
7570.0,1278343.94386581,223593.940376997,4.0,182734.5449811793
7571.0,1253747.99177662,241860.457323715,4.0,117087.4131412584
7572.0,1253762.90416063,242520.015084386,4.0,86377.74654543863
7573.0,1265776.53495693,232827.241186455,4.0,181498.90073225083
7574.0,1262060.12573713,189458.201590046,3.0,42427.96666666665
7575.0,1262057.93213713,189280.746229872,4.0,164577.90158214368
7576.0,1260474.9589515,281569.327380374,1.0,0.0
7577.0,1265319.38135648,281380.189652175,3.0,212764.9777923893
7578.0,1265811.92631698,281370.36194016,3.0,543796.6823106086
7580.0,1280344.29714786,220318.917397648,3.0,6677.434991917152
7581.0,1263247.62666635,189785.956534386,3.0,44607.79766624151
7582.0,1263061.10500216,189787.23109439,1.0,0.0
7583.0,1278638.08601011,226530.968668014,4.0,153516.38084808583
7584.0,1272962.7217163,266017.297156438,4.0,102827.06142546666
7585.0,1272040.53553936,244417.894830331,4.0,116913.82514245973
7586.0,1262339.02608941,261261.679039568,1.0,0.0
7587.0,1258382.80765337,239035.80912882095,5.0,4560234.434927514
7588.0,1262077.78384915,253007.239543125,4.0,469089.9534880866
7589.0,1260623.77821566,255032.45004119,4.0,388040.255843004
7590.0,1260293.92451933,255037.424761206,4.0,292535.1662064554
7591.0,1251043.75964585,240594.517930418,4.0,23761.0540738534
7592.0,1251058.92105387,241260.46641109895,3.0,31879.7978134241
7593.0,1287002.20281868,205480.432006449,4.0,304528.82987469254
7594.0,1265387.80375654,264217.377218604,4.0,410285.5332065385
7595.0,1281653.2814052,204994.63936595604,3.0,18561.430840989888
7596.0,1281647.24498919,204728.24026168897,3.0,4878.446553117292
7597.0,1263164.66685827,269572.383560091,3.0,2697205.6320331013
7598.0,1263941.90020306,270185.221576706,3.0,423738.0
7599.0,1260666.38506371,257045.724859253,3.0,103757.73729770193
7600.0,1260669.96938372,257217.725499436,4.0,118971.99272448232
7601.0,1274513.08472589,215838.775825068,4.0,290181.49886062066
7602.0,1281681.19769323,223570.613656983,4.0,127164.0
7603.0,1264969.40926011,250301.616628349,4.0,124151.51081013224
7604.0,1282935.5196785,261742.96614407,3.0,398319.9540315691
7605.0,1257125.61494808,259520.285245791,3.0,107380.94297783736
7606.0,1256845.19945979,259525.949565798,3.0,668702.8545859985
7607.0,1264206.01514733,238363.46269612,3.0,386560.79945702816
7608.0,1263878.383275,238369.188392133,4.0,300010.6804266263
7609.0,1282247.77465381,257522.247547746,3.0,31724.07687781439
7610.0,1288328.88717203,191185.68107982,4.0,554083.4027149725
7611.0,1288619.85965233,191177.989815816,3.0,583102.8176847171
7612.0,1274525.18904589,251385.828085467,3.0,146118.05250735467
7613.0,1256915.91555586,250436.971380487,3.0,200185.58635164943
7614.0,1283545.64703913,242567.190508425,4.0,700563.4256317712
7615.0,1283579.62438317,243526.787693411,4.0,2291599.503858008
7616.0,1282327.18758188,202545.85817945,4.0,3224441.8529002755
7617.0,1282324.33714989,202284.609027177,4.0,59626.212351418544
7618.0,1258039.41987702,195390.586044118,1.0,0.0
7619.0,1258132.62371711,195239.64082796904,3.0,113344.56109863138
7620.0,1285002.81670463,204367.397829309,4.0,867371.4508123941
7621.0,1280691.61798021,214369.312527552,4.0,164496.5042153928
7622.0,1253335.23766419,211998.189005136,3.0,133868.5179500884
7623.0,1279936.18348344,217290.482514545,4.0,321965.7304632962
7624.0,1276890.13381632,261928.502208263,4.0,3118359.3206645525
7625.0,1295370.35469924,185827.532018334,3.0,286090.1804053123
7626.0,1295816.34170771,185808.22168231,3.0,331554.1498056675
7627.0,1291982.65152778,187689.044340238,4.0,171858.73160628378
7628.0,1271384.84165068,181774.283246174,4.0,7149306.489842722
7629.0,1271726.55256303,181769.500782177,3.0,2115005.3029490453
