Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality
7630.0,1284727.38451235,242890.023212761,4.0,91067.9824137182
7631.0,1255697.89597061,193643.306746334,4.0,923966.3294116596
7632.0,1255357.80713826,193485.978618175,4.0,679510.5874349542
7633.0,1269750.253425,213569.490638733,4.0,64784.38874083059
7634.0,1269978.28113724,213565.004430741,4.0,120201.96951239707
7635.0,1282817.24396639,253847.163703978,4.0,316943.3975644571
7636.0,1274997.31800638,245403.85969533,4.0,222953.7366773075
7637.0,1275267.25547865,245396.477487326,4.0,196259.50416066023
7638.0,1262110.83364119,245056.502126977,3.0,351513.3335774823
7639.0,1277047.98584849,271198.093577757,4.0,8035410.394361847
7640.0,1256056.03638698,241491.928875327,3.0,394274.41893379786
7641.0,1264552.26513168,199048.207679868,4.0,1284575.647368686
7642.0,1277961.59685741,265865.605508283,3.0,328293.2594370911
7643.0,1277973.92165743,266550.372868985,1.0,0.0
7644.0,1253565.20374444,236898.096230626,4.0,126218.15976221982
7645.0,1270663.15870595,206924.189959928,3.0,62062.82753658078
7646.0,1281331.06425287,254151.759224296,3.0,168933.94347473086
7647.0,1258547.24138154,198687.754623502,4.0,708401.1314866086
7648.0,1285453.43654509,255489.827385664,4.0,268384.0000000697
7649.0,1285406.64268903,255678.810617864,3.0,197739.333333287
7650.0,1271985.1616513,179138.124779478,4.0,802089.6169463692
7651.0,1272633.78961997,179128.171755478,4.0,707340.5013393759
7652.0,1278187.80210565,285469.547288358,3.0,508438.0
7653.0,1278305.81503376,285468.752024367,1.0,0.0
7654.0,1270772.82321805,169368.155809477,3.0,214874.040722394
7655.0,1271090.35141037,169041.967137143,3.0,396979.8870267549
7656.0,1283564.20083116,183637.021936089,3.0,31186.758703079337
7657.0,1283765.67091136,183628.477040082,3.0,40212.95926805546
7658.0,1261670.93520874,187833.574260384,3.0,187380.8068568021
7659.0,1261035.45847209,187846.92824439696,3.0,99639.4299107533
7660.0,1274910.62821428,244210.605230108,4.0,349043.321851038
7661.0,1275190.44792658,244200.233518109,4.0,262474.22954769287
7662.0,1281529.64716507,265054.784643456,4.0,306741.19911564054
7663.0,1278315.97541778,226540.150364026,4.0,49062.180114799725
7664.0,1279311.3950028,259201.44857347,4.0,3433493.5684690056
7665.0,1280612.85138813,202613.578499526,4.0,455287.5546022147
7666.0,1281400.94335693,196321.09862107,1.0,0.0
7667.0,1265783.62750095,233117.97648274904,5.0,299650.5299593573
7668.0,1287628.98368332,201570.674754456,3.0,154855.00849592307
7669.0,1258884.07664588,250161.878708214,4.0,2522386.137944181
7670.0,1295084.95303495,183603.772336051,4.0,94476.58650601184
7671.0,1266875.79652606,252657.638518766,4.0,565445.4644463847
7672.0,1258043.03728501,238374.284840137,5.0,2701901.0185818914
7673.0,1257899.15306087,238376.86064814,1.0,0.0
7674.0,1275065.09515844,275239.473293886,3.0,91274.13638048076
7675.0,1280777.35666829,180491.75562886905,3.0,1877068.0047159048
7676.0,1254896.61974579,250974.863669038,3.0,40902.720120859296
7677.0,1274357.34130172,243374.630189255,4.0,919206.4665989524
7678.0,1274602.27845398,243369.302445248,3.0,518758.07856969535
7679.0,1276972.8649524,250659.902324721,4.0,209802.17864564847
7680.0,1256467.18480341,216542.019153789,4.0,31975.016782141727
7681.0,1262874.90692197,237724.384615466,4.0,267791.55476507894
7682.0,1259390.0100224,191208.598007843,4.0,3603462.757462448
7683.0,1259118.92227812,191214.072439849,4.0,1723698.7315050028
7684.0,1274788.11506216,247401.795697376,4.0,27979.96393516137
7685.0,1275053.43339844,247394.146097377,4.0,97184.28365382372
7686.0,1284963.92569658,210384.003915474,3.0,39520.02320190591
7687.0,1279877.17343538,264469.281858861,3.0,141534.74268744237
7688.0,1276567.97074398,229524.29699108,4.0,92654.46801772986
7689.0,1276576.369976,229824.202527389,4.0,81337.94925698746
7690.0,1258888.40304588,250418.009460464,4.0,392812.5898928306
7691.0,1258899.33251789,251046.426165119,4.0,161992.73553993503
7692.0,1274082.48914145,207871.456072897,4.0,167112.16952421487
7693.0,1269677.55601694,265181.964483589,3.0,49457.21951978799
7694.0,1280622.99513215,229624.912287176,4.0,917074.62251846
7695.0,1272865.7228682,252908.970359027,3.0,3657.925829703781
7696.0,1273412.27333276,252888.666295007,3.0,19246.48819852995
7697.0,1257884.82371686,214809.949776009,3.0,1209401.4172120134
7698.0,1257857.67318884,214442.805519626,3.0,832981.4048263102
7699.0,1269323.66897658,262137.902016476,3.0,6857.270740376007
7700.0,1265206.45111635,238665.940776438,3.0,26259.113733450817
7701.0,1265304.92862046,258264.015420511,4.0,98610.96866092844
7702.0,1282302.47110187,262424.733120769,4.0,582499.5519499755
7703.0,1270920.04241821,256434.808122635,3.0,136443.87563533607
7704.0,1271581.24318688,256414.645754606,3.0,144007.26703750505
7705.0,1272961.3690123,265354.939907759,4.0,135609.8489302776
7706.0,1273218.14475656,265347.766339764,1.0,0.0
7708.0,1255198.8543701,197141.425085917,3.0,276944.04550461285
7709.0,1281424.85964496,209908.53767499296,3.0,41582.82736565894
7710.0,1271074.22648236,194391.991291106,4.0,5243.367584031233
7711.0,1255568.34704249,216562.67688180495,3.0,48144.99442171502
7712.0,1255556.84477048,215911.47214514003,3.0,12832.06023098608
7713.0,1275568.32440697,249122.302387148,4.0,1465537.6020857072
7714.0,1271238.85739453,230467.384032041,4.0,109801.27587858091
7715.0,1270670.33752196,224423.093273848,4.0,229965.06258502093
7716.0,1286708.92384237,283423.097302273,1.0,0.0
7717.0,1286629.7751063,283555.705302402,3.0,340308.02061908983
7718.0,1272039.43646735,181258.237037659,3.0,52303.09845536084
7719.0,1272018.78590733,180451.335404828,4.0,1402329.2921725488
7720.0,1291080.85114285,182026.750894442,3.0,91652.9926468762
7721.0,1264470.7495476,178230.766698554,3.0,91831.00000003734
7722.0,1270423.4836977,272733.059019327,4.0,1154396.4139323118
7723.0,1263325.41124243,280543.475155324,1.0,0.0
7724.0,1263330.14845844,280850.431891635,4.0,446762.8424778276
7725.0,1267487.40388669,285783.302232683,1.0,0.0
7726.0,1267488.12638269,286057.635352969,3.0,469738.7630642587
7727.0,1268113.04177533,241742.154411584,4.0,480874.6669212079
7728.0,1285411.67059304,244101.99089400505,3.0,430541.12536576175
7729.0,1285665.61785731,244097.735982001,4.0,439357.6225257117
7730.0,1276234.82667965,237321.401447058,3.0,347579.0691014447
7731.0,1276660.67852008,237310.561255053,3.0,1936593.0464898304
7732.0,1275705.02821511,269912.120712429,1.0,0.0
7733.0,1276369.86808778,269889.957064405,3.0,280130.62437416846
7734.0,1280509.11935602,226991.037916481,4.0,400451.5100579961
7735.0,1283847.84524745,245886.038895831,4.0,73374.83238708225
7736.0,1255946.26883487,237351.14154309,3.0,4237.458654835689
7737.0,1257533.6019565,249925.286387965,4.0,1672024.4454987417
7738.0,1256905.20496385,249930.516659975,4.0,1991541.460720036
7739.0,1266520.0210377,195050.945979774,4.0,652513.9953931093
7740.0,1282319.99071787,201510.616770387,4.0,96634.38926575084
7741.0,1283052.01420663,206842.83904784903,3.0,794851.5658889967
7742.0,1251467.37852629,215370.341392577,3.0,306320.6868146083
7743.0,1269084.23928033,270843.637897387,4.0,237367.70314651012
7744.0,1280178.02617168,254550.975288704,3.0,1300089.2243734335
7745.0,1282382.91974194,207152.388616174,4.0,199860.0762186793
7746.0,1285430.99072106,192361.342777014,3.0,56241.44401920304
7747.0,1285419.73024106,191955.289144605,4.0,142067.54709030603
7748.0,1271714.34430702,268914.275975406,4.0,1063502.111600806
7749.0,1267789.43742301,281186.551955983,4.0,7866242.091396087
7750.0,1286104.56908976,282830.262869656,3.0,53281.64444444444
7751.0,1286381.14829004,282821.107029647,3.0,578.0444444444445
7752.0,1281039.51097257,274006.325452626,3.0,578773.9442363005
7753.0,1264245.41994737,170035.487458155,4.0,486242.45726492687
7755.0,1279185.82937066,221104.79119046,4.0,1018033.900267609
7756.0,1268387.86142361,245702.605167642,4.0,1039692.504135682
7757.0,1263658.33450677,201765.888898656,1.0,0.0
7758.0,1271612.12075491,212110.093325242,4.0,10399920.29766683
7759.0,1271612.57413091,212017.166989148,3.0,10307806.858298045
7760.0,1283246.67814283,258738.546620995,3.0,165689.5257054782
7761.0,1268708.79582395,227789.187293306,4.0,247467.68044525356
7762.0,1278226.73119369,247134.706993103,3.0,254376.7469148147
7763.0,1278202.54488966,255919.145786107,4.0,81920.84546243417
7764.0,1271751.94129905,271371.438345924,4.0,509661.8044216174
7765.0,1285845.64179349,206939.91104795,4.0,478000.6743438251
7766.0,1257731.13206869,259371.947901636,4.0,297794.4552296008
7767.0,1257736.72099671,259629.780733898,3.0,37857.46670724741
7768.0,1256199.11414713,249654.075955689,4.0,323296.2251544509
7769.0,1256202.84579514,249914.50885196,4.0,2362800.666198472
7770.0,1267078.37489428,233383.113059029,4.0,867872.4580603881
7771.0,1267078.74628627,233693.288675338,3.0,58291.82508110136
7772.0,1281903.84095745,244077.845293984,4.0,13653.765318848358
7773.0,1279204.13439469,249283.32830731603,3.0,21033.904834635137
7774.0,1284451.30041607,234364.862116039,3.0,73965.52616176165
7775.0,1256258.89129919,253066.034999177,4.0,120215.5162880956
7776.0,1256270.6736992,253735.888951868,4.0,382006.3814717709
7778.0,1292352.90733615,182152.276590571,3.0,6070.18669401041
7779.0,1275394.84907879,284479.076823354,1.0,0.0
7780.0,1275460.79973486,284476.005975351,3.0,62488.58910154537
7781.0,1281795.37170935,224254.995161682,3.0,571911.7785300129
7782.0,1281793.03308535,225137.508826584,4.0,498285.0385454032
7783.0,1284563.98918417,259747.155518025,1.0,0.0
7784.0,1284802.92275243,259753.77260603,4.0,151194.67780650462
7785.0,1277808.89311326,255267.413817436,3.0,2085688.1677402395
7786.0,1289404.45197314,248403.820594415,4.0,207142.91208004663
7787.0,1262125.6495772,195152.51372388,3.0,1687683.0192528327
7788.0,1284726.28345634,240562.894954383,3.0,42482.0
7789.0,1256860.96784382,245293.279535219,3.0,111437.95094083383
7790.0,1282337.01497389,191983.233912632,3.0,1288919.6411118838
7791.0,1282336.9907179,191782.98303243503,3.0,514498.8059030831
7792.0,1281569.37542111,196599.285053357,4.0,233096.77334099365
7793.0,1280016.62034751,268591.789063081,1.0,0.0
7794.0,1279512.333627,219408.975380719,4.0,508670.2300690826
7795.0,1273323.48971666,230850.492192432,4.0,272875.4905528633
7796.0,1273335.95064469,231265.43094486,4.0,206451.90440754543
7797.0,1276934.89157636,258941.663997203,4.0,3090026.0252328445
7798.0,1283996.6163196,207818.739976853,4.0,874622.734477147
7799.0,1267555.45431876,253714.13707985,4.0,320375.3110409977
7800.0,1267560.91659077,253980.024632126,4.0,124265.91296752314
7801.0,1278607.59724207,222916.085784316,4.0,581573.804342912
7802.0,1278616.07097009,223281.204504684,4.0,505127.9771566997
7803.0,1281730.38066928,274611.546701252,3.0,106530.58415593451
7804.0,1269782.23755305,181796.843566209,4.0,7628362.022348808
7805.0,1270103.39051338,181792.475118205,4.0,7701262.673268981
7806.0,1264787.07793193,235253.331812948,4.0,351978.4699472289
7807.0,1264508.64676364,252037.452086136,4.0,33204.536710508575
7808.0,1278861.22796233,214105.57550329,3.0,43141.71575853141
7809.0,1284910.83001654,206525.567687526,3.0,37238.839258494896
7810.0,1254445.77417734,215426.544656634,3.0,141761.6925251251
7811.0,1278400.62028186,210702.704715803,3.0,42390.0
7812.0,1278543.56127401,210694.65421979097,3.0,276035.3697212026
7813.0,1278382.57599385,201412.393538296,4.0,62262.58005356503
7814.0,1278286.28850575,201936.75405082095,3.0,20544.87777963297
7815.0,1278966.67199445,201871.083906755,3.0,3384.214498278717
7816.0,1272180.0690435,230032.709983602,4.0,1179699.711582257
7817.0,1265678.16702084,261560.906111881,4.0,1260971.1983897686
7818.0,1276548.99960797,259284.890685558,1.0,0.0
7819.0,1284393.36089601,195897.692348644,4.0,1324238.4175771284
7820.0,1284333.35315195,195247.546299979,3.0,1346148.257839221
7821.0,1281641.11020519,204457.393733412,4.0,421507.5091623844
7822.0,1281628.90482917,203918.662148863,4.0,59197.13841995903
7823.0,1275282.34962267,251359.889461443,4.0,157364.4857330917
7824.0,1275590.34667899,251349.416053429,3.0,113394.22887612386
7825.0,1278453.45644192,229669.41449523,6.0,598358.5922135167
7826.0,1278446.26092191,230109.204959676,4.0,191424.12229124387
7827.0,1270939.71000223,247513.925041497,4.0,229085.4048424746
7828.0,1270661.21316995,248176.60645017,4.0,235740.99210704307
7829.0,1262525.17271361,237068.736614808,4.0,156949.34653467903
7830.0,1269260.25534451,230531.31497611105,4.0,227846.65329283636
7831.0,1257334.70147629,253725.015671864,4.0,357372.1441735698
7832.0,1279343.88351484,206022.976519004,4.0,192043.0529881979
7833.0,1279336.54751483,205753.44685474,3.0,60288.568760284106
7834.0,1283826.11763142,249860.679219902,4.0,317615.58785356244
7835.0,1260971.70762402,255715.7272259,4.0,489778.7413675567
7836.0,1259408.73501442,259536.829117805,1.0,0.0
7837.0,1259410.47024642,259606.808637887,3.0,95711.1667698942
7838.0,1259113.94954212,285652.642392546,4.0,44786.38751394794
7839.0,1258513.58166949,285671.857560575,4.0,382190.4563173666
7840.0,1275743.57311115,281178.294035971,3.0,121739.87058914162
7841.0,1270592.81336187,256806.61413902,4.0,648140.2394540374
7842.0,1270924.54929821,256797.350395009,3.0,282961.4131966717
7843.0,1275185.14706257,226589.677852064,4.0,328481.13342166913
7844.0,1275510.63954291,226581.624092057,4.0,328192.0361541248
7845.0,1276172.06341559,249633.868339673,4.0,113371.21508552744
7846.0,1255580.7279065,252295.132662401,4.0,151914.78248440413
7847.0,1254919.30211382,252300.695350394,4.0,245462.1058670432
7848.0,1290256.87085401,189488.549942076,4.0,321346.0598630769
7849.0,1290468.66272622,189668.020726264,3.0,53874.97027980924
7850.0,1258109.19792509,194582.859003291,4.0,588213.3419679754
7851.0,1256876.91990782,248610.454706624,4.0,300153.51293019805
7852.0,1276983.80095242,203999.67642094204,3.0,458958.6488673118
7853.0,1276981.43346441,203936.626052871,3.0,169542.0
7854.0,1261286.39696833,252357.452406451,4.0,273688.0161064867
7855.0,1277979.52959344,212503.300493643,3.0,299545.2938343998
7856.0,1256678.34582762,239827.538217634,3.0,40118.78697243377
7857.0,1271864.02347517,230037.665695608,3.0,974079.7389572612
7858.0,1273414.33074076,277953.497040674,4.0,146700.98135914595
7859.0,1270092.72875336,274735.71412538,3.0,78125.89913629333
7860.0,1283177.48044676,252012.092214108,3.0,273190.40420564363
7861.0,1252005.27836683,238179.903015941,3.0,321.98477727278936
7862.0,1251854.31510268,238323.267240092,3.0,100383.84593914512
7863.0,1284756.18764837,201533.036994413,3.0,162163.22249991624
7864.0,1254245.67779313,251768.02315785,4.0,197221.2330945829
7865.0,1265580.42775674,254545.898168698,4.0,260986.27512532403
7866.0,1281550.11532509,256482.401530683,4.0,169666.96997359095
7867.0,1256480.15523542,195768.87039651,1.0,0.0
7868.0,1275764.19019917,214258.881999448,6.0,986737.3601834566
7869.0,1276136.41912755,214278.125711471,4.0,490764.4019016512
7871.0,1253963.72393684,210646.577547744,4.0,197362.15430251937
7872.0,1253943.00220881,209962.293771043,4.0,454519.171528946
7873.0,1276932.38604036,257616.453371838,4.0,3534140.648121723
7874.0,1260611.69066365,254360.158712506,4.0,650272.4701252888
7875.0,1266098.04087727,232819.68080245,4.0,199733.7028195429
7876.0,1265321.81969248,259586.474045858,3.0,48227.17639952036
7878.0,1274535.1398299,227533.018781036,4.0,398136.0270771124
7879.0,1273331.82072468,180908.456237286,3.0,911.9256940514384
7880.0,1264044.69591516,191775.354744419,4.0,2365990.088758434
7881.0,1276681.9232561,282830.007637665,3.0,35056.27112176623
7882.0,1272811.49106014,248784.5071228,4.0,191955.4064423414
7883.0,1255880.7620828,205952.787718937,3.0,164206.41030394062
7884.0,1260324.48451936,249332.33413136,4.0,207142.1057301637
7885.0,1259666.53635868,249346.78552337,4.0,233218.50636476255
7886.0,1281096.46137263,197087.880573854,4.0,114500.40632624572
7887.0,1281269.93478081,197083.261501864,1.0,0.0
7888.0,1264612.20657174,244090.214701995,4.0,794240.2730401324
7889.0,1285179.19040081,192368.316153035,3.0,23988.799745768956
7890.0,1279462.57618695,220762.696726099,3.0,6301.229845597348
7891.0,1279696.7098832,220753.790550098,3.0,55347.57427464712
7892.0,1268409.65111963,270114.712840647,3.0,1666797.2803044606
7893.0,1268678.64203191,270109.414280638,3.0,206284.7659321979
7894.0,1258325.65750931,202555.640643463,4.0,1776180.257238699
7895.0,1258851.88867785,248566.644082576,4.0,301560.12499768543
7896.0,1266359.75588554,263532.217793897,4.0,140935.36174954404
7897.0,1281774.89439732,250560.088884622,4.0,103276.52805006148
7898.0,1267016.4278222,243205.469101086,4.0,748957.4361426882
7899.0,1275610.11538301,212899.098254055,4.0,350330.2666398059
7900.0,1279611.26777111,222391.92015177,3.0,5050.986076718555
7901.0,1279304.4166988,212122.21364525,3.0,5196217.909965608
7902.0,1261891.51485696,237963.854887724,4.0,87484.75334477889
7903.0,1277490.26117693,248825.697330847,4.0,1411294.4257836768
7905.0,1258348.39594133,203217.052036136,4.0,2031266.1207233605
7906.0,1269772.35934503,227692.635293201,4.0,115350.93835320776
7907.0,1269457.3901287,227979.276125491,4.0,72259.187093655
7908.0,1262407.47805749,256477.796858683,3.0,290876.71629126073
7909.0,1282916.57612649,200580.015937433,4.0,2026829.8121137863
7910.0,1284652.65433627,242468.916780338,3.0,180434.4266852595
7911.0,1271387.74520269,252884.660023004,3.0,39425.40049266168
7912.0,1271064.09457836,269398.702151909,6.0,1081198.3740497888
7913.0,1271721.43582703,269377.752071887,4.0,117310.22568850516
7914.0,1278123.80261758,235658.20234136295,3.0,41093.53925445456
7915.0,1258716.78595771,255929.518458113,4.0,1731981.770704321
7916.0,1275325.35704672,237562.38755931,4.0,122477.42352961587
7917.0,1275468.81643887,237767.528167516,1.0,0.0
7918.0,1264780.21540391,197074.734909847,3.0,180430.92484685924
7919.0,1264504.51159564,197073.000317842,4.0,319553.49561611214
7920.0,1264966.5651001,257612.036091834,4.0,162124.46994750865
7921.0,1290271.18810202,185855.854770362,3.0,1005299.1442466016
7922.0,1269368.24036862,244883.507758811,4.0,74786.57291822074
7923.0,1271384.87909068,252594.034294695,3.0,47499.22631800437
7924.0,1270711.81707399,245311.86545524,3.0,39723.27964582243
7925.0,1271007.75973029,245304.250671238,4.0,228650.83595184097
7926.0,1254815.33475371,245145.133167073,4.0,2096454.9449239385
7927.0,1266654.12471783,198371.70969517497,3.0,1163174.4200031278
7928.0,1265066.39172421,197076.536445856,3.0,117398.33493397602
7929.0,1265051.0918842,196416.561021179,3.0,97277.6696495327
7930.0,1283469.05663906,247558.020401537,4.0,17018.425793984432
7931.0,1272981.58520432,251150.94040522,5.0,930547.1846475138
7932.0,1276513.36619994,268552.961351037,3.0,18506.794686522404
7933.0,1283810.9857914,248532.590002537,3.0,146106.67936315696
7934.0,1263981.1668271,280280.390035048,4.0,304749.4356195421
7935.0,1268278.3944795,225914.28617137705,3.0,449270.2704449871
7936.0,1283032.12479861,205891.627718881,3.0,205235.8877049415
7937.0,1265433.30110058,248028.921714023,3.0,310065.5212215221
7938.0,1271266.31793857,244019.240749925,4.0,101401.43522916683
7939.0,1271278.70046657,244445.040430352,4.0,174229.1641818149
7940.0,1281184.87129271,213220.057614386,4.0,2054500.3131715555
7941.0,1262718.17559381,245575.314735517,4.0,322473.4854596154
7942.0,1262125.3149212,245592.631343529,6.0,538850.3980462583
7943.0,1255603.70883453,201075.125185937,4.0,215895.5860254492
7944.0,1260836.46941587,261944.86764827403,3.0,143628.102840228
7945.0,1258663.82282166,260783.450367078,1.0,0.0
7946.0,1258297.25270928,256216.572026402,3.0,57592.79007382823
7947.0,1258304.25430928,256630.883194834,3.0,6194.210450023807
7948.0,1261607.42647266,246371.078896329,4.0,1123619.1069067395
7949.0,1263496.2268586,236379.484070092,4.0,167122.51256742928
7950.0,1271083.72318637,194701.941755414,3.0,25564.061380992487
7951.0,1264064.61943519,177768.396586075,3.0,550830.0
7952.0,1263979.8052911,177957.009386271,3.0,339012.6666666667
7953.0,1287207.83661088,206498.547783494,1.0,0.0
7954.0,1293812.73184964,184942.660081431,3.0,306083.2328596173
7955.0,1268310.56926353,260306.484414592,3.0,1205221.7556057456
7956.0,1269401.53099266,246213.986352161,3.0,69896.61214669043
7957.0,1253318.95984018,249777.48907581,4.0,127164.0
7958.0,1253290.92937616,249779.051123813,1.0,0.0
7959.0,1278621.31436209,223587.620185003,3.0,236514.9142941416
7960.0,1259198.6973822,208486.254729539,4.0,2853325.8671703786
7961.0,1279281.85669877,226512.619291991,4.0,312518.6157479327
7962.0,1264877.89406002,252419.479862526,3.0,111663.06034487144
7963.0,1265017.41342016,252417.16786252,3.0,198728.24133337117
7964.0,1265284.01527643,268194.627142668,3.0,92623.93478030313
7965.0,1265788.39812495,268180.984134659,3.0,695380.4894291622
7966.0,1277450.0417849,246565.877424523,4.0,80046.65305509433
7967.0,1253798.58448067,210653.004043758,3.0,113634.9658644314
7968.0,1264911.17418805,254025.970104173,4.0,134642.46864703594
7969.0,1264916.70500405,254294.424632445,4.0,3310901.106764113
7970.0,1258020.884133,212215.265677348,4.0,184049.58323307036
7971.0,1258013.10461299,211833.811724961,3.0,69439.72277471595
7972.0,1278651.48786612,227028.507676527,4.0,189810.14406348573
7973.0,1279567.88601106,258532.151036784,4.0,199922.44884060745
7974.0,1279742.28556325,258527.50342077,1.0,0.0
7975.0,1289074.59238879,181421.098541811,3.0,962031.7214589928
7976.0,1263974.8847151,187914.008180469,4.0,904712.1025268388
7977.0,1275485.36760688,188466.497845039,3.0,93073.9023097787
7978.0,1268633.82878387,274760.099853396,1.0,0.0
7979.0,1271588.9679229,278505.190481231,3.0,104169.59296418716
7980.0,1260005.05309503,253701.617719829,4.0,316162.7862194606
7981.0,1269757.01553701,271416.542601973,4.0,116773.26195702888
7982.0,1278044.9550015,271162.23930572,4.0,4816204.500359258
7983.0,1278019.62796147,174113.143718332,1.0,0.0
7984.0,1278020.94226548,173788.572518006,3.0,110822.71358255627
7985.0,1274988.70027837,207438.705672458,4.0,297425.7675929072
7986.0,1275701.5551271,207419.432072446,3.0,187697.22672581847
7987.0,1253717.87798458,240543.377642363,4.0,89113.04216631927
7988.0,1253392.87139226,240549.48029837,4.0,315960.0244297489
7990.0,1266866.50193405,189774.493622378,4.0,271597.7653158859
7991.0,1266884.58231807,189113.712117702,3.0,132207.8655723292
7992.0,1270181.12753744,276060.412878722,3.0,14743.195879948342
7993.0,1270092.26846536,276729.217679411,3.0,61714.25219276398
7994.0,1266380.28017356,175919.790376186,3.0,121024.7017832487
7995.0,1266367.87332554,175261.49277551504,3.0,185911.75080866
7996.0,1267314.95639852,173937.016742155,4.0,40197.17406876661
7997.0,1269581.67563283,255509.068153679,4.0,3429351.182431924
7998.0,1265710.04919687,249508.403699547,4.0,68172.03735042033
7999.0,1253132.49039999,240554.412394375,4.0,160143.9206417972
8000.0,1253137.80988799,240872.751338691,3.0,72238.41958375314
8001.0,1262945.60036203,240322.403370127,4.0,241220.90189924708
8002.0,1262958.62986605,240831.456810653,3.0,37208.40253003039
8003.0,1272635.03928396,265364.280451775,3.0,42390.0
8004.0,1278124.30194558,214664.940879866,1.0,0.0
8005.0,1278118.23832957,214420.114255607,4.0,592969.4876776369
8008.0,1278392.85029785,216347.536913589,4.0,133318.78287528217
8009.0,1278385.68562585,216087.637201324,4.0,57906.81612260401
8010.0,1280282.69228379,199974.458112821,3.0,1072330.817240184
8011.0,1278932.99391441,216335.412241578,4.0,281742.22091503633
8012.0,1278990.57413846,267814.907398283,4.0,449370.5265121365
8013.0,1279329.49311481,267804.333638281,3.0,284458.1757934565
8014.0,1256651.3229156,201973.144386858,4.0,352907.1232671936
8015.0,1256285.67862722,201993.748994887,3.0,93129.61216553368
8016.0,1273202.72382854,216784.463570029,3.0,106444.91606268613
8017.0,1273422.01246877,216779.100050032,1.0,0.0
8018.0,1283675.64383927,175618.864103884,4.0,374451.6063024524
8019.0,1284468.26035208,175592.77360785,3.0,169542.0
8020.0,1293973.38733782,188086.828020647,4.0,412707.4263686726
8021.0,1294068.07418591,188301.905652866,3.0,453245.9699805232
8022.0,1272582.58629191,187751.318196297,1.0,0.0
8023.0,1269354.24632061,176916.882857203,3.0,479367.2916634564
8024.0,1280199.8289237,283795.36987865,1.0,0.0
8025.0,1272625.28504395,242044.327083901,4.0,239712.72161252832
8026.0,1272637.02385996,242449.51390031,6.0,18393853.29368927
8027.0,1259152.42154215,287375.837466314,3.0,22082.15640838322
8028.0,1259335.53667834,247222.789489195,3.0,8422.605740187135
8029.0,1281840.75052539,249896.46129994103,3.0,44752.3366971389
8030.0,1284849.69235247,240614.864682436,1.0,0.0
8031.0,1276895.09932032,256289.880890489,4.0,659897.3642963718
8032.0,1272061.34296337,270031.30682455,3.0,39905.640685454695
8033.0,1276241.63019966,229531.945887089,4.0,186123.2517446093
8034.0,1273886.97771725,240908.48913073505,3.0,113003.25525981006
8035.0,1261989.19972105,202468.525955364,1.0,0.0
8037.0,1263338.15402645,249667.422387704,4.0,351485.28643706103
8038.0,1261411.97181647,261019.420031324,4.0,115781.8353004437
8040.0,1282371.95385394,206564.290055558,4.0,1382723.6380887665
8041.0,1276887.65413631,247492.192817479,1.0,0.0
8042.0,1279698.64460319,230075.405471638,4.0,552732.692898249
8043.0,1280020.80172352,230067.598367631,4.0,1189255.6211797332
8044.0,1252507.50441535,212585.212749735,1.0,0.0
8045.0,1256232.95696317,258602.49439685,3.0,3183075.7761327773
8046.0,1255629.74326655,258838.53561309,3.0,3466129.6540649747
8047.0,1267452.46334265,248953.086514965,4.0,166410.62022460977
8048.0,1278425.6035139,204965.160709932,3.0,61529.35829814651
8049.0,1278678.72505015,204404.062469348,3.0,252431.25889845507
8050.0,1271166.10392246,249892.531507939,4.0,86280.50480953477
8051.0,1271394.45912269,250164.500788212,4.0,14784.172713543405
8052.0,1281914.53810947,230462.771488041,4.0,405813.2404408206
8053.0,1282317.09996587,230453.159648031,4.0,3278825.578608558
