Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality
9766.0,1251417.02921423,211952.390861079,3.0,227733.075431402
9767.0,1265495.34526065,240189.226410002,3.0,225729.04792090144
9768.0,1270713.972914,245397.159279332,3.0,20536.957218683176
9769.0,1272933.24210027,229180.753054723,4.0,3084320.257902483
9770.0,1256774.96502772,258717.280252963,1.0,0.0
9771.0,1255403.49206632,241832.306475684,4.0,739766.226649963
9772.0,1284379.05875199,246936.0443369,3.0,8174.601501893343
9773.0,1284634.06188825,246933.772976905,4.0,403805.97455139767
9774.0,1269010.67512025,240450.780714259,3.0,15483.28506848782
9775.0,1261496.41360855,235760.859301463,4.0,326041.0504091432
9776.0,1278368.62130584,214415.613967597,4.0,1020551.781790115
9777.0,1278343.75128981,213224.256718382,3.0,1059611.9358086742
9778.0,1276208.92255162,236788.74109451505,5.0,326543.3642933989
9779.0,1265744.3762369,236208.460453928,4.0,62177.78390661485
9780.0,1271135.63941042,223079.43912847296,6.0,616540.2156887015
9781.0,1264852.6195,237693.114663437,4.0,1094823.2622116362
9782.0,1264868.70346801,238351.880360112,4.0,1280500.8210142618
9783.0,1281516.46380505,205868.59623085,3.0,12947.640198934178
9784.0,1255770.07632269,206505.291847497,3.0,60676.50197316591
9785.0,1260235.37706326,191186.682039812,3.0,44369.27979397768
9786.0,1264064.82679519,285359.015064254,3.0,164372.83585280954
9787.0,1264065.38877919,285402.571352288,3.0,208717.9943501258
9788.0,1264931.46378808,186459.550770983,4.0,698999.0205536411
9789.0,1272651.05765198,227161.990364656,3.0,26227.82301448668
9790.0,1278176.19884163,231783.41481739297,3.0,11160.825036078642
9791.0,1278490.02034596,231773.393185377,4.0,41893.485761690805
9792.0,1276295.95845571,262615.626816958,4.0,132393.15600922235
9793.0,1278625.4026181,259551.809405819,1.0,0.0
9794.0,1278827.69490631,259544.571581811,4.0,781552.5679061784
9795.0,1278056.75973751,228336.473245859,3.0,41874.786201296345
9796.0,1270852.13176213,197650.972606435,1.0,0.0
9797.0,1270389.22129767,253510.427511632,3.0,201599.97768637235
9798.0,1271050.96401834,253827.57515996703,3.0,321509.1451606069
9799.0,1278715.77285819,253267.425655395,4.0,73583.54757946785
9800.0,1259093.6103421,212181.160397321,4.0,203623.8425708693
9801.0,1265678.28350084,237135.823782876,3.0,839.2647907663768
9802.0,1255411.01334633,242162.25860402,4.0,77699.66384332361
9803.0,1271889.38821121,245281.451823205,4.0,44067.65246411685
9804.0,1271880.9837312,246156.18302410803,3.0,36936.73411879019
9805.0,1282002.40242955,273943.148108557,3.0,203749.17849291163
9806.0,1265439.75089259,286590.428889513,3.0,71067.5684540548
9807.0,1271784.21387509,284147.583063006,4.0,253724.210999129
9808.0,1271786.47441909,284464.42203933,4.0,35705.356422352226
9809.0,1275720.94847113,271244.036681801,4.0,10724110.280691134
9810.0,1275725.53605513,271507.338314071,3.0,638507.1291744414
9811.0,1279500.87596299,276926.694607615,3.0,68449.79047345472
9812.0,1273990.56907734,258698.253372952,3.0,180451.14264500813
9813.0,1265315.08868447,281114.772563905,4.0,386108.0571243356
9815.0,1265303.93322845,242787.873132661,3.0,54983.1351761679
9816.0,1271977.87921929,207772.102984801,1.0,0.0
9817.0,1272565.04862788,207762.253896788,3.0,156322.91323202266
9818.0,1283868.63359946,269367.756359875,5.0,4069718.3063611686
9819.0,1257261.00573222,219297.518228605,4.0,97481.8744048904
9821.0,1274266.78206964,219306.081876606,4.0,912655.9833967042
9822.0,1273569.01771691,256717.087418929,4.0,89840.38340523811
9823.0,1255399.60265832,257941.552828178,4.0,108546.76253460528
9824.0,1277651.5850171,267084.036165535,1.0,0.0
9825.0,1269683.39627294,224194.549465612,4.0,172706.52977991497
9826.0,1281303.52198084,236476.066534191,3.0,192202.72186901065
9829.0,1269115.72708836,281384.315988183,4.0,166847.5415586941
9830.0,1269783.11224104,281375.748372167,4.0,882619.7687012597
9831.0,1260797.56298384,188397.347060964,1.0,0.0
9832.0,1260798.46915984,188180.489588737,3.0,84777.99999999997
9833.0,1258900.23082189,209809.312458888,4.0,9904513.31799968
9834.0,1274109.04850148,283899.559638754,1.0,0.0
9835.0,1288242.29088394,182920.182511359,1.0,0.0
9836.0,1263587.6259627,253783.387255922,4.0,93684.88912971818
9837.0,1262928.28145002,253795.100791931,3.0,55371.11374612883
9838.0,1274922.94085431,212028.351629153,3.0,792985.4366624204
9839.0,1262032.11856911,187168.185843706,4.0,885672.8252437875
9840.0,1262780.07575387,170313.108002439,1.0,0.0
9841.0,1262620.0383137,170380.49040252,3.0,69748.87427051272
9842.0,1271936.64433925,278193.373520911,1.0,0.0
9843.0,1272783.62891611,280432.026195198,1.0,0.0
9844.0,1272764.32645209,280643.99790743,4.0,216267.6601359754
9845.0,1288689.99174841,247641.246001631,4.0,11254.654876263896
9846.0,1289043.85325277,247638.980913624,4.0,13184.10184810505
9847.0,1285428.47660907,245855.174447805,3.0,24954.859840427023
9848.0,1271892.87576321,237773.023591518,3.0,12755.705134993854
9849.0,1270468.57348974,194943.409147665,3.0,140716.9664120228
9850.0,1270725.01816201,194948.763131678,3.0,246971.09193795905
9851.0,1276747.18559217,247683.181617677,4.0,85978.54209539066
9852.0,1277163.8937526,247754.35601773896,3.0,34007.89407071509
9853.0,1273735.02891709,249525.270131558,1.0,0.0
9854.0,1263775.12983489,194456.397307172,4.0,556414.9692763407
9855.0,1255711.96227463,203987.269636929,4.0,413836.0743952002
9856.0,1265788.68586895,241531.373355374,3.0,51646.04097312761
9857.0,1265806.76292497,242313.22839617697,3.0,24043.90897750436
9858.0,1279329.40908282,210844.047627941,1.0,0.0
9859.0,1279687.50354718,210832.727051929,3.0,106455.2002571692
9860.0,1268905.77508815,226739.552220225,5.0,1296067.8561988408
9861.0,1267070.72657426,245991.285679936,4.0,105116.21382817748
9862.0,1253282.01404814,216498.646545738,3.0,915606.7143038164
9863.0,1256537.24304348,243332.294637218,1.0,0.0
9865.0,1274950.57535033,205873.890566856,4.0,699971.1683288859
9866.0,1256367.83657931,257256.33273147,3.0,307069.3621429488
9867.0,1256071.042211,257262.211323485,1.0,0.0
9868.0,1270180.87755345,248345.163890347,3.0,136272.95409185495
9869.0,1273932.3749653,237486.812199235,4.0,357745.1564225744
9870.0,1276551.80210397,229281.416222826,3.0,18803.8729446136
9871.0,1276902.31288832,229274.009118825,3.0,17399.925628214114
9872.0,1261574.27005664,240328.925290138,4.0,175072.2377395445
9873.0,1272090.8576514,209712.680458784,1.0,0.0
9874.0,1287469.58310716,186575.89137910295,3.0,49305.705701749226
9875.0,1287649.47021134,186569.980659097,1.0,0.0
9876.0,1284958.99462458,201858.55897875095,3.0,602792.9505591207
9877.0,1262457.16330554,267610.343814075,3.0,357265.2493789272
9878.0,1275617.58482301,203678.086532608,1.0,0.0
9879.0,1264726.57181986,264234.477250621,4.0,165862.50363973438
9880.0,1270291.34808156,275828.282446489,1.0,0.0
9881.0,1270423.9091697,275825.142350495,3.0,61809.00270692993
9882.0,1278973.23922645,227020.12578851,4.0,315093.0376201708
9883.0,1271298.96913859,254789.911480948,4.0,393839.6604325335
9884.0,1275773.92440717,237392.325223133,1.0,0.0
9885.0,1273408.07678875,246114.456688061,4.0,1099583.144493916
9886.0,1273797.11768515,264007.835650384,3.0,45786.2249769951
9888.0,1272211.12677152,224979.812954426,4.0,63499.12425840775
9889.0,1267191.74308638,197703.400958493,3.0,890734.2830462408
9890.0,1285838.19628948,258400.974140644,4.0,490479.352926887
9891.0,1286027.30387367,286143.491161048,1.0,0.0
9892.0,1267533.80996674,190436.457207054,4.0,611425.0978798853
9893.0,1277204.39269663,283115.979477957,4.0,101586.88853952845
9894.0,1259585.19171859,245443.710383371,3.0,26664.21607278437
9895.0,1259589.4705666,245644.084655583,4.0,58034.94951471064
9896.0,1284301.41228791,203183.133444101,1.0,0.0
9897.0,1275329.55263072,264624.831747025,1.0,0.0
9898.0,1268893.89752012,253950.07820008704,3.0,195603.97262402883
9901.0,1257592.14518856,252388.217142493,4.0,98669.989247681
9902.0,1282041.8610536,265747.211396173,3.0,308247.9261703237
9903.0,1254439.53040133,215220.913488433,3.0,394186.6727810477
9904.0,1277627.96863307,265354.233859763,3.0,150061.35267980667
9905.0,1264196.84228332,206447.536391452,4.0,1441466.456647385
9906.0,1264178.1329713,205698.190790683,4.0,835137.906196024
9907.0,1266192.46065336,229207.598494753,4.0,20587181.77917427
9908.0,1285799.42995344,251140.050037205,4.0,183377.2607898732
9909.0,1259336.37296635,192277.877048939,3.0,3814638.252352217
9910.0,1280406.48108391,198189.564734995,1.0,0.0
9911.0,1280404.42367592,198106.62815889705,3.0,47081.43551687438
9912.0,1275561.33887096,241186.46231502303,3.0,312382.386729464
9913.0,1275885.72863129,241688.877995536,5.0,34859790.62336451
9914.0,1281175.1560927,247256.474097237,3.0,68403.29538560807
9915.0,1274277.26859765,261009.340991318,3.0,171042.6336772459
9916.0,1284654.56908827,195893.423932642,3.0,49702.23734884904
9917.0,1283752.29459135,257503.376187727,3.0,84778.0
9918.0,1283754.53676735,257672.873915896,1.0,0.0
9919.0,1260234.07063127,246161.67051211,3.0,22849.38983112432
9920.0,1259600.83011861,246176.06123213505,3.0,752.179164528246
9921.0,1280799.23001233,280682.775059462,1.0,0.0
9922.0,1273492.00773284,240681.829802498,3.0,5812.1229706652775
9923.0,1264607.97661974,172438.195620626,1.0,0.0
9924.0,1264602.95921174,171990.062948167,3.0,239373.2385570468
9925.0,1276158.14085557,283774.219670624,3.0,255234.69794608816
9926.0,1254892.1705938,250714.81528477403,3.0,273261.59328186075
9927.0,1263064.50333816,243684.021293581,4.0,139155.08047915544
9928.0,1263036.86129013,243684.226349577,4.0,2683519.843932295
9929.0,1263868.00401099,198402.359551206,3.0,1023863.9841689382
9930.0,1256879.41430783,193424.769466117,1.0,0.0
9931.0,1256857.5003238,192635.0751293,3.0,69058.99113243681
9932.0,1260130.55447115,195184.743291914,4.0,162271.3751817195
9933.0,1256840.64566779,244122.478446022,3.0,136465.7206175752
9934.0,1266443.47652562,228108.600669622,4.0,186255.29156295775
9935.0,1277541.49240899,229078.512094617,3.0,329257.5938859069
9936.0,1277560.789625,229705.87503926497,5.0,315976.883125859
9937.0,1260415.90167145,191181.781175807,3.0,240331.58238887324
9938.0,1260431.54595947,190665.169335291,3.0,1099543.699098214
9939.0,1276180.76811959,250663.29765272103,3.0,226033.84909407643
9940.0,1283606.2683512,195911.099452659,3.0,3517.8898286815597
9941.0,1276280.41387969,258961.864765227,4.0,3145271.509658468
9942.0,1264100.83063522,230235.021279797,4.0,5590321.44441889
9943.0,1287462.87085114,181869.604910284,3.0,11251770.52074362
9944.0,1262077.75991315,277786.7011365,3.0,714095.5326963824
9945.0,1261624.51210469,277357.347664058,1.0,0.0
9946.0,1269451.5528807,181801.342254207,4.0,6121885.70518271
9947.0,1265799.22455697,278754.042001486,3.0,57732.505842781335
9948.0,1265811.75441298,279449.818194196,3.0,391401.00482019066
9949.0,1274092.09118946,234175.115747839,4.0,738736.498688906
9950.0,1283066.06598264,233521.729635164,4.0,668289.2186670987
9951.0,1283406.349759,233512.291939154,4.0,600329.8854823365
9952.0,1255882.63056281,235081.95485276,3.0,33062.420454466344
9953.0,1253984.91024086,237815.162919566,3.0,84403.16652388906
9954.0,1262445.53770553,233113.333410755,3.0,290588.5165686085
9955.0,1277919.33682537,266552.145476997,1.0,0.0
9956.0,1261680.23671274,251660.444981739,3.0,75879.26648281864
9957.0,1277773.52607322,222060.683287427,4.0,1191381.0033388722
9958.0,1278738.04677822,217313.510354578,4.0,34084.041291172696
9959.0,1281816.24370937,211552.398220673,3.0,245802.1459507018
9960.0,1284900.14764853,198813.261631623,4.0,144131.31119181894
9961.0,1263694.5000748,260085.215870366,3.0,179134.46965547343
9962.0,1263700.29335481,260268.161342561,1.0,0.0
9963.0,1263074.79133818,264491.994754881,3.0,126957.99999999996
9964.0,1259585.6930306,192269.642808929,3.0,148988.05295641435
9965.0,1265515.65098867,193073.692089751,4.0,527560.1331201216
9966.0,1265499.90327665,192404.371577069,4.0,639698.9705671961
9967.0,1278277.06341773,221143.241878495,3.0,2813.832586140901
9968.0,1250811.79714961,215103.211024314,3.0,595515.919889067
9969.0,1262093.01872917,268284.274886772,3.0,87822.8017221235
9970.0,1262081.65719315,268414.145030901,1.0,0.0
9971.0,1277061.3628085,224223.558553651,3.0,27976.70837333068
9972.0,1288077.78957178,247645.589169636,3.0,20701.47863260568
9973.0,1270512.99960178,227872.748765379,4.0,67680.26203353803
9974.0,1270205.58251348,228168.873821691,4.0,71496.80079843922
9975.0,1256238.28137918,198543.868159354,3.0,90798.23704253048
9976.0,1255548.67715447,250448.596020505,4.0,503456.4141223456
9977.0,1274553.85733393,217619.494674891,4.0,191192.22084410075
9978.0,1282461.68895802,205252.534150228,1.0,0.0
9979.0,1283017.03788659,205228.561094195,4.0,49975.10714186711
9980.0,1282439.704382,226534.94799602,3.0,23007.892055290475
9981.0,1259279.76023029,201176.885826051,4.0,8665510.188797183
9982.0,1270801.20107408,222486.212631866,4.0,71471.14358511222
9983.0,1270800.96389009,222474.822551861,4.0,124844.11503891616
9984.0,1265697.51050887,262885.071809232,4.0,765716.3409910405
9985.0,1281884.69074944,243563.736749455,3.0,424147.2325205373
9987.0,1277103.77311254,213944.073551118,3.0,107977.0691282358
9988.0,1288092.96505979,249492.289843529,3.0,104838.33785426966
9989.0,1294049.30061789,179360.483243704,3.0,64071.77992261656
9991.0,1265324.85937248,281902.952404708,3.0,681865.072625464
9992.0,1271458.74833876,178677.049899012,3.0,84778.0
9993.0,1271522.85253082,178622.086122945,1.0,0.0
9994.0,1265095.24830024,245397.756079331,4.0,110078.11778258852
9995.0,1263132.98282623,268252.028230727,4.0,2059831.1806098984
9996.0,1282076.14214163,262433.08288078,1.0,0.0
9997.0,1252572.57513542,240067.94948187505,3.0,51973.92159572409
9998.0,1268293.69361551,258853.54214111,4.0,364591.98171341146
9999.0,1269331.77784058,213143.782478303,4.0,299547.8067151147
10000.0,1275121.97887051,223963.050201386,3.0,394280.3066791111
10001.0,1263808.02807492,190444.642551064,4.0,227874.50219147824
10002.0,1283314.6577269,183647.573104098,3.0,40975.19874905639
10003.0,1282148.2069737,181142.72247754,3.0,9652.863304537415
10004.0,1272775.1925641,211734.07438086,3.0,28342.666239593076
10005.0,1264875.29822001,280815.579219595,3.0,52854.19466006989
10006.0,1278530.28505,174623.782438859,1.0,0.0
10007.0,1278527.854266,174450.181414679,3.0,83515.26064097897
10008.0,1281448.41273299,217754.834963024,4.0,293144.9278460318
10009.0,1283767.25983936,255631.740473807,1.0,0.0
10010.0,1255925.63043486,236666.244326383,3.0,110605.54252467371
10011.0,1256846.09347579,217407.402578667,4.0,6809.208834942345
10012.0,1280122.47116363,286688.469401613,1.0,0.0
10013.0,1266681.75396587,244509.142318428,3.0,36468.26861416478
10014.0,1279659.60594715,267134.860549584,4.0,387040.8864214568
10016.0,1258414.46634141,253715.553399846,4.0,196328.787485407
10017.0,1263991.70353112,243048.919852927,3.0,95615.07442224809
10018.0,1263721.43997884,243052.64823693,4.0,937027.7748468916
10019.0,1258357.54717334,250423.397556484,3.0,293739.87080103724
10020.0,1277518.93240896,252628.43615073,4.0,727336.948722468
10021.0,1277521.43634497,253289.645111412,4.0,784937.1386846316
10022.0,1282322.13932589,249887.573811933,4.0,391396.0969795321
10023.0,1263112.65937021,194627.021307334,3.0,153178.47445459018
10024.0,1282913.97247849,211864.33230099097,3.0,103194.73875563036
10025.0,1282902.86783847,211528.168268651,4.0,221590.76923974705
10026.0,1279642.28805913,265814.386116236,3.0,174889.27481582944
10027.0,1264126.12388325,235266.286180958,3.0,185838.4876254912
10028.0,1263442.49892254,194462.135803178,4.0,912517.9344007432
10029.0,1263431.98519453,194077.110010773,4.0,656673.6972756239
10030.0,1283677.79801527,207105.020296112,1.0,0.0
10031.0,1283675.75212727,206963.957895979,4.0,1502777.951954479
10032.0,1255241.39069015,235606.267429307,4.0,3929.71164616381
10033.0,1280214.98245972,225194.677018642,4.0,262011.35320605015
10034.0,1280208.00709972,225371.715418831,3.0,36884.58901320117
10035.0,1267166.36881436,249740.471091777,4.0,478892.6988306205
10036.0,1267190.92023839,250009.78488405,4.0,63323.05576946523
10037.0,1271976.98680329,212059.662605196,4.0,371615.6668900174
10039.0,1264019.12311514,189774.218998373,3.0,8872.387475085414
10040.0,1290424.30291818,182311.489838734,1.0,0.0
10041.0,1290395.68487015,181393.00970979,3.0,403901.9106765713
10042.0,1257766.07069273,168296.264608383,3.0,57772.25839951356
10043.0,1257326.79664429,168223.383520305,1.0,0.0
10044.0,1273398.73758875,242298.08375616404,3.0,209422.54061183773
10045.0,1263936.75025105,240988.851818815,4.0,1241746.8490155055
10046.0,1263940.34506705,241139.046698973,4.0,334300.159020879
10047.0,1268925.45092817,228027.40790154,4.0,210892.3046069235
10048.0,1257528.17219649,249659.572019696,4.0,323796.5983736639
10049.0,1264885.20503603,242852.690284729,4.0,165923.9563475549
10050.0,1279487.86745098,263169.991169527,4.0,1563199.1579138483
10051.0,1265423.44151658,247630.347057611,3.0,86318.39914420532
10052.0,1255680.2638426,238520.094248295,4.0,151151.11286183723
10053.0,1254782.23478568,254424.843320578,3.0,125601.64094916804
10054.0,1254783.83516969,254590.388280749,1.0,0.0
10055.0,1260921.27171996,246891.383280858,4.0,369852.107761236
10056.0,1280894.64447641,229619.108127177,3.0,1323672.707373233
10057.0,1278742.03429821,234080.375139743,4.0,142654.8785739038
10058.0,1278429.9909699,234569.092644244,4.0,390273.7124039166
10059.0,1271912.91083522,196838.315773606,1.0,0.0
10060.0,1269681.74436894,240432.098986238,4.0,127376.4265072904
10061.0,1256190.24867512,217946.662675217,4.0,175387.4519370401
10062.0,1270584.62673786,256142.472762331,4.0,633280.5191333785
10063.0,1263254.89105035,169720.313569844,4.0,83089.31592631285
10064.0,1262778.30602586,169750.569057867,1.0,0.0
10065.0,1281683.88569322,171697.758115858,3.0,190365.77995766964
10066.0,1284969.17536059,202507.348419413,3.0,412817.4877615004
10067.0,1275987.49157539,242781.20452465105,3.0,99660.84514712356
10068.0,1276289.25343171,214903.046352103,3.0,36417.126152457306
10069.0,1276469.94040789,214898.641168103,3.0,35784.93201033939
10070.0,1269560.46737681,229671.398751229,4.0,289602.4956379582
10071.0,1256460.6447714,195062.639227793,3.0,319970.61964865786
10072.0,1255784.3735387,195090.112251818,4.0,258060.4176088535
10073.0,1271621.11877093,273658.976780266,3.0,125474.94154700026
10074.0,1281725.19564527,282827.824213654,3.0,75638.58951815445
10075.0,1282018.15468557,282825.106389657,1.0,0.0
10076.0,1277143.17887259,177120.51204142,4.0,582282.8842366016
10077.0,1272717.88030805,221820.579095185,4.0,22271.400378033264
10078.0,1272879.92594022,221816.608983189,3.0,13810.763334276058
10079.0,1265427.09732458,247779.026225775,4.0,221182.63543196357
10080.0,1279668.41305116,267793.75949426,4.0,304376.7470129699
10081.0,1279671.93004316,268053.829190537,3.0,22979.71779735277
10082.0,1269575.48766483,228742.184670269,4.0,74295.39934136366
10083.0,1254562.19651346,250876.656500936,3.0,74083.18897408471
10084.0,1254557.75689745,251318.313781396,3.0,108534.84809760156
10085.0,1272386.55256371,252220.69157432,3.0,186389.0875545246
10086.0,1285725.67091337,168977.949921072,3.0,328927.07316266274
10087.0,1270726.22949001,279816.323666573,1.0,0.0
10088.0,1271103.95640239,279812.343378574,3.0,1618024.0953527277
10089.0,1268610.20023984,228314.326941833,4.0,201928.01769479152
10090.0,1275272.49823067,265698.55667612,1.0,0.0
10091.0,1260383.25770341,237507.513319254,4.0,32490.63514656689
10092.0,1263965.18263508,247103.979313076,1.0,0.0
10093.0,1263257.03114636,234402.112996072,3.0,103267.0720868012
10094.0,1269421.28196867,241706.752299547,3.0,31088.059492771023
10095.0,1285677.91251332,204350.292229295,4.0,1080927.517139002
10096.0,1251028.73865384,239928.590505734,4.0,8790.440953606543
10097.0,1250756.62505355,239932.847017735,3.0,64394.44751140559
10098.0,1268078.3233113,228362.431517884,4.0,242184.76926961183
10099.0,1270052.54808132,245410.497839347,4.0,163627.84810812908
10100.0,1277690.99212115,223607.150041014,4.0,212661.72010596667
10101.0,1278012.95276147,223600.33736901,4.0,399037.55678570736
10102.0,1262866.20023395,268252.464902729,3.0,319265.92901036725
10103.0,1262875.25367397,268631.468743116,1.0,0.0
10104.0,1274272.11608563,260014.984062299,4.0,1601770.65864594
10105.0,1272159.63243547,279780.85365054,1.0,0.0
10106.0,1261844.76951291,287308.817562252,1.0,0.0
10107.0,1268264.40990348,189001.492533579,3.0,394421.3295759893
10108.0,1272752.58200409,210086.784331173,4.0,24300.448112003734
10109.0,1259124.03517413,247061.417073041,3.0,51955.45992466725
10110.0,1272755.49637209,246925.110256895,4.0,183360.42143726992
10111.0,1278795.91314627,231200.096096799,4.0,387551.4329792768
10112.0,1266460.48503764,270547.658825085,1.0,0.0
10113.0,1266771.98116596,270543.435401082,3.0,254290.0
10114.0,1276267.02514368,259956.459198236,4.0,148393.99704354265
10115.0,1255037.18012995,213520.812942684,3.0,124168.74058117394
10116.0,1254382.75952128,213544.031374708,1.0,0.0
10117.0,1274161.93650152,208419.604937464,3.0,176266.41146665535
10118.0,1255288.3600982,253073.248567194,3.0,27492.31192176252
10119.0,1266575.58782175,255590.670393765,3.0,62857.701538563306
10120.0,1266598.45886178,255989.25714618,3.0,39893.38040849571
10121.0,1273241.11026058,228393.62665392496,3.0,63770.136478400455
10122.0,1261627.5383447,255706.773817882,4.0,388370.289859505
10123.0,1271290.15813059,244842.039342761,4.0,372427.0919995039
10124.0,1271301.58328259,245296.675183222,4.0,476102.9274309304
10125.0,1258522.73974951,285909.842648819,3.0,85283.94418914415
10126.0,1270928.92101021,171256.596899405,4.0,390933.120592369
10127.0,1252809.03894366,216183.441745415,3.0,42917.15793031335
10128.0,1252779.26307163,215325.19182454,4.0,631600.459560442
10129.0,1266559.39754973,189442.284982026,1.0,0.0
10130.0,1264346.94564347,201743.512002632,3.0,84778.0
10131.0,1264897.88222004,244313.408814222,5.0,214258.93039886773
10132.0,1282680.25606225,242871.549164742,3.0,7836.972922725617
10133.0,1271958.62955527,200341.065985188,3.0,26723.591740966185
10134.0,1282363.74982193,206261.598727256,3.0,42907.50935796911
10135.0,1272074.04862739,221834.512151197,4.0,73041.68096408674
10136.0,1273592.11083694,236411.309158131,4.0,388402.1462895188
10137.0,1273908.49605326,236410.363238126,4.0,311592.79311312595
10138.0,1277589.69996104,258259.415996507,3.0,74188.54360462373
10139.0,1277945.8022974,258248.486268491,1.0,0.0
10140.0,1274767.22763814,246621.241776586,3.0,36190.79026771612
10141.0,1265974.76881315,250298.546100348,4.0,177171.58884141062
10143.0,1276532.15090396,212106.04474924496,3.0,154769.37911790743
10144.0,1264803.99127594,210390.108555481,1.0,0.0
10145.0,1269322.58596857,256180.798458368,4.0,980127.1623860784
10146.0,1274270.49336563,192132.237560794,5.0,2293265.590406185
10147.0,1274380.43640575,191844.9464885,3.0,1183754.5885150696
10148.0,1278331.92588179,178931.643883273,1.0,0.0
10149.0,1278785.44921026,177771.718058079,4.0,88745.83299801279
10150.0,1271783.37989108,256106.157882303,1.0,0.0
10151.0,1267981.5843672,197007.975549772,4.0,84778.0
10152.0,1267810.24644703,197013.118269786,3.0,211910.0
10153.0,1269228.12126447,229252.479262799,4.0,74270.72073523456
10154.0,1256535.53865948,197762.816510558,3.0,23596.542246125893
10155.0,1266329.47806151,244946.991534874,3.0,90742.83314941556
10156.0,1283395.11750299,233072.416226715,4.0,206161.6678750122
10157.0,1285054.18278468,177450.089449748,1.0,0.0
10158.0,1274827.45650221,249436.740403473,4.0,930582.8795856572
10159.0,1254577.08067347,251759.090741843,3.0,14111.56866340099
10160.0,1254854.71363376,207295.421192318,4.0,428540.7832272001
10161.0,1274090.25880545,218177.331795454,3.0,42655.30731500311
10162.0,1267971.03153518,242722.219756588,4.0,462385.9461979193
10164.0,1271880.33541119,241812.947627664,1.0,0.0
10165.0,1277189.16959262,235718.672357425,1.0,0.0
10166.0,1277222.94188066,235765.407205462,3.0,43205.293193284335
10167.0,1279741.23967524,207148.401416168,3.0,54995.10792442457
10168.0,1262262.49111333,239170.958120957,3.0,180838.6000335814
10169.0,1275597.858487,257323.715771541,4.0,324087.0564569204
10170.0,1259656.11383067,213363.243662521,1.0,0.0
10171.0,1259631.31888665,212874.45460602603,3.0,56576.89317941341
10172.0,1264540.82186767,246042.923375994,6.0,2362877.966423963
10173.0,1264544.87895568,246314.298864275,4.0,171944.39057402834
10174.0,1267038.01764622,266163.230916589,4.0,1417597.219373774
10175.0,1260395.11498342,259711.944957986,4.0,896944.2399088254
10176.0,1268724.50411196,178410.300458729,3.0,9548.42333645618
10177.0,1258835.15971783,168568.930016652,3.0,67729.07035406836
10178.0,1258343.99965332,168607.158944696,3.0,1028.0249941545198
10179.0,1282554.88691013,275568.880398229,4.0,71705.2895690825
10180.0,1267365.18731056,245464.635183394,4.0,376341.6582406993
10181.0,1278251.74853772,260224.338302508,4.0,95194.97654945418
10182.0,1276909.70725633,229516.289439067,4.0,192700.0272502013
10184.0,1271807.79486711,266945.724421397,3.0,622507.6189158144
10185.0,1272316.18885164,266929.725445375,3.0,961682.0694099946
10186.0,1259098.7527421,187231.503603771,4.0,392138.2164321212
10187.0,1259082.39581409,186711.41246724097,3.0,147790.11340702453
10188.0,1279773.49682727,250596.325684652,4.0,380716.5359363184
10189.0,1280033.50053954,250591.624628648,4.0,719290.1193504602
10190.0,1274858.29208624,216743.970193982,4.0,28940.680747219634
10191.0,1260493.93335153,251680.522997767,3.0,16350.773673760536
10192.0,1257739.69014871,259766.970110044,4.0,676144.9681219005
10193.0,1263551.13655466,252053.27851814,3.0,165920.1062354409
10194.0,1262643.16784973,255131.090233296,4.0,1152878.3809215438
10195.0,1256722.70205167,192637.961337298,3.0,29386.370780289824
10196.0,1270304.39038557,231322.353760913,3.0,103492.64702743477
