Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality
10617.0,1253273.42512013,236055.15498176205,3.0,2948.430759757736
10618.0,1260397.19107942,193199.408377886,3.0,137430.91828806236
10619.0,1280363.40933987,205965.997318953,4.0,258944.24285933815
10620.0,1281020.99302055,210570.192203671,3.0,1686999.4378830092
10621.0,1286946.09529862,248464.216114476,3.0,50079.72072790684
10622.0,1287424.48838711,248452.47038646,3.0,169970.48297425604
10623.0,1275528.69067892,205379.227846354,4.0,66184.20806656081
10624.0,1274741.59775011,211710.00455683505,3.0,3722131.595676514
10625.0,1282910.41241449,229978.413855538,5.0,2081630.5389155908
10626.0,1255685.54499461,203327.723076254,4.0,333841.4845546683
10627.0,1255669.44528259,202866.353923783,1.0,0.0
10628.0,1266168.73662134,244060.580909967,4.0,120630.38273061856
10629.0,1285066.36288069,196009.797052756,1.0,0.0
10630.0,1265481.87972464,269528.929224044,3.0,1816221.234357156
10631.0,1272232.58833955,232270.672417894,4.0,208452.4178342358
10632.0,1272219.52734753,232584.205538213,3.0,652646.211765766
10633.0,1283045.35244662,282587.033685416,1.0,0.0
10634.0,1260408.78224744,205138.1748541,3.0,84777.99999999999
10635.0,1281416.44921295,182991.090863422,3.0,225694.3621620348
10636.0,1270918.9941622,280032.47547479,3.0,66176.25682571877
10637.0,1258597.78883758,200690.831361547,3.0,415689.5152800685
10638.0,1266473.65822165,241782.644523636,1.0,0.0
10639.0,1269298.08798455,242591.631724462,1.0,0.0
10640.0,1269221.69214447,258169.66553241,4.0,440959.0103709523
10641.0,1262817.6773539,209079.841482148,3.0,112827.45496763378
10642.0,1262690.59300178,209082.881162137,3.0,1200053.7427110395
10643.0,1280965.99833249,224145.245721564,4.0,261134.9728534456
10644.0,1264664.3554358,192428.009273097,4.0,2254914.402329492
10645.0,1258908.0241019,251546.218805626,3.0,44140.81240839694
10646.0,1258641.22870964,251550.793269634,3.0,6318.224312152297
10647.0,1269105.69336034,189147.213365734,4.0,262880.9577325536
10648.0,1269081.07556832,188464.217013031,3.0,94463.8540937177
10649.0,1277686.49176913,223301.128984705,4.0,336082.34091605275
10650.0,1279569.89125906,258863.574269116,3.0,2005339.68559815
10651.0,1274821.66322219,249136.940147161,4.0,1055566.808610859
10652.0,1275241.79557464,249128.648819149,4.0,1235595.4808795168
10653.0,1272608.38251594,215058.128400266,3.0,67131.16814783799
10654.0,1272593.25528392,214298.158479482,3.0,18839065.79954776
10655.0,1265572.76996472,243631.016493514,4.0,763195.8802907284
10656.0,1280337.09605984,229632.536927193,4.0,155765.72894634932
10657.0,1270470.55902575,285183.848408073,3.0,42578.66330891331
10658.0,1270470.69489774,285349.885784239,3.0,80671.05039448563
10659.0,1261292.14532034,283923.306646779,1.0,0.0
10660.0,1269757.23435302,271911.231242478,3.0,55477.498189567785
10661.0,1269939.3015532,271908.201034471,1.0,0.0
10663.0,1266601.86302179,256255.264186442,4.0,90322.81022511989
10664.0,1264974.99063613,258271.768380508,4.0,144867.69253426496
10665.0,1278215.42021768,207195.395144209,3.0,31249.34015044319
10666.0,1269497.23192075,271421.341129974,3.0,26674.85428693831
10667.0,1258106.06275709,195506.284988239,1.0,0.0
10668.0,1273948.84606931,203360.401156291,3.0,27352.59406272909
10669.0,1274957.49394234,265297.445251703,4.0,382164.8022949316
10670.0,1283329.55763091,265719.936196133,1.0,0.0
10671.0,1283547.89574313,265699.880772114,4.0,611550.9887172994
10672.0,1274130.3059735,248215.536178216,3.0,123459.66753662778
10673.0,1274803.47621419,248195.333490193,3.0,28477.53672132164
10674.0,1257668.48099664,243104.190764979,4.0,3461930.230191916
10675.0,1270054.45163332,217404.566290662,4.0,229231.77150811997
10676.0,1275840.27794324,205850.733126834,3.0,86931.96583971304
10677.0,1281547.54905309,197566.86547035,1.0,0.0
10678.0,1287930.41453162,186982.756083518,3.0,123318.10797947962
10679.0,1253871.39932875,252054.357558146,1.0,0.0
10680.0,1276313.34687173,266579.301253021,3.0,25528.874124593684
10681.0,1270091.11262536,246997.91064097,4.0,1217975.3360099427
10682.0,1270754.10110603,246984.698096961,4.0,981000.1771783406
10683.0,1280514.70431603,249920.09349195697,3.0,49118.89619437981
10684.0,1280283.58994779,227849.585437357,4.0,128926.88780534404
10685.0,1285199.90291283,188268.786676824,4.0,582854.1899065495
10686.0,1285325.48569696,188263.295540825,4.0,7287716.0296365395
10687.0,1271606.94059491,236398.259622112,3.0,88655.33401606436
10688.0,1276669.47346409,282170.991892993,3.0,304555.8517017594
10689.0,1283268.07084686,172327.527524501,3.0,42396.0
10690.0,1258710.4401657,239695.716265485,4.0,1272398.314082218
10691.0,1280842.28831637,255181.299833342,3.0,285711.4239809319
10692.0,1281008.09305254,225644.292635098,4.0,238751.4373846035
10693.0,1284223.13062383,198001.791102797,3.0,174145.47673825122
10694.0,1284884.3363205,197988.770814776,4.0,444520.59205030976
10695.0,1255711.51081863,200145.843264997,3.0,5328.375005480663
10696.0,1272379.14481971,194361.13925907,4.0,163545.3698443813
10697.0,1285226.16108885,206946.812935963,4.0,722555.1400143721
10698.0,1260625.00887166,251047.756917119,3.0,105851.750028791
10699.0,1276758.43589619,215409.381648615,3.0,10988.132078583863
10700.0,1276837.24511227,215407.498448625,3.0,31598.208254515324
10701.0,1285547.29363318,248494.827634498,3.0,47065.58530167052
10702.0,1286501.85670616,204058.618564993,1.0,0.0
10703.0,1254136.21308902,216894.35669013896,3.0,101647.23813512262
10704.0,1253834.39843272,216452.431377694,3.0,100286.57541141268
10705.0,1265076.02686022,265550.82861197,4.0,256522.95303270945
10706.0,1265085.44740424,266213.237060651,4.0,619780.2999095775
10707.0,1278630.20281009,225228.875802681,4.0,365121.092587078
10709.0,1281928.12473348,199274.771200106,4.0,412358.0286125908
10710.0,1281924.51385348,198954.88371177003,3.0,149409.9251297612
10711.0,1259155.36119016,250413.873972461,3.0,92020.21001359726
10712.0,1267101.3899343,273289.79834789,3.0,294803.5012679651
10713.0,1269741.661553,213135.524622291,4.0,224987.2211699571
10714.0,1272058.66117138,210135.76519522103,3.0,147484.3609455575
10716.0,1257666.90909263,256416.52633062,3.0,449773.92497740913
10717.0,1282318.29190187,209153.049034223,4.0,63272.46081007518
10718.0,1281668.52057321,263097.614657462,4.0,1273101.5292102164
10719.0,1269959.08600122,194940.989179656,1.0,0.0
10720.0,1270204.71313748,194942.155835658,3.0,86655.4069780271
10721.0,1272552.03947587,194998.026171714,3.0,172680.12323741306
10722.0,1272897.29598823,194964.70796369,1.0,0.0
10723.0,1275308.6277667,212142.924621284,3.0,42430.56845268991
10724.0,1262736.86717783,251641.821941718,3.0,57124.26485342929
10725.0,1271482.59838678,211044.940236151,1.0,0.0
10726.0,1255575.61341049,234544.176676214,4.0,5451337.220575908
10727.0,1255582.6186585,234814.090212494,4.0,128948.35361614962
10728.0,1269720.33022498,241872.672555715,4.0,285539.6042610534
10729.0,1258561.77347755,212198.092813328,4.0,241476.8101807229
10730.0,1273540.20773289,226122.090523586,4.0,415234.0533294474
10731.0,1266462.81706963,227220.091932714,3.0,82131.26207224138
10732.0,1275102.7613984903,222380.54914376096,4.0,1343233.2733137603
10733.0,1252215.51318306,212288.122125432,4.0,1077154.566631805
10734.0,1251960.57411079,212299.269453436,1.0,0.0
10735.0,1263270.21649037,252445.450294554,3.0,699200.237649201
10736.0,1268058.56811127,227074.571548566,4.0,704670.6245710128
10737.0,1257886.53693286,198734.032447547,4.0,598668.661286131
10738.0,1287236.43597092,253624.896119758,1.0,0.0
10739.0,1273402.00856474,245884.666159824,3.0,319636.92979733285
10740.0,1264257.60919538,266899.002437353,3.0,18101.09698810967
10741.0,1263587.3903787,239620.868009418,4.0,382015.9442238085
10742.0,1254682.98134558,212604.366925746,3.0,78104.1159733261
10743.0,1262904.82973799,233101.648738742,3.0,101395.71124585254
10744.0,1277719.84639317,247393.796657369,3.0,35888.082957796774
10745.0,1272367.12645169,224716.54383415,4.0,684912.4141797132
10746.0,1263353.43217045,259229.460029498,4.0,6378824.363931743
10747.0,1281775.16537333,251222.585269302,4.0,68612.67124941488
10748.0,1281775.19686133,251569.609205648,1.0,0.0
10749.0,1281608.58764514,205561.412486538,3.0,3244.864720174061
10750.0,1261541.13757659,210298.927947387,3.0,1860.9437949531664
10751.0,1267167.33073436,286391.560537308,3.0,512096.4609885124
10752.0,1265584.10718074,188698.656821266,3.0,397716.0446198514
10754.0,1257797.00989276,213818.635470986,4.0,117343.1629605775
10755.0,1256248.45955518,252410.475638509,3.0,38830.61764908368
10756.0,1267334.27499053,243934.424301833,4.0,406971.099435435
10757.0,1267490.3189587,243931.112301826,4.0,502590.6829046205
10758.0,1250853.07234965,239283.242665067,3.0,204211.94537109515
10759.0,1250568.52303736,239317.27837710097,3.0,43235.68306538991
10760.0,1278187.66367365,232080.075681686,4.0,106224.92335711948
10761.0,1278498.67845796,232044.882465661,4.0,24952.50619308766
10762.0,1255809.51849873,235603.019045293,3.0,1318.204998240794
10763.0,1275668.91282307,267921.232646391,1.0,0.0
10764.0,1275103.1137825,217913.92910718903,3.0,185437.76135425185
10765.0,1275369.88683876,217907.066579178,3.0,60837.57573685374
10766.0,1282008.34367757,254867.342393026,1.0,0.0
10767.0,1256060.50614698,206951.129863963,3.0,61309.30569966419
10768.0,1277192.96684062,266559.650372997,3.0,142151.2306680142
10769.0,1266787.32983798,248969.477938995,4.0,189959.5677437373
10770.0,1279096.40729058,207595.355912626,1.0,0.0
10771.0,1260385.80752742,237682.664551437,3.0,40509.67291480877
10772.0,1265759.58058892,232154.150945768,5.0,1256991.8990411316
10773.0,1283160.83353475,249520.616243556,1.0,0.0
10774.0,1273754.39730111,196211.960700959,5.0,634320.2416397678
10775.0,1261552.62020062,287004.070169941,3.0,79893.58800591496
10776.0,1279420.02245891,275744.397134408,4.0,47617.77434504412
10777.0,1263523.59556264,189781.758326381,3.0,38408.197815945925
10778.0,1279095.68223457,276416.54343909,4.0,308326.77934921026
10779.0,1277077.52120851,206889.0492879,3.0,84347.44837157326
10780.0,1282605.62956618,235294.811364979,4.0,42487.21111111109
10781.0,1277021.08562446,268869.925319359,3.0,148536.73219485025
10782.0,1275142.01163852,242892.369644761,4.0,70158.96620368167
10783.0,1275426.92677481,242883.221676752,4.0,47940.10157470148
10784.0,1273565.19422892,256384.399418578,4.0,32157.71524246414
10785.0,1282369.78297393,270366.881608903,3.0,21950.68169135084
10786.0,1252351.49551919,241233.80765906,3.0,132256.5072035544
10787.0,1282576.99545415,247228.608369201,4.0,4661711.308706212
10788.0,1282584.48332615,247888.432497874,4.0,4166585.0949623752
10789.0,1271813.80209912,227999.639581516,4.0,191603.62293136065
10790.0,1256810.92297976,188619.107765183,3.0,46446.93285879072
10791.0,1285992.42828964,195700.318012446,3.0,822993.4013947382
10792.0,1272386.5627397,252616.91781471705,3.0,12034.897991307573
10793.0,1281113.81663664,194661.737083375,1.0,0.0
10794.0,1280131.40357964,246765.568304732,3.0,5760.925543550215
10795.0,1275889.19058329,228787.433630317,4.0,119108.78093641395
10796.0,1258037.94838901,285689.92412059,4.0,212340.59216777372
10797.0,1257498.47376446,285708.812888607,4.0,92113.66938735722
10798.0,1278212.53503367,219276.312916577,3.0,1123.9947867120484
10799.0,1274823.4387742,214588.642767787,4.0,215805.77677399453
10801.0,1262977.32170607,256208.449658394,4.0,80277.3724981147
10802.0,1289137.51610085,188618.211829185,4.0,15669.218312423927
10803.0,1276862.0705203,219807.536533132,3.0,83682.71289053017
10804.0,1268731.10647996,240459.635050267,3.0,79988.33599400957
10805.0,1263729.98621884,263623.911873996,1.0,0.0
10806.0,1285012.43513663,204908.184133872,4.0,1629783.676763395
10807.0,1269531.54123278,226656.524828136,3.0,18801.292274857948
10808.0,1285095.68102472,248350.498802349,3.0,82715.22650106694
10809.0,1273045.22578038,194244.598522946,1.0,0.0
10810.0,1292498.19277631,184362.861744836,3.0,23673.886360938573
10811.0,1273152.40798849,240212.100714013,4.0,60806.36001936072
10812.0,1280612.31897213,203282.820612207,4.0,100410.39549633082
10813.0,1286009.14112166,199526.096832365,3.0,11511.41513321078
10814.0,1286242.10790589,199525.03942436,3.0,148140.61832579953
10815.0,1273004.83909234,268007.002502486,4.0,239866.1730003898
10817.0,1250422.16342121,213431.406926602,3.0,498901.21532323456
10818.0,1254871.16995378,249733.91237177,3.0,3216526.4928648663
10819.0,1254204.90947309,249753.104947791,4.0,4420465.431698752
10820.0,1270091.17361736,244477.562670395,4.0,153340.61400761106
10821.0,1272817.68325216,227117.055708617,3.0,100797.0969312316
10822.0,1270775.72312206,281030.551891819,1.0,0.0
10823.0,1261359.03133641,172895.371877089,3.0,567547.8711217039
10824.0,1261338.1550484,172439.712036625,1.0,0.0
10825.0,1268322.33105555,176285.918888554,1.0,0.0
10826.0,1277516.68735296,251971.603126064,4.0,270838.1383846628
10827.0,1275575.47301497,221145.92399050304,3.0,69380.97302290448
10828.0,1256674.26115562,202792.736259699,3.0,47216.68613888155
10829.0,1256299.41545923,202706.746307611,1.0,0.0
10830.0,1276503.49906392,227494.857501,4.0,76188.25683137761
10831.0,1272969.32734831,235505.642277196,1.0,0.0
10832.0,1258190.35786118,257819.10290804497,3.0,18224.84922197708
10833.0,1257872.23517284,215163.14395237,3.0,317714.2638241032
10834.0,1268255.30097547,226024.44207549104,3.0,12815.16840030133
10835.0,1267940.17534316,226311.38805978,3.0,24027.776313788057
10836.0,1267721.70724693,233679.092835337,3.0,104846.8718553991
10837.0,1268072.56971128,233672.154147327,4.0,6990023.476959093
10838.0,1266538.99178971,268165.252486646,1.0,0.0
10839.0,1254071.00950496,212169.441933304,1.0,0.0
10840.0,1254064.95964895,211969.26119710496,3.0,56085.28980867285
10841.0,1262212.1434653,210815.702539921,3.0,94454.5199309684
10842.0,1262204.05226529,210551.844107643,3.0,18699.985982021808
10843.0,1271088.39998637,272468.723915055,3.0,44896.13521860592
10844.0,1271438.37630674,272457.43226704,1.0,0.0
10845.0,1268255.51556748,225900.589659363,1.0,0.0
10846.0,1275431.10392682,281895.633172706,3.0,45520.49217551201
10847.0,1276368.08696778,278180.656720906,3.0,256062.86768941872
10848.0,1286368.34547402,282355.205077171,3.0,21951.177777777782
10849.0,1261531.0634646,250357.387188405,3.0,110099.36254212934
10850.0,1255104.15472201,243819.105645716,3.0,46124.99306548985
10851.0,1258799.6994938,199872.078720719,3.0,360452.99496463226
10852.0,1263101.16759419,266931.61453338,4.0,775371.276079953
10853.0,1264234.21687536,250965.089397028,4.0,463291.5467058648
10854.0,1287276.09760295,205657.82765463,1.0,0.0
10857.0,1257040.750948,195349.811836079,4.0,1694341.0988417403
10858.0,1270738.53259403,270069.137160599,3.0,56926.15153963343
10859.0,1272847.22360417,200322.93152117697,3.0,34302.99447729137
10860.0,1254697.90851359,239861.862889662,4.0,810274.7134459069
10861.0,1276442.09861585,225279.036442727,4.0,782724.9419345811
10862.0,1266411.02814159,232457.863970086,4.0,98683.21488482418
10863.0,1266732.66033392,232449.88726607,4.0,182678.54901761696
10864.0,1265880.60132505,277656.047824368,1.0,0.0
10865.0,1266783.54212597,271473.94669804,4.0,301117.92287654674
10866.0,1261306.61802436,169689.730657801,1.0,0.0
10867.0,1278762.89221823,177114.625257403,3.0,63480.78911134551
10868.0,1278733.21772221,176452.691176727,4.0,134995.53419004448
10869.0,1258419.5808374,286598.833113521,4.0,70436.12105521567
10870.0,1283647.05862324,192902.658937573,1.0,0.0
10871.0,1283987.91193558,180695.655149072,4.0,227713.6175085985
10872.0,1284195.05683179,180506.377964884,3.0,271047.7373110713
10873.0,1288015.32576372,249552.95640358297,3.0,872158.4988269446
10874.0,1258913.58250192,251865.885813951,3.0,10163.396778591688
10875.0,1258646.78186163,251870.24734996297,3.0,35493.54798155264
10876.0,1256289.55197123,244753.670062676,3.0,34809.61808826855
10877.0,1283537.44300713,193152.582969829,1.0,0.0
10878.0,1261568.54372063,268093.013830572,1.0,0.0
10879.0,1260083.26877511,212940.652302101,1.0,0.0
10880.0,1270056.26987332,268755.549575254,3.0,342628.0185379027
10882.0,1275896.97765531,255323.09215349,3.0,50949.14911928307
10883.0,1266221.47236539,237123.174822852,3.0,8414.181849188328
10884.0,1270403.44529767,269875.909832403,4.0,549130.5366148072
10885.0,1271752.16805106,274029.066252649,3.0,1151063.0482866853
10886.0,1269312.25688057,276741.03623943,3.0,200986.67709238816
10887.0,1291096.34195887,180576.429356948,3.0,554716.8328464455
10888.0,1264395.98263553,281040.902611822,1.0,0.0
10889.0,1269969.65944123,213131.021390289,4.0,282818.9259613612
10890.0,1270199.07864147,213126.443278283,4.0,963315.7417813898
10891.0,1279958.76575546,265805.150276229,4.0,236888.24537557227
10892.0,1279991.60594749,266464.824132904,4.0,333155.05346814246
10893.0,1281764.65522932,203914.41907684496,3.0,40791.6315610624
10894.0,1283941.47404754,232616.20125024,1.0,0.0
10895.0,1265629.69534078,246283.27691224203,3.0,83693.45480499903
10896.0,1265632.71569279,246402.388912365,3.0,229810.7649895509
10897.0,1280332.33196384,266454.989188895,4.0,289201.7905217632
10898.0,1264018.71370713,282161.298324972,4.0,93502.6267145162
10899.0,1264030.26551515,282368.045653194,1.0,0.0
10900.0,1266813.15691,250019.114292055,4.0,65773.53843417685
10902.0,1276996.50168842,254626.689016774,4.0,2970441.9536089944
10903.0,1255984.20976292,206843.723271847,3.0,37283.98997392756
10904.0,1258084.54147707,193925.285818622,3.0,55966.12112499737
10905.0,1282852.61497442,256187.500858381,3.0,24811.04405191536
10906.0,1255171.49910608,242166.123756021,1.0,0.0
10907.0,1280433.08108395,230481.840352058,4.0,144737.00831643678
10908.0,1272730.97778006,225998.593051463,4.0,825623.9179635292
10909.0,1285438.78368108,192643.282169312,3.0,32107.838667227505
10910.0,1268390.34897561,234291.143715963,4.0,743372.3967443871
10911.0,1251841.87254266,237925.253927678,4.0,243194.3663975594
10912.0,1273705.98763706,194639.76831536004,3.0,54597.35299523919
10913.0,1281471.044925,263973.735618353,3.0,94454.5539522046
10914.0,1281256.7340128,264134.058818519,1.0,0.0
10915.0,1281090.28089263,181713.39031811096,3.0,6318.471163590652
10916.0,1274211.39832558,192133.106680781,4.0,1554084.4116495545
10917.0,1276552.18501598,179094.849259436,3.0,641469.6578450609
10918.0,1287827.38323551,192679.53407335296,3.0,92500.19281267356
10919.0,1270475.69784175,247526.047089517,3.0,27758.028457788987
10920.0,1279508.059323,218023.683475301,4.0,1201186.2145067698
10921.0,1259359.46743037,212172.690957308,4.0,364020.6244492036
10922.0,1259348.84208636,211779.009996906,3.0,999.9400843575464
10923.0,1285071.1912327,251156.28882122,3.0,28563.01982563036
10924.0,1280474.20735599,225363.512346819,4.0,194834.7341449577
10925.0,1278252.73637772,260389.718526676,3.0,28163.341340612733
10926.0,1271560.83576286,230882.564256474,3.0,520271.4144664699
10927.0,1264000.44074713,281608.925780416,3.0,44511.00516743797
10928.0,1263649.84234676,281618.913620427,1.0,0.0
10929.0,1259731.64611875,261707.958336025,1.0,0.0
10930.0,1264845.21495599,168989.919393092,3.0,84778.0
10931.0,1264784.81745192,168728.460576817,3.0,134464.61745815337
10932.0,1265321.79473247,281642.071380451,4.0,1131415.0354043727
10933.0,1264661.10903579,281639.985428438,4.0,1024815.1531658432
10934.0,1260367.9831434,285442.469912335,1.0,0.0
10935.0,1260123.75555915,285449.149016351,4.0,89312.54422799432
10936.0,1264645.05297178,258279.521276519,4.0,36675.80290619248
10937.0,1277629.56344907,205462.087558433,4.0,220716.66164219857
10938.0,1277873.83621733,205448.38125442,3.0,126793.70774161528
10939.0,1265191.41834834,248966.415922984,3.0,132354.1758565522
10940.0,1279627.68345112,210965.509964079,3.0,1479641.183990691
10941.0,1259267.24349427,211766.335436895,3.0,167619.99721841628
10942.0,1282049.95026961,254763.283256918,1.0,0.0
10943.0,1258870.81219786,213788.326158956,4.0,129133.21428684457
10944.0,1262186.27805726,250348.599796399,4.0,786254.6484189903
10945.0,1276418.01042384,247356.41912134,4.0,74598.65148795978
10946.0,1276423.15768784,247686.815793678,4.0,130827.06176871258
10947.0,1266048.26538922,246013.594415963,4.0,2010862.3803979475
10948.0,1261561.95287262,287517.513690457,3.0,39693.61996062693
10949.0,1261276.95504834,287526.209178463,3.0,44656.40814518811
10950.0,1259727.07888675,204486.299845442,4.0,1457496.730441977
10951.0,1259394.0877824,204495.344389454,4.0,14753258.22078673
10952.0,1265549.54065271,252949.59627907,4.0,1545206.0730456966
10953.0,1257293.01488425,238387.734952152,3.0,44230.21223063699
10954.0,1265161.4719163,236841.44407056304,3.0,29578.70010389846
10955.0,1260854.47952791,197808.552318603,3.0,36801.65325247925
10956.0,1260839.50941588,197149.961789921,4.0,544974.9182514175
10957.0,1281785.07871734,249897.507891938,3.0,21005.128460318607
10958.0,1278364.71122582,237267.919975013,4.0,278244.5230526924
10959.0,1259980.84087101,252347.716918454,4.0,133818.54353100513
10960.0,1259716.87946273,252352.294326454,4.0,217769.21251725263
10962.0,1271957.03473927,268433.404550925,1.0,0.0
10963.0,1285238.46681687,242365.14398022,1.0,0.0
10964.0,1285166.05132879,243012.774572894,3.0,42498.24646464647
10965.0,1269493.59640074,258162.851900399,3.0,260819.3791330729
10966.0,1269501.01700875,258824.326333076,4.0,1145923.8630854278
10967.0,1274124.73285349,247955.838833943,3.0,66116.28393492753
10968.0,1261423.79172048,261763.853888094,3.0,40635.537161036285
10969.0,1266619.9174858,284740.207191616,3.0,339326.62412648706
10970.0,1270151.38609742,169708.723681822,1.0,0.0
10971.0,1270190.30731346,169653.84982577,3.0,88837.12483115142
10972.0,1288201.6945319,184780.571185261,3.0,323091.1875680711
10973.0,1293128.93204094,183941.697200403,4.0,205684.81974712477
10974.0,1262070.81175314,176387.026920661,3.0,23.2
10976.0,1284985.01427262,203380.910276309,3.0,231591.1287821164
10977.0,1285663.2648973,203374.507716298,3.0,83281.22141420984
10978.0,1259573.62608659,211137.11950025,3.0,24774.3769705041
10979.0,1266079.66135725,266186.008132622,4.0,995309.9740239969
10980.0,1268083.0847833,240626.051370442,4.0,550075.2205386478
10981.0,1271306.0517626,255414.085433587,1.0,0.0
10982.0,1278415.63468188,234089.338723749,5.0,198932.0079243648
10983.0,1266433.90404561,277016.492687702,1.0,0.0
10984.0,1268216.88734344,253170.42162329,4.0,2971594.169273172
10985.0,1264455.66525958,205690.979846671,3.0,50445.125862215165
10986.0,1267312.46788651,263509.964929879,3.0,71785.3680595825
10987.0,1254178.36918506,248804.336498812,4.0,306312.3992432388
10988.0,1262403.96759349,256216.232122406,4.0,263645.18895212456
10989.0,1277349.38552879,222637.010200024,3.0,40019.21465189627
10990.0,1265418.74404457,235285.220196977,4.0,93118.7940784863
10991.0,1274214.08568558,255106.154297277,4.0,103692.56470807148
10992.0,1274877.26021425,255086.51948125695,3.0,178676.93531980863
10993.0,1265588.71383674,188449.54251702095,3.0,438635.3651730935
10994.0,1258644.01738164,251710.708981797,3.0,62660.37676814415
10995.0,1286960.38137864,202145.726403043,1.0,0.0
10996.0,1284944.46707256,209025.335050091,1.0,0.0
10997.0,1258655.42160565,252369.712246463,4.0,63397.98546460447
10998.0,1264017.17265114,211849.616140977,1.0,0.0
10999.0,1264011.43089113,211692.24769282303,3.0,69753.11906351535
11000.0,1276795.89778422,212100.87674923203,3.0,100120.75850179908
11001.0,1257190.68304415,197447.444798231,4.0,48099.89138515164
11002.0,1256527.95670746,197490.101886272,3.0,13562.370653303298
11003.0,1285884.79430553,256277.792698473,3.0,460923.075947011
11004.0,1286002.94368166,256352.549434543,3.0,184386.76132819752
11005.0,1272921.33861226,225044.454234496,4.0,553321.880825313
11006.0,1271203.5769465,250693.16869275304,3.0,120648.74956903375
11007.0,1264472.9043636,245016.94545494,3.0,142776.78835808948
11008.0,1265528.30711669,241624.473899469,4.0,1474302.891860752
11009.0,1265544.2595007,242319.539116174,4.0,1275911.6193615976
11010.0,1272020.82597134,225933.920283407,4.0,885716.9516060574
11011.0,1272297.95365162,226097.990811571,4.0,822358.2920661998
11012.0,1266111.20785329,267510.860101968,3.0,856036.662124902
11013.0,1271089.82289837,277044.153359741,3.0,503054.2579081528
11014.0,1271379.41317068,277034.277391732,1.0,0.0
11015.0,1264237.29265136,266237.942404673,3.0,187334.27118402213
11016.0,1267008.7713742,189775.117942378,1.0,0.0
11017.0,1271099.03185838,278523.092369244,3.0,2083918.836407641
11018.0,1276069.04754348,281491.078868285,1.0,0.0
11019.0,1282035.38630159,232669.638434291,3.0,139321.65196209002
11020.0,1285612.36864126,200869.636097729,3.0,325832.3255126645
11021.0,1286335.21036999,204606.744453564,4.0,249123.00930576105
11022.0,1286477.34854613,204603.211013556,3.0,236843.05095896157
11023.0,1260302.63741533,248268.409778267,4.0,137187.39353391668
11024.0,1280459.76773998,258175.383356422,1.0,0.0
11025.0,1267654.65060686,260850.825535148,4.0,198290.1752675831
11026.0,1280693.56908421,223913.671705335,3.0,117456.20670346948
11027.0,1269062.5854563,242236.4021561,3.0,37870.01213831258
11028.0,1269064.57169631,242316.576812178,3.0,38932.90451229838
11029.0,1277293.92991273,181727.193454131,4.0,478809.8763319282
11030.0,1285491.39577712,277561.27374427,1.0,0.0
11031.0,1284249.94451186,235250.063076943,4.0,46640.044047124655
11032.0,1273613.56357296,265727.13402015,3.0,240298.42687800663
11033.0,1273948.35358931,265717.416196138,1.0,0.0
11034.0,1284373.27929598,189435.07890202096,3.0,563015.5942587492
11035.0,1265332.50865248,197078.210301846,4.0,5255725.427990999
11036.0,1258602.4324856,211160.315020278,5.0,1179139.6135403682
11037.0,1274552.99147792,217415.050834671,3.0,61641.7571825508
11038.0,1274545.15192592,205673.935878649,1.0,0.0
11039.0,1285120.68524875,194207.296762913,3.0,1649108.0835299045
11040.0,1280882.28524441,200834.366529703,3.0,1.0
11041.0,1280996.33030052,200704.273281559,3.0,46210.71132406775
