Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality
11892.0,1255374.86384229,213898.42337507,4.0,132288.82862072444
11893.0,1273407.89074075,208946.316809997,3.0,48863.39772365054
11894.0,1273558.79826091,233530.34115517105,3.0,113380.75853195216
11895.0,1277915.71045737,219364.997396678,4.0,5982803.443977969
11896.0,1278213.84242567,219359.872788668,3.0,174481.26293352243
11897.0,1265955.40369312,256927.149307132,4.0,173532.52048605029
11899.0,1271112.20702641,195631.612476364,4.0,1342498.6379100934
11900.0,1271102.7109624,195321.716412053,3.0,523766.82032733824
11901.0,1278426.41093789,278527.651729256,4.0,1211994.7301716127
11902.0,1279064.88799454,278157.78241688,3.0,1084602.7691744268
11903.0,1269469.64209671,264562.885698959,3.0,3642.54017035859
11904.0,1254153.48867303,217030.138258278,3.0,291776.4792985695
11905.0,1254092.54256098,216941.755858198,3.0,250583.63315911664
11906.0,1276995.25957642,232799.744482428,4.0,990087.353280768
11907.0,1273576.65650092,257381.568059608,4.0,1173729.6845349583
11908.0,1274109.02450147,249456.027123481,4.0,1400544.3540387996
11909.0,1274162.24459752,249366.953139395,4.0,80480.43157434318
11911.0,1281488.59442903,247909.981681898,4.0,560058.4612895105
11912.0,1271979.13182729,212117.835085258,4.0,330496.3193564439
11913.0,1274510.29573388,187483.310836032,1.0,0.0
11914.0,1262458.76996154,243599.718637496,1.0,0.0
11915.0,1282948.78310253,243540.076333433,3.0,79345.15163358985
11916.0,1257250.50704421,212515.834637657,3.0,27576.903361918863
11917.0,1256980.66966793,212524.24929367,4.0,22287.541497118065
11918.0,1274847.18936622,250843.010548905,4.0,234044.7065584024
11919.0,1275438.33522283,253341.425847471,3.0,186777.9722259367
11920.0,1274957.98443834,263068.815169424,3.0,62904.28071417281
11921.0,1273239.20050058,258389.368188635,1.0,0.0
11922.0,1252646.77545549,242554.58391642605,3.0,828521.2602591026
11923.0,1270088.86622536,261118.162303433,1.0,0.0
11924.0,1259249.44432625,255741.182841927,4.0,156043.46229238182
11925.0,1259264.27338228,256405.6782666,4.0,101099.44624031642
11926.0,1275855.98725526,213272.99483043,3.0,278596.3770013861
11927.0,1271213.27966651,248572.108594581,4.0,62422.60422951452
11928.0,1271102.56337839,248835.565426856,3.0,36776.8020169848
11929.0,1259422.19005443,214448.487887636,3.0,23928.61064963029
11930.0,1260116.49053514,284426.265559301,3.0,127052.31428571428
11931.0,1259447.52400646,284445.01621531,3.0,296287.35194805195
11932.0,1284724.11616035,175584.351719841,1.0,0.0
11933.0,1278316.47608978,285639.731032535,1.0,0.0
11934.0,1262127.8804892,245854.396207795,4.0,195144.5706189309
11935.0,1272375.7960197,220909.834902257,4.0,78105.26055680211
11936.0,1270709.732466,194304.605627015,3.0,162327.85136485135
11937.0,1271516.18065882,214319.528847501,1.0,0.0
11938.0,1256523.02589147,197312.75116609,4.0,1465053.224371106
11939.0,1276734.55506416,255299.126329467,4.0,81302.31504451158
11940.0,1279192.74437867,265486.3027879,1.0,0.0
11941.0,1282115.43500566,195589.340924323,4.0,45758.13294310134
11942.0,1282108.94687766,195285.484540015,4.0,1014650.719763664
11943.0,1283759.47436735,233943.075875595,4.0,80928.79178798845
11944.0,1277026.53868046,220591.097685933,3.0,8032.900043602212
11945.0,1263935.40612306,170805.365858942,3.0,117649.34483288706
11946.0,1266662.29860584,276781.856015474,3.0,63086.22141945109
11947.0,1280737.50604425,285117.654615998,1.0,0.0
11948.0,1273281.65285262,272151.397066727,1.0,0.0
11949.0,1273742.7404691,272140.304266721,3.0,251783.62616783244
11950.0,1277926.83941738,277123.908815816,3.0,13274.644959479823
11951.0,1258985.94486998,259615.911997885,1.0,0.0
11952.0,1281514.89030105,191806.777912453,1.0,0.0
11953.0,1283590.77785519,244056.731181964,3.0,43339.1728587565
11954.0,1284085.82873569,244046.601581946,1.0,0.0
11956.0,1275166.14904656,208400.419593439,3.0,97297.73561803876
11957.0,1254795.9965777,244693.286958605,4.0,1736634.428010335
11958.0,1272431.68965176,279982.252178743,3.0,44799.34127583658
11959.0,1272433.16209975,280321.023827091,3.0,1023115.0317798085
11960.0,1271306.9366266,177851.99940216503,3.0,217348.33162451585
11961.0,1282011.21279757,175683.47747994997,3.0,22328.95666217317
11962.0,1274755.62002213,273923.938828543,3.0,1067389.583430908
11963.0,1282593.92294216,186140.041202649,1.0,0.0
11964.0,1282565.92460613,185934.00984244,3.0,118378.96933299006
11965.0,1262586.22967367,252335.394742429,4.0,1299359.910753881
11966.0,1281005.57638054,216831.884050086,3.0,43876.42733767238
11967.0,1266324.9288775,173941.621414155,3.0,24081.08813684504
11968.0,1262095.69226517,167915.057311982,4.0,693516.3417827099
11969.0,1270127.7362414,280044.80488281,3.0,186346.20362629867
11970.0,1282546.36921412,245918.671663865,4.0,86621.758479738
11971.0,1256710.30505966,257782.435644016,3.0,84777.99999999999
11972.0,1256381.78371532,257788.959292024,4.0,186136.7984376397
11973.0,1260134.84611917,241036.83626686,6.0,2159520.812800262
11974.0,1269993.86148925,214349.810575545,4.0,90548.821737542
11975.0,1270223.67140949,214345.167247534,3.0,45561.21329137365
11976.0,1282037.15730959,268377.089350864,3.0,140839.66699133223
11977.0,1282255.45081381,268369.571014851,3.0,141230.2998934738
11979.0,1263224.86391433,250332.98078838,3.0,572059.4590847093
11980.0,1280400.19602792,197936.141630724,1.0,0.0
11981.0,1266073.31518124,231833.070881441,4.0,1682294.793086248
11982.0,1263515.22353062,237049.556518778,4.0,423242.03949812776
11983.0,1256930.80886789,258984.274493247,1.0,0.0
11984.0,1274046.1597974,276603.627663285,3.0,736954.4590475241
11985.0,1282725.2894703,178873.232939214,1.0,0.0
11987.0,1284265.27852787,200886.701057747,3.0,42886.75994250392
11988.0,1284546.65459216,200882.88742575,1.0,0.0
11989.0,1255570.35721849,200149.874112993,4.0,567032.9245989746
11990.0,1279131.28645861,258213.140220448,1.0,0.0
11991.0,1281540.70521308,209157.963018224,4.0,115367.80488590142
11992.0,1283746.28051133,233502.863203153,4.0,335572.2294797882
11993.0,1256577.12553951,216909.168978155,3.0,1184.8998890406235
11994.0,1283091.01638266,209131.496202201,4.0,1586757.6006292943
11995.0,1273759.73259711,238611.638056383,3.0,185304.0572112859
11996.0,1273760.12498112,238650.967400417,3.0,20530.27112477314
11997.0,1278506.87596197,254609.24088875897,4.0,2668068.202860517
11998.0,1256965.89808391,199308.112000138,1.0,0.0
11999.0,1256578.88931552,199329.931840152,4.0,54734.64937175989
12000.0,1258139.28675711,253061.985463172,4.0,148560.12819059944
12001.0,1264457.26333959,247134.517361104,3.0,14084.239975524
12002.0,1282195.26066975,191953.562744603,3.0,690214.2808682154
12003.0,1281951.48492551,202560.847939461,3.0,3302356.244818265
12004.0,1281949.9009255,202298.8586272,3.0,62200.95823139283
12005.0,1255952.63075487,257797.481596023,1.0,0.0
12006.0,1271280.13355458,246704.969648674,3.0,1310833.1370766168
12007.0,1268574.1989598,243822.158125713,3.0,46021.25282091726
12008.0,1268837.16337608,243811.964269713,1.0,0.0
12009.0,1258383.57565337,192260.631352916,3.0,299374.4285247743
12010.0,1262781.81392987,244122.425582021,4.0,139148.30365999864
12011.0,1265934.3279811,177513.594217822,4.0,2024209.6011694735
12012.0,1258873.35453387,208496.768521547,4.0,2945872.5796346227
12013.0,1274860.79634224,227953.267997473,4.0,162158.5826350856
12014.0,1275725.29624712,271742.805706307,3.0,558072.2385058056
12015.0,1285344.22649698,279487.564498246,3.0,852697.7592749273
12016.0,1281319.26700485,171706.257123873,3.0,52716.78049974156
12017.0,1273614.41528496,237492.294183239,4.0,126585.3020756464
12018.0,1294422.92877828,183110.087983549,3.0,463912.96665912005
12019.0,1258123.76778111,287413.065690354,1.0,0.0
12020.0,1262959.77156205,189790.33675839,1.0,0.0
12021.0,1259020.23415002,192589.281913251,4.0,802352.9799859939
12022.0,1284109.05606371,189799.184182391,3.0,84778.0
12023.0,1283031.69401461,268342.820422828,3.0,304771.4642726964
12024.0,1283302.38278289,268333.492678821,3.0,324759.5918850647
12025.0,1264799.38372394,235695.681637391,4.0,200173.6074662425
12026.0,1255493.1661144,192678.995001346,4.0,248821.8061285286
12027.0,1261671.15242474,264655.043651044,3.0,339021.99999999994
12028.0,1275993.0020394,232163.19753778,4.0,477263.59067919175
12029.0,1280803.32678032,207951.386376992,3.0,55372.63874124719
12030.0,1278330.18437779,222922.22191231,4.0,321689.69859465363
12031.0,1278323.63980179,222631.548952013,3.0,4491.408187634257
12032.0,1264143.15306726,268886.578823388,1.0,0.0
12034.0,1284305.32825591,176885.80151318,1.0,0.0
12035.0,1280145.41241165,180157.078764528,4.0,831824.2593404646
12036.0,1269682.07275294,284953.940375835,1.0,0.0
12037.0,1269801.92356905,284952.897111833,3.0,45648.055193250446
12038.0,1266171.83601335,271486.170378044,4.0,54753.99725355166
12039.0,1266181.45937335,271813.853450388,1.0,0.0
12040.0,1271112.0184184,281853.377364665,3.0,44286.47962038813
12041.0,1271388.35576269,281836.309140638,1.0,0.0
12042.0,1272228.32587555,215065.649360269,3.0,43384.89394793929
12044.0,1265100.28599624,245629.161455572,3.0,54954.40436564628
12045.0,1265163.64311631,270184.098184705,4.0,131028.16058561862
12046.0,1255217.71587412,197800.37062259004,3.0,400917.0547541872
12047.0,1284879.6860805,255243.234041408,3.0,70637.33333333765
12048.0,1253116.81948797,239891.581993699,3.0,169390.9549535161
12049.0,1280761.03974028,260182.957118466,3.0,25952.177718581966
12050.0,1281567.77106911,260163.038526446,3.0,36445.78281376772
12051.0,1273246.92190859,203206.428996131,4.0,28442182.872665115
12052.0,1275663.66546306,252673.168310776,3.0,6186.172479630062
12053.0,1253525.8436164,246541.546096504,3.0,580023.9994180086
12054.0,1263225.40388232,243682.828397572,3.0,24441.0953726888
12055.0,1270778.86616206,247518.338097498,4.0,139612.87873352808
12056.0,1254942.27612984,209929.630155012,4.0,894586.0185287392
12057.0,1270001.61412926,270170.680264696,3.0,6055.737001501145
12058.0,1265703.80119686,249256.181427285,4.0,40810.71298349
12059.0,1283686.39839928,246646.027184606,3.0,84778.0
12060.0,1283386.73529497,246688.420144647,1.0,0.0
12061.0,1287242.23712292,202871.123267785,4.0,108500.67324131742
12062.0,1264482.04279561,196114.186300859,3.0,33151.199707991866
12063.0,1283581.99347118,266045.714756474,3.0,294281.08694954624
12064.0,1271170.43166646,228596.627934128,4.0,194909.89190770476
12065.0,1270855.40011413,228883.342878416,4.0,235981.40114373
12066.0,1273234.02597257,227544.440349042,4.0,390291.8395663768
12067.0,1287493.81632318,203616.712324545,4.0,142820.26721798276
12068.0,1268289.05911951,171326.070179477,3.0,2016214.8163351784
12069.0,1268182.24337541,171329.286435485,3.0,1937180.2839717416
12070.0,1266674.24311785,174927.194919169,4.0,5216906.492713768
12071.0,1265099.74532424,231538.747681141,4.0,4264677.135973024
12072.0,1269371.03595261,215122.431760326,3.0,184090.32111245944
12073.0,1262934.03345002,254062.616312206,3.0,8471.266830106908
12074.0,1274388.01643775,239032.768808812,4.0,188770.15468638705
12075.0,1285243.41305687,208232.311049268,4.0,102561.29571761168
12076.0,1274497.75410187,224882.842330322,3.0,20640.78667002211
12077.0,1257278.13597223,213833.406095013,4.0,55045.34749218104
12078.0,1259063.80266206,186121.66494663095,3.0,166.66666666666669
12079.0,1270220.84139349,283947.139926806,1.0,0.0
12080.0,1289695.73088543,166888.483934939,4.0,164783.82989360407
12081.0,1285975.53753762,197210.895741984,3.0,158553.3770370626
12082.0,1256603.16157155,200213.475713059,3.0,127772.1133990814
12083.0,1267740.79710294,243584.363053471,3.0,73819.91899356506
12084.0,1278145.1834816,230772.57072036,3.0,34411.61574381956
12085.0,1262067.65456913,205095.043974057,4.0,145722.41834424148
12086.0,1272565.06341189,198760.951039568,1.0,0.0
12087.0,1271306.8700026,245507.041583449,1.0,0.0
12088.0,1283056.75135863,207137.094408154,3.0,37688.14773696733
12089.0,1283493.93555108,251189.41963726297,3.0,58213.612942192914
12090.0,1267620.29636683,229293.584862843,4.0,293609.8903756687
12091.0,1267628.44235083,229720.056735277,4.0,5239940.125682292
12092.0,1266866.24836606,197041.450877815,3.0,80152.75804090625
12093.0,1267737.59665495,269466.516295969,3.0,2306047.0004151245
12094.0,1268401.56939162,269452.970055968,4.0,4412731.586278939
12095.0,1258840.60918984,248033.35313803,4.0,1181913.8829910916
12096.0,1266778.00439796,226933.238812417,4.0,1835183.7329063
12097.0,1251592.14537442,210992.175884098,4.0,84864.86312993051
12098.0,1251332.60911815,210999.716876104,3.0,1432790.4006587395
12099.0,1272391.10475571,270021.391816542,4.0,173285.65149832368
12100.0,1260329.84080736,249598.285363629,4.0,314435.1436645412
12101.0,1259671.96419869,249612.812915653,4.0,339832.5660964886
12102.0,1260836.6596878802,242909.98609277603,6.0,4463681.488387521
12103.0,1260856.9910159,243134.516781017,4.0,14218423.585886933
12104.0,1270374.48868965,244863.841134787,4.0,157722.13626953406
12105.0,1282821.2692464,194039.926010743,3.0,42736.2246291032
12106.0,1282822.5251184,193894.536250591,1.0,0.0
12107.0,1282534.9598061,265731.714756146,3.0,222398.9425688072
12108.0,1284764.41593638,282424.779093251,1.0,0.0
12109.0,1268944.33246419,278477.273233205,3.0,54059.16478702997
12110.0,1295993.13428389,182529.572398961,1.0,0.0
12111.0,1262985.82365808,256739.239290938,3.0,29529.163271221987
12112.0,1274128.6537495,194629.737851351,1.0,0.0
12113.0,1257153.23299611,205901.494470879,4.0,1310251.5491842218
12114.0,1279296.91903478,200669.782529533,1.0,0.0
12115.0,1279829.06233133,200659.363585517,4.0,134543.30974345308
12116.0,1275720.12498312,243099.681580976,4.0,71912.31926272373
12117.0,1273477.65016483,215798.703377023,1.0,0.0
12118.0,1261629.09968869,247407.806513384,4.0,296256.180933762
12119.0,1285384.87110502,256596.8885068,3.0,64915.74685996482
12120.0,1283176.97651076,252518.937014624,3.0,80230.51749172762
12121.0,1256760.50966771,250438.294516489,3.0,142150.3764593912
12122.0,1289701.55898143,187952.029428512,4.0,179056.34253779778
12123.0,1267173.89502236,237669.696999416,1.0,0.0
12124.0,1281283.79628482,249249.85003528,4.0,61727.90395650077
12125.0,1281294.78905283,249906.317235947,3.0,11416.180684944842
12126.0,1269049.56254429,255525.509433702,3.0,562116.7801063429
12128.0,1282021.04972558,223092.944024488,4.0,176015.2963213296
12129.0,1282401.11820596,223329.145304739,3.0,967558.1880953718
12130.0,1274377.16146174,179759.214764118,3.0,503146.8288854595
12131.0,1283975.69772758,286533.905049458,1.0,0.0
12132.0,1269266.91384052,187147.310899675,3.0,341738.98221875826
12133.0,1287434.45427512,176857.131945148,4.0,770956.4414174878
12135.0,1264940.88209209,263162.928513527,3.0,4159.011952923349
12136.0,1283441.79526302,236492.312870204,1.0,0.0
12137.0,1255508.45808242,191012.915703639,3.0,94987.73377944088
12138.0,1278163.02168962,249228.22443525505,3.0,52629.76305208503
12139.0,1278282.04306574,249226.034803256,1.0,0.0
12140.0,1260930.36029598,211661.04628478,3.0,35158.94975630592
12141.0,1260765.49475981,211666.388492793,4.0,58449.43788462917
12142.0,1257466.56438842,243759.593005657,3.0,215364.8028378276
12143.0,1257135.65328409,244182.37655808,3.0,112801.34252726268
12144.0,1270682.59505796,271399.447177961,3.0,94201.04954919088
12145.0,1285432.62950507,246316.584240273,3.0,32225.28012369161
12146.0,1266826.77137402,250288.79352434,4.0,90158.06260356608
12147.0,1278742.63698621,283784.670742646,3.0,327363.220899828
12148.0,1279032.14853851,233061.715426698,3.0,113554.65768652232
12149.0,1256636.84918758,211872.098380998,4.0,507113.3409407487
12150.0,1280689.7872602,223793.671961203,3.0,147301.8962530746
12151.0,1281669.80012521,244560.899758473,4.0,582718.382641195
12152.0,1266056.11710122,236627.876966357,1.0,0.0
12153.0,1264587.68893972,211575.985100701,4.0,164109.4979370731
12154.0,1267122.49188632,280572.229971349,3.0,47055.67995294469
12155.0,1267451.32657465,280480.829267249,1.0,0.0
12156.0,1267775.74423899,278090.258256808,3.0,244184.36217329017
12157.0,1264696.18737184,283329.581462175,3.0,342531.4567406119
12158.0,1264026.44727515,283349.298582196,1.0,0.0
12159.0,1288330.70867604,202916.541123822,3.0,19780.99160586669
12160.0,1288269.28819597,202036.271554932,3.0,132215.356530655
12161.0,1254395.75260928,240530.191658348,3.0,35400.98000173166
12162.0,1256853.13091581,239434.478953227,1.0,0.0
12163.0,1277356.32120879,222943.171352342,4.0,86512.16062638788
12164.0,1286101.50220975,197208.86393398,3.0,49775.595356680125
12165.0,1281432.55058897,212682.032781824,4.0,92716.16164875074
12166.0,1280437.85407595,254677.696504831,3.0,24245.62846004062
12167.0,1270981.78737827,262762.230849117,3.0,4917987.759884895
12168.0,1271639.88312294,262743.854913086,3.0,152459.24497825874
12169.0,1279477.05842696,230415.864735991,3.0,68715.09629447303
12170.0,1271291.72965059,254151.944248289,3.0,113787.06094410967
12171.0,1258380.05405337,251715.195189804,4.0,212200.19156343705
12172.0,1265714.17585288,237669.417191416,1.0,0.0
12173.0,1265682.91146885,237889.314343646,3.0,1532422.2176467543
12174.0,1265335.01028448,244079.272813976,3.0,48980.96634420898
12175.0,1266054.97566122,246273.636848226,3.0,1685077.9071313343
12176.0,1285238.33196887,247999.991665989,4.0,177076.30350796226
12177.0,1290412.69107817,182927.328495353,3.0,504034.31358332135
12178.0,1278460.41938592,177773.05668208,1.0,0.0
12179.0,1266709.22865389,272800.307851389,4.0,144893.7241661638
12180.0,1281243.65458877,282534.172565356,1.0,0.0
12181.0,1281204.89158073,282980.297365814,4.0,515151.98399366223
12182.0,1258688.72726968,260468.464766756,3.0,1111011.583382659
12183.0,1269174.00260842,246719.26750467703,3.0,217003.063203188
12184.0,1285223.25984085,261484.12575981,3.0,320023.99184101314
12185.0,1259255.78851826,200513.178497374,4.0,6948537.520899935
12186.0,1269740.43025699,258851.58841310404,3.0,1141901.0746976566
12187.0,1269746.70616101,259480.240381747,3.0,4746.413927435965
12188.0,1281045.15762858,176390.79236066304,3.0,54167.75427296949
12189.0,1281589.85862114,176367.93412064,4.0,151408.60613369863
12190.0,1279212.8552267,174123.626918346,1.0,0.0
12191.0,1264316.76753144,270701.290057242,1.0,0.0
12193.0,1281585.58374113,257506.974267736,4.0,143033.5787211238
12194.0,1280147.79429966,213324.59969449,3.0,43076.48488891663
12195.0,1252993.42403185,211633.28257276103,3.0,312682.3527648762
12196.0,1252746.2361916,211642.806476772,3.0,2080.6612190666574
12197.0,1280678.4539482,223433.944024846,3.0,71584.95116304478
12198.0,1267091.51659028,271136.136969686,1.0,0.0
12199.0,1266018.68311718,235271.951140955,4.0,46439.25756638287
12200.0,1255593.29353851,200735.412929595,3.0,104800.86074265077
12201.0,1261033.28036009,187741.95141229,3.0,49062.01445093031
12202.0,1260779.55645582,187712.847796261,1.0,0.0
12204.0,1270432.3553777,198373.032191172,1.0,0.0
12205.0,1277645.91020109,266780.428805232,1.0,0.0
12206.0,1272375.9663237,269200.39411971,3.0,53516.56871608715
12207.0,1272676.680308,269238.011207744,3.0,8527.732372272574
12208.0,1253341.72355221,238562.482984334,3.0,31880.52285471125
12209.0,1270760.76907404,247248.483313233,4.0,445902.3027966172
12211.0,1282454.32934202,213213.092430368,3.0,261877.53883801828
12212.0,1271711.26981102,268713.417415202,4.0,114771.71216611918
12213.0,1264153.13764328,232340.952097967,4.0,3351237.5751610016
12214.0,1265462.56318061,282504.060117334,1.0,0.0
12215.0,1281084.25599661,180657.68804504,3.0,84778.0
12216.0,1291129.1998149,183767.145712227,3.0,85805.46711366353
12217.0,1270771.31205006,282026.678868845,3.0,596557.6351214318
12218.0,1270775.81957006,282981.897749811,3.0,133927.66756328032
12219.0,1279441.29861893,279823.044498578,3.0,124156.02293149012
12220.0,1258707.3391097,187900.261108458,3.0,56218.10137330219
12221.0,1280234.10117975,210929.050060034,3.0,1225363.6147689056
12222.0,1261641.1767447,247973.949745968,4.0,853509.9316934429
12223.0,1267348.20702255,244694.39723061,4.0,357086.75514303066
12224.0,1274769.73349415,213297.880974457,4.0,1750227.227255074
12225.0,1269291.48728053,212894.65044604204,3.0,38517.45865178964
12226.0,1272635.65509196,208567.434697613,3.0,46467.24560601388
12227.0,1255749.58883467,193858.838138551,4.0,140337.57771369335
12228.0,1272582.8671239,252028.167990118,3.0,223025.6454606163
12229.0,1280707.59366024,195609.915644348,1.0,0.0
12230.0,1273770.61675712,223021.85359241095,4.0,1070958.1156968724
12231.0,1279781.52005927,210624.043147728,4.0,96696.45056864922
12232.0,1263188.99127428,232365.496353984,3.0,2569397.580191073
12233.0,1278494.28050596,200406.359809265,3.0,100217.2669291208
12234.0,1278487.01804195,200059.91398491,5.0,4082401.482475191
12235.0,1270284.45278555,217399.901970655,4.0,666967.2855818182
12236.0,1271621.53445092,273746.664588362,1.0,0.0
12237.0,1265439.0251326,232185.229665801,4.0,593729.5818091531
12238.0,1260993.17642404,233887.943459541,1.0,0.0
12239.0,1260761.4363918,233708.770915359,4.0,123591.54725052913
12240.0,1281122.62892465,258135.031100377,1.0,0.0
12241.0,1281593.58502114,258132.960572377,4.0,293177.8054368191
12242.0,1251023.03791784,239524.443945318,3.0,11303.860183037148
12243.0,1274875.19199026,254822.42124098504,3.0,357452.2667746286
12244.0,1280127.50201163,180156.667052522,1.0,0.0
12245.0,1281382.72326092,270393.660424933,3.0,347698.4067948775
12246.0,1277796.75928925,284575.949335456,3.0,148109.49003621453
12247.0,1264304.01297143,256969.221435174,4.0,153121.26768055875
12248.0,1264753.01239589,287435.163418382,3.0,3044368.747665901
12249.0,1264089.88017121,287446.240858391,3.0,2318486.999564853
12250.0,1297408.34010933,184943.360241428,3.0,1540136.2060978806
12251.0,1263176.88004227,198585.862143397,3.0,160130.53962208758
12252.0,1258664.44483766,215824.244689047,3.0,69723.04216214149
12253.0,1296245.27911614,184333.410672799,4.0,378504.1921137565
12254.0,1296232.98260413,184075.895728543,4.0,307963.21085587016
12255.0,1276205.22309561,283153.774677992,3.0,48798.36503970426
12256.0,1276176.03973559,283411.30504626,3.0,119901.4904461244
12257.0,1295150.11597902,185180.228849664,3.0,448262.6441978408
12258.0,1283570.81433517,276217.208846897,3.0,136598.18895806957
12259.0,1269712.10814497,170082.825314209,3.0,312400.2013018446
12260.0,1270465.00459374,170077.326946199,1.0,0.0
12261.0,1258001.00163698,284922.014615804,4.0,204070.34555068487
12262.0,1257787.08112475,285153.622104034,3.0,28294.082360769506
12263.0,1272437.05214776,281987.873172805,4.0,494300.02525148325
12264.0,1272440.33758776,282615.015573442,3.0,235189.40246983804
12265.0,1289935.52992567,168770.492640868,4.0,85401.19533957425
12266.0,1275638.19435903,230853.619808435,3.0,13402.087224606688
12267.0,1279648.28773914,219105.152788401,3.0,728537.6540507108
12268.0,1261831.95920891,253011.188983127,4.0,345365.36083221406
12269.0,1264583.43364371,211461.496844575,3.0,45508.87834692848
12270.0,1274832.46763821,215767.676880985,4.0,134124.80346522457
12271.0,1264440.00548357,194444.962299153,4.0,478522.7877008029
12272.0,1272883.44466022,250994.335093066,3.0,419921.33171432937
12273.0,1264436.72823557,248979.487091005,3.0,90964.16156895131
12274.0,1284000.7727996,208094.195785135,1.0,0.0
12275.0,1284378.07910399,284345.003607213,3.0,84777.99999999999
12276.0,1284380.836992,284821.741847694,1.0,0.0
12277.0,1275724.18271112,276540.579919219,3.0,440172.2536948294
12280.0,1264714.45437986,284124.402006984,4.0,207364.69497809585
12281.0,1264434.43530756,284130.210391,1.0,0.0
12282.0,1290936.5447107,180838.110573217,3.0,43574.18283485587
12283.0,1270716.729458,193608.356346294,3.0,321860.380197363
12284.0,1261515.97527258,236419.006630138,4.0,211124.13914286703
12285.0,1265996.25694117,250627.90994069,1.0,0.0
12286.0,1266297.00471747,258240.487932488,4.0,456967.24144175526
12287.0,1279535.07961103,204006.323396951,3.0,44873.03546223337
12288.0,1262131.52944921,239722.895977512,3.0,183466.27587167968
12289.0,1261820.05405688,239728.03344953095,3.0,121681.68129494449
12290.0,1262501.32298559,258329.889660567,1.0,0.0
12291.0,1276711.90316014,222957.159192353,4.0,234466.429861934
12292.0,1285992.76716964,197929.039614722,3.0,84777.99999999997
12293.0,1265464.00407661,249266.121651292,3.0,28904.96257352894
12294.0,1264522.64509965,237699.277351454,4.0,380848.6895609308
12295.0,1275530.61157493,191120.474871755,1.0,0.0
12296.0,1275229.55378261,190676.297271296,3.0,278513.3686102241
12297.0,1263157.99063426,231196.291360795,1.0,0.0
12298.0,1284157.11071976,255575.138233751,1.0,0.0
12299.0,1267929.63070314,251222.15122129,3.0,320011.31848252274
12301.0,1254293.88304117,210632.095947728,4.0,244649.1318738037
12302.0,1254272.63574515,209951.118603036,4.0,582316.6843881513
12303.0,1282487.42086205,246259.595888212,3.0,14051.713521428472
12304.0,1282793.20467037,246359.73444831403,3.0,349973.4686764001
12305.0,1263149.43325825,268937.54855144,3.0,2204339.3277545413
12306.0,1262627.40087372,269425.226055935,3.0,84778.0
12307.0,1258588.13526958,210475.502411574,4.0,1820606.9905777925
12308.0,1263691.56311481,283484.46101433,1.0,0.0
12309.0,1263367.42001048,283378.518358216,3.0,424501.315969062
12310.0,1275397.84050278,273396.303755999,1.0,0.0
12311.0,1280814.18662034,282574.868693396,3.0,9011226.66688488
12312.0,1280915.07782044,282990.135893822,4.0,5108702.421194865
12313.0,1264687.96100383,260928.83129523703,3.0,43022.15131111812
12314.0,1264361.11261949,260938.839167237,4.0,1185560.2380515616
12315.0,1275906.77029531,218141.27643542,4.0,149778.47151047725
12316.0,1265445.5716926,232482.74384211,4.0,726648.1909134488
12317.0,1263004.0982821,205068.567046031,3.0,95778.4446259361
12318.0,1257286.36496425,214016.053711191,1.0,0.0
12319.0,1255300.52739421,194144.303738847,3.0,42320.21644351287
12320.0,1267941.83051115,172624.403876811,5.0,4173414.90371049
12321.0,1275464.43551086,273506.439308107,1.0,0.0
12322.0,1288652.17325236,184818.277169302,3.0,241419.87453814023
