Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality
14506.0,1277230.93592867,284299.426583171,3.0,534672.0075246008
14507.0,1269043.76632029,228790.847326323,4.0,243269.38684400896
14508.0,1276364.01605578,278519.06843324,3.0,1681626.8198752324
14509.0,1255533.39139445,199034.867455855,3.0,3.0
14510.0,1280809.19090833,203945.390788883,3.0,96901.9617051094
14511.0,1280803.16831632,203737.581508666,1.0,0.0
14512.0,1268837.54392007,271433.524873987,3.0,26188.75348997733
14513.0,1268309.03479953,260174.39871846105,3.0,1449839.300969201
14514.0,1267117.40759832,279075.866193816,3.0,950641.3926032546
14515.0,1264300.21111542,256705.257082909,3.0,74279.62867110198
14516.0,1282819.00025439,248551.343602553,4.0,635935.8345035857
14517.0,1283171.60876675,285239.063192129,3.0,2807846.8534654174
14518.0,1283146.61702272,285772.85967268,1.0,0.0
14519.0,1270538.04017781,185790.414962292,4.0,5656360.596044153
14520.0,1286686.34848236,255041.649465203,1.0,0.0
14521.0,1285706.74835335,285998.710936904,4.0,1561441.34739045
14522.0,1281853.95295741,181641.583662048,3.0,83232.31687415995
14524.0,1270707.16452999,245127.804143056,3.0,13564.56170241233
14525.0,1270909.93445019,229632.31478318604,3.0,225564.76982718008
14526.0,1257590.63792455,286410.613657326,1.0,0.0
14527.0,1283480.60716707,170094.428962216,1.0,0.0
14528.0,1282441.897982,278490.203985214,3.0,849017.9413742882
14529.0,1278266.44504973,287075.341658011,3.0,4207450.128277268
14530.0,1272378.8399877,269356.232711866,3.0,129225.38774531608
14531.0,1260767.57354382,283544.651542395,3.0,414264.0210238939
14533.0,1283269.17945485,172598.881956786,1.0,0.0
14534.0,1269287.88952054,173927.642726138,4.0,849960.1826467235
14535.0,1272921.38616425,219785.24002111,4.0,139032.53402128775
14536.0,1264791.66813993,243134.857005015,3.0,42748.28099520077
14537.0,1283267.99404685,196573.294973329,1.0,0.0
14538.0,1283510.4929271,196569.359933332,3.0,51279.26564975425
14539.0,1272509.74917184,232387.387682006,3.0,286181.3351379067
14540.0,1258386.17411737,200099.694720939,1.0,0.0
14541.0,1282240.72153381,265740.961732164,3.0,323730.0979139166
14543.0,1266712.46154989,176768.229609057,3.0,356285.92132661724
14544.0,1262955.97725806,280012.570322782,1.0,0.0
14545.0,1257799.87536477,195254.31103599104,3.0,2488754.8779365118
14546.0,1266660.04305385,228346.956509873,4.0,199066.74149391789
14547.0,1259974.922535,242009.668011859,1.0,0.0
14548.0,1275715.64536712,233544.3194592,3.0,89719.73255195636
14549.0,1278601.58905007,259553.507901832,1.0,0.0
14550.0,1279793.59487529,203323.965508252,4.0,50422.93494823716
14551.0,1280053.16063556,203308.940292224,4.0,112012.54634201076
14552.0,1271758.55813107,222147.500055522,4.0,153572.50741677466
14553.0,1283783.62297538,276123.063374788,3.0,87354.8768792442
14554.0,1271121.97803441,284178.611543044,3.0,26472.96412829046
14555.0,1279824.32837932,180058.150508419,4.0,740381.2857891873
14556.0,1266011.01674917,274140.345548764,1.0,0.0
14557.0,1266477.57687765,274118.19367674,4.0,151981.66985836666
14558.0,1275409.78667881,280551.94952333,3.0,341655.47081160155
14559.0,1273413.05285276,277658.826384366,1.0,0.0
14560.0,1278203.95794566,283567.09967041,1.0,0.0
14561.0,1290458.14343022,183384.058543831,3.0,112975.36443449488
14562.0,1261816.79127288,234868.823396549,3.0,181114.83302240723
14563.0,1265380.77822053,274566.407053202,1.0,0.0
14564.0,1287480.90464316,191790.157560438,3.0,20885.861597952306
14565.0,1256885.57539584,249019.154995039,3.0,5051.244138731122
14566.0,1290487.64762224,248178.939442173,1.0,0.0
14567.0,1257008.33366796,213840.906447023,4.0,144420.7697752727
14568.0,1266211.16074939,188692.85566926,1.0,0.0
14569.0,1261391.91447245,188832.028277412,1.0,0.0
14570.0,1281477.00159702,280222.544658989,3.0,1289712.4648930463
14571.0,1269110.90168035,279729.298962489,1.0,0.0
14572.0,1271130.65809841,285633.830744535,3.0,283046.3003826006
14573.0,1271415.52529871,223796.863897204,4.0,2227338.587614585
14574.0,1257428.6585964,257387.208763614,1.0,0.0
14575.0,1279847.88972335,261416.222719729,1.0,0.0
14576.0,1276122.69867954,273345.072523952,1.0,0.0
14577.0,1276385.46783181,273353.691595957,3.0,65691.01703359054
14578.0,1272551.39742787,277322.451088026,1.0,0.0
14579.0,1263475.18231457,268697.164487183,1.0,0.0
14580.0,1282684.60025425,181905.539886311,4.0,817925.1148098247
14581.0,1280775.97279629,232686.806434318,1.0,0.0
14582.0,1272413.87768373,272518.906827107,3.0,1660774.7275263756
14583.0,1263687.9141548,281833.172052637,1.0,0.0
14584.0,1268272.5608155,175906.521320164,3.0,238833.2203653629
14585.0,1268259.28657548,175356.631719604,1.0,0.0
14586.0,1290897.84000666,180423.488684803,3.0,679194.7842865783
14587.0,1275818.13298322,202883.63667579004,3.0,211918.0
14588.0,1275772.19967118,202664.387459576,1.0,0.0
14589.0,1271088.95640238,274884.061581522,3.0,52110.199982652535
14590.0,1282083.81766164,174045.063462272,1.0,0.0
14591.0,1272007.68293132,282374.992789194,1.0,0.0
14592.0,1265927.4372291,186460.052082986,4.0,66823.83883032436
14593.0,1271002.48875429,265186.830659598,4.0,136038.55134356496
14594.0,1271005.66494629,265635.31859605,1.0,0.0
14595.0,1284622.40147224,191880.31256853,4.0,731006.614176417
14596.0,1277113.41714455,214440.81633563305,3.0,63411.04984511132
14597.0,1254862.65584177,248786.835570797,3.0,253310.7513639535
14598.0,1271542.46174684,277906.791120619,1.0,0.0
14599.0,1287814.45677151,175213.75863146796,3.0,210168.40005020815
14600.0,1270873.76197016,273889.131468505,1.0,0.0
14601.0,1271088.60536239,273886.488140509,3.0,77747.8823604045
14602.0,1274280.99698165,192484.822841153,1.0,0.0
14603.0,1278980.86713046,253260.853495389,3.0,332251.85173555894
14604.0,1272791.69150813,240387.190954193,1.0,0.0
14605.0,1268397.18391962,179478.590315834,1.0,0.0
14606.0,1278441.10476191,277103.602767795,4.0,108658.23667959902
14608.0,1268479.29726371,285377.678744271,4.0,738385.7726947592
14609.0,1265018.36490816,282983.16117382,3.0,266307.58284674486
14610.0,1272934.66040426,205580.50599056497,3.0,192655.7658494335
14611.0,1272951.60261229,205400.106374368,4.0,408332.741228618
14612.0,1284756.47302437,244292.808430195,3.0,688978.4391659715
14613.0,1257849.43370081,258253.533820495,1.0,0.0
14614.0,1254894.7680338,250866.654900923,3.0,82035.1832250858
14615.0,1275950.51723936,255653.542969838,1.0,0.0
14616.0,1260417.90557545,200481.594881341,3.0,77654.24000219093
14617.0,1270574.21432185,287210.051674142,3.0,124690.4564537228
14618.0,1270846.22597013,287125.23855406,1.0,0.0
14619.0,1270708.73080198,275762.049294427,1.0,0.0
14620.0,1267423.13041462,273691.390412301,3.0,335782.9540500801
14621.0,1267835.59614305,273225.784395829,3.0,36492.68036228618
14622.0,1277796.04568924,281112.163923904,1.0,0.0
14623.0,1277986.01183344,281164.515219957,3.0,72846.0973765687
14624.0,1259451.94915846,285328.641112223,3.0,1881552.8484075663
14625.0,1259103.2287741,285338.935704231,3.0,84349.87619047612
14626.0,1268056.63639927,178028.111914337,4.0,535700.5051109466
14627.0,1282136.35359769,212660.568589807,4.0,105851.89523658268
14628.0,1284025.22252762,256151.127610341,1.0,0.0
14629.0,1286762.36307442,248277.422194272,3.0,50754.23656648591
14630.0,1272076.22641939,283513.18901436,1.0,0.0
14631.0,1270477.82673775,175888.85732016,3.0,491455.08991816535
14632.0,1270444.32875372,175248.438311502,1.0,0.0
14633.0,1265812.87050897,279891.08533065,1.0,0.0
14634.0,1263027.30852212,194469.29919518495,3.0,92285.39537764627
14635.0,1278396.38962586,179867.947116226,1.0,0.0
14636.0,1284572.56364818,277558.926608264,3.0,378733.123120746
14637.0,1285243.74534488,277636.190608338,3.0,211870.0
14638.0,1281742.54860529,277556.948624268,1.0,0.0
14639.0,1281735.54406127,279006.622865751,3.0,400792.0348776142
14640.0,1280090.69529159,168964.075937063,1.0,0.0
14641.0,1262004.26263307,283837.004310697,4.0,5496129.328995907
14642.0,1264744.44055589,230218.779871792,4.0,5692917.296680162
14643.0,1265316.47946846,260644.990654945,4.0,1915604.0802646813
14644.0,1262479.29418556,232726.54288235295,3.0,2069120.2639690295
14645.0,1274832.09823021,208408.967497453,3.0,127337.17514998256
14646.0,1274995.06245437,208405.809673443,4.0,1170572.2409441927
14647.0,1268947.84913619,188463.625525028,3.0,56313.023025155
14648.0,1293662.8443615,180618.295725003,3.0,251509.36209014736
14649.0,1276873.8835123,279153.741009891,3.0,353283.08198388875
14650.0,1272410.02725174,283090.655381933,1.0,0.0
14652.0,1280034.05202754,251526.665717602,3.0,12395.348425142516
14653.0,1286303.86432196,280792.342739567,1.0,0.0
14654.0,1286412.66003408,280494.206547275,3.0,84778.0
14655.0,1279210.16620269,206695.876423702,1.0,0.0
14656.0,1280873.8758364,174395.976806626,4.0,956531.2368342614
14657.0,1285436.36934507,178679.658155009,4.0,422840.9433709047
14659.0,1287296.70585898,183767.117808223,1.0,0.0
14660.0,1287829.34816352,183765.197552219,3.0,45195.801363966144
14661.0,1258083.55491707,168162.043424234,3.0,63518.47927376625
14662.0,1288107.67795581,252091.946102187,3.0,531828.2485799773
14663.0,1261965.52356103,190542.192183152,1.0,0.0
14664.0,1270093.03390536,274070.508748695,4.0,451145.5508957363
14665.0,1283968.82598357,285877.879512787,1.0,0.0
14666.0,1264734.41661987,245779.459375724,4.0,512772.8226340548
14667.0,1271141.50878642,287310.751962245,3.0,9604679.628572589
14668.0,1275113.2295585,223656.813337073,4.0,1214150.97287613
14669.0,1270921.02469021,280438.110867217,1.0,0.0
14670.0,1271399.29374669,181590.708781987,1.0,0.0
14671.0,1265528.48196468,252020.32971811303,3.0,9407.75085225689
14672.0,1267691.66500691,232105.636641726,4.0,777100.81194337
14673.0,1274917.5091103,272484.103755072,1.0,0.0
14674.0,1286570.59705824,180008.072492376,3.0,169542.0
14675.0,1283612.73126321,237069.98429480204,3.0,115423.26433560815
14676.0,1280208.58354771,216613.239121854,3.0,7018.112585781399
14677.0,1254141.15958503,247509.32139349,3.0,243961.1246685982
14678.0,1274094.67218146,242600.749804467,1.0,0.0
14679.0,1273551.8865169,203279.139524207,3.0,331276.2721609108
14680.0,1267494.71358269,276522.7065752,1.0,0.0
14681.0,1268417.74129565,171556.573027715,1.0,0.0
14682.0,1256392.28240333,241310.419755146,1.0,0.0
14683.0,1279757.26649125,276220.268878892,3.0,119735.37999746006
14684.0,1265291.40369244,177518.756969824,3.0,394210.381083294
14685.0,1281352.80530889,175710.113255978,4.0,242103.6382079256
14686.0,1262577.83204167,200424.102529272,3.0,64077.11114799351
14687.0,1262559.33437765,199761.454912603,3.0,1870427.8164664144
14688.0,1273311.81682065,235181.74531686297,3.0,1409170.871935519
14689.0,1283213.52204679,233077.458210722,1.0,0.0
14690.0,1284986.97260861,182714.332207143,3.0,938106.3524896156
14691.0,1271005.1672183,190450.925623059,1.0,0.0
14692.0,1268079.19703929,287377.918810323,3.0,5135883.848906097
14693.0,1273229.24248457,218116.744339392,3.0,74684.27274822879
14695.0,1275226.91339861,285018.443223909,1.0,0.0
14696.0,1269577.34104083,195571.722492307,4.0,8329948.899518608
14697.0,1266674.54462186,243940.409901842,3.0,40334.938083310335
14698.0,1269884.90468915,262125.201600462,1.0,0.0
14699.0,1258125.92426111,257352.106811568,1.0,0.0
14700.0,1281276.99442881,221023.25295037,4.0,3609300.903876476
14701.0,1260481.39690351,237505.397799253,4.0,2266.003567094149
14702.0,1263785.0215469,286469.111897394,1.0,0.0
14703.0,1258415.33744541,217870.070931137,1.0,0.0
14704.0,1255928.69571486,236766.167014495,3.0,209409.5818670244
14705.0,1276198.28773561,277851.461456567,3.0,225889.78230018745
14706.0,1276189.5000236,278402.697553128,1.0,0.0
14707.0,1260778.00458382,287195.312538132,3.0,146995.07575713584
14709.0,1257038.33821198,257775.933692008,1.0,0.0
14710.0,1265229.69092438,239674.786857471,3.0,109592.70768555716
14711.0,1276068.59807147,222971.125080362,4.0,883255.9453636216
14712.0,1271936.81822725,279337.482770085,3.0,26928936.036800243
14713.0,1271937.59217925,279531.40987429,1.0,0.0
14714.0,1280913.62476444,283336.645078182,1.0,0.0
14715.0,1272088.37931541,183104.73854354,4.0,135241.4790208282
14716.0,1272052.40395537,181764.940078169,4.0,729195.0556704062
14717.0,1269428.12216067,280388.295635164,1.0,0.0
14718.0,1282811.33651038,247884.00536187,4.0,731010.311439061
14719.0,1271779.87761909,241405.889003247,3.0,50635.80560697014
14720.0,1278397.89260186,238418.091560185,4.0,13296968.957989989
14721.0,1269975.80382524,240424.215466231,4.0,106063.45905661212
14722.0,1284035.17791964,182908.888559341,3.0,60754.47828311769
14723.0,1274909.19256629,256678.918202877,4.0,68923.44121343186
14724.0,1283031.66611061,273880.259148493,1.0,0.0
14726.0,1274005.50046937,178968.858731315,1.0,0.0
14727.0,1271967.55832328,278492.463505223,1.0,0.0
14728.0,1268481.98065571,285703.74664861,4.0,1124474.3951503297
14729.0,1268908.49553615,285696.9156086,1.0,0.0
14730.0,1268229.77451146,253968.274040103,3.0,73234.40349249622
14731.0,1281558.3633251,256744.78386695695,3.0,76281.55835624033
14732.0,1254572.17846547,201845.524610728,1.0,0.0
14733.0,1254676.76713757,201615.032578498,3.0,68702.51185310847
14734.0,1279666.10623516,264476.418370873,1.0,0.0
14735.0,1261054.3508241,259696.260285974,4.0,815121.7983310403
14736.0,1255312.46339422,254417.339384571,4.0,198648.49609799933
14737.0,1272450.01310778,284615.22978349,4.0,568267.1261954715
14738.0,1266802.68612599,275452.851470113,3.0,1284143.2845886515
14739.0,1266669.31006186,242464.00241231904,3.0,245114.4744626164
14740.0,1270991.51960228,286001.973080903,3.0,134256.111194998
14741.0,1270992.69675428,286197.650841117,1.0,0.0
14742.0,1256674.13091561,257116.974395335,1.0,0.0
14743.0,1271680.52446699,179825.61815618,1.0,0.0
14744.0,1267357.75620656,175913.55805617603,3.0,142445.91216546312
14745.0,1284267.08063987,283090.813205928,1.0,0.0
14746.0,1285979.21337762,283203.108886048,1.0,0.0
14747.0,1285900.68499355,283284.671062127,3.0,778689.0391211382
14748.0,1269462.09553671,248096.280498087,4.0,43899.71810396311
14749.0,1254953.13897786,200398.344705254,3.0,236561.28239848727
14750.0,1279960.99839546,231115.251488701,3.0,3425726.226915916
14751.0,1272530.49387586,232086.458209693,3.0,41930.42888779019
14752.0,1274326.03883769,214600.16180779,3.0,12539.751567326122
14753.0,1278963.29273044,201712.331586599,4.0,93472.14872701422
14754.0,1279103.81996259,201703.229890585,1.0,0.0
14755.0,1264077.95831519,286249.597273156,1.0,0.0
14756.0,1296262.15246016,184841.12094532,4.0,467697.5617832734
14757.0,1274799.19147818,279386.336338133,1.0,0.0
14758.0,1281360.1383009,285082.974551961,1.0,0.0
14760.0,1282357.29644592,205999.025478989,3.0,460134.6820670045
14761.0,1281576.08146912,221013.80155836,5.0,337977.345506902
14762.0,1282465.10854203,186210.480050728,1.0,0.0
14763.0,1281540.28889307,281154.928979948,1.0,0.0
14764.0,1281725.59654127,281144.759379938,3.0,2638931.909506004
14765.0,1271314.91691461,171896.18326807,1.0,0.0
14766.0,1273269.53803661,280164.910290927,1.0,0.0
14767.0,1291485.12787926,181357.52292574904,3.0,27321.27680265783
14768.0,1268706.67179194,285374.286680266,3.0,69229.77519831523
14769.0,1262973.22167407,255952.461626142,3.0,40177.29693194448
14770.0,1285065.39334469,279492.521874249,3.0,925166.5451317374
14771.0,1265359.86122851,229093.298142642,3.0,30718.14271941688
14772.0,1274817.41650219,248919.059698939,3.0,30617.72319648488
14773.0,1258441.30550943,243731.84926162695,3.0,328573.78928640246
14774.0,1253777.43004864,251781.851893872,1.0,0.0
14775.0,1269791.95377705,228980.193054512,4.0,106733.93680595906
14776.0,1273572.83659692,257049.433851257,4.0,216254.2160286054
14777.0,1268289.09323151,258457.3493727,3.0,55236.65204733863
14778.0,1274641.85547802,284244.308247104,1.0,0.0
14779.0,1258901.1143419,217084.526610345,3.0,2236672.6061797296
14780.0,1277463.4571449,247142.16164912295,3.0,18188.1596693334
14781.0,1282199.44665375,272754.001227349,3.0,130085.52532601936
14782.0,1286244.93363389,199643.058176473,3.0,159321.7188309827
14783.0,1286692.61024235,199635.54508847,1.0,0.0
14784.0,1276304.44696772,205788.364486769,1.0,0.0
14785.0,1256371.24835531,241705.910059556,1.0,0.0
14786.0,1265887.02788505,191096.80229573,4.0,223367.74002339164
14787.0,1268858.5458401,285371.452696264,1.0,0.0
14788.0,1277395.52581684,178740.53437908,1.0,0.0
14789.0,1283286.10758287,182939.104751378,3.0,308727.1317262126
14790.0,1272083.7851394,271361.179209918,4.0,672548.226486361
14791.0,1263269.03242637,211061.007820174,4.0,4202267.071118844
14792.0,1278280.35346574,225236.550618678,3.0,120945.49425919614
14793.0,1291580.77171937,189128.577909708,3.0,159375.7255956053
14794.0,1278867.75186634,174811.529447049,1.0,0.0
14795.0,1270438.33438571,191288.50962393,3.0,3129742.15197338
14796.0,1280542.49036406,208205.915721253,3.0,125255.13621281755
14797.0,1282142.70662169,197030.995197803,3.0,222608.27049593368
14798.0,1278615.99122609,174087.396390304,1.0,0.0
14799.0,1253777.34147266,251550.544565633,1.0,0.0
14800.0,1253657.99030453,246577.341616541,1.0,0.0
14801.0,1280534.41650805,207958.39981699,3.0,89773.41751011458
14802.0,1262898.20279399,211622.375756741,1.0,0.0
14803.0,1258029.229285,238092.755239844,1.0,0.0
14804.0,1257894.56842087,238095.139111847,4.0,2579010.8226666125
14805.0,1263041.44170614,199084.913983911,3.0,1567998.265679665
14806.0,1257610.46301258,253722.200055853,4.0,337810.11418253754
14807.0,1266924.37220611,171367.176739529,3.0,28612.10403539905
14808.0,1286640.6657943,283921.477206782,3.0,169542.0
14809.0,1273633.19838898,248762.446194783,1.0,0.0
14810.0,1261457.05968851,234432.967588097,4.0,192587.02389059175
14811.0,1260978.48324002,249584.353331611,4.0,216810.7395657346
14812.0,1287024.10694669,172674.576356858,5.0,2544471.703351492
14813.0,1264086.25354721,286938.956121862,3.0,43157.42356988254
14814.0,1264962.8328761,279470.184274226,3.0,34898.86406024477
14815.0,1264910.45694005,211020.621708125,3.0,185827.00725187472
14816.0,1274895.30213428,211067.902476177,1.0,0.0
14817.0,1275055.03250244,211065.95066817096,3.0,46931.10099833448
14818.0,1281297.89004484,226500.226907983,4.0,269020.8452186046
14819.0,1282627.0140782,262284.280320629,1.0,0.0
14820.0,1284873.47545649,179881.143660247,3.0,3256466.0784255806
14821.0,1260571.95287161,168559.747296646,3.0,31231.005902948626
14822.0,1277874.34412132,286320.975385234,1.0,0.0
14823.0,1279772.75404327,176829.906985119,3.0,157108.94055544084
14824.0,1280000.3919955,176820.945705101,1.0,0.0
14825.0,1286944.71539462,283921.475286782,1.0,0.0
14826.0,1280217.34828372,217276.342802539,3.0,282035.7017864287
14827.0,1253965.12880084,250718.299188778,1.0,0.0
14828.0,1280197.68133971,220254.06421358895,3.0,109119.33661038174
14829.0,1264373.8504115,202552.371267453,1.0,0.0
14830.0,1263566.21949868,281345.259924144,1.0,0.0
14831.0,1276676.89311209,282601.525141433,4.0,832994.0981663223
14832.0,1284739.68569636,243502.909421384,4.0,1355317.6761594582
14833.0,1264836.36887598,237022.921446756,4.0,701876.72771452
14834.0,1282472.65612604,233538.696739182,3.0,905277.3953416396
14835.0,1275956.78955936,283162.711382002,1.0,0.0
14836.0,1255910.39888284,236146.458597854,3.0,38172.71698786674
14837.0,1268865.2174561,272248.017290831,1.0,0.0
14838.0,1268468.3248477,283719.692886576,4.0,997737.745925097
14839.0,1294748.4921066,183615.878960073,1.0,0.0
14840.0,1282756.21721433,190867.25227949,1.0,0.0
14841.0,1281931.57682948,199948.241280794,3.0,259205.6050770436
14842.0,1272262.69585958,258087.20146831905,3.0,6170899.826529052
14843.0,1272923.50328426,258067.516796306,3.0,4805554.198251321
14844.0,1275648.78456704,241235.952363074,1.0,0.0
14845.0,1278094.46111356,216030.625489265,3.0,37701.31280101508
14846.0,1278894.19999437,258550.544700801,1.0,0.0
14847.0,1271771.97637108,199539.539712369,1.0,0.0
14848.0,1276959.72191238,231547.10889715,4.0,539195.0849552017
14849.0,1278975.88063446,250610.746292666,4.0,998180.6500482062
14851.0,1272618.03902794,241794.52765964,1.0,0.0
14852.0,1275489.31903088,203784.069892719,1.0,0.0
14853.0,1280043.49791555,202641.263171554,4.0,474995.05975922366
14854.0,1281538.42143708,219857.582421184,3.0,305173.8347779648
14855.0,1281652.2371172,219851.68046917,1.0,0.0
14856.0,1264342.05623546,259613.000253886,4.0,670731.8870163732
14857.0,1263590.2985387,266526.968068972,1.0,0.0
14858.0,1254450.09929734,236910.065702632,3.0,130624.26504929485
14859.0,1264423.49898756,204397.54278934,3.0,48500.02160912494
14860.0,1250483.99401328,214969.641040176,3.0,2194320.0918198465
14861.0,1271708.30987501,207984.238985017,1.0,0.0
14862.0,1275668.61624707,231877.013089478,3.0,12161.35054660227
14863.0,1272792.12491612,248265.011826262,4.0,108818.60828186107
14864.0,1279999.5806675,266979.450437427,1.0,0.0
14865.0,1259620.91011864,192567.177977234,3.0,1186059.5701253922
14866.0,1268337.58199956,225949.277915418,3.0,12294.752404178194
14867.0,1280001.02092351,247281.128241256,3.0,361993.1865982449
14868.0,1264377.48561151,240983.624426812,3.0,1340920.1731764723
14869.0,1264584.92151572,200370.716865227,4.0,273187.48959488975
14870.0,1272991.09893233,223663.168281078,4.0,243646.84493903272
14871.0,1281086.51481262,217561.986898825,3.0,980029.1892521464
14872.0,1263469.73841058,250328.582452387,3.0,62065.09544638711
14873.0,1269997.24472126,257486.76601171505,3.0,59089.47251671724
14874.0,1274630.08875801,241798.292779639,3.0,42467.33333333333
14875.0,1274945.93458232,261654.18809597203,3.0,217641.5570126738
14876.0,1278294.19071376,265854.771588281,3.0,294653.80320359266
14877.0,1258713.95594171,246057.55755201,1.0,0.0
14878.0,1272759.40190808,200325.392129183,4.0,1835034.048438904
14879.0,1278947.62277843,207603.319816634,1.0,0.0
14880.0,1265907.06916507,275566.043470219,3.0,1183739.14068098
14881.0,1265909.12260507,275716.341070384,3.0,106306.75353542874
14882.0,1280928.20479645,201165.759234041,3.0,1.0
14883.0,1258210.83715719,208519.651977569,4.0,152429.98166815846
14884.0,1257874.68464485,208508.406601563,4.0,2540440.1794716576
14885.0,1269805.42385706,260821.646783128,3.0,1936799.7950921955
14886.0,1270085.66187336,170646.286754787,3.0,339038.0
14887.0,1257222.71542817,208526.564361572,4.0,1672203.1138133022
14888.0,1285147.76064077,191406.368632048,3.0,42563.92526701528
14889.0,1285406.85856104,191405.91423204503,3.0,2162328.865132543
14890.0,1260228.62384726,245895.70155184,4.0,53504.28563014553
14892.0,1280332.87365985,204383.370565325,4.0,685138.3645239866
14893.0,1268895.00510412,187144.70296368,3.0,203339.05724973712
14894.0,1268270.94667149,187142.190771684,3.0,96447.16258037784
14895.0,1281845.4798694,196446.562941208,1.0,0.0
14896.0,1287653.10048334,202636.621123537,4.0,357540.1565236622
14897.0,1268784.30718403,255533.70559370503,3.0,100039.40266536456
14898.0,1271138.34149043,223632.656857044,4.0,266020.5916450204
14899.0,1271849.26885116,229187.696926728,4.0,5126833.249848221
14900.0,1282610.53407818,197921.834238708,3.0,32753.546782855632
14901.0,1273106.32606845,250103.346036151,4.0,160726.7305621049
14902.0,1254512.3727694,245035.109806955,1.0,0.0
14903.0,1268221.18558344,253436.535927564,4.0,306373.721132342
14904.0,1271055.95224234,268734.961031228,4.0,112580.2250104643
14905.0,1273360.17829271,241406.103595242,1.0,0.0
14906.0,1262722.99152981,250340.61035639,3.0,12764.941353893228
14907.0,1279102.48729059,268471.335238963,3.0,63628.401161597
14908.0,1272246.78315556,256757.209082961,3.0,228937.64880913103
14909.0,1254961.88566586,245142.758831069,3.0,246784.9399362137
14911.0,1267368.84375857,250005.22027604296,3.0,124298.83380282484
14912.0,1270721.810866,268741.842887238,3.0,43073.872831063294
14913.0,1269310.95115256,212047.800781175,4.0,2813230.5006249733
14915.0,1269253.1047525,209201.433098271,3.0,314818.8913739292
14916.0,1288288.62246799,203397.808900326,4.0,275288.74551099184
14917.0,1278081.54975353,218180.984339461,1.0,0.0
14918.0,1272048.08773136,220659.090966001,3.0,114729.544035612
14919.0,1284946.41952057,209161.628362224,1.0,0.0
14920.0,1274537.6995099,203048.075011969,4.0,638303.4749925047
14921.0,1273781.67640513,217188.943058446,3.0,8218733.494232581
14922.0,1273896.87307726,216957.778450206,4.0,1231517.633586885
14923.0,1269351.1026406,253409.968375534,4.0,3597764.859851093
14924.0,1273934.97733329,217769.531091034,1.0,0.0
14925.0,1271204.1100665,178371.926506698,1.0,0.0
14926.0,1271197.15243448,177852.736298159,3.0,169542.0
14927.0,1269832.1761131,223107.066712499,3.0,35196.49113710557
14928.0,1270787.33662607,177855.487594172,1.0,0.0
14929.0,1261505.61533657,199788.082176626,3.0,100196.7608319932
14930.0,1269005.6616802495,200536.450753391,5.0,11855233.47568159
14931.0,1269283.17688052,231447.012961045,4.0,4900753.708174765
14932.0,1269284.46104053,231499.31305709505,4.0,9466234.036283275
14933.0,1275144.39154252,215295.541008502,4.0,110975.56748516974
14934.0,1254839.03977774,247418.678833395,4.0,4056500.5468653934
14935.0,1254509.72380941,247394.87768137496,3.0,4088767.252771352
14936.0,1269314.39928056,212173.396301314,4.0,218271.11718333565
14937.0,1294653.76263452,185858.939122364,3.0,54220.90487291894
14938.0,1269605.86193687,231489.14409709,4.0,15040244.725472378
14939.0,1269927.45284919,231481.68969708696,3.0,15058771.36271838
14940.0,1268792.00561602,236389.4909181,4.0,7218701.643397769
14941.0,1272456.76734778,216581.628625825,1.0,0.0
14942.0,1286418.39033808,196555.845885321,3.0,258491.05820721545
14943.0,1286416.98579407,196456.353277221,3.0,276161.46648598823
14944.0,1268962.12344021,231502.366497099,4.0,3936951.9842804833
14945.0,1268420.80529565,279408.137810156,4.0,1618889.489053163
14946.0,1268637.89047986,279404.62241815,3.0,1875698.6911199293
14947.0,1268895.82532813,229261.119006813,4.0,68974.69253421212
14948.0,1252598.58262344,240328.27108213297,3.0,100899.31237088412
14949.0,1289211.10323693,191151.363575786,3.0,45103.61756035527
14950.0,1286903.27846657,196544.969917312,1.0,0.0
