Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality
14951.0,1268447.58801568,233348.198434994,1.0,0.0
14952.0,1268685.90155192,233340.999330983,4.0,6039356.848893894
14953.0,1268849.60657609,236401.45648612097,3.0,14536879.291181635
14954.0,1268869.18724811,235793.742757499,4.0,3554091.811323503
14955.0,1268931.39121617,235804.954021513,3.0,10877564.952126663
14956.0,1266450.90436563,272476.712075055,5.0,236685.44078660023
14957.0,1278862.48684233,282075.662996888,3.0,286603.0512158681
14958.0,1281931.48786949,200597.14156945,4.0,70622.3114997343
14959.0,1281929.63289347,200474.209089324,1.0,0.0
14960.0,1264540.22641167,203097.507332012,3.0,48500.057462109566
14961.0,1272176.51397149,239079.304744855,1.0,0.0
14962.0,1282617.33164619,168354.092576444,3.0,169542.0
14963.0,1282673.85747024,168234.643616319,3.0,84778.0
14964.0,1280721.89055625,169838.539041951,3.0,106348.142527755
14965.0,1277748.9877052,282364.738901183,3.0,291222.6353387747
14966.0,1277893.20952934,282349.227093175,3.0,221285.55930877864
14967.0,1264673.85905181,203097.464324012,3.0,240642.13110483295
14968.0,1268530.38148776,236656.23811838,1.0,0.0
14969.0,1268367.1685596,236990.562214717,3.0,95445.11095613144
14970.0,1278215.10098568,177115.101609409,3.0,179515.36321566868
14971.0,1284491.11795211,259367.912189633,3.0,84778.0
14972.0,1283491.52051108,234521.847012192,3.0,355633.04389322794
14973.0,1278920.4256584,208660.985993713,3.0,20062.31122163332
14974.0,1279143.90194663,208785.157385841,3.0,1620.178838175986
14976.0,1279262.00402674,208849.57684190603,3.0,17421.108766405123
14977.0,1279366.32569085,208584.627593637,4.0,1744317.5860374204
14978.0,1279058.23481055,208414.077705458,3.0,1654149.453353374
14979.0,1278746.64946622,209217.687306285,3.0,109223.17183596942
14980.0,1279025.9119945,209481.79930655696,3.0,149359.81685815126
14981.0,1279224.3043147,208980.775754035,3.0,1944.1002300213668
14982.0,1278978.25234646,209121.058570176,3.0,13497.022050974232
14983.0,1279122.25861861,209219.420938283,3.0,940.5368075251693
14984.0,1279815.94489132,179747.16100411105,3.0,53533.44246022853
14985.0,1290219.15763797,184705.774385184,3.0,74273.74896281688
14986.0,1290498.94189425,184708.214385182,3.0,1879527.0083345943
14987.0,1268746.35281599,233340.966818988,3.0,11059067.161020052
14988.0,1261037.67402409,275108.342285752,3.0,177818.3566812403
14989.0,1260371.15600741,276279.237262949,3.0,84777.99999999997
14990.0,1263282.66986638,274213.897548839,3.0,355406.2363763809
14991.0,1264230.68932335,274189.417292818,3.0,150415.63214151375
14992.0,1256836.27299578,201544.424130425,1.0,0.0
14993.0,1271627.14398693,260754.683967054,1.0,0.0
14994.0,1271042.68945833,253213.450039327,1.0,0.0
14995.0,1263282.40938638,274100.248844728,3.0,476611.26883836975
14996.0,1264077.8382512,271887.285770461,3.0,705092.9244831839
14997.0,1286053.2696977,245183.41393511,1.0,0.0
14998.0,1282295.55180585,263734.198082104,1.0,0.0
14999.0,1264936.58090807,248971.137330994,3.0,43429.47184955057
15000.0,1253962.96937685,237111.501606852,4.0,122892.82918409034
15001.0,1262246.50103332,273270.905995876,3.0,213391.0420403272
15002.0,1261341.7617044,275712.469070375,3.0,50274.70425129401
15003.0,1262376.56439346,274823.495757461,3.0,169098.34757005837
15004.0,1261264.45047233,276111.206734776,1.0,0.0
15005.0,1263070.14109817,199975.329856813,4.0,3489291.989301522
15006.0,1262709.4705698,199785.109760627,3.0,1882898.6135661856
15007.0,1279478.35564297,205745.541062728,1.0,0.0
15008.0,1269926.31473719,210942.723596051,4.0,790910.8341499773
15009.0,1269032.63736027,205779.068870768,4.0,623963.5901939323
15010.0,1268993.96292824,205778.408134758,4.0,9470909.051423091
15011.0,1268736.69803198,204437.366853386,1.0,0.0
15012.0,1282474.05996604,211205.494028315,1.0,0.0
15014.0,1266422.92702161,238125.94512789,3.0,1638242.4387924536
15015.0,1266427.0376136,238270.941864029,3.0,62364.01923575159
15016.0,1261936.964201,262201.451136544,1.0,0.0
15017.0,1285162.09888078,192254.353144914,3.0,46838.343440058416
15018.0,1266428.15671761,238319.671784088,1.0,0.0
15019.0,1284174.22815979,209534.990154609,1.0,0.0
15020.0,1262933.58295403,269495.283336014,1.0,0.0
15021.0,1284425.56524804,265730.872516155,1.0,0.0
15022.0,1269555.57860881,205764.568582743,4.0,543058.4925233609
15023.0,1262229.6391453,275332.367117986,3.0,84777.99999999999
15024.0,1262517.5214496,276126.409806803,1.0,0.0
15025.0,1263213.15063432,271895.931722462,3.0,163824.92237552343
15026.0,1260640.01930368,276765.249743447,1.0,0.0
15027.0,1281585.17625313,181104.5411015,3.0,130499.24097200192
15028.0,1254058.84348895,206166.889927164,1.0,0.0
15029.0,1253726.44656061,206306.540295303,3.0,423547.4062601231
15030.0,1267304.5135185,240244.353962049,4.0,10898755.920609271
15031.0,1265301.32164446,196417.227069169,4.0,6895686.971190303
15032.0,1252944.2351678,210017.960971102,4.0,152540.9890771713
15033.0,1252913.20931177,209660.261898741,1.0,0.0
15034.0,1267499.5026387,234857.562212542,3.0,669952.7849571928
15035.0,1267509.78020671,235239.000420928,1.0,0.0
15036.0,1264396.23492353,203308.727364227,1.0,0.0
15037.0,1262217.32093729,271980.944330558,1.0,0.0
15038.0,1266715.74532589,198761.189887568,3.0,48428.15791645334
15039.0,1266505.16049369,198493.219583303,4.0,18024538.51733365
15040.0,1259630.89207065,212796.693325952,3.0,94990.15200179032
15041.0,1259763.13002278,213085.892494246,1.0,0.0
15042.0,1261439.94026449,191157.562999785,1.0,0.0
15043.0,1272181.1533955,238665.49687244,1.0,0.0
15044.0,1263742.55972286,247644.908081636,3.0,49789.81879508696
15045.0,1266414.27844559,232623.466338247,1.0,0.0
15046.0,1266418.1905096,232744.734754369,3.0,63263.25175978455
15047.0,1281346.45983689,203928.610308871,3.0,252841.51531214823
15048.0,1284232.08697584,200562.257473424,3.0,317400.21410387574
15049.0,1266162.66052534,192385.621241048,3.0,440393.1479896977
15050.0,1264967.2107961,196417.06431718203,3.0,40793.02137713416
15051.0,1273294.45202063,197055.906877831,3.0,82894.2495767001
15052.0,1275518.60274291,218152.432915434,1.0,0.0
15053.0,1287306.86886698,199136.197631955,1.0,0.0
15054.0,1291667.63539945,189109.44837369,1.0,0.0
15055.0,1278111.51096956,212523.089165673,1.0,0.0
15056.0,1284556.62502417,277596.910480306,4.0,2949643.6224671137
15057.0,1257846.36739682,195780.778172523,3.0,2450364.607920536
15058.0,1278503.57087398,192668.059641331,3.0,386850.8177110312
15059.0,1278784.63788226,192020.513080671,4.0,512903.79446173256
15060.0,1263565.95767468,185148.794225633,3.0,235205.15572460133
15061.0,1263495.4362026,185150.474993631,3.0,187652.6566092529
15062.0,1278152.99576961,193512.775162205,3.0,303576.06743287377
15063.0,1284514.60281612,277666.562256381,3.0,1567069.635039125
15064.0,1276435.25087185,196965.981181741,3.0,196608.5108938019
15065.0,1282032.06546958,197270.718782052,4.0,501004.07554604096
15066.0,1266165.82615733,192223.516920879,3.0,102071.37905548127
15067.0,1277279.97458471,195617.46911636004,3.0,140088.95778036807
15068.0,1260680.89194372,187988.188788548,1.0,0.0
15069.0,1277658.95999311,194703.158267424,4.0,174162.5054202872
15070.0,1277862.59576932,194212.494586915,3.0,226231.0096417459
15071.0,1254491.10838538,246367.615024328,4.0,9835855.241948076
15072.0,1289498.53741322,190386.546870992,3.0,142020.0444561207
15073.0,1289472.02464521,190363.925814971,4.0,210161.4553118508
15074.0,1261920.75364099,232333.862241954,4.0,456358.7731471176
15075.0,1261755.18967283,232188.571169809,1.0,0.0
15076.0,1269076.48734432,184813.378225297,3.0,290319.63323332724
15077.0,1285075.8378887,277798.499344513,1.0,0.0
15078.0,1263812.63108292,185142.642993629,3.0,614882.7828920811
15079.0,1257780.36720476,238378.986920148,1.0,0.0
15080.0,1256048.72829098,244334.195502236,3.0,24834.822030625
15081.0,1256339.50525127,195313.425468042,1.0,0.0
15082.0,1266100.25054127,199019.388159841,1.0,0.0
15083.0,1264411.95306754,203588.31373252,1.0,0.0
15084.0,1279350.57311484,202332.627267227,1.0,0.0
15085.0,1271475.01112278,199022.278271839,1.0,0.0
15086.0,1291352.44314313,189135.074933723,1.0,0.0
15087.0,1274703.68607008,217922.816275194,1.0,0.0
15088.0,1275160.14450255,195225.417083949,3.0,42484.01658267995
15089.0,1275158.77471055,195162.900475889,1.0,0.0
15090.0,1256222.02454716,196230.798588976,1.0,0.0
15091.0,1281865.01753341,181121.223533511,4.0,274362.2291848728
15092.0,1281220.24159676,214357.725967541,3.0,137449.28901602834
15093.0,1256079.40605101,196225.191676974,1.0,0.0
15094.0,1266941.12286213,198751.430399567,3.0,42422.0
15095.0,1260524.02186356,211674.213580802,1.0,0.0
15096.0,1256486.29699543,195988.854204729,1.0,0.0
15097.0,1266476.97681366,192376.622905031,3.0,524723.6924422535
15098.0,1255717.42384264,202012.326402903,4.0,31009.79154429796
15099.0,1252919.38678378,213990.682383165,1.0,0.0
15100.0,1287995.92621168,204291.28314124,3.0,221270.36068684285
15101.0,1288286.98566799,204269.029573217,3.0,286373.6119568999
15102.0,1260544.00247158,211437.086412549,1.0,0.0
15103.0,1266979.66967817,198761.870335579,1.0,0.0
15104.0,1279373.32140286,222492.145047873,1.0,0.0
15105.0,1261100.36023214,232977.173282608,4.0,96131.47575840028
15106.0,1268369.1022556,266795.43962124,3.0,215961.43211456272
15107.0,1272119.63710743,250399.29528445,1.0,0.0
15108.0,1260432.23824747,209771.608778849,4.0,727496.6346459629
15109.0,1258276.00925326,238370.365928128,1.0,0.0
15110.0,1263390.5935145,284830.72443971,4.0,280621.62315577816
15111.0,1263081.68337017,284839.742807716,1.0,0.0
15112.0,1278032.86348149,280855.681875646,1.0,0.0
15113.0,1278165.65061763,281019.286483809,3.0,80877.4253478622
15114.0,1277567.15314502,280591.058707371,3.0,201141.7961524109
15115.0,1277704.36677715,280756.239123538,1.0,0.0
15116.0,1289433.35085316,184697.690417171,4.0,228153.7013446381
15117.0,1289451.44461319,185035.003057525,1.0,0.0
15118.0,1289323.22605304,184511.116976976,1.0,0.0
15119.0,1284394.93504,176057.960360333,1.0,0.0
15120.0,1284475.22067209,175836.513256103,3.0,84778.0
15121.0,1254814.76553771,235090.189412773,3.0,5288252.336084809
15122.0,1263461.27223457,263525.10726589,1.0,0.0
15123.0,1282580.60307014,259628.142589897,1.0,0.0
15124.0,1272875.88069221,239707.161449507,3.0,57279.611099745096
15125.0,1281901.04767746,260469.718334764,3.0,479704.927345555
15126.0,1271777.42456308,241285.011947125,1.0,0.0
15127.0,1281834.34047738,258483.987772733,1.0,0.0
15128.0,1264385.36516352,263290.188417658,3.0,607666.641432951
15129.0,1263841.42993096,263169.873729527,1.0,0.0
15130.0,1285066.3848327,192653.948153317,5.0,349162.4215555303
15131.0,1283148.63404673,258263.450812504,1.0,0.0
15132.0,1282593.30777416,234855.12816453,3.0,84475.60423648644
15133.0,1283010.08121459,180183.714540556,3.0,2014207.826933064
15134.0,1263850.51357897,261847.975744173,1.0,0.0
15135.0,1280123.60895564,188444.581877008,4.0,605052.754026515
15136.0,1267293.12119849,192041.239736691,3.0,28379.118774403338
15137.0,1267362.83294256,191974.815672621,3.0,54083.381904135495
15138.0,1267578.27806279,191369.758136004,3.0,121009.3171271836
15139.0,1267156.57553436,192006.052792653,3.0,60330.235499182345
15140.0,1285541.56332918,184691.983729169,3.0,813293.3415022972
15141.0,1283812.8414074,186033.877042547,4.0,12243726.54212929
15142.0,1285105.68492873,184755.59646523,3.0,10806218.443328226
15143.0,1274843.23403822,218201.455443487,3.0,83773.16641757518
15144.0,1260921.31959197,202385.222339287,4.0,34061.082671454744
15145.0,1261007.07568805,201957.138882846,3.0,77755.02938639614
15146.0,1284615.94246423,179766.463724121,3.0,1803301.4001196516
15147.0,1284979.5936646,177333.777001634,3.0,14345139.457521489
15148.0,1279698.34309919,194500.420155212,3.0,159803.38708947352
15149.0,1272951.92741229,179782.992940143,1.0,0.0
15150.0,1269615.90852886,231891.862433493,5.0,6141914.691554613
15151.0,1272274.97701159,278417.284177139,3.0,21727354.89373383
15152.0,1273050.19333239,280322.560851097,3.0,21025837.187629737
15153.0,1266608.53002979,226746.029916227,3.0,12885266.550351938
15154.0,1268961.3205602,231450.318369046,4.0,4239602.447026561
15155.0,1268117.39313534,181168.906477556,4.0,624953.0273414096
15156.0,1268110.94827133,180838.268013224,3.0,103561.83198181594
15157.0,1269604.61329685,231439.044129044,4.0,5663560.979074311
15158.0,1279693.43788318,229649.701279208,4.0,502548.9216005374
15159.0,1278537.977594,253794.009271935,3.0,117849.32192301778
15160.0,1280284.2290518,200648.623425514,3.0,388.86040214493016
15162.0,1260138.64695117,203210.142276123,4.0,1801036.959629445
15163.0,1268092.01623932,179847.148332208,4.0,139593.39002664087
15164.0,1268104.70155132,180507.629612878,4.0,128971.91124552376
15165.0,1268013.99735923,175906.787432179,4.0,2982558.931217144
15166.0,1268235.19735946,185804.738418311,4.0,6368429.745993515
15167.0,1268228.14782345,185535.162866026,3.0,356047.95087168965
15168.0,1271904.60043521,175883.986920148,4.0,746407.1103848994
15169.0,1272134.86673945,173879.299366102,3.0,811686.8323013376
15170.0,1266599.51786979,171376.906083539,4.0,1202697.7735597843
15171.0,1266669.32881385,226813.986140296,4.0,2849879.5490161474
15172.0,1286140.57888179,170683.30019483,3.0,150502.74161855903
15173.0,1286879.00032255,170150.339298278,3.0,118041.6576152954
15174.0,1273828.53854918,193036.465401709,3.0,50870.77849279673
15175.0,1274232.52530159,202670.245379582,1.0,0.0
15176.0,1262673.90762576,174004.192166224,4.0,2750778.514855747
15177.0,1262679.15760976,173343.062245548,4.0,2169783.099912318
15178.0,1260483.34378351,203278.961668208,4.0,183820.9869257963
15179.0,1295004.67207487,185844.037554353,3.0,123364.07632218018
15180.0,1262674.18288976,174977.769575223,4.0,3618045.831452168
15181.0,1265780.92964494,217852.54837112097,3.0,84777.99999999999
15182.0,1265780.66916494,217887.65915516,1.0,0.0
15183.0,1263131.21412224,175665.269543931,3.0,190893.0650548903
15184.0,1283270.83692685,258536.287164778,1.0,0.0
15185.0,1282891.82687846,258560.393468812,1.0,0.0
15186.0,1263296.0395944,171665.216483831,3.0,66972.91015354717
15187.0,1263300.0209064,171370.57801953,3.0,166400.353157865
15188.0,1265597.99953276,216818.466770068,3.0,63027.85705286027
15189.0,1282554.27007812,259820.974910095,1.0,0.0
15190.0,1263484.3968426,262750.371905103,1.0,0.0
15191.0,1283266.76115085,259934.228286222,1.0,0.0
15192.0,1282244.5308778,258455.562300697,1.0,0.0
15193.0,1281930.91180548,260088.037374377,1.0,0.0
15194.0,1272805.67544414,239747.621993542,1.0,0.0
15195.0,1263008.92893811,171713.504163876,4.0,146266.1437926143
15196.0,1262643.67933773,171732.053667903,4.0,1383635.9010118465
15197.0,1265663.37476483,246324.34641628,3.0,375901.98319780827
15198.0,1264298.86993143,171335.221731484,3.0,584832.5342294198
15199.0,1263948.65341906,171328.866467491,4.0,492432.6186943461
15200.0,1263393.6798505,284990.730007872,3.0,352278.2817574871
15201.0,1263140.55140224,284996.674199879,1.0,0.0
15202.0,1272964.7174283,280322.68321909,3.0,13597487.16098052
15203.0,1272195.62021151,278028.846288741,3.0,39958479.14499409
15204.0,1267480.98334268,212149.914381281,5.0,1514482.1171574353
15205.0,1291480.92250326,169852.916961968,3.0,35316.55753152054
15206.0,1266584.40145376,211851.581644982,5.0,10610938.25882982
15207.0,1283294.09279887,188206.911412761,3.0,3578565.556874929
15208.0,1279659.57836315,171089.407587245,4.0,3059442.371721844
15209.0,1279206.6403147,185797.723698303,4.0,476201.9769653014
15210.0,1279132.80978662,185597.922866091,4.0,522380.6781738108
15211.0,1288916.39354064,174599.534438834,4.0,127164.0
15212.0,1280268.27564378,181418.57790181,1.0,0.0
15213.0,1267112.4548943,234316.909795985,3.0,88709.02222030995
15214.0,1279261.54245874,185944.434354454,3.0,39323.61459175922
15215.0,1280632.50758015,173734.54173395,4.0,1411095.7134677256
15216.0,1286400.36281806,243143.162797019,1.0,0.0
15217.0,1281577.74482912,201264.660610139,3.0,120056.46936230578
15218.0,1255955.52246688,201704.081922591,4.0,85903.55289397095
15219.0,1262059.49053714,233123.025698766,3.0,636455.761874028
15220.0,1289195.58163692,174588.956070825,3.0,206972.50683717587
15221.0,1288571.62816428,174973.759079218,1.0,0.0
15222.0,1288877.83424459,174640.672166869,1.0,0.0
15224.0,1264817.39517996,216559.589649796,3.0,93460.28153659146
15225.0,1264326.14385146,216509.762321755,1.0,0.0
15226.0,1256041.65251496,193233.183545917,1.0,0.0
15227.0,1266074.49271725,217947.411667228,1.0,0.0
15228.0,1287592.69869128,194567.453179285,1.0,0.0
15229.0,1265601.67050876,216995.805970252,4.0,169542.0
15230.0,1282920.78022249,274864.430029511,3.0,45261.66751000513
15231.0,1261116.88714416,284114.71272698,1.0,0.0
15232.0,1261237.93738429,284273.140567139,3.0,5286645.662329584
15233.0,1263653.69668277,286949.870105878,1.0,0.0
15234.0,1282814.62687838,193322.22700201,3.0,42389.99999999999
15235.0,1283121.5127667,193751.480058447,3.0,2662805.0653598816
15236.0,1280372.42309989,206902.66573591495,3.0,572599.811723099
15237.0,1285228.41209686,201528.888386413,1.0,0.0
15238.0,1260432.66832747,286239.581209153,1.0,0.0
15239.0,1260122.88419914,286247.189785168,3.0,42450.0
15240.0,1263423.58365853,286965.952409893,3.0,2085500.6070292844
15241.0,1260778.32221583,286225.45032914,3.0,109191.33588209208
15242.0,1260445.16835947,286239.581209153,1.0,0.0
15243.0,1282900.48428647,196673.520509437,4.0,293865.5083483681
15244.0,1283041.48172662,196775.754557535,1.0,0.0
15246.0,1283262.98099084,189220.4021658,3.0,468836.8508322635
15247.0,1282454.58265401,189091.060917675,1.0,0.0
15248.0,1282909.91737448,197611.093758404,3.0,40435.896804054646
15249.0,1282076.48364563,201520.769026399,3.0,20940.40782917868
15250.0,1280418.22713193,206903.683783919,3.0,1301103.2591136403
15252.0,1281143.23321268,204742.54797369204,3.0,20992.91964892827
15253.0,1266173.15460534,193055.625145733,3.0,84778.0
15254.0,1266153.27991733,193049.156345725,1.0,0.0
15255.0,1282870.36198245,198662.435135469,4.0,85372.45416750161
15256.0,1279171.83692266,210001.097163081,4.0,796358.4730115123
15257.0,1279375.28466687,209988.845899075,3.0,550532.9279271952
15258.0,1277342.35109678,217557.899986818,4.0,247572.1720693397
15259.0,1282573.40326214,197481.803006262,1.0,0.0
15260.0,1282861.87417443,197481.37747027,3.0,67977.65545798207
15261.0,1281387.17497292,203926.54438886,3.0,57143.586058405584
15262.0,1279783.06207529,208344.772105381,3.0,6631.364985921793
15263.0,1266163.51121333,192460.779257119,1.0,0.0
15264.0,1279039.06681052,212470.535501614,1.0,0.0
15265.0,1279161.22930664,212465.22183761,3.0,1243418.28125737
15266.0,1281097.49874863,204740.14048570403,3.0,4395.834395060724
15267.0,1280536.65900405,206606.198791608,4.0,2638816.837522864
15268.0,1279192.69317868,211910.078285038,3.0,1606610.5540195832
15269.0,1280297.61618781,207200.341640219,4.0,5407810.063485228
15270.0,1281032.16326056,204941.304133907,3.0,26162.691712029133
15271.0,1281057.60972458,205020.393861979,3.0,51591.4042067406
15272.0,1282044.6628456,201778.649410665,3.0,43837.77885485752
15273.0,1283135.19116671,193981.042938679,3.0,56564.38541957274
15274.0,1279205.23775469,212329.398925468,3.0,1153400.9272607218
15275.0,1281960.66860551,202039.049794927,3.0,188458.38887169832
15276.0,1280200.8273237,207446.623944461,3.0,26660.0695326775
15277.0,1279954.79698746,207207.142472222,1.0,0.0
15278.0,1280247.04242776,207199.80948022,4.0,639588.3393446631
15279.0,1279201.90610668,212075.499533206,4.0,8044364.068049445
15280.0,1282124.87756568,201518.11712239697,3.0,125084.74899167025
15281.0,1282966.28211054,193738.827514425,1.0,0.0
15282.0,1283073.79827066,193720.857082412,3.0,73184.91164997949
15283.0,1282982.72499056,193294.677497983,3.0,108331.9144965534
15284.0,1279275.34981877,209586.011082664,3.0,78518.76223994569
15285.0,1280144.82937165,207452.243656471,3.0,46300.10476267923
15286.0,1279227.79417071,213517.789326683,3.0,600351.848079941
15287.0,1282815.63865438,193370.159994051,1.0,0.0
15288.0,1279121.11589861,209999.026955083,4.0,439537.1784350805
15289.0,1279384.03826687,209321.01850639295,3.0,40926.22302800102
15290.0,1280923.15692444,205284.141382247,5.0,869975.7580011705
15291.0,1283097.11321467,191968.082424626,4.0,239526.1404623437
15292.0,1282908.95641448,197482.338110268,3.0,79998.79755503628
15293.0,1283430.59449501,197477.633086264,3.0,41419.46733993416
15294.0,1279180.36639467,212822.293005973,3.0,1167452.1327430776
15295.0,1280881.21574041,205578.316678554,3.0,23144.753723665606
15296.0,1262765.25687386,194326.970427036,3.0,49632.426503741866
15297.0,1262691.48074578,194052.169082746,1.0,0.0
15298.0,1282916.35532649,196402.722173154,3.0,372113.7814159116
15299.0,1284591.4257922,277518.124560222,4.0,88933.2571156717
15300.0,1279214.36338671,212549.17377369097,3.0,1112989.911560109
15301.0,1282406.47186996,200595.732161447,4.0,2914114.0391221466
15302.0,1282906.07385448,197252.692222029,4.0,361576.1144230038
15303.0,1255150.37641805,194635.26015535,3.0,15600.255141550022
15304.0,1255094.07894599,194636.412667349,3.0,145897.35609842022
15305.0,1279225.37618671,212893.659982041,3.0,67316.78735798373
15306.0,1282911.83897449,197920.49145472,4.0,1829805.3894437032
15307.0,1281536.53791708,194625.781179339,3.0,253821.5710169036
15308.0,1265232.99108438,192411.907961071,4.0,903331.0060944416
15309.0,1282909.08435048,199261.560576081,3.0,1122659.1297146974
15310.0,1280967.51609249,205285.517062262,4.0,5201646.888565582
15311.0,1282264.43967782,197264.562942043,4.0,738457.6524024709
15312.0,1274660.57131803,267288.713221744,1.0,0.0
15313.0,1282814.79449439,195912.983612657,5.0,1589134.1865650937
15314.0,1282986.25414257,195908.771708652,4.0,290254.41258758947
15315.0,1274986.20453437,267259.634245723,3.0,364881.40370052186
15316.0,1274983.38431036,267134.863173589,4.0,487174.9488740128
15317.0,1251140.00911795,248034.60376203095,3.0,466118.0
15318.0,1292551.96109636,185432.386801928,1.0,0.0
15319.0,1282722.61919829,196661.70226942,1.0,0.0
15320.0,1282853.99161443,196660.695037425,4.0,116865.48465957606
15321.0,1287639.80915533,201007.886145875,3.0,84777.99999999999
15322.0,1283271.77395086,194591.168059304,5.0,2871925.155762119
15323.0,1283050.32787062,195911.10143666,4.0,639348.6812926602
15324.0,1288318.16870803,172878.385317072,3.0,126835.43333333332
15325.0,1288856.06458057,172879.453925073,3.0,42551.43333333333
15326.0,1282877.64217445,196665.410301432,4.0,3595660.6796379564
15327.0,1289450.68973318,172301.063652486,3.0,349691.0743824373
15328.0,1289599.45946133,172207.487716377,1.0,0.0
15329.0,1283017.82265459,195910.647996649,4.0,3611604.292629337
15330.0,1283295.96249488,194590.272699296,4.0,3253218.569386657
15331.0,1283323.6875509005,194589.346811309,5.0,2029982.6460469973
15332.0,1254960.90467386,200647.146753505,3.0,719199.7471449544
15333.0,1288290.583428,172673.953636855,3.0,211430.0
15334.0,1288428.05626014,172020.603236198,3.0,1132449.5798125917
15335.0,1289525.50291726,171955.608292133,3.0,839033.7477269847
15336.0,1260736.62839177,174949.70371919902,3.0,84495.54308807492
15337.0,1295435.77876331,183851.328304306,3.0,44057.40779943695
15338.0,1295746.22765963,183838.958256289,4.0,181092.48277830635
15339.0,1279192.55570668,213194.937934354,4.0,826731.6360079168
15340.0,1279233.34009072,213149.319566309,3.0,8077.772860782728
15341.0,1263084.06692219,173988.911974207,3.0,147820.45311207496
15342.0,1278733.86373821,248309.278770313,1.0,0.0
15343.0,1265725.87857288,166081.018334106,3.0,290979.914243432
15344.0,1270998.08158629,227029.33545252695,5.0,3458564.615628785
15345.0,1270933.59518622,227134.099356622,3.0,797558.6873121861
15346.0,1265848.86129302,271492.624458045,5.0,1156694.0929681845
15347.0,1280414.02015592,287004.236505941,3.0,3825606.6957043335
15348.0,1257386.90806834,284783.791767657,3.0,84614.68637196135
15349.0,1257161.49968411,285215.617688105,3.0,127321.53470111752
15350.0,1269770.76318502,278460.515409186,3.0,116758.26573911955
15351.0,1296224.20865212,183817.797872275,4.0,222450.6301457343
15352.0,1294049.54208989,188583.973045155,4.0,742279.5115915983
15353.0,1267494.1834067,284728.168535605,3.0,54681.28478409198
15354.0,1282160.86994971,201248.998850122,4.0,410748.54943815706
15355.0,1282187.51558174,201247.501826122,4.0,6493796.211993606
15356.0,1280482.502588,206607.781447604,3.0,507033.1307933166
15357.0,1280509.75353202,206606.985543609,4.0,18236040.337849226
15358.0,1255594.15241851,202038.885058925,3.0,186648.11005862945
15359.0,1282213.50079776,201246.041858122,4.0,2016329.1116052133
15360.0,1280272.55813979,207199.799944222,4.0,24215174.873115268
15361.0,1290234.96371798,181635.158510044,1.0,0.0
15362.0,1290294.83795805,181395.55626979505,3.0,485390.783819428
15363.0,1289653.27526939,184699.988657176,3.0,107180.97915893151
15364.0,1278503.83429797,181715.910318121,4.0,317508.1823223239
15365.0,1263838.08017096,282479.288853303,1.0,0.0
15366.0,1280947.42886047,205285.283462256,4.0,15359990.54431445
15367.0,1293991.16519383,188437.147509009,1.0,0.0
15368.0,1273579.00165293,242601.82071647,1.0,0.0
15369.0,1289654.61414939,184827.234161302,1.0,0.0
15370.0,1296415.89460431,183131.052527577,1.0,0.0
15371.0,1296666.47156458,183000.140015438,3.0,84778.0
15372.0,1296060.79988395,182524.560302943,1.0,0.0
15373.0,1296888.4498048,182487.766062915,4.0,1046675.1944933928
15374.0,1281138.89266866,185595.69029009304,3.0,91011.2968108151
15376.0,1281455.25100499,215699.082512915,3.0,811799.481490437
15377.0,1294996.24916285,185611.172210112,1.0,0.0
15378.0,1296453.98407635,182762.34225519,1.0,0.0
15379.0,1296866.19950077,182739.931567162,3.0,459090.0400614746
15380.0,1288854.64730057,172573.328868762,1.0,0.0
15381.0,1289262.81408499,172868.116325065,3.0,265427.69357433467
15382.0,1287948.73766765,173805.388070017,1.0,0.0
15383.0,1289230.21741295,172978.661413178,3.0,223177.00468544423
15384.0,1289864.9316536,172972.784741163,1.0,0.0
