Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality
17986.0,1267643.97316685,173935.486566156,3.0,43102.2456409043
17987.0,1274198.32850157,237794.39427954,1.0,0.0
17988.0,1271970.18795528,263033.936641395,1.0,0.0
17989.0,1275721.44127113,271074.957321629,1.0,0.0
17990.0,1270197.15115346,285188.94780007,1.0,0.0
17991.0,1270664.14622594,276486.213199168,1.0,0.0
17992.0,1280068.30201158,205110.61453408,1.0,0.0
17993.0,1268430.67697565,274098.492300719,5.0,181632.60657796037
17994.0,1264951.8971961,281124.011667907,1.0,0.0
17995.0,1267113.0083663,277602.856016308,3.0,79674.1129299767
17996.0,1285194.38886482,196767.68927753,1.0,0.0
17997.0,1263811.86826693,268895.233671397,1.0,0.0
17998.0,1278614.44101809,263860.292610243,3.0,58692.72910890409
17999.0,1281937.58828549,283830.536790684,1.0,0.0
18000.0,1262945.50647403,254596.167800754,3.0,22708.44115888246
18001.0,1269904.08708917,286251.618265167,1.0,0.0
18002.0,1257032.30576399,200659.454785526,1.0,0.0
18003.0,1282235.58047779,284943.147735819,1.0,0.0
18004.0,1286509.86291417,286275.135577187,1.0,0.0
18005.0,1250405.5526052,244780.341934696,3.0,31955.038293921527
18006.0,1255631.88233855,205962.682374954,1.0,0.0
18007.0,1257468.07094844,259233.252669498,3.0,545.9561412233943
18008.0,1270389.26980966,268748.691655248,3.0,68027.66699709478
18009.0,1266461.04209363,286595.916121513,1.0,0.0
18010.0,1262919.63223401,170552.776162684,1.0,0.0
18011.0,1274613.71678999,243681.038381577,3.0,390992.4303785837
18012.0,1279943.35865144,205719.617222697,1.0,0.0
18014.0,1262880.58538598,170732.134690866,1.0,0.0
18015.0,1262629.20170571,170742.319074884,3.0,236446.8126711143
18016.0,1260447.92752749,238999.04048878,4.0,316783.24751732213
18017.0,1262681.99716178,206291.444487289,1.0,0.0
18018.0,1271572.42923488,231609.656353205,4.0,873136.6856381585
18019.0,1272938.87365228,233683.561315328,1.0,0.0
18020.0,1265911.65380508,207751.874312788,1.0,0.0
18022.0,1277967.81567343,246972.062256947,3.0,21347.21688313485
18023.0,1287134.81773081,191798.630328447,3.0,43251.37837855252
18024.0,1287116.04870678,191169.720823795,1.0,0.0
18025.0,1268442.39940767,278756.367825493,3.0,264499.521803396
18026.0,1288966.34195669,203767.301892698,3.0,169536.0
18027.0,1252040.00764687,213371.21742253,1.0,0.0
18028.0,1282616.74111818,246618.832368582,5.0,18722290.05794875
18029.0,1269719.36728097,221838.898967206,4.0,929920.469186514
18030.0,1269786.30776104,221848.641751215,4.0,240922.8275170992
18031.0,1274487.11397386,195853.96799659697,3.0,247663.2345062872
18032.0,1251725.13455854,213249.860686406,5.0,148281.66527164256
18034.0,1269798.20017706,222496.167639881,4.0,271146.7978996566
18035.0,1270156.79947342,222488.529559866,4.0,170964.5943893301
18036.0,1262417.7766175,212888.447694048,4.0,84778.0
18037.0,1262346.58743343,212918.871502072,1.0,0.0
18038.0,1269528.97464079,223392.178968802,4.0,89696.47090487822
18039.0,1270779.03973006,221569.003862932,1.0,0.0
18040.0,1262380.01648946,212937.710094094,1.0,0.0
18041.0,1251086.7073579,242591.92305246,4.0,1449603.7922338685
18042.0,1262648.20394574,212877.140302032,3.0,11515.05949231162
18043.0,1264248.84605937,212182.591501325,3.0,621263.8255227291
18044.0,1262627.59274572,212431.565069571,4.0,174714.92726335238
18045.0,1250757.40130956,245042.635694966,4.0,1960495.1383829212
18046.0,1250769.75593357,245192.687919125,3.0,42389.99999999999
18047.0,1269725.60446498,222191.765079573,3.0,701717.4525678915
18048.0,1269788.13060905,222190.395287573,4.0,230368.48660949565
18049.0,1270150.06622542,222182.419287562,4.0,155943.91942192178
18050.0,1269688.50385694,223110.647064507,4.0,134449.9715886454
18051.0,1269489.12203275,223368.967768773,3.0,3561.289132380516
18053.0,1269799.57156906,222802.070616186,4.0,386208.2457677959
18055.0,1272135.88414745,233491.470179141,1.0,0.0
18056.0,1250660.46249346,245010.723374933,4.0,43723.01267115315
18057.0,1250432.04271723,245010.93431893,3.0,48788.18434126303
18058.0,1270372.13073765,221844.43010321297,3.0,247608.3943742965
18059.0,1270464.82808174,221842.409815207,3.0,178557.66686654862
18060.0,1250776.94818959,245302.682415232,1.0,0.0
18061.0,1288919.34432463,204057.210116997,3.0,42386.0
18062.0,1291437.93472722,204961.441605926,3.0,42386.0
18063.0,1269793.3389290597,221193.78050254303,7.0,2243951.4433674943
18064.0,1269711.68849696,220141.07790947,3.0,26758968.464060288
18065.0,1288720.72166844,203355.410372272,1.0,0.0
18066.0,1278601.13330607,245345.15511927,3.0,32517.050119097185
18067.0,1267616.98238282,241677.540715516,1.0,0.0
18068.0,1267781.00670299,279418.066642165,3.0,1557678.541851482
18069.0,1267784.47287899,280079.868114844,3.0,288027.3160164618
18070.0,1282076.83730963,194164.063866869,3.0,501886.5589434276
18071.0,1274870.52101426,219792.434581116,3.0,685903.9640605046
18073.0,1269815.02558507,183134.342831567,4.0,2498122.630819335
18074.0,1250746.65884554,243244.129773125,4.0,1645876.2083020818
18075.0,1265887.47537306,217812.739347085,1.0,0.0
18076.0,1288567.54515627,186749.424499273,1.0,0.0
18077.0,1265824.95351699,211945.442061082,6.0,963298.7079368802
18078.0,1256841.00560379,287665.712218612,1.0,0.0
18079.0,1289129.78189285,248876.122802898,1.0,0.0
18080.0,1267394.7915986,206019.580231011,1.0,0.0
18081.0,1260040.28298306,216991.283986241,1.0,0.0
18082.0,1278580.45324205,211696.593164816,3.0,517083.9887870209
18083.0,1278587.13010606,211187.640396297,3.0,439111.05130041565
18084.0,1259132.47773413,256430.809786633,1.0,0.0
18085.0,1280174.09772368,203322.437316239,1.0,0.0
18086.0,1280173.41561168,203301.84973222003,3.0,64344.73169349146
18087.0,1271406.69854671,218910.082964212,4.0,101949.5053193282
18088.0,1270414.02993768,266090.359684527,1.0,0.0
18089.0,1263189.23505029,241808.972203657,3.0,50817.57671918531
18090.0,1258765.59062976,217605.44289887,1.0,0.0
18091.0,1258490.59088548,217481.484754741,1.0,0.0
18092.0,1258759.81866175,217446.461906701,3.0,84778.0
18093.0,1258760.90333375,217464.297170728,1.0,0.0
18094.0,1286551.06457821,169096.495905191,3.0,843594.9693567986
18095.0,1286659.87801832,169575.32860969,3.0,762904.7908259489
18096.0,1286892.64921856,170681.287074819,3.0,20091.668345806884
18097.0,1279592.47813909,194474.68530719,3.0,54003.399701597664
18098.0,1271425.09617873,221573.334550932,3.0,192736.0519136353
18099.0,1252212.01519905,211993.05447712503,3.0,244345.0459680427
18100.0,1252206.46895905,211799.208076924,1.0,0.0
18101.0,1254249.40937713,209207.630282268,1.0,0.0
18102.0,1259550.72554256,234862.79677254,1.0,0.0
18103.0,1271293.74865858,231614.582177222,1.0,0.0
18104.0,1260772.67786382,211917.399117053,4.0,99955.60393932735
18105.0,1262780.36541787,190109.074614719,1.0,0.0
18106.0,1271335.12158664,227723.942621231,4.0,117296.4836067347
18107.0,1278717.43884219,211052.889356166,3.0,84778.0
18108.0,1278730.2721862,210771.541195869,1.0,0.0
18109.0,1262701.3580578,243220.110445097,1.0,0.0
18110.0,1261162.36176822,285437.558872327,1.0,0.0
18111.0,1264123.85943525,248474.999538481,1.0,0.0
18112.0,1267286.41188648,241263.416235104,4.0,3141297.567129835
18113.0,1267293.87607849,241780.191083625,4.0,1857229.993852708
18114.0,1252429.82710327,214472.791631669,4.0,245605.7983925387
18115.0,1273092.09054843,279293.876562044,3.0,6846152.086466644
18116.0,1273136.96709247,279292.270290032,3.0,5935836.37735915
18117.0,1260760.74448781,283172.580438018,4.0,791912.3543572263
18118.0,1271088.70117038,275698.423438355,3.0,43939.91777150491
18119.0,1278726.6025542,211029.85857214,1.0,0.0
18120.0,1264393.61943552,248505.213746518,1.0,0.0
18121.0,1260648.59050369,211921.481165051,1.0,0.0
18122.0,1272241.19326755,279324.419474065,4.0,28428557.365587257
18123.0,1287271.67078695,187448.054387987,1.0,0.0
18124.0,1287221.1341469,187448.824051991,1.0,0.0
18125.0,1272215.44529954,274013.015116632,3.0,1292293.1946051074
18126.0,1268057.31159927,274155.755276784,3.0,60505.70633633865
18127.0,1273757.20830911,280247.772307023,3.0,395765.0542507997
18128.0,1274134.9873815,281939.641300753,3.0,136799.11745771117
18129.0,1267837.41636705,274213.347020835,3.0,370938.7260305276
18130.0,1270313.1652975802,222178.879575551,3.0,28645.28354864565
18131.0,1266406.90084559,238528.797352299,1.0,0.0
18133.0,1296613.16948451,235035.176356718,1.0,0.0
18134.0,1272686.71602002,181111.592941508,3.0,29203.976634527684
18135.0,1261510.20100057,242038.004907891,4.0,226559.90006539857
18136.0,1259276.19459829,256975.364795193,3.0,45469.73506695589
18137.0,1259226.09040622,256976.149883181,1.0,0.0
18138.0,1276186.0551596,177123.439209417,3.0,635768.2688030028
18139.0,1286791.67302646,180770.069357157,1.0,0.0
18140.0,1286358.32909001,180158.216940522,3.0,339022.0
18141.0,1281433.95673297,223834.61672924497,3.0,997202.2459633872
18142.0,1261327.03760839,241837.70314768,3.0,39912.530127444144
18143.0,1272806.00875613,237754.838247508,4.0,99783.54378157412
18144.0,1286854.49869052,203805.139780745,1.0,0.0
18145.0,1280398.88530791,210522.495755613,1.0,0.0
18146.0,1251147.76860596,244080.320045978,1.0,0.0
18147.0,1251397.54275021,244781.456750706,5.0,262140.24379309668
18148.0,1281336.03602888,223019.691544414,1.0,0.0
18149.0,1267355.25982256,189776.638262376,1.0,0.0
18150.0,1251377.21372619,244724.766894639,1.0,0.0
18151.0,1276487.46955991,208175.015881211,1.0,0.0
18152.0,1281661.9342692,222869.87426425505,3.0,458025.3393459877
18153.0,1281425.75532496,223290.756312698,1.0,0.0
18154.0,1280053.86994755,203329.098372251,1.0,0.0
18155.0,1270186.53796946,170643.85533078,3.0,169542.0
18156.0,1270179.93956944,170374.241698503,3.0,84778.0
18157.0,1269501.02852875,218981.991316274,4.0,322377.6486936024
18158.0,1269241.4276324797,229103.523550645,3.0,14502.385440267944
18159.0,1285806.28102545,174586.67357482,3.0,239104.0223247801
18160.0,1286852.11289851,284946.487319827,1.0,0.0
18161.0,1287270.10841894,284941.773079827,3.0,156051.8140883215
18162.0,1258450.90358944,244294.903918207,3.0,74573.04553470219
18163.0,1286997.05421066,180577.719980955,1.0,0.0
18164.0,1269313.20145656,219107.609492406,5.0,326289.72988389496
18165.0,1255121.47395402,258996.978877261,1.0,0.0
18166.0,1274315.21176568,221182.936022535,4.0,5218293.325781278
18167.0,1293080.9655769,189084.71250166,1.0,0.0
18168.0,1293061.58112888,189082.71877366296,3.0,108751.57596074768
18169.0,1293052.45447287,189046.212277621,4.0,40195.33827742678
18170.0,1275398.43864679,219027.58965233,3.0,83477.68481094902
18171.0,1275413.33259881,218869.511188164,1.0,0.0
18172.0,1256189.15024312,247522.718641505,4.0,3546782.717069355
18173.0,1256189.22870712,247533.442417517,4.0,1441832.3468465318
18174.0,1257471.97450043,247468.997617453,3.0,84777.99999999999
18175.0,1257472.24451643,247484.719729468,4.0,3331828.5080111814
18176.0,1269796.20670505,221490.895702854,3.0,127840.8923459789
18177.0,1269980.57214524,221188.65288654,3.0,87839.33371618151
18178.0,1257220.27158818,247530.772785515,1.0,0.0
18179.0,1287089.99955477,283907.694102764,1.0,0.0
18180.0,1287303.69824298,283960.231062815,3.0,277000.4918788646
18181.0,1251748.82479857,247850.175985843,1.0,0.0
18182.0,1251263.80841407,247863.805937856,3.0,550782.0
18183.0,1281479.30079702,222846.252248242,1.0,0.0
18184.0,1269731.10648099,222497.524631888,3.0,624417.7808172633
18185.0,1255379.3418583,247428.883569404,4.0,5545466.725725368
18186.0,1276558.56427997,179349.6548917,3.0,249851.09325353568
18187.0,1254239.40713713,247385.767153367,4.0,6860547.0787040135
18188.0,1254263.84508915,247451.06692943,4.0,4270007.512642117
18189.0,1269797.96030505,219738.912341058,5.0,14580123.22329672
18190.0,1269813.25784107,220540.02101387095,3.0,17473622.246312205
18191.0,1256188.22966713,247341.358769327,1.0,0.0
18192.0,1254226.47312111,247348.093361333,1.0,0.0
18193.0,1269732.15825699,222802.344216198,3.0,595546.8372455599
18194.0,1266167.76151735,236819.510438547,3.0,47768.97776408593
18195.0,1273483.78398883,191381.593720019,3.0,694093.1542491528
18196.0,1273249.33726859,191338.087927967,3.0,169542.0
18197.0,1273159.0979725,191171.584631801,3.0,84778.0
18198.0,1286297.31936195,174714.128358945,1.0,0.0
18199.0,1273570.49381292,190326.958390936,4.0,52375.62932658228
18200.0,1272654.73022798,191178.798519805,1.0,0.0
18201.0,1272797.08158813,191331.427191973,1.0,0.0
18202.0,1276801.72844023,219296.805268601,1.0,0.0
18203.0,1273584.55640493,190645.115255266,4.0,185951.2323736604
18204.0,1273597.57707694,190964.906935588,3.0,232754.42773062785
18205.0,1279135.35404262,238683.774376452,4.0,77816.01321328887
18206.0,1285347.03385697,188904.208629474,3.0,7322132.542516234
18207.0,1261466.20989652,233246.037538886,1.0,0.0
18208.0,1262339.88861743,264961.941955358,1.0,0.0
18209.0,1286968.38432264,180565.730540946,1.0,0.0
18210.0,1279652.67122714,237018.46243874697,3.0,16430939.993244952
18211.0,1250644.68399744,245035.302702963,1.0,0.0
18212.0,1286353.97907402,189109.972597688,1.0,0.0
18213.0,1286672.92921834,189192.147957772,3.0,2448628.554651916
18214.0,1286360.89766602,188887.705013469,1.0,0.0
18215.0,1284175.51852778,189048.97080563,1.0,0.0
18216.0,1266168.71198134,236838.26167056,1.0,0.0
18217.0,1285067.0876167,282297.807253122,1.0,0.0
18218.0,1286945.97753862,189202.074485779,1.0,0.0
18219.0,1286037.54105769,188892.948469475,1.0,0.0
18220.0,1277804.72812125,238549.783848315,4.0,3457164.400824265
18221.0,1277768.94469722,238631.287976399,5.0,3144287.181055378
18222.0,1275213.22245461,176468.175720751,1.0,0.0
18223.0,1265088.81194824,233776.268771425,3.0,59021.268389248406
18224.0,1270816.41035409,215059.351504266,1.0,0.0
18225.0,1271047.77835433,215054.754064262,3.0,42535.73418803419
18226.0,1277821.61880927,255596.23858577,3.0,84772.0
18227.0,1277824.06104928,255706.754105881,3.0,42394.0
18228.0,1252978.04220784,245991.140015945,1.0,0.0
18229.0,1277842.25164129,255833.280442014,3.0,84772.0
18230.0,1270398.59889767,170638.743522778,1.0,0.0
18231.0,1265387.74308454,187647.94994019,1.0,0.0
18232.0,1284477.17145608,208242.112841278,3.0,42918.20382083381
18233.0,1284623.11142424,208240.24602527905,3.0,47723.95427311875
18234.0,1273234.43902858,222547.357847929,1.0,0.0
18235.0,1251254.94031806,243371.148525253,5.0,88198.05126748508
18236.0,1251150.97167796,243774.703533664,1.0,0.0
18237.0,1277963.60735342,255833.337850019,3.0,254284.0
18238.0,1277990.70079345,255925.488954112,3.0,381447.7243363783
18239.0,1284480.0536321,208258.234185293,1.0,0.0
18240.0,1270247.09227352,215046.929616258,1.0,0.0
18241.0,1275830.74712723,177119.485801414,3.0,717988.5113121594
18242.0,1251205.33871801,243420.079213306,1.0,0.0
18243.0,1266162.96465333,242475.961388335,3.0,49185.56996355474
18244.0,1277824.68901728,255588.142521769,1.0,0.0
18245.0,1270240.03192151,215141.752592355,1.0,0.0
18246.0,1273183.82725252,210212.285067305,3.0,13238242.603305144
18247.0,1272936.74373227,207476.782344505,3.0,13244504.51127559
18248.0,1263797.83255491,193448.128314137,3.0,3870.654813963864
18249.0,1275829.56504723,176932.758441225,1.0,0.0
18250.0,1284929.45529655,189460.058230057,3.0,591798.9731181319
18251.0,1263704.98301882,193608.06924229895,3.0,32677.40420147828
18252.0,1280600.02073212,217659.004754931,1.0,0.0
18253.0,1273075.52760442,178470.337066799,1.0,0.0
18254.0,1272500.30795582,254750.357432902,3.0,1150981.361281081
18255.0,1272302.85592362,255022.46578519,3.0,1206968.8515607768
18256.0,1261296.84938435,257746.924283981,3.0,169863.40960926743
18257.0,1276392.52127181,179347.556139693,1.0,0.0
18258.0,1285954.4768656,174582.942950815,1.0,0.0
18259.0,1272643.88145997,242685.387436554,4.0,126375.05561017824
18260.0,1271448.29201874,255427.1926976,1.0,0.0
18261.0,1285664.2081293,259316.405053586,3.0,227492.9692111933
18262.0,1285719.86713736,259332.674045593,4.0,5601309.4970448855
18263.0,1263598.66461872,240390.156138197,1.0,0.0
18264.0,1283731.29529533,177839.147050157,1.0,0.0
18265.0,1251885.49910271,248864.245170876,1.0,0.0
18266.0,1271013.71480229,245543.282031476,1.0,0.0
18267.0,1276189.8074156,177399.236521706,1.0,0.0
18268.0,1262315.1724574,241034.466858864,4.0,15448.843428252503
18269.0,1261979.55076104,241179.286123008,4.0,244622.36012728364
18270.0,1262615.6941857,241028.986218855,3.0,22719.57493331275
18271.0,1280243.82066776,232549.364770174,3.0,14906306.533042196
18272.0,1261970.31786504,241045.910122871,4.0,172832.33957178183
18273.0,1256599.21046755,237162.446054891,3.0,21253.549721636795
18274.0,1263267.18532237,241016.062698841,4.0,1362924.237443338
18276.0,1285370.10272101,186657.450291187,5.0,69663.55895717525
18279.0,1279446.07193093,224681.88111411,3.0,163296.35438707372
18280.0,1261289.98288834,240326.588714138,5.0,169453.61332573614
18281.0,1261305.57540037,240867.297898695,3.0,42459.36911699412
18282.0,1261329.98871239,240661.618218482,1.0,0.0
18283.0,1262787.36080988,241026.609962851,3.0,94580.10553182212
18285.0,1280208.07404372,209304.258698374,4.0,90093.82365175142
18287.0,1281399.19366093,229368.660510913,1.0,0.0
18288.0,1281415.41215695,229370.33404691503,3.0,47319.88185129839
18289.0,1272862.35710819,210085.83226716504,3.0,53827.629813953696
18290.0,1281968.15711752,185129.84177762305,3.0,78556.57356829992
18291.0,1282331.83679789,185120.809009612,1.0,0.0
18292.0,1281977.43954954,184661.790577143,4.0,482852.9273268817
18294.0,1287014.64211468,196077.130620822,1.0,0.0
18295.0,1254063.34249695,208636.936841682,3.0,96908.55245477195
18297.0,1277968.45023343,224574.953178003,1.0,0.0
18298.0,1267494.2742867,279422.516434178,3.0,1190088.930045964
18299.0,1267390.03435059,279666.604818419,1.0,0.0
18300.0,1270034.19544131,170375.61443451,1.0,0.0
18301.0,1261139.40285619,234360.973028034,1.0,0.0
18302.0,1261139.92151219,234439.246116102,3.0,52922.8276873275
18303.0,1264956.61860409,233670.725667328,1.0,0.0
18304.0,1267663.40683088,197017.525373787,1.0,0.0
18305.0,1261290.77885635,234436.309476107,3.0,77671.30974263836
18306.0,1281968.63250951,185313.820785806,3.0,47942.99286253536
18307.0,1269471.79102473,227190.506716684,1.0,0.0
18308.0,1270472.11281775,222175.432087556,4.0,42887.126254109375
18309.0,1282298.47039786,184326.099952787,1.0,0.0
18310.0,1264778.76695591,245010.892334938,4.0,457141.3513882425
18311.0,1270364.72952163,230470.93187204,1.0,0.0
18312.0,1281981.69318153,185751.978674248,1.0,0.0
18313.0,1281125.93830065,229084.634142622,1.0,0.0
18314.0,1281883.11724544,184565.259953037,3.0,1010543.8229091336
18315.0,1278915.75506639,230082.342111647,1.0,0.0
18316.0,1253460.43952033,248488.013298497,1.0,0.0
18317.0,1257696.12067667,257759.268411994,3.0,45754.42782087689
18318.0,1270414.86033769,170369.572130501,1.0,0.0
18319.0,1253457.24956833,248485.504498497,1.0,0.0
18320.0,1273238.01938058,221944.618903309,3.0,1313195.6851345496
18321.0,1273858.10507721,237880.909223631,3.0,13487972.494962776
18322.0,1273368.21925271,238716.07223248496,3.0,1393698.280974586
18323.0,1277218.35359265,238334.489640102,3.0,3865214.479716321
18324.0,1273348.80293269,211293.330188408,3.0,37856464.29166463
18325.0,1266946.05463813,212130.093581259,4.0,1225085.320108796
18326.0,1261796.71812086,195400.25234814,1.0,0.0
18327.0,1297831.96660577,179789.800300151,4.0,973319.701077676
18328.0,1297841.34810977,180260.210476637,3.0,784157.8968490824
18329.0,1295671.84986755,179004.748075351,4.0,75155.80240633967
18330.0,1295660.43284354,178832.02436316,4.0,16656.790095234323
18331.0,1294783.12001064,179146.56669949,1.0,0.0
18332.0,1296803.66388471,178741.058667079,4.0,88050.68816665432
18333.0,1296804.37089272,178346.585002676,4.0,167928.00868983674
18334.0,1296858.00922877,182162.924526572,4.0,466132.0
18335.0,1296833.19956474,182171.43038258,1.0,0.0
18336.0,1296720.85006063,177170.38167347,3.0,42738.44414187962
18337.0,1296407.28929231,177192.039145485,3.0,629228.8475215234
18338.0,1296845.20378876,181592.879085988,3.0,254284.0
18339.0,1294624.68986648,178368.799914688,4.0,143510.14374816322
18341.0,1297065.32474898,177201.2838175,3.0,8425266.757893663
18342.0,1297130.97818905,178240.543594569,3.0,58327.42038296632
18343.0,1296607.09338851,182168.637102589,3.0,84777.99999999999
18344.0,1295726.67911561,182188.7246546,3.0,235175.7435005598
18345.0,1296023.20481192,181850.405806258,1.0,0.0
18346.0,1294825.83546668,178301.00177063,4.0,23480.458779863875
18347.0,1296833.10734074,181224.154733613,3.0,84772.0
18348.0,1296186.50561208,179871.624620229,3.0,84778.0
18349.0,1296404.98452431,180782.53092517,1.0,0.0
18350.0,1296728.93991664,179863.846444219,1.0,0.0
18351.0,1296491.55783638,181428.44798182,3.0,42393.99999999999
18352.0,1296387.13972428,181846.370990247,3.0,84772.0
18353.0,1296197.9173881,180595.88759698,3.0,84778.0
18354.0,1296216.05806011,180731.90474911,1.0,0.0
18355.0,1295700.09780358,180614.652972996,3.0,212015.3733485786
18356.0,1295697.70541959,180533.884780914,3.0,380374.2664110712
18358.0,1296259.71348415,180351.750316724,1.0,0.0
18359.0,1295717.1555316,181190.532781586,3.0,596215.0379130596
18360.0,1296422.14164431,181329.378605723,1.0,0.0
18361.0,1297704.66798164,178145.825258464,3.0,248183.62820512825
18362.0,1297691.02228563,177988.737642303,4.0,8198325.276133333
18363.0,1273876.52005324,198864.867839679,1.0,0.0
18364.0,1297924.06119786,178202.912426516,1.0,0.0
18365.0,1297573.1367175,179860.270316213,3.0,223725.35946980905
18367.0,1259375.44931838,209139.69767420003,3.0,42552.49841958413
18368.0,1259382.30595839,209131.650442198,1.0,0.0
18369.0,1297095.35521302,181158.592557549,3.0,611152.900246117
18370.0,1297366.06298928,181156.477677554,4.0,648071.7197264056
18371.0,1297630.42567755,181145.903277531,5.0,1450033.5439973196
18372.0,1297678.4573576,182356.869358778,1.0,0.0
18373.0,1295857.36065175,177385.881577685,5.0,279724.4667864159
18374.0,1295501.84359537,177491.6441378,3.0,80550.74212807049
18375.0,1295238.00653911,177580.948777884,3.0,1236.9941431484697
18376.0,1296598.02977251,177704.967850015,3.0,290751.25798509683
18377.0,1296479.27572438,177395.348393694,4.0,594985.7620875462
18378.0,1265731.71946889,231046.04265663,4.0,330840.1713556159
18379.0,1266053.39204521,231038.019680619,3.0,97269.90519582662
18381.0,1296436.76103634,178627.240938962,3.0,42521.873990444496
18382.0,1296047.23591593,178645.621482983,3.0,11234.708384738664
18383.0,1296629.75636454,178581.996650904,1.0,0.0
18384.0,1263342.18487445,212172.529165313,3.0,13112434.58052712
18385.0,1261798.95824887,195439.018364176,1.0,0.0
18386.0,1266348.59614152,230164.886239737,1.0,0.0
18387.0,1266353.74314953,230178.17955175,4.0,2183615.5667919125
18388.0,1266675.48951785,230170.147743732,4.0,89661.98275853392
18389.0,1266682.37143786,230447.568416014,1.0,0.0
18390.0,1265721.04164489,230620.12188820503,3.0,2155588.028116092
18391.0,1263286.21905039,211996.216909125,3.0,8167069.539951681
18392.0,1270737.41707402,231770.313505381,3.0,205671.62178564005
18393.0,1262322.8755614,212255.777357399,3.0,4168774.3357036007
18394.0,1261523.49424858,212325.30842946505,3.0,431722.91341110447
18395.0,1298075.54913402,180825.048237205,4.0,6279183.250813887
18396.0,1297851.87470178,180822.259245202,4.0,1534238.958577544
18397.0,1294378.42759423,178144.209130466,3.0,242927.9001349554
18398.0,1266042.73617321,230612.052000195,4.0,4360141.21764331
18399.0,1266032.00561319,230186.272031754,4.0,4206275.681574389
18400.0,1297365.80577329,181639.730030045,3.0,683107.7663763097
18401.0,1297073.30670099,180163.774956524,3.0,48562.3393039235
18402.0,1297474.7147014,181908.105134323,1.0,0.0
18403.0,1297249.81550117,181873.943150282,3.0,641143.1808355347
18404.0,1266364.47767754,230603.981152177,3.0,6586680.585662291
18405.0,1266025.16932519,229883.429791451,3.0,72315.43668127214
18406.0,1262718.87837781,212214.028429344,3.0,34245213.44710591
18407.0,1262102.49277718,212187.501581326,3.0,1161691.772575317
18408.0,1266671.53450985,230160.763551727,1.0,0.0
18409.0,1264350.02794747,212057.910029188,3.0,17323801.796510555
18410.0,1265710.35793287,230194.366815761,4.0,6189604.321088195
18411.0,1261717.64087278,212269.6776454,3.0,3773542.896232832
18412.0,1267581.75902279,212023.102349162,3.0,41874377.80024324
18413.0,1266056.20727722,231151.111648738,1.0,0.0
18414.0,1266997.1470542,230162.28195172496,5.0,12109327.23314222
18415.0,1263803.00740291,212382.453005522,3.0,109054.0437974932
18416.0,1263743.23914686,212247.17402938,5.0,766275.4339781298
18417.0,1268503.70763174,212137.425933272,3.0,13635056.642504834
18418.0,1295413.14170729,178103.033002421,4.0,34687.054422976275
18419.0,1279422.79013892,177640.457513943,3.0,106881.6781477691
18420.0,1297341.94887726,180170.663084537,3.0,97462.07516263216
18421.0,1279359.65413885,238845.108712614,3.0,15315.916274956342
18422.0,1298240.45332618,179213.857259557,4.0,7699250.961842139
18423.0,1297957.69306989,179232.66071558,4.0,333554.1379661051
18424.0,1273036.66578038,271331.722889885,3.0,4201426.268612353
18425.0,1296647.67463656,235205.098276898,1.0,0.0
18426.0,1296395.75847629,178472.42071479597,3.0,74930.10626281975
18427.0,1273302.95493264,191165.923895791,1.0,0.0
18428.0,1284540.24582416,170189.780834317,1.0,0.0
18429.0,1284507.59622411,169753.493601874,3.0,143800.6019516228
18432.0,1273058.74117239,271797.573642358,1.0,0.0
18433.0,1265441.8725566,286753.314393684,1.0,0.0
18434.0,1265655.06833282,280616.555347398,1.0,0.0
18435.0,1271843.13669115,172560.12842074,4.0,5591349.139098443
18436.0,1279006.03999448,244319.283438221,4.0,587192.41590419
18437.0,1279142.39173862,244437.565038353,3.0,529149.9613911379
18438.0,1273905.71000527,176489.320680767,4.0,5684661.362477564
18439.0,1279422.14188291,244580.679598495,3.0,225927.71908494545
18440.0,1278718.30367419,243825.718509719,3.0,959349.5628877806
18441.0,1269817.63774508,205487.186566457,4.0,29419.98809862771
18442.0,1257631.6148846,237600.74570334,3.0,1504044.0473968897
18443.0,1269694.48875295,202066.405378953,3.0,2783230.138727633
18444.0,1263246.68407434,201115.99782598,1.0,0.0
