Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality
823.0,1273029.14674036,194345.72300306,5.0,181802.17876600256
824.0,1273696.43352506,194329.89721103,4.0,109032.50937026036
825.0,1278504.65420197,207178.265864193,3.0,229406.86528140333
826.0,1278492.06629796,206736.903879747,4.0,159152.39166706585
828.0,1261023.60612006,258364.868924603,4.0,1252039.609555781
829.0,1254647.97910555,257051.33381927,3.0,65456.6963452064
830.0,1254483.27638537,256905.865275115,1.0,0.0
833.0,1281067.6005086,179370.11447571203,3.0,463209.9837968245
834.0,1281063.6060766,178776.62980310604,3.0,108918.44076988495
835.0,1293838.11303367,185779.690226287,4.0,73067.87136728714
837.0,1295429.4267633,182554.277102977,3.0,344192.1564057778
840.0,1269572.38200082,254853.197113007,4.0,6522006.453704679
841.0,1272955.57278828,224353.273881778,4.0,710692.2530096486
842.0,1272799.82110813,224616.738586053,4.0,1469123.872434255
843.0,1270549.05329783,223996.000921413,4.0,398773.6094794151
844.0,1270826.14923412,224160.04623358,4.0,533363.8514420347
846.0,1263439.52913055,234398.00310806895,3.0,86889.14122146876
847.0,1275940.43915935,213966.94721514,4.0,334000.93259404576
850.0,1254231.45308912,250710.786740765,4.0,1241783.409095575
852.0,1273067.6309644,243919.856109813,4.0,96528.47650039676
853.0,1289223.68883695,187355.14936389,3.0,149160.10673604155
854.0,1289469.5810612,187527.238900065,4.0,159765.0337322199
859.0,1271791.2407551,241815.48727566,4.0,70847.6984571155
860.0,1271803.53963511,242245.374252096,4.0,44739.72642790628
861.0,1274209.36946158,254578.205560729,4.0,64730.01732866591
862.0,1277322.03711276,233501.659427151,4.0,825871.8573871406
863.0,1277338.44063278,234117.568611786,3.0,809821.9409847844
868.0,1257791.34589276,190622.339703247,4.0,280520.3815348698
869.0,1257822.8799088,189892.353270486,4.0,89146.05998842933
870.0,1274938.40248632,258670.193724915,4.0,75888.32346965396
872.0,1260506.50122355,252369.943862468,4.0,131047.06813991614
873.0,1260518.55728756,253032.286071151,3.0,25451.376972653823
874.0,1270290.9661935605,230496.06704007095,5.0,111436.64892972136
875.0,1266640.67729382,241275.201323107,4.0,200380.49133646497
876.0,1266805.473518,241235.02685907495,3.0,48289.13731327858
878.0,1277104.04120854,216379.337681621,4.0,307253.48161161755
879.0,1274222.12011759,255700.761657879,4.0,28340.058934854955
880.0,1274886.81464627,255682.602937862,3.0,37831.73033032401
886.0,1266028.8323652,245223.755439147,4.0,186670.32142947763
887.0,1286787.35616246,207784.488456815,3.0,22114.620100312648
888.0,1271486.83749078,250623.743924677,3.0,11297.499051918436
893.0,1276390.5747758,222964.136216357,4.0,726193.196089838
899.0,1278703.22796218,249952.372595996,3.0,302680.29917009186
900.0,1278708.14917818,250625.829556689,4.0,251865.7095381895
901.0,1282885.17497446,257507.21215573,3.0,34903.14835545223
902.0,1282891.64019047,257769.252284005,4.0,906922.00135361
905.0,1265966.15370913,172654.015396848,4.0,526959.280511504
906.0,1265958.71210912,172006.872996181,4.0,694624.0686973959
908.0,1263665.18647477,188710.069237277,4.0,665356.3369169281
913.0,1278757.95455423,186882.893747404,3.0,139916.19571023207
914.0,1279608.4019791,186903.909811437,4.0,198417.25093085365
919.0,1280148.67679566,247938.044913933,1.0,0.0
920.0,1280294.39634781,247934.995057926,4.0,155216.30411594058
921.0,1262410.5652895,193144.121721819,4.0,168516.45834085037
922.0,1262078.38192916,193150.612153828,4.0,1202604.5141212083
923.0,1260258.56995928,253036.461879149,4.0,578273.2808683614
925.0,1266414.01860559,266841.081925288,4.0,196782.38066767785
926.0,1267638.48331085,242269.915820122,4.0,358893.2938888147
929.0,1276619.54348004,231258.776480854,4.0,317717.2836576254
930.0,1276467.92267989,216704.788177952,4.0,93806.28716742006
931.0,1276460.17733587,216394.97678563,4.0,73386.45889010547
932.0,1275859.40191126,227509.58876501,4.0,139699.84455742477
933.0,1275867.55839127,227850.608093366,3.0,71188.44521720138
934.0,1254160.14480105,248164.371890157,4.0,70897.184547288
935.0,1254169.42102505,248484.428338498,4.0,399404.8116373447
938.0,1269627.57156888,259483.02086176,3.0,78540.44623187066
942.0,1267371.65252657,245724.52145566,4.0,425341.996452733
947.0,1277588.85548103,259914.532478198,4.0,151501.11816669168
948.0,1278249.77119371,259893.569918171,4.0,78990.03449368109
949.0,1270467.84024175,194617.312635332,1.0,0.0
950.0,1270472.75947374,194303.642363012,4.0,159013.7432711606
951.0,1285525.88492917,206518.684551522,5.0,183547.09641074904
952.0,1285741.67648138,206516.327879518,3.0,31673.98906381899
953.0,1269388.25182463,245683.26763162,4.0,89630.06916638663
954.0,1269394.75672065,245943.249071896,4.0,106610.07092131209
958.0,1272245.37374756,228392.39964591,4.0,362994.2464860687
960.0,1260933.56695198,253690.89631182,4.0,543949.8168648289
962.0,1288859.49997258,189174.885557756,4.0,793015.277156009
964.0,1290153.31232589,186903.120755434,3.0,242764.12385364712
966.0,1267329.92324653,228173.007709697,4.0,237960.92765709615
967.0,1280437.59519595,254932.723513097,3.0,167928.47710470646
968.0,1280437.43807594,255192.750905365,3.0,489924.8267641403
969.0,1267698.1971029,232425.861090049,4.0,647675.2783870976
971.0,1278876.28076236,221117.867926463,4.0,1805973.7497927395
972.0,1278859.29554634,220678.624726012,3.0,120329.2805893051
973.0,1281483.07442902,192236.043832898,3.0,84778.00000000001
975.0,1272886.75070822,225735.291739196,4.0,575604.1565898763
977.0,1266955.07755014,257879.702524111,3.0,20288.601439320777
978.0,1266959.11134215,258224.718268469,4.0,64090.8101376767
981.0,1262364.79312944,190179.431094781,4.0,93108.04061825364
982.0,1262165.35652123,190182.502006784,1.0,0.0
983.0,1259830.98122285,260338.592638627,3.0,965943.098059488
986.0,1273244.67224458,228819.869278356,4.0,396505.3145331416
987.0,1272680.45458001,216577.198865816,3.0,84778.0
988.0,1273198.43320453,216566.881937802,3.0,154444.6860382601
991.0,1263591.4097707,267578.520774037,1.0,0.0
992.0,1263449.36900255,267582.420038044,4.0,70073.39578893693
993.0,1276907.93330434,260810.255103111,4.0,714799.6514350967
997.0,1266291.24951747,241331.728427172,5.0,415499.88743091474
998.0,1285947.29286559,187031.915443569,4.0,69922.17635169695
999.0,1286609.27411427,187010.819315538,3.0,233018.4811621309
1003.0,1266194.47242936,194391.616891101,4.0,232588.937132354
1004.0,1271848.43621115,215073.248464271,3.0,75326.3874806624
1005.0,1264710.17489184,262879.583297238,3.0,137398.4010602554
1006.0,1264381.02564351,262869.526529223,4.0,678514.2487498912
1010.0,1275443.51954284,213608.822606772,4.0,668569.8095534301
1011.0,1280719.01260424,252567.885430679,3.0,130991.21160441272
1018.0,1279798.12108329,179088.30141943702,3.0,8260.923092882853
1019.0,1279790.52101929,178814.896107152,3.0,44215.98994623649
1020.0,1288266.68128397,188702.694901273,1.0,0.0
1021.0,1288452.77536416,188498.908917069,4.0,107313.03955553228
1024.0,1279081.75538656,284365.242071226,5.0,13890219.535683062
1025.0,1279082.32626656,284566.48936744,3.0,1228361.2471745447
1029.0,1264279.18263541,255363.197433531,4.0,585877.8921408798
1030.0,1267750.25444695,243925.594925821,4.0,95977.6151222568
1033.0,1259824.43171884,189510.459382102,3.0,48362.09408848676
1036.0,1278751.51161022,229208.70966275,4.0,59673.62894334176
1037.0,1279073.36005856,229200.171614751,4.0,131193.75928114494
1038.0,1277766.02245721,217553.646354824,3.0,26850.33720581484
1044.0,1279678.11807518,220274.20789361,4.0,170771.7560591434
1045.0,1279937.87410744,220264.137685597,5.0,177336.82663365503
1046.0,1265221.47306837,228783.98876631295,3.0,78035.11633875946
1055.0,1277008.40031244,221726.93199108503,3.0,98675.31627994748
1056.0,1279390.77740288,198383.339263186,3.0,120400.82002777966
1057.0,1279191.71282667,196789.604221553,1.0,0.0
1058.0,1290691.64064646,185503.082225993,3.0,539253.4963310196
1059.0,1290570.92499833,185372.543729872,3.0,613662.5805614272
1060.0,1285078.9313927,197223.244798005,3.0,216729.0645451929
1062.0,1282826.54611039,255131.832697302,4.0,411341.80019538046
1064.0,1285468.6143371,250485.063476533,4.0,297493.825758092
1068.0,1276855.52229628,236031.41616573895,3.0,203398.75545999827
1069.0,1277058.58885649,236174.732837886,4.0,264643.9227727274
1070.0,1284508.23206411,236464.000294179,3.0,35874.434895182814
1072.0,1265727.26340489,235588.590949282,4.0,142315.15400539368
1076.0,1278420.90828189,228751.501598284,3.0,76108.9565401826
1078.0,1269209.61835246,264648.832067043,3.0,55435.48853440562
1079.0,1269197.34475245,264770.000131175,1.0,0.0
1080.0,1282556.31475012,273910.26004453,3.0,151107.48365978774
1081.0,1282570.04633413,274247.396812871,3.0,59747.24483394753
1082.0,1262911.98493801,233414.531299055,4.0,146510.7391026244
1084.0,1281637.60857318,210553.06983564803,3.0,1002516.8989448224
1086.0,1271621.78443493,204880.428293839,4.0,1897315.8748598464
1087.0,1272192.45227551,204626.83462958,4.0,2554530.1289449893
1091.0,1267576.39358278,254770.295352921,4.0,151847.72639303052
1092.0,1268242.51921546,254757.32524091,4.0,129327.23202955438
1093.0,1276859.13356028,227912.961629421,4.0,45140.15444876814
1094.0,1277169.81797661,227910.942237422,4.0,809497.2640712268
1097.0,1271643.65675494,263405.83123377,4.0,194782.8539091252
1098.0,1271645.60721895,263721.61504209,3.0,125448.93573351964
1100.0,1271841.92209914,243578.124525473,4.0,52323.520119826055
1102.0,1268627.63883185,230973.370528564,4.0,4389379.860950654
1105.0,1265118.42372426,235270.268452957,4.0,91928.26820247856
1108.0,1287905.3168036,186128.838514641,3.0,187191.0140511497
1110.0,1272361.91121969,205416.638534397,4.0,459273.74962024734
1111.0,1280673.6691802,213573.513294742,4.0,55329.839801750735
1115.0,1286390.69715405,251126.952949196,3.0,2760.1169235206225
1117.0,1279984.76050749,231725.85264132905,3.0,240402.54901287
1118.0,1279994.4947155,231998.426849604,3.0,95621.85789433992
1124.0,1278948.95052242,264510.9366429,4.0,244468.96119441168
1125.0,1266044.35761321,236201.929957911,4.0,86966.66189951914
1127.0,1263505.25111461,197093.292925864,3.0,518816.22368175606
1128.0,1263490.3974826,196439.091517195,4.0,621984.741995026
1129.0,1283319.2997749,276721.724559411,3.0,84777.99999999999
1131.0,1265300.61924446,172324.304420501,3.0,531210.6270950683
1133.0,1292722.44992854,188390.52133294896,6.0,117585.51578146564
1134.0,1293776.68365762,187818.393844366,3.0,32349.114651806907
1135.0,1273113.53240445,284402.810583279,4.0,87122.46695578948
1136.0,1273115.95269245,284584.235735461,3.0,728396.0247710607
1137.0,1281123.81926066,280597.748307377,3.0,84778.0
1138.0,1281289.24178882,280585.281811357,1.0,0.0
1139.0,1276287.04415171,283151.567701995,1.0,0.0
1140.0,1276687.22706412,283135.66613397,4.0,156108.9043190399
1141.0,1265884.45175704,190432.730807051,4.0,236549.6951893005
1142.0,1265547.0488767,190440.155639052,4.0,124488.84630467554
1143.0,1266940.57367814,256639.310330838,3.0,3888.7910676306014
1144.0,1266943.66123013,256903.430523112,4.0,156602.0155880782
1146.0,1266650.29438183,228791.152094319,4.0,89715.27270649919
1147.0,1266424.0107336,228996.977822542,4.0,64871.15403023227
1148.0,1279534.87423503,256265.78284245697,3.0,109187.8014191093
1149.0,1280225.95359573,256246.346554443,4.0,59145.3451658505
1154.0,1253587.65251246,249140.909683168,5.0,1568714.049882213
1155.0,1253358.55555223,249146.480179176,1.0,0.0
1157.0,1275362.68965475,217628.571410894,3.0,3608.663985668411
1158.0,1262803.79946589,235292.416036978,4.0,96964.78467636634
1159.0,1262816.58487391,235734.576229438,4.0,130179.07487258669
1162.0,1273762.54622911,267224.666821688,3.0,1019551.9876699238
1163.0,1274316.28722169,267301.797893763,4.0,91105.9765062954
1164.0,1271703.57432301,246551.706800506,3.0,587591.729048708
1165.0,1272007.12849931,246683.24792064697,5.0,598073.7358570349
1166.0,1282036.54348558,247899.243825898,4.0,126804.35909936724
1168.0,1270929.08536221,230892.159712479,4.0,161909.8052273403
1169.0,1271245.62213054,230887.318880469,4.0,154511.76369995292
1174.0,1256771.70915572,251732.598069817,4.0,93874.03970790777
1175.0,1256507.73987545,251734.890677825,4.0,143479.17064701105
1177.0,1277779.45746523,222442.761303827,4.0,698603.11647768
1178.0,1265461.55626862,236834.903398558,4.0,257180.6446078704
1179.0,1265761.49265292,236828.365734562,4.0,40686.714374594834
1180.0,1271695.632691,268049.309190527,4.0,432048.0398570945
1181.0,1271704.87217902,268441.698118925,3.0,123661.7155745012
1182.0,1266427.4920136,248978.48510699,4.0,228477.32671047564
1183.0,1266433.83287761,249238.650291264,4.0,74042.78699210254
1186.0,1263667.05425078,258302.658748552,4.0,201167.2779832239
1187.0,1263677.14909878,258966.675133228,4.0,235246.25909508552
1189.0,1278899.93721038,262802.886273161,3.0,186368.9250048122
1194.0,1263872.01156299,233390.008099034,4.0,688170.0600529462
1195.0,1266897.83422209,286491.637145415,1.0,0.0
1196.0,1267167.21655837,286487.6450174,3.0,43021.98730158728
1197.0,1270438.87633771,279376.068370119,3.0,23017761.201995827
1198.0,1270441.27204971,280040.629010811,4.0,2547899.3870883263
1199.0,1270424.5706097,276724.01787141,4.0,338793.6012463549
1200.0,1270664.67217794,276720.270159408,3.0,43751.33066175407
1201.0,1295080.59181894,183156.003247589,1.0,0.0
1203.0,1270423.73534569,275622.803534284,3.0,63073.98695561336
1204.0,1266197.94583736,252121.445686221,4.0,309164.976372067
1205.0,1266864.60625406,252107.697014198,4.0,395774.14506779663
1206.0,1271431.84024273,270051.769096583,3.0,8328.815050780851
1208.0,1280759.81074828,232296.356065914,3.0,42626.333333333336
1209.0,1281019.58386855,232285.464673907,3.0,2738.399435287819
1211.0,1275121.67704651,213617.190350786,4.0,1437593.3669728178
1214.0,1271728.73169903,194686.6209234,4.0,53295.75910752075
1215.0,1272388.64017971,194670.990715384,3.0,69479.9325815859
1216.0,1280410.21535592,245946.025647894,3.0,63005.71130171485
1220.0,1287379.74080306,191213.027831852,3.0,281385.0276133611
1221.0,1287681.06790736,191203.205623835,3.0,80894.11050450278
1223.0,1261484.55696854,235318.263077006,4.0,200543.9272833852
1224.0,1261159.14359221,235324.746021017,4.0,166956.66250417428
1225.0,1280605.79698813,248593.499634609,3.0,42095.2069685536
1226.0,1280752.77996427,248590.666994601,3.0,6934.7455379660105
1227.0,1267645.48855886,260058.240830347,4.0,163589.5651080118
1228.0,1268307.50135954,260042.312062323,3.0,188608.00583836
1230.0,1267613.32721482,257416.060731634,4.0,66694.26086478228
1231.0,1267616.39806283,257679.572027907,3.0,54995.66731979909
1232.0,1274242.27723761,203078.006724,3.0,8960.690018663989
1233.0,1274236.08133361,202838.197123751,4.0,117769.65382382138
1234.0,1282038.7763816,269708.664456218,4.0,407549.8980011752
1235.0,1282039.00799759,270373.441672906,4.0,61026.22587424193
1237.0,1280438.26284395,253897.064504027,4.0,724567.0734349994
1241.0,1258472.44259746,195491.63865222,4.0,84893.00000000001
1244.0,1262377.04964146,191136.857015774,4.0,242327.97126146336
1245.0,1262368.50506546,190469.406263083,3.0,155853.5188814895
1246.0,1265657.54308482,280914.028819695,1.0,0.0
1247.0,1274114.78238948,284537.957975417,4.0,914596.8497624284
1248.0,1274115.21874148,284870.758487746,3.0,46768.559611874574
1249.0,1266994.45310219,261391.301183701,3.0,11875.43637058303
1250.0,1267331.29105453,261388.447167709,4.0,51541.63571990573
1252.0,1269503.01963276,244493.533806399,3.0,64320.463962008565
1254.0,1261602.42781666,246132.02948808705,3.0,311549.1750331547
1257.0,1275417.5829668,222679.745048061,3.0,76450.90077769855
1258.0,1275740.34015115,222672.248344064,4.0,694001.1906307458
1259.0,1272928.01541226,232962.991906598,3.0,51215.66452501472
1263.0,1259747.83242276,205149.771270111,3.0,955534.492868432
1264.0,1259415.01322243,205158.583558127,4.0,15232281.211710228
1268.0,1273779.05534913,231691.099105299,3.0,51874.524431473736
1269.0,1273832.06904519,231649.674593255,3.0,10889.628349146584
1270.0,1265321.03262047,265561.960771978,4.0,193306.77673017213
1271.0,1265418.77847657,266203.527108639,3.0,826959.9249949178
1272.0,1278770.12249024,206278.350663275,3.0,61414.77950916706
1273.0,1279060.68524255,206261.899591252,3.0,70426.24887897912
1275.0,1282031.34892559,214435.360271618,4.0,20938.12490065188
1278.0,1281288.95078082,211891.212493017,3.0,39343.68087490555
1279.0,1281270.22873281,211227.96807633305,3.0,5334.103990924396
1280.0,1269559.41028881,253937.79935208,5.0,503649.43327923806
1281.0,1269563.09336081,254197.697784334,4.0,2532380.4875432625
1284.0,1259383.74429439,258528.731452778,3.0,71459.0342628327
1286.0,1279405.74783489,274417.152077049,4.0,202494.6668487145
1290.0,1286945.07923461,174173.583526403,3.0,186804.40947151772
1291.0,1286423.63181008,174226.696294457,1.0,0.0
1295.0,1259509.69744653,197180.370173961,4.0,11233327.522709737
1296.0,1259495.0248705,196518.842621282,4.0,9302216.86831341
1299.0,1258484.50064547,196034.476476789,3.0,25183.61243627774
1301.0,1275547.01343094,227945.231901452,4.0,159947.39426493607
1302.0,1275868.60895127,227935.63478145,3.0,59688.09808636204
1304.0,1283084.24083066,234126.226083785,4.0,11764.529308672782
1305.0,1283091.81395067,234401.46109207,4.0,1256473.480425234
1306.0,1278674.20274615,227891.983005404,4.0,132900.21150541885
1307.0,1278996.11020248,227883.778589398,4.0,216633.3205373739
1313.0,1284763.05145638,258435.802172676,4.0,183665.98482477336
1316.0,1277949.10476141,234101.129059762,4.0,189369.17519023796
1319.0,1268100.04574332,234704.680676386,3.0,4884045.155857751
1321.0,1283991.24620759,207388.423944414,4.0,131346.40379263787
1323.0,1271774.25131509,282338.213973165,4.0,93040.83437564773
1324.0,1280472.93996398,179062.175147399,3.0,23370.438150737788
1325.0,1280557.41094008,178791.252779126,4.0,126064.56566709082
1326.0,1265208.59351635,169380.465505496,3.0,245215.0097860588
1328.0,1269758.89476901,272745.494987339,4.0,423594.7612945644
1329.0,1269758.71435301,273177.106955782,3.0,246227.8382496542
1330.0,1265524.95313267,251864.592181951,3.0,81269.54493693574
1334.0,1274268.90315764,212036.76833316695,3.0,42390.0
1338.0,1266439.69962962,244514.620974422,4.0,194809.59299575
1339.0,1266449.97751763,244944.397678867,3.0,139801.75259374786
1340.0,1265383.41502054,246027.98999998,4.0,2515125.256935783
1342.0,1277015.40485644,233509.847715154,4.0,2315753.8617064017
1343.0,1280733.25273225,225173.172506616,4.0,185902.26194515452
1344.0,1280738.15135626,225355.379802808,3.0,35979.9098624071
1345.0,1282166.76959772,224132.160473555,4.0,761775.2564419948
1346.0,1282178.79609373,224454.065625891,3.0,166121.17899861038
1348.0,1275616.43327102,257987.411004215,4.0,2188809.0457635536
1350.0,1277086.13637652,225263.291098714,4.0,396439.1413660928
1351.0,1274225.9917976,246089.554224044,3.0,559463.0491213206
1352.0,1274244.97112562,246881.036208853,4.0,151409.8724498789
1353.0,1283987.39750358,207105.022600114,1.0,0.0
1354.0,1283985.43519959,206960.533063978,4.0,1430119.1222253167
1357.0,1260124.46947914,189177.516789764,3.0,1401520.4271746627
1358.0,1260102.23594312,188504.456117079,3.0,339021.99999999994
1359.0,1283864.28422347,234879.135012552,3.0,172481.66776194857
1360.0,1283867.22451146,235694.236773401,4.0,278910.32327731553
1362.0,1278481.43832995,231501.775009096,4.0,63493.063612613325
1363.0,1277278.76325671,231538.106593132,4.0,413617.4166700063
1365.0,1258540.20234153,198423.976319224,4.0,208536.909444463
1366.0,1258526.77059752,197896.022654682,4.0,107498.23046653824
1368.0,1280865.99922839,218414.7417797,3.0,4778.497503845082
1369.0,1271776.84216309,282850.280533686,4.0,118321.64616318604
1370.0,1271778.18897909,283106.373205945,3.0,55922.01790710218
1371.0,1274504.02014987,215464.409104675,4.0,162226.63684418192
1372.0,1270712.36600199,276051.230862722,3.0,56334.46537910375
1373.0,1270713.303602,276275.896398947,1.0,0.0
1374.0,1284701.00793631,253614.741559744,3.0,64086.92278966461
1375.0,1284757.64627238,254306.11026445,3.0,5776.258554671381
1378.0,1275556.06264696,255830.352954015,1.0,0.0
1380.0,1275085.53407048,220850.718230188,3.0,179637.8237378773
1388.0,1267568.61207877,252092.747254193,4.0,502203.6194015138
1389.0,1268157.60990338,252079.12325416497,3.0,623788.2770736647
1390.0,1271491.95793879,226826.833564311,4.0,596924.7048187986
1393.0,1284622.06124824,245871.451951817,4.0,26409.215961627862
1394.0,1269568.75307283,246744.670000717,4.0,643481.3019578832
1395.0,1270084.47256134,246733.874416694,4.0,1124823.4475473196
1398.0,1281770.97017331,252547.578678653,3.0,40426.69553180436
1399.0,1281768.78706932,253207.738807321,4.0,50278.96422959802
1400.0,1256242.29846717,251737.194165826,4.0,65261.29906538614
1401.0,1256242.72067517,252030.096438125,3.0,20412.32503449815
1402.0,1269747.729137,242785.218924657,4.0,341041.3796299437
1403.0,1269759.91185702,243211.079021096,4.0,277295.9227169706
1404.0,1277629.01880908,265876.440516308,4.0,610879.334436254
1405.0,1277641.81208909,266561.168453008,4.0,94065.4228771182
1406.0,1271425.92133072,270716.616201252,4.0,59753.656922745344
1407.0,1266292.95191747,234335.555107996,3.0,23170.029465378346
1408.0,1266301.45482947,234645.546276316,4.0,300015.4299124878
1409.0,1285237.33395287,207804.001864836,4.0,322201.82554586924
1411.0,1258926.37546192,257944.110524178,3.0,12235.659291387548
1412.0,1267166.93406236,286724.380441651,3.0,4983.338250611262
1414.0,1265265.67313242,170750.967010885,4.0,385559.0966366268
1415.0,1265236.00030039,170036.05571416,4.0,124668.80623044308
1416.0,1286707.44749038,282001.920404807,3.0,330299.4927892884
1417.0,1286686.68045035,282345.44232516,3.0,168977.95555555556
1418.0,1271215.07230651,226663.027740151,5.0,247422.1429602117
1419.0,1271148.29457843,226767.870748252,1.0,0.0
1424.0,1274356.26584573,194314.221051022,4.0,188741.2971194996
1427.0,1265267.35191642,252413.044214517,3.0,669969.0757384024
1428.0,1267841.84708706,226836.350236326,4.0,983172.8100655758
1429.0,1267526.47767873,227123.164316624,4.0,149626.15187293556
1432.0,1258610.28125361,190589.243959203,3.0,16848.344837133165
1436.0,1288237.00448394,182746.652655169,3.0,1944225.8487136024
1438.0,1286000.53158565,278549.473873273,3.0,1616214.8973988746
1440.0,1269641.2595049,275405.555918053,3.0,106515.4912394414
1442.0,1263369.83044247,283506.56923835,3.0,340878.6527657197
1443.0,1262872.42922597,283519.430486366,3.0,42773.66060606061
1444.0,1282271.81036583,226022.92700348803,3.0,12934.943487863162
1445.0,1268829.34942406,270769.898569316,4.0,58227.18687269748
1446.0,1268832.54033607,271028.275977582,4.0,37746.05854799909
1450.0,1267981.07415919,236954.160422683,3.0,53412.66934845984
1451.0,1267926.48209514,237228.047654971,3.0,42349.48508592766
1452.0,1268908.38532814,254871.683641031,3.0,1700023.1925264976
1453.0,1283885.21299148,233058.808610693,3.0,47646.025356051374
1454.0,1283896.2336635,233499.08822715297,3.0,194890.19640080197
1455.0,1262756.23421785,268211.764550686,3.0,249487.25144729644
1459.0,1282367.37644593,242877.504876748,3.0,74060.68827275423
1463.0,1283047.22681463,206545.42400755,4.0,1303360.046608672
1464.0,1283036.78585461,206108.674823105,3.0,117532.32972828632
1468.0,1286053.0961297,191828.328440472,5.0,1767618.2222476131
1469.0,1286063.67648171,191293.492535934,3.0,135901.22984015127
1471.0,1267736.50116694,284057.478614911,3.0,71457.76411345368
1475.0,1261500.28528856,169771.525409892,1.0,0.0
1476.0,1261626.29488869,169247.168161348,3.0,89894.45579923141
1477.0,1264337.79703547,189216.037685797,4.0,400411.7119860816
1480.0,1264305.26890743,187905.69451646495,3.0,715541.2785677725
1483.0,1283854.99878345,204123.840901062,4.0,865524.456159027
1488.0,1273306.25906065,190650.974455267,3.0,56960.14258254399
1490.0,1275273.45362267,265288.334403694,3.0,47001.72935595027
1491.0,1275440.14552684,265283.527299687,3.0,480761.9240377437
1494.0,1276146.08741556,216712.592977956,4.0,133490.53977559373
1495.0,1266913.42935811,254783.045048937,4.0,166705.63784897633
1496.0,1266918.31185411,255046.999545217,4.0,353224.4012401896
1498.0,1270986.89003427,263423.95520179,4.0,5019296.449962984
1499.0,1274890.07743028,231231.734816819,4.0,166978.50515149883
1500.0,1275149.07397453,231226.06947282,4.0,120649.36619672702
1501.0,1279859.81388336,213484.59380665404,5.0,1038409.5813792674
1502.0,1280157.60005966,213759.936142936,3.0,661990.5393334373
1504.0,1263011.10973811,258317.911612555,4.0,125880.5945369278
1505.0,1274337.26059771,230088.446751654,3.0,6986.332589012711
1506.0,1274347.03486972,230407.053727984,4.0,223676.0240624792
1508.0,1269191.90673643,243226.485101104,4.0,251950.2226151573
1510.0,1261938.89860101,261809.67008014,1.0,0.0
1511.0,1261842.94634491,261883.273280218,3.0,108305.15417423545
1514.0,1263477.29809058,235721.662565425,4.0,131041.3199261593
1518.0,1284921.59904054,207378.019784391,4.0,149461.1227152486
1520.0,1274872.23922226,232056.316833675,3.0,105442.21674946837
1521.0,1274922.6951583,232750.388962373,3.0,221375.90884644337
1522.0,1280166.56095567,214379.730127573,4.0,379350.4266766528
1523.0,1280157.66303566,213879.531983063,4.0,435490.86028085015
1524.0,1269351.4339686,271424.034377977,3.0,74269.06931750986
1525.0,1282059.93548562,229251.359838799,3.0,63336.95532067509
1526.0,1281957.72966151,229592.932703152,4.0,380468.7553253335
1527.0,1269112.17726435,242594.631724462,3.0,44119.17075824763
1535.0,1293179.71898501,185813.141938314,3.0,135404.94909127944
1540.0,1267815.71166302,284181.257239044,3.0,108469.7499287822
1541.0,1267816.39767903,284319.875735193,3.0,42646.6
1543.0,1273867.35410123,253525.533111647,3.0,68390.32662885559
1544.0,1274199.98597357,253516.564279646,4.0,178087.0230689618
1545.0,1278039.4648255,222437.436183825,4.0,882581.8622168866
1546.0,1264719.34711586,240653.807530478,4.0,370959.112968726
1547.0,1263929.73418705,240670.835690483,3.0,164261.28311947966
1549.0,1266679.47511786,227458.374940962,4.0,58395.07126592682
1550.0,1290037.15213378,189696.801526293,3.0,3400.7253706335127
1552.0,1267744.12126295,252911.809911028,4.0,1036697.5553463228
1553.0,1268212.54980743,252901.768247008,3.0,522117.67464880086
1554.0,1264419.11805955,242600.645484462,4.0,884782.0433197524
1555.0,1263981.4198191,242637.306860507,5.0,2196780.208368985
1556.0,1266813.270126,193704.361402392,3.0,424759.9946731833
