Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality
3136.0,1264017.62705114,252433.370934531,3.0,89334.51968214451
3137.0,1263767.65777089,252437.435510546,3.0,34355.816300241655
3138.0,1279921.95218742,219844.548629165,4.0,272733.7322472457
3139.0,1258403.01757339,191918.061176568,4.0,554787.1484092918
3140.0,1257736.0628847,191934.363640577,4.0,487540.56809032353
3141.0,1280184.24268369,215334.67444855,4.0,110301.21513164788
3142.0,1280449.18706797,215329.189200535,4.0,115222.05450009104
3143.0,1275893.65906329,254655.670904815,3.0,86081.54703326599
3145.0,1288893.69408461,190504.521015123,4.0,296601.67804015434
3147.0,1277433.81906487,216681.316113919,4.0,135210.84878380195
3150.0,1284061.50169566,205201.366278172,3.0,340123.203405255
3152.0,1255225.86377813,257130.649275348,3.0,376661.316199844
3153.0,1284283.90540789,202187.480579078,3.0,486591.87828714494
3154.0,1284364.18022397,202255.803587154,3.0,425130.6863613204
3156.0,1280244.73893975,257186.418811396,4.0,304121.8442354338
3158.0,1279457.51845895,190404.646903023,3.0,2018493.5026337968
3159.0,1279604.4643151,190048.10955865696,3.0,1504619.8479855396
3161.0,1255856.97641878,257266.45145148,1.0,0.0
3162.0,1255684.31005061,257269.871739492,3.0,84778.0
3164.0,1265680.70903684,238863.180520639,4.0,1311663.6552075949
3165.0,1265940.60126111,238857.655272633,4.0,721155.429443111
3166.0,1280238.76293975,256523.649786726,4.0,261580.55998305508
3167.0,1280241.70847575,256854.982779056,4.0,743282.6599819346
3168.0,1282980.89030255,203874.908676818,4.0,584251.0244034019
3169.0,1282973.82835054,203598.107396528,3.0,74683.87905142373
3174.0,1272087.6030594,222446.526999831,4.0,464866.8420691573
3175.0,1281680.09830122,214874.476240069,3.0,51.772802227012775
3178.0,1263852.84458697,197740.263102531,4.0,156780.63626856188
3179.0,1281013.13900454,232128.687137738,4.0,6399273.560981441
3181.0,1266923.83710212,255310.941625476,4.0,1489164.15950787
3183.0,1280019.60850753,205984.869958967,3.0,71120.43243496984
3186.0,1282026.97817358,203908.378372848,3.0,5648.11752015754
3187.0,1282335.5224939,203897.52275683,4.0,835905.6288539105
3191.0,1280003.3601875,253905.11109603904,3.0,523509.3796838533
3192.0,1279848.15410735,246490.108208448,3.0,12861.563309615243
3193.0,1280127.10143563,246484.60068844297,3.0,6882.264655175133
3194.0,1281313.76831685,245014.774190933,3.0,11770.810505558717
3198.0,1267321.14507052,243198.469421074,4.0,991265.3977462698
3199.0,1267660.09777486,243190.684333071,4.0,271677.2206017422
3200.0,1276406.41887182,268044.033606514,3.0,56727.112170343134
3201.0,1275889.3641513,251339.145717412,3.0,52895.69526430944
3202.0,1276184.43768759,251326.469557405,4.0,432044.6855481301
3203.0,1276270.74987969,261281.616639599,4.0,252642.25601271007
3205.0,1263521.40823463,237279.38282302,4.0,76981.85508432782
3206.0,1263204.36061831,237718.98659946,5.0,403347.98190616793
3207.0,1290695.92314246,180590.108076975,3.0,125293.42383978765
3208.0,1290672.08160643,180558.98481293,1.0,0.0
3210.0,1277065.85132051,236477.36906220004,3.0,496025.9207642524
3212.0,1264703.01021984,262250.327360585,4.0,220437.0170359893
3213.0,1269280.52497652,242311.707436174,3.0,50713.66330603436
3214.0,1269439.81636868,242307.355756164,4.0,185317.27184877143
3215.0,1285651.86067329,184966.513393447,1.0,0.0
3216.0,1285848.86489749,184894.555889368,3.0,731643.2085590295
3217.0,1266666.65162985,261537.308735862,4.0,328124.22299022914
3218.0,1266995.65361419,261529.44787184903,3.0,122547.15513374336
3219.0,1266255.61207743,252937.436151057,4.0,1468635.1358351617
3223.0,1282308.82015787,251212.327413291,4.0,227196.1002638112
3224.0,1282309.48716587,251881.563957974,3.0,166450.026738203
3225.0,1277261.36728869,254620.236600772,4.0,3868659.265524606
3226.0,1277264.0293687,255283.504953459,3.0,959424.3669447796
3227.0,1254968.35548986,253752.869943887,4.0,1238114.973917412
3228.0,1273980.31352533,264002.629250377,3.0,47631.94020879258
3229.0,1273982.22654934,264450.981378838,1.0,0.0
3238.0,1276493.39019991,227056.831772551,4.0,316051.7964241124
3239.0,1263576.50391468,253249.174391374,4.0,256864.33603663303
3240.0,1263582.0652587,253516.27589564,4.0,67581.00442036586
3241.0,1272366.59429169,268691.812487185,4.0,94690.51935856444
3242.0,1273022.42302836,268669.616967157,3.0,162827.42473825015
3243.0,1256247.53104319,197389.848446175,3.0,1398646.7627446463
3244.0,1256227.19152316,196679.855101436,3.0,1125488.202708238
3247.0,1263501.49290662,244669.50059057804,3.0,24857.923497599688
3248.0,1263381.27069849,244671.861166582,3.0,10651.359911553447
3249.0,1262156.14391322,235747.644773453,4.0,224699.2847327578
3250.0,1261826.26628089,235754.25238946095,5.0,408806.5214861638
3251.0,1264228.26084335,263989.22707437,1.0,0.0
3256.0,1282436.720126,224397.255385831,3.0,89385.44718387874
3257.0,1282673.33907025,224390.629401818,3.0,1092806.2480994312
3258.0,1278730.93426621,236429.335334152,3.0,16009.108294618767
3259.0,1278740.25477821,236726.582118452,3.0,29484.955566822697
3260.0,1278210.07141767,219118.832212418,3.0,335623.87957652786
3262.0,1277852.6407613,257256.897339478,3.0,778054.291634596
3263.0,1277934.40402539,257254.454779476,4.0,1105085.3100420556
3264.0,1277652.3402811,234109.117859766,3.0,342497.1833761722
3265.0,1273542.91870889,254331.979000479,4.0,79203.81662119384
3271.0,1278789.80549826,220681.75919002303,3.0,137504.0542898631
3272.0,1278782.88428226,220328.272405654,4.0,126363.85168926037
3273.0,1279691.84671518,269779.916616291,4.0,316936.9639470651
3275.0,1266165.97412534,238750.444200531,4.0,297552.44887571386
3276.0,1270718.719602,253004.13061511505,3.0,111279.10788715076
3280.0,1279363.07570685,228726.470174253,4.0,213837.5810991868
3282.0,1258207.00682119,248580.807730585,4.0,285089.1684003791
3283.0,1258212.56682119,248846.150066867,4.0,240271.6377674462
3287.0,1282086.40198164,194613.926523328,3.0,354342.28919245355
3290.0,1268131.22219135,271778.582538351,3.0,50314.9207455827
3291.0,1268133.24484736,272429.309259012,5.0,127750.02035716931
3294.0,1271750.30878706,275893.50311856,3.0,82329.37235093758
3295.0,1282327.84735788,186455.850610971,3.0,84778.0
3296.0,1282317.06911787,186215.899378732,3.0,169542.0
3297.0,1263359.95185046,189784.248182386,3.0,12940.132779702504
3301.0,1284316.48671992,179777.958508134,1.0,0.0
3302.0,1279749.92530724,284350.263127223,3.0,1036549.16838534
3303.0,1270754.45777804,275384.714446038,4.0,98633.67267114652
3307.0,1286647.69958632,192611.00466527,4.0,152657.081870962
3308.0,1263880.903595,233707.778147355,4.0,455874.365149612
3309.0,1263563.93207467,233715.145891368,4.0,349758.4392517959
3310.0,1280296.2959318,201970.587650865,4.0,154906.00922762768
3312.0,1283910.7132795,203582.908932507,4.0,58152.96153656278
3313.0,1284310.72953592,203576.599876508,1.0,0.0
3314.0,1281211.61234875,193580.482042268,3.0,14426.081928697216
3315.0,1281197.77510072,192977.818873659,3.0,42584.32380952381
3324.0,1281075.5358686,207944.288008973,4.0,2354867.954846096
3325.0,1281062.02770859,207181.7930962,4.0,4227344.240651729
3326.0,1274335.16318971,207588.59053660897,3.0,62609.41786347942
3328.0,1277121.63858455,266751.1310132,3.0,2418617.2914078147
3333.0,1273463.6783888,248505.108402506,3.0,580662.9984820801
3334.0,1273469.76958881,248765.363506779,4.0,726669.765922495
3338.0,1276701.02655213,217872.293075144,4.0,269757.0859957344
3339.0,1276780.32101621,217570.784786835,3.0,246004.4969986194
3342.0,1277111.94994454,214883.23995208705,3.0,18540.1876218316
3343.0,1277120.24754456,214740.578191936,3.0,26004.39907455629
3348.0,1269800.73227306,204640.897605598,4.0,154959.0777411812
3349.0,1282833.50547041,250540.403252602,4.0,255730.98882928863
3350.0,1283164.20787074,250534.170292586,4.0,192530.4663984139
3351.0,1277032.61285646,269867.588360384,3.0,357037.1376783849
3352.0,1277364.0111288,269856.405320376,4.0,197554.3923792668
3353.0,1267325.54532653,264832.987523228,3.0,42442.42786511734
3355.0,1260572.03421561,199812.521408647,4.0,946201.7462326213
3356.0,1260235.15696727,199821.340992659,4.0,206809.40919407803
3357.0,1270832.98315412,249145.917171165,3.0,44164.8949937626
3358.0,1279351.36249083,216064.75995329,3.0,95747.00574652612
3360.0,1283066.21689464,207725.092872754,3.0,8203.305982359994
3362.0,1258490.43242148,196298.40870104695,3.0,62235.00295372806
3363.0,1275829.96370323,223339.795224741,3.0,12931.197622357811
3364.0,1275836.55288725,223646.133529052,4.0,485964.9723202181
3365.0,1265377.11121254,245768.318639711,4.0,374410.615383682
3370.0,1282375.72191794,271032.154249579,4.0,165722.03680098068
3371.0,1282367.89382192,271688.008906245,3.0,133398.4850114815
3372.0,1292027.54055183,188493.83838905403,3.0,2627.5670060788825
3373.0,1292123.44026391,188200.317940757,3.0,33866.25513755724
3374.0,1262150.22301723,234862.35190855,4.0,120906.29416940958
3375.0,1269055.33419229,178520.579754844,4.0,161380.27625575053
3376.0,1268726.80331196,178523.465258852,3.0,58333.89578789817
3377.0,1259168.09539817,190553.002231166,4.0,1097743.7733795252
3379.0,1282079.97151764,224730.650394171,3.0,67777.85545319307
3380.0,1282063.55161361,225128.124698579,3.0,52789.785641242685
3381.0,1271823.35454713,250149.188148201,3.0,19507.303193708216
3382.0,1277024.92812046,269202.457095712,4.0,248836.3817547163
3383.0,1277355.8563128,269191.723207697,3.0,69113.48176396637
3384.0,1257539.2669805,250190.91544424,4.0,2499900.6225721138
3385.0,1256910.70493186,250195.968564242,4.0,2104763.520122956
3386.0,1283002.60223858,204691.816453651,4.0,1164888.3748906073
3387.0,1283667.63110326,204674.728261635,4.0,1104721.947546373
3388.0,1266832.72049402,250591.734836653,4.0,482527.12934100913
3390.0,1255443.18525036,195349.144188076,3.0,46203.68313244851
3392.0,1277512.83500096,237289.114471033,4.0,7914.18857979102
3393.0,1277938.61298539,237278.521639019,4.0,108739.12487198622
3394.0,1280197.82405971,216043.301649272,3.0,14162.60127781356
3395.0,1284155.73215976,250515.680820569,4.0,335332.35714127513
3396.0,1262560.53648965,193141.192889825,3.0,9500.540568751469
3397.0,1273950.68984531,263341.948481709,3.0,65989.05632809823
3403.0,1278873.37394635,256894.665147096,4.0,1352193.4574049076
3404.0,1279557.56057104,256874.852539077,4.0,1088288.4831384015
3405.0,1280445.29631595,230907.70921649,4.0,122789.56316231108
3406.0,1280003.67020351,253574.143223703,1.0,0.0
3407.0,1266370.43831755,242471.499116331,3.0,61597.89623532166
3415.0,1282176.88076574,213551.945742726,3.0,6986.609747442332
3416.0,1256442.34992339,194458.174203172,5.0,2206210.9110794608
3419.0,1278300.92786576,254331.089208484,3.0,23980.454438471126
3421.0,1273261.45304461,200852.289345711,4.0,105595.52076952784
3423.0,1267622.56734283,258208.915772453,4.0,104813.53189371496
3424.0,1279247.47026673,202688.402819589,3.0,828004.4746451608
3425.0,1279241.07333873,202338.594819233,4.0,185424.2911733584
3426.0,1281499.42278104,192973.922233641,5.0,210322.57064359548
3427.0,1281486.95730902,192434.161529094,3.0,207150.7198533791
3429.0,1269312.60401656,260813.304255113,4.0,1790076.2309171278
3430.0,1269318.35467257,261488.049663812,4.0,109997.24334650014
3431.0,1275194.63032658,232742.357474372,4.0,177130.2166813643
3432.0,1275692.68703109,232727.63574636,3.0,71901.98808676898
3433.0,1283594.94943918,201219.477250099,4.0,214937.94355321617
3434.0,1283591.74604718,200894.94348976,3.0,85507.08893690696
3435.0,1268533.40836777,208718.422601774,4.0,9188512.973895548
3437.0,1283103.91795067,234841.374244526,4.0,724760.0947200552
3438.0,1279983.84249149,249270.663347289,4.0,627722.7467598344
3439.0,1280243.80095576,249266.484851286,4.0,378129.2755675576
3446.0,1263108.61380221,194467.896315172,4.0,281558.5952718039
3448.0,1266183.60695736,193722.966330409,4.0,149119.19716582933
3449.0,1276130.40664755,225713.401691169,4.0,262605.4284016281
3450.0,1276452.33810388,225705.164187163,4.0,542613.0393848283
3451.0,1285880.88844952,209510.378378585,4.0,57022.368873090905
3452.0,1286257.36473791,209506.797002584,3.0,318927.793937526
3458.0,1273820.89976518,223383.014616787,4.0,68476.0005000448
3459.0,1273823.52805318,223532.632792935,1.0,0.0
3460.0,1265421.58391657,231531.389729127,4.0,4925476.6754206605
3461.0,1265429.61898859,231849.317281455,4.0,1490982.1069039162
3462.0,1268029.66366325,244629.673582539,4.0,80601.2556579623
3463.0,1264892.08759603,243133.15166100895,3.0,76187.30906729575
3464.0,1263156.18129025,196445.444861203,4.0,225302.56157885765
3465.0,1263749.05969086,251623.746549711,4.0,45100.8028429862
3466.0,1263758.84938687,252049.849398136,4.0,40307.858785409895
3467.0,1267024.07415822,243932.198637828,4.0,360077.7205685955
3469.0,1279239.80722673,250605.977908671,4.0,309453.4602416852
3473.0,1271191.60222648,225443.078426898,4.0,625808.1673473751
3474.0,1263519.69239463,197747.489470541,3.0,503792.0156544542
3475.0,1260206.11895123,198490.48998329,4.0,236479.658671094
3476.0,1260189.33418322,197825.142526612,4.0,166620.26108595624
3478.0,1266916.4966221,235251.971876934,1.0,0.0
3479.0,1263647.13175476,187922.269300476,4.0,1036054.092921111
3480.0,1270207.11832148,286706.395225629,3.0,169536.0
3481.0,1270478.78507376,286667.293593585,4.0,309014.04837783927
3482.0,1292626.67386444,187287.355891824,4.0,424896.5454807214
3483.0,1283561.79270315,255268.04338543105,3.0,579157.9860106187
3484.0,1283650.79974324,255524.32927370103,3.0,71423.4028270887
3485.0,1271009.2577783,213110.462990269,4.0,53130.05872955049
3486.0,1271239.26385853,213105.740878269,4.0,58842.72407807128
3487.0,1263078.30378617,249672.608051702,4.0,1477352.4998089897
3493.0,1271686.98245099,236396.674342111,3.0,42400.0
3494.0,1271864.44830717,236393.157286108,4.0,93996.93388911938
3495.0,1264996.87377214,259595.272253871,4.0,249583.6222376151
3497.0,1265869.21950103,193732.255674422,4.0,120076.70628146456
3498.0,1277787.15461724,255931.430202112,4.0,1384790.1835570044
3499.0,1277243.78533669,251979.005366072,4.0,233290.167463126
3500.0,1277247.14591269,252633.549622744,4.0,533687.1968267618
3501.0,1264348.22289148,246318.266992271,4.0,991730.5952030652
3502.0,1264062.04330719,246311.148592263,4.0,297497.4962225693
3503.0,1279908.9443794,219424.253844738,4.0,348097.4533458058
3506.0,1266010.12606117,234962.005924642,4.0,100050.5653999263
3507.0,1274559.83435793,252520.836278617,3.0,385208.563017128
3508.0,1274590.39794196,252712.949430823,4.0,118421.62268307646
3509.0,1265101.71940425,234672.166628346,3.0,84289.23122217906
3510.0,1265105.09764425,234804.705060482,3.0,29879.05583690975
3513.0,1269815.37003307,286910.384281844,1.0,0.0
3514.0,1270013.17611328,286860.744345784,3.0,42390.0
3515.0,1276456.77835988,285928.25436084,4.0,2558690.4584030006
3516.0,1276222.87429564,286166.312281072,3.0,84778.0
3517.0,1283002.64684658,180527.199788898,3.0,821055.7671527284
3518.0,1273545.18514089,254596.707128748,4.0,63259.052497262725
3520.0,1259430.11690244,251037.119797111,3.0,80768.53606476261
3522.0,1285571.48326521,209515.406858593,4.0,130689.19947541536
3523.0,1266004.89111717,242307.13950017103,3.0,45504.523735815936
3524.0,1266007.75070117,242480.597164348,4.0,177233.54479562445
3526.0,1258028.503525,187924.266036481,3.0,272641.6980046815
3527.0,1283162.09990273,259670.134653941,3.0,368251.41960721504
3529.0,1278190.75423364,255256.146745428,3.0,2048762.072201052
3532.0,1271485.67448278,241398.093099236,4.0,66159.82112010395
3533.0,1271614.78315492,241394.434347227,3.0,8821.915131675116
3536.0,1284952.63769658,260619.444734916,4.0,49106.72590196598
3539.0,1270399.93547367,180473.775660843,4.0,809449.6775571536
3540.0,1270722.989298,180469.400044844,4.0,874541.640550653
3543.0,1281748.25830129,276337.718095019,3.0,19039.69907480444
3544.0,1282023.42271757,275826.998670489,3.0,79751.89767160214
3547.0,1284609.09996822,201860.399874747,4.0,680741.9700143242
3548.0,1284694.30944031,201859.951362744,3.0,700137.3522881832
3550.0,1274468.18949383,223368.697112769,4.0,1275626.2877608195
3551.0,1281722.71794927,207167.584776178,3.0,192629.89172793177
3554.0,1282465.08358203,224735.306202173,4.0,138733.17820799458
3555.0,1283888.36780749,236480.379558206,4.0,153491.77715097184
3556.0,1283902.59257551,237062.173990801,3.0,42855.39659072453
3557.0,1264374.7343155,262259.440192595,4.0,656217.9235981954
3558.0,1274220.41310959,228385.005277917,4.0,403508.439426442
3559.0,1274542.38750991,228382.364573911,4.0,359061.6281365796
3565.0,1266073.89790124,249247.424499273,4.0,46308.82958905176
3566.0,1277524.42290497,253951.901688084,4.0,1651262.1894624515
3567.0,1277526.44882497,254613.757944763,4.0,3964124.055150469
3568.0,1265454.00081261,238340.653032109,4.0,1479816.672800474
3569.0,1280723.86662024,210555.522571653,3.0,223825.74066678845
3570.0,1280852.70854038,210202.421899289,4.0,157571.8998338953
3571.0,1278755.39615422,285720.48776862,3.0,53360.58449549167
3572.0,1279085.57625057,285711.834200606,4.0,1145518.147174704
3573.0,1264963.29380411,282326.273045152,1.0,0.0
3574.0,1292154.41952795,181741.212462142,3.0,4872.933759097151
3575.0,1292790.85069661,181700.352622107,3.0,52227.30674451219
3576.0,1269260.9115365,172948.786149144,3.0,141089.82499299943
3577.0,1269251.5981925,172610.854372799,4.0,4667834.200343686
3579.0,1267300.06308649,173285.975397483,4.0,51309.38664498831
3580.0,1262245.42263332,238530.035560295,3.0,62282.24964063551
3581.0,1261915.04528898,238535.540776297,3.0,58764.67441734623
3582.0,1263460.79812257,195130.72434786,4.0,2515813.4541571294
3584.0,1270058.59102532,245670.446127608,4.0,268873.95315425005
3585.0,1279366.06943485,269251.691591755,3.0,22468.38281609253
3586.0,1279688.83423519,269500.994888008,3.0,7353.763433947463
3587.0,1266819.00075001,241775.055915624,4.0,71009.93034521429
3588.0,1266982.13521418,241771.47261962295,7.0,719021.6276251135
3589.0,1269478.13323273,243644.99050954,3.0,108917.92754169067
3592.0,1273896.93310925,226842.522460327,4.0,3651.602715736153
3593.0,1274153.44504552,226839.424412325,3.0,667.2556700075814
3594.0,1271680.91486698,267385.530949846,3.0,10091326.719686124
3596.0,1281025.12978855,269738.468168259,4.0,614565.2602211384
3597.0,1281023.70034856,270404.786760941,4.0,412413.4724397803
3598.0,1268199.81585541,286047.786968961,3.0,1431373.3726427264
3599.0,1268202.66135943,286377.8158333,3.0,602191.7113781769
3602.0,1273896.36126925,190958.284855589,4.0,482882.60368936986
3605.0,1279714.14917921,271763.913290337,4.0,15623.669226594517
3609.0,1267601.60382281,256094.570938289,4.0,84557.24595239434
3615.0,1263770.30865088,234391.032356054,3.0,113291.834873752
3617.0,1283480.29715107,248538.847858548,4.0,463781.5616708478
3620.0,1284307.29747191,207815.343368843,4.0,940878.1589720758
3621.0,1284617.04550423,207811.210184842,4.0,599505.9789790304
3624.0,1283571.76415916,204945.21062991,4.0,2838698.8893330004
3625.0,1284338.95385595,204925.498437881,4.0,2557918.2159696687
3627.0,1280609.59686013,204409.346245363,4.0,405200.3540219218
3628.0,1280587.2868441,204187.328325137,3.0,42514.82597402596
3629.0,1279149.35173863,223856.700697273,4.0,129420.75170554731
3630.0,1279163.92159465,224551.050009981,4.0,86431.42709787421
3631.0,1273374.49157272,241398.162987232,3.0,200247.63229402195
3632.0,1260427.48035946,261043.751679346,4.0,46967.96260498118
3641.0,1274282.77022965,198853.514495671,4.0,1347591.210108487
3642.0,1274386.08760576,198854.055167675,3.0,1275212.926644208
3643.0,1278188.59775364,200760.781697616,3.0,337850.1905946654
3644.0,1278472.98168994,200753.336129621,3.0,185058.9800533153
3645.0,1257865.48419684,197942.569470733,4.0,52612.66724661322
3653.0,1273805.13733315,232861.470434487,4.0,448734.4542654177
3654.0,1280325.12165983,203961.174532905,4.0,179476.6266880938
3655.0,1280312.86578782,203293.627332211,4.0,165483.87792843336
3656.0,1285641.69107328,205966.741382957,3.0,12018.5926784476
3659.0,1265256.73284441,209880.104970962,3.0,258039.5938316304
3660.0,1275518.78059891,217391.475474656,4.0,246016.35081148936
3661.0,1275512.50239091,217088.75003434703,3.0,57149.55747078405
3662.0,1262780.85360987,248481.005490482,4.0,227974.37399315147
3663.0,1262183.75242525,248494.289202496,4.0,197796.6025055901
3664.0,1273515.99486886,224767.272730201,3.0,3110.8743224325417
3668.0,1273008.21931635,226162.662939638,3.0,744296.9229895729
3669.0,1272852.24357219,226426.131291911,4.0,525018.4271895521
3670.0,1274646.89746203,265157.464579567,1.0,0.0
3671.0,1271762.11121906,211201.896268308,3.0,154750.9566591914
3672.0,1271763.90584306,211102.134028211,3.0,71198.02701969424
3674.0,1295087.53242695,183864.764912322,4.0,104025.54654681016
3675.0,1259764.61751078,255050.756729215,4.0,152350.2075370211
3676.0,1259776.5121668,255733.015865907,4.0,101630.01519505844
3681.0,1266994.59319818,242285.041772142,4.0,564420.5284446868
3682.0,1276194.70866361,253315.287159443,4.0,509793.0622162323
3686.0,1272553.31307589,244395.259694308,4.0,129781.09293744472
3687.0,1272565.3888519,244807.912750721,4.0,230580.9228097818
3692.0,1275658.12677506,213276.874126434,3.0,23851.232989351494
3694.0,1274178.66053355,236823.604582548,4.0,177483.00169723725
3695.0,1274438.7135258,236819.713510543,4.0,147669.24496772522
3703.0,1263220.00298633,198856.72447967497,3.0,54834.28426966969
3705.0,1267249.32369445,240829.056554645,4.0,448711.8545832103
3707.0,1272577.3422599,256747.17823495,4.0,134384.69994436062
3710.0,1270981.96190627,223896.843033314,4.0,607699.5906693732
3713.0,1270589.45476986,240884.222122714,4.0,863425.3400603948
3714.0,1270604.25297788,241423.07076326,4.0,698856.5721370061
3718.0,1272920.54853225,227975.519581497,4.0,205168.8502611485
3719.0,1273237.52856457,227967.536669478,4.0,191221.7093692537
3720.0,1271479.27390678,202728.438531637,4.0,23989020.634240225
3721.0,1271463.73784277,201965.40064285704,3.0,172687.86793700524
3722.0,1282733.91641431,233789.732707441,4.0,84632.08482973085
3723.0,1272199.60939552,231292.909600884,4.0,145038.8554990558
3725.0,1275686.16472709,220147.799637482,4.0,62483.50760041409
3726.0,1275992.03979939,220300.452885628,3.0,19495.1749735488
3729.0,1263140.83652224,195790.820476532,4.0,1674760.448141294
3731.0,1262604.73092169,234053.778403714,4.0,75194.51870947746
3732.0,1262613.12528969,234416.47158809,3.0,4768.860879165851
3733.0,1272060.55621137,221222.745686576,3.0,25266.286982324276
3734.0,1272382.49745971,221215.802134573,4.0,31800.504463904294
3735.0,1273594.12696494,231259.813536853,4.0,154034.19840817736
3736.0,1273853.82789321,231254.174112841,4.0,121996.27421118008
3739.0,1284876.10534449,197611.169214398,4.0,898849.670711548
3740.0,1268974.33105621,244084.76394999,4.0,77069.78665833235
3741.0,1268982.46161622,244370.927406281,3.0,55979.8752316684
3749.0,1280446.05253996,222875.580632269,4.0,436523.7231655673
3750.0,1280439.74450795,223439.057176843,4.0,379287.1649947915
3753.0,1281440.84646098,229960.198367521,1.0,0.0
3754.0,1281464.256189,230029.063007593,3.0,163754.27691219922
3755.0,1284715.31008033,252487.325174585,3.0,77642.6258415813
3756.0,1257893.91786087,198998.004031822,4.0,354372.0879703085
3757.0,1257741.92765272,199008.735935822,3.0,152588.87581952888
3759.0,1283795.89593539,241767.28298761,3.0,176256.5690204767
3760.0,1284020.44633561,241952.691755801,3.0,115375.43995364572
3767.0,1280712.75999624,251242.359861314,3.0,43194.08059016102
3768.0,1280844.75846037,251239.921205312,3.0,48016.19881001483
3773.0,1282318.57145388,201243.842370123,3.0,410982.2822231996
3774.0,1282476.45823804,201239.498562112,3.0,342234.38984648744
3778.0,1280634.14406015,199787.313152626,3.0,747369.7342133736
3779.0,1280630.66303615,199303.025408134,4.0,309421.2043729862
3780.0,1282294.24799785,246572.223536536,4.0,36098.02654193834
3781.0,1282303.02681386,247234.004017204,4.0,366167.0198837481
3782.0,1274765.90642214,260663.100542963,3.0,42610.453264412674
3783.0,1262053.61360912,251653.86098173296,3.0,135752.5825791652
3784.0,1262066.23332115,252344.04331845,4.0,308431.9661606522
3790.0,1276128.60088754,267760.224134237,3.0,84778.0
3794.0,1263313.38468242,187930.559284478,4.0,761218.6110718022
3798.0,1266852.98916604,251579.056373656,4.0,267811.46855538205
3799.0,1276988.27071242,248057.062770054,4.0,24849.00448664371
3801.0,1280391.6726999,197606.897534385,4.0,80304.37687704575
3802.0,1280890.79871641,197593.263102382,4.0,311002.5468082992
3803.0,1272186.64485151,230452.890912026,4.0,496549.7372292313
3804.0,1269575.38692883,247008.427376986,4.0,1088306.0608616555
3805.0,1276745.71576817,255630.697529808,3.0,30058.92281855932
3807.0,1272402.78616372,222133.47976750092,4.0,98879.11700577658
3810.0,1274149.38110951,248744.582706764,4.0,328474.52154503315
3811.0,1274465.21310984,248780.188594788,4.0,2249174.8441973976
3818.0,1265368.51742052,262893.711873248,4.0,248738.57810318327
3821.0,1266370.60791755,237119.932710856,4.0,108950.61750197524
3822.0,1284256.26047987,200236.425409079,4.0,1526644.246408842
3824.0,1272290.6679556095,266037.460804462,5.0,286468.7241567121
3828.0,1266975.48663817,229310.134046853,5.0,189731.75753032023
3829.0,1278188.55116165,206311.30439131,4.0,48610.120249253785
3831.0,1256198.62627514,248358.584114358,4.0,117771.66345309342
3832.0,1256204.80509114,248624.551730633,4.0,285216.5074222206
3837.0,1266111.81412528,233350.091170996,3.0,26808.259044848
3841.0,1277159.36389659,285507.853656396,1.0,0.0
3842.0,1277461.96140091,285376.112088263,3.0,691010.6115347815
3843.0,1273282.25451663,269048.128007546,3.0,45711.98458235466
3844.0,1276635.59890406,263925.690434307,4.0,378350.35743989854
3847.0,1270747.42597003,246720.610672683,4.0,1434261.5660168328
3850.0,1275107.6793505,218724.134228021,4.0,539603.9524042677
3853.0,1282202.84857376,245406.273071334,4.0,5425.785365315707
3854.0,1282345.78630191,245387.464751318,3.0,19892.001950108064
3859.0,1267376.43467058,232433.920738056,4.0,692489.4516196625
3860.0,1266974.79895817,259545.797949821,4.0,4526174.602379727
3861.0,1266979.51780617,259809.973310083,4.0,3480784.3572476497
3865.0,1277284.00146472,205496.39162246895,3.0,64094.8962779983
3866.0,1284852.55321647,197224.355005994,4.0,965422.4030027104
3867.0,1266811.38097399,241470.872491315,1.0,0.0
3870.0,1277825.78904928,254332.827064484,3.0,34908.487467711304
3871.0,1277806.52536926,254612.761272773,4.0,2825378.8724905206
