Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality
5400.0,1264014.64938714,259621.86572589,3.0,173302.655292082
5402.0,1266434.76004562,233399.454243049,3.0,1125703.6000210238
5404.0,1265615.70455678,187127.014323667,4.0,1365252.2597169557
5405.0,1265595.83287676,186459.632754982,4.0,1624657.8953534537
5407.0,1273216.10213256,254751.221624911,4.0,113980.57320354902
5408.0,1265393.05937254,234355.535652027,3.0,4809.96326502067
5409.0,1276638.05100006,263264.561217621,3.0,79616.85096611154
5411.0,1270602.61880188,225805.666651264,5.0,11480716.613381725
5412.0,1262062.40522514,192483.148601145,4.0,399431.7385930509
5413.0,1261730.0552088,192489.632505149,4.0,276187.81895555503
5414.0,1264878.72836402,242592.731116459,4.0,111114.7469728898
5416.0,1278263.17893772,220339.741205677,4.0,2659530.743790487
5417.0,1284982.7111046,245205.916527137,4.0,111166.33542268816
5418.0,1266081.15735725,232146.002337754,4.0,760577.0234050973
5419.0,1266403.03767759,232137.854753748,4.0,90594.5293628703
5420.0,1284137.60057575,248179.232114181,4.0,536435.0263144632
5421.0,1284141.57830374,248526.321330532,4.0,447177.1087026133
5423.0,1277742.68229719,225982.763035446,4.0,539041.8578603974
5424.0,1272053.47448337,215829.286673054,3.0,184202.50756036365
5425.0,1256304.16643524,194829.087483555,3.0,65294.404040022666
5426.0,1256059.38441899,194838.916539565,3.0,9540.48198259712
5428.0,1274287.52677365,205680.202310666,3.0,43560.87339395937
5430.0,1271016.9171703,223205.607512608,4.0,146757.08445339257
5432.0,1267285.05918248,172646.332964838,3.0,5774.515031173313
5435.0,1275508.69234291,204579.457733527,4.0,43910.70548146968
5436.0,1275496.11032689,204105.325829044,4.0,75307.5263078632
5437.0,1271586.24907489,278051.931536764,1.0,0.0
5438.0,1280206.51103571,226535.41942001897,4.0,175823.59197122304
5439.0,1278315.04005778,222431.742615819,3.0,41242.36300080681
5440.0,1264378.32253951,262607.43718496,3.0,598885.8599496814
5448.0,1269717.91358498,223504.089560911,4.0,85817.6948536313
5449.0,1269847.83454511,223580.991640985,4.0,138329.2185601642
5451.0,1280838.92543636,217778.76635505297,3.0,67860.62047322455
5452.0,1276949.69599238,244690.299758613,3.0,158593.3683388067
5453.0,1282028.71046159,253202.397239327,4.0,42478.86402680507
5454.0,1259616.72016662,246920.092592895,3.0,30447.588655307667
5455.0,1259618.86160663,247020.372528985,3.0,3707.156759872174
5456.0,1284281.49107189,260460.165566757,3.0,67781.66271106403
5457.0,1284047.13657565,260822.721919119,1.0,0.0
5458.0,1268535.57406376,256864.170811072,3.0,236559.53965849595
5463.0,1262925.42781802,253662.412087798,3.0,49805.81760472859
5464.0,1262612.0228897,253667.751991794,4.0,1798632.548795354
5467.0,1272581.28056391,257079.724155292,4.0,204985.51215030788
5468.0,1264733.97796386,229792.950943351,4.0,169639.8361226408
5469.0,1264412.03044353,229801.544479355,4.0,100386.8578866092
5472.0,1267679.11479889,245717.574959651,4.0,234295.73670455551
5474.0,1281716.85215726,213216.917198375,4.0,1030855.8525781444
5475.0,1265296.49393244,257603.891067833,4.0,117204.71728221075
5476.0,1265626.42468478,257595.748411819,4.0,164566.67474384297
5477.0,1269185.95172843,247213.944369197,3.0,1162979.286696062
5478.0,1281738.27833328,211886.42183701703,3.0,47086.00114714062
5480.0,1282927.2142705,201227.135746107,4.0,313753.36534540646
5483.0,1267190.60855839,190436.391543046,3.0,440059.1550737093
5484.0,1266847.40747003,190436.327287048,4.0,590766.2845438917
5488.0,1279075.40569055,274429.360717058,3.0,407018.815347394
5493.0,1284358.37183997,205860.86106284,4.0,227556.97806150344
5494.0,1272664.25054799,228387.928541914,4.0,290077.5640048504
5495.0,1272669.658676,228897.869086429,3.0,63249.819936156106
5499.0,1267309.8862545,229061.751966596,4.0,208682.3922071599
5501.0,1284152.35091175,255215.314169377,3.0,84777.99999999999
5502.0,1284302.20588791,255211.788601384,1.0,0.0
5503.0,1282185.18815774,223658.676505074,4.0,109211.90260174568
5504.0,1282468.22764604,223559.970328972,3.0,980844.6674618132
5507.0,1263318.52842642,256994.702971205,3.0,31832.22540422405
5508.0,1262990.04970609,257003.19673121,4.0,57120.60288462566
5509.0,1280941.72972447,220296.479509622,4.0,121186.16100355017
5510.0,1280924.89574045,219875.844501197,4.0,152610.41138612473
5511.0,1259481.38384649,261243.627583563,1.0,0.0
5512.0,1259579.28688659,261394.067903712,3.0,84777.99999999999
5514.0,1268929.72843216,171679.761123836,3.0,52587.68998808363
5517.0,1284972.2583686,248211.678578213,3.0,148375.5392029615
5519.0,1276219.87954363,285113.612951994,3.0,249604.09504563987
5520.0,1269749.928561,180482.773676857,4.0,704521.9956492418
5521.0,1278889.29682636,223871.215129286,4.0,1038798.7609977244
5522.0,1278903.96178637,224556.185177982,4.0,920317.7709848292
5523.0,1276765.34732018,220837.335382178,3.0,43604.199525942575
5526.0,1271572.58699487,244437.450862348,4.0,154766.5999210452
5527.0,1271866.51160318,244429.823278338,4.0,65934.35898825245
5529.0,1276277.43851969,212536.722061679,4.0,386453.4994672457
5531.0,1264066.86813919,246558.19268852504,3.0,199820.88102897056
5532.0,1276275.95160769,259293.396541566,4.0,748501.4928120195
5533.0,1257917.54742889,199912.424128756,3.0,178326.73160808522
5534.0,1257478.06666043,199936.771200776,3.0,96780.1288340102
5537.0,1270960.33265825,243600.969261497,4.0,106216.46591512456
5538.0,1270972.45931426,244026.767341927,4.0,102340.4727042206
5539.0,1264792.75741993,268207.913542688,3.0,43933.935369935774
5543.0,1268667.42647991,225649.776859105,3.0,456154.1126707592
5545.0,1278594.63730606,286509.621977434,3.0,42826.333333333336
5546.0,1278182.23980165,285896.058264807,3.0,339022.0
5547.0,1278336.2345538,285896.057240799,1.0,0.0
5548.0,1269424.60216068,200857.296577722,3.0,58085.604397851006
5549.0,1269014.18731226,200868.464833736,4.0,100798.64802232642
5550.0,1272684.38827601,220290.860693619,4.0,4795.79950554029
5551.0,1272807.45592414,219852.61128516504,3.0,8367.744606790891
5553.0,1276704.23589613,218120.2112194,4.0,233844.5110264158
5554.0,1286734.7141784,191809.840248451,3.0,128085.38014432444
5555.0,1286892.99603456,191805.60140045,4.0,108150.00427191556
5556.0,1278977.39077845,251273.330613345,4.0,601354.834469037
5557.0,1260912.91050395,199803.597568646,4.0,180603.9298711996
5560.0,1269841.9983211,218183.959443465,4.0,370381.42212626274
5561.0,1269826.55083309,217409.079058677,3.0,247644.71854493264
5562.0,1265302.50833245,280292.504147068,4.0,204659.9399049632
5563.0,1265308.79146846,280667.172051445,4.0,320468.223285927
5566.0,1264977.30167612,191100.394487724,4.0,337829.64432388067
5567.0,1254362.26678525,257918.59154814496,3.0,3797390.298567072
5568.0,1262608.6741537,240782.122538611,4.0,12777.438875909462
5569.0,1262290.49962537,240615.254762426,4.0,3869.975200069076
5570.0,1282366.20358193,232660.568610281,4.0,106181.94498033047
5571.0,1282704.07852627,232651.305826277,3.0,76341.05399060209
5572.0,1272964.2154763,203441.683780372,3.0,132224.35904536597
5573.0,1273956.62456532,203678.577668607,3.0,44117.04395355275
5577.0,1280012.28997952,230918.754144505,4.0,1840198.878235838
5579.0,1273586.97310893,230427.779743999,4.0,465257.2228240718
5581.0,1267326.72017452,260858.75071916,3.0,50729.37304618273
5582.0,1280822.42713234,208705.142729759,3.0,16105.31316433036
5583.0,1281069.3088606,208698.509897754,4.0,617520.2118366841
5585.0,1260883.40727192,245083.111983001,5.0,2969601.524244978
5586.0,1264895.22276403,253226.704311341,4.0,767087.1937441461
5587.0,1264900.60100403,253493.095479622,4.0,181166.74846869084
5588.0,1281462.909757,245923.557167873,4.0,721672.0952956806
5589.0,1284327.59430394,204384.733765334,4.0,889490.4550611756
5590.0,1284321.85811193,204111.861573055,4.0,1199036.141758516
5594.0,1279103.70578659,232570.813218191,4.0,38353.01963242544
5595.0,1263827.39319494,247642.13476963303,3.0,13594.002962147028
5596.0,1255535.31235445,249652.946035683,4.0,345349.66128885554
5597.0,1291845.85063164,189102.73048567804,3.0,78879.7537626504
5600.0,1281043.29311657,274357.990796983,4.0,222254.85863017145
5601.0,1281663.36306921,244336.999982238,4.0,198503.95428868747
5602.0,1281913.01318146,244327.65060623,4.0,64645.90084831849
5603.0,1270368.70161764,245664.436271608,4.0,59226.70284908936
5608.0,1272171.88965149,236387.106406108,4.0,176572.96291392975
5609.0,1282172.83679773,213975.35105516,3.0,10111.640765173132
5610.0,1282335.7636459,213625.302862793,4.0,141725.38861014057
5611.0,1275342.37867874,248364.29016237,3.0,2245.9256898798744
5612.0,1275593.22725499,248362.329842359,5.0,594547.4224081133
5614.0,1262301.01828139,245318.484527245,4.0,79876.47612020178
5615.0,1278939.20485842,263188.190273553,4.0,204346.515830757
5619.0,1277350.27429679,213535.332238704,4.0,20915.4977054184
5621.0,1275720.59973513,221754.526743114,4.0,503203.2224830597
5622.0,1266255.08158143,255060.277049229,4.0,379981.3551734719
5623.0,1257070.68592402,253727.712823868,4.0,386133.572929649
5625.0,1280979.08198051,252562.949046671,4.0,138166.98631030408
5626.0,1280980.88582051,253222.96248734,4.0,151990.8394444058
5627.0,1278955.81535444,217314.53595458,4.0,184315.97780156552
5628.0,1279259.08741875,217306.984466568,3.0,754416.9026466758
5630.0,1262207.56471328,237480.34967123,4.0,63086.14164405767
5635.0,1263567.61284268,247931.08824192,3.0,454862.0730885504
5640.0,1276970.2559924,218113.245011389,3.0,437256.3477712402
5641.0,1277070.54815251,218110.618387386,4.0,2761256.0798847224
5643.0,1284933.16659255,208236.279177278,4.0,117190.81342129892
5644.0,1288020.94585972,190527.567223147,4.0,1606370.3884638683
5645.0,1277682.47570513,268848.620551348,3.0,61318.75890430436
5648.0,1271294.12401859,223369.603608772,4.0,127028.30562622688
5649.0,1269730.14123298,244876.85783879497,3.0,46660.713020559866
5652.0,1260021.07664704,189835.101750433,3.0,17897.424919551548
5653.0,1279127.29273061,222904.594328299,4.0,83312.53119950621
5655.0,1265091.43134023,233881.946403533,3.0,20338.121996344045
5656.0,1265093.18103623,234362.194468036,4.0,62692.630602843055
5664.0,1270673.03076996,280036.895762801,3.0,109939.6563922684
5666.0,1265110.25054026,234981.896612659,3.0,23369.746686897757
5669.0,1269018.86872026,245690.361775637,4.0,195240.6189492362
5670.0,1269011.81720026,245949.975087896,5.0,854779.9817514145
5671.0,1283661.79609525,198580.07443139,3.0,87524.67491253463
5672.0,1285492.22521713,243006.32478088103,3.0,56646.04026913452
5674.0,1259585.6467586,200504.396673366,4.0,8702157.971254485
5675.0,1258701.9428217,255064.30264923,4.0,332075.10453275184
5678.0,1269336.03115258,226045.463067517,4.0,1005736.3575238488
5679.0,1257825.6082928,196334.61305308304,3.0,37351.59217711003
5682.0,1276328.04472774,267238.822277695,3.0,2732436.776919753
5683.0,1256568.62454751,255213.960505381,4.0,436282.014956525
5684.0,1266272.75050944,253738.154423878,4.0,275879.983214857
5685.0,1261273.79626432,251667.399669752,3.0,130752.8504965074
5686.0,1261162.04586421,251669.27992574903,3.0,30757.91454395889
5688.0,1280653.14758018,245649.760111585,3.0,192.31422366631227
5689.0,1264273.82570741,255099.252089262,4.0,334243.7848070809
5693.0,1273005.68914033,239636.85386543,1.0,0.0
5694.0,1257522.56426048,249393.801523417,4.0,161292.15000905754
5696.0,1273338.85714068,250740.445492804,4.0,391464.1972404316
5697.0,1273733.82546109,250081.821812123,4.0,564776.5234345602
5698.0,1276337.74251975,232817.36189045,4.0,622358.6248013545
5702.0,1263315.19837841,243378.527789265,4.0,23697.479023202668
5703.0,1259487.90058249,189843.231350437,3.0,1116692.0152572235
5707.0,1273886.06731725,227120.968156621,4.0,141028.09771093843
5711.0,1283576.34092717,235702.004453406,4.0,541460.2063057855
5714.0,1272354.71045168,238187.22256794604,3.0,128928.20414185416
5715.0,1274822.1107102,207993.877129033,4.0,123280.10111278716
5716.0,1275002.12050238,207989.491273031,5.0,1296250.085648517
5721.0,1265595.75089276,255337.845433503,4.0,1365779.7317636134
5723.0,1267658.50334287,244917.800942838,3.0,30555.856984131333
5727.0,1262132.02877721,235317.242405012,4.0,184385.0038420529
5728.0,1261836.73802491,235311.395941004,3.0,160458.06417543205
5729.0,1279888.73669939,214859.637008056,3.0,127445.2753107467
5733.0,1270966.48945825,260777.561919078,4.0,356127.4396107568
5735.0,1273008.79250035,220588.618325919,4.0,115268.73978823856
5738.0,1271751.27237105,275358.794574007,4.0,264375.27247122896
5739.0,1293830.27642566,185519.309234008,4.0,156390.2938198218
5740.0,1294486.77677834,185485.029105976,3.0,109407.54198347485
5745.0,1265164.53156431,280295.709523067,1.0,0.0
5746.0,1284290.2748159,206532.232711539,3.0,96053.21896296478
5747.0,1284373.27302398,206531.35245552697,3.0,114656.9236039234
5748.0,1276534.79032795,264589.937794983,4.0,160277.1235489202
5749.0,1276633.30751206,264586.655682981,3.0,126368.7603059578
5758.0,1253772.69872065,251341.020725414,3.0,423738.0
5759.0,1284891.65881652,198370.609919176,4.0,173021.43256556446
5762.0,1256111.39024304,258926.787389189,3.0,19970.39043851041
5763.0,1255631.73341055,258936.588221192,3.0,217821.69623440743
5764.0,1276886.94188032,228765.099358305,3.0,29589.00873099644
5767.0,1269711.36401697,178514.561066836,3.0,129426.07125753368
5768.0,1280189.54386769,255458.142777637,4.0,1964001.2439124463
5769.0,1280201.68325971,255720.949945897,3.0,262915.25583413866
5770.0,1275602.050423,259975.966718256,4.0,1185203.100889809
5771.0,1270954.82513824,204899.331141859,4.0,319606.76860513544
5772.0,1271255.92984255,204890.798021853,3.0,341613.2462538981
5774.0,1259655.89431067,248814.484786823,4.0,227241.35183342727
5775.0,1277519.18898496,237555.090983301,4.0,21232.9410179124
5776.0,1277945.2130494,237544.549671292,4.0,165857.44439638508
5777.0,1284456.70035207,203365.629828289,1.0,0.0
5778.0,1284701.17984031,203303.267716229,3.0,93323.8204246636
5780.0,1280860.17113239,255963.400570154,4.0,110157.53182500476
5781.0,1281531.19570906,255954.695866138,4.0,171254.3034048061
5785.0,1289168.6801329,189881.639414489,4.0,221020.59407020247
5787.0,1284927.02585655,207807.494600832,4.0,475328.97004147375
5791.0,1278984.29330647,202703.903107613,4.0,894057.6002108961
5794.0,1277380.32575282,271186.141449735,3.0,6062571.679564478
5798.0,1268373.66135959,226787.902876273,4.0,722894.6954124469
5800.0,1279069.57497054,231483.115233079,4.0,337535.83387262723
5802.0,1294387.48788224,181246.779373646,4.0,1025350.1188536668
5803.0,1273350.58936469,209091.423498154,3.0,127167.99999999996
5804.0,1263022.68023412,191125.953527763,4.0,2926484.152480986
5806.0,1261597.71754466,238806.898472577,4.0,105211.23951239209
5808.0,1262614.24669769,170076.847330198,4.0,214586.43108472964
5809.0,1281143.62169267,217767.24865903,4.0,1334524.1609667966
5810.0,1282117.66175768,273166.087627769,3.0,1068965.0855314245
5811.0,1282320.03897388,273159.547339752,3.0,296581.62770185014
5812.0,1265847.91671701,192394.525753051,3.0,348980.29412777256
5813.0,1265852.81796502,192135.367160797,1.0,0.0
5814.0,1269081.27012832,179836.475116193,4.0,372077.76001176616
5815.0,1292156.61018395,187877.433780432,3.0,141922.92678721852
5816.0,1269068.26232031,179176.572843522,4.0,296818.72255817376
5817.0,1263498.6694186,244500.304110408,3.0,80444.35079172472
5818.0,1285309.93030494,196322.936893076,3.0,140844.70870608167
5820.0,1259224.53923823,254374.691192523,4.0,256787.11063789445
5822.0,1285472.7692171,251809.852149904,3.0,26124.9785820637
5824.0,1255568.03107448,251488.954485565,4.0,34104.27209299507
5825.0,1254905.5153618,251494.865269572,4.0,51268.7932477948
5826.0,1282325.65804589,249226.856307253,4.0,418981.0694764052
5827.0,1282599.56236617,249220.356019244,4.0,2331052.142390292
5831.0,1270318.07998559,201876.109506771,3.0,74898.39010737247
5832.0,1270595.56734587,201931.472898826,3.0,72011.85848921063
5833.0,1265456.88695662,248993.72459501,4.0,195737.45325416667
5834.0,1265697.66014086,249005.751475021,4.0,156022.84919825988
5836.0,1260285.32675931,247436.891761422,4.0,136333.6382361148
5837.0,1259627.88816664,247451.450417429,3.0,21083.691779858444
5841.0,1281600.57286115,221495.833046854,4.0,166335.9224830804
5842.0,1281768.66604531,221489.626070842,3.0,71507.77994641896
5846.0,1264089.4704432,193781.315322474,4.0,352970.44468322804
5849.0,1274165.21669354,224658.766682088,4.0,575951.0408734501
5850.0,1274493.24818186,224651.381850094,4.0,439468.9834998335
5851.0,1259572.39939858,199838.689984679,4.0,10239925.29407376
5853.0,1273731.75070909,221800.260951161,4.0,1152526.5477948969
5854.0,1268239.47691146,242715.88343659,4.0,473519.5397830335
5855.0,1281635.95468518,209907.173514992,3.0,66964.44048297788
5856.0,1281785.95244533,209906.202698991,4.0,102622.20727684171
5858.0,1286164.33766581,204879.28557384,5.0,217777.5032414464
5862.0,1283614.44550321,202785.566979691,4.0,82208.17064354022
5867.0,1269425.87281668,241881.122027725,4.0,116405.30834807764
5869.0,1268286.0230235,258193.11366044,3.0,84342.6352574271
5875.0,1277445.68421689,281448.812884241,1.0,0.0
5876.0,1277836.23167329,281453.63010025,3.0,206630.28690097397
5878.0,1293270.8720091,188916.898229495,3.0,112698.778013513
5879.0,1293267.02656908,188788.51198937,3.0,279531.0377035119
5881.0,1268613.42891185,235607.074533299,1.0,0.0
5882.0,1268623.31799985,235869.597925574,4.0,68029.63851628054
5883.0,1265186.34686033,237840.161575586,3.0,550682.3184037432
5884.0,1265198.66474834,238346.112360105,4.0,1337471.636409386
5885.0,1282339.90502191,204981.580293939,4.0,3880023.361452127
5886.0,1283009.72262259,204959.665029928,4.0,3277062.916101585
5887.0,1273334.00114068,243912.146477804,3.0,91813.36040298684
5888.0,1273347.28920469,244372.131118283,3.0,147758.02603348112
5893.0,1284235.49510384,198822.943999633,3.0,81785.84721703586
5897.0,1267986.7096792,260842.80095914,3.0,191469.5585391892
5898.0,1284463.39225608,234804.404836476,3.0,80425.81028629278
5899.0,1276293.80786371,257967.268988207,4.0,1451079.079621446
5900.0,1276941.83250438,257947.874620184,4.0,733841.1475400305
5901.0,1282939.07743852,202003.632514894,3.0,81334.25249583858
5902.0,1282938.53407851,201875.147906765,3.0,35047.31967847798
5904.0,1265266.88670042,193750.04665044,4.0,2051028.3610680683
5906.0,1275423.88408682,242801.026348665,4.0,64808.947321888816
5907.0,1275708.71557511,242791.050284654,4.0,226476.13157062387
5908.0,1285577.67417721,209945.360075027,4.0,53792.62914566038
5910.0,1259175.88771819,197311.430654094,3.0,116626.61291542386
5911.0,1262777.87792987,234412.812452078,3.0,39973.60090960743
5912.0,1274267.18661363,211395.740364507,1.0,0.0
5913.0,1274424.20926979,211393.822092503,4.0,166300.3664200638
5914.0,1264338.99089147,245019.279086947,3.0,317705.04817861976
5918.0,1261358.76592842,188169.130996734,3.0,182338.94518480744
5923.0,1280395.9059799,273715.614092335,3.0,1164395.392552493
5924.0,1280401.50245991,274381.458253011,4.0,478215.0925792924
5926.0,1283194.48275077,201872.645570755,3.0,1491.987289139139
5929.0,1264882.62468402,238981.071400762,4.0,53190.076835212014
5930.0,1281569.03551711,257010.10681122504,3.0,240899.1930743658
5931.0,1282228.86098978,256994.5222352,3.0,225667.7587992002
5932.0,1267509.45572671,244620.952814534,4.0,481906.2838859236
5933.0,1267517.87825473,244921.937774837,4.0,522266.7961167018
5936.0,1256618.39478756,196150.535292909,1.0,0.0
5937.0,1256618.46109156,195550.273404285,3.0,397869.1884232135
5938.0,1264743.60196388,265560.137667984,4.0,275835.2028739613
5939.0,1264752.11543588,266222.946052656,4.0,446573.6264193588
5940.0,1272447.92024377,284119.368534982,4.0,686838.8374298337
5941.0,1273111.42091645,284092.039894953,4.0,767338.6798264293
5942.0,1282818.56486239,275419.095310077,3.0,11956.942811826142
5943.0,1283170.67539075,276394.661263078,4.0,247936.46971017527
5944.0,1270517.57764979,287111.195930049,3.0,43943.387878787886
5948.0,1287338.33203502,189521.127670109,3.0,72824.73102752393
5951.0,1278943.67199442,234681.48746036,4.0,631166.916921646
5952.0,1277489.66213693,227908.863517419,4.0,253120.2311611644
5953.0,1277512.75199296,228573.995742097,3.0,120419.79405032968
5959.0,1276003.72511141,267764.288774237,1.0,0.0
5963.0,1274604.46974997,252143.648694232,3.0,654879.6411974116
5964.0,1258659.26013365,259082.524285346,1.0,0.0
5968.0,1272904.05022824,242051.627563909,4.0,97605.99765741968
5969.0,1272914.75461225,242422.428332284,1.0,0.0
5970.0,1266885.39134207,235563.081829265,4.0,678462.5840340469
5974.0,1265331.38327648,233876.639011532,3.0,178807.72682907764
5975.0,1277001.93477644,221420.801046774,4.0,1434714.8177509415
5976.0,1266026.27300519,168707.474080801,3.0,3287102.542280605
5977.0,1265834.127021,168573.952992663,3.0,3204823.09031879
5978.0,1271502.4782588,249600.307379633,4.0,440446.8087326785
5979.0,1286037.95475368,279377.855762124,3.0,780474.1643866234
5980.0,1282662.14751823,178717.903851047,3.0,44264.41882251109
5983.0,1283567.87993516,205879.785222858,3.0,214713.07608046147
5985.0,1273852.2747412,243385.611437276,5.0,46460038.89143923
5986.0,1274112.25618148,243379.973677263,4.0,1739861.565357793
5987.0,1261792.84573686,267463.210245922,3.0,78.06666666666666
5988.0,1261797.14167286,267629.149574101,4.0,58989.47641291723
5991.0,1262175.66551325,236405.855078116,4.0,160914.23803294616
5992.0,1274519.02238989,246873.105776846,4.0,116867.29958100084
5993.0,1263995.02506712,258294.793916538,4.0,192396.5501902838
5994.0,1258823.26211782,258257.96460449704,3.0,19837.07681030817
5995.0,1258827.26506183,258539.046716794,4.0,126627.93863155416
5997.0,1276979.95186441,251980.072950065,4.0,291641.82274082943
5999.0,1281472.11186901,246583.501360551,3.0,677436.9940553021
6000.0,1275196.32056658,203965.58035691097,3.0,1171205.0247341974
6001.0,1275485.26623088,203721.020484656,3.0,1488740.3401446494
6005.0,1288907.25184463,191029.51141566,3.0,206114.9189757557
6008.0,1292850.67732066,187397.803507939,3.0,9957.049270679516
6009.0,1281757.1076453,215049.140240252,3.0,3144.287183492224
6011.0,1268252.60971147,186471.60126699496,3.0,50316.80677184209
6012.0,1285494.94470513,178434.776426762,3.0,150849.71538737457
6014.0,1267786.569647,275737.659918398,3.0,426880.6307162504
6016.0,1277128.36428057,217352.040146619,4.0,812336.1064818164
6017.0,1277447.84460089,217344.43355460503,5.0,689677.0669383543
6020.0,1280880.7406684,209682.091914758,4.0,121097.11808083724
6021.0,1281161.06815669,209728.859530807,3.0,11402.36962762088
6022.0,1285935.55929758,186635.094387159,4.0,44057.04354841411
6023.0,1286598.10912226,186609.924467131,3.0,89321.04656643189
6024.0,1264230.28215535,252971.089655086,4.0,1475942.4899281452
6025.0,1263477.15409058,247650.385713637,3.0,69699.26709253316
6026.0,1286556.64333022,202661.748995572,3.0,235463.92440753305
6027.0,1286549.84646621,202481.778883383,3.0,199298.40529276404
6028.0,1264176.35281131,237036.400742769,5.0,692583.1511819557
6029.0,1264192.00535531,237704.927271456,4.0,536109.2014992564
6030.0,1283723.59878331,232621.76029025004,3.0,64245.77732151828
6031.0,1283735.20607933,233062.973282695,4.0,92213.6024553116
6032.0,1279432.70092292,247293.025521278,4.0,1417045.0716586437
6033.0,1279440.88031493,247827.250225812,3.0,43461.00000260913
6035.0,1265751.68561292,231841.191649452,4.0,1854667.1416111272
6036.0,1274099.24766946,242774.870572641,3.0,814420.3125975733
6040.0,1284762.48684838,252921.153719038,4.0,143576.75369132357
6041.0,1281635.71058919,170428.064482555,3.0,101603.9939971281
6042.0,1282230.79238179,169806.025697932,5.0,1806337.6589648752
6043.0,1292368.97095217,186981.625523508,4.0,536967.1600240443
6044.0,1291646.68627943,188705.659445271,4.0,187649.4510676972
6049.0,1269926.45150518,248471.354866475,3.0,7355.595010662692
6050.0,1274956.78463034,262857.382849216,3.0,955.4670208259922
6051.0,1258955.57520595,254377.584888533,4.0,316763.18725141103
6052.0,1275082.57343046,212026.298189163,4.0,753842.8056266118
6054.0,1282860.22879843,212497.269005641,4.0,225586.66382446708
6055.0,1283023.03852659,212510.263117656,3.0,162441.90578484075
6059.0,1267025.41732621,264840.08889924,4.0,130108.46029305123
6060.0,1282308.70726186,250550.173236609,4.0,318275.2362985308
6062.0,1275487.52043888,216158.838481396,4.0,139223.92345473566
6063.0,1270106.84030537,226006.944795474,4.0,3657880.480765563
6064.0,1270383.78097765,226170.978203639,4.0,2136180.722758268
6065.0,1279500.59116299,202004.801154897,4.0,252827.49457767932
6066.0,1274593.71742997,243141.475757018,3.0,68226.17011235279
6067.0,1274752.02091813,243135.612909019,4.0,42611.452354121015
6070.0,1265570.19057272,254016.852344155,4.0,153316.94494347964
6071.0,1266256.67441343,254004.526264146,4.0,167512.98307898742
6072.0,1278433.4555459,277769.735248476,4.0,293171.0104365845
6076.0,1286091.28864174,282364.23560518,3.0,128137.69999999998
6079.0,1275693.09355909,206574.50496757,4.0,216043.55190669675
6083.0,1284248.25619185,199690.938688532,3.0,43408.844807395646
6085.0,1271940.90059525,252811.254006922,3.0,13291.709819634663
6086.0,1272198.20024352,252801.796662912,4.0,17304.50163241839
6089.0,1278730.6275142,233714.217059374,4.0,130339.89329462512
6091.0,1258524.67414951,189527.511798114,3.0,68570.62207432088
6092.0,1257817.60272479,189550.703030139,3.0,34703.639686009934
6094.0,1261712.97220078,191148.302199781,4.0,180610.2610973128
6096.0,1264968.98212411,190437.833143055,3.0,154118.81423579474
6097.0,1269349.3001446,283421.86210227,3.0,68093.56544703298
6098.0,1269351.3293286,283707.180758566,3.0,29179.32570655624
6100.0,1277961.31474541,286412.632665336,1.0,0.0
6101.0,1277959.14808941,287085.282906026,3.0,4290573.394943768
6102.0,1282318.10687788,248560.768114567,4.0,426014.3563642351
6106.0,1291070.13203885,181657.80875006304,3.0,29230.541613102283
6109.0,1278684.98354615,248614.525554627,4.0,757421.7476921659
6115.0,1262506.41418558,189271.234741852,3.0,238814.37344254693
6116.0,1262380.44202547,189109.140277684,1.0,0.0
6117.0,1279942.25599544,184155.07211262,1.0,0.0
6118.0,1281174.8092767,184235.357360706,3.0,300318.06606586697
6126.0,1284221.63321583,197902.597118691,3.0,516638.3862874483
6128.0,1272168.16555548,246942.640432909,3.0,3847.546359018115
6129.0,1258426.05558941,254382.563896537,4.0,503633.8277786661
6130.0,1258437.92298143,255067.709177226,4.0,282919.5782254733
6134.0,1277937.72914539,200767.349889636,3.0,379453.5186260807
