Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality
6138.0,1261106.01085615,195169.002491891,3.0,1073477.280176161
6139.0,1273235.39403658,258058.22514829,3.0,4730880.7125625
6140.0,1273584.30117293,258046.622140288,4.0,4681087.039781755
6141.0,1271995.74494731,205426.708998397,4.0,222122.3752926521
6142.0,1273216.59064455,269482.062855989,3.0,79490.71887557114
6143.0,1265737.89988489,239201.92132099,4.0,770592.0003709233
6148.0,1294502.74093835,186005.914226517,3.0,47287.591498105074
6149.0,1271166.67902645,240877.595498696,8.0,17540101.32384231
6153.0,1280739.16351625,277185.235791877,3.0,279773.6232664879
6154.0,1281052.89746858,277331.500880033,3.0,194937.125953712
6156.0,1258782.50659777,246108.658480063,4.0,3532008.338909434
6159.0,1277954.8911934,263882.06784226,4.0,97924.0770565196
6160.0,1284527.91411214,249064.502643079,3.0,94008.44542680882
6161.0,1279005.90943448,228309.574365839,4.0,172075.36487647414
6162.0,1272783.99768412,247995.257393986,4.0,35627.58241295756
6163.0,1276338.73528776,267753.420358226,3.0,276391.9837274876
6165.0,1264111.63639523,198731.992127538,3.0,2187650.7627780694
6167.0,1263057.39505015,192462.740857124,3.0,74249.27296829643
6168.0,1257465.63658042,189250.40018183,3.0,112175.62562354132
6170.0,1261472.53636053,234875.662564561,4.0,269597.9694029572
6172.0,1277364.5872568,223308.086296707,4.0,74870.67768280815
6173.0,1277369.0626488,223613.962649018,4.0,79433.23496406674
6174.0,1277199.72370464,282810.274389639,4.0,50163.18823210948
6175.0,1277427.96997687,282801.969941631,1.0,0.0
6176.0,1269759.96004902,274075.785612702,4.0,424209.6567338739
6178.0,1265820.96727699,280293.795859069,3.0,45545.17662337665
6179.0,1260100.14147912,237512.47690326,4.0,165136.1020647433
6182.0,1275496.5969189,226155.528155625,4.0,379036.0611389163
6183.0,1272680.43486801,250827.553588897,4.0,390107.03131781967
6184.0,1272525.15435585,251086.389045149,3.0,267787.94905172265
6188.0,1281407.41804494,196603.100989372,4.0,115875.22695056198
6191.0,1272305.82801962,264712.602947116,4.0,665020.0762829974
6198.0,1259705.42211872,251692.31595777,4.0,252390.2977787552
6199.0,1259441.46167046,251696.948533773,4.0,117948.4450634323
6211.0,1277218.64984865,179421.498923764,3.0,191185.6026254245
6212.0,1277207.84415264,179093.602539435,3.0,323358.1811742439
6216.0,1265896.10327706,170036.465186164,3.0,44564.49748050436
6218.0,1263999.58967511,243368.820781246,3.0,165953.69137223106
6224.0,1276970.25893641,202419.644483328,3.0,1778513.4038805554
6225.0,1277193.99903263,202410.682563305,3.0,1694083.8539956063
6228.0,1262551.59978564,237962.182311714,4.0,26146.292040742406
6229.0,1262558.90064964,238209.019431964,3.0,44964.75143755251
6230.0,1282589.54367815,249882.735923916,4.0,1890278.0564724277
6231.0,1280438.24876395,254157.152888298,3.0,264494.33390758693
6233.0,1289719.16128546,188602.398197174,4.0,59460.74161677079
6235.0,1277631.49157707,202393.157315299,4.0,1662707.382401852
6236.0,1277626.13068107,202002.3143069,3.0,43745.917420968784
6237.0,1260588.49776763,253031.16267915105,3.0,29937.7143563826
6239.0,1261249.7681043,237972.121639729,3.0,23275.21832711804
6244.0,1272283.6429956,260074.656830356,4.0,21140390.92733539
6248.0,1276308.29016772,263275.505089641,4.0,193093.48238963244
6249.0,1260925.12304798,200468.76128132603,3.0,209745.2530090419
6251.0,1285326.85971296,243009.594476879,3.0,271.0215007215008
6252.0,1259661.21027867,191201.567863837,4.0,146897.78201331996
6253.0,1264114.82897124,262266.655360609,3.0,390333.0239897887
6256.0,1258731.07926972,196549.170365304,3.0,3413122.8026227257
6258.0,1270362.62161763,245404.508975342,4.0,46997.92241883705
6259.0,1260553.15299959,198481.688447282,4.0,813531.9159640496
6260.0,1260533.56778356,197817.428990602,4.0,608880.9875822826
6261.0,1256859.6745318,247789.395953774,4.0,993523.9218930145
6262.0,1256865.61181182,248078.106354073,4.0,872840.7384177182
6263.0,1285804.59596945,249776.460851818,4.0,483967.6035206712
6266.0,1269801.07185706,284695.514711574,4.0,175520.14755971625
6267.0,1261068.78749612,190655.92523928,3.0,1565205.863147039
6268.0,1261076.45808813,189818.985974416,4.0,620112.0422393781
6269.0,1278094.60773756,283152.005973995,3.0,313726.5652888785
6270.0,1269615.05220887,187899.171892449,3.0,16064.580704718208
6271.0,1269944.35505721,187849.415796399,3.0,38556.33184812477
6274.0,1277490.87896894,234957.609252647,3.0,19957.32127744734
6275.0,1256238.03862718,251483.24286955604,3.0,7271.911163773412
6276.0,1288296.05818,189904.637366503,3.0,6263.975944567936
6280.0,1264484.18122761,250960.642869025,4.0,64120.270710533725
6281.0,1269904.41681716,254844.133176997,4.0,4393164.9867704045
6283.0,1277268.37285671,230802.516512379,4.0,156204.6477433217
6284.0,1283411.320895,197587.354942366,4.0,56105.76766818021
6285.0,1283643.90111923,197585.365758374,1.0,0.0
6286.0,1272872.8570762,253645.635575771,1.0,0.0
6287.0,1260270.3586313,245362.539567292,4.0,337564.41035388206
6288.0,1260272.8523913,245627.874991566,4.0,372727.7273800588
6289.0,1287042.59347472,187451.074995995,4.0,213444.5538205593
6290.0,1266158.04074933,243616.714349508,3.0,71897.60832578309
6293.0,1266897.73681408,188662.096885234,3.0,45643.64238624503
6294.0,1257464.14774843,199401.665280238,3.0,2952.393522926059
6295.0,1257461.01290043,199280.195712104,3.0,71603.72508310524
6296.0,1263808.04087493,235715.197989419,4.0,76825.86532233813
6297.0,1278903.40831438,219252.061268553,3.0,279989.0026505982
6306.0,1281786.03410934,210548.948427647,4.0,884908.5003650114
6307.0,1282055.6890856,210541.462923631,4.0,821013.4390159944
6308.0,1268395.10583963,234546.079268217,3.0,79832.84763813262
6309.0,1268686.84638391,234540.633764207,3.0,125294.06772852287
6310.0,1263579.17482668,248462.709234476,4.0,397370.76711161126
6311.0,1260358.78333539,236063.380709767,4.0,339345.52141213213
6312.0,1260075.8019591,236068.22710977503,3.0,59040.98863063602
6314.0,1262576.18244167,193808.929466501,3.0,29874.51955677882
6316.0,1273553.5968529,255386.299385563,4.0,61181.67745394647
6317.0,1274216.43768558,255368.342393547,4.0,79143.88810460414
6319.0,1280072.48108357,221069.933014423,4.0,360729.5753354263
6320.0,1278246.8952257,256911.87180312,1.0,0.0
6321.0,1269230.60548848,254205.454648346,5.0,4427542.059799383
6322.0,1282611.61676618,198661.42335946896,3.0,10481.146850715268
6323.0,1282613.61811018,198224.310015023,3.0,264.60368368960053
6325.0,1265066.60625221,264888.362435296,4.0,417743.8120801283
6326.0,1264735.08625187,264897.299395293,4.0,410297.8005590662
6327.0,1277855.6955453,253891.494008034,4.0,473336.2348807034
6328.0,1263241.29591434,244674.004846588,3.0,102710.13686478882
6329.0,1287942.17664364,187430.18923597,3.0,206309.60884072183
6330.0,1278253.72684172,260555.668286845,4.0,85482.10031377629
6331.0,1278260.31576972,261215.666367531,4.0,69352.51651156429
6335.0,1272396.01086771,221827.565655202,4.0,52636.78601170293
6338.0,1277594.28492104,230794.910560384,4.0,379894.3383579448
6341.0,1277483.99583292,206263.186695263,5.0,762639.153803528
6343.0,1273057.65163639,195275.223100007,4.0,414632.0003525137
6345.0,1273716.79006907,208426.77255347403,3.0,92941.35472234875
6346.0,1274032.5374614,208421.555081472,3.0,84336.07462989933
6347.0,1280628.72838014,219887.609877214,5.0,115397.11136446612
6348.0,1274273.85394163,260346.205502644,4.0,302832.2692940009
6349.0,1274936.75384632,260326.801022619,4.0,313804.0851667855
6351.0,1259615.36490263,246856.612720817,3.0,12630.66134916487
6352.0,1259537.61795855,246958.351024926,4.0,24586.87890747196
6356.0,1264795.31479594,197723.798270509,4.0,580517.0620575718
6357.0,1269599.39934485,187151.10021168,4.0,506915.8306989174
6358.0,1279980.41106749,170469.386210606,3.0,42395.33333333333
6360.0,1265825.31338899,280443.730259225,1.0,0.0
6361.0,1279375.22527486,271116.069449663,4.0,2753562.861875924
6364.0,1273565.87832491,227964.55471748096,4.0,527964.1903656588
6365.0,1273758.87429312,227962.847645476,3.0,141215.97223500974
6366.0,1261844.57303292,253678.209335804,4.0,600366.0570515036
6367.0,1273238.49643658,250710.627636775,3.0,1132371.654735194
6368.0,1278351.94744982,227900.486941412,4.0,137455.81080242794
6371.0,1284128.55110373,247385.752369359,4.0,2320756.139559084
6373.0,1279680.51205918,268743.028935239,3.0,65308.82300418301
6376.0,1269023.91723226,227502.639965013,4.0,197550.56937430735
6380.0,1275555.80971895,246608.601392567,4.0,75226.57670007163
6381.0,1275578.71909498,247378.854449362,4.0,94635.80571317072
6382.0,1282127.06886168,226909.321564391,4.0,79662.82605415494
6383.0,1282143.1846377,227349.349212855,4.0,70271.42273381184
6384.0,1269691.95460895,223844.29064926496,3.0,56110.75287366572
6385.0,1283701.5633913,242036.97994789496,3.0,218437.748032115
6386.0,1283708.8675193,242320.660140187,3.0,157537.83713245043
6387.0,1271772.24081908,222759.573656142,4.0,956463.6423715006
6394.0,1261944.08100101,251655.79570174203,3.0,53047.52311339411
6395.0,1261793.57968886,251658.444341734,3.0,81317.26200573686
6396.0,1255471.00272238,196652.24300541,3.0,501910.68430241634
6398.0,1281112.19916464,244864.576686785,4.0,64131.10669635393
6399.0,1268244.30891147,245445.245423377,4.0,85690.26967483333
6400.0,1268651.65387188,245437.323567376,4.0,63860.5562705051
6401.0,1283264.05446285,234836.913316518,3.0,628186.7817932364
6405.0,1276989.76844043,212522.579661667,4.0,99569.2879854644
6411.0,1263559.49380267,252440.821686536,4.0,967855.457867211
6412.0,1272482.36011581,229172.092638716,4.0,3264666.740878267
6415.0,1270358.49329764,224949.804826394,4.0,519241.60459836415
6416.0,1284352.62054396,205586.17395857,3.0,318017.30464228214
6418.0,1265281.85450843,191099.119223729,4.0,238677.16991904733
6420.0,1285009.58937663,253068.33221519,3.0,31912.595136653777
6421.0,1281217.85740475,281469.703252271,1.0,0.0
6422.0,1281217.85350075,281648.484756455,3.0,50593.01684740546
6424.0,1275838.25989524,219835.972885162,3.0,103344.79974210708
6425.0,1276146.27704756,219987.21173331104,3.0,310667.39765136567
6427.0,1266989.32683018,260602.610814899,4.0,1243256.752005653
6428.0,1266992.59716618,260866.82451117,4.0,67254.26875630586
6429.0,1276666.19461609,262603.378432944,4.0,103978.7511571792
6430.0,1276895.31884032,262595.798400939,4.0,37884.88908776629
6431.0,1267732.37092695,252364.570550472,5.0,1474173.84642217
6432.0,1268200.78961542,252351.437686458,4.0,2067288.6593657855
6433.0,1278598.21669807,238052.256935805,3.0,1213.046233401226
6434.0,1278828.2244423,238046.859687805,4.0,9557.03524518138
6439.0,1261576.92919263,199662.859968498,3.0,57960.15337537445
6442.0,1284594.0872322,206353.623815343,3.0,49747.72940180588
6443.0,1265979.90462115,199021.630975842,3.0,47642.95763623809
6447.0,1267022.13943821,244441.52075035905,3.0,318482.5033025451
6448.0,1278479.45740195,206294.821127295,4.0,166183.87434162927
6452.0,1282798.45727837,267094.915397555,3.0,134965.7151291855
6453.0,1282805.43692638,268350.617926836,3.0,138341.90854811764
6455.0,1275196.45445459,204111.545285046,3.0,126866.93610478494
6456.0,1270861.00152214,223468.961624876,4.0,232398.37736518387
6457.0,1264506.35639563,237029.661222756,4.0,342631.0657991524
6458.0,1264520.32945165,237604.095783353,4.0,310059.46251069143
6459.0,1268703.70001593,177367.842921674,4.0,167601.71066016526
6461.0,1268502.20631973,172301.344804481,3.0,131169.80420814204
6462.0,1282388.03980595,283422.565526262,3.0,338357.33118276886
6464.0,1283079.70604666,233961.422627613,4.0,75922.8625769071
6465.0,1283419.714559,233952.246819615,4.0,134345.98802865404
6466.0,1257506.26608448,248596.4104186,4.0,349289.27847054176
6467.0,1261612.42026468,246609.974448577,4.0,656956.5072068401
6469.0,1273576.81630893,229242.803422794,4.0,2144433.936235872
6473.0,1271047.19569834,253502.64632763,3.0,175402.0369919908
6474.0,1275882.01343128,212893.722958043,4.0,440581.5337128972
6475.0,1276052.01016746,212890.362382039,3.0,134902.28689653223
6478.0,1270069.86296134,218179.472915456,4.0,432894.0400628745
6480.0,1256196.70537913,249108.50155513,4.0,824867.0833505021
6481.0,1255526.80445044,249121.084211141,4.0,946394.8931915716
6485.0,1278366.89656983,270640.54413718,4.0,2470959.505912401
6486.0,1278314.17029777,271152.557257697,3.0,3874872.913236118
6487.0,1275228.63352662,262889.074113235,3.0,5724.837078097332
6488.0,1275622.35813501,262878.609217227,3.0,86815.94706530694
6490.0,1274491.23077387,214903.367248103,4.0,115485.44487026273
6492.0,1266713.31492589,245999.302767947,4.0,1077013.1073621977
6493.0,1281705.55366126,268388.520134866,4.0,271816.59167661256
6496.0,1288568.53370027,189178.920949757,3.0,966605.7188303778
6498.0,1274497.91416587,246081.934128031,4.0,441989.8547950026
6499.0,1264202.73399533,233699.039587349,4.0,313478.9240121453
6500.0,1280160.34937167,219412.577044725,4.0,201868.4155341776
6501.0,1269453.73361671,242793.206444666,4.0,410628.3230394578
6502.0,1272693.82296403,217352.319698617,6.0,8380160.109854982
6503.0,1264827.72650796,262907.912961259,3.0,24949.76220584879
6506.0,1285857.43641751,207796.330952823,5.0,154975.40311733322
6507.0,1285851.5377935,207368.008968383,4.0,110388.0713369684
6509.0,1274233.41765361,256365.364026561,4.0,31757.85585919159
6510.0,1274239.1532056,256697.749882907,4.0,64119.84921446166
6514.0,1265366.70641252,227832.26818934095,3.0,9517672.651796969
6515.0,1279647.64569114,264023.689922407,4.0,149042.2299852519
6516.0,1279354.99404284,264490.196546882,3.0,84778.0
6519.0,1285939.89196959,178520.48657085,3.0,115478.05879678349
6523.0,1270659.43268993,264758.035267159,3.0,269801.25563730847
6524.0,1270998.62526628,264750.571651146,4.0,449878.98648706666
6525.0,1270321.8759536,242283.258988142,4.0,392921.52446582704
6526.0,1276686.01016811,245353.705263287,4.0,314656.2950657349
6528.0,1277709.14527316,206781.66989578295,3.0,70272.15264858582
6529.0,1264524.52663566,233690.302755341,4.0,167734.3729861867
6532.0,1269400.47192065,240916.249258742,4.0,226856.50574647656
6533.0,1269694.66526495,240908.324714735,4.0,310666.1175753534
6534.0,1262537.15268162,237473.765351221,3.0,32171.63224980136
6537.0,1277607.73048906,231232.092448831,4.0,386344.96041943936
6539.0,1280460.10335597,215895.085713118,4.0,71464.10116601046
6541.0,1269892.60024115,230089.385759652,4.0,271343.0118602727
6542.0,1271833.90405114,228667.506014198,3.0,201283.67592740417
6543.0,1272094.13784342,228664.884958193,5.0,1586613.1923607693
6544.0,1257029.95830798,251070.46814914,4.0,40406.22759058616
6545.0,1257035.67875598,251730.306677818,4.0,43971.374582151126
6548.0,1255369.92784229,256934.263163149,3.0,4806.346594653497
6550.0,1270600.06667387,230057.274271622,4.0,169740.7188398352
6551.0,1287836.16672353,176175.967976451,4.0,292879.6687159334
6553.0,1276463.17138389,253972.731704116,4.0,5527614.582072427
6556.0,1281576.18412511,220696.766102031,4.0,398088.0619138684
6557.0,1261445.96388051,197793.799422577,3.0,94359.41936048616
6558.0,1260320.23747934,256388.638266578,4.0,189684.6482205953
6559.0,1260052.86691907,256392.95289059,4.0,263645.10606363806
6560.0,1277017.55154444,220331.233365655,4.0,67538.69797253121
6562.0,1277362.10597681,263240.532033607,3.0,41637.17660292631
6563.0,1270916.3442422,230052.402527615,4.0,205745.6105965072
6564.0,1271232.06571452,230047.38614361,4.0,235297.99916541675
6568.0,1267609.50737481,249497.643507525,4.0,1460426.7735852886
6569.0,1268493.59057572,235874.484389573,3.0,18916.542792163265
6570.0,1285311.68358494,206521.03655152,3.0,6499.546806936726
6572.0,1275435.33061484,243110.256044984,4.0,29451.01295295672
6573.0,1275455.31019884,243649.989549547,4.0,145720.47036694063
6574.0,1271103.3389304,224324.150553748,5.0,825198.1393028427
6575.0,1283588.54361518,200570.514689431,4.0,1715063.638925341
6576.0,1283585.28934318,200246.195457101,4.0,1370686.3060854771
6577.0,1279656.39762715,215358.62619257,3.0,25404.18082285148
6579.0,1283057.09126264,227582.660445094,1.0,0.0
6580.0,1283098.42220667,227780.841501296,3.0,44059.77212365832
6581.0,1286358.07552202,195279.443580016,4.0,122856.7392608189
6583.0,1256806.67792375,253730.416567862,4.0,422871.8882898096
6584.0,1274197.68312556,253257.609079376,3.0,14670.292438234032
6587.0,1276217.69023164,229109.368990645,4.0,543505.6649037001
6593.0,1271891.3281792,254777.374072939,4.0,87911.81322645658
6594.0,1271974.36638728,254774.823224932,1.0,0.0
6598.0,1286094.59769775,192926.686457604,4.0,1172140.809207948
6600.0,1280440.98892395,214849.176400051,4.0,156369.75122146285
6601.0,1280431.67199595,214374.606799558,4.0,273392.7697698933
6607.0,1277355.9409208,234449.204772115,3.0,145939.2698366202
6613.0,1282096.37042965,212661.726733804,4.0,9238.602875109573
6614.0,1279594.53420308,231177.770400763,3.0,191610.79408618365
6617.0,1283979.66361558,206535.529287532,3.0,19768.7793205333
6618.0,1284088.82380769,206534.370823532,3.0,5425.674515547148
6619.0,1284111.60588771,261149.28127946,4.0,82227.9611739656
6621.0,1261792.36874487,195157.952315882,3.0,1146326.676164739
6622.0,1282348.0536299,211541.845068663,3.0,39566.250522480885
6623.0,1282422.47705398,225578.13429904,3.0,46681.74463632341
6628.0,1269795.33598505,283701.200470552,4.0,166786.35235269915
6629.0,1281926.38617347,284707.639063582,1.0,0.0
6630.0,1282073.49222162,284705.441239581,3.0,169541.99999999997
6631.0,1288269.27379598,183806.040304258,3.0,55415.52447667832
6633.0,1294478.44244233,185211.048369706,4.0,224355.8773179313
6637.0,1271089.04926638,275379.642254025,4.0,96323.9733946818
6642.0,1262775.65252186,194473.640059188,3.0,762675.4923280118
6643.0,1262442.69028153,194479.384763196,4.0,1915529.2898976435
6644.0,1270374.78168164,245924.37476787,4.0,64115.76876408304
6649.0,1263467.59140258,230677.730400264,4.0,1012753.0594951753
6650.0,1272409.07941173,228900.564638436,3.0,230676.10849459344
6651.0,1263758.22404288,266522.069124967,3.0,42414.0
6652.0,1256213.39267515,249033.286195055,3.0,21533.89420070063
6654.0,1284913.80774453,199438.216384262,4.0,81502.48073385793
6655.0,1284907.33235253,199187.935744017,4.0,747460.619222152
6659.0,1279051.56684253,244840.052142754,3.0,181550.4028586365
6660.0,1279055.66687454,245039.649134964,3.0,28916.813141492225
6661.0,1292812.97664863,186476.892914996,1.0,0.0
6662.0,1271830.41982713,280004.746194765,3.0,165095.2609801588
6663.0,1272156.26430747,279992.647506759,3.0,82748.60225599552
6665.0,1270421.6224497,174571.501350805,4.0,111586.26855774336
6666.0,1270711.20094599,174568.071270794,3.0,42420.0
6667.0,1270787.54398607,271728.136778295,1.0,0.0
6668.0,1270807.03409809,271996.911818564,3.0,76373.75708004033
6669.0,1275324.04114272,284482.37371935,1.0,0.0
6671.0,1280200.45887572,225563.27605901696,3.0,50428.46300165561
6673.0,1262474.95888956,251646.43646973404,3.0,294814.42534958967
6675.0,1277635.86623308,233493.277539134,4.0,454355.87058903486
6681.0,1281329.28402886,254653.336632803,3.0,4925.190793336831
6682.0,1281329.41266887,254851.76895301,3.0,76891.87059370024
6683.0,1259439.02762245,194540.802299246,4.0,5033795.930947177
6684.0,1259412.41085443,193886.138618588,4.0,4349306.033277665
6688.0,1282612.73945418,198953.414911777,3.0,15705.318838406214
6689.0,1282631.54323019,272353.918986931,3.0,86516.20414464196
6690.0,1282754.84153433,272544.444555134,1.0,0.0
6692.0,1262044.50141712,188189.773684755,4.0,1130043.0215479354
6697.0,1273811.76722117,240172.321257979,3.0,22579.412251214468
6698.0,1274322.56184569,240161.84656997,3.0,2622.75683384047
6701.0,1273981.85189334,247425.375025406,3.0,96587.10493258722
6702.0,1274113.24235748,247421.447217405,3.0,34818.65327387414
6704.0,1275878.25887129,228361.544733882,4.0,172453.8736607361
6705.0,1277769.18226522,238945.962536722,4.0,669328.2965762952
6708.0,1276721.81983215,246574.013552532,4.0,129399.28655780488
6710.0,1265717.07281289,249765.434675798,4.0,116311.88149307706
6711.0,1266086.66916525,249767.806067809,4.0,203167.697757552
6712.0,1274302.08581367,266704.269509152,5.0,5848925.281814064
6713.0,1274309.87717368,267031.10842149,3.0,44702.0259052616
6715.0,1287349.99801902,189996.729718596,4.0,150078.93055770037
6716.0,1277688.13189714,246569.558832526,4.0,76421.6722825348
6717.0,1277712.01336916,247133.989425108,4.0,25897.56402341094
6719.0,1273831.92696519,242482.669036344,4.0,409713.2832566481
6721.0,1282608.59219018,227026.999836519,3.0,38182.54497783684
6726.0,1279068.63077855,273765.390924379,3.0,693541.8461220245
6727.0,1279399.41388288,273753.487692371,4.0,810503.5182612865
6731.0,1285199.97574483,200548.28307341,4.0,1101280.1068685586
6735.0,1260946.33629599,254355.968760505,4.0,716716.1590166022
6741.0,1265548.34314871,265635.547908053,3.0,474.92585633609065
6742.0,1265740.87786891,265532.159043953,4.0,643404.8165405939
6743.0,1257858.50813283,197673.655294463,4.0,159155.45424009484
6744.0,1257197.53667615,197718.201150507,4.0,82360.80490412025
6746.0,1262143.24829721,255699.740665883,4.0,297072.17409748764
6748.0,1281071.6017886,227389.331740886,4.0,281575.8479711846
6753.0,1277226.04620066,249618.254515648,4.0,16189.562615481944
6754.0,1277233.14655267,249982.513588026,4.0,44970.21661920839
6755.0,1266670.25758186,227902.275933415,4.0,169255.15954270473
6761.0,1279999.7834195,229175.597854719,4.0,804687.0251674978
6764.0,1285264.77222489,186233.073522747,4.0,203566.5421302964
6765.0,1264760.9375799,211024.056076139,3.0,31424.92626472136
6766.0,1264915.70730805,210664.42490775895,3.0,77307.92218053699
6769.0,1281227.45842876,194258.357370958,4.0,259668.4015451829
6771.0,1285685.93478532,204890.869189858,4.0,1282851.1280820295
6772.0,1280733.98764426,222582.010647967,4.0,1613015.7335267812
6774.0,1275798.3114792,225295.321498752,4.0,579335.5383634152
6778.0,1267964.75204718,173607.248357818,4.0,566101.0210128367
6779.0,1271248.40952255,282018.089620829,3.0,96984.49802172396
6781.0,1280812.16076434,227403.812700897,4.0,456095.0984974607
6782.0,1280828.48748435,227834.997213349,4.0,515940.0794317668
6783.0,1265410.18103656,234975.267044663,4.0,100315.99682784158
6786.0,1280576.74847609,203952.969860896,3.0,47915.479206949305
6787.0,1279773.27077927,221081.695126429,4.0,435589.0371463944
6789.0,1267550.18103875,237939.00880768904,3.0,21295.351277493835
6790.0,1275438.69311084,265944.660804376,3.0,1700634.2323913705
6792.0,1280710.91654024,230049.100063607,3.0,1202449.1020681255
6793.0,1280722.97030024,230473.789856046,4.0,1714942.1878643609
6794.0,1257173.28413212,258439.222716689,4.0,1104686.556171295
6796.0,1274246.05413361,218174.333779454,4.0,378886.91369138943
6797.0,1274234.9567256,217627.939218894,3.0,195857.258430964
6799.0,1260778.32579982,253028.11384715105,3.0,28431.209121330063
6800.0,1256282.45814721,254405.763640553,5.0,3908635.613123621
6801.0,1255954.86531489,254720.208888873,4.0,3953234.054994082
6802.0,1272300.84837162,265147.782467559,3.0,188363.45587097335
6805.0,1273112.61413245,245457.017071396,4.0,71878.93318877184
6806.0,1265919.20164509,276454.103375137,3.0,242673.6809930702
6807.0,1266491.36983767,276260.97646293,4.0,264109.2453940948
6808.0,1265482.73598064,239670.633641466,4.0,298917.89030136034
6809.0,1260738.83312778,205129.579398096,4.0,542771.8433089111
6813.0,1269581.79275283,230523.28643210203,4.0,432120.71042226936
6814.0,1280856.46969238,204178.536005124,1.0,0.0
6815.0,1284331.15142395,209532.791050598,4.0,306765.8296978864
6817.0,1255584.6908505,252555.124918655,4.0,179445.9737489706
6819.0,1274399.33630978,209736.292938814,4.0,614017.4972066181
6825.0,1266679.48100586,262862.043329209,4.0,170979.16881058793
6826.0,1273008.27378035,203626.65914055696,3.0,52262.70330681454
6832.0,1277256.25381669,253294.764855415,4.0,696516.0279943778
6833.0,1261150.5317522,251037.075509101,3.0,58864.07728042294
6834.0,1260882.45616792,251042.512821108,3.0,45413.913351421535
6837.0,1279961.80153146,227858.068701372,4.0,556080.1713436594
6838.0,1279973.11058748,228283.987485811,4.0,597778.0107183055
6840.0,1267035.43825422,243600.818669483,4.0,459909.1573972844
6841.0,1264771.81585191,263570.321409941,3.0,51238.114684613625
6842.0,1264388.35268351,263579.812545955,3.0,583875.8775850727
6845.0,1280678.7870042,213711.010382891,4.0,67897.74055109396
6846.0,1264162.41809128,232706.560290337,4.0,1235283.8959358206
6847.0,1264185.42564331,233069.141282707,4.0,848010.5177758724
6848.0,1272320.89521964,245478.312943414,3.0,4679.556931136262
6852.0,1276677.6968881,285667.692888573,3.0,163254.18546874938
6856.0,1262053.77072912,191812.825144455,4.0,281862.6154505714
6860.0,1291052.57562283,181372.163309768,3.0,63879.58242067992
6861.0,1291044.55597481,181061.209837452,1.0,0.0
6862.0,1273005.27410033,220280.746581614,4.0,72720.57076912434
6865.0,1270064.77771333,269418.396999925,4.0,475180.922769937
6866.0,1270397.52638566,269411.714567915,4.0,360218.2701101981
6867.0,1273147.98744449,239058.41277684303,3.0,204801.8337763054
6868.0,1260921.68343197,253025.81099914,3.0,41353.18309198552
6869.0,1270112.98494537,262120.04147245,1.0,0.0
6870.0,1268917.47812815,229687.683167249,4.0,684766.1123960672
6872.0,1256876.78109182,256569.738298774,3.0,45025.73533737314
6874.0,1282565.00499013,233973.581731632,3.0,16199.933558823022
6875.0,1276724.10463215,223627.611609042,4.0,491655.85952176806
6876.0,1270680.21476996,244034.334893927,4.0,107506.27278771358
6877.0,1267269.85054247,249218.28446725,4.0,15693.812365012527
6878.0,1285724.26444936,205430.10010241004,3.0,98363.73096873374
6881.0,1271222.12184252,175125.359527364,1.0,0.0
6882.0,1271890.90526719,175125.887719378,3.0,97155.21845086115
6883.0,1279619.66674711,170478.518754616,3.0,42085.82323232327
6884.0,1279605.37113109,169863.58396998,3.0,45755.93179786168
6885.0,1281247.08767678,251232.506165311,3.0,21908.39255951316
6886.0,1265554.68862072,253215.660343334,4.0,1086169.065248142
6888.0,1272981.25413232,232585.80854621495,3.0,36668.56963805258
6889.0,1270643.06494592,206010.810886994,4.0,91128.52289115636
6896.0,1263032.42007414,259648.459837928,4.0,827597.2424584592
6897.0,1278992.87826647,208306.192137346,4.0,1777853.9089599166
6898.0,1279324.50425081,207627.264648646,4.0,710706.9449288571
6899.0,1268658.85303989,245697.275439635,4.0,41588.385865442055
6900.0,1265057.18570819,264225.927042603,4.0,292711.6594040192
6901.0,1275375.97867876,230379.755551949,4.0,86006.68664486877
