Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality
9141.0,1268906.29086414,254741.39090490303,3.0,43910.80145230648
9152.0,1261289.85495235,280289.483859062,3.0,606153.9711614848
9154.0,1270475.34148975,286240.964057148,3.0,73230.86790215514
9155.0,1275828.53682323,205371.669446349,4.0,807984.100340741
9156.0,1275808.51947922,204571.541445524,4.0,865213.9774481882
9161.0,1270619.6056819,231317.423968911,4.0,197160.7800005151
9162.0,1269298.61483255,259490.69798176,3.0,3462628.3796583856
9163.0,1276786.34034421,214586.844559774,4.0,142357.61790812106
9165.0,1280712.46668424,224513.451993942,3.0,46497.19401844742
9167.0,1264628.21866776,256960.839547172,4.0,85911.09736607279
9168.0,1262745.89533783,282400.376917228,3.0,1279649.7993020508
9169.0,1269339.66008058,282048.255572855,3.0,164175.0799376267
9170.0,1273257.8270606,269609.76109612,3.0,160395.88255807408
9173.0,1286660.81965032,249378.913139403,3.0,155984.9271093589
9174.0,1273255.3284366,230097.914271668,4.0,390438.5984585291
9175.0,1274870.73919025,243131.238573015,4.0,28527.30769954832
9176.0,1275150.47749454,243120.850476995,4.0,35132.5027188226
9177.0,1259165.63875817,196789.935613558,3.0,268639.76615555363
9178.0,1278070.21509753,216356.43976159405,3.0,75504.45439353783
9179.0,1275795.93752719,204097.409541041,4.0,992959.6224818282
9181.0,1265619.51198077,197717.644414499,4.0,9430392.141201992
9182.0,1265347.35409249,197719.676862508,4.0,3904757.846690702
9184.0,1280919.45087644,190763.547383383,3.0,2131462.892712192
9190.0,1264008.66877913,252045.742070138,4.0,93372.11926221986
9193.0,1265843.281901,188881.684021458,1.0,0.0
9194.0,1282329.17049389,227798.427421302,4.0,124117.62190932932
9197.0,1280778.0958683,226515.265627995,4.0,345266.2770563932
9201.0,1283730.87833533,194235.209722936,3.0,2282627.7650627005
9202.0,1283725.06796731,193975.185338676,3.0,683925.5181307103
9205.0,1271128.86808242,222773.459736168,4.0,282576.3124995049
9206.0,1271450.89041875,222766.58741615704,5.0,765010.701914398
9207.0,1276268.02808768,230408.292575985,4.0,130831.5436967756
9212.0,1280854.26988438,255700.758393884,4.0,312431.8718560596
9213.0,1278226.01989768,257245.734011456,4.0,307663.9662156253
9214.0,1278877.56716235,257226.281275436,4.0,417122.7650434939
9216.0,1294382.36391424,187367.0273159,4.0,119000.07030223582
9217.0,1295020.55393088,186946.864755481,4.0,318807.8273179229
9219.0,1259828.71715885,190469.120503083,3.0,102490.29693525212
9220.0,1259710.11203873,190520.39205513903,3.0,117937.95706700672
9221.0,1284294.8223999,200560.959233418,3.0,1091465.0700675198
9222.0,1268225.48119944,253702.473719835,4.0,336291.4524405055
9223.0,1287014.52857868,195435.579068169,4.0,146452.57894814512
9224.0,1284804.03264043,195890.98137264,3.0,35878.23621419008
9225.0,1264085.4527152,266242.364932671,4.0,281924.52460714977
9226.0,1284222.92723183,260776.72659108,1.0,0.0
9228.0,1284462.96313608,190928.599927559,4.0,290219.31223326
9229.0,1263081.47639418,265607.408196032,3.0,258799.4370754106
9233.0,1268566.07070379,243669.782125562,4.0,109300.48612850062
9236.0,1278881.75839436,257557.898363784,4.0,148869.43844207033
9238.0,1270277.62801754,229644.437151194,4.0,309632.42892013374
9240.0,1272736.15947607,204599.775301561,3.0,134383.05981293597
9243.0,1269371.48772863,224721.158298165,4.0,644370.3669615148
9247.0,1282700.38956627,268354.237702832,3.0,43028.73102742857
9249.0,1263853.98333897,248990.668147013,4.0,344813.37159973255
9252.0,1272419.05413175,226525.348251998,4.0,839699.4483564869
9253.0,1265815.42199698,227422.447196931,3.0,10626645.301075708
9258.0,1257293.91875625,251068.219765142,4.0,46238.90058600779
9259.0,1272768.9596041,210453.826571554,4.0,10815.173922374628
9262.0,1268989.84350424,244630.728686541,3.0,77005.80675980588
9263.0,1277952.70450541,263220.932033584,3.0,15466.423214125234
9264.0,1263238.62929034,244505.042286411,4.0,243810.7040507256
9265.0,1282369.49126193,269036.353479534,4.0,112258.233521784
9266.0,1281616.77228516,227799.519901305,4.0,32434.06404918113
9267.0,1270284.28708956,230072.786719635,4.0,164486.5308829316
9269.0,1266802.36561398,193035.985145718,4.0,467736.64795292506
9272.0,1269795.79857706,215874.255057096,3.0,207473.11990513952
9273.0,1264324.86199546,188693.987253264,4.0,505783.67350279976
9274.0,1268265.88593549,246224.553584173,3.0,6686062.327239779
9275.0,1277638.94821708,202782.48269169,4.0,2753830.719883968
9276.0,1284746.18105637,193504.571130186,1.0,0.0
9277.0,1284883.95148851,169744.040545866,4.0,321300.98884724674
9278.0,1285407.99571304,169632.959713742,3.0,84778.0
9280.0,1271087.81598638,276480.761167154,3.0,259155.45215803868
9285.0,1281584.44953312,230471.329568043,3.0,375288.0446060026
9286.0,1265693.03678085,234348.875236019,3.0,231350.87605030276
9287.0,1259166.15773417,251041.820533112,3.0,63592.63527767629
9288.0,1264623.67735575,244549.994606465,4.0,645812.3915798301
9289.0,1278400.82501787,216657.333521903,3.0,77948.94689796279
9290.0,1275594.05176699,248435.333298445,4.0,485551.5879938303
9291.0,1275597.64459899,248691.508018702,3.0,59993.52732187666
9293.0,1287504.24902719,184838.245297313,3.0,1214.3563371982457
9294.0,1286411.56256206,249799.971635833,3.0,69370.8256064543
9295.0,1276962.7336884,249620.314227656,3.0,35367.566236359016
9296.0,1276969.20223241,249987.935220033,4.0,65429.59568021558
9303.0,1263712.46788283,191781.665464431,4.0,2291085.31025521
9304.0,1275432.11371882,223347.596056744,4.0,224518.7568850643
9306.0,1277073.32140051,236767.522342488,4.0,649010.9061088128
9307.0,1277245.38437669,236763.298278496,3.0,79894.54119887383
9315.0,1260247.49712728,261048.14470335803,3.0,151078.55332941742
9316.0,1287782.40070747,192385.113721043,3.0,5366.317549536105
9318.0,1257831.80842081,196598.519357353,4.0,223293.17151181967
9319.0,1262266.88484134,239359.78384915003,3.0,324026.52327947546
9327.0,1262968.08260207,243832.001325727,4.0,126181.61648993664
9328.0,1275329.41023073,247704.340977699,4.0,174827.80813076984
9329.0,1275583.48152699,247700.719601691,4.0,216267.4654469648
9334.0,1270236.5913455,254835.065272987,4.0,8194928.836354302
9335.0,1257088.12355605,191270.474871904,4.0,397650.6197069023
9336.0,1257105.21238805,190652.992823273,4.0,237617.4385240768
9337.0,1282285.47404584,245910.783535853,4.0,53957.98143862928
9339.0,1279248.16121073,218030.249427304,4.0,2401793.884953552
9341.0,1274250.54392561,257362.467387587,4.0,757221.6476213685
9342.0,1271046.59857833,255463.804153636,4.0,15522583.970308008
9343.0,1286465.61203413,206933.636103943,4.0,264721.77839176526
9344.0,1260666.56483971,278417.597841144,3.0,499236.64368895406
9345.0,1261115.79332016,278568.282257304,3.0,8150.757612291107
9346.0,1269364.12164861,177359.51024965904,3.0,399632.4932463907
9347.0,1269429.83870468,274746.898765385,4.0,47085.76780235103
9348.0,1269761.28356902,274741.255757377,3.0,176548.7512251625
9349.0,1267263.26526245,241123.42538695,3.0,204792.3525741285
9351.0,1282324.42873389,242984.739244863,3.0,162043.190105438
9352.0,1282945.62527852,243380.107501268,3.0,70151.58595807721
9353.0,1278544.38969001,220693.087254032,4.0,3728044.972766363
9360.0,1279652.22930714,219434.323092744,4.0,703092.6593564565
9361.0,1274818.5421342,207853.482376888,3.0,44248.147935193054
9362.0,1284613.80435222,245213.485743135,4.0,52504.29347643432
9363.0,1270660.66430594,226334.980827808,4.0,519499.7110417786
9364.0,1282832.2357744,252022.111222118,3.0,334507.92114029825
9366.0,1262723.96957782,245841.258799791,4.0,288579.3010150602
9367.0,1281573.95711711,257147.36639536903,3.0,97669.0094255531
9368.0,1286326.23929799,243325.925549209,3.0,197311.5165915061
9369.0,1266710.23454189,239216.504617006,4.0,1277796.581117831
9370.0,1270150.94814542,223404.780376807,3.0,333984.1654328797
9373.0,1272574.4833159,199523.11385636,4.0,127164.0
9374.0,1273165.3807245,199511.020096347,1.0,0.0
9375.0,1279017.9093705,238042.4088718,4.0,97982.51721411884
9376.0,1256254.48841919,252810.000438914,3.0,46481.500328580245
9378.0,1270935.52926622,231312.499424905,4.0,151152.83001802745
9383.0,1274916.66040629,257011.081275225,4.0,114354.29729482542
9384.0,1275588.56882298,256991.803707197,4.0,101595.9556980385
9385.0,1257569.19837253,251069.493365139,4.0,221005.15075017384
9387.0,1275240.20927063,210421.271243513,3.0,141121.63893017138
9388.0,1257875.26301284,253066.121975183,4.0,157637.99122350826
9389.0,1282808.76863837,253186.447159305,4.0,326832.5918791389
9390.0,1272886.29010022,254753.679288909,4.0,110713.81836445526
9392.0,1280591.98303612,228693.767134219,4.0,803413.665628611
9395.0,1266716.8519499,231816.807457417,4.0,195631.1078701505
9397.0,1269926.02340919,187140.078259677,4.0,575397.123488047
9398.0,1269888.64190514,185804.845042303,4.0,7201776.447341423
9400.0,1273101.83659644,281970.991636783,4.0,192020.51032994373
9403.0,1278846.90546632,254939.500729099,3.0,1127113.717129998
9405.0,1264052.82122718,192442.817337111,4.0,1826392.990275926
9406.0,1284951.61145657,209524.094218597,4.0,61204.65894607423
9407.0,1263274.80541837,246330.530736282,3.0,238153.8170427277
9409.0,1259452.91799046,252356.871734455,4.0,143984.54191205505
9410.0,1259201.0832382,253045.045559168,4.0,98060.56471486764
9411.0,1280924.06796445,257828.750844061,4.0,780989.8843406279
9412.0,1280927.77465245,258161.943420395,3.0,94828.72402632024
9415.0,1289977.91206972,170354.343778491,4.0,3598.704569908972
9418.0,1281348.16492489,227805.370653316,4.0,97719.53692950842
9421.0,1282014.43654157,213900.997839078,4.0,49273.91266985106
9422.0,1280269.73561178,230060.806431621,3.0,38467.476076867904
9423.0,1280351.15871586,230058.645983621,3.0,98643.29393787084
9424.0,1278928.9928904,261231.32710354,3.0,113186.95269158349
9425.0,1279953.86751546,216872.200210124,3.0,3417.2435107689344
9426.0,1280213.27839573,216861.903698117,4.0,229329.1942142572
9428.0,1276368.07679178,221912.428375289,4.0,538869.9955415414
9431.0,1263487.41911459,198411.349375218,4.0,2046015.074138212
9432.0,1262460.94416954,250344.915764391,3.0,140469.23714306895
9433.0,1262467.87325755,250988.633973062,4.0,289007.58239840314
9434.0,1283639.86143923,203864.138628796,3.0,249342.6218931522
9435.0,1283633.27123122,203587.284228519,4.0,53754.728444168846
9436.0,1281797.48780534,195686.475196421,1.0,0.0
9437.0,1275777.99787918,203416.850180343,3.0,261469.49302277705
9438.0,1287695.30611539,191783.09196043,3.0,42315.80285544173
9440.0,1264941.29054008,255632.844857812,4.0,680031.0291494927
9441.0,1270912.49809819,225277.85602672404,5.0,2011022.7246822151
9444.0,1286746.83456241,195426.664060161,4.0,235326.834050968
9445.0,1271147.01995444,233005.681442648,4.0,85218.269619858
9446.0,1271099.7729784,233186.291938826,1.0,0.0
9449.0,1281190.72230072,245929.39441587,3.0,6536.192047616941
9453.0,1285457.35846509,205709.835078686,4.0,225339.07690576723
9455.0,1266258.96644543,239654.013929442,5.0,3899937.020909791
9456.0,1280015.23679551,229641.119583189,4.0,1006072.5661203522
9457.0,1269022.70827226,266118.59750855,4.0,2278878.578785902
9459.0,1277305.43941675,205982.690822974,3.0,15225.246368825849
9461.0,1256118.21539505,259266.011453524,3.0,24230.79028027988
9465.0,1265740.12490889,250951.57662901297,3.0,134415.84705020627
9466.0,1265741.7991489,251283.965045363,4.0,79445.30559777602
9467.0,1276839.98661627,252641.304886743,3.0,327253.3019981632
9470.0,1268374.51633559,233666.19619531895,3.0,3248382.400297774
9472.0,1266042.07838121,245753.62903969,4.0,362091.80229817535
9473.0,1282309.94188587,178805.818347141,3.0,610040.9777125006
9474.0,1267818.39671902,284723.801751599,4.0,104842.0573826967
9475.0,1279175.92876266,173101.072869301,4.0,378945.8746849702
9476.0,1279167.54527465,172660.680740848,1.0,0.0
9477.0,1293139.03866495,184314.69976078,3.0,132860.50090862217
9480.0,1264269.8713394,199055.067903876,3.0,942716.3646268748
9481.0,1274170.42238954,249754.298163787,3.0,94151.1740813017
9484.0,1277581.39519303,212860.120654017,3.0,41912.12215263414
9485.0,1281706.44633324,269052.497095555,4.0,80212.79536062924
9486.0,1282037.97062159,269044.425287545,4.0,129369.74993420843
9488.0,1274685.56639007,209068.439242125,4.0,1674659.5633922075
9489.0,1274999.99979839,209063.572490126,4.0,1196919.1973762074
9490.0,1278596.70585006,247104.823473081,3.0,21974.427406505587
9491.0,1278909.64549838,247104.343217075,4.0,3489094.7262250963
9492.0,1274266.90181363,259021.337725282,4.0,1369761.477503964
9495.0,1263741.59217085,265042.441795453,3.0,510228.2387816871
9496.0,1273781.94085313,227124.061596617,3.0,50244.46812934888
9498.0,1272000.73477131,205865.528006852,3.0,11194.632292294596
9500.0,1281722.71762927,273967.696908593,4.0,620127.4360157618
9501.0,1281727.12345327,274332.311372966,3.0,182814.5875454415
9502.0,1277893.89292134,179736.173484087,1.0,0.0
9503.0,1284095.4205437,170377.50678651,1.0,0.0
9504.0,1265081.13841222,283601.00117445,3.0,111457.41319695444
9507.0,1287502.72576319,192588.499449253,4.0,42997.66217731343
9508.0,1273481.40869282,240179.113257989,5.0,131297.5649171497
9509.0,1287537.75750722,185722.85310623,3.0,3776.8253352601214
9510.0,1259958.02922298,251027.921973094,4.0,64006.27446771047
9511.0,1285759.2561294,242672.67390054505,5.0,169628.43177226314
9516.0,1281976.00812553,226476.887387961,3.0,51981.52030254275
9518.0,1287588.54675527,204301.660421252,5.0,876715.1239287399
9519.0,1271768.54693107,224362.36540179,3.0,860928.4170788996
9520.0,1293861.2284897,186557.580083072,4.0,48910.2668811255
9521.0,1289517.99008524,186792.796147317,3.0,205062.44887244568
9524.0,1276480.8911919,255638.542969823,3.0,35063.17808907523
9525.0,1262259.88580133,239059.05642484096,3.0,146983.1587132299
9526.0,1284406.70502402,193871.52639456105,3.0,99849.1067109744
9529.0,1267594.18027081,255566.038521737,4.0,160967.29475726697
9530.0,1274020.33176538,266377.502468809,1.0,0.0
9531.0,1274294.20920566,266369.28531681,3.0,60265.88113171678
9533.0,1267874.48190309,249571.778227597,3.0,2399147.3976825224
9535.0,1274743.70597412,212221.03630136,5.0,9048787.971737038
9536.0,1269898.39940916,254188.560952336,3.0,46847.46055185956
9537.0,1279061.93394655,273105.955531701,3.0,1222171.557816082
9539.0,1263615.31588273,255111.436729282,4.0,335056.6702305209
9541.0,1282751.50623833,234410.288164079,4.0,2438352.9113694816
9545.0,1264460.82039559,268216.892486691,4.0,468501.6753827827
9546.0,1261545.50538461,239372.079785153,4.0,67921.71999131178
9547.0,1261554.79767261,239732.255593523,4.0,147797.80366707296
9549.0,1278005.84972146,213230.911566392,3.0,271134.24016967707
9550.0,1274565.49867794,218168.302291453,4.0,257784.1376754463
9551.0,1271494.6518268,228953.39164649,3.0,127732.07814958954
9552.0,1271293.65880258,229138.247582674,1.0,0.0
9553.0,1272403.59096372,201057.053057924,3.0,82285.3159490707
9554.0,1272326.45496364,200727.430721581,3.0,92449.1190746746
9559.0,1266674.11684586,240632.765930444,4.0,8647780.96830113
9562.0,1272421.97477174,250726.889396787,4.0,333924.4604459914
9566.0,1273054.24088439,243461.137197345,3.0,52493.729298652455
9569.0,1279654.62009116,224541.03234598003,3.0,194897.89347666828
9570.0,1279669.21618716,225206.404698655,3.0,54235.8607577225
9573.0,1281683.96607722,245450.48983939,3.0,308511.9412941689
9574.0,1281704.61894125,245920.004335865,4.0,256264.30090799968
9577.0,1266209.25687738,237433.354663178,1.0,0.0
9578.0,1266379.04919755,237429.465895176,4.0,78891.82716409334
9582.0,1274605.91525398,230399.971103966,4.0,226785.2809841225
9585.0,1264758.51569189,252033.245750129,4.0,112724.6811532637
9586.0,1275114.6032545,230081.678431645,3.0,35823.44504830093
9587.0,1275200.83864659,230080.95107165,3.0,93122.0150249225
9588.0,1256451.26851539,194724.746171445,1.0,0.0
9589.0,1281777.72703733,249239.947507262,4.0,89551.20671093668
9590.0,1282051.56441361,249233.396979257,4.0,143035.21799253995
9591.0,1269254.34136049,241459.658923298,3.0,18812.37068905909
9592.0,1269414.66417666,241455.340075299,4.0,111743.79548221592
9593.0,1270290.67518556,259467.545149744,3.0,93172.21436038658
9594.0,1258276.40362126,258819.714109078,4.0,743474.2727174143
9595.0,1258282.54403727,259090.054461345,4.0,67074.16560105367
9599.0,1285779.93689743,279344.558546096,3.0,838003.5634242616
9603.0,1275519.66968691,245389.373871326,4.0,173270.92175050869
9605.0,1281242.53420478,253882.298104018,3.0,94315.4556005739
9607.0,1276453.94635987,205351.528390318,4.0,654958.1519034052
9610.0,1257500.90813246,248330.546098337,4.0,235077.32657108823
9612.0,1271548.05560285,243585.718317479,4.0,49681.81430743787
9613.0,1266452.92042963,239186.747496977,3.0,34225.2171936956
9614.0,1282059.40626961,229209.272350758,3.0,28118.693485354022
9615.0,1276096.03762351,223334.252632737,4.0,572187.0013024787
9616.0,1278716.87948219,253928.529016063,4.0,39641.61001234558
9617.0,1264307.34532343,280291.146899059,1.0,0.0
9621.0,1281934.75724548,245446.422639385,4.0,38788.12811257593
9622.0,1282787.54982236,245903.350831851,4.0,1174332.8739139445
9630.0,1278220.24434568,268499.084870979,3.0,17561.156431010586
9631.0,1278066.37228152,268964.94970347,3.0,55534.04133593692
9632.0,1274194.09784555,244762.54046267303,3.0,192665.37431481996
9633.0,1282321.17119788,201767.116290659,4.0,48586.245337477085
9636.0,1285753.7453454,178470.55818679897,3.0,230752.02396927844
9637.0,1274052.83173342,285745.790808648,3.0,82894.54400576848
9638.0,1274835.29112622,285713.150808617,1.0,0.0
9645.0,1276279.8181037,251983.080502078,3.0,294481.9178292625
9647.0,1273875.23922123,253011.445559129,3.0,114084.03835265482
9649.0,1283192.22649477,201548.141314432,3.0,36376.212903741965
9650.0,1261315.92509638,237507.862055257,3.0,1535.3289319237767
9651.0,1262420.6660255,234057.941155717,3.0,3675.2924898765946
9654.0,1281920.01023747,213215.718030378,4.0,633376.2791664355
9657.0,1271128.65880242,285336.516376227,3.0,30854.734882210378
9658.0,1276478.36786389,260851.180863157,1.0,0.0
9659.0,1284060.32057565,279268.732242018,3.0,2231510.4325259384
9663.0,1275132.66687052,224402.952217832,3.0,107555.2884033901
9666.0,1264484.42993161,232698.46025832,3.0,94773.1059840153
9667.0,1280195.1160277,215899.927249119,3.0,28274.10117670957
9669.0,1277258.78168869,253957.085048094,4.0,2877027.920639221
9672.0,1269659.24305691,239587.202409387,3.0,14152843.277327666
9673.0,1269670.40248093,240012.747817814,4.0,170356.43898599054
9674.0,1279325.61253881,264533.876546919,1.0,0.0
9677.0,1270806.27915409,272253.899210826,3.0,145786.73959906475
9680.0,1264144.22161126,231975.700897589,4.0,1618314.276950252
9681.0,1263822.14487493,232008.721505627,4.0,1536506.6354628282
9684.0,1271747.84619506,195306.369980037,4.0,246425.47243313547
9685.0,1272071.04728338,195302.981884032,1.0,0.0
9687.0,1276359.21291977,245364.39063929,4.0,36767.77490942215
9688.0,1278812.05714628,245803.349039748,4.0,197359.77146475887
9692.0,1280159.26405966,223444.20712885296,3.0,86154.26383574997
9693.0,1274128.22200549,244088.473901987,4.0,874650.5358636194
9694.0,1274143.45362151,244763.989934683,3.0,289503.525911156
9695.0,1279117.4534986,222615.217943996,4.0,99560.7205869161
9696.0,1272616.86545995,263378.976961747,1.0,0.0
9697.0,1276191.2923436,227928.236829445,3.0,26464.389019465183
9698.0,1274204.68216556,254046.739704192,4.0,131940.8206868185
9699.0,1277510.01119295,249976.833204016,4.0,138628.39578461225
9702.0,1257106.61136407,255776.496121958,3.0,791914.7448023837
9706.0,1291516.5966793,183471.384495914,3.0,43541.27290043289
9711.0,1283646.18623924,186917.860531449,1.0,0.0
9712.0,1284393.690624,186104.126962617,3.0,76406.3983705815
9713.0,1281855.15666941,191797.506296441,3.0,42800.20567797793
9714.0,1274359.55358973,230825.087712407,4.0,185756.2070353807
9719.0,1278970.12831445,202032.728578925,4.0,310377.8127493433
9720.0,1265667.93150082,199027.444287851,4.0,1673940.2370042123
9722.0,1277107.70655254,214140.901903316,3.0,47843.17106398013
9727.0,1267730.15735894,234303.689315975,4.0,2773115.907526961
9728.0,1282329.63014188,275700.490062356,4.0,110020.44096191177
9730.0,1272680.94802001,180895.851245284,3.0,46585.49256389481
9731.0,1272879.28946021,180891.500205278,1.0,0.0
9732.0,1261313.11472836,281666.878036469,4.0,654632.0386786999
9733.0,1280307.18009181,169847.67452997,4.0,64973.72646451465
9734.0,1271248.53713854,270725.519049272,1.0,0.0
9735.0,1283349.00607893,197914.256510705,5.0,1988954.7689166423
9736.0,1254258.58979315,252577.786294684,3.0,50625.99519604931
9738.0,1260230.76554327,260601.744318902,4.0,339433.59186826024
9740.0,1259539.71440655,256971.236155182,3.0,27585.76958752086
9741.0,1258773.28912577,194559.246203274,4.0,735750.663555822
9742.0,1283125.5163507,228168.125149682,3.0,83017.68045009252
9744.0,1268393.41687962,228076.074781597,4.0,178797.7362289233
9745.0,1263561.45572267,247647.99697764203,3.0,40648.18203564957
9749.0,1270887.20715417,240876.133546695,4.0,1423894.792679601
9750.0,1264133.97393125,231562.963809162,4.0,2057879.6851234897
9751.0,1287477.22125116,182337.680366755,3.0,6095683.36436969
9753.0,1274477.27870984,181399.478509799,3.0,62637.20461968298
9754.0,1269988.70865725,174576.752998814,1.0,0.0
9755.0,1281354.43097289,207937.75712896895,3.0,3380908.062776896
9756.0,1270793.46424207,232611.77078624105,3.0,80307.01000252382
9757.0,1270860.3892981398,232581.01853020492,4.0,427474.58584228536
9758.0,1277951.8104894,237810.492007568,4.0,236772.69948515776
9759.0,1279009.10399449,261858.95046418897,3.0,74782.98319052652
9760.0,1269168.06065641,198349.694975153,4.0,74189.87980688734
9761.0,1269424.66116868,197701.763198495,3.0,7746515.180498667
9762.0,1274545.36914192,217111.910738364,4.0,55944.95977561963
9763.0,1274506.43186188,225328.160026774,4.0,846724.520380372
9764.0,1269422.60740867,227575.070237085,4.0,81942.11003802413
9767.0,1265495.34526065,240189.226410002,3.0,225729.04792090144
9772.0,1284379.05875199,246936.0443369,3.0,8174.601501893343
9773.0,1284634.06188825,246933.772976905,4.0,403805.97455139767
9774.0,1269010.67512025,240450.780714259,3.0,15483.28506848782
9778.0,1276208.92255162,236788.74109451505,5.0,326543.3642933989
9779.0,1265744.3762369,236208.460453928,4.0,62177.78390661485
9780.0,1271135.63941042,223079.43912847296,6.0,616540.2156887015
9781.0,1264852.6195,237693.114663437,4.0,1094823.2622116362
9782.0,1264868.70346801,238351.880360112,4.0,1280500.8210142618
9785.0,1260235.37706326,191186.682039812,3.0,44369.27979397768
9788.0,1264931.46378808,186459.550770983,4.0,698999.0205536411
9789.0,1272651.05765198,227161.990364656,3.0,26227.82301448668
9792.0,1276295.95845571,262615.626816958,4.0,132393.15600922235
9793.0,1278625.4026181,259551.809405819,1.0,0.0
9794.0,1278827.69490631,259544.571581811,4.0,781552.5679061784
9795.0,1278056.75973751,228336.473245859,3.0,41874.786201296345
9797.0,1270389.22129767,253510.427511632,3.0,201599.97768637235
9798.0,1271050.96401834,253827.57515996703,3.0,321509.1451606069
9801.0,1265678.28350084,237135.823782876,3.0,839.2647907663768
9805.0,1282002.40242955,273943.148108557,3.0,203749.17849291163
9807.0,1271784.21387509,284147.583063006,4.0,253724.210999129
9812.0,1273990.56907734,258698.253372952,3.0,180451.14264500813
9813.0,1265315.08868447,281114.772563905,4.0,386108.0571243356
9815.0,1265303.93322845,242787.873132661,3.0,54983.1351761679
9816.0,1271977.87921929,207772.102984801,1.0,0.0
9817.0,1272565.04862788,207762.253896788,3.0,156322.91323202266
9821.0,1274266.78206964,219306.081876606,4.0,912655.9833967042
9822.0,1273569.01771691,256717.087418929,4.0,89840.38340523811
9825.0,1269683.39627294,224194.549465612,4.0,172706.52977991497
9829.0,1269115.72708836,281384.315988183,4.0,166847.5415586941
9830.0,1269783.11224104,281375.748372167,4.0,882619.7687012597
9834.0,1274109.04850148,283899.559638754,1.0,0.0
9835.0,1288242.29088394,182920.182511359,1.0,0.0
9836.0,1263587.6259627,253783.387255922,4.0,93684.88912971818
9837.0,1262928.28145002,253795.100791931,3.0,55371.11374612883
9838.0,1274922.94085431,212028.351629153,3.0,792985.4366624204
9839.0,1262032.11856911,187168.185843706,4.0,885672.8252437875
9840.0,1262780.07575387,170313.108002439,1.0,0.0
9841.0,1262620.0383137,170380.49040252,3.0,69748.87427051272
9842.0,1271936.64433925,278193.373520911,1.0,0.0
9848.0,1271892.87576321,237773.023591518,3.0,12755.705134993854
9849.0,1270468.57348974,194943.409147665,3.0,140716.9664120228
9850.0,1270725.01816201,194948.763131678,3.0,246971.09193795905
9851.0,1276747.18559217,247683.181617677,4.0,85978.54209539066
9852.0,1277163.8937526,247754.35601773896,3.0,34007.89407071509
9853.0,1273735.02891709,249525.270131558,1.0,0.0
9856.0,1265788.68586895,241531.373355374,3.0,51646.04097312761
9857.0,1265806.76292497,242313.22839617697,3.0,24043.90897750436
9861.0,1267070.72657426,245991.285679936,4.0,105116.21382817748
9868.0,1270180.87755345,248345.163890347,3.0,136272.95409185495
9869.0,1273932.3749653,237486.812199235,4.0,357745.1564225744
9870.0,1276551.80210397,229281.416222826,3.0,18803.8729446136
9871.0,1276902.31288832,229274.009118825,3.0,17399.925628214114
9872.0,1261574.27005664,240328.925290138,4.0,175072.2377395445
9874.0,1287469.58310716,186575.89137910295,3.0,49305.705701749226
9877.0,1262457.16330554,267610.343814075,3.0,357265.2493789272
9879.0,1264726.57181986,264234.477250621,4.0,165862.50363973438
9881.0,1270423.9091697,275825.142350495,3.0,61809.00270692993
9882.0,1278973.23922645,227020.12578851,4.0,315093.0376201708
9885.0,1273408.07678875,246114.456688061,4.0,1099583.144493916
9888.0,1272211.12677152,224979.812954426,4.0,63499.12425840775
9890.0,1285838.19628948,258400.974140644,4.0,490479.352926887
9892.0,1267533.80996674,190436.457207054,4.0,611425.0978798853
9893.0,1277204.39269663,283115.979477957,4.0,101586.88853952845
9896.0,1284301.41228791,203183.133444101,1.0,0.0
9898.0,1268893.89752012,253950.07820008704,3.0,195603.97262402883
9901.0,1257592.14518856,252388.217142493,4.0,98669.989247681
9904.0,1277627.96863307,265354.233859763,3.0,150061.35267980667
9908.0,1285799.42995344,251140.050037205,4.0,183377.2607898732
9909.0,1259336.37296635,192277.877048939,3.0,3814638.252352217
9910.0,1280406.48108391,198189.564734995,1.0,0.0
9911.0,1280404.42367592,198106.62815889705,3.0,47081.43551687438
9913.0,1275885.72863129,241688.877995536,5.0,34859790.62336451
