Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality
10643.0,1280965.99833249,224145.245721564,4.0,261134.9728534456
10644.0,1264664.3554358,192428.009273097,4.0,2254914.402329492
10645.0,1258908.0241019,251546.218805626,3.0,44140.81240839694
10650.0,1279569.89125906,258863.574269116,3.0,2005339.68559815
10651.0,1274821.66322219,249136.940147161,4.0,1055566.808610859
10652.0,1275241.79557464,249128.648819149,4.0,1235595.4808795168
10655.0,1265572.76996472,243631.016493514,4.0,763195.8802907284
10656.0,1280337.09605984,229632.536927193,4.0,155765.72894634932
10657.0,1270470.55902575,285183.848408073,3.0,42578.66330891331
10658.0,1270470.69489774,285349.885784239,3.0,80671.05039448563
10660.0,1269757.23435302,271911.231242478,3.0,55477.498189567785
10661.0,1269939.3015532,271908.201034471,1.0,0.0
10663.0,1266601.86302179,256255.264186442,4.0,90322.81022511989
10664.0,1264974.99063613,258271.768380508,4.0,144867.69253426496
10665.0,1278215.42021768,207195.395144209,3.0,31249.34015044319
10666.0,1269497.23192075,271421.341129974,3.0,26674.85428693831
10667.0,1258106.06275709,195506.284988239,1.0,0.0
10668.0,1273948.84606931,203360.401156291,3.0,27352.59406272909
10669.0,1274957.49394234,265297.445251703,4.0,382164.8022949316
10672.0,1274130.3059735,248215.536178216,3.0,123459.66753662778
10673.0,1274803.47621419,248195.333490193,3.0,28477.53672132164
10675.0,1270054.45163332,217404.566290662,4.0,229231.77150811997
10676.0,1275840.27794324,205850.733126834,3.0,86931.96583971304
10678.0,1287930.41453162,186982.756083518,3.0,123318.10797947962
10680.0,1276313.34687173,266579.301253021,3.0,25528.874124593684
10682.0,1270754.10110603,246984.698096961,4.0,981000.1771783406
10684.0,1280283.58994779,227849.585437357,4.0,128926.88780534404
10685.0,1285199.90291283,188268.786676824,4.0,582854.1899065495
10686.0,1285325.48569696,188263.295540825,4.0,7287716.0296365395
10692.0,1281008.09305254,225644.292635098,4.0,238751.4373846035
10693.0,1284223.13062383,198001.791102797,3.0,174145.47673825122
10697.0,1285226.16108885,206946.812935963,4.0,722555.1400143721
10699.0,1276758.43589619,215409.381648615,3.0,10988.132078583863
10700.0,1276837.24511227,215407.498448625,3.0,31598.208254515324
10702.0,1286501.85670616,204058.618564993,1.0,0.0
10705.0,1265076.02686022,265550.82861197,4.0,256522.95303270945
10706.0,1265085.44740424,266213.237060651,4.0,619780.2999095775
10707.0,1278630.20281009,225228.875802681,4.0,365121.092587078
10709.0,1281928.12473348,199274.771200106,4.0,412358.0286125908
10710.0,1281924.51385348,198954.88371177003,3.0,149409.9251297612
10711.0,1259155.36119016,250413.873972461,3.0,92020.21001359726
10713.0,1269741.661553,213135.524622291,4.0,224987.2211699571
10714.0,1272058.66117138,210135.76519522103,3.0,147484.3609455575
10716.0,1257666.90909263,256416.52633062,3.0,449773.92497740913
10720.0,1270204.71313748,194942.155835658,3.0,86655.4069780271
10721.0,1272552.03947587,194998.026171714,3.0,172680.12323741306
10722.0,1272897.29598823,194964.70796369,1.0,0.0
10723.0,1275308.6277667,212142.924621284,3.0,42430.56845268991
10724.0,1262736.86717783,251641.821941718,3.0,57124.26485342929
10725.0,1271482.59838678,211044.940236151,1.0,0.0
10730.0,1273540.20773289,226122.090523586,4.0,415234.0533294474
10731.0,1266462.81706963,227220.091932714,3.0,82131.26207224138
10732.0,1275102.7613984903,222380.54914376096,4.0,1343233.2733137603
10735.0,1263270.21649037,252445.450294554,3.0,699200.237649201
10736.0,1268058.56811127,227074.571548566,4.0,704670.6245710128
10737.0,1257886.53693286,198734.032447547,4.0,598668.661286131
10740.0,1264257.60919538,266899.002437353,3.0,18101.09698810967
10741.0,1263587.3903787,239620.868009418,4.0,382015.9442238085
10743.0,1262904.82973799,233101.648738742,3.0,101395.71124585254
10744.0,1277719.84639317,247393.796657369,3.0,35888.082957796774
10745.0,1272367.12645169,224716.54383415,4.0,684912.4141797132
10746.0,1263353.43217045,259229.460029498,4.0,6378824.363931743
10747.0,1281775.16537333,251222.585269302,4.0,68612.67124941488
10748.0,1281775.19686133,251569.609205648,1.0,0.0
10751.0,1267167.33073436,286391.560537308,3.0,512096.4609885124
10755.0,1256248.45955518,252410.475638509,3.0,38830.61764908368
10756.0,1267334.27499053,243934.424301833,4.0,406971.099435435
10757.0,1267490.3189587,243931.112301826,4.0,502590.6829046205
10760.0,1278187.66367365,232080.075681686,4.0,106224.92335711948
10761.0,1278498.67845796,232044.882465661,4.0,24952.50619308766
10763.0,1275668.91282307,267921.232646391,1.0,0.0
10764.0,1275103.1137825,217913.92910718903,3.0,185437.76135425185
10765.0,1275369.88683876,217907.066579178,3.0,60837.57573685374
10766.0,1282008.34367757,254867.342393026,1.0,0.0
10768.0,1277192.96684062,266559.650372997,3.0,142151.2306680142
10769.0,1266787.32983798,248969.477938995,4.0,189959.5677437373
10770.0,1279096.40729058,207595.355912626,1.0,0.0
10772.0,1265759.58058892,232154.150945768,5.0,1256991.8990411316
10773.0,1283160.83353475,249520.616243556,1.0,0.0
10776.0,1279420.02245891,275744.397134408,4.0,47617.77434504412
10777.0,1263523.59556264,189781.758326381,3.0,38408.197815945925
10779.0,1277077.52120851,206889.0492879,3.0,84347.44837157326
10780.0,1282605.62956618,235294.811364979,4.0,42487.21111111109
10781.0,1277021.08562446,268869.925319359,3.0,148536.73219485025
10782.0,1275142.01163852,242892.369644761,4.0,70158.96620368167
10784.0,1273565.19422892,256384.399418578,4.0,32157.71524246414
10787.0,1282576.99545415,247228.608369201,4.0,4661711.308706212
10789.0,1271813.80209912,227999.639581516,4.0,191603.62293136065
10790.0,1256810.92297976,188619.107765183,3.0,46446.93285879072
10794.0,1280131.40357964,246765.568304732,3.0,5760.925543550215
10795.0,1275889.19058329,228787.433630317,4.0,119108.78093641395
10799.0,1274823.4387742,214588.642767787,4.0,215805.77677399453
10802.0,1289137.51610085,188618.211829185,4.0,15669.218312423927
10804.0,1268731.10647996,240459.635050267,3.0,79988.33599400957
10806.0,1285012.43513663,204908.184133872,4.0,1629783.676763395
10807.0,1269531.54123278,226656.524828136,3.0,18801.292274857948
10809.0,1273045.22578038,194244.598522946,1.0,0.0
10810.0,1292498.19277631,184362.861744836,3.0,23673.886360938573
10811.0,1273152.40798849,240212.100714013,4.0,60806.36001936072
10812.0,1280612.31897213,203282.820612207,4.0,100410.39549633082
10813.0,1286009.14112166,199526.096832365,3.0,11511.41513321078
10814.0,1286242.10790589,199525.03942436,3.0,148140.61832579953
10815.0,1273004.83909234,268007.002502486,4.0,239866.1730003898
10818.0,1254871.16995378,249733.91237177,3.0,3216526.4928648663
10819.0,1254204.90947309,249753.104947791,4.0,4420465.431698752
10820.0,1270091.17361736,244477.562670395,4.0,153340.61400761106
10821.0,1272817.68325216,227117.055708617,3.0,100797.0969312316
10826.0,1277516.68735296,251971.603126064,4.0,270838.1383846628
10827.0,1275575.47301497,221145.92399050304,3.0,69380.97302290448
10830.0,1276503.49906392,227494.857501,4.0,76188.25683137761
10832.0,1258190.35786118,257819.10290804497,3.0,18224.84922197708
10834.0,1268255.30097547,226024.44207549104,3.0,12815.16840030133
10835.0,1267940.17534316,226311.38805978,3.0,24027.776313788057
10836.0,1267721.70724693,233679.092835337,3.0,104846.8718553991
10843.0,1271088.39998637,272468.723915055,3.0,44896.13521860592
10844.0,1271438.37630674,272457.43226704,1.0,0.0
10845.0,1268255.51556748,225900.589659363,1.0,0.0
10848.0,1286368.34547402,282355.205077171,3.0,21951.177777777782
10852.0,1263101.16759419,266931.61453338,4.0,775371.276079953
10853.0,1264234.21687536,250965.089397028,4.0,463291.5467058648
10857.0,1257040.750948,195349.811836079,4.0,1694341.0988417403
10859.0,1272847.22360417,200322.93152117697,3.0,34302.99447729137
10861.0,1276442.09861585,225279.036442727,4.0,782724.9419345811
10862.0,1266411.02814159,232457.863970086,4.0,98683.21488482418
10863.0,1266732.66033392,232449.88726607,4.0,182678.54901761696
10864.0,1265880.60132505,277656.047824368,1.0,0.0
10872.0,1284195.05683179,180506.377964884,3.0,271047.7373110713
10875.0,1258646.78186163,251870.24734996297,3.0,35493.54798155264
10877.0,1283537.44300713,193152.582969829,1.0,0.0
10880.0,1270056.26987332,268755.549575254,3.0,342628.0185379027
10882.0,1275896.97765531,255323.09215349,3.0,50949.14911928307
10883.0,1266221.47236539,237123.174822852,3.0,8414.181849188328
10884.0,1270403.44529767,269875.909832403,4.0,549130.5366148072
10887.0,1291096.34195887,180576.429356948,3.0,554716.8328464455
10889.0,1269969.65944123,213131.021390289,4.0,282818.9259613612
10893.0,1281764.65522932,203914.41907684496,3.0,40791.6315610624
10895.0,1265629.69534078,246283.27691224203,3.0,83693.45480499903
10896.0,1265632.71569279,246402.388912365,3.0,229810.7649895509
10898.0,1264018.71370713,282161.298324972,4.0,93502.6267145162
10899.0,1264030.26551515,282368.045653194,1.0,0.0
10900.0,1266813.15691,250019.114292055,4.0,65773.53843417685
10902.0,1276996.50168842,254626.689016774,4.0,2970441.9536089944
10904.0,1258084.54147707,193925.285818622,3.0,55966.12112499737
10905.0,1282852.61497442,256187.500858381,3.0,24811.04405191536
10907.0,1280433.08108395,230481.840352058,4.0,144737.00831643678
10910.0,1268390.34897561,234291.143715963,4.0,743372.3967443871
10912.0,1273705.98763706,194639.76831536004,3.0,54597.35299523919
10915.0,1281090.28089263,181713.39031811096,3.0,6318.471163590652
10916.0,1274211.39832558,192133.106680781,4.0,1554084.4116495545
10919.0,1270475.69784175,247526.047089517,3.0,27758.028457788987
10920.0,1279508.059323,218023.683475301,4.0,1201186.2145067698
10923.0,1285071.1912327,251156.28882122,3.0,28563.01982563036
10924.0,1280474.20735599,225363.512346819,4.0,194834.7341449577
10925.0,1278252.73637772,260389.718526676,3.0,28163.341340612733
10926.0,1271560.83576286,230882.564256474,3.0,520271.4144664699
10927.0,1264000.44074713,281608.925780416,3.0,44511.00516743797
10928.0,1263649.84234676,281618.913620427,1.0,0.0
10929.0,1259731.64611875,261707.958336025,1.0,0.0
10932.0,1265321.79473247,281642.071380451,4.0,1131415.0354043727
10937.0,1277629.56344907,205462.087558433,4.0,220716.66164219857
10938.0,1277873.83621733,205448.38125442,3.0,126793.70774161528
10939.0,1265191.41834834,248966.415922984,3.0,132354.1758565522
10946.0,1276423.15768784,247686.815793678,4.0,130827.06176871258
10947.0,1266048.26538922,246013.594415963,4.0,2010862.3803979475
10950.0,1259727.07888675,204486.299845442,4.0,1457496.730441977
10952.0,1265549.54065271,252949.59627907,4.0,1545206.0730456966
10954.0,1265161.4719163,236841.44407056304,3.0,29578.70010389846
10956.0,1260839.50941588,197149.961789921,4.0,544974.9182514175
10958.0,1278364.71122582,237267.919975013,4.0,278244.5230526924
10960.0,1259716.87946273,252352.294326454,4.0,217769.21251725263
10962.0,1271957.03473927,268433.404550925,1.0,0.0
10965.0,1269493.59640074,258162.851900399,3.0,260819.3791330729
10966.0,1269501.01700875,258824.326333076,4.0,1145923.8630854278
10967.0,1274124.73285349,247955.838833943,3.0,66116.28393492753
10968.0,1261423.79172048,261763.853888094,3.0,40635.537161036285
10969.0,1266619.9174858,284740.207191616,3.0,339326.62412648706
10976.0,1284985.01427262,203380.910276309,3.0,231591.1287821164
10977.0,1285663.2648973,203374.507716298,3.0,83281.22141420984
10979.0,1266079.66135725,266186.008132622,4.0,995309.9740239969
10982.0,1278415.63468188,234089.338723749,5.0,198932.0079243648
10984.0,1268216.88734344,253170.42162329,4.0,2971594.169273172
10988.0,1262403.96759349,256216.232122406,4.0,263645.18895212456
10989.0,1277349.38552879,222637.010200024,3.0,40019.21465189627
10990.0,1265418.74404457,235285.220196977,4.0,93118.7940784863
10991.0,1274214.08568558,255106.154297277,4.0,103692.56470807148
10997.0,1258655.42160565,252369.712246463,4.0,63397.98546460447
11000.0,1276795.89778422,212100.87674923203,3.0,100120.75850179908
11002.0,1256527.95670746,197490.101886272,3.0,13562.370653303298
11005.0,1272921.33861226,225044.454234496,4.0,553321.880825313
11007.0,1264472.9043636,245016.94545494,3.0,142776.78835808948
11008.0,1265528.30711669,241624.473899469,4.0,1474302.891860752
11009.0,1265544.2595007,242319.539116174,4.0,1275911.6193615976
11011.0,1272297.95365162,226097.990811571,4.0,822358.2920661998
11013.0,1271089.82289837,277044.153359741,3.0,503054.2579081528
11014.0,1271379.41317068,277034.277391732,1.0,0.0
11015.0,1264237.29265136,266237.942404673,3.0,187334.27118402213
11017.0,1271099.03185838,278523.092369244,3.0,2083918.836407641
11022.0,1286477.34854613,204603.211013556,3.0,236843.05095896157
11023.0,1260302.63741533,248268.409778267,4.0,137187.39353391668
11024.0,1280459.76773998,258175.383356422,1.0,0.0
11025.0,1267654.65060686,260850.825535148,4.0,198290.1752675831
11027.0,1269062.5854563,242236.4021561,3.0,37870.01213831258
11028.0,1269064.57169631,242316.576812178,3.0,38932.90451229838
11029.0,1277293.92991273,181727.193454131,4.0,478809.8763319282
11031.0,1284249.94451186,235250.063076943,4.0,46640.044047124655
11034.0,1284373.27929598,189435.07890202096,3.0,563015.5942587492
11037.0,1274552.99147792,217415.050834671,3.0,61641.7571825508
11038.0,1274545.15192592,205673.935878649,1.0,0.0
11039.0,1285120.68524875,194207.296762913,3.0,1649108.0835299045
11041.0,1280996.33030052,200704.273281559,3.0,46210.71132406775
11043.0,1274883.43736626,231625.060833231,3.0,84036.03979068737
11044.0,1254721.35171361,254425.980792582,3.0,42523.81904761904
11045.0,1265752.93201292,236518.306598231,4.0,41293.82587276446
11046.0,1263690.79044281,282172.835732982,3.0,83990.31125780939
11049.0,1278772.41874625,219732.205973044,4.0,112766.4804182871
11050.0,1278766.79705024,219412.050772727,3.0,83418.56453134574
11052.0,1279718.98085922,272421.775499001,4.0,320765.98607685906
11055.0,1269514.37720077,244880.823022798,3.0,49935.08136489824
11056.0,1270290.50820956,287130.047578067,1.0,0.0
11058.0,1271816.72139512,242709.637740582,4.0,253330.5145766124
11059.0,1263918.21815504,240175.373097986,3.0,352008.4598457474
11060.0,1266780.32561396,260078.508542359,4.0,120648.75414594752
11061.0,1281540.65599708,256218.548026413,4.0,67552.62497810806
11065.0,1287606.06777929,203183.368068099,4.0,54556.49148558042
11066.0,1288027.72013173,203539.663940474,3.0,28432.274272960167
11067.0,1266888.79063807,237400.344551146,3.0,115652.25770003974
11069.0,1279485.44223498,201368.930050239,4.0,64563.89812725898
11070.0,1259380.50480638,258397.983996645,1.0,0.0
11071.0,1263015.76490611,172659.638372853,3.0,125949.52033004545
11072.0,1261983.09175305,260682.545342982,1.0,0.0
11073.0,1263311.32106641,172646.985892832,3.0,6269.198247263823
11074.0,1270798.84613009,272726.985867321,3.0,1073250.4261931886
11080.0,1266089.18065326,232466.141474083,4.0,338607.3791673544
11081.0,1278167.51672962,231511.486881107,4.0,126615.6659247298
11082.0,1262159.88240923,247397.246449381,4.0,300995.9700567893
11083.0,1262165.91031325,247680.161585674,4.0,202494.5749551016
11084.0,1263905.80836302,239615.93917740896,3.0,243778.7126449872
11085.0,1274017.16446938,249395.188339427,3.0,3472661.681035658
11086.0,1271137.31397043,286655.306073576,3.0,932968.54487757
11089.0,1273382.81893273,284390.930007264,1.0,0.0
11092.0,1262751.96848984,247128.984881103,4.0,183102.37514334984
11094.0,1282472.83852604,200592.489345446,3.0,1858311.493341659
11095.0,1264090.14199521,229810.048031375,4.0,63987.15604461108
11102.0,1281852.8528614,186474.289906994,1.0,0.0
11103.0,1265974.16183715,258908.988861173,4.0,190376.32956917043
11104.0,1278243.31647371,285248.369560137,4.0,14390632.658197772
11105.0,1270935.40984222,240398.22634621,3.0,78534.79677842694
11108.0,1269808.11780907,244875.356526792,3.0,20400.970352457047
11109.0,1269315.70961656,252952.16645506,3.0,2134675.4458823
11110.0,1273364.06341271,236835.789926559,3.0,202453.62248523088
11111.0,1262364.29930544,259166.429949433,4.0,496921.0534312917
11112.0,1262372.15920946,259664.706173941,4.0,296217.64720249764
11113.0,1276147.98501556,214906.489936113,3.0,70842.27908974017
11114.0,1280415.84786794,207961.22164098904,3.0,97597.65270353189
11115.0,1277748.6586812,248830.143218845,3.0,794521.3459965789
11116.0,1278855.39596233,213805.763150975,1.0,0.0
11117.0,1283495.45785508,249866.609331906,4.0,336291.1180972449
11118.0,1266716.62788591,266170.872644603,4.0,1230864.1589548131
11121.0,1264474.0864436,195774.508860514,4.0,4874305.905191792
11122.0,1267967.21758318,251552.218165636,3.0,302806.4044818313
11125.0,1267093.23243029,228823.361374363,4.0,209060.85290077107
11126.0,1269982.52459325,248192.996210188,3.0,23361.08281488988
11127.0,1266626.49719781,172657.450404838,4.0,2661976.942366344
11128.0,1265798.11498897,281631.99163644,3.0,1166747.0156982627
11132.0,1277715.92216916,174124.381862342,1.0,0.0
11133.0,1293893.81959373,187984.11531654,3.0,43530.07240284546
11135.0,1276254.90411967,201651.108930528,1.0,0.0
11139.0,1281704.04543725,268121.605958596,3.0,111267.49199158132
11140.0,1281994.04908554,268114.226054594,1.0,0.0
11143.0,1273230.80875657,227059.110940546,4.0,395187.585582364
11144.0,1279741.05657125,247286.624625266,3.0,1336398.0204097172
11145.0,1270014.71384127,241864.921899706,4.0,390156.5705507337
11149.0,1271751.49285106,274867.413965508,4.0,533222.369051095
11150.0,1271936.96261124,274870.943821505,1.0,0.0
11154.0,1273584.11909293,230095.033375666,4.0,254117.20527109707
11155.0,1262792.99959388,249013.130035028,4.0,314411.34499051207
11156.0,1271390.09067468,268059.211718529,3.0,196371.0262521052
11157.0,1271400.49912269,268572.41837506,1.0,0.0
11161.0,1265469.64778863,249500.154355526,4.0,79470.5729682974
11163.0,1276990.99186443,257949.076732188,1.0,0.0
11164.0,1264519.67396365,197726.020990521,4.0,530575.1808773921
11165.0,1268297.52894352,259183.756349444,4.0,113116.39446859836
11166.0,1268527.01534376,242908.458540782,3.0,16938.227175595315
11167.0,1268913.16548815,242962.531884834,3.0,22633.63186470675
11168.0,1279017.0724425,237784.33821553,1.0,0.0
11169.0,1268652.69751988,260827.566079125,4.0,1216748.7065668858
11171.0,1271112.0961144,201125.922049999,4.0,113459.18906016264
11177.0,1277932.77279338,216359.654673591,4.0,206241.9564930029
11178.0,1255504.93769842,247807.647217795,3.0,29986.039644214456
11179.0,1261662.38634473,257027.03826724,4.0,503229.5324075817
11182.0,1264431.25386757,242014.36682786,4.0,27793.4793324069
11184.0,1267400.32631861,233374.684963018,4.0,974845.7238893432
11187.0,1272086.0889474,242023.71818786897,3.0,364782.6576490002
11188.0,1272105.70206742,242701.012396574,4.0,432935.43983256223
11197.0,1272033.55691534,204401.397125348,3.0,1729895.649655127
11201.0,1290314.32282206,189154.707765743,4.0,307102.9806671299
11202.0,1290374.99923813,188584.67941315504,3.0,49470.6325614737
11203.0,1259825.62755884,257221.011259437,3.0,1983121.687077712
11206.0,1261195.19735225,199796.207488641,4.0,325485.6322433097
11208.0,1276993.65029642,253962.309432104,4.0,4474761.377621369
11209.0,1280618.05484414,200923.12550579,3.0,38561.28867593224
11211.0,1271656.72696295,224651.654170081,3.0,40222.38195364577
11217.0,1265098.28599624,266875.124485329,4.0,146426.76221115692
11219.0,1285663.62771331,281926.492052734,3.0,1155316.9588584532
11225.0,1264536.90653966,238357.678952128,4.0,760980.6385045781
11227.0,1277235.59666467,268530.200583011,3.0,52011.03736744713
11228.0,1274232.4878616,202699.068163604,4.0,44296.57268615286
11229.0,1274775.04978216,202707.648515612,4.0,343503.35450356954
11230.0,1271087.56241837,271889.987530455,3.0,105767.9387490114
11235.0,1265824.86263698,281109.086867899,3.0,252527.57799233735
11238.0,1277688.98552914,228925.478942469,4.0,889725.737774529
11242.0,1280357.86540388,205696.506374672,3.0,140910.2839297977
11243.0,1276964.6435124,265046.348291457,3.0,104412.25854033323
11244.0,1263767.30077888,167082.842463136,3.0,719644.0949019565
11245.0,1267925.91844714,171977.732644156,3.0,1442179.584098611
11246.0,1267597.0093268,171985.676196158,3.0,93076.486096935
11248.0,1269127.80747236,189784.418806389,3.0,126584.57304531458
11252.0,1286820.30880249,190530.82277514003,3.0,2196184.928815048
11253.0,1271770.78443508,203487.342852414,3.0,204848.7521256965
11256.0,1282958.90579054,203044.412931964,3.0,45883.51158416108
11257.0,1262116.61642519,245322.540655255,4.0,377260.948282316
11258.0,1281362.83282889,273994.17786862,3.0,537795.4943660897
11262.0,1277992.65490545,226549.36623603097,3.0,29664.90960298602
11264.0,1260246.50531928,252359.460982457,4.0,629847.8513823779
11265.0,1261697.79543276,258848.37580511,3.0,401317.15405668976
11266.0,1261704.08343276,259181.247869447,3.0,639217.976467638
11267.0,1284142.74527974,202513.690563411,4.0,1268831.9397414934
11269.0,1281496.14655703,248576.24478659,4.0,469230.0023230868
11271.0,1272101.01867542,223058.426392451,4.0,3306914.012228444
11273.0,1268492.22244772,242249.8620601,4.0,427999.707523669
11274.0,1268782.66411202,242243.046508104,4.0,238531.60687301285
11275.0,1278187.48652165,285643.098456547,3.0,423738.0
11276.0,1268276.8078555,257399.649019614,4.0,76973.2738280721
11277.0,1254902.21680181,251308.350517377,3.0,72250.5922138956
11278.0,1262584.72439367,239843.172969639,1.0,0.0
11279.0,1257232.75056419,199045.051199868,3.0,85939.54180090813
11280.0,1275466.98309486,214572.997135773,4.0,57347.34697650782
11281.0,1267284.27671848,268864.622471362,1.0,0.0
11284.0,1264057.83697118,246064.575280011,4.0,1166796.1829339657
11286.0,1278760.45157823,229674.580127224,4.0,125315.73237884077
11287.0,1263829.33514695,282167.961364985,3.0,45530.3212721184
11288.0,1273026.34622836,221201.785750553,4.0,276245.73641872924
11289.0,1270421.2881137,282987.068309829,3.0,44699.01806252715
11292.0,1287425.5388831,176184.487656459,4.0,208881.74465250908
11293.0,1276296.04575171,215156.454672366,4.0,50107.17525491477
11294.0,1283687.76819128,205541.611014515,1.0,0.0
11296.0,1266063.59902123,265524.496003941,4.0,314897.2779441931
11298.0,1271251.42168255,231307.573920906,4.0,172652.12633504035
11300.0,1284952.63443257,251821.011893913,1.0,0.0
11301.0,1284938.46316856,252220.038966313,3.0,84778.0
11302.0,1266963.03294216,258554.985340804,3.0,27982.91298782837
11303.0,1256343.51120327,256327.391994521,4.0,658750.1613004146
11304.0,1256143.82000308,256331.309306532,3.0,708331.8424531124
11305.0,1264619.87620376,256307.2542665,3.0,128733.76168264708
11306.0,1264294.60945143,256316.447802514,3.0,56694.57984179672
11307.0,1263609.80701873,254847.494713008,4.0,43085.28750528549
11311.0,1274266.54258163,258690.082812935,4.0,59036.64329075871
11314.0,1282495.73279805,228133.249565646,3.0,44529.44244372465
11315.0,1284589.8559362,205579.95347856,4.0,274545.8767688894
11316.0,1284583.5200002,205187.77383016,3.0,158244.822227092
11317.0,1270560.39742583,213548.877838716,3.0,1809879.20011288
11319.0,1258403.31056538,253057.847031176,4.0,133718.0081806671
11320.0,1256818.36227576,254398.531000555,4.0,2775390.668641843
11321.0,1267675.90059088,231540.250657141,1.0,0.0
11322.0,1267682.23063889,231792.453537405,4.0,855688.0320341752
11324.0,1273300.77285264,179775.248812139,3.0,65014.92334309592
11326.0,1271095.99678639,278035.435856745,3.0,1800391.738912221
11330.0,1283928.09875153,170100.001762226,1.0,0.0
11336.0,1266053.65156522,229333.859678879,3.0,120057.7669343254
11337.0,1257356.18038832,255771.65164195,4.0,1324904.132408026
11339.0,1271263.89502656,205446.898630425,4.0,85447.76684267586
11342.0,1281272.65682881,248580.60696259103,3.0,39437.18060165009
11344.0,1277863.79231332,259243.931773514,3.0,241656.36900077763
11345.0,1277864.51141731,259574.84876585,3.0,83582.3223267654
11347.0,1274622.385078,264645.749059036,3.0,48340.690893618535
11348.0,1259271.90429428,247742.49150572703,3.0,16971.172941805013
11349.0,1266440.18654162,234332.286052004,3.0,1941.1619244532997
11351.0,1265636.13662079,246535.720624492,3.0,205311.02689185904
11352.0,1263209.4794023,237940.86019969,3.0,77727.3412725505
11353.0,1255626.74358654,254985.891385153,4.0,4079353.199235714
11356.0,1279750.97516325,275733.1632144,3.0,23445.8071793849
11357.0,1258923.14480592,246447.63550441,3.0,57368.17316573176
11362.0,1263992.46993111,281068.693587855,3.0,50948.03457895632
11363.0,1269765.54993702,277400.898704097,4.0,625657.6239127527
11364.0,1266108.55300528,280566.336659342,1.0,0.0
11365.0,1266287.23409346,280562.936019346,4.0,99991.31616377617
11369.0,1282771.71551834,271961.086154535,3.0,549181.7031389632
11372.0,1265377.17489253,229776.693471327,4.0,263691.069470122
11373.0,1276830.82680826,215143.058000356,4.0,50533.35044876804
11375.0,1267435.36139064,237941.908071697,3.0,64557.07862597538
11378.0,1262217.58506529,199105.148159921,1.0,0.0
11380.0,1263908.55972302,169692.742113814,3.0,71535.91393548131
11381.0,1269425.92990467,271422.657417983,3.0,109674.91257124471
11382.0,1263315.71671441,280000.368594766,3.0,84778.0
11383.0,1282517.71411008,276512.148879185,3.0,231494.722793931
11384.0,1277192.69848862,207784.295176819,3.0,275110.9972137765
11385.0,1278063.64389752,208100.342793137,1.0,0.0
11386.0,1266386.41527757,265516.831299931,4.0,384727.9335355573
11389.0,1256839.09353979,196520.823293284,3.0,2084.1263587346125
11390.0,1257321.89802028,195949.8562527,3.0,24349.45594203033
11391.0,1280877.1615964,247262.708657235,3.0,50480.243753843606
11392.0,1268377.5054556,240079.18890588,3.0,23139.451559396715
11395.0,1282428.30150199,245920.448239863,4.0,136612.0640696302
11396.0,1280398.39020391,281683.581460491,4.0,1360622.5361509006
11397.0,1280401.29740392,282759.750229582,3.0,1443021.7213774284
11399.0,1262711.1300258,283523.601046368,3.0,43179.66060606061
11409.0,1254910.18627381,251767.880757853,4.0,49416.50336840134
11412.0,1269215.50974447,244078.248493984,3.0,54352.21698301803
11417.0,1286245.2676499,204608.98195757004,3.0,270153.2252377575
11419.0,1278659.49017014,267824.5025343,3.0,426282.308583784
11420.0,1258059.88502903,193267.711033955,1.0,0.0
11421.0,1275001.96895039,267941.73031041,3.0,284655.7373007818
11423.0,1286683.37145835,185204.313137695,3.0,123354.36090604778
11424.0,1257459.16150843,244940.372142866,3.0,123693.55631047396
11425.0,1264635.03133976,245014.118702933,3.0,567326.3291878032
11426.0,1269871.20888112,229236.128286779,3.0,24386.39535517398
