Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality
11427.0,1278714.36869818,252605.716726705,4.0,421290.3744739741
11431.0,1283345.44108693,206544.193671539,4.0,1117427.4646473427
11432.0,1280318.02719583,277546.811472252,3.0,598622.8258955528
11433.0,1279900.21305141,278632.374289364,3.0,246117.80927676425
11436.0,1265000.32094014,259859.977470145,3.0,5680693.242279852
11437.0,1264345.86692347,259878.148030162,3.0,5403375.464062728
11439.0,1263831.23012295,232349.055777967,4.0,3430220.4483675966
11440.0,1255147.95913805,195360.585788086,4.0,326191.7596341699
11446.0,1281331.58617286,227383.41250889,4.0,53944.76277057875
11448.0,1277665.91935311,267856.080198333,3.0,249140.7262853069
11449.0,1268918.49880016,255529.55960971105,3.0,500451.66179108754
11450.0,1276138.24914356,216402.741521642,4.0,83195.06728769279
11452.0,1275285.88799068,246057.030640006,4.0,242366.8886784861
11453.0,1274962.95160635,266244.05690068,3.0,3571320.4195513963
11454.0,1275403.0642468,266231.05626066,1.0,0.0
11456.0,1274231.3540376,229663.453215212,4.0,819179.7979911861
11459.0,1277033.76242447,222950.17301634,4.0,192772.3811283816
11463.0,1274874.89573425,217407.23656266896,3.0,35764.14679375809
11465.0,1267741.43524694,269800.043528318,3.0,2449348.5559525136
11466.0,1280591.75762811,198637.958847448,3.0,336951.0446964275
11467.0,1280978.3431645,198630.39814344,3.0,250630.32414998548
11469.0,1261395.54768845,189156.332789734,3.0,1015430.5794244824
11470.0,1282059.06015761,249892.541043937,3.0,75030.39458725929
11472.0,1266193.41898936,169692.962273806,1.0,0.0
11473.0,1295724.4353396,181853.771566257,3.0,469439.40212562686
11481.0,1262782.95594588,240806.692394629,3.0,23163.012826289083
11482.0,1268537.44247976,281391.321556181,3.0,45772.66125735109
11483.0,1270759.91313805,174942.096103176,1.0,0.0
11485.0,1272303.12920362,264049.277826428,4.0,1502621.9085495905
11490.0,1271548.04312284,230042.568223611,3.0,713886.6909012365
11491.0,1265305.45092446,242845.44030071804,3.0,52494.06504875768
11493.0,1268885.75313613,253420.963127553,3.0,323704.86717519053
11495.0,1288602.74586031,190512.211639121,4.0,537537.6859036877
11496.0,1277195.16959263,265038.76102744,1.0,0.0
11498.0,1283873.51321547,242445.473900303,3.0,708848.8133345874
11501.0,1273425.58987677,246905.04043287,3.0,289092.1306316983
11502.0,1255519.11485043,248640.411314651,4.0,285850.11394674133
11504.0,1270208.23640148,213560.40603072903,3.0,80656.21467445906
11505.0,1254923.75318582,252560.803702667,4.0,451407.4262603741
11506.0,1278768.62738624,230100.647199661,4.0,331486.1228006319
11508.0,1277992.79954545,214122.378959298,1.0,0.0
11510.0,1263230.42487434,243379.308333263,4.0,2790134.479336062
11513.0,1284766.84608038,194214.469626918,3.0,1740719.8961001446
11514.0,1293476.54746531,188873.980661452,1.0,0.0
11515.0,1269247.24849649,283423.037590265,1.0,0.0
11516.0,1293175.89914499,185671.675378174,3.0,84777.99999999999
11519.0,1274924.12888631,257343.304315567,4.0,515085.4169269804
11520.0,1272836.04907617,231584.248929188,4.0,161377.13819641905
11521.0,1269480.58660874,270093.632840618,3.0,43469.59415604288
11522.0,1269513.83716877,270092.521288618,1.0,0.0
11523.0,1280972.2247005,221035.848406389,4.0,85797.19908650174
11524.0,1280959.16665249,220721.120022058,4.0,97625.39562802047
11526.0,1273629.64850098,266660.279493108,3.0,5736552.350742646
11527.0,1262066.00004114,239363.015849158,3.0,70568.72374524335
11528.0,1285474.69504111,252472.292406574,3.0,239466.31945193777
11535.0,1265960.55134113,198494.9882873,4.0,15601692.040135786
11536.0,1277893.82994534,232109.824609727,4.0,371043.34986716433
11537.0,1279587.97157907,225942.893083408,4.0,350971.8141782302
11538.0,1262597.73847368,252998.888503119,4.0,2119683.4289061083
11539.0,1284938.48780856,252483.138230592,3.0,192441.81081210024
11542.0,1270335.9428336,242769.23831664,4.0,271260.43549826887
11543.0,1268637.56798387,206964.690183982,3.0,64611.35801700928
11544.0,1268889.43160012,206959.609799966,4.0,47697.59183099886
11547.0,1278184.83167365,286106.35701701,3.0,254290.0
11548.0,1278321.94162579,286105.970905021,1.0,0.0
11553.0,1262881.10244197,237956.112487704,4.0,73213.28864153143
11554.0,1265858.60010903,193065.410553738,3.0,49646.14061705151
11555.0,1276115.02251953,246592.32254456,4.0,63187.88412959092
11556.0,1279422.84101892,255493.903161675,3.0,50360.94432543239
11558.0,1272246.69822757,238664.834472433,3.0,66987.05685035598
11559.0,1257426.59133239,191261.094327897,4.0,574539.0407896684
11562.0,1270776.98885006,283347.579094186,3.0,110987.78121076782
11563.0,1271118.47211441,283350.147990197,4.0,78337.49962405993
11564.0,1266489.37540567,278517.196689248,3.0,45597.4111427617
11569.0,1273775.97272512,210206.454027295,1.0,0.0
11570.0,1273898.98002125,209744.425482824,3.0,145051.8383483176
11571.0,1277885.32076134,221037.609558389,1.0,0.0
11572.0,1276250.40440767,229831.893151388,4.0,119873.11689827513
11573.0,1288840.88122055,188423.061620995,4.0,45435.87842698824
11579.0,1274857.62309423,252383.21157448,4.0,99751.82875397618
11582.0,1280398.22258791,197856.580798656,4.0,286637.4936771011
11583.0,1260652.70531969,256383.251450583,3.0,127225.20358093946
11585.0,1269426.53092867,280056.662098825,3.0,68135.80519783054
11586.0,1269777.53809704,280051.178898811,4.0,128682.38876553366
11588.0,1269100.94532834,277246.027343944,3.0,42437.83333333335
11591.0,1264836.60049197,240973.661226794,3.0,14573256.02323778
11592.0,1264410.82084355,246317.003888279,1.0,0.0
11593.0,1278348.95500182,269159.42867966,4.0,82286.52572984902
11596.0,1275714.26475911,234817.450788498,3.0,383224.9179960572
11598.0,1286457.14323412,251125.561525196,3.0,34278.381270894984
11599.0,1265047.7654202,263563.486785933,4.0,109990.91469100075
11601.0,1272354.30622767,242303.644780159,3.0,830953.754044916
11602.0,1272365.71537969,242693.377900556,4.0,392260.0878566677
11603.0,1268906.45688014,252472.022070572,3.0,2077381.5918279896
11604.0,1269094.48696034,224557.035929993,4.0,128450.91756621776
11605.0,1282013.45887756,245915.465007856,4.0,36509.294646544455
11606.0,1269359.2591206098,228504.168414026,6.0,485861.0900214927
11614.0,1275235.32408662,248797.169202805,4.0,59919.39422926385
11615.0,1278243.84498571,258901.261501163,3.0,3126489.37884023
11616.0,1256512.79363546,196944.67513372,3.0,182287.9124461024
11620.0,1278409.18552987,217017.235410273,4.0,98611.91514868342
11622.0,1275136.45554252,230807.131680384,4.0,111831.35080319578
11623.0,1264367.92490749,261599.057663918,4.0,1087741.280189418
11626.0,1270791.77688207,224850.68559429,4.0,112297.41958556834
11627.0,1278458.41349792,205575.525318548,3.0,179036.3337972439
11629.0,1272528.01752385,239071.390120849,4.0,144897.0935007774
11632.0,1274735.39634211,208117.347657159,1.0,0.0
11634.0,1280933.56537245,230464.151712045,4.0,1673620.8896135946
11635.0,1262663.17277776,256212.713402405,4.0,460675.01297542127
11637.0,1262750.94685784,264950.82157135,3.0,162781.88352647566
11638.0,1262752.91767384,265616.039108038,4.0,604787.9494070425
11639.0,1270380.93720165,246195.24395214,3.0,47267.16451651965
11640.0,1269514.04452877,226376.433179855,3.0,15061.901616572566
11642.0,1269243.68452848,172287.031844467,3.0,250423.24535606877
11643.0,1275922.45003933,252663.613878772,3.0,671574.53657823
11644.0,1270992.74366628,264085.507394463,3.0,458934.9122852319
11645.0,1277589.02610503,259583.50950186,4.0,233034.0977177706
11646.0,1265767.65604493,232474.23824209,4.0,695299.9532036367
11647.0,1280194.0812757,224529.615705967,4.0,304943.65734237
11648.0,1256502.21558744,196474.229245231,1.0,0.0
11649.0,1279689.62623519,204696.441477656,1.0,0.0
11653.0,1280127.77791564,206910.25459991404,3.0,533376.937065432
11654.0,1280121.82745163,206643.960839644,3.0,128276.17726693288
11656.0,1268841.74142408,226247.981339723,4.0,254079.877838923
11659.0,1281511.67769305,228938.11638248,4.0,229654.38480064552
11660.0,1284980.3000326,203120.845828041,3.0,79210.0579542428
11661.0,1272924.73131625,242763.789868638,4.0,263338.85389700206
11662.0,1272945.14040428,243464.22974135,3.0,71413.50320920482
11664.0,1269641.59710489,260806.194751114,4.0,2316103.0310571254
11665.0,1287212.86445089,186585.879603103,3.0,28285.30182034616
11666.0,1282652.40998222,283789.146454647,1.0,0.0
11667.0,1287996.1804837,184054.892848521,4.0,1282721.5242587249
11668.0,1268145.47115137,284718.918871596,3.0,99717.73995842632
11673.0,1270842.41822612,249535.047987565,4.0,172789.45467170168
11675.0,1272659.81125198,227978.331549495,4.0,210829.16930218312
11677.0,1273890.38226125,244511.497966424,3.0,1681562.8362005707
11678.0,1273908.20869327,244770.817326695,4.0,451550.27173161134
11680.0,1264316.20522745,244095.426605999,4.0,419440.53220744064
11683.0,1269764.20779303,276735.32065542,3.0,429672.08422517584
11686.0,1290207.06842196,171707.842403874,3.0,59432.10629621966
11688.0,1283287.14854287,205221.527046189,4.0,411268.425452545
11689.0,1278602.74124207,212294.48206143096,3.0,2615497.027018768
11690.0,1268048.42212726,232736.149474367,3.0,998300.265916442
11693.0,1264671.80849181,191101.58117573,4.0,663916.1929825984
11694.0,1282555.18412612,269696.959752217,3.0,123093.78824338272
11699.0,1274473.37848584,266634.819205076,1.0,0.0
11700.0,1274971.59007035,266619.78778106,4.0,3502370.3764268826
11702.0,1264686.66577183,248975.37752299,3.0,163560.6007615667
11703.0,1263996.04637912,281329.457492128,4.0,280945.21693638107
11704.0,1267392.1082066,233072.712098703,4.0,274638.35436457675
11706.0,1276705.21388014,249993.356468037,4.0,142741.93545998115
11715.0,1277458.10348091,227045.484700531,4.0,466687.2029859495
11716.0,1261264.32484032,253686.161719814,4.0,584029.5603176468
11717.0,1259122.11651812,259343.125821605,1.0,0.0
11720.0,1277551.478265,217850.85083513,3.0,349845.099333044
11721.0,1277375.01932082,214735.570319936,4.0,67652.16382118751
11722.0,1262252.65258533,238794.486120567,3.0,91116.81090845268
11723.0,1267672.63979088,245457.675567389,4.0,294195.60940111405
11724.0,1262373.01751345,205086.403590053,4.0,128039.26123026849
11729.0,1278570.74098603,246332.334896281,3.0,162973.97425801354
11730.0,1286287.71308994,184860.589041337,1.0,0.0
11731.0,1282220.00172578,276244.931918919,1.0,0.0
11732.0,1282011.18098956,274252.298060879,1.0,0.0
11737.0,1283089.52262266,196399.72543714903,3.0,106666.53304720044
11738.0,1283507.4037111,196393.935421154,3.0,199319.6752764092
11739.0,1279241.07692273,251268.652085349,4.0,170952.02772830197
11740.0,1279511.52421901,251263.868661344,3.0,101151.90782393212
11741.0,1276227.15250364,255977.850682169,4.0,2485857.939641032
11742.0,1276138.40991154,247362.295409337,4.0,86994.52314520763
11745.0,1278707.83065018,232982.510178611,3.0,44065.796891904654
11746.0,1280734.21138826,272234.49402681,3.0,909300.4512795592
11749.0,1284917.57280053,199680.39968051,4.0,76519.18771721168
11758.0,1276595.67967202,220347.387541682,4.0,184635.77235711156
11759.0,1273819.20914118,230092.932319656,3.0,100289.8502544073
11760.0,1265685.54206085,248518.779314533,3.0,10186.937903291822
11761.0,1279160.66533865,246517.91390447304,3.0,1302672.7599939555
11762.0,1279171.41273065,247105.469809085,4.0,1654423.2644479794
11765.0,1268907.72523214,283527.032790378,3.0,29597.290437353797
11773.0,1277101.49855253,213840.98484700904,3.0,49594.20764799297
11774.0,1281571.76159711,259848.804222122,3.0,54621.63330247213
11776.0,1262573.45936966,251644.702197731,3.0,397825.301535302
11778.0,1263630.99204274,255933.905914113,4.0,122006.89053810168
11779.0,1294368.96071422,187446.30993999503,3.0,53874.78284852429
11782.0,1271757.28549106,195616.216508359,4.0,698638.6602427029
11783.0,1263991.86365911,193113.498105794,4.0,104848.1287663132
11789.0,1267529.15678273,264167.009858549,3.0,1304646.2206871728
11790.0,1280645.12134017,219400.982612714,4.0,113701.94718150535
11791.0,1280907.78489244,219456.385044768,4.0,186693.85038823856
11792.0,1283855.85215946,257500.236795723,1.0,0.0
11793.0,1268015.36350323,244111.198254019,3.0,18200.20297548693
11796.0,1284782.9746564,259094.401853353,3.0,134038.550984457
11797.0,1280735.91910025,259166.172733426,3.0,52388.600240579945
11798.0,1263029.58378613,247659.720049649,3.0,144454.92304995414
11800.0,1271349.72824265,210629.336395726,4.0,1084150.6554551057
11803.0,1284975.4680326,244547.63934245697,3.0,216464.5196495325
11805.0,1272181.8941955,250136.522164181,3.0,8042.580367318932
11808.0,1282791.70335837,265723.645828143,3.0,102557.79621958366
11809.0,1282794.31622237,266349.82867679,3.0,56886.710349430505
11811.0,1283227.87897481,235797.622693494,3.0,131810.48148944648
11819.0,1276143.30821556,247692.729457676,4.0,164091.91378849317
11821.0,1273215.95154056,217447.512082711,3.0,42435.0
11822.0,1273382.75333273,217443.091794699,1.0,0.0
11823.0,1274255.48587762,210756.749195859,1.0,0.0
11824.0,1274421.47832578,210754.592715859,4.0,88331.83357993602
11825.0,1275711.78507911,242874.075372741,4.0,138788.79307935733
11826.0,1258270.26390925,258549.371836796,4.0,180323.07672824716
11827.0,1257713.52387668,258559.691964805,3.0,136435.88332553385
11828.0,1268544.74564777,243244.051373124,3.0,21965.998637934037
11830.0,1288793.19565251,192118.490552768,1.0,0.0
11831.0,1285119.20787275,260338.24518263305,3.0,37254.57061666868
11832.0,1276172.68543158,218134.141971409,4.0,725122.6978820956
11834.0,1283244.79564683,243533.673517421,4.0,3198140.3061107653
11835.0,1280659.10655618,218860.43086816405,3.0,1315.2471899558766
11836.0,1271877.28721918,252589.404726699,3.0,150266.30969069744
11838.0,1267167.22347036,287392.433562338,3.0,4871431.834540627
11839.0,1278290.97381775,265193.670851603,3.0,48972.25607504039
11840.0,1275579.27979897,256659.901498869,4.0,110042.19620936044
11843.0,1281765.85401331,213704.891918883,3.0,268175.90541782166
11845.0,1281946.59052549,230786.036576375,3.0,2365831.986537216
11850.0,1264767.28695591,252421.255094528,3.0,23759.48378192486
11851.0,1291807.63149559,185459.85227395603,3.0,543441.9717717771
11854.0,1264962.2363961,196099.368124843,3.0,28646.602206427822
11857.0,1270386.93387365,232056.078305662,4.0,367738.594214979
11858.0,1256496.55907543,250440.53995649505,3.0,224711.51682898492
11862.0,1275270.02648667,221764.531991124,4.0,572157.4100124557
11863.0,1266866.85694206,229029.233310565,4.0,75326.03338689699
11865.0,1273906.71160527,248487.18264249,1.0,0.0
11866.0,1256250.56649919,252550.029174656,3.0,53400.26771683474
11867.0,1271738.25169905,194996.688187718,4.0,201621.6877834029
11868.0,1281419.38783696,212207.529101342,3.0,7109.809827125038
11869.0,1264955.7741241,245775.568943724,4.0,252817.32777171352
11874.0,1273233.14245257,224517.642969951,4.0,807640.6548664737
11875.0,1266639.52177382,173287.891749486,4.0,327103.767667024
11876.0,1262391.65098548,283531.861846372,3.0,127552.0
11877.0,1262218.8311453,283535.634518385,3.0,5704252.668389569
11880.0,1274746.78309412,212990.70177415,3.0,2338905.074666188
11881.0,1270621.2539379,232407.309922025,3.0,65144.34745167793
11882.0,1270691.80299397,232393.25123401004,5.0,734792.0627788056
11883.0,1280281.2385878,247275.245745257,3.0,374497.6598035374
11884.0,1276356.31237577,268557.91085504,4.0,149273.44588617003
11885.0,1271223.87217851,224750.878682181,3.0,26962.84528971628
11886.0,1280124.51679564,222376.24040775,3.0,9372.772388580024
11887.0,1284142.14124775,235146.16566883,4.0,131400.73290620116
11888.0,1278803.14770629,231491.567649096,3.0,119282.9824678286
11889.0,1268373.4920156,281178.368851975,4.0,9960596.706325904
11890.0,1273458.00978081,239051.967208833,4.0,2196323.018807749
11893.0,1273407.89074075,208946.316809997,3.0,48863.39772365054
11895.0,1277915.71045737,219364.997396678,4.0,5982803.443977969
11897.0,1265955.40369312,256927.149307132,4.0,173532.52048605029
11900.0,1271102.7109624,195321.716412053,3.0,523766.82032733824
11902.0,1279064.88799454,278157.78241688,3.0,1084602.7691744268
11903.0,1269469.64209671,264562.885698959,3.0,3642.54017035859
11906.0,1276995.25957642,232799.744482428,4.0,990087.353280768
11908.0,1274109.02450147,249456.027123481,4.0,1400544.3540387996
11911.0,1281488.59442903,247909.981681898,4.0,560058.4612895105
11912.0,1271979.13182729,212117.835085258,4.0,330496.3193564439
11915.0,1282948.78310253,243540.076333433,3.0,79345.15163358985
11919.0,1275438.33522283,253341.425847471,3.0,186777.9722259367
11920.0,1274957.98443834,263068.815169424,3.0,62904.28071417281
11921.0,1273239.20050058,258389.368188635,1.0,0.0
11923.0,1270088.86622536,261118.162303433,1.0,0.0
11924.0,1259249.44432625,255741.182841927,4.0,156043.46229238182
11925.0,1259264.27338228,256405.6782666,4.0,101099.44624031642
11926.0,1275855.98725526,213272.99483043,3.0,278596.3770013861
11927.0,1271213.27966651,248572.108594581,4.0,62422.60422951452
11928.0,1271102.56337839,248835.565426856,3.0,36776.8020169848
11934.0,1262127.8804892,245854.396207795,4.0,195144.5706189309
11935.0,1272375.7960197,220909.834902257,4.0,78105.26055680211
11936.0,1270709.732466,194304.605627015,3.0,162327.85136485135
11939.0,1276734.55506416,255299.126329467,4.0,81302.31504451158
11941.0,1282115.43500566,195589.340924323,4.0,45758.13294310134
11942.0,1282108.94687766,195285.484540015,4.0,1014650.719763664
11944.0,1277026.53868046,220591.097685933,3.0,8032.900043602212
11945.0,1263935.40612306,170805.365858942,3.0,117649.34483288706
11950.0,1277926.83941738,277123.908815816,3.0,13274.644959479823
11952.0,1281514.89030105,191806.777912453,1.0,0.0
11953.0,1283590.77785519,244056.731181964,3.0,43339.1728587565
11954.0,1284085.82873569,244046.601581946,1.0,0.0
11956.0,1275166.14904656,208400.419593439,3.0,97297.73561803876
11959.0,1272433.16209975,280321.023827091,3.0,1023115.0317798085
11963.0,1282593.92294216,186140.041202649,1.0,0.0
11964.0,1282565.92460613,185934.00984244,3.0,118378.96933299006
11965.0,1262586.22967367,252335.394742429,4.0,1299359.910753881
11969.0,1270127.7362414,280044.80488281,3.0,186346.20362629867
11970.0,1282546.36921412,245918.671663865,4.0,86621.758479738
11974.0,1269993.86148925,214349.810575545,4.0,90548.821737542
11975.0,1270223.67140949,214345.167247534,3.0,45561.21329137365
11976.0,1282037.15730959,268377.089350864,3.0,140839.66699133223
11977.0,1282255.45081381,268369.571014851,3.0,141230.2998934738
11979.0,1263224.86391433,250332.98078838,3.0,572059.4590847093
11980.0,1280400.19602792,197936.141630724,1.0,0.0
11981.0,1266073.31518124,231833.070881441,4.0,1682294.793086248
11982.0,1263515.22353062,237049.556518778,4.0,423242.03949812776
11983.0,1256930.80886789,258984.274493247,1.0,0.0
11985.0,1282725.2894703,178873.232939214,1.0,0.0
11987.0,1284265.27852787,200886.701057747,3.0,42886.75994250392
11988.0,1284546.65459216,200882.88742575,1.0,0.0
11995.0,1273759.73259711,238611.638056383,3.0,185304.0572112859
11996.0,1273760.12498112,238650.967400417,3.0,20530.27112477314
12000.0,1258139.28675711,253061.985463172,4.0,148560.12819059944
12002.0,1282195.26066975,191953.562744603,3.0,690214.2808682154
12003.0,1281951.48492551,202560.847939461,3.0,3302356.244818265
12004.0,1281949.9009255,202298.8586272,3.0,62200.95823139283
12006.0,1271280.13355458,246704.969648674,3.0,1310833.1370766168
12007.0,1268574.1989598,243822.158125713,3.0,46021.25282091726
12017.0,1273614.41528496,237492.294183239,4.0,126585.3020756464
12018.0,1294422.92877828,183110.087983549,3.0,463912.96665912005
12020.0,1262959.77156205,189790.33675839,1.0,0.0
12021.0,1259020.23415002,192589.281913251,4.0,802352.9799859939
12023.0,1283031.69401461,268342.820422828,3.0,304771.4642726964
12028.0,1275993.0020394,232163.19753778,4.0,477263.59067919175
12029.0,1280803.32678032,207951.386376992,3.0,55372.63874124719
12030.0,1278330.18437779,222922.22191231,4.0,321689.69859465363
12032.0,1264143.15306726,268886.578823388,1.0,0.0
12035.0,1280145.41241165,180157.078764528,4.0,831824.2593404646
12036.0,1269682.07275294,284953.940375835,1.0,0.0
12037.0,1269801.92356905,284952.897111833,3.0,45648.055193250446
12049.0,1280761.03974028,260182.957118466,3.0,25952.177718581966
12050.0,1281567.77106911,260163.038526446,3.0,36445.78281376772
12051.0,1273246.92190859,203206.428996131,4.0,28442182.872665115
12052.0,1275663.66546306,252673.168310776,3.0,6186.172479630062
12054.0,1263225.40388232,243682.828397572,3.0,24441.0953726888
12055.0,1270778.86616206,247518.338097498,4.0,139612.87873352808
12058.0,1265703.80119686,249256.181427285,4.0,40810.71298349
12059.0,1283686.39839928,246646.027184606,3.0,84778.0
12061.0,1287242.23712292,202871.123267785,4.0,108500.67324131742
12062.0,1264482.04279561,196114.186300859,3.0,33151.199707991866
12064.0,1271170.43166646,228596.627934128,4.0,194909.89190770476
12065.0,1270855.40011413,228883.342878416,4.0,235981.40114373
12066.0,1273234.02597257,227544.440349042,4.0,390291.8395663768
12067.0,1287493.81632318,203616.712324545,4.0,142820.26721798276
12068.0,1268289.05911951,171326.070179477,3.0,2016214.8163351784
12069.0,1268182.24337541,171329.286435485,3.0,1937180.2839717416
12071.0,1265099.74532424,231538.747681141,4.0,4264677.135973024
12072.0,1269371.03595261,215122.431760326,3.0,184090.32111245944
12073.0,1262934.03345002,254062.616312206,3.0,8471.266830106908
12075.0,1285243.41305687,208232.311049268,4.0,102561.29571761168
12076.0,1274497.75410187,224882.842330322,3.0,20640.78667002211
12079.0,1270220.84139349,283947.139926806,1.0,0.0
12081.0,1285975.53753762,197210.895741984,3.0,158553.3770370626
12083.0,1267740.79710294,243584.363053471,3.0,73819.91899356506
12084.0,1278145.1834816,230772.57072036,3.0,34411.61574381956
12085.0,1262067.65456913,205095.043974057,4.0,145722.41834424148
12088.0,1283056.75135863,207137.094408154,3.0,37688.14773696733
12089.0,1283493.93555108,251189.41963726297,3.0,58213.612942192914
12090.0,1267620.29636683,229293.584862843,4.0,293609.8903756687
12091.0,1267628.44235083,229720.056735277,4.0,5239940.125682292
12093.0,1267737.59665495,269466.516295969,3.0,2306047.0004151245
12094.0,1268401.56939162,269452.970055968,4.0,4412731.586278939
12096.0,1266778.00439796,226933.238812417,4.0,1835183.7329063
12099.0,1272391.10475571,270021.391816542,4.0,173285.65149832368
12100.0,1260329.84080736,249598.285363629,4.0,314435.1436645412
12101.0,1259671.96419869,249612.812915653,4.0,339832.5660964886
12102.0,1260836.6596878802,242909.98609277603,6.0,4463681.488387521
12103.0,1260856.9910159,243134.516781017,4.0,14218423.585886933
12104.0,1270374.48868965,244863.841134787,4.0,157722.13626953406
12111.0,1262985.82365808,256739.239290938,3.0,29529.163271221987
12114.0,1279296.91903478,200669.782529533,1.0,0.0
12115.0,1279829.06233133,200659.363585517,4.0,134543.30974345308
12116.0,1275720.12498312,243099.681580976,4.0,71912.31926272373
12118.0,1261629.09968869,247407.806513384,4.0,296256.180933762
12121.0,1256760.50966771,250438.294516489,3.0,142150.3764593912
12122.0,1289701.55898143,187952.029428512,4.0,179056.34253779778
12126.0,1269049.56254429,255525.509433702,3.0,562116.7801063429
12128.0,1282021.04972558,223092.944024488,4.0,176015.2963213296
12129.0,1282401.11820596,223329.145304739,3.0,967558.1880953718
12130.0,1274377.16146174,179759.214764118,3.0,503146.8288854595
12132.0,1269266.91384052,187147.310899675,3.0,341738.98221875826
12133.0,1287434.45427512,176857.131945148,4.0,770956.4414174878
12135.0,1264940.88209209,263162.928513527,3.0,4159.011952923349
12136.0,1283441.79526302,236492.312870204,1.0,0.0
12138.0,1278163.02168962,249228.22443525505,3.0,52629.76305208503
12139.0,1278282.04306574,249226.034803256,1.0,0.0
12143.0,1257135.65328409,244182.37655808,3.0,112801.34252726268
12144.0,1270682.59505796,271399.447177961,3.0,94201.04954919088
12148.0,1279032.14853851,233061.715426698,3.0,113554.65768652232
12150.0,1280689.7872602,223793.671961203,3.0,147301.8962530746
12151.0,1281669.80012521,244560.899758473,4.0,582718.382641195
12156.0,1267775.74423899,278090.258256808,3.0,244184.36217329017
12157.0,1264696.18737184,283329.581462175,3.0,342531.4567406119
12158.0,1264026.44727515,283349.298582196,1.0,0.0
12163.0,1277356.32120879,222943.171352342,4.0,86512.16062638788
12164.0,1286101.50220975,197208.86393398,3.0,49775.595356680125
12165.0,1281432.55058897,212682.032781824,4.0,92716.16164875074
12167.0,1270981.78737827,262762.230849117,3.0,4917987.759884895
12168.0,1271639.88312294,262743.854913086,3.0,152459.24497825874
12169.0,1279477.05842696,230415.864735991,3.0,68715.09629447303
12170.0,1271291.72965059,254151.944248289,3.0,113787.06094410967
12171.0,1258380.05405337,251715.195189804,4.0,212200.19156343705
12174.0,1265335.01028448,244079.272813976,3.0,48980.96634420898
12176.0,1285238.33196887,247999.991665989,4.0,177076.30350796226
12180.0,1281243.65458877,282534.172565356,1.0,0.0
12181.0,1281204.89158073,282980.297365814,4.0,515151.98399366223
12183.0,1269174.00260842,246719.26750467703,3.0,217003.063203188
12185.0,1259255.78851826,200513.178497374,4.0,6948537.520899935
12186.0,1269740.43025699,258851.58841310404,3.0,1141901.0746976566
12187.0,1269746.70616101,259480.240381747,3.0,4746.413927435965
12194.0,1280147.79429966,213324.59969449,3.0,43076.48488891663
12197.0,1280678.4539482,223433.944024846,3.0,71584.95116304478
12206.0,1272375.9663237,269200.39411971,3.0,53516.56871608715
12207.0,1272676.680308,269238.011207744,3.0,8527.732372272574
12209.0,1270760.76907404,247248.483313233,4.0,445902.3027966172
12211.0,1282454.32934202,213213.092430368,3.0,261877.53883801828
12212.0,1271711.26981102,268713.417415202,4.0,114771.71216611918
12213.0,1264153.13764328,232340.952097967,4.0,3351237.5751610016
12218.0,1270775.81957006,282981.897749811,3.0,133927.66756328032
12223.0,1267348.20702255,244694.39723061,4.0,357086.75514303066
12227.0,1255749.58883467,193858.838138551,4.0,140337.57771369335
12228.0,1272582.8671239,252028.167990118,3.0,223025.6454606163
12229.0,1280707.59366024,195609.915644348,1.0,0.0
12232.0,1263188.99127428,232365.496353984,3.0,2569397.580191073
12233.0,1278494.28050596,200406.359809265,3.0,100217.2669291208
12235.0,1270284.45278555,217399.901970655,4.0,666967.2855818182
12237.0,1265439.0251326,232185.229665801,4.0,593729.5818091531
12240.0,1281122.62892465,258135.031100377,1.0,0.0
12241.0,1281593.58502114,258132.960572377,4.0,293177.8054368191
