Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality
13070.0,1260055.28131908,204477.386117429,4.0,813861.2046639329
13071.0,1285416.73484905,191845.798200488,4.0,2064440.8850771915
13072.0,1279887.35813938,218806.748884097,3.0,5461019.043708396
13073.0,1279887.28722739,218801.094676092,1.0,0.0
13074.0,1280254.84261976,249924.707315966,3.0,40412.04570371563
13075.0,1277438.49196088,219798.566421121,4.0,63090.45151508258
13076.0,1277257.7852727,219374.955732688,3.0,107400.17671928764
13077.0,1287499.90163518,184723.44561719903,3.0,62920.7038295251
13079.0,1265869.36087704,244526.764014438,4.0,67103.7431220378
13082.0,1282682.27807824,212644.050253794,3.0,24713.94310141557
13083.0,1282436.313022,226436.386139914,3.0,119944.44398637472
13084.0,1262358.36695343,258833.602877095,4.0,990990.8350021824
13085.0,1265138.10910028,233047.753186688,3.0,390875.88257153775
13086.0,1273878.60338123,235179.201380864,4.0,1897340.7897517723
13087.0,1277116.72850455,204261.882629201,1.0,0.0
13088.0,1260905.84029596,246147.4284641,3.0,20505.18457819089
13089.0,1260281.82775131,246161.308976114,3.0,14211.8664336718
13091.0,1285303.08646493,187486.910580024,3.0,122564.9156221213
13093.0,1271087.75365038,276712.990031391,4.0,420504.48898311774
13094.0,1293164.50938499,185267.149297759,1.0,0.0
13096.0,1271080.19070637,270727.696521267,4.0,75529.01228991407
13097.0,1278476.00991394,207630.876872659,4.0,409552.9308127987
13099.0,1283525.57260711,257750.214907974,4.0,959904.8799091746
13100.0,1265221.40945236,239285.899817079,3.0,23314.88793002742
13103.0,1275484.27147888,235483.430053174,4.0,476244.37646459485
13104.0,1275698.5472551,235478.703077167,1.0,0.0
13105.0,1266949.84132615,257431.934395656,3.0,30154.33453470082
13106.0,1279632.09945112,263512.269377872,3.0,1026489.0014020008
13107.0,1284556.14342417,249844.902003884,3.0,14024.61580900742
13108.0,1283647.97759923,170996.451747149,3.0,357962.5778131771
13109.0,1272446.83461177,283794.395478651,3.0,358062.2684984628
13114.0,1275174.87839057,226163.725595638,4.0,318210.8970805732
13115.0,1271678.85515498,252620.93387872,3.0,100725.1612757852
13118.0,1270076.43480134,260134.677694425,4.0,8490470.316854227
13119.0,1272743.70936407,229563.607903123,3.0,66238.52156386476
13126.0,1286055.0764177,184061.64446452295,3.0,895713.9169424688
13128.0,1261276.35236032,254351.8369205,4.0,887306.8584996153
13129.0,1260362.7400074,258380.13855662904,3.0,867132.172676164
13130.0,1278007.16536947,223294.311768696,4.0,609079.3767265221
13132.0,1274936.42149432,260658.119550958,4.0,173829.78050446018
13133.0,1286559.75949022,191814.543352455,3.0,233816.78495724584
13134.0,1286536.0131222,190817.320567444,3.0,163893.78221005076
13136.0,1276925.32895236,181727.185198128,3.0,65535.35335720949
13138.0,1280637.84415616,277861.456208572,3.0,16038.383213718638
13140.0,1285747.45990539,243596.44369348895,3.0,58797.67303830373
13141.0,1265792.37809296,237756.678503513,1.0,0.0
13144.0,1278102.90040956,284568.48347944,3.0,84778.0
13145.0,1278251.45720971,284564.80827944,1.0,0.0
13146.0,1268603.96235183,244378.098286286,4.0,167618.6915572557
13149.0,1286032.99212968,184940.084337428,1.0,0.0
13150.0,1272359.41617969,268441.07315892,4.0,1281575.1797430357
13152.0,1271658.39953896,215076.950544283,4.0,16411167.1209848
13154.0,1276302.60677572,262971.400065333,3.0,65789.45948803078
13156.0,1272768.59448411,281979.453524783,3.0,65629.43504682428
13159.0,1270422.17726569,228406.991133928,4.0,142725.37175659623
13161.0,1273315.50578065,248769.404466778,3.0,139653.00155938824
13162.0,1278805.07845828,255238.091385409,3.0,1981943.4482330307
13164.0,1264900.37431604,239683.369513482,3.0,88820.69400580188
13165.0,1272347.61662766,268028.527366504,4.0,1758282.6634403444
13166.0,1275179.35179856,227527.31542103,4.0,156462.6997833147
13167.0,1275310.2498467,227522.062493026,4.0,182800.94239601644
13168.0,1263972.2370351,242176.864556029,4.0,6268519.371071491
13169.0,1271894.67595521,251026.571573094,3.0,151750.73813749943
13170.0,1276043.59941545,220195.738837525,3.0,139915.720509017
13171.0,1274958.59698234,264636.127043024,4.0,212973.72579612653
13172.0,1271897.18315521,199812.434176654,1.0,0.0
13173.0,1266653.96727784,229318.328862861,4.0,95167.05874593584
13174.0,1266678.69393386,229743.841823295,4.0,20832606.810281742
13176.0,1258108.78454909,243156.136493042,3.0,3838719.6458326513
13179.0,1254697.67587359,253106.292791218,3.0,77849.15390110003
13180.0,1284624.31910424,203847.914308786,3.0,116122.11022832528
13181.0,1261339.9851284,242612.513260484,3.0,1168600.6823929187
13182.0,1276988.27071242,246006.064239949,4.0,130252.7115988236
13184.0,1268775.58673601,171311.420963466,3.0,2056594.7400113032
13189.0,1263247.57316235,169267.202273369,3.0,47599.90788106125
13191.0,1274876.26053426,229657.991903216,4.0,499668.0081268016
13192.0,1274525.9101979,176467.997928753,3.0,1923076.154890564
13193.0,1284745.42451236,243772.927597672,3.0,72962.90232800152
13194.0,1273898.28050126,235990.481253698,4.0,106492.17427134264
13195.0,1260967.25162402,249052.674291074,4.0,293748.3049897248
13198.0,1260628.89335167,192030.307320684,1.0,0.0
13200.0,1263516.78129062,169428.02972953,1.0,0.0
13201.0,1282392.50271796,284277.009303138,3.0,248754.9715749628
13202.0,1256539.13974749,258451.91762869095,3.0,1177885.4738509418
13203.0,1256295.58544323,258456.825404704,3.0,1312461.1754870217
13204.0,1279856.29157935,199291.760320112,4.0,297700.52525123616
13211.0,1273614.23845297,262535.246080875,3.0,59365.56203142076
13212.0,1273964.72952533,262528.472128868,1.0,0.0
13213.0,1265279.69079643,256288.605626479,4.0,58661.94728830509
13215.0,1273557.5446929,255718.877497897,3.0,9209.968921890686
13216.0,1265454.42602861,232834.304802462,4.0,194573.2412278452
13220.0,1273856.75666121,203350.217412278,3.0,84438.73714472498
13221.0,1283330.89555092,252515.796278626,3.0,45410.54355113757
13224.0,1277958.20748141,238068.307431832,4.0,466524.68876500666
13225.0,1271409.7471227,271586.934282154,1.0,0.0
13226.0,1276896.80440833,229093.539614633,4.0,318094.2872478237
13227.0,1273046.69790839,222119.31931948703,3.0,67190.63030512155
13230.0,1265503.63460466,250941.262709007,3.0,29580.19536850339
13234.0,1275181.72152656,254013.049528152,4.0,613575.0362258658
13235.0,1258746.15894973,193904.907578602,4.0,294236.94686160167
13236.0,1284063.94623967,192675.850041345,3.0,98907.0187223848
13238.0,1265982.39114915,259569.605629846,3.0,147435.4447436642
13239.0,1275145.10021453,214580.46830377,4.0,256783.165345416
13242.0,1281521.73542106,255690.842425868,4.0,323916.9332812141
13243.0,1261786.59837686,234426.50275608903,5.0,857280.8806708371
13244.0,1258265.01290125,258287.82246053204,3.0,49167.07355931366
13245.0,1263312.97066641,279853.004754618,1.0,0.0
13246.0,1267378.13118258,245984.449071929,4.0,534366.5796350269
13247.0,1271063.21009836,215848.726545066,3.0,17707.77750102666
13248.0,1271048.45189033,215088.928528294,4.0,236141.712008221
13249.0,1255364.40713827,256746.854714945,3.0,42549.66931574367
13250.0,1260038.62288706,190712.06488733,3.0,30039.736235497672
13251.0,1262829.91453792,261148.814463466,1.0,0.0
13253.0,1270320.71384159,207796.949064821,3.0,104301.34903527936
13257.0,1275495.85803889,236845.410598576,3.0,314852.48107974057
13260.0,1272703.76254803,181755.823598161,4.0,412447.895200196
13261.0,1283141.32211073,211525.219148651,4.0,85841.57931071524
13266.0,1282989.27123056,227121.45929262004,3.0,128568.84047006424
13268.0,1255206.35235411,256468.32511466704,3.0,416136.6175843401
13269.0,1275840.02405524,204571.989957526,1.0,0.0
13270.0,1282992.99558257,232162.42556977304,3.0,250643.2961944664
13272.0,1280887.37810841,204435.421637386,3.0,189747.76312257457
13274.0,1262754.88714585,266281.176196709,4.0,438386.2573500968
13276.0,1280877.5080284,218728.466196015,3.0,17426.639077044707
13277.0,1261587.06103265,238411.39370417604,3.0,15594.65748417151
13278.0,1262418.9809695,233977.294627637,3.0,3676.853500613327
13279.0,1262127.3378972,233983.100067645,3.0,191861.75188343195
13285.0,1267309.8507985,226884.860956371,4.0,25120.196199863592
13286.0,1276773.6435762,213950.183119133,4.0,159615.127590548
13287.0,1263826.77047494,236373.041190088,3.0,15863.69816819179
13290.0,1266892.93329409,285398.60879229,1.0,0.0
13292.0,1265366.41310053,229351.305502892,4.0,111594.35387623808
13295.0,1271554.06801885,254142.369784281,3.0,26414.70867877559
13296.0,1281744.02470128,277242.531279936,1.0,0.0
13299.0,1286381.55545804,185468.370993957,3.0,121346.41866674752
13300.0,1275858.48754327,247370.332145348,4.0,96742.96692097906
13303.0,1282353.04607791,271969.894474536,3.0,523436.6547515907
13304.0,1257603.63267657,253070.199351192,4.0,200938.1553720481
13305.0,1279577.21113107,225576.983323038,4.0,385923.0372483044
13306.0,1263620.52580273,199897.780416742,3.0,2602137.829003065
13308.0,1271259.94129856,205187.397190154,4.0,132051.90557228084
13311.0,1260552.35447159,257048.031291261,3.0,67932.5935639517
13312.0,1260334.40509537,257052.471611261,3.0,47611.203055407495
13314.0,1267304.6585425,242277.749484137,4.0,1497276.270908366
13315.0,1267478.48823868,242273.668140128,3.0,8464.651503493034
13318.0,1262596.24637768,240319.73994612705,3.0,199052.74584504543
13321.0,1266828.31268601,191098.160887733,4.0,649608.8396216418
13328.0,1293186.79412101,186071.631282583,4.0,529661.329020076
13330.0,1275940.70264734,227893.78153340504,3.0,79697.8862981962
13333.0,1268397.97163162,234699.65181237497,3.0,83009.1042628419
13335.0,1284309.61107191,250512.146420568,4.0,115168.3233777892
13336.0,1284308.67475192,251173.375093251,3.0,28730.261173157465
13341.0,1278151.05349761,174158.796838388,1.0,0.0
13344.0,1274044.40587741,202704.407043606,3.0,33392.51491895405
13345.0,1282514.44307008,235297.260196984,1.0,0.0
13346.0,1268613.45713584,258845.803325102,3.0,416593.5677608243
13347.0,1281511.22297305,251227.5967253,4.0,222200.217372992
13348.0,1279754.69337125,198123.367358923,3.0,42414.0
13352.0,1266217.10135739,228314.644189835,4.0,71022.30892453316
13353.0,1266433.75934161,228552.982622087,4.0,83882.16607442578
13356.0,1268429.68452765,273201.826763809,3.0,165549.52658945706
13357.0,1269093.11230433,273189.487179786,3.0,85959.33215053487
13358.0,1272135.72171545,282613.275477439,1.0,0.0
13359.0,1264133.88305126,249664.581171706,4.0,661627.3340671494
13362.0,1276998.45804043,255079.561785251,3.0,932102.7608687222
13363.0,1292091.73133588,188980.491573557,3.0,72356.6596732561
13367.0,1276809.75237624,226551.191068038,3.0,62949.1924698333
13368.0,1284154.72198376,251176.782901242,4.0,194557.2378852253
13369.0,1279155.72210664,278534.283601269,3.0,1025459.09890257
13370.0,1265343.0712765,234356.645924032,3.0,48573.75728981872
13371.0,1265673.29137284,248023.953202024,3.0,43739.98641806184
13373.0,1260281.21392731,238335.577576101,1.0,0.0
13374.0,1260114.23037514,238338.435880095,4.0,511407.83863401366
13377.0,1280684.80108421,219065.18075636,4.0,35313.09826185881
13379.0,1279708.69215521,271105.748297662,4.0,2654574.363069081
13380.0,1271571.32817887,223533.751576945,4.0,1252073.549310541
13381.0,1271848.69605115,223696.615705103,3.0,818129.33613303
13382.0,1270511.70955379,259462.38706973204,3.0,4380705.529711593
13383.0,1294466.97793032,184839.943793327,3.0,56082.820526688985
13385.0,1262734.13520983,192469.693625137,4.0,55795.43543117784
13387.0,1268616.17854385,210016.458379105,3.0,9814751.606815351
13389.0,1268190.51140741,235665.717413366,1.0,0.0
13390.0,1277894.16428135,221548.172822908,1.0,0.0
13391.0,1278024.15020148,221546.175446913,4.0,1248714.5515040744
13392.0,1270271.92331354,223832.000281245,4.0,373621.643579667
13393.0,1273932.19550928,245772.93111971,3.0,884465.0693304933
13394.0,1277406.27845685,244680.948782593,4.0,248857.888599775
13404.0,1283021.4525426,205409.897734389,4.0,663073.4835356555
13405.0,1283855.81113546,257740.201851964,3.0,1228071.5606318836
13407.0,1263076.12599418,201784.80915467403,3.0,88309.13892948943
13408.0,1286542.0593942,175125.139687374,1.0,0.0
13409.0,1274255.56523763,211075.719372183,1.0,0.0
13410.0,1271556.53688286,213099.572302252,1.0,0.0
13413.0,1275180.25336657,216736.351761982,4.0,12644.401249723487
13415.0,1262523.19402561,201311.684802189,3.0,76769.4504580227
13416.0,1262075.46231315,233544.8164832,3.0,711.8891609592465
13419.0,1265586.41527675,195746.545660481,4.0,4027454.817021722
13420.0,1281692.66649324,212475.967245623,1.0,0.0
13421.0,1260523.92637555,260365.361278653,1.0,0.0
13427.0,1265274.90110043,190439.109751046,3.0,98145.60220411292
13428.0,1271695.904691,254137.192952275,3.0,3597.887982644096
13429.0,1259105.15754211,194547.934523255,4.0,976838.0564727976
13433.0,1265543.4671807,252681.587958783,4.0,1334094.8528869192
13434.0,1262897.024298,252330.254006431,3.0,1050540.7144945394
13435.0,1254865.40982577,249398.502323434,4.0,61656.14254317976
13437.0,1286155.6300178,206937.075783953,4.0,342454.8413468144
13438.0,1282201.13170975,198681.577471495,3.0,74069.0496060769
13439.0,1273504.46174885,231570.988129169,3.0,4880.716987395048
13443.0,1282230.15033379,196445.462525204,1.0,0.0
13445.0,1267188.17681438,237392.876391128,1.0,0.0
13447.0,1259174.75159018,251541.645365626,3.0,69434.12970725654
13450.0,1283626.73779121,203310.361860231,3.0,860.4882193630813
13452.0,1270435.07422571,282834.172949672,3.0,105686.16070967194
13453.0,1274620.61342999,190620.258295238,3.0,9313.589969357936
13454.0,1274856.26322223,190195.841526806,3.0,82745.057836987
13455.0,1254846.03612974,247814.105905801,4.0,113799.81749291335
13456.0,1254150.24848104,247822.930673808,4.0,210184.9926459456
13457.0,1283055.02892663,233081.859106719,3.0,39869.56774311044
13458.0,1272777.23947611,231691.58499330297,3.0,5091.428260651028
13459.0,1270107.11518538,228693.592286229,4.0,104701.5770002436
13460.0,1270265.39736153,228867.555870399,3.0,5742.375629495318
13461.0,1259874.24266289,198498.907583311,4.0,564417.5193255271
13463.0,1262703.14378579,205077.059782043,4.0,127247.35477867926
13467.0,1276715.53836013,248601.728306606,1.0,0.0
13473.0,1271762.54168306,210782.693707883,3.0,19755.47332232122
13474.0,1260035.08419906,203813.530820742,4.0,1497247.6634611425
13476.0,1260434.23888747,203802.40979673,4.0,234210.85918179003
13477.0,1273171.73278852,242310.812396169,1.0,0.0
13478.0,1277660.93637711,251646.026037723,1.0,0.0
13479.0,1272441.72638777,282872.164693698,3.0,159035.89995425488
13481.0,1271786.0410111,275371.006798029,1.0,0.0
13482.0,1262701.01648979,244685.3880786,4.0,87441.5026195349
13483.0,1274327.5552537,221785.000791147,4.0,1994567.7536979043
13487.0,1265617.97918078,256935.247099146,4.0,124493.57957648396
13489.0,1279204.67116269,221590.115350947,4.0,1233349.1302310054
13490.0,1270317.69745758,202237.676355138,1.0,0.0
13492.0,1284154.43225576,251406.72926949,3.0,152531.54450478638
13496.0,1281856.6307814,222118.148439497,3.0,42442.61666666667
13497.0,1281932.69919749,222116.097239494,3.0,74780.22738396598
13498.0,1278666.57810614,260211.063998505,1.0,0.0
13499.0,1277245.48248868,180243.572396606,3.0,57248.40820550959
13502.0,1286161.52371381,207364.933192387,5.0,104434.36965434218
13503.0,1270979.23685026,262431.365696773,3.0,4986992.918249217
13506.0,1270485.44811375,222787.619160175,4.0,72367.77378974958
13508.0,1255167.85245007,196058.318332806,3.0,447646.58246961486
13509.0,1270492.15544176,223093.639256492,3.0,80268.67453212567
13510.0,1268432.89380766,276090.480398759,3.0,1219564.49156705
13513.0,1294498.43226635,185865.719602376,3.0,43685.480396001054
13514.0,1285681.95936131,204622.988485575,4.0,502497.9445700553
13515.0,1263116.78769022,200409.740033269,4.0,2315881.639942713
13516.0,1262951.09111404,200414.17478527097,3.0,102610.91913853122
13521.0,1273652.375541,267593.538758054,3.0,277104.29801993456
13523.0,1274061.75890142,207040.566984057,4.0,80992.91100055639
13524.0,1255738.77712266,193077.509625748,3.0,39798.4422568221
13525.0,1255883.46813081,192929.75928960703,3.0,48615.85149146205
13526.0,1274342.20421371,207865.590600893,4.0,106218.82717453327
13531.0,1271842.86699516,218144.263635427,1.0,0.0
13532.0,1282367.11231793,169177.08105728,4.0,1139363.126943108
13533.0,1282530.7678701,168548.08694464,4.0,493343.5799336179
13536.0,1274307.01758967,206481.383431479,3.0,122271.7094517409
13537.0,1274965.01202235,206466.475975469,4.0,226176.4743010382
13538.0,1262344.24260142,261540.046271861,1.0,0.0
13540.0,1259208.03856622,198641.510655448,3.0,466894.7896246093
13541.0,1268289.85739151,258523.220924765,3.0,62525.45924617816
13544.0,1278412.96344988,238792.032680571,1.0,0.0
13545.0,1278417.01887389,238930.32708071204,3.0,42856.029904513394
13548.0,1268079.4152153,287193.338458136,3.0,184138.85773470384
13550.0,1273104.70565245,282259.738069072,1.0,0.0
13551.0,1280181.82636368,219834.134293154,5.0,227585.8054079564
13552.0,1280325.77983584,219828.575573146,3.0,80146.15495194562
13553.0,1285457.49984109,199430.364416257,4.0,67426.22685205315
13554.0,1276441.25874385,249998.777012035,4.0,101967.50744532463
13557.0,1266218.9504454,169947.273122072,1.0,0.0
13558.0,1275929.34373534,218736.040980026,1.0,0.0
13561.0,1260106.76778314,194526.534651235,4.0,644526.7239204869
13564.0,1261383.97450444,259688.381693959,4.0,656857.0859389112
13569.0,1268791.41508803,181817.433070228,3.0,5580284.305974321
13574.0,1285425.44742505,199662.438400492,4.0,96348.2263029042
13579.0,1283770.29785536,277379.734416083,1.0,0.0
13580.0,1272310.08913963,262549.121664897,3.0,1837476.8578676968
13581.0,1274069.39307743,267879.801606357,1.0,0.0
13582.0,1264224.66634735,252700.538358808,4.0,2080677.361908848
13584.0,1279658.13580315,232008.937697619,4.0,29000.890987116603
13585.0,1263874.33668299,205706.120518684,4.0,85027.72754039479
13588.0,1282589.81958215,191175.070199803,3.0,127164.0
13589.0,1282764.32710233,191169.657463804,3.0,84778.0
13590.0,1263994.03396311,243148.146029025,3.0,71024.72963324867
13592.0,1261600.16900066,254347.7821365,4.0,1059176.8836029554
13593.0,1282516.00966208,256718.887290925,1.0,0.0
13595.0,1273318.69048466,180431.69111681,4.0,365181.6104844455
13596.0,1269490.31332874,174582.108966812,1.0,0.0
13598.0,1275451.21183084,283677.928150535,3.0,201360.0240135909
13605.0,1288695.53472441,188630.371573195,3.0,48894.49762399652
13606.0,1275182.96856657,227950.398237467,4.0,158209.13230685823
13607.0,1262352.66781743,258507.818748757,4.0,5565691.263707958
13608.0,1291388.87648717,181360.78833375903,3.0,110103.6211419332
13615.0,1267328.03383853,243593.992237478,4.0,741141.9967621973
13618.0,1273207.64082055,254345.941880494,4.0,397441.5528166033
13619.0,1268617.91377585,244637.811694548,4.0,284078.8953338011
13620.0,1273526.20517288,225352.442138806,4.0,470994.9654013937
13625.0,1293853.45159368,186296.200050816,4.0,131147.23288401522
13629.0,1278067.35090552,228561.094814092,3.0,133668.98512449226
13633.0,1273894.70571725,227961.786013469,3.0,85887.53989117587
13636.0,1259147.25424615,195863.43154861,3.0,78697.77389102257
13637.0,1274375.46360575,216755.779858008,3.0,10665.237084241084
13638.0,1259182.28861418,197580.321854368,3.0,251415.87332370225
13640.0,1278982.87762646,271071.503945619,1.0,0.0
13641.0,1268555.49988778,213159.701774314,3.0,66542.11988855281
13644.0,1257719.39293268,258830.443069085,4.0,803839.3684657975
13646.0,1271115.30872241,282573.850005403,3.0,268743.5706544773
13652.0,1275096.09176648,222088.509719461,5.0,1973678.873664597
13656.0,1275376.18245476,252117.03032621703,3.0,13247.182544033063
13657.0,1284596.98092821,201534.305090412,1.0,0.0
13659.0,1273583.35627693,242795.678892672,3.0,457408.21464159817
13662.0,1265294.27972445,233126.11689876,3.0,25256.227497585693
13664.0,1284761.99833637,244552.762670472,3.0,937587.6598363124
13665.0,1261319.47466438,279872.308818638,3.0,23888.152862331404
13666.0,1261196.10154425,279987.669458747,3.0,572328.7199998236
13669.0,1282059.28454161,192961.417657629,3.0,104683.82477611557
13670.0,1272254.73790757,257422.207419649,4.0,1918502.435425385
13671.0,1273048.22648439,194965.435643688,4.0,124323.12089421514
13674.0,1265911.38935708,196403.63289316,3.0,58094.43788581372
13676.0,1276554.50520797,254637.54431279,4.0,1969222.4773706656
13677.0,1267480.86750269,243590.42730948297,3.0,256594.9482755976
13680.0,1282698.64415827,206116.964231104,1.0,0.0
13686.0,1279688.33753118,216627.466833875,4.0,88027.39874688264
13687.0,1261583.29629664,238261.348392025,3.0,15815.10878597976
13689.0,1270298.01643357,230920.089120507,4.0,340879.6025164845
13692.0,1279893.2446034,284347.049879208,3.0,952919.7017186738
13693.0,1270706.69636999,272255.231882825,1.0,0.0
13694.0,1268324.56401555,172628.546276808,4.0,4262070.688726507
13698.0,1267518.30116673,280086.44027485,3.0,83065.04341943344
13699.0,1285952.9496336,178865.330411196,1.0,0.0
13701.0,1263351.28458646,250330.707828388,3.0,62782.650926011214
13702.0,1260083.5364871,193868.314170569,4.0,369142.6596899108
13703.0,1281202.90866874,213854.615695029,3.0,419554.7980690256
13705.0,1291367.21773514,182836.655151263,3.0,87683.33110429713
13710.0,1275675.20351107,205855.030982837,3.0,24329.486620134205
13712.0,1286338.52006599,204796.438277751,3.0,31976.47234424266
13714.0,1270127.09156939,279853.409874618,1.0,0.0
13715.0,1281892.20153344,205257.394758224,1.0,0.0
13716.0,1282341.0901099,205245.891462222,3.0,49897.14764815392
13718.0,1273790.36178115,232189.67318581,4.0,177749.26112730213
13719.0,1263867.59453899,237929.418279678,3.0,78041.4434340068
13722.0,1267256.88734245,189496.261878088,1.0,0.0
13724.0,1271893.8882432,254985.489529148,1.0,0.0
13725.0,1281543.91186908,195298.71353203096,3.0,308480.8652494489
13727.0,1268163.15716739,236236.536485955,4.0,272399.717154043
13728.0,1292536.24589634,185151.638001636,3.0,15378.21514031659
13731.0,1258297.65520528,259755.425854027,3.0,61122.78780621496
13733.0,1281436.31993297,244345.541294247,1.0,0.0
13734.0,1274182.29406954,225336.064218789,4.0,1032533.1359432556
13735.0,1275792.4581672,214884.18945609,4.0,238409.60797165125
13737.0,1274263.42610162,258358.910588607,3.0,259798.43181051424
13739.0,1277296.78360873,175130.601959378,3.0,267484.6737192462
13742.0,1278497.56690596,238942.309992716,5.0,4492931.719827948
13743.0,1282984.28927857,266344.183620781,1.0,0.0
13747.0,1268382.13310361,233966.854691625,3.0,131527.74625755256
13751.0,1280988.57439652,221368.125270724,1.0,0.0
13752.0,1261280.08695233,239735.921577528,3.0,59012.31403512983
13753.0,1262090.76906517,206262.811335251,3.0,334940.7155736372
13754.0,1261907.84093697,206267.95930326,1.0,0.0
13756.0,1283509.4433911,196519.311165273,3.0,160197.61567582452
13757.0,1273209.87870856,217144.6806584,3.0,176306.4780962722
13760.0,1276965.08146439,264575.85581097,4.0,193626.62653310163
13761.0,1254928.20297784,252820.913142934,4.0,831801.3817272163
13763.0,1267991.08305521,243578.36958146104,3.0,67344.77743722445
13764.0,1278978.87276246,252227.31192632,3.0,406892.68087214895
13765.0,1289698.63802144,180468.991212845,3.0,159378.90069519225
13768.0,1279510.669563,180058.302764416,4.0,621167.0693220332
13770.0,1266068.24106924,284748.46018362,4.0,292632.62848270446
13773.0,1256842.67881979,196653.293181419,3.0,28665.04462033192
13774.0,1260222.90333526,199155.855423972,4.0,184968.44645560303
13775.0,1271293.41797058,215844.290577069,3.0,35542.05058444123
13776.0,1274937.41330232,259664.156349942,4.0,166115.5357043079
13777.0,1280307.80741982,248599.273266613,3.0,56144.89083857938
13778.0,1269725.29412898,257493.97759571704,3.0,108976.45229867456
13779.0,1265111.07076426,267536.805574,4.0,491943.4498732996
13780.0,1278858.53932233,222620.544408008,4.0,796422.4538653414
13781.0,1255937.60285087,253738.983479872,4.0,37709.04981173718
13782.0,1286954.56941062,174696.736998931,3.0,103010.17570635346
13786.0,1273573.17982893,228816.65667034703,5.0,725194.0399776115
13787.0,1273766.20466112,228815.097630352,3.0,380336.90052415896
13794.0,1254877.10531378,250079.440564126,3.0,803960.9897640418
13796.0,1270593.52664188,203226.971972153,1.0,0.0
13798.0,1280406.78885992,219076.633172378,4.0,203088.96051335536
13799.0,1279117.3478346,219399.285076708,4.0,556522.6715081298
13801.0,1255472.43286639,196702.223869473,4.0,1042793.7949823226
13804.0,1260824.61571987,196491.409981251,3.0,164120.8580052753
13805.0,1258870.88374987,198399.845119208,3.0,10194.207319008425
13806.0,1263719.68573883,250324.084788382,3.0,15318.1689288553
13809.0,1269495.90315275,204279.407813221,4.0,9391296.429222152
13810.0,1269532.36177678,204282.916677222,3.0,5510554.116151498
13811.0,1285251.54323289,185773.287346274,3.0,298626.58184124227
13813.0,1267746.24983895,193006.560313687,3.0,136152.8070862462
13814.0,1267735.78692694,192341.048824996,3.0,1186450.0412535083
13817.0,1266799.93681398,249489.330547526,4.0,97853.71008163146
13821.0,1268282.95351951,257928.794620156,3.0,138571.893347817
13824.0,1272246.08990756,224288.762521714,3.0,2051828.6686720687
13825.0,1273185.62578052,242780.265196651,3.0,446833.1097176033
13826.0,1273205.26059654,243456.922669336,3.0,171130.27706094115
13827.0,1276768.23672819,267269.543685734,3.0,2447493.9962972747
13829.0,1277696.96357715,204111.415045053,3.0,1365310.0064382134
13830.0,1277674.40095313,203622.019076556,3.0,1439930.0968269438
13831.0,1272730.48626006,182784.627311215,3.0,42687.61411367321
13832.0,1280809.43762833,245459.161455393,4.0,138510.7938905603
13834.0,1273216.72120456,221197.518038556,1.0,0.0
13838.0,1269644.0538089,189112.991989702,4.0,207440.26694838487
13841.0,1265596.84599675,196413.30150117,4.0,5706332.655132751
13842.0,1283552.39116713,255114.537785277,4.0,529683.4313990452
13844.0,1277951.1707454,238264.993384033,4.0,1149125.7285693714
13846.0,1282078.03878163,230669.48201625,3.0,3277539.8262577304
13848.0,1262544.79965763,237732.283175483,3.0,79273.6769471468
13849.0,1273832.03589319,234177.298147842,3.0,1123401.3356554385
13850.0,1279238.59365873,238037.229095787,3.0,16899021.629789263
13851.0,1264118.25252324,248985.057586998,4.0,777964.9342277878
13853.0,1276376.64600779,270555.974089086,4.0,520998.9993475869
13854.0,1275209.1391266,235486.66038918504,3.0,631993.3020206016
13855.0,1275232.53541462,236334.784998044,4.0,108926.80627728852
13856.0,1271088.26680237,274719.020237356,3.0,74501.33958390862
