Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality
17119.0,1274338.9059737,222396.594071776,4.0,521148.9787343944
17121.0,1269842.73681711,231886.20598550103,3.0,27062.997542755133
17122.0,1269937.5128812,231883.842785493,3.0,57284.92984530728
17123.0,1271666.99102697,247492.498929471,3.0,24566.349759836183
17125.0,1276264.79384768,260122.170174405,3.0,55289.35760009718
17126.0,1269616.88523287,231930.596321538,4.0,453551.7117537776
17129.0,1261370.72093643,202468.547971368,3.0,55956.17975710143
17131.0,1271072.05355436,225948.328411415,3.0,244370.08282632992
17132.0,1276406.21842383,260117.591102406,1.0,0.0
17135.0,1275937.22098334,218672.883347958,1.0,0.0
17141.0,1278108.41612157,214193.193807378,1.0,0.0
17145.0,1281978.25548553,222114.424343482,3.0,133648.71180496
17146.0,1282737.6266863,274994.471821636,3.0,49293.18800786766
17152.0,1275138.41650252,203465.69984439,4.0,2415415.566486897
17153.0,1270806.86936209,219691.767765,1.0,0.0
17154.0,1258016.84048499,195750.58399649,1.0,0.0
17155.0,1284954.25708857,186686.213363215,1.0,0.0
17156.0,1284983.09529661,186687.731059209,3.0,84778.0
17157.0,1281047.83903658,195953.718780696,3.0,36074.14080337743
17158.0,1282826.1186544,280057.081746817,3.0,2506213.441618399
17159.0,1283244.33011083,280687.07029146,3.0,5547168.657993544
17160.0,1277510.41471295,201494.606658369,1.0,0.0
17161.0,1277921.87288937,201488.18278636,3.0,75970.52490327557
17164.0,1280973.8674525,194931.941947654,1.0,0.0
17168.0,1277807.87116125,204106.521029055,4.0,1303297.9671986809
17170.0,1267954.55422316,229285.582878828,5.0,751967.0007400874
17174.0,1284989.42073661,186875.403635398,1.0,0.0
17179.0,1267910.55428712,171337.499619499,4.0,3161727.9060291527
17184.0,1268246.07300746,200806.767489672,1.0,0.0
17190.0,1272688.75934802,217096.869394347,1.0,0.0
17191.0,1268795.13656002,279402.071890146,6.0,20464866.40066326
17194.0,1289354.06259708,180472.898028851,1.0,0.0
17195.0,1289384.39194112,180472.338348851,3.0,84777.99999999999
17196.0,1288431.86662814,191618.441720262,3.0,62790.63958749055
17199.0,1288619.59789233,191395.492984027,6.0,553654.0791573392
17200.0,1289550.37357329,180559.079276934,3.0,226366.8263340296
17206.0,1274341.29016571,222498.630231887,3.0,932612.9200368295
17208.0,1289103.64614883,191253.37778388,4.0,159094.66674835098
17210.0,1288526.28410023,191505.713592142,3.0,17049.699828364755
17211.0,1288760.64678848,192479.566585138,3.0,530489.1164499023
17214.0,1267378.67121458,232522.352674142,3.0,22633.00392021937
17215.0,1288709.99238843,191289.078199923,4.0,561168.7756963306
17216.0,1268928.64024016,235138.171940818,3.0,10948313.783117522
17217.0,1260111.15127113,238157.91261591003,3.0,284525.3822892037
17224.0,1260344.61437538,201812.424258694,4.0,1393598.3282137148
17225.0,1281159.70399669,229613.142623171,1.0,0.0
17226.0,1254155.43747304,248001.962098002,3.0,42457.093589928816
17228.0,1254140.91811302,248002.860722005,1.0,0.0
17231.0,1282578.47084615,246548.177328512,3.0,50336.67687610313
17233.0,1270527.7459058,177545.37335385397,3.0,6281830.935020416
17234.0,1270170.14884944,176688.321640968,3.0,1858089.5779024728
17235.0,1269704.04484896,175211.869863465,5.0,13439940.399577515
17236.0,1269971.45540923,175543.133927792,3.0,576861.2260441519
17237.0,1291098.14541487,171924.596580088,3.0,64338.068510477184
17241.0,1290216.21216597,171963.275940135,3.0,190530.90660572695
17242.0,1255083.34275399,194742.819643453,3.0,216372.5157918549
17243.0,1254918.55043381,194747.050235465,1.0,0.0
17244.0,1290977.90778275,172614.427236795,4.0,146023.392209288
17245.0,1291195.76135097,171943.493860111,3.0,78444.58316671132
17246.0,1280390.4729559,173075.47907728,4.0,887692.2230005572
17247.0,1280232.97554775,172648.183012828,3.0,988359.9886909612
17248.0,1280082.02469958,172236.775716409,3.0,3479502.9064835585
17250.0,1270300.86744156,171464.91017963,3.0,325363.6421571803
17257.0,1285022.14675264,279803.419538558,3.0,3057042.6852483694
17260.0,1295795.00481167,185152.817137644,4.0,475752.69932442886
17267.0,1282039.23929359,271038.094537586,3.0,165679.91810465726
17268.0,1296215.16634811,183560.518192008,4.0,107131.05765071767
17269.0,1296872.19489278,183529.89092797003,3.0,20568.96325282355
17270.0,1292371.70292017,179997.521708354,1.0,0.0
17272.0,1273451.99602079,204374.147781327,4.0,71978.17875849438
17273.0,1282987.71148656,228229.399005756,4.0,241998.4324123397
17274.0,1273340.42142868,204567.999429524,4.0,28763.14085264689
17275.0,1273277.68005262,204677.644549638,4.0,1100149.0681653805
17276.0,1271517.01265882,213488.811342657,1.0,0.0
17278.0,1269074.70027232,224902.20092234,4.0,144423.11906112867
17279.0,1295727.6958836,182278.49713470004,3.0,152863.5117386347
17280.0,1296029.47706792,182287.642798707,1.0,0.0
17282.0,1272653.88440397,223464.039448872,3.0,42389.99999999999
17283.0,1281376.95161292,286973.124697909,3.0,3754337.4271332338
17284.0,1272950.16562028,205282.835270256,4.0,980350.1520249018
17285.0,1283199.07199878,228239.565981761,4.0,1218271.9565371352
17286.0,1281394.25900494,271707.667018265,3.0,939177.3510883988
17289.0,1268861.1285601,225270.388506725,4.0,71162.2094257524
17290.0,1273589.98981294,204131.105669066,4.0,151278.96979811764
17291.0,1272436.36613175,206349.50343135,3.0,1487687.3637611135
17293.0,1279755.71826725,207150.17536816,1.0,0.0
17296.0,1272459.33720379,223036.488792434,3.0,60391250.306328185
17297.0,1273636.61144499,246714.367920682,3.0,153005571.59932116
17298.0,1288313.27731602,173879.904038101,3.0,47758.1076919095
17299.0,1288311.07616401,173726.536869943,1.0,0.0
17300.0,1271064.80094635,225646.88476310705,3.0,2217216.7192854467
17301.0,1271299.35429059,227368.689436868,3.0,2534534.018816948
17303.0,1271600.87960291,224513.719065949,3.0,12580374.7179196
17307.0,1288345.72013205,171556.222627714,3.0,265914.0698880762
17311.0,1289048.49760477,171665.730595827,3.0,272967.56790607265
17313.0,1265732.95204489,284756.976215631,3.0,66941.70193084782
17314.0,1269687.84472094,175894.46397616,3.0,762409.9595073281
17315.0,1271636.10725094,262081.397888407,4.0,6974663.638677656
17316.0,1272295.52785961,262062.2952324,5.0,12086959.361009974
17318.0,1282024.60614158,172497.51965268,3.0,20355057.93961762
17319.0,1284522.02732813,172750.970916942,3.0,19486427.54029848
17320.0,1283898.43801549,173195.914533392,3.0,20165451.733042687
17321.0,1284919.99699254,172724.54211691,3.0,854495.6189643602
17322.0,1270205.42699347,175890.366504148,3.0,925880.2941044698
17323.0,1270309.14040159,176676.30493696,4.0,5498327.791703496
17328.0,1270644.42878592,175011.64810325197,3.0,883576.61470501
17332.0,1278597.61036207,287064.627737999,3.0,4049308.146080565
17333.0,1282976.55929455,279236.878033981,3.0,1105687.3803731687
17335.0,1286968.65401864,283638.895766497,3.0,115746.91643441812
17337.0,1260857.87715991,243194.636781082,3.0,84777.99999999999
17338.0,1295130.432971,184530.550000995,4.0,191255.7078417617
17341.0,1279216.3729227,237246.017766982,3.0,144812.09980413233
17342.0,1263147.60810624,241691.831403539,4.0,504615.0924499944
17346.0,1289970.49478972,172275.113572448,1.0,0.0
17348.0,1289412.81280515,170835.914658979,1.0,0.0
17349.0,1289986.49312574,170823.864482969,3.0,42406.33333333333
17350.0,1269774.70968103,279386.997138143,4.0,20361067.83117806
17359.0,1295135.344331,184810.890673295,3.0,217027.0147644139
17364.0,1296895.4799488,184308.602288783,4.0,531084.6084532886
17365.0,1297030.03412494,184301.561008766,1.0,0.0
17371.0,1269773.04465704,278996.096657738,3.0,371652.7535676213
17373.0,1288878.66003659,169530.679777637,4.0,364935.0279397509
17375.0,1296915.06062083,184824.884721309,4.0,1458417.7595621168
17378.0,1294793.82765865,179216.123627558,4.0,48935.72158148896
17379.0,1283750.42451134,276137.667662814,4.0,2771133.8595462493
17387.0,1276817.88556024,285486.040344387,3.0,82048.34655252068
17388.0,1278918.8968264,260529.88031882,3.0,478632.6249969655
17389.0,1296875.57646078,183664.910384119,3.0,89764.85635595937
17391.0,1280041.43884355,271095.449417651,3.0,2603562.9526781635
17392.0,1288893.25773261,170389.512674525,3.0,47048.21199545155
17393.0,1295777.46317966,184620.322481096,3.0,175196.091301309
17394.0,1278604.65957807,212349.197773486,3.0,2072963.0000113384
17395.0,1279238.57298672,237354.09789510103,3.0,16636009.447047403
17399.0,1260721.14218377,204457.304453403,3.0,389635.36163917865
17400.0,1266892.46775807,284736.405719608,3.0,315507.4725506762
17403.0,1289958.4849337,169483.745505601,4.0,152955.84913556266
17409.0,1281728.49254127,280595.339859366,3.0,2607635.2633061744
17413.0,1268799.90948804,279246.287761986,1.0,0.0
17415.0,1296887.0468608,184044.374512509,3.0,309578.272550101
17416.0,1296208.45870011,183295.341551736,3.0,28633.982982112404
17418.0,1285446.92051308,278990.798801735,3.0,175041.10515945492
17420.0,1267116.7229263,278763.79988949,3.0,924392.223513145
17421.0,1295786.60980366,184863.954225346,3.0,131105.7624551599
17423.0,1296881.06951679,183790.760816246,3.0,182355.73354594904
17425.0,1277924.25477737,209194.307466254,3.0,358263.47092342033
17426.0,1283294.96614288,188653.16478923,6.0,26177872.19698319
17427.0,1283026.48044661,193286.898681968,3.0,3229956.9498838475
17428.0,1284195.3038718,185928.438002437,3.0,1534818.9061802449
17429.0,1275785.10911119,285669.890392572,3.0,84778.0
17430.0,1275790.04645519,286141.749337047,1.0,0.0
17431.0,1290392.33971815,179408.839147761,3.0,6100636.577837847
17433.0,1276051.73720746,205845.431302831,1.0,0.0
17434.0,1265792.35217296,207753.833608776,3.0,84778.0
17438.0,1275351.58763875,285691.688280597,1.0,0.0
17439.0,1271623.62270692,236937.701094672,3.0,113799.73933397888
17440.0,1287930.11104362,186954.898547485,1.0,0.0
17441.0,1271837.90833914,172044.350244209,3.0,737107.7415583918
17442.0,1272051.76779537,172108.628324285,1.0,0.0
17443.0,1257710.60886867,258425.295932665,3.0,117685.48527544938
17445.0,1272798.52024414,233686.14793933896,3.0,491700.7234202359
17447.0,1258971.05450197,247749.225777745,3.0,48989.42460278352
17450.0,1268091.38398331,187373.764787912,3.0,21916.0494910622
17451.0,1267810.60900702,187373.356979907,3.0,36703.4269307942
17454.0,1268196.61310342,285709.078616604,3.0,279081.75997135165
17455.0,1278306.38194577,246020.948015973,1.0,0.0
17460.0,1269118.12113637,281824.434836626,3.0,66681.55043703482
17462.0,1268629.93508786,186773.0855553,3.0,42534.99953379958
17464.0,1268109.06148733,187013.949939549,3.0,100219.95001587688
17465.0,1267877.46839909,186981.983475506,3.0,117696.45731992045
17466.0,1269340.56260858,281838.099860638,1.0,0.0
17467.0,1268195.16497542,285573.874200478,1.0,0.0
17468.0,1278756.74028224,246487.686960444,3.0,643997.9840812872
17471.0,1268126.96139134,187247.502259791,3.0,59864.54561691487
17472.0,1267830.04331104,187249.380211785,3.0,76344.02491243508
17475.0,1271414.43973072,276700.90574339,1.0,0.0
17479.0,1287923.46803562,186754.315571278,1.0,0.0
17483.0,1274090.92677346,204923.192645878,3.0,98896181.68058896
17484.0,1273306.78955665,210362.367115453,3.0,98834297.02011316
17485.0,1279925.36921142,260514.031934813,4.0,3321465.164683735
17486.0,1282039.25343759,193770.765818462,4.0,403523.016040853
17489.0,1263855.87210697,242409.454636276,4.0,3899526.920562394
17490.0,1263578.14109869,242414.087468281,1.0,0.0
17492.0,1273431.19224478,200312.665793166,1.0,0.0
17496.0,1266067.27978924,275697.035342351,1.0,0.0
17505.0,1265594.87978876,207751.670280784,4.0,226145.87779610776
17508.0,1275510.3317669,217611.53141087305,3.0,51117.98567213495
17509.0,1265304.67895645,212667.495053813,3.0,97853.55155221646
17512.0,1269823.79588908,248814.179634824,4.0,449314.03045429295
17513.0,1269995.48190525,248565.947250575,4.0,217692.42660994385
17514.0,1278107.14872956,247382.71339336,3.0,183343.6079557917
17517.0,1283227.4495348,195267.608955994,4.0,3456175.1838751403
17518.0,1280827.56159635,193994.620346695,1.0,0.0
17519.0,1280101.58373961,201973.610626861,4.0,161878.36538785585
17520.0,1270319.04260959,249360.717299387,3.0,269316.831640564
17521.0,1280325.61477983,212624.09652577303,3.0,500209.0684455615
17523.0,1278376.89164184,247113.792625085,3.0,1427.4846341672442
17524.0,1279348.29260284,213492.974414662,3.0,117341.82318036968
17525.0,1270588.06571387,249681.031283721,3.0,203607.53980364665
17526.0,1282797.44742237,199263.236800089,4.0,2144152.443469587
17527.0,1283218.6270708,194224.820026934,4.0,10993791.9890906
17528.0,1265268.13246042,212598.592973739,3.0,68961.117683167
17529.0,1278343.9963458,247175.883057147,3.0,158909.6788769353
17533.0,1279184.47698666,236126.771301836,1.0,0.0
17535.0,1269247.08446449,248102.935986102,3.0,460304.6545222158
17542.0,1290850.20794262,172763.837668955,3.0,15400.273671938428
17546.0,1279320.81593081,213543.647822708,3.0,56651.60950347553
17547.0,1290302.22739805,173107.844517305,4.0,248474.2102254452
17548.0,1288958.49747668,175203.191079453,3.0,155524.53726235722
17549.0,1280067.45292357,197614.544510394,1.0,0.0
17550.0,1264924.95761207,213253.404686421,3.0,112418.58961217765
17552.0,1267193.80638239,226766.022940248,5.0,1764482.7840280964
17554.0,1269475.93438473,227110.660380602,1.0,0.0
17557.0,1274283.00222965,252348.668662444,3.0,2023776.141190002
17558.0,1273560.18117291,229028.980062574,1.0,0.0
17560.0,1280077.71205959,205497.417862475,1.0,0.0
17561.0,1270323.67908959,228931.685662463,4.0,67441.19178816133
17562.0,1270540.46411382,229170.026718706,4.0,62734.92545371006
17569.0,1263874.54071499,205681.220294654,1.0,0.0
17570.0,1281180.44870071,201941.489922836,1.0,0.0
17573.0,1274966.84895036,212594.510605738,3.0,1721548.095454072
17574.0,1273289.44350863,200846.542977706,1.0,0.0
17575.0,1278916.2626504,260318.805950612,3.0,165160.78798839645
17576.0,1278917.83314639,260444.661310732,3.0,529703.8800638119
17577.0,1277925.24588138,211105.28852421,3.0,183325.93517689497
17578.0,1275457.68850285,214871.582864076,1.0,0.0
17582.0,1278085.16127354,211097.92833221,3.0,84777.99999999999
17588.0,1275794.42047119,215168.245008379,3.0,126226.8126600968
17591.0,1269407.64350466,239598.402153388,3.0,56889.65481446023
17596.0,1267002.0164302,230355.775007933,3.0,4071675.931997053
17599.0,1260388.23799142,204468.342469424,4.0,156269.27805329353
17611.0,1281041.66290857,197589.303422377,4.0,127164.0
17612.0,1281041.45458858,197579.188926369,1.0,0.0
17617.0,1278359.77093783,212491.760205641,3.0,808067.1152415312
17619.0,1273536.1766288895,225900.83279536705,3.0,9420.666768137831
17628.0,1270976.07313827,229208.753310755,3.0,386589.589393835
17629.0,1281709.07494125,271046.529865593,3.0,193810.48103055067
17630.0,1274507.14514188,175815.53495207397,3.0,1040139.8817383382
17632.0,1285304.97030494,260338.049342632,3.0,99778.44614211174
17633.0,1286447.50445011,185410.672945902,3.0,127380.68863249928
17634.0,1280677.0504282,232271.185825884,3.0,124651.93389804548
17637.0,1264252.33194737,280445.433683217,1.0,0.0
17639.0,1278109.23698556,212149.88884528,1.0,0.0
17640.0,1275069.97931845,235488.294245183,3.0,709977.7024293175
17641.0,1275078.88479047,235821.00125353,1.0,0.0
17642.0,1293274.75751309,189046.598069623,3.0,46487.32988834672
17644.0,1270069.18878533,284872.325719759,1.0,0.0
17648.0,1265454.23409261,233731.789859384,3.0,296677.1334345568
17649.0,1268475.32580771,284714.277143598,4.0,119703.79601003474
17658.0,1272966.7436683,224004.459289417,1.0,0.0
17661.0,1265699.56234886,229768.554015324,3.0,11423.78756560075
17662.0,1271312.92248261,263084.174081445,1.0,0.0
17663.0,1270813.0747381,226439.833691925,3.0,570497.9108105489
17664.0,1270199.31057747,264958.128643364,1.0,0.0
17665.0,1256881.84176382,256779.777594984,1.0,0.0
17666.0,1270099.06174536,264926.408259332,1.0,0.0
17668.0,1281856.6563174,252056.307062149,1.0,0.0
17674.0,1253676.41219255,251117.031349182,1.0,0.0
17675.0,1262688.81181778,258825.26431708,1.0,0.0
17677.0,1262269.41367334,264248.568386629,1.0,0.0
17681.0,1257099.95747605,195799.93433255,1.0,0.0
17682.0,1277844.2604733,250301.367604345,1.0,0.0
17685.0,1283244.84582283,246057.666800007,1.0,0.0
17693.0,1264045.32945116,245346.17246328303,3.0,75014.7357691858
17696.0,1274341.24715771,242722.260396585,4.0,728098.9688842762
17697.0,1267089.66097428,187795.656692341,1.0,0.0
17699.0,1275373.07122277,218100.807699382,1.0,0.0
17700.0,1270849.90078613,248582.927474588,3.0,99756.92987680422
17703.0,1256455.9892834,194894.878395617,1.0,0.0
17705.0,1283657.46771125,255112.035193279,1.0,0.0
17706.0,1276786.84920821,257288.632187501,1.0,0.0
17707.0,1267514.73815872,235422.983653113,1.0,0.0
17709.0,1271767.08600308,216595.246097833,1.0,0.0
17710.0,1280596.48959611,186877.907187402,3.0,527125.3512623174
17722.0,1281504.53727704,229023.458078563,3.0,38093.0709544297
17723.0,1261524.50474459,283688.880278543,1.0,0.0
17726.0,1278103.74354556,284766.047703639,1.0,0.0
17730.0,1271554.05848286,212849.461582005,1.0,0.0
17734.0,1275869.38322328,286555.733145475,1.0,0.0
17735.0,1264015.91089113,259707.166717976,3.0,6450785.343628588
17739.0,1267741.63172695,272781.175371364,3.0,115251.21754999958
17741.0,1275560.12434296,220153.165461481,1.0,0.0
17742.0,1268849.16728008,190926.520823553,1.0,0.0
17743.0,1273053.0807564,195121.138107851,3.0,200223.7915842229
17744.0,1278480.13356195,268491.003526971,3.0,26720.45646546896
17746.0,1285221.37536085,195884.159228623,1.0,0.0
17749.0,1276687.41176811,259943.124606222,1.0,0.0
17754.0,1270464.01572974,210015.198219106,4.0,127164.0
17755.0,1270149.22603342,209801.234698877,1.0,0.0
17758.0,1279508.601659,213159.125326321,3.0,169067.7796102515
17759.0,1272668.50705999,180430.975852802,4.0,474508.2184957004
17761.0,1285412.39366505,169808.020385921,1.0,0.0
17763.0,1271088.69854638,275192.461901844,3.0,61843.31748542447
17765.0,1276193.9888556,228043.284829557,4.0,121440.28341552678
17766.0,1261365.44567242,257795.944508031,3.0,887351.1210395242
17767.0,1264697.25725983,239687.99876149,3.0,226643.3311857938
17768.0,1273700.29374905,204439.648005396,3.0,26148.447997511405
17769.0,1273858.35410121,204196.292869136,3.0,28778.62336782359
17770.0,1273197.48958854,242668.356332541,3.0,78362.60574266085
17777.0,1277426.51820087,220062.10562138297,3.0,5788.802559020301
17778.0,1279207.6947787,204025.224644959,3.0,182119.27565232135
17781.0,1277419.57599287,241428.055659264,3.0,259272.14959656104
17783.0,1277442.23672889,243850.711213753,3.0,6809.194090153915
17785.0,1276882.98847231,243265.740653142,1.0,0.0
17786.0,1276750.75775218,243124.785517007,3.0,190541.77239445745
17788.0,1278684.23685816,244360.66135826695,3.0,89295.72040817753
17789.0,1278786.24780226,244381.991342291,4.0,313443.2034867466
17790.0,1276427.29746385,248001.730481997,4.0,200413.556045782
17791.0,1271891.5204352,175231.08272747704,3.0,49332.54448927908
17793.0,1268727.31844796,211089.883404195,3.0,3153906.468682867
17796.0,1273979.56549335,198861.988223672,3.0,84778.0
17797.0,1273968.72165333,198596.500223413,1.0,0.0
17798.0,1281359.3928929,218768.916564062,1.0,0.0
17799.0,1272013.74955532,243517.780141398,3.0,78346.91802124897
17801.0,1274608.44939798,212512.81626965097,3.0,5027533.887413513
17803.0,1265885.69975705,212159.95930929497,3.0,634691.5688194099
17808.0,1274807.22066219,220383.658453718,3.0,7798385.327086532
17809.0,1266542.84612572,212166.808397308,4.0,978447.6906685124
17818.0,1278298.95640977,201487.141122371,3.0,31634.753704340947
17819.0,1279307.43737079,284555.736471429,1.0,0.0
17822.0,1279510.668603,179805.311148167,1.0,0.0
17823.0,1287278.92243496,204457.032837406,1.0,0.0
17824.0,1263034.59428214,170318.039074451,1.0,0.0
17825.0,1278604.09759407,214102.749391288,1.0,0.0
17827.0,1286913.15475458,284549.159383416,1.0,0.0
17828.0,1287234.14720291,284522.8598634,3.0,109815.95854553104
17829.0,1268073.51595129,225950.717531413,1.0,0.0
17834.0,1268592.90135983,211861.052428991,4.0,1414434.1240254147
17835.0,1272756.31333208,233115.901346758,3.0,86481.33927850144
17837.0,1277718.75320917,257260.916027471,1.0,0.0
17838.0,1269081.10974433,211853.978956982,1.0,0.0
17842.0,1264511.23498765,216396.975825638,1.0,0.0
17846.0,1280902.50962843,271718.859274283,1.0,0.0
17850.0,1265366.12567651,245323.441583261,3.0,8334.289931881038
17852.0,1280770.04498829,208706.509897754,3.0,12457.873656887032
17855.0,1272388.59000371,243479.945261359,3.0,122503.8118571132
17857.0,1257762.61725274,188381.612532943,3.0,337744.98335762887
17861.0,1266418.6580296,237967.808615729,3.0,283882.00692212384
17863.0,1284043.99942364,233054.329634696,1.0,0.0
17864.0,1276924.51660036,212873.108814031,4.0,90181.8059035156
17865.0,1280992.37983651,204270.853381217,1.0,0.0
17868.0,1266201.06263737,191095.508983731,4.0,266626.8214357232
17870.0,1276920.41752835,285771.175960675,1.0,0.0
17873.0,1280461.10009198,180327.654572695,4.0,1213016.2552739342
17883.0,1274222.08862959,234173.983203843,1.0,0.0
17884.0,1274607.82277398,261000.0450553,1.0,0.0
17886.0,1256303.39120324,192978.257209659,1.0,0.0
17897.0,1275628.20261502,181070.41879746303,3.0,2475.364244028275
17899.0,1270470.11908974,194707.172091424,1.0,0.0
17905.0,1261439.0817045,233636.93603529,1.0,0.0
17906.0,1259667.62103069,260206.60403049,3.0,102655.24360180384
17908.0,1281876.67334142,181775.674606174,3.0,346124.20615276846
17910.0,1278729.2305222,264518.041986912,3.0,25382.34931001469
17913.0,1281777.13682932,167956.898144037,1.0,0.0
17915.0,1262056.34884113,189148.116277725,1.0,0.0
17918.0,1272978.52120431,219045.938324347,3.0,42483.82630017042
17919.0,1273074.18110842,219044.069588348,1.0,0.0
17921.0,1292114.1436879,186465.98808299,3.0,27162.00070545592
17926.0,1272411.45707573,254208.202040359,3.0,523466.5628219108
17928.0,1273881.88946123,241545.61809139,3.0,794604.6346732045
17929.0,1277629.39608908,175127.394279376,3.0,184442.7284784977
17932.0,1268130.19134335,271447.037257999,3.0,148675.66178932803
17933.0,1268434.96727966,276754.295375437,4.0,3064777.5659404
17934.0,1269515.02552077,198663.718271479,3.0,10045517.991343295
17935.0,1285583.22963323,196388.40166114303,3.0,27168.71168838848
17940.0,1270650.13252993,259461.256765738,4.0,11258070.273911376
17942.0,1265711.59742087,229210.079134747,3.0,38554.61095545151
17943.0,1289172.63283689,187945.975924507,4.0,434180.6422520095
17944.0,1286149.4558098,204837.076997802,1.0,0.0
17945.0,1272688.75934802,217074.416338325,1.0,0.0
17949.0,1266721.39530991,239582.447145373,3.0,14431730.262676343
17959.0,1260329.02122337,242480.237932339,4.0,832555.6337574811
17960.0,1266066.16170923,242305.145132169,3.0,60589.274049453634
17961.0,1271963.57112327,242240.692140102,1.0,0.0
17964.0,1271997.12453131,195919.95078066,1.0,0.0
17969.0,1278460.23698592,203565.139908493,1.0,0.0
17974.0,1270620.06692989,231347.420000941,1.0,0.0
17975.0,1283123.55635071,231891.418529496,3.0,199892.5262798192
17981.0,1265277.61994843,267863.68979834,1.0,0.0
17982.0,1286559.01702622,244678.605614588,3.0,1554.9783219938115
17983.0,1284983.3607046,185070.152305558,1.0,0.0
17985.0,1266991.02071819,286811.102041736,1.0,0.0
17987.0,1274198.32850157,237794.39427954,1.0,0.0
17988.0,1271970.18795528,263033.936641395,1.0,0.0
17990.0,1270197.15115346,285188.94780007,1.0,0.0
17991.0,1270664.14622594,276486.213199168,1.0,0.0
17992.0,1280068.30201158,205110.61453408,1.0,0.0
17993.0,1268430.67697565,274098.492300719,5.0,181632.60657796037
17994.0,1264951.8971961,281124.011667907,1.0,0.0
17995.0,1267113.0083663,277602.856016308,3.0,79674.1129299767
17996.0,1285194.38886482,196767.68927753,1.0,0.0
17997.0,1263811.86826693,268895.233671397,1.0,0.0
18000.0,1262945.50647403,254596.167800754,3.0,22708.44115888246
18003.0,1282235.58047779,284943.147735819,1.0,0.0
18007.0,1257468.07094844,259233.252669498,3.0,545.9561412233943
18008.0,1270389.26980966,268748.691655248,3.0,68027.66699709478
18011.0,1274613.71678999,243681.038381577,3.0,390992.4303785837
18012.0,1279943.35865144,205719.617222697,1.0,0.0
18017.0,1262681.99716178,206291.444487289,1.0,0.0
18018.0,1271572.42923488,231609.656353205,4.0,873136.6856381585
18019.0,1272938.87365228,233683.561315328,1.0,0.0
18020.0,1265911.65380508,207751.874312788,1.0,0.0
18023.0,1287134.81773081,191798.630328447,3.0,43251.37837855252
18024.0,1287116.04870678,191169.720823795,1.0,0.0
18025.0,1268442.39940767,278756.367825493,3.0,264499.521803396
18028.0,1282616.74111818,246618.832368582,5.0,18722290.05794875
18030.0,1269786.30776104,221848.641751215,4.0,240922.8275170992
18038.0,1269528.97464079,223392.178968802,4.0,89696.47090487822
18047.0,1269725.60446498,222191.765079573,3.0,701717.4525678915
18048.0,1269788.13060905,222190.395287573,4.0,230368.48660949565
18049.0,1270150.06622542,222182.419287562,4.0,155943.91942192178
18051.0,1269489.12203275,223368.967768773,3.0,3561.289132380516
18058.0,1270372.13073765,221844.43010321297,3.0,247608.3943742965
18059.0,1270464.82808174,221842.409815207,3.0,178557.66686654862
18064.0,1269711.68849696,220141.07790947,3.0,26758968.464060288
18067.0,1267616.98238282,241677.540715516,1.0,0.0
18068.0,1267781.00670299,279418.066642165,3.0,1557678.541851482
18069.0,1267784.47287899,280079.868114844,3.0,288027.3160164618
18070.0,1282076.83730963,194164.063866869,3.0,501886.5589434276
18071.0,1274870.52101426,219792.434581116,3.0,685903.9640605046
18073.0,1269815.02558507,183134.342831567,4.0,2498122.630819335
18075.0,1265887.47537306,217812.739347085,1.0,0.0
18076.0,1288567.54515627,186749.424499273,1.0,0.0
18077.0,1265824.95351699,211945.442061082,6.0,963298.7079368802
18078.0,1256841.00560379,287665.712218612,1.0,0.0
18080.0,1267394.7915986,206019.580231011,1.0,0.0
18094.0,1286551.06457821,169096.495905191,3.0,843594.9693567986
18095.0,1286659.87801832,169575.32860969,3.0,762904.7908259489
18096.0,1286892.64921856,170681.287074819,3.0,20091.668345806884
18097.0,1279592.47813909,194474.68530719,3.0,54003.399701597664
18098.0,1271425.09617873,221573.334550932,3.0,192736.0519136353
18103.0,1271293.74865858,231614.582177222,1.0,0.0
18105.0,1262780.36541787,190109.074614719,1.0,0.0
18109.0,1262701.3580578,243220.110445097,1.0,0.0
18112.0,1267286.41188648,241263.416235104,4.0,3141297.567129835
18113.0,1267293.87607849,241780.191083625,4.0,1857229.993852708
18118.0,1271088.70117038,275698.423438355,3.0,43939.91777150491
18122.0,1272241.19326755,279324.419474065,4.0,28428557.365587257
