Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality
19082.0,1260227.00471126,204498.024517447,1.0,0.0
19090.0,1284357.98534396,277564.534544274,3.0,437342.5372133361
19091.0,1284304.53068791,277620.42254433,3.0,528356.9990835804
19092.0,1265525.27562869,208651.052937701,3.0,85145.033606228
19093.0,1265548.53079671,208647.398089692,1.0,0.0
19096.0,1265822.76977299,211925.669133052,1.0,0.0
19097.0,1281144.19026868,172724.310820907,3.0,42396.0
19098.0,1281140.04031667,172460.087268636,1.0,0.0
19101.0,1281229.95942077,172928.357669115,3.0,99979.61979715058
19102.0,1281515.62489305,172906.223845094,3.0,2015.4832333874544
19103.0,1265415.09572457,208406.051465452,1.0,0.0
19104.0,1281566.80978911,172602.574180782,3.0,75960.57562415778
19105.0,1281229.95942077,173050.094309241,3.0,184410.20134975112
19106.0,1265658.50961281,208421.964873463,1.0,0.0
19107.0,1265601.46673276,208390.021001428,4.0,183357.54905201
19108.0,1270454.95211373,209393.025546461,1.0,0.0
19114.0,1284473.90995209,234349.470372021,1.0,0.0
19120.0,1277589.78232904,258091.50098833404,3.0,52995.77942164642
19125.0,1277607.01029706,258090.980028331,1.0,0.0
19126.0,1273766.71979712,221189.982934535,3.0,7106592.179321551
19128.0,1291171.13575095,189623.724214211,3.0,514911.7251975705
19137.0,1267768.99486297,187598.34373214803,3.0,10260.11004350097
19138.0,1268099.94897532,187600.139380142,3.0,13581.88039976083
19139.0,1268106.14052732,187814.77112436303,3.0,59595.79065014986
19149.0,1287161.32550684,177701.57943400703,3.0,1446737.4919962017
19154.0,1281031.10386856,192619.168697283,1.0,0.0
19156.0,1264157.69764328,235709.129445404,1.0,0.0
19161.0,1276619.15762404,219255.53768456,3.0,10277539.081315195
19165.0,1277597.99525705,240887.260458708,4.0,35151843.17793054
19171.0,1281128.04690866,179985.873068348,3.0,736431.1657356516
19172.0,1281046.23538858,180034.750316396,1.0,0.0
19174.0,1280855.18297239,180534.52126091704,3.0,2678829.191454745
19181.0,1281837.66687739,195291.612796023,3.0,608242.3969188222
19188.0,1270301.95768157,231943.81443356,5.0,829384.9917729986
19189.0,1271067.10475436,269651.731464162,3.0,105842.18761502222
19192.0,1280613.54630013,167986.330144063,1.0,0.0
19193.0,1276167.37541558,248672.231474683,1.0,0.0
19198.0,1279157.12729064,244644.803822562,3.0,512990.4007681299
19200.0,1282896.64607847,196234.532860994,3.0,169820.59549848997
19202.0,1282865.86399844,196426.392701179,3.0,48940.480913586085
19208.0,1277101.15237653,175474.925095722,3.0,161111.20690989724
19209.0,1277325.15884076,175476.678375736,1.0,0.0
19211.0,1286219.64140987,198625.180287436,3.0,327860.7570691046
19212.0,1286859.78477053,198617.339775428,1.0,0.0
19213.0,1278188.52882566,282265.908053085,3.0,199748.5431843631
19214.0,1280131.31103563,207617.782728642,3.0,81615.09191500729
19215.0,1296943.66785285,176507.402024791,3.0,9217340.289696315
19217.0,1273307.20069265,235001.83261267803,3.0,1117152.4485455186
19221.0,1278442.18879391,282249.244373068,3.0,411265.4023991635
19224.0,1271856.72030717,229582.984223142,3.0,2152895.1969565167
19225.0,1277926.63698538,245333.089839265,3.0,22041.46519635567
19227.0,1260092.02269512,205671.034630656,1.0,0.0
19228.0,1268316.49771154,231434.209185034,4.0,8447068.582351737
19229.0,1268593.58084783,231457.820321053,4.0,7528341.144112355
19232.0,1269912.23243317,210940.966348052,1.0,0.0
19234.0,1280632.57382014,208709.691273764,3.0,81436.32163955539
19237.0,1274665.48139805,237732.065703481,3.0,4653429.205814783
19239.0,1280632.29561216,208725.574473783,1.0,0.0
19244.0,1270298.37534557,231870.973409474,3.0,365575.20952951774
19248.0,1279959.67685947,168718.703072816,1.0,0.0
19249.0,1280075.24063557,281023.529939815,3.0,1135507.1577131131
19252.0,1264956.35614009,188695.99314126404,3.0,300560.9803189823
19253.0,1278110.15135357,281932.97429274,1.0,0.0
19259.0,1282886.04665446,196286.625277042,3.0,91615.07641205315
19260.0,1282873.95481445,196284.545533031,1.0,0.0
19261.0,1281550.19762909,195055.436155781,1.0,0.0
19263.0,1271002.53765029,189281.506421864,3.0,441717.6914970992
19264.0,1257001.93437195,256577.793402776,1.0,0.0
19268.0,1269959.14993723,189113.32990969703,3.0,22683.910362318897
19270.0,1270265.13950554,189105.734453693,4.0,275036.07979261456
19271.0,1281261.05420479,195521.811836258,1.0,0.0
19272.0,1281256.26284479,195305.194492042,3.0,262416.5492985664
19273.0,1282758.34975833,191562.413240209,1.0,0.0
19274.0,1286635.9144983,198860.89343968,1.0,0.0
19276.0,1265624.05956478,233726.970979378,1.0,0.0
19279.0,1277889.14034534,281935.557012752,1.0,0.0
19285.0,1278790.49906626,244554.61406247303,3.0,263432.4122000561
19287.0,1271677.40869097,183132.339567572,1.0,0.0
19288.0,1275271.68690266,210424.605515525,1.0,0.0
19290.0,1265501.49841265,191747.406008393,1.0,0.0
19295.0,1278535.614778,167828.090655893,1.0,0.0
19299.0,1279376.54021886,244823.093166739,3.0,14933.567598884752
19301.0,1264719.85661985,229239.256222785,3.0,1279.0678521771404
19303.0,1279608.45516311,245037.75806295904,3.0,13838.918304544091
19304.0,1279373.93426687,245037.782062963,3.0,635.8033353307168
19306.0,1256179.37827511,257111.346107319,1.0,0.0
19313.0,1257140.1421161,244452.767790362,1.0,0.0
19316.0,1279208.1937867,244830.45860675,3.0,76506.94041054032
19319.0,1276564.93067999,219138.080532447,3.0,327730.525804075
19320.0,1276637.28754406,218990.702868283,3.0,10239864.818635128
19326.0,1264830.12349997,207764.594440788,1.0,0.0
19336.0,1290889.19405465,185079.748401567,3.0,77420.26434632126
19337.0,1291220.09466299,185224.77630572,1.0,0.0
19340.0,1256418.80169936,193691.450682387,3.0,496974.2161149716
19342.0,1277348.96524079,184331.669488803,3.0,294226.3766309084
19343.0,1277293.52338473,184261.637808725,4.0,1770123.47222836
19345.0,1260927.39408797,201088.946049958,3.0,1589008.960484823
19346.0,1260745.82128778,191428.75864806803,3.0,84777.99999999997
19348.0,1260745.82128778,191592.923704237,1.0,0.0
19350.0,1277998.32645746,184249.561712712,3.0,127576.15709436762
19351.0,1277999.95410545,184314.516976789,3.0,166449.7304701933
19354.0,1273720.27627708,195104.909435824,4.0,198221.8777546284
19355.0,1273736.3116691,195103.855355829,1.0,0.0
19357.0,1277370.77554481,184186.495280653,3.0,1114710.807529898
19359.0,1256080.775139,198044.486590847,1.0,0.0
19364.0,1273711.50040506,194818.66399553404,3.0,83133.56774620424
19365.0,1278903.95852238,259873.75007815697,3.0,236886.29149396377
19366.0,1277587.99461703,259252.52364552,4.0,525607.7195715808
19368.0,1261051.6943761,189819.34655042,1.0,0.0
19375.0,1256405.11638734,198038.512830839,1.0,0.0
19376.0,1277375.86578481,259259.13222152,1.0,0.0
19379.0,1274854.14047024,190183.31103079,1.0,0.0
19381.0,1277660.35896911,184329.550768793,3.0,250790.07337582388
19386.0,1279640.71493913,215049.165840253,1.0,0.0
19387.0,1262663.90666576,190361.648246974,1.0,0.0
19389.0,1277668.51116112,184641.520625114,1.0,0.0
19390.0,1270606.09387389,204591.526341543,1.0,0.0
19391.0,1254548.11452945,193638.469498336,1.0,0.0
19397.0,1264353.49220347,260408.493758708,3.0,776554.768978489
19400.0,1264346.84029947,259945.794878229,4.0,6799942.223527752
19402.0,1273743.19390909,202494.162371397,3.0,32218.162401084224
19409.0,1284975.35974459,202853.051459759,3.0,56582.82204744914
19410.0,1285258.17248088,202852.00979577,1.0,0.0
19413.0,1271566.93214686,212018.033101156,4.0,8439245.675988821
19414.0,1261236.15952829,245825.052079767,1.0,0.0
19417.0,1271668.27384298,217399.166034654,3.0,718603.4120244085
19418.0,1260936.14275998,245387.174703315,1.0,0.0
19419.0,1270815.25784209,249858.003379896,3.0,177780.3252810038
19420.0,1270886.59198616,249920.519987956,3.0,121564.47001457088
19422.0,1285168.28422479,195430.766396165,3.0,5705.123274940227
19423.0,1263457.00087456,243040.321132913,1.0,0.0
19426.0,1291442.62995923,187971.651060522,3.0,178074.54572981058
19430.0,1263885.76548301,166777.322718829,1.0,0.0
19432.0,1278093.93714555,213229.33812639103,3.0,58277.511085707694
19433.0,1284651.22816026,205186.011334151,3.0,214595.35335733896
19435.0,1257568.26461254,259241.209661514,3.0,26681.695710785905
19436.0,1257469.74019644,259309.798461571,3.0,48172.75603735098
19437.0,1275093.98514248,206591.035079598,3.0,566.0824034125899
19438.0,1259386.3777664,259743.861566022,4.0,151016.0130760499
19440.0,1278727.10028221,173108.368485302,3.0,304580.1358817438
19442.0,1259970.898279,259734.495422006,3.0,176662.96094976965
19444.0,1259488.01834249,259745.249342024,3.0,70651.30444562848
19445.0,1254514.70121741,254429.828856573,1.0,0.0
19447.0,1273239.50590858,234480.729636148,3.0,514110.145985087
19448.0,1267161.49316636,237948.823143706,1.0,0.0
19450.0,1261877.74455294,199484.646400318,1.0,0.0
19451.0,1261734.5181208,199560.543232396,3.0,42390.0
19452.0,1273607.97368495,234831.770596504,1.0,0.0
19454.0,1275281.54879068,262719.928129062,1.0,0.0
19457.0,1268643.16311987,192315.606648982,3.0,125087.98924886336
19458.0,1272292.59441961,266095.496836528,3.0,313864.8768260054
19459.0,1272291.23454762,265984.790980414,3.0,90024.09323156644
19461.0,1273601.79979695,202279.579459175,3.0,53284.86797479747
19462.0,1273323.66091667,180610.265516981,3.0,31461.5405620674
19464.0,1273985.28824535,286392.606169313,3.0,42390.0
19466.0,1271568.40753888,212110.018829241,4.0,6981954.600830438
19468.0,1261481.03306454,203107.85606803,1.0,0.0
19470.0,1269310.08728056,273186.450123787,3.0,146088.2121245541
19476.0,1285297.98803292,187333.476211876,4.0,176574.78706768126
19477.0,1269311.60664056,273342.589259952,1.0,0.0
19489.0,1277905.67013736,235360.294501051,3.0,631599.415005131
19491.0,1291805.12231159,184840.960177317,3.0,988918.322831685
19492.0,1295770.62164365,184496.025136963,3.0,133169.89131373537
19496.0,1268467.11684769,184051.25342451,4.0,181993.60682549377
19497.0,1268499.23492773,184335.975600809,1.0,0.0
19498.0,1276166.89477558,217596.511122867,3.0,210207.31217367624
19503.0,1257919.34563689,199946.847296789,1.0,0.0
19504.0,1277760.98079321,283168.538774014,1.0,0.0
19509.0,1283294.34278287,194576.864251286,4.0,5277514.10026073
19510.0,1283825.74719942,178597.408042923,3.0,155127.89723276207
19511.0,1284174.90335979,178000.44893831,3.0,187439.02634166044
19512.0,1268305.22481553,254973.06431312897,3.0,390923.12356088223
19513.0,1273172.65733251,238187.095591947,3.0,4975436.504428626
19514.0,1272172.5162755,211963.895117089,3.0,30083938.26019408
19515.0,1273008.84267634,211889.522509024,3.0,36059184.440980375
19516.0,1273370.63134871,211744.687180877,3.0,4312966.785401889
19518.0,1264798.33386794,181510.077741906,3.0,750308.7649889082
19520.0,1272029.96011534,212090.117261216,3.0,13620331.041908838
19521.0,1270760.73989004,212069.573005199,3.0,35950921.659454875
19522.0,1253932.82243282,247825.590769812,1.0,0.0
19524.0,1272922.14795625,242677.375020549,4.0,60136.487104336746
19525.0,1279454.60306695,284356.727319226,3.0,1205190.2350520154
19527.0,1270212.84203348,212101.763597235,3.0,13602682.328281874
19528.0,1269775.46820903,220748.161622092,3.0,36178027.33069229
19529.0,1274876.99871026,285179.943192065,3.0,19686393.13564252
19530.0,1275284.13144667,287168.30767411,3.0,2651983.6649247287
19531.0,1277992.49445745,194822.485819548,1.0,0.0
19534.0,1279121.0535626,192147.713592798,1.0,0.0
19535.0,1277942.7871934,192379.854201034,1.0,0.0
19536.0,1277596.92735304,193525.249530211,1.0,0.0
19539.0,1277546.50975299,194689.812859401,1.0,0.0
19540.0,1272918.22936425,264032.924162418,1.0,0.0
19541.0,1279455.99186695,284669.921623543,3.0,84778.0
19543.0,1278099.95455356,213550.220686719,1.0,0.0
19544.0,1272195.29905951,212008.706381142,3.0,120939.48059225208
19545.0,1272730.75397205,211946.604749084,3.0,2408335.6093496806
19547.0,1271044.16913833,227122.412700623,3.0,4103740.57758559
19548.0,1269186.43627243,200521.833025381,3.0,13080524.920563027
19553.0,1280290.9147478,188445.583861008,3.0,619412.8232673535
19555.0,1269920.05425718,212039.84046116503,3.0,3079726.3434301326
19557.0,1275065.42616645,211383.90676450697,3.0,24547.27811739336
19558.0,1273582.99768493,247284.518705264,3.0,18747111.55082803
19559.0,1271779.06821108,232247.74563387,3.0,13846349.229163809
19563.0,1271513.09630682,228426.72374194895,3.0,1382981.1700577282
19564.0,1273653.12357301,220411.965461746,3.0,7541799.983913779
19565.0,1272855.46206819,219317.14971663096,3.0,1278772.8530792994
19566.0,1281451.97081299,221040.259158388,1.0,0.0
19571.0,1283163.58649474,245751.06999969497,3.0,825385.3497626098
19572.0,1283842.91321544,245067.849583,1.0,0.0
19574.0,1271973.79358728,258235.828156471,3.0,124321684.76834196
19576.0,1271983.08062729,256890.028347105,4.0,12071102.784038868
19579.0,1271941.69617926,259845.556542128,3.0,100967617.20004742
19582.0,1277220.28997666,179471.675627828,3.0,73568.4495737646
19583.0,1275141.17931853,242810.927916676,4.0,83709.1955420428
19586.0,1273397.08664474,266197.222980633,3.0,65384167.0555678
19588.0,1271982.72465929,262851.948481202,3.0,2043556.8639621304
19589.0,1273190.41221254,253629.288439766,3.0,2678888.9857825725
19592.0,1271405.3800187,224232.576281652,3.0,4820106.582122588
19593.0,1271672.52709098,228418.355613947,4.0,1774018.2288457584
19594.0,1271765.80286707,228771.011102304,3.0,893812.164734575
19595.0,1271772.55281907,229804.902751356,3.0,7284541.447127067
19597.0,1259731.26263075,242784.432556659,4.0,381005.0000745804
19598.0,1259733.80823076,243042.63511692,3.0,72993.29130488019
19599.0,1259275.26384628,243047.575404927,3.0,21548.377956633427
19611.0,1262534.48042563,187163.842035696,4.0,147148.3004064192
19614.0,1258621.62602161,243062.080620944,3.0,4323.849992956225
19617.0,1258980.49539798,242776.97719664904,3.0,25792.337277155555
19619.0,1274582.02718996,242823.753324687,4.0,20878.433078811413
19621.0,1275102.42904648,260653.272126958,3.0,75696.65760208771
19622.0,1275101.91199049,260674.748478979,1.0,0.0
19624.0,1259212.03824621,242385.43364425,4.0,4972670.227876872
19625.0,1282528.9069421,188679.619829252,3.0,24947133.9493436
19627.0,1285842.79436949,173021.271205217,3.0,378348.8516778805
19628.0,1269586.58443284,199689.148992524,3.0,14769124.638960354
19629.0,1269790.82878505,203510.128516436,3.0,5815399.644834612
19630.0,1269695.72497696,201793.950210676,3.0,10074744.973432437
19631.0,1275273.27250266,203663.060996592,3.0,24196018.360270116
19632.0,1287887.79225957,172024.044836193,3.0,306831.99789278803
19635.0,1290572.70253433,187911.081972465,4.0,116786.53539181117
19636.0,1290630.25101438,186820.976883352,1.0,0.0
19637.0,1267876.91428709,231434.209185034,3.0,9731400.17293768
19639.0,1288479.68115619,171849.580644011,4.0,465291.93329540046
19640.0,1287122.4161308,172413.975204602,3.0,207270.3509622612
19641.0,1280890.48108442,173058.676965252,3.0,94877.77133204894
19642.0,1280888.94502041,173008.325349197,1.0,0.0
19643.0,1281113.59679665,172221.856804401,3.0,4310879.643203834
19644.0,1281838.48313339,172313.820516497,3.0,7754318.477393718
19645.0,1286422.73120208,172285.483620465,3.0,186515.488550764
19647.0,1286504.72249816,172231.095972404,3.0,177496.72465981555
19648.0,1278377.90412185,171108.909859255,4.0,3749510.395287012
19649.0,1269592.66084884,197632.725246415,3.0,14309114.886792189
19650.0,1269799.52561706,201757.426690638,3.0,14811050.705142168
19651.0,1269869.47556913,203277.182148203,3.0,709239.0566327365
19657.0,1259861.09373488,242783.498796657,3.0,84293.43900348019
19658.0,1260052.08874308,243036.325420916,1.0,0.0
19659.0,1259865.47523889,243038.711852908,3.0,42421.67311869417
19660.0,1284358.54899196,185570.51185806104,3.0,15790104.816672
19661.0,1259254.77802226,242797.205804661,4.0,102358.08789727966
19662.0,1259231.48208624,242439.705836296,1.0,0.0
19665.0,1262715.34820181,187159.340723693,3.0,179566.91989125745
19666.0,1262561.48791365,186842.208819374,1.0,0.0
19678.0,1262702.44925779,186871.295987397,1.0,0.0
19687.0,1281406.30585295,170674.907810807,3.0,69491.266571668
19688.0,1281613.82284516,170686.612834826,1.0,0.0
19689.0,1282070.59257363,170539.869986683,1.0,0.0
19690.0,1282253.85862181,170535.624290675,3.0,1792472.509170701
19692.0,1273755.73387711,258495.410940737,1.0,0.0
19693.0,1273754.60530111,258472.841468722,1.0,0.0
19694.0,1273751.75326911,258495.252156749,1.0,0.0
19696.0,1271631.71646693,186952.743027478,3.0,7659819.994807096
19697.0,1270673.32504195,280255.392339021,1.0,0.0
19698.0,1271930.67486724,186956.157363489,3.0,4513572.347544214
19701.0,1273603.84606895,185453.778161943,1.0,0.0
19702.0,1274100.92318946,185441.020337939,4.0,92913.69531223748
19718.0,1280092.8137556,286029.764376938,1.0,0.0
19719.0,1280411.06674792,286013.275544927,3.0,84567.23333333334
19720.0,1263716.43377084,192119.575544775,3.0,42494.500800749134
19725.0,1275209.5734946,220596.988373935,1.0,0.0
19727.0,1287988.07225968,172216.645220399,3.0,1507754.0666220682
19730.0,1287849.87731554,171655.105635822,3.0,296771.0518139449
19733.0,1281513.12159705,223608.251417011,1.0,0.0
19734.0,1281671.33254121,223568.394200981,1.0,0.0
19735.0,1266202.54263738,191325.369783968,3.0,24553.375899374056
19736.0,1274102.88152547,185708.986674204,4.0,298239.42918931943
19739.0,1276302.83480772,181724.684590131,4.0,275028.82749203494
19743.0,1265025.30551617,181859.263406262,3.0,914381.2178075138
19746.0,1275730.00555913,193550.895482242,1.0,0.0
19747.0,1274431.6013338,192693.014009356,3.0,283159.6614684197
19751.0,1260306.40611933,188491.145141065,1.0,0.0
19753.0,1257067.79946002,188213.959348768,3.0,43033.94327528102
19754.0,1269639.5629929,188775.048437342,3.0,49313.6733176648
19757.0,1269633.75787289,188462.993269026,4.0,61174.30154089935
19758.0,1270199.73016147,188426.882100999,3.0,95641.57256060968
19759.0,1280784.71852431,186177.148466691,3.0,524145.9595231878
19766.0,1273465.84798881,185994.354546502,4.0,27924.00552457799
19767.0,1273454.5953808,185727.893746227,4.0,392740.19076865184
19768.0,1272419.06238773,183102.211695537,3.0,24741.497817641222
19771.0,1268278.33508749,170931.21827507,1.0,0.0
19772.0,1297889.70529382,178902.312299237,3.0,170651.37031522853
19773.0,1282727.5027183,183677.09374412903,3.0,43284.87758680408
19775.0,1297033.76577294,177882.963562191,1.0,0.0
19776.0,1264346.23172347,167827.552607894,1.0,0.0
19777.0,1276445.75807187,186967.266291499,1.0,0.0
19778.0,1276462.53522389,186948.660019472,3.0,51032.17918501205
19779.0,1272338.71313965,180136.317676499,1.0,0.0
19785.0,1257788.57424475,188539.550517112,5.0,876386.2084004858
19786.0,1276608.39026403,186642.27281916104,3.0,474153.1661743482
19787.0,1274323.19730169,192979.370425656,3.0,113356.21826917485
19793.0,1278331.16895379,267834.805318311,4.0,379192.9658149736
19799.0,1270271.79864155,189255.601909846,3.0,102541.7918636413
19800.0,1263452.27383456,169094.772193193,1.0,0.0
19805.0,1281857.70258941,285323.553816214,3.0,485573.2693746229
19806.0,1272786.19256411,185358.359089851,3.0,42717.422480039415
19807.0,1274235.3113496,193562.242234245,4.0,520773.3133502733
19808.0,1274328.37611769,193313.07180199,3.0,201388.107241279
19811.0,1273450.9946768,185459.63217794904,3.0,38612.49402584349
19815.0,1271588.96625888,187452.92376399,3.0,395937.87324301375
19817.0,1267954.08638316,182185.275502607,1.0,0.0
19818.0,1267478.23729467,182164.891694576,3.0,341416.1386936183
19826.0,1270260.91704153,188820.361013398,4.0,91255.95344140974
19830.0,1273614.58360496,261183.980351493,3.0,30101.03471011702
19831.0,1272805.09701213,185751.298930258,4.0,652886.9478864451
19833.0,1278011.98130547,179142.895147488,1.0,0.0
19840.0,1274480.70520586,180414.056940794,4.0,687563.6144496807
19841.0,1265066.14500421,183177.75844761697,3.0,381382.0
19844.0,1273953.54027732,180421.85681279,3.0,384114.9322479806
19845.0,1276688.86680812,186982.648499519,4.0,364524.7588898392
19846.0,1277075.42802452,186929.997299463,1.0,0.0
19847.0,1264994.92202814,172320.982884496,1.0,0.0
19849.0,1271078.20216237,188881.048885465,3.0,247064.4912328944
19854.0,1282645.47135821,184659.949681133,3.0,210629.2075448234
19855.0,1282633.8394862,185909.081394419,3.0,75016.66619733325
19856.0,1282643.67315021,185919.286450431,1.0,0.0
19857.0,1256438.76297937,188634.619253203,1.0,0.0
19859.0,1297352.37729327,179015.560747355,4.0,127164.0
19861.0,1277047.87301648,180030.952748388,1.0,0.0
19878.0,1270970.56331426,188936.60453350804,3.0,261312.3867767957
19884.0,1278145.6237376,179840.824172199,1.0,0.0
19896.0,1271127.93009841,173896.658214107,3.0,334890.5700642935
19901.0,1276305.41317572,181379.497261778,1.0,0.0
19909.0,1270678.54942596,189087.808949664,1.0,0.0
19913.0,1271220.84267451,174725.490918964,1.0,0.0
19915.0,1271975.73649928,275245.510669902,1.0,0.0
19919.0,1263464.69047457,169261.704929367,1.0,0.0
19925.0,1275123.67013451,285172.004568055,1.0,0.0
19939.0,1282675.94047825,180700.565549076,4.0,752906.1230401306
19942.0,1283207.74777479,178891.996011227,1.0,0.0
19944.0,1284156.24659176,179205.458347544,3.0,219710.82814065545
19945.0,1284141.83481574,178905.07601124,3.0,42390.0
19950.0,1283038.45715061,178620.893546954,4.0,656714.6357224035
19951.0,1284408.95308802,178898.374955237,1.0,0.0
19952.0,1282038.02374159,178037.934378356,3.0,195765.14317058012
19953.0,1282379.69004594,178021.267754331,3.0,510495.2489177688
19962.0,1283897.3038715,178909.589803249,4.0,116669.1720041407
19964.0,1282640.52390221,181220.18359760905,3.0,113073.87315691054
19967.0,1282380.21106994,177980.121834293,3.0,622079.9783723115
19968.0,1282781.66988635,179818.013164178,3.0,697788.9401872118
19970.0,1281645.83622119,178056.16369037298,3.0,350707.1923640859
19973.0,1283831.93913543,178922.089771256,3.0,17792.9284790882
19978.0,1282662.39884622,181495.009837896,3.0,529686.4287867821
19980.0,1274239.51243761,181733.710830137,3.0,59680.98134026018
19981.0,1285582.84576122,210381.818891481,3.0,379705.13250769454
19982.0,1277977.78021744,224181.146905601,3.0,229490.73101939997
19983.0,1287251.02809893,207355.251784369,3.0,268936.4214085653
19985.0,1284029.59948763,211273.671756387,3.0,850395.2325445573
19986.0,1284978.20326459,210764.539211869,3.0,659200.146779226
19987.0,1277703.10034515,224124.36783354,3.0,57613.69094384075
19990.0,1281214.16646075,219025.947540328,4.0,5767968.94946888
19991.0,1281191.62681273,218606.339155897,3.0,1441061.6319412254
19992.0,1281169.5727327,218187.135571465,3.0,1340598.3225332806
19994.0,1277219.00453666,282174.992212996,3.0,255081.7402466504
19996.0,1287855.28179555,205646.224006623,3.0,260925.77716036097
19997.0,1287117.46048279,207785.904136822,3.0,314379.4150178928
20002.0,1275463.57663086,180080.327980444,4.0,21326.26834902662
20003.0,1275945.38079135,180649.070893034,3.0,57197.63661971993
20004.0,1275151.02571854,181114.389869511,3.0,35150.03679154588
20006.0,1274952.17739834,181422.032621816,3.0,83103.90542044956
20007.0,1274583.96158996,180413.661292791,4.0,182238.5762950008
20014.0,1274932.55768631,179746.5940281,4.0,147195.50692540436
20015.0,1275510.92133491,179755.455596119,4.0,43686.153460122594
20019.0,1265808.11953297,211927.681613058,1.0,0.0
20020.0,1279023.2450505,242523.66794838,3.0,57775.06533062779
20021.0,1277506.61093695,199386.99078421303,3.0,38992.73685047685
20022.0,1278423.53228189,198102.68006290504,3.0,14987.417516375865
20025.0,1279745.58905125,194055.41746676,1.0,0.0
20028.0,1276995.82028043,242078.644907936,1.0,0.0
20029.0,1276986.68018442,242103.203243956,3.0,84778.0
20030.0,1277084.25349651,242544.92580440603,3.0,189683.8606702034
20031.0,1277109.17208855,242555.140012413,1.0,0.0
20032.0,1291621.94125541,183579.358384028,1.0,0.0
20044.0,1279301.85369079,207611.781448632,1.0,0.0
20056.0,1273751.67685311,223687.342105106,4.0,249689.17994598995
20062.0,1280474.34975599,181029.787373424,3.0,3015935.5230141226
20063.0,1268645.61681588,264376.770562768,1.0,0.0
20064.0,1286874.24902654,169783.542753905,3.0,802706.9484678707
20066.0,1276426.07570384,280751.488147527,3.0,78281.14462387882
20068.0,1276123.32395953,281712.692628518,1.0,0.0
20071.0,1267200.57803039,170062.00681819,3.0,2873838.255598918
20077.0,1267733.55140695,170003.959330127,1.0,0.0
20083.0,1289386.49235712,180114.713388488,1.0,0.0
20084.0,1270325.8700016,222791.018776178,3.0,46686.774401234965
20085.0,1270318.5389936,222485.198551863,3.0,29867.424135359142
20089.0,1269589.05163284,278999.25544174,1.0,0.0
20090.0,1279972.82514748,179744.221676096,1.0,0.0
20092.0,1287253.95853093,284750.427351624,3.0,96669.72191985874
20093.0,1286737.45529841,284147.348823011,1.0,0.0
20094.0,1287229.26073891,284147.670679003,3.0,193273.5585455315
20096.0,1279675.48812318,172879.814117074,1.0,0.0
20099.0,1278077.33484153,174846.341351092,1.0,0.0
20100.0,1281584.17855713,180909.219693288,1.0,0.0
20101.0,1276995.02207242,285257.21276015,3.0,45956.16108377085
20102.0,1285134.58912076,187219.126003757,1.0,0.0
20103.0,1285293.84307292,187216.383923754,3.0,42389.99999999999
20104.0,1253150.66812801,249082.625651106,3.0,758027.8943544924
20105.0,1261364.37616841,243081.410284951,1.0,0.0
20106.0,1253090.62396795,249163.96504318697,6.0,20389189.830300286
20107.0,1278271.69170573,229222.174558774,3.0,42653.20325403196
20111.0,1260845.67146389,243205.511725083,1.0,0.0
20112.0,1278270.60447374,229195.683486745,1.0,0.0
20113.0,1287513.0186912,283716.872022569,3.0,318897.4252121979
20114.0,1287784.51718748,283608.642582461,3.0,556589.8860910591
20115.0,1287881.92678757,283304.029654145,1.0,0.0
20116.0,1287876.84902757,283588.693142444,3.0,640589.3860910598
20117.0,1287501.20345919,283621.842006475,3.0,157030.3831010844
20118.0,1265600.67870076,216931.883538187,4.0,47846.498422128345
20122.0,1267246.49988644,229114.458206654,3.0,13638.306884409894
20128.0,1282707.58015828,194581.148347288,3.0,133345.91264942198
20139.0,1293286.06784911,189036.85797362,1.0,0.0
20145.0,1272756.85464409,233140.40720278,1.0,0.0
20155.0,1288642.76122035,191391.11372003,1.0,0.0
20156.0,1288832.11091655,191204.31256783,1.0,0.0
20157.0,1288648.61062837,191415.586808056,1.0,0.0
20159.0,1282703.39839827,271026.357705578,3.0,104781.29865145938
20160.0,1268202.65086342,284718.006487593,4.0,300332.5612338865
20164.0,1268475.5938397,284851.748311728,3.0,320051.75056650746
20165.0,1282794.23583837,271024.750729576,3.0,108669.00640119152
20170.0,1285011.50796863,187576.932724118,1.0,0.0
20172.0,1280914.40889244,283212.812630057,1.0,0.0
20173.0,1285009.75865664,187518.628020063,1.0,0.0
