Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality
20179.0,1295308.54906718,182797.584687233,1.0,0.0
20180.0,1278216.39263368,180684.342829064,1.0,0.0
20182.0,1282106.82022166,284068.270230934,1.0,0.0
20186.0,1271853.30136316,279796.46549055,1.0,0.0
20192.0,1271786.8241151,212114.164173245,3.0,150406.08753098833
20194.0,1272434.77361976,211994.957069129,3.0,103623.55259065032
20196.0,1265852.91505301,212225.48250936004,3.0,62699.687416998495
20197.0,1268599.41086383,212042.40410918,4.0,101660.34998576324
20199.0,1283148.89196673,211541.998988658,1.0,0.0
20200.0,1281114.96326065,211231.88474834,3.0,48009.84105768952
20201.0,1268437.63070366,277421.18875213,3.0,3259906.050398035
20203.0,1265099.49495624,198348.121791154,1.0,0.0
20206.0,1268428.00964765,272423.232843012,3.0,310139.7609834965
20225.0,1279584.41810708,174030.228518248,1.0,0.0
20234.0,1266784.09098998,285109.737304002,1.0,0.0
20236.0,1277299.78130473,175350.877415597,1.0,0.0
20239.0,1277632.59724107,175388.547943637,1.0,0.0
20240.0,1282347.7580779,186453.723698974,1.0,0.0
20249.0,1276898.66789633,285113.983383998,1.0,0.0
20250.0,1267472.22647868,276974.797583669,1.0,0.0
20252.0,1277820.72082527,283859.391062722,1.0,0.0
20262.0,1273650.128437,202400.674371302,3.0,43672.118036193846
20263.0,1274826.7638942,202518.562307417,1.0,0.0
20264.0,1273550.24549291,201943.46105884,1.0,0.0
20265.0,1273879.91275723,202252.229507148,1.0,0.0
20267.0,1294257.0393701,179939.450924307,4.0,818398.9852071699
20268.0,1281864.87122941,181090.78065347704,3.0,1118140.0311370434
20271.0,1272377.7760517,277193.221967891,3.0,39992362.97761834
20273.0,1272243.49413157,274419.51034905,3.0,41582623.51272778
20278.0,1286111.48608176,172901.147109091,3.0,446273.1194204749
20279.0,1285045.26579267,172264.96758844,3.0,9068279.17602505
20281.0,1285298.78924893,172984.892325178,3.0,6832636.207845526
20282.0,1285600.87264124,172964.059045166,4.0,7056688.5357784135
20283.0,1285492.89971313,174228.249446452,3.0,25956202.390104994
20284.0,1286739.7614104,172816.489445001,3.0,367696.7654681256
20288.0,1283351.50739093,186933.73585946896,3.0,41175516.57834672
20289.0,1286012.81862566,197934.986174732,1.0,0.0
20290.0,1285582.39526522,198199.991166994,1.0,0.0
20291.0,1285589.33324923,198458.363711268,1.0,0.0
20293.0,1276950.11992837,179469.917739823,1.0,0.0
20295.0,1298160.03483009,180039.586540401,3.0,6296244.911568039
20296.0,1282762.26214233,182960.151919395,3.0,355950.8438354951
20297.0,1281890.31410944,186039.766514555,3.0,443226.18288362265
20298.0,1285611.33484925,181985.597742394,3.0,1011208.039926402
20301.0,1278554.99007402,244254.814766154,4.0,32797356.310370587
20302.0,1271101.65880239,221581.667862937,1.0,0.0
20303.0,1265645.9147968,259110.71257337896,3.0,32745.134664629844
20305.0,1283786.41887937,270362.52570489,3.0,2021126.348372313
20308.0,1267741.93918295,234316.228643984,1.0,0.0
20315.0,1282031.82956558,198835.417407647,3.0,60100.73373830996
20316.0,1282027.22194958,198835.448255658,1.0,0.0
20318.0,1268292.79831952,229040.600414574,3.0,68368.5351929962
20319.0,1267748.75249496,230652.159904227,3.0,35618374.81709853
20321.0,1267984.1870552,231457.547041059,4.0,14988923.783399446
20325.0,1268196.87857541,229126.011038661,3.0,4215.960712020024
20327.0,1267031.08100623,231470.320353076,4.0,8393558.201999014
20328.0,1267351.21982256,231452.264609054,3.0,8764615.635134926
20329.0,1268872.37099211,253118.651063234,4.0,3216482.1643656106
20333.0,1276703.23884013,247856.105777845,4.0,124250.98320001038
20336.0,1273802.32926916,250494.493556544,1.0,0.0
20337.0,1269386.15108864,215882.381649107,1.0,0.0
20338.0,1286906.33030657,204791.149573743,1.0,0.0
20339.0,1266374.56068555,237264.888103008,4.0,32570.217423155125
20344.0,1285065.3848327,257702.905659929,1.0,0.0
20348.0,1257136.39574809,244264.965358168,1.0,0.0
20350.0,1266411.63505359,232492.152930111,1.0,0.0
20351.0,1278323.43800978,201768.082178652,4.0,229135.68069390135
20352.0,1285735.10624138,259065.489213333,4.0,353575.0962758688
20354.0,1278255.20882572,201743.082178622,4.0,298214.99916898826
20355.0,1278127.48037758,202378.78893128,4.0,967873.3036543776
20356.0,1282593.60531016,191317.786423951,3.0,126978.80291858682
20357.0,1290118.09293386,218383.191635668,1.0,0.0
20360.0,1273842.1096852,223666.739481077,1.0,0.0
20362.0,1266141.96727732,238315.904040083,1.0,0.0
20365.0,1290599.79239036,173712.271461919,1.0,0.0
20366.0,1288339.46426004,172934.026661128,1.0,0.0
20367.0,1282483.50911805,245911.862319857,4.0,18793555.183531333
20368.0,1285529.57779317,171867.143588036,3.0,70353.89120026655
20372.0,1286749.51731442,171114.545699269,3.0,67025.36816362878
20373.0,1286829.2304025,171805.772003978,3.0,293327.65426168806
20376.0,1279694.81586719,184773.166001245,3.0,9475616.050941084
20379.0,1267953.72875117,228910.351006448,5.0,567371.1937050424
20380.0,1267448.42436665,250244.86514028895,3.0,64930.91709529949
20381.0,1278647.24837811,185076.36062556496,3.0,6062928.729621209
20383.0,1279030.35980251,184962.86020945,4.0,3251287.582393639
20384.0,1281092.13887662,185168.804017663,3.0,383946.74613996287
20385.0,1278867.58226635,185485.553393975,3.0,100495.07221862944
20391.0,1273170.22821251,260048.387198329,3.0,1768474.930891218
20392.0,1279769.43775527,203992.930372939,1.0,0.0
20394.0,1280087.18188359,203974.77197291,1.0,0.0
20397.0,1274603.10258198,192211.88536886903,3.0,2456636.299972135
20398.0,1273984.30232534,193229.02604191,4.0,56839.8729688817
20400.0,1273858.84229322,193236.02181792297,3.0,18644.753243427964
20401.0,1255784.4808027,247803.711217791,3.0,803626.2803069678
20402.0,1273979.67211734,192879.40632955695,3.0,89094.02166066068
20408.0,1272637.49432397,219661.91182898,4.0,211124.057148866
20412.0,1286022.78976168,172063.141860232,3.0,231541.6045209457
20413.0,1286384.19520204,170322.888802454,3.0,75140.93607213453
20416.0,1286095.44281775,172124.798244298,3.0,128841.37309161812
20419.0,1264910.44452405,260351.93446263703,3.0,1805900.4833297816
20424.0,1285754.9684494,173842.881446064,5.0,12921706.698575024
20425.0,1285035.17260866,162378.423706323,1.0,0.0
20426.0,1286670.26547433,170486.600418627,3.0,50462.9715997194
20428.0,1284841.95680046,177301.984745607,3.0,37436327.23669727
20429.0,1285035.64800066,163167.18722713,1.0,0.0
20430.0,1277607.06284106,173221.101221427,3.0,2539512.2732573235
20431.0,1276510.89701593,174038.088102251,3.0,20222114.255649853
20432.0,1286307.26585796,168861.691936955,4.0,116073.82049946884
20435.0,1272562.03256388,222130.0040555,3.0,42054.79047637007
20436.0,1272538.44107586,220906.307670251,3.0,31052.49773115917
20438.0,1277235.10488868,204140.012101084,1.0,0.0
20439.0,1287396.12358707,173554.83184576,1.0,0.0
20442.0,1273494.18654884,204991.548165947,3.0,7232756.348361117
20443.0,1281671.94118121,244657.667950571,4.0,27776353.97989961
20446.0,1262971.13668206,166979.105503023,3.0,84777.99999999999
20447.0,1263275.39562638,167392.876319453,1.0,0.0
20465.0,1272916.31730025,242476.555500343,3.0,18146221.973073047
20466.0,1273836.12971719,242682.335276544,4.0,47933493.80695556
20468.0,1272984.21573232,194657.124283373,1.0,0.0
20469.0,1260635.19747968,201776.322306663,1.0,0.0
20473.0,1280915.47647645,202631.081731543,1.0,0.0
20474.0,1288872.62982859,192018.02751267,1.0,0.0
20479.0,1286629.18291429,169777.057569891,3.0,971312.0720258248
20482.0,1271780.49112308,188070.173876628,3.0,16883624.53721951
20483.0,1271842.34008315,188277.422132835,3.0,8968015.397334848
20484.0,1278274.00965774,170559.143586695,1.0,0.0
20486.0,1277051.84741649,173132.00816533,4.0,6397205.501754896
20487.0,1271490.77745879,182823.863151252,3.0,12007526.06806608
20489.0,1276766.19212019,173749.633253962,3.0,2656839.7794076186
20490.0,1271087.35243438,180698.874285072,3.0,4712751.648271511
20492.0,1271549.11691485,182771.371439204,3.0,5390755.429449251
20493.0,1277329.09714477,173127.295269325,3.0,2991465.007412744
20494.0,1278378.86111385,173112.122725308,3.0,1582326.823886657
20497.0,1277986.62764144,171342.233251497,3.0,3432156.96908516
20498.0,1274416.39333379,175040.864615291,3.0,1024855.4684292136
20499.0,1291919.9374157,176111.340136379,1.0,0.0
20500.0,1287846.89997154,177019.61789731696,3.0,1366688.2933088802
20505.0,1267329.60830253,230579.690528154,3.0,14444182.780364336
20506.0,1283370.41318296,274388.468429014,4.0,2690089.810458496
20519.0,1283245.27827083,273253.793867856,5.0,2932528.4140054667
20520.0,1283048.90035063,271809.420106381,4.0,3403459.389903411
20524.0,1283340.95814292,273598.852556214,4.0,3096903.5993201304
20527.0,1267015.1712462,230355.050271928,1.0,0.0
20532.0,1288505.26150821,176314.06909659496,3.0,318189.03499780205
20535.0,1288270.74195597,176596.710248873,3.0,516426.1844637347
20542.0,1284508.14905612,193421.19301810896,3.0,99785.68094933536
20546.0,1273035.32786037,194951.09215568,1.0,0.0
20554.0,1269597.77208085,173619.329381824,3.0,6099794.2952423245
20556.0,1278272.36594574,165580.431133598,1.0,0.0
20558.0,1277780.10021722,171105.45846726,1.0,0.0
20563.0,1262637.71152973,167421.700703487,1.0,0.0
20564.0,1282126.76735768,223345.77685675,3.0,67147.24796890815
20565.0,1282253.46034981,223350.264408752,1.0,0.0
20570.0,1274523.62770189,223915.747481331,1.0,0.0
20571.0,1281318.77586885,221759.11663112,1.0,0.0
20572.0,1277713.65349716,246047.177007988,1.0,0.0
20574.0,1274933.98943032,267260.990533724,1.0,0.0
20577.0,1271548.68907484,262397.098048732,1.0,0.0
20580.0,1273883.20606925,241532.50788337,1.0,0.0
20581.0,1281156.92057268,223535.53109695,1.0,0.0
20584.0,1283140.31193472,265720.109764144,1.0,0.0
20589.0,1270600.22219388,202164.916995063,1.0,0.0
20591.0,1269962.46718523,209777.201290861,1.0,0.0
20592.0,1277337.66572078,202954.409475863,3.0,6115.265355204758
20598.0,1267710.08459091,268782.793287277,1.0,0.0
20599.0,1261739.74314481,233586.552291229,1.0,0.0
20600.0,1280401.54642792,232609.470242232,1.0,0.0
20604.0,1271471.74110676,224963.976026401,3.0,256707.5738783232
20605.0,1279204.0078027,222236.775447607,1.0,0.0
20607.0,1275877.63288729,261135.00211145,1.0,0.0
20609.0,1284580.75654419,206350.681607351,1.0,0.0
20612.0,1284405.31788802,206530.988615528,1.0,0.0
20614.0,1281033.50738856,217563.205778822,1.0,0.0
20615.0,1274408.95173378,192620.84549728,3.0,104240.17760650102
20616.0,1273795.04811715,193083.505721763,3.0,60322.73797252433
20617.0,1273135.71480447,194013.864698708,3.0,1835205.6250397293
20618.0,1272921.41502826,194183.036602885,3.0,4581656.876507061
20619.0,1273228.97054857,193717.961786404,3.0,516640.2784039149
20620.0,1273384.15128472,193758.034170449,3.0,393315.0999606962
20624.0,1283089.84844667,272909.181323498,1.0,0.0
20626.0,1283303.20300689,273678.800524294,3.0,877078.5477842595
20628.0,1282883.34687845,271022.891465575,3.0,148488.32661929724
20629.0,1282884.07065445,271047.671305597,1.0,0.0
20630.0,1283341.32563092,273445.790476054,1.0,0.0
20635.0,1283345.49228694,273468.706828073,1.0,0.0
20636.0,1283322.64748691,273788.010636404,3.0,169542.0
20638.0,1283326.0205429,273950.21831657,3.0,84777.99999999999
20639.0,1283343.42860693,273949.636300564,1.0,0.0
20640.0,1283345.51193494,274009.532172635,1.0,0.0
20642.0,1272886.76222822,174861.525415108,3.0,895175.386120878
20643.0,1269728.04971299,174244.591910467,3.0,366954.586918042
20644.0,1274522.8731419,175081.664423332,3.0,19642466.388013657
20646.0,1280294.7582038,172552.761956736,3.0,767357.4625582709
20647.0,1279937.14213943,173084.815013289,3.0,522824.4073500806
20651.0,1263955.76004307,212089.840397224,3.0,41397437.88145574
20653.0,1269694.44708896,212112.67431724104,3.0,13646315.798958618
20657.0,1275109.9208225,242343.100716203,3.0,51702.13794349106
20658.0,1275130.48901452,242581.09406045097,5.0,288886.39384076087
20659.0,1275110.0497825,242575.488044441,1.0,0.0
20660.0,1279122.8724426,185216.75537771,3.0,1054420.252702813
20661.0,1280582.5033561,184904.576497391,3.0,1502541.2918473398
20663.0,1279664.91468316,183104.804847538,3.0,3087403.593494126
20664.0,1279149.67653863,184299.770608768,3.0,2168211.7136080014
20665.0,1275851.87967126,185831.456242338,1.0,0.0
20666.0,1275845.09912725,185641.553714141,3.0,84778.0
20667.0,1268778.87115201,232886.319138512,3.0,6913.244973725234
20668.0,1268833.90584007,232911.839778543,3.0,8902472.204014402
20669.0,1268995.05476823,232279.508001894,3.0,11673028.772641554
20671.0,1268970.14699221,232497.751330122,3.0,8938662.209572231
20676.0,1265137.70519629,228061.501341581,1.0,0.0
20679.0,1266823.25860602,194619.727355331,1.0,0.0
20681.0,1297370.26113328,179097.798443437,1.0,0.0
20685.0,1297362.76871729,178999.94429934,1.0,0.0
20686.0,1274216.83730158,227958.943517476,4.0,135590.79041728462
20688.0,1274349.99454972,225758.750683218,1.0,0.0
20692.0,1257655.49021262,187165.500467703,1.0,0.0
20693.0,1272355.11729968,230870.435360461,3.0,42494.11833350732
20694.0,1267841.26116705,190999.521655634,3.0,1511643.2298035063
20695.0,1272355.10910767,230884.493408471,1.0,0.0
20697.0,1263783.8804909,230450.718688026,3.0,5683864.304617151
20698.0,1271642.27518694,174555.21239078,3.0,73840.26310053984
20699.0,1271643.71845095,174843.507751077,1.0,0.0
20701.0,1273616.80536497,237608.315239355,1.0,0.0
20703.0,1272290.83691561,223149.309080541,3.0,2349317.1841672626
20708.0,1267114.49259031,278100.521040812,3.0,177555.8987893617
20714.0,1278019.39698547,210690.25197978303,3.0,219123.3665880744
20716.0,1270484.77784176,229220.731998771,3.0,94967.67671700702
20717.0,1274097.58949345,218742.66306003896,3.0,84368.86710869907
20721.0,1277549.773241,244315.18801422403,3.0,288828.9564364976
20722.0,1277209.31160864,244089.833133996,3.0,255504.9008197712
20723.0,1272271.73349159,266039.24299112934,1.0,0.0
20724.0,1274026.74219738,218743.766036034,1.0,0.0
20726.0,1254741.86742564,192508.298169166,1.0,0.0
20730.0,1272746.31102808,222897.13538429103,3.0,2102964.2054570112
20731.0,1272404.29694773,223294.704792693,3.0,1277788.142158629
20732.0,1271149.63345844,225383.373850837,3.0,2220223.379338161
20733.0,1261074.93546413,205788.57575076804,3.0,513808.1696263232
20735.0,1278085.87973754,211083.344332188,1.0,0.0
20738.0,1278714.87589818,212821.684749976,1.0,0.0
20739.0,1266166.95678134,242468.232684329,1.0,0.0
20744.0,1282943.21555051,231309.326880902,3.0,42728.38095238095
20745.0,1282923.5072625,230500.87836808,3.0,126684.76075036074
20746.0,1282972.37887855,230501.225504071,1.0,0.0
20747.0,1283069.23827064,231523.32412912,1.0,0.0
20750.0,1267064.15345426,230160.56111972,3.0,8079687.43482874
20751.0,1267325.90065452,230432.899808004,3.0,3937394.0173383034
20759.0,1274275.17413364,242343.350444198,1.0,0.0
20760.0,1268133.93707135,236308.626278028,3.0,52400.84474251036
20761.0,1265702.60266887,229888.482911453,3.0,45303.67691379784
20762.0,1259595.45840661,245928.391471878,3.0,424.5893646009452
20763.0,1269019.63902426,283711.880534559,4.0,676817.8471582138
20764.0,1269407.53752066,284703.415639579,5.0,824835.9489290646
20765.0,1269315.36152056,284477.877015352,1.0,0.0
20767.0,1282235.94495779,245006.444526926,3.0,25933253.519070707
20768.0,1268445.06801566,280787.815187573,4.0,13441998.192484928
20769.0,1268528.10263975,281174.915155962,5.0,8357433.157503316
20771.0,1268508.79620774,281991.608724803,3.0,1014205.7631863854
20773.0,1278076.19013754,207913.20864895,3.0,1005496.3175506348
20776.0,1277713.68824916,207736.108296767,4.0,541563.7550579789
20782.0,1274573.76837395,242601.613996461,3.0,680152.3292517482
20783.0,1276349.60927176,207995.437513024,3.0,281637.5320296149
20784.0,1274826.3039262,242126.853483975,1.0,0.0
20785.0,1274829.7760542,242386.836204246,4.0,35968348.22232428
20786.0,1265922.62852509,191371.95692001295,3.0,100914.4756753508
20787.0,1268265.27966349,273754.127180368,3.0,642864.0142626617
20788.0,1268216.36439943,274727.43361336,3.0,396792.2109517111
20789.0,1268407.23767963,275010.329037651,3.0,29128.11836608198
20792.0,1275257.29323864,242266.610412121,1.0,0.0
20793.0,1268652.61847988,275422.71796608,4.0,1894045.6043682948
20797.0,1268410.88139163,275425.304590076,4.0,1026551.2162052792
20798.0,1274842.79704623,242418.953964278,3.0,120972.8700765514
20801.0,1282074.67231762,178645.44759497,1.0,0.0
20802.0,1285755.7223694,205611.987846583,3.0,43210.9421306314
20803.0,1272454.72369978,250671.477428734,3.0,38914.57024462569
20805.0,1267457.86167866,265492.438979909,3.0,1589542.2058280213
20806.0,1267482.03057468,263494.229057863,3.0,629662.9988164599
20807.0,1267418.36139062,266154.178436592,4.0,3430279.407923874
20811.0,1274886.47768627,242900.588140771,3.0,105178.34151408303
20812.0,1278173.12402563,257579.15820381,1.0,0.0
20815.0,1283758.84313536,193807.025594503,1.0,0.0
20819.0,1275991.58571939,242865.139372736,3.0,62416.73552743163
20821.0,1279340.75026684,243639.002989531,3.0,4915.697815083666
20822.0,1280528.57138805,242934.743596807,3.0,12647.021378288478
20823.0,1280810.51570833,243028.493420899,4.0,641513.6581201414
20827.0,1277378.17976882,241967.844267815,3.0,68474.8588339427
20828.0,1276983.38232842,241785.664491639,1.0,0.0
20829.0,1276813.97317624,242026.279851884,1.0,0.0
20830.0,1277259.68984869,242224.35460408,3.0,131011.284170378
20832.0,1278330.1440578,243563.045485452,3.0,129700.4817549933
20833.0,1269293.41214454,219134.072980434,1.0,0.0
20834.0,1268863.0494561,225276.99183473,1.0,0.0
20835.0,1276953.31967239,243497.936685383,3.0,70831.10373992709
20836.0,1276603.41784802,243541.520237431,4.0,1080340.015446575
20837.0,1272260.64664358,257766.444539994,3.0,1294350.6016444624
20839.0,1276532.09547995,243228.118637115,3.0,1335258.201203658
20840.0,1276869.4153523,243590.460781485,1.0,0.0
20842.0,1272814.37522015,257738.074235961,1.0,0.0
20845.0,1268618.34359986,173440.108645648,3.0,13162.43455434207
20846.0,1267960.83076717,173443.175845653,3.0,33445.67671136175
20850.0,1269242.97982448,247906.273649901,3.0,2151535.5195612684
20858.0,1267446.91185465,241564.36637941,4.0,909647.714416865
20859.0,1267450.48369466,241717.953387558,3.0,10437.460398355652
20860.0,1267082.07927828,241637.84330748,3.0,323420.2755813222
20870.0,1259825.55082284,257037.506747246,3.0,280848.6748876785
20872.0,1268893.77841613,224436.24872987004,3.0,385239.0381053737
20873.0,1269047.97688028,224177.640345603,4.0,464732.6101564981
20878.0,1282842.77804641,188624.796405196,4.0,13957035.214444656
20884.0,1269339.75550459,223635.560729042,5.0,566360.8303210008
20885.0,1269366.83883262,223651.880281061,4.0,80882.43074798706
20887.0,1269217.53336047,223917.403993338,4.0,68073.5782630872
20890.0,1268269.14219148,225399.843930855,4.0,13656121.27447552
20891.0,1276849.96588027,270521.608329058,1.0,0.0
20892.0,1276851.70706429,270539.423945069,3.0,50338.958297190766
20895.0,1267097.51294228,227023.572636515,3.0,2260.9513782952818
20896.0,1267469.39019068,226427.062043905,4.0,7151921.560224928
20899.0,1278473.56831394,262121.08646445,4.0,2643867.923194526
20901.0,1270122.73854539,220816.587670162,3.0,150844.7308364437
20902.0,1270349.34276962,220810.762262151,4.0,272330.44921397435
20907.0,1270129.55544139,221184.572822541,4.0,171160.06547810996
20908.0,1269558.70686482,219842.082069159,3.0,128850.8112524916
20912.0,1271169.55435446,232564.74461019,4.0,48815.56250644742
20913.0,1271451.99934675,232552.783394173,1.0,0.0
20914.0,1289637.14272538,190881.322743505,1.0,0.0
20915.0,1289639.69357337,190883.953655511,1.0,0.0
20918.0,1254835.71107374,247360.079217345,3.0,7549.21254714501
20919.0,1269625.44363289,223110.390168503,4.0,563606.321863777
20920.0,1263576.66372268,248448.329970449,1.0,0.0
20921.0,1293047.89972086,180780.65169316495,3.0,209232.5563978525
20922.0,1293044.46010487,180587.82231696,3.0,270349.5683747229
20923.0,1292635.59149644,180313.987244681,3.0,25350.587483445684
20924.0,1292647.83719246,180626.37937299896,3.0,185.93809523809523
20925.0,1257508.26147647,247674.117297664,3.0,242172.0212968216
20926.0,1256845.89174779,247619.082673609,3.0,314370.91325653536
20928.0,1264344.16023546,242044.868395895,3.0,43667.97796689211
20937.0,1257080.31709203,247600.244401589,3.0,56366.40043205205
20938.0,1255386.0363863,247420.647665396,1.0,0.0
20942.0,1257472.13949244,247508.91947349897,3.0,333754.8403709516
20943.0,1277711.55800916,205892.412486881,3.0,60989.34126465467
20946.0,1277710.86149716,205897.78419888,1.0,0.0
20947.0,1263275.14461838,239625.051049426,3.0,250171.0197897747
20951.0,1263243.82609035,238379.97642414304,3.0,418877.8684556985
20952.0,1263264.03345037,239793.453929588,3.0,462257.0863847648
20954.0,1263267.50583437,239705.259241506,3.0,620264.2021456296
20955.0,1263272.31127438,239315.85879311,3.0,120865.45046922503
20956.0,1263226.13060233,240067.315241873,3.0,502069.23444558383
20957.0,1263216.74282631,238276.59114404,3.0,380951.6524406482
20958.0,1285693.83436933,197215.439997986,3.0,319216.680209259
20959.0,1285694.17324933,197204.733693987,1.0,0.0
20961.0,1260079.55325511,236441.783782154,3.0,63874.44379535262
20962.0,1259179.48023018,237453.418599188,1.0,0.0
20963.0,1269571.17796883,223752.439129159,4.0,135471.7473188426
20966.0,1275902.28671131,236091.022373796,1.0,0.0
20968.0,1274618.923446,192097.144824743,1.0,0.0
20969.0,1279078.76197857,219704.98491701495,3.0,221583.9850947121
20970.0,1278951.13458642,219709.119765028,1.0,0.0
20973.0,1286244.9776019,198145.125182942,1.0,0.0
20974.0,1286277.06451394,198144.361022949,3.0,269235.36512801284
20980.0,1279221.38962671,245381.148143306,3.0,3770.86438815747
20982.0,1279067.72882655,245373.210159302,3.0,34684.78868207004
20985.0,1285968.51948962,197936.340798736,1.0,0.0
20986.0,1297190.5115011,178220.96522654602,3.0,144402.50183087145
20989.0,1278805.13721028,245362.492015287,4.0,86394.87982773293
20990.0,1285570.2224012,198073.903166875,1.0,0.0
20993.0,1280094.3222996,206645.605191648,1.0,0.0
20995.0,1279728.98181923,206657.695047662,3.0,197696.3544053302
20996.0,1277330.43538477,202798.764163703,3.0,2228576.5258926637
21002.0,1268076.91716729,225695.946395159,3.0,7095264.41998021
21003.0,1267821.89963104,225655.02159512,3.0,6486010.005570289
21006.0,1272915.85726824,205401.111622378,4.0,1230853.0284840858
21010.0,1284796.87846442,208234.866761282,1.0,0.0
21011.0,1280240.5204437503,226999.994972497,4.0,190612.0359302438
21012.0,1271224.84785852,226054.88821952,3.0,34068.382775811064
21015.0,1266066.46647723,282117.689492926,3.0,216477.27498966764
21021.0,1283135.16300671,270186.281288713,3.0,339285.4755536198
21028.0,1255779.03165071,192474.25036113,5.0,127277.18152378088
21029.0,1265333.33770849,282973.138581812,1.0,0.0
21040.0,1282486.09868605,271683.44001025,3.0,202106.8071160149
21043.0,1266898.61572608,285172.673880056,1.0,0.0
21045.0,1255957.94403489,192658.58002533004,3.0,221523.9027128316
21050.0,1255778.0841307,192507.129849166,1.0,0.0
21051.0,1282587.79987015,271645.97095421,3.0,84777.99999999999
21052.0,1260911.72643995,236607.191590324,5.0,206421.6113914727
21053.0,1260678.64586371,237116.18007084695,5.0,297127.6512775766
21054.0,1268731.30756797,235836.733477533,3.0,119494.51955493688
21055.0,1260840.12752788,236753.215270475,3.0,157632.41524658335
21057.0,1286471.04768214,180078.487404451,3.0,254290.0
21058.0,1286464.39942612,180067.594412431,1.0,0.0
21062.0,1286607.28134628,179982.184428349,1.0,0.0
21067.0,1265966.61591713,282478.249173298,3.0,8952236.021284718
21071.0,1282686.28953426,271530.709386095,1.0,0.0
21073.0,1282685.53164625,270492.725193024,3.0,78575.76038141423
21080.0,1272443.94910777,260069.791678354,3.0,4329719.352305338
21088.0,1273259.0973966,261559.737151876,3.0,3797.3208023391458
21089.0,1273614.49272497,261559.796223879,3.0,40413.866393817385
21090.0,1273419.25362076,261560.604927883,3.0,9471.892887237973
21091.0,1272954.37688428,261864.691648185,4.0,95744.2778883694
21092.0,1273268.17976461,260713.976063013,3.0,80673.31460824468
21093.0,1273321.24888466,261158.420415476,3.0,43918.36271045649
21094.0,1272993.15864433,261854.86713618,1.0,0.0
21099.0,1272663.32600398,261549.92025587,3.0,107225.86951833722
21101.0,1285314.36531295,187917.450100467,3.0,278426.9788455594
21102.0,1279775.53093928,245738.232047677,3.0,109415.64549174378
21103.0,1285973.01984163,187906.660404459,3.0,44885.84551497732
21104.0,1282592.39110216,273152.371787757,3.0,139260.74105335487
21105.0,1282782.44780636,273150.107723743,3.0,103412.56012637
21106.0,1282704.94367827,272881.675467476,1.0,0.0
21107.0,1282082.78092563,186209.140146717,3.0,254290.0
21109.0,1282057.91154961,186215.436402723,1.0,0.0
21110.0,1282589.58796616,272883.26503548,1.0,0.0
21111.0,1285969.19801761,187775.316148326,1.0,0.0
21118.0,1284883.1303045,192659.440569326,3.0,335773.2031077942
21121.0,1278977.48428246,238764.477352545,3.0,525722.4710668711
21125.0,1272890.21624422,241945.531627789,1.0,0.0
21126.0,1286179.31929784,244512.120046422,4.0,66664.11460823753
21127.0,1286437.71705809,244499.956974417,4.0,55835.25208156528
21128.0,1286688.58502635,244495.182702407,4.0,42436.02597402598
21129.0,1286716.62400238,245169.251247093,1.0,0.0
21130.0,1282558.89804612,246162.737456113,1.0,0.0
21131.0,1286733.6321304,243808.437037706,1.0,0.0
21140.0,1275306.46635869,237192.124134928,1.0,0.0
21141.0,1287015.24544269,282781.389269605,1.0,0.0
21143.0,1264022.82129115,185799.19870629895,3.0,1143325.5864802422
21145.0,1263920.04657103,185801.03729830697,3.0,1062963.8174956413
21146.0,1263922.73553105,186045.770418555,1.0,0.0
21147.0,1264028.24874716,186042.524018556,1.0,0.0
21153.0,1270115.91768138,191065.964151695,4.0,2359090.8286050577
21154.0,1269608.97675286,191054.680055678,4.0,2238938.3352670404
21162.0,1271620.91563493,232059.626913667,3.0,12722112.075438472
21163.0,1271230.37048252,231691.005921289,3.0,10590239.917686677
21164.0,1290714.98541448,181383.660333782,3.0,104498.02986473212
21176.0,1274574.45176595,230086.196127653,4.0,173600.15216684723
21177.0,1274866.60965425,230083.436255649,4.0,155013.208600617
21180.0,1285614.05632125,257910.181820139,1.0,0.0
21186.0,1265560.33201271,212266.812109411,1.0,0.0
21187.0,1279763.97317927,217902.94619517,3.0,67065.85468545009
21188.0,1284646.29875226,204917.251077875,4.0,2037147.6635492956
21189.0,1281140.35334067,211893.813901022,4.0,151635.229905447
21190.0,1277794.84063324,217414.730322674,3.0,154653.06452460156
21194.0,1289087.34989281,191264.676983893,1.0,0.0
21200.0,1268126.49515134,272447.084811032,1.0,0.0
21201.0,1281663.11308521,268500.318470985,3.0,3815.430039136305
