Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality
1318.0,1278481.65292194,218471.323667765,3.0,29716.762459014324
1319.0,1268100.04574332,234704.680676386,3.0,4884045.155857751
1320.0,1279953.95244345,284542.714839414,1.0,0.0
1321.0,1283991.24620759,207388.423944414,4.0,131346.40379263787
1322.0,1271774.15160307,282285.893589109,1.0,0.0
1323.0,1271774.25131509,282338.213973165,4.0,93040.83437564773
1324.0,1280472.93996398,179062.175147399,3.0,23370.438150737788
1325.0,1280557.41094008,178791.252779126,4.0,126064.56566709082
1326.0,1265208.59351635,169380.465505496,3.0,245215.0097860588
1327.0,1265093.06289224,274165.721804783,3.0,118721.40421950136
1328.0,1269758.89476901,272745.494987339,4.0,423594.7612945644
1329.0,1269758.71435301,273177.106955782,3.0,246227.8382496542
1330.0,1265524.95313267,251864.592181951,3.0,81269.54493693574
1331.0,1266191.66078137,251851.519413933,4.0,301637.5270188279
1332.0,1254637.09756953,237568.476135314,3.0,15650.055684336266
1333.0,1254319.1589452,237574.144743323,3.0,4316.856215694123
1334.0,1274268.90315764,212036.76833316695,3.0,42390.0
1335.0,1274426.9579418,212034.734541163,3.0,42390.0
1336.0,1257244.7029482,212239.899469376,4.0,94868.22658227048
1337.0,1256974.89181192,212248.485069379,3.0,37130.316932762194
1338.0,1266439.69962962,244514.620974422,4.0,194809.59299575
1339.0,1266449.97751763,244944.397678867,3.0,139801.75259374786
1340.0,1265383.41502054,246027.98999998,4.0,2515125.256935783
1341.0,1265740.9579329,246020.177071974,4.0,2547655.9597275974
1342.0,1277015.40485644,233509.847715154,4.0,2315753.8617064017
1343.0,1280733.25273225,225173.172506616,4.0,185902.26194515452
1344.0,1280738.15135626,225355.379802808,3.0,35979.9098624071
1345.0,1282166.76959772,224132.160473555,4.0,761775.2564419948
1346.0,1282178.79609373,224454.065625891,3.0,166121.17899861038
1347.0,1275607.144887,257655.547835886,4.0,2423200.4079702497
1348.0,1275616.43327102,257987.411004215,4.0,2188809.0457635536
1349.0,1277078.80895251,224955.098778397,3.0,32104.7059521432
1350.0,1277086.13637652,225263.291098714,4.0,396439.1413660928
1351.0,1274225.9917976,246089.554224044,3.0,559463.0491213206
1352.0,1274244.97112562,246881.036208853,4.0,151409.8724498789
1353.0,1283987.39750358,207105.022600114,1.0,0.0
1354.0,1283985.43519959,206960.533063978,4.0,1430119.1222253167
1355.0,1283556.97414315,260078.865470365,3.0,113608.70551917782
1356.0,1283556.47347115,260408.895294696,3.0,283482.43300914764
1357.0,1260124.46947914,189177.516789764,3.0,1401520.4271746627
1358.0,1260102.23594312,188504.456117079,3.0,339021.99999999994
1359.0,1283864.28422347,234879.135012552,3.0,172481.66776194857
1360.0,1283867.22451146,235694.236773401,4.0,278910.32327731553
1361.0,1278473.82680994,231208.985888794,4.0,112663.86228864476
1362.0,1278481.43832995,231501.775009096,4.0,63493.063612613325
1363.0,1277278.76325671,231538.106593132,4.0,413617.4166700063
1364.0,1277283.08511272,232127.927905738,4.0,561616.2776985526
1365.0,1258540.20234153,198423.976319224,4.0,208536.909444463
1366.0,1258526.77059752,197896.022654682,4.0,107498.23046653824
1367.0,1280732.46470025,218412.574483693,3.0,62729.6705894042
1368.0,1280865.99922839,218414.7417797,3.0,4778.497503845082
1369.0,1271776.84216309,282850.280533686,4.0,118321.64616318604
1370.0,1271778.18897909,283106.373205945,3.0,55922.01790710218
1371.0,1274504.02014987,215464.409104675,4.0,162226.63684418192
1372.0,1270712.36600199,276051.230862722,3.0,56334.46537910375
1373.0,1270713.303602,276275.896398947,1.0,0.0
1374.0,1284701.00793631,253614.741559744,3.0,64086.92278966461
1375.0,1284757.64627238,254306.11026445,3.0,5776.258554671381
1376.0,1265422.93265258,285864.530776769,1.0,0.0
1377.0,1265419.97073257,286093.716953009,3.0,49308.83219005271
1378.0,1275556.06264696,255830.352954015,1.0,0.0
1379.0,1275098.22827849,221155.955478504,3.0,250525.0210603174
1380.0,1275085.53407048,220850.718230188,3.0,179637.8237378773
1381.0,1253307.60156818,237237.040102974,4.0,484693.76023364335
1382.0,1253334.9906242,237492.93034324,3.0,403628.6548958676
1383.0,1279150.14796263,265549.598275959,1.0,0.0
1384.0,1272471.83326779,236381.202918097,4.0,268339.507450923
1385.0,1272771.5665801,236375.303270087,4.0,396217.1679653312
1386.0,1251604.19190243,211947.593293071,4.0,218792.7338300036
1387.0,1251823.15471865,211540.830348656,3.0,179477.6271445953
1388.0,1267568.61207877,252092.747254193,4.0,502203.6194015138
1389.0,1268157.60990338,252079.12325416497,3.0,623788.2770736647
1390.0,1271491.95793879,226826.833564311,4.0,596924.7048187986
1391.0,1271769.24081908,226991.335516483,4.0,531113.811723841
1392.0,1284366.74188797,245877.029039815,4.0,2433.75941159002
1393.0,1284622.06124824,245871.451951817,4.0,26409.215961627862
1394.0,1269568.75307283,246744.670000717,4.0,643481.3019578832
1395.0,1270084.47256134,246733.874416694,4.0,1124823.4475473196
1396.0,1285959.78822561,187466.568436012,4.0,86049.1978771715
1397.0,1286536.0695702,187448.062259987,1.0,0.0
1398.0,1281770.97017331,252547.578678653,3.0,40426.69553180436
1399.0,1281768.78706932,253207.738807321,4.0,50278.96422959802
1400.0,1256242.29846717,251737.194165826,4.0,65261.29906538614
1401.0,1256242.72067517,252030.096438125,3.0,20412.32503449815
1402.0,1269747.729137,242785.218924657,4.0,341041.3796299437
1403.0,1269759.91185702,243211.079021096,4.0,277295.9227169706
1404.0,1277629.01880908,265876.440516308,4.0,610879.334436254
1405.0,1277641.81208909,266561.168453008,4.0,94065.4228771182
1406.0,1271425.92133072,270716.616201252,4.0,59753.656922745344
1407.0,1266292.95191747,234335.555107996,3.0,23170.029465378346
1408.0,1266301.45482947,234645.546276316,4.0,300015.4299124878
1409.0,1285237.33395287,207804.001864836,4.0,322201.82554586924
1410.0,1258919.73110992,257546.471611768,3.0,246839.56061986007
1411.0,1258926.37546192,257944.110524178,3.0,12235.659291387548
1412.0,1267166.93406236,286724.380441651,3.0,4983.338250611262
1413.0,1268204.31191942,286711.35548164,3.0,47585.78976865605
1414.0,1265265.67313242,170750.967010885,4.0,385559.0966366268
1415.0,1265236.00030039,170036.05571416,4.0,124668.80623044308
1416.0,1286707.44749038,282001.920404807,3.0,330299.4927892884
1417.0,1286686.68045035,282345.44232516,3.0,168977.95555555556
1418.0,1271215.07230651,226663.027740151,5.0,247422.1429602117
1419.0,1271148.29457843,226767.870748252,1.0,0.0
1420.0,1270490.68856177,212033.910733163,4.0,455499.9098181798
1421.0,1270470.83006574,210931.79252404,3.0,329094.0492739572
1422.0,1266740.23678192,197712.171326503,3.0,1014124.9646283652
1423.0,1266561.80766174,197710.580734506,4.0,976419.5223278648
1424.0,1274356.26584573,194314.221051022,4.0,188741.2971194996
1425.0,1258278.46499726,186462.01105898604,3.0,1801.756626914065
1427.0,1265267.35191642,252413.044214517,3.0,669969.0757384024
1428.0,1267841.84708706,226836.350236326,4.0,983172.8100655758
1429.0,1267526.47767873,227123.164316624,4.0,149626.15187293556
1430.0,1257794.59523676,205875.93223086,4.0,226294.29807404493
1431.0,1257768.76688474,205226.515846193,4.0,434207.2039027967
1432.0,1258610.28125361,190589.243959203,3.0,16848.344837133165
1433.0,1265341.65066849,260908.825727209,3.0,322610.8557172973
1434.0,1265350.60638051,261570.443839893,4.0,324191.50443136593
1435.0,1283785.58028738,182918.923311353,4.0,592076.5602539448
1436.0,1288237.00448394,182746.652655169,3.0,1944225.8487136024
1437.0,1288971.88064469,182738.834479168,4.0,1966845.9285412196
1438.0,1286000.53158565,278549.473873273,3.0,1616214.8973988746
1439.0,1285742.04716939,278759.023953497,4.0,195909.74334678735
1440.0,1269641.2595049,275405.555918053,3.0,106515.4912394414
1441.0,1269762.11326502,275403.333198056,3.0,137049.24072588328
1442.0,1263369.83044247,283506.56923835,3.0,340878.6527657197
1443.0,1262872.42922597,283519.430486366,3.0,42773.66060606061
1444.0,1282271.81036583,226022.92700348803,3.0,12934.943487863162
1445.0,1268829.34942406,270769.898569316,4.0,58227.18687269748
1446.0,1268832.54033607,271028.275977582,4.0,37746.05854799909
1447.0,1286780.82630645,250454.741364509,3.0,114359.015747051
1448.0,1254469.19043335,243830.336301729,4.0,643481.3327819898
1449.0,1254130.27772902,243836.409133732,4.0,293424.8487127313
1450.0,1267981.07415919,236954.160422683,3.0,53412.66934845984
1451.0,1267926.48209514,237228.047654971,3.0,42349.48508592766
1452.0,1268908.38532814,254871.683641031,3.0,1700023.1925264976
1453.0,1283885.21299148,233058.808610693,3.0,47646.025356051374
1454.0,1283896.2336635,233499.08822715297,3.0,194890.19640080197
1455.0,1262756.23421785,268211.764550686,3.0,249487.25144729644
1456.0,1262631.50941771,268185.603206664,3.0,207097.58478060277
1457.0,1262219.7313693,211079.708236188,3.0,275057.30037991086
1458.0,1261564.87773663,211090.63143619904,3.0,106978.2008738364
1459.0,1282367.37644593,242877.504876748,3.0,74060.68827275423
1460.0,1282929.5698545,242566.72887642696,3.0,20253.850906105472
1461.0,1265150.9036603,269537.373448044,4.0,1439296.6315536343
1462.0,1264819.92759596,269545.818312064,3.0,1330819.7294287882
1463.0,1283047.22681463,206545.42400755,4.0,1303360.046608672
1464.0,1283036.78585461,206108.674823105,3.0,117532.32972828632
1465.0,1282572.83500613,250545.295284599,4.0,1628794.6553132995
1466.0,1278830.52492231,255134.1749053,3.0,2300749.357936957
1467.0,1278869.18629834,256563.047994763,4.0,3241659.230881172
1468.0,1286053.0961297,191828.328440472,5.0,1767618.2222476131
1469.0,1286063.67648171,191293.492535934,3.0,135901.22984015127
1470.0,1267159.11287835,284069.67675893,3.0,96852.81466719467
1471.0,1267736.50116694,284057.478614911,3.0,71457.76411345368
1472.0,1267742.07633495,272121.105482697,4.0,484172.8799883812
1473.0,1273145.56222849,276636.97083132,3.0,50005.64194667348
1474.0,1273098.33918844,276787.829775468,3.0,55786.73961379707
1475.0,1261500.28528856,169771.525409892,1.0,0.0
1476.0,1261626.29488869,169247.168161348,3.0,89894.45579923141
1477.0,1264337.79703547,189216.037685797,4.0,400411.7119860816
1479.0,1254425.89328131,241848.687659696,4.0,338351.21569057106
1480.0,1264305.26890743,187905.69451646495,3.0,715541.2785677725
1481.0,1264285.68721141,187119.005171657,4.0,1718747.561352317
1483.0,1283854.99878345,204123.840901062,4.0,865524.456159027
1484.0,1255407.20496231,243202.179373085,4.0,54064.43311920077
1485.0,1255089.51337799,243157.069229037,4.0,48001.99058082693
1488.0,1273306.25906065,190650.974455267,3.0,56960.14258254399
1489.0,1273293.87096463,190341.13784694704,3.0,10379.064224809195
1490.0,1275273.45362267,265288.334403694,3.0,47001.72935595027
1491.0,1275440.14552684,265283.527299687,3.0,480761.9240377437
1492.0,1262455.56132154,209755.271882832,3.0,328512.99110902206
1493.0,1275824.08018322,216720.373777971,4.0,274097.75762602943
1494.0,1276146.08741556,216712.592977956,4.0,133490.53977559373
1495.0,1266913.42935811,254783.045048937,4.0,166705.63784897633
1496.0,1266918.31185411,255046.999545217,4.0,353224.4012401896
1497.0,1269001.23748824,263470.503681839,3.0,4874679.950121245
1498.0,1270986.89003427,263423.95520179,4.0,5019296.449962984
1499.0,1274890.07743028,231231.734816819,4.0,166978.50515149883
1500.0,1275149.07397453,231226.06947282,4.0,120649.36619672702
1501.0,1279859.81388336,213484.59380665404,5.0,1038409.5813792674
1502.0,1280157.60005966,213759.936142936,3.0,661990.5393334373
1503.0,1256017.81430694,239840.288809642,4.0,11381.858797361125
1504.0,1263011.10973811,258317.911612555,4.0,125880.5945369278
1505.0,1274337.26059771,230088.446751654,3.0,6986.332589012711
1506.0,1274347.03486972,230407.053727984,4.0,223676.0240624792
1507.0,1268932.25176017,243233.533357114,4.0,88507.70357192443
1508.0,1269191.90673643,243226.485101104,4.0,251950.2226151573
1509.0,1258037.99139701,239040.354408816,4.0,1340387.36137928
1510.0,1261938.89860101,261809.67008014,1.0,0.0
1511.0,1261842.94634491,261883.273280218,3.0,108305.15417423545
1512.0,1273702.28779705,251148.97912521695,3.0,90302.42636337652
1513.0,1273836.8239892,251144.115637213,1.0,0.0
1514.0,1263477.29809058,235721.662565425,4.0,131041.3199261593
1515.0,1261665.92279273,250355.578484401,3.0,59220.026056093375
1516.0,1261673.15306474,251015.003701076,4.0,120022.5631555174
1517.0,1285918.70073757,256644.429114848,3.0,104655.41970272068
1518.0,1284921.59904054,207378.019784391,4.0,149461.1227152486
1519.0,1284916.19584054,206950.240775958,4.0,823540.8939642389
1520.0,1274872.23922226,232056.316833675,3.0,105442.21674946837
1521.0,1274922.6951583,232750.388962373,3.0,221375.90884644337
1522.0,1280166.56095567,214379.730127573,4.0,379350.4266766528
1523.0,1280157.66303566,213879.531983063,4.0,435490.86028085015
1524.0,1269351.4339686,271424.034377977,3.0,74269.06931750986
1525.0,1282059.93548562,229251.359838799,3.0,63336.95532067509
1526.0,1281957.72966151,229592.932703152,4.0,380468.7553253335
1527.0,1269112.17726435,242594.631724462,3.0,44119.17075824763
1529.0,1265230.99767639,285595.636632487,3.0,138979.07328227328
1530.0,1264735.58065188,285611.055192515,4.0,341716.2574394134
1531.0,1273019.65106036,277039.206863731,4.0,139111.47062615317
1532.0,1262369.99453744,285855.470744759,3.0,1012694.0027801947
1533.0,1265858.24708502,272153.803594723,3.0,843763.6516790813
1534.0,1266187.27364536,272147.326538727,4.0,163160.06832600047
1535.0,1293179.71898501,185813.141938314,3.0,135404.94909127944
1536.0,1280691.92018822,284832.298583716,1.0,0.0
1537.0,1281069.9335006,284815.693975687,3.0,43106.66666666668
1538.0,1294060.9747939,183229.890543669,4.0,127056.19104413757
1539.0,1294048.54535389,182839.111471266,1.0,0.0
1540.0,1267815.71166302,284181.257239044,3.0,108469.7499287822
1541.0,1267816.39767903,284319.875735193,3.0,42646.6
1542.0,1262253.14960933,171431.881699592,1.0,0.0
1543.0,1273867.35410123,253525.533111647,3.0,68390.32662885559
1544.0,1274199.98597357,253516.564279646,4.0,178087.0230689618
1545.0,1278039.4648255,222437.436183825,4.0,882581.8622168866
1546.0,1264719.34711586,240653.807530478,4.0,370959.112968726
1547.0,1263929.73418705,240670.835690483,3.0,164261.28311947966
1549.0,1266679.47511786,227458.374940962,4.0,58395.07126592682
1550.0,1290037.15213378,189696.801526293,3.0,3400.7253706335127
1551.0,1290023.36051777,189158.74450174,4.0,329083.7793765952
1552.0,1267744.12126295,252911.809911028,4.0,1036697.5553463228
1553.0,1268212.54980743,252901.768247008,3.0,522117.67464880086
1554.0,1264419.11805955,242600.645484462,4.0,884782.0433197524
1555.0,1263981.4198191,242637.306860507,5.0,2196780.208368985
1556.0,1266813.270126,193704.361402392,3.0,424759.9946731833
1557.0,1266498.51287767,193713.661882401,4.0,108271.67743949904
1558.0,1255627.74851455,236669.344038397,4.0,78601.07420692951
1559.0,1255270.23184218,236669.39984639,3.0,24673.50901325584
1560.0,1285459.26265709,247453.210929438,3.0,1005547.2676102618
1561.0,1285331.02604896,247702.696945697,4.0,493692.1870277445
1562.0,1287503.22118719,187891.084980443,4.0,2594464.132071676
1563.0,1287954.00275564,187880.082996428,4.0,1650004.3529271474
1564.0,1285416.86150505,244538.608174458,3.0,317499.21996545955
1565.0,1285671.59264131,244532.98385444295,3.0,270441.7770973611
1566.0,1261068.72349612,205121.005574092,4.0,123189.15372857272
1568.0,1269742.628401,245416.677615345,4.0,166555.60015258664
1569.0,1269748.66155301,245676.593775615,4.0,208648.50888315943
1570.0,1278264.26949772,261585.946431905,3.0,7420.928633103719
1571.0,1278269.06309773,262039.468800366,4.0,2657369.362493262
1572.0,1264350.15332347,282150.01224497,4.0,216719.1855400662
1573.0,1281051.18220457,275023.272909671,4.0,80489.4689678558
1574.0,1281373.68095692,275011.752589658,4.0,69458.86102118687
1575.0,1277753.8013372,284622.825879499,3.0,137983.02346827285
1577.0,1280306.63058782,278910.982993647,3.0,60342.82123907272
1578.0,1275082.86411847,281134.01659593,3.0,90825.98244321412
1579.0,1270472.23064175,285679.082008585,4.0,215843.3980557253
1580.0,1270474.42616175,286011.475032926,4.0,46244.04283843054
1581.0,1285064.24377669,178306.27965863,3.0,118386.22598210484
1582.0,1285275.0280969,178435.565482765,3.0,151826.6506079461
1583.0,1262394.24938548,192476.674553141,4.0,184779.8112073693
1584.0,1262385.64804147,191806.637496457,4.0,523929.75817965175
1585.0,1268907.18289614,271827.623434395,1.0,0.0
1586.0,1269093.85803233,271823.135306388,3.0,169542.0
1587.0,1293200.98503302,186592.601011112,3.0,42424.05547948542
1588.0,1293473.13837729,186579.559027106,3.0,228.42741464719333
1589.0,1262102.67024918,258612.349052861,1.0,0.0
1590.0,1275629.28459902,265278.07360369,3.0,442058.164278332
1591.0,1275186.28946258,232464.986978084,3.0,34361.32777128698
1592.0,1275684.77893509,232449.529634073,3.0,10906.64318204835
1593.0,1253514.15625638,211332.245452449,3.0,13042.526749968914
1594.0,1253284.28073615,211341.05774045,4.0,96764.54690277037
1595.0,1258751.86262974,188553.248373121,3.0,69855.22600664233
1596.0,1258480.16470946,188562.481909126,3.0,44142.894413670285
1597.0,1262133.68234521,239854.097193658,3.0,49585.62408841136
1598.0,1262135.47760922,239963.499177769,4.0,87657.2214378469
1599.0,1281113.76447664,195951.833596691,4.0,115830.38888709572
1600.0,1281394.42924494,195945.313276693,3.0,171668.46192248803
1601.0,1275915.34475932,229539.591583088,3.0,164554.3732808381
1602.0,1281568.08012511,226491.612443969,4.0,117689.02911079272
1603.0,1265890.66692506,195070.331771791,4.0,345566.71065144154
1604.0,1275609.241335,258981.689213246,4.0,2519828.67796432
1605.0,1252570.25724742,236998.487398729,3.0,132929.77319207034
1606.0,1252046.78652687,237593.84317533704,3.0,109314.684276303
1607.0,1260482.81392752,241030.853674859,4.0,89475.479240263
1608.0,1260494.60458353,241696.656171545,4.0,97119.52078822076
1609.0,1256022.14800295,193793.207034484,4.0,1280042.050297254
1610.0,1255813.44790673,193252.201849937,3.0,115495.24525357832
1611.0,1265014.80586816,260918.828671217,3.0,121943.96934304356
1612.0,1265023.04535617,261579.983167902,4.0,176466.42904947663
1613.0,1279379.38341887,207334.22388035097,3.0,510148.510155677
1614.0,1279361.96447486,206687.231751695,3.0,251544.3364877333
1615.0,1265559.42942071,233871.59600353203,3.0,49573.66231381179
1616.0,1265559.18238072,234351.846692026,3.0,37582.78415858081
1617.0,1271561.45253086,254787.508920953,4.0,235992.0772200192
1618.0,1282847.61631842,208677.291785732,4.0,62976.75068258323
1619.0,1282847.05823842,208469.293129519,3.0,49674.8124367476
1620.0,1281499.21612504,283172.956758007,1.0,0.0
1621.0,1255006.49187391,255818.656826004,5.0,8144458.801108326
1622.0,1254673.75664157,255820.322490007,3.0,12198146.951044194
1623.0,1281071.9994206,178451.79805877796,3.0,20274.46303871821
1624.0,1277582.25151303,257596.83269982,3.0,3670920.329034088
1625.0,1277589.86207303,257928.357948169,3.0,3644805.5204993966
1626.0,1255058.19318597,241178.152939007,3.0,24573.2423849764
1627.0,1254728.58230563,241183.893739015,4.0,33742.83226632212
1628.0,1266343.19690952,245486.935983419,4.0,231875.22626652164
1629.0,1266349.62110153,245746.938095689,4.0,356324.2091384274
1630.0,1272098.57579541,210779.675339878,3.0,85.17857142857143
1631.0,1273769.89067712,226613.1561241,4.0,914421.0818471868
1632.0,1273775.26962113,226843.562524334,3.0,14429.881395679786
1633.0,1277796.40197724,206326.987079322,3.0,128051.89245985803
1634.0,1277892.57503335,206328.075015321,3.0,41733.6558586435
1635.0,1272663.35685199,215817.215441033,3.0,353629.5892931419
1636.0,1273183.20389253,215804.58100903,4.0,348282.2471679922
1637.0,1272049.04376335,227163.49494065304,5.0,408260.67693092825
1638.0,1272220.80555554,227170.390620664,3.0,118047.3800528024
1639.0,1272817.16658016,244387.570094302,4.0,150642.05868827843
1640.0,1273081.11352442,244379.698670283,4.0,149070.87565867038
1641.0,1282442.71097401,226016.807259485,3.0,82913.75370967736
1642.0,1264933.49009207,247639.522545621,3.0,69564.04090320492
1643.0,1264523.45476365,247646.368689626,3.0,146786.7296607797
1644.0,1257036.989476,200857.393665716,3.0,84777.99999999997
1645.0,1257653.17456461,201915.134338811,4.0,609397.4027163738
1646.0,1257635.5873646,201287.27174615895,3.0,381965.1389804229
1647.0,1266649.21694183,258232.099132478,4.0,435459.1333092018
1648.0,1266663.01482984,258892.524349153,4.0,729183.3474524781
1649.0,1271677.80069098,250154.408308208,3.0,3154.372176009085
1650.0,1270987.97989027,252696.43896681105,3.0,16652.000237653887
1651.0,1271146.43595444,252946.071991056,3.0,1377.7218148775708
1652.0,1282171.57337372,252050.04754214,3.0,43370.97071124036
1653.0,1282171.46150173,252324.33605442903,3.0,54308.79896304703
1654.0,1276593.88536802,230400.135775968,4.0,99397.76513497022
1655.0,1267648.54238285,260322.436158612,4.0,1057591.0839180937
1656.0,1277229.63736866,244684.56817460095,3.0,46374.913125473606
1657.0,1277248.86636068,245338.345711276,4.0,62276.24104477654
1658.0,1282038.56409359,250555.251316607,4.0,143709.6127018294
1659.0,1282039.03788559,251217.522613287,4.0,91762.05410848786
1660.0,1265439.46282859,248276.327410281,4.0,2337248.962980672
1661.0,1266294.66743746,174598.429798827,4.0,996941.1100049468
1662.0,1283588.64403118,253170.509879291,4.0,144035.76192812543
1663.0,1283591.73388718,253828.750007957,4.0,399261.1693903362
1664.0,1263333.07985044,188716.777525291,4.0,815813.5879601667
1665.0,1263003.3314981,188723.2561813,4.0,2466034.2343639503
1666.0,1264368.4173875,191102.535543725,5.0,713307.393899524
1667.0,1266869.16631806,172961.58730115,3.0,3640.073788488088
1668.0,1266976.16478217,172651.574436843,4.0,2630329.495238406
1670.0,1263439.51012255,200401.182977259,3.0,3048424.3614683994
1671.0,1269065.37617631,256849.347643062,3.0,411936.0555727388
1672.0,1269330.27755257,256841.936251044,3.0,429122.9734752005
1673.0,1275240.42840663,205866.347270846,3.0,15385.61713054371
1674.0,1275228.69451861,205386.790150359,4.0,95112.56978705028
1675.0,1263590.7588267,248996.239667013,4.0,325668.98289643973
1676.0,1263601.12164271,249662.176307693,4.0,263051.98706782085
1677.0,1266178.93143734,251273.617973343,4.0,175481.42119428227
1678.0,1266186.06302136,251611.141941696,4.0,201482.6334487229
1679.0,1261194.84893624,197800.062526584,4.0,97574.44827143602
1680.0,1261172.64260022,197142.339133918,4.0,670476.6976859493
1681.0,1278098.07071355,253278.899063393,3.0,139018.93432583465
1682.0,1278172.57970563,253710.297847837,3.0,874.3405852751197
1683.0,1259857.06487088,192258.04274492,3.0,46697.06348935875
1684.0,1259932.15786296,191194.543607831,3.0,38739.626129133925
1685.0,1255111.08681802,245853.584175795,1.0,0.0
1686.0,1255188.6273621,245964.24145591297,3.0,593148.7402724351
1687.0,1274549.68606992,229234.567582786,4.0,980711.7554023952
1688.0,1274553.34584592,229660.716319218,4.0,718002.3937554631
1689.0,1266172.00990134,250939.070773005,4.0,250082.1296694291
1690.0,1280476.654524,226080.418011546,4.0,189515.77498596604
1691.0,1280492.39628401,226525.37910001,4.0,312174.3915258903
1692.0,1263228.07453834,243838.857581735,4.0,420433.77264682745
1693.0,1263232.24445833,244114.135598019,4.0,258060.82798443272
1694.0,1274807.69311018,213944.638159126,4.0,623322.4254073184
1695.0,1265144.39646029,236221.52144593,3.0,4482.342073916695
1696.0,1265153.85380431,236551.006694272,4.0,52419.98758951521
1697.0,1274476.73016585,244754.345262676,3.0,237139.7837429209
1698.0,1274495.01624587,245418.204527348,4.0,127398.0808366513
1699.0,1258465.04336545,206518.447623521,3.0,71791.3302505414
1700.0,1258454.80291744,206187.614343181,1.0,0.0
1701.0,1262594.57181768,169105.869281203,3.0,13610.67560787253
1702.0,1262592.71031368,169012.65948911,3.0,43030.88263349732
1703.0,1266840.40491003,279079.492497817,1.0,0.0
1705.0,1274046.2067734,277930.805456638,3.0,48824.60145594255
1706.0,1274183.94398955,181076.326637462,1.0,0.0
1707.0,1269646.73425691,261474.781311795,4.0,183237.76716546444
1708.0,1270097.01316936,261456.576639771,4.0,205325.02809635564
1709.0,1275585.42904699,250287.026804343,3.0,51818.14030949861
1710.0,1284157.10054377,235687.20003739,4.0,119191.88992146208
1713.0,1251337.42179015,238053.42787981,4.0,48880.2698254394
1714.0,1276785.40664822,226122.781467587,4.0,850342.5370981339
1715.0,1277107.06578454,226114.679771587,3.0,780524.9664295181
1716.0,1276430.34667985,204525.698373482,3.0,80763.40181449242
1717.0,1274503.26392588,249745.468467787,4.0,140010.23949394902
1718.0,1274833.28587821,249736.719795778,4.0,110144.97921144388
1719.0,1273285.20594063,232870.71811451,4.0,53815.4814934104
1720.0,1269796.78219305,244485.556398392,4.0,58727.72381915685
1721.0,1257541.8372205,219769.571093082,3.0,129639.74093416402
1722.0,1257426.04675639,219290.718676597,3.0,27306.31053536712
1723.0,1267266.56247847,189001.200565577,3.0,80354.94123551136
1724.0,1264041.11453916,191481.16735212496,3.0,71045.42854992834
1725.0,1264036.57489115,191108.25503173505,3.0,28217.236418464578
1726.0,1295184.55949906,183340.483183786,1.0,0.0
1727.0,1295740.51738763,183318.784047768,4.0,72002.40895451144
1728.0,1277715.70040916,271835.464010403,4.0,1868822.3921494288
1729.0,1277558.832569,218526.827475816,3.0,47435.05138271298
1730.0,1277552.988089,218097.387091368,4.0,377406.9300100573
1731.0,1287085.55565076,206926.756871939,4.0,160190.2824732535
1732.0,1284295.91161591,206957.100615963,4.0,1405253.4038257431
1733.0,1284605.87884822,206953.672199965,4.0,1118300.5386657575
1734.0,1279452.86981894,248615.785074621,4.0,102972.68680463286
1735.0,1281717.30982126,206873.356743887,4.0,1212540.69752712
1736.0,1281988.59999754,206867.218311876,4.0,1078679.9473415464
1737.0,1256258.2934752,189290.251765877,3.0,51616.1632975547
1738.0,1278750.72191422,260350.874750644,3.0,18543.010039069733
1739.0,1254709.2952656,253766.092343897,4.0,180817.65617720693
1740.0,1254449.02480134,253772.324599907,3.0,80156.14399881911
1741.0,1256952.6956519,219311.209812611,4.0,42593.96324370262
