Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality
3896.0,1279172.75685866,247298.518001273,4.0,1000040.8862239782
3897.0,1279180.95794666,247832.228529826,4.0,129559.04008081816
3898.0,1277849.3195453,251959.040822044,3.0,76109.21893601248
3899.0,1277851.2391613,252622.10936673,4.0,730068.00124397
3900.0,1276160.26155958,226566.406876042,4.0,119882.06522283032
3901.0,1276171.04370359,227064.236316562,3.0,246207.65296424815
3902.0,1277705.72204116,224941.252698377,3.0,14559.68752989607
3903.0,1277726.71839318,225248.947610691,4.0,171465.80211889098
3904.0,1265725.16759689,286574.3626495,3.0,209917.04149205665
3905.0,1266069.76830123,286554.639961481,3.0,434440.3666182928
3906.0,1263863.25732298,233077.160930708,4.0,1012184.0662417084
3907.0,1279202.85881069,236714.199910432,3.0,51263.39935865105
3908.0,1295329.54605921,186488.921779007,1.0,0.0
3909.0,1258818.05642182,168287.632032365,3.0,43592.698729792806
3910.0,1258197.24694918,168342.846176431,3.0,21583.297981905293
3911.0,1285305.55334494,193846.163962543,1.0,0.0
3912.0,1285462.6616331,193841.602298543,3.0,129953.9096392992
3913.0,1282682.75999825,263718.337218091,3.0,6274.356593177639
3914.0,1283012.27769458,263704.769602075,4.0,60032.4714336426
3915.0,1274503.73010187,245740.08574368095,3.0,72899.6581261851
3917.0,1268326.02398355,261926.06220825,3.0,1385061.9440123185
3918.0,1282474.33951804,213044.79483020297,3.0,73506.89912220305
3919.0,1268322.36484754,261497.626431823,3.0,189369.0124245716
3920.0,1268658.1630559,261494.391807809,4.0,206193.667052958
3921.0,1284643.23641627,242044.171883896,3.0,106513.64523504303
3922.0,1285023.46035264,242035.993771881,1.0,0.0
3923.0,1259133.46685414,195200.818043932,4.0,639260.2075920062
3924.0,1258808.31171781,195213.787835941,4.0,547506.0847148227
3925.0,1275366.91634277,230079.475999638,3.0,53857.450477744496
3926.0,1275611.36536701,230077.342815638,3.0,7289.615442541194
3927.0,1257360.57475632,255198.714809373,4.0,1037361.9856922335
3928.0,1257096.56938004,255203.801401377,4.0,1221368.597024992
3929.0,1274486.06546186,224284.27004170403,3.0,11853.449995558523
3930.0,1275599.65279099,260307.395838603,4.0,998012.9104570964
3931.0,1276262.56120768,260287.990078583,3.0,814457.8727730971
3933.0,1282049.31410961,208682.745801732,4.0,158372.75485828533
3934.0,1257847.82966882,214301.187023491,3.0,142911.2803654512
3935.0,1255102.09603401,189936.606134534,1.0,0.0
3936.0,1272436.12337975,196220.329788968,4.0,227811.56902344216
3937.0,1273086.23787643,196204.884924963,4.0,234711.20830375643
3938.0,1286097.20889774,248483.068466485,4.0,703088.9734761986
3939.0,1286279.54252994,248478.924786478,1.0,0.0
3940.0,1277686.83333713,269180.989639685,4.0,134900.80091768227
3941.0,1277695.39692114,269845.222216368,4.0,210773.86860347976
3942.0,1278731.59372221,217010.19272226104,3.0,3546.899823986482
3944.0,1285669.99417731,203830.564548761,4.0,374848.5615946014
3945.0,1286323.43347397,203816.86054875,5.0,372800.0432669732
3946.0,1277551.329017,212086.072653219,3.0,23136.7118722034
3947.0,1277962.80652142,212078.94503721604,3.0,113216.94350734528
3948.0,1279207.38930669,198815.170111626,3.0,142633.14161643494
3949.0,1279600.9807311,198872.156863689,1.0,0.0
3950.0,1279404.15865089,229657.41583921,4.0,289914.29007398366
3951.0,1279412.4535629,230083.556703642,4.0,223342.28955389652
3952.0,1271991.9428353,205157.058630124,4.0,378550.6313658751
3953.0,1272357.78526768,205146.286982119,4.0,832051.7280578553
3954.0,1259508.09706251,188533.0440211,3.0,42389.99999999999
3955.0,1283848.36499144,253822.764791951,4.0,247822.30804641283
3956.0,1277506.48165695,237023.166502759,4.0,238759.17473678163
3957.0,1266344.77758153,262206.882880539,4.0,660522.1235658552
3958.0,1266673.02628586,262199.374016538,4.0,964921.0013604418
3959.0,1258356.20598935,214287.143759474,3.0,64213.3397643023
3960.0,1258173.28310916,214292.090575472,4.0,457104.68602027657
3962.0,1277046.98418447,223620.778265029,4.0,140621.46137864943
3963.0,1255961.6943709,255109.066361278,4.0,63953.24339683847
3964.0,1256001.61424293,255797.858297974,4.0,1268596.1794010038
3965.0,1261777.26410484,266861.370629311,3.0,34998.54699000688
3966.0,1261780.06986484,266969.720133424,3.0,104447.55360558546
3968.0,1266937.48542213,256375.299066573,3.0,26802.52831164857
3969.0,1271393.08869068,253490.063991621,4.0,130261.25666409556
3970.0,1271398.4210427,254148.050232291,3.0,72132.87582923446
3971.0,1268004.15454322,172733.842660919,1.0,0.0
3972.0,1266463.50142165,285574.825304478,1.0,0.0
3973.0,1260934.36253598,168966.70384106,4.0,167827.91575922866
3974.0,1261012.81092006,168194.888160273,3.0,316011.1649712777
3975.0,1268056.75614327,233055.761698693,3.0,876094.5013155033
3976.0,1280407.25996391,221541.359510899,4.0,39580.19535914632
3977.0,1256231.25417916,218876.975444168,4.0,29628.78819938411
3978.0,1256210.80246714,218412.376595691,4.0,265527.212890707
3979.0,1275967.83218338,231275.823008865,4.0,79061.54952292773
3980.0,1275976.10904738,231573.25776118,4.0,246811.6796585002
3981.0,1263796.93162692,268234.459718719,4.0,117019.31333712222
3982.0,1263464.67146657,268243.251398727,4.0,107523.37314369998
3983.0,1251884.49155071,239250.862505034,4.0,67394.89253188521
3984.0,1260893.95056795,251673.789429754,3.0,19155.64823301538
3985.0,1260757.0502798,251674.54366976,3.0,24261.370422570097
3987.0,1278299.53285776,225971.127899438,4.0,203305.25811920784
3988.0,1278621.69727409,225964.068507433,4.0,283567.56013163965
3989.0,1286924.49433859,200511.053825364,3.0,89792.2852671237
3990.0,1287200.41305888,200504.320577353,3.0,42390.0
3991.0,1259827.16138284,240359.33469817,4.0,673730.6168665077
3993.0,1281584.19033313,197565.80281435,4.0,111088.55691522024
3994.0,1275624.66194302,260808.100223109,3.0,6711.265078948411
3995.0,1279086.63532257,232026.79561764,4.0,24357.23308474546
3996.0,1279095.17529057,232298.967969924,4.0,18366.838121117005
3997.0,1258967.48227796,255060.877113223,4.0,308192.9341452431
3998.0,1258979.30282198,255745.372473925,3.0,91574.9975986663
3999.0,1265219.35530837,250297.12357235,4.0,223951.07547738665
4000.0,1265234.06526038,250946.718709007,4.0,238297.6787475646
4001.0,1277120.99621655,217049.190674305,4.0,491454.815521916
4002.0,1277111.83448854,216689.148753926,4.0,389701.4329959488
4003.0,1260028.77482305,255047.563193217,4.0,179852.07600350762
4004.0,1260040.75479107,255728.920441911,4.0,190676.0292952588
4005.0,1283337.58348691,253834.678455964,3.0,19741.054548585493
4006.0,1262975.58154607,172661.358564854,3.0,208857.04742783977
4007.0,1262660.53431375,172674.845412865,3.0,1666442.138060039
4008.0,1280277.46495579,168598.599904686,3.0,109141.81163149962
4009.0,1264958.74986809,171347.1984355,3.0,923748.3728906816
4011.0,1269803.54072106,285153.634840041,3.0,73909.96492011215
4012.0,1269931.36062519,285151.344856039,1.0,0.0
4013.0,1270261.23659353,188068.336884618,4.0,82424.32101582036
4014.0,1270566.83998585,188232.135156795,3.0,102916.49424181128
4015.0,1262468.02845755,208429.114441469,3.0,289636.150721282
4016.0,1277138.40722458,227047.344284534,4.0,993676.2690834976
4017.0,1283083.40223867,208674.31341773304,3.0,1646328.3699799527
4018.0,1273742.60267709,209084.672842145,4.0,200485.84397984404
4019.0,1274058.63717341,209079.233546138,4.0,337499.0321153779
4020.0,1280441.76249196,224161.813273579,4.0,227080.61346086493
4021.0,1280701.12812422,224153.591833577,4.0,121825.03444640125
4022.0,1272183.35710751,236926.823206663,4.0,187773.8236642957
4023.0,1272483.2633478,236920.920614645,4.0,212121.8284811593
4024.0,1266636.49713382,257571.596859798,4.0,262896.2946416621
4025.0,1266951.38596614,257564.074875787,3.0,24599.22248837024
4026.0,1256868.91331582,217916.657491192,4.0,24341.94888218255
4027.0,1256529.57315546,217931.660051212,4.0,52112.33947243461
4028.0,1274926.64856631,223358.675800756,3.0,43539.76973771046
4029.0,1275105.69842249,223354.730904758,4.0,339417.1259397773
4030.0,1285205.57715283,260870.49542316803,3.0,21152.46830234072
4031.0,1252366.6808632,241901.223979756,4.0,251660.0376926901
4032.0,1273042.44856438,203770.14477270804,3.0,127864.43708017598
4033.0,1273989.46309336,203994.431684926,3.0,46485.65566968433
4034.0,1265690.95870085,248753.019378766,4.0,379588.1238958971
4036.0,1276843.30546427,253302.835063428,3.0,11203.008975268876
4037.0,1280607.53222013,229159.477854699,4.0,845413.7083887446
4038.0,1280875.4526044,229152.370206699,3.0,1250743.9504866083
4039.0,1259609.24675862,246570.123440534,3.0,947.0746029622186
4040.0,1259611.04631062,246654.399536625,3.0,51394.800389084085
4041.0,1277346.42092079,258928.961277187,4.0,2930337.720202667
4042.0,1277345.98789679,259077.416381344,1.0,0.0
4043.0,1280020.67346753,230493.293408066,4.0,1426526.5564827942
4044.0,1280285.6542678,230485.935136065,4.0,81683.44299993581
4045.0,1277728.25944918,247672.51198566,3.0,7497.378742294144
4046.0,1279031.60031451,270463.089800999,4.0,1186929.3173035707
4047.0,1279041.83948252,271126.388297677,4.0,3119682.349913684
4048.0,1263973.96375509,242347.973420203,4.0,2261088.4297950766
4049.0,1270621.7476979,205204.840390176,4.0,90843.37774797875
4050.0,1270613.51544189,204909.006021872,4.0,144452.09148519873
4051.0,1286750.63046642,196075.404540822,3.0,3021.218469984284
4052.0,1286757.28141043,195829.05337257695,3.0,25019.801285333266
4053.0,1268401.70327963,234899.736356586,3.0,75908.33794896473
4054.0,1268693.44254392,234894.070692569,3.0,77056.62140747995
4055.0,1267118.46142231,279428.348754182,4.0,1114115.3612855754
4056.0,1277394.06815283,278520.699345246,3.0,1366981.8560623694
4057.0,1281883.12678143,182118.162478536,4.0,254298.0
4058.0,1282200.28063776,182113.846190527,4.0,127164.0
4059.0,1264650.07428378,189220.30046980095,3.0,113135.14608809524
4060.0,1264641.51133978,188694.99314126404,3.0,238366.33495240044
4061.0,1265346.6821565,244538.594734445,3.0,46971.94579443296
4062.0,1265609.03562877,244532.691502452,4.0,400456.4963575986
4063.0,1280890.48242842,247922.509873912,4.0,89432.99160687487
4064.0,1281188.39391673,247916.250353903,4.0,83447.99107579388
4065.0,1270962.36613025,205195.530694157,4.0,203599.16762966907
4066.0,1266025.6151492,251614.702901691,3.0,52298.98479493335
4067.0,1274850.36952624,216434.111889675,4.0,85267.69812068656
4068.0,1265661.77041282,260370.311422661,4.0,544505.8425961647
4069.0,1266793.63268597,249229.398323253,4.0,45771.45771563674
4070.0,1267819.78084703,285003.611863881,4.0,174478.68828117443
4071.0,1267821.68017504,285387.491352275,4.0,550815.1871422548
4072.0,1252088.10102293,241239.956971079,3.0,221034.48532466264
4073.0,1281492.42546903,171702.377187863,4.0,84778.0
4074.0,1281487.23353302,171444.138531595,1.0,0.0
4075.0,1280439.42393196,179387.624299735,4.0,864355.7251608872
4076.0,1261210.74423227,278250.785168976,3.0,60768.1880585739
4077.0,1262209.57328929,279315.40507406,3.0,160279.62514330389
4078.0,1257402.82602036,191942.508984596,3.0,185954.32962827952
4079.0,1257069.59664403,191950.520760596,4.0,156227.78201838135
4080.0,1287893.26566759,182750.365295187,3.0,1984929.2044264723
4081.0,1274311.90174969,231642.250721246,4.0,135913.09021546043
4082.0,1274616.83614999,231633.079201236,4.0,144425.639617066
4083.0,1263778.8962349,230243.290591806,4.0,5545277.248645908
4084.0,1263624.37949874,230248.396575823,3.0,108029.795561827
4085.0,1258560.99133354,199218.539328039,3.0,86188.84577165225
4086.0,1282123.16959767,212186.078733325,4.0,27745.429625168428
4087.0,1282394.90758196,212177.911053315,4.0,8349.030490762083
4088.0,1280964.25951649,209178.977738246,4.0,167605.39745641928
4089.0,1281244.56703678,209225.74209028497,3.0,10431.315056959056
4090.0,1270587.00728187,229218.243486762,4.0,365517.9084006071
4092.0,1256305.02243523,195758.779516503,3.0,84778.0
4093.0,1256187.90915512,195752.031164497,1.0,0.0
4094.0,1265619.69700478,244962.885230884,4.0,340352.6497648057
4095.0,1265879.90878105,244957.038766876,3.0,22341.172106796967
4096.0,1274300.27838966,206204.336071193,4.0,406706.9819510868
4098.0,1266009.44689317,210626.699915722,1.0,0.0
4099.0,1265101.54942025,210657.10605976,4.0,13933266.937596032
4100.0,1274478.46667784,213952.567631125,4.0,186960.6647261463
4101.0,1278434.8505539,249598.43205162897,3.0,46604.27858091122
4102.0,1278440.23109791,249957.889651999,4.0,197001.4240439344
4104.0,1279395.46572289,220285.165845618,3.0,3992.6435361002696
4105.0,1279295.27890678,227015.669148505,4.0,295673.1479160241
4106.0,1279306.8629068,227449.85097295,4.0,231245.19280833832
4107.0,1281206.88761275,263112.937473476,3.0,17746.69358186421
4108.0,1253808.77347268,236480.177446201,3.0,123843.96967893072
4109.0,1272811.65016414,230022.85769558,4.0,842587.2772976953
4110.0,1262771.54064986,266941.123397395,4.0,758474.5306220037
4111.0,1262766.24637786,267602.682438076,4.0,781545.5868825137
4112.0,1257803.42621277,286765.809497684,1.0,0.0
4113.0,1271116.28216241,282792.586773619,3.0,83826.05869002068
4114.0,1271345.10456264,282799.893205628,1.0,0.0
4115.0,1263585.8464427,283951.50831081,1.0,0.0
4116.0,1263376.92458647,283959.015510812,3.0,135509.70828922113
4117.0,1262661.90538575,172711.253796905,3.0,1735671.1086083364
4118.0,1262331.83645742,172732.96995692,3.0,44013.04294414113
4119.0,1263638.85553075,172479.227364659,4.0,95510.103949617
4120.0,1263311.16913041,172497.608868673,3.0,7465.166750286183
4121.0,1256681.39990762,203051.150787964,3.0,83114.54056115665
4122.0,1256498.55453144,202963.667715877,1.0,0.0
4123.0,1277567.83884101,212511.115789652,4.0,165005.8978528996
4124.0,1263024.43479413,259149.532349408,3.0,57192.474503934
4125.0,1262693.88100179,259158.010365427,3.0,17007.999410311517
4126.0,1256576.42544352,236494.65802221,4.0,103117.9656081604
4127.0,1255920.72496285,236506.309606224,3.0,49310.03590141224
4128.0,1275459.14751086,214251.010959432,4.0,577409.8891790832
4129.0,1269754.68644901,245936.570927888,4.0,235094.7002492943
4130.0,1270064.73438533,245930.472495869,4.0,423817.9381002375
4131.0,1267230.42769442,264835.268675238,3.0,115853.71548162316
4132.0,1280110.96037962,218427.438611716,4.0,582696.798615559
4133.0,1272097.78315541,247208.61400118505,3.0,33091.09364969435
4134.0,1272763.43832409,247188.971313164,4.0,174830.09170663435
4135.0,1281634.25420518,228269.394973785,3.0,202353.2650143144
4137.0,1265008.56900415,252029.051190123,4.0,302133.9077902056
4138.0,1255559.32899448,250969.098933041,4.0,194513.2681599601
4139.0,1280727.66649225,216290.801489532,4.0,81452.68864003498
4140.0,1280719.69042824,215890.254673108,4.0,34345.07390330655
4141.0,1282020.28166157,246576.428208545,4.0,16887.791853057035
4142.0,1282029.06182158,247239.374385223,4.0,103076.312233965
4143.0,1288043.84345974,202042.040578932,3.0,199699.7521231505
4144.0,1285509.00601715,242534.412716404,1.0,0.0
4145.0,1285511.86227314,242673.05450853697,3.0,42496.023809523824
4146.0,1278959.89637844,226521.796123996,4.0,358551.9263089258
4147.0,1261652.91594471,248505.843634516,4.0,187237.3428991778
4148.0,1264332.52471545,258950.084285215,4.0,455060.3800860541
4149.0,1264004.83773912,258958.37919721,4.0,301908.7865671875
4150.0,1276717.51864815,223321.340888724,4.0,286996.36108865845
4151.0,1284153.58252776,251960.009014055,3.0,119365.29180914108
4152.0,1284153.21964775,252219.071478322,3.0,197084.5440396695
4153.0,1278086.74821754,217025.744850278,4.0,124698.17635043102
4154.0,1265147.52279629,233432.046371073,3.0,109685.3972471692
4155.0,1267123.72055832,281195.819283992,4.0,4484862.288465071
4156.0,1275030.87864642,284495.973143369,4.0,794983.8591939611
4157.0,1281931.96166149,171691.512035862,3.0,353917.555602191
4158.0,1282281.93337384,171684.096739843,4.0,3260131.468138704
4159.0,1257825.9908208,244408.47851032004,3.0,71432.9513638652
4160.0,1257450.03094842,244415.207470328,4.0,94528.51608036678
4161.0,1280178.23813969,253901.971000046,4.0,1198603.4578430569
4162.0,1279626.97349912,214390.276751578,4.0,197513.00378958977
4163.0,1279629.04633112,214109.121423289,1.0,0.0
4165.0,1256284.11497922,244435.637550339,4.0,32461.301508676755
4166.0,1277121.86924055,176463.610152736,3.0,314076.1885544393
4168.0,1262779.24240987,207760.061640784,3.0,655582.6374144852
4169.0,1262449.31165753,207769.38087280103,3.0,265891.91004618525
4170.0,1255197.7349461,244076.274797976,4.0,78710.81793412924
4171.0,1255328.69264224,244673.573422596,4.0,4797.469200308517
4172.0,1279639.16505113,223829.16533725,3.0,323057.0090047642
4173.0,1279869.90079537,223816.120089233,4.0,1033812.8511806058
4174.0,1284482.6740481,259088.811645344,3.0,127358.35630240595
4175.0,1265107.77975625,231857.469153464,4.0,1814334.7308819792
4176.0,1265116.29514827,232148.584737763,4.0,244057.6693579571
4178.0,1271877.31377919,194077.90527477895,3.0,74960.38143248504
4179.0,1285255.58592089,209089.792266145,4.0,701038.6798844287
4180.0,1272868.4328842,253172.946551293,3.0,48323.40307113892
4181.0,1286929.60288259,253080.513335198,1.0,0.0
4182.0,1252706.63164756,237247.227430984,6.0,285254.01015050214
4183.0,1278155.90060161,248823.93688283896,3.0,664620.516461213
4184.0,1278160.68472962,249088.424819112,3.0,107615.19606851682
4185.0,1264926.90513207,254822.374008983,4.0,143064.78925464675
4186.0,1264931.85815607,255086.335417256,4.0,371794.5096910864
4188.0,1283598.04588719,201543.905410424,4.0,120848.93464294769
4189.0,1286485.76358615,243581.589741468,3.0,124219.8914482546
4190.0,1286617.96243428,243820.441261709,3.0,81284.08309946055
4191.0,1274425.58098179,211713.859148845,4.0,377822.166420064
4192.0,1266035.6604612,245493.708591431,4.0,233751.88395646669
4193.0,1267246.01367845,236485.912678212,4.0,149606.12893042612
4194.0,1267390.80107059,236482.761382207,1.0,0.0
4195.0,1280411.41938792,286340.719449252,4.0,128188.46736562232
4196.0,1280911.36786844,286325.094169244,1.0,0.0
4197.0,1271785.64561909,277348.361104041,3.0,84778.0
4198.0,1272232.38654755,277332.023888037,1.0,0.0
4199.0,1279591.16741909,169252.28528136,4.0,574787.1349616969
4200.0,1279581.15596308,168822.349152923,1.0,0.0
4201.0,1285964.24166562,285986.509848893,3.0,169542.0
4202.0,1286328.31475398,285638.027608544,3.0,84778.0
4203.0,1266581.69047776,282806.254741639,3.0,84777.99999999999
4204.0,1267138.04894233,282744.948437572,4.0,462992.0275328868
4205.0,1265681.68081284,175263.000679508,3.0,274296.61719747726
4206.0,1267991.3376472,261382.855295703,4.0,130869.08244233252
4207.0,1255247.74563415,235873.693733573,4.0,41352.15161562391
4208.0,1288233.02611594,188446.608117014,3.0,88796.38006560178
4210.0,1272604.24440393,246135.64990408704,3.0,43241.40807202902
4211.0,1264852.09655599,267889.571654364,1.0,0.0
4212.0,1264786.18621993,267892.079494372,3.0,50427.85126958652
4213.0,1273431.94782878,247169.187889144,3.0,177725.74190076417
4214.0,1267739.48510295,252643.89675875,4.0,317558.0534527473
4215.0,1268090.54411131,252635.823926747,3.0,78354.31186916275
4216.0,1268393.46577562,268789.80935128,4.0,7413487.248250286
4219.0,1277703.49336915,224835.656730279,3.0,17276.6903979214
4220.0,1259176.93955818,215129.18369633,4.0,55056.44596599534
4221.0,1268688.88081592,226501.115675986,4.0,622598.9644192625
4222.0,1268686.71844792,270772.605257317,4.0,195677.4684047688
4223.0,1268691.09508793,271132.036617681,4.0,86255.06664251442
4224.0,1287891.83193958,185709.012594208,3.0,247605.86719423803
4225.0,1287858.95238756,184684.960177153,3.0,802943.2589185914
4226.0,1275169.06667855,231892.296481505,3.0,16826.903111110092
4227.0,1275177.85144657,232184.4212818,4.0,131279.67504136168
4228.0,1258274.90954126,201070.790209934,4.0,1690257.4008439414
4229.0,1265211.48887636,238872.848168656,3.0,20641.34898748703
4230.0,1279606.8337231,276300.871758983,3.0,120258.19929948638
4231.0,1279605.4561231,276401.356111079,3.0,127246.78338590715
4232.0,1282966.36735854,203321.264388248,3.0,12681.609701552874
4233.0,1279046.69509853,271787.109450355,4.0,140869.64017779226
4234.0,1269584.15428884,277763.448208466,1.0,0.0
4235.0,1278274.46143374,262550.1827209,4.0,452292.7570271751
4236.0,1269675.15710492,264919.799363315,3.0,58089.9986860626
4237.0,1271751.70705906,221841.520663202,3.0,87390.50564008184
4238.0,1276305.88594373,263936.571330309,4.0,467601.2586314509
4239.0,1270627.98065791,242279.767852142,4.0,404745.35551761865
4240.0,1270921.75697821,242271.190764129,4.0,406705.3270388334
4241.0,1266855.61649404,196374.606397137,4.0,106605.67979398392
4242.0,1266541.53738973,196384.261885136,4.0,782665.1667985779
4243.0,1281427.44492497,244095.696942002,1.0,0.0
4244.0,1269846.4385771,206941.042311952,4.0,708856.4035031853
4245.0,1276520.54303195,228235.987549752,4.0,96168.22904971728
4246.0,1263538.19985065,237935.115111694,4.0,208384.9506762803
4247.0,1263548.44068266,238374.876072139,4.0,418349.8080974638
4248.0,1259729.65207075,245374.206575304,3.0,24104.73295284565
4249.0,1262659.25904974,256480.566586673,4.0,296489.8381061029
4250.0,1262668.23312975,257008.936571226,4.0,232272.62838552837
4251.0,1285922.82732956,186205.233714715,4.0,49607.09138090577
4252.0,1286556.05574621,185667.82168217,3.0,40473.157887766974
4253.0,1258833.61808583,258808.97990106,4.0,695004.0110827317
4254.0,1254455.02281734,243168.188653052,4.0,445358.6040630025
4255.0,1274461.18885383,223006.72111240003,4.0,1526752.0078054478
4256.0,1252602.14038345,240564.599402383,4.0,224738.3503278352
4257.0,1252608.56751946,240883.463210702,4.0,203723.28137802336
4258.0,1255422.62851433,204640.388101593,4.0,727660.2332211128
4259.0,1285020.19923264,205306.65805427695,3.0,54448.58177350524
4260.0,1285017.54668865,205176.474630147,4.0,403110.6046392502
4261.0,1257310.91050027,252392.752886489,4.0,89910.69259899922
4262.0,1257322.74902828,253058.263351172,4.0,203422.61136233617
4263.0,1281284.44262081,261798.600512132,3.0,335908.5779442911
4264.0,1281310.67090884,262458.030336797,3.0,97134.66976738216
4265.0,1271487.06392279,202897.845955804,1.0,0.0
4266.0,1252796.71772765,208849.562761903,1.0,0.0
4267.0,1252906.10140777,208605.401801661,3.0,230592.0444886769
4268.0,1258971.87139797,201855.976962745,4.0,336744.93671196606
4269.0,1274546.04824592,228808.567454338,4.0,120401.0841388404
4270.0,1266613.0011338,172015.164644182,4.0,1652601.444480567
4271.0,1266290.46961346,172010.104612187,4.0,740848.2523463736
4272.0,1272072.56862739,270696.356681243,4.0,134221.41579839442
4273.0,1272403.35864373,270685.930889219,3.0,194105.3849336557
4274.0,1276967.01682439,217865.317651138,4.0,340309.4970904733
4275.0,1277208.46911265,217862.934163138,5.0,1755465.7368899663
4276.0,1283842.87545544,241404.328043237,1.0,0.0
4277.0,1284030.78060763,241276.439147115,4.0,134391.66571556593
4278.0,1283582.57580717,206539.74253554604,3.0,157967.84191306346
4279.0,1283670.13401526,206538.813767537,3.0,57909.816878796846
4280.0,1278177.43730564,205770.284102753,1.0,0.0
4281.0,1278161.59448962,205419.04039038703,3.0,69525.07742684304
4282.0,1267769.37022299,244615.477422535,4.0,75184.73115293354
4285.0,1280591.4882521,201292.115586162,3.0,51223.92083914386
4286.0,1264507.04733963,233061.1343707,4.0,204745.5622662036
4287.0,1258827.75197382,247449.261809438,4.0,371264.7085994703
4288.0,1258834.13187782,247752.246065736,4.0,264666.7217652371
4289.0,1263867.08177099,249656.183859691,4.0,249773.1512968937
4290.0,1263880.17066699,250321.199924365,3.0,38717.84347913627
4291.0,1266394.99204557,266178.524548605,4.0,1089278.431843474
4292.0,1256419.81123535,190673.309367299,4.0,379463.89916973154
4293.0,1256429.52541137,189937.329910532,4.0,305770.6506419984
4294.0,1280867.9654364,228970.289246514,3.0,1206527.5504559511
4295.0,1281203.84562874,228962.370590508,4.0,486698.0047520136
4296.0,1270378.02283365,193643.363514334,1.0,0.0
4297.0,1270479.68369776,193633.374010324,3.0,127729.62699210164
4298.0,1262919.17911401,233730.451299384,4.0,162320.99134356514
4299.0,1276389.01439181,231264.806304857,1.0,0.0
4300.0,1276533.21554396,228772.733214304,4.0,52680.34313504532
4301.0,1261819.36637689,233122.180514753,3.0,636455.761874028
4302.0,1261780.02948084,233589.45091523204,6.0,1241788.6052614036
4303.0,1253514.03094438,245956.713583902,3.0,415851.9675900138
4305.0,1257863.58160484,252383.337526485,4.0,50539.02022990757
4306.0,1270909.5962102,241840.369771689,4.0,635102.0140984291
4307.0,1271203.2596985,241832.081451684,4.0,712092.6996787748
4308.0,1278158.40556161,231216.887072816,4.0,119135.7715149146
4309.0,1274938.90539832,205394.094598368,4.0,910631.3155798066
4310.0,1274918.52523831,204593.03942954505,3.0,968083.3891034988
4311.0,1274136.02680551,248480.155698493,4.0,248409.51062141889
4312.0,1274808.56152619,248459.931058466,3.0,52006.24314362022
4313.0,1282336.6317419,204169.062277108,4.0,350160.83701752085
4315.0,1276484.4935599,217367.671378627,4.0,110658.31973862168
4316.0,1276806.42008823,217359.872850627,4.0,270353.1733972381
4317.0,1270648.39825793,213115.000078276,3.0,39714.81086674727
4319.0,1262352.00669743,253671.373367801,4.0,827567.1661354232
4320.0,1262366.05623345,254339.242744491,4.0,2250055.18984908
4321.0,1279847.82437935,261836.898368165,3.0,401278.12389704754
4322.0,1280272.49580379,261825.524032146,4.0,544288.9368580886
4323.0,1258943.96106194,253711.185591847,4.0,147782.12912996297
4324.0,1258678.56886967,253713.374903843,3.0,140281.669506474
4325.0,1258573.47261356,257169.544187382,4.0,313161.04619095195
4326.0,1258312.00688529,257089.741819307,4.0,291258.5077294485
4327.0,1263969.61898708,250319.59134836504,3.0,18837.183513471653
4328.0,1263984.3433391,250969.441781029,4.0,49395.0920501446
4329.0,1268910.38891214,255001.978297159,3.0,1584501.9587573423
4330.0,1268914.44369616,255265.76652143904,3.0,1597486.2291567368
4331.0,1253110.59113596,236861.272166595,3.0,986616.570337974
4332.0,1267443.30686265,277432.560720131,3.0,129545.71471743323
4333.0,1267444.84267065,278094.650320813,3.0,216009.1039662206
4334.0,1285142.07724877,199895.146944731,1.0,0.0
