Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality
5193.0,1285337.25536098,248915.58795493803,3.0,1117.6029973164116
5194.0,1285312.26489694,249495.317107528,3.0,37053.79318321312
5195.0,1269346.19742459,176556.128936842,3.0,740733.2167717477
5196.0,1281981.50649354,176351.503720626,3.0,7091.7642861772265
5197.0,1282371.20518193,176334.975848615,4.0,83703.21037933807
5198.0,1268651.84811188,174916.779239163,1.0,0.0
5199.0,1268643.14801587,174587.900646821,3.0,43350.37611847888
5200.0,1263431.97009054,287461.752282411,3.0,2165761.174024034
5201.0,1262761.14532185,287481.290330425,1.0,0.0
5202.0,1267493.0725587,234618.929828286,4.0,2463805.912208024
5203.0,1258103.90826108,168595.878496692,3.0,193343.4418925853
5204.0,1285754.4034574,179115.10679546,4.0,2839695.099277519
5205.0,1285570.52915321,178900.129195243,3.0,931108.3020761352
5206.0,1255493.6710104,257461.03538768,1.0,0.0
5207.0,1255385.4514263,257468.654459685,4.0,269801.52905287524
5208.0,1266336.42884551,245217.010671139,4.0,202631.3752598236
5209.0,1277512.42162496,250653.86558871,4.0,250114.54654608012
5210.0,1277514.46917696,251309.837749392,4.0,411593.8124198835
5212.0,1264128.73149925,268225.680518702,4.0,247446.20967544115
5213.0,1280584.4902361,250581.66072464,4.0,393268.79083121073
5214.0,1280844.39852437,250577.151220635,4.0,253570.65299490004
5215.0,1263588.93137071,239700.22186549,3.0,169542.14514959848
5216.0,1263596.05111471,240180.307497993,4.0,120581.4410001391
5217.0,1287968.91641967,188453.596661016,3.0,65251.36944940552
5218.0,1277421.11896886,225990.374619454,4.0,349083.02442386776
5219.0,1261175.51428023,235767.28682147,4.0,203471.97867772044
5220.0,1280503.78438002,249262.364467293,4.0,316401.83919018146
5221.0,1268590.17335983,225720.072987184,3.0,22110.723450362228
5222.0,1268423.76555166,226000.901467472,4.0,48850.75687098152
5223.0,1264854.49156399,233996.723427653,3.0,698919.1056489596
5224.0,1266105.25905327,233107.652706742,4.0,241723.70022039564
5225.0,1266426.99364561,233097.325282738,4.0,449335.3128188552
5226.0,1280761.54962829,226073.419035539,4.0,54642.365014727424
5227.0,1281021.35385256,226064.695323527,4.0,256329.00182179987
5228.0,1268594.96075183,229695.527967244,3.0,569317.2068467563
5229.0,1253467.20528033,243847.215533748,3.0,1672151.0538429937
5230.0,1253473.52118434,244088.477165997,4.0,1727290.0752570813
5231.0,1264156.34692328,196426.431421191,4.0,260938.29323648976
5232.0,1264141.17802726,195773.148924515,4.0,4808893.270429846
5233.0,1255633.92662655,211253.018892363,4.0,501397.8809986001
5234.0,1271478.81617878,247086.345841065,4.0,544308.3706033117
5235.0,1271251.18545854,247628.162673607,4.0,494671.9940938901
5236.0,1269097.18091235,274087.411276713,3.0,95270.6678251858
5237.0,1269211.99460846,190436.773111045,4.0,1354587.9784127623
5238.0,1269255.20222451,189784.978166386,3.0,163264.07596978778
5239.0,1264956.3046201,278901.662801638,3.0,42390.0
5240.0,1261138.29162419,241685.650603533,4.0,1121654.4912683864
5241.0,1261150.24727221,242352.029868215,4.0,1086652.1407934278
5242.0,1272695.09592402,181426.552301824,3.0,128625.1310740035
5245.0,1275912.91826332,261133.981823444,3.0,84778.0
5246.0,1256375.27984332,214480.006543666,3.0,34457.180044671426
5247.0,1256373.31491531,214425.85083161303,3.0,75814.54356907394
5248.0,1288586.93190829,189896.971382499,4.0,121083.8582892766
5249.0,1279265.40101875,225949.961947411,4.0,387923.2711026958
5250.0,1284957.76761658,209954.049035043,4.0,19596.297444478
5251.0,1285267.79257689,209949.703563035,4.0,142785.36025361033
5252.0,1263020.66353011,206554.49383156,1.0,0.0
5253.0,1275776.76101518,213920.935503095,4.0,719549.1747668992
5254.0,1271339.31352264,218154.177683428,4.0,227144.3703618617
5255.0,1271642.01637095,218148.218003422,1.0,0.0
5256.0,1253732.7355846,241205.031147033,4.0,127074.97598172106
5258.0,1263081.02954617,201413.952962294,3.0,46021.07311649993
5259.0,1262777.98423387,201358.395330235,4.0,111508.548320584
5260.0,1273898.05842125,207316.272200331,3.0,55726.76239083328
5262.0,1281518.55961306,207933.752904966,4.0,3409167.21626779
5263.0,1270914.0348662,255951.447866142,3.0,126718.49836193342
5264.0,1270917.0387702,256193.127802387,4.0,279154.9077707163
5265.0,1269556.12913682,253677.633847803,3.0,241751.4195561895
5266.0,1261255.8369683,238318.586792082,4.0,141784.04853779208
5267.0,1261257.67850432,238415.621416181,3.0,51781.859597760485
5268.0,1266701.70961389,264847.622979254,4.0,202746.50443685648
5269.0,1265444.43198059,236214.989989921,4.0,86233.13329363834
5270.0,1277165.2037686,238803.623208582,1.0,0.0
5271.0,1277166.79237661,238960.748904735,3.0,42389.99999999999
5272.0,1274478.90898184,223917.14447332904,3.0,67892.46556008872
5273.0,1274480.12811784,223979.371737391,3.0,12970.941155956903
5274.0,1256378.27190731,241156.218922988,4.0,56077.58287673419
5275.0,1252125.39919896,237642.045479387,4.0,75502.9304917214
5276.0,1275818.71007122,226147.586523622,4.0,312851.15450861154
5277.0,1276140.61560754,226139.325723603,4.0,254297.0118473875
5278.0,1284338.08019194,233487.96393913,3.0,84777.99999999997
5279.0,1284377.00102399,233486.745123133,1.0,0.0
5280.0,1266033.45175721,263539.686273903,4.0,147742.70950082876
5281.0,1273614.27518897,262384.206976727,3.0,103498.74759947346
5282.0,1277031.79000847,234125.824227795,5.0,4167535.909707529
5283.0,1283177.29542276,252238.84082233897,3.0,1031.0616019056984
5284.0,1283893.22643149,252224.338550314,3.0,195939.20242004536
5285.0,1278507.38188198,232317.743137941,3.0,25373.76372999652
5286.0,1278686.43365815,232311.15785792505,3.0,4011.705713415005
5287.0,1257937.50506091,211505.222476631,4.0,309192.4115670384
5288.0,1282868.15430243,256817.304379031,1.0,0.0
5289.0,1282872.11366245,256977.787707195,4.0,203389.8640795897
5290.0,1259465.82909447,195195.459451929,4.0,5438018.739293883
5291.0,1263478.02775459,231103.122592688,4.0,645694.6616696505
5292.0,1263489.9329066,231579.68233718,4.0,1057767.4193682196
5293.0,1255684.5600986,213228.546446383,4.0,146319.59403817414
5294.0,1256945.6441319,244422.665134326,3.0,41133.14858132302
5295.0,1256828.50825977,244568.466350481,3.0,49123.86345437826
5296.0,1280608.59878013,261816.64416013696,3.0,359468.1664986745
5297.0,1280626.90194814,262474.112320811,3.0,23007.19759467955
5298.0,1264765.9028279,231070.543904662,4.0,442900.72137746366
5299.0,1265087.67742023,231062.245984644,4.0,524064.21781182295
5300.0,1266712.11082989,234326.248356,3.0,3831.30913364393
5301.0,1269733.828209,242299.323244154,4.0,303431.5151447265
5302.0,1262974.92081007,250337.47717239,3.0,566142.9465051885
5303.0,1281553.00178909,211885.534029007,3.0,90659.27567735148
5304.0,1287620.0792353,184384.816752851,3.0,45758.65258715572
5305.0,1287842.48953953,184189.713136658,4.0,902108.4654366776
5306.0,1277294.69336873,263242.76921761,3.0,4376.178947646433
5309.0,1275174.41509457,253003.433079123,3.0,91288.08762883456
5310.0,1274877.69951026,192143.474424794,3.0,354080.0395608604
5311.0,1275658.49029505,192381.218041047,1.0,0.0
5312.0,1271151.84472245,187779.299764335,3.0,82576.47421975271
5313.0,1271062.50206636,176226.158504501,3.0,42398.0
5314.0,1271143.99992244,176225.703144506,1.0,0.0
5315.0,1253678.93052855,246159.049136117,1.0,0.0
5316.0,1253521.84227239,246341.590768293,3.0,497816.0847927403
5317.0,1269964.7313132302,212881.00020603795,6.0,2109043.089278662
5318.0,1271996.60683531,210041.196811125,3.0,100710.30596354
5319.0,1272429.82283576,209690.192266762,4.0,87316.50671269569
5320.0,1261292.49239235,266489.917252928,1.0,0.0
5321.0,1279317.9885388,227874.726813391,4.0,243589.8128840034
5322.0,1284478.94080009,243238.459501117,3.0,28851.93915763872
5323.0,1284733.94816035,243232.991021112,4.0,309992.7283146394
5324.0,1265398.13316455,264879.424451277,4.0,451953.632834942
5325.0,1265729.64497289,264870.491715267,4.0,920888.9699625658
5326.0,1290503.88115826,184873.787889361,3.0,2083686.2129591943
5327.0,1256268.7396832,259341.687485605,3.0,561735.3274255351
5328.0,1281177.73055671,249908.331699952,3.0,4544.385431425612
5329.0,1284298.27187191,202512.555715412,4.0,773140.6507082185
5330.0,1284295.65702391,202335.680131242,3.0,233568.90982861756
5331.0,1272360.00408368,204864.555589825,4.0,666185.6283370265
5332.0,1266652.74974184,236498.826022223,4.0,130697.78893409186
5333.0,1292482.63834429,188139.807220697,4.0,110629.83588829452
5334.0,1263132.29156223,190455.628087074,1.0,0.0
5335.0,1266671.45508586,233902.203939557,3.0,109559.2894120689
5336.0,1266810.85739,234094.15299575,3.0,35952.27110481168
5337.0,1284066.48627166,211240.594380349,3.0,113562.498175815
5338.0,1284330.61894394,210822.500427932,3.0,31765.30673003225
5339.0,1266687.00196587,244939.296686858,4.0,102160.7489386226
5340.0,1261061.73207211,191425.556920066,3.0,1696650.4305231732
5341.0,1281894.31308544,243827.895341724,4.0,25101.842706434465
5342.0,1272173.50181149,249856.512883902,4.0,148259.79490927726
5343.0,1266026.0787652,243229.804333106,3.0,180704.3452080653
5344.0,1266035.6174532,243619.706157506,3.0,104034.22304596388
5345.0,1271033.47493032,214329.046223521,3.0,59790.76517532932
5346.0,1271263.31992255,214324.558671504,4.0,71631.32132807658
5347.0,1263146.88273025,235728.120549425,4.0,143153.03653395732
5348.0,1280016.76306751,269770.038664281,4.0,422938.2402480471
5349.0,1279903.46898741,225936.0347794,4.0,614197.621197216
5350.0,1280186.4034517,225929.88425140097,3.0,40165.00911812009
5352.0,1268275.38199949,227312.909020811,4.0,572250.0792814001
5353.0,1268492.10302372,227551.040413052,4.0,193649.3123028945
5354.0,1272643.95333198,224880.331866324,4.0,608677.2186328272
5355.0,1272488.13899581,225143.691866592,4.0,67394.16830559267
5356.0,1273444.7322128,247701.43448169497,3.0,21805.090249573164
5357.0,1266245.01630142,254532.227640688,4.0,333118.1521160847
5358.0,1282771.79295835,264384.432002768,3.0,61607.97296671912
5359.0,1283017.50803059,264382.269570768,4.0,86499.6898719527
5360.0,1282560.44332613,197921.782462716,3.0,2141.4270064995803
5361.0,1282562.29926212,197642.761982426,3.0,16631.64469973332
5362.0,1263465.74071458,243055.204972938,4.0,455626.0231237485
5363.0,1263447.96151455,243055.584876925,4.0,42690.78956908309
5364.0,1275394.87071079,277880.902032599,3.0,36345.71144816268
5365.0,1275388.84773478,279208.002705947,3.0,3497044.439816084
5366.0,1271411.86949071,187087.903859615,1.0,0.0
5367.0,1270231.28427351,187129.731507659,3.0,505899.0753966854
5368.0,1270542.40139382,187118.709555656,4.0,3433072.121349084
5369.0,1266311.76714949,173289.432101488,4.0,203338.96474313107
5370.0,1265977.73764515,173290.262437493,4.0,1273331.7966320168
5371.0,1262663.32432975,280040.669714808,3.0,67876.78526578342
5372.0,1262669.23933776,280367.758611143,3.0,132826.78079595882
5373.0,1267384.30507058,232753.097634375,4.0,17101.661719277963
5374.0,1279240.15833072,262582.107840925,5.0,2193232.317175477
5375.0,1276201.53183161,254646.133240804,4.0,2733683.376250627
5376.0,1275793.20159119,215432.51150465,4.0,141676.37146274652
5377.0,1276043.16274345,215426.513168633,3.0,24688.89554492598
5378.0,1265039.52561219,262902.350657254,4.0,112005.32752074992
5379.0,1267598.5339348,255830.290618017,4.0,44109.0886848335
5380.0,1268258.39351948,255814.350073993,3.0,29579.02959608473
5381.0,1278442.15199392,250631.093044683,4.0,194523.44308056083
5382.0,1278446.35180192,251283.695413351,4.0,164990.81833184237
5383.0,1268734.16619197,269444.85754396,3.0,645805.1299716554
5384.0,1290002.81952575,248548.860978559,3.0,42406.00000000001
5385.0,1290105.69824585,248718.935090736,3.0,126652.71409239648
5386.0,1257618.45187658,211842.461580977,3.0,73169.22848368148
5387.0,1262379.18020146,240349.168362156,3.0,146735.487309759
5388.0,1257123.08144408,189262.049781844,3.0,44446.44851040011
5389.0,1255781.4598107,206849.982407853,4.0,153313.28276297112
5390.0,1255502.76649842,206858.584775865,3.0,83811.50805889853
5391.0,1274227.70936559,229237.334302783,4.0,1095283.5785789113
5392.0,1268208.76369543,252708.81067881,4.0,128388.61245098592
5393.0,1270372.95787364,244046.648493946,4.0,136770.70673985852
5394.0,1270385.24132966,244469.576494381,4.0,155733.1916798438
5395.0,1254378.82710527,251528.135861605,1.0,0.0
5396.0,1254381.19030526,251764.370613843,3.0,64107.09755316987
5397.0,1269732.20260899,269424.966855928,4.0,485760.8648638869
5398.0,1258496.36746149,196562.423293322,4.0,354424.22625780123
5399.0,1274808.05528618,207440.946440458,3.0,26252.59913755329
5400.0,1264014.64938714,259621.86572589,3.0,173302.655292082
5401.0,1254303.84924918,237056.183846787,5.0,202561.0134492239
5402.0,1266434.76004562,233399.454243049,3.0,1125703.6000210238
5403.0,1293485.44608931,184591.264817059,3.0,63059.82190498192
5404.0,1265615.70455678,187127.014323667,4.0,1365252.2597169557
5405.0,1265595.83287676,186459.632754982,4.0,1624657.8953534537
5407.0,1273216.10213256,254751.221624911,4.0,113980.57320354902
5408.0,1265393.05937254,234355.535652027,3.0,4809.96326502067
5409.0,1276638.05100006,263264.561217621,3.0,79616.85096611154
5410.0,1270323.9028336,225640.494363099,4.0,8772344.216045385
5411.0,1270602.61880188,225805.666651264,5.0,11480716.613381725
5412.0,1262062.40522514,192483.148601145,4.0,399431.7385930509
5413.0,1261730.0552088,192489.632505149,4.0,276187.81895555503
5414.0,1264878.72836402,242592.731116459,4.0,111114.7469728898
5415.0,1265298.87582044,242585.128812447,3.0,62312.80232142402
5416.0,1278263.17893772,220339.741205677,4.0,2659530.743790487
5417.0,1284982.7111046,245205.916527137,4.0,111166.33542268816
5418.0,1266081.15735725,232146.002337754,4.0,760577.0234050973
5419.0,1266403.03767759,232137.854753748,4.0,90594.5293628703
5420.0,1284137.60057575,248179.232114181,4.0,536435.0263144632
5421.0,1284141.57830374,248526.321330532,4.0,447177.1087026133
5422.0,1279025.12818651,256558.563130766,3.0,1575280.8821212847
5423.0,1277742.68229719,225982.763035446,4.0,539041.8578603974
5424.0,1272053.47448337,215829.286673054,3.0,184202.50756036365
5425.0,1256304.16643524,194829.087483555,3.0,65294.404040022666
5426.0,1256059.38441899,194838.916539565,3.0,9540.48198259712
5427.0,1278147.6453696,276451.104719132,3.0,132080.51944376758
5428.0,1274287.52677365,205680.202310666,3.0,43560.87339395937
5429.0,1281646.93202919,185316.55601780105,3.0,96532.4192942353
5430.0,1271016.9171703,223205.607512608,4.0,146757.08445339257
5431.0,1280409.81081192,285677.125976577,4.0,794454.3926732751
5432.0,1267285.05918248,172646.332964838,3.0,5774.515031173313
5433.0,1286289.34009795,283108.471637949,1.0,0.0
5434.0,1286296.40793794,283524.419606373,3.0,407160.78916775394
5435.0,1275508.69234291,204579.457733527,4.0,43910.70548146968
5436.0,1275496.11032689,204105.325829044,4.0,75307.5263078632
5437.0,1271586.24907489,278051.931536764,1.0,0.0
5438.0,1280206.51103571,226535.41942001897,4.0,175823.59197122304
5439.0,1278315.04005778,222431.742615819,3.0,41242.36300080681
5440.0,1264378.32253951,262607.43718496,3.0,598885.8599496814
5441.0,1263854.92036296,262273.870912611,4.0,364698.20207315456
5442.0,1269374.99563262,245153.460271075,4.0,110364.3200122238
5443.0,1285221.46259286,201200.58752207496,3.0,394076.1391696122
5444.0,1254907.31459381,215090.375056297,1.0,0.0
5445.0,1254888.6203858,214582.181519777,4.0,85032.87875289319
5446.0,1254252.01008114,209291.426698357,3.0,60663.66963671372
5447.0,1254085.78147297,209296.99066636,3.0,6681.332853678048
5448.0,1269717.91358498,223504.089560911,4.0,85817.6948536313
5449.0,1269847.83454511,223580.991640985,4.0,138329.2185601642
5451.0,1280838.92543636,217778.76635505297,3.0,67860.62047322455
5452.0,1276949.69599238,244690.299758613,3.0,158593.3683388067
5453.0,1282028.71046159,253202.397239327,4.0,42478.86402680507
5454.0,1259616.72016662,246920.092592895,3.0,30447.588655307667
5455.0,1259618.86160663,247020.372528985,3.0,3707.156759872174
5456.0,1284281.49107189,260460.165566757,3.0,67781.66271106403
5457.0,1284047.13657565,260822.721919119,1.0,0.0
5458.0,1268535.57406376,256864.170811072,3.0,236559.53965849595
5459.0,1251751.78383857,210988.135884091,3.0,79715.270209034
5460.0,1281436.11519697,234464.70506013895,3.0,104815.88907875198
5461.0,1281455.559037,235337.633445024,4.0,216795.77845738863
5462.0,1285078.05017671,286845.281113774,1.0,0.0
5463.0,1262925.42781802,253662.412087798,3.0,49805.81760472859
5464.0,1262612.0228897,253667.751991794,4.0,1798632.548795354
5465.0,1266179.81431735,244520.303406432,4.0,107386.33922836711
5466.0,1272250.76088357,257089.708027303,3.0,368308.2538116663
5467.0,1272581.28056391,257079.724155292,4.0,204985.51215030788
5468.0,1264733.97796386,229792.950943351,4.0,169639.8361226408
5469.0,1264412.03044353,229801.544479355,4.0,100386.8578866092
5470.0,1251266.80380608,248326.899826333,4.0,296668.0
5471.0,1250778.05020557,248399.838002399,1.0,0.0
5472.0,1267679.11479889,245717.574959651,4.0,234295.73670455551
5473.0,1281450.50719699,213218.48935838,4.0,1597101.975013601
5474.0,1281716.85215726,213216.917198375,4.0,1030855.8525781444
5475.0,1265296.49393244,257603.891067833,4.0,117204.71728221075
5476.0,1265626.42468478,257595.748411819,4.0,164566.67474384297
5477.0,1269185.95172843,247213.944369197,3.0,1162979.286696062
5478.0,1281738.27833328,211886.42183701703,3.0,47086.00114714062
5479.0,1281832.53926139,211729.570764855,3.0,32305.442029907408
5480.0,1282927.2142705,201227.135746107,4.0,313753.36534540646
5481.0,1273742.1023891,273076.654731676,3.0,129727.73893538665
5482.0,1274049.86027741,273066.73415567,4.0,4305169.520801501
5483.0,1267190.60855839,190436.391543046,3.0,440059.1550737093
5484.0,1266847.40747003,190436.327287048,4.0,590766.2845438917
5485.0,1286141.39417779,176211.115560487,4.0,97117.23340423084
5486.0,1271653.98053096,177179.466601476,1.0,0.0
5487.0,1271933.58072324,177181.393769473,4.0,208992.0041600265
5488.0,1279075.40569055,274429.360717058,3.0,407018.815347394
5489.0,1269380.42443264,224370.651417792,4.0,79512.18819278658
5490.0,1269224.54974447,224634.002330065,4.0,102354.78530226744
5491.0,1269235.77867249,171963.54730013,3.0,251608.72362446136
5492.0,1268727.88471997,171973.133540139,3.0,88979.12020637917
5493.0,1284358.37183997,205860.86106284,4.0,227556.97806150344
5494.0,1272664.25054799,228387.928541914,4.0,290077.5640048504
5495.0,1272669.658676,228897.869086429,3.0,63249.819936156106
5496.0,1276395.54623181,223328.030808732,4.0,698828.0133720294
5497.0,1284211.36454381,248528.942066535,3.0,129133.9809160884
5498.0,1267536.22929475,228855.696606398,4.0,196913.4469078348
5499.0,1267309.8862545,229061.751966596,4.0,208682.3922071599
5500.0,1258857.14166985,257228.675643444,4.0,2093067.4175952256
5501.0,1284152.35091175,255215.314169377,3.0,84777.99999999999
5502.0,1284302.20588791,255211.788601384,1.0,0.0
5503.0,1282185.18815774,223658.676505074,4.0,109211.90260174568
5504.0,1282468.22764604,223559.970328972,3.0,980844.6674618132
5505.0,1287439.25805113,246693.558576658,5.0,222404.3950790201
5506.0,1288027.38905972,246517.839792475,3.0,53011.124162900414
5507.0,1263318.52842642,256994.702971205,3.0,31832.22540422405
5508.0,1262990.04970609,257003.19673121,4.0,57120.60288462566
5509.0,1280941.72972447,220296.479509622,4.0,121186.16100355017
5510.0,1280924.89574045,219875.844501197,4.0,152610.41138612473
5511.0,1259481.38384649,261243.627583563,1.0,0.0
5512.0,1259579.28688659,261394.067903712,3.0,84777.99999999999
5513.0,1259040.60976604,203846.975300789,4.0,391056.5382324688
5514.0,1268929.72843216,171679.761123836,3.0,52587.68998808363
5515.0,1285204.24678484,283557.329686403,4.0,247102.04882471063
5516.0,1285562.4002572,283552.997334406,1.0,0.0
5517.0,1284972.2583686,248211.678578213,3.0,148375.5392029615
5518.0,1276227.86181565,284441.308183312,4.0,1402428.6840534285
5519.0,1276219.87954363,285113.612951994,3.0,249604.09504563987
5520.0,1269749.928561,180482.773676857,4.0,704521.9956492418
5521.0,1278889.29682636,223871.215129286,4.0,1038798.7609977244
5522.0,1278903.96178637,224556.185177982,4.0,920317.7709848292
5523.0,1276765.34732018,220837.335382178,3.0,43604.199525942575
5524.0,1287624.75667532,201397.226242274,3.0,75063.34524180011
5525.0,1288242.85587594,201385.386754259,1.0,0.0
5526.0,1271572.58699487,244437.450862348,4.0,154766.5999210452
5527.0,1271866.51160318,244429.823278338,4.0,65934.35898825245
5528.0,1276037.64568745,212541.501197681,4.0,355829.5506305022
5529.0,1276277.43851969,212536.722061679,4.0,386453.4994672457
5530.0,1258752.01885374,205185.581894159,4.0,5022767.838208968
5531.0,1264066.86813919,246558.19268852504,3.0,199820.88102897056
5532.0,1276275.95160769,259293.396541566,4.0,748501.4928120195
5533.0,1257917.54742889,199912.424128756,3.0,178326.73160808522
5534.0,1257478.06666043,199936.771200776,3.0,96780.1288340102
5535.0,1279054.42245853,206039.470599025,3.0,87944.74547506397
5537.0,1270960.33265825,243600.969261497,4.0,106216.46591512456
5538.0,1270972.45931426,244026.767341927,4.0,102340.4727042206
5539.0,1264792.75741993,268207.913542688,3.0,43933.935369935774
5540.0,1264806.15076394,268869.259975359,1.0,0.0
5541.0,1290134.02790987,184046.98929651096,3.0,1886078.953293264
5542.0,1290479.30874224,184045.715696499,3.0,1884828.311693132
5543.0,1268667.42647991,225649.776859105,3.0,456154.1126707592
5544.0,1278265.24818572,286520.056665435,3.0,82362.96043373209
5545.0,1278594.63730606,286509.621977434,3.0,42826.333333333336
5546.0,1278182.23980165,285896.058264807,3.0,339022.0
5547.0,1278336.2345538,285896.057240799,1.0,0.0
5548.0,1269424.60216068,200857.296577722,3.0,58085.604397851006
5549.0,1269014.18731226,200868.464833736,4.0,100798.64802232642
5550.0,1272684.38827601,220290.860693619,4.0,4795.79950554029
5551.0,1272807.45592414,219852.61128516504,3.0,8367.744606790891
5552.0,1276708.60690413,218452.450003743,1.0,0.0
5553.0,1276704.23589613,218120.2112194,4.0,233844.5110264158
5554.0,1286734.7141784,191809.840248451,3.0,128085.38014432444
5555.0,1286892.99603456,191805.60140045,4.0,108150.00427191556
5556.0,1278977.39077845,251273.330613345,4.0,601354.834469037
5557.0,1260912.91050395,199803.597568646,4.0,180603.9298711996
5560.0,1269841.9983211,218183.959443465,4.0,370381.42212626274
5561.0,1269826.55083309,217409.079058677,3.0,247644.71854493264
5562.0,1265302.50833245,280292.504147068,4.0,204659.9399049632
5563.0,1265308.79146846,280667.172051445,4.0,320468.223285927
5564.0,1257124.32195608,220281.690133616,3.0,761590.1206864766
5565.0,1264946.39486009,191755.829240397,4.0,735111.4036689599
5566.0,1264977.30167612,191100.394487724,4.0,337829.64432388067
5567.0,1254362.26678525,257918.59154814496,3.0,3797390.298567072
5568.0,1262608.6741537,240782.122538611,4.0,12777.438875909462
5569.0,1262290.49962537,240615.254762426,4.0,3869.975200069076
5570.0,1282366.20358193,232660.568610281,4.0,106181.94498033047
5571.0,1282704.07852627,232651.305826277,3.0,76341.05399060209
5572.0,1272964.2154763,203441.683780372,3.0,132224.35904536597
5573.0,1273956.62456532,203678.577668607,3.0,44117.04395355275
5574.0,1256189.11120312,202517.135107428,3.0,321117.6676437814
5575.0,1255978.44925091,202479.131267384,4.0,241785.3395708196
5576.0,1277398.65151285,224948.034138396,4.0,51693.17390740061
5577.0,1280012.28997952,230918.754144505,4.0,1840198.878235838
5578.0,1263734.43210685,250973.976181045,4.0,43971.64302846578
5579.0,1273586.97310893,230427.779743999,4.0,465257.2228240718
5580.0,1273829.03589319,230421.132447988,4.0,395257.6837712648
5581.0,1267326.72017452,260858.75071916,3.0,50729.37304618273
5582.0,1280822.42713234,208705.142729759,3.0,16105.31316433036
5583.0,1281069.3088606,208698.509897754,4.0,617520.2118366841
5584.0,1261580.18576865,245068.00606299896,6.0,3338625.487098607
5585.0,1260883.40727192,245083.111983001,5.0,2969601.524244978
5586.0,1264895.22276403,253226.704311341,4.0,767087.1937441461
5587.0,1264900.60100403,253493.095479622,4.0,181166.74846869084
5588.0,1281462.909757,245923.557167873,4.0,721672.0952956806
5589.0,1284327.59430394,204384.733765334,4.0,889490.4550611756
5590.0,1284321.85811193,204111.861573055,4.0,1199036.141758516
5591.0,1255222.62563413,234816.604004502,3.0,54198.02946968127
5592.0,1255228.90480214,235086.517476767,4.0,2150.3669059438616
5593.0,1275160.19960655,231597.456545204,3.0,21270.254894635305
5594.0,1279103.70578659,232570.813218191,4.0,38353.01963242544
5595.0,1263827.39319494,247642.13476963303,3.0,13594.002962147028
5596.0,1255535.31235445,249652.946035683,4.0,345349.66128885554
5597.0,1291845.85063164,189102.73048567804,3.0,78879.7537626504
5598.0,1274403.61643778,271851.510218427,3.0,48929.71160894559
5599.0,1275056.40159044,279220.331473961,4.0,4168586.720058457
5600.0,1281043.29311657,274357.990796983,4.0,222254.85863017145
5601.0,1281663.36306921,244336.999982238,4.0,198503.95428868747
5602.0,1281913.01318146,244327.65060623,4.0,64645.90084831849
5603.0,1270368.70161764,245664.436271608,4.0,59226.70284908936
5605.0,1255564.21616249,208588.699721634,4.0,655564.8635830135
5606.0,1270793.93829007,222168.396311536,4.0,167814.93858136854
5607.0,1270786.68075407,221835.395991206,4.0,226983.98412378208
5608.0,1272171.88965149,236387.106406108,4.0,176572.96291392975
5609.0,1282172.83679773,213975.35105516,3.0,10111.640765173132
5610.0,1282335.7636459,213625.302862793,4.0,141725.38861014057
5611.0,1275342.37867874,248364.29016237,3.0,2245.9256898798744
5612.0,1275593.22725499,248362.329842359,5.0,594547.4224081133
5613.0,1262712.3895458,245309.438319236,4.0,98982.367727262
5614.0,1262301.01828139,245318.484527245,4.0,79876.47612020178
5615.0,1278939.20485842,263188.190273553,4.0,204346.515830757
5616.0,1279281.56505077,263176.835329533,3.0,115750.1560846116
5617.0,1263548.58794665,233085.213730723,3.0,348405.3914736295
5618.0,1279553.93522705,256543.255418748,4.0,352046.6588338578
5619.0,1277350.27429679,213535.332238704,4.0,20915.4977054184
