Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality
11698.0,1279930.33471543,268444.924166933,1.0,0.0
11699.0,1274473.37848584,266634.819205076,1.0,0.0
11700.0,1274971.59007035,266619.78778106,4.0,3502370.3764268826
11701.0,1264873.94161202,248972.297778994,3.0,196253.79721986817
11702.0,1264686.66577183,248975.37752299,3.0,163560.6007615667
11703.0,1263996.04637912,281329.457492128,4.0,280945.21693638107
11704.0,1267392.1082066,233072.712098703,4.0,274638.35436457675
11706.0,1276705.21388014,249993.356468037,4.0,142741.93545998115
11707.0,1255122.50281803,205328.761734307,4.0,381676.21397259634
11708.0,1276939.52479237,258279.109564528,4.0,971497.9699525932
11709.0,1257033.35593998,202710.877507612,4.0,643598.5165997045
11711.0,1268295.02174352,235882.795429587,3.0,31828.948347164096
11712.0,1279691.09996319,204345.897861287,3.0,550137.6947517975
11713.0,1259378.61405438,212879.851278037,4.0,220589.0147710128
11714.0,1282942.43763052,202522.001219422,4.0,2284261.8157550106
11715.0,1277458.10348091,227045.484700531,4.0,466687.2029859495
11716.0,1261264.32484032,253686.161719814,4.0,584029.5603176468
11717.0,1259122.11651812,259343.125821605,1.0,0.0
11718.0,1281503.76038104,249246.369075269,4.0,384469.0751462355
11719.0,1271802.77457911,197101.773245871,4.0,296658.0
11720.0,1277551.478265,217850.85083513,3.0,349845.099333044
11721.0,1277375.01932082,214735.570319936,4.0,67652.16382118751
11722.0,1262252.65258533,238794.486120567,3.0,91116.81090845268
11723.0,1267672.63979088,245457.675567389,4.0,294195.60940111405
11724.0,1262373.01751345,205086.403590053,4.0,128039.26123026849
11725.0,1262354.34788144,204426.668997377,3.0,135979.18905269812
11726.0,1274989.48370238,252698.1479588,4.0,57246.2847086993
11727.0,1255274.24099419,209918.686283007,4.0,1050188.0631726906
11728.0,1284042.49580765,195252.574523985,3.0,1178371.3603858587
11729.0,1278570.74098603,246332.334896281,3.0,162973.97425801354
11730.0,1286287.71308994,184860.589041337,1.0,0.0
11731.0,1282220.00172578,276244.931918919,1.0,0.0
11732.0,1282011.18098956,274252.298060879,1.0,0.0
11734.0,1273051.98072439,230442.329568014,4.0,582194.2952508967
11735.0,1267980.71070319,283938.109078795,1.0,0.0
11736.0,1270005.40152127,258150.026172385,4.0,127037.24240646083
11737.0,1283089.52262266,196399.72543714903,3.0,106666.53304720044
11738.0,1283507.4037111,196393.935421154,3.0,199319.6752764092
11739.0,1279241.07692273,251268.652085349,4.0,170952.02772830197
11740.0,1279511.52421901,251263.868661344,3.0,101151.90782393212
11741.0,1276227.15250364,255977.850682169,4.0,2485857.939641032
11742.0,1276138.40991154,247362.295409337,4.0,86994.52314520763
11743.0,1251608.75619043,211596.428300723,3.0,3642.7930013174273
11744.0,1278381.56389785,232991.522018626,3.0,15615.837915275692
11745.0,1278707.83065018,232982.510178611,3.0,44065.796891904654
11746.0,1280734.21138826,272234.49402681,3.0,909300.4512795592
11747.0,1278448.42527391,276440.095183119,3.0,134840.63308545685
11748.0,1276387.91595981,276515.6987032,3.0,378191.578529569
11749.0,1284917.57280053,199680.39968051,4.0,76519.18771721168
11750.0,1268606.76292783,188462.296117023,3.0,51527.72066733154
11751.0,1262725.65392981,187699.76677224,3.0,53876.05595865216
11752.0,1256571.55241951,199063.26342389,4.0,85157.09657693906
11753.0,1256270.4601312,199071.326719895,4.0,226839.64848223724
11754.0,1280758.40889227,202494.00096339,1.0,0.0
11755.0,1260397.83869544,187860.214324415,1.0,0.0
11756.0,1283058.85311864,207414.25197643,4.0,35123.35666353098
11757.0,1276300.11922371,220322.23202166,4.0,278935.0478830992
11758.0,1276595.67967202,220347.387541682,4.0,184635.77235711156
11759.0,1273819.20914118,230092.932319656,3.0,100289.8502544073
11760.0,1265685.54206085,248518.779314533,3.0,10186.937903291822
11761.0,1279160.66533865,246517.91390447304,3.0,1302672.7599939555
11762.0,1279171.41273065,247105.469809085,4.0,1654423.2644479794
11763.0,1286275.15142593,191562.0930482,1.0,0.0
11764.0,1286268.98643392,191086.43423171304,3.0,96531.05972385131
11765.0,1268907.72523214,283527.032790378,3.0,29597.290437353797
11766.0,1294533.33933839,186821.813491344,4.0,132476.753623464
11767.0,1273754.6725651,279724.885906488,4.0,1125321.3603800775
11768.0,1274212.02462958,279961.961874723,3.0,399093.7519949459
11769.0,1284826.11430444,189764.383094355,3.0,316893.7219123295
11770.0,1257762.80099674,241744.89297159,4.0,159143.5054250864
11771.0,1257774.34819674,242410.94506827,4.0,204368.46081696145
11772.0,1249805.50031659,214115.699535295,3.0,43081.68095016095
11773.0,1277101.49855253,213840.98484700904,3.0,49594.20764799297
11774.0,1281571.76159711,259848.804222122,3.0,54621.63330247213
11775.0,1252379.82979122,211106.200588211,1.0,0.0
11776.0,1262573.45936966,251644.702197731,3.0,397825.301535302
11777.0,1263626.97329074,255669.916281849,4.0,500908.2226604176
11778.0,1263630.99204274,255933.905914113,4.0,122006.89053810168
11779.0,1294368.96071422,187446.30993999503,3.0,53874.78284852429
11780.0,1273742.0026131,273131.601483732,3.0,83862.92140351098
11781.0,1271764.71953908,195860.274108604,1.0,0.0
11782.0,1271757.28549106,195616.216508359,4.0,698638.6602427029
11783.0,1263991.86365911,193113.498105794,4.0,104848.1287663132
11784.0,1261865.65597694,237082.336358815,4.0,150553.6734705001
11785.0,1273270.20766862,239779.038313583,1.0,0.0
11787.0,1262357.57988144,284999.637463883,3.0,42402.0
11788.0,1262092.17424917,285001.164055884,3.0,44743.727202112495
11789.0,1267529.15678273,264167.009858549,3.0,1304646.2206871728
11790.0,1280645.12134017,219400.982612714,4.0,113701.94718150535
11791.0,1280907.78489244,219456.385044768,4.0,186693.85038823856
11792.0,1283855.85215946,257500.236795723,1.0,0.0
11793.0,1268015.36350323,244111.198254019,3.0,18200.20297548693
11794.0,1282315.13113387,208681.572233737,4.0,87414.18657053987
11795.0,1282314.33618987,208296.57402533304,3.0,107443.78508231632
11796.0,1284782.9746564,259094.401853353,3.0,134038.550984457
11797.0,1280735.91910025,259166.172733426,3.0,52388.600240579945
11798.0,1263029.58378613,247659.720049649,3.0,144454.92304995414
11799.0,1269277.77963252,213578.881998748,4.0,195057.0751181326
11800.0,1271349.72824265,210629.336395726,4.0,1084150.6554551057
11801.0,1270588.45214586,213118.829134271,4.0,1677649.0076507467
11802.0,1275206.0666146,267274.606661737,1.0,0.0
11803.0,1284975.4680326,244547.63934245697,3.0,216464.5196495325
11804.0,1284108.14399971,266195.232836634,1.0,0.0
11805.0,1272181.8941955,250136.522164181,3.0,8042.580367318932
11806.0,1259330.86147834,216652.998929903,1.0,0.0
11807.0,1265716.04951687,200337.508225188,3.0,93084.8945335368
11808.0,1282791.70335837,265723.645828143,3.0,102557.79621958366
11809.0,1282794.31622237,266349.82867679,3.0,56886.710349430505
11810.0,1261200.98967226,236425.376358137,3.0,87527.54233501448
11811.0,1283227.87897481,235797.622693494,3.0,131810.48148944648
11812.0,1283308.18623888,236106.575781822,3.0,86409.76903532135
11813.0,1256120.85053106,244277.56503818897,3.0,50368.52080015405
11814.0,1259172.61117418,188866.459637448,3.0,1516676.1404140752
11815.0,1271301.5258746,261429.347647741,3.0,514338.2174535599
11816.0,1275266.28568666,250840.772404909,4.0,248568.59184568515
11817.0,1276181.6614316,250827.586036891,3.0,259882.0337967904
11818.0,1275863.29989527,247696.69009769,4.0,199275.9251024752
11819.0,1276143.30821556,247692.729457676,4.0,164091.91378849317
11820.0,1270109.47313738,256156.45957835004,3.0,43272.87998599294
11821.0,1273215.95154056,217447.512082711,3.0,42435.0
11822.0,1273382.75333273,217443.091794699,1.0,0.0
11823.0,1274255.48587762,210756.749195859,1.0,0.0
11824.0,1274421.47832578,210754.592715859,4.0,88331.83357993602
11825.0,1275711.78507911,242874.075372741,4.0,138788.79307935733
11826.0,1258270.26390925,258549.371836796,4.0,180323.07672824716
11827.0,1257713.52387668,258559.691964805,3.0,136435.88332553385
11828.0,1268544.74564777,243244.051373124,3.0,21965.998637934037
11829.0,1255066.39395396,204013.063556954,4.0,240676.66335804763
11830.0,1288793.19565251,192118.490552768,1.0,0.0
11831.0,1285119.20787275,260338.24518263305,3.0,37254.57061666868
11832.0,1276172.68543158,218134.141971409,4.0,725122.6978820956
11833.0,1263301.7072424,247937.43204993,4.0,506275.0853235643
11834.0,1283244.79564683,243533.673517421,4.0,3198140.3061107653
11835.0,1280659.10655618,218860.43086816405,3.0,1315.2471899558766
11836.0,1271877.28721918,252589.404726699,3.0,150266.30969069744
11837.0,1276061.05407147,281165.918419957,1.0,0.0
11838.0,1267167.22347036,287392.433562338,3.0,4871431.834540627
11839.0,1278290.97381775,265193.670851603,3.0,48972.25607504039
11840.0,1275579.27979897,256659.901498869,4.0,110042.19620936044
11841.0,1280013.33522752,268291.90413478,1.0,0.0
11842.0,1266756.40734194,233391.28758703204,3.0,936899.7298223226
11843.0,1281765.85401331,213704.891918883,3.0,268175.90541782166
11844.0,1256110.08445103,243801.378349692,3.0,272423.7573657904
11845.0,1281946.59052549,230786.036576375,3.0,2365831.986537216
11846.0,1255078.22172998,245140.874031067,4.0,207138.98588072247
11847.0,1255084.18428999,245486.691887423,1.0,0.0
11848.0,1254869.04694577,235089.029284775,3.0,63228.28610833184
11849.0,1267077.71575826,246251.151024207,3.0,148986.57712536448
11850.0,1264767.28695591,252421.255094528,3.0,23759.48378192486
11851.0,1291807.63149559,185459.85227395603,3.0,543441.9717717771
11852.0,1281920.64505348,261124.016895428,1.0,0.0
11854.0,1264962.2363961,196099.368124843,3.0,28646.602206427822
11857.0,1270386.93387365,232056.078305662,4.0,367738.594214979
11858.0,1256496.55907543,250440.53995649505,3.0,224711.51682898492
11859.0,1260152.63741519,193507.218426198,3.0,11515.900414406358
11860.0,1270379.42206565,198445.97395125,4.0,656748.8970717653
11861.0,1287074.25024275,188672.462325245,3.0,874775.4691123795
11862.0,1275270.02648667,221764.531991124,4.0,572157.4100124557
11863.0,1266866.85694206,229029.233310565,4.0,75326.03338689699
11864.0,1251847.78134267,241898.062891752,3.0,4472.563196004093
11865.0,1273906.71160527,248487.18264249,1.0,0.0
11866.0,1256250.56649919,252550.029174656,3.0,53400.26771683474
11867.0,1271738.25169905,194996.688187718,4.0,201621.6877834029
11868.0,1281419.38783696,212207.529101342,3.0,7109.809827125038
11869.0,1264955.7741241,245775.568943724,4.0,252817.32777171352
11872.0,1284211.52531181,197233.289086014,3.0,81955.6358216257
11873.0,1282850.34924643,209149.072650209,4.0,82504.66277244553
11874.0,1273233.14245257,224517.642969951,4.0,807640.6548664737
11875.0,1266639.52177382,173287.891749486,4.0,327103.767667024
11876.0,1262391.65098548,283531.861846372,3.0,127552.0
11877.0,1262218.8311453,283535.634518385,3.0,5704252.668389569
11878.0,1285710.45836934,168298.532640383,3.0,245268.37603756343
11880.0,1274746.78309412,212990.70177415,3.0,2338905.074666188
11881.0,1270621.2539379,232407.309922025,3.0,65144.34745167793
11882.0,1270691.80299397,232393.25123401004,5.0,734792.0627788056
11883.0,1280281.2385878,247275.245745257,3.0,374497.6598035374
11884.0,1276356.31237577,268557.91085504,4.0,149273.44588617003
11885.0,1271223.87217851,224750.878682181,3.0,26962.84528971628
11886.0,1280124.51679564,222376.24040775,3.0,9372.772388580024
11887.0,1284142.14124775,235146.16566883,4.0,131400.73290620116
11888.0,1278803.14770629,231491.567649096,3.0,119282.9824678286
11889.0,1268373.4920156,281178.368851975,4.0,9960596.706325904
11890.0,1273458.00978081,239051.967208833,4.0,2196323.018807749
11891.0,1277048.88972048,271859.297610432,4.0,1261936.396171268
11892.0,1255374.86384229,213898.42337507,4.0,132288.82862072444
11893.0,1273407.89074075,208946.316809997,3.0,48863.39772365054
11894.0,1273558.79826091,233530.34115517105,3.0,113380.75853195216
11895.0,1277915.71045737,219364.997396678,4.0,5982803.443977969
11896.0,1278213.84242567,219359.872788668,3.0,174481.26293352243
11897.0,1265955.40369312,256927.149307132,4.0,173532.52048605029
11899.0,1271112.20702641,195631.612476364,4.0,1342498.6379100934
11900.0,1271102.7109624,195321.716412053,3.0,523766.82032733824
11902.0,1279064.88799454,278157.78241688,3.0,1084602.7691744268
11903.0,1269469.64209671,264562.885698959,3.0,3642.54017035859
11904.0,1254153.48867303,217030.138258278,3.0,291776.4792985695
11905.0,1254092.54256098,216941.755858198,3.0,250583.63315911664
11906.0,1276995.25957642,232799.744482428,4.0,990087.353280768
11907.0,1273576.65650092,257381.568059608,4.0,1173729.6845349583
11908.0,1274109.02450147,249456.027123481,4.0,1400544.3540387996
11911.0,1281488.59442903,247909.981681898,4.0,560058.4612895105
11912.0,1271979.13182729,212117.835085258,4.0,330496.3193564439
11913.0,1274510.29573388,187483.310836032,1.0,0.0
11915.0,1282948.78310253,243540.076333433,3.0,79345.15163358985
11916.0,1257250.50704421,212515.834637657,3.0,27576.903361918863
11917.0,1256980.66966793,212524.24929367,4.0,22287.541497118065
11918.0,1274847.18936622,250843.010548905,4.0,234044.7065584024
11919.0,1275438.33522283,253341.425847471,3.0,186777.9722259367
11920.0,1274957.98443834,263068.815169424,3.0,62904.28071417281
11921.0,1273239.20050058,258389.368188635,1.0,0.0
11922.0,1252646.77545549,242554.58391642605,3.0,828521.2602591026
11923.0,1270088.86622536,261118.162303433,1.0,0.0
11924.0,1259249.44432625,255741.182841927,4.0,156043.46229238182
11925.0,1259264.27338228,256405.6782666,4.0,101099.44624031642
11926.0,1275855.98725526,213272.99483043,3.0,278596.3770013861
11927.0,1271213.27966651,248572.108594581,4.0,62422.60422951452
11928.0,1271102.56337839,248835.565426856,3.0,36776.8020169848
11929.0,1259422.19005443,214448.487887636,3.0,23928.61064963029
11930.0,1260116.49053514,284426.265559301,3.0,127052.31428571428
11931.0,1259447.52400646,284445.01621531,3.0,296287.35194805195
11932.0,1284724.11616035,175584.351719841,1.0,0.0
11933.0,1278316.47608978,285639.731032535,1.0,0.0
11934.0,1262127.8804892,245854.396207795,4.0,195144.5706189309
11935.0,1272375.7960197,220909.834902257,4.0,78105.26055680211
11936.0,1270709.732466,194304.605627015,3.0,162327.85136485135
11937.0,1271516.18065882,214319.528847501,1.0,0.0
11938.0,1256523.02589147,197312.75116609,4.0,1465053.224371106
11939.0,1276734.55506416,255299.126329467,4.0,81302.31504451158
11940.0,1279192.74437867,265486.3027879,1.0,0.0
11941.0,1282115.43500566,195589.340924323,4.0,45758.13294310134
11942.0,1282108.94687766,195285.484540015,4.0,1014650.719763664
11943.0,1283759.47436735,233943.075875595,4.0,80928.79178798845
11944.0,1277026.53868046,220591.097685933,3.0,8032.900043602212
11945.0,1263935.40612306,170805.365858942,3.0,117649.34483288706
11946.0,1266662.29860584,276781.856015474,3.0,63086.22141945109
11947.0,1280737.50604425,285117.654615998,1.0,0.0
11948.0,1273281.65285262,272151.397066727,1.0,0.0
11949.0,1273742.7404691,272140.304266721,3.0,251783.62616783244
11950.0,1277926.83941738,277123.908815816,3.0,13274.644959479823
11951.0,1258985.94486998,259615.911997885,1.0,0.0
11952.0,1281514.89030105,191806.777912453,1.0,0.0
11953.0,1283590.77785519,244056.731181964,3.0,43339.1728587565
11954.0,1284085.82873569,244046.601581946,1.0,0.0
11956.0,1275166.14904656,208400.419593439,3.0,97297.73561803876
11957.0,1254795.9965777,244693.286958605,4.0,1736634.428010335
11958.0,1272431.68965176,279982.252178743,3.0,44799.34127583658
11959.0,1272433.16209975,280321.023827091,3.0,1023115.0317798085
11960.0,1271306.9366266,177851.99940216503,3.0,217348.33162451585
11961.0,1282011.21279757,175683.47747994997,3.0,22328.95666217317
11962.0,1274755.62002213,273923.938828543,3.0,1067389.583430908
11963.0,1282593.92294216,186140.041202649,1.0,0.0
11964.0,1282565.92460613,185934.00984244,3.0,118378.96933299006
11965.0,1262586.22967367,252335.394742429,4.0,1299359.910753881
11966.0,1281005.57638054,216831.884050086,3.0,43876.42733767238
11967.0,1266324.9288775,173941.621414155,3.0,24081.08813684504
11968.0,1262095.69226517,167915.057311982,4.0,693516.3417827099
11969.0,1270127.7362414,280044.80488281,3.0,186346.20362629867
11970.0,1282546.36921412,245918.671663865,4.0,86621.758479738
11971.0,1256710.30505966,257782.435644016,3.0,84777.99999999999
11972.0,1256381.78371532,257788.959292024,4.0,186136.7984376397
11973.0,1260134.84611917,241036.83626686,6.0,2159520.812800262
11974.0,1269993.86148925,214349.810575545,4.0,90548.821737542
11975.0,1270223.67140949,214345.167247534,3.0,45561.21329137365
11976.0,1282037.15730959,268377.089350864,3.0,140839.66699133223
11977.0,1282255.45081381,268369.571014851,3.0,141230.2998934738
11979.0,1263224.86391433,250332.98078838,3.0,572059.4590847093
11980.0,1280400.19602792,197936.141630724,1.0,0.0
11981.0,1266073.31518124,231833.070881441,4.0,1682294.793086248
11982.0,1263515.22353062,237049.556518778,4.0,423242.03949812776
11983.0,1256930.80886789,258984.274493247,1.0,0.0
11984.0,1274046.1597974,276603.627663285,3.0,736954.4590475241
11985.0,1282725.2894703,178873.232939214,1.0,0.0
11987.0,1284265.27852787,200886.701057747,3.0,42886.75994250392
11988.0,1284546.65459216,200882.88742575,1.0,0.0
11990.0,1279131.28645861,258213.140220448,1.0,0.0
11991.0,1281540.70521308,209157.963018224,4.0,115367.80488590142
11992.0,1283746.28051133,233502.863203153,4.0,335572.2294797882
11993.0,1256577.12553951,216909.168978155,3.0,1184.8998890406235
11994.0,1283091.01638266,209131.496202201,4.0,1586757.6006292943
11995.0,1273759.73259711,238611.638056383,3.0,185304.0572112859
11996.0,1273760.12498112,238650.967400417,3.0,20530.27112477314
11997.0,1278506.87596197,254609.24088875897,4.0,2668068.202860517
11998.0,1256965.89808391,199308.112000138,1.0,0.0
11999.0,1256578.88931552,199329.931840152,4.0,54734.64937175989
12000.0,1258139.28675711,253061.985463172,4.0,148560.12819059944
12001.0,1264457.26333959,247134.517361104,3.0,14084.239975524
12002.0,1282195.26066975,191953.562744603,3.0,690214.2808682154
12003.0,1281951.48492551,202560.847939461,3.0,3302356.244818265
12004.0,1281949.9009255,202298.8586272,3.0,62200.95823139283
12005.0,1255952.63075487,257797.481596023,1.0,0.0
12006.0,1271280.13355458,246704.969648674,3.0,1310833.1370766168
12007.0,1268574.1989598,243822.158125713,3.0,46021.25282091726
12008.0,1268837.16337608,243811.964269713,1.0,0.0
12009.0,1258383.57565337,192260.631352916,3.0,299374.4285247743
12010.0,1262781.81392987,244122.425582021,4.0,139148.30365999864
12011.0,1265934.3279811,177513.594217822,4.0,2024209.6011694735
12012.0,1258873.35453387,208496.768521547,4.0,2945872.5796346227
12013.0,1274860.79634224,227953.267997473,4.0,162158.5826350856
12014.0,1275725.29624712,271742.805706307,3.0,558072.2385058056
12016.0,1281319.26700485,171706.257123873,3.0,52716.78049974156
12017.0,1273614.41528496,237492.294183239,4.0,126585.3020756464
12018.0,1294422.92877828,183110.087983549,3.0,463912.96665912005
12019.0,1258123.76778111,287413.065690354,1.0,0.0
12020.0,1262959.77156205,189790.33675839,1.0,0.0
12021.0,1259020.23415002,192589.281913251,4.0,802352.9799859939
12022.0,1284109.05606371,189799.184182391,3.0,84778.0
12023.0,1283031.69401461,268342.820422828,3.0,304771.4642726964
12024.0,1283302.38278289,268333.492678821,3.0,324759.5918850647
12025.0,1264799.38372394,235695.681637391,4.0,200173.6074662425
12026.0,1255493.1661144,192678.995001346,4.0,248821.8061285286
12028.0,1275993.0020394,232163.19753778,4.0,477263.59067919175
12029.0,1280803.32678032,207951.386376992,3.0,55372.63874124719
12030.0,1278330.18437779,222922.22191231,4.0,321689.69859465363
12031.0,1278323.63980179,222631.548952013,3.0,4491.408187634257
12032.0,1264143.15306726,268886.578823388,1.0,0.0
12034.0,1284305.32825591,176885.80151318,1.0,0.0
12035.0,1280145.41241165,180157.078764528,4.0,831824.2593404646
12036.0,1269682.07275294,284953.940375835,1.0,0.0
12037.0,1269801.92356905,284952.897111833,3.0,45648.055193250446
12038.0,1266171.83601335,271486.170378044,4.0,54753.99725355166
12039.0,1266181.45937335,271813.853450388,1.0,0.0
12040.0,1271112.0184184,281853.377364665,3.0,44286.47962038813
12041.0,1271388.35576269,281836.309140638,1.0,0.0
12042.0,1272228.32587555,215065.649360269,3.0,43384.89394793929
12044.0,1265100.28599624,245629.161455572,3.0,54954.40436564628
12045.0,1265163.64311631,270184.098184705,4.0,131028.16058561862
12046.0,1255217.71587412,197800.37062259004,3.0,400917.0547541872
12047.0,1284879.6860805,255243.234041408,3.0,70637.33333333765
12048.0,1253116.81948797,239891.581993699,3.0,169390.9549535161
12049.0,1280761.03974028,260182.957118466,3.0,25952.177718581966
12050.0,1281567.77106911,260163.038526446,3.0,36445.78281376772
12051.0,1273246.92190859,203206.428996131,4.0,28442182.872665115
12052.0,1275663.66546306,252673.168310776,3.0,6186.172479630062
12053.0,1253525.8436164,246541.546096504,3.0,580023.9994180086
12054.0,1263225.40388232,243682.828397572,3.0,24441.0953726888
12055.0,1270778.86616206,247518.338097498,4.0,139612.87873352808
12056.0,1254942.27612984,209929.630155012,4.0,894586.0185287392
12057.0,1270001.61412926,270170.680264696,3.0,6055.737001501145
12058.0,1265703.80119686,249256.181427285,4.0,40810.71298349
12059.0,1283686.39839928,246646.027184606,3.0,84778.0
12060.0,1283386.73529497,246688.420144647,1.0,0.0
12061.0,1287242.23712292,202871.123267785,4.0,108500.67324131742
12062.0,1264482.04279561,196114.186300859,3.0,33151.199707991866
12063.0,1283581.99347118,266045.714756474,3.0,294281.08694954624
12064.0,1271170.43166646,228596.627934128,4.0,194909.89190770476
12065.0,1270855.40011413,228883.342878416,4.0,235981.40114373
12066.0,1273234.02597257,227544.440349042,4.0,390291.8395663768
12067.0,1287493.81632318,203616.712324545,4.0,142820.26721798276
12068.0,1268289.05911951,171326.070179477,3.0,2016214.8163351784
12069.0,1268182.24337541,171329.286435485,3.0,1937180.2839717416
12070.0,1266674.24311785,174927.194919169,4.0,5216906.492713768
12071.0,1265099.74532424,231538.747681141,4.0,4264677.135973024
12072.0,1269371.03595261,215122.431760326,3.0,184090.32111245944
12073.0,1262934.03345002,254062.616312206,3.0,8471.266830106908
12074.0,1274388.01643775,239032.768808812,4.0,188770.15468638705
12075.0,1285243.41305687,208232.311049268,4.0,102561.29571761168
12076.0,1274497.75410187,224882.842330322,3.0,20640.78667002211
12077.0,1257278.13597223,213833.406095013,4.0,55045.34749218104
12078.0,1259063.80266206,186121.66494663095,3.0,166.66666666666669
12079.0,1270220.84139349,283947.139926806,1.0,0.0
12080.0,1289695.73088543,166888.483934939,4.0,164783.82989360407
12081.0,1285975.53753762,197210.895741984,3.0,158553.3770370626
12082.0,1256603.16157155,200213.475713059,3.0,127772.1133990814
12083.0,1267740.79710294,243584.363053471,3.0,73819.91899356506
12084.0,1278145.1834816,230772.57072036,3.0,34411.61574381956
12085.0,1262067.65456913,205095.043974057,4.0,145722.41834424148
12086.0,1272565.06341189,198760.951039568,1.0,0.0
12087.0,1271306.8700026,245507.041583449,1.0,0.0
12088.0,1283056.75135863,207137.094408154,3.0,37688.14773696733
12089.0,1283493.93555108,251189.41963726297,3.0,58213.612942192914
12090.0,1267620.29636683,229293.584862843,4.0,293609.8903756687
12091.0,1267628.44235083,229720.056735277,4.0,5239940.125682292
12092.0,1266866.24836606,197041.450877815,3.0,80152.75804090625
12093.0,1267737.59665495,269466.516295969,3.0,2306047.0004151245
12094.0,1268401.56939162,269452.970055968,4.0,4412731.586278939
12095.0,1258840.60918984,248033.35313803,4.0,1181913.8829910916
12096.0,1266778.00439796,226933.238812417,4.0,1835183.7329063
12097.0,1251592.14537442,210992.175884098,4.0,84864.86312993051
12098.0,1251332.60911815,210999.716876104,3.0,1432790.4006587395
12099.0,1272391.10475571,270021.391816542,4.0,173285.65149832368
12100.0,1260329.84080736,249598.285363629,4.0,314435.1436645412
12101.0,1259671.96419869,249612.812915653,4.0,339832.5660964886
12102.0,1260836.6596878802,242909.98609277603,6.0,4463681.488387521
12103.0,1260856.9910159,243134.516781017,4.0,14218423.585886933
12104.0,1270374.48868965,244863.841134787,4.0,157722.13626953406
12105.0,1282821.2692464,194039.926010743,3.0,42736.2246291032
12106.0,1282822.5251184,193894.536250591,1.0,0.0
12107.0,1282534.9598061,265731.714756146,3.0,222398.9425688072
12108.0,1284764.41593638,282424.779093251,1.0,0.0
12109.0,1268944.33246419,278477.273233205,3.0,54059.16478702997
12110.0,1295993.13428389,182529.572398961,1.0,0.0
12111.0,1262985.82365808,256739.239290938,3.0,29529.163271221987
12112.0,1274128.6537495,194629.737851351,1.0,0.0
12113.0,1257153.23299611,205901.494470879,4.0,1310251.5491842218
12114.0,1279296.91903478,200669.782529533,1.0,0.0
12115.0,1279829.06233133,200659.363585517,4.0,134543.30974345308
12116.0,1275720.12498312,243099.681580976,4.0,71912.31926272373
12117.0,1273477.65016483,215798.703377023,1.0,0.0
12118.0,1261629.09968869,247407.806513384,4.0,296256.180933762
12119.0,1285384.87110502,256596.8885068,3.0,64915.74685996482
12120.0,1283176.97651076,252518.937014624,3.0,80230.51749172762
12121.0,1256760.50966771,250438.294516489,3.0,142150.3764593912
12122.0,1289701.55898143,187952.029428512,4.0,179056.34253779778
12123.0,1267173.89502236,237669.696999416,1.0,0.0
12124.0,1281283.79628482,249249.85003528,4.0,61727.90395650077
12125.0,1281294.78905283,249906.317235947,3.0,11416.180684944842
12126.0,1269049.56254429,255525.509433702,3.0,562116.7801063429
12128.0,1282021.04972558,223092.944024488,4.0,176015.2963213296
12129.0,1282401.11820596,223329.145304739,3.0,967558.1880953718
12130.0,1274377.16146174,179759.214764118,3.0,503146.8288854595
12131.0,1283975.69772758,286533.905049458,1.0,0.0
12132.0,1269266.91384052,187147.310899675,3.0,341738.98221875826
12133.0,1287434.45427512,176857.131945148,4.0,770956.4414174878
12135.0,1264940.88209209,263162.928513527,3.0,4159.011952923349
12136.0,1283441.79526302,236492.312870204,1.0,0.0
12137.0,1255508.45808242,191012.915703639,3.0,94987.73377944088
