Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality
14355.0,1273769.73029312,229241.186334789,3.0,1275266.0577526116
14356.0,1259453.05744646,286093.234393001,3.0,1572254.1173265856
14357.0,1277751.60287321,283504.017750353,3.0,453204.846637822
14358.0,1273776.91038913,284553.759127423,4.0,2895867.529766311
14359.0,1270878.53163417,273531.775564134,1.0,0.0
14360.0,1271088.03320238,273529.425804138,3.0,136075.3522830716
14361.0,1269172.79390442,168655.739616752,3.0,712052.8975258695
14362.0,1280867.65932439,266444.441348881,3.0,218613.878889792
14363.0,1281315.61510085,226959.964828447,4.0,33753.45060882371
14364.0,1254958.32073785,237207.698598951,4.0,87068.13870170104
14365.0,1272991.52843633,279780.473682538,1.0,0.0
14366.0,1286170.28224182,283504.649302348,3.0,694782.6391211374
14367.0,1290534.12947829,181389.83422178,3.0,322620.790586604
14368.0,1259035.55075803,283203.165014043,1.0,0.0
14369.0,1261591.30973665,245600.136879534,4.0,408567.5286497056
14370.0,1270902.70481819,202514.900227413,4.0,26276804.070306186
14371.0,1254526.49609742,245592.070959523,1.0,0.0
14372.0,1286642.9476503,200190.169985041,1.0,0.0
14373.0,1270932.80875422,257461.955643684,3.0,391416.2541049476
14374.0,1278053.9041215,272483.633995071,3.0,1108802.482700072
14375.0,1272217.40657954,189028.485941604,3.0,304375.806093527
14376.0,1271056.75768234,175890.064040154,3.0,107081.1350464476
14377.0,1276386.98911181,275632.532494292,3.0,24201.09330055585
14378.0,1284544.26451215,174273.623014495,1.0,0.0
14379.0,1283338.46508692,170393.10813053,1.0,0.0
14380.0,1272775.75749211,247721.526321709,4.0,33281.877111089365
14381.0,1265790.18423696,242906.969388783,1.0,0.0
14382.0,1258051.36112502,286004.685656905,3.0,35946.75302913613
14383.0,1264917.77982005,280262.121683031,1.0,0.0
14384.0,1265559.05444472,189941.496246547,1.0,0.0
14385.0,1262989.69277808,172992.945125192,1.0,0.0
14386.0,1282067.65036562,223252.87810465705,3.0,84072.92906202863
14388.0,1261561.66775262,279744.117138505,3.0,22686.90407040985
14389.0,1264778.33450791,281905.097748712,1.0,0.0
14390.0,1281502.56620504,255163.330361336,4.0,315020.2165973752
14391.0,1270937.08369823,190020.736246631,3.0,169542.0
14392.0,1268652.66603188,280068.45537883,3.0,80751.58755511208
14393.0,1269111.80030435,280061.540754825,4.0,63225.64714933433
14394.0,1265180.84420432,176583.04919286104,3.0,723981.5648867361
14395.0,1269616.03812887,187982.973876536,3.0,19982.36106006712
14396.0,1270426.5528817,181787.6955982,3.0,7988699.665875363
14397.0,1257102.17533205,285722.53269662,3.0,15049.818062204931
14398.0,1260900.66576795,199138.391231954,4.0,80402.30497102457
14399.0,1264798.08119594,169046.664353147,1.0,0.0
14400.0,1264953.34007609,278744.458385482,1.0,0.0
14401.0,1282766.12563033,274276.398412898,3.0,185832.5461514788
14402.0,1275063.19583045,271265.940873817,3.0,10865514.016140891
14403.0,1275063.66335045,271601.368970156,1.0,0.0
14404.0,1271308.6042746,216604.328721851,4.0,91861.26714298256
14405.0,1271615.48261091,216598.24904184,1.0,0.0
14406.0,1287147.84985882,204045.304964989,1.0,0.0
14407.0,1275540.21163894,284873.866071761,1.0,0.0
14408.0,1283035.03295861,182949.203759387,3.0,316872.4068622092
14409.0,1280627.33561215,205959.757190943,3.0,458052.052143494
14410.0,1277113.83020055,202810.753923714,3.0,2839334.6335610338
14411.0,1253321.94998418,249889.476083934,1.0,0.0
14412.0,1290219.99200597,190453.13957506404,3.0,365702.85960470414
14413.0,1264164.95876329,242344.629292205,4.0,11825.409034089624
14414.0,1254040.36291292,207963.199368998,1.0,0.0
14415.0,1250247.72514904,241775.752811626,3.0,347139.5246988916
14416.0,1280270.61029978,258313.419836551,1.0,0.0
14417.0,1266695.08394988,175920.10660018,4.0,169441.4212154506
14418.0,1285669.11916931,176220.929512501,3.0,209673.74094431155
14419.0,1257417.04413238,241751.009387597,3.0,15700.189139734874
14420.0,1281435.23199697,232820.995106459,1.0,0.0
14421.0,1295802.73082769,185390.132977888,3.0,199993.7947846292
14422.0,1296271.84404416,185377.561457872,4.0,455411.8117057784
14423.0,1268773.257008,180824.801517203,3.0,78184.9724200882
14424.0,1261362.83876042,188398.024564967,1.0,0.0
14425.0,1271123.35301042,284497.252311364,3.0,6723.23970891271
14426.0,1279918.59167542,218817.596948117,1.0,0.0
14427.0,1263811.36042693,260955.658303261,1.0,0.0
14428.0,1269760.78584102,246207.240304157,3.0,124591.58516920645
14429.0,1266094.34046127,280807.172115594,1.0,0.0
14430.0,1266256.00810944,280778.875603557,4.0,175730.70853456078
14431.0,1274579.78309396,261000.83308731,1.0,0.0
14432.0,1269796.21425706,204415.498117357,3.0,970181.6193792678
14433.0,1258863.76797386,168940.877473041,3.0,151787.7044542911
14434.0,1266258.18590143,186460.787634984,3.0,232346.97854504295
14435.0,1257284.52637224,238105.629543871,3.0,952606.2568987856
14436.0,1263383.17098649,284357.387095228,3.0,144941.9572148692
14437.0,1262883.02896997,284371.194519237,1.0,0.0
14438.0,1276155.58047156,248526.172018528,4.0,171229.6472252911
14439.0,1292336.10586414,180717.616045102,1.0,0.0
14440.0,1292329.75975212,180337.800556704,3.0,44761.11091617712
14441.0,1258061.22064504,240389.621034205,4.0,659404.7836800695
14442.0,1285454.52416109,193508.582906201,3.0,43243.60928452885
14443.0,1285684.49152133,193497.26501818,1.0,0.0
14444.0,1285869.48198551,196466.217789218,4.0,97898.51427891717
14445.0,1282912.09843048,284077.935574934,1.0,0.0
14446.0,1279975.92421947,285485.725080386,1.0,0.0
14447.0,1280409.01881193,285474.654872373,3.0,170160.37777777785
14449.0,1267536.04523075,236169.32701388,3.0,45977.88020239561
14450.0,1279044.13081053,214101.85735929,3.0,135961.5667816326
14451.0,1282767.58265434,282744.158037573,1.0,0.0
14452.0,1281065.54604459,284319.81269519,3.0,132807.87924680187
14453.0,1276627.37381604,181722.94475013,4.0,438945.0371827504
14454.0,1259047.09175004,260562.473726854,3.0,1124833.3278557293
14455.0,1250496.1823013,212771.00174191603,3.0,2360674.727218933
14456.0,1278060.16101752,280651.860435426,1.0,0.0
14457.0,1278283.84063375,280923.736147702,3.0,159314.66941203328
14458.0,1271327.84145862,178659.407210991,1.0,0.0
14459.0,1269316.92683256,281049.520019844,1.0,0.0
14460.0,1278125.67365758,230116.940511689,4.0,62193.26941284663
14461.0,1269536.2360808,224107.373081535,3.0,53474.81363379185
14462.0,1284362.24121597,241204.725739032,4.0,254500.2685296429
14463.0,1278915.07493839,200253.039553106,4.0,239433.3274443537
14464.0,1269192.92446443,247463.846705452,3.0,1136658.488453671
14465.0,1269432.95908868,247455.955313444,1.0,0.0
14466.0,1282327.79058988,277552.608400255,1.0,0.0
14468.0,1280411.19436392,286047.482520953,3.0,42854.833333333336
14469.0,1280767.67954829,286049.316824958,1.0,0.0
14470.0,1285437.26137707,286668.516377598,1.0,0.0
14471.0,1258778.78384577,187695.969524249,1.0,0.0
14473.0,1271402.1100027,274041.997964665,3.0,335270.0947863921
14474.0,1271384.26686668,274361.972428992,1.0,0.0
14475.0,1272448.11941177,178250.764010578,1.0,0.0
14479.0,1279702.40965919,211679.204748809,1.0,0.0
14480.0,1280217.74066773,211718.96346885,4.0,1345607.321030866
14481.0,1255619.48509054,190699.38840732,3.0,78870.08566643747
14482.0,1271360.05989066,186618.778483137,3.0,6678445.04889555
14483.0,1271336.72069064,185772.287026271,4.0,3098149.6455162195
14484.0,1263892.47773901,238996.007720768,3.0,599990.9820682027
14485.0,1278744.76594622,213216.016910374,3.0,140494.64772387352
14486.0,1278731.1852102,212833.437965989,3.0,84778.0
14487.0,1271091.61617838,194956.161723673,3.0,337144.4085568666
14488.0,1259032.46608603,168279.827936366,1.0,0.0
14489.0,1275396.15480679,273901.242700517,3.0,558913.0264301935
14490.0,1266487.75562967,193045.794489726,3.0,90971.23743543377
14491.0,1265178.23959632,244289.587630197,4.0,86169.11060513473
14492.0,1276269.70002368,285786.721880689,1.0,0.0
14493.0,1276458.21439187,285779.933784679,3.0,2189247.037891072
14494.0,1278379.08357784,279376.617554128,3.0,208314.91389443987
14495.0,1278517.34444198,279770.501906529,1.0,0.0
14496.0,1279786.85177128,178679.974763006,1.0,0.0
14497.0,1281448.15846099,284309.919383183,3.0,60615.28625806909
14498.0,1281349.99826889,284539.858519405,1.0,0.0
14499.0,1278887.61177036,233344.083938986,1.0,0.0
14500.0,1257109.61264406,286038.889688954,3.0,1175.056593114488
14501.0,1260778.00983182,286450.879321367,3.0,328821.70969428465
14502.0,1264028.11229914,176050.68247231803,3.0,125820.51495660008
14504.0,1273714.49643707,244095.298669994,1.0,0.0
14505.0,1278469.35109794,235834.602277532,3.0,13938.448340307748
14506.0,1277230.93592867,284299.426583171,3.0,534672.0075246008
14507.0,1269043.76632029,228790.847326323,4.0,243269.38684400896
14508.0,1276364.01605578,278519.06843324,3.0,1681626.8198752324
14510.0,1280809.19090833,203945.390788883,3.0,96901.9617051094
14511.0,1280803.16831632,203737.581508666,1.0,0.0
14512.0,1268837.54392007,271433.524873987,3.0,26188.75348997733
14513.0,1268309.03479953,260174.39871846105,3.0,1449839.300969201
14514.0,1267117.40759832,279075.866193816,3.0,950641.3926032546
14515.0,1264300.21111542,256705.257082909,3.0,74279.62867110198
14516.0,1282819.00025439,248551.343602553,4.0,635935.8345035857
14517.0,1283171.60876675,285239.063192129,3.0,2807846.8534654174
14518.0,1283146.61702272,285772.85967268,1.0,0.0
14519.0,1270538.04017781,185790.414962292,4.0,5656360.596044153
14520.0,1286686.34848236,255041.649465203,1.0,0.0
14521.0,1285706.74835335,285998.710936904,4.0,1561441.34739045
14522.0,1281853.95295741,181641.583662048,3.0,83232.31687415995
14524.0,1270707.16452999,245127.804143056,3.0,13564.56170241233
14525.0,1270909.93445019,229632.31478318604,3.0,225564.76982718008
14526.0,1257590.63792455,286410.613657326,1.0,0.0
14527.0,1283480.60716707,170094.428962216,1.0,0.0
14528.0,1282441.897982,278490.203985214,3.0,849017.9413742882
14529.0,1278266.44504973,287075.341658011,3.0,4207450.128277268
14530.0,1272378.8399877,269356.232711866,3.0,129225.38774531608
14531.0,1260767.57354382,283544.651542395,3.0,414264.0210238939
14533.0,1283269.17945485,172598.881956786,1.0,0.0
14534.0,1269287.88952054,173927.642726138,4.0,849960.1826467235
14535.0,1272921.38616425,219785.24002111,4.0,139032.53402128775
14536.0,1264791.66813993,243134.857005015,3.0,42748.28099520077
14537.0,1283267.99404685,196573.294973329,1.0,0.0
14538.0,1283510.4929271,196569.359933332,3.0,51279.26564975425
14539.0,1272509.74917184,232387.387682006,3.0,286181.3351379067
14540.0,1258386.17411737,200099.694720939,1.0,0.0
14541.0,1282240.72153381,265740.961732164,3.0,323730.0979139166
14543.0,1266712.46154989,176768.229609057,3.0,356285.92132661724
14544.0,1262955.97725806,280012.570322782,1.0,0.0
14545.0,1257799.87536477,195254.31103599104,3.0,2488754.8779365118
14546.0,1266660.04305385,228346.956509873,4.0,199066.74149391789
14547.0,1259974.922535,242009.668011859,1.0,0.0
14548.0,1275715.64536712,233544.3194592,3.0,89719.73255195636
14549.0,1278601.58905007,259553.507901832,1.0,0.0
14550.0,1279793.59487529,203323.965508252,4.0,50422.93494823716
14551.0,1280053.16063556,203308.940292224,4.0,112012.54634201076
14552.0,1271758.55813107,222147.500055522,4.0,153572.50741677466
14553.0,1283783.62297538,276123.063374788,3.0,87354.8768792442
14554.0,1271121.97803441,284178.611543044,3.0,26472.96412829046
14555.0,1279824.32837932,180058.150508419,4.0,740381.2857891873
14556.0,1266011.01674917,274140.345548764,1.0,0.0
14557.0,1266477.57687765,274118.19367674,4.0,151981.66985836666
14558.0,1275409.78667881,280551.94952333,3.0,341655.47081160155
14559.0,1273413.05285276,277658.826384366,1.0,0.0
14560.0,1278203.95794566,283567.09967041,1.0,0.0
14561.0,1290458.14343022,183384.058543831,3.0,112975.36443449488
14562.0,1261816.79127288,234868.823396549,3.0,181114.83302240723
14563.0,1265380.77822053,274566.407053202,1.0,0.0
14564.0,1287480.90464316,191790.157560438,3.0,20885.861597952306
14565.0,1256885.57539584,249019.154995039,3.0,5051.244138731122
14566.0,1290487.64762224,248178.939442173,1.0,0.0
14567.0,1257008.33366796,213840.906447023,4.0,144420.7697752727
14568.0,1266211.16074939,188692.85566926,1.0,0.0
14569.0,1261391.91447245,188832.028277412,1.0,0.0
14570.0,1281477.00159702,280222.544658989,3.0,1289712.4648930463
14571.0,1269110.90168035,279729.298962489,1.0,0.0
14572.0,1271130.65809841,285633.830744535,3.0,283046.3003826006
14573.0,1271415.52529871,223796.863897204,4.0,2227338.587614585
14574.0,1257428.6585964,257387.208763614,1.0,0.0
14575.0,1279847.88972335,261416.222719729,1.0,0.0
14576.0,1276122.69867954,273345.072523952,1.0,0.0
14577.0,1276385.46783181,273353.691595957,3.0,65691.01703359054
14578.0,1272551.39742787,277322.451088026,1.0,0.0
14579.0,1263475.18231457,268697.164487183,1.0,0.0
14580.0,1282684.60025425,181905.539886311,4.0,817925.1148098247
14581.0,1280775.97279629,232686.806434318,1.0,0.0
14582.0,1272413.87768373,272518.906827107,3.0,1660774.7275263756
14583.0,1263687.9141548,281833.172052637,1.0,0.0
14584.0,1268272.5608155,175906.521320164,3.0,238833.2203653629
14585.0,1268259.28657548,175356.631719604,1.0,0.0
14586.0,1290897.84000666,180423.488684803,3.0,679194.7842865783
14587.0,1275818.13298322,202883.63667579004,3.0,211918.0
14588.0,1275772.19967118,202664.387459576,1.0,0.0
14589.0,1271088.95640238,274884.061581522,3.0,52110.199982652535
14590.0,1282083.81766164,174045.063462272,1.0,0.0
14591.0,1272007.68293132,282374.992789194,1.0,0.0
14592.0,1265927.4372291,186460.052082986,4.0,66823.83883032436
14593.0,1271002.48875429,265186.830659598,4.0,136038.55134356496
14594.0,1271005.66494629,265635.31859605,1.0,0.0
14595.0,1284622.40147224,191880.31256853,4.0,731006.614176417
14596.0,1277113.41714455,214440.81633563305,3.0,63411.04984511132
14597.0,1254862.65584177,248786.835570797,3.0,253310.7513639535
14598.0,1271542.46174684,277906.791120619,1.0,0.0
14599.0,1287814.45677151,175213.75863146796,3.0,210168.40005020815
14600.0,1270873.76197016,273889.131468505,1.0,0.0
14601.0,1271088.60536239,273886.488140509,3.0,77747.8823604045
14602.0,1274280.99698165,192484.822841153,1.0,0.0
14603.0,1278980.86713046,253260.853495389,3.0,332251.85173555894
14606.0,1278441.10476191,277103.602767795,4.0,108658.23667959902
14608.0,1268479.29726371,285377.678744271,4.0,738385.7726947592
14609.0,1265018.36490816,282983.16117382,3.0,266307.58284674486
14610.0,1272934.66040426,205580.50599056497,3.0,192655.7658494335
14611.0,1272951.60261229,205400.106374368,4.0,408332.741228618
14612.0,1284756.47302437,244292.808430195,3.0,688978.4391659715
14613.0,1257849.43370081,258253.533820495,1.0,0.0
14614.0,1254894.7680338,250866.654900923,3.0,82035.1832250858
14615.0,1275950.51723936,255653.542969838,1.0,0.0
14616.0,1260417.90557545,200481.594881341,3.0,77654.24000219093
14617.0,1270574.21432185,287210.051674142,3.0,124690.4564537228
14619.0,1270708.73080198,275762.049294427,1.0,0.0
14620.0,1267423.13041462,273691.390412301,3.0,335782.9540500801
14621.0,1267835.59614305,273225.784395829,3.0,36492.68036228618
14622.0,1277796.04568924,281112.163923904,1.0,0.0
14623.0,1277986.01183344,281164.515219957,3.0,72846.0973765687
14624.0,1259451.94915846,285328.641112223,3.0,1881552.8484075663
14625.0,1259103.2287741,285338.935704231,3.0,84349.87619047612
14626.0,1268056.63639927,178028.111914337,4.0,535700.5051109466
14627.0,1282136.35359769,212660.568589807,4.0,105851.89523658268
14628.0,1284025.22252762,256151.127610341,1.0,0.0
14629.0,1286762.36307442,248277.422194272,3.0,50754.23656648591
14630.0,1272076.22641939,283513.18901436,1.0,0.0
14631.0,1270477.82673775,175888.85732016,3.0,491455.08991816535
14632.0,1270444.32875372,175248.438311502,1.0,0.0
14633.0,1265812.87050897,279891.08533065,1.0,0.0
14634.0,1263027.30852212,194469.29919518495,3.0,92285.39537764627
14635.0,1278396.38962586,179867.947116226,1.0,0.0
14636.0,1284572.56364818,277558.926608264,3.0,378733.123120746
14637.0,1285243.74534488,277636.190608338,3.0,211870.0
14638.0,1281742.54860529,277556.948624268,1.0,0.0
14639.0,1281735.54406127,279006.622865751,3.0,400792.0348776142
14640.0,1280090.69529159,168964.075937063,1.0,0.0
14641.0,1262004.26263307,283837.004310697,4.0,5496129.328995907
14642.0,1264744.44055589,230218.779871792,4.0,5692917.296680162
14643.0,1265316.47946846,260644.990654945,4.0,1915604.0802646813
14644.0,1262479.29418556,232726.54288235295,3.0,2069120.2639690295
14645.0,1274832.09823021,208408.967497453,3.0,127337.17514998256
14646.0,1274995.06245437,208405.809673443,4.0,1170572.2409441927
14647.0,1268947.84913619,188463.625525028,3.0,56313.023025155
14648.0,1293662.8443615,180618.295725003,3.0,251509.36209014736
14649.0,1276873.8835123,279153.741009891,3.0,353283.08198388875
14650.0,1272410.02725174,283090.655381933,1.0,0.0
14652.0,1280034.05202754,251526.665717602,3.0,12395.348425142516
14653.0,1286303.86432196,280792.342739567,1.0,0.0
14654.0,1286412.66003408,280494.206547275,3.0,84778.0
14655.0,1279210.16620269,206695.876423702,1.0,0.0
14656.0,1280873.8758364,174395.976806626,4.0,956531.2368342614
14657.0,1285436.36934507,178679.658155009,4.0,422840.9433709047
14659.0,1287296.70585898,183767.117808223,1.0,0.0
14660.0,1287829.34816352,183765.197552219,3.0,45195.801363966144
14661.0,1258083.55491707,168162.043424234,3.0,63518.47927376625
14662.0,1288107.67795581,252091.946102187,3.0,531828.2485799773
14663.0,1261965.52356103,190542.192183152,1.0,0.0
14664.0,1270093.03390536,274070.508748695,4.0,451145.5508957363
14665.0,1283968.82598357,285877.879512787,1.0,0.0
14666.0,1264734.41661987,245779.459375724,4.0,512772.8226340548
14667.0,1271141.50878642,287310.751962245,3.0,9604679.628572589
14668.0,1275113.2295585,223656.813337073,4.0,1214150.97287613
14669.0,1270921.02469021,280438.110867217,1.0,0.0
14670.0,1271399.29374669,181590.708781987,1.0,0.0
14671.0,1265528.48196468,252020.32971811303,3.0,9407.75085225689
14672.0,1267691.66500691,232105.636641726,4.0,777100.81194337
14673.0,1274917.5091103,272484.103755072,1.0,0.0
14674.0,1286570.59705824,180008.072492376,3.0,169542.0
14675.0,1283612.73126321,237069.98429480204,3.0,115423.26433560815
14676.0,1280208.58354771,216613.239121854,3.0,7018.112585781399
14677.0,1254141.15958503,247509.32139349,3.0,243961.1246685982
14678.0,1274094.67218146,242600.749804467,1.0,0.0
14679.0,1273551.8865169,203279.139524207,3.0,331276.2721609108
14680.0,1267494.71358269,276522.7065752,1.0,0.0
14681.0,1268417.74129565,171556.573027715,1.0,0.0
14682.0,1256392.28240333,241310.419755146,1.0,0.0
14683.0,1279757.26649125,276220.268878892,3.0,119735.37999746006
14684.0,1265291.40369244,177518.756969824,3.0,394210.381083294
14685.0,1281352.80530889,175710.113255978,4.0,242103.6382079256
14686.0,1262577.83204167,200424.102529272,3.0,64077.11114799351
14687.0,1262559.33437765,199761.454912603,3.0,1870427.8164664144
14688.0,1273311.81682065,235181.74531686297,3.0,1409170.871935519
14689.0,1283213.52204679,233077.458210722,1.0,0.0
14690.0,1284986.97260861,182714.332207143,3.0,938106.3524896156
14691.0,1271005.1672183,190450.925623059,1.0,0.0
14692.0,1268079.19703929,287377.918810323,3.0,5135883.848906097
14693.0,1273229.24248457,218116.744339392,3.0,74684.27274822879
14695.0,1275226.91339861,285018.443223909,1.0,0.0
14696.0,1269577.34104083,195571.722492307,4.0,8329948.899518608
14697.0,1266674.54462186,243940.409901842,3.0,40334.938083310335
14698.0,1269884.90468915,262125.201600462,1.0,0.0
14699.0,1258125.92426111,257352.106811568,1.0,0.0
14700.0,1281276.99442881,221023.25295037,4.0,3609300.903876476
14701.0,1260481.39690351,237505.397799253,4.0,2266.003567094149
14702.0,1263785.0215469,286469.111897394,1.0,0.0
14703.0,1258415.33744541,217870.070931137,1.0,0.0
14704.0,1255928.69571486,236766.167014495,3.0,209409.5818670244
14705.0,1276198.28773561,277851.461456567,3.0,225889.78230018745
14706.0,1276189.5000236,278402.697553128,1.0,0.0
14707.0,1260778.00458382,287195.312538132,3.0,146995.07575713584
14709.0,1257038.33821198,257775.933692008,1.0,0.0
14710.0,1265229.69092438,239674.786857471,3.0,109592.70768555716
14711.0,1276068.59807147,222971.125080362,4.0,883255.9453636216
14712.0,1271936.81822725,279337.482770085,3.0,26928936.036800243
14713.0,1271937.59217925,279531.40987429,1.0,0.0
14714.0,1280913.62476444,283336.645078182,1.0,0.0
14715.0,1272088.37931541,183104.73854354,4.0,135241.4790208282
14716.0,1272052.40395537,181764.940078169,4.0,729195.0556704062
14717.0,1269428.12216067,280388.295635164,1.0,0.0
14718.0,1282811.33651038,247884.00536187,4.0,731010.311439061
14719.0,1271779.87761909,241405.889003247,3.0,50635.80560697014
14720.0,1278397.89260186,238418.091560185,4.0,13296968.957989989
14723.0,1274909.19256629,256678.918202877,4.0,68923.44121343186
14724.0,1283031.66611061,273880.259148493,1.0,0.0
14726.0,1274005.50046937,178968.858731315,1.0,0.0
14727.0,1271967.55832328,278492.463505223,1.0,0.0
14728.0,1268481.98065571,285703.74664861,4.0,1124474.3951503297
14729.0,1268908.49553615,285696.9156086,1.0,0.0
14730.0,1268229.77451146,253968.274040103,3.0,73234.40349249622
14731.0,1281558.3633251,256744.78386695695,3.0,76281.55835624033
14732.0,1254572.17846547,201845.524610728,1.0,0.0
14733.0,1254676.76713757,201615.032578498,3.0,68702.51185310847
14734.0,1279666.10623516,264476.418370873,1.0,0.0
14735.0,1261054.3508241,259696.260285974,4.0,815121.7983310403
14736.0,1255312.46339422,254417.339384571,4.0,198648.49609799933
14737.0,1272450.01310778,284615.22978349,4.0,568267.1261954715
14738.0,1266802.68612599,275452.851470113,3.0,1284143.2845886515
14739.0,1266669.31006186,242464.00241231904,3.0,245114.4744626164
14740.0,1270991.51960228,286001.973080903,3.0,134256.111194998
14741.0,1270992.69675428,286197.650841117,1.0,0.0
14742.0,1256674.13091561,257116.974395335,1.0,0.0
14743.0,1271680.52446699,179825.61815618,1.0,0.0
14744.0,1267357.75620656,175913.55805617603,3.0,142445.91216546312
14745.0,1284267.08063987,283090.813205928,1.0,0.0
14746.0,1285979.21337762,283203.108886048,1.0,0.0
14747.0,1285900.68499355,283284.671062127,3.0,778689.0391211382
14748.0,1269462.09553671,248096.280498087,4.0,43899.71810396311
14749.0,1254953.13897786,200398.344705254,3.0,236561.28239848727
14750.0,1279960.99839546,231115.251488701,3.0,3425726.226915916
14751.0,1272530.49387586,232086.458209693,3.0,41930.42888779019
14752.0,1274326.03883769,214600.16180779,3.0,12539.751567326122
14753.0,1278963.29273044,201712.331586599,4.0,93472.14872701422
14754.0,1279103.81996259,201703.229890585,1.0,0.0
14755.0,1264077.95831519,286249.597273156,1.0,0.0
14756.0,1296262.15246016,184841.12094532,4.0,467697.5617832734
14757.0,1274799.19147818,279386.336338133,1.0,0.0
14758.0,1281360.1383009,285082.974551961,1.0,0.0
14760.0,1282357.29644592,205999.025478989,3.0,460134.6820670045
14761.0,1281576.08146912,221013.80155836,5.0,337977.345506902
14762.0,1282465.10854203,186210.480050728,1.0,0.0
14763.0,1281540.28889307,281154.928979948,1.0,0.0
14764.0,1281725.59654127,281144.759379938,3.0,2638931.909506004
14765.0,1271314.91691461,171896.18326807,1.0,0.0
14766.0,1273269.53803661,280164.910290927,1.0,0.0
14767.0,1291485.12787926,181357.52292574904,3.0,27321.27680265783
14768.0,1268706.67179194,285374.286680266,3.0,69229.77519831523
14769.0,1262973.22167407,255952.461626142,3.0,40177.29693194448
14770.0,1285065.39334469,279492.521874249,3.0,925166.5451317374
14771.0,1265359.86122851,229093.298142642,3.0,30718.14271941688
14772.0,1274817.41650219,248919.059698939,3.0,30617.72319648488
14773.0,1258441.30550943,243731.84926162695,3.0,328573.78928640246
14774.0,1253777.43004864,251781.851893872,1.0,0.0
14775.0,1269791.95377705,228980.193054512,4.0,106733.93680595906
14776.0,1273572.83659692,257049.433851257,4.0,216254.2160286054
14777.0,1268289.09323151,258457.3493727,3.0,55236.65204733863
14778.0,1274641.85547802,284244.308247104,1.0,0.0
14779.0,1258901.1143419,217084.526610345,3.0,2236672.6061797296
14780.0,1277463.4571449,247142.16164912295,3.0,18188.1596693334
14781.0,1282199.44665375,272754.001227349,3.0,130085.52532601936
14782.0,1286244.93363389,199643.058176473,3.0,159321.7188309827
14783.0,1286692.61024235,199635.54508847,1.0,0.0
14784.0,1276304.44696772,205788.364486769,1.0,0.0
14785.0,1256371.24835531,241705.910059556,1.0,0.0
14786.0,1265887.02788505,191096.80229573,4.0,223367.74002339164
14787.0,1268858.5458401,285371.452696264,1.0,0.0
14788.0,1277395.52581684,178740.53437908,1.0,0.0
14789.0,1283286.10758287,182939.104751378,3.0,308727.1317262126
14790.0,1272083.7851394,271361.179209918,4.0,672548.226486361
14791.0,1263269.03242637,211061.007820174,4.0,4202267.071118844
14792.0,1278280.35346574,225236.550618678,3.0,120945.49425919614
14793.0,1291580.77171937,189128.577909708,3.0,159375.7255956053
14794.0,1278867.75186634,174811.529447049,1.0,0.0
14795.0,1270438.33438571,191288.50962393,3.0,3129742.15197338
14796.0,1280542.49036406,208205.915721253,3.0,125255.13621281755
14797.0,1282142.70662169,197030.995197803,3.0,222608.27049593368
14798.0,1278615.99122609,174087.396390304,1.0,0.0
14799.0,1253777.34147266,251550.544565633,1.0,0.0
14800.0,1253657.99030453,246577.341616541,1.0,0.0
14801.0,1280534.41650805,207958.39981699,3.0,89773.41751011458
14802.0,1262898.20279399,211622.375756741,1.0,0.0
14803.0,1258029.229285,238092.755239844,1.0,0.0
14804.0,1257894.56842087,238095.139111847,4.0,2579010.8226666125
14805.0,1263041.44170614,199084.913983911,3.0,1567998.265679665
14806.0,1257610.46301258,253722.200055853,4.0,337810.11418253754
14807.0,1266924.37220611,171367.176739529,3.0,28612.10403539905
14808.0,1286640.6657943,283921.477206782,3.0,169542.0
14809.0,1273633.19838898,248762.446194783,1.0,0.0
14810.0,1261457.05968851,234432.967588097,4.0,192587.02389059175
14811.0,1260978.48324002,249584.353331611,4.0,216810.7395657346
14812.0,1287024.10694669,172674.576356858,5.0,2544471.703351492
14813.0,1264086.25354721,286938.956121862,3.0,43157.42356988254
