Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality
16143.0,1266578.76791777,278772.264081508,3.0,826086.3337908346
16144.0,1267302.1834705,267483.725957945,3.0,1207203.0342667785
16145.0,1251283.3447981,242271.284908131,3.0,29567.23753903771
16146.0,1266225.88906939,277619.507216319,3.0,67984.43574483551
16147.0,1277712.61938517,280437.369683206,3.0,132577.6073813405
16148.0,1273645.07467699,281955.691796765,3.0,137991.64207457952
16149.0,1270756.79633804,274058.338828683,3.0,171078.55368724515
16151.0,1259453.20899846,286261.778009176,3.0,464346.8698561505
16152.0,1259451.78384647,287585.226458535,3.0,4908.83361762721
16153.0,1258015.792293,195774.049532518,3.0,2516438.069419377
16154.0,1286663.61881833,283175.850454018,1.0,0.0
16155.0,1276654.06572008,203633.070852563,1.0,0.0
16156.0,1278933.45157841,210360.110603452,1.0,0.0
16157.0,1279097.30783458,210349.934731439,3.0,89926.64677676838
16158.0,1252194.27407902,240572.81130638704,3.0,7240.29069472855
16159.0,1277903.71442536,234990.699108675,3.0,30688.979327517987
16160.0,1275349.82648674,277882.592336595,3.0,482608.2121979938
16161.0,1280717.20914824,205935.593158916,4.0,973364.8138646476
16162.0,1280744.52140427,205929.799558923,4.0,15290783.245913522
16163.0,1280889.59366041,205897.070278883,4.0,54989.97626800983
16164.0,1281575.48070112,203310.777860239,3.0,22627.834637843636
16165.0,1265122.90769227,171996.368740171,3.0,533322.4347301819
16168.0,1280847.91884437,205685.884358659,3.0,37452.887220876575
16171.0,1260823.89559187,202881.134403795,4.0,40890.67682056175
16172.0,1261020.42538407,202897.662211806,4.0,30143.585464341028
16173.0,1264837.69860397,215865.096913084,3.0,394301.8614105351
16174.0,1265241.33194838,212579.197005719,5.0,750710.1484619342
16175.0,1260073.2028551,242660.637164533,4.0,15243453.678408977
16176.0,1265875.56497304,211884.42612502,4.0,11400113.092107784
16177.0,1261268.65911232,202972.07577988497,3.0,111837.7512647072
16178.0,1268089.7442393,186145.699058652,3.0,301922.9452204133
16179.0,1271825.82731514,199792.447680637,1.0,0.0
16180.0,1269950.82289721,212039.438221171,4.0,807714.226763023
16181.0,1253389.49212825,244086.62775798104,3.0,1919397.751470317
16182.0,1266100.18455727,227275.980956778,4.0,3948876.562181639
16183.0,1266386.99735756,206170.468359157,5.0,12984398.852241872
16184.0,1267745.81380695,204327.50746128,1.0,0.0
16185.0,1265576.45335673,207753.211592779,4.0,13383621.586083252
16186.0,1283428.00326301,211322.721868441,3.0,1112866.465484073
16187.0,1269215.95755246,212173.850381315,4.0,70616.41552523412
16189.0,1263892.755243,247371.676017359,4.0,421954.8969247672
16190.0,1273147.07435648,213984.62727916203,3.0,250648.70109944345
16192.0,1281997.59404555,201803.282242686,3.0,12484.219516192636
16194.0,1280079.41317959,204687.627525643,1.0,0.0
16195.0,1280775.5577563,205921.109254912,4.0,257094.2599922077
16196.0,1265580.67575674,208404.87168945404,3.0,13503588.166410286
16198.0,1269155.8342884,216108.45140934,1.0,0.0
16200.0,1264701.49706784,211637.803532764,3.0,15355397.815163294
16201.0,1267746.21111895,209803.267850876,1.0,0.0
16202.0,1270568.58577785,212146.796301275,4.0,909652.5040683864
16203.0,1262701.06672978,263363.182081729,3.0,139407.15467658927
16204.0,1267276.76164648,198546.513151348,3.0,84778.0
16205.0,1267033.46353422,198496.292095304,1.0,0.0
16206.0,1261462.64004052,198458.205887258,3.0,292060.97343473905
16207.0,1261457.00880851,198107.871614903,1.0,0.0
16208.0,1261998.91293707,198030.060414821,1.0,0.0
16209.0,1261860.90532093,198033.416062832,3.0,44854.46453244813
16210.0,1261454.61482452,198092.225662887,1.0,0.0
16211.0,1261621.87626469,198454.75711926803,3.0,366650.0649540734
16212.0,1261609.06231268,198121.559934914,1.0,0.0
16213.0,1262296.84740138,195804.793212548,1.0,0.0
16214.0,1262406.11255349,206310.254855305,4.0,372207.2047814269
16215.0,1264812.14058796,207764.799176797,4.0,381396.0
16216.0,1264797.87549993,208412.684041455,3.0,254290.0
16218.0,1262055.27338512,198268.895935073,1.0,0.0
16219.0,1261867.60016893,198273.30239906895,3.0,79692.17322605282
16220.0,1269283.28977653,173760.751333967,3.0,209456.25563897297
16221.0,1262133.34148121,195421.234620154,1.0,0.0
16222.0,1266823.72350201,194372.577915087,3.0,84778.0
16223.0,1266815.43019,193871.686842561,1.0,0.0
16224.0,1268626.11915186,173768.312997982,3.0,56926.11662989226
16225.0,1264877.96625201,200362.113153219,3.0,76451.10546645557
16226.0,1264897.02590004,201162.548290029,1.0,0.0
16227.0,1263887.79498701,206293.498951286,1.0,0.0
16228.0,1264208.75562733,201748.171778634,1.0,0.0
16230.0,1264291.18161142,199937.210496783,1.0,0.0
16231.0,1268095.93943931,192789.28351345696,3.0,198465.2967491444
16232.0,1268091.3941593,192537.8506172,1.0,0.0
16233.0,1268276.06865549,192788.16671346096,3.0,4333473.521118314
16234.0,1269398.03659265,204686.062853634,3.0,55721.71898439357
16235.0,1268841.16664007,206361.000775352,5.0,200181.3221790918
16236.0,1268800.58763203,206364.521799356,4.0,9173738.184781598
16237.0,1268513.12068774,206380.372807384,1.0,0.0
16238.0,1262092.75101717,206333.142279327,3.0,370669.9936017446
16239.0,1269196.45630445,206348.861063346,3.0,38727.16269263353
16240.0,1269568.83384082,206333.200327322,4.0,484441.9237116855
16241.0,1270974.64299425,174564.43280679,3.0,114186.03377238513
16242.0,1271220.84197052,174561.032550797,3.0,45322.56543066938
16243.0,1262900.128298,206339.825287342,1.0,0.0
16244.0,1262738.03940183,206289.994375288,3.0,311959.49376177654
16245.0,1267430.09860663,198578.493695393,1.0,0.0
16246.0,1268121.56113534,194331.863739043,1.0,0.0
16247.0,1268097.80689532,192991.548857659,3.0,124457.93819219382
16248.0,1271082.75499438,216607.855953842,3.0,46499.49519291213
16249.0,1281574.58374111,200601.868929461,3.0,44610.150548549966
16251.0,1278425.22488989,205402.514502376,4.0,634184.411188646
16252.0,1283652.70527925,193976.635450676,4.0,1488484.5515072658
16253.0,1280126.00857164,201677.119746566,4.0,187738.97244677253
16254.0,1280292.5951958,201633.639490515,3.0,59336.10262389171
16255.0,1281066.35442859,198628.58649544403,3.0,215669.2293649799
16256.0,1267835.00625505,271664.141514227,1.0,0.0
16257.0,1280007.09311551,201710.646594599,3.0,4369.547845097884
16258.0,1285038.76544066,190908.136375532,4.0,1927114.728774849
16259.0,1285395.38809703,190895.041591525,3.0,2203497.5303205885
16260.0,1279783.25497128,202773.017155677,3.0,176159.82921546648
16261.0,1267320.16900653,174266.025958493,4.0,266205.3102917426
16262.0,1284385.59353599,192453.300281122,1.0,0.0
16263.0,1263860.68413898,168255.524512336,4.0,1381247.629246414
16264.0,1263628.07012273,167540.144031599,1.0,0.0
16265.0,1283519.90399911,193402.507002085,1.0,0.0
16266.0,1283701.71270329,193399.420410082,3.0,96577.7715532557
16267.0,1279787.00697128,202656.415363565,4.0,860552.3538411527
16268.0,1269901.82756916,194709.817723423,3.0,8683171.714306531
16269.0,1269925.41284919,195258.404539987,3.0,663961.5590333592
16270.0,1282265.52658983,168394.920864478,1.0,0.0
16271.0,1277998.87436146,176247.274280518,1.0,0.0
16272.0,1269809.90155306,195802.579964548,4.0,14730588.059902713
16273.0,1282250.5272938,197042.77234982,3.0,830065.3774994285
16274.0,1253918.15152079,217254.712914512,4.0,4633482.499892122
16275.0,1296102.49594799,186729.948211253,1.0,0.0
16276.0,1296188.37831607,186853.100147381,3.0,2100261.1209258297
16277.0,1264501.18058763,228721.700190261,3.0,8050153.984286013
16279.0,1263948.91690707,241469.901675314,4.0,12839056.425926987
16281.0,1277419.30040886,188227.199476793,4.0,624694.4763685268
16282.0,1282794.75615837,206251.827463239,1.0,0.0
16283.0,1283254.94719884,261401.63251172,1.0,0.0
16284.0,1267680.8808789,174370.550310597,3.0,41169.601422074265
16285.0,1267581.48017478,174262.951462492,3.0,916.1425920645512
16286.0,1270478.81099376,222481.89800787,4.0,45087.86503364761
16287.0,1280033.67442754,202072.651394963,4.0,209108.83305256703
16288.0,1281458.09644499,218885.641108185,4.0,5386664.375183015
16289.0,1276948.77970438,206621.669575617,4.0,896406.2321678251
16290.0,1268472.6552157,212111.670733243,3.0,35073225.68818242
16291.0,1294101.28148194,184237.573936701,1.0,0.0
16292.0,1283673.67078327,180614.779628992,3.0,11555086.897192424
16294.0,1275303.91813469,237173.08810290703,3.0,359203.6298075351
16295.0,1267999.08958322,174288.488486513,3.0,404065.5718998446
16296.0,1272912.77330025,178801.51095514,1.0,0.0
16297.0,1267686.0180309,174593.248038828,3.0,575978.761297453
16298.0,1277426.11602487,221720.71714308896,3.0,1359144.7399730885
16299.0,1263208.87767431,168122.301664203,3.0,925323.9475060508
16300.0,1282247.3097578,197921.457598716,3.0,267731.26580188406
16301.0,1277434.27999288,222063.602583438,3.0,1307472.8882151088
16302.0,1277514.76114497,222063.161623433,3.0,1259387.7102380334
16303.0,1272946.76504429,212098.372493237,3.0,312982.1316988824
16304.0,1272811.98149215,212100.763917238,3.0,9548642.697043844
16305.0,1279691.76236318,230853.602080435,3.0,217289.04024643888
16306.0,1279590.44729109,230960.86268854103,3.0,1577.8365217492817
16307.0,1279632.64076313,230796.786912382,4.0,145368.2889480519
16308.0,1256687.89174764,203287.646020204,4.0,318197.2659339854
16309.0,1271068.62283435,225014.612762451,4.0,135055.05086759644
16310.0,1274476.30072585,198769.558591589,3.0,852854.1733154269
16311.0,1256669.75331561,202627.386883527,5.0,770404.3099793037
16312.0,1275149.66616654,248531.525682539,4.0,1289925.8402795903
16313.0,1275344.23730274,248459.86117047103,3.0,647642.934473582
16314.0,1274484.86366986,248869.427570879,4.0,601281.5667127365
16315.0,1268516.53636774,242710.093804583,4.0,165539.23025232577
16317.0,1267636.57982284,230146.092639714,4.0,13038683.538313068
16318.0,1271118.4337144,228090.247325614,4.0,99467.00389863848
16319.0,1274812.35544619,248655.585522667,4.0,1582359.9716754623
16320.0,1262830.09104992,249810.392883852,3.0,414463.13212559535
16321.0,1262842.48605794,250076.14629212,3.0,643205.2446435239
16322.0,1270100.03320137,219699.196565017,4.0,14509253.18862387
16323.0,1270084.97809735,218939.338516235,4.0,2797599.014244141
16324.0,1288405.12653211,203767.726148695,3.0,374549.1226112676
16326.0,1266055.04426922,227227.76124472904,3.0,11743023.849823063
16327.0,1256871.22499582,207896.249672934,5.0,914382.723235698
16328.0,1281885.58969343,202301.825539201,3.0,270123.2264996172
16329.0,1277057.82015249,208453.869321495,3.0,481740.3789280251
16330.0,1264787.49130793,231959.420705572,4.0,2127613.8018938582
16331.0,1259117.11063012,255742.992249921,3.0,57932.08357754483
16332.0,1257102.36202006,215870.83150509,4.0,152156.65636208814
16333.0,1256071.706595,242151.59786801,3.0,110412.56666688329
16334.0,1275596.884407,229847.311455414,3.0,86042.10070583192
16335.0,1268728.90699196,229077.265694618,4.0,174869.54643390488
16336.0,1272127.26833944,229180.805214718,4.0,2802780.708602109
16337.0,1270954.16830625,228356.638237879,4.0,103120.04289183336
16338.0,1260337.82077537,257212.465339422,3.0,1744921.5826899775
16339.0,1265557.37822071,228044.242525563,4.0,78763.17798109469
16340.0,1254864.93443376,248920.766386941,3.0,133670.59657535364
16341.0,1256406.34864335,234539.25149221704,3.0,7224181.377744077
16342.0,1256164.0092511,234540.549412206,3.0,6140917.887092895
16343.0,1285533.27462517,197598.549502388,3.0,498301.0422850814
16344.0,1273580.51346093,229668.932511225,4.0,958915.8522901786
16345.0,1270756.56043404,225541.207194999,5.0,12059893.698964285
16346.0,1273558.8067729,227135.808988631,4.0,230366.24844441848
16347.0,1269833.8001131,206303.053063303,4.0,371603.4006828115
16348.0,1279587.60972308,259897.946238175,3.0,3206979.716417145
16349.0,1279129.67033061,211410.33422052895,3.0,122713.84364173122
16351.0,1270711.71832199,223088.620568484,4.0,245710.80664016787
16352.0,1278955.13260244,249947.659379989,4.0,1540268.6964682303
16353.0,1268502.66635174,242447.536556304,3.0,87329.34827970352
16354.0,1277470.84818491,247569.510577559,4.0,95512.83540805492
16355.0,1277727.00351317,247627.577393621,4.0,42957.71607566415
16356.0,1275809.66879122,216150.706961378,4.0,157186.43662548065
16357.0,1265601.09898876,255614.235257789,4.0,199963.4407909973
16358.0,1277768.58444121,249971.551668018,3.0,81409.26273520368
16359.0,1277843.16402529,249970.011316016,3.0,48459.81100011393
16360.0,1272096.87307541,228396.70838192097,3.0,242551.95728666725
16361.0,1276199.66111161,254284.363256425,4.0,3478932.549119824
16362.0,1281963.78540552,201913.224578798,3.0,88554.05624133584
16363.0,1268295.29303952,228600.901854128,4.0,308928.1745886265
16364.0,1283793.62361538,234808.644324481,4.0,370081.5357751775
16365.0,1268316.70443153,260834.826879144,4.0,1092561.208530479
16366.0,1270227.9329135,254181.850040331,4.0,5955415.945735153
16367.0,1276976.45746441,232137.01750575,4.0,714771.6075333767
16368.0,1262855.13232994,237062.344870791,4.0,241053.14888473932
16369.0,1267038.54750223,231808.671009421,4.0,510962.1718599347
16370.0,1270427.7487857,223568.689496979,4.0,475480.39724100864
16372.0,1263006.3036581,199475.143808305,3.0,1606396.55602869
16373.0,1259327.72010234,202504.783747405,4.0,12148961.593897391
16374.0,1267720.44510293,250566.812980622,3.0,1199809.1691899516
16375.0,1265752.11044492,266193.818436623,4.0,1420677.8548248513
16376.0,1283081.04364666,212805.301197961,3.0,1321807.4031169545
16377.0,1283135.18892671,212254.993613392,3.0,1132511.0662450814
16378.0,1255895.05833882,235570.736677274,4.0,43193.17524660032
16379.0,1278894.73644237,214405.3931676,4.0,298501.1870383566
16380.0,1260995.18954404,250364.574516416,3.0,411992.881737338
16381.0,1273214.61458056,217380.033554643,3.0,30541.27791821127
16382.0,1273212.04536456,217252.040658504,3.0,218562.47809627207
16384.0,1260378.84202342,256648.260090858,3.0,17822.128971238075
16385.0,1272798.50744413,215055.217680261,3.0,606891.6080985512
16386.0,1269123.87998436,205505.892614484,3.0,91670.6322513496
16387.0,1274287.02091765,203635.49901256,3.0,16768.42982380502
16388.0,1265688.93182085,229343.114910886,4.0,94534.82775464286
16389.0,1287229.44646691,193003.521913677,4.0,922213.964384838
16390.0,1287525.6906272,193051.790521726,3.0,783757.4631906854
16391.0,1279221.2783947,222017.872023389,4.0,2225931.797938517
16392.0,1260303.68439133,250381.11256443,4.0,1021971.4948294898
16393.0,1277526.81887297,206022.530311003,3.0,124997.34125494827
16394.0,1277556.298169,205886.529606864,3.0,118765.36157068638
16395.0,1269168.47864041,226935.948124424,4.0,1124740.4255681995
16396.0,1270073.45585734,244869.653102785,4.0,139295.16456755335
16397.0,1268263.02999948,256213.54380241,3.0,304267.5323387887
16398.0,1260050.03459908,234728.267556399,4.0,48629.44596551944
16399.0,1270589.96625787,255477.913081646,3.0,14265754.981988473
16400.0,1275178.64344656,227444.429404944,4.0,128671.55328223744
16401.0,1272038.37118734,215069.548304275,4.0,51498.91733124017
16403.0,1276177.2543276,250004.198260054,4.0,55147.48287770691
16404.0,1271090.43147437,222472.443287849,4.0,97836.74735378304
16405.0,1283247.56825483,194228.469626933,4.0,3150270.0997264395
16406.0,1283595.85068719,194237.670394942,4.0,2543875.6936676227
16407.0,1285512.25760114,196470.066493228,3.0,160866.4619093433
16408.0,1273078.79826042,205396.528646365,3.0,279804.009220084
16409.0,1273378.57195672,204927.709701896,4.0,1119301.8264248592
16410.0,1270810.4012021,222921.95714432,3.0,67116.60000325528
16411.0,1287335.97120301,251104.380469173,3.0,1559130.2699462052
16412.0,1285535.65945718,206943.365767956,4.0,671414.6126065151
16413.0,1271784.80081908,241586.946731433,3.0,99691.34550729246
16414.0,1270287.08043356,227598.171869099,5.0,809397.0619796924
16415.0,1260038.84496707,234894.186148569,4.0,552242.7842274861
16416.0,1266667.91313384,242293.089004144,5.0,342004.381983362
16417.0,1278415.60447387,215379.278352588,4.0,205937.17051417156
16419.0,1281511.01663706,252552.882166654,4.0,120818.88095227307
16420.0,1278676.44255415,200522.70374538,4.0,11469.044807416243
16421.0,1276466.05784789,254549.5090487,4.0,2054840.7410361995
16422.0,1275566.96191096,228800.357150331,4.0,129490.32410334104
16423.0,1273495.30136484,240838.658538669,3.0,96770.33974311464
16424.0,1288098.36333179,250102.97042015204,3.0,62662.4857430535
16425.0,1288101.1090598,251085.709557161,3.0,486245.6932974412
16426.0,1279845.88511534,246336.767280295,3.0,85845.01002852563
16427.0,1274773.80568615,246865.526064828,3.0,25285.55492170188
16428.0,1279397.64581889,222898.616984293,4.0,1067389.9481028768
16429.0,1274235.2785176,249245.055411264,3.0,397172.7716881621
16430.0,1289874.89786161,186950.30833947696,3.0,168221.21608793546
16431.0,1289988.76147774,186788.236467317,3.0,287431.9285082293
16432.0,1256032.91766696,240501.21597831,4.0,311160.11913471494
16433.0,1267319.67063852,228617.283038154,4.0,169561.55928298185
16435.0,1266046.25815721,241439.278379276,3.0,84491.67102589764
16436.0,1274020.80818138,225340.205274791,3.0,981324.2939815464
16437.0,1258722.30006972,240378.194538191,4.0,1237238.9948782723
16438.0,1258734.04938173,241061.67709888503,3.0,178628.6116766143
16439.0,1279985.13253948,207984.955209017,4.0,352239.9608810491
16440.0,1265575.31850873,254281.91576843,4.0,3360002.819949813
16442.0,1276198.14079161,253977.959992111,4.0,5837286.389964211
16443.0,1260372.4463754,258779.33753302705,3.0,887427.5279345923
16444.0,1274669.30360605,244748.726510659,4.0,294699.934643094
16445.0,1274930.22763832,244741.222894654,4.0,272125.92848227266
16446.0,1260947.40419999,211968.840973094,3.0,58719.23256225197
16447.0,1260943.43408799,211911.61665304,3.0,22218.489022184134
16448.0,1261611.42026468,233862.765347525,3.0,153776.19702330677
16449.0,1265180.58730833,245326.603631258,3.0,67892.62521664715
16450.0,1269612.96395287,226209.446683675,4.0,918217.9894401616
16451.0,1271322.04849862,217404.08993867,4.0,400207.0693339328
16452.0,1269960.27102523,224358.527129784,4.0,192988.1651816253
16453.0,1269804.42718506,224621.804506049,4.0,259205.71319138096
16454.0,1263295.52023439,247653.858481646,3.0,63353.83118718053
16455.0,1277709.88645716,205030.094341993,3.0,232928.2455626772
16456.0,1268099.03230332,192330.761464983,4.0,4104880.701317368
16457.0,1267753.06743896,229094.384478629,4.0,195635.9655358893
16458.0,1268747.13566399,245955.674543902,4.0,1223006.951887146
16459.0,1269135.38846438,246219.203248173,5.0,8909282.026246686
16460.0,1266722.24503791,246268.914096221,4.0,3565669.219407582
16461.0,1267360.41694257,231800.5742414,4.0,784633.8011656924
16462.0,1255885.80835481,235245.87344493004,3.0,257456.53358100896
16463.0,1277178.30904861,265891.123204321,3.0,637411.6306934041
16464.0,1264629.45194776,201734.087490618,3.0,154289.84796365103
16465.0,1257728.2262767,259237.940285504,3.0,32966.26838730987
16466.0,1263206.03613831,194466.216187179,4.0,166350.48354018957
16467.0,1265729.65905289,250295.080244347,4.0,127981.6552769733
16468.0,1272829.27909216,244800.855342716,4.0,339616.18931715644
16469.0,1273645.78136499,267322.788613781,4.0,1335536.8704676968
16470.0,1279132.26777062,200029.359552875,4.0,1404310.5680039788
16471.0,1273546.6949649,226481.42741996,4.0,966514.5646983128
16472.0,1260282.02691931,254364.084216505,4.0,563228.8056115604
16473.0,1275403.41464679,252683.399926797,4.0,91838.58544809876
16474.0,1256276.95785922,193911.332794607,3.0,1824314.17505133
16475.0,1279072.45554656,219863.995093182,3.0,159375.09720116667
16476.0,1282864.32063843,198227.165695027,3.0,21535.06160624565
16477.0,1282864.98502244,197921.638398722,4.0,157001.46939492898
16478.0,1275471.24952687,214748.333071947,3.0,15471.142101337444
16479.0,1274394.38488576,195553.445948288,4.0,993304.7381081867
16480.0,1273614.37950896,262024.093504354,4.0,6003292.186408464
16481.0,1262763.60855386,247665.382449657,4.0,314744.2092172863
16482.0,1281761.96754931,202569.647811472,4.0,884919.0841962565
16484.0,1279900.4138834,225201.436506644,4.0,753509.5194251245
16485.0,1282771.72243035,194061.113978758,3.0,1875850.6806110211
16486.0,1264257.74634738,254307.016120449,4.0,3250060.7999131056
16487.0,1268607.01879984,209550.971146628,4.0,9760520.493898088
16488.0,1264777.95690791,231546.840481147,4.0,3643062.8297426975
16489.0,1264785.85386792,231864.524577469,3.0,2070733.3121055565
16490.0,1274982.29906237,211385.0153725,3.0,182669.1265631332
16491.0,1257492.46429245,247780.354609773,4.0,638758.5688291958
16492.0,1276099.0369835,246032.43819198,4.0,119200.95292910031
16493.0,1256314.20054725,235552.055589244,3.0,55667.36800754455
16494.0,1268540.80830377,243169.515757054,3.0,22118.51986455775
16495.0,1272328.64357165,267365.191109821,4.0,12913435.951517329
16496.0,1265776.30532494,267518.544837981,4.0,1345009.492469384
16497.0,1285215.53382485,251153.181237221,3.0,134015.77576252632
16498.0,1285356.27667299,189179.124725759,3.0,10527551.183919184
16499.0,1286128.29740977,251132.887285203,4.0,102204.38099004918
16500.0,1256842.65385979,255781.592569962,3.0,173902.42678535683
16501.0,1275592.16101499,208505.09722554695,3.0,103946.62794781449
16502.0,1270166.98155344,226537.326876014,4.0,1328248.7011253014
16503.0,1282832.96735841,251202.12242128,4.0,109092.18159930842
16504.0,1276141.32786356,213267.429902434,4.0,330102.15809849696
16505.0,1278448.00472991,235170.675108865,4.0,51752.31577335814
16506.0,1271552.33541085,227358.014876857,4.0,806970.3440396424
16507.0,1254101.85884899,242514.358956382,4.0,246843.174183359
16508.0,1276260.57797568,203011.283715934,4.0,8522656.092900014
16509.0,1285565.2919692,209085.45101814,4.0,390168.160581638
16510.0,1269122.47870436,226977.831260473,4.0,78553.28577925685
16511.0,1259870.14288689,192558.006713226,3.0,758638.490374007
16512.0,1261173.89360823,200894.567809761,3.0,1823367.8622601216
16513.0,1257790.17757276,247774.80868975804,3.0,46559.09547256563
16514.0,1272142.05208346,226361.369883835,4.0,929157.9620158316
16515.0,1275016.0017184,246065.999472022,4.0,305416.595542067
16517.0,1282270.03871782,243554.75678144404,3.0,276842.2178430432
16518.0,1278113.00274557,229691.136543244,4.0,80092.74428831397
16519.0,1263789.36900291,230668.80092825,4.0,740093.0337628527
16520.0,1273134.18296447,200317.314049169,4.0,54897.14972534737
16521.0,1273067.5331724,200033.49017687104,3.0,1308712.7443894008
16522.0,1277728.83519317,200772.817729637,3.0,4112078.139892779
16523.0,1271692.21541099,223960.667353377,4.0,1725268.8379814774
16524.0,1269058.7731683,225881.387291342,4.0,698864.487021713
16525.0,1275068.94975045,266005.356868431,3.0,1735858.532766783
16526.0,1268631.87473586,244897.729838818,4.0,344892.8766344051
16527.0,1258449.60374944,255753.577529937,3.0,107209.83516437396
16528.0,1255941.69245087,237189.877094924,4.0,268719.4605974356
16529.0,1272083.87045139,217390.97377865,4.0,7731452.517855283
16530.0,1252665.04214351,208580.07834562697,3.0,1119218.5038324378
16531.0,1277062.7013685,208148.930313185,3.0,91709.05538227309
16532.0,1290713.12224647,189873.686006472,3.0,322774.7879789795
16533.0,1280591.20774011,265788.379652217,4.0,140580.0536765211
16534.0,1262702.4361378,259656.643837929,4.0,334038.4986819141
16535.0,1251608.18108644,242579.125548437,3.0,70377.01702356599
16536.0,1253917.7657288,254869.834553033,3.0,431328.6973232316
16537.0,1277845.3212093,257431.783483654,3.0,519518.94264375226
16538.0,1268339.34481557,263486.020097852,3.0,2887918.4267820744
16539.0,1268347.37988757,264382.460226774,3.0,1598183.8383101292
16540.0,1257621.96432459,254390.132408544,4.0,1431308.026226197
16542.0,1285492.09068912,199179.902976006,4.0,604279.0799334099
16543.0,1286233.67942588,199172.971519992,4.0,694708.7894949311
16544.0,1268860.97758409,235142.314916834,3.0,3509198.9241185025
16545.0,1259327.02749434,246356.950320318,4.0,36293.81904055977
16546.0,1277069.2670005,212095.519181222,3.0,57863.22933744014
16547.0,1273485.57797283,223028.10396042507,3.0,744760.1707599763
16548.0,1273491.95128484,223390.24002479,4.0,372760.8585810809
16549.0,1266650.96036583,239377.199529171,4.0,7636353.213162309
16550.0,1282803.91756637,247224.191025198,4.0,120622.92106837108
16551.0,1278979.44127446,252600.696694702,4.0,693982.8833415707
16553.0,1273251.7375246,229671.808159232,4.0,496491.3086387282
16554.0,1270720.985714,226865.157276347,4.0,2526942.953803091
16555.0,1277086.49989653,237299.72202304,3.0,25966.76297838283
16556.0,1280114.76057161,245664.645615608,3.0,104109.40687513008
16557.0,1280116.48658763,245793.142063737,4.0,28207762.141874813
16558.0,1275073.85432646,262724.026497066,4.0,82191.43498255953
16559.0,1268360.99537559,266131.753284559,4.0,3302126.939196752
16560.0,1254887.59088179,250440.289588496,4.0,854414.266188557
16561.0,1277204.96780065,255285.256953448,4.0,903041.230753742
16562.0,1276764.64780019,225271.003674716,4.0,1018783.8967695748
16563.0,1250747.35868555,238494.667176262,3.0,441970.7706507062
16564.0,1275259.14821465,250033.35045208,4.0,51293.21347340598
16565.0,1274872.39141425,198399.559359208,3.0,574714.8645161241
16566.0,1276641.67596006,245352.331567287,4.0,119980.51849520768
16567.0,1276656.22156008,246015.989743963,4.0,96556.39203605508
16568.0,1271461.31627476,223098.43023249495,3.0,171582.43235609162
16569.0,1271344.23185864,223284.650968686,3.0,36608.48910630182
16570.0,1282778.37465435,245224.62449514904,5.0,7432163.326446402
16571.0,1259160.44778216,196525.743229285,4.0,3683743.838566359
16572.0,1263657.71210676,230204.76150377103,3.0,13555.96081219122
16573.0,1264535.75953166,198387.072191194,4.0,1841963.59301054
16574.0,1276335.18840775,267591.10963805,3.0,2721091.5760842147
16575.0,1267428.19831863,227648.038621157,4.0,279096.09286774875
16576.0,1278032.9480895,222058.196759433,4.0,1274506.5186519024
16577.0,1286811.76813048,194170.07308287904,3.0,555252.9183645282
16578.0,1270638.71128191,228645.098270178,4.0,179629.4333738112
16579.0,1264455.87421958,231554.904161155,4.0,3181236.825279276
