Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
1428.0,1267841.84708706,226836.350236326,4.0,983172.8100655758,13.798540182321032
1429.0,1267526.47767873,227123.164316624,4.0,149626.15187293556,11.915895141229543
1430.0,1257794.59523676,205875.93223086,4.0,226294.29807404493,12.329591634989768
1431.0,1257768.76688474,205226.515846193,4.0,434207.2039027967,12.981277127497348
1432.0,1258610.28125361,190589.243959203,3.0,16848.344837133165,9.732007701705442
1433.0,1265341.65066849,260908.825727209,3.0,322610.8557172973,12.684202094811653
1434.0,1265350.60638051,261570.443839893,4.0,324191.50443136593,12.689089683225268
1435.0,1283785.58028738,182918.923311353,4.0,592076.5602539448,13.291391230257704
1436.0,1288237.00448394,182746.652655169,3.0,1944225.8487136024,14.480374434576271
1437.0,1288971.88064469,182738.834479168,4.0,1966845.9285412196,14.491941766159625
1440.0,1269641.2595049,275405.555918053,3.0,106515.4912394414,11.576045711201017
1441.0,1269762.11326502,275403.333198056,3.0,137049.24072588328,11.828095561590692
1442.0,1263369.83044247,283506.56923835,3.0,340878.6527657197,12.739281835941505
1443.0,1262872.42922597,283519.430486366,3.0,42773.66060606061,10.66367778572919
1444.0,1282271.81036583,226022.92700348803,3.0,12934.943487863162,9.467687725678475
1445.0,1268829.34942406,270769.898569316,4.0,58227.18687269748,10.972107653045889
1446.0,1268832.54033607,271028.275977582,4.0,37746.05854799909,10.538636339901611
1447.0,1286780.82630645,250454.741364509,3.0,114359.015747051,11.647098039780209
1448.0,1254469.19043335,243830.336301729,4.0,643481.3327819898,13.374648296711756
1449.0,1254130.27772902,243836.409133732,4.0,293424.8487127313,12.589376833377262
1450.0,1267981.07415919,236954.160422683,3.0,53412.66934845984,10.88580325052455
1451.0,1267926.48209514,237228.047654971,3.0,42349.48508592766,10.653711541468567
1452.0,1268908.38532814,254871.683641031,3.0,1700023.1925264976,14.34615245159603
1453.0,1283885.21299148,233058.808610693,3.0,47646.025356051374,10.771554492298991
1454.0,1283896.2336635,233499.08822715297,3.0,194890.19640080197,12.180191583567638
1455.0,1262756.23421785,268211.764550686,3.0,249487.25144729644,12.427163096464623
1456.0,1262631.50941771,268185.603206664,3.0,207097.58478060277,12.240945385222977
1457.0,1262219.7313693,211079.708236188,3.0,275057.30037991086,12.524734719961591
1458.0,1261564.87773663,211090.63143619904,3.0,106978.2008738364,11.580380362537175
1459.0,1282367.37644593,242877.504876748,3.0,74060.68827275423,11.212640147872357
1460.0,1282929.5698545,242566.72887642696,3.0,20253.850906105472,9.916100222657745
1461.0,1265150.9036603,269537.373448044,4.0,1439296.6315536343,14.179665101911494
1462.0,1264819.92759596,269545.818312064,3.0,1330819.7294287882,14.101305648256112
1463.0,1283047.22681463,206545.42400755,4.0,1303360.046608672,14.080456139202582
1464.0,1283036.78585461,206108.674823105,3.0,117532.32972828632,11.674468721344173
1465.0,1282572.83500613,250545.295284599,4.0,1628794.6553132995,14.303350823968332
1466.0,1278830.52492231,255134.1749053,3.0,2300749.357936957,14.64874543563422
1467.0,1278869.18629834,256563.047994763,4.0,3241659.230881172,14.991595864982466
1468.0,1286053.0961297,191828.328440472,5.0,1767618.2222476131,14.385143561219083
1469.0,1286063.67648171,191293.492535934,3.0,135901.22984015127,11.819683649694692
1470.0,1267159.11287835,284069.67675893,3.0,96852.81466719467,11.480947730541857
1471.0,1267736.50116694,284057.478614911,3.0,71457.76411345368,11.176861842443255
1472.0,1267742.07633495,272121.105482697,4.0,484172.8799883812,13.090197311980225
1473.0,1273145.56222849,276636.97083132,3.0,50005.64194667348,10.819891116977919
1474.0,1273098.33918844,276787.829775468,3.0,55786.73961379707,10.929291478798426
1475.0,1261500.28528856,169771.525409892,1.0,0.0,
1476.0,1261626.29488869,169247.168161348,3.0,89894.45579923141,11.406391547804171
1477.0,1264337.79703547,189216.037685797,4.0,400411.7119860816,12.900248576709899
1478.0,1254743.59376164,241842.993451685,4.0,254338.97434291663,12.446423200944592
1479.0,1254425.89328131,241848.687659696,4.0,338351.21569057106,12.731839734651023
1480.0,1264305.26890743,187905.69451646495,3.0,715541.2785677725,13.480794568233147
1481.0,1264285.68721141,187119.005171657,4.0,1718747.561352317,14.357106421546451
1482.0,1282988.09894256,204146.125317082,4.0,650971.8920013108,13.386221743609276
1483.0,1283854.99878345,204123.840901062,4.0,865524.456159027,13.671090909882063
1484.0,1255407.20496231,243202.179373085,4.0,54064.43311920077,10.89793182015313
1485.0,1255089.51337799,243157.069229037,4.0,48001.99058082693,10.778997759464048
1486.0,1264426.22365956,178341.658538669,3.0,56521.33333334641,10.942373426989894
1487.0,1263905.61745103,178073.87722639702,3.0,162456.33333336972,11.998164526692298
1488.0,1273306.25906065,190650.974455267,3.0,56960.14258254399,10.9501070492875
1489.0,1273293.87096463,190341.13784694704,3.0,10379.064224809195,9.24754600090348
1490.0,1275273.45362267,265288.334403694,3.0,47001.72935595027,10.757939674822737
1491.0,1275440.14552684,265283.527299687,3.0,480761.9240377437,13.083127466134064
1492.0,1262455.56132154,209755.271882832,3.0,328512.99110902206,12.702331662879864
1493.0,1275824.08018322,216720.373777971,4.0,274097.75762602943,12.521240101396522
1494.0,1276146.08741556,216712.592977956,4.0,133490.53977559373,11.801785891207366
1495.0,1266913.42935811,254783.045048937,4.0,166705.63784897633,12.023984888496782
1496.0,1266918.31185411,255046.999545217,4.0,353224.4012401896,12.774858831509604
1499.0,1274890.07743028,231231.734816819,4.0,166978.50515149883,12.025620371447163
1500.0,1275149.07397453,231226.06947282,4.0,120649.36619672702,11.700643817800483
1501.0,1279859.81388336,213484.59380665404,5.0,1038409.5813792674,13.85320085194955
1502.0,1280157.60005966,213759.936142936,3.0,661990.5393334373,13.403006543779924
1503.0,1256017.81430694,239840.288809642,4.0,11381.858797361125,9.339776033301643
1504.0,1263011.10973811,258317.911612555,4.0,125880.5945369278,11.743089074212374
1505.0,1274337.26059771,230088.446751654,3.0,6986.332589012711,8.851711032165522
1506.0,1274347.03486972,230407.053727984,4.0,223676.0240624792,12.317953962755508
1507.0,1268932.25176017,243233.533357114,4.0,88507.70357192443,11.390844873218182
1508.0,1269191.90673643,243226.485101104,4.0,251950.2226151573,12.436986817677147
1509.0,1258037.99139701,239040.354408816,4.0,1340387.36137928,14.108469205808957
1510.0,1261938.89860101,261809.67008014,1.0,0.0,
1511.0,1261842.94634491,261883.273280218,3.0,108305.15417423545,11.59270802349316
1512.0,1273702.28779705,251148.97912521695,3.0,90302.42636337652,11.410919609070403
1513.0,1273836.8239892,251144.115637213,1.0,0.0,
1514.0,1263477.29809058,235721.662565425,4.0,131041.3199261593,11.783267971732743
1515.0,1261665.92279273,250355.578484401,3.0,59220.026056093375,10.989015041643553
1516.0,1261673.15306474,251015.003701076,4.0,120022.5631555174,11.695435030385433
1517.0,1285918.70073757,256644.429114848,3.0,104655.41970272068,11.558428515379024
1518.0,1284921.59904054,207378.019784391,4.0,149461.1227152486,11.91479158926691
1519.0,1284916.19584054,206950.240775958,4.0,823540.8939642389,13.62136848609698
1520.0,1274872.23922226,232056.316833675,3.0,105442.21674946837,11.565918373315302
1521.0,1274922.6951583,232750.388962373,3.0,221375.90884644337,12.307617480537774
1522.0,1280166.56095567,214379.730127573,4.0,379350.4266766528,12.846215665522813
1523.0,1280157.66303566,213879.531983063,4.0,435490.86028085015,12.984229088328524
1524.0,1269351.4339686,271424.034377977,3.0,74269.06931750986,11.215449849515888
1525.0,1282059.93548562,229251.359838799,3.0,63336.95532067509,11.056224250113086
1526.0,1281957.72966151,229592.932703152,4.0,380468.7553253335,12.84915933812997
1527.0,1269112.17726435,242594.631724462,3.0,44119.17075824763,10.694649678046828
1528.0,1269147.6279524,242801.708076671,4.0,403068.8513892572,12.906862673455858
1529.0,1265230.99767639,285595.636632487,3.0,138979.07328227328,11.842078648852658
1530.0,1264735.58065188,285611.055192515,4.0,341716.2574394134,12.741736015079317
1531.0,1273019.65106036,277039.206863731,4.0,139111.47062615317,11.843030837675927
1532.0,1262369.99453744,285855.470744759,3.0,1012694.0027801947,13.828124667292567
1533.0,1265858.24708502,272153.803594723,3.0,843763.6516790813,13.645627700805786
1534.0,1266187.27364536,272147.326538727,4.0,163160.06832600047,12.002487012198264
1535.0,1293179.71898501,185813.141938314,3.0,135404.94909127944,11.816025190426581
1538.0,1294060.9747939,183229.890543669,4.0,127056.19104413757,11.752384716755396
1539.0,1294048.54535389,182839.111471266,1.0,0.0,
1540.0,1267815.71166302,284181.257239044,3.0,108469.7499287822,11.594226610590306
1541.0,1267816.39767903,284319.875735193,3.0,42646.6,10.660702831102032
1542.0,1262253.14960933,171431.881699592,1.0,0.0,
1543.0,1273867.35410123,253525.533111647,3.0,68390.32662885559,11.132986670054645
1544.0,1274199.98597357,253516.564279646,4.0,178087.0230689618,12.090027603450514
1545.0,1278039.4648255,222437.436183825,4.0,882581.8622168866,13.690606825206338
1546.0,1264719.34711586,240653.807530478,4.0,370959.112968726,12.823847127884799
1547.0,1263929.73418705,240670.835690483,3.0,164261.28311947966,12.00921362877883
1548.0,1266994.75627019,227171.53820467,4.0,137750.5230076433,11.833199523796653
1549.0,1266679.47511786,227458.374940962,4.0,58395.07126592682,10.974986769123374
1550.0,1290037.15213378,189696.801526293,3.0,3400.7253706335127,8.131744032153568
1551.0,1290023.36051777,189158.74450174,4.0,329083.7793765952,12.704067645891147
1552.0,1267744.12126295,252911.809911028,4.0,1036697.5553463228,13.85155079119742
1553.0,1268212.54980743,252901.768247008,3.0,522117.67464880086,13.165648271820857
1554.0,1264419.11805955,242600.645484462,4.0,884782.0433197524,13.693096614923736
1555.0,1263981.4198191,242637.306860507,5.0,2196780.208368985,14.602503304654906
1556.0,1266813.270126,193704.361402392,3.0,424759.9946731833,12.959279569977014
1557.0,1266498.51287767,193713.661882401,4.0,108271.67743949904,11.592398879299354
1558.0,1255627.74851455,236669.344038397,4.0,78601.07420692951,11.272140645078737
1559.0,1255270.23184218,236669.39984639,3.0,24673.50901325584,10.113485437481321
1560.0,1285459.26265709,247453.210929438,3.0,1005547.2676102618,13.821042496150381
1561.0,1285331.02604896,247702.696945697,4.0,493692.1870277445,13.109667498777888
1562.0,1287503.22118719,187891.084980443,4.0,2594464.132071676,14.768890553092975
1563.0,1287954.00275564,187880.082996428,4.0,1650004.3529271474,14.316288484010949
1564.0,1285416.86150505,244538.608174458,3.0,317499.21996545955,12.668230640510163
1565.0,1285671.59264131,244532.98385444295,3.0,270441.7770973611,12.50781211231659
1566.0,1261068.72349612,205121.005574092,4.0,123189.15372857272,11.721476288288562
1567.0,1261058.52208811,204741.125445694,1.0,0.0,
1568.0,1269742.628401,245416.677615345,4.0,166555.60015258664,12.023084467509173
1569.0,1269748.66155301,245676.593775615,4.0,208648.50888315943,12.248406339496006
1570.0,1278264.26949772,261585.946431905,3.0,7420.928633103719,8.912059481039876
1571.0,1278269.06309773,262039.468800366,4.0,2657369.362493262,14.792847229944135
1572.0,1264350.15332347,282150.01224497,4.0,216719.1855400662,12.286357718631143
1573.0,1281051.18220457,275023.272909671,4.0,80489.4689678558,11.295881634573853
1574.0,1281373.68095692,275011.752589658,4.0,69458.86102118687,11.14848992854178
1575.0,1277753.8013372,284622.825879499,3.0,137983.02346827285,11.834885938226115
1576.0,1277758.87519321,285345.758488238,1.0,0.0,
1577.0,1280306.63058782,278910.982993647,3.0,60342.82123907272,11.007797267322271
1578.0,1275082.86411847,281134.01659593,3.0,90825.98244321412,11.41670067391187
1579.0,1270472.23064175,285679.082008585,4.0,215843.3980557253,12.282308414718905
1580.0,1270474.42616175,286011.475032926,4.0,46244.04283843054,10.741687931151295
1581.0,1285064.24377669,178306.27965863,3.0,118386.22598210484,11.681707660054046
1582.0,1285275.0280969,178435.565482765,3.0,151826.6506079461,11.930494692486334
1583.0,1262394.24938548,192476.674553141,4.0,184779.8112073693,12.126920185508494
1584.0,1262385.64804147,191806.637496457,4.0,523929.75817965175,13.169112905042299
1585.0,1268907.18289614,271827.623434395,1.0,0.0,
1586.0,1269093.85803233,271823.135306388,3.0,169542.0,12.040855962718982
1587.0,1293200.98503302,186592.601011112,3.0,42424.05547948542,10.65547082655431
1588.0,1293473.13837729,186579.559027106,3.0,228.42741464719333,5.431218499682237
1589.0,1262102.67024918,258612.349052861,1.0,0.0,
1590.0,1275629.28459902,265278.07360369,3.0,442058.164278332,12.999196745792077
1591.0,1275186.28946258,232464.986978084,3.0,34361.32777128698,10.444687018287748
1592.0,1275684.77893509,232449.529634073,3.0,10906.64318204835,9.29712734881108
1593.0,1253514.15625638,211332.245452449,3.0,13042.526749968914,9.47597058587922
1594.0,1253284.28073615,211341.05774045,4.0,96764.54690277037,11.48003595517395
1595.0,1258751.86262974,188553.248373121,3.0,69855.22600664233,11.154180179447506
1596.0,1258480.16470946,188562.481909126,3.0,44142.894413670285,10.69518725114684
1597.0,1262133.68234521,239854.097193658,3.0,49585.62408841136,10.811456233774988
1598.0,1262135.47760922,239963.499177769,4.0,87657.2214378469,11.381189276434696
1599.0,1281113.76447664,195951.833596691,4.0,115830.38888709572,11.65988223531604
1600.0,1281394.42924494,195945.313276693,3.0,171668.46192248803,12.053320348723982
1601.0,1275915.34475932,229539.591583088,3.0,164554.3732808381,12.010996331233986
1602.0,1281568.08012511,226491.612443969,4.0,117689.02911079272,11.675801078290503
1603.0,1265890.66692506,195070.331771791,4.0,345566.71065144154,12.752940987926122
1604.0,1275609.241335,258981.689213246,4.0,2519828.67796432,14.739701472241732
1605.0,1252570.25724742,236998.487398729,3.0,132929.77319207034,11.797576246639398
1606.0,1252046.78652687,237593.84317533704,3.0,109314.684276303,11.601986013505774
1607.0,1260482.81392752,241030.853674859,4.0,89475.479240263,11.40171989175582
1608.0,1260494.60458353,241696.656171545,4.0,97119.52078822076,11.483697672057724
1609.0,1256022.14800295,193793.207034484,4.0,1280042.050297254,14.062403487150922
1610.0,1255813.44790673,193252.201849937,3.0,115495.24525357832,11.65698464146093
1611.0,1265014.80586816,260918.828671217,3.0,121943.96934304356,11.71131695053972
1612.0,1265023.04535617,261579.983167902,4.0,176466.42904947663,12.080885933578788
1613.0,1279379.38341887,207334.22388035097,3.0,510148.510155677,13.14245715869475
1614.0,1279361.96447486,206687.231751695,3.0,251544.3364877333,12.435374541206592
1615.0,1265559.42942071,233871.59600353203,3.0,49573.66231381179,10.811214969944004
1616.0,1265559.18238072,234351.846692026,3.0,37582.78415858081,10.534301356401519
1617.0,1271561.45253086,254787.508920953,4.0,235992.0772200192,12.371553512342611
1618.0,1282847.61631842,208677.291785732,4.0,62976.75068258323,11.050520900478444
1619.0,1282847.05823842,208469.293129519,3.0,49674.8124367476,10.81325329160509
1623.0,1281071.9994206,178451.79805877796,3.0,20274.46303871821,9.917117394722586
1626.0,1255058.19318597,241178.152939007,3.0,24573.2423849764,10.109413422009089
1627.0,1254728.58230563,241183.893739015,4.0,33742.83226632212,10.426523296451265
1628.0,1266343.19690952,245486.935983419,4.0,231875.22626652164,12.353954688155852
1629.0,1266349.62110153,245746.938095689,4.0,356324.2091384274,12.783596295225722
1630.0,1272098.57579541,210779.675339878,3.0,85.17857142857143,4.444749893147238
1631.0,1273769.89067712,226613.1561241,4.0,914421.0818471868,13.726046446585404
1632.0,1273775.26962113,226843.562524334,3.0,14429.881395679786,9.577056432446527
1633.0,1277796.40197724,206326.987079322,3.0,128051.89245985803,11.760190870588028
1634.0,1277892.57503335,206328.075015321,3.0,41733.6558586435,10.63906317719242
1635.0,1272663.35685199,215817.215441033,3.0,353629.5892931419,12.776005286372303
1636.0,1273183.20389253,215804.58100903,4.0,348282.2471679922,12.760768485109608
1637.0,1272049.04376335,227163.49494065304,5.0,408260.67693092825,12.919661163414007
1638.0,1272220.80555554,227170.390620664,3.0,118047.3800528024,11.678841348729067
1639.0,1272817.16658016,244387.570094302,4.0,150642.05868827843,11.922661829516716
1640.0,1273081.11352442,244379.698670283,4.0,149070.87565867038,11.912177147391386
1641.0,1282442.71097401,226016.807259485,3.0,82913.75370967736,11.325556234596046
1642.0,1264933.49009207,247639.522545621,3.0,69564.04090320492,11.15000305912142
1643.0,1264523.45476365,247646.368689626,3.0,146786.7296607797,11.896735993670328
1644.0,1257036.989476,200857.393665716,3.0,84777.99999999997,11.347791354158918
1645.0,1257653.17456461,201915.134338811,4.0,609397.4027163738,13.320225883490489
1646.0,1257635.5873646,201287.27174615895,3.0,381965.1389804229,12.853084624210783
1647.0,1266649.21694183,258232.099132478,4.0,435459.1333092018,12.984156232316362
1648.0,1266663.01482984,258892.524349153,4.0,729183.3474524781,13.499680484790389
1649.0,1271677.80069098,250154.408308208,3.0,3154.372176009085,8.056544761832493
1650.0,1270987.97989027,252696.43896681105,3.0,16652.000237653887,9.720285622586658
1651.0,1271146.43595444,252946.071991056,3.0,1377.7218148775708,7.2281865551979445
1652.0,1282171.57337372,252050.04754214,3.0,43370.97071124036,10.67754561866887
1653.0,1282171.46150173,252324.33605442903,3.0,54308.79896304703,10.902441536312756
1654.0,1276593.88536802,230400.135775968,4.0,99397.76513497022,11.506884908840298
1655.0,1267648.54238285,260322.436158612,4.0,1057591.0839180937,13.871504317558104
1656.0,1277229.63736866,244684.56817460095,3.0,46374.913125473606,10.74451392660283
1657.0,1277248.86636068,245338.345711276,4.0,62276.24104477654,11.039335268390689
1658.0,1282038.56409359,250555.251316607,4.0,143709.6127018294,11.875549964066606
1659.0,1282039.03788559,251217.522613287,4.0,91762.05410848786,11.426954137216253
1660.0,1265439.46282859,248276.327410281,4.0,2337248.962980672,14.664485138861378
1661.0,1266294.66743746,174598.429798827,4.0,996941.1100049468,13.812446980002797
1662.0,1283588.64403118,253170.509879291,4.0,144035.76192812543,11.877816894448289
1663.0,1283591.73388718,253828.750007957,4.0,399261.1693903362,12.897371041616651
1664.0,1263333.07985044,188716.777525291,4.0,815813.5879601667,13.611941161721207
1665.0,1263003.3314981,188723.2561813,4.0,2466034.2343639503,14.7181218451583
1666.0,1264368.4173875,191102.535543725,5.0,713307.393899524,13.477667733976494
1667.0,1266869.16631806,172961.58730115,3.0,3640.073788488088,8.199759231987983
1668.0,1266976.16478217,172651.574436843,4.0,2630329.495238406,14.782619679667253
1669.0,1264025.13719514,200385.605569243,5.0,2559253.779586265,14.755226281614478
1670.0,1263439.51012255,200401.182977259,3.0,3048424.3614683994,14.930135412301148
1671.0,1269065.37617631,256849.347643062,3.0,411936.0555727388,12.928623411365596
1672.0,1269330.27755257,256841.936251044,3.0,429122.9734752005,12.969498808290819
1673.0,1275240.42840663,205866.347270846,3.0,15385.61713054371,9.641188399434187
1674.0,1275228.69451861,205386.790150359,4.0,95112.56978705028,11.462816414216146
1675.0,1263590.7588267,248996.239667013,4.0,325668.98289643973,12.693636754603084
1676.0,1263601.12164271,249662.176307693,4.0,263051.98706782085,12.480106961085262
1677.0,1266178.93143734,251273.617973343,4.0,175481.42119428227,12.075288454143424
1678.0,1266186.06302136,251611.141941696,4.0,201482.6334487229,12.213458470295922
1679.0,1261194.84893624,197800.062526584,4.0,97574.44827143602,11.48837093762787
1680.0,1261172.64260022,197142.339133918,4.0,670476.6976859493,13.41574422746229
1681.0,1278098.07071355,253278.899063393,3.0,139018.93432583465,11.842365421007448
1682.0,1278172.57970563,253710.297847837,3.0,874.3405852751197,6.773469985417267
1683.0,1259857.06487088,192258.04274492,3.0,46697.06348935875,10.751436561366422
1684.0,1259932.15786296,191194.543607831,3.0,38739.626129133925,10.564618286143482
1685.0,1255111.08681802,245853.584175795,1.0,0.0,
1686.0,1255188.6273621,245964.24145591297,3.0,593148.7402724351,13.293200473294421
1687.0,1274549.68606992,229234.567582786,4.0,980711.7554023952,13.796033868055176
1688.0,1274553.34584592,229660.716319218,4.0,718002.3937554631,13.484228181946062
1689.0,1266172.00990134,250939.070773005,4.0,250082.1296694291,12.429544661571654
1690.0,1280476.654524,226080.418011546,4.0,189515.77498596604,12.152227545348447
1691.0,1280492.39628401,226525.37910001,4.0,312174.3915258903,12.651317257837185
1692.0,1263228.07453834,243838.857581735,4.0,420433.77264682745,12.949042249313061
1693.0,1263232.24445833,244114.135598019,4.0,258060.82798443272,12.460950603496515
1694.0,1274807.69311018,213944.638159126,4.0,623322.4254073184,13.342819200662996
1695.0,1265144.39646029,236221.52144593,3.0,4482.342073916695,8.407900973161302
1696.0,1265153.85380431,236551.006694272,4.0,52419.98758951521,10.867043240126419
1697.0,1274476.73016585,244754.345262676,3.0,237139.7837429209,12.376405051073217
1698.0,1274495.01624587,245418.204527348,4.0,127398.0808366513,11.755071957930216
1699.0,1258465.04336545,206518.447623521,3.0,71791.3302505414,11.181518999145915
1700.0,1258454.80291744,206187.614343181,1.0,0.0,
1701.0,1262594.57181768,169105.869281203,3.0,13610.67560787253,9.518609734962508
1702.0,1262592.71031368,169012.65948911,3.0,43030.88263349732,10.669673337671947
1703.0,1266840.40491003,279079.492497817,1.0,0.0,
1704.0,1274071.12306143,277647.034704357,1.0,0.0,
1705.0,1274046.2067734,277930.805456638,3.0,48824.60145594255,10.795989593006855
1706.0,1274183.94398955,181076.326637462,1.0,0.0,
1707.0,1269646.73425691,261474.781311795,4.0,183237.76716546444,12.118539862625545
1708.0,1270097.01316936,261456.576639771,4.0,205325.02809635564,12.232349505446837
1709.0,1275585.42904699,250287.026804343,3.0,51818.14030949861,10.855495565967278
1710.0,1284157.10054377,235687.20003739,4.0,119191.88992146208,11.6884899937271
1711.0,1261723.07389678,264098.103810474,3.0,127157.99999999996,11.75318568668463
1712.0,1261273.33367233,264113.539458498,3.0,42389.99999999999,10.654667764346682
1713.0,1251337.42179015,238053.42787981,4.0,48880.2698254394,10.797129113990621
1714.0,1276785.40664822,226122.781467587,4.0,850342.5370981339,13.653394532111259
1715.0,1277107.06578454,226114.679771587,3.0,780524.9664295181,13.567722006164038
1716.0,1276430.34667985,204525.698373482,3.0,80763.40181449242,11.299279194056886
1717.0,1274503.26392588,249745.468467787,4.0,140010.23949394902,11.849470838159391
1718.0,1274833.28587821,249736.719795778,4.0,110144.97921144388,11.60955276981572
1719.0,1273285.20594063,232870.71811451,4.0,53815.4814934104,10.893316464855443
1720.0,1269796.78219305,244485.556398392,4.0,58727.72381915685,10.980667191068022
1721.0,1257541.8372205,219769.571093082,3.0,129639.74093416402,11.772514658905477
1722.0,1257426.04675639,219290.718676597,3.0,27306.31053536712,10.21487310960247
1723.0,1267266.56247847,189001.200565577,3.0,80354.94123551136,11.294208865671987
1724.0,1264041.11453916,191481.16735212496,3.0,71045.42854992834,11.17107479014531
1725.0,1264036.57489115,191108.25503173505,3.0,28217.236418464578,10.247688290719957
1726.0,1295184.55949906,183340.483183786,1.0,0.0,
1727.0,1295740.51738763,183318.784047768,4.0,72002.40895451144,11.184454855140043
1728.0,1277715.70040916,271835.464010403,4.0,1868822.3921494288,14.440819053644768
1729.0,1277558.832569,218526.827475816,3.0,47435.05138271298,10.767116715050022
1730.0,1277552.988089,218097.387091368,4.0,377406.9300100573,12.841079274254774
1731.0,1287085.55565076,206926.756871939,4.0,160190.2824732535,11.984117653057814
1732.0,1284295.91161591,206957.100615963,4.0,1405253.4038257431,14.155728203082163
1733.0,1284605.87884822,206953.672199965,4.0,1118300.5386657575,13.927320714698858
1734.0,1279452.86981894,248615.785074621,4.0,102972.68680463286,11.542219055392177
1735.0,1281717.30982126,206873.356743887,4.0,1212540.69752712,14.008228466201304
1736.0,1281988.59999754,206867.218311876,4.0,1078679.9473415464,13.891248580537951
1737.0,1256258.2934752,189290.251765877,3.0,51616.1632975547,10.851590144620232
1738.0,1278750.72191422,260350.874750644,3.0,18543.010039069733,9.827848179721279
1739.0,1254709.2952656,253766.092343897,4.0,180817.65617720693,12.105244378019576
1740.0,1254449.02480134,253772.324599907,3.0,80156.14399881911,11.29173181135452
1741.0,1256952.6956519,219311.209812611,4.0,42593.96324370262,10.659467814321644
1742.0,1256666.46557161,219324.190420628,3.0,20595.20645830243,9.9328136315008
1743.0,1257776.89776474,194594.940667301,4.0,488610.9276821859,13.099321802848731
1744.0,1257509.13584447,194576.364283293,3.0,317079.3084339867,12.666907205902879
1745.0,1260263.42954329,246400.609328359,6.0,2331613.722072922,14.662071170396517
1746.0,1259605.93245462,246414.937072366,4.0,132726.01635534002,11.796042255025416
1747.0,1257838.78672481,207199.816712216,4.0,987250.4650265322,13.802679050180977
1748.0,1257820.8248048,206535.59885554,4.0,462568.9208155414,13.04455084281209
1749.0,1278196.63250566,255587.78655377,3.0,32873.73687362235,10.40042934664678
1750.0,1278722.5352902,255572.144505754,3.0,23060.187253815875,10.045862914076979
1753.0,1264481.26884361,245338.77943927,4.0,138619.67209447932,11.839489289969823
1754.0,1264489.34199563,245649.393967584,3.0,59276.46966352209,10.989967704612273
1755.0,1266343.97015752,236195.40733391,4.0,123224.87897646904,11.721766249438538
1756.0,1266643.83569382,236188.90474189803,3.0,118511.29954656334,11.68276358983466
1757.0,1279855.58981936,252584.106486693,4.0,261389.64217265905,12.473767454952068
1758.0,1279855.27679536,253245.91749537,3.0,81938.94097223798,11.313729626587733
1759.0,1285666.71174531,203608.13325253097,3.0,68917.73114511353,11.140668769976852
1760.0,1285665.4938893,203525.598660454,3.0,709.7801753555005,6.564955309920265
1761.0,1283710.4817273,261386.923903704,3.0,112238.3782742988,11.628380265939766
1762.0,1283602.78771119,261747.619648069,4.0,357451.4931987787,12.78675494855032
1763.0,1270091.82456136,272112.592714682,1.0,0.0,
1764.0,1270093.64478536,272740.000267327,4.0,619567.0161316317,13.336776151975572
1767.0,1278801.38981828,281150.104147941,3.0,44414.44445647197,10.701320021109634
1768.0,1278727.2895942,281261.864468053,1.0,0.0,
1769.0,1271770.98718707,280673.270483449,3.0,121186.90513608066,11.705089303348561
1770.0,1271772.85989107,281466.093332261,3.0,44783.61111111102,10.709597528060668
1773.0,1268942.17233618,187804.383028358,4.0,117630.8874714513,11.67530692852733
1774.0,1268940.86852817,187637.23243618,1.0,0.0,
1777.0,1266764.87844595,179533.055787891,4.0,54346.916068472456,10.90314314886904
