Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
3172.0,1258921.59888592,215501.99297671,4.0,108161.09282233853,11.591376994982577
3173.0,1272094.31729941,222752.440088138,4.0,696011.6262969399,13.453121643626666
3174.0,1272087.6030594,222446.526999831,4.0,464866.8420691573,13.049506282418715
3175.0,1281680.09830122,214874.476240069,3.0,51.772802227012775,3.9468649578439914
3176.0,1254581.94057748,209280.799114347,3.0,21036.37929446948,9.954008565278261
3177.0,1254561.33136146,208621.151753664,4.0,132808.81988557277,11.796665928620104
3178.0,1263852.84458697,197740.263102531,4.0,156780.63626856188,11.96260288608734
3180.0,1281585.35737313,226951.307356447,4.0,29212.3170795718,10.282345717109813
3181.0,1266923.83710212,255310.941625476,4.0,1489164.15950787,14.213725553747674
3182.0,1280023.79417153,206305.991687298,1.0,0.0,
3183.0,1280019.60850753,205984.869958967,3.0,71120.43243496984,11.17212995052602
3186.0,1282026.97817358,203908.378372848,3.0,5648.11752015754,8.63907758634994
3187.0,1282335.5224939,203897.52275683,4.0,835905.6288539105,13.636271001548904
3188.0,1263091.6197542,263130.424321488,3.0,283784.06267496693,12.555968885242452
3189.0,1267788.49815901,195678.986364424,3.0,254298.0,12.446262086652583
3190.0,1267474.01092668,195688.50866842305,3.0,339022.0,12.733820281012047
3191.0,1280003.3601875,253905.11109603904,3.0,523509.3796838533,13.168310226388861
3192.0,1279848.15410735,246490.108208448,3.0,12861.563309615243,9.461998554137027
3193.0,1280127.10143563,246484.60068844297,3.0,6882.264655175133,8.836703041760863
3194.0,1281313.76831685,245014.774190933,3.0,11770.810505558717,9.373378059868042
3195.0,1281452.110589,245106.382319033,4.0,751912.7169881496,13.530375528360677
3196.0,1264869.301548,248715.700530723,3.0,751746.3802801694,13.530154285781212
3197.0,1264106.28567523,248450.877234459,5.0,1338539.8454902605,14.1070899102632
3198.0,1267321.14507052,243198.469421074,4.0,991265.3977462698,13.806737585476395
3199.0,1267660.09777486,243190.684333071,4.0,271677.2206017422,12.512369951641062
3200.0,1276406.41887182,268044.033606514,3.0,56727.112170343134,10.946007544218698
3201.0,1275889.3641513,251339.145717412,3.0,52895.69526430944,10.876077239569474
3202.0,1276184.43768759,251326.469557405,4.0,432044.6855481301,12.976284300645647
3203.0,1276270.74987969,261281.616639599,4.0,252642.25601271007,12.439729759202251
3204.0,1281472.67090902,206014.619911,3.0,1201.133074370791,7.091020618914969
3205.0,1263521.40823463,237279.38282302,4.0,76981.85508432782,11.251325024810924
3206.0,1263204.36061831,237718.98659946,5.0,403347.98190616793,12.907554947020927
3207.0,1290695.92314246,180590.108076975,3.0,125293.42383978765,11.738413656185136
3208.0,1290672.08160643,180558.98481293,1.0,0.0,
3209.0,1264928.99594808,247447.375985429,3.0,26904.451820005062,10.20004704706459
3210.0,1277065.85132051,236477.36906220004,3.0,496025.9207642524,13.114383463946927
3211.0,1264695.48465183,261589.520895913,4.0,94585.28272360434,11.457257169190864
3212.0,1264703.01021984,262250.327360585,4.0,220437.0170359893,12.30336729604202
3213.0,1269280.52497652,242311.707436174,3.0,50713.66330603436,10.83395064648817
3214.0,1269439.81636868,242307.355756164,4.0,185317.27184877143,12.129824618122697
3215.0,1285651.86067329,184966.513393447,1.0,0.0,
3216.0,1285848.86489749,184894.555889368,3.0,731643.2085590295,13.503048254114379
3217.0,1266666.65162985,261537.308735862,4.0,328124.22299022914,12.701147544295443
3218.0,1266995.65361419,261529.44787184903,3.0,122547.15513374336,11.716251174763869
3219.0,1266255.61207743,252937.436151057,4.0,1468635.1358351617,14.199844048427579
3220.0,1266265.19934145,253203.366391316,4.0,1462341.853252189,14.19554971771277
3221.0,1262185.94730526,209760.058954835,4.0,514543.5834427368,13.151035540955673
3222.0,1260865.7062159,209782.210122854,3.0,313454.5779663305,12.655409741688237
3223.0,1282308.82015787,251212.327413291,4.0,227196.1002638112,12.333568801350008
3224.0,1282309.48716587,251881.563957974,3.0,166450.026738203,12.022450403641205
3226.0,1277264.0293687,255283.504953459,3.0,959424.3669447796,13.774088765835536
3227.0,1254968.35548986,253752.869943887,4.0,1238114.973917412,14.029100598607041
3228.0,1273980.31352533,264002.629250377,3.0,47631.94020879258,10.771258827980848
3229.0,1273982.22654934,264450.981378838,1.0,0.0,
3230.0,1275480.36037488,219307.059220612,3.0,936487.7896334332,13.749891762482758
3231.0,1287213.83955489,247800.22040179404,3.0,41861.72380507692,10.642127175397615
3232.0,1256838.05283579,217227.974162489,4.0,17286.409081208283,9.75767586949642
3233.0,1256823.28681977,216898.464594141,4.0,50919.81583047209,10.838007435824112
3234.0,1282172.11897373,255411.345913589,4.0,1193227.8303210123,13.992172655454828
3235.0,1258827.75946182,212189.651533321,4.0,396134.4369366202,12.88950891983756
3236.0,1258715.12912571,211680.527244806,4.0,351419.01066101616,12.769734553047025
3237.0,1276482.4977839,226558.858012035,4.0,147884.12342090308,11.90418429622217
3238.0,1276493.39019991,227056.831772551,4.0,316051.7964241124,12.663661391871358
3239.0,1263576.50391468,253249.174391374,4.0,256864.33603663303,12.456303349158276
3240.0,1263582.0652587,253516.27589564,4.0,67581.00442036586,11.121082222844512
3241.0,1272366.59429169,268691.812487185,4.0,94690.51935856444,11.458369161792628
3242.0,1273022.42302836,268669.616967157,3.0,162827.42473825015,12.00044617498651
3243.0,1256247.53104319,197389.848446175,3.0,1398646.7627446463,14.15101572908881
3244.0,1256227.19152316,196679.855101436,3.0,1125488.202708238,13.933727457451011
3245.0,1280748.33081228,225651.729947105,4.0,52234.29896691298,10.863494626427514
3246.0,1252040.22940688,215712.52475293,3.0,90776.07031227024,11.416150987039467
3247.0,1263501.49290662,244669.50059057804,3.0,24857.923497599688,10.120931833724073
3248.0,1263381.27069849,244671.861166582,3.0,10651.359911553447,9.273442854211416
3249.0,1262156.14391322,235747.644773453,4.0,224699.2847327578,12.322518274958554
3250.0,1261826.26628089,235754.25238946095,5.0,408806.5214861638,12.920997270499191
3251.0,1264228.26084335,263989.22707437,1.0,0.0,
3252.0,1273763.84018111,196521.163837284,3.0,91251.7841438118,11.421377823514547
3253.0,1274317.24888569,196504.124477267,1.0,0.0,
3256.0,1282436.720126,224397.255385831,3.0,89385.44718387874,11.400713164732895
3257.0,1282673.33907025,224390.629401818,3.0,1092806.2480994312,13.90425948529644
3258.0,1278730.93426621,236429.335334152,3.0,16009.108294618767,9.680913107663795
3259.0,1278740.25477821,236726.582118452,3.0,29484.955566822697,10.29163543145781
3260.0,1278210.07141767,219118.832212418,3.0,335623.87957652786,12.723746405920224
3261.0,1255483.09033839,215235.118224442,4.0,73384.7883513009,11.203471949954487
3262.0,1277852.6407613,257256.897339478,3.0,778054.291634596,13.564551584317792
3263.0,1277934.40402539,257254.454779476,4.0,1105085.3100420556,13.91543309361191
3264.0,1277652.3402811,234109.117859766,3.0,342497.1833761722,12.744018712931396
3265.0,1273542.91870889,254331.979000479,4.0,79203.81662119384,11.27977976630297
3266.0,1283404.62207898,262408.078656748,4.0,232444.08770678964,12.35640499210733
3267.0,1283707.0778233,262497.830784842,4.0,152717.01961800404,11.936341942873975
3268.0,1285657.7028493,246838.458544806,3.0,147754.07271967796,11.903304499827037
3269.0,1285439.60979307,247100.751985073,4.0,1686456.771879881,14.33814030130232
3270.0,1254688.92195359,190774.244919389,1.0,0.0,
3271.0,1278789.80549826,220681.75919002303,3.0,137504.0542898631,11.831408681398527
3272.0,1278782.88428226,220328.272405654,4.0,126363.85168926037,11.746920736322782
3273.0,1279691.84671518,269779.916616291,4.0,316936.9639470651,12.666458181183755
3274.0,1279700.3269712,270445.822728977,4.0,847657.4748298262,13.65023191198466
3275.0,1266165.97412534,238750.444200531,4.0,297552.44887571386,12.60334578717092
3276.0,1270718.719602,253004.13061511505,3.0,111279.10788715076,11.619796809735128
3277.0,1270963.90385824,253162.545335278,3.0,44379.314405834615,10.700528748098549
3278.0,1277853.7916733,213639.284430817,1.0,0.0,
3279.0,1279327.82149881,228301.178717822,4.0,222553.59705681689,12.312923237228757
3280.0,1279363.07570685,228726.470174253,4.0,213837.5810991868,12.272972039016624
3281.0,1265408.50910056,247036.75934501,3.0,14433.483593727631,9.577306035919156
3282.0,1258207.00682119,248580.807730585,4.0,285089.1684003791,12.560557281896958
3283.0,1258212.56682119,248846.150066867,4.0,240271.6377674462,12.389525386325225
3285.0,1259172.72471018,207830.64090485903,3.0,1818114.0165552185,14.413310267129942
3286.0,1281811.47500536,194619.852347329,4.0,551214.6559729796,13.219879587538875
3287.0,1282086.40198164,194613.926523328,3.0,354342.28919245355,12.778018643573967
3288.0,1275749.08357514,281500.773396298,3.0,50291.31812918074,10.825587739384872
3289.0,1275755.63442315,281884.200468689,3.0,19698.007440854846,9.888272764476294
3290.0,1268131.22219135,271778.582538351,3.0,50314.9207455827,10.826056947201385
3291.0,1268133.24484736,272429.309259012,5.0,127750.02035716931,11.757830667417558
3294.0,1271750.30878706,275893.50311856,3.0,82329.37235093758,11.3184832166868
3295.0,1282327.84735788,186455.850610971,3.0,84778.0,11.347791354158918
3296.0,1282317.06911787,186215.899378732,3.0,169542.0,12.040855962718982
3297.0,1263359.95185046,189784.248182386,3.0,12940.132779702504,9.46808882918482
3298.0,1263346.57393046,189253.011381835,4.0,158702.13882017284,11.974784383551428
3299.0,1274737.87205411,278901.950225636,3.0,43532.514813768044,10.68126340484563
3300.0,1275055.26443844,278889.86587362,3.0,41917.55913908934,10.643460090655825
3301.0,1284316.48671992,179777.958508134,1.0,0.0,
3303.0,1270754.45777804,275384.714446038,4.0,98633.67267114652,11.499167990111163
3304.0,1282459.07276602,228803.13571034404,3.0,34244.60119413914,10.441284201897357
3305.0,1282745.18444632,229207.328478754,3.0,165714.95189406257,12.018024434069531
3306.0,1286382.77459404,192618.607673287,3.0,184001.90519456984,12.122701390855832
3307.0,1286647.69958632,192611.00466527,4.0,152657.081870962,11.935949389952693
3308.0,1263880.903595,233707.778147355,4.0,455874.365149612,13.029972535512506
3309.0,1263563.93207467,233715.145891368,4.0,349758.4392517959,12.764998021619881
3310.0,1280296.2959318,201970.587650865,4.0,154906.00922762768,11.950573819891526
3311.0,1280596.09228411,201965.691970855,4.0,143771.97375452227,11.875983807878585
3312.0,1283910.7132795,203582.908932507,4.0,58152.96153656278,10.970832085911573
3313.0,1284310.72953592,203576.599876508,1.0,0.0,
3314.0,1281211.61234875,193580.482042268,3.0,14426.081928697216,9.576793092286172
3315.0,1281197.77510072,192977.818873659,3.0,42584.32380952381,10.659241478842183
3316.0,1276249.36210366,256640.882810846,4.0,463447.0836342263,13.04644749055406
3317.0,1279420.67993091,246508.908656463,3.0,417269.61196436826,12.941487843329888
3318.0,1279424.85573891,246780.895984754,3.0,251600.536365733,12.435597935625438
3319.0,1268207.82340743,244105.487982005,4.0,308030.1172963864,12.637952840605049
3320.0,1276211.69323963,234147.90256381,3.0,24216.997158361977,10.094810027519866
3321.0,1274257.87333362,247417.367793396,3.0,41131.87664127812,10.624538687250888
3322.0,1254509.6040654,246298.53835225097,3.0,2587719.020167463,14.766287358448883
3323.0,1271730.43448304,220907.291222259,5.0,1394931.15180292,14.148355618473383
3324.0,1281075.5358686,207944.288008973,4.0,2354867.954846096,14.67199521373162
3326.0,1274335.16318971,207588.59053660897,3.0,62609.41786347942,11.044670990875966
3327.0,1274328.12184569,207311.580936328,3.0,34544.127441614866,10.449992842002498
3328.0,1277121.63858455,266751.1310132,3.0,2418617.2914078147,14.698706567653582
3329.0,1257030.72073998,202613.424643517,4.0,238150.92048139469,12.380659871354414
3330.0,1257011.80509196,201944.012546837,4.0,170983.90003873085,12.04932467923195
3331.0,1282992.98707058,228650.083486184,3.0,364597.2497781104,12.806548598077324
3332.0,1283034.30489461,229138.401438683,3.0,395591.7724920469,12.888138080971569
3333.0,1273463.6783888,248505.108402506,3.0,580662.9984820801,13.271925830511481
3334.0,1273469.76958881,248765.363506779,4.0,726669.765922495,13.496227411119023
3335.0,1272413.80677174,275167.893389821,3.0,27512.0541632608,10.222379520824209
3336.0,1283414.289087,178609.74295493998,3.0,294348.1788784661,12.592518627511724
3337.0,1283398.81203099,177847.174634159,4.0,194593.9272161398,12.178670241752453
3338.0,1276701.02655213,217872.293075144,4.0,269757.0859957344,12.505277151526927
3339.0,1276780.32101621,217570.784786835,3.0,246004.4969986194,12.413105095229607
3340.0,1276575.74469599,284495.567319363,3.0,806150.936396419,13.600026269957196
3341.0,1276801.78655224,284420.183255285,3.0,755631.9944852109,13.535309756864462
3342.0,1277111.94994454,214883.23995208705,3.0,18540.1876218316,9.827695958908533
3343.0,1277120.24754456,214740.578191936,3.0,26004.39907455629,10.16602099786697
3344.0,1272732.33272406,276797.859279484,1.0,0.0,
3345.0,1288522.44717222,181975.54231838897,3.0,129381.55380694573,11.770521099163716
3346.0,1254860.40880176,248654.756722659,4.0,305367.05878759705,12.629269803433035
3347.0,1254671.40560156,248471.340466484,3.0,254986.7647378485,12.448966919804727
3348.0,1269800.73227306,204640.897605598,4.0,154959.0777411812,11.950916346470375
3349.0,1282833.50547041,250540.403252602,4.0,255730.98882928863,12.451881346072549
3350.0,1283164.20787074,250534.170292586,4.0,192530.4663984139,12.168009687191823
3351.0,1277032.61285646,269867.588360384,3.0,357037.1376783849,12.785595082461654
3352.0,1277364.0111288,269856.405320376,4.0,197554.3923792668,12.193769229858452
3353.0,1267325.54532653,264832.987523228,3.0,42442.42786511734,10.655903798092542
3354.0,1267427.40043063,264830.595459223,1.0,0.0,
3355.0,1260572.03421561,199812.521408647,4.0,946201.7462326213,13.76021108769917
3356.0,1260235.15696727,199821.340992659,4.0,206809.40919407803,12.23955291958561
3357.0,1270832.98315412,249145.917171165,3.0,44164.8949937626,10.695685521586972
3358.0,1279351.36249083,216064.75995329,3.0,95747.00574652612,11.469464634977175
3359.0,1268373.15838359,267127.396613583,4.0,464423.7186192861,13.048552601186596
3360.0,1283066.21689464,207725.092872754,3.0,8203.305982359994,9.012292520582218
3361.0,1274337.59198971,215468.80116868,1.0,0.0,
3362.0,1258490.43242148,196298.40870104695,3.0,62235.00295372806,11.03867286889596
3363.0,1275829.96370323,223339.795224741,3.0,12931.197622357811,9.467398091015495
3364.0,1275836.55288725,223646.133529052,4.0,485964.9723202181,13.093891826870028
3365.0,1265377.11121254,245768.318639711,4.0,374410.615383682,12.83310837623834
3366.0,1258389.15830937,215149.81262435,4.0,81639.50250670082,11.310068523160735
3367.0,1258375.63178135,214795.942223996,3.0,13395.4748553163,9.502672231541952
3368.0,1284742.53606436,263459.888257831,1.0,0.0,
3369.0,1283926.87827152,265007.601347417,3.0,1169817.5366461093,13.972358343027704
3370.0,1282375.72191794,271032.154249579,4.0,165722.03680098068,12.018067186732395
3371.0,1282367.89382192,271688.008906245,3.0,133398.4850114815,11.80109605566365
3372.0,1292027.54055183,188493.83838905403,3.0,2627.5670060788825,7.873813604263764
3373.0,1292123.44026391,188200.317940757,3.0,33866.25513755724,10.430174373934499
3374.0,1262150.22301723,234862.35190855,4.0,120906.29416940958,11.702771096202346
3375.0,1269055.33419229,178520.579754844,4.0,161380.27625575053,11.991518823234905
3376.0,1268726.80331196,178523.465258852,3.0,58333.89578789817,10.97393860626931
3377.0,1259168.09539817,190553.002231166,4.0,1097743.7733795252,13.908767516241651
3378.0,1258865.97629386,190580.928695202,4.0,105216.00118651077,11.563770670252701
3379.0,1282079.97151764,224730.650394171,3.0,67777.85545319307,11.123990804843336
3380.0,1282063.55161361,225128.124698579,3.0,52789.785641242685,10.874072997215416
3381.0,1271823.35454713,250149.188148201,3.0,19507.303193708216,9.878544197189965
3382.0,1277024.92812046,269202.457095712,4.0,248836.3817547163,12.424550858074426
3383.0,1277355.8563128,269191.723207697,3.0,69113.48176396637,11.143505095847756
3384.0,1257539.2669805,250190.91544424,4.0,2499900.6225721138,14.731761538077183
3385.0,1256910.70493186,250195.968564242,4.0,2104763.520122956,14.559713676803442
3386.0,1283002.60223858,204691.816453651,4.0,1164888.3748906073,13.968135824846792
3387.0,1283667.63110326,204674.728261635,4.0,1104721.947546373,13.9151042300898
3388.0,1266832.72049402,250591.734836653,4.0,482527.12934100913,13.08679242479401
3389.0,1255791.39120272,195335.020860061,4.0,235951.1312504248,12.371379991592818
3390.0,1255443.18525036,195349.144188076,3.0,46203.68313244851,10.740814795373812
3391.0,1266328.6785735,270282.59668082,3.0,84778.0,11.347791354158918
3392.0,1277512.83500096,237289.114471033,4.0,7914.18857979102,8.97641245029314
3393.0,1277938.61298539,237278.521639019,4.0,108739.12487198622,11.596706942773341
3394.0,1280197.82405971,216043.301649272,3.0,14162.60127781356,9.558360056436099
3395.0,1284155.73215976,250515.680820569,4.0,335332.35714127513,12.722877429859958
3396.0,1262560.53648965,193141.192889825,3.0,9500.540568751469,9.159103977943616
3397.0,1273950.68984531,263341.948481709,3.0,65989.05632809823,11.097244194049399
3398.0,1256026.03510696,196817.72588558504,3.0,196760.778058419,12.189743945254065
3399.0,1273076.45701241,275474.024334133,4.0,45070.16303254175,10.715975732996585
3402.0,1292133.76634392,182675.283695102,3.0,75339.00393018195,11.229753260162907
3403.0,1278873.37394635,256894.665147096,4.0,1352193.4574049076,14.117238615145208
3404.0,1279557.56057104,256874.852539077,4.0,1088288.4831384015,13.900116821195375
3405.0,1280445.29631595,230907.70921649,4.0,122789.56316231108,11.718227300548353
3406.0,1280003.67020351,253574.143223703,1.0,0.0,
3407.0,1266370.43831755,242471.499116331,3.0,61597.89623532166,11.028382996914418
3408.0,1283104.33529468,237084.61091882,3.0,42770.246896427416,10.663597973858662
3409.0,1283114.9110387,237512.840743259,1.0,0.0,
3410.0,1255299.72355421,237783.450087532,4.0,88695.2484271668,11.39296159783424
3411.0,1255320.33309023,238526.701224297,4.0,152255.19357696435,11.933313297154307
3412.0,1278850.20204233,212653.237517804,3.0,84778.0,11.347791354158918
3413.0,1278965.12146644,212649.75034979,3.0,169542.0,12.040855962718982
3414.0,1282039.1930856,213488.374990657,3.0,38253.30458934466,10.551985230015564
3415.0,1282176.88076574,213551.945742726,3.0,6986.609747442332,8.851750702898139
3416.0,1256442.34992339,194458.174203172,5.0,2206210.9110794608,14.606787082149038
3417.0,1256294.11689922,194460.077115163,3.0,294619.2134675658,12.593438999714852
3418.0,1278375.80012184,254073.59858422,4.0,59794.62773002494,10.99867109861256
3419.0,1278300.92786576,254331.089208484,3.0,23980.454438471126,10.084994379130514
3420.0,1276581.739704,213258.804878414,4.0,180578.0881681484,12.103918584631588
3421.0,1273261.45304461,200852.289345711,4.0,105595.52076952784,11.567371232399445
3422.0,1267618.54705483,257863.91942009295,3.0,32475.621853811022,10.388244990048646
3423.0,1267622.56734283,258208.915772453,4.0,104813.53189371496,11.559938163656899
3424.0,1279247.47026673,202688.402819589,3.0,828004.4746451608,13.626773837513616
3425.0,1279241.07333873,202338.594819233,4.0,185424.2911733584,12.130401943884001
3426.0,1281499.42278104,192973.922233641,5.0,210322.57064359548,12.25639768186423
3427.0,1281486.95730902,192434.161529094,3.0,207150.7198533791,12.241201922533925
3428.0,1276031.96395944,233535.861795187,4.0,150183.10195795613,11.919610508374351
3429.0,1269312.60401656,260813.304255113,4.0,1790076.2309171278,14.397768764014673
3430.0,1269318.35467257,261488.049663812,4.0,109997.24334650014,11.608210583974172
3431.0,1275194.63032658,232742.357474372,4.0,177130.2166813643,12.084640428535932
3432.0,1275692.68703109,232727.63574636,3.0,71901.98808676898,11.183059194046878
3433.0,1283594.94943918,201219.477250099,4.0,214937.94355321617,12.278104630810603
3434.0,1283591.74604718,200894.94348976,3.0,85507.08893690696,11.356354563030651
3437.0,1283103.91795067,234841.374244526,4.0,724760.0947200552,13.49359597524165
3438.0,1279983.84249149,249270.663347289,4.0,627722.7467598344,13.349853861915458
3439.0,1280243.80095576,249266.484851286,4.0,378129.2755675576,12.842991414989418
3440.0,1274436.8269978,282578.039637402,3.0,84523.46794307586,11.344784501923215
3441.0,1275102.86635849,282553.951125383,4.0,208936.4716184492,12.249785521192575
3442.0,1270794.43339407,283687.743766546,3.0,48491.09196650637,10.789135389262345
3443.0,1271119.85528241,283682.634838536,3.0,23646.090435427785,10.070953070970756
3444.0,1277132.64575256,176795.822057083,3.0,69045.00246618521,11.142513780637971
3445.0,1277778.41714522,176785.026153073,1.0,0.0,
3446.0,1263108.61380221,194467.896315172,4.0,281558.5952718039,12.548095858619567
3447.0,1263091.79818618,193799.9038665,4.0,321120.16222017707,12.679570669199997
3448.0,1266183.60695736,193722.966330409,4.0,149119.19716582933,11.912501246092086
3449.0,1276130.40664755,225713.401691169,4.0,262605.4284016281,12.478407912387473
3450.0,1276452.33810388,225705.164187163,4.0,542613.0393848283,13.20415171022089
3451.0,1285880.88844952,209510.378378585,4.0,57022.368873090905,10.951198906203691
3452.0,1286257.36473791,209506.797002584,3.0,318927.793937526,12.67272000485264
3453.0,1271191.05861048,198681.394431487,4.0,236675.37031314184,12.374444735644191
3454.0,1271692.51461099,198665.97286348,3.0,56757.89262240042,10.946550002720036
3455.0,1253747.08361661,245167.688239098,3.0,44191.23470020166,10.696281738449583
3456.0,1253497.83606437,245171.672495097,3.0,120327.33620673972,11.69797110978785
3457.0,1276650.54962407,212878.526478037,4.0,114434.24027590523,11.647755616256653
3458.0,1273820.89976518,223383.014616787,4.0,68476.0005000448,11.134238605197151
3459.0,1273823.52805318,223532.632792935,1.0,0.0,
3461.0,1265429.61898859,231849.317281455,4.0,1490982.1069039162,14.214945592939733
3462.0,1268029.66366325,244629.673582539,4.0,80601.2556579623,11.297269507256278
3463.0,1264892.08759603,243133.15166100895,3.0,76187.30906729575,11.24095018013085
3464.0,1263156.18129025,196445.444861203,4.0,225302.56157885765,12.32519949599111
3465.0,1263749.05969086,251623.746549711,4.0,45100.8028429862,10.716655326728917
3466.0,1263758.84938687,252049.849398136,4.0,40307.858785409895,10.604301736005496
3467.0,1267024.07415822,243932.198637828,4.0,360077.7205685955,12.79407517759962
3468.0,1279239.15269873,250274.409652323,1.0,0.0,
3469.0,1279239.80722673,250605.977908671,4.0,309453.4602416852,12.642562989013813
3470.0,1251634.22761446,240583.518954396,4.0,40609.02456059619,10.611745600706966
3471.0,1251649.56323047,241248.360491082,3.0,40342.72875561327,10.605166453137493
3472.0,1271344.91454664,225178.129178628,4.0,222308.29924640988,12.311820432797512
3473.0,1271191.60222648,225443.078426898,4.0,625808.1673473751,13.34679916118221
3474.0,1263519.69239463,197747.489470541,3.0,503792.0156544542,13.129918794530628
3475.0,1260206.11895123,198490.48998329,4.0,236479.658671094,12.373617473367682
3476.0,1260189.33418322,197825.142526612,4.0,166620.26108595624,12.023472616482158
3478.0,1266916.4966221,235251.971876934,1.0,0.0,
3479.0,1263647.13175476,187922.269300476,4.0,1036054.092921111,13.850929913682817
3480.0,1270207.11832148,286706.395225629,3.0,169536.0,12.040820572631741
3481.0,1270478.78507376,286667.293593585,4.0,309014.04837783927,12.641142018852378
3482.0,1292626.67386444,187287.355891824,4.0,424896.5454807214,12.95960099587621
3483.0,1283561.79270315,255268.04338543105,3.0,579157.9860106187,13.269330579457547
3484.0,1283650.79974324,255524.32927370103,3.0,71423.4028270887,11.176380865310115
3485.0,1271009.2577783,213110.462990269,4.0,53130.05872955049,10.880498124837763
3486.0,1271239.26385853,213105.740878269,4.0,58842.72407807128,10.98262347000796
3487.0,1263078.30378617,249672.608051702,4.0,1477352.4998089897,14.20576219235441
3488.0,1262823.90340191,249677.684467718,3.0,425829.1118654506,12.961793398915235
3489.0,1278406.70821787,209899.89761097697,3.0,180048.00853444505,12.100978808390721
3490.0,1258686.04618168,203200.881476119,4.0,1858454.1073519632,14.435255575033855
3491.0,1258662.89469366,202535.753219441,4.0,1280225.9874920556,14.06254717304037
3492.0,1265395.47210854,246552.64676851,4.0,282380.7555357948,12.551011636159465
3493.0,1271686.98245099,236396.674342111,3.0,42400.0,10.654903641220049
3494.0,1271864.44830717,236393.157286108,4.0,93996.93388911938,11.451017442519298
3495.0,1264996.87377214,259595.272253871,4.0,249583.6222376151,12.427549297289387
3496.0,1265879.94026904,194401.10341911,4.0,209057.82129609716,12.250366149603604
3497.0,1265869.21950103,193732.255674422,4.0,120076.70628146456,11.695886036562936
3498.0,1277787.15461724,255931.430202112,4.0,1384790.1835570044,14.141059194110898
3499.0,1277243.78533669,251979.005366072,4.0,233290.167463126,12.36003831165685
3500.0,1277247.14591269,252633.549622744,4.0,533687.1968267618,13.187565172577214
3501.0,1264348.22289148,246318.266992271,4.0,991730.5952030652,13.80720677196692
3502.0,1264062.04330719,246311.148592263,4.0,297497.4962225693,12.603161087873815
3503.0,1279908.9443794,219424.253844738,4.0,348097.4533458058,12.760237757903209
3504.0,1274146.53003751,235499.147877201,4.0,865596.5021636738,13.671174146127735
3505.0,1274406.29624577,235496.094757184,4.0,876043.2842397551,13.68317077993043
3506.0,1266010.12606117,234962.005924642,4.0,100050.5653999263,11.513430991169589
3507.0,1274559.83435793,252520.836278617,3.0,385208.563017128,12.861540188713873
3508.0,1274590.39794196,252712.949430823,4.0,118421.62268307646,11.682006608770777
3509.0,1265101.71940425,234672.166628346,3.0,84289.23122217906,11.342009392320906
3510.0,1265105.09764425,234804.705060482,3.0,29879.05583690975,10.304913040250515
3512.0,1284284.5793279,182898.862319335,3.0,15130.051842939847,9.62443823327619
3513.0,1269815.37003307,286910.384281844,1.0,0.0,
3514.0,1270013.17611328,286860.744345784,3.0,42390.0,10.654667764346684
3515.0,1276456.77835988,285928.25436084,4.0,2558690.4584030006,14.755006145888355
3516.0,1276222.87429564,286166.312281072,3.0,84778.0,11.347791354158918
3517.0,1283002.64684658,180527.199788898,3.0,821055.7671527284,13.618346312014099
3518.0,1273545.18514089,254596.707128748,4.0,63259.052497262725,11.054993518835088
3519.0,1259419.31671043,250409.58757245503,3.0,78416.08362859917,11.269784333622429
3520.0,1259430.11690244,251037.119797111,3.0,80768.53606476261,11.299342763532241
3521.0,1285261.68992089,209519.747402593,4.0,222441.28573113933,12.312418461410399
3522.0,1285571.48326521,209515.406858593,4.0,130689.19947541536,11.78057726020248
