Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
6344.0,1286277.65440193,200199.776577041,3.0,36166.20775004072,10.49588047427507
6345.0,1273716.79006907,208426.77255347403,3.0,92941.35472234875,11.439723978843784
6346.0,1274032.5374614,208421.555081472,3.0,84336.07462989933,11.342564984006133
6347.0,1280628.72838014,219887.609877214,5.0,115397.11136446612,11.656134601239083
6348.0,1274273.85394163,260346.205502644,4.0,302832.2692940009,12.620934364530434
6349.0,1274936.75384632,260326.801022619,4.0,313804.0851667855,12.656524137573594
6350.0,1283552.83244714,259768.964158043,3.0,57320.54881585743,10.956414456492528
6351.0,1259615.36490263,246856.612720817,3.0,12630.66134916487,9.44388257732793
6352.0,1259537.61795855,246958.351024926,4.0,24586.87890747196,10.109968201878901
6353.0,1257074.72950803,203932.834052876,4.0,501487.7846063829,13.125334528373381
6354.0,1257048.563236,203273.282564193,4.0,647323.0886179125,13.380600813012123
6355.0,1272520.27806784,231590.482465193,4.0,215320.8022022896,12.279884298296272
6356.0,1264795.31479594,197723.798270509,4.0,580517.0620575718,13.271674471690854
6357.0,1269599.39934485,187151.10021168,4.0,506915.8306989174,13.136100254390847
6358.0,1279980.41106749,170469.386210606,3.0,42395.33333333333,10.654793572269602
6359.0,1279976.48588347,170257.474594384,1.0,0.0,
6360.0,1265825.31338899,280443.730259225,1.0,0.0,
6361.0,1279375.22527486,271116.069449663,4.0,2753562.861875924,14.82840621723193
6362.0,1256911.10057986,209204.074186265,4.0,1317360.66915706,14.091140799844824
6363.0,1256577.29648352,209223.609226286,4.0,1045166.456432434,13.85968671914808
6364.0,1273565.87832491,227964.55471748096,4.0,527964.1903656588,13.17678373911127
6365.0,1273758.87429312,227962.847645476,3.0,141215.97223500974,11.858045715455626
6366.0,1261844.57303292,253678.209335804,4.0,600366.0570515036,13.305294843251778
6367.0,1273238.49643658,250710.627636775,3.0,1132371.654735194,13.939824800764946
6368.0,1278351.94744982,227900.486941412,4.0,137455.81080242794,11.831057768454093
6369.0,1278362.17413783,228326.362717852,4.0,96445.0995016742,11.476729208351252
6370.0,1281197.26886073,192895.878457561,1.0,0.0,
6371.0,1284128.55110373,247385.752369359,4.0,2320756.139559084,14.657403612765126
6372.0,1284130.39788774,247545.11492952696,3.0,160077.70009219018,11.983414601914214
6373.0,1279680.51205918,268743.028935239,3.0,65308.82300418301,11.0868824210559
6374.0,1255470.87350638,205960.25127095,3.0,27339.357100704765,10.216082595030894
6375.0,1269339.04260859,227215.98959671,4.0,241311.3270206273,12.393843192163397
6376.0,1269023.91723226,227502.639965013,4.0,197550.56937430735,12.193749878013604
6377.0,1266007.66609317,239659.360041454,3.0,964169.6760250664,13.779022570578439
6379.0,1281892.48537344,204724.152005687,3.0,775493.0550304072,13.561254306085267
6380.0,1275555.80971895,246608.601392567,4.0,75226.57670007163,11.22825986106685
6381.0,1275578.71909498,247378.854449362,4.0,94635.80571317072,11.457791179339358
6382.0,1282127.06886168,226909.321564391,4.0,79662.82605415494,11.285558332558217
6383.0,1282143.1846377,227349.349212855,4.0,70271.42273381184,11.160120490655707
6384.0,1269691.95460895,223844.29064926496,3.0,56110.75287366572,10.935082746471178
6385.0,1283701.5633913,242036.97994789496,3.0,218437.748032115,12.294256346892837
6386.0,1283708.8675193,242320.660140187,3.0,157537.83713245043,11.967420944157425
6387.0,1271772.24081908,222759.573656142,4.0,956463.6423715006,13.770998056028139
6388.0,1284103.47827171,189670.564662263,1.0,0.0,
6389.0,1289178.8789169,184696.706865177,3.0,275203.6244888277,12.525266555335511
6390.0,1289171.4963889,184565.453489035,3.0,307499.07423027203,12.636227355590917
6391.0,1266831.84587002,251257.518965334,4.0,244670.1163331236,12.40766611828333
6392.0,1267492.2815187,251232.982581303,4.0,305911.4906787077,12.631051092946768
6393.0,1272193.17765151,230872.921888456,4.0,167894.48218170227,12.031090978807336
6394.0,1261944.08100101,251655.79570174203,3.0,53047.52311339411,10.87894345328944
6395.0,1261793.57968886,251658.444341734,3.0,81317.26200573686,11.306113597791994
6396.0,1255471.00272238,196652.24300541,3.0,501910.68430241634,13.126177463127974
6397.0,1280772.8976603,244611.748078525,5.0,264572.33937201544,12.485869987677837
6398.0,1281112.19916464,244864.576686785,4.0,64131.10669635393,11.0686848090711
6399.0,1268244.30891147,245445.245423377,4.0,85690.26967483333,11.358494558756279
6400.0,1268651.65387188,245437.323567376,4.0,63860.5562705051,11.064457177012311
6401.0,1283264.05446285,234836.913316518,3.0,628186.7817932364,13.35059282446645
6402.0,1251910.61878274,239913.781801715,4.0,101288.3624892738,11.525726801991507
6403.0,1265031.28612417,262241.21516858,4.0,243254.28140990864,12.401862600756292
6404.0,1250972.60361378,238602.771624371,1.0,0.0,
6405.0,1276989.76844043,212522.579661667,4.0,99569.2879854644,11.50860904246236
6406.0,1258036.63114101,203894.884356827,4.0,1113673.0427618292,13.923174157971811
6407.0,1257716.28010069,203907.540804848,4.0,466414.0885050295,13.052829120476929
6408.0,1285268.54156891,245858.495279804,3.0,109695.19590314728,11.605460852261054
6409.0,1266551.72766173,197051.066621825,4.0,890084.459305114,13.699071635301417
6410.0,1266236.91300541,197060.689661831,4.0,170370.52244169495,12.045730888047153
6411.0,1263559.49380267,252440.821686536,4.0,967855.457867211,13.782838034724202
6412.0,1272482.36011581,229172.092638716,4.0,3264666.740878267,14.998668245308044
6413.0,1271183.01464248,198421.488127232,4.0,303754.67392094707,12.623975660912574
6414.0,1253324.42569619,249972.830900013,1.0,0.0,
6415.0,1270358.49329764,224949.804826394,4.0,519241.60459836415,13.160124573284808
6416.0,1284352.62054396,205586.17395857,3.0,318017.30464228214,12.66986107739585
6417.0,1265531.20542069,191098.181879729,3.0,94565.18573863036,11.457044671857783
6418.0,1265281.85450843,191099.119223729,4.0,238677.16991904733,12.382867164347049
6419.0,1285269.7230089,252918.896183029,4.0,117485.65266125396,11.674071500100322
6420.0,1285009.58937663,253068.33221519,3.0,31912.595136653777,10.37075604271737
6421.0,1281217.85740475,281469.703252271,1.0,0.0,
6422.0,1281217.85350075,281648.484756455,3.0,50593.01684740546,10.831568838783447
6423.0,1259236.50179824,255057.46181722,4.0,311718.476553975,12.64985574071976
6424.0,1275838.25989524,219835.972885162,3.0,103344.79974210708,11.545826246883228
6425.0,1276146.27704756,219987.21173331104,3.0,310667.39765136567,12.64647815795189
6426.0,1255071.59344198,192693.199737355,4.0,639917.1521897845,13.369093997253056
6427.0,1266989.32683018,260602.610814899,4.0,1243256.752005653,14.03324490749379
6428.0,1266992.59716618,260866.82451117,4.0,67254.26875630586,11.116235771379772
6429.0,1276666.19461609,262603.378432944,4.0,103978.7511571792,11.55194184145184
6430.0,1276895.31884032,262595.798400939,4.0,37884.88908776629,10.542307606758346
6431.0,1267732.37092695,252364.570550472,5.0,1474173.84642217,14.203608286718586
6432.0,1268200.78961542,252351.437686458,4.0,2067288.6593657855,14.54174848027582
6433.0,1278598.21669807,238052.256935805,3.0,1213.046233401226,7.100890023140387
6434.0,1278828.2244423,238046.859687805,4.0,9557.03524518138,9.165032837151122
6435.0,1261029.50410408,239685.631657481,3.0,925118.3912239432,13.737676998816847
6436.0,1260783.87863183,239675.323625475,4.0,226249.17691464856,12.32939222360925
6437.0,1259112.59818211,212888.103886038,4.0,144992.679152793,11.884438531526692
6438.0,1258846.82179785,212896.360078052,4.0,224635.59120262085,12.32223477357028
6439.0,1261576.92919263,199662.859968498,3.0,57960.15337537445,10.96751104265911
6440.0,1261566.93316063,199121.22393594697,3.0,29287.21499756972,10.284906351571767
6441.0,1284598.03801621,206528.800327525,4.0,159873.5999839678,11.98213878190124
6442.0,1284594.0872322,206353.623815343,3.0,49747.72940180588,10.81472010138049
6443.0,1265979.90462115,199021.630975842,3.0,47642.95763623809,10.771490104586624
6444.0,1265970.65041314,198769.80531159,3.0,205340.4147206334,12.232424440528687
6445.0,1271851.60977916,198410.097727209,5.0,134709.34344711184,11.810874724856312
6446.0,1271834.70789114,198141.396478936,4.0,371682.1616205624,12.825794363798135
6447.0,1267022.13943821,244441.52075035905,3.0,318482.5033025451,12.671322817799503
6448.0,1278479.45740195,206294.821127295,4.0,166183.87434162927,12.020850131074228
6449.0,1282688.43583825,229404.861214951,3.0,200826.2263563765,12.210195267615557
6450.0,1260412.77303144,234370.481828034,1.0,0.0,
6451.0,1260423.20016746,234452.935076118,3.0,47247.40628089816,10.76315303788922
6452.0,1282798.45727837,267094.915397555,3.0,134965.7151291855,11.812776063160722
6453.0,1282805.43692638,268350.617926836,3.0,138341.90854811764,11.83748349812792
6454.0,1271626.03313893,206253.84320724,3.0,62968.82525093263,11.050395045614511
6455.0,1275196.45445459,204111.545285046,3.0,126866.93610478494,11.750894068963508
6456.0,1270861.00152214,223468.961624876,4.0,232398.37736518387,12.356208321857997
6457.0,1264506.35639563,237029.661222756,4.0,342631.0657991524,12.744409537349586
6458.0,1264520.32945165,237604.095783353,4.0,310059.46251069143,12.644519372617887
6459.0,1268703.70001593,177367.842921674,4.0,167601.71066016526,12.029345673780925
6460.0,1268043.62455925,177375.99050568,4.0,621758.5557841471,13.340307122381823
6461.0,1268502.20631973,172301.344804481,3.0,131169.80420814204,11.784247978150779
6463.0,1258363.33750935,214478.533135667,3.0,12469.5407582196,9.431044210266943
6464.0,1283079.70604666,233961.422627613,4.0,75922.8625769071,11.237473137748266
6465.0,1283419.714559,233952.246819615,4.0,134345.98802865404,11.808173751511072
6466.0,1257506.26608448,248596.4104186,4.0,349289.27847054176,12.763655735993874
6467.0,1261612.42026468,246609.974448577,4.0,656956.5072068401,13.395373096199146
6468.0,1273248.24901259,229246.908446789,4.0,3017759.844728389,14.920025340832392
6469.0,1273576.81630893,229242.803422794,4.0,2144433.936235872,14.578386176326
6470.0,1256339.41865927,213205.508110359,4.0,219318.91946568468,12.298282202758104
6471.0,1255999.71165092,213217.392910376,3.0,96989.66760587522,11.482359732284852
6472.0,1270552.84100983,253255.520823374,3.0,184794.2450533338,12.126998296218526
6473.0,1271047.19569834,253502.64632763,3.0,175402.0369919908,12.074835972262083
6474.0,1275882.01343128,212893.722958043,4.0,440581.5337128972,12.99585080079003
6475.0,1276052.01016746,212890.362382039,3.0,134902.28689653223,11.812305994583898
6476.0,1277467.65823291,201750.74854663,3.0,412576.2219125958,12.93017624808125
6477.0,1277459.37016889,201509.635842383,1.0,0.0,
6478.0,1270069.86296134,218179.472915456,4.0,432894.0400628745,12.978248265866773
6479.0,1249798.55676457,214488.741071686,3.0,124922.48482173018,11.735448702503462
6480.0,1256196.70537913,249108.50155513,4.0,824867.0833505021,13.622977541246732
6481.0,1255526.80445044,249121.084211141,4.0,946394.8931915716,13.7604151955958
6482.0,1258395.09565338,241067.396906897,4.0,51200.85186725037,10.843511448921422
6483.0,1258441.30128543,241732.953963578,4.0,128738.0621478092,11.765535093045044
6484.0,1258502.2434295,196829.122557595,4.0,302746.7784058412,12.620652020254976
6485.0,1278366.89656983,270640.54413718,4.0,2470959.505912401,14.720117097103728
6487.0,1275228.63352662,262889.074113235,3.0,5724.837078097332,8.65256937004324
6488.0,1275622.35813501,262878.609217227,3.0,86815.94706530694,11.371545605724172
6489.0,1263501.26557861,232035.763105646,3.0,215760.9662893217,12.281926436341411
6490.0,1274491.23077387,214903.367248103,4.0,115485.44487026273,11.65689978256371
6491.0,1266355.81431752,246006.903791949,4.0,1565735.0727763197,14.263865966748932
6492.0,1266713.31492589,245999.302767947,4.0,1077013.1073621977,13.889702126317205
6493.0,1281705.55366126,268388.520134866,4.0,271816.59167661256,12.512882822532235
6494.0,1270419.1624817,261451.406655774,4.0,2191495.162349894,14.600094591377873
6495.0,1270971.58885026,261439.20723176,4.0,1640894.9259935175,14.310752337549014
6496.0,1288568.53370027,189178.920949757,3.0,966605.7188303778,13.781545954815074
6497.0,1263091.34314619,250335.381044388,3.0,1054135.302468514,13.868231370308148
6498.0,1274497.91416587,246081.934128031,4.0,441989.8547950026,12.99904220784393
6499.0,1264202.73399533,233699.039587349,4.0,313478.9240121453,12.655487408763772
6500.0,1280160.34937167,219412.577044725,4.0,201868.4155341776,12.215371355878162
6501.0,1269453.73361671,242793.206444666,4.0,410628.3230394578,12.925443760826216
6503.0,1264827.72650796,262907.912961259,3.0,24949.76220584879,10.124619570306542
6504.0,1271170.82763447,246964.801776931,4.0,549386.0894621692,13.216556732814519
6505.0,1271055.46763435,247239.724785224,3.0,172975.2827916692,12.060903989235854
6506.0,1285857.43641751,207796.330952823,5.0,154975.40311733322,11.95102169374327
6507.0,1285851.5377935,207368.008968383,4.0,110388.0713369684,11.611757357503384
6508.0,1276942.75608838,207694.462344721,3.0,261571.87171667893,12.474464368765247
6509.0,1274233.41765361,256365.364026561,4.0,31757.85585919159,10.365895402351377
6510.0,1274239.1532056,256697.749882907,4.0,64119.84921446166,11.068509255105965
6511.0,1282191.03231774,255939.07122612,4.0,263928.0099128458,12.483431655217782
6512.0,1253269.33980814,235905.141157612,4.0,37346.16201037521,10.527985427861385
6513.0,1288116.97587581,192795.344505459,1.0,0.0,
6515.0,1279647.64569114,264023.689922407,4.0,149042.2299852519,11.911984967490776
6516.0,1279354.99404284,264490.196546882,3.0,84778.0,11.347791354158918
6519.0,1285939.89196959,178520.48657085,3.0,115478.05879678349,11.65683582377053
6520.0,1265111.16228426,275488.385486141,3.0,169293.08760441747,12.039386738016676
6521.0,1265417.18724456,275481.896334141,3.0,242777.5389336698,12.399900825377884
6522.0,1270653.37201793,243171.386157051,4.0,154825.77426159076,11.950055726675984
6523.0,1270659.43268993,264758.035267159,3.0,269801.25563730847,12.505440876700888
6524.0,1270998.62526628,264750.571651146,4.0,449878.98648706666,13.016733906663697
6525.0,1270321.8759536,242283.258988142,4.0,392921.52446582704,12.881365187618973
6526.0,1276686.01016811,245353.705263287,4.0,314656.2950657349,12.659236195320133
6527.0,1285007.73209663,204641.898885593,4.0,666916.5208281003,13.410420160885312
6528.0,1277709.14527316,206781.66989578295,3.0,70272.15264858582,11.160130877680116
6529.0,1264524.52663566,233690.302755341,4.0,167734.3729861867,12.03013689392938
6530.0,1267651.59652686,260586.630206883,4.0,1160945.5184401616,13.964745333170821
6531.0,1254864.39670576,213916.315087095,3.0,21552.7241255402,9.97825749708071
6532.0,1269400.47192065,240916.249258742,4.0,226856.50574647656,12.33207296330763
6533.0,1269694.66526495,240908.324714735,4.0,310666.1175753534,12.646474037536748
6534.0,1262537.15268162,237473.765351221,3.0,32171.63224980136,10.37884035720522
6535.0,1287426.57465911,248716.971826732,4.0,280877.695362243,12.545674605746857
6536.0,1288086.51891579,248700.779314712,4.0,239657.45141580052,12.386965897014065
6537.0,1277607.73048906,231232.092448831,4.0,386344.96041943936,12.864485929196002
6538.0,1277882.94904934,231224.493088812,4.0,263469.6972682477,12.481693639470931
6539.0,1280460.10335597,215895.085713118,4.0,71464.10116601046,11.17695052100267
6540.0,1269571.10609682,230097.55471965697,5.0,560043.884128734,13.23577042415659
6541.0,1269892.60024115,230089.385759652,4.0,271343.0118602727,12.511139025927104
6542.0,1271833.90405114,228667.506014198,3.0,201283.67592740417,12.212470515082837
6543.0,1272094.13784342,228664.884958193,5.0,1586613.1923607693,14.277112234677926
6544.0,1257029.95830798,251070.46814914,4.0,40406.22759058616,10.606739200351452
6545.0,1257035.67875598,251730.306677818,4.0,43971.374582151126,10.691294123504527
6546.0,1273787.78501314,251665.346549749,4.0,302065.7605808546,12.61840002292059
6547.0,1258880.09565388,208844.973833904,3.0,1482358.295539989,14.20914482048954
6548.0,1255369.92784229,256934.263163149,3.0,4806.346594653497,8.47769253076924
6549.0,1253655.16745652,216007.900433242,1.0,0.0,
6550.0,1270600.06667387,230057.274271622,4.0,169740.7188398352,12.042027368461296
6551.0,1287836.16672353,176175.967976451,4.0,292879.6687159334,12.587517116667875
6552.0,1288080.19539578,176170.911592439,1.0,0.0,
6554.0,1282827.7236464,254489.054776639,4.0,272938.9190200799,12.517003309280415
6556.0,1281576.18412511,220696.766102031,4.0,398088.0619138684,12.894428520882071
6557.0,1261445.96388051,197793.799422577,3.0,94359.41936048616,11.454866380052977
6558.0,1260320.23747934,256388.638266578,4.0,189684.6482205953,12.153118226030529
6559.0,1260052.86691907,256392.95289059,4.0,263645.10606363806,12.482359182539561
6560.0,1277017.55154444,220331.233365655,4.0,67538.69797253121,11.120456015881828
6561.0,1277008.88223244,220071.39925339803,3.0,6176.744279068934,8.72854659595096
6562.0,1277362.10597681,263240.532033607,3.0,41637.17660292631,10.636748715505126
6563.0,1270916.3442422,230052.402527615,4.0,205745.6105965072,12.234395784637423
6564.0,1271232.06571452,230047.38614361,4.0,235297.99916541675,12.368608071344905
6565.0,1277948.78783341,246000.285039946,3.0,51350.00559226029,10.846420324261475
6566.0,1278041.3651135,245997.407407939,1.0,0.0,
6567.0,1266527.05246171,173940.671590164,4.0,108158.15181746482,11.591349803644341
6568.0,1267609.50737481,249497.643507525,4.0,1460426.7735852886,14.194239261644933
6569.0,1268493.59057572,235874.484389573,3.0,18916.542792163265,9.8477920982222
6570.0,1285311.68358494,206521.03655152,3.0,6499.546806936726,8.779487731443302
6571.0,1285297.41126493,205713.93485470104,3.0,36403.8244450084,10.502429115276223
6572.0,1275435.33061484,243110.256044984,4.0,29451.01295295672,10.290483584174352
6573.0,1275455.31019884,243649.989549547,4.0,145720.47036694063,11.889445478999123
6574.0,1271103.3389304,224324.150553748,5.0,825198.1393028427,13.623378805332827
6575.0,1283588.54361518,200570.514689431,4.0,1715063.638925341,14.354960745138817
6576.0,1283585.28934318,200246.195457101,4.0,1370686.3060854771,14.130822125716133
6577.0,1279656.39762715,215358.62619257,3.0,25404.18082285148,10.142669038786506
6578.0,1271968.85227528,224124.558105543,4.0,2213096.852724778,14.609903383427874
6579.0,1283057.09126264,227582.660445094,1.0,0.0,
6580.0,1283098.42220667,227780.841501296,3.0,44059.77212365832,10.69330244838786
6581.0,1286358.07552202,195279.443580016,4.0,122856.7392608189,11.718774234082623
6582.0,1286653.51680231,194944.346427664,1.0,0.0,
6583.0,1256806.67792375,253730.416567862,4.0,422871.8882898096,12.954824547592583
6584.0,1274197.68312556,253257.609079376,3.0,14670.292438234032,9.593579805378287
6585.0,1273474.73547682,239856.777961656,3.0,394752.2075058544,12.886013524264012
6586.0,1274512.99320589,239835.196649641,3.0,249314.62805331856,12.426470944297746
6587.0,1276217.69023164,229109.368990645,4.0,543505.6649037001,13.20579540849497
6588.0,1276539.84875996,229101.859166637,4.0,385163.45341611496,12.861423077499804
6589.0,1266100.53495727,270493.163209021,1.0,0.0,
6590.0,1271269.85137856,205993.761350974,3.0,38284.6523376353,10.552804372603166
6591.0,1277236.87756068,250658.782900721,4.0,184715.2106520665,12.126570516083255
6592.0,1277240.35128868,251318.925941393,4.0,333171.35085758305,12.716412203758198
6593.0,1271891.3281792,254777.374072939,4.0,87911.81322645658,11.384089468573322
6594.0,1271974.36638728,254774.823224932,1.0,0.0,
6595.0,1277735.31781718,225617.311707079,4.0,302801.6785773999,12.62083334404856
6596.0,1279667.71615516,232280.458785892,4.0,34639.13704217894,10.452739450188776
6597.0,1279583.81413908,232555.20662617695,3.0,5252.781748110303,8.566513072044044
6598.0,1286094.59769775,192926.686457604,4.0,1172140.809207948,13.97434238627772
6599.0,1257121.25533208,243321.7658052,3.0,736.5918289560158,6.602033911030643
6600.0,1280440.98892395,214849.176400051,4.0,156369.75122146285,11.95997868187551
6601.0,1280431.67199595,214374.606799558,4.0,273392.7697698933,12.518664757311077
6602.0,1253621.0625605,235887.123493597,3.0,1198015.997609567,13.996177411165675
6603.0,1253284.66627215,236604.91767032404,5.0,1164719.7486462817,13.967991056941052
6604.0,1282243.3471978,259798.074366078,3.0,236967.4404584546,12.375678028647656
6605.0,1262764.22506586,263312.85273768,3.0,209018.80452632107,12.250179500709697
6606.0,1262766.24669786,263482.814017847,1.0,0.0,
6607.0,1277355.9409208,234449.204772115,3.0,145939.2698366202,11.890945854131957
6608.0,1258153.41635713,206522.269191518,4.0,51488.37078613973,10.849111251175046
6609.0,1257760.99683674,212223.536973357,4.0,138724.5085362848,11.84024529246867
6610.0,1257504.61418048,212231.668493375,4.0,77543.53415079003,11.258594788607587
6611.0,1256994.57321994,213182.640718341,3.0,43777.777744565166,10.686881610185187
6612.0,1256674.27005161,213193.815566361,4.0,226753.9628197858,12.331620844427913
6613.0,1282096.37042965,212661.726733804,4.0,9238.602875109573,9.131145949210783
6614.0,1279594.53420308,231177.770400763,3.0,191610.79408618365,12.163221479498773
6615.0,1275630.09368703,265581.978819996,1.0,0.0,
6616.0,1275964.21867937,265573.936835989,3.0,42839.40597334373,10.665213658297102
6617.0,1283979.66361558,206535.529287532,3.0,19768.7793205333,9.891859170228745
6618.0,1284088.82380769,206534.370823532,3.0,5425.674515547148,8.598897505342816
6619.0,1284111.60588771,261149.28127946,4.0,82227.9611739656,11.317250683470105
6620.0,1284433.36083205,261245.877887562,4.0,104719.93425957268,11.559044772810214
6621.0,1261792.36874487,195157.952315882,3.0,1146326.676164739,13.952073193370959
6622.0,1282348.0536299,211541.845068663,3.0,39566.250522480885,10.585731774329627
6623.0,1282422.47705398,225578.13429904,3.0,46681.74463632341,10.751108460087764
6624.0,1272915.79858024,227551.991901055,4.0,277931.144568994,12.535128680588173
6625.0,1257432.3062764,243395.769901276,3.0,753589.27423587,13.532602769441134
6626.0,1266207.47767738,228758.874654293,4.0,78890.25013023481,11.2758129267044
6627.0,1267742.30462295,271781.083210349,1.0,0.0,
6628.0,1269795.33598505,283701.200470552,4.0,166786.35235269915,12.024468945131847
6631.0,1288269.27379598,183806.040304258,3.0,55415.52447667832,10.922615058690424
6632.0,1288249.54579595,183158.375599593,1.0,0.0,
6633.0,1294478.44244233,185211.048369706,4.0,224355.8773179313,12.320988808154512
6634.0,1275064.90975045,274802.20935744,3.0,101790.11957476486,11.530668321165853
6635.0,1275397.04261479,274789.845581427,4.0,183789.460620881,12.121546145697506
6636.0,1262638.34634572,279567.465938315,3.0,77979.6292693734,11.264202908349516
6637.0,1271089.04926638,275379.642254025,4.0,96323.9733946818,11.475472511713004
6638.0,1273742.20536509,272827.923275426,3.0,44817.08681858435,10.71034474788829
6639.0,1261439.0324885,285207.591448098,3.0,84778.0,11.347791354158918
6640.0,1261193.30692025,285214.535640106,1.0,0.0,
6641.0,1283991.7649276,200565.144897416,3.0,684593.917147699,13.436581119773921
6642.0,1262775.65252186,194473.640059188,3.0,762675.4923280118,13.544587914855166
6643.0,1262442.69028153,194479.384763196,4.0,1915529.2898976435,14.465504533999223
6644.0,1270374.78168164,245924.37476787,4.0,64115.76876408304,11.068445615214891
6645.0,1283360.92665495,264379.292546764,4.0,140478.41179451795,11.852809103242093
6646.0,1279477.55417097,200885.035009757,3.0,41897.04693505405,10.642970624549484
6647.0,1260276.3274633,189831.209718436,3.0,42389.99999999999,10.654667764346682
6648.0,1279358.55570684,216324.830289558,4.0,739416.2496880748,13.513616302100193
6649.0,1263467.59140258,230677.730400264,4.0,1012753.0594951753,13.828182982038083
6650.0,1272409.07941173,228900.564638436,3.0,230676.10849459344,12.348769877874004
6651.0,1263758.22404288,266522.069124967,3.0,42414.0,10.65523377539901
6652.0,1256213.39267515,249033.286195055,3.0,21533.89420070063,9.977383447235546
6653.0,1258521.3657335,189438.611702025,1.0,0.0,
6654.0,1284913.80774453,199438.216384262,4.0,81502.48073385793,11.308388737217959
6655.0,1284907.33235253,199187.935744017,4.0,747460.619222152,13.524436899544318
6656.0,1282892.15756646,260103.371006384,3.0,371574.1481979996,12.825503714605128
6657.0,1278038.5022655,278752.793361485,3.0,65015.33288810434,11.082378411646186
6658.0,1278198.28504966,279029.010001764,1.0,0.0,
6659.0,1279051.56684253,244840.052142754,3.0,181550.4028586365,12.109288595835539
6660.0,1279055.66687454,245039.649134964,3.0,28916.813141492225,10.272178474540002
6661.0,1292812.97664863,186476.892914996,1.0,0.0,
6662.0,1271830.41982713,280004.746194765,3.0,165095.2609801588,12.014277925560208
6663.0,1272156.26430747,279992.647506759,3.0,82748.60225599552,11.323562401930435
6664.0,1271950.79851526,177847.677546158,4.0,617943.7412350919,13.334152698695844
6665.0,1270421.6224497,174571.501350805,4.0,111586.26855774336,11.622553279761828
6666.0,1270711.20094599,174568.071270794,3.0,42420.0,10.655375228118674
6667.0,1270787.54398607,271728.136778295,1.0,0.0,
6668.0,1270807.03409809,271996.911818564,3.0,76373.75708004033,11.243394422430383
6669.0,1275324.04114272,284482.37371935,1.0,0.0,
6670.0,1279900.7894994,225569.866587028,4.0,713086.8062299872,13.477358439853907
6671.0,1280200.45887572,225563.27605901696,3.0,50428.46300165561,10.828311036748996
6672.0,1273533.60997288,251394.198453471,4.0,111361.3972474085,11.620536022610658
6673.0,1262474.95888956,251646.43646973404,3.0,294814.42534958967,12.594101370764978
6674.0,1262313.54487339,251649.287861735,3.0,444432.22757586825,13.004552853415849
6675.0,1277635.86623308,233493.277539134,4.0,454355.87058903486,13.026636025891863
6676.0,1261083.79831213,261027.531199336,4.0,122127.89710618585,11.71282411152992
6677.0,1261097.48720814,261873.389120206,3.0,100166.2605948235,11.514586690319243
6678.0,1276663.62668009,232808.630306438,4.0,836415.6846453372,13.636880998925754
6679.0,1286756.39392242,247503.391601488,1.0,0.0,
6680.0,1285868.99737751,208652.355785698,4.0,25876.84223467705,10.161103725508692
6681.0,1281329.28402886,254653.336632803,3.0,4925.190793336831,8.502118292619647
6682.0,1281329.41266887,254851.76895301,3.0,76891.87059370024,11.250155435909521
6685.0,1256767.83056371,215645.968784869,1.0,0.0,
6686.0,1259199.7134462,257541.794107765,3.0,169541.99999999994,12.04085596271898
6687.0,1259202.90832621,257736.40031597004,3.0,84777.99999999997,11.347791354158918
6688.0,1282612.73945418,198953.414911777,3.0,15705.318838406214,9.661754713479896
6689.0,1282631.54323019,272353.918986931,3.0,86516.20414464196,11.368087006527611
6690.0,1282754.84153433,272544.444555134,1.0,0.0,
6692.0,1262044.50141712,188189.773684755,4.0,1130043.0215479354,13.937766262130111
6693.0,1265356.57879651,244987.270958915,4.0,104768.0257677885,11.559503906681721
