Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
8802.0,1256067.655459,215216.149072424,4.0,61977.033156895166,11.03451916244669
8803.0,1277844.09516129,213233.80231839404,3.0,228832.42182911327,12.340745232247317
8804.0,1273877.02270924,225770.167707235,3.0,21360.84517490088,9.96931486040467
8805.0,1273887.34450124,226195.930267662,3.0,369397.70321434585,12.819629129116539
8807.0,1271880.26129919,174551.925606787,3.0,251472.1845523024,12.435087664203918
8808.0,1271867.71403518,173883.922342107,4.0,603905.7382556485,13.311173402247286
8809.0,1273086.34648442,231579.326305181,3.0,49002.62092216475,10.799629063869764
8810.0,1273807.82437316,247695.282289684,1.0,0.0,
8811.0,1274118.94251747,247686.113649681,4.0,55632.98934763183,10.926531637876396
8812.0,1258611.2897656,216782.314898029,3.0,2158257.617007173,14.584811795343098
8813.0,1258454.26678944,216451.117393687,3.0,1997246.0186884257,14.507279798945595
8814.0,1282204.32460576,229601.34339115,4.0,211354.46610557396,12.26129193709684
8815.0,1278415.82168987,236437.02199015,3.0,82317.29358341293,11.31833649318678
8816.0,1268887.02219212,245692.894255638,4.0,555899.5920935152,13.228342967164561
8817.0,1281380.58284491,228692.212062225,4.0,261455.1926945209,12.474018200557012
8818.0,1285082.9553287,259085.248381346,4.0,169835.86802624902,12.042587767455714
8819.0,1273547.3652368898,226514.35023599904,3.0,50867.60598635966,10.836981575305018
8820.0,1273406.07742876,226753.959644243,3.0,69726.82614554626,11.152340402838217
8821.0,1274157.85976551,249160.35089919,6.0,3217693.887120642,14.984175476814203
8822.0,1263732.42717884,263999.884226382,3.0,81139.14380739347,11.303920784663768
8823.0,1263734.68113084,264260.129730642,3.0,84266.2335028123,11.341736512179677
8824.0,1274269.19186163,212241.658957377,1.0,0.0,
8825.0,1277938.1386174,177116.87191341803,3.0,260359.78336545912,12.469819735628285
8826.0,1277932.11660139,176871.126377165,1.0,0.0,
8827.0,1279078.42962655,176450.604904726,3.0,190560.9238009615,12.157727232399383
8828.0,1279084.52473056,176078.699176341,1.0,0.0,
8829.0,1282269.41145383,171027.557027176,4.0,2507991.975772337,14.734992981277014
8830.0,1277666.22968911,244675.615790591,4.0,480874.20316050405,13.083360982991625
8831.0,1271215.33381051,240658.945962474,3.0,47953.07466904113,10.77797820065502
8832.0,1264778.98378792,267545.921414003,4.0,403198.32453967485,12.90718384032311
8833.0,1264446.88605958,267555.828550026,4.0,436088.1082449436,12.98559958504573
8834.0,1272799.82014813,248524.762930527,4.0,384110.8894398696,12.858686564465502
8835.0,1277939.9958974,205440.850374416,3.0,21509.537811184317,9.976251734870733
8836.0,1277295.57656874,264564.910658956,3.0,167455.20545869903,12.028471164384134
8837.0,1273111.32210045,224089.967001513,4.0,106048.55131761948,11.571652299528186
8839.0,1263985.76292311,174609.622054845,3.0,14868.386847144424,9.606992549853507
8840.0,1258466.65258145,195227.62015596,4.0,285011.71465381666,12.560285562454519
8841.0,1267465.90558267,249473.701939508,3.0,71194.3554362676,11.173168816676922
8842.0,1286233.21945788,245838.582895786,3.0,406.75807285772976,6.0082185931246395
8843.0,1285821.16710547,197213.386237994,3.0,236392.7241565876,12.373249786361027
8844.0,1285818.36921746,197034.758973807,1.0,0.0,
8847.0,1263475.59799458,195784.906812534,4.0,2760926.8482140657,14.831076995890554
8848.0,1281975.49926153,252328.278262421,1.0,0.0,
8849.0,1255964.38365088,202003.944194898,4.0,55849.20196991904,10.9304105155845
8850.0,1257839.00816481,196867.318013638,4.0,331487.1924901883,12.711344452839645
8851.0,1275833.18674323,217080.417362332,3.0,337424.7452678437,12.729097787447492
8852.0,1276155.19397557,217072.635858327,4.0,160292.20092320445,11.984753684408462
8853.0,1262430.60138552,207109.849672124,4.0,389671.2697414673,12.873058764568679
8854.0,1262114.89104919,207118.662344128,4.0,453854.1781516274,13.025531231931188
8855.0,1275323.35871072,247386.322929367,4.0,82905.65790524792,11.325458588556213
8856.0,1262104.51933718,253674.820855811,4.0,693637.3568268111,13.449704562321653
8857.0,1262934.83300203,271039.903561592,1.0,0.0,
8859.0,1273905.80677326,229240.007838786,3.0,1117505.5608709443,13.926609581628346
8860.0,1273909.41272527,229666.026015222,4.0,899801.6306589905,13.709929607633612
8861.0,1274168.41285354,236404.064742118,4.0,246105.71115445587,12.413516442751307
8862.0,1267626.52075084,258539.100476786,4.0,92500.78967205404,11.434972460459255
8863.0,1267630.47479884,258869.395773128,4.0,257005.81366082435,12.456853984869843
8864.0,1262912.999338,192466.210681126,3.0,59344.96236633139,10.991122516339784
8865.0,1256593.70390753,245451.04171139,4.0,541762.0755885757,13.202582209115256
8866.0,1256625.27504356,245794.25854373,1.0,0.0,
8867.0,1281207.03103673,281179.144787967,1.0,0.0,
8868.0,1263628.96279474,187133.48837167,3.0,507779.0755806791,13.137801741379066
8869.0,1279733.80754723,273738.912972346,4.0,1308695.4329400803,14.084541346269072
8870.0,1273084.82155642,277965.821840674,3.0,92183.31501258138,11.431534428012132
8871.0,1282234.79238179,260457.455614746,3.0,630732.3786388051,13.354636928956978
8872.0,1282158.64460571,244067.554989964,3.0,18338.14509871513,9.816738601039832
8873.0,1276435.48805586,249622.594035655,3.0,53829.56409325258,10.893578113681839
8874.0,1279760.92434725,198373.45478317104,3.0,82003.27302925696,11.314514440440746
8875.0,1277816.84652127,229044.785822585,3.0,552794.640025406,13.22274185534193
8876.0,1277836.88255329,229698.507295251,4.0,188590.347360648,12.14733246738736
8877.0,1280619.17817214,204941.674565896,4.0,409708.67616928334,12.923201640194511
8878.0,1256286.06147522,237764.559719518,3.0,120270.6557410074,11.697499946530652
8879.0,1255958.18153888,237770.839527518,4.0,113040.60347651796,11.635502355954545
8880.0,1256958.43216391,238172.471271932,4.0,631534.9792508153,13.355908609976305
8881.0,1265516.70474868,251606.838133693,4.0,80702.52375178649,11.29852512702538
8882.0,1261564.73040862,244497.202734411,1.0,0.0,
8883.0,1263781.9861549,267573.289094031,3.0,82116.76698104898,11.31589750091132
8884.0,1263465.34698658,247114.689969093,4.0,90809.3418185294,11.416517442761224
8885.0,1278304.73695377,266844.781061292,3.0,1015735.8806469364,13.831123913331936
8886.0,1282940.56031851,202259.94598715,3.0,29557.783082113787,10.294102375027574
8887.0,1282939.90188651,202198.432003096,3.0,2191.21029142102,7.692209314643306
8888.0,1290010.05702975,188594.53861317,4.0,37225.55917876795,10.524750879031542
8889.0,1280895.71730842,204935.852421895,4.0,233974.44076249457,12.362967160863372
8890.0,1280892.55724442,204746.175621703,3.0,25101.04874209732,10.130664906800687
8891.0,1269455.2946407,227106.849372596,6.0,1470194.2483145583,14.200905091735557
8892.0,1274132.57694949,190631.008311257,4.0,259051.39731572176,12.464781766228471
8893.0,1276842.58994427,281840.904596642,3.0,153566.44229099207,11.941888601158622
8894.0,1277732.50808918,281797.49922061,4.0,355998.0795783664,12.782680615376826
8895.0,1268864.99499211,189783.265270382,3.0,47014.40071624324,10.758209231979789
8896.0,1275720.45861512,277868.688464582,3.0,634149.2896219093,13.360039678289807
8897.0,1285007.02668864,254163.050168306,3.0,13.766666666666664,2.6222502112988773
8898.0,1263780.9309869,211961.090317085,1.0,0.0,
8899.0,1280915.94566044,230043.650911614,3.0,1358490.6815235568,14.1218848484386
8900.0,1265476.29770863,249761.107251793,3.0,29923.5332008388,10.306400513379872
8901.0,1265482.46698864,250008.48075605897,3.0,14037.656803844568,9.549498769338332
8902.0,1279651.27129115,228292.743005812,4.0,296834.9730022175,12.600931616898956
8903.0,1268391.56484762,236316.78307803,4.0,214839.5008310208,12.27764652057144
8904.0,1268518.33559975,236367.180262089,4.0,312411.693938568,12.65207712882893
8905.0,1281506.73842904,253877.384760007,4.0,154257.37795853062,11.946377771797378
8906.0,1287936.82989164,187226.78443576404,3.0,165965.4213966755,12.019534740800909
8907.0,1283904.9189755,261838.300608173,4.0,195410.93664358897,12.1828599875649
8908.0,1271972.04357128,263396.769601762,3.0,84778.0,11.347791354158918
8909.0,1272240.47608356,263389.363137752,1.0,0.0,
8910.0,1276221.94219963,263938.956802323,4.0,629475.0448824709,13.35264148892057
8911.0,1273561.7109649,242294.385644153,3.0,265.54071810542405,5.581768192785196
8912.0,1263023.19076212,205726.35866271,3.0,63478.4927745847,11.058456431046949
8913.0,1262722.31831381,205734.840326712,4.0,279069.1076527644,12.539214727811656
8914.0,1267668.11287887,262176.082048506,1.0,0.0,
8915.0,1272351.49918768,242207.376940057,1.0,0.0,
8916.0,1271040.74392232,254160.209016308,4.0,456144.7768584716,13.030565531216935
8917.0,1271039.05169833,254797.815032959,4.0,1080064.243316369,13.89253108188346
8918.0,1256815.09949176,242746.034348622,1.0,0.0,
8919.0,1270606.63620989,230480.317408055,4.0,45430.567129043055,10.72394044225561
8920.0,1292287.13812009,184475.27652894,4.0,765531.3260600242,13.548325415594014
8921.0,1292061.42893586,184249.24056071,4.0,1238751.138441637,14.029614283650442
8922.0,1278093.49132155,178983.276651323,1.0,0.0,
8923.0,1285093.48518471,178941.958187282,1.0,0.0,
8924.0,1278140.7195456,279514.312786266,3.0,279530.5176748011,12.540866752288778
8925.0,1265818.99876498,269856.982088372,3.0,2016530.225968269,14.516888882505448
8926.0,1266427.9421256,269825.245256349,3.0,1596175.799708051,14.283121201118819
8927.0,1252967.46409582,239660.080489457,1.0,0.0,
8928.0,1252561.0649914,239715.642409518,3.0,60444.628293418886,11.009482990116297
8929.0,1286331.74547398,246824.922800794,3.0,42406.0,10.655045140642496
8930.0,1286560.29165022,246820.313904792,1.0,0.0,
8931.0,1274624.089782,263322.924609691,3.0,1119097.2730111636,13.92803291203357
8932.0,1274623.242998,263984.366850361,4.0,70476.10212988222,11.163028954453607
8933.0,1285084.07539271,248425.62923443303,3.0,42020.35711224622,10.645909472988443
8934.0,1264302.57924344,200378.227329224,4.0,294852.6774434431,12.594231112084193
8935.0,1264292.28401142,199956.321024805,1.0,0.0,
8936.0,1272589.80907592,200053.028800905,3.0,114493.547857623,11.648273749800232
8937.0,1272582.14801991,199798.011264637,5.0,255047.92459864527,12.44920674608466
8938.0,1280913.15660444,258828.711485088,4.0,1751318.3220015017,14.375879389149445
8939.0,1258185.63939716,255757.667769939,4.0,1851572.7125707732,14.431545950814614
8940.0,1258188.69315717,255938.406586125,4.0,1757495.1365777948,14.37940013542432
8941.0,1280100.02239561,209950.123531029,4.0,376804.40414378577,12.839481509895723
8942.0,1280160.24140367,209570.251274645,3.0,3777.278045376545,8.23675893540582
8943.0,1265595.76138875,170737.162594885,4.0,267406.9455763963,12.496526917794311
8944.0,1267236.62654243,265496.571523905,4.0,466386.7503291351,13.052770505229677
8945.0,1273165.9358605,242106.007083952,3.0,143479.89050842394,11.873950168532073
8946.0,1281512.36242905,193573.937466264,4.0,57836.97125190271,10.965383491213712
8947.0,1281787.29823734,193567.95519425,4.0,102194.04886449232,11.534628724767567
8948.0,1251092.96854191,214063.349903241,4.0,1981577.441764189,14.499403773243172
8949.0,1280418.56997994,213707.354510874,4.0,197992.65043380013,12.195985189966533
8950.0,1271808.68139511,278013.344336733,1.0,0.0,
8951.0,1279638.81893913,280618.342739403,1.0,0.0,
8952.0,1264138.68650725,235708.689445406,4.0,157148.27557758824,11.96494506906712
8953.0,1277653.6752571,267195.909957647,4.0,2121561.112191862,14.567662749333532
8954.0,1257437.2534124,257767.920315996,3.0,64851.446901884425,11.079854501012798
8955.0,1257178.31133214,257773.123004004,3.0,125658.91748625856,11.741326511295119
8956.0,1264006.87415513,243669.392045557,4.0,184147.67534300857,12.123493298079214
8957.0,1263745.58167486,243674.249645561,3.0,64506.18456238922,11.074516382875427
8958.0,1261051.4719121,188617.162613183,3.0,97622.50108813075,11.48886328976578
8959.0,1283966.95820756,203026.782723948,4.0,158641.05838861686,11.974399434809198
8960.0,1278458.75532192,207519.124104545,3.0,42390.0,10.654667764346684
8961.0,1278659.45177013,207506.176328525,1.0,0.0,
8964.0,1256445.65597138,188693.811061263,3.0,89994.14533628499,11.407499895377384
8965.0,1280070.58085957,270703.318281248,1.0,0.0,
8966.0,1280364.48645988,270694.35636124,3.0,79920.85895226878,11.28879216091569
8967.0,1284694.63161631,235657.082917362,1.0,0.0,
8968.0,1253951.39817683,243839.568877742,1.0,0.0,
8969.0,1264252.22237937,254038.29388018,4.0,93064.198804405,11.441044843706013
8970.0,1273590.55806895,230843.930528432,4.0,248809.36023505707,12.424442260663032
8971.0,1273841.4404372,230837.833376423,4.0,220818.3213438689,12.305095567043523
8972.0,1262245.94327332,241584.219371423,1.0,0.0,
8973.0,1257153.42198811,216893.43509014,4.0,161425.78473163937,11.991800778759849
8974.0,1282826.5356144,249214.984627232,4.0,576927.9085171566,13.265472595773005
8975.0,1277687.87269713,218525.336339816,1.0,0.0,
8976.0,1273524.16709287,232197.812961817,4.0,36151.19449836391,10.495465269872652
8977.0,1286394.21024205,244081.218989983,3.0,91438.1779565912,11.423418372161144
8978.0,1286642.3665943,244055.59863795305,3.0,40306.10063343016,10.604258116960043
8979.0,1270937.68177822,249620.36241965,4.0,325575.25094221253,12.693348899601828
8980.0,1263642.99626675,256722.248506933,4.0,66659.81690243357,11.107357605119788
8981.0,1257954.99645293,187395.43966794,3.0,201008.2669010393,12.211101315056336
8982.0,1278183.45304964,252615.834806725,4.0,603597.5749774247,13.31066298826906
8983.0,1284099.5297917,233934.072291598,3.0,8582.621813944634,9.057494718524993
8984.0,1281416.33407696,197054.642749831,1.0,0.0,
8985.0,1258511.9986295,258951.53964521,1.0,0.0,
8986.0,1271697.046771,180456.208108827,3.0,1631091.9697665237,14.304760268588803
8987.0,1278479.29106595,236143.731237859,3.0,21603.04615928246,9.980589609621747
8988.0,1269845.1551211,208001.272777036,1.0,0.0,
8989.0,1267397.0458066,178034.878634349,4.0,176995.1891179815,12.083877831062182
8990.0,1257689.28176466,257444.911099672,3.0,164900.85258582,12.013099678854639
8991.0,1257170.86877212,257455.20076367297,3.0,84777.99999999997,11.347791354158918
8992.0,1262111.41072918,234862.996580541,4.0,213734.6997447726,12.27249080409561
8993.0,1279941.33439544,221560.503510922,3.0,10727.714328348,9.28058579600406
8994.0,1280091.7534036,221554.591766909,4.0,152223.89158053484,11.933107686995411
8995.0,1256893.81155585,249408.039027438,3.0,63335.747351709535,11.056205177827739
8996.0,1255821.74217874,207265.449096277,4.0,356584.5506705814,12.784326659497852
8997.0,1273887.03582925,260357.528638646,1.0,0.0,
8998.0,1262786.70468187,248747.01803475604,3.0,34867.200853927934,10.459301862685841
8999.0,1258644.75101364,215143.120336354,4.0,56884.24918900922,10.948773766135007
9000.0,1267340.31761454,244264.046382174,3.0,51904.19208563599,10.857154838254997
9002.0,1265785.79345295,281887.187028691,3.0,1924704.0993098384,14.470282799244474
9003.0,1277879.63378534,220707.198486045,1.0,0.0,
9004.0,1278009.93829747,220704.893334046,4.0,2073309.4071426624,14.54465663601732
9005.0,1255085.65411399,193382.750842065,4.0,165165.57576464696,12.014703739206437
9006.0,1271274.83333057,227193.977500692,4.0,1398787.251468732,14.151116170224144
9007.0,1254174.21334505,207284.243336305,4.0,288469.1228928628,12.572343332834668
9008.0,1254136.18652903,206624.197127625,3.0,88571.81463621107,11.391568966752393
9009.0,1272911.80152425,257069.739579275,3.0,43870.40719287762,10.688995275924286
9010.0,1288060.66425976,192056.788280711,3.0,129857.81922883925,11.77419543267366
9011.0,1274224.01381359,228811.22723034,3.0,74115.58274502344,11.213381082630717
9012.0,1286354.91475402,200201.185345054,3.0,116613.80939820838,11.666622979832681
9013.0,1263117.13015422,267591.54010205,4.0,1605467.7989583272,14.28892573560445
9014.0,1255193.71817811,201088.145537958,3.0,41083.087356748256,10.623351815959225
9015.0,1253487.55920036,244714.011694625,3.0,53973.89205851633,10.896255728234232
9016.0,1274285.56286965,265316.820227727,4.0,294662.99672662624,12.593587598326463
9017.0,1274284.95262966,265978.195524409,4.0,415950.6139752753,12.938321815790461
9018.0,1279429.00473092,247051.148721024,3.0,479670.04995582113,13.080853750593798
9019.0,1279428.38629892,247101.619121075,3.0,927384.4096293708,13.740123439960767
9020.0,1269527.55044878,224457.810393885,4.0,195690.4052742053,12.184289124457207
9021.0,1258526.34864551,186694.543091223,4.0,55036.573059156486,10.915753207935472
9022.0,1267254.81809445,236795.856934518,3.0,62167.16250680101,11.037582205346803
9023.0,1267259.75671846,236969.747622699,1.0,0.0,
9024.0,1281698.56908524,212673.685005814,4.0,92509.86849386607,11.435070604230098
9025.0,1274133.93720549,213641.045262814,3.0,209287.85535751304,12.251465881702856
9026.0,1286914.36179459,200059.168896899,3.0,175806.30063632634,12.077138103388062
9027.0,1277221.74565665,249288.94347532105,3.0,28238.725567108668,10.24844956194539
9028.0,1277793.71928924,260570.875646874,3.0,112372.49760362996,11.629574503260173
9029.0,1280938.99481246,213781.985614955,4.0,367845.6686174428,12.815418750430254
9030.0,1281120.84089266,213819.490126997,3.0,35314.86002109886,10.472059118111504
9031.0,1278404.43916187,233723.126819372,4.0,107691.09744815165,11.587022199079355
9032.0,1278284.78124174,235753.935141459,3.0,59757.107888216,10.998043423190756
9033.0,1266428.7032776,244054.75281395,4.0,259849.24976412047,12.467856933244121
9034.0,1259752.66711077,254369.01042451,4.0,244698.93387672323,12.407783892562765
9035.0,1282559.24518213,225064.644186512,3.0,68260.24881857664,11.131082867613395
9036.0,1282581.73299015,225557.576923013,1.0,0.0,
9037.0,1280448.47967596,251247.617397323,3.0,66716.70283273603,11.10821061783694
9038.0,1280448.98789996,251576.566837654,1.0,0.0,
9039.0,1283399.17324698,209115.81057018004,3.0,1454578.0190101285,14.190226395224538
9040.0,1272798.62821212,202715.345347628,3.0,83823.22656466455,11.336465414709371
9041.0,1272666.54251599,202160.872387052,3.0,80353.9738004089,11.294196826077266
9042.0,1258338.98390932,213803.339598984,4.0,99300.82546687,11.505909162857423
9044.0,1265213.78250836,238975.952936754,3.0,21836.89686329385,9.991356334749792
9045.0,1265219.76542036,239212.810088992,3.0,60212.2170794891,11.00563055222682
9046.0,1273310.98872465,230435.265312016,4.0,518976.82313593646,13.159614504380047
9047.0,1262358.82724144,285277.293080166,3.0,82779.27279788752,11.323932980508006
9048.0,1253143.568416,241217.367083043,4.0,210256.47371744752,12.256083367931675
9049.0,1271106.95051439,195964.531068712,4.0,562554.0524532415,13.240242501694258
9050.0,1271714.31313902,195927.249020666,1.0,0.0,
9051.0,1259173.34736618,197187.229757965,3.0,1996472.469111576,14.506892415814367
9052.0,1263020.24682611,252449.455542549,3.0,61414.62873403516,11.025403338754812
9053.0,1262899.58532199,252451.389238551,3.0,456133.7900417564,13.03054144467777
9054.0,1255040.00950594,203353.529092282,4.0,361551.9777668701,12.798161093832556
9055.0,1264431.57277957,234376.262692049,3.0,32739.82053662892,10.39634736943878
9056.0,1264221.75594735,234380.578916043,3.0,84282.97453852928,11.341935160823198
9057.0,1260087.91018312,236766.214566499,3.0,67561.46263741478,11.120793020145868
9059.0,1278020.29490547,223899.25736931,4.0,329395.396729479,12.705014121914852
9060.0,1278351.88447382,223891.884057313,3.0,143020.75303330785,11.870745024819318
9061.0,1286696.45408235,184725.081137195,3.0,506326.98980347696,13.134937964464257
9062.0,1287237.94253092,184719.120817199,3.0,425859.3244247507,12.961864346360393
9063.0,1274047.9724694,206487.991367489,3.0,110880.5658781023,11.616208917928946
9064.0,1284904.00032052,201204.061954081,4.0,545950.3407889523,13.21028329965477
9065.0,1260903.40496795,203725.959812656,3.0,693.0832129972771,6.541150068456448
9066.0,1261148.45661619,203471.465540394,4.0,233379.50413100305,12.360421180629942
9068.0,1267150.30718234,249087.175859109,4.0,25257.44455185617,10.136876224985459
9069.0,1267153.55684635,249220.985587239,4.0,6491.528717646959,8.778253331675135
9070.0,1278181.86220165,251952.525110036,4.0,104210.89232390518,11.5541719356972
9071.0,1265651.67959681,259577.545277849,4.0,145697.0443071435,11.889284705822028
9072.0,1265824.53521299,259573.39340584,3.0,52983.24481155512,10.87773100692182
9073.0,1280266.85311578,259881.122430161,3.0,92890.37770206336,11.4391753424952
9074.0,1280753.28518027,259869.073918149,4.0,71476.52617838267,11.177124369580705
9075.0,1284696.37702431,249841.593587875,3.0,21729.593062740947,9.986430346095876
9076.0,1263386.90820248,245029.137006953,3.0,26926.94047316607,10.200882568997473
9077.0,1263246.51409034,245032.213166952,4.0,69181.66749236237,11.14449118587749
9078.0,1271761.52363507,210462.870539561,3.0,84301.62346628153,11.342156402004765
9079.0,1271760.24869107,210346.332683444,4.0,495930.9291431293,13.114191940250262
9081.0,1263681.3449388,279508.011986256,3.0,432967.0830142581,12.978416983342612
9082.0,1262592.20471367,279459.515346214,3.0,315765.08535804733,12.662753815344004
9083.0,1268716.72395195,178021.332074344,3.0,25632.69163593252,10.151623832803534
9084.0,1268713.64753595,177870.631914183,3.0,59599.69344194472,10.995405709448681
9085.0,1273270.47109261,220277.511701614,1.0,0.0,
9086.0,1269114.06763236,280723.415059507,4.0,182710.82108264609,12.11565996930753
9087.0,1263540.51153065,191116.80459974697,3.0,67965.9922968166,11.126762745777777
9088.0,1263532.06308264,190449.129079059,4.0,178523.01022431778,12.09247278071351
9089.0,1273076.89899641,273981.546316594,3.0,278110.90948800434,12.535775268104212
9090.0,1280075.86527558,275058.067469701,4.0,139604.96913856443,11.846572064225358
9091.0,1256393.55305932,192644.89829731,4.0,453502.8832572675,13.02475690630602
9092.0,1281772.16409332,207460.576648489,3.0,107298.9665276026,11.5833742969564
9093.0,1276705.23359212,204518.475589469,4.0,69668.21701841104,11.151499495884016
9094.0,1287413.34931509,205654.956614628,3.0,84777.99999999997,11.347791354158918
9095.0,1287530.78246722,205652.500230625,4.0,227073.29985058823,12.333028151171135
9096.0,1276731.54060015,254633.203448787,4.0,1970284.4951688407,14.493688504078793
9097.0,1276732.34706415,254814.649912968,4.0,934362.6767965398,13.747619946761484
9098.0,1262916.77623402,253260.102199376,3.0,88649.39456514595,11.392444481982654
9099.0,1269376.37124862,240020.827817827,4.0,164977.8365771373,12.013566420085546
9100.0,1256193.84381112,249375.069939405,3.0,14823.158526314244,9.603946002074109
9101.0,1255531.05744244,249386.947571412,4.0,49061.81908204476,10.800836395845929
9102.0,1275730.62104712,208374.104713425,4.0,149251.10462554282,11.913385432403626
9103.0,1276606.25772002,208171.138889208,3.0,108902.93273131548,11.598212239057197
9104.0,1273198.27339654,225208.317402661,4.0,514233.7390936628,13.150433186390396
9105.0,1285865.14009751,185553.031282052,4.0,661620.4745526852,13.402447369239198
9106.0,1284812.06086443,250500.433204561,4.0,37253.35017601892,10.525497157374808
9107.0,1284812.44275244,251162.07032524,3.0,11767.259588455378,9.373076342937463
9108.0,1274854.89343023,227253.393692747,4.0,161185.9737757079,11.990314093952012
9109.0,1274857.22251824,227530.145757034,4.0,221546.07623525208,12.308385865955128
9110.0,1276453.68747987,216135.316561371,4.0,61500.80110367653,11.026805479785812
9111.0,1276436.76530385,215417.068304628,3.0,16389.39119272281,9.704389526003613
9112.0,1257736.26890071,287435.219546378,1.0,0.0,
9113.0,1266400.04190157,286940.225113869,1.0,0.0,
9114.0,1266626.47748581,286918.375449851,3.0,163245.0844677131,12.003007936227236
9115.0,1269911.57457717,169201.383201301,3.0,141621.4010903271,11.860912586465167
9116.0,1270180.36280145,169191.361249298,3.0,64872.914731041295,11.080185477077475
9117.0,1260910.79696795,246386.385968342,4.0,1352016.7960203364,14.117107958599846
9118.0,1277764.65471321,217033.904658288,4.0,88924.56429618092,11.395543697127183
9119.0,1261142.77386419,234882.207204565,4.0,126172.85210569092,11.745408087926583
9120.0,1251326.39785413,211956.037197083,4.0,311356.0410103464,12.648692362747173
9121.0,1251208.43843003,211960.821965098,3.0,1913634.2925184453,14.46451476299931
9122.0,1282854.76262243,209898.648586974,4.0,67900.88776162239,11.125804388006566
9123.0,1283102.47571068,209896.709258974,3.0,21893.76818890644,9.99395731772622
9124.0,1278251.32658571,219763.496981084,4.0,2125059.580130741,14.569310397656189
9125.0,1261397.96336846,260353.900670648,4.0,197238.6414436974,12.192169652480723
9126.0,1257903.20227687,187543.054836094,1.0,0.0,
9127.0,1277881.58719334,216100.537105337,3.0,113333.14841448252,11.638086976285985
9128.0,1278047.7633855,215386.693008602,3.0,111447.91688094789,11.62131264757561
9129.0,1272957.20926829,263369.583937734,4.0,125438.73095567206,11.739572718789374
9130.0,1272957.7994763,263700.467138067,3.0,360761.2668407033,12.795971707862078
9131.0,1265230.65348437,284770.600535646,3.0,39800.880233806136,10.591644307455255
9132.0,1269724.19371298,179169.346155509,4.0,339194.374533276,12.734328598249613
9133.0,1282570.32191813,260445.127870739,4.0,661777.6372894886,13.402684883160573
9134.0,1282892.22579047,260433.305022731,3.0,580565.5973232359,13.271758075154054
9135.0,1262887.56861798,238197.950247958,3.0,59360.1092172128,10.991377717752185
9136.0,1262891.52432999,238345.896808103,3.0,340886.09295060777,12.739303662194432
9137.0,1277690.43864913,224210.13634564,3.0,25174.31296139626,10.133579426703795
9138.0,1265409.54487656,231054.133472636,3.0,391085.46681066166,12.876681400274748
9139.0,1286051.8392337,255498.578681678,3.0,169508.0,12.040655402328987
9140.0,1275539.24575093,246048.917807996,4.0,199888.5724907433,12.205515352725097
9141.0,1268906.29086414,254741.39090490303,3.0,43910.80145230648,10.689915615548303
9142.0,1272052.55224337,244821.656174734,4.0,171799.83430784708,12.054085324083905
9143.0,1272194.93880351,235153.012452841,3.0,145860.0999802804,11.890403221991715
9144.0,1280794.92255631,268273.834630758,1.0,0.0,
9145.0,1280637.05906816,230051.05935961,3.0,902465.5617321808,13.712885809715603
9146.0,1280500.56754802,200644.993537501,3.0,272631.1344582266,12.515875004702318
9147.0,1259488.44848651,240365.142442182,4.0,959838.6121065876,13.774520436922575
9148.0,1259499.70499851,241048.218154877,3.0,276565.0130185589,12.53020120076388
9149.0,1277268.1412407,245998.162031949,4.0,64071.94163461644,11.067761819068787
9150.0,1253378.11292824,239887.709353685,4.0,440375.1552287813,12.995382268135742
9151.0,1273738.79563709,275121.813389763,3.0,131769.77275430603,11.788811532974602
9152.0,1261289.85495235,280289.483859062,3.0,606153.9711614848,13.31488931060338
9153.0,1272934.73490027,277306.59182401,4.0,346778.2005621236,12.75644066309542
9154.0,1270475.34148975,286240.964057148,3.0,73230.86790215514,11.201372303714438
