Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
9871.0,1276902.31288832,229274.009118825,3.0,17399.925628214114,9.764221210952918
9872.0,1261574.27005664,240328.925290138,4.0,175072.2377395445,12.072953954815613
9873.0,1272090.8576514,209712.680458784,1.0,0.0,
9874.0,1287469.58310716,186575.89137910295,3.0,49305.705701749226,10.805795087649482
9875.0,1287649.47021134,186569.980659097,1.0,0.0,
9876.0,1284958.99462458,201858.55897875095,3.0,602792.9505591207,13.309329051172268
9877.0,1262457.16330554,267610.343814075,3.0,357265.2493789272,12.786233780336476
9878.0,1275617.58482301,203678.086532608,1.0,0.0,
9879.0,1264726.57181986,264234.477250621,4.0,165862.50363973438,12.018914432788979
9880.0,1270291.34808156,275828.282446489,1.0,0.0,
9881.0,1270423.9091697,275825.142350495,3.0,61809.00270692993,11.031804307705645
9882.0,1278973.23922645,227020.12578851,4.0,315093.0376201708,12.660623231722674
9883.0,1271298.96913859,254789.911480948,4.0,393839.6604325335,12.883699152235218
9884.0,1275773.92440717,237392.325223133,1.0,0.0,
9885.0,1273408.07678875,246114.456688061,4.0,1099583.144493916,13.910441706394296
9886.0,1273797.11768515,264007.835650384,3.0,45786.2249769951,10.731738560169074
9887.0,1261937.06692101,251010.813045084,4.0,77333.94910558534,11.25588832452086
9888.0,1272211.12677152,224979.812954426,4.0,63499.12425840775,11.058781393579507
9889.0,1267191.74308638,197703.400958493,3.0,890734.2830462408,13.699801438682877
9890.0,1285838.19628948,258400.974140644,4.0,490479.352926887,13.103138463170668
9892.0,1267533.80996674,190436.457207054,4.0,611425.0978798853,13.323547737448958
9893.0,1277204.39269663,283115.979477957,4.0,101586.88853952845,11.528669755991086
9894.0,1259585.19171859,245443.710383371,3.0,26664.21607278437,10.19107772349451
9895.0,1259589.4705666,245644.084655583,4.0,58034.94951471064,10.968800685891267
9896.0,1284301.41228791,203183.133444101,1.0,0.0,
9897.0,1275329.55263072,264624.831747025,1.0,0.0,
9898.0,1268893.89752012,253950.07820008704,3.0,195603.97262402883,12.183847346315408
9899.0,1278534.28178601,213493.405518666,1.0,0.0,
9900.0,1278595.13004206,213491.375630662,3.0,60173.390312406205,11.00498551218806
9901.0,1257592.14518856,252388.217142493,4.0,98669.989247681,11.499536118878682
9902.0,1282041.8610536,265747.211396173,3.0,308247.9261703237,12.638659693251563
9903.0,1254439.53040133,215220.913488433,3.0,394186.6727810477,12.884579864861989
9904.0,1277627.96863307,265354.233859763,3.0,150061.35267980667,11.918799507318765
9905.0,1264196.84228332,206447.536391452,4.0,1441466.456647385,14.181171526034307
9906.0,1264178.1329713,205698.190790683,4.0,835137.906196024,13.635352147317043
9908.0,1285799.42995344,251140.050037205,4.0,183377.2607898732,12.119300844148416
9910.0,1280406.48108391,198189.564734995,1.0,0.0,
9911.0,1280404.42367592,198106.62815889705,3.0,47081.43551687438,10.759634051921996
9912.0,1275561.33887096,241186.46231502303,3.0,312382.386729464,12.65198331485075
9914.0,1281175.1560927,247256.474097237,3.0,68403.29538560807,11.133176280602276
9915.0,1274277.26859765,261009.340991318,3.0,171042.6336772459,12.04966812415977
9916.0,1284654.56908827,195893.423932642,3.0,49702.23734884904,10.813805228150938
9917.0,1283752.29459135,257503.376187727,3.0,84778.0,11.347791354158918
9918.0,1283754.53676735,257672.873915896,1.0,0.0,
9919.0,1260234.07063127,246161.67051211,3.0,22849.38983112432,10.036679692732742
9920.0,1259600.83011861,246176.06123213505,3.0,752.179164528246,6.6229745462751035
9921.0,1280799.23001233,280682.775059462,1.0,0.0,
9922.0,1273492.00773284,240681.829802498,3.0,5812.1229706652775,8.667701182529882
9923.0,1264607.97661974,172438.195620626,1.0,0.0,
9924.0,1264602.95921174,171990.062948167,3.0,239373.2385570468,12.385779280381552
9925.0,1276158.14085557,283774.219670624,3.0,255234.69794608816,12.449938784949131
9926.0,1254892.1705938,250714.81528477403,3.0,273261.59328186075,12.518184832519779
9927.0,1263064.50333816,243684.021293581,4.0,139155.08047915544,11.843344277097131
9928.0,1263036.86129013,243684.226349577,4.0,2683519.843932295,14.802639865366647
9929.0,1263868.00401099,198402.359551206,3.0,1023863.9841689382,13.839094247799155
9930.0,1256879.41430783,193424.769466117,1.0,0.0,
9931.0,1256857.5003238,192635.0751293,3.0,69058.99113243681,11.142716362271347
9932.0,1260130.55447115,195184.743291914,4.0,162271.3751817195,11.9970253681493
9933.0,1256840.64566779,244122.478446022,3.0,136465.7206175752,11.823828731061704
9934.0,1266443.47652562,228108.600669622,4.0,186255.29156295775,12.134873546914502
9935.0,1277541.49240899,229078.512094617,3.0,329257.5938859069,12.704595683533652
9936.0,1277560.789625,229705.87503926497,5.0,315976.883125859,12.663424335228113
9937.0,1260415.90167145,191181.781175807,3.0,240331.58238887324,12.389774842089247
9938.0,1260431.54595947,190665.169335291,3.0,1099543.699098214,13.910405832705772
9939.0,1276180.76811959,250663.29765272103,3.0,226033.84909407643,12.328440041791856
9940.0,1283606.2683512,195911.099452659,3.0,3517.8898286815597,8.165616608343676
9941.0,1276280.41387969,258961.864765227,4.0,3145271.509658468,14.961410774965438
9944.0,1262077.75991315,277786.7011365,3.0,714095.5326963824,13.478772031666047
9945.0,1261624.51210469,277357.347664058,1.0,0.0,
9947.0,1265799.22455697,278754.042001486,3.0,57732.505842781335,10.963575653362415
9948.0,1265811.75441298,279449.818194196,3.0,391401.00482019066,12.87748790118709
9949.0,1274092.09118946,234175.115747839,4.0,738736.498688906,13.512696571649018
9950.0,1283066.06598264,233521.729635164,4.0,668289.2186670987,13.412476320894243
9951.0,1283406.349759,233512.291939154,4.0,600329.8854823365,13.305234592245846
9952.0,1255882.63056281,235081.95485276,3.0,33062.420454466344,10.4061525826837
9953.0,1253984.91024086,237815.162919566,3.0,84403.16652388906,11.343360197935821
9954.0,1262445.53770553,233113.333410755,3.0,290588.5165686085,12.579663513056074
9955.0,1277919.33682537,266552.145476997,1.0,0.0,
9956.0,1261680.23671274,251660.444981739,3.0,75879.26648281864,11.23689875719699
9957.0,1277773.52607322,222060.683287427,4.0,1191381.0033388722,13.990623699227438
9958.0,1278738.04677822,217313.510354578,4.0,34084.041291172696,10.436584556400366
9959.0,1281816.24370937,211552.398220673,3.0,245802.1459507018,12.412282206550744
9960.0,1284900.14764853,198813.261631623,4.0,144131.31119181894,11.878480046321684
9961.0,1263694.5000748,260085.215870366,3.0,179134.46965547343,12.095892029918582
9962.0,1263700.29335481,260268.161342561,1.0,0.0,
9963.0,1263074.79133818,264491.994754881,3.0,126957.99999999996,11.751611602083141
9964.0,1259585.6930306,192269.642808929,3.0,148988.05295641435,11.911621400212313
9965.0,1265515.65098867,193073.692089751,4.0,527560.1331201216,13.176018134271509
9966.0,1265499.90327665,192404.371577069,4.0,639698.9705671961,13.368752986193845
9967.0,1278277.06341773,221143.241878495,3.0,2813.832586140901,7.94230274270657
9968.0,1250811.79714961,215103.211024314,3.0,595515.919889067,13.29718340107098
9969.0,1262093.01872917,268284.274886772,3.0,87822.8017221235,11.383076446614373
9970.0,1262081.65719315,268414.145030901,1.0,0.0,
9971.0,1277061.3628085,224223.558553651,3.0,27976.70837333068,10.239127599173672
9972.0,1288077.78957178,247645.589169636,3.0,20701.47863260568,9.937960408229195
9973.0,1270512.99960178,227872.748765379,4.0,67680.26203353803,11.12254986592654
9974.0,1270205.58251348,228168.873821691,4.0,71496.80079843922,11.17740798360328
9975.0,1256238.28137918,198543.868159354,3.0,90798.23704253048,11.416395148569732
9976.0,1255548.67715447,250448.596020505,4.0,503456.4141223456,13.129252421598974
9977.0,1274553.85733393,217619.494674891,4.0,191192.22084410075,12.161034592809926
9978.0,1282461.68895802,205252.534150228,1.0,0.0,
9979.0,1283017.03788659,205228.561094195,4.0,49975.10714186711,10.8192803032756
9980.0,1282439.704382,226534.94799602,3.0,23007.892055290475,10.043592568893393
9982.0,1270801.20107408,222486.212631866,4.0,71471.14358511222,11.177049060997055
9983.0,1270800.96389009,222474.822551861,4.0,124844.11503891616,11.734821158344799
9984.0,1265697.51050887,262885.071809232,4.0,765716.3409910405,13.548567068118158
9985.0,1281884.69074944,243563.736749455,3.0,424147.2325205373,12.95783592044868
9986.0,1278994.28447448,203209.451012135,3.0,238286.0826589905,12.381227258775336
9987.0,1277103.77311254,213944.073551118,3.0,107977.0691282358,11.589674160675957
9988.0,1288092.96505979,249492.289843529,3.0,104838.33785426966,11.560174803193672
9989.0,1294049.30061789,179360.483243704,3.0,64071.77992261656,11.067759295152703
9990.0,1272757.79397209,190664.42162329,1.0,0.0,
9991.0,1265324.85937248,281902.952404708,3.0,681865.072625464,13.432587076527415
9992.0,1271458.74833876,178677.049899012,3.0,84778.0,11.347791354158918
9993.0,1271522.85253082,178622.086122945,1.0,0.0,
9994.0,1265095.24830024,245397.756079331,4.0,110078.11778258852,11.60894555438898
9995.0,1263132.98282623,268252.028230727,4.0,2059831.1806098984,14.53813458624734
9996.0,1282076.14214163,262433.08288078,1.0,0.0,
9997.0,1252572.57513542,240067.94948187505,3.0,51973.92159572409,10.858497363991944
9998.0,1268293.69361551,258853.54214111,4.0,364591.98171341146,12.806534148975578
9999.0,1269331.77784058,213143.782478303,4.0,299547.8067151147,12.610029305552748
10000.0,1275121.97887051,223963.050201386,3.0,394280.3066791111,12.884817373599684
10001.0,1263808.02807492,190444.642551064,4.0,227874.50219147824,12.336550327410189
10002.0,1283314.6577269,183647.573104098,3.0,40975.19874905639,10.620722254095847
10003.0,1282148.2069737,181142.72247754,3.0,9652.863304537415,9.175009865817799
10004.0,1272775.1925641,211734.07438086,3.0,28342.666239593076,10.252123589256685
10005.0,1264875.29822001,280815.579219595,3.0,52854.19466006989,10.875292357308135
10006.0,1278530.28505,174623.782438859,1.0,0.0,
10007.0,1278527.854266,174450.181414679,3.0,83515.26064097897,11.332784656307389
10008.0,1281448.41273299,217754.834963024,4.0,293144.9278460318,12.588422399994789
10009.0,1283767.25983936,255631.740473807,1.0,0.0,
10010.0,1255925.63043486,236666.244326383,3.0,110605.54252467371,11.613725480057726
10011.0,1256846.09347579,217407.402578667,4.0,6809.208834942345,8.82603121544036
10013.0,1266681.75396587,244509.142318428,3.0,36468.26861416478,10.504197808427495
10014.0,1279659.60594715,267134.860549584,4.0,387040.8864214568,12.866285616099233
10015.0,1288508.31334822,187888.830708444,4.0,968234.0107178112,13.78322908365202
10016.0,1258414.46634141,253715.553399846,4.0,196328.787485407,12.18754601997298
10017.0,1263991.70353112,243048.919852927,3.0,95615.07442224809,11.468085768850043
10018.0,1263721.43997884,243052.64823693,4.0,937027.7748468916,13.750468203093819
10019.0,1258357.54717334,250423.397556484,3.0,293739.87080103724,12.590449861466528
10020.0,1277518.93240896,252628.43615073,4.0,727336.948722468,13.49714512744052
10021.0,1277521.43634497,253289.645111412,4.0,784937.1386846316,13.573358915449372
10022.0,1282322.13932589,249887.573811933,4.0,391396.0969795321,12.87747536194634
10023.0,1263112.65937021,194627.021307334,3.0,153178.47445459018,11.939359020245629
10024.0,1282913.97247849,211864.33230099097,3.0,103194.73875563036,11.544373149679927
10025.0,1282902.86783847,211528.168268651,4.0,221590.76923974705,12.308587577932377
10026.0,1279642.28805913,265814.386116236,3.0,174889.27481582944,12.071908337318712
10027.0,1264126.12388325,235266.286180958,3.0,185838.4876254912,12.132633229364961
10028.0,1263442.49892254,194462.135803178,4.0,912517.9344007432,13.723963018383444
10029.0,1263431.98519453,194077.110010773,4.0,656673.6972756239,13.39494251849985
10030.0,1283677.79801527,207105.020296112,1.0,0.0,
10031.0,1283675.75212727,206963.957895979,4.0,1502777.951954479,14.222825921263759
10032.0,1255241.39069015,235606.267429307,4.0,3929.71164616381,8.276321329694014
10033.0,1280214.98245972,225194.677018642,4.0,262011.35320605015,12.476143114651913
10034.0,1280208.00709972,225371.715418831,3.0,36884.58901320117,10.515549100873274
10035.0,1267166.36881436,249740.471091777,4.0,478892.6988306205,13.079231840506862
10036.0,1267190.92023839,250009.78488405,4.0,63323.05576946523,11.056004771981891
10037.0,1271976.98680329,212059.662605196,4.0,371615.6668900174,12.825615445662843
10039.0,1264019.12311514,189774.218998373,3.0,8872.387475085414,9.090699202004096
10040.0,1290424.30291818,182311.489838734,1.0,0.0,
10041.0,1290395.68487015,181393.00970979,3.0,403901.9106765713,12.908927332108702
10042.0,1257766.07069273,168296.264608383,3.0,57772.25839951356,10.964263980957602
10043.0,1257326.79664429,168223.383520305,1.0,0.0,
10044.0,1273398.73758875,242298.08375616404,3.0,209422.54061183773,12.252109215425957
10045.0,1263936.75025105,240988.851818815,4.0,1241746.8490155055,14.03202969543105
10046.0,1263940.34506705,241139.046698973,4.0,334300.159020879,12.719794548091233
10047.0,1268925.45092817,228027.40790154,4.0,210892.3046069235,12.259102877450859
10048.0,1257528.17219649,249659.572019696,4.0,323796.5983736639,12.687870814839002
10049.0,1264885.20503603,242852.690284729,4.0,165923.9563475549,12.019284868089597
10050.0,1279487.86745098,263169.991169527,4.0,1563199.1579138483,14.262245021576708
10051.0,1265423.44151658,247630.347057611,3.0,86318.39914420532,11.365798054164648
10052.0,1255680.2638426,238520.094248295,4.0,151151.11286183723,11.92603536281257
10053.0,1254782.23478568,254424.843320578,3.0,125601.64094916804,11.740870597812801
10054.0,1254783.83516969,254590.388280749,1.0,0.0,
10055.0,1260921.27171996,246891.383280858,4.0,369852.107761236,12.820858495962154
10056.0,1280894.64447641,229619.108127177,3.0,1323672.707373233,14.095920785051007
10057.0,1278742.03429821,234080.375139743,4.0,142654.8785739038,11.86818355566361
10058.0,1278429.9909699,234569.092644244,4.0,390273.7124039166,12.874603598617366
10059.0,1271912.91083522,196838.315773606,1.0,0.0,
10060.0,1269681.74436894,240432.098986238,4.0,127376.4265072904,11.754901969734467
10061.0,1256190.24867512,217946.662675217,4.0,175387.4519370401,12.074752816663528
10062.0,1270584.62673786,256142.472762331,4.0,633280.5191333785,13.358668761149316
10063.0,1263254.89105035,169720.313569844,4.0,83089.31592631285,11.327671403700752
10064.0,1262778.30602586,169750.569057867,1.0,0.0,
10065.0,1281683.88569322,171697.758115858,3.0,190365.77995766964,12.156702658073469
10066.0,1284969.17536059,202507.348419413,3.0,412817.4877615004,12.930760856015496
10067.0,1275987.49157539,242781.20452465105,3.0,99660.84514712356,11.509528152103709
10068.0,1276289.25343171,214903.046352103,3.0,36417.126152457306,10.50279444166891
10069.0,1276469.94040789,214898.641168103,3.0,35784.93201033939,10.485282190222295
10070.0,1269560.46737681,229671.398751229,4.0,289602.4956379582,12.576264556990953
10071.0,1256460.6447714,195062.639227793,3.0,319970.61964865786,12.675984456962839
10072.0,1255784.3735387,195090.112251818,4.0,258060.4176088535,12.460949013267154
10073.0,1271621.11877093,273658.976780266,3.0,125474.94154700026,11.739861348669272
10076.0,1277143.17887259,177120.51204142,4.0,582282.8842366016,13.274711664016268
10077.0,1272717.88030805,221820.579095185,4.0,22271.400378033264,10.011058640090027
10078.0,1272879.92594022,221816.608983189,3.0,13810.763334276058,9.53320351890012
10079.0,1265427.09732458,247779.026225775,4.0,221182.63543196357,12.306744043885082
10080.0,1279668.41305116,267793.75949426,4.0,304376.7470129699,12.626021512475521
10081.0,1279671.93004316,268053.829190537,3.0,22979.71779735277,10.042367270968455
10082.0,1269575.48766483,228742.184670269,4.0,74295.39934136366,11.215804308753244
10083.0,1254562.19651346,250876.656500936,3.0,74083.18897408471,11.212943916099862
10084.0,1254557.75689745,251318.313781396,3.0,108534.84809760156,11.594826581018252
10085.0,1272386.55256371,252220.69157432,3.0,186389.0875545246,12.13559163635749
10086.0,1285725.67091337,168977.949921072,3.0,328927.07316266274,12.703591343057264
10087.0,1270726.22949001,279816.323666573,1.0,0.0,
10088.0,1271103.95640239,279812.343378574,3.0,1618024.0953527277,14.29671626854947
10089.0,1268610.20023984,228314.326941833,4.0,201928.01769479152,12.215666564830704
10090.0,1275272.49823067,265698.55667612,1.0,0.0,
10091.0,1260383.25770341,237507.513319254,4.0,32490.63514656689,10.388707177458429
10092.0,1263965.18263508,247103.979313076,1.0,0.0,
10093.0,1263257.03114636,234402.112996072,3.0,103267.0720868012,11.54507384424262
10094.0,1269421.28196867,241706.752299547,3.0,31088.059492771023,10.344579085304629
10095.0,1285677.91251332,204350.292229295,4.0,1080927.517139002,13.893330042697983
10096.0,1251028.73865384,239928.590505734,4.0,8790.440953606543,9.081420154791465
10097.0,1250756.62505355,239932.847017735,3.0,64394.44751140559,11.072782689608399
10098.0,1268078.3233113,228362.431517884,4.0,242184.76926961183,12.397456223192377
10099.0,1270052.54808132,245410.497839347,4.0,163627.84810812908,12.005349909374718
10100.0,1277690.99212115,223607.150041014,4.0,212661.72010596667,12.267458013698494
10101.0,1278012.95276147,223600.33736901,4.0,399037.55678570736,12.89681081872478
10102.0,1262866.20023395,268252.464902729,3.0,319265.92901036725,12.673779667749102
10103.0,1262875.25367397,268631.468743116,1.0,0.0,
10104.0,1274272.11608563,260014.984062299,4.0,1601770.65864594,14.286620236965115
10105.0,1272159.63243547,279780.85365054,1.0,0.0,
10106.0,1261844.76951291,287308.817562252,1.0,0.0,
10107.0,1268264.40990348,189001.492533579,3.0,394421.3295759893,12.885174981323312
10108.0,1272752.58200409,210086.784331173,4.0,24300.448112003734,10.098250069981809
10109.0,1259124.03517413,247061.417073041,3.0,51955.45992466725,10.858142090613406
10110.0,1272755.49637209,246925.110256895,4.0,183360.42143726992,12.1192090109203
10111.0,1278795.91314627,231200.096096799,4.0,387551.4329792768,12.867603849236758
10112.0,1266460.48503764,270547.658825085,1.0,0.0,
10113.0,1266771.98116596,270543.435401082,3.0,254290.0,12.446230627003512
10114.0,1276267.02514368,259956.459198236,4.0,148393.99704354265,11.90762615770818
10115.0,1255037.18012995,213520.812942684,3.0,124168.74058117394,11.729396730661326
10116.0,1254382.75952128,213544.031374708,1.0,0.0,
10117.0,1274161.93650152,208419.604937464,3.0,176266.41146665535,12.079751831044037
10118.0,1255288.3600982,253073.248567194,3.0,27492.31192176252,10.221661678087306
10119.0,1266575.58782175,255590.670393765,3.0,62857.701538563306,11.048628744913138
10120.0,1266598.45886178,255989.25714618,3.0,39893.38040849571,10.593965684565292
10121.0,1273241.11026058,228393.62665392496,3.0,63770.136478400455,11.063040279473256
10122.0,1261627.5383447,255706.773817882,4.0,388370.289859505,12.86971451880592
10123.0,1271290.15813059,244842.039342761,4.0,372427.0919995039,12.827796571469054
10124.0,1271301.58328259,245296.675183222,4.0,476102.9274309304,13.073389343936928
10125.0,1258522.73974951,285909.842648819,3.0,85283.94418914415,11.353741488202882
10126.0,1270928.92101021,171256.596899405,4.0,390933.120592369,12.876291777258944
10127.0,1252809.03894366,216183.441745415,3.0,42917.15793031335,10.66702697671228
10128.0,1252779.26307163,215325.19182454,4.0,631600.459560442,13.356012288976473
10129.0,1266559.39754973,189442.284982026,1.0,0.0,
10130.0,1264346.94564347,201743.512002632,3.0,84778.0,11.347791354158918
10131.0,1264897.88222004,244313.408814222,5.0,214258.93039886773,12.27494051773309
10132.0,1282680.25606225,242871.549164742,3.0,7836.972922725617,8.966607931990831
10133.0,1271958.62955527,200341.065985188,3.0,26723.591740966185,10.193302040060175
10134.0,1282363.74982193,206261.598727256,3.0,42907.50935796911,10.666802132907119
10135.0,1272074.04862739,221834.512151197,4.0,73041.68096408674,11.198785529298751
10136.0,1273592.11083694,236411.309158131,4.0,388402.1462895188,12.869796541361172
10137.0,1273908.49605326,236410.363238126,4.0,311592.79311312595,12.649452464062755
10138.0,1277589.69996104,258259.415996507,3.0,74188.54360462373,11.214365018375222
10139.0,1277945.8022974,258248.486268491,1.0,0.0,
10140.0,1274767.22763814,246621.241776586,3.0,36190.79026771612,10.496559952951484
10141.0,1265974.76881315,250298.546100348,4.0,177171.58884141062,12.084873970446187
10142.0,1284529.27532814,262025.634560362,4.0,109267.55469674224,11.601554783772631
10143.0,1276532.15090396,212106.04474924496,3.0,154769.37911790743,11.949691411255078
10144.0,1264803.99127594,210390.108555481,1.0,0.0,
10145.0,1269322.58596857,256180.798458368,4.0,980127.1623860784,13.795437599765789
10146.0,1274270.49336563,192132.237560794,5.0,2293265.590406185,14.645487381738059
10147.0,1274380.43640575,191844.9464885,3.0,1183754.5885150696,13.984201799728403
10148.0,1278331.92588179,178931.643883273,1.0,0.0,
10149.0,1278785.44921026,177771.718058079,4.0,88745.83299801279,11.393531754100309
10150.0,1271783.37989108,256106.157882303,1.0,0.0,
10151.0,1267981.5843672,197007.975549772,4.0,84778.0,11.347791354158918
10152.0,1267810.24644703,197013.118269786,3.0,211910.0,12.263916935214612
10153.0,1269228.12126447,229252.479262799,4.0,74270.72073523456,11.215472084874161
10154.0,1256535.53865948,197762.816510558,3.0,23596.542246125893,10.068855465284665
10155.0,1266329.47806151,244946.991534874,3.0,90742.83314941556,11.415784775448362
10156.0,1283395.11750299,233072.416226715,4.0,206161.6678750122,12.236415935490514
10157.0,1285054.18278468,177450.089449748,1.0,0.0,
10158.0,1274827.45650221,249436.740403473,4.0,930582.8795856572,13.743566421044921
10159.0,1254577.08067347,251759.090741843,3.0,14111.56866340099,9.554750212544256
10160.0,1254854.71363376,207295.421192318,4.0,428540.7832272001,12.968141189217208
10161.0,1274090.25880545,218177.331795454,3.0,42655.30731500311,10.660906983982253
10162.0,1267971.03153518,242722.219756588,4.0,462385.9461979193,13.044155202707833
10163.0,1260634.62659967,236058.593317762,3.0,295270.8609093111,12.595648386633297
10164.0,1271880.33541119,241812.947627664,1.0,0.0,
10165.0,1277189.16959262,235718.672357425,1.0,0.0,
10166.0,1277222.94188066,235765.407205462,3.0,43205.293193284335,10.673718294348628
10167.0,1279741.23967524,207148.401416168,3.0,54995.10792442457,10.91499951342996
10168.0,1262262.49111333,239170.958120957,3.0,180838.6000335814,12.105360199914195
10169.0,1275597.858487,257323.715771541,4.0,324087.0564569204,12.688767451451302
10170.0,1259656.11383067,213363.243662521,1.0,0.0,
10171.0,1259631.31888665,212874.45460602603,3.0,56576.89317941341,10.943355933121945
10172.0,1264540.82186767,246042.923375994,6.0,2362877.966423963,14.675390911341594
10173.0,1264544.87895568,246314.298864275,4.0,171944.39057402834,12.054926392903331
10174.0,1267038.01764622,266163.230916589,4.0,1417597.219373774,14.164473897328332
10175.0,1260395.11498342,259711.944957986,4.0,896944.2399088254,13.706748976242327
10176.0,1268724.50411196,178410.300458729,3.0,9548.42333645618,9.164131324185949
10177.0,1258835.15971783,168568.930016652,3.0,67729.07035406836,11.123270766351697
10178.0,1258343.99965332,168607.158944696,3.0,1028.0249941545198,6.935394759099428
10179.0,1282554.88691013,275568.880398229,4.0,71705.2895690825,11.180319797493942
10180.0,1267365.18731056,245464.635183394,4.0,376341.6582406993,12.838252675319197
10181.0,1278251.74853772,260224.338302508,4.0,95194.97654945418,11.463682452049545
10182.0,1276909.70725633,229516.289439067,4.0,192700.0272502013,12.168889995815013
10183.0,1270233.35083351,199952.792832792,1.0,0.0,
10184.0,1271807.79486711,266945.724421397,3.0,622507.6189158144,13.341511146468292
10185.0,1272316.18885164,266929.725445375,3.0,961682.0694099946,13.77643918584546
10186.0,1259098.7527421,187231.503603771,4.0,392138.2164321212,12.879369649565401
10187.0,1259082.39581409,186711.41246724097,3.0,147790.11340702453,11.903548393560815
10188.0,1279773.49682727,250596.325684652,4.0,380716.5359363184,12.849810377036217
10189.0,1280033.50053954,250591.624628648,4.0,719290.1193504602,13.486020059281831
10190.0,1274858.29208624,216743.970193982,4.0,28940.680747219634,10.273003522618552
10191.0,1260493.93335153,251680.522997767,3.0,16350.773673760536,9.702030494701924
10192.0,1257739.69014871,259766.970110044,4.0,676144.9681219005,13.42416278191848
10193.0,1263551.13655466,252053.27851814,3.0,165920.1062354409,12.019261663744254
10194.0,1262643.16784973,255131.090233296,4.0,1152878.3809215438,13.957772313133997
10195.0,1256722.70205167,192637.961337298,3.0,29386.370780289824,10.288286266939147
10196.0,1270304.39038557,231322.353760913,3.0,103492.64702743477,11.547255845950682
10197.0,1270420.0394737,231320.545056909,3.0,172449.5061028295,12.057859754358738
10198.0,1260512.50807154,242789.317036659,3.0,908593.2100919056,13.719652759345228
10199.0,1277079.90866451,237033.840678766,4.0,680075.5982651574,13.429959244892276
10200.0,1281120.68076465,228697.613278225,4.0,450226.77395063854,13.01750667692285
10201.0,1281057.20025259,206888.293063894,4.0,1370101.4595044295,14.130395353094578
10202.0,1276410.38571982,223930.234649345,4.0,836476.993761834,13.636954296056306
10203.0,1263820.64157894,236157.768933862,3.0,22653.45450865037,10.02806763621986
10204.0,1284291.53766389,260368.986622661,1.0,0.0,
10205.0,1264488.01783562,269546.625736058,4.0,2890535.822590126,14.876952448643623
10206.0,1286198.63353784,247691.481137678,4.0,1155130.267938448,13.959723681672052
10207.0,1280453.19986796,224521.536345959,4.0,258061.24755515397,12.460952229354975
10208.0,1280474.26047599,225183.918554634,4.0,359324.8110835214,12.79198202466551
10209.0,1273600.50258096,250809.910580873,3.0,234974.15560024683,12.36723081090931
10210.0,1277721.78962517,174458.70928669,3.0,266800.0274419062,12.49425469587932
10211.0,1278154.98885761,174454.115814686,3.0,183453.85641297,12.11971845116493
10212.0,1278857.83263433,174445.022310674,3.0,159706.43171395472,11.981092607117592
10213.0,1278611.03948209,173780.124709994,3.0,49039.72112126329,10.800385883833387
10216.0,1285269.9736969003,252630.83211873495,6.0,437510.1678545582,12.988855225320162
10217.0,1285724.04198536,252622.585462734,3.0,777905.9506577655,13.564360909809219
10218.0,1267907.17047912,271781.705546349,1.0,0.0,
10219.0,1256591.88438754,219327.45090062905,3.0,1847.5110969612103,7.521594659278586
10220.0,1256571.09078752,218861.996756151,4.0,5755.231568599204,8.657864558156925
10221.0,1262686.80784978,244513.599022418,4.0,129821.50107234209,11.773915717240856
10222.0,1262582.00004166,244516.782446429,1.0,0.0,
10223.0,1260506.55991155,197157.582845926,4.0,1012947.2110980118,13.828374670419874
10225.0,1264727.46717986,246971.527536944,4.0,94735.42299546774,11.458843264095474
10226.0,1264587.46250772,246974.743024945,3.0,69451.67625457645,11.148386484026227
10227.0,1284903.52588852,192234.673080891,1.0,0.0,
