Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
12013.0,1274860.79634224,227953.267997473,4.0,162158.5826350856,11.99633004055417
12014.0,1275725.29624712,271742.805706307,3.0,558072.2385058056,13.232243692672089
12016.0,1281319.26700485,171706.257123873,3.0,52716.78049974156,10.872689099400848
12017.0,1273614.41528496,237492.294183239,4.0,126585.3020756464,11.748671684603629
12018.0,1294422.92877828,183110.087983549,3.0,463912.96665912005,13.047452241759247
12019.0,1258123.76778111,287413.065690354,1.0,0.0,
12020.0,1262959.77156205,189790.33675839,1.0,0.0,
12021.0,1259020.23415002,192589.281913251,4.0,802352.9799859939,13.595303914693014
12022.0,1284109.05606371,189799.184182391,3.0,84778.0,11.347791354158918
12023.0,1283031.69401461,268342.820422828,3.0,304771.4642726964,12.627317477259323
12024.0,1283302.38278289,268333.492678821,3.0,324759.5918850647,12.69084047030933
12025.0,1264799.38372394,235695.681637391,4.0,200173.6074662425,12.20694030633486
12026.0,1255493.1661144,192678.995001346,4.0,248821.8061285286,12.424492281217672
12027.0,1261671.15242474,264655.043651044,3.0,339021.99999999994,12.733820281012045
12028.0,1275993.0020394,232163.19753778,4.0,477263.59067919175,13.075824218247364
12029.0,1280803.32678032,207951.386376992,3.0,55372.63874124719,10.921840865196687
12030.0,1278330.18437779,222922.22191231,4.0,321689.69859465363,12.681342690938388
12031.0,1278323.63980179,222631.548952013,3.0,4491.408187634257,8.409921559100935
12032.0,1264143.15306726,268886.578823388,1.0,0.0,
12033.0,1291378.55168715,180900.369965285,4.0,269300.25552577386,12.50358222765098
12034.0,1284305.32825591,176885.80151318,1.0,0.0,
12035.0,1280145.41241165,180157.078764528,4.0,831824.2593404646,13.631376470737584
12036.0,1269682.07275294,284953.940375835,1.0,0.0,
12037.0,1269801.92356905,284952.897111833,3.0,45648.055193250446,10.728716282558107
12038.0,1266171.83601335,271486.170378044,4.0,54753.99725355166,10.910605654210997
12039.0,1266181.45937335,271813.853450388,1.0,0.0,
12040.0,1271112.0184184,281853.377364665,3.0,44286.47962038813,10.698434709007387
12041.0,1271388.35576269,281836.309140638,1.0,0.0,
12042.0,1272228.32587555,215065.649360269,3.0,43384.89394793929,10.67786659378388
12044.0,1265100.28599624,245629.161455572,3.0,54954.40436564628,10.91425910886081
12045.0,1265163.64311631,270184.098184705,4.0,131028.16058561862,11.783167545383776
12046.0,1255217.71587412,197800.37062259004,3.0,400917.0547541872,12.901509838893588
12047.0,1284879.6860805,255243.234041408,3.0,70637.33333333765,11.165314084470975
12048.0,1253116.81948797,239891.581993699,3.0,169390.9549535161,12.039964665167206
12049.0,1280761.03974028,260182.957118466,3.0,25952.177718581966,10.164010804864178
12050.0,1281567.77106911,260163.038526446,3.0,36445.78281376772,10.503581032904274
12052.0,1275663.66546306,252673.168310776,3.0,6186.172479630062,8.730071835111413
12053.0,1253525.8436164,246541.546096504,3.0,580023.9994180086,13.270824759973454
12054.0,1263225.40388232,243682.828397572,3.0,24441.0953726888,10.104021231130984
12055.0,1270778.86616206,247518.338097498,4.0,139612.87873352808,11.846628719593388
12056.0,1254942.27612984,209929.630155012,4.0,894586.0185287392,13.704116341118244
12057.0,1270001.61412926,270170.680264696,3.0,6055.737001501145,8.708761366416866
12058.0,1265703.80119686,249256.181427285,4.0,40810.71298349,10.616699899050719
12059.0,1283686.39839928,246646.027184606,3.0,84778.0,11.347791354158918
12060.0,1283386.73529497,246688.420144647,1.0,0.0,
12061.0,1287242.23712292,202871.123267785,4.0,108500.67324131742,11.5945116569325
12062.0,1264482.04279561,196114.186300859,3.0,33151.199707991866,10.408834185245487
12063.0,1283581.99347118,266045.714756474,3.0,294281.08694954624,12.592290667628975
12064.0,1271170.43166646,228596.627934128,4.0,194909.89190770476,12.180292637967112
12065.0,1270855.40011413,228883.342878416,4.0,235981.40114373,12.37150827218917
12066.0,1273234.02597257,227544.440349042,4.0,390291.8395663768,12.87465004484451
12067.0,1287493.81632318,203616.712324545,4.0,142820.26721798276,11.869342246113693
12068.0,1268289.05911951,171326.070179477,3.0,2016214.8163351784,14.516732458218554
12069.0,1268182.24337541,171329.286435485,3.0,1937180.2839717416,14.476744011868949
12072.0,1269371.03595261,215122.431760326,3.0,184090.32111245944,12.123181791762295
12073.0,1262934.03345002,254062.616312206,3.0,8471.266830106908,9.044435343180757
12074.0,1274388.01643775,239032.768808812,4.0,188770.15468638705,12.148285441206143
12075.0,1285243.41305687,208232.311049268,4.0,102561.29571761168,11.538215905826755
12076.0,1274497.75410187,224882.842330322,3.0,20640.78667002211,9.935024332726845
12077.0,1257278.13597223,213833.406095013,4.0,55045.34749218104,10.915912624359153
12078.0,1259063.80266206,186121.66494663095,3.0,166.66666666666669,5.115995809754082
12079.0,1270220.84139349,283947.139926806,1.0,0.0,
12080.0,1289695.73088543,166888.483934939,4.0,164783.82989360407,12.012389772065822
12081.0,1285975.53753762,197210.895741984,3.0,158553.3770370626,11.973846579248098
12082.0,1256603.16157155,200213.475713059,3.0,127772.1133990814,11.758003592100382
12083.0,1267740.79710294,243584.363053471,3.0,73819.91899356506,11.209383879232602
12084.0,1278145.1834816,230772.57072036,3.0,34411.61574381956,10.446149453336327
12085.0,1262067.65456913,205095.043974057,4.0,145722.41834424148,11.889458846814062
12086.0,1272565.06341189,198760.951039568,1.0,0.0,
12087.0,1271306.8700026,245507.041583449,1.0,0.0,
12088.0,1283056.75135863,207137.094408154,3.0,37688.14773696733,10.537100940372389
12089.0,1283493.93555108,251189.41963726297,3.0,58213.612942192914,10.971874505719734
12090.0,1267620.29636683,229293.584862843,4.0,293609.8903756687,12.590007261720746
12092.0,1266866.24836606,197041.450877815,3.0,80152.75804090625,11.291689568436375
12093.0,1267737.59665495,269466.516295969,3.0,2306047.0004151245,14.651045361396637
12095.0,1258840.60918984,248033.35313803,4.0,1181913.8829910916,13.982645617264446
12096.0,1266778.00439796,226933.238812417,4.0,1835183.7329063,14.422655161382856
12097.0,1251592.14537442,210992.175884098,4.0,84864.86312993051,11.348815424796717
12098.0,1251332.60911815,210999.716876104,3.0,1432790.4006587395,14.17513442999845
12099.0,1272391.10475571,270021.391816542,4.0,173285.65149832368,12.06269667653632
12100.0,1260329.84080736,249598.285363629,4.0,314435.1436645412,12.65853311339376
12101.0,1259671.96419869,249612.812915653,4.0,339832.5660964886,12.736208322640325
12104.0,1270374.48868965,244863.841134787,4.0,157722.13626953406,11.968590132596349
12105.0,1282821.2692464,194039.926010743,3.0,42736.2246291032,10.662802191539205
12106.0,1282822.5251184,193894.536250591,1.0,0.0,
12107.0,1282534.9598061,265731.714756146,3.0,222398.9425688072,12.312228086710602
12109.0,1268944.33246419,278477.273233205,3.0,54059.16478702997,10.897834369970615
12110.0,1295993.13428389,182529.572398961,1.0,0.0,
12111.0,1262985.82365808,256739.239290938,3.0,29529.163271221987,10.293133639464262
12112.0,1274128.6537495,194629.737851351,1.0,0.0,
12113.0,1257153.23299611,205901.494470879,4.0,1310251.5491842218,14.085729699021448
12114.0,1279296.91903478,200669.782529533,1.0,0.0,
12115.0,1279829.06233133,200659.363585517,4.0,134543.30974345308,11.80964143171891
12116.0,1275720.12498312,243099.681580976,4.0,71912.31926272373,11.183202867874092
12117.0,1273477.65016483,215798.703377023,1.0,0.0,
12118.0,1261629.09968869,247407.806513384,4.0,296256.180933762,12.598979835125263
12119.0,1285384.87110502,256596.8885068,3.0,64915.74685996482,11.080845505926733
12120.0,1283176.97651076,252518.937014624,3.0,80230.51749172762,11.29265923882945
12121.0,1256760.50966771,250438.294516489,3.0,142150.3764593912,11.864640765400585
12122.0,1289701.55898143,187952.029428512,4.0,179056.34253779778,12.095455798076474
12123.0,1267173.89502236,237669.696999416,1.0,0.0,
12124.0,1281283.79628482,249249.85003528,4.0,61727.90395650077,11.0304913597896
12125.0,1281294.78905283,249906.317235947,3.0,11416.180684944842,9.342786986374172
12126.0,1269049.56254429,255525.509433702,3.0,562116.7801063429,13.239464901073218
12127.0,1269057.6973923,256188.983482376,4.0,964877.896953148,13.779756840660548
12128.0,1282021.04972558,223092.944024488,4.0,176015.2963213296,12.0783261811604
12129.0,1282401.11820596,223329.145304739,3.0,967558.1880953718,13.782530844811806
12130.0,1274377.16146174,179759.214764118,3.0,503146.8288854595,13.128637312818434
12132.0,1269266.91384052,187147.310899675,3.0,341738.98221875826,12.741802514765133
12133.0,1287434.45427512,176857.131945148,4.0,770956.4414174878,13.555387154733527
12134.0,1271597.6214269,275818.814286485,1.0,0.0,
12135.0,1264940.88209209,263162.928513527,3.0,4159.011952923349,8.333032813728527
12136.0,1283441.79526302,236492.312870204,1.0,0.0,
12137.0,1255508.45808242,191012.915703639,3.0,94987.73377944088,11.461503044135068
12138.0,1278163.02168962,249228.22443525505,3.0,52629.76305208503,10.871037076192241
12139.0,1278282.04306574,249226.034803256,1.0,0.0,
12140.0,1260930.36029598,211661.04628478,3.0,35158.94975630592,10.467634480940752
12141.0,1260765.49475981,211666.388492793,4.0,58449.43788462917,10.97591734982453
12142.0,1257466.56438842,243759.593005657,3.0,215364.8028378276,12.280088626628476
12143.0,1257135.65328409,244182.37655808,3.0,112801.34252726268,11.633383519812705
12144.0,1270682.59505796,271399.447177961,3.0,94201.04954919088,11.453186602213542
12145.0,1285432.62950507,246316.584240273,3.0,32225.28012369161,10.380506520514109
12146.0,1266826.77137402,250288.79352434,4.0,90158.06260356608,11.40931966005738
12147.0,1278742.63698621,283784.670742646,3.0,327363.220899828,12.698825600711622
12148.0,1279032.14853851,233061.715426698,3.0,113554.65768652232,11.640039565508152
12149.0,1256636.84918758,211872.098380998,4.0,507113.3409407487,13.13648980974064
12150.0,1280689.7872602,223793.671961203,3.0,147301.8962530746,11.900239475776377
12151.0,1281669.80012521,244560.899758473,4.0,582718.382641195,13.275459299984158
12152.0,1266056.11710122,236627.876966357,1.0,0.0,
12153.0,1264587.68893972,211575.985100701,4.0,164109.4979370731,12.008289154361657
12154.0,1267122.49188632,280572.229971349,3.0,47055.67995294469,10.759086859362636
12155.0,1267451.32657465,280480.829267249,1.0,0.0,
12156.0,1267775.74423899,278090.258256808,3.0,244184.36217329017,12.405678801643873
12157.0,1264696.18737184,283329.581462175,3.0,342531.4567406119,12.744118776965106
12158.0,1264026.44727515,283349.298582196,1.0,0.0,
12159.0,1288330.70867604,202916.541123822,3.0,19780.99160586669,9.892476735662651
12160.0,1288269.28819597,202036.271554932,3.0,132215.356530655,11.792187361004915
12161.0,1254395.75260928,240530.191658348,3.0,35400.98000173166,10.474494782403417
12162.0,1256853.13091581,239434.478953227,1.0,0.0,
12163.0,1277356.32120879,222943.171352342,4.0,86512.16062638788,11.368040268314948
12164.0,1286101.50220975,197208.86393398,3.0,49775.595356680125,10.815280089818778
12165.0,1281432.55058897,212682.032781824,4.0,92716.16164875074,11.437298079925842
12166.0,1280437.85407595,254677.696504831,3.0,24245.62846004062,10.095991610426049
12168.0,1271639.88312294,262743.854913086,3.0,152459.24497825874,11.93465259326881
12169.0,1279477.05842696,230415.864735991,3.0,68715.09629447303,11.13772419634827
12170.0,1271291.72965059,254151.944248289,3.0,113787.06094410967,11.64208409424615
12171.0,1258380.05405337,251715.195189804,4.0,212200.19156343705,12.26528540791108
12172.0,1265714.17585288,237669.417191416,1.0,0.0,
12173.0,1265682.91146885,237889.314343646,3.0,1532422.2176467543,14.242360190298381
12174.0,1265335.01028448,244079.272813976,3.0,48980.96634420898,10.799187059674725
12175.0,1266054.97566122,246273.636848226,3.0,1685077.9071313343,14.337322356386014
12176.0,1285238.33196887,247999.991665989,4.0,177076.30350796226,12.084336011927284
12177.0,1290412.69107817,182927.328495353,3.0,504034.31358332135,13.130399627242587
12178.0,1278460.41938592,177773.05668208,1.0,0.0,
12179.0,1266709.22865389,272800.307851389,4.0,144893.7241661638,11.883755815888152
12182.0,1258688.72726968,260468.464766756,3.0,1111011.583382659,13.920781494654417
12183.0,1269174.00260842,246719.26750467703,3.0,217003.063203188,12.287666748566688
12184.0,1285223.25984085,261484.12575981,3.0,320023.99184101314,12.676151246468628
12186.0,1269740.43025699,258851.58841310404,3.0,1141901.0746976566,13.948205040837959
12187.0,1269746.70616101,259480.240381747,3.0,4746.413927435965,8.465144649255812
12188.0,1281045.15762858,176390.79236066304,3.0,54167.75427296949,10.899841070767833
12189.0,1281589.85862114,176367.93412064,4.0,151408.60613369863,11.927737462053555
12190.0,1279212.8552267,174123.626918346,1.0,0.0,
12191.0,1264316.76753144,270701.290057242,1.0,0.0,
12192.0,1261438.11255249,285386.354520276,1.0,0.0,
12193.0,1281585.58374113,257506.974267736,4.0,143033.5787211238,11.870834697908663
12194.0,1280147.79429966,213324.59969449,3.0,43076.48488891663,10.67073253297648
12195.0,1252993.42403185,211633.28257276103,3.0,312682.3527648762,12.652943106819443
12196.0,1252746.2361916,211642.806476772,3.0,2080.6612190666574,7.640441015959888
12197.0,1280678.4539482,223433.944024846,3.0,71584.95116304478,11.17864015157089
12198.0,1267091.51659028,271136.136969686,1.0,0.0,
12199.0,1266018.68311718,235271.951140955,4.0,46439.25756638287,10.745900448741375
12200.0,1255593.29353851,200735.412929595,3.0,104800.86074265077,11.559817264028583
12201.0,1261033.28036009,187741.95141229,3.0,49062.01445093031,10.800840377934245
12202.0,1260779.55645582,187712.847796261,1.0,0.0,
12203.0,1287662.83110735,183210.907951653,1.0,0.0,
12204.0,1270432.3553777,198373.032191172,1.0,0.0,
12205.0,1277645.91020109,266780.428805232,1.0,0.0,
12206.0,1272375.9663237,269200.39411971,3.0,53516.56871608715,10.887746580566104
12207.0,1272676.680308,269238.011207744,3.0,8527.732372272574,9.051078763674987
12208.0,1253341.72355221,238562.482984334,3.0,31880.52285471125,10.369750533482058
12209.0,1270760.76907404,247248.483313233,4.0,445902.3027966172,13.00785515498128
12210.0,1256792.44233973,205915.586310908,4.0,1181144.595843004,13.981994522776386
12211.0,1282454.32934202,213213.092430368,3.0,261877.53883801828,12.475632264458392
12212.0,1271711.26981102,268713.417415202,4.0,114771.71216611918,11.65070032280095
12213.0,1264153.13764328,232340.952097967,4.0,3351237.5751610016,15.024840261001675
12214.0,1265462.56318061,282504.060117334,1.0,0.0,
12215.0,1281084.25599661,180657.68804504,3.0,84778.0,11.347791354158918
12216.0,1291129.1998149,183767.145712227,3.0,85805.46711366353,11.359838002719535
12217.0,1270771.31205006,282026.678868845,3.0,596557.6351214318,13.298931138017503
12218.0,1270775.81957006,282981.897749811,3.0,133927.66756328032,11.805055138887775
12219.0,1279441.29861893,279823.044498578,3.0,124156.02293149012,11.729294303102229
12220.0,1258707.3391097,187900.261108458,3.0,56218.10137330219,10.93699407251534
12221.0,1280234.10117975,210929.050060034,3.0,1225363.6147689056,14.018748186298916
12222.0,1261641.1767447,247973.949745968,4.0,853509.9316934429,13.657112457579442
12223.0,1267348.20702255,244694.39723061,4.0,357086.75514303066,12.785734042844366
12224.0,1274769.73349415,213297.880974457,4.0,1750227.227255074,14.375256181616432
12225.0,1269291.48728053,212894.65044604204,3.0,38517.45865178964,10.558866888963815
12226.0,1272635.65509196,208567.434697613,3.0,46467.24560601388,10.746502947802732
12227.0,1255749.58883467,193858.838138551,4.0,140337.57771369335,11.851806068529728
12228.0,1272582.8671239,252028.167990118,3.0,223025.6454606163,12.31504204589557
12229.0,1280707.59366024,195609.915644348,1.0,0.0,
12230.0,1273770.61675712,223021.85359241095,4.0,1070958.1156968724,13.884064241005845
12231.0,1279781.52005927,210624.043147728,4.0,96696.45056864922,11.479331975169469
12232.0,1263188.99127428,232365.496353984,3.0,2569397.580191073,14.759182024799438
12233.0,1278494.28050596,200406.359809265,3.0,100217.2669291208,11.51509577742864
12235.0,1270284.45278555,217399.901970655,4.0,666967.2855818182,13.410496276591191
12236.0,1271621.53445092,273746.664588362,1.0,0.0,
12237.0,1265439.0251326,232185.229665801,4.0,593729.5818091531,13.294179245207737
12238.0,1260993.17642404,233887.943459541,1.0,0.0,
12239.0,1260761.4363918,233708.770915359,4.0,123591.54725052913,11.724737433726462
12240.0,1281122.62892465,258135.031100377,1.0,0.0,
12241.0,1281593.58502114,258132.960572377,4.0,293177.8054368191,12.588534548437806
12242.0,1251023.03791784,239524.443945318,3.0,11303.860183037148,9.332899555483653
12243.0,1274875.19199026,254822.42124098504,3.0,357452.2667746286,12.786757112690147
12244.0,1280127.50201163,180156.667052522,1.0,0.0,
12245.0,1281382.72326092,270393.660424933,3.0,347698.4067948775,12.759090735859708
12246.0,1277796.75928925,284575.949335456,3.0,148109.49003621453,11.905707076772929
12247.0,1264304.01297143,256969.221435174,4.0,153121.26768055875,11.938985485653024
12248.0,1264753.01239589,287435.163418382,3.0,3044368.747665901,14.928804129807606
12249.0,1264089.88017121,287446.240858391,3.0,2318486.999564853,14.656425375536708
12250.0,1297408.34010933,184943.360241428,3.0,1540136.2060978806,14.247381415996841
12251.0,1263176.88004227,198585.862143397,3.0,160130.53962208758,11.983744634210847
12252.0,1258664.44483766,215824.244689047,3.0,69723.04216214149,11.152286132677167
12253.0,1296245.27911614,184333.410672799,4.0,378504.1921137565,12.843982427396078
12254.0,1296232.98260413,184075.895728543,4.0,307963.21085587016,12.637735609548407
12255.0,1276205.22309561,283153.774677992,3.0,48798.36503970426,10.795452087995242
12256.0,1276176.03973559,283411.30504626,3.0,119901.4904461244,11.694425771681667
12257.0,1295150.11597902,185180.228849664,3.0,448262.6441978408,13.013134598984415
12258.0,1283570.81433517,276217.208846897,3.0,136598.18895806957,11.824798968037305
12259.0,1269712.10814497,170082.825314209,3.0,312400.2013018446,12.652040341319562
12260.0,1270465.00459374,170077.326946199,1.0,0.0,
12261.0,1258001.00163698,284922.014615804,4.0,204070.34555068487,12.226220044516571
12262.0,1257787.08112475,285153.622104034,3.0,28294.082360769506,10.250407957906335
12263.0,1272437.05214776,281987.873172805,4.0,494300.02525148325,13.110897950380389
12264.0,1272440.33758776,282615.015573442,3.0,235189.40246983804,12.36814643646529
12265.0,1289935.52992567,168770.492640868,4.0,85401.19533957425,11.355115376629223
12266.0,1275638.19435903,230853.619808435,3.0,13402.087224606688,9.503165736839552
12267.0,1279648.28773914,219105.152788401,3.0,728537.6540507108,13.498794590379415
12268.0,1261831.95920891,253011.188983127,4.0,345365.36083221406,12.75235815255565
12269.0,1264583.43364371,211461.496844575,3.0,45508.87834692848,10.725662714407875
12270.0,1274832.46763821,215767.676880985,4.0,134124.80346522457,11.806526014621392
12271.0,1264440.00548357,194444.962299153,4.0,478522.7877008029,13.078459111940367
12272.0,1272883.44466022,250994.335093066,3.0,419921.33171432937,12.947822667273623
12273.0,1264436.72823557,248979.487091005,3.0,90964.16156895131,11.41822087901539
12274.0,1284000.7727996,208094.195785135,1.0,0.0,
12277.0,1275724.18271112,276540.579919219,3.0,440172.2536948294,12.99492141495399
12278.0,1284887.85536051,169948.179938063,3.0,261005.39993087863,12.472296375481147
12279.0,1285391.39897703,169930.161250055,1.0,0.0,
12280.0,1264714.45437986,284124.402006984,4.0,207364.69497809585,12.242234333566502
12281.0,1264434.43530756,284130.210391,1.0,0.0,
12282.0,1290936.5447107,180838.110573217,3.0,43574.18283485587,10.682220117139652
12283.0,1270716.729458,193608.356346294,3.0,321860.380197363,12.681873128622527
12284.0,1261515.97527258,236419.006630138,4.0,211124.13914286703,12.260201576625729
12285.0,1265996.25694117,250627.90994069,1.0,0.0,
12286.0,1266297.00471747,258240.487932488,4.0,456967.24144175526,13.032366985560376
12287.0,1279535.07961103,204006.323396951,3.0,44873.03546223337,10.711592346831925
12288.0,1262131.52944921,239722.895977512,3.0,183466.27587167968,12.119786146871007
12289.0,1261820.05405688,239728.03344953095,3.0,121681.68129494449,11.709163744186043
12290.0,1262501.32298559,258329.889660567,1.0,0.0,
12291.0,1276711.90316014,222957.159192353,4.0,234466.429861934,12.365067700381552
12292.0,1285992.76716964,197929.039614722,3.0,84777.99999999997,11.347791354158918
12293.0,1265464.00407661,249266.121651292,3.0,28904.96257352894,10.271768574706153
12294.0,1264522.64509965,237699.277351454,4.0,380848.6895609308,12.850157434967736
12295.0,1275530.61157493,191120.474871755,1.0,0.0,
12296.0,1275229.55378261,190676.297271296,3.0,278513.3686102241,12.537221339388518
12297.0,1263157.99063426,231196.291360795,1.0,0.0,
12298.0,1284157.11071976,255575.138233751,1.0,0.0,
12299.0,1267929.63070314,251222.15122129,3.0,320011.31848252274,12.67611164440828
12301.0,1254293.88304117,210632.095947728,4.0,244649.1318738037,12.407580348269542
12302.0,1254272.63574515,209951.118603036,4.0,582316.6843881513,13.274769709978965
12303.0,1282487.42086205,246259.595888212,3.0,14051.713521428472,9.55049962614605
12304.0,1282793.20467037,246359.73444831403,3.0,349973.4686764001,12.765612626810631
12305.0,1263149.43325825,268937.54855144,3.0,2204339.3277545413,14.605938397365549
12306.0,1262627.40087372,269425.226055935,3.0,84778.0,11.347791354158918
12307.0,1258588.13526958,210475.502411574,4.0,1820606.9905777925,14.414680514756924
12308.0,1263691.56311481,283484.46101433,1.0,0.0,
12309.0,1263367.42001048,283378.518358216,3.0,424501.315969062,12.958670384773638
12310.0,1275397.84050278,273396.303755999,1.0,0.0,
12313.0,1264687.96100383,260928.83129523703,3.0,43022.15131111812,10.669470408803342
12314.0,1264361.11261949,260938.839167237,4.0,1185560.2380515616,13.985725995555665
12315.0,1275906.77029531,218141.27643542,4.0,149778.47151047725,11.916912624853953
12316.0,1265445.5716926,232482.74384211,4.0,726648.1909134488,13.496197720425467
12317.0,1263004.0982821,205068.567046031,3.0,95778.4446259361,11.469792934737143
12318.0,1257286.36496425,214016.053711191,1.0,0.0,
12319.0,1255300.52739421,194144.303738847,3.0,42320.21644351287,10.65302018096884
12321.0,1275464.43551086,273506.439308107,1.0,0.0,
12322.0,1288652.17325236,184818.277169302,3.0,241419.87453814023,12.394292914572025
12323.0,1270865.37585814,286837.41564177,1.0,0.0,
12324.0,1257261.31574821,237326.879463062,3.0,72139.89625514741,11.18636251635208
12325.0,1272408.16312373,187055.85176359105,3.0,403124.7427332216,12.907001328350814
12326.0,1271495.9454588,281740.047508538,1.0,0.0,
12327.0,1262015.04349709,280387.468243167,1.0,0.0,
12328.0,1281307.78969285,192240.672376901,1.0,0.0,
12329.0,1278117.19698557,235409.72714109704,3.0,27779.889441130126,10.232067636499483
12330.0,1255275.22230619,236932.922918662,3.0,2846.504301411087,7.953846959512807
12331.0,1261884.20189695,241700.808363542,3.0,82068.86299487224,11.315313966438259
12332.0,1259903.27869493,199830.028608665,4.0,380402.2301309749,12.84898447223076
12333.0,1257288.40925224,250433.802420482,3.0,47069.10837849438,10.759372191757617
12334.0,1278867.47436234,222910.33941631,4.0,871353.3008760455,13.677802800313719
12335.0,1253441.53436831,216098.360913321,1.0,0.0,
12336.0,1258690.12522168,254380.081272528,4.0,406565.6356848256,12.915500660335193
12337.0,1272531.41419585,235513.97462920804,5.0,218829.60165730608,12.296048631317298
12338.0,1273449.1649808,238639.798120409,3.0,116096.80279669758,11.662179628949325
12339.0,1264465.72330759,231967.151329577,4.0,1271175.3572982822,14.055452508631504
12340.0,1277606.28754506,213830.391055003,4.0,65761.67544821416,11.093792507632598
12341.0,1277753.70853721,213827.151183009,1.0,0.0,
12342.0,1272815.28434014,270078.184712604,3.0,203771.2185297355,12.224753165704154
12343.0,1286539.8697622,196079.365500823,3.0,89217.04298533882,11.398827365175594
12344.0,1281034.82892457,249910.88907595,3.0,33326.2053171533,10.414099312949581
12345.0,1279677.32869917,268453.046854943,4.0,54344.26932297838,10.903094446750554
12346.0,1262805.3148579,249278.8683393,3.0,29608.3459727774,10.29581155910909
12347.0,1273737.51966909,276615.08436729,4.0,432249.59971842624,12.976758477503296
12348.0,1292267.33076006,185162.161969647,4.0,1540383.66978645,14.247542079585504
12349.0,1268764.169392,275421.074958071,3.0,170041.33675750284,12.043796843871506
12350.0,1261285.75421634,168580.639648676,3.0,49737.99225606529,10.81452435176719
12351.0,1261278.16304833,168196.153568283,3.0,443341.8476014393,13.00209641646144
12352.0,1259158.89533417,209584.260746658,3.0,143098.9128631061,11.8712913684724
12353.0,1288642.66016436,188692.84779726,3.0,103699.20746396529,11.549249751603702
12354.0,1283772.04985537,246585.955440551,4.0,2118330.448278944,14.56613881199123
12355.0,1273177.15960452,215496.36276871,3.0,203531.86520609085,12.223577857385829
12356.0,1265749.43754891,251620.832501709,3.0,18566.811134105566,9.829130918228065
12357.0,1262414.0767775,233742.6881634,3.0,21154.54678719684,9.959610139487994
12358.0,1258063.29219703,216683.363985926,3.0,124840.61942311875,11.734793158108378
12359.0,1257793.63293277,216686.06312193,3.0,167971.92918716598,12.031552156252982
12360.0,1279767.68876326,218016.961043298,3.0,103189.45158666608,11.544321913497964
12361.0,1282581.59353414,234414.695012078,3.0,2496920.287981849,14.730568645637359
12363.0,1270094.16049735,275398.119246051,3.0,94391.36621735424,11.455204888388986
12364.0,1266732.66398191,177806.394538119,3.0,76360.11202451031,11.243215744896103
12365.0,1266372.24798155,177793.750826105,1.0,0.0,
12366.0,1281681.83417323,214349.600271538,3.0,56027.283530414046,10.933594056971277
12367.0,1281456.22175699,194431.992827147,4.0,330470.5193354209,12.708272734099905
12368.0,1283112.16403069,251197.003957272,4.0,68899.27134539803,11.140400881407338
12369.0,1267883.8368471,237441.997991189,3.0,66516.69132200965,11.10520819247284
12371.0,1272351.20753968,283490.966614336,1.0,0.0,
12372.0,1272445.23288377,283490.73627834,3.0,132619.54219090735,11.795239722880309
12373.0,1267495.2427987,285391.092376277,3.0,301994.07907472126,12.61816269045197
12374.0,1290863.87162262,181949.282862365,3.0,143971.41061385916,11.877370021443223
12375.0,1272557.39473988,221823.982679188,4.0,17248.770522475883,9.75549614586002
12376.0,1280844.03865236,249914.265715957,3.0,6248.585598921559,8.740110412947244
12377.0,1266813.786158,241566.890987411,1.0,0.0,
12378.0,1256022.25590695,196685.92895744703,3.0,1088049.7530849285,13.899897434290843
12380.0,1282351.58156592,212654.570253804,3.0,30637.1780768637,10.329969520294055
12381.0,1278634.1201221,271141.051337689,3.0,3358576.4771960364,15.027027774665775
12382.0,1261730.72548079,245863.148463801,3.0,4411.960911112751,8.392074520658886
