Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
17148.0,1250414.5634212,213245.15009440496,3.0,20734.71004723409,9.93956438884671
17149.0,1250091.81570888,213465.545934632,5.0,247371.24931172564,12.418645520836312
17150.0,1278806.29138628,212293.360973433,1.0,0.0,
17151.0,1289085.9811248,249765.369331807,3.0,650460.1043182103,13.385435244259437
17152.0,1275138.41650252,203465.69984439,4.0,2415415.566486897,14.69738190748547
17154.0,1258016.84048499,195750.58399649,1.0,0.0,
17155.0,1284954.25708857,186686.213363215,1.0,0.0,
17156.0,1284983.09529661,186687.731059209,3.0,84778.0,11.347791354158918
17157.0,1281047.83903658,195953.718780696,3.0,36074.14080337743,10.49333156640425
17158.0,1282826.1186544,280057.081746817,3.0,2506213.441618399,14.7342835830452
17160.0,1277510.41471295,201494.606658369,1.0,0.0,
17161.0,1277921.87288937,201488.18278636,3.0,75970.52490327557,11.238100713822819
17163.0,1281854.6491494,194014.73381871,3.0,77552.66148017504,11.258712487553824
17164.0,1280973.8674525,194931.941947654,1.0,0.0,
17166.0,1280721.09266824,196632.720381394,3.0,42535.571907224126,10.658095990887341
17167.0,1281041.53330857,196610.533117369,4.0,114659.16560366444,11.649719229300578
17168.0,1277807.87116125,204106.521029055,4.0,1303297.9671986809,14.080408507783597
17169.0,1277911.25317736,203574.812484503,3.0,43177.12514822521,10.673066123534282
17170.0,1267954.55422316,229285.582878828,5.0,751967.0007400874,13.53044771997457
17172.0,1271003.44741029,170262.397474393,1.0,0.0,
17173.0,1271351.30763465,170256.308258384,3.0,480634.0970042666,13.082861546510033
17174.0,1284989.42073661,186875.403635398,1.0,0.0,
17175.0,1250087.64214088,213346.896270514,3.0,20895.773218559723,9.947302179153546
17176.0,1250084.48726086,213257.201870412,4.0,23584.54840012097,10.068347047776761
17177.0,1253668.41840054,244978.320238903,1.0,0.0,
17178.0,1280634.10828415,203281.367492199,1.0,0.0,
17179.0,1267910.55428712,171337.499619499,4.0,3161727.9060291527,14.966629241824759
17180.0,1250410.52438121,213148.474766314,3.0,1463.2708973376748,7.288429549523426
17181.0,1250406.2852132,213046.99924621,3.0,4826.798485438352,8.481938687417667
17182.0,1288913.87878864,252081.724982172,4.0,85554.53333333334,11.356909268370321
17183.0,1288919.03917263,252583.130102694,1.0,0.0,
17185.0,1274116.88178147,211105.273100212,1.0,0.0,
17186.0,1250418.57583721,213343.484174505,3.0,1184.8365036890757,7.077360072479879
17187.0,1288624.65562034,253553.947063684,1.0,0.0,
17189.0,1264352.98269948,201953.90656285,1.0,0.0,
17193.0,1257006.92157196,219987.520149305,3.0,287732.67384011444,12.569787112226066
17194.0,1289354.06259708,180472.898028851,1.0,0.0,
17195.0,1289384.39194112,180472.338348851,3.0,84777.99999999999,11.347791354158918
17196.0,1288431.86662814,191618.441720262,3.0,62790.63958749055,11.047561290192453
17197.0,1263709.34289083,230138.13302370897,3.0,22532.6800398384,10.022721980627797
17198.0,1254228.05116911,208526.01549758,1.0,0.0,
17199.0,1288619.59789233,191395.492984027,6.0,553654.0791573392,13.224295364853722
17200.0,1289550.37357329,180559.079276934,3.0,226366.8263340296,12.32991208778191
17201.0,1254660.01686555,199802.185152635,1.0,0.0,
17202.0,1251764.13417459,213731.340686902,1.0,0.0,
17203.0,1251749.07222258,213729.429262906,4.0,87105.83107547883,11.374879107505363
17204.0,1279082.29445857,229665.998495221,4.0,175440.3419643416,12.075054332271025
17205.0,1273424.14366877,197312.013950095,1.0,0.0,
17206.0,1274341.29016571,222498.630231887,3.0,932612.9200368295,13.745745517042112
17207.0,1288905.84467663,191085.465399712,3.0,214074.76048792124,12.274080581070557
17208.0,1289103.64614883,191253.37778388,4.0,159094.66674835098,11.977254692383452
17209.0,1289660.21293339,252220.742070317,1.0,0.0,
17210.0,1288526.28410023,191505.713592142,3.0,17049.699828364755,9.743887877182186
17211.0,1288760.64678848,192479.566585138,3.0,530489.1164499023,13.181554721179925
17212.0,1289068.80166879,181177.603629574,4.0,1317404.4631176984,14.091174043005747
17213.0,1289044.35885276,180041.087532401,3.0,3034554.638229185,14.925575229773713
17214.0,1267378.67121458,232522.352674142,3.0,22633.00392021937,10.02716447043783
17215.0,1288709.99238843,191289.078199923,4.0,561168.7756963306,13.237776987202714
17217.0,1260111.15127113,238157.91261591003,3.0,284525.3822892037,12.558577745754157
17218.0,1289404.96013314,181414.379757807,1.0,0.0,
17219.0,1289361.3014451,180929.24586930903,3.0,279400.7221256839,12.540402310360298
17220.0,1294693.58017056,185512.430578008,1.0,0.0,
17221.0,1254959.40931386,199792.525760636,1.0,0.0,
17222.0,1256679.99478762,219622.95362094,3.0,123727.52055957966,11.725837011886405
17224.0,1260344.61437538,201812.424258694,4.0,1393598.3282137148,14.14739968546263
17225.0,1281159.70399669,229613.142623171,1.0,0.0,
17226.0,1254155.43747304,248001.962098002,3.0,42457.093589928816,10.65624928237104
17227.0,1279584.33119507,217507.225554764,4.0,715336.7594947177,13.48050870309439
17228.0,1254140.91811302,248002.860722005,1.0,0.0,
17229.0,1265305.33706845,179003.919019341,3.0,46869.55799383352,10.755123660401482
17230.0,1279703.82860319,217296.404754549,3.0,553476.8534711432,13.223975211776093
17231.0,1282578.47084615,246548.177328512,3.0,50336.67687610313,10.826489252924759
17232.0,1264907.41463605,178949.636011288,1.0,0.0,
17234.0,1270170.14884944,176688.321640968,3.0,1858089.5779024728,14.435059409197244
17236.0,1269971.45540923,175543.133927792,3.0,576861.2260441519,13.265357007107657
17237.0,1291098.14541487,171924.596580088,3.0,64338.068510477184,11.071906780300088
17238.0,1291098.37376687,172346.305380523,3.0,42390.0,10.654667764346684
17239.0,1291093.77696687,172422.842596605,3.0,42389.99999999999,10.654667764346682
17240.0,1290571.46637432,172594.098852783,3.0,287264.81922018086,12.568159784354805
17241.0,1290216.21216597,171963.275940135,3.0,190530.90660572695,12.157569699789645
17242.0,1255083.34275399,194742.819643453,3.0,216372.5157918549,12.284756811381314
17243.0,1254918.55043381,194747.050235465,1.0,0.0,
17244.0,1290977.90778275,172614.427236795,4.0,146023.392209288,11.891522108468084
17245.0,1291195.76135097,171943.493860111,3.0,78444.58316671132,11.270147707551763
17246.0,1280390.4729559,173075.47907728,4.0,887692.2230005572,13.696380366176035
17247.0,1280232.97554775,172648.183012828,3.0,988359.9886909612,13.803802271389888
17249.0,1270947.44357023,169751.255457863,3.0,128380.9598876576,11.762757371763021
17250.0,1270300.86744156,171464.91017963,3.0,325363.6421571803,12.692698734756158
17254.0,1270475.97899374,171266.737315416,3.0,388636.56472574815,12.870399904977472
17255.0,1281857.0930534,222132.170711502,1.0,0.0,
17256.0,1278895.10975437,277087.112271786,3.0,222870.44046652707,12.314345897150353
17258.0,1285224.13350485,277931.440016642,1.0,0.0,
17259.0,1295755.99796364,184102.124400571,3.0,128874.65955875184,11.7665955796766
17260.0,1295795.00481167,185152.817137644,4.0,475752.69932442886,13.072653458971892
17261.0,1276869.6876723,277162.96155186,3.0,233029.87012262215,12.35892192228235
17262.0,1273851.41022921,222480.269719869,1.0,0.0,
17263.0,1273869.46565323,222478.18639186,4.0,432985.6505422995,12.978459866810322
17264.0,1264946.27415609,233678.371363327,3.0,137834.4139283533,11.833808344614175
17265.0,1295829.13991572,186203.783218712,3.0,38768.16007119137,10.565354571999274
17266.0,1296310.7901562,186176.471922681,4.0,99027.7856490994,11.503155752860417
17267.0,1282039.23929359,271038.094537586,3.0,165679.91810465726,12.01781300177104
17268.0,1296215.16634811,183560.518192008,4.0,107131.05765071767,11.58180820179928
17269.0,1296872.19489278,183529.89092797003,3.0,20568.96325282355,9.93153858044458
17271.0,1267112.51588631,277437.734608144,3.0,76150.58762560434,11.24046807497908
17272.0,1273451.99602079,204374.147781327,4.0,71978.17875849438,11.18411827926366
17273.0,1282987.71148656,228229.399005756,4.0,241998.4324123397,12.396686527482883
17274.0,1273340.42142868,204567.999429524,4.0,28763.14085264689,10.266850014934933
17275.0,1273277.68005262,204677.644549638,4.0,1100149.0681653805,13.910956245101048
17276.0,1271517.01265882,213488.811342657,1.0,0.0,
17278.0,1269074.70027232,224902.20092234,4.0,144423.11906112867,11.880502596926982
17279.0,1295727.6958836,182278.49713470004,3.0,152863.5117386347,11.937300722094642
17280.0,1296029.47706792,182287.642798707,1.0,0.0,
17282.0,1272653.88440397,223464.039448872,3.0,42389.99999999999,10.654667764346682
17284.0,1272950.16562028,205282.835270256,4.0,980350.1520249018,13.795665084815624
17285.0,1283199.07199878,228239.565981761,4.0,1218271.9565371352,14.01294398355761
17286.0,1281394.25900494,271707.667018265,3.0,939177.3510883988,13.752759612654888
17287.0,1297188.7267331,185186.57137768003,3.0,375170.903938267,12.835136944968246
17288.0,1297344.21985327,185178.95358566905,3.0,1996470.9444089616,14.506891652115783
17289.0,1268861.1285601,225270.388506725,4.0,71162.2094257524,11.17271719000143
17290.0,1273589.98981294,204131.105669066,4.0,151278.96979811764,11.92688089340776
17291.0,1272436.36613175,206349.50343135,3.0,1487687.3637611135,14.212733367300775
17292.0,1277740.52216919,204460.783813417,4.0,542123.469229027,13.203249057484204
17293.0,1279755.71826725,207150.17536816,1.0,0.0,
17294.0,1274644.87845401,205401.372486368,3.0,137367.09526383475,11.830412148749792
17295.0,1279012.70828249,204106.541061044,3.0,369857.61016195966,12.820873373151382
17298.0,1288313.27731602,173879.904038101,3.0,47758.1076919095,10.773904126090368
17299.0,1288311.07616401,173726.536869943,1.0,0.0,
17300.0,1271064.80094635,225646.88476310705,3.0,2217216.7192854467,14.611763237219835
17301.0,1271299.35429059,227368.689436868,3.0,2534534.018816948,14.745520359103516
17304.0,1263662.80298677,241508.766443342,3.0,45136.4608717412,10.717445643924787
17305.0,1263653.36106676,241525.18897137,1.0,0.0,
17306.0,1260775.32906382,286657.714521587,3.0,229994.9187974296,12.345812495476208
17307.0,1288345.72013205,171556.222627714,3.0,265914.0698880762,12.49092849003984
17308.0,1296191.28551608,182786.988207221,3.0,64490.68529055421,11.07427607825521
17309.0,1296223.38810812,182665.113455087,1.0,0.0,
17311.0,1289048.49760477,171665.730595827,3.0,272967.56790607265,12.517108268231096
17312.0,1265525.65162869,284762.241303638,3.0,27266.04916561298,10.213397586928377
17313.0,1265732.95204489,284756.976215631,3.0,66941.70193084782,11.111577399163474
17314.0,1269687.84472094,175894.46397616,3.0,762409.9595073281,13.544239694598987
17317.0,1280640.96518016,172458.958372638,3.0,817539.4531201306,13.614054441286443
17321.0,1284919.99699254,172724.54211691,3.0,854495.6189643602,13.658266654508092
17322.0,1270205.42699347,175890.366504148,3.0,925880.2941044698,13.738500233246558
17325.0,1284985.62188861,172166.729636341,3.0,1503861.4277653722,14.223546643452858
17326.0,1292212.35936801,172988.705957189,1.0,0.0,
17327.0,1291224.49984699,172653.423524842,3.0,42389.99999999999,10.654667764346682
17328.0,1270644.42878592,175011.64810325197,3.0,883576.61470501,13.691733284248729
17333.0,1282976.55929455,279236.878033981,3.0,1105687.3803731687,13.915977763218702
17334.0,1283359.61235094,279196.878417939,3.0,2767160.5345787783,14.833332274642588
17336.0,1257469.80157243,284410.923735276,1.0,0.0,
17338.0,1295130.432971,184530.550000995,4.0,191255.7078417617,12.161366596167676
17339.0,1296954.96340486,186150.423090667,5.0,2381058.75656698,14.683055802429108
17340.0,1296296.7623162,185911.811058417,4.0,456441.1771196168,13.031215114459533
17341.0,1279216.3729227,237246.017766982,3.0,144812.09980413233,11.883192317625863
17342.0,1263147.60810624,241691.831403539,4.0,504615.0924499944,13.131551224472275
17344.0,1296952.88961287,185875.187442377,4.0,512886.2065782533,13.147809280011746
17346.0,1289970.49478972,172275.113572448,1.0,0.0,
17347.0,1297178.9846531,184955.060977444,3.0,279.0505877878319,5.631393083621157
17348.0,1289412.81280515,170835.914658979,1.0,0.0,
17349.0,1289986.49312574,170823.864482969,3.0,42406.33333333333,10.655053001134483
17351.0,1255159.15561807,201881.631810769,4.0,69174.93669842558,11.144393889561474
17352.0,1269273.51940852,209209.865482271,1.0,0.0,
17353.0,1265905.77783707,275471.535822123,4.0,1626701.339751998,14.30206480435536
17354.0,1295820.73108371,185943.880882457,3.0,377528.4715832461,12.841401266239737
17355.0,1265886.19159704,274142.368204758,3.0,780104.0757019363,13.56718262015183
17356.0,1287445.43059513,249842.860019878,1.0,0.0,
17357.0,1287511.47181119,250092.929076135,3.0,42423.99999999999,10.655469518816966
17359.0,1295135.344331,184810.890673295,3.0,217027.0147644139,12.287777116776018
17360.0,1257460.44432442,284852.945175737,3.0,158.79213695661068,5.067596032200526
17361.0,1268550.07729578,213594.447310761,3.0,150328.01387277298,11.920574944752344
17362.0,1263945.64593107,286136.592217043,1.0,0.0,
17363.0,1289608.69466135,164394.349788383,3.0,5435.577628392949,8.600721073281186
17364.0,1296895.4799488,184308.602288783,4.0,531084.6084532886,13.182676625484595
17365.0,1297030.03412494,184301.561008766,1.0,0.0,
17366.0,1297193.44161311,185335.789873824,3.0,668281.556423241,13.412464855367688
17367.0,1297252.67610916,185333.09732982505,3.0,353412.7117492782,12.775391808082967
17368.0,1296316.46862021,186426.994418949,3.0,32906.150476922056,10.401414863868798
17369.0,1296644.16289255,186442.954994962,3.0,2171605.347781193,14.590977243609956
17370.0,1297462.68846138,185323.000561818,3.0,3382831.889265667,15.034223753730503
17371.0,1269773.04465704,278996.096657738,3.0,371652.7535676213,12.825715239160356
17372.0,1286869.90649854,169582.956577703,3.0,752666.0267846467,13.531376884870014
17373.0,1288878.66003659,169530.679777637,4.0,364935.0279397509,12.807474611075225
17374.0,1295841.36199573,186452.191218972,3.0,33776.27954972446,10.427514046632618
17375.0,1296915.06062083,184824.884721309,4.0,1458417.7595621168,14.192862679701214
17376.0,1297170.55585308,184810.085553288,3.0,1479472.1096596434,14.207195899451504
17377.0,1288813.66669253,166906.439262956,4.0,291380.1863644752,12.582384175800325
17378.0,1294793.82765865,179216.123627558,4.0,48935.72158148896,10.798262911464679
17379.0,1283750.42451134,276137.667662814,4.0,2771133.8595462493,14.834767129984833
17380.0,1286009.94822566,177891.119722202,1.0,0.0,
17381.0,1255358.60009827,202353.196163252,1.0,0.0,
17382.0,1255178.02269009,202029.468098924,3.0,50907.22810054617,10.83776019836137
17383.0,1259450.93904646,284898.146839783,3.0,824401.7388167393,13.622413237186827
17384.0,1296863.11060478,182995.66692742697,3.0,379680.1724547057,12.847084525880154
17385.0,1296924.19476484,185347.906033844,4.0,657361.4922433239,13.395989362657446
17386.0,1295765.00289164,184344.686256811,3.0,73531.85070533583,11.205473934264736
17387.0,1276817.88556024,285486.040344387,3.0,82048.34655252068,11.315063944609165
17388.0,1278918.8968264,260529.88031882,3.0,478632.6249969655,13.078688619698852
17389.0,1296875.57646078,183664.910384119,3.0,89764.85635595937,11.404948823080392
17390.0,1297355.19226928,183640.869744092,1.0,0.0,
17391.0,1280041.43884355,271095.449417651,3.0,2603562.9526781635,14.772391431311258
17392.0,1288893.25773261,170389.512674525,3.0,47048.21199545155,10.758928142069351
17393.0,1295777.46317966,184620.322481096,3.0,175196.091301309,12.073661147311523
17394.0,1278604.65957807,212349.197773486,3.0,2072963.0000113384,14.544489542735397
17396.0,1296283.55271618,185646.266610146,4.0,97787.43262308704,11.490551346979544
17397.0,1294572.93671443,184554.983025029,1.0,0.0,
17399.0,1260721.14218377,204457.304453403,3.0,389635.36163917865,12.872966610592648
17400.0,1266892.46775807,284736.405719608,3.0,315507.4725506762,12.661937645471122
17401.0,1255302.98768221,201600.381058484,1.0,0.0,
17402.0,1296269.42900416,185112.154481605,4.0,346725.78673682344,12.756289506573294
17403.0,1289958.4849337,169483.745505601,4.0,152955.84913556266,11.93790459098947
17404.0,1295811.21997969,185668.855794162,3.0,4625.360606631928,8.439309615908599
17405.0,1265383.82052454,284766.259991646,3.0,17790.876579258882,9.78644105315361
17406.0,1297186.8694531,185899.966578409,3.0,2909128.2369096745,14.883364019321009
17407.0,1297395.37690932,186136.806962654,1.0,0.0,
17408.0,1260784.37303182,285431.74191232,3.0,905655.0857844696,13.716413812523326
17409.0,1281728.49254127,280595.339859366,3.0,2607635.2633061744,14.77395433922156
17412.0,1288731.73677245,164222.957468212,3.0,15532.9830496643,9.650720980740566
17414.0,1279783.17625128,277122.243471816,1.0,0.0,
17415.0,1296887.0468608,184044.374512509,3.0,309578.272550101,12.6429662391333
17416.0,1296208.45870011,183295.341551736,3.0,28633.982982112404,10.262349507595601
17417.0,1274834.31442222,217104.798226357,1.0,0.0,
17419.0,1279726.19769122,273082.677707687,3.0,666841.098162836,13.410307062876694
17420.0,1267116.7229263,278763.79988949,3.0,924392.223513145,13.736891744877424
17421.0,1295786.60980366,184863.954225346,3.0,131105.7624551599,11.78375962343997
17422.0,1277321.65919276,280880.17621167,3.0,271151.45148336835,12.510432805319118
17423.0,1296881.06951679,183790.760816246,3.0,182355.73354594904,12.11371463827583
17424.0,1296612.37454051,185632.338162124,1.0,0.0,
17425.0,1277924.25477737,209194.307466254,3.0,358263.47092342033,12.789023947002796
17427.0,1283026.48044661,193286.898681968,3.0,3229956.9498838475,14.987979366900683
17429.0,1275785.10911119,285669.890392572,3.0,84778.0,11.347791354158918
17430.0,1275790.04645519,286141.749337047,1.0,0.0,
17433.0,1276051.73720746,205845.431302831,1.0,0.0,
17434.0,1265792.35217296,207753.833608776,3.0,84778.0,11.347791354158918
17435.0,1265788.48510095,207268.526536286,1.0,0.0,
17436.0,1276111.01695152,287014.918553948,1.0,0.0,
17437.0,1288152.05318785,181022.633517414,4.0,2402585.047658855,14.69205581884992
17438.0,1275351.58763875,285691.688280597,1.0,0.0,
17439.0,1271623.62270692,236937.701094672,3.0,113799.73933397888,11.642195510109168
17440.0,1287930.11104362,186954.898547485,1.0,0.0,
17441.0,1271837.90833914,172044.350244209,3.0,737107.7415583918,13.510489349846948
17442.0,1272051.76779537,172108.628324285,1.0,0.0,
17443.0,1257710.60886867,258425.295932665,3.0,117685.48527544938,11.675770965979043
17444.0,1286356.03808202,184290.207344756,1.0,0.0,
17445.0,1272798.52024414,233686.14793933896,3.0,491700.7234202359,13.105625524662393
17447.0,1258971.05450197,247749.225777745,3.0,48989.42460278352,10.79935972936633
17448.0,1260201.96573523,167492.042463556,1.0,0.0,
17449.0,1259941.10730296,167583.686623648,3.0,140321.43479807684,11.851691032739572
17450.0,1268091.38398331,187373.764787912,3.0,21916.0494910622,9.994974500871772
17451.0,1267810.60900702,187373.356979907,3.0,36703.4269307942,10.510625406544191
17452.0,1284962.04774459,262665.007937014,3.0,593070.2666533103,13.293068164473231
17454.0,1268196.61310342,285709.078616604,3.0,279081.75997135165,12.539260064366067
17455.0,1278306.38194577,246020.948015973,1.0,0.0,
17456.0,1257548.78173251,208517.195593566,4.0,2306644.851632185,14.651304581496131
17457.0,1282414.80978997,198441.83846324697,3.0,22698.114740068017,10.030037148922235
17458.0,1282502.07961407,197921.722046718,3.0,13954.104764230313,9.543528992298883
17459.0,1264345.30948347,171987.358244151,3.0,156104.18916437431,11.958278942558387
17460.0,1269118.12113637,281824.434836626,3.0,66681.55043703482,11.107683588499551
17461.0,1279602.7875151,260520.31340681,3.0,444836.6696863605,13.005462459362088
17462.0,1268629.93508786,186773.0855553,3.0,42534.99953379958,10.658082534449589
17464.0,1268109.06148733,187013.949939549,3.0,100219.95001587688,11.515122549769597
17465.0,1267877.46839909,186981.983475506,3.0,117696.45731992045,11.675864193559358
17466.0,1269340.56260858,281838.099860638,1.0,0.0,
17467.0,1268195.16497542,285573.874200478,1.0,0.0,
17468.0,1278756.74028224,246487.686960444,3.0,643997.9840812872,13.375450874773032
17470.0,1262834.10544993,166294.993310332,3.0,467127.7878311363,13.05435813483235
17471.0,1268126.96139134,187247.502259791,3.0,59864.54561691487,10.999839715992929
17472.0,1267830.04331104,187249.380211785,3.0,76344.02491243508,11.243005048415215
17473.0,1253747.86646461,216462.380497694,1.0,0.0,
17474.0,1281932.03910148,260221.040702507,1.0,0.0,
17475.0,1271414.43973072,276700.90574339,1.0,0.0,
17477.0,1253515.66384038,216519.401105762,1.0,0.0,
17478.0,1268257.27838348,186678.491955206,3.0,10200.762614346268,9.230217762589895
17479.0,1287923.46803562,186754.315571278,1.0,0.0,
17480.0,1273426.66795677,220692.035478026,3.0,516670.15983427415,13.155159961174027
17481.0,1273412.65323676,220560.014357895,3.0,49248.38355681178,10.804631824880122
17485.0,1279925.36921142,260514.031934813,4.0,3321465.164683735,15.01591655820577
17486.0,1282039.25343759,193770.765818462,4.0,403523.016040853,12.907988806058805
17488.0,1253862.31209674,216931.526866183,1.0,0.0,
17491.0,1274090.27717344,177794.12881010803,3.0,2882035.784804784,14.87400747212128
17492.0,1273431.19224478,200312.665793166,1.0,0.0,
17493.0,1271817.38571513,171237.267555386,1.0,0.0,
17495.0,1282507.30790207,198956.595007777,3.0,35601.18232114718,10.48013412755682
17496.0,1266067.27978924,275697.035342351,1.0,0.0,
17497.0,1281992.82143754,193739.28652243305,3.0,53759.49254121886,10.892275535815033
17498.0,1268796.25336003,186773.0855553,1.0,0.0,
17499.0,1271829.68427514,238197.98730395696,5.0,138679.23085482683,11.839918853596869
17500.0,1263102.0055462,207478.910984501,3.0,93142.30388505782,11.441883751951487
17501.0,1284978.83513661,191400.786936045,1.0,0.0,
17503.0,1272394.42622772,215061.684496269,3.0,42416.56666666666,10.65529428817803
17504.0,1272391.07128371,214849.903120056,1.0,0.0,
17505.0,1265594.87978876,207751.670280784,4.0,226145.87779610776,12.32893554699769
17506.0,1265464.57822062,207757.962888792,1.0,0.0,
17507.0,1265008.50858815,208410.261769459,5.0,169548.0,12.040891351553809
17508.0,1275510.3317669,217611.53141087305,3.0,51117.98567213495,10.841891684365338
17509.0,1265304.67895645,212667.495053813,3.0,97853.55155221646,11.491227268049206
17510.0,1260757.04765581,213233.3685904,3.0,125930.39000069092,11.743484572959211
17511.0,1279694.62425119,197625.118974417,1.0,0.0,
17512.0,1269823.79588908,248814.179634824,4.0,449314.03045429295,13.015477321933904
17513.0,1269995.48190525,248565.947250575,4.0,217692.42660994385,12.290838458422494
17514.0,1278107.14872956,247382.71339336,3.0,183343.6079557917,12.119117310365398
17515.0,1278086.44146554,247641.097393632,4.0,253913.1107167329,12.444747403684277
17516.0,1284451.69875206,263317.943617687,1.0,0.0,
17518.0,1280827.56159635,193994.620346695,1.0,0.0,
17519.0,1280101.58373961,201973.610626861,4.0,161878.36538785585,11.994600501260638
17520.0,1270319.04260959,249360.717299387,3.0,269316.831640564,12.50364377829685
17521.0,1280325.61477983,212624.09652577303,3.0,500209.0684455615,13.122781426900582
17522.0,1280317.74047583,201614.780930489,1.0,0.0,
17523.0,1278376.89164184,247113.792625085,3.0,1427.4846341672442,7.263669177316185
17524.0,1279348.29260284,213492.974414662,3.0,117341.82318036968,11.672846519945386
17525.0,1270588.06571387,249681.031283721,3.0,203607.53980364665,12.223949595407236
17526.0,1282797.44742237,199263.236800089,4.0,2144152.443469587,14.578254901009723
17528.0,1265268.13246042,212598.592973739,3.0,68961.117683167,11.14129811290877
17529.0,1278343.9963458,247175.883057147,3.0,158909.6788769353,11.976091262418883
17530.0,1260910.53744796,213177.815886334,3.0,327690.0929537537,12.699823602169346
17531.0,1281005.90706854,216840.182290092,1.0,0.0,
17532.0,1278140.20575359,247112.059377089,4.0,247678.36053486023,12.419886250074045
17533.0,1279184.47698666,236126.771301836,1.0,0.0,
17535.0,1269247.08446449,248102.935986102,3.0,460304.6545222158,13.039643841686026
17536.0,1260954.94320799,212361.515021503,4.0,370202.26506828057,12.821804797601683
17537.0,1281063.3616606,198084.105918884,1.0,0.0,
17538.0,1279935.93708344,197618.255806401,1.0,0.0,
17539.0,1284928.33555254,170935.416803077,3.0,579283.0074168143,13.269546423695433
17540.0,1260810.13117585,212416.25543755305,3.0,96460.7069591873,11.476891022635991
17541.0,1289081.60614881,181616.725806013,3.0,868982.5730306823,13.675078349996596
17542.0,1290850.20794262,172763.837668955,3.0,15400.273671938428,9.642140559148913
17543.0,1284415.26803203,263505.408833876,1.0,0.0,
17544.0,1279860.65708336,213532.739406705,3.0,231528.22148509976,12.35245705214143
17545.0,1297016.10273293,182250.535534665,3.0,1126073.3170206745,13.93424719836902
17546.0,1279320.81593081,213543.647822708,3.0,56651.60950347553,10.944675677411349
17547.0,1290302.22739805,173107.844517305,4.0,248474.2102254452,12.423094337344166
17548.0,1288958.49747668,175203.191079453,3.0,155524.53726235722,11.954558794052366
17549.0,1280067.45292357,197614.544510394,1.0,0.0,
17550.0,1264924.95761207,213253.404686421,3.0,112418.58961217765,11.629984590775337
17552.0,1267193.80638239,226766.022940248,5.0,1764482.7840280964,14.38336816519415
17553.0,1254533.82812943,203769.030916706,1.0,0.0,
17554.0,1269475.93438473,227110.660380602,1.0,0.0,
17555.0,1274245.78245361,252118.650422215,3.0,1536156.2566082063,14.244793917078288
17556.0,1264882.68042803,200565.438593417,1.0,0.0,
17557.0,1274283.00222965,252348.668662444,3.0,2023776.141190002,14.520475701093769
17558.0,1273560.18117291,229028.980062574,1.0,0.0,
17559.0,1281712.28818926,219412.702676728,1.0,0.0,
17560.0,1280077.71205959,205497.417862475,1.0,0.0,
17561.0,1270323.67908959,228931.685662463,4.0,67441.19178816133,11.119011264348794
17562.0,1270540.46411382,229170.026718706,4.0,62734.92545371006,11.04667359632036
17563.0,1278818.91737029,204396.05094935,4.0,527830.5824949461,13.176530644712889
17564.0,1286634.4670103,203809.996036738,1.0,0.0,
17565.0,1258275.58115725,193785.781498477,3.0,84777.99999999996,11.347791354158918
17566.0,1279797.4330833,203623.32742855,1.0,0.0,
17567.0,1258209.30339719,193649.814586341,1.0,0.0,
17568.0,1258401.31382939,193570.865914255,1.0,0.0,
17569.0,1263874.54071499,205681.220294654,1.0,0.0,
17570.0,1281180.44870071,201941.489922836,1.0,0.0,
17571.0,1281034.60415657,201948.281922832,1.0,0.0,
17573.0,1274966.84895036,212594.510605738,3.0,1721548.095454072,14.358734499479121
17574.0,1273289.44350863,200846.542977706,1.0,0.0,
17575.0,1278916.2626504,260318.805950612,3.0,165160.78798839645,12.014674751049412
17576.0,1278917.83314639,260444.661310732,3.0,529703.8800638119,13.180073412527145
17577.0,1277925.24588138,211105.28852421,3.0,183325.93517689497,12.119020914145743
17578.0,1275457.68850285,214871.582864076,1.0,0.0,
17579.0,1254124.42569701,244666.186286584,4.0,127164.0,11.753232870962837
17580.0,1254139.81776102,244678.122990593,1.0,0.0,
17582.0,1278085.16127354,211097.92833221,3.0,84777.99999999999,11.347791354158918
