Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
18909.0,1264229.06461935,185416.386161909,1.0,0.0,
18910.0,1266382.13514955,183842.564528301,3.0,88318.4905578777,11.388704770761136
18911.0,1261761.42391282,182709.562543139,1.0,0.0,
18912.0,1265710.84215687,184470.854256943,4.0,65882.15585986272,11.09562290779779
18913.0,1265913.11313307,184072.612592533,1.0,0.0,
18914.0,1278662.87071413,183867.483760327,1.0,0.0,
18915.0,1278606.02405807,182672.557679102,3.0,84778.0,11.347791354158918
18916.0,1278384.53074585,182008.291630417,3.0,120040.2424511068,11.695582319304902
18917.0,1278038.7309375,182407.082478821,1.0,0.0,
18918.0,1268208.34142342,184780.37860925504,3.0,242181.81219043807,12.397444013104863
18919.0,1268074.41751929,184781.182705253,1.0,0.0,
18920.0,1278963.69887444,182232.700974643,1.0,0.0,
18921.0,1279187.39071468,181997.29361440204,3.0,84778.0,11.347791354158918
18922.0,1278646.02988212,182673.331631094,1.0,0.0,
18923.0,1267839.53739105,185155.750577644,1.0,0.0,
18924.0,1267513.37041472,185137.402801618,3.0,84778.0,11.347791354158918
18925.0,1278949.23929043,182001.655470416,1.0,0.0,
18926.0,1279255.16415474,182007.093806416,1.0,0.0,
18927.0,1268388.48580761,184491.571440965,1.0,0.0,
18928.0,1267782.37643099,184945.864497423,1.0,0.0,
18929.0,1276310.04997572,182172.321454585,1.0,0.0,
18930.0,1264714.91601186,183176.277807623,3.0,84777.99999999997,11.347791354158918
18931.0,1264169.0758833,183174.339823619,1.0,0.0,
18932.0,1264839.61949998,183431.252655879,1.0,0.0,
18933.0,1264837.23895597,183176.771887615,4.0,211924.0,12.263982998815008
18934.0,1277435.81413688,188034.65720458297,3.0,708294.6365417021,13.470615439415575
18937.0,1276834.14572026,184937.308081418,4.0,1974077.4008109344,14.495611708344118
18938.0,1276950.76556037,185174.580209658,1.0,0.0,
18939.0,1277366.7296568,185159.143281654,3.0,42988.49927849928,10.668687900262707
18940.0,1276559.13183197,184950.403825432,1.0,0.0,
18941.0,1277688.58136913,184906.67819339,3.0,164939.18303246863,12.013332097255573
18942.0,1277360.6712248,184904.220529392,4.0,226025.6135978905,12.328403606336494
18943.0,1277370.32216881,185412.41246590004,3.0,120294.4930061553,11.697698123742523
18944.0,1260483.53437552,185448.70142594,1.0,0.0,
18945.0,1260333.73315936,185717.020402223,3.0,84778.0,11.347791354158918
18946.0,1260071.3895431,185744.486258239,1.0,0.0,
18947.0,1260330.49501537,185561.091570064,1.0,0.0,
18948.0,1277976.27928942,185516.643506005,1.0,0.0,
18949.0,1276216.63711163,185624.611186117,4.0,365548.3364651315,12.80915379693866
18950.0,1276942.77343237,188256.628532812,3.0,241168.92300853305,12.39325289228596
18951.0,1275696.9186471,185081.564977571,3.0,172999.1879909051,12.061042179774711
18952.0,1265760.74794893,183468.165359914,1.0,0.0,
18953.0,1265759.66884492,183179.986799613,3.0,116482.62748761558,11.66549742059038
18954.0,1265943.36042911,183180.623279616,3.0,62275.886621797865,11.03932957723173
18955.0,1276050.53669547,185635.511410132,3.0,143640.4403345417,11.875068513877938
18956.0,1265939.0188611,182877.044143304,1.0,0.0,
18958.0,1263314.90602642,185368.867249861,1.0,0.0,
18959.0,1262919.55313002,185381.586353868,3.0,203955.34398726752,12.22565634684061
18960.0,1263219.52989832,186045.020402551,1.0,0.0,
18961.0,1263211.26250631,185818.48088231697,3.0,221997.80912364132,12.310422791993293
18962.0,1263727.15031484,185805.583538309,3.0,300633.5700087079,12.613647426741311
18963.0,1263765.32605888,186067.654898584,1.0,0.0,
18964.0,1253880.08924876,248171.777394176,1.0,0.0,
18965.0,1254519.69955342,216605.480657846,1.0,0.0,
18966.0,1254488.15792137,216606.262801841,3.0,1368223.4699701527,14.129023719064959
18967.0,1279197.48185068,179770.740012124,1.0,0.0,
18968.0,1263134.22986624,166120.968414158,1.0,0.0,
18970.0,1272128.63608344,243487.26116538,3.0,110022.61946413088,11.608441255127396
18971.0,1264933.64490807,202297.469571203,1.0,0.0,
18972.0,1273967.61669333,278240.230416968,1.0,0.0,
18973.0,1275546.92325494,236115.822181821,3.0,42390.0,10.654667764346684
18974.0,1265143.9525563,212586.140237734,1.0,0.0,
18975.0,1272843.14059618,251487.88920556,5.0,480161.73001079535,13.081878263655865
18976.0,1266849.96951804,183491.686639935,1.0,0.0,
18977.0,1261414.63453647,200665.235905528,3.0,207784.5654289632,12.244257078800898
18978.0,1261404.71920846,200456.758017316,4.0,68562.37738444385,11.135499228639599
18979.0,1274661.72159004,191410.553656042,3.0,1165129.091971145,13.968342447402046
18980.0,1289083.6300848,188073.923828632,3.0,26705.23026375414,10.19261471523264
18981.0,1272671.23736399,274524.865805164,1.0,0.0,
18982.0,1261489.71383254,200005.014784843,3.0,89584.97527475863,11.4029428982364
18983.0,1246804.08207351,245042.22526297,3.0,84777.99999999997,11.347791354158918
18984.0,1246793.0919295,245303.568879232,1.0,0.0,
18985.0,1261592.14538465,200446.650433302,3.0,64140.21649722766,11.068826848626976
18986.0,1257104.68061206,242473.714988336,3.0,5523.379551402184,8.616745189503039
18987.0,1288643.08570035,191421.647800058,1.0,0.0,
18988.0,1285566.85331321,198070.332350865,1.0,0.0,
18989.0,1265274.88081242,255912.089658096,3.0,6193.455442969157,8.731248439808233
18990.0,1265606.22526076,255906.787514091,3.0,34324.15367058382,10.443604573976302
18991.0,1276843.87077627,240132.301033944,1.0,0.0,
18992.0,1276897.46220033,240214.282474026,3.0,84778.0,11.347791354158918
18993.0,1277394.89656883,243013.444524884,4.0,124704.51158017707,11.733702310485816
18994.0,1272445.59249976,175518.271783769,1.0,0.0,
18995.0,1284151.42867175,193440.200826123,1.0,0.0,
18996.0,1277873.06949733,243419.307565302,3.0,158587.237557535,11.974060115572636
18997.0,1277757.69535321,243498.379245386,3.0,37071.78160202789,10.520611355470836
18998.0,1277691.55212113,241874.55773972,3.0,120431.6346262076,11.698837523410003
18999.0,1277832.34220128,242396.02974025896,3.0,29546.95973660433,10.293736132147078
19000.0,1274876.16114226,239479.605801269,1.0,0.0,
19002.0,1276631.84824805,244151.52593405504,5.0,1044802.2565567396,13.859338197299769
19003.0,1278964.54175444,212638.24545379,1.0,0.0,
19004.0,1282754.78182232,274989.325133637,1.0,0.0,
19005.0,1278747.24658622,212820.649933979,1.0,0.0,
19006.0,1278848.62956232,212637.867149785,1.0,0.0,
19007.0,1277537.17420098,242464.103468329,1.0,0.0,
19008.0,1267064.20267026,234020.694179684,1.0,0.0,
19009.0,1267100.6612303,234302.985891968,1.0,0.0,
19010.0,1284527.67001614,237066.444646806,1.0,0.0,
19011.0,1283714.04275131,193821.366074517,3.0,184137.2408156933,12.123436632563685
19012.0,1284157.75935976,193439.62508212,1.0,0.0,
19013.0,1273533.81573288,253444.214711577,4.0,135472.15737487393,11.816521417559619
19014.0,1288143.37472384,204452.879301399,3.0,225168.97457738,12.324606397450264
19015.0,1265080.33098823,233774.166435421,1.0,0.0,
19016.0,1264797.16292393,208447.63181749,1.0,0.0,
19017.0,1265274.20100443,207153.977544174,1.0,0.0,
19018.0,1265027.77694017,208385.894345433,1.0,0.0,
19019.0,1265043.06199619,208394.287049443,1.0,0.0,
19020.0,1271142.18072243,225157.4776586,3.0,2855259.781148567,14.864673388578492
19023.0,1283192.34131077,190637.42821525,4.0,397295.8013733035,12.892436373846783
19024.0,1276150.82034357,240841.774378672,3.0,169542.0,12.040855962718982
19025.0,1267844.04068705,168664.596832752,1.0,0.0,
19026.0,1277280.46143273,240037.090921834,1.0,0.0,
19027.0,1275057.32677445,180412.359468788,3.0,72708.99148738568,11.194220335205255
19028.0,1275255.61112665,180248.090412617,3.0,12390.573558550564,9.424691265605865
19029.0,1277844.8481213,243244.429997131,3.0,228035.8713770889,12.337258226162684
19030.0,1261027.62224807,187450.78629198705,3.0,67626.02426619631,11.12174816229946
19031.0,1260639.49571967,187460.530036002,1.0,0.0,
19032.0,1265056.7162042,260123.178046405,1.0,0.0,
19033.0,1278441.76389791,244695.68100661,1.0,0.0,
19034.0,1276490.5903279,240081.766697884,1.0,0.0,
19039.0,1286724.49305838,191379.961528018,1.0,0.0,
19040.0,1286713.47603437,190832.381239459,1.0,0.0,
19041.0,1260198.69898322,212441.488653585,3.0,231834.23486137428,12.353777890360291
19042.0,1281640.15449318,190716.429687336,1.0,0.0,
19043.0,1282395.46630196,190644.806839257,3.0,84778.0,11.347791354158918
19044.0,1282517.63532609,189574.731190175,1.0,0.0,
19046.0,1277940.89119339,241650.04337149896,3.0,29091.397821391096,10.278197801946737
19047.0,1278060.37586552,241597.845675439,4.0,331741.5529647224,12.712111489819717
19048.0,1290145.9429179,180945.079853326,1.0,0.0,
19049.0,1264951.8266681,187315.935219854,3.0,160364.16651771514,11.98520254869451
19050.0,1264668.7137078,187316.990643859,1.0,0.0,
19051.0,1267996.74999921,197003.87481378,1.0,0.0,
19052.0,1264765.89329191,166947.714462996,3.0,428367.5337780106,12.967736829852008
19053.0,1256958.56771591,235630.844837323,1.0,0.0,
19054.0,1257106.40566806,235837.140645534,3.0,84778.0,11.347791354158918
19055.0,1257209.30666016,235835.832613543,1.0,0.0,
19056.0,1280239.75180376,211737.803340867,1.0,0.0,
19057.0,1264470.2442676,166505.331486538,3.0,128050.9033847818,11.760183146540559
19058.0,1263233.28413834,165839.473565862,1.0,0.0,
19059.0,1275199.12863059,232864.75158649695,3.0,10348.55091099561,9.244601780291939
19060.0,1275203.25131859,233079.223586723,3.0,624.9973691431144,6.437747440356525
19061.0,1264317.61041145,167348.448223412,3.0,764636.8650893074,13.547156313951765
19062.0,1264482.78001161,167422.640351489,3.0,2197772.9584959545,14.602955114022622
19063.0,1275094.03832649,232959.153954595,3.0,55956.06565819259,10.932322119985306
19064.0,1260399.76387943,204736.307525694,1.0,0.0,
19065.0,1264643.28036378,166851.360350892,3.0,59193.296939976586,10.988563587096134
19066.0,1264745.83261989,167884.948127955,3.0,1758375.9966347187,14.37990121185288
19068.0,1276756.83941618,203482.689284414,1.0,0.0,
19069.0,1271916.77758722,198540.973759353,1.0,0.0,
19070.0,1272846.07198818,187042.583091572,3.0,187375.1261412717,12.140867908606923
19071.0,1273493.90437284,187023.115571558,3.0,106150.45714568306,11.572612773723005
19072.0,1285272.2886409,203613.615236551,1.0,0.0,
19073.0,1269599.84587285,256859.829243064,1.0,0.0,
19074.0,1260226.01488726,204472.748677418,3.0,136385.9145137639,11.823243753031072
19075.0,1279101.52965859,217520.040466785,1.0,0.0,
19076.0,1277410.89586486,187585.986804128,1.0,0.0,
19077.0,1272296.00024362,212063.1327492,3.0,271520.0789153583,12.511791371110904
19078.0,1272051.74289936,212054.90836519,3.0,249266.72380324503,12.426278782075702
19079.0,1274454.30174983,242827.287084699,3.0,140887.3917826821,11.855716210438475
19082.0,1260227.00471126,204498.024517447,1.0,0.0,
19083.0,1260393.73635943,204572.994821519,1.0,0.0,
19084.0,1271582.88094689,189664.27467826,1.0,0.0,
19085.0,1250149.57903694,238657.884712428,3.0,103079.33352397894,11.543254199126258
19086.0,1250139.21487692,238652.040872425,1.0,0.0,
19087.0,1275052.10731843,234042.573347703,1.0,0.0,
19088.0,1273762.54718912,228393.239197925,3.0,424155.079219478,12.957854420218943
19089.0,1267428.66519862,193037.120633706,1.0,0.0,
19090.0,1284357.98534396,277564.534544274,3.0,437342.5372133361,12.988472005053932
19091.0,1284304.53068791,277620.42254433,3.0,528356.9990835804,13.177527468840356
19092.0,1265525.27562869,208651.052937701,3.0,85145.033606228,11.352111359154714
19093.0,1265548.53079671,208647.398089692,1.0,0.0,
19094.0,1270452.11121772,209997.648395076,1.0,0.0,
19095.0,1280382.84005989,197104.879869878,1.0,0.0,
19096.0,1265822.76977299,211925.669133052,1.0,0.0,
19097.0,1281144.19026868,172724.310820907,3.0,42396.0,10.654809297147146
19098.0,1281140.04031667,172460.087268636,1.0,0.0,
19099.0,1281033.52082856,172881.323301077,1.0,0.0,
19100.0,1281149.03212468,172878.556581065,3.0,51199.424375842194,10.843483568305068
19101.0,1281229.95942077,172928.357669115,3.0,99979.61979715058,11.512721642171279
19102.0,1281515.62489305,172906.223845094,3.0,2015.4832333874544,7.608614263687319
19103.0,1265415.09572457,208406.051465452,1.0,0.0,
19104.0,1281566.80978911,172602.574180782,3.0,75960.57562415778,11.237969742888001
19105.0,1281229.95942077,173050.094309241,3.0,184410.20134975112,12.124917910427747
19106.0,1265658.50961281,208421.964873463,1.0,0.0,
19107.0,1265601.46673276,208390.021001428,4.0,183357.54905201,12.119193345556226
19108.0,1270454.95211373,209393.025546461,1.0,0.0,
19109.0,1265100.06583625,275504.574094161,1.0,0.0,
19110.0,1287847.13549154,184060.061168522,1.0,0.0,
19111.0,1252425.79689527,214323.944527507,4.0,56787.058582976206,10.947063736900335
19112.0,1252412.77590325,214009.708239183,4.0,594717.336805995,13.295841507457418
19113.0,1252854.10575971,214307.1315355,1.0,0.0,
19114.0,1284473.90995209,234349.470372021,1.0,0.0,
19115.0,1263628.42314674,171351.937251508,3.0,258967.17273461795,12.46445658645031
19116.0,1253284.73385614,250288.765940338,1.0,0.0,
19117.0,1267949.09195116,195674.123900414,3.0,84778.0,11.347791354158918
19118.0,1268149.12702337,195879.448572621,1.0,0.0,
19119.0,1254259.04195315,213938.462351114,1.0,0.0,
19120.0,1277589.78232904,258091.50098833404,3.0,52995.77942164642,10.877967555809498
19121.0,1267795.61163101,196115.39231686303,3.0,84778.0,11.347791354158918
19122.0,1257604.57686856,236188.117285907,1.0,0.0,
19123.0,1279769.00402726,210627.077259719,1.0,0.0,
19125.0,1277607.01029706,258090.980028331,1.0,0.0,
19127.0,1267806.93937501,196095.594492838,1.0,0.0,
19128.0,1291171.13575095,189623.724214211,3.0,514911.7251975705,13.151750757570591
19129.0,1267949.12708716,195697.156988442,1.0,0.0,
19130.0,1280546.91225207,265683.461188108,3.0,21923.75860410952,9.995326195528374
19131.0,1291861.74131966,189598.765302196,4.0,439627.39936245873,12.993682827509376
19132.0,1251533.24457435,237285.193511024,3.0,840768.8946058443,13.64207210286274
19133.0,1251506.11203033,237316.200679049,3.0,672742.2401138792,13.419117533946455
19134.0,1265037.31498818,208426.469769478,1.0,0.0,
19135.0,1278596.60281007,211688.117772818,1.0,0.0,
19136.0,1274047.7667734,216472.279441714,1.0,0.0,
19137.0,1267768.99486297,187598.34373214803,3.0,10260.11004350097,9.236018844154668
19138.0,1268099.94897532,187600.139380142,3.0,13581.88039976083,9.51649185984501
19139.0,1268106.14052732,187814.77112436303,3.0,59595.79065014986,10.995340223883922
19140.0,1267765.16747098,187800.255092353,3.0,11239.668313373018,9.327204613525883
19141.0,1268185.3641434,188385.310708955,1.0,0.0,
19142.0,1268094.16977531,188384.205044955,3.0,42390.0,10.654667764346684
19143.0,1268095.67729531,188136.356468692,4.0,248833.9547795948,12.424541104729919
19144.0,1267817.35307103,188056.835316613,3.0,22793.69371484903,10.03423918523007
19145.0,1268268.02603149,188150.907636717,3.0,344989.36374552944,12.751268865815147
19146.0,1280767.99282829,171064.375843212,3.0,202447.60043934663,12.218236368781255
19147.0,1281054.87878059,171008.680419162,3.0,118860.14018246914,11.685702788311417
19148.0,1280789.33862031,171201.655779347,3.0,68642.77390456798,11.136671145707874
19149.0,1287161.32550684,177701.57943400703,3.0,1446737.4919962017,14.184821573811154
19150.0,1287025.68441869,177562.489833862,1.0,0.0,
19151.0,1275256.26501465,218556.236243844,1.0,0.0,
19152.0,1280811.38348433,171196.144611344,1.0,0.0,
19154.0,1281031.10386856,192619.168697283,1.0,0.0,
19155.0,1282391.69068596,234420.510628089,1.0,0.0,
19156.0,1264157.69764328,235709.129445404,1.0,0.0,
19157.0,1273058.6116364,225481.447130933,1.0,0.0,
19158.0,1272414.67160374,196224.754300982,1.0,0.0,
19160.0,1273397.92952475,222105.964695483,1.0,0.0,
19163.0,1263328.44503443,211988.217869118,3.0,302998.1196218574,12.621481878603792
19166.0,1286214.67155387,247687.823345676,1.0,0.0,
19167.0,1266082.56420526,191983.041656628,3.0,42191.69796020542,10.649978749869241
19168.0,1281078.87442861,180308.708716676,1.0,0.0,
19169.0,1273209.90987656,194043.648122743,1.0,0.0,
19170.0,1251498.36175832,212731.058893874,3.0,1289751.6678283573,14.069960252246869
19171.0,1281128.04690866,179985.873068348,3.0,736431.1657356516,13.509571049194097
19172.0,1281046.23538858,180034.750316396,1.0,0.0,
19173.0,1251353.68092617,212602.577229753,1.0,0.0,
19174.0,1280855.18297239,180534.52126091704,3.0,2678829.191454745,14.800890388171867
19175.0,1254179.63785706,192427.678905085,3.0,169541.99999999994,12.04085596271898
19176.0,1251497.59273432,212718.147853866,1.0,0.0,
19177.0,1273680.60574903,194015.331578717,1.0,0.0,
19178.0,1265340.27530849,244286.47281418703,3.0,24344.16314097944,10.100047393040526
19179.0,1254006.10249689,215427.88520063495,3.0,84777.99999999999,11.347791354158918
19180.0,1265650.90794881,166715.530206755,1.0,0.0,
19181.0,1281837.66687739,195291.612796023,3.0,608242.3969188222,13.318328760639691
19182.0,1274036.4918934,216459.540625691,1.0,0.0,
19183.0,1275817.89349522,276910.801935598,1.0,0.0,
19184.0,1270297.97739357,231634.538145244,3.0,630569.7571198825,13.354379066046556
19185.0,1262257.85796134,178272.624234587,1.0,0.0,
19186.0,1283149.37983873,176305.37879258403,3.0,72265.98112223254,11.188108773518552
19187.0,1283143.63078272,176080.273960352,1.0,0.0,
19188.0,1270301.95768157,231943.81443356,5.0,829384.9917729986,13.628439731348562
19189.0,1271067.10475436,269651.731464162,3.0,105842.18761502222,11.569704467651409
19190.0,1270862.74955414,270066.088264585,3.0,18009.54138523693,9.798656973394746
19191.0,1284865.89472048,168500.520416588,3.0,165228.16732188544,12.015082629904564
19192.0,1280613.54630013,167986.330144063,1.0,0.0,
19193.0,1276167.37541558,248672.231474683,1.0,0.0,
19194.0,1273152.97758849,214292.502991483,4.0,415452.4309201436,12.937123400370131
19195.0,1280491.42649201,211908.138317034,1.0,0.0,
19196.0,1274058.00331742,216681.882385924,3.0,1106563.32439953,13.916769666297542
19197.0,1274055.43115741,216672.763985917,1.0,0.0,
19198.0,1279157.12729064,244644.803822562,3.0,512990.4007681299,13.148012412024872
19199.0,1254045.70768093,215855.977873087,1.0,0.0,
19200.0,1282896.64607847,196234.532860994,3.0,169820.59549848997,12.042497838192418
19201.0,1282884.54502246,196231.76774098,1.0,0.0,
19202.0,1282865.86399844,196426.392701179,3.0,48940.480913586085,10.79836016354393
19203.0,1282849.42271842,196424.230973184,1.0,0.0,
19204.0,1296226.33332412,182169.791982591,1.0,0.0,
19205.0,1285707.57152134,167705.395039767,1.0,0.0,
19206.0,1271633.75813094,261669.477119997,3.0,231810.50162852,12.353675513557507
19208.0,1277101.15237653,175474.925095722,3.0,161111.20690989724,11.989850131673517
19209.0,1277325.15884076,175476.678375736,1.0,0.0,
19210.0,1265144.1815483,188695.674229264,3.0,426546.5702928732,12.963476831729842
19211.0,1286219.64140987,198625.180287436,3.0,327860.7570691046,12.700344276100896
19212.0,1286859.78477053,198617.339775428,1.0,0.0,
19213.0,1278188.52882566,282265.908053085,3.0,199748.5431843631,12.204814570407247
19214.0,1280131.31103563,207617.782728642,3.0,81615.09191500729,11.309769473789881
19216.0,1253627.6856005,243844.60004574095,3.0,84777.99999999997,11.347791354158918
19217.0,1273307.20069265,235001.83261267803,3.0,1117152.4485455186,13.92629354908388
19218.0,1271059.90955435,189732.038006335,3.0,84778.0,11.347791354158918
19219.0,1271223.02014652,189732.038006335,1.0,0.0,
19220.0,1278268.60773773,282256.187605068,3.0,251054.98115577665,12.433427242555705
19221.0,1278442.18879391,282249.244373068,3.0,411265.4023991635,12.926994033002728
19222.0,1282277.50297384,181998.642670408,1.0,0.0,
19223.0,1275882.31755929,255345.128569514,1.0,0.0,
19224.0,1271856.72030717,229582.984223142,3.0,2152895.1969565167,14.582324097482427
19225.0,1277926.63698538,245333.089839265,3.0,22041.46519635567,10.000680740020728
19227.0,1260092.02269512,205671.034630656,1.0,0.0,
19230.0,1264539.62929167,203083.958468005,1.0,0.0,
19231.0,1280731.16550025,170053.140962183,1.0,0.0,
19232.0,1269912.23243317,210940.966348052,1.0,0.0,
19233.0,1278081.90047354,182880.751471311,3.0,352807.4147946121,12.77367761988545
19234.0,1280632.57382014,208709.691273764,3.0,81436.32163955539,11.307576664255906
19236.0,1277450.60773689,221721.53339909,1.0,0.0,
19238.0,1274705.80255008,238303.70199206503,3.0,161015.5938565999,11.98925649552851
19239.0,1280632.29561216,208725.574473783,1.0,0.0,
19240.0,1253784.50940865,243505.005229399,1.0,0.0,
19241.0,1257643.37571661,203121.993156046,3.0,121964.70654679331,11.711486991262742
19242.0,1280557.99097207,176411.254888684,3.0,10559.180303856025,9.264750931506544
19243.0,1287279.80102696,164289.330012277,3.0,99304.67890777496,11.505947967833324
19244.0,1270298.37534557,231870.973409474,3.0,365575.20952951774,12.809227308630481
19245.0,1280869.53330839,271717.195850283,1.0,0.0,
19247.0,1277745.0868412,282207.122069016,1.0,0.0,
19248.0,1279959.67685947,168718.703072816,1.0,0.0,
19249.0,1280075.24063557,281023.529939815,3.0,1135507.1577131131,13.942589944086142
19250.0,1276324.69727173,182759.595247194,1.0,0.0,
19251.0,1282800.64102237,167934.672800004,1.0,0.0,
19252.0,1264956.35614009,188695.99314126404,3.0,300560.9803189823,12.613405941884075
19253.0,1278110.15135357,281932.97429274,1.0,0.0,
19254.0,1288007.7916837,253569.448695704,1.0,0.0,
19256.0,1271568.01713887,188880.307061464,1.0,0.0,
19257.0,1288880.4139566,204526.096005484,3.0,42390.0,10.654667764346684
19258.0,1274938.81259832,239021.143464804,1.0,0.0,
19259.0,1282886.04665446,196286.625277042,3.0,91615.07641205315,11.425351126770066
19260.0,1282873.95481445,196284.545533031,1.0,0.0,
19261.0,1281550.19762909,195055.436155781,1.0,0.0,
19262.0,1274676.24747805,241969.915819824,3.0,57005.79609294079,10.9509082274881
19263.0,1271002.53765029,189281.506421864,3.0,441717.6914970992,12.998426249979474
19264.0,1257001.93437195,256577.793402776,1.0,0.0,
19266.0,1280226.87026773,176908.074473202,3.0,63400.72633698713,11.057230596779048
19267.0,1280138.88581964,207635.184584662,1.0,0.0,
19268.0,1269959.14993723,189113.32990969703,3.0,22683.910362318897,10.029411157544331
19269.0,1253626.96969649,243823.160109714,1.0,0.0,
19270.0,1270265.13950554,189105.734453693,4.0,275036.07979261456,12.524657567288711
19271.0,1281261.05420479,195521.811836258,1.0,0.0,
19272.0,1281256.26284479,195305.194492042,3.0,262416.5492985664,12.477688403036503
19273.0,1282758.34975833,191562.413240209,1.0,0.0,
19274.0,1286635.9144983,198860.89343968,1.0,0.0,
19275.0,1296112.89390001,182197.701678619,1.0,0.0,
19276.0,1265624.05956478,233726.970979378,1.0,0.0,
19277.0,1287991.83635569,253416.592375547,1.0,0.0,
19279.0,1277889.14034534,281935.557012752,1.0,0.0,
19280.0,1282202.15174176,182107.607342526,1.0,0.0,
19281.0,1282545.47417411,168203.639776289,1.0,0.0,
19282.0,1253704.02697657,243843.919277743,1.0,0.0,
19283.0,1271838.68094714,238217.358695984,1.0,0.0,
19284.0,1282870.14444645,168348.464928433,1.0,0.0,
19285.0,1278790.49906626,244554.61406247303,3.0,263432.4122000561,12.481552113872214
19286.0,1278318.13618578,282017.339988828,1.0,0.0,
19287.0,1271677.40869097,183132.339567572,1.0,0.0,
19288.0,1275271.68690266,210424.605515525,1.0,0.0,
19289.0,1254014.11228889,215616.566288829,1.0,0.0,
19290.0,1265501.49841265,191747.406008393,1.0,0.0,
19291.0,1284326.68358393,174918.795623153,1.0,0.0,
19292.0,1258688.24432568,238065.86160782,1.0,0.0,
19293.0,1254174.75830506,215680.201616898,1.0,0.0,
19294.0,1253734.44124861,215437.815632656,1.0,0.0,
19295.0,1278535.614778,167828.090655893,1.0,0.0,
19296.0,1274312.89483768,242222.526188076,4.0,89441.60595047034,11.401341243845685
19297.0,1258444.82454944,287298.20341824,3.0,62777.683070087776,11.047354924173149
19298.0,1252280.20630312,236574.010214299,3.0,1842920.0056093652,14.426861831265775
19299.0,1279376.54021886,244823.093166739,3.0,14933.567598884752,9.611366817037238
19300.0,1279548.47167504,244891.569710806,3.0,14832.852944317665,9.604599793185454
19301.0,1264719.85661985,229239.256222785,3.0,1279.0678521771404,7.153886851131143
19303.0,1279608.45516311,245037.75806295904,3.0,13838.918304544091,9.535240068931108
19304.0,1279373.93426687,245037.782062963,3.0,635.8033353307168,6.454889294343277
19305.0,1252437.13052727,214678.386063874,3.0,2375.905364775327,7.773133850049301
19306.0,1256179.37827511,257111.346107319,1.0,0.0,
19307.0,1251736.23823856,213242.375502408,1.0,0.0,
19308.0,1280692.07372421,196624.481853381,1.0,0.0,
19309.0,1277390.27026483,235646.542629346,1.0,0.0,
19311.0,1255892.47139482,188490.02898106,1.0,0.0,
19312.0,1251736.50499056,213246.111374408,1.0,0.0,
19313.0,1257140.1421161,244452.767790362,1.0,0.0,
19314.0,1275475.28850287,244189.676142097,4.0,204720.67901581564,12.229401787630708
19315.0,1296645.23994854,183205.00606364,1.0,0.0,
19316.0,1279208.1937867,244830.45860675,3.0,76506.94041054032,11.245136740020213
19317.0,1281393.32166094,223963.422297388,1.0,0.0,
19318.0,1279560.86469905,244615.367854536,3.0,207243.7920689966,12.24165111872019
19319.0,1276564.93067999,219138.080532447,3.0,327730.525804075,12.6999469820241
19321.0,1274570.53637394,196228.474108979,3.0,107757.29534112776,11.587636711856195
19322.0,1274578.80901395,196210.556860968,1.0,0.0,
19323.0,1261456.89956051,233241.179938883,1.0,0.0,
19324.0,1257068.99696402,241538.430763379,1.0,0.0,
19325.0,1279618.84818712,245398.887599334,3.0,67060.86287672057,11.113355887171565
19326.0,1264830.12349997,207764.594440788,1.0,0.0,
19327.0,1251735.97148657,213238.906638399,1.0,0.0,
19328.0,1274405.12990977,242375.521260232,1.0,0.0,
19331.0,1274234.3740056,242080.986411929,1.0,0.0,
19332.0,1253214.66505608,250914.798132986,1.0,0.0,
19333.0,1264827.62449196,207752.238472775,1.0,0.0,
19334.0,1279938.08505145,227010.972636506,4.0,588442.5890899227,13.285234646276164
19335.0,1265003.54436415,205677.599238664,3.0,84778.0,11.347791354158918
19336.0,1290889.19405465,185079.748401567,3.0,77420.26434632126,11.257003838570672
19337.0,1291220.09466299,185224.77630572,1.0,0.0,
19338.0,1278605.15724207,265424.042115837,3.0,84777.99999999997,11.347791354158918
19339.0,1278614.93676208,265425.400387838,1.0,0.0,
19340.0,1256418.80169936,193691.450682387,3.0,496974.2161149716,13.11629342468868
19341.0,1261187.72068024,278115.91668883,1.0,0.0,
19342.0,1277348.96524079,184331.669488803,3.0,294226.3766309084,12.59210473857223
19343.0,1277293.52338473,184261.637808725,4.0,1770123.47222836,14.38655986043812
19344.0,1255506.52009842,198071.595454872,3.0,6499.601955229144,8.779496216351571
19345.0,1260927.39408797,201088.946049958,3.0,1589008.960484823,14.278621084574585
19346.0,1260745.82128778,191428.75864806803,3.0,84777.99999999997,11.347791354158918
19347.0,1280933.83865246,223429.183512837,3.0,50685.731599025086,10.833399721943858
19348.0,1260745.82128778,191592.923704237,1.0,0.0,
19349.0,1260738.98103178,191302.214647934,1.0,0.0,
19350.0,1277998.32645746,184249.561712712,3.0,127576.15709436762,11.75646877580574
19351.0,1277999.95410545,184314.516976789,3.0,166449.7304701933,12.02244862371795
19352.0,1275618.57567102,264892.081539288,3.0,115484.70718704308,11.656893394870643
