Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
19353.0,1265005.53290816,205395.202822372,1.0,0.0,
19354.0,1273720.27627708,195104.909435824,4.0,198221.8777546284,12.197142276999417
19355.0,1273736.3116691,195103.855355829,1.0,0.0,
19356.0,1256365.08528329,198276.375551075,3.0,46262.43968212168,10.742085672875602
19357.0,1277370.77554481,184186.495280653,3.0,1114710.807529898,13.924105563791285
19358.0,1255225.05078614,198080.305406883,3.0,485559.44785979454,13.093057005890644
19359.0,1256080.775139,198044.486590847,1.0,0.0,
19360.0,1256363.67581131,198256.877887055,1.0,0.0,
19361.0,1278472.04696994,265760.62150818104,3.0,84778.0,11.347791354158918
19362.0,1262730.20868182,191260.004087895,1.0,0.0,
19363.0,1263376.91607448,210389.554059476,1.0,0.0,
19364.0,1273711.50040506,194818.66399553404,3.0,83133.56774620424,11.328203843277771
19365.0,1278903.95852238,259873.75007815697,3.0,236886.29149396377,12.375335522258817
19366.0,1277587.99461703,259252.52364552,4.0,525607.7195715808,13.172310433205224
19367.0,1278604.94469808,265477.254915893,1.0,0.0,
19368.0,1261051.6943761,189819.34655042,1.0,0.0,
19369.0,1277983.40690544,183665.645232111,3.0,42688.0,10.661673129275295
19370.0,1278541.795834,265671.147908092,1.0,0.0,
19371.0,1275305.0900387,264894.83321929,1.0,0.0,
19372.0,1277910.53592937,184904.357041389,1.0,0.0,
19373.0,1273703.75960505,195104.723451823,1.0,0.0,
19374.0,1274930.66923831,190999.03576763,3.0,434754.7055556988,12.98253725574783
19375.0,1256405.11638734,198038.512830839,1.0,0.0,
19376.0,1277375.86578481,259259.13222152,1.0,0.0,
19377.0,1278465.4781539375,265750.7382281683,1.0,0.0,
19378.0,1280934.11782046,223399.245912805,1.0,0.0,
19379.0,1274854.14047024,190183.31103079,1.0,0.0,
19380.0,1284652.22752027,259598.093821868,1.0,0.0,
19381.0,1277660.35896911,184329.550768793,3.0,250790.07337582388,12.432371507116388
19382.0,1266325.9088455,285485.10204038,1.0,0.0,
19383.0,1262357.52311344,188892.258165464,1.0,0.0,
19384.0,1273472.38930082,194953.922875673,1.0,0.0,
19385.0,1253758.15318464,192539.110457197,1.0,0.0,
19386.0,1279640.71493913,215049.165840253,1.0,0.0,
19387.0,1262663.90666576,190361.648246974,1.0,0.0,
19388.0,1270241.08177751,204359.580549315,1.0,0.0,
19389.0,1277668.51116112,184641.520625114,1.0,0.0,
19390.0,1270606.09387389,204591.526341543,1.0,0.0,
19391.0,1254548.11452945,193638.469498336,1.0,0.0,
19392.0,1265305.79806046,205673.278726652,1.0,0.0,
19393.0,1274222.52760559,195978.057980731,3.0,658234.4520148494,13.397316456897064
19394.0,1286953.45261063,249786.140979826,3.0,436999.7508749221,12.987687903997294
19395.0,1286009.30681765,176213.86026448,3.0,85539.09249071305,11.356728772544274
19396.0,1260243.47383127,245417.092655346,4.0,2617631.02402627,14.777780277408604
19397.0,1264353.49220347,260408.493758708,3.0,776554.768978489,13.562622452217454
19398.0,1286130.27475378,194185.362426892,3.0,810318.8717373499,13.605183117992928
19399.0,1286014.10502566,176354.502056628,1.0,0.0,
19401.0,1268664.3960159,245897.393199846,4.0,1104493.149537105,13.914897099502662
19402.0,1273743.19390909,202494.162371397,3.0,32218.162401084224,10.38028562223936
19403.0,1264899.98718004,229063.80086261,1.0,0.0,
19404.0,1271961.28049926,206769.497351781,3.0,369963.3229673872,12.82115915259182
19405.0,1255161.15197007,201869.289602757,1.0,0.0,
19406.0,1257377.35395634,287642.833626583,1.0,0.0,
19407.0,1285657.13068929,202850.968131766,4.0,89222.73296857567,11.398891140006159
19408.0,1285672.75564931,202686.905475602,1.0,0.0,
19409.0,1284975.35974459,202853.051459759,3.0,56582.82204744914,10.943460720731728
19410.0,1285258.17248088,202852.00979577,1.0,0.0,
19411.0,1257319.61091627,287364.955610305,1.0,0.0,
19412.0,1256950.04438791,287371.500506312,3.0,84778.0,11.347791354158918
19414.0,1261236.15952829,245825.052079767,1.0,0.0,
19415.0,1285314.45817694,202852.204675764,1.0,0.0,
19416.0,1290093.57357384,181355.284397751,1.0,0.0,
19417.0,1271668.27384298,217399.166034654,3.0,718603.4120244085,13.485064901805597
19418.0,1260936.14275998,245387.174703315,1.0,0.0,
19419.0,1270815.25784209,249858.003379896,3.0,177780.3252810038,12.088303939476768
19420.0,1270886.59198616,249920.519987956,3.0,121564.47001457088,11.70820001843898
19421.0,1270157.03672142,222499.175191879,4.0,216612.9716010352,12.285867499110584
19422.0,1285168.28422479,195430.766396165,3.0,5705.123274940227,8.649119870290631
19423.0,1263457.00087456,243040.321132913,1.0,0.0,
19425.0,1252169.21507101,244849.423470765,3.0,315166.93990930304,12.660857745390386
19426.0,1291442.62995923,187971.651060522,3.0,178074.54572981058,12.089957537838446
19427.0,1291573.14279136,188017.614260569,3.0,36620.44663724098,10.508362014692654
19428.0,1260012.42147903,263239.537281603,1.0,0.0,
19429.0,1260149.56131917,262366.318208709,1.0,0.0,
19430.0,1263885.76548301,166777.322718829,1.0,0.0,
19431.0,1269841.0448491,222504.640727893,1.0,0.0,
19432.0,1278093.93714555,213229.33812639103,3.0,58277.511085707694,10.972971553249433
19433.0,1284651.22816026,205186.011334151,3.0,214595.35335733896,12.276509456369007
19434.0,1273003.33317234,267950.929478422,4.0,435522.7204696324,12.984302244911843
19435.0,1257568.26461254,259241.209661514,3.0,26681.695710785905,10.19173305538566
19436.0,1257469.74019644,259309.798461571,3.0,48172.75603735098,10.782548912796592
19437.0,1275093.98514248,206591.035079598,3.0,566.0824034125899,6.338739656674303
19438.0,1259386.3777664,259743.861566022,4.0,151016.0130760499,11.925141157035748
19439.0,1273903.11256526,234455.902308121,3.0,1422147.6276872698,14.167678700895726
19440.0,1278727.10028221,173108.368485302,3.0,304580.1358817438,12.626689503533838
19441.0,1278601.15301807,238175.233447939,3.0,62750.321808750734,11.046918985407187
19442.0,1259970.898279,259734.495422006,3.0,176662.96094976965,12.08199902088418
19443.0,1291979.19840777,189097.407349676,3.0,13950.475725575565,9.543268888859842
19444.0,1259488.01834249,259745.249342024,3.0,70651.30444562848,11.165511851433074
19445.0,1254514.70121741,254429.828856573,1.0,0.0,
19446.0,1273295.44382864,267675.15866214,1.0,0.0,
19447.0,1273239.50590858,234480.729636148,3.0,514110.145985087,13.150192813279874
19448.0,1267161.49316636,237948.823143706,1.0,0.0,
19449.0,1288686.97997239,202025.061954916,1.0,0.0,
19450.0,1261877.74455294,199484.646400318,1.0,0.0,
19451.0,1261734.5181208,199560.543232396,3.0,42390.0,10.654667764346684
19452.0,1273607.97368495,234831.770596504,1.0,0.0,
19453.0,1284460.34636807,241918.166251764,1.0,0.0,
19454.0,1275281.54879068,262719.928129062,1.0,0.0,
19455.0,1274955.63800634,262727.290305078,3.0,18380.371468495447,9.819038606178543
19456.0,1268752.69367999,192312.558712974,1.0,0.0,
19457.0,1268643.16311987,192315.606648982,3.0,125087.98924886336,11.736772682644093
19458.0,1272292.59441961,266095.496836528,3.0,313864.8768260054,12.656717843692874
19459.0,1272291.23454762,265984.790980414,3.0,90024.09323156644,11.407832616059423
19460.0,1274333.8964377,196250.982653007,3.0,42802.0537176274,10.664341364475405
19461.0,1273601.79979695,202279.579459175,3.0,53284.86797479747,10.883407666934007
19462.0,1273323.66091667,180610.265516981,3.0,31461.5405620674,10.356521144328378
19463.0,1265208.27070035,244986.302126914,3.0,43944.283438211314,10.690677824988258
19464.0,1273985.28824535,286392.606169313,3.0,42390.0,10.654667764346684
19465.0,1269640.22110489,208938.130505994,1.0,0.0,
19467.0,1271740.88133104,222218.930711597,1.0,0.0,
19468.0,1261481.03306454,203107.85606803,1.0,0.0,
19469.0,1251816.04777464,213869.011343047,1.0,0.0,
19470.0,1269310.08728056,273186.450123787,3.0,146088.2121245541,11.891965910873523
19471.0,1259462.00727047,184837.107185319,1.0,0.0,
19472.0,1259283.0450303,185130.309297621,4.0,127163.99999999996,11.753232870962837
19473.0,1258699.8624377,185470.662001967,1.0,0.0,
19474.0,1273038.97253238,195120.759803846,1.0,0.0,
19475.0,1259171.38711017,184905.826161385,1.0,0.0,
19476.0,1285297.98803292,187333.476211876,4.0,176574.78706768126,12.081499788373415
19477.0,1269311.60664056,273342.589259952,1.0,0.0,
19478.0,1264496.34756362,183692.207536146,1.0,0.0,
19479.0,1261988.20791306,175233.60176748,5.0,307934.5406625848,12.63764250905166
19480.0,1262378.00765745,175956.438888222,4.0,161657.6068970439,11.993235839869122
19481.0,1262050.31671312,175967.289576232,4.0,26531.33026337617,10.186081587728331
19482.0,1261673.79773673,175987.90570426,4.0,46461.77702486253,10.746385254083314
19485.0,1261969.92938504,175013.203879252,1.0,0.0,
19486.0,1261368.89316043,175972.714792237,1.0,0.0,
19487.0,1262329.5648414,174999.471015245,4.0,743917.9400069453,13.519686012042623
19488.0,1266491.09655768,230294.084831864,1.0,0.0,
19489.0,1277905.67013736,235360.294501051,3.0,631599.415005131,13.356010635152193
19490.0,1292013.0776398,184086.188720554,1.0,0.0,
19491.0,1291805.12231159,184840.960177317,3.0,988918.322831685,13.804367021584445
19492.0,1295770.62164365,184496.025136963,3.0,133169.89131373537,11.799380970349093
19493.0,1275842.83077525,208782.539593831,1.0,0.0,
19494.0,1291793.68602358,184396.138544858,4.0,1408783.691025457,14.158237259596172
19495.0,1291787.26605557,183996.735792458,1.0,0.0,
19496.0,1268467.11684769,184051.25342451,4.0,181993.60682549377,12.111726838109501
19497.0,1268499.23492773,184335.975600809,1.0,0.0,
19498.0,1276166.89477558,217596.511122867,3.0,210207.31217367624,12.25584952356436
19499.0,1268744.53393598,184488.40248096,3.0,84777.99999999999,11.347791354158918
19500.0,1277762.55692121,283335.542038172,1.0,0.0,
19501.0,1268875.67704011,184310.062960774,1.0,0.0,
19502.0,1268553.84401578,184490.287984967,1.0,0.0,
19503.0,1257919.34563689,199946.847296789,1.0,0.0,
19504.0,1277760.98079321,283168.538774014,1.0,0.0,
19505.0,1274909.38251829,195692.86002843097,3.0,68295.70411470124,11.131602146285028
19506.0,1274903.82085429,195231.791419953,4.0,59166.41894964584,10.988109412454184
19507.0,1274901.59608628,195128.89925985,1.0,0.0,
19508.0,1274908.27032629,195543.805244282,3.0,49089.38339910935,10.801398066352096
19510.0,1283825.74719942,178597.408042923,3.0,155127.89723276207,11.952005199094867
19511.0,1284174.90335979,178000.44893831,3.0,187439.02634166044,12.141208878661466
19512.0,1268305.22481553,254973.06431312897,3.0,390923.12356088223,12.876266204702448
19517.0,1273960.83192532,286741.202201664,1.0,0.0,
19518.0,1264798.33386794,181510.077741906,3.0,750308.7649889082,13.528240087444672
19519.0,1261927.509545,275549.760078207,1.0,0.0,
19522.0,1253932.82243282,247825.590769812,1.0,0.0,
19523.0,1256236.10947517,242885.027500764,1.0,0.0,
19524.0,1272922.14795625,242677.375020549,4.0,60136.487104336746,11.004372042870008
19526.0,1268045.43006326,211796.960076928,3.0,319890.1122352906,12.675732816536163
19531.0,1277992.49445745,194822.485819548,1.0,0.0,
19532.0,1278135.3727936,194342.822395056,1.0,0.0,
19533.0,1277696.55442515,191612.884920254,1.0,0.0,
19534.0,1279121.0535626,192147.713592798,1.0,0.0,
19535.0,1277942.7871934,192379.854201034,1.0,0.0,
19536.0,1277596.92735304,193525.249530211,1.0,0.0,
19537.0,1276304.75999172,196818.086141586,1.0,0.0,
19538.0,1277401.49823284,195710.127740458,1.0,0.0,
19539.0,1277546.50975299,194689.812859401,1.0,0.0,
19540.0,1272918.22936425,264032.924162418,1.0,0.0,
19543.0,1278099.95455356,213550.220686719,1.0,0.0,
19544.0,1272195.29905951,212008.706381142,3.0,120939.48059225208,11.703045539062334
19545.0,1272730.75397205,211946.604749084,3.0,2408335.6093496806,14.694446448352904
19549.0,1264080.50820321,212135.285197273,3.0,337582.3919497415,12.729564883796765
19550.0,1293790.12692162,184579.197233051,4.0,576799.8974144501,13.265250687099966
19551.0,1251364.13955018,243425.06609331103,3.0,129708.40479913513,11.773044170048742
19552.0,1251290.6009901,243687.51044558,1.0,0.0,
19553.0,1280290.9147478,188445.583861008,3.0,619412.8232673535,13.336527249031116
19555.0,1269920.05425718,212039.84046116503,3.0,3079726.3434301326,14.940351301466732
19556.0,1294574.74509843,183364.293487802,1.0,0.0,
19557.0,1275065.42616645,211383.90676450697,3.0,24547.27811739336,10.108356256094085
19560.0,1258064.32925305,216511.461777747,1.0,0.0,
19561.0,1258046.04323702,216512.830545753,3.0,44960.19331492157,10.71353278426744
19562.0,1273727.21298108,247696.912561685,3.0,1419782.8237315894,14.166014476846678
19563.0,1271513.09630682,228426.72374194895,3.0,1382981.1700577282,14.139751995266952
19565.0,1272855.46206819,219317.14971663096,3.0,1278772.8530792994,14.061411467509043
19566.0,1281451.97081299,221040.259158388,1.0,0.0,
19567.0,1278400.99986586,210732.241419837,1.0,0.0,
19568.0,1250800.9339816,241274.727851108,4.0,250597.07456082728,12.431601647636251
19569.0,1256066.044899,207109.071112126,3.0,63215.09239863543,11.054298355401743
19570.0,1272983.33912432,219314.696340621,3.0,165616.99660055654,12.017433152143324
19571.0,1283163.58649474,245751.06999969497,3.0,825385.3497626098,13.623605646885297
19572.0,1283842.91321544,245067.849583,1.0,0.0,
19573.0,1271638.00485094,262414.513024762,3.0,1970373.6918864476,14.493733774037967
19577.0,1274175.83736554,250271.074356318,3.0,70317.37558662596,11.160774210653312
19580.0,1271894.1916672,261047.106623352,3.0,874879.8185345159,13.681841805660076
19582.0,1277220.28997666,179471.675627828,3.0,73568.4495737646,11.205971538540384
19583.0,1275141.17931853,242810.927916676,4.0,83709.1955420428,11.335104113549901
19584.0,1258100.46960507,216304.387409538,1.0,0.0,
19585.0,1258059.51267704,216594.369425833,3.0,42654.81273804037,10.660895389180547
19587.0,1277907.80895336,218700.798291996,3.0,549479.1752747495,13.216726154518508
19588.0,1271982.72465929,262851.948481202,3.0,2043556.8639621304,14.53020240834858
19589.0,1273190.41221254,253629.288439766,3.0,2678888.9857825725,14.80091270899049
19593.0,1271672.52709098,228418.355613947,4.0,1774018.2288457584,14.388757717360175
19594.0,1271765.80286707,228771.011102304,3.0,893812.164734575,13.703250925519297
19596.0,1279212.7075787,245038.791854963,4.0,19283.58474071019,9.867009481416359
19597.0,1259731.26263075,242784.432556659,4.0,381005.0000745804,12.850567777578053
19598.0,1259733.80823076,243042.63511692,3.0,72993.29130488019,11.198122815974322
19599.0,1259275.26384628,243047.575404927,3.0,21548.377956633427,9.978055823865338
19600.0,1262546.80452164,186740.639411271,1.0,0.0,
19601.0,1262540.55095363,186494.05662702,3.0,424472.5250959388,12.958602559661152
19602.0,1262807.1016099,184091.178544551,3.0,167691.93960029553,12.029883882257216
19603.0,1262834.10448992,183816.254192278,1.0,0.0,
19604.0,1263171.39844227,186479.87160299704,3.0,1154210.412345586,13.958927042484632
19605.0,1262305.65245739,186790.299763322,1.0,0.0,
19606.0,1262283.06231336,186500.873523027,4.0,347420.8107745424,12.758292035354597
19607.0,1261071.34653611,184555.046705022,3.0,42429.99999999999,10.65561093819637
19608.0,1260964.43498401,184433.43115291,3.0,207073.73403570164,12.240830211893275
19609.0,1263182.66711429,186764.498675287,1.0,0.0,
19610.0,1262267.98455335,186171.667826682,4.0,85130.0,11.351934778878103
19611.0,1262534.48042563,187163.842035696,4.0,147148.3004064192,11.899196203519613
19612.0,1262014.69732109,186506.67237103,3.0,151028.23823840835,11.925222106514587
19613.0,1261830.99888889,184873.114289358,1.0,0.0,
19614.0,1258621.62602161,243062.080620944,3.0,4323.849992956225,8.371901486426575
19615.0,1281501.29548503,238700.779944479,3.0,47901.33378840539,10.776898628280758
19616.0,1275209.9767586,261264.041599572,1.0,0.0,
19617.0,1258980.49539798,242776.97719664904,3.0,25792.337277155555,10.157832722033646
19618.0,1258077.39088506,216593.096465841,1.0,0.0,
19619.0,1274582.02718996,242823.753324687,4.0,20878.433078811413,9.946471995062398
19620.0,1279172.09215465,177770.265002087,3.0,49026.51521843592,10.80011655764325
19621.0,1275102.42904648,260653.272126958,3.0,75696.65760208771,11.234489285241878
19622.0,1275101.91199049,260674.748478979,1.0,0.0,
19623.0,1285511.93804915,190420.020855039,1.0,0.0,
19626.0,1285756.9523214,173232.494181439,3.0,570119.5504001483,13.253601355363008
19627.0,1285842.79436949,173021.271205217,3.0,378348.8516778805,12.843571937039115
19632.0,1287887.79225957,172024.044836193,3.0,306831.99789278803,12.634055638645656
19633.0,1290224.47296597,172044.893220216,3.0,413292.7906487832,12.931911556962211
19635.0,1290572.70253433,187911.081972465,4.0,116786.53539181117,11.66810306355141
19636.0,1290630.25101438,186820.976883352,1.0,0.0,
19638.0,1256737.81878768,235845.079973549,3.0,1003656.7510996416,13.819160639404192
19639.0,1288479.68115619,171849.580644011,4.0,465291.93329540046,13.050420301115516
19640.0,1287122.4161308,172413.975204602,3.0,207270.3509622612,12.241779263410775
19641.0,1280890.48108442,173058.676965252,3.0,94877.77133204894,11.460344724622294
19642.0,1280888.94502041,173008.325349197,1.0,0.0,
19645.0,1286422.73120208,172285.483620465,3.0,186515.488550764,12.136269563147234
19646.0,1291894.36071168,172710.954916894,1.0,0.0,
19647.0,1286504.72249816,172231.095972404,3.0,177496.72465981555,12.086707435106598
19654.0,1295543.71853942,177619.311849922,1.0,0.0,
19655.0,1259949.77629498,242796.711084664,1.0,0.0,
19656.0,1288633.15789235,253577.585463703,1.0,0.0,
19657.0,1259861.09373488,242783.498796657,3.0,84293.43900348019,11.342059311820892
19658.0,1260052.08874308,243036.325420916,1.0,0.0,
19659.0,1259865.47523889,243038.711852908,3.0,42421.67311869417,10.655414669082834
19661.0,1259254.77802226,242797.205804661,4.0,102358.08789727966,11.536232609924177
19662.0,1259231.48208624,242439.705836296,1.0,0.0,
19663.0,1261338.6537364,184917.545649394,1.0,0.0,
19664.0,1261414.69527248,184520.670768991,3.0,66833.40938373277,11.109958374971217
19665.0,1262715.34820181,187159.340723693,3.0,179566.91989125745,12.098303230197725
19666.0,1262561.48791365,186842.208819374,1.0,0.0,
19667.0,1261580.14672863,184545.410225019,4.0,303267.7267628938,12.62237128103481
19668.0,1261832.3167769,184541.070001006,1.0,0.0,
19669.0,1262642.57501774,185831.37291432903,3.0,824238.1830687347,13.622214824244898
19670.0,1261584.05316065,184717.71928119697,3.0,260517.42610688685,12.470425032782293
19671.0,1261751.95671281,184229.199280694,1.0,0.0,
19672.0,1261075.11197613,184683.865329161,1.0,0.0,
19673.0,1263302.51101841,186477.873586997,3.0,1227417.5104791955,14.020422935153764
19674.0,1261907.15850498,186197.345266715,1.0,0.0,
19675.0,1262026.8121371,186769.459571302,1.0,0.0,
19676.0,1262215.2690973,184185.178672642,1.0,0.0,
19677.0,1262648.74365774,186004.81150651,1.0,0.0,
19678.0,1262702.44925779,186871.295987397,1.0,0.0,
19679.0,1261933.317929,184763.218545243,1.0,0.0,
19680.0,1261895.12439297,184523.604528993,1.0,0.0,
19681.0,1263311.82103442,186768.376243293,1.0,0.0,
19682.0,1284094.98291169,168516.133216605,3.0,99827.48673304231,11.51119884254569
19683.0,1262665.75440976,186011.148786515,1.0,0.0,
19684.0,1284102.2719357,168833.708704934,1.0,0.0,
19685.0,1281753.8113893,171039.814883187,3.0,97195.7529447269,11.484482295509629
19686.0,1281691.75999723,170853.791650996,1.0,0.0,
19687.0,1281406.30585295,170674.907810807,3.0,69491.266571668,11.14895636281759
19688.0,1281613.82284516,170686.612834826,1.0,0.0,
19689.0,1282070.59257363,170539.869986683,1.0,0.0,
19690.0,1282253.85862181,170535.624290675,3.0,1792472.509170701,14.399106514752923
19691.0,1277803.59653725,174075.230054289,1.0,0.0,
19692.0,1273755.73387711,258495.410940737,1.0,0.0,
19693.0,1273754.60530111,258472.841468722,1.0,0.0,
19694.0,1273751.75326911,258495.252156749,1.0,0.0,
19697.0,1270673.32504195,280255.392339021,1.0,0.0,
19699.0,1270646.41988993,280495.394835263,1.0,0.0,
19700.0,1260062.13923909,212362.516685501,1.0,0.0,
19701.0,1273603.84606895,185453.778161943,1.0,0.0,
19702.0,1274100.92318946,185441.020337939,4.0,92913.69531223748,11.43942633387465
19703.0,1274349.80421372,185432.489137933,1.0,0.0,
19704.0,1276196.53055161,189993.794678599,3.0,198884.75713555503,12.200480826086158
19705.0,1276504.30744793,189597.726582184,3.0,409227.0422911624,12.92202539663157
19706.0,1276155.99877557,189602.535926193,3.0,356926.91552549123,12.78528632138811
19707.0,1275405.9799588,189936.925366536,1.0,0.0,
19708.0,1276724.24767216,189057.117109641,3.0,501296.7906535019,13.12495360118343
19709.0,1275428.03634281,189632.65035823,1.0,0.0,
19710.0,1275532.11192693,189629.337718219,3.0,79185.33856839345,11.279546441579923
19711.0,1272704.53125203,189710.624630302,4.0,163786.1004500775,12.006316589963427
19712.0,1276128.18290354,188444.08453300604,3.0,194017.80592909807,12.17570521697333
19713.0,1275845.54437526,189613.7032222,3.0,211947.77294128737,12.264095169253475
19714.0,1276148.05458356,189086.78437367096,3.0,62445.13371366608,11.042043589597897
19715.0,1272485.52581181,189717.149238318,1.0,0.0,
19716.0,1271981.49694729,188049.348084599,1.0,0.0,
19717.0,1275514.62015091,188971.445685551,3.0,34147.54341022123,10.438445927132443
19720.0,1263716.43377084,192119.575544775,3.0,42494.500800749134,10.657129953616971
19721.0,1277389.82175283,188663.409525231,1.0,0.0,
19722.0,1276454.73771988,188573.585909143,1.0,0.0,
19723.0,1276861.53708029,188563.846069127,3.0,164584.59387831963,12.01117996550754
19724.0,1271442.45803474,223075.344024479,4.0,864941.0749263432,13.670416662121207
19725.0,1275209.5734946,220596.988373935,1.0,0.0,
19726.0,1275578.34674297,220776.682582125,1.0,0.0,
19727.0,1287988.07225968,172216.645220399,3.0,1507754.0666220682,14.22613172845572
19728.0,1268012.43991923,197662.277054444,1.0,0.0,
19729.0,1267982.9261912,197035.541117802,1.0,0.0,
19730.0,1287849.87731554,171655.105635822,3.0,296771.0518139449,12.600716251198989
19731.0,1287930.91910763,181296.29700568304,3.0,1897516.1927151429,14.45605632192573
19732.0,1288392.3726121,181021.145965412,3.0,671345.0286519288,13.417038484471469
19733.0,1281513.12159705,223608.251417011,1.0,0.0,
19734.0,1281671.33254121,223568.394200981,1.0,0.0,
19735.0,1266202.54263738,191325.369783968,3.0,24553.375899374056,10.108604634945005
19736.0,1274102.88152547,185708.986674204,4.0,298239.42918931943,12.60565189654687
19737.0,1259316.92323832,169252.919137359,3.0,236260.45275590103,12.372690088846653
19738.0,1264349.34788348,172470.804132655,1.0,0.0,
19739.0,1276302.83480772,181724.684590131,4.0,275028.82749203494,12.524631198398481
19740.0,1261168.27255222,172916.439717114,3.0,484039.26214891433,13.089921302551092
19741.0,1261029.32330407,173091.237605289,1.0,0.0,
19742.0,1261982.97892106,183435.435119882,3.0,141228.97874387147,11.8581378148812
19743.0,1265025.30551617,181859.263406262,3.0,914381.2178075138,13.726002850796306
19744.0,1262241.85303332,174021.432294235,3.0,145257.1210249754,11.886260699501927
19745.0,1261966.24567303,174020.514918238,4.0,171073.11064213567,12.049846291727187
19746.0,1275730.00555913,193550.895482242,1.0,0.0,
19747.0,1274431.6013338,192693.014009356,3.0,283159.6614684197,12.553766192338674
19748.0,1265291.84337245,185797.074418306,3.0,2494421.879623527,14.729567548744745
19749.0,1259795.69655082,168286.119584367,3.0,104683.4539912144,11.558696351812522
19750.0,1260547.00144759,170478.570274606,3.0,320838.2422363561,12.67869235683587
19751.0,1260306.40611933,188491.145141065,1.0,0.0,
19752.0,1263033.95319413,173990.315174207,3.0,102679.6346089288,11.539369076436953
19753.0,1257067.79946002,188213.959348768,3.0,43033.94327528102,10.669744461775265
19754.0,1269639.5629929,188775.048437342,3.0,49313.6733176648,10.805956670819285
19755.0,1261103.92125615,170424.048034564,1.0,0.0,
19756.0,1260829.55338387,170627.268130764,3.0,401116.8808474856,12.902008137253704
19757.0,1269633.75787289,188462.993269026,4.0,61174.30154089935,11.021482470851323
19758.0,1270199.73016147,188426.882100999,3.0,95641.57256060968,11.46836286393614
19759.0,1280784.71852431,186177.148466691,3.0,524145.9595231878,13.169525473224065
19760.0,1268479.8005597,182444.099502861,1.0,0.0,
19761.0,1260189.57962322,170029.264738157,3.0,513421.1178672491,13.148851679933662
19762.0,1270094.86884937,188370.63224493,3.0,25950.117605364638,10.163931420582403
19763.0,1274670.91090205,193305.649913982,3.0,142175.77004934626,11.864819388368149
19764.0,1275336.42891873,193289.413433969,1.0,0.0,
19765.0,1259386.3676544,169479.264865592,3.0,469355.1330543015,13.059114974222435
19766.0,1273465.84798881,185994.354546502,4.0,27924.00552457799,10.237242010933633
19767.0,1273454.5953808,185727.893746227,4.0,392740.19076865184,12.880903580041874
19768.0,1272419.06238773,183102.211695537,3.0,24741.497817641222,10.116237186459912
19769.0,1273968.39518933,180901.86634928,4.0,48611.06351883503,10.791606428402
19770.0,1273963.18686932,180601.085100979,3.0,71873.45815018739,11.182662326046078
19771.0,1268278.33508749,170931.21827507,1.0,0.0,
19772.0,1297889.70529382,178902.312299237,3.0,170651.37031522853,12.047377984277583
19773.0,1282727.5027183,183677.09374412903,3.0,43284.87758680408,10.67555860557158
19774.0,1267771.24094298,183411.084079862,1.0,0.0,
19775.0,1297033.76577294,177882.963562191,1.0,0.0,
19776.0,1264346.23172347,167827.552607894,1.0,0.0,
19777.0,1276445.75807187,186967.266291499,1.0,0.0,
19778.0,1276462.53522389,186948.660019472,3.0,51032.17918501205,10.840211677144111
19779.0,1272338.71313965,180136.317676499,1.0,0.0,
19780.0,1277328.20933677,280458.060947239,1.0,0.0,
19781.0,1277082.52024852,280660.420115441,3.0,402332.6255340444,12.905034452173998
19782.0,1262341.55722542,173363.920101568,4.0,748438.8795789476,13.525744822298535
19783.0,1264836.10935597,182914.673647344,1.0,0.0,
19784.0,1274790.22296616,185578.25003407904,3.0,248476.94093372457,12.42310532719004
19785.0,1257788.57424475,188539.550517112,5.0,876386.2084004858,13.68356214993025
19786.0,1276608.39026403,186642.27281916104,3.0,474153.1661743482,13.069285683869138
19787.0,1274323.19730169,192979.370425656,3.0,113356.21826917485,11.638290513444426
19788.0,1264895.46782003,171744.535907909,1.0,0.0,
19789.0,1268377.3027036,180065.222316429,1.0,0.0,
19790.0,1267430.78327863,169374.982241482,3.0,84778.0,11.347791354158918
19791.0,1269902.12875317,170821.99773097,1.0,0.0,
19792.0,1270094.50206536,170813.068962961,3.0,84778.0,11.347791354158918
19793.0,1278331.16895379,267834.805318311,4.0,379192.9658149736,12.845800499124952
19794.0,1278339.91308181,268495.346310988,3.0,40440.72991625384,10.60759272233487
19795.0,1262998.95293809,173334.200357541,3.0,48635.24005402208,10.792103651119922
19796.0,1259964.15747899,185049.369201541,1.0,0.0,
19797.0,1272637.71249996,197856.403326645,1.0,0.0,
19798.0,1270587.40523386,189732.90443833204,3.0,48614.101693942925,10.791668926112386
19799.0,1270271.79864155,189255.601909846,3.0,102541.7918636413,11.538025719962084
19800.0,1263452.27383456,169094.772193193,1.0,0.0,
19801.0,1283360.58540694,185039.322929516,3.0,105011.83445019073,11.561828331837908
19802.0,1283548.57977514,185048.304561526,1.0,0.0,
