Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
19803.0,1264794.58122793,168065.513376147,3.0,1675168.2579240394,14.331424170688255
19804.0,1274748.65778212,185689.596914187,3.0,199593.6152959887,12.204038654852843
19806.0,1272786.19256411,185358.359089851,3.0,42717.422480039415,10.662362136608765
19807.0,1274235.3113496,193562.242234245,4.0,520773.3133502733,13.163070126916658
19808.0,1274328.37611769,193313.07180199,3.0,201388.107241279,12.212989207082531
19809.0,1262537.50436161,182501.199726924,3.0,1069512.1116547384,13.882713132035835
19810.0,1272793.39429213,185480.78699398003,3.0,73189.64206275571,11.200809188062147
19811.0,1273450.9946768,185459.63217794904,3.0,38612.49402584349,10.561331182506034
19812.0,1262641.34436172,171255.690723404,3.0,402478.2571903511,12.9053963549788
19813.0,1262410.14506549,171268.821603417,1.0,0.0,
19814.0,1265278.95588443,185462.447793961,1.0,0.0,
19815.0,1271588.96625888,187452.92376399,3.0,395937.87324301375,12.889012592178796
19816.0,1263795.86013891,180840.653869227,3.0,1432548.84816253,14.174965826928581
19817.0,1267954.08638316,182185.275502607,1.0,0.0,
19818.0,1267478.23729467,182164.891694576,3.0,341416.1386936183,12.740857360321316
19819.0,1265429.17642859,180163.293996528,3.0,225042.8246298545,12.324045994764022
19820.0,1267258.62417446,182739.022127166,1.0,0.0,
19821.0,1267250.02481444,182509.53310293,3.0,420480.3226984181,12.949152962290512
19822.0,1253013.39215986,245331.323759258,3.0,1974443.2924879375,14.49579703936121
19823.0,1267449.52638265,183350.776815787,1.0,0.0,
19824.0,1261565.25661662,174037.004390255,3.0,84778.00000000003,11.347791354158918
19825.0,1259262.29047027,187094.038643628,1.0,0.0,
19826.0,1270260.91704153,188820.361013398,4.0,91255.95344140974,11.421423512510025
19827.0,1261830.3869849,173718.599205926,1.0,0.0,
19828.0,1261874.45712894,173384.610021591,4.0,653438.7186690525,13.390004033615769
19829.0,1264109.98615523,180881.84868526497,3.0,1508446.022463221,14.226590554682664
19830.0,1273614.58360496,261183.980351493,3.0,30101.03471011702,10.31231482589753
19831.0,1272805.09701213,185751.298930258,4.0,652886.9478864451,13.389159265990747
19832.0,1277739.85714519,182695.323055118,1.0,0.0,
19833.0,1278011.98130547,179142.895147488,1.0,0.0,
19834.0,1262565.53021765,185090.121713579,1.0,0.0,
19835.0,1263119.99466622,182120.13323053703,3.0,1211498.6401482972,14.007368696785175
19836.0,1262702.19888979,181842.237806246,1.0,0.0,
19837.0,1262267.19453734,183009.30014345,3.0,204232.39812744755,12.227013830930114
19838.0,1274112.20824547,185970.585522473,3.0,4064.136325730568,8.309956533412874
19839.0,1260804.09315984,173756.191013977,1.0,0.0,
19840.0,1274480.70520586,180414.056940794,4.0,687563.6144496807,13.440909634350843
19841.0,1265066.14500421,183177.75844761697,3.0,381382.0,12.85155677648835
19842.0,1263108.1708582,182303.880942717,3.0,1139990.8898667006,13.946530828993748
19843.0,1263268.83722638,182383.620590806,1.0,0.0,
19844.0,1273953.54027732,180421.85681279,3.0,384114.9322479806,12.858697089516854
19845.0,1276688.86680812,186982.648499519,4.0,364524.7588898392,12.80634975374771
19846.0,1277075.42802452,186929.997299463,1.0,0.0,
19847.0,1264994.92202814,172320.982884496,1.0,0.0,
19848.0,1259231.28887023,186454.816178977,1.0,0.0,
19849.0,1271078.20216237,188881.048885465,3.0,247064.4912328944,12.41740467963882
19850.0,1260792.33955984,184526.853488997,3.0,147908.1853608257,11.904346991054059
19851.0,1272376.7012357,181760.822958171,3.0,478912.209584017,13.079272581065254
19852.0,1278568.54713003,184159.438576624,1.0,0.0,
19853.0,1258055.86045304,204734.860037684,3.0,22243.05977837809,10.009785318864306
19854.0,1282645.47135821,184659.949681133,3.0,210629.2075448234,12.257854556363176
19855.0,1282633.8394862,185909.081394419,3.0,75016.66619733325,11.22546558379658
19856.0,1282643.67315021,185919.286450431,1.0,0.0,
19857.0,1256438.76297937,188634.619253203,1.0,0.0,
19858.0,1272485.46021181,197086.900221854,1.0,0.0,
19859.0,1297352.37729327,179015.560747355,4.0,127164.0,11.753232870962837
19860.0,1297352.20538928,179000.749739334,1.0,0.0,
19861.0,1277047.87301648,180030.952748388,1.0,0.0,
19862.0,1263334.56349844,180886.678381264,1.0,0.0,
19863.0,1271351.02411465,171021.81065917,1.0,0.0,
19864.0,1283251.28742284,185064.940721557,3.0,134536.68675386955,11.809592204799992
19865.0,1270403.89675368,188535.21560511,3.0,162310.69400738206,11.997267641704047
19866.0,1261539.1730326,183030.708847463,1.0,0.0,
19867.0,1265062.81527621,182903.809519336,1.0,0.0,
19868.0,1264132.56381926,180604.442092985,1.0,0.0,
19869.0,1266549.06359772,183174.24203161904,3.0,85910.8783281558,11.361065739397274
19870.0,1267095.94475029,182512.57111893603,3.0,347209.74732145725,12.757684335456801
19871.0,1267714.52747092,169373.008161485,1.0,0.0,
19872.0,1277034.17285646,281232.683092028,3.0,364545.9211995133,12.806407806581978
19873.0,1267139.34750234,183166.433967605,3.0,52348.88501794885,10.865685917465347
19874.0,1267138.47940633,182893.647471324,1.0,0.0,
19875.0,1264104.33751522,172602.869156793,1.0,0.0,
19876.0,1274507.07461388,175788.689256057,1.0,0.0,
19877.0,1260516.65539955,168274.789216354,3.0,75743.03128595064,11.23510172291463
19878.0,1270970.56331426,188936.60453350804,3.0,261312.3867767957,12.473471854812228
19879.0,1262599.51671368,181022.241773412,1.0,0.0,
19880.0,1261761.03876083,173486.211877689,1.0,0.0,
19881.0,1257770.96598874,204430.141445383,3.0,2287.9960577000443,7.7354316294650065
19882.0,1262275.47472936,189458.200630054,1.0,0.0,
19883.0,1262269.49373735,174021.103206247,3.0,184020.36373779987,12.122801702955417
19884.0,1278145.6237376,179840.824172199,1.0,0.0,
19885.0,1259738.79837476,169624.880993739,1.0,0.0,
19886.0,1269888.32990515,171106.90531525,1.0,0.0,
19887.0,1262347.28624943,174016.524454236,3.0,506409.8584395968,13.135101617315337
19889.0,1267270.58641447,183432.790767878,1.0,0.0,
19890.0,1265123.34532426,171831.011107996,1.0,0.0,
19891.0,1266556.98583774,183447.9580639,1.0,0.0,
19892.0,1274255.72139762,180906.206573293,1.0,0.0,
19893.0,1264909.34769206,180074.768236443,1.0,0.0,
19894.0,1253040.2946879,245336.451695263,1.0,0.0,
19895.0,1261488.17706455,173705.103205919,1.0,0.0,
19896.0,1271127.93009841,173896.658214107,3.0,334890.5700642935,12.721559100918842
19897.0,1262071.18935314,185080.660465568,1.0,0.0,
19898.0,1261828.7820569,168187.280864269,3.0,525959.7510610559,13.172979969896796
19899.0,1261821.76496889,167787.34332785,1.0,0.0,
19900.0,1263379.58634648,181984.878638402,1.0,0.0,
19901.0,1276305.41317572,181379.497261778,1.0,0.0,
19902.0,1272818.15013215,186259.015090778,3.0,43014.76173563278,10.669298631940556
19903.0,1273227.74379657,186241.911090761,1.0,0.0,
19904.0,1264306.39581944,181489.651245892,1.0,0.0,
19905.0,1272657.80203599,187048.233331576,3.0,383518.9788053496,12.857144386975236
19906.0,1262337.04087342,182873.9555673,1.0,0.0,
19907.0,1262998.95293809,173214.755429417,1.0,0.0,
19908.0,1265030.63127618,182129.414382547,1.0,0.0,
19909.0,1270678.54942596,189087.808949664,1.0,0.0,
19910.0,1263744.51146686,172619.093860805,1.0,0.0,
19911.0,1272811.39851615,186016.409586519,3.0,71086.41833580079,11.171651575544317
19912.0,1277679.21426512,183271.800239712,1.0,0.0,
19913.0,1271220.84267451,174725.490918964,1.0,0.0,
19914.0,1276313.25144772,181965.830446377,1.0,0.0,
19915.0,1271975.73649928,275245.510669902,1.0,0.0,
19916.0,1282697.38105427,185803.092082307,3.0,184076.79657037955,12.123108322180485
19917.0,1263277.60490638,207612.087496638,1.0,0.0,
19918.0,1272592.84254792,185360.206833854,1.0,0.0,
19919.0,1263464.69047457,169261.704929367,1.0,0.0,
19920.0,1278619.16185009,183820.028464273,1.0,0.0,
19921.0,1267101.5897423,182767.597487196,1.0,0.0,
19922.0,1261176.14813623,282706.596117541,1.0,0.0,
19923.0,1260716.13827975,282697.358293518,4.0,254298.0,12.446262086652583
19924.0,1266634.04177381,283687.126294538,3.0,42668.79999999999,10.661223252983685
19925.0,1275123.67013451,285172.004568055,1.0,0.0,
19926.0,1266746.34340593,283412.893590257,3.0,82560.25381342853,11.321283655001222
19927.0,1266548.58526173,282647.237653479,1.0,0.0,
19928.0,1266598.69342178,283935.043478787,1.0,0.0,
19929.0,1274014.03685337,280237.586963013,1.0,0.0,
19930.0,1266416.72132559,283223.27029407,1.0,0.0,
19931.0,1266331.00369351,283171.343254015,1.0,0.0,
19932.0,1260351.82992738,282854.632277682,1.0,0.0,
19933.0,1261373.72189642,283696.435990542,1.0,0.0,
19934.0,1271607.3956989,280681.95483546,1.0,0.0,
19935.0,1268881.82564811,282885.964885712,3.0,40885.47308606179,10.618530097669204
19936.0,1272430.37240376,279818.407698572,1.0,0.0,
19937.0,1260043.75837506,281404.239124194,1.0,0.0,
19938.0,1260573.47645561,283267.263318107,1.0,0.0,
19939.0,1282675.94047825,180700.565549076,4.0,752906.1230401306,13.53169582841257
19940.0,1281399.11231694,177734.460906044,3.0,238172.53015576387,12.380750606649327
19941.0,1281735.57062128,177727.689962029,4.0,545217.8255417923,13.208940673687845
19942.0,1283207.74777479,178891.996011227,1.0,0.0,
19943.0,1283394.14969498,177640.402409941,3.0,73757.42758279647,11.208536982117925
19944.0,1284156.24659176,179205.458347544,3.0,219710.82814065545,12.300067543187568
19945.0,1284141.83481574,178905.07601124,3.0,42390.0,10.654667764346684
19946.0,1282378.10540594,176981.591721267,3.0,59897.50856102871,11.000390189933485
19947.0,1282686.34073426,176975.530345261,3.0,41798.39933502689,10.640613324359226
19948.0,1280669.46745218,177749.253866062,3.0,172788.58281287193,12.059824061484493
19949.0,1284411.38880002,178120.539882436,1.0,0.0,
19950.0,1283038.45715061,178620.893546954,4.0,656714.6357224035,13.395004858701547
19951.0,1284408.95308802,178898.374955237,1.0,0.0,
19952.0,1282038.02374159,178037.934378356,3.0,195765.14317058012,12.184670970608474
19953.0,1282379.69004594,178021.267754331,3.0,510495.2489177688,13.143136609820276
19954.0,1281072.1953246,177051.67261734596,3.0,41554.44031954453,10.634759661470113
19955.0,1281779.23718132,177023.260265321,3.0,93457.99061010205,11.445267316024381
19956.0,1282706.23046227,177645.857449949,3.0,135381.55293814404,11.815852388953699
19957.0,1283036.33638261,177642.077225953,3.0,54004.017612918746,10.896813723018086
19958.0,1281088.41708462,177514.970217824,3.0,57409.1888453038,10.957959653908473
19959.0,1281778.79986933,177491.231785789,3.0,144411.26108327194,11.880420487741382
19960.0,1281097.05158062,177737.098730043,4.0,206309.57624101697,12.237133116988398
19961.0,1280724.52441224,177749.969130054,3.0,211680.23417206883,12.26283208560322
19962.0,1283897.3038715,178909.589803249,4.0,116669.1720041407,11.667097618888123
19963.0,1283841.05363144,178838.756651178,3.0,80372.54104746533,11.294427867572276
19964.0,1282640.52390221,181220.18359760905,3.0,113073.87315691054,11.635796628847885
19965.0,1282380.67500594,177679.981737986,4.0,650009.0687903957,13.384741593759715
19966.0,1284365.54239997,179447.440107793,1.0,0.0,
19967.0,1282380.21106994,177980.121834293,3.0,622079.9783723115,13.340823946047424
19968.0,1282781.66988635,179818.013164178,3.0,697788.9401872118,13.455671958063794
19969.0,1281066.9194206,176892.42224918297,3.0,23068.317959225307,10.04621543820305
19970.0,1281645.83622119,178056.16369037298,3.0,350707.1923640859,12.767706944512456
19971.0,1283034.66156662,176985.62090528,3.0,43417.59328769113,10.678620013238554
19972.0,1281792.43174134,177351.732393652,3.0,116218.5022427854,11.663227338287282
19973.0,1283831.93913543,178922.089771256,3.0,17792.9284790882,9.786556380889259
19974.0,1282378.07065395,177344.304553643,3.0,178463.16630033392,12.092137507649847
19975.0,1280113.91570762,177787.098602101,1.0,0.0,
19976.0,1280137.26412365,177761.248298064,4.0,133697.7802438211,11.803337160437785
19977.0,1283068.95545465,176987.054953277,1.0,0.0,
19978.0,1282662.39884622,181495.009837896,3.0,529686.4287867821,13.180040466639523
19979.0,1274241.99902961,181851.147566259,1.0,0.0,
19980.0,1274239.51243761,181733.710830137,3.0,59680.98134026018,10.996768678111422
19981.0,1285582.84576122,210381.818891481,3.0,379705.13250769454,12.847150263399262
19982.0,1277977.78021744,224181.146905601,3.0,229490.73101939997,12.343617919952099
19983.0,1287251.02809893,207355.251784369,3.0,268936.4214085653,12.502230279007504
19984.0,1285915.39756957,210249.961163342,3.0,322965.44033121073,12.685300600601721
19985.0,1284029.59948763,211273.671756387,3.0,850395.2325445573,13.653456499861232
19986.0,1284978.20326459,210764.539211869,3.0,659200.146779226,13.398782480240035
19987.0,1277703.10034515,224124.36783354,3.0,57613.69094384075,10.961515508437426
19988.0,1285272.9083529,210393.445451483,3.0,543977.787738499,13.206663693641403
19989.0,1257913.67306089,218356.903635636,3.0,1211925.6559415355,14.007721103747791
19991.0,1281191.62681273,218606.339155897,3.0,1441061.6319412254,14.180890644324654
19992.0,1281169.5727327,218187.135571465,3.0,1340598.3225332806,14.108626581624652
19993.0,1257879.49923685,218809.76462809704,3.0,44806.732902699056,10.710113695117641
19994.0,1277219.00453666,282174.992212996,3.0,255081.7402466504,12.449339322762256
19995.0,1258064.19837303,218462.069075748,3.0,1831744.606408288,14.42077940751578
19996.0,1287855.28179555,205646.224006623,3.0,260925.77716036097,12.471991267165606
19997.0,1287117.46048279,207785.904136822,3.0,314379.4150178928,12.658355863532018
19998.0,1258042.49693301,218168.214355454,1.0,0.0,
19999.0,1258017.46224499,218592.241747886,1.0,0.0,
20000.0,1258297.37635729,218334.929299623,3.0,539650.9384504294,13.198677799250275
20001.0,1275932.48645534,180094.070700467,3.0,10687.98645564278,9.276875628526632
20002.0,1275463.57663086,180080.327980444,4.0,21326.26834902662,9.96769484768505
20003.0,1275945.38079135,180649.070893034,3.0,57197.63661971993,10.95426785867722
20004.0,1275151.02571854,181114.389869511,3.0,35150.03679154588,10.467380943939427
20005.0,1274477.53496584,179284.817707628,4.0,330113.59914469346,12.707192114038131
20006.0,1274952.17739834,181422.032621816,3.0,83103.90542044956,11.327846976375207
20007.0,1274583.96158996,180413.661292791,4.0,182238.5762950008,12.113071966397424
20008.0,1274397.85042177,179337.069931686,3.0,58664.73489296937,10.979594056849292
20009.0,1274346.46136571,179156.8616115,3.0,63918.49062097212,11.065363966597086
20010.0,1274507.60901389,180097.360428467,3.0,34447.618082591034,10.447195132762351
20011.0,1274442.53272581,179753.67703610696,3.0,24586.426648801156,10.109949807399795
20012.0,1274594.15576597,179399.74173975,3.0,246065.5517159728,12.413353249807704
20013.0,1275263.12395865,180084.517932445,4.0,48489.15483310522,10.7890954402322
20014.0,1274932.55768631,179746.5940281,4.0,147195.50692540436,11.899516961206468
20015.0,1275510.92133491,179755.455596119,4.0,43686.153460122594,10.684786476415264
20016.0,1266508.26545368,211967.580429092,3.0,98995.99753200985,11.502834699329856
20017.0,1279746.43385124,205730.829446718,1.0,0.0,
20018.0,1271099.08203439,221829.320215195,1.0,0.0,
20019.0,1265808.11953297,211927.681613058,1.0,0.0,
20020.0,1279023.2450505,242523.66794838,3.0,57775.06533062779,10.96431256591871
20021.0,1277506.61093695,199386.99078421303,3.0,38992.73685047685,10.57113067316481
20022.0,1278423.53228189,198102.68006290504,3.0,14987.417516375865,9.614966295826104
20023.0,1271116.75723441,222092.915223464,1.0,0.0,
20024.0,1275426.66232683,202126.871491015,3.0,67384.25036731732,11.118166595518947
20025.0,1279745.58905125,194055.41746676,1.0,0.0,
20027.0,1277229.98840867,240958.519850791,1.0,0.0,
20028.0,1276995.82028043,242078.644907936,1.0,0.0,
20029.0,1276986.68018442,242103.203243956,3.0,84778.0,11.347791354158918
20030.0,1277084.25349651,242544.92580440603,3.0,189683.8606702034,12.153114074128757
20031.0,1277109.17208855,242555.140012413,1.0,0.0,
20032.0,1291621.94125541,183579.358384028,1.0,0.0,
20033.0,1258650.48656563,217678.359698951,1.0,0.0,
20034.0,1273159.87058049,219294.270228595,3.0,232521.46817955197,12.356737836002956
20035.0,1272996.44504434,219937.21282126,3.0,88120.4787904871,11.386460234293338
20036.0,1271912.26609921,219615.45128493,3.0,837980.1788870553,13.638749726305077
20038.0,1273945.92248531,238157.678695917,3.0,3416792.933617445,15.044212930378434
20039.0,1272329.76037166,219682.507605001,3.0,113327.6365627265,11.638038341037873
20040.0,1273068.2753164,219995.519445315,3.0,99516.37778633332,11.50807751046912
20041.0,1275148.89381453,239491.999145284,1.0,0.0,
20043.0,1279666.95666716,205736.310790718,1.0,0.0,
20044.0,1279301.85369079,207611.781448632,1.0,0.0,
20045.0,1255651.81603457,257940.312316179,1.0,0.0,
20047.0,1252931.50851178,235912.204453617,3.0,1902267.0214433747,14.458556902056758
20048.0,1254095.01865698,235121.14045280204,3.0,2061584.99601886,14.538985660460504
20049.0,1253237.79593609,235500.392613202,3.0,1979031.247290762,14.498118013894494
20050.0,1251069.15036587,237853.74391160897,3.0,564693.6034147607,13.244038568192417
20051.0,1250873.53391768,238092.980007857,3.0,495808.32398899033,13.11394468744792
20052.0,1254246.46153714,234957.418980643,1.0,0.0,
20053.0,1263037.83901814,261816.846912146,1.0,0.0,
20054.0,1296865.28250878,183146.000623584,3.0,219902.00099715183,12.300937276079223
20055.0,1297034.97274895,183136.26903957097,3.0,84778.0,11.347791354158918
20056.0,1273751.67685311,223687.342105106,4.0,249689.17994598995,12.4279721431143
20057.0,1293364.80948119,181289.950893685,3.0,172047.19339120432,12.055524098341653
20058.0,1293510.93421733,180852.658093229,1.0,0.0,
20059.0,1297031.09876494,182793.564015225,1.0,0.0,
20060.0,1280911.42758043,180564.30897294,1.0,0.0,
20061.0,1280679.4103642,180787.661485165,3.0,2716305.8686373066,14.814783378638465
20062.0,1280474.34975599,181029.787373424,3.0,3015935.5230141226,14.919420629570498
20063.0,1268645.61681588,264376.770562768,1.0,0.0,
20064.0,1286874.24902654,169783.542753905,3.0,802706.9484678707,13.595744980451792
20065.0,1285576.32998522,171574.659939736,3.0,1314444.3530686204,14.08892458910166
20066.0,1276426.07570384,280751.488147527,3.0,78281.14462387882,11.268062043578363
20067.0,1258942.80355795,201041.277185917,1.0,0.0,
20068.0,1276123.32395953,281712.692628518,1.0,0.0,
20069.0,1267170.76574236,170021.325794145,3.0,2792271.2278104653,14.842365882777422
20070.0,1276387.46450381,280517.460435286,3.0,115530.21844411072,11.657287406275161
20071.0,1267200.57803039,170062.00681819,3.0,2873838.255598918,14.871159065540168
20072.0,1276084.91819949,280527.905939311,3.0,126654.37597029249,11.749217206513087
20073.0,1283532.88102312,176290.792552561,3.0,144349.90896215494,11.879995554416514
20074.0,1251187.573662,212321.468557462,3.0,216242.6039985158,12.28415622304632
20075.0,1251189.556574,212333.994445473,1.0,0.0,
20076.0,1283523.35315111,175999.114024267,1.0,0.0,
20077.0,1267733.55140695,170003.959330127,1.0,0.0,
20078.0,1276090.5605675,280789.19048357,1.0,0.0,
20083.0,1289386.49235712,180114.713388488,1.0,0.0,
20084.0,1270325.8700016,222791.018776178,3.0,46686.774401234965,10.751216200147653
20085.0,1270318.5389936,222485.198551863,3.0,29867.424135359142,10.304523671648282
20086.0,1270332.7640176,223096.93647249,3.0,25296.29470770906,10.138413209749393
20089.0,1269589.05163284,278999.25544174,1.0,0.0,
20090.0,1279972.82514748,179744.221676096,1.0,0.0,
20095.0,1276052.35461546,283723.700694576,1.0,0.0,
20096.0,1279675.48812318,172879.814117074,1.0,0.0,
20097.0,1280051.20229955,173990.47792621,1.0,0.0,
20098.0,1276985.07359241,185418.898673907,1.0,0.0,
20099.0,1278077.33484153,174846.341351092,1.0,0.0,
20100.0,1281584.17855713,180909.219693288,1.0,0.0,
20101.0,1276995.02207242,285257.21276015,3.0,45956.16108377085,10.735443201140992
20102.0,1285134.58912076,187219.126003757,1.0,0.0,
20103.0,1285293.84307292,187216.383923754,3.0,42389.99999999999,10.654667764346682
20104.0,1253150.66812801,249082.625651106,3.0,758027.8943544924,13.538475463887371
20107.0,1278271.69170573,229222.174558774,3.0,42653.20325403196,10.660857655704042
20110.0,1281566.19334111,224031.574041456,1.0,0.0,
20112.0,1278270.60447374,229195.683486745,1.0,0.0,
20118.0,1265600.67870076,216931.883538187,4.0,47846.498422128345,10.77575321598251
20119.0,1282540.3059181,194593.300923303,3.0,84778.0,11.347791354158918
20120.0,1282539.4574701,194580.35801129,1.0,0.0,
20122.0,1267246.49988644,229114.458206654,3.0,13638.306884409894,9.520637794983895
20123.0,1282448.53740601,194600.282491311,1.0,0.0,
20124.0,1265967.48766114,216971.318162218,1.0,0.0,
20128.0,1282707.58015828,194581.148347288,3.0,133345.91264942198,11.800701877842476
20129.0,1272257.61713958,286065.125528976,3.0,15863.929471222633,9.671803224351539
20130.0,1272457.70398778,286072.590680987,3.0,57338.55282356255,10.956728500604084
20131.0,1271424.80977872,285853.917912751,3.0,12385.445002968016,9.424277272078772
20132.0,1272220.72453153,285337.69487223,3.0,1557.2846640703242,7.350698983684437
20133.0,1272343.12056366,286632.834009558,3.0,76723.71136988979,11.247966083907203
20134.0,1272461.61016378,286643.684697568,3.0,215804.0250097241,12.282125983206488
20135.0,1272455.09969978,285349.153496236,3.0,19419.70905426644,9.874043759975438
20136.0,1283106.97599868,245673.70334361505,3.0,1666625.2442405135,14.32631132796572
20137.0,1267797.843887,196252.342525005,1.0,0.0,
20138.0,1273682.87512504,193678.206266373,1.0,0.0,
20139.0,1293286.06784911,189036.85797362,1.0,0.0,
20140.0,1272674.24491601,192771.614585444,1.0,0.0,
20141.0,1269718.86891298,191358.124279991,1.0,0.0,
20142.0,1263619.01994672,192121.558136776,1.0,0.0,
20143.0,1276452.29874387,189078.458613664,1.0,0.0,
20145.0,1272756.85464409,233140.40720278,1.0,0.0,
20146.0,1255610.79907453,201308.373442188,3.0,42389.99999999999,10.654667764346682
20147.0,1260318.76471135,212764.736013919,1.0,0.0,
20148.0,1260259.98595929,212434.42337358,4.0,356922.8337137921,12.785274885335346
20149.0,1260301.10762334,212361.104909495,3.0,441986.3326548691,12.999034238986434
20150.0,1279049.88377053,211016.637132123,1.0,0.0,
20151.0,1260318.02160735,212439.104461581,1.0,0.0,
20152.0,1289249.68352498,191330.941303968,1.0,0.0,
20153.0,1289093.88205281,191270.082807899,1.0,0.0,
20154.0,1278958.73202644,210670.902283773,1.0,0.0,
20155.0,1288642.76122035,191391.11372003,1.0,0.0,
20156.0,1288832.11091655,191204.31256783,1.0,0.0,
20157.0,1288648.61062837,191415.586808056,1.0,0.0,
20158.0,1254190.86326508,192426.854777083,1.0,0.0,
20159.0,1282703.39839827,271026.357705578,3.0,104781.29865145938,11.559630586963085
20160.0,1268202.65086342,284718.006487593,4.0,300332.5612338865,12.612645677110692
20161.0,1283566.32319915,266047.675716475,1.0,0.0,
20162.0,1266345.98660553,212117.55162924496,3.0,710869.4910879881,13.474244135098488
20163.0,1268474.7257437,284791.852439672,3.0,21023.43557955861,9.953393074441783
20164.0,1268475.5938397,284851.748311728,3.0,320051.75056650746,12.676237982220892
20165.0,1282794.23583837,271024.750729576,3.0,108669.00640119152,11.596061902748248
20166.0,1284703.20710433,187137.81515567,3.0,128463.2845905684,11.763398419460213
20167.0,1284787.07865641,187132.81387566,1.0,0.0,
20170.0,1285011.50796863,187576.932724118,1.0,0.0,
20173.0,1285009.75865664,187518.628020063,1.0,0.0,
20174.0,1266796.24030198,277107.797263801,1.0,0.0,
20175.0,1281350.67014089,173711.314469919,3.0,1335730.6325623496,14.104988990416642
20176.0,1281345.28825288,173359.057637557,1.0,0.0,
20177.0,1262562.43344964,284781.669719666,1.0,0.0,
20178.0,1266570.59799775,280763.685651541,1.0,0.0,
20179.0,1295308.54906718,182797.584687233,1.0,0.0,
20180.0,1278216.39263368,180684.342829064,1.0,0.0,
20181.0,1274208.83730157,279494.93883425,1.0,0.0,
20183.0,1264627.71575576,284284.290135145,1.0,0.0,
20184.0,1265538.74577269,190784.999159411,1.0,0.0,
20185.0,1281389.21862093,174614.236198843,1.0,0.0,
20186.0,1271853.30136316,279796.46549055,1.0,0.0,
20187.0,1278398.11205786,180497.89079687,1.0,0.0,
20188.0,1251366.96867019,212414.53626956,1.0,0.0,
20190.0,1262713.9058978,283773.350550622,1.0,0.0,
20191.0,1278185.84805764,174789.836263031,1.0,0.0,
20192.0,1271786.8241151,212114.164173245,3.0,150406.08753098833,11.921094165283737
20193.0,1259821.22570284,239997.443049803,3.0,42389.99999999999,10.654667764346682
20194.0,1272434.77361976,211994.957069129,3.0,103623.55259065032,11.548519924577926
20195.0,1266861.32574205,233740.416483387,1.0,0.0,
20196.0,1265852.91505301,212225.48250936004,3.0,62699.687416998495,11.04611174123376
20197.0,1268599.41086383,212042.40410918,4.0,101660.34998576324,11.529392633703637
20198.0,1266677.87633386,195031.579195753,1.0,0.0,
20199.0,1283148.89196673,211541.998988658,1.0,0.0,
20200.0,1281114.96326065,211231.88474834,3.0,48009.84105768952,10.77916129091108
20201.0,1268437.63070366,277421.18875213,3.0,3259906.050398035,14.99720893403131
20202.0,1282703.40467027,271043.75264959,1.0,0.0,
20203.0,1265099.49495624,198348.121791154,1.0,0.0,
20204.0,1283142.41753472,211542.372620657,1.0,0.0,
20205.0,1252839.53558369,239230.192297012,1.0,0.0,
20206.0,1268428.00964765,272423.232843012,3.0,310139.7609834965,12.64477831674491
20207.0,1277734.66296919,281809.534932613,1.0,0.0,
20208.0,1257986.42518896,218735.374356031,1.0,0.0,
20212.0,1263607.53501871,186471.730866984,3.0,1303091.8766790568,14.080250365270468
20213.0,1263600.0662187,186214.226098731,1.0,0.0,
20214.0,1259135.51050214,286586.332121506,3.0,221363.71199390065,12.307562383356624
20215.0,1259176.89527018,286543.724313468,3.0,362281.4645419343,12.800176715049815
20218.0,1270168.61310543,190260.07499887,1.0,0.0,
20219.0,1270219.37387349,190403.052727014,1.0,0.0,
20220.0,1279408.0113229,177224.585961521,3.0,53163.86286190893,10.881134175008684
20222.0,1252263.18307111,211648.718860775,1.0,0.0,
20223.0,1283288.46316688,180267.889260635,1.0,0.0,
20224.0,1257882.82141286,287148.877274081,3.0,84778.0,11.347791354158918
20225.0,1279584.41810708,174030.228518248,1.0,0.0,
20226.0,1283283.17023887,180512.754604891,1.0,0.0,
20227.0,1257882.67510885,286965.013145894,1.0,0.0,
20229.0,1279613.9045711,279889.69787465,1.0,0.0,
20231.0,1264313.44145145,285339.156824231,1.0,0.0,
20232.0,1257564.03958853,286356.597657278,1.0,0.0,
20234.0,1266784.09098998,285109.737304002,1.0,0.0,
20235.0,1279213.26757869,177190.021097481,1.0,0.0,
20236.0,1277299.78130473,175350.877415597,1.0,0.0,
20238.0,1277451.56933689,180652.070893034,1.0,0.0,
20239.0,1277632.59724107,175388.547943637,1.0,0.0,
20240.0,1282347.7580779,186453.723698974,1.0,0.0,
20241.0,1278738.26393022,173428.81994164,1.0,0.0,
20242.0,1276104.87423152,224649.368410081,1.0,0.0,
20243.0,1277867.57080932,280660.574291438,1.0,0.0,
20244.0,1257591.31280455,287171.196442112,1.0,0.0,
20246.0,1265539.3855167,190758.421111375,1.0,0.0,
20248.0,1262546.86756164,286418.406297341,1.0,0.0,
20249.0,1276898.66789633,285113.983383998,1.0,0.0,
20250.0,1267472.22647868,276974.797583669,1.0,0.0,
20251.0,1266796.17924598,280328.270163104,1.0,0.0,
